Beginning of run
landscape params:
2025-06-08 20:51:36.552452
2025-06-08 20:51:36.008389
2025-06-08 20:51:35.799248
2025-06-08 20:51:39.683264
2025-06-08 20:51:36.479333
2025-06-08 20:51:44.365665
2025-06-08 20:51:39.931331
2025-06-08 20:51:39.260390
2025-06-08 20:43:38.663493
2025-06-08 20:51:40.909289
2025-06-08 20:51:43.244308
2025-06-08 20:51:40.173349
2025-06-08 20:51:45.582934
2025-06-08 20:51:41.333320
2025-06-08 20:51:47.584269
2025-06-08 20:51:43.514734
2025-06-08 20:51:43.566531
2025-06-08 20:51:42.954465
2025-06-08 20:51:47.737693
2025-06-08 20:47:46.826079
2025-06-08 20:51:43.334318
2025-06-08 20:51:50.656226
2025-06-08 20:51:48.677357
2025-06-08 20:51:49.096390
2025-06-08 20:51:53.538416
2025-06-08 20:48:17.429290
2025-06-08 20:51:51.057278
2025-06-08 20:51:48.033203
2025-06-08 20:51:49.409415
2025-06-08 20:51:50.484361
2025-06-08 20:51:47.578287
2025-06-08 20:51:54.897235
2025-06-08 20:51:52.294296
2025-06-08 20:51:54.432309
2025-06-08 20:51:52.838293
2025-06-08 20:51:54.044227
2025-06-08 20:51:53.726250
2025-06-08 20:51:58.160373
2025-06-08 20:51:58.503291
2025-06-08 20:51:57.592331
2025-06-08 20:40:07.423814
2025-06-08 20:51:57.299601
2025-06-08 20:42:48.530253
2025-06-08 20:51:59.334269
2025-06-08 20:52:01.684305
2025-06-08 20:51:58.610348
2025-06-08 20:51:59.166099
2025-06-08 20:39:14.427486
2025-06-08 20:52:02.411182
2025-06-08 20:52:02.659213
2025-06-08 20:52:06.932393
2025-06-08 20:52:03.647340
2025-06-08 20:52:01.556197
2025-06-08 20:52:01.505907
2025-06-08 20:52:03.805235
2025-06-08 20:52:05.971342
2025-06-08 20:40:33.475237
2025-06-08 20:52:03.769423
2025-06-08 20:52:02.752682
2025-06-08 20:52:06.888681
2025-06-08 20:52:09.492234
2025-06-08 20:52:07.954564
2025-06-08 20:52:09.135237
2025-06-08 20:40:39.853224
2025-06-08 20:52:09.783607
2025-06-08 20:52:10.571418
2025-06-08 20:52:12.330152
2025-06-08 20:52:12.979257
2025-06-08 20:52:16.439233
2025-06-08 20:48:44.512270
2025-06-08 20:52:16.391839
2025-06-08 20:52:16.047285
2025-06-08 20:52:16.293808
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 11, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 2.5; stdev rank: 0.9848857801796105; total pools: 755.86

2025-06-08 20:52:21.770269
2025-06-08 20:41:15.110316
2025-06-08 20:52:27.063321
2025-06-08 20:52:32.167214
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 1257.81

2025-06-08 20:41:10.826288
2025-06-08 20:52:26.618819
2025-06-08 20:52:26.422630
2025-06-08 20:52:25.570473
2025-06-08 20:52:24.857888
2025-06-08 20:52:26.052814
2025-06-08 20:52:25.242098
2025-06-08 20:52:26.889357
2025-06-08 20:52:38.623737
2025-06-08 20:52:39.621145
2025-06-08 20:52:42.424278
2025-06-08 20:52:37.530697
2025-06-08 20:52:42.219367
2025-06-08 20:52:38.662849
2025-06-08 20:52:40.471164
2025-06-08 20:52:42.616272
2025-06-08 20:52:41.822355
2025-06-08 20:52:40.617466
2025-06-08 20:48:40.686177
2025-06-08 20:48:25.785460
2025-06-08 20:48:39.092195
2025-06-08 20:52:42.035324
2025-06-08 20:52:41.526457
2025-06-08 20:52:42.805288
2025-06-08 20:48:33.320832
2025-06-08 20:52:43.767608
2025-06-08 20:52:41.811403
2025-06-08 20:52:49.224353
2025-06-08 20:52:52.529366
2025-06-08 20:52:51.153348
2025-06-08 20:52:56.915776
2025-06-08 20:52:59.006311
2025-06-08 20:52:44.120612
2025-06-08 20:52:58.419238
2025-06-08 20:52:50.697360
2025-06-08 20:52:54.274295
2025-06-08 20:48:43.154382
2025-06-08 20:53:00.671254
2025-06-08 20:52:55.091317
2025-06-08 20:52:56.368217
2025-06-08 20:52:56.822917
2025-06-08 20:52:57.041317
2025-06-08 20:53:09.322297
2025-06-08 20:49:11.144280
2025-06-08 20:53:06.395798
2025-06-08 20:53:07.132312
2025-06-08 20:53:06.177238
2025-06-08 20:49:31.808015
2025-06-08 20:53:05.324295
2025-06-08 20:53:11.188390
2025-06-08 20:53:07.052323
2025-06-08 20:40:36.442276
2025-06-08 20:53:06.962225
2025-06-08 20:53:09.734287
2025-06-08 20:53:04.076392
2025-06-08 20:53:10.706409
2025-06-08 20:53:16.773815
2025-06-08 20:48:54.710265
2025-06-08 20:53:07.976319
2025-06-08 20:53:14.634239
2025-06-08 20:53:12.869394
2025-06-08 20:53:16.960984
2025-06-08 20:53:21.646555
2025-06-08 20:53:20.879320
2025-06-08 20:53:18.958365
2025-06-08 20:53:17.758290
2025-06-08 20:53:19.399768
2025-06-08 20:53:25.243352
2025-06-08 20:41:58.470261
2025-06-08 20:53:13.069984
2025-06-08 20:53:25.170435
2025-06-08 20:53:21.905159
2025-06-08 20:53:27.716227
2025-06-08 20:49:36.365307
2025-06-08 20:53:30.745478
2025-06-08 20:53:30.538236
2025-06-08 20:53:20.815920
2025-06-08 20:53:26.131327
2025-06-08 20:53:22.410763
2025-06-08 20:41:44.711572
2025-06-08 20:53:28.602381
2025-06-08 20:53:30.302262
2025-06-08 20:53:29.762397
2025-06-08 20:53:24.592405
2025-06-08 20:53:37.424311
2025-06-08 20:53:34.311310
2025-06-08 20:53:38.387316
2025-06-08 20:53:35.591354
2025-06-08 20:53:39.862762
2025-06-08 20:53:30.442249
2025-06-08 20:53:32.457381
2025-06-08 20:53:39.966234
2025-06-08 20:53:43.827298
2025-06-08 20:53:40.092409
2025-06-08 20:53:47.462338
2025-06-08 20:53:39.457239
2025-06-08 20:53:44.410298
2025-06-08 20:53:40.213514
2025-06-08 20:49:09.269309
2025-06-08 20:53:43.698420
2025-06-08 20:49:35.251244
2025-06-08 20:53:48.004380
2025-06-08 20:53:48.241242
2025-06-08 20:53:49.028480
2025-06-08 20:53:50.802327
2025-06-08 20:53:48.814480
2025-06-08 20:53:42.460308
2025-06-08 20:53:48.056209
2025-06-08 20:53:53.606310
2025-06-08 20:53:54.362838
2025-06-08 20:53:54.982228
2025-06-08 20:53:48.662305
2025-06-08 20:53:55.651329
2025-06-08 20:53:57.697325
2025-06-08 20:53:57.555293
2025-06-08 20:49:34.870105
2025-06-08 20:54:05.606222
2025-06-08 20:53:58.298321
2025-06-08 20:54:05.624330
2025-06-08 20:54:01.515431
2025-06-08 20:42:08.217408
2025-06-08 20:48:57.888700
2025-06-08 20:53:58.901081
2025-06-08 20:54:11.929394
2025-06-08 20:54:01.909653
2025-06-08 20:54:11.525025
2025-06-08 20:54:11.037248
2025-06-08 20:54:07.564311
2025-06-08 20:54:05.329380
2025-06-08 20:54:03.242728
2025-06-08 20:54:05.231244
2025-06-08 20:54:05.484984
2025-06-08 20:54:15.934457
2025-06-08 20:41:50.018285
2025-06-08 20:54:11.441250
2025-06-08 20:54:12.907299
2025-06-08 20:54:14.987350
2025-06-08 20:54:16.071295
2025-06-08 20:54:21.999368
2025-06-08 20:54:21.339452
2025-06-08 20:54:24.382293
2025-06-08 20:54:26.505345
2025-06-08 20:54:25.616305
2025-06-08 20:54:26.239060
2025-06-08 20:54:29.799531
2025-06-08 20:54:15.354241
2025-06-08 20:54:25.031387
2025-06-08 20:54:19.930658
2025-06-08 20:54:27.694201
2025-06-08 20:54:25.941362
2025-06-08 20:54:25.185356
2025-06-08 20:54:22.620979
2025-06-08 20:54:34.098130
2025-06-08 20:42:08.905792
2025-06-08 20:54:32.348209
2025-06-08 20:54:41.299719
2025-06-08 20:54:32.080046
2025-06-08 20:41:52.167322
2025-06-08 20:54:40.922277
2025-06-08 20:54:39.577953
2025-06-08 20:54:38.464416
2025-06-08 20:54:37.375349
2025-06-08 20:54:37.565368
2025-06-08 20:54:41.269402
2025-06-08 20:54:41.087925
2025-06-08 20:48:40.048415
2025-06-08 20:54:49.805327
2025-06-08 20:54:49.686337
2025-06-08 20:54:40.602333
2025-06-08 20:54:49.011360
2025-06-08 20:48:37.075226
2025-06-08 20:54:40.096226
2025-06-08 20:48:48.542205
2025-06-08 20:54:50.577311
2025-06-08 20:54:45.778283
2025-06-08 20:54:58.164298
2025-06-08 20:54:58.099269
2025-06-08 20:54:58.403252
2025-06-08 20:54:57.385271
2025-06-08 20:54:52.797423
2025-06-08 20:54:51.692265
2025-06-08 20:54:53.305274
2025-06-08 20:54:53.450228
2025-06-08 20:54:54.550278
2025-06-08 20:54:52.293401
2025-06-08 20:54:59.479230
2025-06-08 20:55:05.915311
2025-06-08 20:48:19.593275
2025-06-08 20:49:30.935247
2025-06-08 20:54:56.159348
2025-06-08 20:51:05.636289
2025-06-08 20:55:00.860772
2025-06-08 20:55:01.480626
2025-06-08 20:55:09.624891
2025-06-08 20:55:10.052304
2025-06-08 20:55:08.917392
2025-06-08 20:55:00.955372
2025-06-08 20:55:11.391382
2025-06-08 20:55:04.891757
2025-06-08 20:55:09.543774
2025-06-08 20:55:10.744234
2025-06-08 20:55:09.646407
2025-06-08 20:55:12.434152
2025-06-08 20:48:56.780412
2025-06-08 20:55:06.876260
2025-06-08 20:55:13.264349
2025-06-08 20:48:51.012208
2025-06-08 20:55:22.448658
2025-06-08 20:55:16.222611
2025-06-08 20:55:19.646417
2025-06-08 20:55:25.515981
2025-06-08 20:55:16.623380
2025-06-08 20:55:17.122416
2025-06-08 20:55:21.136286
2025-06-08 20:49:33.880310
2025-06-08 20:55:22.833271
2025-06-08 20:55:21.557799
2025-06-08 20:55:30.361769
2025-06-08 20:55:29.315395
2025-06-08 20:49:37.621971
2025-06-08 20:49:24.343594
2025-06-08 20:55:36.337313
2025-06-08 20:55:43.838214
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 2.32; stdev rank: 0.46647615158762396; total pools: 1451.56

2025-06-08 20:55:35.264346
2025-06-08 20:55:30.355318
2025-06-08 20:55:40.362302
2025-06-08 20:47:58.119776
2025-06-08 20:55:34.062806
2025-06-08 20:49:04.522788
2025-06-08 20:55:40.005500
2025-06-08 20:51:37.903312
2025-06-08 20:55:50.357362
2025-06-08 20:51:45.863333
2025-06-08 20:49:17.736213
2025-06-08 20:48:45.519246
2025-06-08 20:55:51.698331
2025-06-08 20:55:54.893352
2025-06-08 20:55:57.337433
2025-06-08 20:56:01.275331
2025-06-08 20:49:43.547297
2025-06-08 20:55:59.476374
2025-06-08 20:55:55.310986
2025-06-08 20:56:09.609356
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2137.56

2025-06-08 20:56:10.173292
2025-06-08 20:56:01.493281
2025-06-08 20:56:01.023343
2025-06-08 20:52:06.328191
2025-06-08 20:49:31.845482
2025-06-08 20:56:00.537006
2025-06-08 20:52:09.173306
2025-06-08 20:56:17.117351
2025-06-08 20:56:19.425246
2025-06-08 20:49:36.360268
2025-06-08 20:56:15.352135
2025-06-08 20:56:17.965203
2025-06-08 20:56:26.070299
2025-06-08 20:56:23.384228
2025-06-08 20:56:22.304243
2025-06-08 20:56:22.947217
2025-06-08 20:56:23.566340
2025-06-08 20:56:29.165244
2025-06-08 20:56:25.937194
2025-06-08 20:56:33.014243
2025-06-08 20:56:31.064247
2025-06-08 20:56:31.282309
2025-06-08 20:56:33.642430
2025-06-08 20:56:29.643305
2025-06-08 20:56:31.739256
2025-06-08 20:53:20.135492
2025-06-08 20:56:32.136852
2025-06-08 20:56:47.348349
2025-06-08 20:56:33.858178
2025-06-08 20:56:40.481261
2025-06-08 20:56:37.678281
2025-06-08 20:56:39.830272
2025-06-08 20:56:37.816354
2025-06-08 20:56:39.392295
2025-06-08 20:56:48.595032
2025-06-08 20:52:24.537354
2025-06-08 20:56:46.666260
2025-06-08 20:56:41.541297
2025-06-08 20:56:43.215421
2025-06-08 20:56:51.046254
2025-06-08 20:56:49.404254
2025-06-08 20:57:00.570249
2025-06-08 20:53:04.726416
2025-06-08 20:56:44.559535
2025-06-08 20:53:03.416279
2025-06-08 20:56:54.946275
2025-06-08 20:57:05.815340
2025-06-08 20:57:06.003285
2025-06-08 20:56:58.542287
2025-06-08 20:57:02.416005
2025-06-08 20:57:02.325023
2025-06-08 20:57:01.312948
2025-06-08 20:57:08.400330
2025-06-08 20:57:09.936556
2025-06-08 20:57:03.643753
2025-06-08 20:57:06.772518
2025-06-08 20:57:10.612410
2025-06-08 20:57:05.962322
2025-06-08 20:57:06.794296
2025-06-08 20:57:17.427347
2025-06-08 20:57:18.369782
2025-06-08 20:52:58.473577
2025-06-08 20:50:04.459284
2025-06-08 20:57:10.651610
2025-06-08 20:49:32.967878
2025-06-08 20:57:26.711302
2025-06-08 20:57:12.082265
2025-06-08 20:53:12.462340
2025-06-08 20:57:18.265288
2025-06-08 20:53:01.756752
2025-06-08 20:57:31.761205
2025-06-08 20:57:23.122344
2025-06-08 20:57:26.884276
2025-06-08 20:57:32.406306
2025-06-08 20:57:26.755319
2025-06-08 20:57:19.219035
2025-06-08 20:53:18.004061
2025-06-08 20:57:29.131099
2025-06-08 20:57:31.539517
2025-06-08 20:57:25.397224
2025-06-08 20:57:28.670300
2025-06-08 20:57:33.359413
2025-06-08 20:57:31.979644
2025-06-08 20:53:42.436448
2025-06-08 20:57:36.714494
2025-06-08 20:57:48.636320
2025-06-08 20:57:40.358530
2025-06-08 20:53:27.863579
2025-06-08 20:57:39.565349
2025-06-08 20:57:44.039301
2025-06-08 20:57:52.134266
2025-06-08 20:57:45.376268
2025-06-08 20:57:45.844365
2025-06-08 20:57:52.048272
2025-06-08 20:57:51.011281
2025-06-08 20:57:51.399539
2025-06-08 20:57:52.724042
2025-06-08 20:57:45.741412
2025-06-08 20:54:00.188321
2025-06-08 20:58:00.126426
2025-06-08 20:57:51.448382
2025-06-08 20:57:59.418255
2025-06-08 20:57:48.603299
2025-06-08 20:57:51.967581
2025-06-08 20:58:00.471343
2025-06-08 20:58:08.079354
2025-06-08 20:58:07.836473
2025-06-08 20:58:06.233302
2025-06-08 20:58:10.584972
2025-06-08 20:58:06.024324
2025-06-08 20:58:10.540659
2025-06-08 20:54:15.479320
2025-06-08 20:58:13.907363
2025-06-08 20:58:13.526324
2025-06-08 20:58:10.405330
2025-06-08 20:58:11.956560
2025-06-08 20:58:09.119450
2025-06-08 20:58:11.186379
2025-06-08 20:58:13.073945
2025-06-08 20:58:21.419245
2025-06-08 20:50:04.461763
2025-06-08 20:53:59.749300
2025-06-08 20:58:21.673694
2025-06-08 20:50:13.364223
2025-06-08 20:58:28.955618
2025-06-08 20:58:22.580313
2025-06-08 20:58:30.904612
2025-06-08 20:58:26.547315
2025-06-08 20:58:20.936425
2025-06-08 20:58:29.865444
2025-06-08 20:58:30.818279
2025-06-08 20:58:27.735307
2025-06-08 20:58:38.618354
2025-06-08 20:58:29.894236
2025-06-08 20:58:30.144397
2025-06-08 20:58:26.977441
2025-06-08 20:58:37.091395
2025-06-08 20:58:29.511424
2025-06-08 20:58:34.918916
2025-06-08 20:58:40.762227
2025-06-08 20:58:44.301355
2025-06-08 20:58:43.676257
2025-06-08 20:58:48.327422
2025-06-08 20:58:41.809317
2025-06-08 20:58:45.783327
2025-06-08 20:58:52.252676
2025-06-08 20:58:47.976383
2025-06-08 20:58:51.104323
2025-06-08 20:58:52.081364
2025-06-08 20:50:40.678282
2025-06-08 20:58:56.198273
2025-06-08 20:51:35.199009
2025-06-08 20:58:58.177341
2025-06-08 20:58:58.339460
2025-06-08 20:58:51.407350
2025-06-08 20:58:52.043042
2025-06-08 20:58:59.207240
2025-06-08 20:59:04.219106
2025-06-08 20:59:04.869754
2025-06-08 20:51:07.690343
2025-06-08 20:58:59.628354
2025-06-08 20:55:16.933770
2025-06-08 20:59:08.761574
2025-06-08 20:52:08.731329
2025-06-08 20:59:04.457227
2025-06-08 20:59:04.585283
2025-06-08 20:59:09.502489
2025-06-08 20:51:19.422322
2025-06-08 20:59:13.128259
2025-06-08 20:59:16.247414
2025-06-08 20:59:19.188275
2025-06-08 20:59:15.175283
2025-06-08 20:59:21.899672
2025-06-08 20:59:11.322424
2025-06-08 20:59:25.020333
2025-06-08 20:59:13.481756
2025-06-08 20:51:12.902322
2025-06-08 20:59:16.697388
2025-06-08 20:59:25.251835
2025-06-08 20:59:17.199380
2025-06-08 20:59:18.792300
2025-06-08 20:59:25.263283
2025-06-08 20:59:35.748320
2025-06-08 20:59:36.401960
2025-06-08 20:59:23.452485
2025-06-08 20:59:19.085371
2025-06-08 20:59:19.213166
2025-06-08 20:51:35.459952
2025-06-08 20:59:36.805314
2025-06-08 20:59:39.665351
2025-06-08 20:59:40.794456
2025-06-08 20:59:29.501606
2025-06-08 20:59:44.387466
2025-06-08 20:59:36.775014
2025-06-08 20:51:36.348309
2025-06-08 20:59:36.460260
2025-06-08 20:59:40.883897
2025-06-08 20:59:34.063306
2025-06-08 20:59:40.693294
2025-06-08 20:59:45.838271
2025-06-08 20:59:55.234281
2025-06-08 20:59:46.698682
2025-06-08 20:59:40.293311
2025-06-08 20:59:46.016355
2025-06-08 20:59:48.668281
2025-06-08 20:59:48.016231
2025-06-08 20:59:54.976270
2025-06-08 20:59:57.527380
2025-06-08 20:56:00.467324
2025-06-08 21:00:02.036286
2025-06-08 20:51:46.402924
2025-06-08 20:56:30.118214
2025-06-08 20:55:59.109325
2025-06-08 20:59:54.372345
2025-06-08 21:00:02.046241
2025-06-08 20:52:04.204446
2025-06-08 20:59:58.607277
2025-06-08 21:00:06.293358
2025-06-08 21:00:03.702467
2025-06-08 21:00:02.360247
2025-06-08 21:00:15.002621
2025-06-08 21:00:14.526406
2025-06-08 21:00:15.121240
2025-06-08 21:00:12.126277
2025-06-08 20:54:22.630272
2025-06-08 21:00:27.378918
2025-06-08 21:00:23.765444
2025-06-08 21:00:34.440378
2025-06-08 20:55:16.402242
2025-06-08 21:00:38.856348
2025-06-08 21:00:47.861181
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2926.81

2025-06-08 20:55:00.716257
2025-06-08 20:55:29.938296
2025-06-08 20:56:27.861206
2025-06-08 21:01:00.257285
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 2.31; stdev rank: 0.46249324319388707; total pools: 2146.57

2025-06-08 20:54:59.824054
2025-06-08 20:57:07.956426
2025-06-08 20:57:11.602304
2025-06-08 20:57:46.295334
2025-06-08 20:55:20.609618
2025-06-08 20:55:01.990520
2025-06-08 20:56:59.312341
2025-06-08 20:55:38.957306
2025-06-08 20:55:47.172286
2025-06-08 20:56:25.953203
2025-06-08 20:57:50.458385
2025-06-08 20:57:17.545283
2025-06-08 20:57:46.455352
2025-06-08 21:01:07.978282
2025-06-08 20:57:34.093288
2025-06-08 21:01:13.444249
2025-06-08 21:01:07.552165
2025-06-08 20:58:06.805251
2025-06-08 20:55:52.724313
2025-06-08 20:57:53.814872
2025-06-08 21:01:12.527375
2025-06-08 20:51:27.839383
2025-06-08 21:01:07.723362
2025-06-08 21:01:19.991339
2025-06-08 20:58:14.948292
2025-06-08 20:58:30.127223
2025-06-08 21:01:19.575495
2025-06-08 21:01:07.317834
2025-06-08 20:55:30.423295
2025-06-08 21:01:32.762350
2025-06-08 21:01:20.716491
2025-06-08 20:55:56.448248
2025-06-08 21:01:22.322301
2025-06-08 20:51:26.782438
2025-06-08 21:01:26.455369
2025-06-08 20:56:05.999222
2025-06-08 21:01:37.943400
2025-06-08 21:01:32.707453
2025-06-08 20:58:40.218765
2025-06-08 21:01:30.369568
2025-06-08 21:01:17.970425
2025-06-08 20:56:23.471238
2025-06-08 20:52:09.814371
2025-06-08 21:02:05.871270
2025-06-08 20:51:51.030416
2025-06-08 21:02:16.824245
2025-06-08 20:56:38.858359
2025-06-08 21:02:12.077303
2025-06-08 21:02:52.715278
2025-06-08 20:59:25.650971
2025-06-08 21:02:31.864411
2025-06-08 21:02:22.845202
2025-06-08 21:02:29.705345
2025-06-08 20:55:55.116309
2025-06-08 21:03:11.954845
2025-06-08 21:00:18.335305
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 48928.03

2025-06-08 21:02:43.193279
2025-06-08 21:00:18.529238
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 47862.36

2025-06-08 21:02:54.345297
2025-06-08 20:52:22.769488
2025-06-08 21:02:41.851359
2025-06-08 20:52:51.769299
2025-06-08 20:52:21.583954
2025-06-08 21:02:54.126312
2025-06-08 21:03:05.577363
2025-06-08 21:02:58.113782
2025-06-08 21:03:09.847696
2025-06-08 20:52:18.048302
2025-06-08 21:03:37.575388
2025-06-08 21:03:26.593245
2025-06-08 21:03:06.874431
2025-06-08 20:54:25.994256
2025-06-08 21:00:20.148298
2025-06-08 20:56:06.866017
2025-06-08 20:52:48.430380
2025-06-08 21:03:41.958334
2025-06-08 21:03:41.279349
2025-06-08 21:04:24.369018
2025-06-08 21:04:09.547321
2025-06-08 20:53:38.992831
2025-06-08 20:59:25.112924
2025-06-08 21:04:01.305378
2025-06-08 20:57:35.040325
2025-06-08 21:01:10.762324
2025-06-08 21:04:05.690305
2025-06-08 21:04:07.674388
2025-06-08 21:04:11.925256
2025-06-08 21:04:33.378285
2025-06-08 20:53:58.446618
