Beginning of run
landscape params:
2025-06-08 21:39:40.974208
2025-06-08 21:37:05.159395
2025-06-08 21:39:41.809315
2025-06-08 21:39:42.229386
2025-06-08 21:39:43.092034
2025-06-08 21:39:42.415277
2025-06-08 21:39:43.867324
2025-06-08 21:39:43.966795
2025-06-08 21:39:43.618642
2025-06-08 21:39:43.403070
2025-06-08 21:39:45.139512
2025-06-08 21:37:42.608662
2025-06-08 21:39:45.588098
2025-06-08 21:39:45.332045
2025-06-08 21:39:45.511226
2025-06-08 21:39:46.306320
2025-06-08 21:39:46.430359
2025-06-08 21:33:50.044058
2025-06-08 21:37:22.794694
2025-06-08 21:39:48.446556
2025-06-08 21:31:50.985427
2025-06-08 21:39:48.329030
2025-06-08 21:39:48.107289
2025-06-08 21:39:49.989400
2025-06-08 21:39:51.101408
2025-06-08 21:39:54.240227
2025-06-08 21:39:55.188199
2025-06-08 21:39:51.860214
2025-06-08 21:39:54.426333
2025-06-08 21:39:52.871304
2025-06-08 21:39:54.041693
2025-06-08 21:39:57.840871
2025-06-08 21:39:57.184567
2025-06-08 21:31:49.280423
2025-06-08 21:39:57.742095
2025-06-08 21:39:57.678324
2025-06-08 21:39:57.877642
2025-06-08 21:37:28.354818
2025-06-08 21:33:44.633443
2025-06-08 21:39:58.701289
2025-06-08 21:39:59.518760
2025-06-08 21:39:59.516225
2025-06-08 21:40:00.038163
2025-06-08 21:40:00.982690
2025-06-08 21:40:01.165302
2025-06-08 21:40:01.007213
2025-06-08 21:40:01.875288
2025-06-08 21:40:02.308234
2025-06-08 21:40:01.438207
2025-06-08 21:32:26.345360
2025-06-08 21:40:04.203614
2025-06-08 21:40:02.484882
2025-06-08 21:40:04.304178
2025-06-08 21:40:02.727689
2025-06-08 21:40:05.323269
2025-06-08 21:40:05.377275
2025-06-08 21:40:05.400446
2025-06-08 21:40:03.903371
2025-06-08 21:37:16.127280
2025-06-08 21:40:07.183687
2025-06-08 21:40:06.308251
2025-06-08 21:40:06.585280
2025-06-08 21:37:19.781898
2025-06-08 21:40:07.999843
2025-06-08 21:40:07.585367
2025-06-08 21:40:08.211803
2025-06-08 21:40:08.784316
2025-06-08 21:32:14.048577
2025-06-08 21:40:07.940338
2025-06-08 21:40:09.195649
2025-06-08 21:33:52.886171
2025-06-08 21:40:10.193627
2025-06-08 21:40:07.824427
2025-06-08 21:40:10.713455
2025-06-08 21:40:11.498095
2025-06-08 21:40:10.462465
2025-06-08 21:40:09.416311
2025-06-08 21:40:10.079555
2025-06-08 21:40:11.262148
2025-06-08 21:40:12.699378
2025-06-08 21:40:12.393333
2025-06-08 21:37:18.496682
2025-06-08 21:40:13.252095
2025-06-08 21:40:12.889537
2025-06-08 21:40:13.575891
2025-06-08 21:40:14.238359
2025-06-08 21:40:13.656810
2025-06-08 21:40:15.403512
2025-06-08 21:40:13.732268
2025-06-08 21:40:18.116066
2025-06-08 21:40:19.609347
2025-06-08 21:36:30.507692
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[189, 0, 47, 0, 0, 0, 75, 0, 0, 93, 0, 0, 75, 169, 72, 0, 47, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 48, 0, 0, 0, 47, 0, 0, 49, 49, 0, 0, 250, 0, 242, 49, 0, 0, 0, 759, 0, 0, 0, 158, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 355, 0, 152, 47, 47, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 189, 0, 0, 0, 0, 48, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 37.66; stdev rank: 95.6696629031377; total pools: 227.55

***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.06

2025-06-08 21:40:27.513373
2025-06-08 21:40:27.987301
2025-06-08 21:40:28.508841
2025-06-08 21:40:27.975921
2025-06-08 21:40:27.249532
2025-06-08 21:40:31.348310
2025-06-08 21:40:28.530000
2025-06-08 21:40:33.178332
2025-06-08 21:40:33.473599
2025-06-08 21:40:34.219912
2025-06-08 21:40:33.834440
2025-06-08 21:40:33.568330
2025-06-08 21:40:35.796909
2025-06-08 21:40:35.973510
2025-06-08 21:40:36.192400
2025-06-08 21:40:35.797495
2025-06-08 21:40:35.593483
2025-06-08 21:40:34.672496
2025-06-08 21:40:37.620921
2025-06-08 21:40:39.320617
2025-06-08 21:40:38.859220
2025-06-08 21:40:38.397409
2025-06-08 21:40:38.885269
2025-06-08 21:40:39.452837
2025-06-08 21:40:37.956333
2025-06-08 21:40:38.325859
2025-06-08 21:40:38.436725
2025-06-08 21:33:00.945281
2025-06-08 21:40:38.803945
2025-06-08 21:40:41.688384
2025-06-08 21:40:40.347980
2025-06-08 21:40:41.902520
2025-06-08 21:40:40.532056
2025-06-08 21:40:42.587426
2025-06-08 21:40:42.238659
2025-06-08 21:40:42.469998
2025-06-08 21:40:42.307050
2025-06-08 21:40:44.448065
2025-06-08 21:40:43.053503
2025-06-08 21:40:43.679850
2025-06-08 21:40:43.456567
2025-06-08 21:40:44.683496
2025-06-08 21:40:44.350226
2025-06-08 21:40:44.861361
2025-06-08 21:40:42.610765
2025-06-08 21:40:45.156079
2025-06-08 21:38:12.577184
2025-06-08 21:40:45.476987
2025-06-08 21:40:44.092437
2025-06-08 21:40:47.134423
2025-06-08 21:40:47.344331
2025-06-08 21:40:46.484223
2025-06-08 21:40:47.761771
2025-06-08 21:40:47.554305
2025-06-08 21:40:47.043649
2025-06-08 21:40:49.131684
2025-06-08 21:40:47.705764
2025-06-08 21:40:47.087361
2025-06-08 21:40:46.516103
2025-06-08 21:37:57.157415
2025-06-08 21:40:50.239238
2025-06-08 21:40:47.469601
2025-06-08 21:40:48.356320
2025-06-08 21:40:49.691495
2025-06-08 21:40:47.465414
2025-06-08 21:40:48.883367
2025-06-08 21:40:50.744421
2025-06-08 21:40:49.457351
2025-06-08 21:40:50.054611
2025-06-08 21:40:51.352339
2025-06-08 21:40:52.199348
2025-06-08 21:40:52.161510
2025-06-08 21:40:53.310829
2025-06-08 21:40:51.015288
2025-06-08 21:40:52.583495
2025-06-08 21:40:52.047377
2025-06-08 21:40:51.151271
2025-06-08 21:40:54.404706
2025-06-08 21:40:50.136328
2025-06-08 21:40:51.135323
2025-06-08 21:40:53.160551
2025-06-08 21:40:54.821375
2025-06-08 21:40:51.597340
2025-06-08 21:40:54.685367
2025-06-08 21:40:52.763842
2025-06-08 21:40:53.247304
2025-06-08 21:40:55.001090
2025-06-08 21:40:54.989284
2025-06-08 21:40:53.939484
2025-06-08 21:40:53.861426
2025-06-08 21:40:53.737332
2025-06-08 21:40:55.360356
2025-06-08 21:40:51.624292
2025-06-08 21:40:56.870356
2025-06-08 21:40:54.308363
2025-06-08 21:40:56.547267
2025-06-08 21:40:57.402717
2025-06-08 21:40:56.854222
2025-06-08 21:40:56.300848
2025-06-08 21:40:56.559968
2025-06-08 21:40:54.817097
2025-06-08 21:40:58.677640
2025-06-08 21:40:58.128319
2025-06-08 21:40:58.514353
2025-06-08 21:40:57.407511
2025-06-08 21:40:57.181291
2025-06-08 21:41:00.136382
2025-06-08 21:40:59.580123
2025-06-08 21:40:58.561764
2025-06-08 21:41:01.631066
2025-06-08 21:41:01.281321
2025-06-08 21:41:00.097416
2025-06-08 21:41:00.146272
2025-06-08 21:41:00.315358
2025-06-08 21:41:02.999341
2025-06-08 21:41:03.141112
2025-06-08 21:41:03.662312
2025-06-08 21:41:02.397393
2025-06-08 21:41:00.601155
2025-06-08 21:41:03.866256
2025-06-08 21:41:04.444018
2025-06-08 21:41:04.666910
2025-06-08 21:34:27.434276
2025-06-08 21:41:06.830334
2025-06-08 21:41:01.328069
2025-06-08 21:41:03.484896
2025-06-08 21:41:06.370814
2025-06-08 21:41:05.545853
2025-06-08 21:41:06.799310
2025-06-08 21:41:05.645076
2025-06-08 21:41:07.695382
2025-06-08 21:41:06.214477
2025-06-08 21:41:04.456798
2025-06-08 21:41:05.995997
2025-06-08 21:41:06.905050
2025-06-08 21:41:07.930347
2025-06-08 21:41:07.310340
2025-06-08 21:41:07.234114
2025-06-08 21:41:09.383331
2025-06-08 21:41:09.049948
2025-06-08 21:41:09.556493
2025-06-08 21:41:07.100372
2025-06-08 21:41:09.647092
2025-06-08 21:41:09.878031
2025-06-08 21:41:09.182103
2025-06-08 21:41:09.679253
2025-06-08 21:41:10.464264
2025-06-08 21:41:13.549247
2025-06-08 21:41:10.201474
2025-06-08 21:41:09.992409
2025-06-08 21:41:12.417696
2025-06-08 21:41:13.568272
2025-06-08 21:41:09.355265
2025-06-08 21:41:12.263708
2025-06-08 21:41:10.381857
2025-06-08 21:41:14.420545
2025-06-08 21:41:13.843629
2025-06-08 21:41:15.455290
2025-06-08 21:41:15.293720
2025-06-08 21:38:28.815198
2025-06-08 21:41:15.567898
2025-06-08 21:41:13.060308
2025-06-08 21:41:13.981246
2025-06-08 21:41:15.162654
2025-06-08 21:41:15.919859
2025-06-08 21:41:15.570783
2025-06-08 21:41:16.241630
2025-06-08 21:41:15.485601
2025-06-08 21:41:16.185374
2025-06-08 21:37:51.657320
2025-06-08 21:41:14.668973
2025-06-08 21:41:17.594282
2025-06-08 21:41:17.823855
2025-06-08 21:41:17.474496
2025-06-08 21:41:18.062282
2025-06-08 21:33:25.850256
2025-06-08 21:41:17.484286
2025-06-08 21:41:18.242864
2025-06-08 21:41:19.311559
2025-06-08 21:41:18.036172
2025-06-08 21:41:19.456703
2025-06-08 21:41:20.230721
2025-06-08 21:41:21.959334
2025-06-08 21:41:21.172773
2025-06-08 21:41:21.364304
2025-06-08 21:41:21.346305
2025-06-08 21:41:23.778253
2025-06-08 21:41:23.109282
2025-06-08 21:41:24.078468
2025-06-08 21:41:23.807254
2025-06-08 21:41:25.911165
2025-06-08 21:41:27.026311
2025-06-08 21:41:27.679260
2025-06-08 21:41:28.844349
2025-06-08 21:41:30.191324
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 75, 49, 0, 0, 0, 49, 0, 0, 72, 0, 0, 84, 75, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 48, 0, 0, 0, 50, 0, 0, 47, 49, 0, 0, 60, 0, 48, 49, 0, 0, 0, 50, 47, 0, 0, 50, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 111, 47, 48, 0, 64, 0, 0, 0, 64, 0, 50, 0, 0, 48, 0, 0, 0, 0, 70, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 18.31; stdev rank: 27.32899376120533; total pools: 125.73

2025-06-08 21:41:28.668307
2025-06-08 21:41:29.292314
2025-06-08 21:41:24.373299
2025-06-08 21:41:29.341351
2025-06-08 21:41:34.176850
2025-06-08 21:41:34.742790
2025-06-08 21:41:33.310574
2025-06-08 21:41:34.088405
2025-06-08 21:38:39.810352
2025-06-08 21:41:33.205010
2025-06-08 21:41:40.754426
2025-06-08 21:41:41.519090
2025-06-08 21:41:41.999308
2025-06-08 21:41:40.682743
2025-06-08 21:41:41.819309
2025-06-08 21:41:39.429661
2025-06-08 21:41:41.214315
2025-06-08 21:38:44.900609
2025-06-08 21:41:42.568902
2025-06-08 21:41:42.191770
2025-06-08 21:41:42.392298
2025-06-08 21:41:45.863302
2025-06-08 21:41:46.684378
2025-06-08 21:41:44.558356
2025-06-08 21:41:45.105321
2025-06-08 21:41:47.133942
2025-06-08 21:41:45.129302
2025-06-08 21:41:47.415421
2025-06-08 21:37:52.312352
2025-06-08 21:41:45.811811
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 47, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 4.95; stdev rank: 20.649152524982718; total pools: 259.14

2025-06-08 21:35:12.141082
2025-06-08 21:41:47.255550
2025-06-08 21:41:49.825287
2025-06-08 21:38:03.324424
2025-06-08 21:41:49.108585
2025-06-08 21:41:50.248258
2025-06-08 21:41:50.784287
2025-06-08 21:41:50.664344
2025-06-08 21:41:50.968864
2025-06-08 21:41:50.961696
2025-06-08 21:41:52.351665
2025-06-08 21:41:52.787505
2025-06-08 21:41:53.382321
2025-06-08 21:41:52.976349
2025-06-08 21:41:53.977363
2025-06-08 21:41:54.651187
2025-06-08 21:41:53.214474
2025-06-08 21:41:53.784944
2025-06-08 21:41:54.354252
2025-06-08 21:41:55.013901
2025-06-08 21:41:54.190208
2025-06-08 21:37:53.748335
2025-06-08 21:41:55.444704
2025-06-08 21:41:54.179250
2025-06-08 21:41:56.618177
2025-06-08 21:41:53.564011
2025-06-08 21:41:54.245550
2025-06-08 21:41:56.052390
2025-06-08 21:41:57.367287
2025-06-08 21:41:57.851893
2025-06-08 21:39:15.216254
2025-06-08 21:41:57.367243
2025-06-08 21:37:58.233866
2025-06-08 21:41:59.513492
2025-06-08 21:41:59.729618
2025-06-08 21:37:58.895692
2025-06-08 21:42:01.047835
2025-06-08 21:41:59.185553
2025-06-08 21:42:01.129249
2025-06-08 21:42:00.997214
2025-06-08 21:42:01.315541
2025-06-08 21:33:44.545750
2025-06-08 21:42:02.885284
2025-06-08 21:42:02.502354
2025-06-08 21:42:03.234324
2025-06-08 21:41:59.585196
2025-06-08 21:42:04.199990
2025-06-08 21:41:58.324898
2025-06-08 21:42:03.897248
2025-06-08 21:42:04.497303
2025-06-08 21:42:02.778965
2025-06-08 21:42:04.135818
2025-06-08 21:42:03.294275
2025-06-08 21:42:06.141390
2025-06-08 21:42:05.539954
2025-06-08 21:42:05.450269
2025-06-08 21:42:04.408969
2025-06-08 21:42:05.177310
2025-06-08 21:42:05.272361
2025-06-08 21:42:04.503292
2025-06-08 21:42:08.253051
2025-06-08 21:42:08.323307
2025-06-08 21:42:06.700214
2025-06-08 21:42:05.742720
2025-06-08 21:42:06.548484
2025-06-08 21:42:08.698461
2025-06-08 21:42:09.678878
2025-06-08 21:37:54.744382
2025-06-08 21:42:08.143362
2025-06-08 21:42:08.593356
2025-06-08 21:42:09.123914
2025-06-08 21:42:08.411390
2025-06-08 21:42:09.988276
2025-06-08 21:37:55.406788
2025-06-08 21:42:10.750914
2025-06-08 21:42:09.872335
2025-06-08 21:42:09.704352
2025-06-08 21:39:16.668390
2025-06-08 21:42:11.097769
2025-06-08 21:42:09.833643
2025-06-08 21:42:11.562638
2025-06-08 21:42:12.568337
2025-06-08 21:42:11.355314
2025-06-08 21:42:12.243287
2025-06-08 21:42:09.637570
2025-06-08 21:42:12.352292
2025-06-08 21:42:12.392316
2025-06-08 21:42:13.406280
2025-06-08 21:42:14.959362
2025-06-08 21:42:15.532233
2025-06-08 21:42:12.655348
2025-06-08 21:42:16.397318
2025-06-08 21:42:15.910673
2025-06-08 21:42:18.509035
2025-06-08 21:42:17.558591
2025-06-08 21:35:58.645111
2025-06-08 21:42:18.992009
2025-06-08 21:42:19.492257
2025-06-08 21:42:19.107640
2025-06-08 21:42:19.795750
2025-06-08 21:42:16.367424
2025-06-08 21:42:19.787325
2025-06-08 21:42:17.289743
2025-06-08 21:42:20.019708
2025-06-08 21:42:20.287426
2025-06-08 21:42:19.153894
2025-06-08 21:42:19.281209
2025-06-08 21:42:24.540401
2025-06-08 21:42:23.124594
2025-06-08 21:42:25.619374
2025-06-08 21:42:23.691110
2025-06-08 21:42:26.101845
2025-06-08 21:42:23.599068
2025-06-08 21:42:27.050090
2025-06-08 21:42:23.818879
2025-06-08 21:42:25.284413
2025-06-08 21:42:27.997245
2025-06-08 21:40:02.023257
2025-06-08 21:42:25.219228
2025-06-08 21:42:27.414862
2025-06-08 21:42:26.880970
2025-06-08 21:42:25.858272
2025-06-08 21:42:27.147644
2025-06-08 21:42:23.678499
2025-06-08 21:42:29.487289
2025-06-08 21:42:25.969448
2025-06-08 21:42:29.227339
2025-06-08 21:42:31.468258
2025-06-08 21:42:28.457365
2025-06-08 21:42:31.556328
2025-06-08 21:42:31.005552
2025-06-08 21:42:30.838480
2025-06-08 21:42:30.962281
2025-06-08 21:42:31.447077
2025-06-08 21:42:30.870005
2025-06-08 21:42:30.195334
2025-06-08 21:39:46.770757
2025-06-08 21:42:33.951316
2025-06-08 21:42:30.246155
2025-06-08 21:42:31.072807
2025-06-08 21:42:32.696343
2025-06-08 21:42:34.155037
2025-06-08 21:42:33.731315
2025-06-08 21:42:35.429262
2025-06-08 21:39:40.908824
2025-06-08 21:42:33.285348
2025-06-08 21:42:35.785310
2025-06-08 21:42:34.905791
2025-06-08 21:42:35.134274
2025-06-08 21:42:34.738563
2025-06-08 21:42:36.692356
2025-06-08 21:42:36.336271
2025-06-08 21:42:34.492842
2025-06-08 21:42:35.595517
2025-06-08 21:42:35.241638
2025-06-08 21:42:36.670521
2025-06-08 21:42:36.405952
2025-06-08 21:42:37.507687
2025-06-08 21:42:38.690080
2025-06-08 21:42:37.485300
2025-06-08 21:42:38.890439
2025-06-08 21:39:40.333410
2025-06-08 21:42:38.472266
2025-06-08 21:42:37.327170
2025-06-08 21:42:31.482355
2025-06-08 21:42:40.230508
2025-06-08 21:42:39.303355
2025-06-08 21:42:41.618315
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 0, 0, 0, 72, 0, 0, 48, 0, 0, 0, 64, 72, 0, 47, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 49, 0, 0, 0, 60, 47, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 48, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 64, 72, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 11.49; stdev rank: 22.648838822332593; total pools: 157.34

2025-06-08 21:42:41.168216
2025-06-08 21:42:42.982387
2025-06-08 21:42:41.968342
2025-06-08 21:36:53.034239
2025-06-08 21:42:43.761719
2025-06-08 21:42:40.960917
2025-06-08 21:42:44.131315
2025-06-08 21:42:41.567428
2025-06-08 21:42:45.453309
2025-06-08 21:31:28.652255
2025-06-08 21:42:40.773067
2025-06-08 21:42:46.976386
2025-06-08 21:42:49.429865
2025-06-08 21:42:49.415428
2025-06-08 21:42:49.707318
2025-06-08 21:42:47.864011
2025-06-08 21:42:52.158948
2025-06-08 21:42:53.307695
2025-06-08 21:42:52.148531
2025-06-08 21:42:54.051714
2025-06-08 21:42:54.901287
2025-06-08 21:42:52.235731
2025-06-08 21:42:52.881404
2025-06-08 21:42:51.062691
2025-06-08 21:42:53.017348
2025-06-08 21:42:52.425394
2025-06-08 21:42:52.618256
2025-06-08 21:42:53.834286
2025-06-08 21:42:58.055978
2025-06-08 21:42:56.816461
2025-06-08 21:42:58.284418
2025-06-08 21:42:59.061904
2025-06-08 21:42:59.141269
2025-06-08 21:42:58.819149
2025-06-08 21:42:57.810661
2025-06-08 21:42:58.214505
2025-06-08 21:42:59.212973
2025-06-08 21:42:58.877441
2025-06-08 21:42:57.571772
2025-06-08 21:42:57.885384
2025-06-08 21:42:58.287389
2025-06-08 21:42:56.272629
2025-06-08 21:43:01.081351
2025-06-08 21:43:02.089269
2025-06-08 21:43:03.832319
2025-06-08 21:43:03.930353
2025-06-08 21:43:04.991933
2025-06-08 21:43:04.796612
2025-06-08 21:43:02.567484
2025-06-08 21:43:03.730113
2025-06-08 21:43:03.829399
2025-06-08 21:43:04.514803
2025-06-08 21:43:05.497814
2025-06-08 21:43:05.201449
2025-06-08 21:43:09.842772
2025-06-08 21:39:46.183071
2025-06-08 21:43:05.170240
2025-06-08 21:43:09.064403
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.2; stdev rank: 10.92703070371819; total pools: 306.32

2025-06-08 21:43:08.140397
2025-06-08 21:43:08.650624
2025-06-08 21:43:09.619389
2025-06-08 21:43:13.976347
2025-06-08 21:39:26.156295
2025-06-08 21:43:09.989952
2025-06-08 21:43:11.820838
2025-06-08 21:40:08.971449
2025-06-08 21:43:12.129337
2025-06-08 21:39:52.923689
2025-06-08 21:43:09.767379
2025-06-08 21:43:15.239481
2025-06-08 21:43:15.008484
2025-06-08 21:43:16.039288
2025-06-08 21:43:17.282801
2025-06-08 21:43:20.509652
2025-06-08 21:43:18.174244
2025-06-08 21:43:18.636912
2025-06-08 21:40:10.406411
2025-06-08 21:43:20.494990
2025-06-08 21:43:21.350818
2025-06-08 21:43:21.668328
2025-06-08 21:43:18.609370
2025-06-08 21:39:27.849528
2025-06-08 21:40:15.334237
2025-06-08 21:37:27.660586
2025-06-08 21:43:23.360835
2025-06-08 21:43:25.310408
2025-06-08 21:43:25.453388
2025-06-08 21:43:27.019272
2025-06-08 21:37:43.743381
2025-06-08 21:43:28.309963
2025-06-08 21:43:26.269003
2025-06-08 21:43:28.486157
2025-06-08 21:43:26.804258
2025-06-08 21:43:24.106538
2025-06-08 21:43:25.233274
2025-06-08 21:43:25.456421
2025-06-08 21:43:28.992989
2025-06-08 21:43:30.194261
2025-06-08 21:43:26.382353
2025-06-08 21:43:31.146233
2025-06-08 21:43:32.058547
2025-06-08 21:43:32.483322
2025-06-08 21:43:28.737446
2025-06-08 21:43:30.630322
2025-06-08 21:43:32.416780
2025-06-08 21:43:35.212277
2025-06-08 21:43:30.945470
2025-06-08 21:43:30.552769
2025-06-08 21:43:33.851349
2025-06-08 21:43:32.576281
2025-06-08 21:43:32.999539
2025-06-08 21:43:35.282274
2025-06-08 21:43:37.688363
2025-06-08 21:43:38.215063
2025-06-08 21:43:33.943996
2025-06-08 21:43:38.072268
2025-06-08 21:39:16.870793
2025-06-08 21:43:33.089286
2025-06-08 21:36:46.877422
2025-06-08 21:43:37.784485
2025-06-08 21:43:38.988462
2025-06-08 21:43:40.093583
2025-06-08 21:43:38.755313
2025-06-08 21:43:36.389360
2025-06-08 21:43:39.743317
2025-06-08 21:43:42.613620
2025-06-08 21:43:42.538409
2025-06-08 21:43:44.030382
2025-06-08 21:43:42.137327
2025-06-08 21:43:44.267638
2025-06-08 21:43:38.037659
2025-06-08 21:43:42.836422
2025-06-08 21:43:46.180460
2025-06-08 21:43:39.255250
2025-06-08 21:43:42.740396
2025-06-08 21:43:48.100923
2025-06-08 21:43:42.953009
2025-06-08 21:43:41.773103
2025-06-08 21:43:46.037976
2025-06-08 21:43:39.077542
2025-06-08 21:39:18.132521
2025-06-08 21:43:49.440353
2025-06-08 21:43:50.512295
2025-06-08 21:43:49.313848
2025-06-08 21:43:48.642833
2025-06-08 21:39:19.492573
2025-06-08 21:40:49.135235
2025-06-08 21:43:49.318924
2025-06-08 21:43:46.144285
2025-06-08 21:43:46.172736
2025-06-08 21:39:23.163205
2025-06-08 21:43:49.587297
2025-06-08 21:43:49.457745
2025-06-08 21:39:22.431008
2025-06-08 21:43:50.626910
2025-06-08 21:43:50.854693
2025-06-08 21:43:53.125363
2025-06-08 21:43:51.470253
2025-06-08 21:43:52.048278
2025-06-08 21:43:54.311413
2025-06-08 21:43:55.320382
2025-06-08 21:40:52.314912
2025-06-08 21:43:55.808302
2025-06-08 21:43:53.332333
2025-06-08 21:43:52.261324
2025-06-08 21:43:51.505329
2025-06-08 21:43:55.673156
2025-06-08 21:43:58.202524
2025-06-08 21:43:56.189060
2025-06-08 21:43:56.495433
2025-06-08 21:43:54.643498
2025-06-08 21:39:21.861504
2025-06-08 21:43:59.664520
2025-06-08 21:44:00.996291
2025-06-08 21:43:56.793330
2025-06-08 21:44:02.534256
2025-06-08 21:44:03.514439
2025-06-08 21:44:01.167369
2025-06-08 21:44:01.719856
2025-06-08 21:44:01.802914
2025-06-08 21:44:07.293543
2025-06-08 21:44:06.307376
2025-06-08 21:44:01.349489
2025-06-08 21:44:03.716028
2025-06-08 21:44:02.519678
2025-06-08 21:44:08.140536
2025-06-08 21:44:07.177554
2025-06-08 21:44:07.598808
2025-06-08 21:44:08.132722
2025-06-08 21:44:09.254392
2025-06-08 21:44:09.046489
2025-06-08 21:44:07.853139
2025-06-08 21:44:09.147387
2025-06-08 21:44:13.820248
2025-06-08 21:44:11.317650
2025-06-08 21:44:13.184093
2025-06-08 21:44:18.172000
2025-06-08 21:44:18.452358
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
