Beginning of run
landscape params:
2025-06-08 20:58:12.296357
2025-06-08 21:04:25.528203
2025-06-08 21:04:26.569182
2025-06-08 21:04:26.391251
2025-06-08 21:01:58.943652
2025-06-08 21:04:28.994200
2025-06-08 21:04:28.417269
2025-06-08 21:04:26.358308
2025-06-08 21:04:28.566223
2025-06-08 21:04:28.729290
2025-06-08 21:04:30.721206
2025-06-08 21:04:29.365552
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 59, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.46; stdev rank: 16.10491850336412; total pools: 373.19

2025-06-08 20:59:40.136416
2025-06-08 21:04:30.866422
2025-06-08 21:04:32.994608
2025-06-08 20:52:34.270353
2025-06-08 21:04:33.367363
2025-06-08 21:04:30.811254
2025-06-08 21:04:35.018277
2025-06-08 21:04:34.890698
2025-06-08 21:04:35.646305
2025-06-08 21:04:36.361242
2025-06-08 21:04:37.477250
2025-06-08 21:04:38.423283
2025-06-08 21:04:40.393277
2025-06-08 21:03:07.505287
2025-06-08 21:04:41.160826
2025-06-08 21:04:42.477254
2025-06-08 21:04:40.732992
2025-06-08 21:04:42.315752
2025-06-08 21:04:45.046229
2025-06-08 21:04:43.624263
2025-06-08 21:04:47.161301
2025-06-08 21:04:40.993427
2025-06-08 21:04:48.035334
2025-06-08 21:04:48.014966
2025-06-08 21:04:48.979367
2025-06-08 21:04:44.544450
2025-06-08 21:04:47.488309
2025-06-08 21:04:51.542020
2025-06-08 21:04:50.816867
2025-06-08 21:04:52.810284
2025-06-08 21:04:48.715390
2025-06-08 21:04:54.148161
2025-06-08 21:04:55.127345
2025-06-08 21:04:53.293257
2025-06-08 21:04:51.588792
2025-06-08 21:04:54.261244
2025-06-08 21:04:58.609088
2025-06-08 21:04:59.450728
2025-06-08 21:01:31.908650
2025-06-08 21:04:53.575590
2025-06-08 21:05:02.365171
2025-06-08 20:59:27.290392
2025-06-08 21:04:55.988680
2025-06-08 21:01:11.152567
2025-06-08 21:01:16.618372
2025-06-08 21:04:58.620426
2025-06-08 21:05:00.088657
2025-06-08 21:05:03.673093
2025-06-08 21:05:00.218301
2025-06-08 21:04:58.691386
2025-06-08 21:05:03.256204
2025-06-08 21:05:03.698265
2025-06-08 21:05:03.692428
2025-06-08 21:05:02.506378
2025-06-08 21:05:00.108262
2025-06-08 21:05:02.726134
2025-06-08 21:05:06.887278
2025-06-08 21:05:10.301232
2025-06-08 21:05:04.223400
2025-06-08 21:05:04.438363
2025-06-08 21:01:04.101546
2025-06-08 21:05:06.826531
2025-06-08 21:05:09.870369
2025-06-08 21:05:08.676025
2025-06-08 21:05:05.938292
2025-06-08 21:05:09.487229
2025-06-08 21:05:05.175329
2025-06-08 21:05:10.234247
2025-06-08 21:05:13.241320
2025-06-08 21:05:08.939374
2025-06-08 21:05:16.189264
2025-06-08 21:05:11.911333
2025-06-08 21:05:13.181234
2025-06-08 21:05:15.657983
2025-06-08 21:05:13.659287
2025-06-08 21:05:16.159078
2025-06-08 21:05:11.952574
2025-06-08 21:05:09.156268
2025-06-08 21:05:16.474266
2025-06-08 21:01:39.984185
2025-06-08 21:05:11.252478
2025-06-08 21:05:15.446343
2025-06-08 21:05:23.549000
2025-06-08 21:05:22.323300
2025-06-08 21:05:16.760591
2025-06-08 21:03:39.369005
2025-06-08 21:05:21.432334
2025-06-08 21:05:18.787312
2025-06-08 21:05:22.382112
2025-06-08 21:05:22.568289
2025-06-08 21:05:22.182522
2025-06-08 21:05:20.778239
2025-06-08 21:02:27.326908
2025-06-08 21:05:28.275255
2025-06-08 21:05:29.636494
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 36, 0, 0, 52, 0, 0, 0, 0, 36, 49, 0, 0, 0, 54, 0, 0, 0, 0, 36, 36, 0, 0, 36, 36, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 48, 49, 36, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 36, 36, 0, 48, 0, 0, 0, 48, 0, 48, 0, 0, 49, 36, 0, 48, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 12.53; stdev rank: 19.92860005118272; total pools: 207.06

2025-06-08 21:05:26.019556
2025-06-08 21:05:27.922868
2025-06-08 21:05:29.343069
2025-06-08 21:05:30.059777
2025-06-08 21:03:14.462331
2025-06-08 21:05:31.500094
2025-06-08 21:05:32.780338
2025-06-08 21:05:33.732473
2025-06-08 21:03:16.209521
2025-06-08 21:03:09.934966
2025-06-08 21:05:33.905446
2025-06-08 21:05:39.873183
2025-06-08 20:59:45.038707
2025-06-08 21:05:39.412591
2025-06-08 21:05:40.398286
2025-06-08 21:05:38.042100
2025-06-08 21:05:42.179345
2025-06-08 21:05:40.368985
2025-06-08 21:05:44.089271
2025-06-08 21:05:42.672322
2025-06-08 21:05:43.617852
2025-06-08 21:02:50.825504
2025-06-08 21:03:35.300490
2025-06-08 21:01:40.547351
2025-06-08 21:01:36.965325
2025-06-08 21:05:45.361388
2025-06-08 21:05:45.633393
2025-06-08 21:05:49.655675
2025-06-08 21:05:48.722230
2025-06-08 21:05:50.246240
2025-06-08 21:05:50.944287
2025-06-08 21:05:47.773232
2025-06-08 21:05:51.815280
2025-06-08 21:00:23.701314
2025-06-08 21:05:49.282252
2025-06-08 21:01:43.968460
2025-06-08 21:05:50.420381
2025-06-08 21:05:50.887413
2025-06-08 21:05:51.446819
2025-06-08 21:05:51.106593
2025-06-08 20:53:21.311168
2025-06-08 21:05:49.968246
2025-06-08 21:00:08.388577
2025-06-08 21:05:55.218910
2025-06-08 21:05:56.456230
2025-06-08 21:05:55.660619
2025-06-08 21:05:54.240188
2025-06-08 20:58:34.238423
2025-06-08 21:01:15.696473
2025-06-08 21:05:58.503261
2025-06-08 21:05:57.508259
2025-06-08 21:05:59.319297
2025-06-08 21:05:56.003329
2025-06-08 21:05:54.414728
2025-06-08 21:05:57.759239
2025-06-08 21:05:57.545335
2025-06-08 21:05:58.037305
2025-06-08 21:03:37.948555
2025-06-08 21:06:03.740937
2025-06-08 21:06:00.402763
2025-06-08 21:05:59.682413
2025-06-08 21:06:02.125520
2025-06-08 21:06:00.602403
2025-06-08 21:06:00.823243
2025-06-08 21:06:04.313308
2025-06-08 21:06:05.950267
2025-06-08 21:02:04.124308
2025-06-08 21:06:05.531258
2025-06-08 21:06:06.611239
2025-06-08 21:06:08.384302
2025-06-08 21:06:10.035226
2025-06-08 21:06:07.100742
2025-06-08 21:03:29.986718
2025-06-08 21:06:07.290239
2025-06-08 21:06:07.415056
2025-06-08 21:06:07.226884
2025-06-08 21:06:09.805030
2025-06-08 21:06:11.653423
2025-06-08 21:06:05.023637
2025-06-08 21:06:11.214342
2025-06-08 21:06:14.097267
2025-06-08 21:06:19.296364
2025-06-08 21:06:16.734302
2025-06-08 21:06:15.279280
2025-06-08 21:06:13.208705
2025-06-08 21:06:12.940329
2025-06-08 21:06:15.411450
2025-06-08 21:06:17.219281
2025-06-08 21:06:19.451325
2025-06-08 21:06:16.481596
2025-06-08 21:04:27.173099
2025-06-08 21:04:47.588945
2025-06-08 21:06:17.556272
2025-06-08 21:06:18.592693
2025-06-08 21:06:16.150343
2025-06-08 21:06:17.683246
2025-06-08 21:06:21.094177
2025-06-08 21:00:01.987227
2025-06-08 21:06:24.242478
2025-06-08 21:06:20.532196
2025-06-08 21:06:24.447717
2025-06-08 21:06:25.184290
2025-06-08 21:06:25.069225
2025-06-08 21:06:25.045375
2025-06-08 21:06:24.877999
2025-06-08 21:06:29.848771
2025-06-08 21:06:32.666211
2025-06-08 21:06:26.551412
2025-06-08 21:06:26.812118
2025-06-08 21:06:28.560285
2025-06-08 21:06:30.413097
2025-06-08 21:04:31.786861
2025-06-08 21:06:27.240242
2025-06-08 21:03:53.870805
2025-06-08 21:06:29.939297
2025-06-08 21:06:30.009280
2025-06-08 21:01:02.807348
2025-06-08 21:06:31.456320
2025-06-08 21:06:35.629352
2025-06-08 21:06:33.104322
2025-06-08 21:06:33.470270
2025-06-08 21:06:35.687537
2025-06-08 21:01:01.769366
2025-06-08 21:06:35.258308
2025-06-08 21:06:34.712715
2025-06-08 21:06:36.471278
2025-06-08 21:06:34.601392
2025-06-08 21:06:35.854647
2025-06-08 21:06:37.982585
2025-06-08 21:06:36.482254
2025-06-08 21:06:36.382241
2025-06-08 21:03:09.754326
2025-06-08 21:06:39.912128
2025-06-08 21:06:36.442351
2025-06-08 21:06:43.742483
2025-06-08 21:03:55.376732
2025-06-08 21:06:37.859263
2025-06-08 21:06:42.164515
2025-06-08 21:06:42.411129
2025-06-08 21:06:44.833741
2025-06-08 21:04:08.645305
2025-06-08 21:06:43.912501
2025-06-08 21:06:43.116603
2025-06-08 21:06:41.780259
2025-06-08 21:06:45.399618
2025-06-08 21:06:45.581073
2025-06-08 21:06:44.686073
2025-06-08 21:06:48.576175
2025-06-08 21:06:46.514183
2025-06-08 21:06:41.035252
2025-06-08 21:06:50.520345
2025-06-08 21:06:48.920558
2025-06-08 21:06:51.272238
2025-06-08 21:06:52.849283
2025-06-08 21:06:52.790342
2025-06-08 21:06:50.077760
2025-06-08 21:06:51.990169
2025-06-08 21:04:28.618909
2025-06-08 21:06:53.512125
2025-06-08 21:06:52.616287
2025-06-08 21:06:54.332137
2025-06-08 21:06:53.027355
2025-06-08 21:07:01.179539
2025-06-08 21:07:00.341271
2025-06-08 21:06:58.536335
2025-06-08 21:06:59.006505
2025-06-08 21:06:57.854257
2025-06-08 21:01:31.697511
2025-06-08 21:07:04.489489
2025-06-08 21:07:01.896287
2025-06-08 21:04:24.005357
2025-06-08 21:07:01.639263
2025-06-08 21:07:04.502661
2025-06-08 21:07:08.990768
2025-06-08 21:07:05.938124
2025-06-08 21:00:48.250412
2025-06-08 21:07:08.369629
2025-06-08 21:07:09.468322
2025-06-08 21:07:08.545179
2025-06-08 21:07:09.284261
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 752.29

2025-06-08 21:07:11.376262
2025-06-08 21:07:09.749737
2025-06-08 21:07:11.583075
2025-06-08 21:03:13.030309
2025-06-08 21:07:15.070120
2025-06-08 21:07:16.846181
2025-06-08 21:07:14.651825
2025-06-08 21:07:16.112262
2025-06-08 21:07:19.080434
2025-06-08 21:07:18.518114
2025-06-08 21:07:19.634301
2025-06-08 21:07:20.141239
2025-06-08 21:07:21.078217
2025-06-08 21:01:14.935320
2025-06-08 21:07:26.329592
2025-06-08 21:07:23.425333
2025-06-08 21:07:23.813410
2025-06-08 21:07:21.278011
2025-06-08 21:07:21.514343
2025-06-08 21:07:23.190788
2025-06-08 21:07:27.624262
2025-06-08 21:07:24.020298
2025-06-08 21:07:28.205350
2025-06-08 21:07:22.160402
2025-06-08 20:58:11.067842
2025-06-08 21:07:30.144997
2025-06-08 21:07:26.054262
2025-06-08 21:03:37.056415
2025-06-08 21:07:28.930362
2025-06-08 21:07:21.779797
2025-06-08 21:07:33.459569
2025-06-08 21:07:23.049583
2025-06-08 21:07:32.113294
2025-06-08 21:07:31.933359
2025-06-08 21:07:20.706371
2025-06-08 21:03:27.254389
2025-06-08 21:07:33.232828
2025-06-08 21:07:34.196299
2025-06-08 21:07:34.650250
2025-06-08 21:07:36.473637
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 413.46

2025-06-08 21:07:36.453126
2025-06-08 21:05:31.204545
2025-06-08 21:05:57.118489
2025-06-08 21:07:39.576060
2025-06-08 21:07:39.878319
2025-06-08 21:07:41.944337
2025-06-08 21:07:38.331348
2025-06-08 21:07:35.916287
2025-06-08 21:07:38.871371
2025-06-08 21:07:38.413296
2025-06-08 21:03:38.521740
2025-06-08 21:07:47.766263
2025-06-08 21:07:50.053867
2025-06-08 21:07:52.318474
2025-06-08 21:07:50.678461
2025-06-08 21:01:48.941626
2025-06-08 21:07:49.813277
2025-06-08 21:07:51.065272
2025-06-08 21:07:49.669849
2025-06-08 21:02:01.861018
2025-06-08 21:07:53.072846
2025-06-08 21:07:54.618525
2025-06-08 21:07:50.718241
2025-06-08 21:07:59.649804
2025-06-08 21:07:54.132357
2025-06-08 21:07:53.595925
2025-06-08 21:07:59.341494
2025-06-08 21:07:50.554292
2025-06-08 21:07:58.658281
2025-06-08 21:07:54.173613
2025-06-08 21:08:07.559518
2025-06-08 21:08:03.565486
2025-06-08 21:07:59.652202
2025-06-08 21:03:45.618041
2025-06-08 21:08:06.710366
2025-06-08 21:08:03.110292
2025-06-08 21:08:07.303994
2025-06-08 21:04:11.473099
2025-06-08 21:08:08.087465
2025-06-08 21:08:11.332675
2025-06-08 21:08:12.692368
2025-06-08 21:08:15.061516
2025-06-08 21:05:04.389526
2025-06-08 21:08:04.823314
2025-06-08 21:08:11.587326
2025-06-08 21:08:09.383810
2025-06-08 21:08:12.898292
2025-06-08 21:08:03.647270
2025-06-08 21:08:11.088260
2025-06-08 21:08:14.288993
2025-06-08 21:02:00.093664
2025-06-08 21:08:14.354324
2025-06-08 21:08:07.898920
2025-06-08 21:00:42.811885
2025-06-08 21:08:17.076451
2025-06-08 21:08:20.071311
2025-06-08 21:08:21.660297
2025-06-08 21:08:16.899367
2025-06-08 21:08:14.362259
2025-06-08 21:01:16.552531
2025-06-08 21:08:21.877250
2025-06-08 21:08:23.651942
2025-06-08 21:08:20.023469
2025-06-08 21:08:21.857339
2025-06-08 21:08:21.888287
2025-06-08 21:06:37.328507
2025-06-08 21:08:19.912334
2025-06-08 21:08:23.115382
2025-06-08 21:08:24.110748
2025-06-08 21:05:48.412180
2025-06-08 21:08:27.679228
2025-06-08 21:08:23.533281
2025-06-08 21:05:49.131384
2025-06-08 21:06:29.326969
2025-06-08 21:02:07.738381
2025-06-08 21:08:32.426310
2025-06-08 21:08:27.394802
2025-06-08 21:08:31.530345
2025-06-08 21:08:30.621281
2025-06-08 21:06:29.087313
2025-06-08 21:08:28.242395
2025-06-08 21:08:26.911418
2025-06-08 21:08:25.940302
2025-06-08 21:04:37.825744
2025-06-08 21:01:11.235368
2025-06-08 21:05:35.694358
2025-06-08 21:08:29.809338
2025-06-08 21:08:36.391632
2025-06-08 21:08:30.505351
2025-06-08 21:08:29.277322
2025-06-08 21:08:29.540243
2025-06-08 21:07:03.021220
2025-06-08 21:08:31.900307
2025-06-08 21:08:32.314620
2025-06-08 21:08:38.479920
2025-06-08 21:08:39.103355
2025-06-08 21:08:34.191902
2025-06-08 21:08:38.865313
2025-06-08 21:08:33.495527
2025-06-08 21:02:09.662272
2025-06-08 21:08:41.567559
2025-06-08 21:08:41.220434
2025-06-08 21:08:41.981555
2025-06-08 21:08:44.235692
2025-06-08 21:05:47.785321
2025-06-08 21:08:40.613332
2025-06-08 21:08:48.703682
2025-06-08 21:08:45.412880
2025-06-08 21:08:47.870972
2025-06-08 21:08:47.873701
2025-06-08 21:08:42.913379
2025-06-08 21:06:41.423316
2025-06-08 21:05:54.545367
2025-06-08 21:08:51.409372
2025-06-08 21:06:08.737457
2025-06-08 21:08:54.993354
2025-06-08 21:08:54.352516
2025-06-08 21:08:48.854360
2025-06-08 21:08:57.422007
2025-06-08 21:08:52.895791
2025-06-08 21:05:10.494892
2025-06-08 21:08:51.278379
2025-06-08 21:08:58.525310
2025-06-08 21:08:56.419936
2025-06-08 21:09:03.062650
2025-06-08 21:08:51.586001
2025-06-08 21:08:56.975329
2025-06-08 21:09:04.146317
2025-06-08 21:09:01.716337
2025-06-08 21:09:05.921804
2025-06-08 21:08:59.970130
2025-06-08 21:08:56.397395
2025-06-08 21:06:22.412994
2025-06-08 21:09:03.602212
2025-06-08 21:09:03.175388
2025-06-08 21:09:03.984297
2025-06-08 21:09:00.350343
2025-06-08 21:05:10.862236
2025-06-08 21:09:05.371384
2025-06-08 21:09:09.755711
2025-06-08 21:09:07.571926
2025-06-08 21:09:09.222675
2025-06-08 21:01:09.331898
2025-06-08 21:09:11.687676
2025-06-08 21:00:43.771802
2025-06-08 21:09:14.723471
2025-06-08 21:09:12.179292
2025-06-08 21:09:12.510136
2025-06-08 21:09:11.143576
2025-06-08 21:09:07.262112
2025-06-08 21:02:38.675375
2025-06-08 21:09:15.788308
2025-06-08 21:09:15.620450
2025-06-08 21:01:08.627707
2025-06-08 21:09:09.876300
2025-06-08 21:09:12.542316
2025-06-08 21:09:11.592348
2025-06-08 21:09:21.455998
2025-06-08 21:09:22.221959
2025-06-08 21:09:17.985990
2025-06-08 21:09:13.129181
2025-06-08 21:09:18.826241
2025-06-08 21:09:16.230418
2025-06-08 21:09:19.579337
2025-06-08 21:09:21.878407
2025-06-08 21:09:19.239080
2025-06-08 21:09:21.250329
2025-06-08 21:09:23.253291
2025-06-08 21:09:27.483095
2025-06-08 21:09:24.580217
2025-06-08 21:09:22.003307
2025-06-08 21:09:26.345266
2025-06-08 21:09:33.935869
2025-06-08 21:09:31.096282
2025-06-08 21:07:48.493400
2025-06-08 21:09:31.867281
2025-06-08 21:09:33.506381
2025-06-08 21:09:36.023340
2025-06-08 21:09:30.249668
2025-06-08 21:06:06.253695
2025-06-08 21:09:31.967037
2025-06-08 21:09:30.992614
2025-06-08 21:09:30.311294
2025-06-08 21:09:37.774015
2025-06-08 21:06:57.574368
2025-06-08 21:09:35.601541
2025-06-08 21:09:40.456462
2025-06-08 21:05:26.814378
2025-06-08 21:09:43.698923
2025-06-08 21:09:37.500346
2025-06-08 21:09:40.688458
2025-06-08 21:09:48.029853
2025-06-08 21:06:51.158908
2025-06-08 21:05:15.748052
2025-06-08 21:09:39.332220
2025-06-08 21:01:30.259312
2025-06-08 21:09:44.457972
2025-06-08 21:09:43.621309
2025-06-08 21:09:43.192501
2025-06-08 21:09:45.342361
2025-06-08 21:09:45.494233
2025-06-08 21:09:50.427408
2025-06-08 21:09:50.909468
2025-06-08 21:09:45.665305
2025-06-08 21:01:49.467314
2025-06-08 21:09:54.214788
2025-06-08 21:09:54.775806
2025-06-08 21:09:57.012344
2025-06-08 21:09:55.072240
2025-06-08 21:09:53.088597
2025-06-08 21:07:50.118869
2025-06-08 21:10:01.787301
2025-06-08 21:10:02.551496
2025-06-08 21:10:04.705861
2025-06-08 21:09:59.062394
2025-06-08 21:10:03.710153
2025-06-08 21:07:15.463528
2025-06-08 21:10:03.058327
2025-06-08 21:10:06.180782
2025-06-08 21:09:58.865295
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1297.04

2025-06-08 21:10:08.988083
2025-06-08 21:10:06.503300
2025-06-08 21:06:05.401364
2025-06-08 21:10:10.527293
2025-06-08 21:10:12.291243
2025-06-08 21:10:10.231836
2025-06-08 21:10:17.006683
2025-06-08 21:10:16.109271
2025-06-08 21:10:17.696387
2025-06-08 21:10:12.888296
2025-06-08 21:10:17.196700
2025-06-08 21:02:09.162317
2025-06-08 21:10:18.291533
2025-06-08 21:10:18.072379
2025-06-08 21:10:16.855531
2025-06-08 21:10:19.193304
2025-06-08 21:10:21.842352
2025-06-08 21:10:19.528192
2025-06-08 21:08:40.873357
2025-06-08 21:10:27.643400
2025-06-08 21:10:28.616850
2025-06-08 21:08:44.888073
2025-06-08 21:10:25.961502
2025-06-08 21:10:22.269616
2025-06-08 21:10:30.993258
2025-06-08 21:05:55.867113
2025-06-08 21:10:29.240429
2025-06-08 21:06:18.954390
2025-06-08 21:10:18.745627
2025-06-08 21:10:32.293030
2025-06-08 21:10:36.693243
2025-06-08 21:10:29.552275
2025-06-08 21:08:32.645297
2025-06-08 21:02:51.585035
2025-06-08 21:10:33.001433
2025-06-08 21:10:36.975758
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.98

2025-06-08 21:10:39.789055
2025-06-08 21:05:55.812406
2025-06-08 21:10:38.795586
2025-06-08 21:10:40.187472
2025-06-08 21:10:43.172818
2025-06-08 21:05:05.985836
2025-06-08 21:02:33.567754
2025-06-08 21:10:43.066308
2025-06-08 21:10:47.074701
2025-06-08 21:10:42.809340
2025-06-08 21:10:46.263629
2025-06-08 21:10:52.021426
2025-06-08 21:10:52.606317
2025-06-08 21:10:48.038403
2025-06-08 21:10:41.603417
2025-06-08 21:10:54.193481
2025-06-08 21:10:48.762044
2025-06-08 21:04:31.055019
2025-06-08 21:10:47.196356
2025-06-08 21:10:47.861327
2025-06-08 21:10:47.411349
2025-06-08 21:10:48.222606
2025-06-08 21:10:58.158307
2025-06-08 21:10:48.477827
2025-06-08 21:10:51.199503
2025-06-08 21:06:51.094199
2025-06-08 21:10:47.601281
2025-06-08 21:03:25.676236
2025-06-08 21:10:57.780411
2025-06-08 21:11:03.179423
2025-06-08 21:10:56.187238
2025-06-08 21:08:22.723356
2025-06-08 21:11:01.327861
2025-06-08 21:11:04.651121
2025-06-08 21:07:27.852391
2025-06-08 21:11:01.581663
2025-06-08 21:11:03.590886
2025-06-08 21:11:05.484591
2025-06-08 21:11:08.594315
2025-06-08 21:11:03.693193
2025-06-08 21:11:03.914142
2025-06-08 21:11:01.686783
2025-06-08 21:11:06.191338
2025-06-08 21:11:09.719442
2025-06-08 21:11:11.378690
2025-06-08 21:11:14.250538
2025-06-08 21:11:11.248319
2025-06-08 21:08:34.307318
2025-06-08 21:08:39.368404
2025-06-08 21:11:12.523431
2025-06-08 21:11:07.829383
2025-06-08 21:11:02.440412
2025-06-08 21:11:17.383921
2025-06-08 21:11:15.468208
2025-06-08 21:11:16.388726
2025-06-08 21:11:18.055331
2025-06-08 21:11:17.070360
2025-06-08 21:11:20.825393
2025-06-08 21:07:47.384555
2025-06-08 21:11:18.520302
2025-06-08 21:08:54.644321
2025-06-08 21:11:23.261940
2025-06-08 21:11:25.435998
2025-06-08 21:11:17.843434
2025-06-08 21:11:22.912175
2025-06-08 21:11:17.067071
2025-06-08 21:11:17.539319
2025-06-08 21:11:24.419595
2025-06-08 21:11:30.300269
2025-06-08 21:04:19.539832
2025-06-08 21:11:30.213561
2025-06-08 21:11:28.619340
2025-06-08 21:11:26.208301
2025-06-08 21:08:43.276696
2025-06-08 21:11:31.799108
2025-06-08 21:11:33.452432
2025-06-08 21:11:35.173345
2025-06-08 21:09:01.219378
2025-06-08 21:11:30.605600
2025-06-08 21:11:35.500293
2025-06-08 21:11:27.406131
2025-06-08 21:11:31.227288
2025-06-08 21:11:34.225014
2025-06-08 21:11:37.316305
2025-06-08 21:11:41.040237
2025-06-08 21:09:04.714392
2025-06-08 21:11:30.695299
2025-06-08 21:11:43.088337
2025-06-08 21:11:34.778762
2025-06-08 21:11:42.130434
2025-06-08 21:07:41.823370
2025-06-08 21:11:44.082356
2025-06-08 21:11:38.784334
2025-06-08 21:11:46.779361
2025-06-08 21:11:39.623312
2025-06-08 21:11:41.318888
2025-06-08 21:11:46.770457
2025-06-08 21:06:45.918149
2025-06-08 21:11:53.254914
2025-06-08 21:11:56.108167
2025-06-08 21:11:52.570440
2025-06-08 21:11:48.587288
2025-06-08 21:11:49.285300
2025-06-08 21:11:56.006067
2025-06-08 21:11:53.308331
2025-06-08 21:11:55.830132
2025-06-08 21:11:50.159320
2025-06-08 21:11:55.308001
2025-06-08 21:11:50.367248
2025-06-08 21:10:08.001389
2025-06-08 21:12:01.608744
2025-06-08 21:12:03.006292
2025-06-08 21:11:58.088053
2025-06-08 21:11:48.629709
2025-06-08 21:12:04.499326
2025-06-08 21:12:03.862692
2025-06-08 21:11:56.123257
2025-06-08 21:12:00.306306
2025-06-08 21:11:56.855282
