Beginning of run
landscape params:
2025-06-08 18:23:52.417159
2025-06-08 18:23:49.180192
2025-06-08 18:21:15.687216
2025-06-08 18:23:53.284214
2025-06-08 18:23:50.098153
2025-06-08 18:23:52.968176
2025-06-08 18:19:08.194186
2025-06-08 18:23:53.412180
2025-06-08 18:23:54.484165
2025-06-08 18:23:52.050773
2025-06-08 18:23:52.026609
2025-06-08 18:23:56.058179
2025-06-08 18:23:54.495188
2025-06-08 18:23:55.727433
2025-06-08 18:23:57.546031
2025-06-08 18:14:29.045218
2025-06-08 18:24:02.154270
2025-06-08 18:23:58.587178
2025-06-08 18:24:02.220491
2025-06-08 18:24:00.908053
2025-06-08 18:24:03.700164
2025-06-08 18:24:03.133175
2025-06-08 18:17:05.079203
2025-06-08 18:24:03.092260
2025-06-08 18:24:04.212296
2025-06-08 18:24:00.200194
2025-06-08 18:24:04.604154
2025-06-08 18:24:04.254065
2025-06-08 18:24:04.144176
2025-06-08 18:24:07.537183
2025-06-08 18:24:05.867177
2025-06-08 18:24:07.741204
2025-06-08 18:24:09.837187
2025-06-08 18:24:14.916169
2025-06-08 18:24:14.982187
2025-06-08 18:24:12.763266
2025-06-08 18:21:53.015193
2025-06-08 18:24:14.811173
2025-06-08 18:24:12.832204
2025-06-08 18:24:15.083169
2025-06-08 18:24:15.896182
2025-06-08 18:24:17.253175
2025-06-08 18:24:19.223244
2025-06-08 18:24:18.055186
2025-06-08 18:24:17.338170
2025-06-08 18:24:16.207163
2025-06-08 18:24:16.735198
2025-06-08 18:22:00.205581
2025-06-08 18:24:22.333161
2025-06-08 18:24:18.035165
2025-06-08 18:22:16.694193
2025-06-08 18:24:20.385177
2025-06-08 18:24:28.127190
2025-06-08 18:24:25.336171
2025-06-08 18:24:25.034171
2025-06-08 18:24:25.718166
2025-06-08 18:14:18.633198
2025-06-08 18:24:29.547246
2025-06-08 18:24:28.857174
2025-06-08 18:24:28.073325
2025-06-08 18:24:28.469072
2025-06-08 18:24:28.926194
2025-06-08 18:24:28.931183
2025-06-08 18:24:28.859159
2025-06-08 18:21:01.460193
2025-06-08 18:24:33.379167
2025-06-08 18:24:28.704204
2025-06-08 18:18:07.920198
2025-06-08 18:22:27.189189
2025-06-08 18:24:30.993183
2025-06-08 18:24:33.373197
2025-06-08 18:22:32.081173
2025-06-08 18:24:35.637735
2025-06-08 18:24:34.310169
2025-06-08 18:24:36.978184
2025-06-08 18:24:35.617390
2025-06-08 18:24:40.795161
2025-06-08 18:24:34.246467
2025-06-08 18:24:38.776180
2025-06-08 18:22:31.721372
2025-06-08 18:24:40.681171
2025-06-08 18:18:13.844419
2025-06-08 18:24:40.291188
2025-06-08 18:24:38.879199
2025-06-08 18:22:16.286182
2025-06-08 18:24:38.994192
2025-06-08 18:18:02.471234
2025-06-08 18:24:46.016167
2025-06-08 18:24:44.120178
2025-06-08 18:24:43.465208
2025-06-08 18:24:47.297174
2025-06-08 18:24:44.330154
2025-06-08 18:24:42.224175
2025-06-08 18:24:48.111199
2025-06-08 18:24:47.845184
2025-06-08 18:24:49.713186
2025-06-08 18:24:49.794166
2025-06-08 18:24:51.713199
2025-06-08 18:24:51.467180
2025-06-08 18:24:50.441173
2025-06-08 18:24:52.896166
2025-06-08 18:24:49.509201
2025-06-08 18:24:51.269193
2025-06-08 18:24:54.999184
2025-06-08 18:24:54.715180
2025-06-08 18:24:56.299178
2025-06-08 18:22:23.315161
2025-06-08 18:24:59.302157
2025-06-08 18:14:16.102181
2025-06-08 18:25:03.281176
2025-06-08 18:24:55.746163
2025-06-08 18:25:01.421244
2025-06-08 18:25:01.214181
2025-06-08 18:24:57.258170
2025-06-08 18:24:56.836168
2025-06-08 18:22:49.444177
2025-06-08 18:24:59.329189
2025-06-08 18:25:02.436175
2025-06-08 18:22:38.058217
2025-06-08 18:22:26.886203
2025-06-08 18:25:05.207928
2025-06-08 18:25:01.717038
2025-06-08 18:25:06.547170
2025-06-08 18:25:06.534160
2025-06-08 18:17:52.886819
2025-06-08 18:25:09.429687
2025-06-08 18:25:04.096179
2025-06-08 18:25:06.719640
2025-06-08 18:25:09.639148
2025-06-08 18:25:08.036173
2025-06-08 18:25:09.362208
2025-06-08 18:21:57.969074
2025-06-08 18:25:10.431163
2025-06-08 18:25:09.432114
2025-06-08 18:25:07.836242
2025-06-08 18:25:09.675192
2025-06-08 18:25:11.647718
2025-06-08 18:22:52.254242
2025-06-08 18:25:16.457193
2025-06-08 18:22:47.800213
2025-06-08 18:25:18.884197
2025-06-08 18:25:20.180150
2025-06-08 18:25:19.265526
2025-06-08 18:25:19.260153
2025-06-08 18:22:14.319777
2025-06-08 18:25:16.794163
2025-06-08 18:25:21.402168
2025-06-08 18:25:21.242182
2025-06-08 18:21:58.895238
2025-06-08 18:25:21.723179
2025-06-08 18:25:30.258161
2025-06-08 18:25:33.532176
2025-06-08 18:21:59.265197
2025-06-08 18:22:09.331214
2025-06-08 18:25:36.216332
2025-06-08 18:18:43.451227
2025-06-08 18:25:44.840164
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 764.08

2025-06-08 18:22:08.696607
2025-06-08 18:18:52.855197
2025-06-08 18:22:21.165241
2025-06-08 18:22:23.941199
2025-06-08 18:20:33.341248
2025-06-08 18:19:20.809217
2025-06-08 18:19:41.204248
2025-06-08 18:25:48.640178
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1282.61

2025-06-08 18:22:12.817224
2025-06-08 18:22:10.681204
2025-06-08 18:22:32.047773
2025-06-08 18:22:18.427193
2025-06-08 18:20:50.942184
2025-06-08 18:20:31.235203
2025-06-08 18:25:58.631499
2025-06-08 18:16:29.573722
2025-06-08 18:23:56.766176
2025-06-08 18:26:05.705244
2025-06-08 18:26:03.211269
2025-06-08 18:24:04.428359
2025-06-08 18:19:14.912196
2025-06-08 18:26:05.787291
2025-06-08 18:26:09.780301
2025-06-08 18:26:12.584764
2025-06-08 18:26:12.279230
2025-06-08 18:26:09.914226
2025-06-08 18:26:16.223251
2025-06-08 18:26:14.700189
2025-06-08 18:26:14.398239
2025-06-08 18:26:14.822492
2025-06-08 18:26:14.327308
2025-06-08 18:26:19.331257
2025-06-08 18:26:17.303175
2025-06-08 18:23:50.303326
2025-06-08 18:22:46.649289
2025-06-08 18:24:35.550456
2025-06-08 18:25:08.950308
2025-06-08 18:21:08.522157
2025-06-08 18:26:26.909237
2025-06-08 18:26:17.426309
2025-06-08 18:26:22.133177
2025-06-08 18:26:24.907161
2025-06-08 18:26:24.490169
2025-06-08 18:26:23.057172
2025-06-08 18:26:27.487180
2025-06-08 18:26:27.833618
2025-06-08 18:26:28.193205
2025-06-08 18:26:30.491172
2025-06-08 18:26:33.959197
2025-06-08 18:24:03.048131
2025-06-08 18:26:30.544174
2025-06-08 18:26:34.112172
2025-06-08 18:26:31.083207
2025-06-08 18:20:58.484496
2025-06-08 18:26:32.266163
2025-06-08 18:25:14.098281
2025-06-08 18:26:37.903186
2025-06-08 18:26:39.229191
2025-06-08 18:26:41.590185
2025-06-08 18:26:39.255184
2025-06-08 18:26:34.201183
2025-06-08 18:24:27.346242
2025-06-08 18:19:36.846232
2025-06-08 18:26:40.435177
2025-06-08 18:26:47.500169
2025-06-08 18:26:44.523155
2025-06-08 18:26:44.468348
2025-06-08 18:26:40.899180
2025-06-08 18:26:42.282415
2025-06-08 18:26:44.413194
2025-06-08 18:26:45.348163
2025-06-08 18:26:49.938183
2025-06-08 18:26:43.987305
2025-06-08 18:26:47.514166
2025-06-08 18:21:38.754199
2025-06-08 18:24:45.882507
2025-06-08 18:26:48.972197
2025-06-08 18:21:46.040674
2025-06-08 18:21:45.207252
2025-06-08 18:24:37.829210
2025-06-08 18:26:53.099180
2025-06-08 18:26:56.101182
2025-06-08 18:21:09.455273
2025-06-08 18:19:35.045057
2025-06-08 18:26:51.767207
2025-06-08 18:26:50.959180
2025-06-08 18:21:15.494202
2025-06-08 18:24:54.309235
2025-06-08 18:26:56.385162
2025-06-08 18:27:01.451581
2025-06-08 18:26:55.468187
2025-06-08 18:23:55.965172
2025-06-08 18:26:53.103170
2025-06-08 18:26:58.153173
2025-06-08 18:25:15.922231
2025-06-08 18:26:56.893169
2025-06-08 18:26:57.240153
2025-06-08 18:27:05.285174
2025-06-08 18:27:04.432155
2025-06-08 18:27:01.158204
2025-06-08 18:27:03.291223
2025-06-08 18:27:07.401162
2025-06-08 18:27:03.543177
2025-06-08 18:27:08.576199
2025-06-08 18:24:57.195225
2025-06-08 18:27:08.514184
2025-06-08 18:27:10.121171
2025-06-08 18:21:51.105244
2025-06-08 18:27:13.195178
2025-06-08 18:27:15.410661
2025-06-08 18:27:18.702176
2025-06-08 18:27:18.194167
2025-06-08 18:27:16.712211
2025-06-08 18:27:12.105209
2025-06-08 18:27:17.855060
2025-06-08 18:27:18.062147
2025-06-08 18:27:22.946171
2025-06-08 18:27:17.736161
2025-06-08 18:27:22.221168
2025-06-08 18:27:22.164063
2025-06-08 18:27:24.742339
2025-06-08 18:27:23.932178
2025-06-08 18:22:16.867172
2025-06-08 18:27:20.476195
2025-06-08 18:27:29.695156
2025-06-08 18:27:29.221244
2025-06-08 18:27:29.024206
2025-06-08 18:27:29.637179
2025-06-08 18:27:26.472204
2025-06-08 18:27:31.562174
2025-06-08 18:25:29.328280
2025-06-08 18:27:34.183183
2025-06-08 18:27:27.114194
2025-06-08 18:27:35.795193
2025-06-08 18:27:37.414186
2025-06-08 18:27:32.526187
2025-06-08 18:27:31.187987
2025-06-08 18:25:11.719204
2025-06-08 18:27:43.419179
2025-06-08 18:27:42.882176
2025-06-08 18:27:34.802173
2025-06-08 18:24:49.576239
2025-06-08 18:27:35.356154
2025-06-08 18:25:30.049239
2025-06-08 18:27:38.091174
2025-06-08 18:27:45.132172
2025-06-08 18:27:42.932198
2025-06-08 18:27:43.101224
2025-06-08 18:27:44.376159
2025-06-08 18:27:39.278166
2025-06-08 18:27:46.986208
2025-06-08 18:27:46.925205
2025-06-08 18:27:44.277171
2025-06-08 18:27:46.048157
2025-06-08 18:27:52.111173
2025-06-08 18:27:50.939174
2025-06-08 18:24:46.887214
2025-06-08 18:27:49.794191
2025-06-08 18:27:52.380189
2025-06-08 18:27:54.004194
2025-06-08 18:27:58.132610
2025-06-08 18:28:01.131188
2025-06-08 18:27:57.342159
2025-06-08 18:27:52.698160
2025-06-08 18:27:58.455190
2025-06-08 18:27:57.319164
2025-06-08 18:28:03.704187
2025-06-08 18:28:01.167174
2025-06-08 18:27:58.186186
2025-06-08 18:28:01.827197
2025-06-08 18:27:59.953169
2025-06-08 18:28:04.586357
2025-06-08 18:28:07.469156
2025-06-08 18:28:10.905194
2025-06-08 18:28:10.501671
2025-06-08 18:28:06.312176
2025-06-08 18:25:58.443194
2025-06-08 18:23:05.715219
2025-06-08 18:28:11.266187
2025-06-08 18:28:15.099193
2025-06-08 18:28:07.071199
2025-06-08 18:28:15.571192
2025-06-08 18:28:14.022168
2025-06-08 18:28:10.104184
2025-06-08 18:28:10.986170
2025-06-08 18:28:18.964239
2025-06-08 18:28:18.490174
2025-06-08 18:28:20.698252
2025-06-08 18:28:22.167159
2025-06-08 18:25:34.883229
2025-06-08 18:28:19.007184
2025-06-08 18:28:13.757171
2025-06-08 18:28:20.700634
2025-06-08 18:23:11.503196
2025-06-08 18:28:14.695247
2025-06-08 18:28:23.879482
2025-06-08 18:28:25.926207
2025-06-08 18:28:24.698169
2025-06-08 18:28:26.650202
2025-06-08 18:28:22.408186
2025-06-08 18:25:48.874224
2025-06-08 18:28:28.735188
2025-06-08 18:28:28.777814
2025-06-08 18:28:30.714163
2025-06-08 18:28:32.469182
2025-06-08 18:28:30.794169
2025-06-08 18:28:33.876197
2025-06-08 18:28:31.763196
2025-06-08 18:28:33.009175
2025-06-08 18:28:32.153296
2025-06-08 18:28:30.293168
2025-06-08 18:28:33.850162
2025-06-08 18:28:33.645198
2025-06-08 18:27:08.975229
2025-06-08 18:26:23.590213
2025-06-08 18:28:37.140160
2025-06-08 18:28:38.571786
2025-06-08 18:25:36.126225
2025-06-08 18:28:38.023167
2025-06-08 18:26:28.654208
2025-06-08 18:28:39.789205
2025-06-08 18:28:45.054165
2025-06-08 18:28:43.762158
2025-06-08 18:28:46.720154
2025-06-08 18:28:46.703184
2025-06-08 18:28:48.258193
2025-06-08 18:26:40.572237
2025-06-08 18:28:46.790181
2025-06-08 18:28:47.304172
2025-06-08 18:28:46.166170
2025-06-08 18:26:39.658251
2025-06-08 18:28:44.248182
2025-06-08 18:28:48.953524
2025-06-08 18:26:49.405919
2025-06-08 18:23:13.556831
2025-06-08 18:27:24.454196
2025-06-08 18:28:49.046180
2025-06-08 18:28:54.498184
2025-06-08 18:28:55.736193
2025-06-08 18:28:54.086170
2025-06-08 18:28:53.670182
2025-06-08 18:28:55.108169
2025-06-08 18:25:20.962200
2025-06-08 18:28:58.668192
2025-06-08 18:28:59.617165
2025-06-08 18:26:35.205871
2025-06-08 18:28:54.877270
2025-06-08 18:28:59.580162
2025-06-08 18:25:51.084236
2025-06-08 18:29:00.224918
2025-06-08 18:29:00.823195
2025-06-08 18:29:02.772146
2025-06-08 18:26:56.234218
2025-06-08 18:26:46.676239
2025-06-08 18:29:05.575117
2025-06-08 18:27:07.046209
2025-06-08 18:29:04.808212
2025-06-08 18:29:09.240753
2025-06-08 18:29:06.214190
2025-06-08 18:29:05.422172
2025-06-08 18:26:09.395170
2025-06-08 18:29:08.982195
2025-06-08 18:23:00.137571
2025-06-08 18:29:10.448191
2025-06-08 18:25:58.336188
2025-06-08 18:29:13.046594
2025-06-08 18:23:07.188243
2025-06-08 18:29:15.734153
2025-06-08 18:29:16.110076
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.92

2025-06-08 18:27:08.989192
2025-06-08 18:25:58.823191
2025-06-08 18:26:16.910189
2025-06-08 18:29:22.364456
2025-06-08 18:26:16.588214
2025-06-08 18:24:09.837535
2025-06-08 18:27:16.701213
2025-06-08 18:26:35.537172
2025-06-08 18:29:28.803827
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1728.3

2025-06-08 18:26:12.803237
2025-06-08 18:23:24.379223
2025-06-08 18:27:54.760230
2025-06-08 18:27:47.881366
2025-06-08 18:29:26.053838
2025-06-08 18:29:32.050203
2025-06-08 18:29:35.250822
2025-06-08 18:29:28.611560
2025-06-08 18:27:54.522279
2025-06-08 18:29:32.887202
2025-06-08 18:29:29.624386
2025-06-08 18:29:43.563233
2025-06-08 18:29:46.539261
2025-06-08 18:29:44.236232
2025-06-08 18:29:33.749313
2025-06-08 18:23:52.535613
2025-06-08 18:29:49.993313
2025-06-08 18:29:31.575252
2025-06-08 18:29:55.377552
2025-06-08 18:29:42.827208
2025-06-08 18:27:16.356897
2025-06-08 18:30:01.639243
2025-06-08 18:25:08.028191
2025-06-08 18:29:57.902191
2025-06-08 18:29:54.536237
2025-06-08 18:29:53.500303
2025-06-08 18:30:08.576215
2025-06-08 18:30:02.913274
2025-06-08 18:30:14.364511
2025-06-08 18:30:03.852359
2025-06-08 18:24:33.930398
2025-06-08 18:30:00.402099
2025-06-08 18:30:10.846212
2025-06-08 18:30:12.206251
2025-06-08 18:30:15.931241
2025-06-08 18:27:58.012232
2025-06-08 18:30:22.162187
2025-06-08 18:28:52.046224
2025-06-08 18:24:50.161235
2025-06-08 18:20:38.799188
2025-06-08 18:23:03.809234
2025-06-08 18:30:18.309233
2025-06-08 18:30:35.658754
2025-06-08 18:30:32.724169
2025-06-08 18:30:19.574209
2025-06-08 18:30:41.291612
2025-06-08 18:30:33.735167
2025-06-08 18:26:13.017259
2025-06-08 18:25:04.534187
2025-06-08 18:30:24.597935
2025-06-08 18:30:37.419123
2025-06-08 18:28:16.376236
2025-06-08 18:30:46.437213
2025-06-08 18:30:44.848226
2025-06-08 18:28:28.381372
2025-06-08 18:30:48.830201
2025-06-08 18:30:44.158221
2025-06-08 18:21:41.129209
2025-06-08 18:30:49.055256
2025-06-08 18:30:53.128161
2025-06-08 18:30:59.988065
2025-06-08 18:30:42.576218
2025-06-08 18:28:38.874211
2025-06-08 18:30:52.290234
2025-06-08 18:31:03.432374
2025-06-08 18:31:03.526212
2025-06-08 18:30:59.779167
2025-06-08 18:28:46.518214
2025-06-08 18:22:24.684193
2025-06-08 18:25:23.211236
2025-06-08 18:31:03.033088
2025-06-08 18:29:19.775417
2025-06-08 18:23:21.141204
2025-06-08 18:31:20.262259
2025-06-08 18:31:20.114467
2025-06-08 18:31:04.685205
2025-06-08 18:22:33.238216
2025-06-08 18:28:59.882204
2025-06-08 18:31:10.457188
2025-06-08 18:21:46.022172
2025-06-08 18:29:53.821208
2025-06-08 18:29:12.148195
2025-06-08 18:31:24.304210
2025-06-08 18:31:14.091590
2025-06-08 18:31:13.982214
2025-06-08 18:31:09.031213
2025-06-08 18:31:15.816922
2025-06-08 18:31:27.833411
2025-06-08 18:31:24.209187
2025-06-08 18:31:16.113803
2025-06-08 18:31:30.665183
2025-06-08 18:31:34.492259
2025-06-08 18:31:42.870219
2025-06-08 18:31:41.931212
2025-06-08 18:29:25.005796
2025-06-08 18:29:09.533521
2025-06-08 18:31:45.038462
2025-06-08 18:31:48.861198
2025-06-08 18:31:40.433240
2025-06-08 18:31:36.756228
2025-06-08 18:22:57.766251
2025-06-08 18:31:52.653210
2025-06-08 18:31:39.350834
2025-06-08 18:26:13.774215
2025-06-08 18:31:49.114108
2025-06-08 18:31:53.108198
2025-06-08 18:26:21.410219
2025-06-08 18:29:31.821533
2025-06-08 18:31:54.668214
2025-06-08 18:29:21.281391
2025-06-08 18:31:58.538780
2025-06-08 18:29:28.454788
2025-06-08 18:31:50.585743
2025-06-08 18:32:05.242228
2025-06-08 18:32:04.391944
2025-06-08 18:31:56.742218
2025-06-08 18:31:50.786259
2025-06-08 18:26:19.417238
2025-06-08 18:32:12.603978
2025-06-08 18:32:12.984047
2025-06-08 18:32:13.790164
2025-06-08 18:29:40.216089
2025-06-08 18:32:15.775821
2025-06-08 18:29:48.843481
2025-06-08 18:32:00.084201
2025-06-08 18:22:55.795209
2025-06-08 18:30:53.621173
2025-06-08 18:32:16.211662
2025-06-08 18:32:14.406174
2025-06-08 18:32:06.767255
2025-06-08 18:32:22.377611
2025-06-08 18:27:09.431263
2025-06-08 18:28:37.191245
2025-06-08 18:32:14.636247
2025-06-08 18:26:30.674198
2025-06-08 18:27:09.499434
2025-06-08 18:32:27.663079
2025-06-08 18:32:30.067423
2025-06-08 18:23:25.107883
2025-06-08 18:32:31.933199
2025-06-08 18:30:27.716216
2025-06-08 18:32:36.308659
2025-06-08 18:32:24.222182
2025-06-08 18:32:38.278885
2025-06-08 18:32:34.841738
2025-06-08 18:32:38.505170
2025-06-08 18:32:39.398578
2025-06-08 18:32:45.628177
2025-06-08 18:32:46.808652
2025-06-08 18:32:43.993178
2025-06-08 18:32:35.174155
2025-06-08 18:32:35.171476
2025-06-08 18:32:48.733562
2025-06-08 18:32:51.735176
2025-06-08 18:32:55.527533
2025-06-08 18:24:28.004716
2025-06-08 18:32:41.368171
2025-06-08 18:32:56.411806
2025-06-08 18:30:52.107203
2025-06-08 18:32:57.479170
2025-06-08 18:32:59.187073
2025-06-08 18:33:02.936163
2025-06-08 18:33:01.490655
2025-06-08 18:24:31.090509
2025-06-08 18:32:59.703209
2025-06-08 18:24:12.724241
2025-06-08 18:33:09.265698
2025-06-08 18:33:09.058480
2025-06-08 18:31:46.741185
2025-06-08 18:33:09.512179
2025-06-08 18:33:08.552940
2025-06-08 18:31:15.569136
2025-06-08 18:29:35.135720
2025-06-08 18:32:59.851240
2025-06-08 18:33:16.519200
2025-06-08 18:33:13.606962
2025-06-08 18:33:15.754918
2025-06-08 18:33:20.009237
2025-06-08 18:33:18.400198
2025-06-08 18:33:21.172317
2025-06-08 18:33:09.093134
2025-06-08 18:32:08.274219
2025-06-08 18:31:12.051187
2025-06-08 18:33:29.368220
2025-06-08 18:33:30.203771
2025-06-08 18:33:30.076272
2025-06-08 18:33:28.185185
2025-06-08 18:33:18.528206
2025-06-08 18:33:32.196170
2025-06-08 18:33:31.844237
2025-06-08 18:31:27.724011
2025-06-08 18:25:05.288786
2025-06-08 18:31:36.989169
2025-06-08 18:25:34.352241
2025-06-08 18:33:41.908783
2025-06-08 18:33:40.134342
2025-06-08 18:33:40.433173
2025-06-08 18:33:38.372198
2025-06-08 18:33:31.839283
2025-06-08 18:33:43.398235
2025-06-08 18:31:47.317501
2025-06-08 18:33:42.629276
2025-06-08 18:33:43.348176
2025-06-08 18:31:42.019207
2025-06-08 18:31:45.090338
2025-06-08 18:33:50.874182
2025-06-08 18:33:54.418185
2025-06-08 18:33:51.540379
2025-06-08 18:32:41.360203
2025-06-08 18:33:54.392219
2025-06-08 18:29:24.980186
2025-06-08 18:33:37.640179
2025-06-08 18:33:51.450227
2025-06-08 18:32:26.279219
2025-06-08 18:33:50.611170
2025-06-08 18:34:03.485272
2025-06-08 18:33:54.923048
2025-06-08 18:34:03.197849
2025-06-08 18:34:03.269771
2025-06-08 18:34:04.975208
2025-06-08 18:34:03.998416
2025-06-08 18:34:09.817232
2025-06-08 18:34:10.532713
2025-06-08 18:34:06.824186
2025-06-08 18:34:17.318115
2025-06-08 18:29:48.644912
2025-06-08 18:34:18.578257
2025-06-08 18:32:08.139225
2025-06-08 18:34:21.225294
2025-06-08 18:34:23.007458
2025-06-08 18:34:23.938497
2025-06-08 18:34:17.547198
2025-06-08 18:32:18.900230
2025-06-08 18:34:26.189210
2025-06-08 18:32:38.958243
2025-06-08 18:34:17.821171
2025-06-08 18:34:29.895192
2025-06-08 18:32:26.040233
2025-06-08 18:34:23.533996
2025-06-08 18:34:33.149910
2025-06-08 18:34:24.398261
2025-06-08 18:34:26.965207
2025-06-08 18:34:20.713172
2025-06-08 18:34:36.412521
2025-06-08 18:26:40.159237
2025-06-08 18:32:38.603994
2025-06-08 18:34:41.469643
2025-06-08 18:34:43.711940
2025-06-08 18:34:46.376208
2025-06-08 18:34:49.406206
2025-06-08 18:33:32.088173
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20711.42

2025-06-08 18:34:40.167596
2025-06-08 18:34:37.619443
2025-06-08 18:34:45.367260
2025-06-08 18:34:54.950613
2025-06-08 18:34:45.007799
2025-06-08 18:34:57.344289
2025-06-08 18:35:01.654506
2025-06-08 18:35:00.047196
2025-06-08 18:32:57.599198
2025-06-08 18:35:00.519234
2025-06-08 18:34:54.958628
2025-06-08 18:35:11.703193
2025-06-08 18:35:12.764745
2025-06-08 18:35:11.350588
2025-06-08 18:34:57.058021
2025-06-08 18:35:04.501852
2025-06-08 18:33:38.417844
2025-06-08 18:33:47.548197
2025-06-08 18:33:19.852119
2025-06-08 18:35:24.104206
2025-06-08 18:35:13.576436
2025-06-08 18:34:17.995082
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
