Beginning of run
landscape params:
2025-06-08 19:04:09.504686
2025-06-08 19:04:13.539776
2025-06-08 19:04:08.192353
2025-06-08 19:03:59.749292
2025-06-08 18:55:31.378614
2025-06-08 19:04:09.065390
2025-06-08 19:04:12.689277
2025-06-08 19:04:14.616070
2025-06-08 19:04:07.231287
2025-06-08 19:04:14.080300
2025-06-08 19:04:09.633329
2025-06-08 19:04:14.680284
2025-06-08 19:04:13.147386
2025-06-08 19:04:19.522284
2025-06-08 19:04:17.594679
2025-06-08 19:04:19.985747
2025-06-08 19:04:18.148283
2025-06-08 19:04:18.943310
2025-06-08 19:04:20.746124
2025-06-08 19:04:18.683297
2025-06-08 19:04:15.855351
2025-06-08 19:04:21.716301
2025-06-08 19:01:18.944478
2025-06-08 19:04:24.998549
2025-06-08 19:04:22.655381
2025-06-08 19:04:23.722418
2025-06-08 19:04:26.129601
2025-06-08 19:01:27.549359
2025-06-08 19:04:28.702275
2025-06-08 19:04:23.751299
2025-06-08 19:04:27.964249
2025-06-08 18:58:04.672682
2025-06-08 19:04:29.975342
2025-06-08 19:04:30.135833
2025-06-08 19:04:28.318276
2025-06-08 19:04:34.067543
2025-06-08 19:04:29.106256
2025-06-08 19:04:29.957760
2025-06-08 18:58:12.164943
2025-06-08 19:04:30.530110
2025-06-08 19:04:36.390266
2025-06-08 19:04:38.803306
2025-06-08 19:04:36.086342
2025-06-08 19:04:36.623225
2025-06-08 19:04:33.692340
2025-06-08 19:04:38.512560
2025-06-08 19:04:39.620942
2025-06-08 19:04:39.839412
2025-06-08 19:04:41.807229
2025-06-08 19:04:41.006254
2025-06-08 19:04:42.753929
2025-06-08 19:02:06.682281
2025-06-08 19:04:45.077246
2025-06-08 19:04:41.372465
2025-06-08 19:04:48.058301
2025-06-08 19:04:47.094650
2025-06-08 19:04:49.531408
2025-06-08 19:04:48.588227
2025-06-08 19:04:49.650032
2025-06-08 18:57:32.904313
2025-06-08 19:04:49.957548
2025-06-08 19:04:48.607707
2025-06-08 19:04:55.655491
2025-06-08 19:04:54.316486
2025-06-08 19:04:53.111280
2025-06-08 19:01:48.198392
2025-06-08 19:04:54.298144
2025-06-08 19:04:57.800397
2025-06-08 19:04:59.083881
2025-06-08 19:05:00.465679
2025-06-08 19:04:57.608342
2025-06-08 19:05:02.001727
2025-06-08 19:05:08.354274
2025-06-08 19:02:14.993263
2025-06-08 19:05:06.391745
2025-06-08 19:05:07.966335
2025-06-08 19:05:05.334241
2025-06-08 19:05:02.512852
2025-06-08 19:05:10.185323
2025-06-08 19:05:06.519279
2025-06-08 19:02:58.921758
2025-06-08 19:05:16.163084
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.03

2025-06-08 19:05:20.095672
2025-06-08 19:05:18.235700
2025-06-08 18:56:24.665467
2025-06-08 19:05:20.166503
2025-06-08 19:05:30.445118
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1206.38

2025-06-08 19:02:23.446493
2025-06-08 18:59:03.120235
2025-06-08 19:05:37.635377
2025-06-08 19:05:42.284398
2025-06-08 19:05:43.029309
2025-06-08 19:05:35.559396
2025-06-08 19:01:50.397745
2025-06-08 19:05:43.274266
2025-06-08 19:05:49.804358
2025-06-08 19:01:37.497264
2025-06-08 19:05:42.812436
2025-06-08 19:05:43.758062
2025-06-08 18:58:57.454601
2025-06-08 19:01:17.695290
2025-06-08 19:05:43.524316
2025-06-08 19:05:52.263368
2025-06-08 19:01:20.329346
2025-06-08 19:05:57.254252
2025-06-08 19:05:59.460237
2025-06-08 19:05:57.451652
2025-06-08 19:05:53.810274
2025-06-08 19:05:55.208319
2025-06-08 19:05:59.177366
2025-06-08 19:01:40.373160
2025-06-08 19:05:59.442261
2025-06-08 19:05:59.615372
2025-06-08 19:06:00.677891
2025-06-08 19:05:56.670417
2025-06-08 19:06:00.220388
2025-06-08 19:05:57.881241
2025-06-08 19:02:04.239989
2025-06-08 19:03:35.557794
2025-06-08 19:06:02.683144
2025-06-08 19:06:04.036667
2025-06-08 19:01:44.575363
2025-06-08 19:06:10.561372
2025-06-08 19:06:01.529273
2025-06-08 19:06:07.355634
2025-06-08 19:06:10.421329
2025-06-08 19:06:10.220665
2025-06-08 19:06:17.032870
2025-06-08 19:03:17.902178
2025-06-08 19:06:11.072782
2025-06-08 19:06:18.960279
2025-06-08 19:06:16.685924
2025-06-08 19:06:12.961402
2025-06-08 19:03:23.717134
2025-06-08 19:06:14.675378
2025-06-08 19:06:18.409345
2025-06-08 18:59:28.359177
2025-06-08 19:06:17.465845
2025-06-08 19:06:23.487269
2025-06-08 19:06:15.819380
2025-06-08 19:06:28.773796
2025-06-08 19:06:23.471423
2025-06-08 19:06:28.288341
2025-06-08 19:06:21.265653
2025-06-08 19:06:28.890243
2025-06-08 19:06:26.516936
2025-06-08 19:06:32.649058
2025-06-08 19:06:31.895297
2025-06-08 19:01:31.713328
2025-06-08 19:06:22.372292
2025-06-08 19:06:31.376113
2025-06-08 19:06:32.695218
2025-06-08 19:06:33.863387
2025-06-08 19:06:34.579786
2025-06-08 19:06:32.204310
2025-06-08 19:06:34.958296
2025-06-08 19:06:41.541414
2025-06-08 19:06:31.003306
2025-06-08 19:06:43.022758
2025-06-08 19:06:44.659325
2025-06-08 19:06:40.401395
2025-06-08 19:00:02.172258
2025-06-08 19:04:20.760328
2025-06-08 19:06:41.904454
2025-06-08 19:02:21.091562
2025-06-08 19:06:48.345322
2025-06-08 19:06:50.866412
2025-06-08 19:06:43.863311
2025-06-08 19:03:58.176203
2025-06-08 19:06:44.261628
2025-06-08 19:02:07.051322
2025-06-08 19:06:52.813585
2025-06-08 19:04:17.061808
2025-06-08 19:06:42.905245
2025-06-08 19:06:52.986407
2025-06-08 19:06:48.719299
2025-06-08 19:00:23.388292
2025-06-08 19:06:58.896251
2025-06-08 19:06:57.106701
2025-06-08 18:59:56.752286
2025-06-08 19:06:54.248291
2025-06-08 19:07:03.377406
2025-06-08 19:06:55.178390
2025-06-08 19:07:02.389284
2025-06-08 19:01:04.849408
2025-06-08 19:07:09.089543
2025-06-08 19:07:07.032453
2025-06-08 19:07:10.512572
2025-06-08 19:04:05.193249
2025-06-08 19:07:11.548278
2025-06-08 19:07:10.846211
2025-06-08 19:03:06.993270
2025-06-08 19:07:00.680301
2025-06-08 19:07:11.099380
2025-06-08 19:07:06.736358
2025-06-08 19:07:16.292354
2025-06-08 19:07:13.681287
2025-06-08 19:07:12.023297
2025-06-08 19:07:13.403345
2025-06-08 19:07:12.570484
2025-06-08 19:07:17.407390
2025-06-08 19:07:18.975276
2025-06-08 19:07:14.082753
2025-06-08 19:04:25.702039
2025-06-08 19:04:04.724152
2025-06-08 19:03:04.169357
2025-06-08 19:07:17.172297
2025-06-08 19:07:21.452065
2025-06-08 19:07:20.455279
2025-06-08 19:00:39.995507
2025-06-08 19:07:20.780548
2025-06-08 19:07:24.216544
2025-06-08 19:07:24.853288
2025-06-08 19:07:24.365293
2025-06-08 19:07:24.626746
2025-06-08 19:07:26.850330
2025-06-08 19:07:27.309339
2025-06-08 19:03:19.771878
2025-06-08 19:07:27.197936
2025-06-08 19:07:26.056695
2025-06-08 19:07:24.509295
2025-06-08 19:07:33.928277
2025-06-08 19:07:31.374234
2025-06-08 19:04:38.788380
2025-06-08 19:07:28.048313
2025-06-08 19:07:29.727282
2025-06-08 19:07:33.231145
2025-06-08 19:04:41.083629
2025-06-08 19:07:33.617274
2025-06-08 19:07:39.794333
2025-06-08 19:07:38.744696
2025-06-08 19:03:30.173269
2025-06-08 19:07:41.135496
2025-06-08 19:07:38.892313
2025-06-08 19:05:04.813355
2025-06-08 19:07:40.867373
2025-06-08 19:07:40.058297
2025-06-08 19:00:42.237211
2025-06-08 19:07:45.853337
2025-06-08 19:07:43.164333
2025-06-08 19:07:45.009283
2025-06-08 19:07:42.236310
2025-06-08 19:07:44.288674
2025-06-08 19:07:44.655315
2025-06-08 19:05:16.629967
2025-06-08 19:07:45.192663
2025-06-08 19:05:10.779399
2025-06-08 19:07:49.049627
2025-06-08 19:07:44.534218
2025-06-08 19:03:33.054422
2025-06-08 19:07:55.030726
2025-06-08 19:07:54.958338
2025-06-08 19:07:57.413385
2025-06-08 19:07:57.373104
2025-06-08 19:08:01.110171
2025-06-08 19:07:57.902647
2025-06-08 19:07:57.377965
2025-06-08 18:59:09.804001
2025-06-08 19:07:57.838343
2025-06-08 19:07:59.885338
2025-06-08 19:08:00.216552
2025-06-08 19:08:03.366646
2025-06-08 19:08:00.212365
2025-06-08 19:08:01.695061
2025-06-08 19:08:08.462229
2025-06-08 19:01:15.726729
2025-06-08 19:08:01.133284
2025-06-08 19:08:09.753915
2025-06-08 19:03:19.996323
2025-06-08 19:08:01.139631
2025-06-08 19:08:05.156839
2025-06-08 19:08:03.224285
2025-06-08 19:08:09.546348
2025-06-08 19:08:08.318389
2025-06-08 19:08:12.720963
2025-06-08 19:08:09.364553
2025-06-08 19:08:12.511308
2025-06-08 19:08:17.239679
2025-06-08 19:08:13.333478
2025-06-08 19:08:16.124408
2025-06-08 19:08:18.338425
2025-06-08 19:08:17.732636
2025-06-08 19:05:46.287333
2025-06-08 19:08:16.681276
2025-06-08 19:08:17.764579
2025-06-08 19:08:26.113229
2025-06-08 19:08:17.442437
2025-06-08 19:01:09.389405
2025-06-08 19:08:18.516684
2025-06-08 19:08:21.227348
2025-06-08 19:08:23.780306
2025-06-08 19:08:25.449573
2025-06-08 19:05:23.124223
2025-06-08 19:08:28.924328
2025-06-08 19:08:30.301279
2025-06-08 18:59:37.467307
2025-06-08 19:08:27.394283
2025-06-08 19:08:27.193247
2025-06-08 19:08:34.916329
2025-06-08 19:08:22.152325
2025-06-08 19:08:28.929574
2025-06-08 19:08:27.418901
2025-06-08 19:00:33.689672
2025-06-08 19:08:29.143055
2025-06-08 19:08:36.212173
2025-06-08 19:08:34.797479
2025-06-08 19:08:36.429902
2025-06-08 19:08:34.757301
2025-06-08 19:08:35.570774
2025-06-08 19:08:36.424785
2025-06-08 19:08:36.337286
2025-06-08 19:08:41.789312
2025-06-08 19:08:44.084273
2025-06-08 19:08:40.493181
2025-06-08 19:08:42.627260
2025-06-08 19:08:41.688304
2025-06-08 19:08:40.396912
2025-06-08 19:08:47.581302
2025-06-08 19:08:48.168904
2025-06-08 19:08:46.863056
2025-06-08 19:08:55.333087
2025-06-08 19:08:54.787839
2025-06-08 19:08:56.238797
2025-06-08 19:08:53.533337
2025-06-08 19:08:49.669292
2025-06-08 19:08:51.116285
2025-06-08 19:08:58.679806
2025-06-08 19:08:52.713009
2025-06-08 19:06:31.087086
2025-06-08 19:08:59.722727
2025-06-08 19:09:00.779543
2025-06-08 19:00:42.748333
2025-06-08 19:09:06.338308
2025-06-08 19:09:08.493274
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.98

2025-06-08 19:01:00.526556
2025-06-08 19:06:32.681341
2025-06-08 19:09:10.905331
2025-06-08 19:06:20.413677
2025-06-08 19:09:14.727308
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1670.91

2025-06-08 18:57:21.757118
2025-06-08 19:07:01.262030
2025-06-08 19:01:01.647231
2025-06-08 19:07:04.988291
2025-06-08 18:57:51.641310
2025-06-08 19:06:17.033298
2025-06-08 19:06:05.626432
2025-06-08 19:09:22.462395
2025-06-08 19:03:39.010862
2025-06-08 19:09:27.091342
2025-06-08 19:07:55.133481
2025-06-08 19:09:21.402383
2025-06-08 19:07:05.668658
2025-06-08 19:07:21.436283
2025-06-08 19:09:40.731345
2025-06-08 19:01:55.801567
2025-06-08 19:09:36.979892
2025-06-08 19:09:21.518407
2025-06-08 19:09:21.861516
2025-06-08 19:09:33.898451
2025-06-08 19:06:08.721366
2025-06-08 19:07:34.684775
2025-06-08 19:09:37.729371
2025-06-08 19:09:28.965350
2025-06-08 19:06:15.457699
2025-06-08 19:06:03.542283
2025-06-08 19:01:58.614361
2025-06-08 19:07:32.033271
2025-06-08 19:09:45.487431
2025-06-08 19:09:34.476858
2025-06-08 19:09:30.510313
2025-06-08 19:09:41.547279
2025-06-08 19:09:46.185626
2025-06-08 19:06:28.238456
2025-06-08 19:06:21.110285
2025-06-08 19:09:49.632917
2025-06-08 18:58:44.793243
2025-06-08 19:10:02.243356
2025-06-08 19:07:51.879290
2025-06-08 19:10:09.252946
2025-06-08 19:09:49.632107
2025-06-08 19:09:56.204407
2025-06-08 19:10:15.416145
2025-06-08 19:08:08.456485
2025-06-08 19:08:04.175327
2025-06-08 19:10:14.669320
2025-06-08 19:07:58.006078
2025-06-08 19:04:12.567335
2025-06-08 19:07:01.918400
2025-06-08 19:10:13.715200
2025-06-08 19:10:28.399322
2025-06-08 19:10:14.831358
2025-06-08 19:10:26.099133
2025-06-08 19:10:17.433893
2025-06-08 19:06:45.082395
2025-06-08 19:10:29.662282
2025-06-08 19:07:45.508342
2025-06-08 19:10:19.537345
2025-06-08 19:10:32.412283
2025-06-08 19:10:17.603342
2025-06-08 19:10:41.366769
2025-06-08 19:08:40.289340
2025-06-08 19:10:21.151259
2025-06-08 19:10:44.547108
2025-06-08 19:07:05.556296
2025-06-08 19:10:45.890324
2025-06-08 19:10:48.310283
2025-06-08 19:10:24.260220
2025-06-08 19:07:32.452525
2025-06-08 19:10:56.667669
2025-06-08 19:07:34.059320
2025-06-08 19:10:48.609298
2025-06-08 19:10:55.686007
2025-06-08 19:10:57.992295
2025-06-08 19:03:03.550395
2025-06-08 19:03:36.197333
2025-06-08 19:11:03.235238
2025-06-08 19:03:38.879324
2025-06-08 19:08:04.791533
2025-06-08 19:11:03.133438
2025-06-08 19:07:58.567308
2025-06-08 18:59:50.522537
2025-06-08 19:11:04.714436
2025-06-08 19:03:30.853039
2025-06-08 19:10:55.380258
2025-06-08 19:11:21.230379
2025-06-08 19:11:25.368305
2025-06-08 19:11:26.533304
2025-06-08 19:11:26.942883
2025-06-08 19:11:07.326465
2025-06-08 19:09:46.475843
2025-06-08 19:11:15.528845
2025-06-08 19:11:08.362276
2025-06-08 19:11:06.693363
2025-06-08 19:08:18.614565
2025-06-08 19:11:34.588322
2025-06-08 19:04:22.791867
2025-06-08 19:11:13.977344
2025-06-08 19:04:33.898299
2025-06-08 19:00:05.167257
2025-06-08 19:04:21.855261
2025-06-08 19:11:17.721296
2025-06-08 19:11:45.061277
2025-06-08 19:11:24.803302
2025-06-08 19:11:23.868043
2025-06-08 19:11:49.340325
2025-06-08 19:11:54.181667
2025-06-08 19:11:58.931144
2025-06-08 19:11:53.678937
2025-06-08 19:11:55.407650
2025-06-08 19:11:59.397021
2025-06-08 19:12:01.983622
2025-06-08 19:11:36.609596
2025-06-08 19:12:05.772301
2025-06-08 19:10:34.466182
2025-06-08 19:12:12.545192
2025-06-08 19:12:14.187284
2025-06-08 19:11:58.906513
2025-06-08 19:11:58.032195
2025-06-08 19:05:50.535323
2025-06-08 19:12:14.546171
2025-06-08 19:10:34.255716
2025-06-08 19:11:55.212756
2025-06-08 19:10:51.426268
2025-06-08 19:12:17.162153
2025-06-08 19:12:21.546838
2025-06-08 19:12:24.608903
2025-06-08 19:01:13.824030
2025-06-08 19:12:26.807882
2025-06-08 19:12:27.907047
2025-06-08 19:00:37.121416
2025-06-08 19:12:12.376303
2025-06-08 19:12:30.584283
2025-06-08 19:12:31.580834
2025-06-08 19:09:41.209252
2025-06-08 19:12:34.121150
2025-06-08 19:12:39.746254
2025-06-08 19:12:27.415694
2025-06-08 19:10:48.264724
2025-06-08 19:03:25.581341
2025-06-08 19:01:17.956726
2025-06-08 19:01:22.579669
2025-06-08 19:12:45.356293
2025-06-08 19:12:48.459267
2025-06-08 19:12:58.207633
2025-06-08 19:01:03.585272
2025-06-08 19:13:00.042003
2025-06-08 19:13:00.390257
2025-06-08 19:12:56.406914
2025-06-08 19:12:43.597396
2025-06-08 19:01:54.156264
2025-06-08 19:13:05.390335
2025-06-08 19:12:52.030851
2025-06-08 19:12:45.216803
2025-06-08 19:12:42.608344
2025-06-08 19:12:52.512287
2025-06-08 19:10:18.353320
2025-06-08 19:13:07.854346
2025-06-08 19:11:15.682934
2025-06-08 19:12:55.613738
2025-06-08 19:13:16.760327
2025-06-08 19:02:34.389082
2025-06-08 19:12:59.184103
2025-06-08 19:10:23.623236
2025-06-08 19:13:26.190368
2025-06-08 19:13:23.641301
2025-06-08 19:13:02.431013
2025-06-08 19:13:26.939946
2025-06-08 19:10:29.948237
2025-06-08 19:13:29.433175
2025-06-08 19:13:15.260289
2025-06-08 19:13:31.735250
2025-06-08 19:13:35.783657
2025-06-08 19:13:33.729200
2025-06-08 19:13:32.371925
2025-06-08 19:13:33.124308
2025-06-08 19:03:03.350289
2025-06-08 19:13:39.351622
2025-06-08 19:11:03.668675
2025-06-08 19:13:42.569352
2025-06-08 19:13:42.866021
2025-06-08 19:13:27.094263
2025-06-08 19:02:42.332376
2025-06-08 19:13:31.863343
2025-06-08 19:13:53.552221
2025-06-08 19:08:18.531496
2025-06-08 19:12:04.347062
2025-06-08 19:13:54.518585
2025-06-08 19:14:01.397270
2025-06-08 19:14:02.973276
2025-06-08 19:14:03.046292
2025-06-08 19:13:56.790330
2025-06-08 19:02:42.083343
2025-06-08 19:11:20.460295
2025-06-08 19:11:04.994245
2025-06-08 19:13:54.377323
2025-06-08 19:13:53.163946
2025-06-08 19:14:11.626662
2025-06-08 19:14:01.082293
2025-06-08 19:14:16.973069
2025-06-08 19:14:03.334440
2025-06-08 19:11:23.417659
2025-06-08 19:11:41.498206
2025-06-08 19:14:11.576385
2025-06-08 19:14:18.097392
2025-06-08 19:14:05.497243
2025-06-08 19:14:03.973790
2025-06-08 19:11:25.705290
2025-06-08 19:14:27.448320
2025-06-08 19:14:24.826502
2025-06-08 19:14:29.823305
2025-06-08 19:11:37.356934
2025-06-08 19:14:21.819270
2025-06-08 19:11:59.143578
2025-06-08 19:14:29.752378
2025-06-08 19:14:38.772769
2025-06-08 19:14:41.128490
2025-06-08 19:13:09.152186
2025-06-08 19:14:41.008393
2025-06-08 19:14:40.611575
2025-06-08 19:14:33.057573
2025-06-08 19:09:17.565690
2025-06-08 19:14:50.386831
2025-06-08 19:14:48.890899
2025-06-08 19:14:58.563464
2025-06-08 19:14:44.862414
2025-06-08 19:14:44.642284
2025-06-08 19:09:57.305643
2025-06-08 19:14:50.402652
2025-06-08 19:14:55.766736
2025-06-08 19:14:56.605532
2025-06-08 19:14:55.703778
2025-06-08 19:15:10.833327
2025-06-08 19:14:49.873210
2025-06-08 19:15:10.266528
2025-06-08 19:15:18.483697
2025-06-08 19:12:38.260812
2025-06-08 19:15:01.555795
2025-06-08 19:12:53.386261
2025-06-08 19:15:21.375262
2025-06-08 19:15:06.763953
2025-06-08 19:15:07.745312
2025-06-08 19:15:26.776629
2025-06-08 19:12:46.414306
2025-06-08 19:13:38.295300
2025-06-08 19:13:55.171046
2025-06-08 19:15:37.052505
2025-06-08 19:15:38.341132
2025-06-08 19:15:14.445138
2025-06-08 19:10:50.785848
2025-06-08 19:15:26.176253
2025-06-08 19:15:44.438437
2025-06-08 19:15:30.148774
2025-06-08 19:15:39.168804
2025-06-08 19:13:01.680441
2025-06-08 19:15:50.496324
2025-06-08 19:14:25.224058
2025-06-08 19:15:55.918817
2025-06-08 19:15:36.461714
2025-06-08 19:15:41.793132
2025-06-08 19:15:44.694171
2025-06-08 19:15:46.185283
2025-06-08 19:15:39.842885
2025-06-08 19:15:47.739637
2025-06-08 19:16:06.970525
2025-06-08 19:13:35.913042
2025-06-08 19:16:07.179281
2025-06-08 19:16:09.209120
2025-06-08 19:16:12.295135
2025-06-08 19:15:55.401343
2025-06-08 19:16:14.306299
2025-06-08 19:16:17.913509
2025-06-08 19:16:27.435711
2025-06-08 19:14:37.153344
2025-06-08 19:13:44.556140
2025-06-08 19:16:31.631930
2025-06-08 19:16:15.445241
2025-06-08 19:09:36.401253
2025-06-08 19:16:33.645276
2025-06-08 19:16:15.324862
2025-06-08 19:16:41.278354
2025-06-08 19:16:29.714077
2025-06-08 19:16:41.175444
2025-06-08 19:14:08.484197
2025-06-08 19:16:49.403317
2025-06-08 19:15:09.825074
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20821.77

2025-06-08 19:16:57.316518
2025-06-08 19:14:38.173945
2025-06-08 19:17:01.806529
2025-06-08 19:17:10.180778
2025-06-08 19:16:57.931289
2025-06-08 19:14:58.248776
2025-06-08 19:10:48.024294
2025-06-08 19:14:55.704242
2025-06-08 19:14:47.873286
2025-06-08 19:14:45.975855
2025-06-08 19:15:59.946850
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.44

2025-06-08 19:17:12.569970
2025-06-08 19:11:42.091379
2025-06-08 19:17:23.223162
2025-06-08 19:17:22.760716
2025-06-08 19:17:39.035193
2025-06-08 19:14:59.813892
2025-06-08 19:17:24.710333
2025-06-08 19:17:31.159479
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6137.56

2025-06-08 19:09:42.415313
2025-06-08 19:15:58.879764
2025-06-08 19:16:22.807226
2025-06-08 19:12:17.507250
2025-06-08 19:17:22.985294
2025-06-08 19:18:17.148307
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
