Beginning of run
landscape params:
2025-06-08 22:33:49.648406
2025-06-08 22:36:25.041373
2025-06-08 22:36:25.459909
2025-06-08 22:32:03.755697
2025-06-08 22:27:51.295066
2025-06-08 22:36:30.027251
2025-06-08 22:29:20.284261
2025-06-08 22:36:35.258536
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 762.1

2025-06-08 22:24:30.906332
2025-06-08 22:36:41.670353
2025-06-08 22:32:02.278301
2025-06-08 22:32:03.312146
2025-06-08 22:24:15.585283
2025-06-08 22:36:51.774467
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.3; stdev rank: 0.6855654600401045; total pools: 1454.37

2025-06-08 22:36:52.937470
2025-06-08 22:36:55.167811
2025-06-08 22:29:41.805621
2025-06-08 22:36:54.964674
2025-06-08 22:34:18.287029
2025-06-08 22:37:00.559233
2025-06-08 22:36:56.040327
2025-06-08 22:36:55.637921
2025-06-08 22:36:56.253423
2025-06-08 22:37:00.852727
2025-06-08 22:36:55.390124
2025-06-08 22:37:00.946396
2025-06-08 22:37:00.028373
2025-06-08 22:36:59.359410
2025-06-08 22:36:59.853356
2025-06-08 22:37:09.381054
2025-06-08 22:37:07.225353
2025-06-08 22:37:00.365422
2025-06-08 22:36:55.805456
2025-06-08 22:37:00.189992
2025-06-08 22:37:10.140864
2025-06-08 22:24:52.466626
2025-06-08 22:37:10.726563
2025-06-08 22:37:07.349889
2025-06-08 22:37:11.554124
2025-06-08 22:37:10.907224
2025-06-08 22:30:25.830942
2025-06-08 22:37:11.094829
2025-06-08 22:37:16.310300
2025-06-08 22:37:11.656247
2025-06-08 22:37:19.025210
2025-06-08 22:37:18.187899
2025-06-08 22:37:19.428201
2025-06-08 22:37:19.463001
2025-06-08 22:37:20.512596
2025-06-08 22:37:25.942349
2025-06-08 22:37:19.309113
2025-06-08 22:37:18.196233
2025-06-08 22:37:22.299019
2025-06-08 22:37:20.054178
2025-06-08 22:30:16.830390
2025-06-08 22:37:26.257142
2025-06-08 22:24:48.338556
2025-06-08 22:37:25.926320
2025-06-08 22:37:29.339918
2025-06-08 22:37:35.732320
2025-06-08 22:37:35.738319
2025-06-08 22:37:27.480364
2025-06-08 22:37:32.764456
2025-06-08 22:37:35.322377
2025-06-08 22:37:35.680360
2025-06-08 22:37:28.364224
2025-06-08 22:37:31.869268
2025-06-08 22:37:35.108298
2025-06-08 22:37:33.072251
2025-06-08 22:37:40.329910
2025-06-08 22:37:35.562383
2025-06-08 22:37:29.490736
2025-06-08 22:37:37.376280
2025-06-08 22:37:45.603258
2025-06-08 22:37:46.128215
2025-06-08 22:37:44.600376
2025-06-08 22:37:47.457427
2025-06-08 22:34:41.496320
2025-06-08 22:25:45.583337
2025-06-08 22:37:45.008760
2025-06-08 22:37:45.627022
2025-06-08 22:37:45.171287
2025-06-08 22:29:29.777667
2025-06-08 22:37:46.229371
2025-06-08 22:37:46.486885
2025-06-08 22:37:49.608444
2025-06-08 22:37:46.643437
2025-06-08 22:37:58.878986
2025-06-08 22:37:50.415397
2025-06-08 22:38:02.869228
2025-06-08 22:37:53.877527
2025-06-08 22:34:47.564424
2025-06-08 22:37:58.152493
2025-06-08 22:37:55.273412
2025-06-08 22:38:01.515431
2025-06-08 22:37:59.629323
2025-06-08 22:38:01.699973
2025-06-08 22:37:54.854372
2025-06-08 22:38:01.864978
2025-06-08 22:38:02.068664
2025-06-08 22:37:57.933793
2025-06-08 22:38:08.559237
2025-06-08 22:38:09.197883
2025-06-08 22:38:07.785462
2025-06-08 22:38:04.750909
2025-06-08 22:38:13.114777
2025-06-08 22:38:06.782414
2025-06-08 22:38:08.922555
2025-06-08 22:38:04.677999
2025-06-08 22:38:11.962197
2025-06-08 22:25:44.234291
2025-06-08 22:38:12.192431
2025-06-08 22:35:07.105318
2025-06-08 22:38:15.705681
2025-06-08 22:38:21.166962
2025-06-08 22:38:16.752791
2025-06-08 22:38:15.028072
2025-06-08 22:38:20.005371
2025-06-08 22:38:17.541367
2025-06-08 22:38:17.699441
2025-06-08 22:38:20.656279
2025-06-08 22:38:16.797529
2025-06-08 22:38:23.654673
2025-06-08 22:29:36.228290
2025-06-08 22:38:23.669323
2025-06-08 22:25:53.572393
2025-06-08 22:38:22.726162
2025-06-08 22:38:27.753996
2025-06-08 22:38:29.107211
2025-06-08 22:38:24.645249
2025-06-08 22:26:18.087307
2025-06-08 22:35:38.012363
2025-06-08 22:35:30.155413
2025-06-08 22:38:31.513103
2025-06-08 22:35:50.022450
2025-06-08 22:38:33.432343
2025-06-08 22:38:26.616253
2025-06-08 22:38:34.523617
2025-06-08 22:38:40.162699
2025-06-08 22:38:36.372477
2025-06-08 22:38:37.518763
2025-06-08 22:38:38.471876
2025-06-08 22:38:35.174352
2025-06-08 22:38:31.614413
2025-06-08 22:38:31.927249
2025-06-08 22:25:51.223347
2025-06-08 22:29:21.948707
2025-06-08 22:38:39.224328
2025-06-08 22:38:45.224022
2025-06-08 22:38:42.662173
2025-06-08 22:38:36.048531
2025-06-08 22:38:37.999330
2025-06-08 22:38:44.971106
2025-06-08 22:38:44.196397
2025-06-08 22:35:58.393321
2025-06-08 22:38:50.030252
2025-06-08 22:35:45.350460
2025-06-08 22:31:08.283505
2025-06-08 22:38:45.249980
2025-06-08 22:38:42.397374
2025-06-08 22:38:47.863757
2025-06-08 22:26:23.816862
2025-06-08 22:38:50.526905
2025-06-08 22:35:27.377301
2025-06-08 22:38:56.050719
2025-06-08 22:38:56.114254
2025-06-08 22:38:49.986453
2025-06-08 22:38:50.175126
2025-06-08 22:38:57.148998
2025-06-08 22:38:51.029359
2025-06-08 22:35:43.953900
2025-06-08 22:25:46.138371
2025-06-08 22:39:01.685327
2025-06-08 22:38:53.416286
2025-06-08 22:38:55.114326
2025-06-08 22:38:50.370464
2025-06-08 22:35:49.649796
2025-06-08 22:39:02.404848
2025-06-08 22:38:56.012552
2025-06-08 22:38:57.877479
2025-06-08 22:38:55.033138
2025-06-08 22:39:03.093456
2025-06-08 22:39:01.609664
2025-06-08 22:39:06.617250
2025-06-08 22:39:05.816319
2025-06-08 22:35:53.982101
2025-06-08 22:39:04.799239
2025-06-08 22:39:07.353437
2025-06-08 22:39:08.479491
2025-06-08 22:39:11.856554
2025-06-08 22:39:09.135921
2025-06-08 22:36:28.804422
2025-06-08 22:35:00.446881
2025-06-08 22:30:50.942962
2025-06-08 22:39:12.839683
2025-06-08 22:39:17.104327
2025-06-08 22:39:11.358312
2025-06-08 22:39:14.788241
2025-06-08 22:39:11.098988
2025-06-08 22:39:14.916467
2025-06-08 22:39:23.637232
2025-06-08 22:36:33.947581
2025-06-08 22:39:13.817671
2025-06-08 22:39:21.990385
2025-06-08 22:39:20.295454
2025-06-08 22:39:14.736348
2025-06-08 22:39:21.641207
2025-06-08 22:36:17.845461
2025-06-08 22:39:21.297745
2025-06-08 22:39:28.991282
2025-06-08 22:39:20.617784
2025-06-08 22:39:17.934776
2025-06-08 22:39:29.006723
2025-06-08 22:39:27.345977
2025-06-08 22:39:24.695585
2025-06-08 22:39:29.002275
2025-06-08 22:30:55.088810
2025-06-08 22:39:32.695353
2025-06-08 22:39:33.687351
2025-06-08 22:39:29.744566
2025-06-08 22:39:28.536806
2025-06-08 22:39:35.153413
2025-06-08 22:39:33.541632
2025-06-08 22:39:38.143673
2025-06-08 22:39:32.334348
2025-06-08 22:34:43.133318
2025-06-08 22:39:41.702357
2025-06-08 22:39:37.294231
2025-06-08 22:39:37.052412
2025-06-08 22:39:44.579825
2025-06-08 22:39:40.749166
2025-06-08 22:39:42.895323
2025-06-08 22:39:38.791323
2025-06-08 22:39:35.158257
2025-06-08 22:39:53.750333
2025-06-08 22:35:36.175389
2025-06-08 22:39:43.129855
2025-06-08 22:39:54.401443
2025-06-08 22:39:47.185404
2025-06-08 22:30:00.406865
2025-06-08 22:39:54.862217
2025-06-08 22:39:49.429542
2025-06-08 22:39:55.184949
2025-06-08 22:37:09.948352
2025-06-08 22:25:45.095370
2025-06-08 22:39:56.302340
2025-06-08 22:39:55.589693
2025-06-08 22:26:50.335923
2025-06-08 22:30:57.524132
2025-06-08 22:35:32.236406
2025-06-08 22:26:44.336364
2025-06-08 22:40:06.798387
2025-06-08 22:35:16.904245
2025-06-08 22:40:10.691504
2025-06-08 22:35:22.494498
2025-06-08 22:40:06.333257
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.79

2025-06-08 22:36:06.889928
2025-06-08 22:40:11.254472
2025-06-08 22:40:22.670379
2025-06-08 22:31:35.605925
2025-06-08 22:40:20.702374
2025-06-08 22:36:00.555442
2025-06-08 22:36:07.455891
2025-06-08 22:35:49.458487
2025-06-08 22:31:10.513455
2025-06-08 22:35:33.303945
2025-06-08 22:31:37.806926
2025-06-08 22:40:35.287374
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 1911.75

2025-06-08 22:37:59.480393
2025-06-08 22:38:29.835848
2025-06-08 22:36:35.927328
2025-06-08 22:26:51.208437
2025-06-08 22:36:02.599413
2025-06-08 22:31:33.387560
2025-06-08 22:36:52.381392
2025-06-08 22:36:25.683414
2025-06-08 22:40:34.386691
2025-06-08 22:40:35.165303
2025-06-08 22:40:39.035476
2025-06-08 22:40:31.844440
2025-06-08 22:38:14.292323
2025-06-08 22:32:03.931255
2025-06-08 22:40:27.968527
2025-06-08 22:36:57.696794
2025-06-08 22:38:44.854559
2025-06-08 22:40:29.287851
2025-06-08 22:38:45.109156
2025-06-08 22:39:02.620381
2025-06-08 22:41:02.957344
2025-06-08 22:40:56.664452
2025-06-08 22:40:42.701431
2025-06-08 22:40:43.170561
2025-06-08 22:32:53.202591
2025-06-08 22:41:08.042456
2025-06-08 22:38:44.791092
2025-06-08 22:34:22.609304
2025-06-08 22:40:58.621426
2025-06-08 22:41:07.654322
2025-06-08 22:32:50.604495
2025-06-08 22:41:08.148557
2025-06-08 22:41:08.610658
2025-06-08 22:41:07.073386
2025-06-08 22:39:25.332661
2025-06-08 22:39:03.538260
2025-06-08 22:38:59.354506
2025-06-08 22:41:25.329874
2025-06-08 22:41:29.665108
2025-06-08 22:41:32.266298
2025-06-08 22:39:13.274076
2025-06-08 22:41:35.676334
2025-06-08 22:41:31.632718
2025-06-08 22:39:10.463647
2025-06-08 22:32:54.683455
2025-06-08 22:39:32.658514
2025-06-08 22:41:38.979675
2025-06-08 22:35:34.305958
2025-06-08 22:39:21.516227
2025-06-08 22:40:10.595278
2025-06-08 22:41:53.027376
2025-06-08 22:35:34.651008
2025-06-08 22:41:55.628046
2025-06-08 22:42:00.032055
2025-06-08 22:41:53.720366
2025-06-08 22:41:51.065889
2025-06-08 22:35:19.390391
2025-06-08 22:39:35.936056
2025-06-08 22:42:09.311430
2025-06-08 22:42:05.925771
2025-06-08 22:42:14.294384
2025-06-08 22:42:17.131375
2025-06-08 22:35:56.743130
2025-06-08 22:42:05.060349
2025-06-08 22:35:35.038091
2025-06-08 22:36:27.471200
2025-06-08 22:42:30.767350
2025-06-08 22:36:31.144448
2025-06-08 22:42:33.608598
2025-06-08 22:42:34.943405
2025-06-08 22:42:39.325439
2025-06-08 22:36:00.054268
2025-06-08 22:42:44.156156
2025-06-08 22:35:59.663789
2025-06-08 22:42:55.703359
2025-06-08 22:42:53.116589
2025-06-08 22:43:09.756292
2025-06-08 22:42:56.722419
2025-06-08 22:43:01.679357
2025-06-08 22:42:54.887163
2025-06-08 22:36:31.305635
2025-06-08 22:41:00.143349
2025-06-08 22:42:58.351927
2025-06-08 22:43:20.832383
2025-06-08 22:43:16.972634
2025-06-08 22:43:18.793955
2025-06-08 22:43:10.136272
2025-06-08 22:40:25.466271
2025-06-08 22:40:55.839389
2025-06-08 22:41:38.358584
2025-06-08 22:44:02.229494
2025-06-08 22:42:00.579942
2025-06-08 22:43:45.436282
2025-06-08 22:44:01.924036
2025-06-08 22:43:50.952404
2025-06-08 22:36:47.872292
2025-06-08 22:43:49.078706
2025-06-08 22:40:26.795160
2025-06-08 22:39:51.382992
2025-06-08 22:41:32.610350
2025-06-08 22:43:44.279293
2025-06-08 22:39:25.437779
2025-06-08 22:37:10.731110
2025-06-08 22:43:58.423378
2025-06-08 22:41:45.161480
2025-06-08 22:37:29.300153
2025-06-08 22:40:16.443505
2025-06-08 22:43:59.519581
2025-06-08 22:43:55.163354
2025-06-08 22:40:00.475473
2025-06-08 22:36:39.746382
2025-06-08 22:43:58.881844
2025-06-08 22:43:59.469395
2025-06-08 22:41:45.839335
2025-06-08 22:44:21.553269
2025-06-08 22:40:47.530610
2025-06-08 22:44:24.208340
2025-06-08 22:42:19.851289
2025-06-08 22:44:16.230800
2025-06-08 22:44:20.960629
2025-06-08 22:40:35.888521
2025-06-08 22:37:40.519392
2025-06-08 22:40:23.517794
2025-06-08 22:44:20.987591
2025-06-08 22:44:36.964537
2025-06-08 22:42:22.666494
2025-06-08 22:44:43.264671
2025-06-08 22:44:46.339465
2025-06-08 22:41:01.939102
2025-06-08 22:44:47.733258
2025-06-08 22:40:38.016310
2025-06-08 22:42:58.804305
2025-06-08 22:44:49.686506
2025-06-08 22:40:57.174112
2025-06-08 22:42:21.846246
2025-06-08 22:42:36.387053
2025-06-08 22:44:53.715376
2025-06-08 22:39:01.990297
2025-06-08 22:40:36.237312
2025-06-08 22:45:01.255375
2025-06-08 22:41:08.145091
2025-06-08 22:42:45.653365
2025-06-08 22:42:55.198067
2025-06-08 22:44:56.171265
2025-06-08 22:45:28.131508
2025-06-08 22:45:07.393395
2025-06-08 22:45:29.757594
2025-06-08 22:45:02.483877
2025-06-08 22:45:18.962763
2025-06-08 22:43:10.120416
2025-06-08 22:45:11.056381
2025-06-08 22:42:53.912388
2025-06-08 22:45:15.673479
2025-06-08 22:45:06.507281
2025-06-08 22:41:39.304395
2025-06-08 22:45:22.310871
2025-06-08 22:45:37.284248
2025-06-08 22:45:38.138031
2025-06-08 22:45:37.218468
2025-06-08 22:41:15.384351
2025-06-08 22:45:42.351018
2025-06-08 22:44:33.847378
2025-06-08 22:45:51.979291
2025-06-08 22:45:59.698191
2025-06-08 22:45:45.222715
2025-06-08 22:44:13.006195
2025-06-08 22:46:02.559849
2025-06-08 22:46:07.911040
2025-06-08 22:46:01.454925
2025-06-08 22:46:17.050855
2025-06-08 22:46:19.530980
2025-06-08 22:46:11.980540
2025-06-08 22:46:20.179383
2025-06-08 22:44:29.567411
2025-06-08 22:46:34.682450
2025-06-08 22:38:03.752857
2025-06-08 22:46:20.575887
2025-06-08 22:46:29.305266
2025-06-08 22:44:39.245856
2025-06-08 22:46:35.508497
2025-06-08 22:46:47.331554
2025-06-08 22:46:46.294458
2025-06-08 22:46:36.317870
2025-06-08 22:46:32.042545
2025-06-08 22:46:46.709220
2025-06-08 22:46:57.813791
2025-06-08 22:44:50.631461
2025-06-08 22:45:00.886748
2025-06-08 22:38:43.639052
2025-06-08 22:45:31.823345
2025-06-08 22:46:59.965756
2025-06-08 22:47:01.957247
2025-06-08 22:47:09.829406
2025-06-08 22:47:13.924136
2025-06-08 22:47:21.867265
2025-06-08 22:38:58.585492
2025-06-08 22:47:13.591260
2025-06-08 22:45:17.084102
2025-06-08 22:47:45.921256
2025-06-08 22:47:16.324353
2025-06-08 22:45:09.749955
2025-06-08 22:47:35.384260
2025-06-08 22:45:58.713668
2025-06-08 22:47:29.261615
2025-06-08 22:39:45.459991
2025-06-08 22:47:40.564287
2025-06-08 22:47:28.630375
2025-06-08 22:39:29.172378
2025-06-08 22:47:51.503743
2025-06-08 22:45:56.018597
2025-06-08 22:47:45.511239
2025-06-08 22:40:50.470354
2025-06-08 22:47:53.348424
2025-06-08 22:45:44.328098
2025-06-08 22:45:47.610794
2025-06-08 22:45:47.825567
2025-06-08 22:47:44.315763
2025-06-08 22:44:51.291770
2025-06-08 22:48:07.145955
2025-06-08 22:40:16.896367
2025-06-08 22:44:28.938100
2025-06-08 22:48:15.369789
2025-06-08 22:48:01.422452
2025-06-08 22:48:02.882708
2025-06-08 22:40:35.221372
2025-06-08 22:48:20.452770
2025-06-08 22:48:07.247331
2025-06-08 22:48:21.958813
2025-06-08 22:48:22.431441
2025-06-08 22:48:05.517357
2025-06-08 22:45:23.309449
2025-06-08 22:44:51.212038
2025-06-08 22:45:01.308767
2025-06-08 22:48:30.666292
2025-06-08 22:40:10.242428
2025-06-08 22:46:18.200355
2025-06-08 22:45:06.883053
2025-06-08 22:48:38.842012
2025-06-08 22:48:45.636294
2025-06-08 22:44:54.681228
2025-06-08 22:46:46.868785
2025-06-08 22:48:48.758878
2025-06-08 22:46:20.191051
2025-06-08 22:46:51.384963
2025-06-08 22:36:14.488360
2025-06-08 22:45:24.541709
2025-06-08 22:45:37.869211
2025-06-08 22:48:32.417431
2025-06-08 22:43:42.458269
2025-06-08 22:48:41.395353
2025-06-08 22:48:52.805580
2025-06-08 22:48:33.281420
2025-06-08 22:49:00.974999
2025-06-08 22:48:48.438515
2025-06-08 22:45:28.486340
2025-06-08 22:48:38.644259
2025-06-08 22:45:55.645788
2025-06-08 22:48:57.637373
2025-06-08 22:48:54.813833
2025-06-08 22:42:01.173245
2025-06-08 22:49:02.822076
2025-06-08 22:49:01.181319
2025-06-08 22:40:41.207739
2025-06-08 22:45:46.634638
2025-06-08 22:48:59.043348
2025-06-08 22:46:36.060004
2025-06-08 22:49:09.936368
2025-06-08 22:49:09.543486
2025-06-08 22:41:07.181409
2025-06-08 22:47:53.981929
2025-06-08 22:42:00.798450
2025-06-08 22:49:12.350960
2025-06-08 22:49:33.419318
2025-06-08 22:49:30.773488
2025-06-08 22:49:35.335364
2025-06-08 22:49:30.652741
2025-06-08 22:41:34.393849
2025-06-08 22:36:53.305958
2025-06-08 22:37:46.272240
2025-06-08 22:45:46.241109
2025-06-08 22:49:17.980321
2025-06-08 22:49:31.626337
2025-06-08 22:49:31.819739
2025-06-08 22:49:38.900891
2025-06-08 22:37:28.444493
2025-06-08 22:49:48.355599
2025-06-08 22:45:57.116079
2025-06-08 22:49:31.093417
2025-06-08 22:49:36.764699
2025-06-08 22:46:26.257694
2025-06-08 22:49:30.032159
2025-06-08 22:49:35.197217
2025-06-08 22:49:53.630830
2025-06-08 22:49:36.815868
2025-06-08 22:49:46.715363
2025-06-08 22:50:01.867926
2025-06-08 22:42:09.489858
2025-06-08 22:50:01.683270
2025-06-08 22:37:02.558630
2025-06-08 22:50:00.754482
2025-06-08 22:50:01.588849
2025-06-08 22:50:11.052584
2025-06-08 22:50:21.704191
2025-06-08 22:38:05.377318
2025-06-08 22:38:44.827083
2025-06-08 22:38:55.132315
2025-06-08 22:50:25.134072
2025-06-08 22:39:13.082148
2025-06-08 22:50:16.783360
2025-06-08 22:50:17.445299
2025-06-08 22:50:24.099275
2025-06-08 22:42:48.715984
2025-06-08 22:38:42.942158
2025-06-08 22:50:26.734257
2025-06-08 22:50:19.820349
2025-06-08 22:50:34.772060
2025-06-08 22:50:23.473443
2025-06-08 22:50:23.962355
2025-06-08 22:50:27.230872
2025-06-08 22:50:30.204562
2025-06-08 22:50:20.697445
2025-06-08 22:50:22.807429
2025-06-08 22:50:35.061597
2025-06-08 22:50:43.866997
2025-06-08 22:40:13.344838
2025-06-08 22:48:48.788797
2025-06-08 22:50:47.524768
2025-06-08 22:45:05.279508
2025-06-08 22:50:51.486579
2025-06-08 22:49:18.010005
2025-06-08 22:50:53.341960
2025-06-08 22:38:43.432219
2025-06-08 22:50:53.373879
2025-06-08 22:49:19.208933
2025-06-08 22:50:53.575311
2025-06-08 22:51:03.524265
2025-06-08 22:49:08.649068
2025-06-08 22:51:07.096638
2025-06-08 22:48:52.689329
2025-06-08 22:51:03.893874
2025-06-08 22:49:24.084189
2025-06-08 22:49:17.588687
2025-06-08 22:39:06.078025
2025-06-08 22:49:02.904878
2025-06-08 22:40:19.012758
2025-06-08 22:51:30.407191
2025-06-08 22:49:04.943282
2025-06-08 22:40:14.529793
2025-06-08 22:51:15.507223
2025-06-08 22:49:10.130306
2025-06-08 22:49:38.225298
2025-06-08 22:49:26.830941
2025-06-08 22:41:02.491443
2025-06-08 22:50:04.487016
2025-06-08 22:49:32.463105
2025-06-08 22:49:35.516175
2025-06-08 22:51:53.916777
2025-06-08 22:49:43.948951
2025-06-08 22:47:23.276376
2025-06-08 22:51:18.503592
2025-06-08 22:50:23.256542
2025-06-08 22:50:20.105744
2025-06-08 22:52:19.068743
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 5329.94

2025-06-08 22:51:58.275450
2025-06-08 22:49:37.414341
2025-06-08 22:51:27.970369
2025-06-08 22:51:15.736225
2025-06-08 22:52:46.910304
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6310.8

2025-06-08 22:49:31.257346
2025-06-08 22:52:46.391367
2025-06-08 22:51:31.312856
2025-06-08 22:52:45.248611
2025-06-08 22:52:44.653645
2025-06-08 22:51:42.229249
2025-06-08 22:51:41.737229
2025-06-08 22:51:50.992676
2025-06-08 22:52:45.418097
2025-06-08 22:51:37.536471
2025-06-08 22:52:45.844678
2025-06-08 22:52:45.628378
2025-06-08 22:52:45.039748
2025-06-08 22:52:00.025093
2025-06-08 22:52:44.845454
2025-06-08 22:52:04.756230
2025-06-08 22:52:12.659964
2025-06-08 22:51:55.265718
2025-06-08 22:52:05.247893
2025-06-08 22:53:33.885617
2025-06-08 22:53:32.237375
2025-06-08 22:53:32.048322
2025-06-08 22:53:34.444296
2025-06-08 22:52:28.715391
2025-06-08 22:53:31.807977
2025-06-08 22:52:36.362686
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19854.32

2025-06-08 22:53:39.107372
2025-06-08 22:53:33.738851
2025-06-08 22:54:01.437680
2025-06-08 22:52:15.236537
2025-06-08 22:53:31.596068
2025-06-08 22:53:34.168302
2025-06-08 22:52:07.366432
2025-06-08 22:53:41.854257
2025-06-08 22:54:07.963185
2025-06-08 22:51:16.974639
2025-06-08 22:54:05.601178
