Beginning of run
landscape params:
2025-06-08 22:43:46.791754
2025-06-08 22:43:42.264170
2025-06-08 22:43:46.722359
2025-06-08 22:43:41.601224
2025-06-08 22:43:46.788805
2025-06-08 22:43:46.415207
2025-06-08 22:43:47.081301
2025-06-08 22:43:46.514177
2025-06-08 22:43:47.366786
2025-06-08 22:43:43.521193
2025-06-08 22:43:43.089253
2025-06-08 22:43:48.808034
2025-06-08 22:43:48.482209
2025-06-08 22:43:48.780577
2025-06-08 22:43:48.874202
2025-06-08 22:43:48.927191
2025-06-08 22:43:49.420260
2025-06-08 22:43:49.052996
2025-06-08 22:43:44.058162
2025-06-08 22:43:45.844179
2025-06-08 22:42:05.472186
2025-06-08 22:43:50.189185
2025-06-08 22:43:44.731177
2025-06-08 22:43:50.243176
2025-06-08 22:43:51.295260
2025-06-08 22:43:50.721846
2025-06-08 22:43:51.268168
2025-06-08 22:43:47.237167
2025-06-08 22:43:50.424632
2025-06-08 22:43:47.810168
2025-06-08 22:43:51.240186
2025-06-08 22:43:52.130306
2025-06-08 22:43:52.965123
2025-06-08 22:43:53.187255
2025-06-08 22:43:53.404147
2025-06-08 22:43:53.604180
2025-06-08 22:41:09.535286
2025-06-08 22:43:54.218435
2025-06-08 22:43:55.300689
2025-06-08 22:43:48.645176
2025-06-08 22:43:48.799188
2025-06-08 22:43:49.674168
2025-06-08 22:43:51.437971
2025-06-08 22:43:54.847232
2025-06-08 22:43:49.635177
2025-06-08 22:43:56.310000
2025-06-08 22:43:56.267801
2025-06-08 22:43:56.617635
2025-06-08 22:43:56.242181
2025-06-08 22:43:55.674160
2025-06-08 22:41:09.000258
2025-06-08 22:43:57.394231
2025-06-08 22:43:56.991581
2025-06-08 22:43:58.014205
2025-06-08 22:43:58.389168
2025-06-08 22:43:53.199186
2025-06-08 22:43:51.289176
2025-06-08 22:43:58.304206
2025-06-08 22:43:59.131344
2025-06-08 22:43:59.049140
2025-06-08 22:43:58.316164
2025-06-08 22:43:52.742162
2025-06-08 22:43:53.424959
2025-06-08 22:43:59.431381
2025-06-08 22:43:59.566946
2025-06-08 22:44:00.236254
2025-06-08 22:43:56.336165
2025-06-08 22:44:00.336177
2025-06-08 22:44:00.494488
2025-06-08 22:41:12.393384
2025-06-08 22:43:53.474163
2025-06-08 22:44:01.427701
2025-06-08 22:44:00.083597
2025-06-08 22:43:56.911160
2025-06-08 22:43:59.926801
2025-06-08 22:43:56.325174
2025-06-08 22:44:01.807758
2025-06-08 22:44:01.672177
2025-06-08 22:35:40.238184
2025-06-08 22:44:02.784746
2025-06-08 22:44:03.048169
2025-06-08 22:44:02.829162
2025-06-08 22:43:57.104160
2025-06-08 22:44:04.017110
2025-06-08 22:44:04.237184
2025-06-08 22:40:31.040291
2025-06-08 22:44:03.728262
2025-06-08 22:44:04.576189
2025-06-08 22:41:08.689224
2025-06-08 22:44:05.054882
2025-06-08 22:44:00.020168
2025-06-08 22:43:56.897795
2025-06-08 22:44:05.459182
2025-06-08 22:35:40.222038
2025-06-08 22:44:00.559170
2025-06-08 22:44:01.906181
2025-06-08 22:44:06.632809
2025-06-08 22:44:03.402995
2025-06-08 22:44:00.506935
2025-06-08 22:44:06.206888
2025-06-08 22:44:06.886900
2025-06-08 22:44:06.617165
2025-06-08 22:44:07.086161
2025-06-08 22:44:05.874732
2025-06-08 22:39:42.451887
2025-06-08 22:44:03.272166
2025-06-08 22:44:08.913853
2025-06-08 22:44:07.832772
2025-06-08 22:44:02.944167
2025-06-08 22:44:08.992811
2025-06-08 22:42:24.113412
2025-06-08 22:42:20.398248
2025-06-08 22:44:05.866216
2025-06-08 22:44:03.872204
2025-06-08 22:44:09.522171
2025-06-08 22:44:10.429907
2025-06-08 22:44:08.354205
2025-06-08 22:44:10.343180
2025-06-08 22:44:08.150165
2025-06-08 22:44:11.400015
2025-06-08 22:44:12.734950
2025-06-08 22:44:12.543187
2025-06-08 22:44:07.037165
2025-06-08 22:44:08.712176
2025-06-08 22:42:29.363226
2025-06-08 22:44:14.675053
2025-06-08 22:44:14.957200
2025-06-08 22:44:13.730808
2025-06-08 22:44:15.131187
2025-06-08 22:44:12.525176
2025-06-08 22:44:12.601169
2025-06-08 22:44:09.705168
2025-06-08 22:44:17.603158
2025-06-08 22:44:15.778202
2025-06-08 22:44:16.616096
2025-06-08 22:44:14.668165
2025-06-08 22:44:20.144333
2025-06-08 22:44:13.307164
2025-06-08 22:44:15.750783
2025-06-08 22:40:25.969214
2025-06-08 22:44:20.467180
2025-06-08 22:44:21.565791
2025-06-08 22:44:20.373163
2025-06-08 22:44:24.506257
2025-06-08 22:44:18.020179
2025-06-08 22:44:25.755411
2025-06-08 22:44:25.846988
2025-06-08 22:44:21.321165
2025-06-08 22:44:19.946155
2025-06-08 22:38:51.256351
2025-06-08 22:44:26.786163
2025-06-08 22:44:19.909185
2025-06-08 22:44:19.993176
2025-06-08 22:44:27.146177
2025-06-08 22:44:22.220172
2025-06-08 22:44:21.654634
2025-06-08 22:44:24.594176
2025-06-08 22:44:28.943158
2025-06-08 22:44:24.081175
2025-06-08 22:44:29.329188
2025-06-08 22:41:17.811597
2025-06-08 22:41:24.137277
2025-06-08 22:44:30.813073
2025-06-08 22:44:31.497205
2025-06-08 22:44:29.110157
2025-06-08 22:44:29.691165
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 25, 21, 0, 0, 21, 4, 21, 4, 12, 21, 25, 0, 4, 16, 41, 0, 0, 16, 0, 4, 0, 0, 4, 4, 37, 12, 4, 0, 12, 4, 13, 12, 12, 12, 0, 13, 4, 4, 12, 196, 0, 4, 13, 0, 0, 4, 37, 12, 0, 25, 0, 21, 13, 13, 4, 37, 21, 26, 12, 12, 4, 25, 0, 12, 4, 104, 0, 0, 0, 0, 26, 0, 37, 26, 0, 16, 26, 0, 12, 36, 13, 0, 4, 4, 12, 0, 36, 0, 12, 4, 37, 16, 0, 0, 0, 42, 12]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 13.64; stdev rank: 23.63155517523127; total pools: 157.76

2025-06-08 22:44:28.180188
2025-06-08 22:44:33.186546
2025-06-08 22:44:29.812173
2025-06-08 22:44:28.954170
2025-06-08 22:43:04.396093
2025-06-08 22:44:35.414178
2025-06-08 22:42:55.058996
2025-06-08 22:41:09.974209
2025-06-08 22:44:31.253171
2025-06-08 22:44:30.177168
2025-06-08 22:44:38.721175
2025-06-08 22:43:02.231793
2025-06-08 22:44:33.285192
2025-06-08 22:44:34.814172
2025-06-08 22:44:36.132269
2025-06-08 22:43:05.322227
2025-06-08 22:44:42.138142
2025-06-08 22:44:36.557735
2025-06-08 22:44:43.506349
2025-06-08 22:44:44.687388
2025-06-08 22:44:39.167178
2025-06-08 22:44:39.214812
2025-06-08 22:44:46.287184
2025-06-08 22:44:46.372179
2025-06-08 22:44:50.384185
2025-06-08 22:44:50.115178
2025-06-08 22:44:44.899220
2025-06-08 22:44:45.418168
2025-06-08 22:44:44.073515
2025-06-08 22:44:51.877179
2025-06-08 22:44:46.729162
2025-06-08 22:44:46.746159
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 22, 0, 0, 0, 0, 21, 0, 12, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 42, 0, 0, 0, 26, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 4, 26, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 16, 0, 0, 80, 0, 25]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 5.14; stdev rank: 17.517431318546677; total pools: 331.86

2025-06-08 22:44:51.717157
2025-06-08 22:39:33.057867
2025-06-08 22:44:47.011428
2025-06-08 22:44:54.018013
2025-06-08 22:44:54.995795
2025-06-08 22:41:12.966436
2025-06-08 22:44:49.439240
2025-06-08 22:44:57.053165
2025-06-08 22:36:45.433497
2025-06-08 22:44:52.721613
2025-06-08 22:44:55.993175
2025-06-08 22:44:58.252175
2025-06-08 22:44:59.774667
2025-06-08 22:44:54.269171
2025-06-08 22:44:53.369186
2025-06-08 22:44:55.783178
2025-06-08 22:45:02.196469
2025-06-08 22:44:53.875903
2025-06-08 22:45:02.158064
2025-06-08 22:45:03.949179
2025-06-08 22:45:06.326958
2025-06-08 22:44:57.640170
2025-06-08 22:45:05.532050
2025-06-08 22:42:34.494252
2025-06-08 22:43:44.363740
2025-06-08 22:43:12.411176
2025-06-08 22:45:01.150176
2025-06-08 22:45:07.779521
2025-06-08 22:43:33.537300
2025-06-08 22:45:01.425170
2025-06-08 22:45:03.245939
2025-06-08 22:45:09.911383
2025-06-08 22:45:02.364201
2025-06-08 22:45:02.762174
2025-06-08 22:45:11.869743
2025-06-08 22:45:06.146220
2025-06-08 22:45:03.827163
2025-06-08 22:45:05.964227
2025-06-08 22:45:13.568252
2025-06-08 22:45:13.420185
2025-06-08 22:43:41.832771
2025-06-08 22:45:15.908230
2025-06-08 22:45:10.047237
2025-06-08 22:45:11.633173
2025-06-08 22:45:15.885186
2025-06-08 22:45:13.563050
2025-06-08 22:45:18.002174
2025-06-08 22:43:41.483173
2025-06-08 22:45:09.901173
2025-06-08 22:45:18.978555
2025-06-08 22:45:19.400769
2025-06-08 22:45:15.954615
2025-06-08 22:45:13.367239
2025-06-08 22:45:07.745167
2025-06-08 22:45:11.281187
2025-06-08 22:43:52.359535
2025-06-08 22:45:20.860191
2025-06-08 22:45:20.949555
2025-06-08 22:45:20.566558
2025-06-08 22:45:15.283173
2025-06-08 22:43:44.419089
2025-06-08 22:45:22.138855
2025-06-08 22:45:15.862241
2025-06-08 22:45:22.402049
2025-06-08 22:45:23.649196
2025-06-08 22:45:22.748159
2025-06-08 22:45:23.975642
2025-06-08 22:45:18.892175
2025-06-08 22:45:18.242182
2025-06-08 22:45:25.520231
2025-06-08 22:45:19.938263
2025-06-08 22:45:15.774186
2025-06-08 22:45:25.678748
2025-06-08 22:45:20.173230
2025-06-08 22:45:21.285183
2025-06-08 22:45:19.344180
2025-06-08 22:45:27.498565
2025-06-08 22:45:22.800250
2025-06-08 22:45:27.488180
2025-06-08 22:45:27.948645
2025-06-08 22:45:23.245167
2025-06-08 22:45:29.785762
2025-06-08 22:45:23.847180
2025-06-08 22:40:10.093652
2025-06-08 22:45:31.300627
2025-06-08 22:45:23.078192
2025-06-08 22:45:30.653648
2025-06-08 22:45:26.139166
2025-06-08 22:45:21.964192
2025-06-08 22:45:27.288168
2025-06-08 22:45:32.368186
2025-06-08 22:45:27.618172
2025-06-08 22:45:28.955161
2025-06-08 22:45:34.356653
2025-06-08 22:45:29.550446
2025-06-08 22:45:34.617619
2025-06-08 22:45:29.802172
2025-06-08 22:45:36.004201
2025-06-08 22:45:31.175175
2025-06-08 22:45:31.819659
2025-06-08 22:45:37.409791
2025-06-08 22:45:36.978223
2025-06-08 22:45:29.582164
2025-06-08 22:45:28.480169
2025-06-08 22:43:01.740236
2025-06-08 22:45:32.624201
2025-06-08 22:45:34.131169
2025-06-08 22:45:32.947939
2025-06-08 22:45:38.837173
2025-06-08 22:45:32.474183
2025-06-08 22:45:39.000187
2025-06-08 22:45:34.837090
2025-06-08 22:43:59.348810
2025-06-08 22:45:34.691169
2025-06-08 22:40:35.425202
2025-06-08 22:45:41.036768
2025-06-08 22:45:38.059176
2025-06-08 22:45:36.295194
2025-06-08 22:45:38.120181
2025-06-08 22:45:37.380879
2025-06-08 22:43:25.163184
2025-06-08 22:45:40.875172
2025-06-08 22:43:42.574210
2025-06-08 22:45:37.268191
2025-06-08 22:43:25.495411
2025-06-08 22:45:39.132160
2025-06-08 22:44:11.799180
2025-06-08 22:45:41.733055
2025-06-08 22:45:40.381419
2025-06-08 22:45:39.793162
2025-06-08 22:45:39.146160
2025-06-08 22:45:41.160173
2025-06-08 22:43:33.543316
2025-06-08 22:45:45.008947
2025-06-08 22:45:45.082165
2025-06-08 22:45:44.841157
2025-06-08 22:45:44.408182
2025-06-08 22:43:28.464275
2025-06-08 22:45:47.310161
2025-06-08 22:45:47.974164
2025-06-08 22:45:47.362176
2025-06-08 22:42:21.037914
2025-06-08 22:45:45.542180
2025-06-08 22:45:48.083721
2025-06-08 22:45:47.936166
2025-06-08 22:44:07.357180
2025-06-08 22:45:49.223170
2025-06-08 22:45:48.364275
2025-06-08 22:45:51.515257
2025-06-08 22:45:50.838175
2025-06-08 22:45:52.956948
2025-06-08 22:45:54.269170
2025-06-08 22:45:53.786167
2025-06-08 22:45:54.885163
2025-06-08 22:42:00.360171
2025-06-08 22:45:55.205940
2025-06-08 22:45:52.445172
2025-06-08 22:45:54.493170
2025-06-08 22:45:58.094116
2025-06-08 22:45:55.976163
2025-06-08 22:45:54.010176
2025-06-08 22:45:59.648178
2025-06-08 22:41:59.309503
2025-06-08 22:45:58.598162
2025-06-08 22:45:58.803171
2025-06-08 22:46:01.350046
2025-06-08 22:44:03.147281
2025-06-08 22:45:58.783176
2025-06-08 22:44:40.122609
2025-06-08 22:46:00.748169
2025-06-08 22:46:03.528167
2025-06-08 22:46:03.487187
2025-06-08 22:46:02.717176
2025-06-08 22:46:03.822294
2025-06-08 22:44:42.477921
2025-06-08 22:35:38.329236
2025-06-08 22:46:05.704989
2025-06-08 22:46:06.071167
2025-06-08 22:46:06.295194
2025-06-08 22:46:07.258769
2025-06-08 22:46:02.964173
2025-06-08 22:43:56.398097
2025-06-08 22:46:10.083181
2025-06-08 22:46:10.799868
2025-06-08 22:46:09.515157
2025-06-08 22:46:09.443766
2025-06-08 22:46:10.054338
2025-06-08 22:46:11.624808
2025-06-08 22:46:14.124188
2025-06-08 22:46:13.357182
2025-06-08 22:46:13.455167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 0, 0, 21, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 26, 0, 0, 21, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 36]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.25; stdev rank: 12.088320809773373; total pools: 398.11

2025-06-08 22:46:16.384237
2025-06-08 22:46:16.928045
2025-06-08 22:42:40.753175
2025-06-08 22:46:17.537165
2025-06-08 22:46:18.280158
2025-06-08 22:46:17.773924
2025-06-08 22:45:10.357330
2025-06-08 22:46:21.126167
2025-06-08 22:45:22.916217
2025-06-08 22:46:20.701910
2025-06-08 22:46:21.091169
2025-06-08 22:46:22.743164
2025-06-08 22:46:27.199213
2025-06-08 22:46:23.477476
2025-06-08 22:46:24.196183
2025-06-08 22:46:26.093174
2025-06-08 22:46:27.045172
2025-06-08 22:46:30.077162
2025-06-08 22:42:09.228225
2025-06-08 22:46:29.102170
2025-06-08 22:46:30.675128
2025-06-08 22:46:31.899161
2025-06-08 22:46:35.300191
2025-06-08 22:46:26.877259
2025-06-08 22:46:30.726167
2025-06-08 22:43:49.441370
2025-06-08 22:46:30.303243
2025-06-08 22:32:41.650232
2025-06-08 22:46:34.924163
2025-06-08 22:46:36.700165
2025-06-08 22:44:33.015199
2025-06-08 22:46:34.625201
2025-06-08 22:42:22.927044
2025-06-08 22:46:34.331259
2025-06-08 22:43:30.029185
2025-06-08 22:46:35.057016
2025-06-08 22:46:37.250168
2025-06-08 22:43:35.907201
2025-06-08 22:46:34.832195
2025-06-08 22:46:35.418205
2025-06-08 22:46:37.419166
2025-06-08 22:46:36.351228
2025-06-08 22:46:39.444165
2025-06-08 22:46:45.011246
2025-06-08 22:46:47.729161
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 12, 0, 0, 12, 4, 12, 0, 12, 13, 16, 0, 0, 4, 12, 13, 4, 12, 0, 0, 4, 0, 4, 26, 4, 0, 16, 0, 12, 4, 12, 12, 0, 12, 21, 12, 4, 4, 4, 4, 0, 13, 13, 0, 0, 4, 13, 12, 4, 4, 0, 13, 0, 4, 0, 22, 4, 4, 0, 13, 16, 25, 13, 12, 4, 4, 4, 0, 0, 4, 26, 4, 4, 21, 0, 12, 0, 25, 4, 4, 0, 0, 4, 0, 12, 0, 21, 12, 12, 0, 37, 21, 0, 0, 4, 36, 36]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 7.93; stdev rank: 8.75586089428104; total pools: 206.83

2025-06-08 22:46:46.240168
2025-06-08 22:46:45.880219
2025-06-08 22:46:47.110172
2025-06-08 22:46:48.231158
2025-06-08 22:46:47.368163
2025-06-08 22:46:47.581165
2025-06-08 22:46:48.523180
2025-06-08 22:45:08.694834
2025-06-08 22:46:54.479171
2025-06-08 22:46:55.831163
2025-06-08 22:45:48.034572
2025-06-08 22:46:57.868160
2025-06-08 22:46:56.162170
2025-06-08 22:46:57.729165
2025-06-08 22:46:57.269321
2025-06-08 22:47:02.359261
2025-06-08 22:47:00.951187
2025-06-08 22:46:58.601266
2025-06-08 22:45:09.813488
2025-06-08 22:43:33.521663
2025-06-08 22:47:00.392158
2025-06-08 22:46:10.852707
2025-06-08 22:47:04.113818
2025-06-08 22:47:05.412254
2025-06-08 22:47:10.226174
2025-06-08 22:47:03.598173
2025-06-08 22:47:07.835174
2025-06-08 22:47:07.547173
2025-06-08 22:47:11.108174
2025-06-08 22:47:12.354184
2025-06-08 22:47:09.882179
2025-06-08 22:47:08.955248
2025-06-08 22:47:14.135162
2025-06-08 22:47:15.357886
2025-06-08 22:45:41.459178
2025-06-08 22:47:12.928237
2025-06-08 22:47:13.898169
2025-06-08 22:47:15.764197
2025-06-08 22:46:08.205236
2025-06-08 22:45:45.495645
2025-06-08 22:47:18.461179
2025-06-08 22:47:17.386265
2025-06-08 22:46:27.204187
2025-06-08 22:47:19.790165
2025-06-08 22:45:55.111767
2025-06-08 22:47:21.014169
2025-06-08 22:47:22.018261
2025-06-08 22:47:23.906159
2025-06-08 22:46:27.187162
2025-06-08 22:47:22.453361
2025-06-08 22:45:53.535587
2025-06-08 22:47:25.559183
2025-06-08 22:47:23.871162
2025-06-08 22:47:23.126208
2025-06-08 22:47:26.846729
2025-06-08 22:47:26.761181
2025-06-08 22:47:29.142190
2025-06-08 22:47:30.216183
2025-06-08 22:44:10.595204
2025-06-08 22:47:27.601196
2025-06-08 22:47:28.966161
2025-06-08 22:47:31.825392
2025-06-08 22:47:32.169621
2025-06-08 22:47:31.842240
2025-06-08 22:47:33.873160
2025-06-08 22:47:33.448174
2025-06-08 22:47:34.793178
2025-06-08 22:47:35.571159
2025-06-08 22:47:33.643171
2025-06-08 22:46:07.502231
2025-06-08 22:47:34.738175
2025-06-08 22:47:38.463165
2025-06-08 22:47:36.120300
2025-06-08 22:44:45.758240
2025-06-08 22:45:50.134762
2025-06-08 22:47:39.412993
2025-06-08 22:47:42.198185
2025-06-08 22:38:14.303247
2025-06-08 22:47:39.403184
2025-06-08 22:47:37.965182
2025-06-08 22:47:39.765176
2025-06-08 22:47:38.715203
2025-06-08 22:47:42.019227
2025-06-08 22:47:41.144172
2025-06-08 22:47:41.464184
2025-06-08 22:47:43.634169
2025-06-08 22:47:44.413859
2025-06-08 22:47:43.969165
2025-06-08 22:44:36.469208
2025-06-08 22:45:47.550198
2025-06-08 22:47:43.905175
2025-06-08 22:47:46.504169
2025-06-08 22:47:47.536166
2025-06-08 22:45:42.494186
2025-06-08 22:47:51.194954
2025-06-08 22:47:48.415179
2025-06-08 22:47:45.580168
2025-06-08 22:47:48.281740
2025-06-08 22:47:50.733184
2025-06-08 22:47:50.419178
2025-06-08 22:47:49.907175
2025-06-08 22:47:51.398180
2025-06-08 22:47:52.468177
2025-06-08 22:46:15.187517
2025-06-08 22:47:51.020167
2025-06-08 22:47:51.000061
2025-06-08 22:47:50.680166
2025-06-08 22:47:53.667706
2025-06-08 22:47:57.960203
2025-06-08 22:47:54.903186
2025-06-08 22:47:58.949155
2025-06-08 22:47:58.266818
2025-06-08 22:36:20.158275
2025-06-08 22:47:57.345777
2025-06-08 22:47:58.723178
2025-06-08 22:47:58.873162
2025-06-08 22:47:59.983192
2025-06-08 22:48:00.425199
2025-06-08 22:47:58.831168
2025-06-08 22:48:01.024178
2025-06-08 22:48:00.832169
2025-06-08 22:48:03.275210
2025-06-08 22:48:03.981203
2025-06-08 22:47:59.216178
2025-06-08 22:48:01.459681
2025-06-08 22:48:04.094181
2025-06-08 22:48:04.385163
2025-06-08 22:47:59.687161
2025-06-08 22:44:29.581761
2025-06-08 22:44:32.200211
2025-06-08 22:48:04.591158
2025-06-08 22:48:07.957174
2025-06-08 22:48:08.804548
2025-06-08 22:48:07.220200
2025-06-08 22:48:08.669176
2025-06-08 22:41:56.147826
2025-06-08 22:48:06.958705
2025-06-08 22:48:10.680185
2025-06-08 22:48:09.251175
2025-06-08 22:48:10.157842
2025-06-08 22:48:10.870170
2025-06-08 22:48:11.020189
2025-06-08 22:48:09.625158
2025-06-08 22:48:11.158182
2025-06-08 22:48:09.061174
2025-06-08 22:48:10.832169
2025-06-08 22:48:14.939166
2025-06-08 22:48:16.963180
2025-06-08 22:48:12.432193
2025-06-08 22:42:39.326144
2025-06-08 22:48:19.355169
2025-06-08 22:48:18.787170
2025-06-08 22:48:18.672171
2025-06-08 22:48:21.195192
2025-06-08 22:48:20.204161
2025-06-08 22:48:20.049121
2025-06-08 22:47:27.603527
2025-06-08 22:48:19.656228
2025-06-08 22:48:18.586183
2025-06-08 22:48:18.278178
2025-06-08 22:48:18.003177
2025-06-08 22:48:20.869153
2025-06-08 22:47:07.477151
2025-06-08 22:48:23.634183
2025-06-08 22:48:22.631198
2025-06-08 22:48:22.288169
2025-06-08 22:48:23.880187
2025-06-08 22:47:14.223226
2025-06-08 22:47:33.652853
2025-06-08 22:48:27.925166
2025-06-08 22:48:23.960170
2025-06-08 22:48:28.414185
2025-06-08 22:45:03.257178
2025-06-08 22:48:29.192172
2025-06-08 22:48:29.821157
2025-06-08 22:48:28.737158
2025-06-08 22:48:30.031173
2025-06-08 22:48:30.080168
2025-06-08 22:48:30.067767
2025-06-08 22:48:29.746173
2025-06-08 22:48:31.190626
2025-06-08 22:45:54.782540
2025-06-08 22:48:35.050820
2025-06-08 22:48:33.226163
2025-06-08 22:47:02.701673
2025-06-08 22:48:32.721222
2025-06-08 22:48:33.087175
2025-06-08 22:48:36.109177
2025-06-08 22:48:39.320820
2025-06-08 22:48:36.541165
2025-06-08 22:48:39.192181
2025-06-08 22:48:37.934172
2025-06-08 22:42:28.637712
2025-06-08 22:46:43.687216
2025-06-08 22:48:39.009168
2025-06-08 22:40:38.122199
2025-06-08 22:47:12.759807
2025-06-08 22:47:30.060177
2025-06-08 22:48:40.971170
2025-06-08 22:48:39.864162
2025-06-08 22:42:39.627231
2025-06-08 22:48:42.541171
2025-06-08 22:48:45.222877
2025-06-08 22:48:42.401174
2025-06-08 22:48:42.900170
2025-06-08 22:48:43.136159
2025-06-08 22:48:45.649163
2025-06-08 22:48:44.877162
2025-06-08 22:48:44.739165
2025-06-08 22:48:45.368163
2025-06-08 22:43:39.779642
2025-06-08 22:48:45.806301
2025-06-08 22:48:47.169198
2025-06-08 22:48:49.465169
2025-06-08 22:48:53.583173
2025-06-08 22:48:51.206400
2025-06-08 22:48:51.715167
2025-06-08 22:48:51.179161
2025-06-08 22:48:51.643660
2025-06-08 22:48:52.070172
2025-06-08 22:48:53.487178
2025-06-08 22:48:57.695186
2025-06-08 22:48:59.168530
2025-06-08 22:47:30.662995
2025-06-08 22:48:59.441160
2025-06-08 22:43:28.502185
2025-06-08 22:48:59.565186
2025-06-08 22:49:02.424172
2025-06-08 22:49:02.166173
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 795.46

2025-06-08 22:47:25.174679
2025-06-08 22:49:06.736165
2025-06-08 22:49:08.831174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 0.6; stdev rank: 1.42828568570857; total pools: 413.33

2025-06-08 22:49:13.601152
2025-06-08 22:49:13.792372
2025-06-08 22:47:27.880308
2025-06-08 22:49:18.637844
2025-06-08 22:49:19.695313
2025-06-08 22:49:15.618236
2025-06-08 22:49:21.125185
2025-06-08 22:44:10.452281
2025-06-08 22:47:34.119839
2025-06-08 22:49:23.657164
2025-06-08 22:49:23.918238
2025-06-08 22:47:45.152246
2025-06-08 22:49:23.212035
2025-06-08 22:49:25.624682
2025-06-08 22:49:21.325322
2025-06-08 22:49:27.309651
2025-06-08 22:48:29.513688
2025-06-08 22:49:17.958226
2025-06-08 22:49:27.979221
2025-06-08 22:46:39.509498
2025-06-08 22:49:29.728173
2025-06-08 22:49:30.537178
2025-06-08 22:49:29.600582
2025-06-08 22:46:06.578150
2025-06-08 22:49:28.955173
2025-06-08 22:49:26.771299
2025-06-08 22:49:31.873693
2025-06-08 22:49:34.054444
2025-06-08 22:49:23.208265
2025-06-08 22:49:35.084232
2025-06-08 22:48:33.808170
2025-06-08 22:49:35.651404
2025-06-08 22:49:27.955255
2025-06-08 22:48:31.017638
***********params************
pool_size: 7
num_meet: 4
