Beginning of run
landscape params:
2025-06-08 20:20:54.625246
2025-06-08 20:25:58.434226
2025-06-08 20:25:53.290160
2025-06-08 20:26:03.212283
2025-06-08 20:21:11.205303
2025-06-08 20:25:56.960261
2025-06-08 20:26:05.567825
2025-06-08 20:26:01.764575
2025-06-08 20:26:08.834237
2025-06-08 20:26:02.522291
2025-06-08 20:26:05.999288
2025-06-08 20:26:01.039199
2025-06-08 20:26:11.473060
2025-06-08 20:26:13.070286
2025-06-08 20:26:08.029238
2025-06-08 20:21:12.118240
2025-06-08 20:26:07.220198
2025-06-08 20:26:15.668297
2025-06-08 20:26:14.656245
2025-06-08 20:22:54.486237
2025-06-08 20:26:18.295178
2025-06-08 20:26:17.412205
2025-06-08 20:20:55.653219
2025-06-08 20:26:24.610256
2025-06-08 20:26:27.033971
2025-06-08 20:26:24.684319
2025-06-08 20:26:24.915112
2025-06-08 20:23:05.299894
2025-06-08 20:26:21.461281
2025-06-08 20:26:22.116264
2025-06-08 20:26:29.150272
2025-06-08 20:26:26.133079
2025-06-08 20:26:32.217290
2025-06-08 20:26:26.223305
2025-06-08 20:22:58.618392
2025-06-08 20:26:35.875282
2025-06-08 20:26:38.142245
2025-06-08 20:26:34.758262
2025-06-08 20:26:41.887286
2025-06-08 20:26:38.941338
2025-06-08 20:26:34.212289
2025-06-08 20:26:37.489249
2025-06-08 20:26:41.907257
2025-06-08 20:26:40.406250
2025-06-08 20:26:41.489266
2025-06-08 20:21:07.478339
2025-06-08 20:26:45.238190
2025-06-08 20:21:05.686268
2025-06-08 20:21:25.482355
2025-06-08 20:26:48.689301
2025-06-08 20:23:48.070418
2025-06-08 20:26:53.693286
2025-06-08 20:26:57.269196
2025-06-08 20:26:58.509228
2025-06-08 20:26:59.318257
2025-06-08 20:27:02.464233
2025-06-08 20:22:19.095180
2025-06-08 20:27:04.036212
2025-06-08 20:27:11.795219
2025-06-08 20:27:16.927243
2025-06-08 20:27:15.713047
2025-06-08 20:23:43.282332
2025-06-08 20:22:02.992294
2025-06-08 20:23:52.634028
2025-06-08 20:23:49.320294
2025-06-08 20:27:29.638279
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.88

2025-06-08 20:22:23.689999
2025-06-08 20:27:30.346275
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2754.21

2025-06-08 20:24:21.888257
2025-06-08 20:18:09.685267
2025-06-08 20:22:43.639317
2025-06-08 20:22:33.437309
2025-06-08 20:24:39.509392
2025-06-08 20:22:44.433444
2025-06-08 20:24:27.549180
2025-06-08 20:18:57.705339
2025-06-08 20:22:46.408285
2025-06-08 20:22:59.329328
2025-06-08 20:24:26.551604
2025-06-08 20:21:48.423245
2025-06-08 20:18:15.607192
2025-06-08 20:27:56.472139
2025-06-08 20:24:51.184264
2025-06-08 20:25:21.910339
2025-06-08 20:27:54.229266
2025-06-08 20:27:58.593290
2025-06-08 20:27:51.659278
2025-06-08 20:27:44.489281
2025-06-08 20:24:59.900337
2025-06-08 20:27:55.770558
2025-06-08 20:19:20.321286
2025-06-08 20:27:58.770964
2025-06-08 20:27:49.397283
2025-06-08 20:27:53.742179
2025-06-08 20:27:45.993831
2025-06-08 20:24:56.303229
2025-06-08 20:19:36.798348
2025-06-08 20:25:24.487248
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48732.75

2025-06-08 20:27:59.052217
2025-06-08 20:27:52.452325
2025-06-08 20:23:38.271288
2025-06-08 20:22:57.417234
2025-06-08 20:27:56.882216
2025-06-08 20:28:02.103900
2025-06-08 20:19:13.626222
2025-06-08 20:27:57.536667
2025-06-08 20:19:21.498289
2025-06-08 20:26:05.854275
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.07

2025-06-08 20:28:10.030308
2025-06-08 20:28:51.002367
2025-06-08 20:28:52.035252
2025-06-08 20:18:55.689180
2025-06-08 20:22:35.249779
2025-06-08 20:28:39.015237
2025-06-08 20:29:00.020294
2025-06-08 20:28:58.970263
2025-06-08 20:28:53.292311
2025-06-08 20:28:59.977310
2025-06-08 20:19:35.057240
2025-06-08 20:29:02.579336
2025-06-08 20:20:05.966264
2025-06-08 20:28:54.688645
2025-06-08 20:26:45.677253
2025-06-08 20:19:28.544267
2025-06-08 20:29:06.107266
2025-06-08 20:29:09.430293
2025-06-08 20:29:20.984328
2025-06-08 20:26:44.370167
2025-06-08 20:29:36.278359
2025-06-08 20:29:18.100312
2025-06-08 20:26:15.326307
2025-06-08 20:29:25.569215
2025-06-08 20:27:10.987207
2025-06-08 20:29:30.009341
2025-06-08 20:23:48.770296
2025-06-08 20:27:30.958921
2025-06-08 20:20:33.476324
2025-06-08 20:24:00.377319
2025-06-08 20:29:39.668593
2025-06-08 20:30:22.649308
2025-06-08 20:29:42.120604
2025-06-08 20:20:16.677288
2025-06-08 20:24:10.688320
2025-06-08 20:23:25.499847
2025-06-08 20:26:31.668359
2025-06-08 20:27:02.840306
2025-06-08 20:23:43.462294
2025-06-08 20:30:03.365311
2025-06-08 20:30:27.286326
2025-06-08 20:29:12.074415
2025-06-08 20:27:45.580206
2025-06-08 20:29:14.063207
2025-06-08 20:27:45.007269
2025-06-08 20:24:14.455340
2025-06-08 20:29:17.213340
2025-06-08 20:21:04.540307
2025-06-08 20:21:26.907190
2025-06-08 20:30:37.975312
2025-06-08 20:30:18.844318
2025-06-08 20:30:18.830324
2025-06-08 20:30:18.534208
2025-06-08 20:30:42.417218
2025-06-08 20:30:34.209348
2025-06-08 20:30:57.658387
2025-06-08 20:27:42.033330
2025-06-08 20:29:19.874302
2025-06-08 20:29:27.466198
2025-06-08 20:24:54.881332
2025-06-08 20:30:58.493344
2025-06-08 20:28:16.730272
2025-06-08 20:29:41.997274
2025-06-08 20:29:25.789859
2025-06-08 20:31:35.188261
2025-06-08 20:26:56.051327
2025-06-08 20:29:23.382210
2025-06-08 20:29:27.411330
2025-06-08 20:30:52.181255
2025-06-08 20:31:16.579300
2025-06-08 20:29:46.244364
2025-06-08 20:28:24.175322
2025-06-08 20:29:50.109349
2025-06-08 20:30:46.176295
2025-06-08 20:30:52.391589
2025-06-08 20:28:14.186337
2025-06-08 20:31:36.814242
2025-06-08 20:26:38.895656
2025-06-08 20:31:52.294279
2025-06-08 20:30:06.167366
2025-06-08 20:21:08.575249
2025-06-08 20:25:43.910404
2025-06-08 20:31:57.387239
2025-06-08 20:24:59.358395
2025-06-08 20:25:20.214207
2025-06-08 20:31:24.124359
2025-06-08 20:30:04.021361
2025-06-08 20:31:56.898273
2025-06-08 20:31:16.074246
2025-06-08 20:29:58.788376
2025-06-08 20:26:27.892345
2025-06-08 20:27:11.066031
2025-06-08 20:30:10.577259
2025-06-08 20:29:54.427045
2025-06-08 20:24:33.375275
2025-06-08 20:32:16.566324
2025-06-08 20:28:43.777249
2025-06-08 20:25:30.416297
2025-06-08 20:32:00.658454
2025-06-08 20:31:57.334264
2025-06-08 20:27:23.658752
2025-06-08 20:25:15.674299
2025-06-08 20:32:00.054285
2025-06-08 20:31:54.256283
2025-06-08 20:32:34.798324
2025-06-08 20:27:11.502299
2025-06-08 20:27:10.014189
2025-06-08 20:29:05.242210
2025-06-08 20:32:14.688301
2025-06-08 20:28:40.499314
2025-06-08 20:29:11.857306
2025-06-08 20:32:26.345360
2025-06-08 20:32:50.810223
2025-06-08 20:32:31.209370
2025-06-08 20:32:10.912658
2025-06-08 20:32:26.423312
2025-06-08 20:32:17.233395
2025-06-08 20:32:22.730293
2025-06-08 20:28:01.981250
2025-06-08 20:27:47.284241
2025-06-08 20:27:37.616196
2025-06-08 20:32:44.542301
2025-06-08 20:32:52.469315
2025-06-08 20:32:47.469250
2025-06-08 20:31:42.071293
2025-06-08 20:33:00.738279
2025-06-08 20:32:07.429264
2025-06-08 20:33:03.214310
2025-06-08 20:30:44.097333
2025-06-08 20:28:26.668287
2025-06-08 20:33:07.662005
2025-06-08 20:28:20.220582
2025-06-08 20:31:48.118261
2025-06-08 20:28:02.288231
2025-06-08 20:33:19.774293
2025-06-08 20:32:13.759411
2025-06-08 20:31:39.676399
2025-06-08 20:33:40.538205
2025-06-08 20:33:22.335346
2025-06-08 20:32:27.081282
2025-06-08 20:32:15.910320
2025-06-08 20:32:15.011343
2025-06-08 20:32:48.856302
2025-06-08 20:28:34.879264
2025-06-08 20:33:25.253304
2025-06-08 20:34:11.457292
2025-06-08 20:32:17.140231
2025-06-08 20:32:59.363334
2025-06-08 20:33:32.602304
2025-06-08 20:33:40.955225
2025-06-08 20:32:04.266295
2025-06-08 20:33:39.960227
2025-06-08 20:32:53.125342
2025-06-08 20:30:58.564343
2025-06-08 20:33:48.168255
2025-06-08 20:34:21.150634
2025-06-08 20:32:37.696185
2025-06-08 20:33:50.805306
2025-06-08 20:28:50.699307
2025-06-08 20:33:46.280359
2025-06-08 20:32:58.722266
2025-06-08 20:34:43.841327
2025-06-08 20:34:11.641479
2025-06-08 20:34:28.879212
2025-06-08 20:34:20.704264
2025-06-08 20:29:26.920317
2025-06-08 20:34:28.768245
2025-06-08 20:34:20.394278
2025-06-08 20:34:29.560200
2025-06-08 20:34:36.587920
2025-06-08 20:35:10.170325
2025-06-08 20:34:58.693298
2025-06-08 20:35:02.326272
2025-06-08 20:35:30.226327
2025-06-08 20:35:05.663180
2025-06-08 20:34:09.776344
2025-06-08 20:34:59.834241
2025-06-08 20:35:11.423365
2025-06-08 20:35:20.841325
2025-06-08 20:35:58.261262
2025-06-08 20:35:19.350406
2025-06-08 20:36:03.085303
2025-06-08 20:35:15.029309
2025-06-08 20:35:36.565312
2025-06-08 20:34:23.620278
2025-06-08 20:35:30.965292
2025-06-08 20:30:14.731331
2025-06-08 20:34:54.260069
2025-06-08 20:35:15.048306
2025-06-08 20:29:27.544983
2025-06-08 20:35:50.830261
2025-06-08 20:31:38.247275
2025-06-08 20:34:31.712253
2025-06-08 20:35:05.507280
2025-06-08 20:36:02.792214
2025-06-08 20:34:38.993327
2025-06-08 20:36:48.296817
2025-06-08 20:34:20.814039
2025-06-08 20:34:52.762356
2025-06-08 20:36:33.931245
2025-06-08 20:36:48.064223
2025-06-08 20:34:58.388232
2025-06-08 20:34:53.269010
2025-06-08 20:35:20.921351
2025-06-08 20:36:52.672236
2025-06-08 20:36:57.443266
2025-06-08 20:36:54.056300
2025-06-08 20:36:28.131179
2025-06-08 20:36:35.838214
2025-06-08 20:35:25.713227
2025-06-08 20:35:05.200322
2025-06-08 20:32:28.062285
2025-06-08 20:36:48.694310
2025-06-08 20:37:15.085306
2025-06-08 20:35:12.706841
2025-06-08 20:36:34.046718
2025-06-08 20:36:51.307330
2025-06-08 20:36:35.990219
2025-06-08 20:36:56.657180
2025-06-08 20:37:07.219348
2025-06-08 20:32:42.369202
2025-06-08 20:33:05.412344
2025-06-08 20:31:25.454334
2025-06-08 20:36:00.858271
2025-06-08 20:37:30.977280
2025-06-08 20:37:46.929225
2025-06-08 20:34:29.897299
2025-06-08 20:37:28.613332
2025-06-08 20:37:08.925287
2025-06-08 20:35:13.402399
2025-06-08 20:37:53.855383
2025-06-08 20:37:47.830274
2025-06-08 20:33:13.800302
2025-06-08 20:37:56.612850
2025-06-08 20:37:53.338254
2025-06-08 20:38:16.444301
2025-06-08 20:38:00.374402
2025-06-08 20:37:55.570218
2025-06-08 20:36:43.742353
2025-06-08 20:31:52.556265
2025-06-08 20:31:44.529336
2025-06-08 20:37:12.574265
2025-06-08 20:38:10.191312
2025-06-08 20:33:35.331214
2025-06-08 20:38:34.011332
2025-06-08 20:38:22.370204
2025-06-08 20:31:09.682234
2025-06-08 20:38:14.377283
2025-06-08 20:28:55.694285
2025-06-08 20:38:09.540220
2025-06-08 20:38:17.317736
2025-06-08 20:31:49.135313
2025-06-08 20:32:28.585386
2025-06-08 20:38:53.548110
2025-06-08 20:33:42.632684
2025-06-08 20:28:18.082325
2025-06-08 20:37:03.515236
2025-06-08 20:32:51.655302
2025-06-08 20:33:16.533285
2025-06-08 20:34:30.723328
2025-06-08 20:39:14.052347
2025-06-08 20:28:02.816287
2025-06-08 20:39:00.157323
2025-06-08 20:37:24.781373
2025-06-08 20:32:10.494115
2025-06-08 20:37:36.747268
2025-06-08 20:39:17.675267
2025-06-08 20:39:08.039342
2025-06-08 20:34:25.649651
2025-06-08 20:39:27.270200
2025-06-08 20:34:21.206221
2025-06-08 20:38:58.267302
2025-06-08 20:37:53.707276
2025-06-08 20:37:35.325302
2025-06-08 20:29:24.448242
2025-06-08 20:37:50.705261
2025-06-08 20:38:57.948257
2025-06-08 20:37:39.714223
2025-06-08 20:37:27.528260
2025-06-08 20:38:01.002310
2025-06-08 20:29:53.706403
2025-06-08 20:39:16.431337
2025-06-08 20:39:25.654177
2025-06-08 20:33:23.581313
2025-06-08 20:37:52.128245
2025-06-08 20:39:15.896211
2025-06-08 20:38:00.790337
2025-06-08 20:38:14.524291
2025-06-08 20:39:24.581248
2025-06-08 20:34:29.165080
2025-06-08 20:39:57.181289
2025-06-08 20:34:20.956696
2025-06-08 20:30:01.136151
2025-06-08 20:39:14.926315
2025-06-08 20:33:01.315281
2025-06-08 20:39:29.035305
2025-06-08 20:39:32.891321
2025-06-08 20:39:35.246149
2025-06-08 20:39:41.292262
2025-06-08 20:35:12.724265
2025-06-08 20:39:52.117252
2025-06-08 20:30:55.270330
2025-06-08 20:40:10.481284
2025-06-08 20:33:04.000299
2025-06-08 20:38:46.634334
2025-06-08 20:33:11.264234
2025-06-08 20:33:29.696594
2025-06-08 20:40:14.113241
2025-06-08 20:40:11.411270
2025-06-08 20:38:59.977287
2025-06-08 20:40:34.710256
2025-06-08 20:40:47.238182
2025-06-08 20:40:05.932315
2025-06-08 20:40:30.035349
2025-06-08 20:31:16.122860
2025-06-08 20:40:44.054341
2025-06-08 20:34:30.533330
2025-06-08 20:40:20.997305
2025-06-08 20:40:32.302279
2025-06-08 20:40:32.895321
2025-06-08 20:39:26.584267
2025-06-08 20:40:33.218206
2025-06-08 20:36:02.942458
2025-06-08 20:40:41.233315
2025-06-08 20:41:10.641021
2025-06-08 20:39:24.535310
2025-06-08 20:40:34.936308
2025-06-08 20:30:13.253288
2025-06-08 20:29:32.373314
2025-06-08 20:31:00.753218
2025-06-08 20:31:38.903302
2025-06-08 20:40:56.331278
2025-06-08 20:41:02.189198
2025-06-08 20:40:54.156787
2025-06-08 20:41:13.083252
2025-06-08 20:41:41.490229
2025-06-08 20:39:48.085309
2025-06-08 20:40:00.246284
2025-06-08 20:40:24.254341
2025-06-08 20:39:02.808280
2025-06-08 20:35:25.410365
2025-06-08 20:40:21.013307
2025-06-08 20:41:26.350236
2025-06-08 20:40:09.879314
2025-06-08 20:40:17.152344
2025-06-08 20:41:38.979298
2025-06-08 20:31:55.125375
2025-06-08 20:41:37.589254
2025-06-08 20:41:30.453318
2025-06-08 20:40:20.402558
2025-06-08 20:41:39.813215
2025-06-08 20:40:36.983182
2025-06-08 20:41:40.573211
2025-06-08 20:40:30.202312
2025-06-08 20:42:22.088375
2025-06-08 20:40:33.540435
2025-06-08 20:37:26.415309
2025-06-08 20:41:56.630329
2025-06-08 20:41:37.659223
2025-06-08 20:32:40.173285
2025-06-08 20:39:02.312320
2025-06-08 20:41:54.598808
2025-06-08 20:42:02.848273
2025-06-08 20:38:10.078249
2025-06-08 20:42:25.428366
2025-06-08 20:32:14.795482
2025-06-08 20:42:04.000234
2025-06-08 20:32:20.233551
2025-06-08 20:42:47.999225
2025-06-08 20:41:31.858237
2025-06-08 20:42:25.191268
2025-06-08 20:42:22.863339
2025-06-08 20:41:24.024279
2025-06-08 20:42:36.331720
2025-06-08 20:38:45.947347
2025-06-08 20:42:55.942541
2025-06-08 20:41:53.683276
2025-06-08 20:38:49.961317
2025-06-08 20:41:56.713247
2025-06-08 20:43:39.958242
2025-06-08 20:37:29.273345
2025-06-08 20:43:21.966537
2025-06-08 20:42:09.664335
2025-06-08 20:43:18.625266
2025-06-08 20:42:34.705312
2025-06-08 20:42:36.996194
2025-06-08 20:37:36.233360
2025-06-08 20:39:26.983214
2025-06-08 20:42:43.509322
2025-06-08 20:39:16.405322
2025-06-08 20:42:47.073250
2025-06-08 20:43:01.141288
2025-06-08 20:44:31.950314
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.53

2025-06-08 20:39:42.840278
2025-06-08 20:42:57.002223
2025-06-08 20:42:51.110327
2025-06-08 20:43:00.447327
2025-06-08 20:43:02.087862
2025-06-08 20:39:57.436270
2025-06-08 20:44:31.819200
2025-06-08 20:40:20.484654
2025-06-08 20:39:56.705837
2025-06-08 20:39:25.678194
2025-06-08 20:43:33.117523
2025-06-08 20:40:19.772453
2025-06-08 20:43:32.336271
2025-06-08 20:40:39.005343
2025-06-08 20:38:54.606381
2025-06-08 20:43:45.375687
2025-06-08 20:43:52.126184
2025-06-08 20:44:45.452177
2025-06-08 20:42:46.137338
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40250.19

2025-06-08 20:41:10.832268
2025-06-08 20:41:54.592237
2025-06-08 20:39:26.970192
2025-06-08 20:40:43.517332
2025-06-08 20:44:32.420283
2025-06-08 20:44:20.213335
2025-06-08 20:44:05.496279
2025-06-08 20:45:28.762173
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10772.31

2025-06-08 20:39:44.632285
2025-06-08 20:46:46.113775
2025-06-08 20:39:48.955387
2025-06-08 20:46:50.613265
2025-06-08 20:46:49.942434
2025-06-08 20:46:50.740786
2025-06-08 20:46:54.797329
2025-06-08 20:46:55.758332
2025-06-08 20:46:55.803255
2025-06-08 20:46:56.660238
2025-06-08 20:43:15.285309
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.14

2025-06-08 20:46:58.653343
2025-06-08 20:45:50.622276
2025-06-08 20:47:00.913241
2025-06-08 20:39:51.110346
2025-06-08 20:47:01.700214
2025-06-08 20:47:01.613298
2025-06-08 20:47:02.288218
2025-06-08 20:47:02.888394
2025-06-08 20:47:04.965169
2025-06-08 20:47:04.387166
2025-06-08 20:47:06.265203
2025-06-08 20:47:08.328231
2025-06-08 20:47:07.816271
2025-06-08 20:47:08.512255
2025-06-08 20:47:07.417403
2025-06-08 20:47:08.732313
2025-06-08 20:47:10.030249
2025-06-08 20:47:10.650381
2025-06-08 20:47:12.204193
2025-06-08 20:47:09.981148
2025-06-08 20:47:11.616190
2025-06-08 20:47:13.833854
2025-06-08 20:47:14.005174
2025-06-08 20:47:14.885290
2025-06-08 20:40:02.710314
2025-06-08 20:47:15.299171
2025-06-08 20:47:15.522255
2025-06-08 20:47:16.182765
2025-06-08 20:47:15.604236
2025-06-08 20:47:15.261261
2025-06-08 20:47:17.050159
2025-06-08 20:45:19.417266
2025-06-08 20:47:18.174266
2025-06-08 20:47:18.808336
2025-06-08 20:47:20.126249
2025-06-08 20:47:18.873278
2025-06-08 20:47:18.997185
2025-06-08 20:47:19.754565
2025-06-08 20:47:20.258183
2025-06-08 20:47:19.881164
2025-06-08 20:47:19.504305
2025-06-08 20:47:20.986216
2025-06-08 20:47:21.846283
2025-06-08 20:44:45.198264
2025-06-08 20:47:24.311302
2025-06-08 20:47:24.226942
2025-06-08 20:47:24.534183
2025-06-08 20:47:25.051242
2025-06-08 20:47:25.186026
2025-06-08 20:47:24.408176
2025-06-08 20:47:24.603184
2025-06-08 20:47:23.556246
2025-06-08 20:47:25.287801
2025-06-08 20:47:24.624245
2025-06-08 20:45:00.827004
2025-06-08 20:47:26.523218
2025-06-08 20:47:26.020283
2025-06-08 20:47:26.763016
2025-06-08 20:45:07.295277
2025-06-08 20:47:28.862295
2025-06-08 20:47:29.176226
2025-06-08 20:47:29.713232
2025-06-08 20:40:16.166172
2025-06-08 20:47:31.547180
2025-06-08 20:47:29.947239
2025-06-08 20:47:30.303209
2025-06-08 20:47:30.456195
2025-06-08 20:47:29.938407
2025-06-08 20:47:31.243263
2025-06-08 20:47:30.673165
2025-06-08 20:47:34.806185
2025-06-08 20:47:33.517210
2025-06-08 20:47:34.112169
2025-06-08 20:47:33.900184
2025-06-08 20:47:32.622746
2025-06-08 20:44:54.484287
2025-06-08 20:47:34.888027
2025-06-08 20:47:34.381167
2025-06-08 20:41:27.932411
2025-06-08 20:47:37.142177
2025-06-08 20:47:36.203196
2025-06-08 20:47:36.337265
2025-06-08 20:45:30.689221
2025-06-08 20:47:37.721071
2025-06-08 20:47:37.310263
2025-06-08 20:47:37.992264
2025-06-08 20:47:37.027328
2025-06-08 20:47:37.766198
2025-06-08 20:47:38.414507
2025-06-08 20:47:40.483220
2025-06-08 20:47:39.232284
2025-06-08 20:45:11.863235
2025-06-08 20:47:39.903241
2025-06-08 20:47:39.404186
2025-06-08 20:47:40.544005
2025-06-08 20:47:40.456207
2025-06-08 20:40:39.171277
2025-06-08 20:47:41.290177
2025-06-08 20:47:42.309249
2025-06-08 20:47:42.134918
2025-06-08 20:47:41.199258
2025-06-08 20:41:32.777823
2025-06-08 20:47:42.929335
2025-06-08 20:47:44.325234
2025-06-08 20:47:44.646211
2025-06-08 20:47:45.336212
