Beginning of run
landscape params:
2025-06-08 17:56:51.191965
2025-06-08 17:54:32.097210
2025-06-08 17:55:42.729275
2025-06-08 17:46:52.620117
2025-06-08 17:55:50.457203
2025-06-08 17:54:20.837166
2025-06-08 17:55:40.465989
2025-06-08 17:54:12.197040
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48899.05

2025-06-08 17:54:25.985587
2025-06-08 17:52:53.523553
2025-06-08 17:51:09.429916
2025-06-08 17:51:21.639960
2025-06-08 17:51:07.181520
2025-06-08 17:57:37.619178
2025-06-08 17:51:57.038025
2025-06-08 17:57:43.601231
2025-06-08 17:54:30.947874
2025-06-08 17:51:00.208141
2025-06-08 17:57:42.878203
2025-06-08 17:57:31.653158
2025-06-08 17:55:51.667893
2025-06-08 17:54:28.621185
2025-06-08 17:54:47.078136
2025-06-08 17:58:08.181665
2025-06-08 17:55:31.559148
2025-06-08 17:58:08.367181
2025-06-08 17:57:51.536150
2025-06-08 17:58:03.158145
2025-06-08 17:58:09.908786
2025-06-08 17:58:04.154157
2025-06-08 17:58:15.699221
2025-06-08 17:55:01.597145
2025-06-08 17:51:43.861253
2025-06-08 17:58:15.805256
2025-06-08 17:52:53.270138
2025-06-08 17:58:05.735354
2025-06-08 17:58:29.542816
2025-06-08 17:53:52.268191
2025-06-08 17:58:29.125244
2025-06-08 17:55:27.240215
2025-06-08 17:57:48.226600
2025-06-08 17:58:21.854148
2025-06-08 17:58:46.847810
2025-06-08 17:52:47.678905
2025-06-08 17:53:56.316631
2025-06-08 17:54:07.535218
2025-06-08 17:58:58.800415
2025-06-08 17:58:56.486321
2025-06-08 17:58:52.344172
2025-06-08 17:59:26.926507
2025-06-08 17:58:03.434193
2025-06-08 17:59:24.124300
2025-06-08 17:59:17.012731
2025-06-08 17:59:21.623167
2025-06-08 17:59:20.802134
2025-06-08 17:54:28.243004
2025-06-08 17:59:20.744305
2025-06-08 17:54:27.636066
2025-06-08 17:59:37.721912
2025-06-08 17:54:21.455152
2025-06-08 17:59:25.718217
2025-06-08 17:58:49.879186
2025-06-08 17:58:28.301151
2025-06-08 17:59:44.783621
2025-06-08 17:58:33.168184
2025-06-08 17:59:43.677667
2025-06-08 17:59:46.013171
2025-06-08 17:58:30.440278
2025-06-08 18:00:01.032280
2025-06-08 17:58:31.281258
2025-06-08 17:58:41.992676
2025-06-08 17:58:41.717596
2025-06-08 17:58:34.940509
2025-06-08 18:00:05.459342
2025-06-08 17:54:43.648314
2025-06-08 17:54:46.066166
2025-06-08 17:58:56.622687
2025-06-08 17:59:01.520237
2025-06-08 17:57:47.076397
2025-06-08 18:00:19.344242
2025-06-08 18:00:21.055619
2025-06-08 17:58:55.450509
2025-06-08 17:59:00.918094
2025-06-08 17:55:04.235154
2025-06-08 17:58:52.116406
2025-06-08 18:00:14.847152
2025-06-08 17:58:57.193335
2025-06-08 17:55:10.790654
2025-06-08 18:00:28.452435
2025-06-08 18:00:37.820237
2025-06-08 18:00:38.173138
2025-06-08 18:00:38.053194
2025-06-08 18:00:47.427181
2025-06-08 18:00:45.570411
2025-06-08 17:55:29.767828
2025-06-08 18:01:13.300191
2025-06-08 18:00:53.629238
2025-06-08 18:01:06.631881
2025-06-08 17:55:10.785167
2025-06-08 18:01:06.172077
2025-06-08 18:01:01.608670
2025-06-08 18:00:02.969180
2025-06-08 18:01:12.675563
2025-06-08 18:01:17.243142
2025-06-08 18:01:31.224218
2025-06-08 18:01:29.464273
2025-06-08 17:57:35.945196
2025-06-08 18:00:33.321340
2025-06-08 18:01:43.525138
2025-06-08 17:55:57.765204
2025-06-08 17:59:23.963223
2025-06-08 17:56:41.730174
2025-06-08 18:01:50.488156
2025-06-08 18:02:00.822335
2025-06-08 18:02:01.256359
2025-06-08 18:02:03.323242
2025-06-08 18:02:10.743722
2025-06-08 18:02:02.865195
2025-06-08 18:02:10.730109
2025-06-08 18:01:05.387175
2025-06-08 18:02:22.449493
2025-06-08 17:56:54.535836
2025-06-08 18:01:07.922196
2025-06-08 18:01:05.522156
2025-06-08 17:58:01.985573
2025-06-08 18:02:23.021160
2025-06-08 18:02:50.812214
2025-06-08 18:01:27.498748
2025-06-08 18:01:17.701076
2025-06-08 18:02:33.880999
2025-06-08 18:02:38.551715
2025-06-08 18:02:32.380207
2025-06-08 17:58:19.526403
2025-06-08 18:01:15.901167
2025-06-08 18:02:32.277118
2025-06-08 18:01:34.214210
2025-06-08 17:58:44.618172
2025-06-08 18:01:18.208048
2025-06-08 18:01:14.664782
2025-06-08 17:58:24.487291
2025-06-08 18:01:15.410478
2025-06-08 18:01:23.364190
2025-06-08 18:01:36.123865
2025-06-08 18:02:59.469181
2025-06-08 18:01:43.292202
2025-06-08 18:01:44.346773
2025-06-08 18:02:32.663268
2025-06-08 18:03:20.518482
2025-06-08 18:03:22.257164
2025-06-08 17:56:24.051233
2025-06-08 18:03:32.891522
2025-06-08 18:03:18.895182
2025-06-08 18:03:39.104230
2025-06-08 18:03:26.886175
2025-06-08 18:03:05.978979
2025-06-08 18:03:25.040357
2025-06-08 18:03:54.741577
2025-06-08 18:03:35.233891
2025-06-08 18:04:02.900176
2025-06-08 18:03:54.982158
2025-06-08 18:03:50.688233
2025-06-08 18:03:53.600168
2025-06-08 17:57:40.158196
2025-06-08 17:57:58.211593
2025-06-08 17:55:40.379698
2025-06-08 17:54:00.155953
2025-06-08 17:55:53.397481
2025-06-08 18:01:31.500176
2025-06-08 18:03:48.543150
2025-06-08 17:58:16.715213
2025-06-08 17:58:52.502202
2025-06-08 18:04:19.272766
2025-06-08 18:03:36.632225
2025-06-08 17:54:50.342993
2025-06-08 18:04:39.008202
2025-06-08 17:55:55.027939
2025-06-08 18:03:52.183796
2025-06-08 18:04:49.698749
2025-06-08 18:04:58.553156
2025-06-08 18:03:05.788382
2025-06-08 17:59:47.991106
2025-06-08 18:04:50.724146
2025-06-08 18:04:42.255218
2025-06-08 18:03:43.016474
2025-06-08 18:05:07.194170
2025-06-08 18:03:44.019554
2025-06-08 18:04:58.425191
2025-06-08 18:05:11.185861
2025-06-08 18:05:12.225182
2025-06-08 18:04:54.243403
2025-06-08 17:58:53.913660
2025-06-08 18:04:52.696476
2025-06-08 17:56:06.983502
2025-06-08 18:05:13.907337
2025-06-08 18:05:03.659164
2025-06-08 18:04:04.231155
2025-06-08 18:05:05.811223
2025-06-08 18:03:52.037668
2025-06-08 18:05:29.225698
2025-06-08 18:03:13.965180
2025-06-08 18:04:08.691742
2025-06-08 17:58:46.898334
2025-06-08 18:04:11.890941
2025-06-08 18:00:11.890714
2025-06-08 18:04:17.900319
2025-06-08 18:04:07.102348
2025-06-08 18:04:36.284595
2025-06-08 18:03:57.254839
2025-06-08 17:58:59.316166
2025-06-08 18:04:07.104792
2025-06-08 18:04:25.876204
2025-06-08 18:00:16.777565
2025-06-08 18:05:44.693173
2025-06-08 17:59:37.690966
2025-06-08 17:59:02.048150
2025-06-08 18:01:04.729084
2025-06-08 18:00:49.018168
2025-06-08 18:06:04.051554
2025-06-08 18:06:22.434998
2025-06-08 18:06:04.910120
2025-06-08 18:04:28.032122
2025-06-08 18:00:04.449494
2025-06-08 18:06:09.822556
2025-06-08 18:06:07.842176
2025-06-08 18:05:55.692158
2025-06-08 18:01:07.328188
2025-06-08 18:06:16.024160
2025-06-08 18:06:16.806123
2025-06-08 18:06:11.088202
2025-06-08 18:01:23.448650
2025-06-08 17:56:29.485114
2025-06-08 18:06:21.678226
2025-06-08 18:06:33.010438
2025-06-08 18:06:36.430341
2025-06-08 17:56:12.503071
2025-06-08 18:06:24.304647
2025-06-08 18:06:26.860369
2025-06-08 18:06:20.493872
2025-06-08 18:01:43.560635
2025-06-08 18:01:50.060145
2025-06-08 18:01:33.960174
2025-06-08 17:56:29.288203
2025-06-08 18:07:06.689200
2025-06-08 18:05:46.627187
2025-06-08 18:07:23.494390
2025-06-08 18:00:11.102400
2025-06-08 18:07:27.322136
2025-06-08 18:06:07.698143
2025-06-08 18:03:09.077180
2025-06-08 17:57:25.560696
2025-06-08 18:02:14.605185
2025-06-08 18:07:19.783065
2025-06-08 18:07:32.705397
2025-06-08 18:06:03.838899
2025-06-08 18:07:15.536382
2025-06-08 18:07:34.108128
2025-06-08 18:07:43.496160
2025-06-08 18:06:15.709156
2025-06-08 18:06:53.019186
2025-06-08 18:07:30.268192
2025-06-08 18:06:33.176178
2025-06-08 18:07:28.614151
2025-06-08 18:03:54.783381
2025-06-08 18:08:09.023160
2025-06-08 18:07:34.060638
2025-06-08 18:06:16.236153
2025-06-08 18:07:44.294565
2025-06-08 18:07:49.870173
2025-06-08 18:06:39.437184
2025-06-08 18:07:50.974232
2025-06-08 18:06:41.392162
2025-06-08 18:06:53.195992
2025-06-08 17:58:11.264440
2025-06-08 18:07:47.272142
2025-06-08 18:07:43.539551
2025-06-08 18:08:16.634294
2025-06-08 18:06:45.522787
2025-06-08 18:04:04.942177
2025-06-08 18:05:28.599130
2025-06-08 18:02:39.298137
2025-06-08 18:07:01.874502
2025-06-08 18:04:08.597398
2025-06-08 18:04:17.186203
2025-06-08 18:08:37.033190
2025-06-08 17:57:41.503185
2025-06-08 18:06:55.888681
2025-06-08 17:58:28.181160
2025-06-08 18:07:00.244885
2025-06-08 18:08:55.514205
2025-06-08 18:06:52.648294
2025-06-08 18:03:06.804574
2025-06-08 17:58:23.031193
2025-06-08 18:09:02.930198
2025-06-08 18:08:45.045981
2025-06-08 18:08:44.874531
2025-06-08 18:08:49.213387
2025-06-08 18:06:42.930186
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40420.42

2025-06-08 18:07:25.067029
2025-06-08 18:08:49.122640
2025-06-08 18:08:48.943820
2025-06-08 18:09:02.838185
2025-06-08 18:09:04.248175
2025-06-08 18:03:24.106168
2025-06-08 18:09:19.943168
2025-06-08 18:03:42.864334
2025-06-08 17:58:18.585149
2025-06-08 18:09:01.646965
2025-06-08 18:09:08.952207
2025-06-08 18:08:13.726226
2025-06-08 18:09:18.887164
2025-06-08 17:58:52.761316
2025-06-08 18:08:42.949948
2025-06-08 18:08:59.656122
2025-06-08 18:08:50.886168
2025-06-08 18:10:11.586162
2025-06-08 18:08:55.392305
2025-06-08 18:10:17.449173
2025-06-08 18:08:54.075142
2025-06-08 18:09:03.427153
2025-06-08 18:09:11.633136
2025-06-08 18:09:18.149945
2025-06-08 18:09:35.028167
2025-06-08 18:09:17.978956
2025-06-08 18:09:46.748134
2025-06-08 18:09:29.777077
2025-06-08 18:09:48.111172
2025-06-08 18:06:54.467190
2025-06-08 18:05:34.279203
2025-06-08 18:06:11.786528
2025-06-08 18:09:51.413193
2025-06-08 18:11:26.437149
2025-06-08 18:10:10.411001
2025-06-08 18:10:41.809497
2025-06-08 18:10:29.941108
2025-06-08 18:11:31.386601
2025-06-08 18:05:48.978168
2025-06-08 18:05:43.576871
2025-06-08 18:09:32.888205
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.96

2025-06-08 18:05:01.636353
2025-06-08 18:07:17.695099
2025-06-08 18:07:02.348583
2025-06-08 18:05:26.168179
2025-06-08 18:07:18.461447
2025-06-08 18:10:14.638656
2025-06-08 18:12:45.759143
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.48

2025-06-08 18:07:53.128028
2025-06-08 18:13:33.075151
2025-06-08 18:13:34.258218
2025-06-08 18:13:36.353189
2025-06-08 18:13:35.946319
2025-06-08 18:07:40.466122
2025-06-08 18:13:38.100074
2025-06-08 18:06:30.549159
2025-06-08 18:13:37.577187
2025-06-08 18:07:42.614003
2025-06-08 18:13:39.326697
2025-06-08 18:13:37.176165
2025-06-08 18:07:55.319987
2025-06-08 18:11:29.621437
2025-06-08 18:13:40.221178
2025-06-08 18:13:40.792216
2025-06-08 18:13:41.287125
2025-06-08 18:13:41.081559
2025-06-08 18:11:15.186214
2025-06-08 18:13:42.592324
2025-06-08 18:13:41.660189
2025-06-08 18:07:32.756156
2025-06-08 18:13:42.677677
2025-06-08 18:13:43.633137
2025-06-08 18:13:43.350222
2025-06-08 18:13:44.333300
2025-06-08 18:13:48.093159
2025-06-08 18:13:43.697498
2025-06-08 18:13:45.314694
2025-06-08 18:13:46.212159
2025-06-08 18:13:44.269610
2025-06-08 18:10:17.130177
2025-06-08 18:13:49.910111
2025-06-08 18:13:50.329123
2025-06-08 18:13:48.596230
2025-06-08 18:10:22.844245
2025-06-08 18:08:00.356606
2025-06-08 18:13:49.904173
2025-06-08 18:13:49.112107
2025-06-08 18:13:48.187464
2025-06-08 18:13:50.538594
2025-06-08 18:13:52.897643
2025-06-08 18:12:31.883114
2025-06-08 18:13:53.936142
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10932.47

2025-06-08 18:13:52.918128
2025-06-08 18:13:53.762214
2025-06-08 18:10:12.103819
2025-06-08 18:13:55.861472
2025-06-08 18:13:58.339800
2025-06-08 18:13:56.435521
2025-06-08 18:13:56.883123
2025-06-08 18:10:13.494446
2025-06-08 18:13:58.044068
2025-06-08 18:13:59.781746
2025-06-08 18:13:59.784269
2025-06-08 18:13:57.875520
2025-06-08 18:11:33.399661
2025-06-08 18:14:00.686128
2025-06-08 18:14:01.527254
2025-06-08 18:14:00.652119
2025-06-08 18:14:02.831784
2025-06-08 18:14:01.578698
2025-06-08 18:14:00.223125
2025-06-08 18:06:52.522131
2025-06-08 18:14:04.802794
2025-06-08 18:14:03.530111
2025-06-08 18:14:04.794168
2025-06-08 18:08:39.625243
2025-06-08 18:10:22.011161
2025-06-08 18:14:03.360590
2025-06-08 18:14:03.789026
2025-06-08 18:14:06.165902
2025-06-08 18:14:05.249577
2025-06-08 18:14:06.107703
2025-06-08 18:14:05.914159
2025-06-08 18:14:05.554137
2025-06-08 18:14:05.543214
2025-06-08 18:14:06.909414
2025-06-08 18:10:15.781187
2025-06-08 18:14:07.508115
2025-06-08 18:10:11.930070
2025-06-08 18:14:07.258112
2025-06-08 18:14:07.581122
2025-06-08 18:11:17.230818
2025-06-08 18:14:08.117041
2025-06-08 18:14:08.372903
2025-06-08 18:14:07.656201
2025-06-08 18:14:07.957520
2025-06-08 18:14:06.663063
2025-06-08 18:14:08.625730
2025-06-08 18:14:08.415697
2025-06-08 18:14:08.159133
2025-06-08 18:14:09.081250
2025-06-08 18:14:09.596121
2025-06-08 18:14:08.525967
2025-06-08 18:14:09.742129
2025-06-08 18:14:09.721218
2025-06-08 18:14:10.110904
2025-06-08 18:14:10.319697
2025-06-08 18:14:11.430122
2025-06-08 18:14:11.832217
2025-06-08 18:14:10.239154
2025-06-08 18:14:12.343137
2025-06-08 18:14:12.764352
2025-06-08 18:14:10.587065
2025-06-08 18:14:08.476754
2025-06-08 18:14:12.400121
2025-06-08 18:14:13.819673
2025-06-08 18:14:11.338786
2025-06-08 18:11:48.559155
2025-06-08 18:14:14.694961
2025-06-08 18:14:14.042178
2025-06-08 18:14:14.480188
2025-06-08 18:14:15.272232
2025-06-08 18:14:11.370880
2025-06-08 18:14:14.769485
2025-06-08 18:14:15.111043
2025-06-08 18:14:15.330147
2025-06-08 18:14:13.738125
2025-06-08 18:14:14.968444
2025-06-08 18:14:14.491108
2025-06-08 18:14:15.541396
2025-06-08 18:14:15.161844
2025-06-08 18:14:15.936106
2025-06-08 18:14:15.689635
2025-06-08 18:14:16.364162
2025-06-08 18:14:17.218136
2025-06-08 18:14:18.291830
2025-06-08 18:14:18.740919
2025-06-08 18:14:18.173139
2025-06-08 18:11:38.150134
2025-06-08 18:14:18.643528
2025-06-08 18:14:18.490973
2025-06-08 18:14:19.025818
2025-06-08 18:14:17.954136
2025-06-08 18:14:18.927849
2025-06-08 18:14:21.708829
2025-06-08 18:14:21.300236
2025-06-08 18:14:21.478128
2025-06-08 18:14:19.238973
2025-06-08 18:14:20.150007
2025-06-08 18:14:21.678056
2025-06-08 18:14:23.081146
2025-06-08 18:14:20.829290
2025-06-08 18:14:19.883189
2025-06-08 18:14:21.286187
2025-06-08 18:14:20.694120
2025-06-08 18:14:21.851369
2025-06-08 18:14:22.860905
2025-06-08 18:14:21.422116
2025-06-08 18:14:21.891085
2025-06-08 18:14:23.859106
2025-06-08 18:14:22.978349
2025-06-08 18:14:23.374144
2025-06-08 18:14:24.571201
2025-06-08 18:14:24.947134
2025-06-08 18:11:48.747032
2025-06-08 18:14:24.302116
2025-06-08 18:14:24.764097
2025-06-08 18:14:23.940815
2025-06-08 18:14:23.723959
2025-06-08 18:14:24.450281
2025-06-08 18:14:26.176148
2025-06-08 18:14:22.603112
2025-06-08 18:11:48.478604
2025-06-08 18:14:26.695133
2025-06-08 18:14:26.458151
2025-06-08 18:14:25.480117
2025-06-08 18:14:26.086119
2025-06-08 18:14:26.277123
2025-06-08 18:14:28.076642
2025-06-08 18:14:28.946164
2025-06-08 18:14:27.343032
2025-06-08 18:14:27.109150
2025-06-08 18:14:26.759220
2025-06-08 18:12:07.550857
2025-06-08 18:14:26.391961
2025-06-08 18:14:30.150200
2025-06-08 18:14:28.042108
2025-06-08 18:14:27.047076
2025-06-08 18:14:29.173899
2025-06-08 18:14:30.094723
2025-06-08 18:14:27.438157
2025-06-08 18:14:28.761974
2025-06-08 18:14:31.871175
2025-06-08 18:14:30.643299
2025-06-08 18:14:29.848844
2025-06-08 18:07:03.694988
2025-06-08 18:14:30.261124
2025-06-08 18:14:31.689780
2025-06-08 18:14:31.933132
2025-06-08 18:14:28.396109
2025-06-08 18:14:33.764248
2025-06-08 18:09:08.966180
2025-06-08 18:14:33.280943
2025-06-08 18:14:35.280950
2025-06-08 18:14:33.402120
2025-06-08 18:14:32.915762
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 13, 1, 14, 2, 11, 2, 47, 158, 14, 5, 2, 2, 38, 132, 2, 2, 2, 14, 11, 2, 14, 2, 11, 99, 2, 13, 15, 1, 26, 13, 11, 209, 5, 1, 1, 11, 1, 1, 1, 11, 15, 152, 15, 11, 99, 2, 13, 11, 11, 13, 1, 2, 11, 2, 11, 15, 716, 5, 38, 228, 26, 26, 1, 13, 1, 73, 13, 2, 330, 13, 13, 5, 12, 106, 1, 1, 106, 26, 47, 47, 13, 15, 152, 1, 1, 1, 190, 14, 1, 26, 11, 73, 5, 2, 2, 13, 12, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 36.92; stdev rank: 88.15630210030363; total pools: 293.43

2025-06-08 18:14:34.875149
2025-06-08 18:09:33.043447
2025-06-08 18:14:36.471454
2025-06-08 18:12:44.603580
2025-06-08 18:14:37.813993
2025-06-08 18:14:38.642590
2025-06-08 18:14:37.916111
2025-06-08 18:14:41.386969
2025-06-08 18:14:43.321145
2025-06-08 18:12:07.322158
2025-06-08 18:14:41.967093
2025-06-08 18:14:42.562095
2025-06-08 18:14:46.633644
2025-06-08 18:12:17.530199
2025-06-08 18:09:30.658791
2025-06-08 18:08:49.130077
2025-06-08 18:14:44.699097
2025-06-08 18:14:46.733105
2025-06-08 18:14:46.755122
2025-06-08 18:14:44.171182
2025-06-08 18:11:48.724202
2025-06-08 18:14:46.222125
2025-06-08 18:14:49.269093
2025-06-08 18:14:49.251139
2025-06-08 18:14:47.838314
2025-06-08 18:14:49.888107
2025-06-08 18:14:49.662122
2025-06-08 18:09:36.753161
2025-06-08 18:14:49.810160
2025-06-08 18:14:50.276148
2025-06-08 18:14:51.581113
2025-06-08 18:14:51.339115
2025-06-08 18:14:53.804100
2025-06-08 18:14:52.813116
2025-06-08 18:07:18.280732
2025-06-08 18:07:14.821182
2025-06-08 18:14:52.643109
2025-06-08 18:14:53.615824
2025-06-08 18:14:51.666878
2025-06-08 18:14:53.821341
2025-06-08 18:14:54.170219
2025-06-08 18:14:53.599105
2025-06-08 18:14:55.987111
2025-06-08 18:14:54.161337
2025-06-08 18:14:55.270112
2025-06-08 18:14:56.248128
2025-06-08 18:14:56.477117
2025-06-08 18:14:55.862113
2025-06-08 18:14:57.786150
2025-06-08 18:14:59.775753
2025-06-08 18:15:01.742114
2025-06-08 18:14:58.275096
2025-06-08 18:14:58.316166
2025-06-08 18:14:59.290090
2025-06-08 18:14:58.995108
2025-06-08 18:15:00.247139
2025-06-08 18:15:00.401158
2025-06-08 18:15:02.325114
2025-06-08 18:14:59.693113
2025-06-08 18:15:04.167097
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 2, 12, 1, 2, 87, 5, 14, 2, 2, 11, 11, 1, 2, 1, 2, 2, 13, 2, 11, 2, 14, 1, 2, 1, 2, 1, 11, 1, 14, 1, 5, 1, 2, 11, 1, 1, 1, 2, 15, 1, 1, 12, 5, 1, 2, 11, 11, 1, 5, 1, 2, 11, 38, 2, 1, 14, 11, 2, 11, 12, 11, 1, 5, 2, 1, 1, 1, 15, 1, 1, 5, 2, 1, 5, 11, 11, 1, 1, 1, 15, 1, 1, 1, 1, 2, 5, 1, 1, 1, 15, 1, 5, 11, 87, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.61; stdev rank: 12.863821360699937; total pools: 126.33

2025-06-08 18:12:32.018718
2025-06-08 18:15:05.416113
2025-06-08 18:15:05.755099
2025-06-08 18:15:05.096090
2025-06-08 18:15:05.879114
2025-06-08 18:15:07.540107
2025-06-08 18:15:06.271100
2025-06-08 18:15:06.224117
2025-06-08 18:15:07.484139
2025-06-08 18:12:34.574740
2025-06-08 18:15:10.324105
2025-06-08 18:15:10.533632
2025-06-08 18:15:11.267622
2025-06-08 18:15:10.528102
2025-06-08 18:12:31.634670
2025-06-08 18:15:12.428134
2025-06-08 18:15:14.651477
2025-06-08 18:15:12.967129
2025-06-08 18:15:13.570113
2025-06-08 18:15:18.212162
2025-06-08 18:15:19.756135
2025-06-08 18:15:19.524095
2025-06-08 18:15:17.142151
2025-06-08 18:15:21.213199
2025-06-08 18:15:20.451130
2025-06-08 18:15:20.927136
2025-06-08 18:08:29.631185
2025-06-08 18:13:45.638164
2025-06-08 18:15:23.147114
2025-06-08 18:15:24.393121
2025-06-08 18:15:23.418102
2025-06-08 18:15:24.917202
2025-06-08 18:15:23.949105
2025-06-08 18:15:24.716435
2025-06-08 18:15:25.942187
2025-06-08 18:15:25.780091
2025-06-08 18:05:37.763187
2025-06-08 18:05:36.480241
2025-06-08 18:15:26.516106
2025-06-08 18:15:26.577102
2025-06-08 18:15:28.379051
2025-06-08 18:15:28.397111
2025-06-08 18:15:29.116098
2025-06-08 18:15:28.314098
2025-06-08 18:15:29.385134
2025-06-08 18:15:26.641890
2025-06-08 18:15:28.927134
2025-06-08 18:15:30.886151
2025-06-08 18:15:31.636107
2025-06-08 18:15:29.808119
2025-06-08 18:15:32.537153
2025-06-08 18:15:32.147109
2025-06-08 18:15:30.557987
2025-06-08 18:15:34.206085
2025-06-08 18:15:33.800470
2025-06-08 18:15:35.185112
2025-06-08 18:15:32.407130
2025-06-08 18:15:35.538108
2025-06-08 18:15:33.528125
2025-06-08 18:15:35.381112
2025-06-08 18:15:36.716085
2025-06-08 18:15:36.398171
2025-06-08 18:15:35.158107
2025-06-08 18:15:36.574126
2025-06-08 18:15:37.800114
2025-06-08 18:15:37.362753
2025-06-08 18:15:36.244096
2025-06-08 18:15:39.557133
2025-06-08 18:15:39.373119
2025-06-08 18:15:39.106117
