Beginning of run
landscape params:
2025-06-08 20:12:22.090882
2025-06-08 20:12:19.640737
2025-06-08 20:12:23.381410
2025-06-08 20:12:25.257826
2025-06-08 20:12:24.685749
2025-06-08 20:12:26.400802
2025-06-08 20:09:47.334488
2025-06-08 20:12:23.360050
2025-06-08 20:12:23.602513
2025-06-08 20:02:06.815775
2025-06-08 20:12:24.268775
2025-06-08 20:12:27.416606
2025-06-08 20:12:27.619732
2025-06-08 20:12:27.244717
2025-06-08 20:12:27.229868
2025-06-08 20:12:24.574713
2025-06-08 20:12:27.456140
2025-06-08 20:12:30.053702
2025-06-08 20:12:31.076749
2025-06-08 20:12:32.926615
2025-06-08 20:12:31.977768
2025-06-08 20:12:31.349684
2025-06-08 20:12:32.077726
2025-06-08 20:12:31.962677
2025-06-08 20:09:49.012181
2025-06-08 20:12:30.411703
2025-06-08 20:09:41.020070
2025-06-08 20:12:35.656730
2025-06-08 20:12:38.277720
2025-06-08 20:12:37.109722
2025-06-08 20:12:33.872756
2025-06-08 20:12:32.831699
2025-06-08 20:12:35.395744
2025-06-08 20:12:35.239397
2025-06-08 20:12:36.045714
2025-06-08 20:12:38.834264
2025-06-08 20:12:39.730736
2025-06-08 20:12:34.807578
2025-06-08 20:12:36.725701
2025-06-08 20:12:43.883514
2025-06-08 20:12:39.843703
2025-06-08 20:12:40.807708
2025-06-08 20:12:40.083738
2025-06-08 20:12:43.287785
2025-06-08 20:12:44.814691
2025-06-08 20:12:45.015886
2025-06-08 20:12:44.511050
2025-06-08 20:12:41.560433
2025-06-08 20:12:45.002685
2025-06-08 20:06:51.505815
2025-06-08 20:12:44.797667
2025-06-08 20:12:45.422733
2025-06-08 20:12:45.877745
2025-06-08 20:10:07.601732
2025-06-08 20:12:45.803685
2025-06-08 20:12:49.306477
2025-06-08 20:12:44.773680
2025-06-08 20:12:48.696366
2025-06-08 20:12:45.828757
2025-06-08 20:12:51.574709
2025-06-08 20:12:50.145824
2025-06-08 20:12:51.343669
2025-06-08 20:12:51.938714
2025-06-08 20:12:51.439104
2025-06-08 20:12:50.827711
2025-06-08 20:12:53.647118
2025-06-08 20:12:53.799890
2025-06-08 20:12:52.242720
2025-06-08 20:12:54.581397
2025-06-08 20:12:52.742758
2025-06-08 20:10:27.916209
2025-06-08 20:12:54.430765
2025-06-08 20:12:55.249745
2025-06-08 20:12:59.247758
2025-06-08 20:12:54.096750
2025-06-08 20:12:55.882780
2025-06-08 20:12:57.135525
2025-06-08 20:12:58.905785
2025-06-08 20:13:02.762707
2025-06-08 20:13:02.133715
2025-06-08 20:13:00.823692
2025-06-08 20:12:59.585398
2025-06-08 20:13:02.580670
2025-06-08 20:13:00.587701
2025-06-08 20:13:04.044747
2025-06-08 20:13:01.302740
2025-06-08 20:13:02.569681
2025-06-08 20:13:03.667689
2025-06-08 20:13:06.357713
2025-06-08 20:06:44.123798
2025-06-08 20:13:08.497054
2025-06-08 20:13:03.891682
2025-06-08 20:13:05.918889
2025-06-08 20:13:06.673758
2025-06-08 20:13:06.230728
2025-06-08 20:13:09.604735
2025-06-08 20:13:04.651688
2025-06-08 20:13:08.298098
2025-06-08 20:13:09.264844
2025-06-08 20:13:10.017276
2025-06-08 20:13:09.070708
2025-06-08 20:13:10.292380
2025-06-08 20:13:12.681736
2025-06-08 20:13:09.359732
2025-06-08 20:13:09.782697
2025-06-08 20:13:13.862759
2025-06-08 20:13:12.027721
2025-06-08 20:13:15.660816
2025-06-08 20:13:14.361719
2025-06-08 20:13:13.842689
2025-06-08 20:13:15.997702
2025-06-08 20:13:14.381742
2025-06-08 20:13:18.573740
2025-06-08 20:13:17.687219
2025-06-08 20:07:17.503756
2025-06-08 20:13:18.654602
2025-06-08 20:13:15.178378
2025-06-08 20:13:18.823660
2025-06-08 20:13:18.802707
2025-06-08 20:13:15.844710
2025-06-08 20:13:19.158744
2025-06-08 20:13:18.493723
2025-06-08 20:13:15.746733
2025-06-08 20:13:21.018713
2025-06-08 20:13:18.941752
2025-06-08 20:13:20.629681
2025-06-08 20:13:19.836740
2025-06-08 20:01:59.376299
2025-06-08 20:13:24.864720
2025-06-08 20:13:24.942699
2025-06-08 20:13:25.421739
2025-06-08 20:13:22.291991
2025-06-08 20:13:26.145787
2025-06-08 20:13:23.307735
2025-06-08 20:05:42.261202
2025-06-08 20:13:25.170726
2025-06-08 20:07:05.895748
2025-06-08 20:06:03.278605
2025-06-08 20:13:26.716693
2025-06-08 20:13:26.518730
2025-06-08 20:13:27.773705
2025-06-08 20:13:24.012689
2025-06-08 20:13:27.259711
2025-06-08 20:02:32.077792
2025-06-08 20:13:30.101739
2025-06-08 20:11:06.619352
2025-06-08 20:11:07.822775
2025-06-08 20:13:33.245686
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 733.94

2025-06-08 20:07:35.492964
2025-06-08 20:13:36.941745
2025-06-08 20:03:20.479086
2025-06-08 20:06:04.609435
2025-06-08 20:13:43.101805
2025-06-08 20:11:18.643294
2025-06-08 20:13:43.394492
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.9

2025-06-08 20:13:40.910366
2025-06-08 20:02:36.503846
2025-06-08 20:13:42.334851
2025-06-08 20:13:40.690802
2025-06-08 20:13:42.688753
2025-06-08 20:11:00.853594
2025-06-08 20:13:43.250719
2025-06-08 20:13:42.897726
2025-06-08 20:13:42.505749
2025-06-08 20:02:49.500762
2025-06-08 20:10:49.310690
2025-06-08 20:10:41.024741
2025-06-08 20:13:51.684707
2025-06-08 20:10:20.790236
2025-06-08 20:13:52.202730
2025-06-08 20:13:48.693755
2025-06-08 20:13:50.928737
2025-06-08 20:02:51.451785
2025-06-08 20:06:11.004048
2025-06-08 20:02:40.130715
2025-06-08 20:13:52.422688
2025-06-08 20:07:44.534582
2025-06-08 20:13:51.647685
2025-06-08 20:13:50.838708
2025-06-08 20:13:50.738719
2025-06-08 20:13:51.856719
2025-06-08 20:13:52.369724
2025-06-08 20:13:54.292777
2025-06-08 20:13:52.024718
2025-06-08 20:13:51.705700
2025-06-08 20:13:52.546793
2025-06-08 20:13:55.056726
2025-06-08 20:13:54.013602
2025-06-08 20:10:31.642715
2025-06-08 20:07:57.608378
2025-06-08 20:13:58.221708
2025-06-08 20:13:58.307717
2025-06-08 20:11:33.676269
2025-06-08 20:13:59.610717
2025-06-08 20:14:02.368676
2025-06-08 20:14:01.634728
2025-06-08 20:14:02.716742
2025-06-08 20:14:00.109808
2025-06-08 20:14:03.524760
2025-06-08 20:14:02.401080
2025-06-08 20:11:20.041503
2025-06-08 20:03:08.568180
2025-06-08 20:14:03.913714
2025-06-08 20:07:45.854885
2025-06-08 20:14:04.924702
2025-06-08 20:14:04.366729
2025-06-08 20:14:01.926719
2025-06-08 20:14:09.181773
2025-06-08 20:14:02.289730
2025-06-08 20:14:08.137729
2025-06-08 20:14:08.226725
2025-06-08 20:14:07.801703
2025-06-08 20:14:11.403717
2025-06-08 20:14:05.426382
2025-06-08 20:06:32.701766
2025-06-08 20:14:09.127116
2025-06-08 20:07:58.512210
2025-06-08 20:14:05.760785
2025-06-08 20:14:07.817670
2025-06-08 20:03:24.514724
2025-06-08 20:14:14.306778
2025-06-08 20:14:13.045717
2025-06-08 20:10:28.303792
2025-06-08 20:14:13.387829
2025-06-08 20:14:14.360746
2025-06-08 20:14:15.522726
2025-06-08 20:08:18.938631
2025-06-08 20:10:35.680714
2025-06-08 20:14:09.007749
2025-06-08 20:14:16.151750
2025-06-08 20:14:10.048748
2025-06-08 20:14:14.217678
2025-06-08 20:11:35.032553
2025-06-08 20:10:35.666398
2025-06-08 20:03:43.231974
2025-06-08 20:14:16.544742
2025-06-08 20:14:17.527746
2025-06-08 20:11:17.855795
2025-06-08 20:14:20.807770
2025-06-08 20:14:19.273731
2025-06-08 20:14:14.207672
2025-06-08 20:10:28.923766
2025-06-08 20:11:53.863712
2025-06-08 20:14:18.965726
2025-06-08 20:14:21.900734
2025-06-08 20:14:17.479095
2025-06-08 20:14:21.913733
2025-06-08 20:14:19.465717
2025-06-08 20:14:22.868414
2025-06-08 20:14:23.068316
2025-06-08 20:14:20.818718
2025-06-08 20:10:38.364415
2025-06-08 20:10:28.010372
2025-06-08 20:14:22.131753
2025-06-08 20:14:25.144745
2025-06-08 20:10:48.109739
2025-06-08 20:10:32.687714
2025-06-08 20:14:27.840687
2025-06-08 20:14:25.609759
2025-06-08 20:06:42.407830
2025-06-08 20:14:29.227724
2025-06-08 20:14:28.988759
2025-06-08 20:14:31.845718
2025-06-08 20:14:34.645758
2025-06-08 20:14:29.954749
2025-06-08 20:14:31.366290
2025-06-08 20:14:29.557749
2025-06-08 20:14:30.426762
2025-06-08 20:14:31.678758
2025-06-08 20:12:05.214476
2025-06-08 20:10:41.441738
2025-06-08 20:14:33.587097
2025-06-08 20:14:35.177758
2025-06-08 20:10:46.745895
2025-06-08 20:14:34.967784
2025-06-08 20:14:36.868040
2025-06-08 20:08:28.377434
2025-06-08 20:14:36.401700
2025-06-08 20:14:37.052720
2025-06-08 20:14:36.763737
2025-06-08 20:10:45.835794
2025-06-08 20:14:38.761669
2025-06-08 20:14:38.961715
2025-06-08 20:10:36.714399
2025-06-08 20:14:39.955213
2025-06-08 20:03:16.571788
2025-06-08 20:14:44.619185
2025-06-08 20:14:39.559786
2025-06-08 20:12:01.765783
2025-06-08 20:14:41.081746
2025-06-08 20:14:44.315709
2025-06-08 20:14:41.723726
2025-06-08 20:14:42.216751
2025-06-08 20:14:42.164838
2025-06-08 20:14:46.238880
2025-06-08 20:14:45.567711
2025-06-08 20:14:44.945778
2025-06-08 20:14:45.087574
2025-06-08 20:14:43.018784
2025-06-08 20:14:47.809704
2025-06-08 20:14:46.300742
2025-06-08 20:14:47.414747
2025-06-08 20:14:53.371711
2025-06-08 20:14:49.886708
2025-06-08 20:14:49.286746
2025-06-08 20:14:50.350748
2025-06-08 20:03:57.100692
2025-06-08 20:14:52.809721
2025-06-08 20:14:53.321416
2025-06-08 20:14:52.255617
2025-06-08 20:14:53.067696
2025-06-08 20:14:52.165048
2025-06-08 20:08:21.249715
2025-06-08 20:14:53.980762
2025-06-08 20:14:53.268803
2025-06-08 20:14:54.986721
2025-06-08 20:14:53.862698
2025-06-08 20:14:59.424803
2025-06-08 20:07:42.470723
2025-06-08 20:07:39.072188
2025-06-08 20:14:59.540770
2025-06-08 20:14:59.621688
2025-06-08 20:03:53.291006
2025-06-08 20:15:04.128673
2025-06-08 20:15:00.592719
2025-06-08 20:15:02.907741
2025-06-08 20:15:07.582746
2025-06-08 20:07:27.899755
2025-06-08 20:12:35.496761
2025-06-08 20:15:04.115984
2025-06-08 20:15:03.506727
2025-06-08 20:15:01.729746
2025-06-08 20:14:58.375706
2025-06-08 20:15:05.501747
2025-06-08 20:15:04.875705
2025-06-08 20:04:01.653910
2025-06-08 20:15:06.121719
2025-06-08 20:15:07.061189
2025-06-08 20:15:10.320710
2025-06-08 20:15:13.353840
2025-06-08 20:15:10.138678
2025-06-08 20:15:11.804761
2025-06-08 20:15:06.427787
2025-06-08 20:15:08.341712
2025-06-08 20:12:41.837560
2025-06-08 20:15:12.762718
2025-06-08 20:15:11.202703
2025-06-08 20:13:04.031834
2025-06-08 20:15:15.243708
2025-06-08 20:15:16.031119
2025-06-08 20:15:15.246495
2025-06-08 20:15:15.070708
2025-06-08 20:15:21.056712
2025-06-08 20:15:16.107745
2025-06-08 20:15:20.251822
2025-06-08 20:15:21.073745
2025-06-08 20:15:23.968682
2025-06-08 20:12:45.058762
2025-06-08 20:15:21.545717
2025-06-08 20:15:18.600770
2025-06-08 20:15:19.792725
2025-06-08 20:15:23.525613
2025-06-08 20:15:22.215768
2025-06-08 20:15:25.959346
2025-06-08 20:04:51.812985
2025-06-08 20:15:24.722312
2025-06-08 20:15:28.408708
2025-06-08 20:15:27.161753
2025-06-08 20:15:30.686738
2025-06-08 20:07:57.038771
2025-06-08 20:15:32.866733
2025-06-08 20:15:28.139736
2025-06-08 20:15:33.848701
2025-06-08 20:15:31.419715
2025-06-08 20:15:30.893702
2025-06-08 20:15:28.479743
2025-06-08 20:15:32.528765
2025-06-08 20:12:57.289917
2025-06-08 20:15:31.603704
2025-06-08 20:15:35.357684
2025-06-08 20:15:29.693700
2025-06-08 20:15:33.056728
2025-06-08 20:15:36.083684
2025-06-08 20:15:37.963251
2025-06-08 20:15:36.553580
2025-06-08 20:15:37.098723
2025-06-08 20:15:36.726769
2025-06-08 20:15:40.886751
2025-06-08 20:15:41.798704
2025-06-08 20:09:29.163719
2025-06-08 20:15:43.948714
2025-06-08 20:15:42.608720
2025-06-08 20:15:41.467318
2025-06-08 20:15:42.755244
2025-06-08 20:15:44.586671
2025-06-08 20:15:41.890750
2025-06-08 20:15:46.369712
2025-06-08 20:15:47.528833
2025-06-08 20:15:47.926978
2025-06-08 20:15:48.749682
2025-06-08 20:15:49.929717
2025-06-08 20:15:49.000719
2025-06-08 20:15:54.355986
2025-06-08 20:15:58.282948
2025-06-08 20:15:58.088457
2025-06-08 20:15:59.937737
2025-06-08 20:16:03.090960
2025-06-08 20:16:05.234752
2025-06-08 20:13:38.175746
2025-06-08 20:16:08.681745
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.45

2025-06-08 20:08:35.827746
2025-06-08 20:13:38.788741
2025-06-08 20:16:14.614699
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.77

2025-06-08 20:08:51.742509
2025-06-08 20:16:20.675722
2025-06-08 20:08:55.178170
2025-06-08 20:16:20.506726
2025-06-08 20:16:21.597764
2025-06-08 20:16:20.846719
2025-06-08 20:16:21.082723
2025-06-08 20:16:21.218690
2025-06-08 20:16:20.340833
2025-06-08 20:08:41.618433
2025-06-08 20:14:12.072766
2025-06-08 20:16:29.120703
2025-06-08 20:16:28.949762
2025-06-08 20:16:29.571848
2025-06-08 20:16:22.366789
2025-06-08 20:13:54.166772
2025-06-08 20:16:28.554787
2025-06-08 20:16:33.770736
2025-06-08 20:16:28.736736
2025-06-08 20:16:31.627884
2025-06-08 20:16:32.456726
2025-06-08 20:16:32.960835
2025-06-08 20:16:29.288713
2025-06-08 20:13:56.645971
2025-06-08 20:16:41.774801
2025-06-08 20:16:35.836080
2025-06-08 20:16:34.064749
2025-06-08 20:16:37.833748
2025-06-08 20:16:35.913886
2025-06-08 20:16:35.895281
2025-06-08 20:16:42.901729
2025-06-08 20:16:44.699034
2025-06-08 20:16:42.289947
2025-06-08 20:16:40.472756
2025-06-08 20:14:25.218785
2025-06-08 20:16:42.386790
2025-06-08 20:16:46.362965
2025-06-08 20:09:06.262711
2025-06-08 20:16:47.251720
2025-06-08 20:16:46.033677
2025-06-08 20:14:29.265732
2025-06-08 20:16:45.078739
2025-06-08 20:16:51.373083
2025-06-08 20:14:09.416515
2025-06-08 20:16:51.390687
2025-06-08 20:16:55.809735
2025-06-08 20:16:43.561782
2025-06-08 20:16:54.470802
2025-06-08 20:16:51.536753
2025-06-08 20:16:54.584427
2025-06-08 20:16:51.946581
2025-06-08 20:16:59.112715
2025-06-08 20:16:55.638700
2025-06-08 20:16:51.860674
2025-06-08 20:16:57.092710
2025-06-08 20:17:00.102708
2025-06-08 20:17:02.308692
2025-06-08 20:17:00.535681
2025-06-08 20:16:58.174800
2025-06-08 20:17:06.341754
2025-06-08 20:17:05.367652
2025-06-08 20:17:06.375772
2025-06-08 20:17:08.877065
2025-06-08 20:17:07.031160
2025-06-08 20:14:30.041820
2025-06-08 20:17:08.186696
2025-06-08 20:17:06.813790
2025-06-08 20:17:13.268763
2025-06-08 20:17:12.530692
2025-06-08 20:17:09.526879
2025-06-08 20:17:16.671380
2025-06-08 20:17:20.193034
2025-06-08 20:17:12.288807
2025-06-08 20:17:19.472724
2025-06-08 20:17:13.432744
2025-06-08 20:17:21.689687
2025-06-08 20:17:17.261781
2025-06-08 20:14:43.234312
2025-06-08 20:17:15.507672
2025-06-08 20:17:18.617770
2025-06-08 20:17:23.910801
2025-06-08 20:14:51.620740
2025-06-08 20:17:30.785448
2025-06-08 20:17:25.924579
2025-06-08 20:17:24.283740
2025-06-08 20:17:28.396886
2025-06-08 20:17:31.595696
2025-06-08 20:17:30.518388
2025-06-08 20:17:31.389106
2025-06-08 20:17:34.303768
2025-06-08 20:17:29.042132
2025-06-08 20:17:35.441780
2025-06-08 20:17:33.343772
2025-06-08 20:17:33.699795
2025-06-08 20:17:36.752217
2025-06-08 20:17:34.142740
2025-06-08 20:17:37.280774
2025-06-08 20:17:33.441835
2025-06-08 20:15:14.166775
2025-06-08 20:17:46.234756
2025-06-08 20:17:42.112143
2025-06-08 20:17:42.764698
2025-06-08 20:17:42.008749
2025-06-08 20:17:46.865734
2025-06-08 20:15:23.369719
2025-06-08 20:17:48.920726
2025-06-08 20:17:48.921050
2025-06-08 20:17:49.079751
2025-06-08 20:17:50.686829
2025-06-08 20:17:54.625759
2025-06-08 20:17:48.380766
2025-06-08 20:17:52.885727
2025-06-08 20:17:50.964745
2025-06-08 20:17:54.476711
2025-06-08 20:17:54.285596
2025-06-08 20:17:54.305686
2025-06-08 20:17:59.896702
2025-06-08 20:18:05.911155
2025-06-08 20:15:27.145057
2025-06-08 20:14:05.046857
2025-06-08 20:18:00.890860
2025-06-08 20:18:03.013419
2025-06-08 20:12:06.416956
2025-06-08 20:13:59.541219
2025-06-08 20:18:01.195714
2025-06-08 20:18:05.084727
2025-06-08 20:14:06.948102
2025-06-08 20:18:02.030200
2025-06-08 20:18:07.689724
2025-06-08 20:18:07.872767
2025-06-08 20:18:09.562142
2025-06-08 20:18:12.676687
2025-06-08 20:18:11.551789
2025-06-08 20:18:08.366727
2025-06-08 20:18:07.380720
2025-06-08 20:18:10.663786
2025-06-08 20:18:05.071617
2025-06-08 20:18:07.662705
2025-06-08 20:14:25.035720
2025-06-08 20:14:21.255769
2025-06-08 20:14:02.147777
2025-06-08 20:15:34.095793
2025-06-08 20:18:24.395781
2025-06-08 20:14:36.578719
2025-06-08 20:18:13.630782
2025-06-08 20:18:21.963780
2025-06-08 20:09:57.034429
2025-06-08 20:18:25.298789
2025-06-08 20:18:17.420760
2025-06-08 20:18:18.984722
2025-06-08 20:18:24.683832
2025-06-08 20:18:25.477694
2025-06-08 20:18:24.910739
2025-06-08 20:18:23.149744
2025-06-08 20:18:19.616804
2025-06-08 20:18:23.169707
2025-06-08 20:12:16.463344
2025-06-08 20:18:25.028752
2025-06-08 20:18:27.062065
2025-06-08 20:15:43.997777
2025-06-08 20:18:25.178596
2025-06-08 20:18:24.041836
2025-06-08 20:18:32.408399
2025-06-08 20:14:33.898734
2025-06-08 20:18:33.623711
2025-06-08 20:18:36.100741
2025-06-08 20:18:37.821611
2025-06-08 20:14:26.401857
2025-06-08 20:18:36.513791
2025-06-08 20:18:33.603219
2025-06-08 20:14:44.895777
2025-06-08 20:14:29.234077
2025-06-08 20:18:36.846711
2025-06-08 20:18:35.875208
2025-06-08 20:18:37.568707
2025-06-08 20:18:39.689790
2025-06-08 20:18:36.487775
2025-06-08 20:14:36.890685
2025-06-08 20:14:43.373591
2025-06-08 20:18:48.256724
2025-06-08 20:18:43.726057
2025-06-08 20:18:39.417705
2025-06-08 20:18:43.070731
2025-06-08 20:18:39.081766
2025-06-08 20:12:11.851723
2025-06-08 20:18:43.150346
2025-06-08 20:18:43.828667
2025-06-08 20:14:49.247076
2025-06-08 20:18:45.346781
2025-06-08 20:18:47.132283
2025-06-08 20:18:50.695740
2025-06-08 20:18:50.955524
2025-06-08 20:18:52.680709
2025-06-08 20:18:53.930760
2025-06-08 20:18:52.558406
2025-06-08 20:18:56.778078
2025-06-08 20:18:56.483798
2025-06-08 20:18:52.295725
2025-06-08 20:14:47.237722
2025-06-08 20:18:57.107721
2025-06-08 20:16:23.311881
2025-06-08 20:18:52.633792
2025-06-08 20:18:56.789206
2025-06-08 20:16:16.521774
2025-06-08 20:14:33.141822
2025-06-08 20:18:58.614755
2025-06-08 20:19:00.868680
2025-06-08 20:19:04.310218
2025-06-08 20:18:57.891694
2025-06-08 20:18:58.702741
2025-06-08 20:19:03.963778
2025-06-08 20:19:00.176668
2025-06-08 20:19:04.034832
2025-06-08 20:19:08.325011
2025-06-08 20:19:07.550702
2025-06-08 20:19:08.423673
2025-06-08 20:19:10.596743
2025-06-08 20:19:09.783349
2025-06-08 20:19:13.892672
2025-06-08 20:19:09.574706
2025-06-08 20:19:09.597779
2025-06-08 20:19:14.014712
2025-06-08 20:19:10.455715
2025-06-08 20:19:16.788837
2025-06-08 20:19:14.593688
2025-06-08 20:19:15.421741
2025-06-08 20:19:24.469461
2025-06-08 20:19:20.171603
2025-06-08 20:19:17.209845
2025-06-08 20:19:15.650706
2025-06-08 20:16:39.796242
2025-06-08 20:19:25.213704
2025-06-08 20:19:24.453682
2025-06-08 20:13:14.044743
2025-06-08 20:16:42.685738
2025-06-08 20:19:30.464764
2025-06-08 20:19:33.519700
2025-06-08 20:19:31.781709
2025-06-08 20:16:50.955724
2025-06-08 20:12:56.983807
2025-06-08 20:17:05.908850
2025-06-08 20:19:40.041718
2025-06-08 20:16:59.265759
2025-06-08 20:19:36.761680
2025-06-08 20:13:47.033163
2025-06-08 20:13:28.964752
2025-06-08 20:13:32.968192
2025-06-08 20:19:47.096738
2025-06-08 20:19:50.446518
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.34

2025-06-08 20:17:24.648552
2025-06-08 20:20:00.467733
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1695.63

2025-06-08 20:17:01.657837
2025-06-08 20:17:42.067781
2025-06-08 20:17:55.472773
2025-06-08 20:17:35.334791
2025-06-08 20:14:06.696772
2025-06-08 20:14:20.972170
2025-06-08 20:14:11.083302
2025-06-08 20:14:14.408761
2025-06-08 20:14:23.230734
2025-06-08 20:20:15.218163
2025-06-08 20:18:16.175739
2025-06-08 20:18:34.353875
2025-06-08 20:20:19.864842
2025-06-08 20:20:13.690856
2025-06-08 20:20:12.837880
2025-06-08 20:20:13.995824
2025-06-08 20:20:15.006654
2025-06-08 20:20:13.186767
2025-06-08 20:20:12.478749
2025-06-08 20:20:10.755611
2025-06-08 20:20:15.935133
2025-06-08 20:20:20.758878
2025-06-08 20:14:46.097826
2025-06-08 20:20:13.703733
2025-06-08 20:18:10.569738
2025-06-08 20:20:13.448754
2025-06-08 20:20:26.790895
2025-06-08 20:20:22.673774
2025-06-08 20:20:22.337770
2025-06-08 20:18:39.563090
2025-06-08 20:15:08.484794
2025-06-08 20:19:09.905835
2025-06-08 20:19:43.205766
2025-06-08 20:13:33.325753
2025-06-08 20:19:12.143639
2025-06-08 20:18:16.739722
2025-06-08 20:21:14.877725
2025-06-08 20:21:07.450457
