Beginning of run
landscape params:
2025-06-08 22:06:04.991460
2025-06-08 22:18:22.971023
2025-06-08 22:19:07.535340
2025-06-08 22:18:32.118441
2025-06-08 22:17:29.057464
2025-06-08 22:18:26.947338
2025-06-08 22:15:52.260380
2025-06-08 22:17:56.492286
2025-06-08 22:17:30.299969
2025-06-08 22:19:02.854436
2025-06-08 22:17:20.447420
2025-06-08 22:18:59.799671
2025-06-08 22:19:36.831852
2025-06-08 22:17:40.467358
2025-06-08 22:19:06.760332
2025-06-08 22:14:10.625387
2025-06-08 22:06:36.254496
2025-06-08 22:17:53.250372
2025-06-08 22:17:51.564796
2025-06-08 22:19:19.340306
2025-06-08 22:07:11.770844
2025-06-08 22:19:18.430429
2025-06-08 22:19:10.063370
2025-06-08 22:19:23.978414
2025-06-08 22:18:13.480429
2025-06-08 22:14:03.232784
2025-06-08 22:16:23.327404
2025-06-08 22:19:29.723813
2025-06-08 22:19:55.300473
2025-06-08 22:18:24.423458
2025-06-08 22:19:58.332377
2025-06-08 22:18:22.472400
2025-06-08 22:12:51.205523
2025-06-08 22:20:43.278400
2025-06-08 22:21:15.074704
2025-06-08 22:19:33.155405
2025-06-08 22:19:11.386380
2025-06-08 22:20:36.310492
2025-06-08 22:19:26.753418
2025-06-08 22:20:56.929684
2025-06-08 22:19:33.134328
2025-06-08 22:19:54.408414
2025-06-08 22:15:46.678359
2025-06-08 22:15:49.011313
2025-06-08 22:16:09.317345
2025-06-08 22:16:33.144443
2025-06-08 22:16:30.492743
2025-06-08 22:16:42.231606
2025-06-08 22:16:16.420313
2025-06-08 22:20:11.911390
2025-06-08 22:16:37.527091
2025-06-08 22:20:34.118360
2025-06-08 22:20:30.081142
2025-06-08 22:20:45.852590
2025-06-08 22:21:55.069113
2025-06-08 22:22:34.091353
2025-06-08 22:20:55.256032
2025-06-08 22:14:54.283391
2025-06-08 22:16:55.394352
2025-06-08 22:20:51.887349
2025-06-08 22:21:04.236794
2025-06-08 22:21:10.850711
2025-06-08 22:17:21.152340
2025-06-08 22:21:29.386241
2025-06-08 22:17:03.878433
2025-06-08 22:23:26.553468
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10970.24

2025-06-08 22:16:27.816337
2025-06-08 22:21:32.093330
2025-06-08 22:16:19.449356
2025-06-08 22:17:55.664318
2025-06-08 22:16:20.396329
2025-06-08 22:17:59.256737
2025-06-08 22:23:25.811225
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 9959.03

2025-06-08 22:20:27.241336
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40450.01

2025-06-08 22:22:13.497428
2025-06-08 22:16:04.264421
2025-06-08 22:16:59.095503
2025-06-08 22:25:02.754413
2025-06-08 22:25:01.957342
2025-06-08 22:25:03.770365
2025-06-08 22:25:04.976426
2025-06-08 22:25:05.574337
2025-06-08 22:25:06.172893
2025-06-08 22:25:06.915395
2025-06-08 22:25:08.292498
2025-06-08 22:25:08.560417
2025-06-08 22:25:09.100318
2025-06-08 22:25:10.135195
2025-06-08 22:25:10.430344
2025-06-08 22:25:11.305956
2025-06-08 22:25:11.568102
2025-06-08 22:25:12.931810
2025-06-08 22:25:14.185374
2025-06-08 22:22:25.097356
2025-06-08 22:25:14.362412
2025-06-08 22:25:13.129334
2025-06-08 22:25:14.657444
2025-06-08 22:22:15.860704
2025-06-08 22:25:14.856358
2025-06-08 22:25:14.987360
2025-06-08 22:25:16.472318
2025-06-08 22:25:17.823387
2025-06-08 22:25:17.526365
2025-06-08 22:25:17.920351
2025-06-08 22:25:17.215307
2025-06-08 22:25:19.558398
2025-06-08 22:25:18.648339
2025-06-08 22:25:19.146340
2025-06-08 22:22:35.208388
2025-06-08 22:17:06.453414
2025-06-08 22:25:21.749343
2025-06-08 22:25:22.799691
2025-06-08 22:25:21.105323
2025-06-08 22:25:22.091033
2025-06-08 22:25:23.528377
2025-06-08 22:25:22.649370
2025-06-08 22:25:24.812548
2025-06-08 22:25:26.973333
2025-06-08 22:25:27.798066
2025-06-08 22:25:27.538320
2025-06-08 22:25:28.011384
2025-06-08 22:25:27.348338
2025-06-08 22:25:28.440384
2025-06-08 22:25:28.117121
2025-06-08 22:25:30.623122
2025-06-08 22:25:31.682342
2025-06-08 22:25:31.781343
2025-06-08 22:22:38.756389
2025-06-08 22:16:38.729431
2025-06-08 22:25:31.727294
2025-06-08 22:25:32.276741
2025-06-08 22:25:30.395355
2025-06-08 22:16:49.428356
2025-06-08 22:25:31.620358
2025-06-08 22:25:34.753820
2025-06-08 22:25:34.837154
2025-06-08 22:25:36.537299
2025-06-08 22:25:35.975321
2025-06-08 22:25:37.171300
2025-06-08 22:25:36.425298
2025-06-08 22:25:36.718338
2025-06-08 22:25:39.539002
2025-06-08 22:22:30.774177
2025-06-08 22:25:40.517393
2025-06-08 22:25:38.955304
2025-06-08 22:17:55.257244
2025-06-08 22:25:41.064335
2025-06-08 22:25:41.981380
2025-06-08 22:25:41.930911
2025-06-08 22:25:42.756377
2025-06-08 22:25:41.999072
2025-06-08 22:25:43.205002
2025-06-08 22:25:43.876491
2025-06-08 22:25:44.766688
2025-06-08 22:25:44.919288
2025-06-08 22:25:43.294065
2025-06-08 22:17:28.284412
2025-06-08 22:25:45.253318
2025-06-08 22:25:46.571452
2025-06-08 22:25:46.902331
2025-06-08 22:23:06.422846
2025-06-08 22:25:50.069348
2025-06-08 22:25:49.022325
2025-06-08 22:25:49.844399
2025-06-08 22:25:48.459338
2025-06-08 22:25:50.266332
2025-06-08 22:25:48.671371
2025-06-08 22:25:46.850446
2025-06-08 22:19:08.332392
2025-06-08 22:25:53.733333
2025-06-08 22:21:14.099404
2025-06-08 22:25:53.249274
2025-06-08 22:25:54.275377
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 39422.69

2025-06-08 22:17:13.640438
2025-06-08 22:25:54.342339
2025-06-08 22:25:58.379340
2025-06-08 22:17:26.450361
2025-06-08 22:25:54.709342
2025-06-08 22:25:59.694286
2025-06-08 22:25:59.529777
2025-06-08 22:26:00.231363
2025-06-08 22:25:59.307384
2025-06-08 22:26:02.713480
2025-06-08 22:26:02.156504
2025-06-08 22:26:03.324461
2025-06-08 22:26:03.604375
2025-06-08 22:26:04.123661
2025-06-08 22:26:06.321354
2025-06-08 22:26:01.518372
2025-06-08 22:26:07.239351
2025-06-08 22:26:06.987611
2025-06-08 22:26:08.129146
2025-06-08 22:26:04.335987
2025-06-08 22:26:07.376292
2025-06-08 22:26:07.680362
2025-06-08 22:26:07.453353
2025-06-08 22:26:07.893360
2025-06-08 22:26:08.085352
2025-06-08 22:26:09.377323
2025-06-08 22:26:12.048816
2025-06-08 22:26:09.847361
2025-06-08 22:26:11.892282
2025-06-08 22:26:11.625335
2025-06-08 22:26:10.615652
2025-06-08 22:26:11.911327
2025-06-08 22:26:12.093366
2025-06-08 22:26:11.260514
2025-06-08 22:26:11.875331
2025-06-08 22:26:14.302311
2025-06-08 22:23:15.888342
2025-06-08 22:26:13.583900
2025-06-08 22:26:14.690335
2025-06-08 22:26:14.515876
2025-06-08 22:23:22.499355
2025-06-08 22:26:14.870356
2025-06-08 22:26:15.060849
2025-06-08 22:26:14.800336
2025-06-08 22:26:15.859356
2025-06-08 22:26:15.596410
2025-06-08 22:26:17.842376
2025-06-08 22:26:16.401363
2025-06-08 22:26:18.742314
2025-06-08 22:26:19.964148
2025-06-08 22:26:19.813326
2025-06-08 22:26:18.405465
2025-06-08 22:26:22.509232
2025-06-08 22:26:21.518913
2025-06-08 22:26:21.597322
2025-06-08 22:26:19.369194
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 15, 15, 26, 7, 0, 0, 35, 15, 7, 7, 0, 7, 0, 0, 79, 15, 80, 7, 0, 29, 105, 0, 0, 0, 0, 35, 7, 7, 48, 0, 0, 23, 76, 35, 91, 445, 0, 0, 15, 7, 698, 0, 0, 35, 300, 17, 23, 26, 0, 0, 7, 7, 0, 0, 17, 0, 140, 17, 17, 26, 0, 15, 33, 7, 17, 32, 7, 0, 7, 76, 80, 0, 33, 17, 35, 23, 0, 35, 7, 17, 252, 98, 32, 192, 7, 80, 7, 29, 7, 7, 0, 64, 17, 165, 188, 7, 549, 15, 17]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 47.65; stdev rank: 106.15680618782764; total pools: 273.88

2025-06-08 22:26:23.798319
2025-06-08 22:26:24.278483
2025-06-08 22:26:27.002022
2025-06-08 22:26:26.779336
2025-06-08 22:26:28.024379
2025-06-08 22:26:29.609370
2025-06-08 22:26:28.482355
2025-06-08 22:26:31.894304
2025-06-08 22:26:31.445371
2025-06-08 22:23:24.606403
2025-06-08 22:26:31.981364
2025-06-08 22:26:33.397329
2025-06-08 22:26:33.731802
2025-06-08 22:26:33.571362
2025-06-08 22:26:36.538311
2025-06-08 22:26:37.294207
2025-06-08 22:26:36.218573
2025-06-08 22:26:35.796402
2025-06-08 22:26:37.138343
2025-06-08 22:26:34.006366
2025-06-08 22:26:37.511364
2025-06-08 22:26:40.919293
2025-06-08 22:26:36.788439
2025-06-08 22:26:39.256383
2025-06-08 22:26:40.635312
2025-06-08 22:26:42.882290
2025-06-08 22:26:40.367411
2025-06-08 22:23:32.745475
2025-06-08 22:26:42.570204
2025-06-08 22:26:42.591493
2025-06-08 22:26:41.909386
2025-06-08 22:26:44.125306
2025-06-08 22:26:45.474541
2025-06-08 22:26:47.199342
2025-06-08 22:26:42.833372
2025-06-08 22:18:00.077094
2025-06-08 22:26:46.156294
2025-06-08 22:26:47.097346
2025-06-08 22:26:46.182318
2025-06-08 22:26:44.484356
2025-06-08 22:26:49.347411
2025-06-08 22:26:47.869459
2025-06-08 22:26:49.196367
2025-06-08 22:26:48.896338
2025-06-08 22:26:49.981318
2025-06-08 22:26:51.830617
2025-06-08 22:26:51.616327
2025-06-08 22:26:50.771503
2025-06-08 22:26:51.308407
2025-06-08 22:26:51.161387
2025-06-08 22:26:53.804349
2025-06-08 22:26:53.938933
2025-06-08 22:26:53.506335
2025-06-08 22:26:54.202283
2025-06-08 22:26:51.901345
2025-06-08 22:26:52.243319
2025-06-08 22:26:55.344885
2025-06-08 22:23:48.797375
2025-06-08 22:26:54.239400
2025-06-08 22:26:55.922303
2025-06-08 22:26:56.701315
2025-06-08 22:26:57.056384
2025-06-08 22:26:54.739321
2025-06-08 22:26:58.198405
2025-06-08 22:26:58.765434
2025-06-08 22:26:56.622384
2025-06-08 22:26:59.499440
2025-06-08 22:26:57.203767
2025-06-08 22:26:58.996322
2025-06-08 22:27:00.060355
2025-06-08 22:26:58.302319
2025-06-08 22:27:01.394405
2025-06-08 22:27:02.582840
2025-06-08 22:26:58.376345
2025-06-08 22:26:59.921369
2025-06-08 22:27:01.705363
2025-06-08 22:26:59.720550
2025-06-08 22:27:02.192349
2025-06-08 22:27:02.812325
2025-06-08 22:27:01.310327
2025-06-08 22:23:48.828782
2025-06-08 22:27:04.165304
2025-06-08 22:27:03.675309
2025-06-08 22:27:02.319372
2025-06-08 22:27:06.112313
2025-06-08 22:27:03.884365
2025-06-08 22:27:03.191380
2025-06-08 22:18:10.549468
2025-06-08 22:27:05.198371
2025-06-08 22:27:05.774337
2025-06-08 22:24:00.130048
2025-06-08 22:27:06.568314
2025-06-08 22:27:07.089336
2025-06-08 22:27:08.233343
2025-06-08 22:27:07.336343
2025-06-08 22:27:06.199296
2025-06-08 22:27:06.749468
2025-06-08 22:27:06.179395
2025-06-08 22:27:10.178309
2025-06-08 22:27:07.565332
2025-06-08 22:27:08.314298
2025-06-08 22:27:10.300310
2025-06-08 22:27:11.439461
2025-06-08 22:27:11.987365
2025-06-08 22:27:10.395316
2025-06-08 22:24:25.424446
2025-06-08 22:27:11.405124
2025-06-08 22:27:12.913431
2025-06-08 22:27:13.679432
2025-06-08 22:27:13.509121
2025-06-08 22:27:15.443328
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 7, 17, 7, 7, 48, 0, 15, 15, 7, 15, 0, 26, 0, 0, 79, 15, 15, 17, 7, 47, 17, 0, 7, 29, 76, 35, 7, 17, 48, 0, 35, 26, 7, 26, 7, 17, 64, 0, 98, 7, 23, 7, 0, 17, 7, 29, 17, 15, 0, 0, 7, 7, 0, 15, 15, 0, 7, 17, 7, 15, 23, 7, 7, 7, 15, 15, 7, 26, 15, 15, 15, 47, 33, 7, 26, 7, 0, 7, 7, 15, 15, 7, 0, 23, 15, 7, 26, 32, 7, 48, 0, 33, 7, 7, 15, 15, 23, 15, 15]
accuracy: 0.15; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 17.09; stdev rank: 17.45857668883692; total pools: 126.16

2025-06-08 22:27:13.907332
2025-06-08 22:27:14.947377
2025-06-08 22:27:14.971320
2025-06-08 22:27:17.173526
2025-06-08 22:27:17.477381
2025-06-08 22:27:18.126094
2025-06-08 22:27:19.659371
2025-06-08 22:20:52.500343
2025-06-08 22:27:20.135392
2025-06-08 22:27:21.431503
2025-06-08 22:24:12.609412
2025-06-08 22:27:23.000384
2025-06-08 22:27:22.272333
2025-06-08 22:27:25.877440
2025-06-08 22:27:25.066436
2025-06-08 22:27:26.073345
2025-06-08 22:27:25.541410
2025-06-08 22:27:28.161452
2025-06-08 22:27:24.506345
2025-06-08 22:27:26.963382
2025-06-08 22:27:28.848434
2025-06-08 22:27:29.920749
2025-06-08 22:27:31.508323
2025-06-08 22:27:30.963359
2025-06-08 22:27:33.076661
2025-06-08 22:27:33.840340
2025-06-08 22:27:30.759346
2025-06-08 22:27:33.961175
2025-06-08 22:27:32.805359
2025-06-08 22:27:33.305424
2025-06-08 22:27:33.731938
2025-06-08 22:27:34.212305
2025-06-08 22:27:32.768587
2025-06-08 22:27:33.529913
2025-06-08 22:27:32.938635
2025-06-08 22:27:35.788332
2025-06-08 22:27:38.478340
2025-06-08 22:27:35.548343
2025-06-08 22:27:34.486384
2025-06-08 22:27:38.802319
2025-06-08 22:27:38.455340
2025-06-08 22:27:39.212336
2025-06-08 22:27:38.439278
2025-06-08 22:27:40.138309
2025-06-08 22:27:39.444772
2025-06-08 22:27:40.419281
2025-06-08 22:27:39.311389
2025-06-08 22:27:40.256364
2025-06-08 22:27:39.143382
2025-06-08 22:27:42.387364
2025-06-08 22:27:43.438403
2025-06-08 22:27:40.165367
2025-06-08 22:27:43.365471
2025-06-08 22:27:46.154323
2025-06-08 22:27:46.604864
2025-06-08 22:27:44.214287
2025-06-08 22:27:45.230083
2025-06-08 22:27:46.650400
2025-06-08 22:27:44.092334
2025-06-08 22:27:46.423407
2025-06-08 22:27:47.461303
2025-06-08 22:27:46.549676
2025-06-08 22:27:49.095340
2025-06-08 22:27:48.125447
2025-06-08 22:27:47.804370
2025-06-08 22:27:47.859492
2025-06-08 22:27:48.741345
2025-06-08 22:27:49.190344
2025-06-08 22:27:51.052299
2025-06-08 22:27:52.083386
2025-06-08 22:27:52.646674
2025-06-08 22:27:51.927259
2025-06-08 22:27:50.515315
2025-06-08 22:27:52.699333
2025-06-08 22:27:51.932689
2025-06-08 22:27:52.731249
2025-06-08 22:27:54.561349
2025-06-08 22:27:53.238365
2025-06-08 22:27:53.655318
2025-06-08 22:27:57.378328
2025-06-08 22:27:55.840378
2025-06-08 22:27:54.488869
2025-06-08 22:27:58.012319
2025-06-08 22:27:58.566824
2025-06-08 22:21:12.674352
2025-06-08 22:27:59.080884
2025-06-08 22:27:59.543715
2025-06-08 22:28:00.438315
2025-06-08 22:27:58.851297
2025-06-08 22:28:01.524349
2025-06-08 22:28:02.326273
2025-06-08 22:28:01.593411
2025-06-08 22:28:02.525157
2025-06-08 22:27:58.496802
2025-06-08 22:28:03.371317
2025-06-08 22:27:55.377293
2025-06-08 22:28:04.501331
2025-06-08 22:25:39.061373
2025-06-08 22:28:05.138358
2025-06-08 22:28:05.834339
2025-06-08 22:28:05.570301
2025-06-08 22:28:05.854322
2025-06-08 22:28:02.044246
2025-06-08 22:28:06.734993
2025-06-08 22:28:07.265318
2025-06-08 22:28:06.134353
2025-06-08 22:28:06.381304
2025-06-08 22:28:08.196353
2025-06-08 22:28:07.394345
2025-06-08 22:28:06.816338
2025-06-08 22:24:59.929782
2025-06-08 22:28:08.854322
2025-06-08 22:28:08.408294
2025-06-08 22:28:10.355338
2025-06-08 22:28:12.493126
2025-06-08 22:28:12.565361
2025-06-08 22:28:13.163358
2025-06-08 22:24:32.737389
2025-06-08 22:28:12.717310
2025-06-08 22:28:11.861182
2025-06-08 22:28:12.952362
2025-06-08 22:28:11.555404
2025-06-08 22:28:13.479392
2025-06-08 22:28:14.877368
2025-06-08 22:28:15.747336
2025-06-08 22:28:15.858363
2025-06-08 22:28:16.988301
2025-06-08 22:28:16.127440
2025-06-08 22:28:17.312349
2025-06-08 22:28:17.497188
2025-06-08 22:28:16.667432
2025-06-08 22:28:17.343330
2025-06-08 22:28:19.379380
2025-06-08 22:28:21.402331
2025-06-08 22:28:21.198348
2025-06-08 22:25:18.086768
2025-06-08 22:28:21.574408
2025-06-08 22:28:21.470348
2025-06-08 22:28:22.143457
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 0, 17, 0, 48, 0, 0, 15, 0, 7, 0, 17, 0, 0, 47, 76, 0, 26, 0, 15, 0, 0, 7, 0, 0, 64, 7, 17, 76, 0, 17, 23, 0, 17, 64, 23, 0, 0, 7, 15, 23, 0, 0, 17, 7, 137, 98, 15, 0, 96, 15, 7, 17, 7, 7, 15, 15, 0, 7, 15, 0, 0, 0, 47, 26, 0, 7, 0, 26, 0, 35, 0, 170, 17, 102, 32, 0, 7, 7, 17, 23, 29, 0, 7, 23, 76, 7, 7, 0, 0, 0, 0, 7, 105, 7, 7, 32, 0, 15]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 19.7; stdev rank: 31.06235663950821; total pools: 338.97

2025-06-08 22:28:23.408355
2025-06-08 22:28:25.274320
2025-06-08 22:28:25.953619
2025-06-08 22:28:27.484337
2025-06-08 22:28:27.751309
2025-06-08 22:28:28.519340
2025-06-08 22:25:24.563342
2025-06-08 22:28:30.348352
2025-06-08 22:28:29.522755
2025-06-08 22:28:31.148376
2025-06-08 22:28:30.974340
2025-06-08 22:28:31.460306
2025-06-08 22:28:33.347302
2025-06-08 22:28:34.042493
2025-06-08 22:28:35.395208
2025-06-08 22:28:36.194894
2025-06-08 22:28:36.603383
2025-06-08 22:28:36.020309
2025-06-08 22:28:38.861367
2025-06-08 22:28:36.933399
2025-06-08 22:28:40.192297
2025-06-08 22:28:41.906338
2025-06-08 22:28:39.922427
2025-06-08 22:28:42.204661
2025-06-08 22:28:42.350400
2025-06-08 22:28:41.346342
2025-06-08 22:28:44.867797
2025-06-08 22:28:46.066348
2025-06-08 22:28:47.290540
2025-06-08 22:28:45.071352
2025-06-08 22:28:44.634549
2025-06-08 22:28:46.040354
2025-06-08 22:24:31.395428
2025-06-08 22:28:45.282007
2025-06-08 22:28:44.734363
2025-06-08 22:28:44.863338
2025-06-08 22:28:45.787384
2025-06-08 22:28:48.643343
2025-06-08 22:28:46.160005
2025-06-08 22:28:50.301362
2025-06-08 22:28:52.368319
2025-06-08 22:28:53.547344
2025-06-08 22:28:52.941506
2025-06-08 22:28:53.780323
2025-06-08 22:28:56.548392
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 7, 17, 7, 7, 32, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 15, 15, 17, 0, 17, 15, 0, 7, 29, 7, 7, 7, 33, 35, 0, 7, 7, 7, 32, 7, 7, 64, 0, 15, 15, 23, 7, 0, 7, 7, 29, 26, 7, 15, 7, 7, 7, 0, 7, 7, 7, 7, 15, 15, 15, 7, 0, 7, 7, 17, 15, 15, 0, 7, 15, 17, 15, 33, 7, 15, 7, 7, 0, 7, 15, 7, 7, 7, 17, 7, 7, 23, 32, 7, 7, 0, 33, 7, 15, 33, 7, 23, 0, 15]
accuracy: 0.13; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 11.88; stdev rank: 10.352081916213763; total pools: 158.81

2025-06-08 22:28:56.005384
2025-06-08 22:28:53.007358
2025-06-08 22:19:01.158325
2025-06-08 22:28:53.147383
2025-06-08 22:28:55.309333
2025-06-08 22:28:54.456335
2025-06-08 22:25:43.174316
2025-06-08 22:29:00.819379
2025-06-08 22:29:02.634456
2025-06-08 22:29:01.207315
2025-06-08 22:29:02.128947
2025-06-08 22:29:01.191313
2025-06-08 22:29:02.371356
2025-06-08 22:29:02.808368
2025-06-08 22:29:02.739349
2025-06-08 22:29:07.765692
2025-06-08 22:29:08.244516
2025-06-08 22:29:09.219403
2025-06-08 22:29:09.748361
2025-06-08 22:29:11.751454
2025-06-08 22:29:07.238349
2025-06-08 22:29:07.567308
2025-06-08 22:29:11.587339
2025-06-08 22:29:14.035445
2025-06-08 22:29:10.495950
2025-06-08 22:29:09.517360
2025-06-08 22:29:15.963501
2025-06-08 22:29:14.843309
2025-06-08 22:29:07.628087
2025-06-08 22:29:15.642398
2025-06-08 22:29:19.041301
2025-06-08 22:29:17.474892
2025-06-08 22:26:20.020051
2025-06-08 22:25:54.846421
2025-06-08 22:29:20.328531
2025-06-08 22:29:17.408411
2025-06-08 22:29:21.351376
2025-06-08 22:29:21.259438
2025-06-08 22:29:21.445388
2025-06-08 22:29:25.275321
2025-06-08 22:29:23.707503
2025-06-08 22:29:24.057304
2025-06-08 22:29:22.360258
2025-06-08 22:24:35.612416
2025-06-08 22:29:22.119352
2025-06-08 22:29:25.598434
2025-06-08 22:29:24.407476
2025-06-08 22:25:10.447372
2025-06-08 22:25:05.844505
2025-06-08 22:29:27.293326
2025-06-08 22:25:19.627544
2025-06-08 22:29:25.616182
2025-06-08 22:29:28.439341
2025-06-08 22:24:39.879403
2025-06-08 22:29:29.770340
2025-06-08 22:24:45.651407
2025-06-08 22:29:29.770934
2025-06-08 22:22:59.368384
2025-06-08 22:29:27.523844
2025-06-08 22:29:25.474384
2025-06-08 22:29:30.650378
2025-06-08 22:29:29.782361
2025-06-08 22:23:02.864746
2025-06-08 22:29:32.047353
2025-06-08 22:29:30.381242
2025-06-08 22:29:30.930562
2025-06-08 22:29:33.339370
2025-06-08 22:29:32.733347
2025-06-08 22:29:34.769493
2025-06-08 22:26:26.805387
2025-06-08 22:25:03.858339
2025-06-08 22:29:34.617363
2025-06-08 22:29:35.183315
2025-06-08 22:29:35.459334
2025-06-08 22:29:35.323329
2025-06-08 22:29:35.231436
2025-06-08 22:29:39.885327
2025-06-08 22:22:41.943445
2025-06-08 22:29:37.167961
2025-06-08 22:29:38.498310
2025-06-08 22:29:38.870962
2025-06-08 22:29:41.032341
2025-06-08 22:29:41.349435
2025-06-08 22:24:38.067933
2025-06-08 22:29:39.576387
2025-06-08 22:29:41.201332
2025-06-08 22:29:40.655984
2025-06-08 22:29:43.944479
2025-06-08 22:29:43.509380
2025-06-08 22:29:45.433386
2025-06-08 22:29:46.627691
2025-06-08 22:29:46.468475
2025-06-08 22:29:43.369209
2025-06-08 22:29:47.743324
2025-06-08 22:29:45.588382
2025-06-08 22:25:07.685340
2025-06-08 22:29:48.903354
2025-06-08 22:24:43.730472
2025-06-08 22:24:48.545369
2025-06-08 22:25:08.990544
2025-06-08 22:29:46.606345
2025-06-08 22:29:51.684383
2025-06-08 22:29:50.013363
2025-06-08 22:29:49.493314
2025-06-08 22:26:38.159449
2025-06-08 22:29:50.032358
2025-06-08 22:29:50.072082
2025-06-08 22:29:53.069371
2025-06-08 22:29:51.480326
2025-06-08 22:29:52.482427
2025-06-08 22:29:52.760338
2025-06-08 22:16:43.239527
2025-06-08 22:29:53.612336
2025-06-08 22:29:52.426325
2025-06-08 22:29:54.585342
2025-06-08 22:29:56.295335
2025-06-08 22:22:46.385478
2025-06-08 22:29:56.872386
2025-06-08 22:29:58.647334
2025-06-08 22:29:57.763344
