Beginning of run
landscape params:
2025-06-08 21:17:56.414147
2025-06-08 21:12:59.763159
2025-06-08 21:17:16.075935
2025-06-08 21:18:22.157506
2025-06-08 21:18:25.339287
2025-06-08 21:13:06.238524
2025-06-08 21:18:34.557297
2025-06-08 21:17:13.349371
2025-06-08 21:19:04.020238
2025-06-08 21:12:07.595504
2025-06-08 21:18:27.069249
2025-06-08 21:17:19.266217
2025-06-08 21:12:24.477227
2025-06-08 21:18:43.851363
2025-06-08 21:17:14.426259
2025-06-08 21:13:30.184185
2025-06-08 21:17:09.644286
2025-06-08 21:17:14.636212
2025-06-08 21:12:03.888815
2025-06-08 21:18:43.626352
2025-06-08 21:14:10.184205
2025-06-08 21:18:32.184882
2025-06-08 21:12:32.647364
2025-06-08 21:13:55.171656
2025-06-08 21:13:37.698202
2025-06-08 21:11:11.967265
2025-06-08 21:14:07.763092
2025-06-08 21:12:17.539447
2025-06-08 21:17:24.337221
2025-06-08 21:19:18.475326
2025-06-08 21:13:58.326112
2025-06-08 21:12:04.924226
2025-06-08 21:19:21.247225
2025-06-08 21:12:41.380288
2025-06-08 21:19:06.275294
2025-06-08 21:19:31.644261
2025-06-08 21:19:12.872190
2025-06-08 21:19:06.683772
2025-06-08 21:13:04.650230
2025-06-08 21:18:20.790289
2025-06-08 21:19:24.408238
2025-06-08 21:18:31.141272
2025-06-08 21:18:20.671273
2025-06-08 21:19:34.497896
2025-06-08 21:18:13.827156
2025-06-08 21:19:48.599197
2025-06-08 21:19:58.873275
2025-06-08 21:19:54.450342
2025-06-08 21:18:30.271289
2025-06-08 21:13:24.576196
2025-06-08 21:15:04.595193
2025-06-08 21:14:35.778027
2025-06-08 21:19:53.298419
2025-06-08 21:18:28.733250
2025-06-08 21:09:39.861250
2025-06-08 21:20:26.079324
2025-06-08 21:19:53.804558
2025-06-08 21:19:56.860311
2025-06-08 21:18:48.706189
2025-06-08 21:10:32.708132
2025-06-08 21:20:08.964206
2025-06-08 21:09:49.186328
2025-06-08 21:20:12.279982
2025-06-08 21:17:51.214605
2025-06-08 21:20:22.772324
2025-06-08 21:20:39.638305
2025-06-08 21:10:18.324206
2025-06-08 21:20:36.310196
2025-06-08 21:19:28.655796
2025-06-08 21:20:40.850998
2025-06-08 21:20:37.026240
2025-06-08 21:19:33.510296
2025-06-08 21:21:03.601069
2025-06-08 21:19:58.581239
2025-06-08 21:21:10.664279
2025-06-08 21:10:25.311212
2025-06-08 21:21:02.401206
2025-06-08 21:21:03.478737
2025-06-08 21:21:03.659803
2025-06-08 21:11:04.457953
2025-06-08 21:20:54.615290
2025-06-08 21:19:49.107266
2025-06-08 21:20:04.248131
2025-06-08 21:21:20.335340
2025-06-08 21:10:22.855402
2025-06-08 21:21:15.628680
2025-06-08 21:21:23.503153
2025-06-08 21:19:59.773329
2025-06-08 21:11:04.350265
2025-06-08 21:20:08.847155
2025-06-08 21:11:13.009276
2025-06-08 21:20:13.277283
2025-06-08 21:21:37.507192
2025-06-08 21:19:23.811562
2025-06-08 21:21:38.693112
2025-06-08 21:20:22.804251
2025-06-08 21:21:51.981252
2025-06-08 21:11:31.145487
2025-06-08 21:12:05.132278
2025-06-08 21:11:57.575287
2025-06-08 21:22:23.997145
2025-06-08 21:21:59.735926
2025-06-08 21:21:55.061270
2025-06-08 21:22:08.483294
2025-06-08 21:22:21.573008
2025-06-08 21:21:13.136302
2025-06-08 21:20:59.632227
2025-06-08 21:22:04.802184
2025-06-08 21:20:55.626194
2025-06-08 21:22:33.279236
2025-06-08 21:22:48.643215
2025-06-08 21:22:34.269173
2025-06-08 21:22:27.793687
2025-06-08 21:20:54.286763
2025-06-08 21:12:38.521245
2025-06-08 21:21:27.080627
2025-06-08 21:21:08.008219
2025-06-08 21:22:31.857805
2025-06-08 21:21:02.826275
2025-06-08 21:12:00.303995
2025-06-08 21:22:42.450193
2025-06-08 21:18:35.627155
2025-06-08 21:23:02.295635
2025-06-08 21:13:12.262669
2025-06-08 21:23:03.943250
2025-06-08 21:23:11.540537
2025-06-08 21:22:03.366234
2025-06-08 21:23:30.789208
2025-06-08 21:22:20.078173
2025-06-08 21:18:54.087244
2025-06-08 21:23:28.867236
2025-06-08 21:22:24.770253
2025-06-08 21:23:48.650923
2025-06-08 21:23:53.531072
2025-06-08 21:23:48.472077
2025-06-08 21:22:52.171240
2025-06-08 21:22:38.650523
2025-06-08 21:19:05.196562
2025-06-08 21:22:34.528353
2025-06-08 21:19:02.945303
2025-06-08 21:13:30.987259
2025-06-08 21:22:50.776202
2025-06-08 21:19:26.728223
2025-06-08 21:21:43.597303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.41

2025-06-08 21:23:07.106290
2025-06-08 21:24:34.313174
2025-06-08 21:19:36.944115
2025-06-08 21:23:00.335128
2025-06-08 21:25:06.326217
2025-06-08 21:19:55.153339
2025-06-08 21:20:17.616643
2025-06-08 21:20:25.758124
2025-06-08 21:20:21.380882
2025-06-08 21:19:41.806163
2025-06-08 21:20:14.451602
2025-06-08 21:23:47.779300
2025-06-08 21:20:22.715380
2025-06-08 21:23:40.071044
2025-06-08 21:20:16.631257
2025-06-08 21:24:36.097147
2025-06-08 21:18:46.385185
2025-06-08 21:21:09.519191
2025-06-08 21:23:41.752938
2025-06-08 21:23:53.114304
2025-06-08 21:23:56.390362
2025-06-08 21:23:52.312189
2025-06-08 21:19:01.837268
2025-06-08 21:23:53.342168
2025-06-08 21:19:11.992230
2025-06-08 21:25:51.661759
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 1, 7, 1, 7, 7, 7, 1, 2, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 1, 7, 7, 7, 2, 1, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 2, 7, 1, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.75; stdev rank: 2.3637893307145625; total pools: 10906.52

2025-06-08 21:19:39.545242
2025-06-08 21:19:28.622297
2025-06-08 21:25:40.787245
2025-06-08 21:21:23.122667
2025-06-08 21:20:27.377284
2025-06-08 21:20:21.892223
2025-06-08 21:19:36.600395
2025-06-08 21:23:06.204304
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 2, 7, 1, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 1, 2, 7, 7, 1, 2, 7, 7, 7, 2, 1, 7, 7, 7, 2, 7, 1, 1, 2, 2, 1, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 2, 7, 7, 7, 1, 1, 1, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 1, 1, 2, 7, 7, 2, 7, 7, 1, 7, 7, 1, 7, 7, 7, 7, 7, 2, 1, 7, 7, 1, 2, 1, 1, 7, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.6; stdev rank: 2.8354893757515653; total pools: 40394.01

2025-06-08 21:25:09.200155
2025-06-08 21:27:20.245279
2025-06-08 21:27:20.510483
2025-06-08 21:24:51.950343
2025-06-08 21:27:21.190185
2025-06-08 21:27:20.697142
2025-06-08 21:27:20.893163
2025-06-08 21:27:22.465311
2025-06-08 21:27:24.602128
2025-06-08 21:27:24.028221
2025-06-08 21:27:26.006190
2025-06-08 21:27:26.485649
2025-06-08 21:27:25.808162
2025-06-08 21:27:27.041465
2025-06-08 21:27:26.265176
2025-06-08 21:27:27.966522
2025-06-08 21:27:29.817398
2025-06-08 21:27:30.619196
2025-06-08 21:27:29.456135
2025-06-08 21:27:30.565787
2025-06-08 21:25:00.617130
2025-06-08 21:27:28.335209
2025-06-08 21:27:31.309216
2025-06-08 21:27:31.846434
2025-06-08 21:27:32.691150
2025-06-08 21:27:34.512228
2025-06-08 21:27:34.634858
2025-06-08 21:25:10.610274
2025-06-08 21:27:35.572211
2025-06-08 21:27:33.986457
2025-06-08 21:27:36.800149
2025-06-08 21:27:37.755579
2025-06-08 21:27:37.877634
2025-06-08 21:27:38.937199
2025-06-08 21:27:37.002212
2025-06-08 21:27:39.956205
2025-06-08 21:20:15.414721
2025-06-08 21:27:41.481230
2025-06-08 21:27:41.237220
2025-06-08 21:20:23.266358
2025-06-08 21:27:41.964197
2025-06-08 21:27:42.346186
2025-06-08 21:27:42.223547
2025-06-08 21:25:12.306660
2025-06-08 21:27:41.715237
2025-06-08 21:27:41.941450
2025-06-08 21:27:43.755215
2025-06-08 21:27:45.036254
2025-06-08 21:27:44.971195
2025-06-08 21:27:45.794711
2025-06-08 21:27:46.486206
2025-06-08 21:27:47.232263
2025-06-08 21:27:46.835083
2025-06-08 21:27:46.346230
2025-06-08 21:27:47.455218
2025-06-08 21:27:46.101398
2025-06-08 21:20:15.085472
2025-06-08 21:27:48.794974
2025-06-08 21:27:49.981166
2025-06-08 21:27:50.718119
2025-06-08 21:27:51.688354
2025-06-08 21:27:50.748426
2025-06-08 21:27:51.709186
2025-06-08 21:27:51.256215
2025-06-08 21:27:50.819394
2025-06-08 21:27:53.762156
2025-06-08 21:27:55.382156
2025-06-08 21:27:54.041169
2025-06-08 21:27:56.981180
2025-06-08 21:27:56.304182
2025-06-08 21:27:56.455091
2025-06-08 21:27:58.082380
2025-06-08 21:27:59.589145
2025-06-08 21:27:59.330138
2025-06-08 21:27:59.612148
2025-06-08 21:28:01.978189
2025-06-08 21:25:28.445472
2025-06-08 21:28:00.706183
2025-06-08 21:20:35.896789
2025-06-08 21:28:01.304760
2025-06-08 21:28:03.805318
2025-06-08 21:28:03.684159
2025-06-08 21:28:03.111135
2025-06-08 21:28:04.666101
2025-06-08 21:20:12.210176
2025-06-08 21:28:02.736122
2025-06-08 21:20:27.013692
2025-06-08 21:28:03.327131
2025-06-08 21:28:05.848335
2025-06-08 21:28:03.501164
2025-06-08 21:28:08.462345
2025-06-08 21:26:15.120296
2025-06-08 21:28:08.306380
2025-06-08 21:28:08.735224
2025-06-08 21:28:08.988869
2025-06-08 21:28:08.401181
2025-06-08 21:28:09.546341
2025-06-08 21:28:09.911128
2025-06-08 21:28:09.370214
2025-06-08 21:26:53.203186
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.13

2025-06-08 21:28:11.516102
2025-06-08 21:28:12.409108
2025-06-08 21:28:12.420223
2025-06-08 21:28:13.446455
2025-06-08 21:28:13.071199
2025-06-08 21:28:14.099165
2025-06-08 21:28:14.919303
2025-06-08 21:28:18.629199
2025-06-08 21:28:16.759411
2025-06-08 21:28:14.028260
2025-06-08 21:28:18.274875
2025-06-08 21:28:18.806930
2025-06-08 21:28:17.779884
2025-06-08 21:28:19.384198
2025-06-08 21:28:18.783286
2025-06-08 21:28:19.084172
2025-06-08 21:28:21.289077
2025-06-08 21:28:21.448323
2025-06-08 21:28:21.912256
2025-06-08 21:28:21.137186
2025-06-08 21:28:21.483228
2025-06-08 21:28:21.315199
2025-06-08 21:28:23.155155
2025-06-08 21:28:22.781110
2025-06-08 21:20:49.143293
2025-06-08 21:21:13.314124
2025-06-08 21:28:24.050228
2025-06-08 21:28:24.564236
2025-06-08 21:28:24.262968
2025-06-08 21:28:23.986157
2025-06-08 21:25:48.392183
2025-06-08 21:28:23.648235
2025-06-08 21:28:25.034553
2025-06-08 21:25:38.529986
2025-06-08 21:28:26.825191
2025-06-08 21:28:26.526221
2025-06-08 21:28:27.619170
2025-06-08 21:28:26.690255
2025-06-08 21:28:25.746782
2025-06-08 21:26:05.980296
2025-06-08 21:28:25.771186
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[240, 2, 14, 101, 1161, 191, 11, 2, 1, 266, 7, 1, 20, 2, 602, 9, 1, 159, 11, 77, 77, 354, 45, 29, 407, 35, 14, 62, 16, 20, 7, 101, 352, 1, 11, 287, 9, 20, 29, 35, 35, 1, 895, 20, 1, 823, 32, 7, 45, 45, 108, 2, 2, 108, 355, 454, 20, 29, 45, 9, 11, 1, 600, 7, 51, 2, 14, 7, 1, 2, 109, 2, 2, 574, 823, 36, 29, 2, 262, 7, 14, 36, 1, 1, 32, 262, 109, 332, 11, 67, 45, 108, 2, 101, 750, 129, 20, 32, 1, 14]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 124.34; stdev rank: 223.50392479775383; total pools: 263.69

2025-06-08 21:28:27.143137
2025-06-08 21:28:28.100498
2025-06-08 21:28:28.027385
2025-06-08 21:28:29.562209
2025-06-08 21:28:28.580187
2025-06-08 21:28:29.407103
2025-06-08 21:28:29.664216
2025-06-08 21:28:30.007403
2025-06-08 21:28:30.694237
2025-06-08 21:28:30.676110
2025-06-08 21:28:32.628178
2025-06-08 21:28:32.129200
2025-06-08 21:28:33.144224
2025-06-08 21:28:32.286199
2025-06-08 21:28:32.703238
2025-06-08 21:28:33.455850
2025-06-08 21:28:35.858213
2025-06-08 21:28:37.545384
2025-06-08 21:28:35.782199
2025-06-08 21:28:34.990565
2025-06-08 21:28:36.918211
2025-06-08 21:28:36.961184
2025-06-08 21:28:36.707233
2025-06-08 21:28:36.591205
2025-06-08 21:28:37.974228
2025-06-08 21:28:38.348887
2025-06-08 21:28:37.558546
2025-06-08 21:28:38.732145
2025-06-08 21:28:39.413229
2025-06-08 21:28:38.881173
2025-06-08 21:28:38.554172
2025-06-08 21:28:40.125084
2025-06-08 21:28:39.093153
2025-06-08 21:28:39.514612
2025-06-08 21:28:41.331174
2025-06-08 21:28:39.959284
2025-06-08 21:28:40.849197
2025-06-08 21:28:39.592098
2025-06-08 21:28:41.074244
2025-06-08 21:28:39.840185
2025-06-08 21:28:42.596211
2025-06-08 21:28:41.867164
2025-06-08 21:28:43.233258
2025-06-08 21:28:44.205348
2025-06-08 21:28:44.220156
2025-06-08 21:28:43.572685
2025-06-08 21:28:43.529075
2025-06-08 21:28:39.398635
2025-06-08 21:28:44.769383
2025-06-08 21:28:42.244723
2025-06-08 21:28:43.206213
2025-06-08 21:28:46.288104
2025-06-08 21:28:43.714756
2025-06-08 21:28:46.118171
2025-06-08 21:28:45.538226
2025-06-08 21:28:46.365206
2025-06-08 21:28:47.752216
2025-06-08 21:28:45.425153
2025-06-08 21:28:43.917425
2025-06-08 21:28:47.531159
2025-06-08 21:28:45.891208
2025-06-08 21:28:48.771183
2025-06-08 21:28:47.920270
2025-06-08 21:28:50.210431
2025-06-08 21:28:48.042141
2025-06-08 21:28:50.235328
2025-06-08 21:28:49.264920
2025-06-08 21:28:48.603470
2025-06-08 21:28:49.607156
2025-06-08 21:28:52.083206
2025-06-08 21:28:50.126190
2025-06-08 21:28:48.827801
2025-06-08 21:28:51.583662
2025-06-08 21:28:50.824214
2025-06-08 21:28:52.703241
2025-06-08 21:28:53.126147
2025-06-08 21:28:51.987220
2025-06-08 21:26:17.239745
2025-06-08 21:28:53.555374
2025-06-08 21:28:51.853147
2025-06-08 21:28:54.741298
2025-06-08 21:28:52.659226
2025-06-08 21:28:55.200854
2025-06-08 21:28:54.896271
2025-06-08 21:28:56.007153
2025-06-08 21:28:55.923289
2025-06-08 21:28:54.961214
2025-06-08 21:28:53.648132
2025-06-08 21:28:56.602174
2025-06-08 21:28:56.374261
2025-06-08 21:28:54.947148
2025-06-08 21:28:57.174182
2025-06-08 21:28:59.002173
2025-06-08 21:28:55.260209
2025-06-08 21:28:55.566220
2025-06-08 21:28:59.072134
2025-06-08 21:28:59.640207
2025-06-08 21:28:59.310214
2025-06-08 21:29:00.173193
2025-06-08 21:29:00.886253
2025-06-08 21:25:33.434550
2025-06-08 21:29:01.965288
2025-06-08 21:29:01.667201
2025-06-08 21:28:58.276456
2025-06-08 21:29:01.639625
2025-06-08 21:26:31.433752
2025-06-08 21:29:00.196221
2025-06-08 21:29:02.443472
2025-06-08 21:29:03.568156
2025-06-08 21:29:01.288215
2025-06-08 21:29:01.650296
2025-06-08 21:29:04.375186
2025-06-08 21:29:05.101137
2025-06-08 21:29:06.258162
2025-06-08 21:29:05.564194
2025-06-08 21:26:27.120301
2025-06-08 21:29:04.386917
2025-06-08 21:29:06.229215
2025-06-08 21:29:05.494194
2025-06-08 21:29:08.138170
2025-06-08 21:29:09.168165
2025-06-08 21:29:07.899250
2025-06-08 21:29:06.891181
2025-06-08 21:29:08.841102
2025-06-08 21:26:18.272182
2025-06-08 21:29:09.027129
2025-06-08 21:29:11.431219
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 2, 20, 7, 2, 1, 1, 35, 1, 47, 1, 1, 1, 7, 1, 7, 36, 11, 14, 9, 45, 14, 36, 1, 11, 11, 16, 7, 9, 2, 1, 1, 1, 2, 14, 7, 1, 1, 1, 1, 20, 1, 14, 7, 205, 7, 2, 14, 16, 2, 1, 2, 1, 2, 7, 1, 1, 1, 14, 7, 1, 1, 14, 2, 36, 1, 29, 1, 1, 7, 1, 1, 2, 1, 1, 1, 7, 7, 14, 1, 1, 1, 2, 1, 45, 7, 16, 1, 45, 2, 1, 1, 7, 7, 101, 14, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 11.07; stdev rank: 24.29249060923972; total pools: 124.98

2025-06-08 21:29:10.250120
2025-06-08 21:29:10.026223
2025-06-08 21:25:34.475956
2025-06-08 21:29:09.604153
2025-06-08 21:29:11.821175
2025-06-08 21:29:10.069296
2025-06-08 21:29:12.015111
2025-06-08 21:25:41.426265
2025-06-08 21:29:13.088234
2025-06-08 21:26:36.255279
2025-06-08 21:29:16.981201
2025-06-08 21:29:10.769137
2025-06-08 21:29:16.575208
2025-06-08 21:29:15.973201
2025-06-08 21:29:16.754209
2025-06-08 21:29:17.160192
2025-06-08 21:29:17.786196
2025-06-08 21:29:17.392537
2025-06-08 21:29:16.768413
2025-06-08 21:29:18.223531
2025-06-08 21:29:17.493196
2025-06-08 21:29:16.326105
2025-06-08 21:29:17.883570
2025-06-08 21:29:19.550154
2025-06-08 21:29:17.703173
2025-06-08 21:29:18.910263
2025-06-08 21:29:19.901336
2025-06-08 21:25:42.924286
2025-06-08 21:29:20.773243
2025-06-08 21:25:35.172443
2025-06-08 21:29:20.652169
2025-06-08 21:29:21.034131
2025-06-08 21:29:21.508236
2025-06-08 21:29:21.741211
2025-06-08 21:29:21.548501
2025-06-08 21:29:21.465806
2025-06-08 21:29:23.623114
2025-06-08 21:25:44.684228
2025-06-08 21:26:24.086362
2025-06-08 21:29:23.765126
2025-06-08 21:29:23.835207
2025-06-08 21:29:24.100169
2025-06-08 21:29:23.887481
2025-06-08 21:29:24.564179
2025-06-08 21:29:27.497433
2025-06-08 21:29:24.586157
2025-06-08 21:29:25.270195
2025-06-08 21:29:26.204196
2025-06-08 21:29:27.032212
2025-06-08 21:29:27.338178
2025-06-08 21:29:27.638314
2025-06-08 21:29:21.101212
2025-06-08 21:29:28.087428
2025-06-08 21:29:25.635947
2025-06-08 21:29:30.091366
2025-06-08 21:29:32.237204
2025-06-08 21:29:28.674160
2025-06-08 21:29:29.925225
2025-06-08 21:29:29.586168
2025-06-08 21:29:31.566166
2025-06-08 21:29:31.859223
2025-06-08 21:29:31.840258
2025-06-08 21:29:32.156190
2025-06-08 21:29:31.823049
2025-06-08 21:29:31.341226
2025-06-08 21:29:33.117147
2025-06-08 21:29:33.749339
2025-06-08 21:29:32.496144
2025-06-08 21:29:33.417771
2025-06-08 21:29:32.135196
2025-06-08 21:29:31.301256
2025-06-08 21:29:35.733121
2025-06-08 21:29:35.698902
2025-06-08 21:29:36.159191
2025-06-08 21:29:38.207735
2025-06-08 21:29:37.594200
2025-06-08 21:29:37.299203
2025-06-08 21:29:38.615197
2025-06-08 21:29:39.067213
2025-06-08 21:29:40.271873
2025-06-08 21:29:38.139153
2025-06-08 21:29:40.207139
2025-06-08 21:29:36.919144
2025-06-08 21:29:40.687202
2025-06-08 21:29:42.352524
2025-06-08 21:29:43.343407
2025-06-08 21:29:43.409009
2025-06-08 21:29:42.266122
2025-06-08 21:29:41.832096
2025-06-08 21:29:42.788152
2025-06-08 21:29:43.580508
2025-06-08 21:29:43.159145
2025-06-08 21:25:42.966183
2025-06-08 21:29:44.401886
2025-06-08 21:29:44.048289
2025-06-08 21:29:44.397161
2025-06-08 21:29:45.631154
2025-06-08 21:29:47.114380
2025-06-08 21:29:45.727106
2025-06-08 21:29:47.863218
2025-06-08 21:29:47.286396
2025-06-08 21:29:48.041178
2025-06-08 21:29:43.744267
2025-06-08 21:29:47.272137
2025-06-08 21:29:46.354244
2025-06-08 21:29:48.335147
2025-06-08 21:29:50.693126
2025-06-08 21:29:47.784393
2025-06-08 21:29:49.382137
2025-06-08 21:29:50.687194
2025-06-08 21:25:47.803383
2025-06-08 21:29:51.532822
2025-06-08 21:29:52.184154
2025-06-08 21:29:52.290252
2025-06-08 21:29:51.193214
2025-06-08 21:29:51.482224
2025-06-08 21:29:52.280181
2025-06-08 21:29:53.540623
2025-06-08 21:29:50.922580
2025-06-08 21:29:52.646226
2025-06-08 21:29:53.677221
2025-06-08 21:29:54.677660
2025-06-08 21:29:56.844206
2025-06-08 21:29:55.823170
2025-06-08 21:29:57.070239
2025-06-08 21:29:57.822230
2025-06-08 21:29:58.568160
2025-06-08 21:29:57.621228
2025-06-08 21:29:59.395260
2025-06-08 21:29:59.972236
2025-06-08 21:29:58.848242
2025-06-08 21:30:00.125008
2025-06-08 21:29:54.495825
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 35, 36, 2, 9, 7, 32, 16, 2, 9, 7, 320, 7, 2, 51, 47, 7, 1, 29, 248, 14, 51, 205, 14, 129, 47, 11, 36, 47, 20, 32, 57, 14, 2, 1, 96, 7, 11, 20, 1, 20, 1, 7, 9, 1, 77, 57, 11, 2, 16, 67, 36, 2, 16, 36, 2, 108, 11, 57, 32, 14, 1, 29, 36, 769, 16, 47, 36, 29, 36, 35, 16, 2, 1, 51, 7, 9, 11, 29, 191, 36, 47, 1, 32, 2, 109, 9, 32, 14, 7, 45, 32, 1, 29, 36, 7, 32, 63, 7, 129]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 42.86; stdev rank: 88.97280708171458; total pools: 331.92

2025-06-08 21:30:00.564209
2025-06-08 21:30:01.889333
2025-06-08 21:30:03.499132
2025-06-08 21:30:03.833169
2025-06-08 21:24:14.672559
2025-06-08 21:30:03.810216
2025-06-08 21:30:04.237163
2025-06-08 21:30:01.645154
2025-06-08 21:30:04.050194
2025-06-08 21:30:07.381600
2025-06-08 21:30:06.574229
2025-06-08 21:30:07.032215
2025-06-08 21:30:05.771392
2025-06-08 21:30:07.755201
2025-06-08 21:30:08.423427
2025-06-08 21:30:07.188221
2025-06-08 21:30:09.055946
2025-06-08 21:30:07.581217
2025-06-08 21:30:08.243169
2025-06-08 21:30:06.738292
2025-06-08 21:30:06.989457
2025-06-08 21:30:07.996183
2025-06-08 21:27:26.686167
2025-06-08 21:30:08.211263
2025-06-08 21:30:10.468117
2025-06-08 21:30:10.696231
2025-06-08 21:27:49.885341
2025-06-08 21:30:10.881222
2025-06-08 21:30:07.400425
2025-06-08 21:30:12.611105
2025-06-08 21:30:07.790245
2025-06-08 21:30:13.123249
2025-06-08 21:30:11.364215
2025-06-08 21:30:13.347600
2025-06-08 21:30:13.815498
2025-06-08 21:30:14.788179
2025-06-08 21:30:13.367257
2025-06-08 21:30:13.925111
2025-06-08 21:30:14.894209
2025-06-08 21:30:17.198077
2025-06-08 21:30:13.725229
2025-06-08 21:30:14.684280
2025-06-08 21:30:13.409120
2025-06-08 21:30:15.359203
2025-06-08 21:30:17.135184
2025-06-08 21:30:17.464238
2025-06-08 21:30:15.776272
2025-06-08 21:30:21.028202
2025-06-08 21:30:17.127142
2025-06-08 21:30:19.286211
2025-06-08 21:30:22.571284
2025-06-08 21:30:22.231026
2025-06-08 21:30:21.358235
2025-06-08 21:30:20.128202
2025-06-08 21:30:20.046213
2025-06-08 21:30:21.221293
2025-06-08 21:27:25.204221
2025-06-08 21:30:21.399213
2025-06-08 21:30:26.587243
2025-06-08 21:30:24.280441
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 20, 45, 1, 11, 2, 1, 14, 1, 1, 7, 1, 2, 7, 1, 1, 2, 1, 1, 1, 14, 14, 1, 1, 7, 1, 14, 2, 7, 2, 2, 1, 1, 9, 1, 1, 1, 1, 1, 2, 7, 1, 1, 1, 36, 29, 2, 57, 36, 2, 1, 2, 32, 2, 1, 1, 1, 1, 7, 1, 1, 11, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 11, 1, 1, 7, 7, 14, 7, 1, 1, 16, 109, 9, 7, 14, 1, 2, 7, 1, 1, 1, 11, 1, 32, 1, 14]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 7.45; stdev rank: 14.333439922084303; total pools: 158.61

2025-06-08 21:27:38.818230
2025-06-08 21:30:25.563245
2025-06-08 21:30:26.428472
2025-06-08 21:30:27.616246
2025-06-08 21:30:27.241213
