Beginning of run
landscape params:
2025-06-08 20:18:52.913182
2025-06-08 20:19:00.340164
2025-06-08 20:18:59.402105
2025-06-08 20:18:53.227199
2025-06-08 20:16:38.912520
2025-06-08 20:18:55.583149
2025-06-08 20:18:54.974274
2025-06-08 20:18:58.250140
2025-06-08 20:19:04.443173
2025-06-08 20:19:02.901228
2025-06-08 20:19:10.319206
2025-06-08 20:19:03.503155
2025-06-08 20:19:03.653168
2025-06-08 20:19:07.115358
2025-06-08 20:19:06.706825
2025-06-08 20:19:07.288223
2025-06-08 20:19:06.150185
2025-06-08 20:19:08.573030
2025-06-08 20:19:08.641138
2025-06-08 20:19:10.694162
2025-06-08 20:15:28.964173
2025-06-08 20:19:11.851166
2025-06-08 20:19:11.115203
2025-06-08 20:16:37.963184
2025-06-08 20:19:10.506158
2025-06-08 20:19:10.720166
2025-06-08 20:12:59.811324
2025-06-08 20:19:20.950121
2025-06-08 20:19:18.589226
2025-06-08 20:19:20.549122
2025-06-08 20:19:20.515191
2025-06-08 20:19:20.833487
2025-06-08 20:13:27.977212
2025-06-08 20:19:23.400144
2025-06-08 20:19:22.324567
2025-06-08 20:19:24.392202
2025-06-08 20:19:25.630186
2025-06-08 20:19:22.189139
2025-06-08 20:19:25.857098
2025-06-08 20:19:26.038872
2025-06-08 20:19:27.092196
2025-06-08 20:19:22.977221
2025-06-08 20:11:35.999224
2025-06-08 20:19:29.735207
2025-06-08 20:19:29.839155
2025-06-08 20:19:24.819196
2025-06-08 20:19:34.266173
2025-06-08 20:19:34.483199
2025-06-08 20:19:35.367180
2025-06-08 20:19:35.874195
2025-06-08 20:19:34.117218
2025-06-08 20:19:33.231126
2025-06-08 20:19:37.964184
2025-06-08 20:19:35.564121
2025-06-08 20:19:36.422182
2025-06-08 20:19:37.700236
2025-06-08 20:13:37.907203
2025-06-08 20:19:40.384146
2025-06-08 20:19:39.211156
2025-06-08 20:19:45.991174
2025-06-08 20:19:39.339161
2025-06-08 20:19:44.864136
2025-06-08 20:19:39.652154
2025-06-08 20:14:34.402338
2025-06-08 20:19:46.296151
2025-06-08 20:11:39.770250
2025-06-08 20:19:43.933178
2025-06-08 20:19:47.822145
2025-06-08 20:19:50.765190
2025-06-08 20:19:47.797118
2025-06-08 20:19:53.360162
2025-06-08 20:19:50.430144
2025-06-08 20:19:50.586186
2025-06-08 20:19:43.936472
2025-06-08 20:19:48.649405
2025-06-08 20:19:55.067156
2025-06-08 20:19:55.283178
2025-06-08 20:19:51.988153
2025-06-08 20:19:57.208161
2025-06-08 20:19:55.979135
2025-06-08 20:19:57.866175
2025-06-08 20:19:57.061205
2025-06-08 20:19:56.070151
2025-06-08 20:17:29.483269
2025-06-08 20:20:01.302184
2025-06-08 20:20:03.097190
2025-06-08 20:20:01.867153
2025-06-08 20:12:42.543207
2025-06-08 20:16:22.832208
2025-06-08 20:20:01.549147
2025-06-08 20:20:01.042219
2025-06-08 20:20:01.941094
2025-06-08 20:20:02.386167
2025-06-08 20:20:04.932171
2025-06-08 20:17:10.163202
2025-06-08 20:20:05.210049
2025-06-08 20:20:08.825246
2025-06-08 20:20:04.325149
2025-06-08 20:20:06.537192
2025-06-08 20:20:09.386149
2025-06-08 20:20:10.872142
2025-06-08 20:20:09.561142
2025-06-08 20:20:09.703272
2025-06-08 20:20:11.982141
2025-06-08 20:20:14.812177
2025-06-08 20:20:19.127194
2025-06-08 20:09:08.068191
2025-06-08 20:16:25.240182
2025-06-08 20:17:29.009162
2025-06-08 20:20:21.201230
2025-06-08 20:20:20.672181
2025-06-08 20:20:24.118214
2025-06-08 20:17:57.467197
2025-06-08 20:17:35.314221
2025-06-08 20:17:52.125227
2025-06-08 20:16:50.372179
2025-06-08 20:16:52.744190
2025-06-08 20:20:32.748167
2025-06-08 20:16:38.390077
2025-06-08 20:14:50.606191
2025-06-08 20:20:36.633157
2025-06-08 20:18:03.382238
2025-06-08 20:17:11.134658
2025-06-08 20:16:35.106103
2025-06-08 20:20:43.879151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 762.48

2025-06-08 20:18:21.704286
2025-06-08 20:18:00.444149
2025-06-08 20:14:36.988167
2025-06-08 20:14:45.257189
2025-06-08 20:14:39.941160
2025-06-08 20:18:08.164178
2025-06-08 20:20:46.202134
2025-06-08 20:18:58.250574
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.96; stdev rank: 1.3994284547628721; total pools: 1423.03

2025-06-08 20:17:22.745230
2025-06-08 20:09:16.992175
2025-06-08 20:20:54.294289
2025-06-08 20:20:57.463274
2025-06-08 20:14:37.317212
2025-06-08 20:21:01.809255
2025-06-08 20:21:00.408236
2025-06-08 20:18:42.502170
2025-06-08 20:21:04.146276
2025-06-08 20:15:18.376281
2025-06-08 20:21:02.691250
2025-06-08 20:17:57.381435
2025-06-08 20:21:07.671307
2025-06-08 20:17:09.012324
2025-06-08 20:21:06.236146
2025-06-08 20:21:12.144239
2025-06-08 20:21:15.059092
2025-06-08 20:21:05.403239
2025-06-08 20:21:16.676147
2025-06-08 20:21:11.209128
2025-06-08 20:21:15.883244
2025-06-08 20:21:19.959321
2025-06-08 20:21:13.272395
2025-06-08 20:21:15.883204
2025-06-08 20:21:14.690269
2025-06-08 20:21:17.459350
2025-06-08 20:21:09.991256
2025-06-08 20:21:20.986209
2025-06-08 20:21:17.865220
2025-06-08 20:21:27.285167
2025-06-08 20:18:50.131149
2025-06-08 20:21:23.020242
2025-06-08 20:18:45.942212
2025-06-08 20:21:27.985191
2025-06-08 20:21:29.272161
2025-06-08 20:21:31.056389
2025-06-08 20:21:29.403206
2025-06-08 20:21:21.870146
2025-06-08 20:21:31.650355
2025-06-08 20:21:36.453197
2025-06-08 20:21:28.603183
2025-06-08 20:21:31.975184
2025-06-08 20:21:33.283268
2025-06-08 20:21:31.826712
2025-06-08 20:21:34.226167
2025-06-08 20:21:31.074209
2025-06-08 20:21:35.933680
2025-06-08 20:21:42.342172
2025-06-08 20:19:23.603231
2025-06-08 20:21:38.564158
2025-06-08 20:18:02.784691
2025-06-08 20:21:43.452344
2025-06-08 20:21:31.059033
2025-06-08 20:18:55.853192
2025-06-08 20:21:46.406158
2025-06-08 20:14:58.409204
2025-06-08 20:21:44.941177
2025-06-08 20:21:43.685218
2025-06-08 20:21:45.840293
2025-06-08 20:21:49.026155
2025-06-08 20:21:48.759187
2025-06-08 20:21:44.318110
2025-06-08 20:21:50.788227
2025-06-08 20:21:45.285147
2025-06-08 20:21:47.242195
2025-06-08 20:21:49.998123
2025-06-08 20:20:34.116256
2025-06-08 20:21:45.896131
2025-06-08 20:19:10.874256
2025-06-08 20:21:52.664146
2025-06-08 20:21:55.896124
2025-06-08 20:21:55.935153
2025-06-08 20:18:08.277164
2025-06-08 20:22:02.961178
2025-06-08 20:21:49.118230
2025-06-08 20:21:57.082186
2025-06-08 20:22:00.288128
2025-06-08 20:21:59.597118
2025-06-08 20:22:01.911175
2025-06-08 20:22:02.878190
2025-06-08 20:20:54.404171
2025-06-08 20:22:04.946177
2025-06-08 20:21:59.066251
2025-06-08 20:22:05.671144
2025-06-08 20:22:07.155188
2025-06-08 20:22:06.849171
2025-06-08 20:22:10.190158
2025-06-08 20:22:12.223149
2025-06-08 20:22:13.460196
2025-06-08 20:17:02.328218
2025-06-08 20:22:05.903146
2025-06-08 20:22:13.813995
2025-06-08 20:22:13.728170
2025-06-08 20:19:30.097236
2025-06-08 20:22:14.935109
2025-06-08 20:22:15.307293
2025-06-08 20:22:10.555240
2025-06-08 20:12:02.793130
2025-06-08 20:22:16.481158
2025-06-08 20:22:17.130042
2025-06-08 20:22:13.520216
2025-06-08 20:22:23.841983
2025-06-08 20:22:24.525205
2025-06-08 20:22:17.156161
2025-06-08 20:18:42.955275
2025-06-08 20:22:17.782687
2025-06-08 20:22:19.528237
2025-06-08 20:22:19.691176
2025-06-08 20:22:24.148157
2025-06-08 20:22:27.713201
2025-06-08 20:22:25.535132
2025-06-08 20:22:28.549207
2025-06-08 20:22:26.609194
2025-06-08 20:20:15.231249
2025-06-08 20:22:29.119222
2025-06-08 20:18:19.052257
2025-06-08 20:22:26.801208
2025-06-08 20:22:29.722157
2025-06-08 20:22:37.644195
2025-06-08 20:22:30.631155
2025-06-08 20:22:32.195205
2025-06-08 20:22:32.377511
2025-06-08 20:22:37.924174
2025-06-08 20:22:31.932243
2025-06-08 20:22:33.815165
2025-06-08 20:22:37.076140
2025-06-08 20:22:42.058190
2025-06-08 20:22:36.299170
2025-06-08 20:20:50.234203
2025-06-08 20:22:37.423155
2025-06-08 20:22:42.879201
2025-06-08 20:22:35.242904
2025-06-08 20:22:44.325218
2025-06-08 20:22:47.885131
2025-06-08 20:22:49.591671
2025-06-08 20:20:49.397149
2025-06-08 20:22:47.666203
2025-06-08 20:22:46.377182
2025-06-08 20:22:46.405187
2025-06-08 20:22:50.483140
2025-06-08 20:22:43.700197
2025-06-08 20:22:49.199194
2025-06-08 20:21:22.568231
2025-06-08 20:22:51.668166
2025-06-08 20:20:44.575179
2025-06-08 20:22:52.528126
2025-06-08 20:22:55.271166
2025-06-08 20:22:51.526153
2025-06-08 20:22:54.863202
2025-06-08 20:22:53.766191
2025-06-08 20:22:57.179198
2025-06-08 20:22:50.364203
2025-06-08 20:16:14.711192
2025-06-08 20:20:57.819202
2025-06-08 20:20:43.124161
2025-06-08 20:22:58.098205
2025-06-08 20:22:54.920138
2025-06-08 20:23:01.633633
2025-06-08 20:22:59.302251
2025-06-08 20:22:56.899199
2025-06-08 20:22:59.035215
2025-06-08 20:23:04.562207
2025-06-08 20:23:05.666204
2025-06-08 20:23:06.145065
2025-06-08 20:20:53.420196
2025-06-08 20:23:01.202084
2025-06-08 20:23:00.064150
2025-06-08 20:16:16.729248
2025-06-08 20:23:03.875175
2025-06-08 20:23:01.044209
2025-06-08 20:23:11.661177
2025-06-08 20:23:04.977232
2025-06-08 20:23:10.765195
2025-06-08 20:23:11.393165
2025-06-08 20:23:13.020230
2025-06-08 20:23:07.025229
2025-06-08 20:23:13.481237
2025-06-08 20:23:07.192170
2025-06-08 20:23:13.637247
2025-06-08 20:23:13.720156
2025-06-08 20:23:11.463220
2025-06-08 20:23:13.114144
2025-06-08 20:23:19.870213
2025-06-08 20:23:19.610187
2025-06-08 20:23:15.239793
2025-06-08 20:23:18.213145
2025-06-08 20:23:13.868510
2025-06-08 20:20:14.595195
2025-06-08 20:23:18.507203
2025-06-08 20:23:20.933178
2025-06-08 20:23:19.854624
2025-06-08 20:23:21.691739
2025-06-08 20:23:18.522146
2025-06-08 20:23:23.679153
2025-06-08 20:23:23.103112
2025-06-08 20:23:22.440183
2025-06-08 20:23:27.914292
2025-06-08 20:23:19.110190
2025-06-08 20:16:19.976696
2025-06-08 20:23:23.736194
2025-06-08 20:23:27.232202
2025-06-08 20:23:28.055128
2025-06-08 20:23:28.127177
2025-06-08 20:23:28.178206
2025-06-08 20:23:23.673164
2025-06-08 20:16:47.845273
2025-06-08 20:23:30.502207
2025-06-08 20:23:32.003142
2025-06-08 20:23:34.569188
2025-06-08 20:23:31.927181
2025-06-08 20:23:30.983134
2025-06-08 20:20:21.628191
2025-06-08 20:16:47.701185
2025-06-08 20:23:34.555602
2025-06-08 20:23:30.379200
2025-06-08 20:23:37.001062
2025-06-08 20:23:37.178153
2025-06-08 20:23:37.564626
2025-06-08 20:23:35.627392
2025-06-08 20:23:34.671169
2025-06-08 20:16:31.530247
2025-06-08 20:23:39.854198
2025-06-08 20:23:37.631158
2025-06-08 20:23:42.224049
2025-06-08 20:23:42.900195
2025-06-08 20:20:48.768189
2025-06-08 20:23:44.466465
2025-06-08 20:16:39.446254
2025-06-08 20:21:37.000958
2025-06-08 20:23:45.754139
2025-06-08 20:23:47.163605
2025-06-08 20:16:54.538496
2025-06-08 20:21:42.846939
2025-06-08 20:16:51.255111
2025-06-08 20:23:50.345147
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.57

2025-06-08 20:23:47.613200
2025-06-08 20:23:47.804174
2025-06-08 20:18:11.051231
2025-06-08 20:23:51.323830
2025-06-08 20:23:48.893150
2025-06-08 20:23:51.897219
2025-06-08 20:20:49.296223
2025-06-08 20:23:55.857151
2025-06-08 20:20:36.442226
2025-06-08 20:21:57.625218
2025-06-08 20:24:01.112410
2025-06-08 20:24:04.104200
2025-06-08 20:20:53.274193
2025-06-08 20:18:47.490207
2025-06-08 20:20:48.078136
2025-06-08 20:24:12.624207
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.57; stdev rank: 1.1769027147559818; total pools: 1877.5

2025-06-08 20:23:56.540207
2025-06-08 20:23:56.288760
2025-06-08 20:23:57.543202
2025-06-08 20:23:57.349158
2025-06-08 20:23:56.833862
2025-06-08 20:23:57.780600
2025-06-08 20:23:57.138168
2025-06-08 20:23:56.934054
2025-06-08 20:17:55.119233
2025-06-08 20:21:07.031217
2025-06-08 20:22:27.286203
2025-06-08 20:21:25.069192
2025-06-08 20:24:23.493185
2025-06-08 20:24:23.010731
2025-06-08 20:21:28.816152
2025-06-08 20:24:21.719093
2025-06-08 20:24:23.514173
2025-06-08 20:24:22.634576
2025-06-08 20:24:24.236125
2025-06-08 20:24:27.831199
2025-06-08 20:24:23.256501
2025-06-08 20:24:24.389341
2025-06-08 20:24:25.023205
2025-06-08 20:24:23.714164
2025-06-08 20:24:24.020181
2025-06-08 20:23:14.398189
2025-06-08 20:21:55.683240
2025-06-08 20:24:22.507250
2025-06-08 20:24:22.178141
2025-06-08 20:24:22.770159
2025-06-08 20:24:24.009227
2025-06-08 20:24:47.258241
2025-06-08 20:24:47.731598
2025-06-08 20:24:49.040145
2025-06-08 20:18:34.075193
2025-06-08 20:24:53.987078
2025-06-08 20:24:54.474227
2025-06-08 20:24:55.344011
2025-06-08 20:24:46.276210
2025-06-08 20:22:53.170253
2025-06-08 20:14:39.460175
2025-06-08 20:24:59.190213
2025-06-08 20:25:03.356306
2025-06-08 20:18:35.531222
2025-06-08 20:21:58.024254
2025-06-08 20:24:52.606227
2025-06-08 20:23:52.891307
2025-06-08 20:22:39.327210
2025-06-08 20:25:11.638808
2025-06-08 20:24:50.335171
2025-06-08 20:22:19.058243
2025-06-08 20:24:54.263525
2025-06-08 20:25:09.969164
2025-06-08 20:15:05.555211
2025-06-08 20:25:11.536171
2025-06-08 20:25:15.698615
2025-06-08 20:25:16.587234
2025-06-08 20:25:07.779206
2025-06-08 20:25:21.568101
2025-06-08 20:25:27.042698
2025-06-08 20:25:14.343179
2025-06-08 20:25:21.940105
2025-06-08 20:19:15.756275
2025-06-08 20:25:22.108152
2025-06-08 20:25:35.452151
2025-06-08 20:24:17.187201
2025-06-08 20:25:36.921784
2025-06-08 20:25:21.234190
2025-06-08 20:25:39.009197
2025-06-08 20:22:55.910222
2025-06-08 20:16:41.759195
2025-06-08 20:25:45.807196
2025-06-08 20:25:33.030227
2025-06-08 20:25:37.170870
2025-06-08 20:19:57.363800
2025-06-08 20:25:41.306169
2025-06-08 20:25:38.971239
2025-06-08 20:25:51.510256
2025-06-08 20:25:43.098083
2025-06-08 20:23:31.627230
2025-06-08 20:25:51.456154
2025-06-08 20:25:50.186232
2025-06-08 20:25:56.181159
2025-06-08 20:26:01.571202
2025-06-08 20:26:01.989737
2025-06-08 20:25:49.995671
2025-06-08 20:20:17.223204
2025-06-08 20:26:04.393975
2025-06-08 20:20:21.508222
2025-06-08 20:26:03.284124
2025-06-08 20:16:32.687207
2025-06-08 20:23:52.871194
2025-06-08 20:26:15.794227
2025-06-08 20:26:17.904268
2025-06-08 20:26:17.413191
2025-06-08 20:26:03.268571
2025-06-08 20:26:14.359182
2025-06-08 20:18:47.553251
2025-06-08 20:26:20.253617
2025-06-08 20:16:39.039224
2025-06-08 20:23:45.880410
2025-06-08 20:26:19.445175
2025-06-08 20:26:25.094289
2025-06-08 20:26:27.709222
2025-06-08 20:26:28.409204
2025-06-08 20:26:18.116727
2025-06-08 20:26:29.561200
2025-06-08 20:26:20.445436
2025-06-08 20:26:14.054268
2025-06-08 20:16:20.483170
2025-06-08 20:26:30.462196
2025-06-08 20:24:02.183249
2025-06-08 20:26:38.525227
2025-06-08 20:26:42.033877
2025-06-08 20:26:42.985133
2025-06-08 20:26:43.680349
2025-06-08 20:25:05.470161
2025-06-08 20:24:13.432151
2025-06-08 20:17:38.075237
2025-06-08 20:24:07.921204
2025-06-08 20:26:45.305177
2025-06-08 20:16:54.531586
2025-06-08 20:26:40.660223
2025-06-08 20:26:48.245183
2025-06-08 20:26:41.716422
2025-06-08 20:26:54.264525
2025-06-08 20:26:55.344929
2025-06-08 20:17:17.935173
2025-06-08 20:26:56.790230
2025-06-08 20:26:55.782825
2025-06-08 20:26:59.252843
2025-06-08 20:17:28.615226
2025-06-08 20:24:46.302562
2025-06-08 20:26:53.569796
2025-06-08 20:25:36.895729
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19853.35

2025-06-08 20:26:53.686190
2025-06-08 20:27:03.815188
2025-06-08 20:17:42.985238
2025-06-08 20:24:49.185189
2025-06-08 20:27:08.238222
2025-06-08 20:26:54.972351
2025-06-08 20:27:08.929189
2025-06-08 20:24:43.288234
2025-06-08 20:27:12.210582
2025-06-08 20:25:10.055209
2025-06-08 20:27:17.771346
2025-06-08 20:27:08.458219
2025-06-08 20:18:13.034268
2025-06-08 20:27:18.887221
2025-06-08 20:27:19.440491
2025-06-08 20:23:46.085169
2025-06-08 20:27:18.863146
2025-06-08 20:27:29.212474
2025-06-08 20:27:28.765340
2025-06-08 20:27:34.104735
2025-06-08 20:27:37.677179
2025-06-08 20:27:16.219167
2025-06-08 20:27:42.968013
2025-06-08 20:27:23.220134
2025-06-08 20:27:27.303730
2025-06-08 20:25:36.889193
2025-06-08 20:25:37.268205
2025-06-08 20:27:25.429908
2025-06-08 20:23:58.383292
2025-06-08 20:27:29.432807
2025-06-08 20:27:36.017234
2025-06-08 20:25:25.082142
2025-06-08 20:27:55.047278
2025-06-08 20:27:35.958159
2025-06-08 20:27:30.216218
2025-06-08 20:27:43.077522
2025-06-08 20:27:55.700206
2025-06-08 20:27:48.001617
2025-06-08 20:28:01.887207
2025-06-08 20:27:31.819155
2025-06-08 20:25:38.304219
2025-06-08 20:28:03.359189
2025-06-08 20:27:46.606250
2025-06-08 20:28:00.946242
2025-06-08 20:27:46.767184
2025-06-08 20:28:06.165249
2025-06-08 20:28:05.487228
2025-06-08 20:28:06.491150
2025-06-08 20:28:11.970220
2025-06-08 20:28:12.729205
2025-06-08 20:28:26.332216
2025-06-08 20:28:24.516201
2025-06-08 20:28:25.140195
2025-06-08 20:28:25.234214
2025-06-08 20:28:30.594211
2025-06-08 20:27:09.617809
2025-06-08 20:28:23.639222
2025-06-08 20:27:31.552162
2025-06-08 20:27:34.960294
2025-06-08 20:27:32.826111
2025-06-08 20:28:17.673203
2025-06-08 20:27:31.306197
2025-06-08 20:27:30.968322
2025-06-08 20:24:13.757258
2025-06-08 20:26:20.399177
2025-06-08 20:27:36.033159
2025-06-08 20:27:09.360151
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20871.31

2025-06-08 20:28:33.125180
2025-06-08 20:28:34.916247
2025-06-08 20:28:23.923158
2025-06-08 20:26:02.393858
2025-06-08 20:23:13.771995
2025-06-08 20:28:37.646165
2025-06-08 20:28:41.389241
2025-06-08 20:28:41.193247
2025-06-08 20:28:53.350213
2025-06-08 20:28:33.106155
2025-06-08 20:28:54.101202
2025-06-08 20:28:31.666221
2025-06-08 20:28:54.715200
2025-06-08 20:28:54.614156
2025-06-08 20:28:57.681354
2025-06-08 20:28:55.591198
2025-06-08 20:26:40.181167
2025-06-08 20:28:42.423182
2025-06-08 20:29:02.135210
2025-06-08 20:26:06.478812
2025-06-08 20:29:02.151155
2025-06-08 20:28:23.748299
2025-06-08 20:29:02.650130
2025-06-08 20:21:05.217233
2025-06-08 20:29:11.349210
2025-06-08 20:28:55.667800
2025-06-08 20:29:09.955206
2025-06-08 20:29:19.081236
2025-06-08 20:29:19.455187
2025-06-08 20:29:19.631212
2025-06-08 20:29:03.622196
2025-06-08 20:29:24.800158
2025-06-08 20:29:23.663190
2025-06-08 20:29:15.591200
2025-06-08 20:29:04.113183
2025-06-08 20:29:27.705370
2025-06-08 20:29:23.329195
2025-06-08 20:29:39.942198
2025-06-08 20:28:27.769188
2025-06-08 20:29:04.701134
2025-06-08 20:29:31.905569
2025-06-08 20:29:02.404490
2025-06-08 20:29:40.676149
2025-06-08 20:26:46.051548
2025-06-08 20:29:39.745165
2025-06-08 20:29:23.264526
2025-06-08 20:29:51.767137
2025-06-08 20:29:23.779064
2025-06-08 20:27:04.223206
2025-06-08 20:29:48.098214
2025-06-08 20:29:44.848242
2025-06-08 20:29:36.955235
2025-06-08 20:29:04.476252
2025-06-08 20:29:44.599152
2025-06-08 20:28:59.156129
2025-06-08 20:29:03.900165
2025-06-08 20:28:56.418183
2025-06-08 20:28:57.030197
2025-06-08 20:28:57.761124
2025-06-08 20:27:37.419200
2025-06-08 20:29:03.372255
2025-06-08 20:30:05.291195
2025-06-08 20:27:13.933164
2025-06-08 20:29:05.131169
2025-06-08 20:30:07.488159
2025-06-08 20:28:59.596999
2025-06-08 20:29:04.921152
2025-06-08 20:29:53.894188
2025-06-08 20:30:11.815180
2025-06-08 20:29:37.937216
2025-06-08 20:30:20.152182
2025-06-08 20:29:54.559337
2025-06-08 20:30:03.331206
2025-06-08 20:30:21.067189
2025-06-08 20:30:08.780215
2025-06-08 20:27:35.633256
2025-06-08 20:29:52.543204
2025-06-08 20:21:40.981248
2025-06-08 20:30:06.673255
2025-06-08 20:27:28.848173
2025-06-08 20:30:11.206231
2025-06-08 20:28:10.289575
2025-06-08 20:30:12.491188
2025-06-08 20:30:38.986110
2025-06-08 20:30:08.802281
2025-06-08 20:30:18.010177
2025-06-08 20:30:24.533181
2025-06-08 20:27:42.825213
2025-06-08 20:30:23.512472
2025-06-08 20:28:08.611162
2025-06-08 20:30:27.267207
2025-06-08 20:30:30.164296
2025-06-08 20:30:07.478941
2025-06-08 20:30:47.449237
2025-06-08 20:30:46.115687
2025-06-08 20:31:03.970183
2025-06-08 20:31:01.229173
2025-06-08 20:30:23.350797
2025-06-08 20:30:31.873233
2025-06-08 20:31:06.472205
2025-06-08 20:28:22.460007
2025-06-08 20:30:30.186217
2025-06-08 20:30:33.760170
2025-06-08 20:22:51.775240
2025-06-08 20:29:02.378196
2025-06-08 20:30:37.698180
2025-06-08 20:30:40.566167
2025-06-08 20:31:26.762504
2025-06-08 20:30:38.029215
2025-06-08 20:30:43.216195
2025-06-08 20:28:33.463466
2025-06-08 20:30:51.066345
2025-06-08 20:28:57.666172
2025-06-08 20:31:42.024916
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
