Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 39, 0, 0, 39, 42, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.56; stdev rank: 15.070713320875026; total pools: 1454.58

2025-06-08 21:46:03.782499
2025-06-08 21:46:05.844315
2025-06-08 21:42:23.103090
2025-06-08 21:46:06.302328
2025-06-08 21:46:03.003384
2025-06-08 21:40:29.738367
2025-06-08 21:46:14.749314
2025-06-08 21:40:40.533550
2025-06-08 21:46:15.172301
2025-06-08 21:46:15.664291
2025-06-08 21:46:14.636337
2025-06-08 21:42:34.728748
2025-06-08 21:46:14.555261
2025-06-08 21:40:20.840431
2025-06-08 21:46:16.315415
2025-06-08 21:46:14.371300
2025-06-08 21:46:14.963722
2025-06-08 21:42:38.108386
2025-06-08 21:42:53.139932
2025-06-08 21:46:26.909282
2025-06-08 21:46:15.444296
2025-06-08 21:40:33.237832
2025-06-08 21:46:31.201648
2025-06-08 21:46:30.899487
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2213.04

2025-06-08 21:46:32.512431
2025-06-08 21:39:24.113366
2025-06-08 21:46:32.286927
2025-06-08 21:46:30.095972
2025-06-08 21:46:29.922467
2025-06-08 21:46:34.080256
2025-06-08 21:46:38.359284
2025-06-08 21:46:49.648487
2025-06-08 21:46:50.126255
2025-06-08 21:42:50.035326
2025-06-08 21:46:39.594313
2025-06-08 21:46:50.361301
2025-06-08 21:46:49.214231
2025-06-08 21:46:45.558406
2025-06-08 21:46:54.392255
2025-06-08 21:46:48.806792
2025-06-08 21:46:52.234753
2025-06-08 21:46:49.006289
2025-06-08 21:46:49.893300
2025-06-08 21:46:53.901288
2025-06-08 21:46:49.431398
2025-06-08 21:40:12.369331
2025-06-08 21:46:52.887387
2025-06-08 21:43:38.266391
2025-06-08 21:47:03.863292
2025-06-08 21:43:20.918960
2025-06-08 21:46:52.597289
2025-06-08 21:46:50.860474
2025-06-08 21:47:06.640750
2025-06-08 21:47:03.831395
2025-06-08 21:43:21.166300
2025-06-08 21:47:12.042246
2025-06-08 21:47:09.001254
2025-06-08 21:43:53.486286
2025-06-08 21:47:06.034340
2025-06-08 21:43:26.526293
2025-06-08 21:47:08.965299
2025-06-08 21:47:10.449413
2025-06-08 21:47:12.380373
2025-06-08 21:47:09.691381
2025-06-08 21:47:21.072799
2025-06-08 21:47:13.176278
2025-06-08 21:47:19.099347
2025-06-08 21:47:11.719219
2025-06-08 21:47:17.373324
2025-06-08 21:47:12.722346
2025-06-08 21:47:18.585656
2025-06-08 21:47:14.838399
2025-06-08 21:47:18.721241
2025-06-08 21:47:30.273931
2025-06-08 21:47:34.083706
2025-06-08 21:47:32.084343
2025-06-08 21:47:32.730245
2025-06-08 21:47:29.576854
2025-06-08 21:47:35.423236
2025-06-08 21:47:36.460325
2025-06-08 21:47:35.689299
2025-06-08 21:47:37.454335
2025-06-08 21:47:31.849271
2025-06-08 21:47:44.723374
2025-06-08 21:47:40.824599
2025-06-08 21:47:36.977325
2025-06-08 21:47:38.675858
2025-06-08 21:47:44.985507
2025-06-08 21:47:51.022014
2025-06-08 21:47:52.365433
2025-06-08 21:47:55.878388
2025-06-08 21:47:45.769777
2025-06-08 21:47:51.721780
2025-06-08 21:47:50.307242
2025-06-08 21:47:56.297327
2025-06-08 21:47:48.247367
2025-06-08 21:43:32.543781
2025-06-08 21:43:57.251289
2025-06-08 21:47:53.348152
2025-06-08 21:44:04.076304
2025-06-08 21:43:26.453268
2025-06-08 21:47:58.922362
2025-06-08 21:47:58.409310
2025-06-08 21:47:53.074390
2025-06-08 21:47:58.951917
2025-06-08 21:48:01.649269
2025-06-08 21:48:11.605610
2025-06-08 21:48:11.923557
2025-06-08 21:48:09.593371
2025-06-08 21:41:03.753382
2025-06-08 21:48:15.532337
2025-06-08 21:48:04.256383
2025-06-08 21:44:24.211665
2025-06-08 21:48:11.093356
2025-06-08 21:48:06.761315
2025-06-08 21:48:11.466662
2025-06-08 21:48:14.836635
2025-06-08 21:48:14.482559
2025-06-08 21:48:14.448286
2025-06-08 21:48:23.813302
2025-06-08 21:48:18.093288
2025-06-08 21:48:17.213232
2025-06-08 21:48:23.982546
2025-06-08 21:48:25.419925
2025-06-08 21:48:32.648298
2025-06-08 21:48:18.197620
2025-06-08 21:48:32.628309
2025-06-08 21:41:51.928363
2025-06-08 21:48:23.503364
2025-06-08 21:48:27.669355
2025-06-08 21:41:45.446371
2025-06-08 21:48:29.695230
2025-06-08 21:48:29.071411
2025-06-08 21:48:36.806420
2025-06-08 21:41:21.292486
2025-06-08 21:48:45.641299
2025-06-08 21:48:37.122384
2025-06-08 21:41:29.948270
2025-06-08 21:48:45.429427
2025-06-08 21:48:47.402221
2025-06-08 21:48:32.176383
2025-06-08 21:48:35.284328
2025-06-08 21:48:44.617313
2025-06-08 21:48:47.024195
2025-06-08 21:48:37.874316
2025-06-08 21:48:51.846383
2025-06-08 21:48:39.711271
2025-06-08 21:48:44.542250
2025-06-08 21:48:48.034349
2025-06-08 21:48:49.801371
2025-06-08 21:48:46.086467
2025-06-08 21:41:25.973241
2025-06-08 21:48:57.876246
2025-06-08 21:42:00.588572
2025-06-08 21:48:53.595376
2025-06-08 21:48:59.378689
2025-06-08 21:49:00.473599
2025-06-08 21:48:59.122314
2025-06-08 21:49:00.901322
2025-06-08 21:49:03.690333
2025-06-08 21:49:05.251857
2025-06-08 21:49:03.383914
2025-06-08 21:49:00.901731
2025-06-08 21:49:14.654265
2025-06-08 21:49:12.758327
2025-06-08 21:49:06.293300
2025-06-08 21:49:08.275296
2025-06-08 21:41:09.202977
2025-06-08 21:49:16.424939
2025-06-08 21:49:15.429501
2025-06-08 21:42:09.205268
2025-06-08 21:49:08.481923
2025-06-08 21:49:20.489335
2025-06-08 21:49:23.465241
2025-06-08 21:49:24.453475
2025-06-08 21:42:19.823225
2025-06-08 21:49:22.961371
2025-06-08 21:49:27.752362
2025-06-08 21:49:18.791304
2025-06-08 21:49:22.367857
2025-06-08 21:41:52.903292
2025-06-08 21:49:32.678449
2025-06-08 21:49:34.707260
2025-06-08 21:46:03.906806
2025-06-08 21:49:23.309386
2025-06-08 21:49:31.070358
2025-06-08 21:42:19.747429
2025-06-08 21:49:26.175506
2025-06-08 21:49:39.909323
2025-06-08 21:49:41.293341
2025-06-08 21:49:37.687372
2025-06-08 21:49:33.346468
2025-06-08 21:49:39.872327
2025-06-08 21:49:36.185273
2025-06-08 21:49:46.849317
2025-06-08 21:49:33.619260
2025-06-08 21:49:39.958265
2025-06-08 21:46:05.864297
2025-06-08 21:49:41.161402
2025-06-08 21:49:47.865258
2025-06-08 21:49:40.940309
2025-06-08 21:49:49.695262
2025-06-08 21:49:44.446443
2025-06-08 21:49:55.925395
2025-06-08 21:49:51.696325
2025-06-08 21:46:14.730405
2025-06-08 21:49:57.157397
2025-06-08 21:49:59.397360
2025-06-08 21:49:58.757330
2025-06-08 21:49:57.257472
2025-06-08 21:49:53.289279
2025-06-08 21:49:55.402513
2025-06-08 21:46:39.160364
2025-06-08 21:49:59.755354
2025-06-08 21:50:01.257431
2025-06-08 21:50:02.155343
2025-06-08 21:50:03.502322
2025-06-08 21:50:06.321151
2025-06-08 21:50:04.103373
2025-06-08 21:50:10.465405
2025-06-08 21:50:11.529366
2025-06-08 21:46:21.476367
2025-06-08 21:50:11.044317
2025-06-08 21:50:12.724327
2025-06-08 21:50:19.120258
2025-06-08 21:50:15.066401
2025-06-08 21:46:36.978204
2025-06-08 21:50:27.191257
2025-06-08 21:50:19.579842
2025-06-08 21:50:20.131343
2025-06-08 21:50:25.319312
2025-06-08 21:50:19.847310
2025-06-08 21:50:23.740786
2025-06-08 21:50:32.978345
2025-06-08 21:50:31.754333
2025-06-08 21:46:32.091682
2025-06-08 21:50:38.092301
2025-06-08 21:50:37.565290
2025-06-08 21:50:31.160359
2025-06-08 21:43:00.525298
2025-06-08 21:50:37.526882
2025-06-08 21:50:47.667289
2025-06-08 21:50:40.739326
2025-06-08 21:50:43.257384
2025-06-08 21:47:18.251279
2025-06-08 21:45:17.624375
2025-06-08 21:50:59.737345
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2986.35

2025-06-08 21:45:35.737374
2025-06-08 21:51:05.536783
2025-06-08 21:43:11.782321
2025-06-08 21:47:17.961310
2025-06-08 21:47:05.395344
2025-06-08 21:47:31.733332
2025-06-08 21:51:18.400354
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 42, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 4.41; stdev rank: 12.553162948038235; total pools: 2149.82

2025-06-08 21:45:52.063298
2025-06-08 21:45:38.223952
2025-06-08 21:47:39.014114
2025-06-08 21:46:04.447821
2025-06-08 21:45:41.508676
2025-06-08 21:45:38.521569
2025-06-08 21:47:34.134314
2025-06-08 21:46:06.497980
2025-06-08 21:48:15.896314
2025-06-08 21:45:43.890353
2025-06-08 21:45:37.751342
2025-06-08 21:46:07.137291
2025-06-08 21:48:19.920284
2025-06-08 21:46:35.212304
2025-06-08 21:51:32.164240
2025-06-08 21:51:20.593217
2025-06-08 21:51:37.074438
2025-06-08 21:51:15.480261
2025-06-08 21:48:16.453701
2025-06-08 21:46:32.673146
2025-06-08 21:51:26.758170
2025-06-08 21:51:16.157300
2025-06-08 21:51:31.363310
2025-06-08 21:51:36.581391
2025-06-08 21:46:05.744330
2025-06-08 21:51:26.242465
2025-06-08 21:51:19.738317
2025-06-08 21:51:33.624437
2025-06-08 21:51:23.683435
2025-06-08 21:48:23.395381
2025-06-08 21:51:35.516345
2025-06-08 21:51:26.772306
2025-06-08 21:46:28.915299
2025-06-08 21:51:38.442347
2025-06-08 21:51:32.528243
2025-06-08 21:41:58.580751
2025-06-08 21:48:33.963324
2025-06-08 21:46:47.271691
2025-06-08 21:52:44.926596
2025-06-08 21:49:58.735321
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.15

2025-06-08 21:52:29.923329
2025-06-08 21:52:32.167372
2025-06-08 21:52:51.230307
2025-06-08 21:52:28.297356
2025-06-08 21:42:48.869172
2025-06-08 21:41:30.361286
2025-06-08 21:52:34.334745
2025-06-08 21:52:45.884046
2025-06-08 21:52:43.853463
2025-06-08 21:50:07.428378
2025-06-08 21:52:43.274276
2025-06-08 21:52:52.424433
2025-06-08 21:52:43.972637
2025-06-08 21:42:59.094320
2025-06-08 21:43:03.160303
2025-06-08 21:52:47.900328
2025-06-08 21:50:19.783254
2025-06-08 21:52:44.737247
2025-06-08 21:53:11.306591
2025-06-08 21:52:58.477295
2025-06-08 21:52:50.170347
2025-06-08 21:46:53.046336
2025-06-08 21:50:35.804162
2025-06-08 21:42:39.446298
2025-06-08 21:50:40.152188
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48939.04

2025-06-08 21:50:48.057002
2025-06-08 21:50:22.056906
2025-06-08 21:53:52.679315
2025-06-08 21:43:36.317887
2025-06-08 21:53:52.330362
2025-06-08 21:47:21.204293
2025-06-08 21:51:14.506600
2025-06-08 21:51:31.826396
2025-06-08 21:53:41.771353
2025-06-08 21:54:06.327340
2025-06-08 21:44:00.625016
2025-06-08 21:53:57.006871
2025-06-08 21:53:55.260295
2025-06-08 21:54:07.708379
2025-06-08 21:43:58.710259
2025-06-08 21:54:05.032393
2025-06-08 21:54:12.207594
2025-06-08 21:51:32.150215
2025-06-08 21:54:17.829293
2025-06-08 21:44:53.027320
2025-06-08 21:54:26.819299
2025-06-08 21:54:18.171371
2025-06-08 21:54:25.842330
2025-06-08 21:43:50.360310
2025-06-08 21:44:27.674335
2025-06-08 21:54:23.851504
2025-06-08 21:54:25.926221
2025-06-08 21:44:17.924207
2025-06-08 21:54:21.211319
2025-06-08 21:54:05.445560
2025-06-08 21:48:33.686147
2025-06-08 21:51:33.419303
2025-06-08 21:44:07.102572
2025-06-08 21:54:01.406441
2025-06-08 21:51:31.303291
2025-06-08 21:48:49.515044
2025-06-08 21:45:18.291262
2025-06-08 21:54:56.541277
2025-06-08 21:51:49.974313
2025-06-08 21:54:02.837450
2025-06-08 21:53:57.639535
2025-06-08 21:44:53.336168
2025-06-08 21:52:36.934030
2025-06-08 21:55:38.664422
2025-06-08 21:52:02.601336
2025-06-08 21:53:57.158348
2025-06-08 21:55:13.146294
2025-06-08 21:55:41.842298
2025-06-08 21:55:39.369994
2025-06-08 21:55:33.766317
2025-06-08 21:55:28.496681
2025-06-08 21:54:02.177242
2025-06-08 21:55:39.838466
2025-06-08 21:49:24.223384
2025-06-08 21:49:09.671618
2025-06-08 21:56:07.466356
2025-06-08 21:54:01.192734
2025-06-08 21:56:11.405352
2025-06-08 21:49:02.642347
2025-06-08 21:49:09.694394
2025-06-08 21:55:41.590313
2025-06-08 21:54:03.821301
2025-06-08 21:52:31.675749
2025-06-08 21:56:11.995945
2025-06-08 21:55:47.215416
2025-06-08 21:52:50.972980
2025-06-08 21:51:18.635348
2025-06-08 21:56:04.110782
2025-06-08 21:49:47.086042
2025-06-08 21:55:59.129420
2025-06-08 21:49:46.416373
2025-06-08 21:56:03.866112
2025-06-08 21:54:52.397358
2025-06-08 21:54:54.537368
2025-06-08 21:49:34.961244
2025-06-08 21:54:50.619370
2025-06-08 21:54:52.424363
2025-06-08 21:54:57.437407
2025-06-08 21:56:36.282795
2025-06-08 21:53:25.241336
2025-06-08 21:49:20.667208
2025-06-08 21:49:35.687297
2025-06-08 21:54:56.313935
2025-06-08 21:54:58.038977
2025-06-08 21:51:49.405286
2025-06-08 21:51:12.691772
2025-06-08 21:54:52.145375
2025-06-08 21:56:58.013372
2025-06-08 21:56:48.083281
2025-06-08 21:57:01.624646
2025-06-08 21:51:46.829265
2025-06-08 21:49:53.362407
2025-06-08 21:57:19.789350
2025-06-08 21:57:10.489289
2025-06-08 21:56:58.941494
2025-06-08 21:56:54.563328
2025-06-08 21:56:59.060235
2025-06-08 21:51:32.234434
2025-06-08 21:57:06.853573
2025-06-08 21:51:57.584334
2025-06-08 21:57:06.680787
2025-06-08 21:57:37.021283
2025-06-08 21:57:14.317273
2025-06-08 21:51:49.489319
2025-06-08 21:52:05.125417
2025-06-08 21:57:22.394870
2025-06-08 21:57:32.291367
2025-06-08 21:52:04.476284
2025-06-08 21:56:15.702993
2025-06-08 21:52:16.226348
2025-06-08 21:54:21.794811
2025-06-08 21:57:38.471399
2025-06-08 21:52:05.805240
2025-06-08 21:54:12.969309
2025-06-08 21:57:51.209345
2025-06-08 21:52:31.646660
2025-06-08 21:52:54.486435
2025-06-08 21:56:25.402271
2025-06-08 21:52:44.922334
2025-06-08 21:56:38.130208
2025-06-08 21:58:27.739282
2025-06-08 21:58:23.961326
2025-06-08 21:58:13.356461
2025-06-08 21:56:52.758188
2025-06-08 21:53:10.228442
2025-06-08 21:58:17.027456
2025-06-08 21:57:07.717309
2025-06-08 21:56:41.887113
2025-06-08 21:51:03.700161
2025-06-08 21:58:26.175362
2025-06-08 21:58:12.018375
2025-06-08 21:58:36.840248
2025-06-08 21:57:00.373502
2025-06-08 21:58:25.782349
2025-06-08 21:51:35.406351
2025-06-08 21:58:36.692887
2025-06-08 21:58:28.097432
2025-06-08 21:57:15.410630
2025-06-08 21:57:42.241371
2025-06-08 21:59:01.581325
2025-06-08 21:57:46.548376
2025-06-08 21:58:35.696400
2025-06-08 21:58:36.081339
2025-06-08 21:58:51.367122
2025-06-08 21:57:40.609357
2025-06-08 21:53:28.420619
2025-06-08 21:59:13.425158
2025-06-08 21:58:51.659425
2025-06-08 21:57:45.686983
2025-06-08 21:57:56.761418
2025-06-08 21:59:26.267474
2025-06-08 21:57:59.404402
2025-06-08 21:57:47.183586
2025-06-08 21:59:28.206429
2025-06-08 21:59:34.408308
2025-06-08 21:58:09.769682
2025-06-08 21:59:30.431403
2025-06-08 21:59:50.971388
2025-06-08 21:59:55.872611
2025-06-08 21:59:50.032509
2025-06-08 21:59:53.767395
2025-06-08 22:00:04.619373
2025-06-08 21:59:50.596354
2025-06-08 21:59:55.368302
2025-06-08 21:58:52.670459
2025-06-08 22:00:23.554375
2025-06-08 22:00:17.126326
2025-06-08 22:00:12.396463
2025-06-08 22:00:27.358040
2025-06-08 22:00:27.210356
2025-06-08 22:00:12.510427
2025-06-08 21:59:20.295727
2025-06-08 21:59:33.817437
2025-06-08 22:00:40.486258
2025-06-08 21:59:36.432181
2025-06-08 22:01:22.423737
2025-06-08 21:59:25.966164
2025-06-08 21:59:52.796354
2025-06-08 21:59:38.811259
2025-06-08 22:01:01.098335
2025-06-08 22:00:57.351649
2025-06-08 22:00:40.682265
2025-06-08 22:01:11.048350
2025-06-08 22:01:28.808315
2025-06-08 22:00:01.307605
2025-06-08 22:01:25.275219
2025-06-08 22:01:29.277410
2025-06-08 22:00:00.571866
2025-06-08 22:01:21.882363
2025-06-08 22:01:23.165332
2025-06-08 21:59:01.034374
2025-06-08 21:54:33.397310
2025-06-08 22:01:29.873802
2025-06-08 22:01:40.005618
2025-06-08 22:01:55.877372
2025-06-08 22:01:43.264529
2025-06-08 22:00:23.576594
2025-06-08 22:01:44.603794
2025-06-08 22:01:52.450304
2025-06-08 22:00:36.008272
2025-06-08 22:02:14.263425
2025-06-08 22:00:41.312369
2025-06-08 22:00:40.560313
2025-06-08 21:55:19.870347
2025-06-08 21:59:12.826180
2025-06-08 21:58:11.007227
2025-06-08 22:02:25.415326
2025-06-08 22:02:37.790430
2025-06-08 22:01:07.430531
2025-06-08 22:02:44.247372
2025-06-08 21:56:21.166314
2025-06-08 21:58:46.987932
2025-06-08 22:02:41.528309
2025-06-08 22:02:53.480522
2025-06-08 22:03:03.689959
2025-06-08 21:57:32.594397
2025-06-08 22:01:31.367304
2025-06-08 22:02:55.449161
2025-06-08 22:02:56.508309
2025-06-08 22:02:56.269132
2025-06-08 22:02:49.162121
2025-06-08 22:03:08.969374
2025-06-08 22:03:26.224359
2025-06-08 22:03:06.945345
2025-06-08 22:03:15.898437
2025-06-08 21:58:15.528238
2025-06-08 22:03:21.473803
2025-06-08 22:03:28.802340
2025-06-08 21:56:40.189851
2025-06-08 22:02:06.631636
2025-06-08 22:02:34.462352
2025-06-08 22:02:44.826375
2025-06-08 21:57:19.520985
2025-06-08 21:57:44.840288
2025-06-08 22:02:09.233222
2025-06-08 21:58:27.130365
2025-06-08 21:57:46.627068
2025-06-08 22:02:54.488281
2025-06-08 22:02:12.020930
2025-06-08 22:02:21.049421
2025-06-08 21:57:08.087601
2025-06-08 22:02:34.356395
2025-06-08 21:57:06.585326
2025-06-08 22:02:30.583313
2025-06-08 21:58:28.554313
2025-06-08 21:59:01.929785
2025-06-08 21:59:06.540462
2025-06-08 22:04:02.454356
2025-06-08 22:03:58.293165
2025-06-08 22:04:10.106418
2025-06-08 21:58:36.360253
2025-06-08 22:02:52.488660
2025-06-08 21:59:21.444369
2025-06-08 21:59:34.662693
2025-06-08 22:04:41.121243
2025-06-08 21:59:19.464382
2025-06-08 22:04:21.620350
2025-06-08 21:58:55.866488
2025-06-08 22:04:16.245343
2025-06-08 21:59:00.089867
2025-06-08 21:57:57.665396
2025-06-08 21:57:13.041394
2025-06-08 22:04:19.085375
2025-06-08 21:59:24.612383
2025-06-08 21:54:26.882293
2025-06-08 22:04:41.586315
2025-06-08 22:04:42.721357
2025-06-08 22:04:50.509654
2025-06-08 22:04:29.957086
2025-06-08 22:04:29.929231
2025-06-08 22:04:32.800400
2025-06-08 21:53:10.779244
2025-06-08 22:04:31.290291
2025-06-08 21:54:21.499437
2025-06-08 21:58:22.543284
2025-06-08 22:04:42.937141
2025-06-08 21:57:49.317820
2025-06-08 21:57:58.983304
2025-06-08 22:03:22.001353
2025-06-08 21:54:43.847267
2025-06-08 21:54:14.351290
2025-06-08 22:03:28.358362
2025-06-08 22:03:31.699323
2025-06-08 22:04:51.662648
2025-06-08 22:05:25.150362
2025-06-08 21:54:09.436373
2025-06-08 22:03:33.142634
2025-06-08 22:05:29.533352
2025-06-08 22:05:36.213307
2025-06-08 22:00:28.209668
2025-06-08 22:04:06.216402
2025-06-08 22:05:56.516307
2025-06-08 22:05:28.307349
2025-06-08 22:04:53.519414
2025-06-08 22:05:41.892342
2025-06-08 22:05:55.173480
2025-06-08 22:05:39.868452
2025-06-08 22:05:54.568320
2025-06-08 22:04:31.364300
2025-06-08 21:55:47.622333
2025-06-08 22:05:59.499388
2025-06-08 22:05:57.509450
2025-06-08 21:59:55.598375
2025-06-08 22:05:58.360434
2025-06-08 22:05:55.241359
2025-06-08 22:06:03.679308
2025-06-08 22:06:20.010563
2025-06-08 22:05:51.473280
2025-06-08 21:55:27.119735
2025-06-08 22:02:59.263288
2025-06-08 22:05:06.470307
2025-06-08 22:06:20.749841
2025-06-08 22:05:03.926315
2025-06-08 22:05:07.347781
2025-06-08 21:55:43.151441
2025-06-08 21:56:20.561337
2025-06-08 22:06:28.380365
2025-06-08 22:05:21.438303
2025-06-08 21:59:47.126299
2025-06-08 22:05:18.082299
2025-06-08 22:05:26.391351
2025-06-08 22:06:28.365388
2025-06-08 22:05:12.597412
2025-06-08 22:05:23.879370
2025-06-08 22:07:09.810487
2025-06-08 22:07:03.463339
2025-06-08 22:03:48.544766
2025-06-08 22:07:20.442300
2025-06-08 22:07:00.595397
2025-06-08 21:56:12.464808
2025-06-08 21:56:05.829377
2025-06-08 21:56:30.811294
2025-06-08 22:07:04.972250
2025-06-08 21:56:20.225549
2025-06-08 22:05:36.255000
2025-06-08 21:56:41.267326
2025-06-08 22:07:07.599458
2025-06-08 22:07:10.959723
2025-06-08 21:56:49.259527
2025-06-08 22:07:26.275332
2025-06-08 22:07:22.550344
2025-06-08 22:07:22.888645
2025-06-08 22:07:26.060338
2025-06-08 22:06:10.890390
2025-06-08 22:07:22.944370
2025-06-08 22:06:17.490650
2025-06-08 22:07:19.479269
2025-06-08 22:07:51.426305
2025-06-08 22:06:23.896521
2025-06-08 22:07:32.247232
2025-06-08 22:07:26.708410
2025-06-08 22:06:30.418374
2025-06-08 22:06:53.436452
2025-06-08 22:07:37.798548
2025-06-08 22:03:49.207475
2025-06-08 22:07:04.262321
2025-06-08 22:08:33.209091
2025-06-08 22:08:43.602318
2025-06-08 22:05:40.021322
2025-06-08 22:07:33.270306
2025-06-08 22:08:59.277290
2025-06-08 22:07:54.297260
2025-06-08 22:07:59.278420
2025-06-08 22:04:24.456345
2025-06-08 22:05:42.331235
2025-06-08 22:04:19.842825
2025-06-08 22:08:04.371427
2025-06-08 22:08:02.811431
2025-06-08 22:08:00.472679
2025-06-08 22:05:42.051311
2025-06-08 22:05:12.577283
2025-06-08 22:03:00.027872
2025-06-08 22:05:36.185443
2025-06-08 22:04:51.497264
2025-06-08 22:08:58.003323
2025-06-08 22:03:40.076206
2025-06-08 22:09:58.621367
2025-06-08 22:08:50.633623
2025-06-08 22:05:29.691359
2025-06-08 22:05:53.131391
2025-06-08 22:09:05.716278
2025-06-08 22:09:12.176338
2025-06-08 22:10:19.689404
