Beginning of run
landscape params:
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 0.76; stdev rank: 2.5888993800455045; total pools: 412.92

2025-06-08 18:32:25.499299
2025-06-08 18:35:15.647115
2025-06-08 18:35:15.932167
2025-06-08 18:35:16.310210
2025-06-08 18:32:36.508186
2025-06-08 18:23:26.897883
2025-06-08 18:35:19.840093
2025-06-08 18:35:19.859211
2025-06-08 18:32:52.127202
2025-06-08 18:24:08.145159
2025-06-08 18:23:56.468227
2025-06-08 18:35:25.597310
2025-06-08 18:35:26.851170
2025-06-08 18:23:58.915297
2025-06-08 18:35:26.911804
2025-06-08 18:32:33.309309
2025-06-08 18:32:35.223535
2025-06-08 18:35:24.831228
2025-06-08 18:35:33.376357
2025-06-08 18:35:28.688854
2025-06-08 18:35:34.475797
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 716.44

2025-06-08 18:35:30.365637
2025-06-08 18:35:33.767262
2025-06-08 18:24:11.134212
2025-06-08 18:35:39.918995
2025-06-08 18:35:36.283176
2025-06-08 18:35:35.640216
2025-06-08 18:35:39.777266
2025-06-08 18:32:24.169129
2025-06-08 18:35:40.631279
2025-06-08 18:35:42.502185
2025-06-08 18:35:44.746240
2025-06-08 18:35:47.381265
2025-06-08 18:35:44.830454
2025-06-08 18:33:34.592326
2025-06-08 18:35:43.610157
2025-06-08 18:32:58.738186
2025-06-08 18:32:02.190540
2025-06-08 18:35:49.066217
2025-06-08 18:35:48.256077
2025-06-08 18:35:47.790261
2025-06-08 18:35:49.974204
2025-06-08 18:27:19.273282
2025-06-08 18:35:48.879220
2025-06-08 18:35:50.396166
2025-06-08 18:35:48.696218
2025-06-08 18:35:48.053284
2025-06-08 18:35:48.591275
2025-06-08 18:35:48.483140
2025-06-08 18:35:52.021304
2025-06-08 18:33:07.237225
2025-06-08 18:28:06.467285
2025-06-08 18:35:53.108295
2025-06-08 18:36:02.988050
2025-06-08 18:35:54.952165
2025-06-08 18:35:56.851203
2025-06-08 18:36:01.657169
2025-06-08 18:36:01.547227
2025-06-08 18:36:03.490191
2025-06-08 18:35:58.999351
2025-06-08 18:36:01.561236
2025-06-08 18:36:02.857152
2025-06-08 18:35:53.605186
2025-06-08 18:36:02.224189
2025-06-08 18:36:01.645294
2025-06-08 18:36:03.760562
2025-06-08 18:36:03.816360
2025-06-08 18:36:07.669183
2025-06-08 18:36:02.444186
2025-06-08 18:28:41.251586
2025-06-08 18:36:09.230227
2025-06-08 18:36:12.985106
2025-06-08 18:36:09.192254
2025-06-08 18:36:15.655234
2025-06-08 18:36:07.488160
2025-06-08 18:36:11.598216
2025-06-08 18:36:14.678201
2025-06-08 18:36:11.521250
2025-06-08 18:24:52.041164
2025-06-08 18:28:37.240142
2025-06-08 18:36:13.334224
2025-06-08 18:36:13.510998
2025-06-08 18:36:17.498255
2025-06-08 18:36:12.428197
2025-06-08 18:31:53.308339
2025-06-08 18:36:17.681958
2025-06-08 18:36:16.564199
2025-06-08 18:36:20.359282
2025-06-08 18:36:21.935197
2025-06-08 18:36:17.201211
2025-06-08 18:36:14.610928
2025-06-08 18:32:15.245274
2025-06-08 18:36:21.700972
2025-06-08 18:36:22.214271
2025-06-08 18:36:22.663366
2025-06-08 18:36:29.085222
2025-06-08 18:36:24.464164
2025-06-08 18:36:29.237295
2025-06-08 18:36:27.405161
2025-06-08 18:36:27.796283
2025-06-08 18:36:29.184111
2025-06-08 18:36:27.080171
2025-06-08 18:36:25.100209
2025-06-08 18:32:41.310194
2025-06-08 18:36:24.621160
2025-06-08 18:36:29.648158
2025-06-08 18:36:31.426213
2025-06-08 18:28:55.475231
2025-06-08 18:36:27.892174
2025-06-08 18:36:28.764795
2025-06-08 18:36:35.725168
2025-06-08 18:32:52.110259
2025-06-08 18:36:35.675792
2025-06-08 18:36:35.104229
2025-06-08 18:36:30.391191
2025-06-08 18:33:58.395260
2025-06-08 18:36:35.942400
2025-06-08 18:28:21.786226
2025-06-08 18:36:33.694170
2025-06-08 18:33:42.912110
2025-06-08 18:32:31.715208
2025-06-08 18:36:35.373140
2025-06-08 18:36:35.607399
2025-06-08 18:36:40.101096
2025-06-08 18:36:39.688223
2025-06-08 18:32:35.333159
2025-06-08 18:32:34.042245
2025-06-08 18:36:38.615182
2025-06-08 18:32:48.029212
2025-06-08 18:36:44.698280
2025-06-08 18:36:45.488163
2025-06-08 18:36:42.945024
2025-06-08 18:36:42.711213
2025-06-08 18:36:42.852118
2025-06-08 18:36:43.758231
2025-06-08 18:36:44.417290
2025-06-08 18:36:44.753337
2025-06-08 18:36:50.421197
2025-06-08 18:36:50.266160
2025-06-08 18:36:46.549223
2025-06-08 18:36:49.984348
2025-06-08 18:36:50.292202
2025-06-08 18:36:49.350151
2025-06-08 18:32:57.681292
2025-06-08 18:36:52.147221
2025-06-08 18:36:52.060192
2025-06-08 18:36:55.262243
2025-06-08 18:36:56.034190
2025-06-08 18:36:57.439257
2025-06-08 18:36:54.459230
2025-06-08 18:36:55.650216
2025-06-08 18:36:55.806253
2025-06-08 18:36:58.730236
2025-06-08 18:36:54.390246
2025-06-08 18:37:00.423218
2025-06-08 18:36:59.394223
2025-06-08 18:36:57.885236
2025-06-08 18:37:04.849226
2025-06-08 18:37:00.208238
2025-06-08 18:37:03.643189
2025-06-08 18:36:59.636215
2025-06-08 18:36:58.812246
2025-06-08 18:34:10.896771
2025-06-08 18:33:06.603296
2025-06-08 18:37:02.280187
2025-06-08 18:37:03.108138
2025-06-08 18:32:51.344169
2025-06-08 18:37:05.384189
2025-06-08 18:29:07.002538
2025-06-08 18:37:08.790128
2025-06-08 18:34:19.000541
2025-06-08 18:37:05.225124
2025-06-08 18:37:06.900243
2025-06-08 18:37:12.526103
2025-06-08 18:37:06.162215
2025-06-08 18:37:08.943168
2025-06-08 18:37:12.863171
2025-06-08 18:37:11.572143
2025-06-08 18:37:12.781216
2025-06-08 18:32:59.328373
2025-06-08 18:37:10.562706
2025-06-08 18:34:44.317297
2025-06-08 18:37:12.590216
2025-06-08 18:37:12.901191
2025-06-08 18:37:13.275259
2025-06-08 18:37:14.370312
2025-06-08 18:33:11.947228
2025-06-08 18:37:17.714204
2025-06-08 18:37:14.644225
2025-06-08 18:37:22.969112
2025-06-08 18:29:07.519747
2025-06-08 18:37:20.665280
2025-06-08 18:37:19.993299
2025-06-08 18:37:21.853568
2025-06-08 18:37:23.640245
2025-06-08 18:37:24.575198
2025-06-08 18:37:21.906600
2025-06-08 18:37:21.468209
2025-06-08 18:37:24.489193
2025-06-08 18:37:25.712280
2025-06-08 18:37:25.149187
2025-06-08 18:37:25.783209
2025-06-08 18:37:28.351266
2025-06-08 18:34:40.664342
2025-06-08 18:37:31.727231
2025-06-08 18:37:25.809281
2025-06-08 18:37:28.288219
2025-06-08 18:33:04.407288
2025-06-08 18:37:33.356616
2025-06-08 18:29:11.364823
2025-06-08 18:37:26.500198
2025-06-08 18:37:30.309461
2025-06-08 18:37:28.678970
2025-06-08 18:37:36.271870
2025-06-08 18:37:35.724123
2025-06-08 18:37:37.466133
2025-06-08 18:37:38.521292
2025-06-08 18:37:36.186260
2025-06-08 18:34:58.164266
2025-06-08 18:25:48.720488
2025-06-08 18:37:36.329305
2025-06-08 18:37:40.625374
2025-06-08 18:37:38.702232
2025-06-08 18:37:39.179508
2025-06-08 18:37:39.140806
2025-06-08 18:37:39.574201
2025-06-08 18:37:41.103161
2025-06-08 18:37:37.734292
2025-06-08 18:37:40.351240
2025-06-08 18:37:42.101113
2025-06-08 18:37:47.947121
2025-06-08 18:37:46.228318
2025-06-08 18:37:44.410675
2025-06-08 18:37:46.137143
2025-06-08 18:37:49.395223
2025-06-08 18:37:45.769207
2025-06-08 18:37:52.323188
2025-06-08 18:37:49.869281
2025-06-08 18:37:49.114280
2025-06-08 18:37:53.753345
2025-06-08 18:26:06.715407
2025-06-08 18:37:50.679711
2025-06-08 18:37:52.019228
2025-06-08 18:37:55.749246
2025-06-08 18:37:56.984160
2025-06-08 18:37:58.682494
2025-06-08 18:34:58.274244
2025-06-08 18:38:00.232121
2025-06-08 18:38:00.598400
2025-06-08 18:38:02.488191
2025-06-08 18:35:25.067318
2025-06-08 18:38:07.061231
2025-06-08 18:38:01.673186
2025-06-08 18:29:25.248896
2025-06-08 18:38:09.701443
2025-06-08 18:38:16.804188
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1239.14

2025-06-08 18:38:13.303197
2025-06-08 18:38:19.296240
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.45; stdev rank: 1.9615045245933032; total pools: 763.35

2025-06-08 18:35:27.445128
2025-06-08 18:32:58.725879
2025-06-08 18:35:28.989268
2025-06-08 18:35:39.797289
2025-06-08 18:32:25.417975
2025-06-08 18:36:05.164140
2025-06-08 18:38:32.243288
2025-06-08 18:35:39.652243
2025-06-08 18:38:29.830473
2025-06-08 18:38:30.336281
2025-06-08 18:38:36.337251
2025-06-08 18:38:30.470420
2025-06-08 18:38:30.853407
2025-06-08 18:35:59.437699
2025-06-08 18:38:33.651336
2025-06-08 18:35:58.206241
2025-06-08 18:38:31.076255
2025-06-08 18:38:37.876280
2025-06-08 18:32:29.499184
2025-06-08 18:38:43.372304
2025-06-08 18:38:38.807259
2025-06-08 18:38:43.169243
2025-06-08 18:38:45.317289
2025-06-08 18:38:45.641192
2025-06-08 18:38:44.718181
2025-06-08 18:38:43.911331
2025-06-08 18:38:41.774478
2025-06-08 18:38:47.596261
2025-06-08 18:38:45.849531
2025-06-08 18:38:45.341498
2025-06-08 18:38:44.932184
2025-06-08 18:38:48.514264
2025-06-08 18:38:55.041226
2025-06-08 18:38:53.007301
2025-06-08 18:38:49.718303
2025-06-08 18:38:52.511190
2025-06-08 18:38:54.015168
2025-06-08 18:38:51.468282
2025-06-08 18:38:53.962242
2025-06-08 18:38:59.417721
2025-06-08 18:38:58.836153
2025-06-08 18:30:38.188115
2025-06-08 18:39:02.339824
2025-06-08 18:38:59.720229
2025-06-08 18:32:36.762964
2025-06-08 18:39:00.273267
2025-06-08 18:38:59.220708
2025-06-08 18:39:03.960183
2025-06-08 18:39:03.008344
2025-06-08 18:31:00.222809
2025-06-08 18:39:02.944236
2025-06-08 18:39:13.984422
2025-06-08 18:39:09.193121
2025-06-08 18:39:12.617208
2025-06-08 18:39:05.888204
2025-06-08 18:39:06.522262
2025-06-08 18:30:39.584954
2025-06-08 18:39:10.144219
2025-06-08 18:39:17.426305
2025-06-08 18:39:10.047125
2025-06-08 18:39:10.909206
2025-06-08 18:36:49.009301
2025-06-08 18:39:08.276134
2025-06-08 18:39:07.761199
2025-06-08 18:39:16.879305
2025-06-08 18:39:23.160571
2025-06-08 18:39:17.776191
2025-06-08 18:39:14.060294
2025-06-08 18:39:18.983261
2025-06-08 18:39:22.556145
2025-06-08 18:39:25.751201
2025-06-08 18:30:29.772898
2025-06-08 18:39:23.580300
2025-06-08 18:39:28.490281
2025-06-08 18:39:21.953257
2025-06-08 18:39:27.246255
2025-06-08 18:39:21.420274
2025-06-08 18:39:27.872174
2025-06-08 18:39:27.470577
2025-06-08 18:39:27.310939
2025-06-08 18:39:30.191332
2025-06-08 18:39:33.229274
2025-06-08 18:39:35.661133
2025-06-08 18:39:34.744208
2025-06-08 18:39:40.025251
2025-06-08 18:39:35.791137
2025-06-08 18:39:32.904389
2025-06-08 18:36:49.113293
2025-06-08 18:39:38.470300
2025-06-08 18:39:35.565442
2025-06-08 18:36:03.479194
2025-06-08 18:39:49.538263
2025-06-08 18:39:42.007491
2025-06-08 18:39:42.782187
2025-06-08 18:39:45.039138
2025-06-08 18:39:41.263329
2025-06-08 18:39:45.200247
2025-06-08 18:39:48.104182
2025-06-08 18:39:43.550130
2025-06-08 18:39:50.538132
2025-06-08 18:39:51.653185
2025-06-08 18:37:14.006212
2025-06-08 18:39:48.582302
2025-06-08 18:39:47.033219
2025-06-08 18:39:50.806197
2025-06-08 18:39:51.744431
2025-06-08 18:39:51.135250
2025-06-08 18:39:49.988102
2025-06-08 18:39:59.495227
2025-06-08 18:33:02.641320
2025-06-08 18:35:58.589233
2025-06-08 18:39:59.558472
2025-06-08 18:40:03.675184
2025-06-08 18:39:58.866220
2025-06-08 18:39:59.515872
2025-06-08 18:40:00.510222
2025-06-08 18:40:04.438505
2025-06-08 18:37:29.481216
2025-06-08 18:40:00.120138
2025-06-08 18:40:05.869207
2025-06-08 18:40:07.254227
2025-06-08 18:33:41.534208
2025-06-08 18:40:06.291176
2025-06-08 18:40:03.554214
2025-06-08 18:40:07.352193
2025-06-08 18:40:07.458283
2025-06-08 18:40:07.069048
2025-06-08 18:40:12.526128
2025-06-08 18:40:13.125276
2025-06-08 18:40:20.088425
2025-06-08 18:40:08.595176
2025-06-08 18:40:16.194235
2025-06-08 18:40:11.559212
2025-06-08 18:37:23.595024
2025-06-08 18:40:18.448338
2025-06-08 18:40:22.088298
2025-06-08 18:33:48.075744
2025-06-08 18:40:19.560824
2025-06-08 18:40:16.182295
2025-06-08 18:40:20.352252
2025-06-08 18:40:19.305277
2025-06-08 18:37:49.572343
2025-06-08 18:40:17.761194
2025-06-08 18:33:42.924532
2025-06-08 18:37:39.167430
2025-06-08 18:40:28.771358
2025-06-08 18:40:23.680655
2025-06-08 18:40:21.837668
2025-06-08 18:40:24.307126
2025-06-08 18:40:27.240166
2025-06-08 18:40:30.122227
2025-06-08 18:33:58.769665
2025-06-08 18:40:33.301153
2025-06-08 18:40:27.546213
2025-06-08 18:40:29.614251
2025-06-08 18:40:33.101332
2025-06-08 18:40:32.669118
2025-06-08 18:40:32.396227
2025-06-08 18:40:32.160136
2025-06-08 18:40:33.497246
2025-06-08 18:40:37.591261
2025-06-08 18:40:39.816225
2025-06-08 18:36:29.062214
2025-06-08 18:40:42.839317
2025-06-08 18:40:35.777214
2025-06-08 18:40:39.796241
2025-06-08 18:40:39.451562
2025-06-08 18:40:41.880183
2025-06-08 18:36:35.232141
2025-06-08 18:40:42.205336
2025-06-08 18:40:44.161238
2025-06-08 18:40:49.473207
2025-06-08 18:40:47.582173
2025-06-08 18:40:45.072876
2025-06-08 18:40:47.984274
2025-06-08 18:40:47.613239
2025-06-08 18:40:44.630269
2025-06-08 18:40:49.970222
2025-06-08 18:40:51.098242
2025-06-08 18:40:57.887323
2025-06-08 18:40:51.704282
2025-06-08 18:36:53.840109
2025-06-08 18:40:51.248211
2025-06-08 18:40:53.712486
2025-06-08 18:40:53.559285
2025-06-08 18:40:51.910428
2025-06-08 18:29:05.816344
2025-06-08 18:40:55.241318
2025-06-08 18:41:01.536142
2025-06-08 18:40:57.195334
2025-06-08 18:36:38.549414
2025-06-08 18:34:16.533278
2025-06-08 18:36:55.925657
2025-06-08 18:36:53.745222
2025-06-08 18:40:58.791361
2025-06-08 18:40:58.692197
2025-06-08 18:37:02.031290
2025-06-08 18:37:14.529232
2025-06-08 18:41:05.478945
2025-06-08 18:36:50.347352
2025-06-08 18:41:00.907139
2025-06-08 18:38:10.216316
2025-06-08 18:41:02.048099
2025-06-08 18:41:03.100086
2025-06-08 18:41:06.252116
2025-06-08 18:36:48.740170
2025-06-08 18:41:06.753119
2025-06-08 18:41:08.237763
2025-06-08 18:41:08.068123
2025-06-08 18:41:06.715117
2025-06-08 18:41:09.703100
2025-06-08 18:41:09.953122
2025-06-08 18:41:12.249362
2025-06-08 18:41:08.969149
2025-06-08 18:34:16.116212
2025-06-08 18:41:13.765516
2025-06-08 18:34:26.625674
2025-06-08 18:41:09.174108
2025-06-08 18:38:36.398193
2025-06-08 18:41:09.630398
2025-06-08 18:41:15.857231
2025-06-08 18:38:17.642225
2025-06-08 18:41:14.519130
2025-06-08 18:41:18.342898
2025-06-08 18:41:16.925256
2025-06-08 18:41:16.592130
2025-06-08 18:41:16.476128
2025-06-08 18:34:19.116381
2025-06-08 18:41:19.961184
2025-06-08 18:41:23.322132
2025-06-08 18:38:30.504170
2025-06-08 18:38:37.332256
2025-06-08 18:41:17.840272
2025-06-08 18:38:43.388544
2025-06-08 18:41:22.669255
2025-06-08 18:41:21.815242
2025-06-08 18:41:30.341336
2025-06-08 18:41:30.442239
2025-06-08 18:34:24.781264
2025-06-08 18:41:27.370222
2025-06-08 18:41:29.553255
2025-06-08 18:41:33.248205
2025-06-08 18:37:28.870315
2025-06-08 18:37:27.174323
2025-06-08 18:34:24.289334
2025-06-08 18:38:49.088225
2025-06-08 18:37:30.888352
2025-06-08 18:41:35.384134
2025-06-08 18:41:30.653187
2025-06-08 18:38:43.789155
2025-06-08 18:41:37.180220
2025-06-08 18:41:35.901129
2025-06-08 18:38:50.746658
2025-06-08 18:41:42.345159
2025-06-08 18:37:40.059225
2025-06-08 18:41:46.599262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.18; stdev rank: 1.26; total pools: 1113.13

2025-06-08 18:40:06.279980
2025-06-08 18:41:46.951181
2025-06-08 18:35:24.606196
2025-06-08 18:41:50.688194
2025-06-08 18:39:31.696807
2025-06-08 18:42:02.176216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1684.52

2025-06-08 18:41:57.684248
2025-06-08 18:39:56.083280
2025-06-08 18:41:57.910237
2025-06-08 18:34:26.591203
2025-06-08 18:41:58.106882
2025-06-08 18:42:01.288340
2025-06-08 18:41:57.480176
2025-06-08 18:42:00.274968
2025-06-08 18:42:00.697046
2025-06-08 18:41:58.937218
2025-06-08 18:40:37.424929
2025-06-08 18:40:39.248345
2025-06-08 18:40:18.919908
2025-06-08 18:31:13.709302
2025-06-08 18:42:26.824387
2025-06-08 18:42:31.417805
2025-06-08 18:40:30.951158
2025-06-08 18:42:29.586207
2025-06-08 18:42:30.266314
2025-06-08 18:42:30.771321
2025-06-08 18:42:29.804288
2025-06-08 18:42:30.990194
2025-06-08 18:42:30.333586
2025-06-08 18:42:36.114961
2025-06-08 18:42:38.281136
2025-06-08 18:42:40.653331
2025-06-08 18:42:37.712262
2025-06-08 18:42:54.402146
2025-06-08 18:35:12.664084
2025-06-08 18:36:11.571679
2025-06-08 18:42:29.311010
2025-06-08 18:42:30.684260
2025-06-08 18:42:51.396589
2025-06-08 18:43:08.442307
2025-06-08 18:43:09.761290
2025-06-08 18:41:20.382341
2025-06-08 18:43:21.397157
2025-06-08 18:43:21.442265
2025-06-08 18:43:21.537634
2025-06-08 18:43:26.857488
2025-06-08 18:36:25.341434
2025-06-08 18:41:25.925311
2025-06-08 18:43:22.298276
2025-06-08 18:43:21.397573
2025-06-08 18:41:28.004205
2025-06-08 18:40:13.170252
2025-06-08 18:43:35.962213
2025-06-08 18:32:11.497708
2025-06-08 18:43:29.493731
2025-06-08 18:41:34.930299
2025-06-08 18:43:28.506408
2025-06-08 18:43:40.790321
2025-06-08 18:43:31.708895
2025-06-08 18:41:35.233246
2025-06-08 18:41:49.458264
2025-06-08 18:41:35.505281
2025-06-08 18:43:26.045306
2025-06-08 18:43:30.948335
2025-06-08 18:40:01.982527
2025-06-08 18:44:03.008436
2025-06-08 18:43:49.991267
2025-06-08 18:44:07.548332
2025-06-08 18:40:58.723110
2025-06-08 18:43:53.225443
2025-06-08 18:36:28.953177
2025-06-08 18:41:52.448333
2025-06-08 18:41:46.284236
2025-06-08 18:43:55.661299
2025-06-08 18:32:15.832626
2025-06-08 18:36:29.297213
2025-06-08 18:42:17.927269
2025-06-08 18:38:32.958044
2025-06-08 18:44:14.093526
2025-06-08 18:40:53.359153
2025-06-08 18:41:57.252377
2025-06-08 18:44:10.324405
2025-06-08 18:44:22.731217
2025-06-08 18:44:23.252012
2025-06-08 18:44:12.854200
2025-06-08 18:41:18.353046
2025-06-08 18:44:02.385170
2025-06-08 18:38:41.620236
2025-06-08 18:44:36.058283
2025-06-08 18:44:33.439685
2025-06-08 18:41:17.966296
2025-06-08 18:41:47.125242
2025-06-08 18:41:10.533777
2025-06-08 18:44:17.959354
2025-06-08 18:44:23.314201
2025-06-08 18:42:31.224156
2025-06-08 18:44:35.744180
2025-06-08 18:37:32.078306
2025-06-08 18:41:16.985902
2025-06-08 18:44:21.641205
2025-06-08 18:36:54.292189
2025-06-08 18:41:55.583036
2025-06-08 18:36:46.788322
2025-06-08 18:41:13.723373
2025-06-08 18:44:39.215148
2025-06-08 18:41:46.156320
2025-06-08 18:44:32.351269
2025-06-08 18:41:18.101458
2025-06-08 18:44:44.117289
2025-06-08 18:44:59.544218
2025-06-08 18:44:59.328317
2025-06-08 18:44:29.545181
2025-06-08 18:41:44.464756
2025-06-08 18:44:57.316188
2025-06-08 18:44:53.488265
2025-06-08 18:43:00.693201
2025-06-08 18:44:56.961327
2025-06-08 18:41:12.151253
2025-06-08 18:44:50.239309
2025-06-08 18:33:09.867286
2025-06-08 18:45:03.702152
2025-06-08 18:41:15.224215
2025-06-08 18:37:27.061538
2025-06-08 18:43:16.642201
2025-06-08 18:43:01.721698
2025-06-08 18:45:11.649241
2025-06-08 18:43:05.500589
2025-06-08 18:34:09.318755
2025-06-08 18:45:03.437214
2025-06-08 18:45:07.725243
2025-06-08 18:37:41.662131
2025-06-08 18:45:23.593538
2025-06-08 18:45:22.577206
2025-06-08 18:45:25.671245
2025-06-08 18:45:07.197733
2025-06-08 18:38:23.496248
2025-06-08 18:45:27.961206
2025-06-08 18:45:26.121304
2025-06-08 18:45:31.797621
2025-06-08 18:45:33.234206
2025-06-08 18:45:14.628289
2025-06-08 18:45:23.636206
2025-06-08 18:45:29.326241
2025-06-08 18:45:42.203901
2025-06-08 18:44:18.476628
2025-06-08 18:45:26.002177
2025-06-08 18:45:28.164206
2025-06-08 18:45:50.420306
2025-06-08 18:34:23.821162
2025-06-08 18:45:54.862301
2025-06-08 18:45:56.539687
2025-06-08 18:45:59.579478
2025-06-08 18:45:44.287277
2025-06-08 18:46:02.000185
2025-06-08 18:45:45.380223
2025-06-08 18:46:00.175667
2025-06-08 18:34:46.151234
2025-06-08 18:35:35.766758
2025-06-08 18:45:49.882678
2025-06-08 18:45:59.916949
2025-06-08 18:46:10.088327
2025-06-08 18:39:17.890289
2025-06-08 18:45:56.602465
2025-06-08 18:46:13.232217
2025-06-08 18:46:13.641196
2025-06-08 18:46:18.331214
2025-06-08 18:46:15.702225
2025-06-08 18:35:40.415447
2025-06-08 18:46:00.534856
2025-06-08 18:46:23.815407
2025-06-08 18:39:31.354430
2025-06-08 18:46:22.277238
2025-06-08 18:39:41.941318
2025-06-08 18:46:33.279725
2025-06-08 18:46:33.441881
2025-06-08 18:46:21.380651
2025-06-08 18:39:40.586464
2025-06-08 18:46:36.990044
2025-06-08 18:46:40.455310
2025-06-08 18:46:25.103236
2025-06-08 18:45:28.779224
2025-06-08 18:46:43.298341
2025-06-08 18:46:33.909004
2025-06-08 18:46:30.937204
2025-06-08 18:46:46.547274
2025-06-08 18:46:29.318277
2025-06-08 18:46:45.993282
2025-06-08 18:46:48.409054
2025-06-08 18:46:29.249322
2025-06-08 18:46:52.296698
2025-06-08 18:35:41.845184
2025-06-08 18:46:57.841609
2025-06-08 18:46:58.463249
2025-06-08 18:46:56.487812
2025-06-08 18:44:30.838709
2025-06-08 18:47:08.295209
2025-06-08 18:47:11.263720
2025-06-08 18:47:11.734570
2025-06-08 18:47:10.074198
2025-06-08 18:47:07.574247
2025-06-08 18:45:42.619925
2025-06-08 18:37:53.719361
2025-06-08 18:46:49.551156
2025-06-08 18:47:14.047500
2025-06-08 18:47:18.282013
2025-06-08 18:47:05.968319
2025-06-08 18:45:25.758255
2025-06-08 18:47:23.063759
2025-06-08 18:47:18.085793
2025-06-08 18:35:43.708286
2025-06-08 18:36:29.380677
2025-06-08 18:45:17.964141
