Beginning of run
landscape params:
2025-06-08 21:47:33.631352
2025-06-08 21:47:36.318878
2025-06-08 21:47:37.180308
2025-06-08 21:47:32.843352
2025-06-08 21:47:36.241218
2025-06-08 21:47:37.233487
2025-06-08 21:47:35.688297
2025-06-08 21:47:37.905580
2025-06-08 21:47:38.361193
2025-06-08 21:47:38.149241
2025-06-08 21:39:21.893342
2025-06-08 21:44:46.546298
2025-06-08 21:47:39.366274
2025-06-08 21:47:43.158277
2025-06-08 21:47:39.332315
2025-06-08 21:47:46.780293
2025-06-08 21:47:46.370251
2025-06-08 21:47:46.793232
2025-06-08 21:47:47.791319
2025-06-08 21:47:47.813304
2025-06-08 21:47:46.194554
2025-06-08 21:47:47.397269
2025-06-08 21:47:50.603303
2025-06-08 21:47:47.408336
2025-06-08 21:44:55.631503
2025-06-08 21:47:51.582286
2025-06-08 21:47:52.942206
2025-06-08 21:47:55.733322
2025-06-08 21:47:49.053260
2025-06-08 21:47:57.878558
2025-06-08 21:47:54.139464
2025-06-08 21:47:59.007286
2025-06-08 21:47:52.622354
2025-06-08 21:47:57.552587
2025-06-08 21:47:58.065291
2025-06-08 21:45:32.965375
2025-06-08 21:48:02.223369
2025-06-08 21:48:02.858264
2025-06-08 21:48:00.897258
2025-06-08 21:47:57.477318
2025-06-08 21:48:05.375334
2025-06-08 21:48:09.539753
2025-06-08 21:48:01.410255
2025-06-08 21:48:07.095964
2025-06-08 21:48:05.252579
2025-06-08 21:48:07.272183
2025-06-08 21:48:08.871466
2025-06-08 21:48:04.955368
2025-06-08 21:48:09.643893
2025-06-08 21:48:12.769202
2025-06-08 21:48:10.316002
2025-06-08 21:48:15.050963
2025-06-08 21:48:11.455380
2025-06-08 21:48:19.538875
2025-06-08 21:48:17.424248
2025-06-08 21:48:16.373297
2025-06-08 21:48:17.310324
2025-06-08 21:48:16.677362
2025-06-08 21:48:19.536615
2025-06-08 21:48:16.628354
2025-06-08 21:48:21.480257
2025-06-08 21:48:21.311286
2025-06-08 21:48:23.658221
2025-06-08 21:48:17.875315
2025-06-08 21:48:22.440260
2025-06-08 21:48:25.431829
2025-06-08 21:40:04.638618
2025-06-08 21:48:26.314285
2025-06-08 21:45:38.950236
2025-06-08 21:44:37.226906
2025-06-08 21:48:25.838240
2025-06-08 21:48:29.343305
2025-06-08 21:48:26.806331
2025-06-08 21:48:33.261267
2025-06-08 21:48:29.464584
2025-06-08 21:48:29.458484
2025-06-08 21:48:31.659261
2025-06-08 21:48:33.805567
2025-06-08 21:48:33.435181
2025-06-08 21:48:34.912349
2025-06-08 21:48:38.230375
2025-06-08 21:48:37.784064
2025-06-08 21:44:24.703641
2025-06-08 21:48:39.087241
2025-06-08 21:40:14.034304
2025-06-08 21:48:33.709296
2025-06-08 21:48:34.070171
2025-06-08 21:44:25.010688
2025-06-08 21:48:39.561301
2025-06-08 21:48:43.762383
2025-06-08 21:44:41.980199
2025-06-08 21:48:41.710720
2025-06-08 21:48:39.193222
2025-06-08 21:48:42.906740
2025-06-08 21:48:44.471486
2025-06-08 21:48:39.533090
2025-06-08 21:46:11.339855
2025-06-08 21:48:49.916925
2025-06-08 21:48:46.048097
2025-06-08 21:39:58.351327
2025-06-08 21:45:51.095513
2025-06-08 21:48:45.418340
2025-06-08 21:48:46.762648
2025-06-08 21:48:49.881289
2025-06-08 21:39:53.695352
2025-06-08 21:48:56.647906
2025-06-08 21:48:52.190097
2025-06-08 21:48:52.309196
2025-06-08 21:48:52.348435
2025-06-08 21:46:14.525395
2025-06-08 21:48:51.255231
2025-06-08 21:48:47.047195
2025-06-08 21:48:49.682267
2025-06-08 21:48:55.922568
2025-06-08 21:40:20.050350
2025-06-08 21:48:57.145283
2025-06-08 21:48:58.358299
2025-06-08 21:48:56.412537
2025-06-08 21:49:02.755178
2025-06-08 21:44:47.443809
2025-06-08 21:40:09.899634
2025-06-08 21:41:01.784270
2025-06-08 21:44:45.608284
2025-06-08 21:48:59.633058
2025-06-08 21:49:02.766193
2025-06-08 21:49:05.074636
2025-06-08 21:49:01.202056
2025-06-08 21:49:03.976771
2025-06-08 21:49:00.347383
2025-06-08 21:48:59.911271
2025-06-08 21:46:01.147257
2025-06-08 21:49:02.665412
2025-06-08 21:49:03.791895
2025-06-08 21:49:05.455139
2025-06-08 21:49:03.141428
2025-06-08 21:46:16.833296
2025-06-08 21:49:06.540298
2025-06-08 21:49:07.959369
2025-06-08 21:40:21.709584
2025-06-08 21:49:04.250297
2025-06-08 21:49:07.208338
2025-06-08 21:49:07.945309
2025-06-08 21:49:13.117810
2025-06-08 21:49:12.130445
2025-06-08 21:49:14.573556
2025-06-08 21:44:35.076333
2025-06-08 21:49:13.071502
2025-06-08 21:49:19.416477
2025-06-08 21:49:22.369310
2025-06-08 21:49:14.715586
2025-06-08 21:49:16.682061
2025-06-08 21:49:13.694408
2025-06-08 21:49:16.298995
2025-06-08 21:49:14.599879
2025-06-08 21:49:19.638272
2025-06-08 21:49:18.229254
2025-06-08 21:49:17.065219
2025-06-08 21:45:05.821310
2025-06-08 21:49:22.669462
2025-06-08 21:49:22.312341
2025-06-08 21:49:25.221331
2025-06-08 21:49:29.952344
2025-06-08 21:49:24.215375
2025-06-08 21:49:25.101347
2025-06-08 21:45:06.594058
2025-06-08 21:49:28.461521
2025-06-08 21:49:28.768267
2025-06-08 21:49:29.539260
2025-06-08 21:49:29.139633
2025-06-08 21:49:29.545247
2025-06-08 21:49:28.709249
2025-06-08 21:49:32.224201
2025-06-08 21:49:32.147358
2025-06-08 21:49:30.007357
2025-06-08 21:49:38.642395
2025-06-08 21:46:44.660187
2025-06-08 21:49:32.430788
2025-06-08 21:49:38.229424
2025-06-08 21:49:42.876050
2025-06-08 21:49:39.143400
2025-06-08 21:49:38.388267
2025-06-08 21:49:36.672352
2025-06-08 21:49:37.383498
2025-06-08 21:49:40.787239
2025-06-08 21:49:41.856459
2025-06-08 21:49:46.097380
2025-06-08 21:49:53.488189
2025-06-08 21:49:53.413421
2025-06-08 21:49:52.370721
2025-06-08 21:47:00.735988
2025-06-08 21:45:37.067253
2025-06-08 21:50:03.353187
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.96

2025-06-08 21:47:18.572317
2025-06-08 21:45:37.071689
2025-06-08 21:50:06.694642
2025-06-08 21:46:46.431419
2025-06-08 21:47:02.091956
2025-06-08 21:46:02.317243
2025-06-08 21:50:16.045064
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1211.07

2025-06-08 21:50:15.748578
2025-06-08 21:50:15.256186
2025-06-08 21:50:17.366993
2025-06-08 21:43:36.806342
2025-06-08 21:50:15.438252
2025-06-08 21:50:16.151320
2025-06-08 21:47:23.683340
2025-06-08 21:50:15.921902
2025-06-08 21:50:21.344448
2025-06-08 21:41:21.336884
2025-06-08 21:50:22.121359
2025-06-08 21:50:32.246273
2025-06-08 21:50:33.830486
2025-06-08 21:50:33.353286
2025-06-08 21:50:32.154403
2025-06-08 21:50:33.204388
2025-06-08 21:50:32.454445
2025-06-08 21:46:19.407999
2025-06-08 21:50:34.794333
2025-06-08 21:50:41.639253
2025-06-08 21:50:33.738398
2025-06-08 21:50:36.749610
2025-06-08 21:50:35.317640
2025-06-08 21:50:32.966179
2025-06-08 21:50:44.249901
2025-06-08 21:50:37.292315
2025-06-08 21:47:46.648757
2025-06-08 21:50:49.930328
2025-06-08 21:50:34.042348
2025-06-08 21:50:45.844853
2025-06-08 21:46:28.327616
2025-06-08 21:50:44.289327
2025-06-08 21:50:53.081271
2025-06-08 21:50:42.314142
2025-06-08 21:50:47.345205
2025-06-08 21:50:49.122271
2025-06-08 21:50:54.465264
2025-06-08 21:50:50.063784
2025-06-08 21:46:40.453674
2025-06-08 21:50:51.834405
2025-06-08 21:47:55.280185
2025-06-08 21:50:52.984016
2025-06-08 21:50:54.945367
2025-06-08 21:50:55.995322
2025-06-08 21:50:55.027302
2025-06-08 21:51:01.911385
2025-06-08 21:51:01.615762
2025-06-08 21:51:00.436281
2025-06-08 21:51:02.387261
2025-06-08 21:50:56.857613
2025-06-08 21:51:06.928333
2025-06-08 21:51:00.862271
2025-06-08 21:51:05.367307
2025-06-08 21:51:02.729205
2025-06-08 21:51:03.540650
2025-06-08 21:51:14.548538
2025-06-08 21:51:06.386387
2025-06-08 21:51:07.803363
2025-06-08 21:51:17.113857
2025-06-08 21:44:27.290188
2025-06-08 21:51:15.527531
2025-06-08 21:51:13.294535
2025-06-08 21:51:13.868333
2025-06-08 21:48:39.492941
2025-06-08 21:48:16.053358
2025-06-08 21:51:17.012272
2025-06-08 21:51:14.333688
2025-06-08 21:51:19.297455
2025-06-08 21:46:30.929422
2025-06-08 21:51:19.230118
2025-06-08 21:51:16.868540
2025-06-08 21:51:17.607262
2025-06-08 21:51:20.382257
2025-06-08 21:51:23.678729
2025-06-08 21:48:03.468303
2025-06-08 21:51:27.462253
2025-06-08 21:51:25.743869
2025-06-08 21:42:20.803161
2025-06-08 21:51:26.324492
2025-06-08 21:51:30.255295
2025-06-08 21:51:30.498136
2025-06-08 21:51:32.938711
2025-06-08 21:51:33.696285
2025-06-08 21:51:36.886869
2025-06-08 21:51:33.048384
2025-06-08 21:45:11.193536
2025-06-08 21:51:36.752294
2025-06-08 21:49:04.658355
2025-06-08 21:51:41.203295
2025-06-08 21:51:42.225020
2025-06-08 21:44:50.318693
2025-06-08 21:44:47.846081
2025-06-08 21:51:44.901207
2025-06-08 21:51:44.712273
2025-06-08 21:51:50.823275
2025-06-08 21:51:43.005204
2025-06-08 21:51:46.528607
2025-06-08 21:51:42.382627
2025-06-08 21:51:50.083235
2025-06-08 21:51:48.149356
2025-06-08 21:51:45.746386
2025-06-08 21:51:55.319618
2025-06-08 21:51:50.525250
2025-06-08 21:52:01.612267
2025-06-08 21:51:48.972355
2025-06-08 21:51:52.158993
2025-06-08 21:51:50.008442
2025-06-08 21:51:54.194666
2025-06-08 21:48:57.707023
2025-06-08 21:44:50.474253
2025-06-08 21:49:24.305871
2025-06-08 21:51:59.552302
2025-06-08 21:51:57.251344
2025-06-08 21:51:59.956255
2025-06-08 21:52:00.760336
2025-06-08 21:52:01.616276
2025-06-08 21:45:21.346525
2025-06-08 21:52:09.278061
2025-06-08 21:52:11.113369
2025-06-08 21:52:08.334280
2025-06-08 21:52:04.325856
2025-06-08 21:52:05.022273
2025-06-08 21:52:11.543364
2025-06-08 21:52:09.184526
2025-06-08 21:52:10.427331
2025-06-08 21:52:09.879277
2025-06-08 21:52:09.428288
2025-06-08 21:49:15.166317
2025-06-08 21:49:04.093302
2025-06-08 21:52:10.225940
2025-06-08 21:52:18.190422
2025-06-08 21:52:16.400596
2025-06-08 21:52:21.268349
2025-06-08 21:52:18.900026
2025-06-08 21:52:18.270230
2025-06-08 21:45:20.308369
2025-06-08 21:52:17.261339
2025-06-08 21:52:25.275249
2025-06-08 21:52:23.281292
2025-06-08 21:52:28.943279
2025-06-08 21:52:21.935325
2025-06-08 21:52:28.523532
2025-06-08 21:52:23.981404
2025-06-08 21:52:22.283712
2025-06-08 21:52:33.701798
2025-06-08 21:52:22.164069
2025-06-08 21:52:30.470277
2025-06-08 21:45:26.142989
2025-06-08 21:49:28.373379
2025-06-08 21:52:26.373258
2025-06-08 21:52:32.363335
2025-06-08 21:49:50.405048
2025-06-08 21:52:39.244784
2025-06-08 21:52:33.960314
2025-06-08 21:52:33.676549
2025-06-08 21:52:36.110345
2025-06-08 21:52:40.746352
2025-06-08 21:52:42.775750
2025-06-08 21:52:40.709306
2025-06-08 21:52:44.491190
2025-06-08 21:52:39.410593
2025-06-08 21:52:43.856320
2025-06-08 21:52:44.739638
2025-06-08 21:52:47.681315
2025-06-08 21:52:44.341415
2025-06-08 21:52:36.957701
2025-06-08 21:52:44.798258
2025-06-08 21:52:51.027080
2025-06-08 21:52:50.867287
2025-06-08 21:52:49.561302
2025-06-08 21:52:53.646977
2025-06-08 21:50:08.554229
2025-06-08 21:52:55.919086
2025-06-08 21:52:52.928293
2025-06-08 21:52:52.189841
2025-06-08 21:46:28.187526
2025-06-08 21:52:55.402690
2025-06-08 21:52:57.675420
2025-06-08 21:52:55.166306
2025-06-08 21:53:02.754189
2025-06-08 21:52:58.338298
2025-06-08 21:50:21.433744
2025-06-08 21:52:59.622627
2025-06-08 21:52:58.215216
2025-06-08 21:53:00.230687
2025-06-08 21:53:01.527418
2025-06-08 21:53:12.304455
2025-06-08 21:53:06.484934
2025-06-08 21:53:08.336198
2025-06-08 21:53:03.578822
2025-06-08 21:53:07.679564
2025-06-08 21:53:08.626261
2025-06-08 21:45:51.070588
2025-06-08 21:53:06.482187
2025-06-08 21:53:08.034818
2025-06-08 21:53:12.279660
2025-06-08 21:46:10.442691
2025-06-08 21:50:15.129097
2025-06-08 21:53:21.666332
2025-06-08 21:48:48.183317
2025-06-08 21:53:16.231206
2025-06-08 21:53:21.950279
2025-06-08 21:53:11.307246
2025-06-08 21:48:50.670302
2025-06-08 21:53:21.044245
2025-06-08 21:53:14.757311
2025-06-08 21:53:23.677218
2025-06-08 21:53:16.340818
2025-06-08 21:53:16.927208
2025-06-08 21:53:13.566390
2025-06-08 21:48:39.685388
2025-06-08 21:53:22.610185
2025-06-08 21:53:23.459964
2025-06-08 21:53:23.360469
2025-06-08 21:49:12.267286
2025-06-08 21:47:06.538284
2025-06-08 21:50:28.996282
2025-06-08 21:53:26.931698
2025-06-08 21:53:24.148375
2025-06-08 21:53:32.016215
2025-06-08 21:50:38.938552
2025-06-08 21:53:31.545015
2025-06-08 21:53:31.954276
2025-06-08 21:53:34.953290
2025-06-08 21:53:34.633305
2025-06-08 21:53:34.536982
2025-06-08 21:49:37.267360
2025-06-08 21:53:33.260322
2025-06-08 21:53:34.776298
2025-06-08 21:53:38.662778
2025-06-08 21:53:34.845239
2025-06-08 21:53:45.944289
2025-06-08 21:49:13.414698
2025-06-08 21:53:44.598314
2025-06-08 21:53:40.102468
2025-06-08 21:53:42.722366
2025-06-08 21:53:50.525377
2025-06-08 21:53:51.546377
2025-06-08 21:53:51.471308
2025-06-08 21:48:55.669335
2025-06-08 21:45:28.312176
2025-06-08 21:53:55.251046
2025-06-08 21:46:31.594907
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.65

2025-06-08 21:53:57.025311
2025-06-08 21:51:33.306688
2025-06-08 21:54:00.705213
2025-06-08 21:49:43.574600
2025-06-08 21:51:13.956326
2025-06-08 21:50:14.793220
2025-06-08 21:54:14.653340
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1686.87

2025-06-08 21:47:02.176585
2025-06-08 21:51:05.742364
2025-06-08 21:50:29.713836
2025-06-08 21:51:05.928438
2025-06-08 21:54:08.166069
2025-06-08 21:54:09.343933
2025-06-08 21:54:09.131573
2025-06-08 21:54:08.648394
2025-06-08 21:51:41.406530
2025-06-08 21:50:13.447921
2025-06-08 21:51:31.295411
2025-06-08 21:45:21.307684
2025-06-08 21:54:08.871573
2025-06-08 21:51:54.961310
2025-06-08 21:52:11.634730
2025-06-08 21:47:42.016241
2025-06-08 21:54:08.405254
2025-06-08 21:54:10.475244
2025-06-08 21:53:18.093291
2025-06-08 21:50:51.898316
2025-06-08 21:52:29.954232
2025-06-08 21:47:16.555265
2025-06-08 21:54:41.686679
2025-06-08 21:54:10.288315
2025-06-08 21:54:41.485059
2025-06-08 21:46:31.616574
2025-06-08 21:52:30.490850
2025-06-08 21:54:40.418375
2025-06-08 21:54:47.268722
2025-06-08 21:54:42.146453
2025-06-08 21:54:42.739031
2025-06-08 21:51:16.847266
2025-06-08 21:54:44.993409
2025-06-08 21:54:36.545767
2025-06-08 21:54:41.834917
2025-06-08 21:54:56.356355
2025-06-08 21:54:43.235233
2025-06-08 21:55:07.523491
2025-06-08 21:43:09.640011
2025-06-08 21:54:40.518704
2025-06-08 21:54:50.327371
2025-06-08 21:52:20.002740
2025-06-08 21:51:36.832427
2025-06-08 21:52:51.074238
2025-06-08 21:42:53.069174
2025-06-08 21:55:19.455158
2025-06-08 21:55:06.396269
2025-06-08 21:53:28.890230
2025-06-08 21:55:28.380353
2025-06-08 21:55:20.343040
2025-06-08 21:55:26.081389
2025-06-08 21:55:39.500950
2025-06-08 21:53:11.310028
2025-06-08 21:55:37.253550
2025-06-08 21:53:44.877263
2025-06-08 21:55:46.964381
2025-06-08 21:55:22.085393
2025-06-08 21:55:27.345779
2025-06-08 21:55:55.581185
2025-06-08 21:55:41.429603
2025-06-08 21:48:08.474338
2025-06-08 21:55:27.262977
2025-06-08 21:55:33.262594
2025-06-08 21:55:35.794396
2025-06-08 21:53:44.357058
2025-06-08 21:52:47.829869
2025-06-08 21:56:04.375594
2025-06-08 21:55:41.451673
2025-06-08 21:55:45.856253
2025-06-08 21:56:16.406947
2025-06-08 21:55:58.160706
2025-06-08 21:44:25.347140
2025-06-08 21:54:09.939258
2025-06-08 21:48:50.488280
2025-06-08 21:56:22.068313
2025-06-08 21:56:24.310822
2025-06-08 21:56:18.529573
2025-06-08 21:56:36.419394
2025-06-08 21:49:14.677030
2025-06-08 21:56:16.330287
2025-06-08 21:56:40.364062
2025-06-08 21:56:42.405615
2025-06-08 21:56:21.529635
2025-06-08 21:56:13.600548
2025-06-08 21:50:38.579597
2025-06-08 21:47:56.849788
2025-06-08 21:49:07.513693
2025-06-08 21:54:27.045341
2025-06-08 21:54:19.809358
2025-06-08 21:56:25.566146
2025-06-08 21:56:33.088245
2025-06-08 21:54:44.510252
2025-06-08 21:56:28.200982
2025-06-08 21:48:42.151325
2025-06-08 21:54:36.137325
2025-06-08 21:49:08.006697
2025-06-08 21:56:45.126968
2025-06-08 21:49:23.014232
2025-06-08 21:56:25.844056
2025-06-08 21:56:41.002316
2025-06-08 21:54:49.746278
2025-06-08 21:53:29.497374
2025-06-08 21:57:03.429130
2025-06-08 21:56:47.937272
2025-06-08 21:45:02.001310
2025-06-08 21:53:40.543530
2025-06-08 21:53:50.427848
2025-06-08 21:57:10.144639
2025-06-08 21:56:58.631650
2025-06-08 21:57:09.516324
2025-06-08 21:53:35.905279
2025-06-08 21:56:57.283232
2025-06-08 21:53:40.076876
2025-06-08 21:51:28.284049
2025-06-08 21:57:20.670502
2025-06-08 21:57:09.964314
2025-06-08 21:57:21.335203
2025-06-08 21:55:24.214419
2025-06-08 21:45:50.970193
2025-06-08 21:57:20.344335
2025-06-08 21:57:03.431928
2025-06-08 21:45:23.757335
2025-06-08 21:57:09.783356
2025-06-08 21:57:26.386462
2025-06-08 21:57:23.198945
2025-06-08 21:54:01.148829
2025-06-08 21:57:30.780850
2025-06-08 21:57:07.422328
2025-06-08 21:49:12.273943
2025-06-08 21:54:33.765296
2025-06-08 21:57:37.728299
2025-06-08 21:49:20.613667
2025-06-08 21:57:36.803310
2025-06-08 21:57:40.854329
2025-06-08 21:57:24.266092
2025-06-08 21:54:02.510340
2025-06-08 21:57:40.886447
2025-06-08 21:57:42.027015
2025-06-08 21:45:43.841887
2025-06-08 21:45:26.644586
2025-06-08 21:57:47.096302
2025-06-08 21:54:40.052573
2025-06-08 21:57:46.220868
2025-06-08 21:57:53.169142
2025-06-08 21:46:51.821258
2025-06-08 21:54:36.977257
2025-06-08 21:58:00.047243
2025-06-08 21:57:56.073416
2025-06-08 21:58:03.624328
2025-06-08 21:58:01.462188
2025-06-08 21:56:52.873319
2025-06-08 21:58:06.861474
2025-06-08 21:58:07.775261
2025-06-08 21:58:08.740195
2025-06-08 21:58:06.526300
2025-06-08 21:46:53.748308
2025-06-08 21:57:47.763277
2025-06-08 21:57:51.362295
2025-06-08 21:58:09.797590
2025-06-08 21:54:51.396837
2025-06-08 21:57:50.922806
2025-06-08 21:46:57.206274
2025-06-08 21:46:48.310570
2025-06-08 21:50:44.448085
2025-06-08 21:57:55.229869
2025-06-08 21:55:14.845424
2025-06-08 21:46:54.544801
2025-06-08 21:58:23.096120
2025-06-08 21:58:23.604000
2025-06-08 21:58:28.339366
2025-06-08 21:58:18.851373
2025-06-08 21:58:37.291067
2025-06-08 21:58:37.222721
2025-06-08 21:46:26.203371
2025-06-08 21:55:33.820948
2025-06-08 21:46:18.167669
2025-06-08 21:58:39.894293
2025-06-08 21:58:38.930594
2025-06-08 21:58:29.795412
2025-06-08 21:58:45.004749
2025-06-08 21:58:47.884293
2025-06-08 21:51:51.188466
2025-06-08 21:58:51.183575
2025-06-08 21:58:28.930479
2025-06-08 21:58:29.683537
2025-06-08 21:57:20.172368
2025-06-08 21:58:36.293327
2025-06-08 21:58:43.124343
2025-06-08 21:58:33.720140
2025-06-08 21:59:02.575325
2025-06-08 21:47:38.154025
2025-06-08 21:59:03.807299
2025-06-08 21:59:03.373783
2025-06-08 21:55:55.819148
2025-06-08 21:59:09.487513
2025-06-08 21:58:51.134182
2025-06-08 21:57:44.104340
2025-06-08 21:58:57.164546
2025-06-08 21:56:42.184304
2025-06-08 21:59:13.037813
2025-06-08 21:59:13.634305
2025-06-08 21:59:17.407394
2025-06-08 21:59:17.857957
2025-06-08 21:59:22.630724
2025-06-08 21:59:17.114282
2025-06-08 21:59:08.405245
2025-06-08 21:59:06.891889
2025-06-08 21:57:59.326663
2025-06-08 21:59:23.683348
2025-06-08 21:59:41.574232
2025-06-08 21:59:42.336244
2025-06-08 21:59:43.540759
2025-06-08 21:59:44.742400
2025-06-08 21:59:22.822891
2025-06-08 21:59:29.054386
2025-06-08 21:59:36.861302
2025-06-08 21:59:53.408761
2025-06-08 21:58:22.389300
2025-06-08 21:59:54.901815
2025-06-08 21:59:53.034094
2025-06-08 21:59:36.431689
2025-06-08 21:59:32.765489
2025-06-08 21:59:32.893127
2025-06-08 21:59:36.769268
2025-06-08 21:59:55.419396
2025-06-08 21:58:04.469616
2025-06-08 21:54:09.126828
2025-06-08 22:00:08.386359
2025-06-08 21:58:28.088244
2025-06-08 21:59:19.884930
2025-06-08 22:00:13.327274
2025-06-08 22:00:13.814537
2025-06-08 21:58:33.203363
2025-06-08 22:00:07.537560
2025-06-08 21:58:44.985884
2025-06-08 21:57:16.766440
2025-06-08 22:00:17.220272
2025-06-08 21:57:38.059938
2025-06-08 21:57:37.598334
2025-06-08 21:57:41.474678
2025-06-08 22:00:20.784857
2025-06-08 22:00:21.159256
2025-06-08 22:00:18.476674
2025-06-08 22:00:22.323212
2025-06-08 21:57:31.173808
2025-06-08 22:00:22.547649
2025-06-08 22:00:23.973327
2025-06-08 22:00:15.162686
2025-06-08 22:00:06.650251
2025-06-08 22:00:13.351978
2025-06-08 22:00:35.964340
2025-06-08 22:00:21.775621
2025-06-08 22:00:41.540317
2025-06-08 22:00:42.033330
2025-06-08 22:00:40.879567
2025-06-08 22:00:43.946184
2025-06-08 22:00:46.706268
2025-06-08 22:00:48.002790
2025-06-08 22:00:49.285346
2025-06-08 22:00:45.871040
2025-06-08 22:00:22.905405
2025-06-08 22:00:54.659364
2025-06-08 22:00:53.587333
2025-06-08 22:00:53.696683
2025-06-08 22:01:02.126281
2025-06-08 22:01:08.350445
2025-06-08 21:58:08.647289
2025-06-08 22:01:12.040156
2025-06-08 22:01:07.689427
2025-06-08 21:55:23.603222
2025-06-08 22:00:57.596330
2025-06-08 22:01:15.050027
2025-06-08 22:01:06.631305
2025-06-08 22:01:23.697302
2025-06-08 22:01:22.893204
2025-06-08 22:01:16.629557
2025-06-08 22:01:15.123323
2025-06-08 22:01:25.271339
2025-06-08 22:01:07.425902
2025-06-08 22:01:28.207020
2025-06-08 22:01:18.342929
2025-06-08 22:01:39.366922
2025-06-08 21:58:49.901780
2025-06-08 21:57:13.884245
2025-06-08 22:01:38.027288
2025-06-08 22:01:49.829722
2025-06-08 22:01:38.007339
2025-06-08 22:01:49.453545
2025-06-08 21:59:34.996394
2025-06-08 21:59:06.837924
2025-06-08 22:01:34.998251
2025-06-08 22:01:52.252269
2025-06-08 22:01:51.304386
2025-06-08 22:02:01.202033
2025-06-08 21:59:37.855773
2025-06-08 22:01:51.600383
2025-06-08 22:02:13.792400
2025-06-08 21:59:57.924896
2025-06-08 22:00:38.583281
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
