Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.18

2025-06-08 18:39:55.286616
2025-06-08 18:39:30.287430
2025-06-08 18:37:50.518467
2025-06-08 18:38:49.849596
2025-06-08 18:43:17.500310
2025-06-08 18:39:55.024343
2025-06-08 18:43:23.623775
2025-06-08 18:40:03.095651
2025-06-08 18:40:14.695860
2025-06-08 18:43:40.429379
2025-06-08 18:43:46.450277
2025-06-08 18:43:55.209389
2025-06-08 18:38:41.364068
2025-06-08 18:45:01.902638
2025-06-08 18:45:02.399279
2025-06-08 18:38:35.363339
2025-06-08 18:44:11.707560
2025-06-08 18:45:20.053252
2025-06-08 18:44:06.779339
2025-06-08 18:39:10.575489
2025-06-08 18:39:10.035384
2025-06-08 18:44:50.230453
2025-06-08 18:45:26.231327
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10852.36

2025-06-08 18:42:56.077319
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40335.4

2025-06-08 18:47:09.438689
2025-06-08 18:47:11.363541
2025-06-08 18:47:13.764292
2025-06-08 18:47:14.069318
2025-06-08 18:47:14.431349
2025-06-08 18:47:18.590260
2025-06-08 18:47:16.763617
2025-06-08 18:47:17.591256
2025-06-08 18:47:18.964690
2025-06-08 18:47:20.470108
2025-06-08 18:47:21.723669
2025-06-08 18:41:01.857871
2025-06-08 18:47:21.733220
2025-06-08 18:47:20.833300
2025-06-08 18:47:21.682206
2025-06-08 18:47:21.822326
2025-06-08 18:47:20.119522
2025-06-08 18:47:23.796522
2025-06-08 18:47:23.556287
2025-06-08 18:47:26.484673
2025-06-08 18:47:26.238307
2025-06-08 18:47:25.290210
2025-06-08 18:47:27.118978
2025-06-08 18:47:26.593309
2025-06-08 18:47:27.665324
2025-06-08 18:47:26.487166
2025-06-08 18:39:37.273430
2025-06-08 18:47:28.472312
2025-06-08 18:47:27.774282
2025-06-08 18:47:29.359346
2025-06-08 18:47:29.882755
2025-06-08 18:47:30.999230
2025-06-08 18:47:30.392514
2025-06-08 18:47:30.831221
2025-06-08 18:47:31.529177
2025-06-08 18:47:30.305431
2025-06-08 18:47:33.474231
2025-06-08 18:47:31.360905
2025-06-08 18:47:33.905262
2025-06-08 18:47:37.039264
2025-06-08 18:47:37.239298
2025-06-08 18:47:36.939297
2025-06-08 18:47:39.186342
2025-06-08 18:47:40.093289
2025-06-08 18:47:41.772266
2025-06-08 18:47:40.665243
2025-06-08 18:47:41.340112
2025-06-08 18:47:42.755234
2025-06-08 18:47:43.190323
2025-06-08 18:47:43.774301
2025-06-08 18:47:44.861235
2025-06-08 18:47:46.416425
2025-06-08 18:47:46.028307
2025-06-08 18:47:49.167862
2025-06-08 18:47:46.531277
2025-06-08 18:47:47.268312
2025-06-08 18:47:48.407362
2025-06-08 18:47:48.419319
2025-06-08 18:45:42.034277
2025-06-08 18:47:50.441316
2025-06-08 18:47:52.414301
2025-06-08 18:47:52.474527
2025-06-08 18:47:52.093637
2025-06-08 18:47:52.565308
2025-06-08 18:46:00.333253
2025-06-08 18:47:52.824283
2025-06-08 18:47:53.223139
2025-06-08 18:40:03.092365
2025-06-08 18:47:56.789391
2025-06-08 18:47:55.680278
2025-06-08 18:47:56.105257
2025-06-08 18:47:57.444863
2025-06-08 18:47:57.128321
2025-06-08 18:47:57.327306
2025-06-08 18:47:56.332249
2025-06-08 18:47:56.674387
2025-06-08 18:40:25.547249
2025-06-08 18:48:00.265363
2025-06-08 18:48:01.839301
2025-06-08 18:48:01.278289
2025-06-08 18:48:01.318436
2025-06-08 18:48:01.757230
2025-06-08 18:48:00.611259
2025-06-08 18:48:00.456273
2025-06-08 18:48:04.858236
2025-06-08 18:48:05.520282
2025-06-08 18:48:05.530293
2025-06-08 18:48:04.751235
2025-06-08 18:48:05.658341
2025-06-08 18:48:04.269232
2025-06-08 18:46:43.084484
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.32

2025-06-08 18:48:05.153344
2025-06-08 18:48:09.437219
2025-06-08 18:48:05.779652
2025-06-08 18:48:10.365326
2025-06-08 18:48:09.299452
2025-06-08 18:48:08.438218
2025-06-08 18:48:10.732304
2025-06-08 18:48:11.055265
2025-06-08 18:48:12.591187
2025-06-08 18:48:13.819791
2025-06-08 18:48:14.318432
2025-06-08 18:48:14.422348
2025-06-08 18:48:15.293445
2025-06-08 18:48:16.481465
2025-06-08 18:48:13.222234
2025-06-08 18:48:17.146326
2025-06-08 18:48:19.144216
2025-06-08 18:48:20.082309
2025-06-08 18:48:20.179269
2025-06-08 18:48:19.939631
2025-06-08 18:48:17.801398
2025-06-08 18:48:21.161501
2025-06-08 18:48:22.351290
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 55, 0, 38, 0, 55, 54, 0, 0, 69, 49, 0, 56, 38, 0, 55, 0, 55, 0, 49, 57, 59, 67, 0, 0, 59, 54, 38, 0, 0, 57, 0, 0, 38, 0, 54, 54, 0, 38, 0, 59, 69, 49, 0, 0, 0, 137, 38, 0, 69, 0, 0, 52, 55, 0, 0, 140, 0, 0, 0, 55, 98, 67, 156, 57, 0, 0, 0, 0, 49, 38, 78, 38, 0, 0, 54, 67, 52, 57, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 52, 52, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 29.14; stdev rank: 34.36539538547461; total pools: 279.95

2025-06-08 18:48:23.806316
2025-06-08 18:48:23.997422
2025-06-08 18:48:23.177277
2025-06-08 18:48:25.614409
2025-06-08 18:45:39.150226
2025-06-08 18:44:36.747225
2025-06-08 18:40:14.944667
2025-06-08 18:48:25.543359
2025-06-08 18:48:27.249947
2025-06-08 18:48:26.565346
2025-06-08 18:48:26.274522
2025-06-08 18:48:26.741617
2025-06-08 18:48:26.845291
2025-06-08 18:48:27.468269
2025-06-08 18:46:30.782489
2025-06-08 18:48:25.999282
2025-06-08 18:48:29.875278
2025-06-08 18:48:30.322220
2025-06-08 18:48:30.187362
2025-06-08 18:48:30.159200
2025-06-08 18:48:28.725387
2025-06-08 18:48:32.085264
2025-06-08 18:48:31.205688
2025-06-08 18:48:32.356202
2025-06-08 18:48:33.268183
2025-06-08 18:48:33.069302
2025-06-08 18:48:30.619187
2025-06-08 18:48:33.466210
2025-06-08 18:48:31.918414
2025-06-08 18:48:32.566160
2025-06-08 18:48:35.874313
2025-06-08 18:48:33.508300
2025-06-08 18:48:36.382337
2025-06-08 18:45:38.607249
2025-06-08 18:45:36.176337
2025-06-08 18:48:37.991285
2025-06-08 18:48:37.037338
2025-06-08 18:48:33.759462
2025-06-08 18:48:37.186307
2025-06-08 18:48:37.880242
2025-06-08 18:48:38.082313
2025-06-08 18:48:35.716322
2025-06-08 18:48:38.318336
2025-06-08 18:48:40.044744
2025-06-08 18:48:38.433312
2025-06-08 18:48:40.604189
2025-06-08 18:48:37.626330
2025-06-08 18:48:40.050658
2025-06-08 18:48:41.680248
2025-06-08 18:48:41.647875
2025-06-08 18:46:12.170265
2025-06-08 18:48:42.195208
2025-06-08 18:48:42.609316
2025-06-08 18:48:41.880527
2025-06-08 18:48:42.215803
2025-06-08 18:48:42.035269
2025-06-08 18:48:43.963181
2025-06-08 18:48:42.718073
2025-06-08 18:48:42.427447
2025-06-08 18:48:43.685297
2025-06-08 18:48:45.752310
2025-06-08 18:48:45.740127
2025-06-08 18:48:44.637228
2025-06-08 18:48:45.386293
2025-06-08 18:48:40.734345
2025-06-08 18:48:43.952190
2025-06-08 18:48:46.328330
2025-06-08 18:48:44.962307
2025-06-08 18:48:46.342261
2025-06-08 18:48:47.439192
2025-06-08 18:48:47.650278
2025-06-08 18:45:36.930294
2025-06-08 18:48:47.337336
2025-06-08 18:48:50.046281
2025-06-08 18:45:41.929232
2025-06-08 18:48:47.561343
2025-06-08 18:48:50.084563
2025-06-08 18:48:50.134305
2025-06-08 18:48:49.551137
2025-06-08 18:48:49.415349
2025-06-08 18:48:48.985300
2025-06-08 18:48:51.389385
2025-06-08 18:48:51.170267
2025-06-08 18:48:51.550235
2025-06-08 18:48:50.757313
2025-06-08 18:48:48.468282
2025-06-08 18:48:53.530266
2025-06-08 18:48:53.619205
2025-06-08 18:48:53.590282
2025-06-08 18:48:53.564668
2025-06-08 18:48:50.563286
2025-06-08 18:48:50.982267
2025-06-08 18:48:53.396208
2025-06-08 18:46:05.881418
2025-06-08 18:48:53.185252
2025-06-08 18:48:55.493189
2025-06-08 18:48:55.302185
2025-06-08 18:48:54.952272
2025-06-08 18:48:55.995187
2025-06-08 18:48:53.170334
2025-06-08 18:48:53.696280
2025-06-08 18:48:55.954457
2025-06-08 18:48:54.802337
2025-06-08 18:48:56.220669
2025-06-08 18:48:55.577292
2025-06-08 18:48:56.380257
2025-06-08 18:48:58.619225
2025-06-08 18:48:58.666312
2025-06-08 18:48:59.817234
2025-06-08 18:48:58.883049
2025-06-08 18:49:01.988404
2025-06-08 18:49:01.349850
2025-06-08 18:49:00.641315
2025-06-08 18:49:01.705203
2025-06-08 18:48:59.131256
2025-06-08 18:49:00.320265
2025-06-08 18:49:04.114302
2025-06-08 18:48:57.435185
2025-06-08 18:49:00.177688
2025-06-08 18:46:27.162372
2025-06-08 18:49:01.975249
2025-06-08 18:49:04.765047
2025-06-08 18:49:05.803193
2025-06-08 18:49:04.621244
2025-06-08 18:49:01.555414
2025-06-08 18:49:02.861089
2025-06-08 18:49:03.784027
2025-06-08 18:49:02.232316
2025-06-08 18:49:05.944262
2025-06-08 18:49:07.493394
2025-06-08 18:49:06.982359
2025-06-08 18:49:06.535312
2025-06-08 18:49:09.119063
2025-06-08 18:49:09.182259
2025-06-08 18:49:07.943369
2025-06-08 18:46:17.607296
2025-06-08 18:49:07.582304
2025-06-08 18:49:07.657260
2025-06-08 18:49:09.195307
2025-06-08 18:49:09.778410
2025-06-08 18:49:10.588317
2025-06-08 18:49:09.018381
2025-06-08 18:49:11.345195
2025-06-08 18:49:11.579325
2025-06-08 18:49:12.004320
2025-06-08 18:49:12.665293
2025-06-08 18:49:12.405660
2025-06-08 18:49:12.846363
2025-06-08 18:49:13.178396
2025-06-08 18:49:12.146266
2025-06-08 18:49:16.417283
2025-06-08 18:49:14.092339
2025-06-08 18:49:13.084277
2025-06-08 18:49:16.772292
2025-06-08 18:49:13.191272
2025-06-08 18:49:16.217322
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 49, 0, 38, 0, 55, 54, 52, 0, 38, 52, 0, 56, 38, 49, 55, 0, 38, 0, 49, 38, 49, 49, 38, 38, 67, 38, 56, 52, 0, 55, 0, 38, 49, 0, 38, 49, 0, 38, 0, 59, 56, 49, 0, 0, 0, 56, 38, 52, 38, 0, 0, 38, 59, 54, 0, 140, 0, 38, 0, 38, 38, 52, 0, 38, 0, 0, 0, 0, 49, 38, 38, 52, 0, 0, 54, 38, 38, 38, 0, 0, 0, 67, 38, 0, 0, 38, 0, 0, 56, 49, 0, 38, 56, 38, 0]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 29.21; stdev rank: 25.98510919738457; total pools: 128.14

2025-06-08 18:49:15.632672
2025-06-08 18:49:14.734404
2025-06-08 18:42:03.263571
2025-06-08 18:49:17.160266
2025-06-08 18:49:15.828292
2025-06-08 18:49:17.584178
2025-06-08 18:49:19.566272
2025-06-08 18:49:20.806258
2025-06-08 18:49:19.901306
2025-06-08 18:49:19.774249
2025-06-08 18:49:20.551322
2025-06-08 18:49:23.080250
2025-06-08 18:49:24.498808
2025-06-08 18:49:25.360632
2025-06-08 18:49:25.974273
2025-06-08 18:49:27.788171
2025-06-08 18:49:27.340411
2025-06-08 18:49:28.004243
2025-06-08 18:49:29.592655
2025-06-08 18:49:27.609214
2025-06-08 18:49:27.443067
2025-06-08 18:49:29.747290
2025-06-08 18:49:31.633300
2025-06-08 18:49:30.155350
2025-06-08 18:49:33.307306
2025-06-08 18:49:34.097359
2025-06-08 18:45:52.505478
2025-06-08 18:49:34.493245
2025-06-08 18:49:34.506332
2025-06-08 18:49:35.143735
2025-06-08 18:49:34.470274
2025-06-08 18:49:34.295287
2025-06-08 18:49:36.350575
2025-06-08 18:49:34.944290
2025-06-08 18:38:11.011223
2025-06-08 18:49:33.955270
2025-06-08 18:49:40.688272
2025-06-08 18:49:38.114382
2025-06-08 18:49:36.207525
2025-06-08 18:46:46.991309
2025-06-08 18:49:36.196323
2025-06-08 18:49:40.609427
2025-06-08 18:49:40.974821
2025-06-08 18:49:39.792303
2025-06-08 18:49:42.441323
2025-06-08 18:49:39.149062
2025-06-08 18:49:40.295301
2025-06-08 18:46:34.253337
2025-06-08 18:49:40.207250
2025-06-08 18:49:41.976419
2025-06-08 18:49:41.348313
2025-06-08 18:49:40.879351
2025-06-08 18:49:42.030278
2025-06-08 18:49:43.233224
2025-06-08 18:49:44.573263
2025-06-08 18:49:41.726364
2025-06-08 18:49:43.286173
2025-06-08 18:41:53.066269
2025-06-08 18:49:47.519264
2025-06-08 18:49:46.622371
2025-06-08 18:49:47.200248
2025-06-08 18:49:45.603267
2025-06-08 18:49:48.084258
2025-06-08 18:49:47.931138
2025-06-08 18:49:48.240247
2025-06-08 18:49:49.118271
2025-06-08 18:49:47.913218
2025-06-08 18:49:49.439286
2025-06-08 18:49:48.568951
2025-06-08 18:49:49.026266
2025-06-08 18:49:48.956199
2025-06-08 18:49:49.648978
2025-06-08 18:49:47.534316
2025-06-08 18:49:51.898224
2025-06-08 18:49:51.525300
2025-06-08 18:49:51.533270
2025-06-08 18:49:52.850348
2025-06-08 18:49:53.017282
2025-06-08 18:49:54.430514
2025-06-08 18:46:02.420362
2025-06-08 18:49:55.038261
2025-06-08 18:49:53.861381
2025-06-08 18:47:03.262363
2025-06-08 18:46:43.494181
2025-06-08 18:49:53.707314
2025-06-08 18:49:55.884198
2025-06-08 18:49:55.285243
2025-06-08 18:49:56.410455
2025-06-08 18:49:57.122246
2025-06-08 18:49:58.038234
2025-06-08 18:49:58.460302
2025-06-08 18:49:59.189300
2025-06-08 18:49:59.800312
2025-06-08 18:49:57.868193
2025-06-08 18:49:58.770270
2025-06-08 18:49:59.095360
2025-06-08 18:50:00.141333
2025-06-08 18:50:02.178721
2025-06-08 18:50:02.257724
2025-06-08 18:46:09.101340
2025-06-08 18:50:03.359289
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 55, 0, 68, 0, 0, 38, 52, 0, 68, 0, 0, 0, 67, 0, 0, 0, 0, 0, 68, 38, 0, 429, 55, 0, 59, 190, 56, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 38, 218, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 67, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 68, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 19.53; stdev rank: 54.23420599584732; total pools: 308.71

2025-06-08 18:50:03.581316
2025-06-08 18:50:04.257215
2025-06-08 18:50:03.669453
2025-06-08 18:50:04.706274
2025-06-08 18:50:04.638582
2025-06-08 18:50:04.450223
2025-06-08 18:50:07.192326
2025-06-08 18:50:06.335252
2025-06-08 18:50:08.750123
2025-06-08 18:50:08.736937
2025-06-08 18:50:09.159283
2025-06-08 18:50:09.139265
2025-06-08 18:50:08.769238
2025-06-08 18:50:09.015358
2025-06-08 18:50:10.646327
2025-06-08 18:50:09.761304
2025-06-08 18:50:11.221280
2025-06-08 18:50:09.974331
2025-06-08 18:50:11.327387
2025-06-08 18:50:14.234412
2025-06-08 18:50:10.166300
2025-06-08 18:50:13.545346
2025-06-08 18:50:13.498299
2025-06-08 18:45:56.470274
2025-06-08 18:50:10.390096
2025-06-08 18:50:13.999309
2025-06-08 18:50:10.612254
2025-06-08 18:50:13.378334
2025-06-08 18:50:14.638440
2025-06-08 18:46:03.159275
2025-06-08 18:50:12.920508
2025-06-08 18:50:16.800592
2025-06-08 18:50:14.425305
2025-06-08 18:50:17.308256
2025-06-08 18:50:10.831331
2025-06-08 18:50:17.386282
2025-06-08 18:50:18.252331
2025-06-08 18:50:18.241299
2025-06-08 18:50:15.313286
2025-06-08 18:50:19.232278
2025-06-08 18:50:19.421168
2025-06-08 18:50:18.514319
2025-06-08 18:50:16.800261
2025-06-08 18:50:20.259337
2025-06-08 18:50:18.157270
2025-06-08 18:50:21.001212
2025-06-08 18:50:19.543309
2025-06-08 18:50:20.091281
2025-06-08 18:46:06.502543
2025-06-08 18:50:23.249352
2025-06-08 18:50:22.547297
2025-06-08 18:50:23.254360
2025-06-08 18:50:22.332828
2025-06-08 18:50:23.590188
2025-06-08 18:50:23.633267
2025-06-08 18:47:57.765306
2025-06-08 18:46:02.861555
2025-06-08 18:50:24.440631
2025-06-08 18:50:24.696317
2025-06-08 18:50:24.207387
2025-06-08 18:50:25.421353
2025-06-08 18:50:23.206055
2025-06-08 18:50:25.080211
2025-06-08 18:50:27.256769
2025-06-08 18:50:24.382307
2025-06-08 18:50:28.359873
2025-06-08 18:50:27.310318
2025-06-08 18:50:24.829884
2025-06-08 18:50:23.711498
2025-06-08 18:50:26.989308
2025-06-08 18:50:26.355298
2025-06-08 18:50:30.429357
2025-06-08 18:46:02.672320
2025-06-08 18:50:29.818298
2025-06-08 18:50:29.795497
2025-06-08 18:50:29.789624
2025-06-08 18:50:28.555320
2025-06-08 18:50:30.237425
2025-06-08 18:50:28.129315
2025-06-08 18:50:32.000267
2025-06-08 18:50:30.702333
2025-06-08 18:50:31.768634
2025-06-08 18:50:30.416237
2025-06-08 18:50:31.854314
2025-06-08 18:50:33.814213
2025-06-08 18:50:33.191349
2025-06-08 18:50:32.322464
2025-06-08 18:50:34.495380
2025-06-08 18:50:33.644253
2025-06-08 18:50:34.804320
2025-06-08 18:50:35.972381
2025-06-08 18:50:38.003265
2025-06-08 18:50:38.230270
2025-06-08 18:50:39.393120
2025-06-08 18:50:38.424363
2025-06-08 18:50:39.210279
2025-06-08 18:50:38.174406
2025-06-08 18:50:38.242211
2025-06-08 18:45:17.150664
2025-06-08 18:50:41.540000
2025-06-08 18:50:44.326336
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 0, 38, 0, 38, 54, 0, 38, 0, 54, 54, 52, 0, 38, 0, 0, 67, 38, 0, 55, 0, 0, 54, 49, 38, 38, 67, 38, 54, 38, 38, 38, 38, 0, 38, 0, 0, 49, 55, 38, 0, 0, 38, 0, 38, 54, 0, 0, 52, 38, 0, 0, 0, 38, 0, 0, 38, 0, 52, 0, 140, 49, 38, 49, 38, 38, 59, 0, 38, 0, 0, 38, 0, 52, 0, 0, 0, 0, 38, 54, 49, 38, 38, 38, 0, 0, 38, 52, 52, 0, 38, 38, 55, 54, 0, 0, 0, 0, 0, 38]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 27.55; stdev rank: 25.632547668930613; total pools: 157.84

2025-06-08 18:50:43.554139
2025-06-08 18:50:45.496108
2025-06-08 18:50:41.614335
2025-06-08 18:50:44.938253
2025-06-08 18:50:47.370337
2025-06-08 18:50:49.098507
2025-06-08 18:50:50.952205
2025-06-08 18:50:46.407371
2025-06-08 18:50:48.290281
2025-06-08 18:50:52.862428
2025-06-08 18:50:53.239160
2025-06-08 18:47:20.697479
2025-06-08 18:50:51.598289
2025-06-08 18:44:27.431210
2025-06-08 18:50:52.005230
2025-06-08 18:50:53.043303
2025-06-08 18:50:53.823488
2025-06-08 18:50:52.454402
2025-06-08 18:50:54.719291
2025-06-08 18:50:56.618584
2025-06-08 18:50:56.862455
2025-06-08 18:47:55.170409
2025-06-08 18:50:53.994406
2025-06-08 18:50:58.938870
2025-06-08 18:50:59.265317
2025-06-08 18:50:58.112257
2025-06-08 18:50:58.776257
2025-06-08 18:50:56.229578
2025-06-08 18:50:59.337663
2025-06-08 18:51:00.974374
2025-06-08 18:51:00.795294
2025-06-08 18:51:00.081324
2025-06-08 18:39:29.870200
2025-06-08 18:44:34.483363
2025-06-08 18:51:02.966211
2025-06-08 18:51:01.739246
2025-06-08 18:51:02.538293
2025-06-08 18:51:03.682340
2025-06-08 18:51:01.820284
2025-06-08 18:50:59.055264
2025-06-08 18:50:59.812267
2025-06-08 18:51:03.794230
2025-06-08 18:51:04.260329
2025-06-08 18:51:04.875239
2025-06-08 18:51:05.619328
2025-06-08 18:51:04.123608
2025-06-08 18:44:40.358126
2025-06-08 18:51:04.054288
2025-06-08 18:51:06.243719
2025-06-08 18:51:04.735294
2025-06-08 18:51:05.416765
2025-06-08 18:51:07.066288
2025-06-08 18:51:10.478318
2025-06-08 18:49:08.151252
2025-06-08 18:51:07.067195
2025-06-08 18:51:07.243267
2025-06-08 18:51:07.980313
2025-06-08 18:51:08.944261
2025-06-08 18:51:07.284483
2025-06-08 18:51:08.480320
2025-06-08 18:51:10.609592
2025-06-08 18:51:10.382216
2025-06-08 18:51:12.038523
2025-06-08 18:51:13.213196
2025-06-08 18:51:10.763321
2025-06-08 18:51:12.559755
2025-06-08 18:51:13.765274
2025-06-08 18:51:13.571074
2025-06-08 18:51:09.005124
2025-06-08 18:51:14.064387
2025-06-08 18:51:14.993357
2025-06-08 18:51:13.791299
2025-06-08 18:40:07.179245
2025-06-08 18:51:18.455379
2025-06-08 18:51:18.273339
2025-06-08 18:51:18.486353
2025-06-08 18:51:20.367195
2025-06-08 18:51:21.247283
2025-06-08 18:47:13.321378
2025-06-08 18:51:17.578247
2025-06-08 18:47:22.342397
2025-06-08 18:51:19.913360
2025-06-08 18:51:20.534487
2025-06-08 18:51:18.396329
2025-06-08 18:51:20.873278
2025-06-08 18:51:22.074370
2025-06-08 18:51:21.756264
2025-06-08 18:51:21.698261
2025-06-08 18:51:22.824209
2025-06-08 18:51:21.239298
2025-06-08 18:51:20.917198
2025-06-08 18:51:25.930406
2025-06-08 18:51:25.834614
2025-06-08 18:51:25.423366
2025-06-08 18:51:26.298308
2025-06-08 18:49:13.713385
2025-06-08 18:51:26.765320
2025-06-08 18:51:28.165352
2025-06-08 18:51:27.928225
2025-06-08 18:51:28.012335
2025-06-08 18:51:25.855661
2025-06-08 18:51:27.938299
2025-06-08 18:51:27.450291
2025-06-08 18:51:28.652328
2025-06-08 18:51:25.834246
2025-06-08 18:51:29.773842
2025-06-08 18:51:29.011316
2025-06-08 18:48:42.994502
2025-06-08 18:51:30.632378
2025-06-08 18:51:30.868241
2025-06-08 18:51:27.144393
2025-06-08 18:51:31.405927
2025-06-08 18:51:30.920314
2025-06-08 18:51:34.269229
2025-06-08 18:48:43.619511
2025-06-08 18:51:33.661384
2025-06-08 18:51:33.918243
2025-06-08 18:51:33.252353
2025-06-08 18:51:34.155283
2025-06-08 18:51:34.343375
2025-06-08 18:51:33.754191
2025-06-08 18:51:34.993359
2025-06-08 18:51:33.937399
2025-06-08 18:47:10.122241
2025-06-08 18:51:34.379335
2025-06-08 18:51:35.803216
2025-06-08 18:51:38.493346
2025-06-08 18:48:30.326739
2025-06-08 18:51:36.332203
2025-06-08 18:48:46.384206
2025-06-08 18:51:38.763265
2025-06-08 18:51:37.120271
2025-06-08 18:51:37.205267
2025-06-08 18:51:39.128794
2025-06-08 18:51:38.444007
2025-06-08 18:51:39.585274
2025-06-08 18:51:39.566339
2025-06-08 18:51:41.016211
2025-06-08 18:48:35.476911
2025-06-08 18:51:41.937477
2025-06-08 18:51:39.556271
2025-06-08 18:51:43.130289
2025-06-08 18:51:42.924223
2025-06-08 18:51:43.341344
2025-06-08 18:51:43.848129
2025-06-08 18:51:44.987330
2025-06-08 18:51:46.175241
2025-06-08 18:47:11.382284
2025-06-08 18:51:47.615256
2025-06-08 18:47:20.131275
2025-06-08 18:45:26.320414
2025-06-08 18:48:53.427297
2025-06-08 18:51:47.826289
2025-06-08 18:51:49.519371
2025-06-08 18:45:32.243295
2025-06-08 18:51:48.593280
2025-06-08 18:51:49.101517
2025-06-08 18:51:48.053209
2025-06-08 18:51:51.372222
2025-06-08 18:48:57.975310
2025-06-08 18:51:49.641236
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
