Beginning of run
landscape params:
2025-06-08 22:26:06.728154
2025-06-08 22:26:07.519036
2025-06-08 22:19:24.349291
2025-06-08 22:26:08.276151
2025-06-08 22:26:08.533159
2025-06-08 22:26:08.840160
2025-06-08 22:26:07.680166
2025-06-08 22:26:09.354530
2025-06-08 22:26:09.172172
2025-06-08 22:26:08.340153
2025-06-08 22:23:41.824036
2025-06-08 22:20:39.068210
2025-06-08 22:26:11.037192
2025-06-08 22:26:10.466161
2025-06-08 22:26:11.992207
2025-06-08 22:26:10.947177
2025-06-08 22:26:08.517163
2025-06-08 22:26:11.733980
2025-06-08 22:26:14.423166
2025-06-08 22:26:13.227170
2025-06-08 22:14:21.996332
2025-06-08 22:23:42.694536
2025-06-08 22:26:13.410155
2025-06-08 22:26:14.840260
2025-06-08 22:26:14.737163
2025-06-08 22:26:13.259169
2025-06-08 22:14:30.955280
2025-06-08 22:26:15.315167
2025-06-08 22:26:13.664168
2025-06-08 22:26:14.367172
2025-06-08 22:26:15.521471
2025-06-08 22:26:17.451182
2025-06-08 22:26:17.077155
2025-06-08 22:26:16.626224
2025-06-08 22:26:18.528181
2025-06-08 22:26:18.238166
2025-06-08 22:26:17.277157
2025-06-08 22:26:17.091791
2025-06-08 22:26:18.613165
2025-06-08 22:26:19.070163
2025-06-08 22:26:21.382155
2025-06-08 22:26:21.542159
2025-06-08 22:26:22.726114
2025-06-08 22:26:21.987168
2025-06-08 22:26:22.666153
2025-06-08 22:24:06.316193
2025-06-08 22:26:22.623170
2025-06-08 22:26:24.422163
2025-06-08 22:26:24.248150
2025-06-08 22:26:21.105165
2025-06-08 22:26:25.499159
2025-06-08 22:26:25.259176
2025-06-08 22:26:25.879144
2025-06-08 22:26:25.924153
2025-06-08 22:26:26.878867
2025-06-08 22:26:27.099180
2025-06-08 22:26:28.319689
2025-06-08 22:26:29.602178
2025-06-08 22:26:30.424150
2025-06-08 22:19:53.429128
2025-06-08 22:26:29.362170
2025-06-08 22:26:30.130757
2025-06-08 22:26:29.307170
2025-06-08 22:26:32.736164
2025-06-08 22:26:32.307174
2025-06-08 22:26:31.741171
2025-06-08 22:26:33.604864
2025-06-08 22:26:35.914163
2025-06-08 22:26:34.117155
2025-06-08 22:26:33.238174
2025-06-08 22:20:53.146179
2025-06-08 22:26:35.805170
2025-06-08 22:26:35.832151
2025-06-08 22:26:42.004990
2025-06-08 22:26:38.413163
2025-06-08 22:26:39.889165
2025-06-08 22:26:38.618161
2025-06-08 22:26:40.957151
2025-06-08 22:26:37.958153
2025-06-08 22:20:46.982222
2025-06-08 22:24:21.906158
2025-06-08 22:26:38.714184
2025-06-08 22:26:42.345104
2025-06-08 22:26:42.181135
2025-06-08 22:19:40.256175
2025-06-08 22:26:45.155151
2025-06-08 22:26:44.996298
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.62; stdev rank: 9.328215263382381; total pools: 205.76

2025-06-08 22:26:44.425160
2025-06-08 22:26:46.278165
2025-06-08 22:26:45.922157
2025-06-08 22:26:47.198163
2025-06-08 22:21:34.960210
2025-06-08 22:24:29.681201
2025-06-08 22:24:59.978197
2025-06-08 22:26:51.000283
2025-06-08 22:26:51.616147
2025-06-08 22:26:51.837891
2025-06-08 22:26:51.881173
2025-06-08 22:26:52.446232
2025-06-08 22:26:52.247316
2025-06-08 22:26:51.650108
2025-06-08 22:19:24.568189
2025-06-08 22:26:58.522162
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 352.74

2025-06-08 22:26:54.250272
2025-06-08 22:26:53.752177
2025-06-08 22:26:54.452841
2025-06-08 22:26:54.640178
2025-06-08 22:26:59.012149
2025-06-08 22:20:20.639459
2025-06-08 22:24:54.553193
2025-06-08 22:27:01.698169
2025-06-08 22:16:04.088449
2025-06-08 22:27:00.736156
2025-06-08 22:27:05.920164
2025-06-08 22:27:01.519162
2025-06-08 22:24:57.394221
2025-06-08 22:16:03.673609
2025-06-08 22:27:05.725195
2025-06-08 22:27:06.718154
2025-06-08 22:27:06.648161
2025-06-08 22:20:20.028241
2025-06-08 22:27:09.937158
2025-06-08 22:27:07.446167
2025-06-08 22:27:09.470167
2025-06-08 22:27:13.347218
2025-06-08 22:27:11.435570
2025-06-08 22:27:12.253155
2025-06-08 22:27:11.750154
2025-06-08 22:27:13.253171
2025-06-08 22:27:18.581196
2025-06-08 22:27:15.531243
2025-06-08 22:27:15.348687
2025-06-08 22:15:19.777651
2025-06-08 22:27:17.635159
2025-06-08 22:27:15.727176
2025-06-08 22:27:17.677159
2025-06-08 22:27:18.085164
2025-06-08 22:27:20.042153
2025-06-08 22:24:55.660213
2025-06-08 22:27:20.999146
2025-06-08 22:27:20.071183
2025-06-08 22:27:20.957145
2025-06-08 22:27:20.349427
2025-06-08 22:21:27.271201
2025-06-08 22:27:22.750157
2025-06-08 22:27:23.113232
2025-06-08 22:27:23.960170
2025-06-08 22:27:26.498880
2025-06-08 22:24:11.418200
2025-06-08 22:27:25.588229
2025-06-08 22:27:24.841162
2025-06-08 22:27:23.762151
2025-06-08 22:27:26.710183
2025-06-08 22:25:03.611206
2025-06-08 22:27:28.909924
2025-06-08 22:27:27.415223
2025-06-08 22:27:27.931185
2025-06-08 22:24:09.800191
2025-06-08 22:25:26.197206
2025-06-08 22:27:30.881162
2025-06-08 22:27:33.558365
2025-06-08 22:27:30.624153
2025-06-08 22:27:33.102210
2025-06-08 22:25:08.025202
2025-06-08 22:27:33.896107
2025-06-08 22:27:33.551160
2025-06-08 22:24:13.497197
2025-06-08 22:27:34.467181
2025-06-08 22:25:07.797210
2025-06-08 22:27:35.313170
2025-06-08 22:27:35.022167
2025-06-08 22:27:36.031161
2025-06-08 22:27:37.324161
2025-06-08 22:27:35.729125
2025-06-08 22:27:38.101173
2025-06-08 22:27:42.728162
2025-06-08 22:27:38.941161
2025-06-08 22:27:43.790154
2025-06-08 22:27:42.766405
2025-06-08 22:27:43.412070
2025-06-08 22:27:42.006175
2025-06-08 22:24:25.337806
2025-06-08 22:16:20.940312
2025-06-08 22:27:44.415199
2025-06-08 22:27:41.210175
2025-06-08 22:27:45.557164
2025-06-08 22:27:41.320163
2025-06-08 22:27:43.757446
2025-06-08 22:25:04.400215
2025-06-08 22:27:48.220252
2025-06-08 22:27:47.241164
2025-06-08 22:27:45.462159
2025-06-08 22:27:49.935172
2025-06-08 22:25:05.263226
2025-06-08 22:27:47.507169
2025-06-08 22:24:48.724180
2025-06-08 22:24:37.644824
2025-06-08 22:27:47.429470
2025-06-08 22:27:51.432153
2025-06-08 22:27:52.305304
2025-06-08 22:27:52.225155
2025-06-08 22:27:50.643177
2025-06-08 22:27:52.580144
2025-06-08 22:27:51.653149
2025-06-08 22:27:52.498903
2025-06-08 22:27:52.930183
2025-06-08 22:27:52.798197
2025-06-08 22:27:54.097641
2025-06-08 22:27:51.747159
2025-06-08 22:27:54.821162
2025-06-08 22:27:56.405158
2025-06-08 22:27:59.730166
2025-06-08 22:27:56.631160
2025-06-08 22:26:18.979192
2025-06-08 22:24:40.885182
2025-06-08 22:28:00.397283
2025-06-08 22:27:58.787180
2025-06-08 22:28:00.378156
2025-06-08 22:27:59.921167
2025-06-08 22:28:01.017166
2025-06-08 22:26:05.402196
2025-06-08 22:28:02.335161
2025-06-08 22:28:02.716159
2025-06-08 22:28:02.652173
2025-06-08 22:28:03.690633
2025-06-08 22:28:03.678170
2025-06-08 22:28:05.498171
2025-06-08 22:28:03.967388
2025-06-08 22:28:03.933652
2025-06-08 22:28:06.622186
2025-06-08 22:28:09.973191
2025-06-08 22:28:08.629177
2025-06-08 22:28:07.365147
2025-06-08 22:28:07.908201
2025-06-08 22:28:09.003165
2025-06-08 22:24:17.325829
2025-06-08 22:28:09.778173
2025-06-08 22:28:10.193176
2025-06-08 22:28:12.787738
2025-06-08 22:28:14.516178
2025-06-08 22:28:13.539162
2025-06-08 22:28:12.955184
2025-06-08 22:28:18.207172
2025-06-08 22:24:17.156221
2025-06-08 22:24:56.214213
2025-06-08 22:28:12.666162
2025-06-08 22:21:21.137199
2025-06-08 22:28:15.092154
2025-06-08 22:28:16.380051
2025-06-08 22:28:13.735288
2025-06-08 22:28:17.416730
2025-06-08 22:28:17.335161
2025-06-08 22:24:51.279213
2025-06-08 22:28:17.226184
2025-06-08 22:28:18.506181
2025-06-08 22:26:23.722243
2025-06-08 22:28:22.368161
2025-06-08 22:28:21.993190
2025-06-08 22:28:24.456154
2025-06-08 22:28:23.221164
2025-06-08 22:28:24.642198
2025-06-08 22:28:22.222193
2025-06-08 22:25:58.862518
2025-06-08 22:28:21.465163
2025-06-08 22:28:21.098167
2025-06-08 22:28:26.744156
2025-06-08 22:28:23.161470
2025-06-08 22:28:25.495160
2025-06-08 22:28:25.039171
2025-06-08 22:28:27.064173
2025-06-08 22:28:25.448143
2025-06-08 22:18:27.740218
2025-06-08 22:28:25.590159
2025-06-08 22:28:28.687168
2025-06-08 22:28:31.382160
2025-06-08 22:28:30.500164
2025-06-08 22:28:31.359959
2025-06-08 22:28:31.295164
2025-06-08 22:28:28.033188
2025-06-08 22:28:31.211199
2025-06-08 22:25:06.032649
2025-06-08 22:28:32.946172
2025-06-08 22:24:32.417819
2025-06-08 22:25:05.161171
2025-06-08 22:28:32.621154
2025-06-08 22:28:32.707155
2025-06-08 22:22:06.027207
2025-06-08 22:28:36.937173
2025-06-08 22:28:34.359164
2025-06-08 22:28:33.416167
2025-06-08 22:28:33.573188
2025-06-08 22:28:37.611157
2025-06-08 22:28:34.789164
2025-06-08 22:28:37.650153
2025-06-08 22:28:36.186170
2025-06-08 22:28:36.515168
2025-06-08 22:28:39.676173
2025-06-08 22:28:38.347153
2025-06-08 22:28:41.147208
2025-06-08 22:28:43.212398
2025-06-08 22:28:44.321132
2025-06-08 22:28:44.708171
2025-06-08 22:28:47.035538
2025-06-08 22:24:36.884199
2025-06-08 22:28:45.122155
2025-06-08 22:28:42.626168
2025-06-08 22:28:45.601189
2025-06-08 22:23:32.280181
2025-06-08 22:28:44.697150
2025-06-08 22:28:47.360161
2025-06-08 22:28:44.937162
2025-06-08 22:28:46.560142
2025-06-08 22:28:46.324164
2025-06-08 22:28:46.513159
2025-06-08 22:28:43.613166
2025-06-08 22:28:50.089167
2025-06-08 22:28:51.855149
2025-06-08 22:22:15.842194
2025-06-08 22:22:24.187206
2025-06-08 22:26:54.290910
2025-06-08 22:26:34.170165
2025-06-08 22:28:49.009188
2025-06-08 22:28:53.323147
2025-06-08 22:28:54.089169
2025-06-08 22:28:55.121165
2025-06-08 22:28:55.456170
2025-06-08 22:28:54.724162
2025-06-08 22:28:53.208182
2025-06-08 22:28:55.413604
2025-06-08 22:28:58.107170
2025-06-08 22:27:14.643212
2025-06-08 22:28:57.825897
2025-06-08 22:17:58.854889
2025-06-08 22:28:56.667165
2025-06-08 22:29:01.103155
2025-06-08 22:29:01.221166
2025-06-08 22:29:03.072159
2025-06-08 22:29:03.683169
2025-06-08 22:29:03.824196
2025-06-08 22:29:04.925193
2025-06-08 22:29:05.631163
2025-06-08 22:29:10.369154
2025-06-08 22:29:14.504152
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.29

2025-06-08 22:29:12.569182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 734.63

2025-06-08 22:27:15.158202
2025-06-08 22:26:53.252930
2025-06-08 22:24:27.783207
2025-06-08 22:22:39.365228
2025-06-08 22:29:29.951245
2025-06-08 22:29:25.958278
2025-06-08 22:29:34.114260
2025-06-08 22:29:30.705222
2025-06-08 22:29:35.063203
2025-06-08 22:29:38.576214
2025-06-08 22:22:34.437987
2025-06-08 22:22:35.266208
2025-06-08 22:29:38.927211
2025-06-08 22:27:57.559235
2025-06-08 22:29:44.870149
2025-06-08 22:24:50.795190
2025-06-08 22:29:43.221243
2025-06-08 22:29:47.260230
2025-06-08 22:29:48.529037
2025-06-08 22:29:48.553171
2025-06-08 22:29:46.664170
2025-06-08 22:29:42.478213
2025-06-08 22:29:52.457151
2025-06-08 22:29:46.473240
2025-06-08 22:29:51.847257
2025-06-08 22:29:51.056231
2025-06-08 22:29:54.105002
2025-06-08 22:29:50.306165
2025-06-08 22:29:54.331177
2025-06-08 22:29:55.884214
2025-06-08 22:29:58.522153
2025-06-08 22:27:55.905199
2025-06-08 22:29:55.158225
2025-06-08 22:27:45.994218
2025-06-08 22:22:59.185236
2025-06-08 22:30:01.998161
2025-06-08 22:30:01.125166
2025-06-08 22:27:40.479201
2025-06-08 22:30:01.581161
2025-06-08 22:29:58.696205
2025-06-08 22:30:01.934234
2025-06-08 22:30:02.041161
2025-06-08 22:26:52.276198
2025-06-08 22:30:03.979163
2025-06-08 22:27:47.812261
2025-06-08 22:27:44.942346
2025-06-08 22:30:03.417151
2025-06-08 22:30:05.322185
2025-06-08 22:30:02.547164
2025-06-08 22:30:04.780170
2025-06-08 22:23:12.893216
2025-06-08 22:30:04.394173
2025-06-08 22:24:20.306230
2025-06-08 22:30:08.713168
2025-06-08 22:30:07.885175
2025-06-08 22:30:11.861195
2025-06-08 22:30:12.204170
2025-06-08 22:30:10.575171
2025-06-08 22:30:12.599174
2025-06-08 22:30:08.995182
2025-06-08 22:30:13.073155
2025-06-08 22:30:11.681152
2025-06-08 22:27:33.768240
2025-06-08 22:30:15.081173
2025-06-08 22:30:15.694178
2025-06-08 22:30:16.248164
2025-06-08 22:30:16.925155
2025-06-08 22:30:13.686174
2025-06-08 22:28:11.956221
2025-06-08 22:30:16.796186
2025-06-08 22:30:23.928158
2025-06-08 22:30:20.909192
2025-06-08 22:30:21.421161
2025-06-08 22:30:19.987171
2025-06-08 22:30:17.916764
2025-06-08 22:30:24.972146
2025-06-08 22:30:23.838163
2025-06-08 22:30:27.072355
2025-06-08 22:30:24.472151
2025-06-08 22:30:26.827170
2025-06-08 22:28:12.893163
2025-06-08 22:30:28.394187
2025-06-08 22:30:31.572151
2025-06-08 22:30:30.835190
2025-06-08 22:30:27.479172
2025-06-08 22:30:23.954205
2025-06-08 22:30:31.057120
2025-06-08 22:30:28.512970
2025-06-08 22:30:32.696160
2025-06-08 22:30:35.316529
2025-06-08 22:30:36.980176
2025-06-08 22:24:55.829271
2025-06-08 22:30:33.446167
2025-06-08 22:30:34.043175
2025-06-08 22:30:37.093162
2025-06-08 22:30:43.420568
2025-06-08 22:30:37.777196
2025-06-08 22:30:44.516157
2025-06-08 22:30:39.507156
2025-06-08 22:30:42.632470
2025-06-08 22:30:45.288737
2025-06-08 22:30:45.219216
2025-06-08 22:30:45.671173
2025-06-08 22:30:44.216156
2025-06-08 22:30:44.094154
2025-06-08 22:30:47.188165
2025-06-08 22:30:44.303145
2025-06-08 22:30:50.025182
2025-06-08 22:30:52.109184
2025-06-08 22:30:49.320170
2025-06-08 22:30:56.122175
2025-06-08 22:28:37.320241
2025-06-08 22:30:54.910178
2025-06-08 22:30:55.871155
2025-06-08 22:29:25.398229
2025-06-08 22:30:58.720469
2025-06-08 22:30:58.674936
2025-06-08 22:30:55.853183
2025-06-08 22:31:01.279153
2025-06-08 22:28:30.843192
2025-06-08 22:30:50.579227
2025-06-08 22:30:57.173155
2025-06-08 22:23:14.134223
2025-06-08 22:30:58.685158
2025-06-08 22:31:01.809147
2025-06-08 22:31:05.464190
2025-06-08 22:30:59.017174
2025-06-08 22:31:00.209171
2025-06-08 22:31:02.714167
2025-06-08 22:31:07.673148
2025-06-08 22:31:04.059161
2025-06-08 22:25:40.373201
2025-06-08 22:31:06.305154
2025-06-08 22:31:07.227169
2025-06-08 22:27:42.602238
2025-06-08 22:31:09.224328
2025-06-08 22:31:08.213176
2025-06-08 22:31:08.359201
2025-06-08 22:31:12.278277
2025-06-08 22:31:09.251223
2025-06-08 22:31:10.336164
2025-06-08 22:31:12.965135
2025-06-08 22:31:14.636651
2025-06-08 22:31:13.838161
2025-06-08 22:29:03.117203
2025-06-08 22:31:12.551180
2025-06-08 22:26:02.674189
2025-06-08 22:28:00.259237
2025-06-08 22:31:16.632473
2025-06-08 22:31:18.133160
2025-06-08 22:31:13.757421
2025-06-08 22:31:09.572145
2025-06-08 22:31:20.709174
2025-06-08 22:25:29.959161
2025-06-08 22:31:21.287155
2025-06-08 22:31:19.097172
2025-06-08 22:31:19.781181
2025-06-08 22:31:24.106183
2025-06-08 22:31:25.182168
2025-06-08 22:31:23.484247
2025-06-08 22:27:51.633193
2025-06-08 22:31:22.094271
2025-06-08 22:26:22.795894
2025-06-08 22:31:22.530176
2025-06-08 22:31:25.971173
2025-06-08 22:31:22.798171
2025-06-08 22:31:28.294166
2025-06-08 22:26:12.237249
2025-06-08 22:31:28.696944
2025-06-08 22:31:35.338150
2025-06-08 22:27:38.446246
2025-06-08 22:31:30.389172
2025-06-08 22:31:31.886333
2025-06-08 22:31:29.027164
2025-06-08 22:29:01.883228
2025-06-08 22:31:30.858540
2025-06-08 22:31:34.701173
2025-06-08 22:31:40.477171
2025-06-08 22:27:52.435155
2025-06-08 22:31:33.265180
2025-06-08 22:31:36.807451
2025-06-08 22:31:39.675184
2025-06-08 22:31:42.551155
2025-06-08 22:31:43.741168
2025-06-08 22:31:39.425181
2025-06-08 22:31:36.608153
2025-06-08 22:31:43.276179
2025-06-08 22:31:43.286155
2025-06-08 22:31:41.720161
2025-06-08 22:31:43.974183
2025-06-08 22:31:44.796178
2025-06-08 22:29:09.057225
2025-06-08 22:31:46.989149
2025-06-08 22:31:46.771171
2025-06-08 22:31:45.435171
2025-06-08 22:28:47.349183
2025-06-08 22:28:24.166459
2025-06-08 22:31:49.614168
2025-06-08 22:31:49.471146
2025-06-08 22:31:50.834150
2025-06-08 22:31:52.956171
2025-06-08 22:31:53.017163
2025-06-08 22:29:34.305207
2025-06-08 22:31:53.993167
2025-06-08 22:31:51.182151
2025-06-08 22:31:54.263661
2025-06-08 22:31:53.151184
2025-06-08 22:31:56.927172
2025-06-08 22:31:57.597182
2025-06-08 22:31:56.770157
2025-06-08 22:31:56.709187
2025-06-08 22:31:58.578175
2025-06-08 22:31:56.479171
2025-06-08 22:26:16.437683
2025-06-08 22:32:02.044174
2025-06-08 22:32:02.734194
2025-06-08 22:31:57.867169
2025-06-08 22:28:03.473192
2025-06-08 22:28:21.878211
2025-06-08 22:32:06.479172
2025-06-08 22:32:01.983161
2025-06-08 22:30:11.314470
2025-06-08 22:32:10.688163
2025-06-08 22:32:07.638169
2025-06-08 22:32:06.499153
2025-06-08 22:30:18.501237
2025-06-08 22:32:13.801171
2025-06-08 22:29:58.757232
2025-06-08 22:32:13.085165
2025-06-08 22:32:11.696185
2025-06-08 22:28:11.849203
2025-06-08 22:28:30.832201
2025-06-08 22:32:09.526181
2025-06-08 22:32:10.985160
2025-06-08 22:32:15.918149
2025-06-08 22:32:12.575147
2025-06-08 22:32:12.559168
2025-06-08 22:32:15.159180
2025-06-08 22:32:17.892182
2025-06-08 22:30:12.331557
2025-06-08 22:32:13.927168
2025-06-08 22:32:18.123155
2025-06-08 22:28:25.427434
2025-06-08 22:32:23.746146
2025-06-08 22:32:21.356166
2025-06-08 22:26:51.585192
2025-06-08 22:32:23.477169
2025-06-08 22:32:26.641428
2025-06-08 22:26:56.160238
2025-06-08 22:32:27.437170
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.68

2025-06-08 22:30:10.279216
2025-06-08 22:26:59.683195
2025-06-08 22:32:26.575156
2025-06-08 22:32:32.741171
2025-06-08 22:32:35.778173
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1245.9

2025-06-08 22:28:41.786205
2025-06-08 22:26:10.595178
2025-06-08 22:32:45.852434
2025-06-08 22:30:31.667218
2025-06-08 22:28:48.136196
2025-06-08 22:32:47.649180
2025-06-08 22:27:40.483190
2025-06-08 22:30:27.552209
2025-06-08 22:26:15.498533
2025-06-08 22:32:53.957234
2025-06-08 22:30:18.129233
2025-06-08 22:28:57.423872
2025-06-08 22:32:50.423221
2025-06-08 22:32:51.631192
2025-06-08 22:32:49.437208
2025-06-08 22:22:58.974190
2025-06-08 22:30:45.547221
2025-06-08 22:32:52.654196
2025-06-08 22:32:55.925187
2025-06-08 22:32:56.274314
2025-06-08 22:27:01.328216
2025-06-08 22:32:55.135199
2025-06-08 22:32:57.271221
2025-06-08 22:32:58.468187
2025-06-08 22:32:59.264772
2025-06-08 22:33:02.739297
2025-06-08 22:33:00.226217
2025-06-08 22:33:03.385166
2025-06-08 22:33:01.580211
2025-06-08 22:31:08.163201
2025-06-08 22:31:49.972215
2025-06-08 22:33:06.562160
2025-06-08 22:33:05.876165
2025-06-08 22:32:58.324973
2025-06-08 22:33:05.856614
2025-06-08 22:27:03.242180
2025-06-08 22:33:10.911160
2025-06-08 22:33:12.505184
2025-06-08 22:33:09.712171
2025-06-08 22:33:10.900234
2025-06-08 22:33:05.503161
2025-06-08 22:33:16.594176
2025-06-08 22:33:19.920160
2025-06-08 22:33:19.192338
2025-06-08 22:33:19.213143
2025-06-08 22:33:14.023168
2025-06-08 22:33:13.304169
2025-06-08 22:33:18.384167
2025-06-08 22:33:16.544211
2025-06-08 22:33:18.246161
2025-06-08 22:33:16.485168
2025-06-08 22:33:19.247161
2025-06-08 22:33:22.522154
2025-06-08 22:31:23.813228
2025-06-08 22:30:19.304199
2025-06-08 22:33:28.998179
2025-06-08 22:31:11.552188
2025-06-08 22:33:26.267171
2025-06-08 22:24:03.795208
2025-06-08 22:33:24.804188
2025-06-08 22:33:30.601246
2025-06-08 22:33:28.705170
2025-06-08 22:33:25.907161
2025-06-08 22:33:30.769149
2025-06-08 22:33:31.398159
2025-06-08 22:33:29.426182
2025-06-08 22:27:28.153221
2025-06-08 22:33:30.836168
2025-06-08 22:33:31.342164
2025-06-08 22:33:32.839159
2025-06-08 22:33:30.989193
2025-06-08 22:33:34.762157
2025-06-08 22:33:37.801157
2025-06-08 22:33:32.886183
2025-06-08 22:33:35.370154
2025-06-08 22:33:42.200169
2025-06-08 22:31:27.120182
2025-06-08 22:33:40.190150
2025-06-08 22:33:39.280230
2025-06-08 22:31:07.579236
2025-06-08 22:33:44.092175
2025-06-08 22:33:45.927185
2025-06-08 22:33:43.845170
2025-06-08 22:33:45.958184
2025-06-08 22:33:44.977193
2025-06-08 22:33:45.947177
2025-06-08 22:33:49.896102
2025-06-08 22:33:46.821510
2025-06-08 22:33:53.618174
2025-06-08 22:33:44.762453
2025-06-08 22:33:47.218229
2025-06-08 22:33:49.615151
2025-06-08 22:27:19.682173
2025-06-08 22:33:52.832206
2025-06-08 22:33:51.303178
2025-06-08 22:34:00.080172
2025-06-08 22:33:54.646179
2025-06-08 22:33:57.384433
2025-06-08 22:27:18.592176
2025-06-08 22:34:00.670172
2025-06-08 22:34:00.645172
2025-06-08 22:34:02.664171
2025-06-08 22:33:57.833161
