Beginning of run
landscape params:
2025-06-08 18:02:00.514243
2025-06-08 18:01:56.640214
2025-06-08 17:49:27.481333
2025-06-08 18:02:00.792308
2025-06-08 17:49:22.801269
2025-06-08 18:02:00.977215
2025-06-08 18:02:00.995024
2025-06-08 18:02:01.284410
2025-06-08 17:56:20.983572
2025-06-08 17:55:51.375363
2025-06-08 18:02:15.100309
2025-06-08 18:02:03.978273
2025-06-08 18:02:07.821737
2025-06-08 18:02:05.174342
2025-06-08 18:02:05.384759
2025-06-08 18:02:11.376289
2025-06-08 18:02:10.511553
2025-06-08 18:02:10.236257
2025-06-08 18:02:14.939294
2025-06-08 18:02:13.775320
2025-06-08 18:02:15.767268
2025-06-08 18:02:22.821502
2025-06-08 18:02:18.252174
2025-06-08 18:02:22.278644
2025-06-08 18:02:29.153486
2025-06-08 18:02:17.315446
2025-06-08 18:02:20.793444
2025-06-08 18:02:20.305345
2025-06-08 18:02:27.107566
2025-06-08 18:02:22.563632
2025-06-08 17:58:07.978531
2025-06-08 18:02:29.159243
2025-06-08 18:02:21.132554
2025-06-08 18:02:23.035305
2025-06-08 18:02:23.936684
2025-06-08 18:02:31.083269
2025-06-08 18:02:28.023368
2025-06-08 18:02:28.322167
2025-06-08 18:02:32.585246
2025-06-08 18:02:32.867689
2025-06-08 18:02:40.594338
2025-06-08 18:02:37.752135
2025-06-08 18:02:36.635662
2025-06-08 18:02:40.247231
2025-06-08 18:02:39.632288
2025-06-08 18:02:36.306390
2025-06-08 18:02:39.904301
2025-06-08 18:02:40.597098
2025-06-08 18:02:40.811715
2025-06-08 17:56:43.474521
2025-06-08 18:02:49.335636
2025-06-08 18:02:41.365263
2025-06-08 18:02:39.958823
2025-06-08 18:02:47.145193
2025-06-08 18:02:45.402215
2025-06-08 18:02:43.111296
2025-06-08 18:02:42.944921
2025-06-08 18:02:50.585961
2025-06-08 18:02:55.063603
2025-06-08 18:02:55.357653
2025-06-08 18:02:50.594756
2025-06-08 17:56:36.088481
2025-06-08 18:02:54.150298
2025-06-08 17:49:50.640436
2025-06-08 18:02:51.564400
2025-06-08 18:02:55.591299
2025-06-08 18:02:58.184087
2025-06-08 18:03:00.288887
2025-06-08 18:02:56.050734
2025-06-08 18:02:58.873221
2025-06-08 18:03:02.821561
2025-06-08 18:02:59.904820
2025-06-08 18:02:54.248947
2025-06-08 18:03:00.199340
2025-06-08 18:02:58.676395
2025-06-08 18:03:07.549383
2025-06-08 18:03:07.157316
2025-06-08 18:03:11.792294
2025-06-08 17:57:13.908293
2025-06-08 18:03:01.741195
2025-06-08 18:03:10.193303
2025-06-08 18:03:12.854253
2025-06-08 18:03:13.041344
2025-06-08 18:03:08.304688
2025-06-08 18:03:14.651269
2025-06-08 18:03:16.281404
2025-06-08 18:03:17.613371
2025-06-08 18:03:09.102261
2025-06-08 17:57:09.452811
2025-06-08 17:56:40.664210
2025-06-08 18:03:16.536138
2025-06-08 18:03:19.286592
2025-06-08 18:03:13.197280
2025-06-08 18:03:20.674388
2025-06-08 17:57:07.875915
2025-06-08 18:03:26.295877
2025-06-08 18:03:18.877987
2025-06-08 18:03:24.266211
2025-06-08 18:03:26.193172
2025-06-08 18:03:24.571230
2025-06-08 18:03:26.474346
2025-06-08 17:57:04.367460
2025-06-08 18:03:26.293254
2025-06-08 18:03:24.558281
2025-06-08 18:03:27.666533
2025-06-08 18:03:32.974324
2025-06-08 18:03:22.492285
2025-06-08 18:03:23.413806
2025-06-08 18:03:36.252130
2025-06-08 18:03:27.543925
2025-06-08 18:03:35.647217
2025-06-08 18:03:32.960284
2025-06-08 18:03:36.635458
2025-06-08 18:03:36.512774
2025-06-08 18:03:35.644831
2025-06-08 18:00:12.616229
2025-06-08 18:03:39.289393
2025-06-08 18:03:42.815284
2025-06-08 18:03:43.055282
2025-06-08 18:03:37.765736
2025-06-08 18:03:43.329275
2025-06-08 18:03:49.204584
2025-06-08 18:03:41.732315
2025-06-08 18:03:45.476163
2025-06-08 18:03:49.391409
2025-06-08 18:03:53.356462
2025-06-08 18:03:43.177707
2025-06-08 18:03:48.806368
2025-06-08 18:03:43.883275
2025-06-08 17:57:44.310883
2025-06-08 17:57:25.753057
2025-06-08 18:03:52.907904
2025-06-08 18:03:53.081982
2025-06-08 17:59:43.883562
2025-06-08 18:03:54.026294
2025-06-08 18:04:03.249487
2025-06-08 18:04:01.128247
2025-06-08 18:03:52.587702
2025-06-08 18:04:00.090268
2025-06-08 17:57:29.064384
2025-06-08 17:57:34.485271
2025-06-08 18:00:23.410798
2025-06-08 18:04:04.015618
2025-06-08 18:04:04.357283
2025-06-08 18:04:05.856181
2025-06-08 18:04:11.228407
2025-06-08 18:04:08.933254
2025-06-08 18:04:08.631240
2025-06-08 18:04:07.992739
2025-06-08 17:57:48.422708
2025-06-08 18:04:20.208054
2025-06-08 18:04:20.328655
2025-06-08 18:04:20.552816
2025-06-08 17:57:47.550686
2025-06-08 18:00:11.756335
2025-06-08 17:56:41.182003
2025-06-08 18:04:30.588188
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1451.64

2025-06-08 18:04:34.773813
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 2, 2, 2, 2, 1, 2, 2, 29, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 3, 2, 2, 2, 2, 6, 1, 2, 2, 2, 2, 2, 2, 3, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.27; stdev rank: 2.7526532654876825; total pools: 2079.45

2025-06-08 18:04:44.620066
2025-06-08 18:04:45.547343
2025-06-08 18:04:44.430931
2025-06-08 17:58:09.518732
2025-06-08 18:04:44.815317
2025-06-08 18:04:45.259951
2025-06-08 18:04:45.968879
2025-06-08 18:04:45.072012
2025-06-08 18:00:46.677303
2025-06-08 18:04:45.773333
2025-06-08 17:58:59.984323
2025-06-08 18:05:04.146255
2025-06-08 18:01:25.219600
2025-06-08 18:05:02.072404
2025-06-08 18:05:05.138725
2025-06-08 18:04:58.260763
2025-06-08 18:05:07.155669
2025-06-08 18:05:01.338991
2025-06-08 18:05:04.765279
2025-06-08 18:05:07.411976
2025-06-08 18:00:36.936292
2025-06-08 17:58:49.535503
2025-06-08 18:05:08.188365
2025-06-08 18:05:03.806240
2025-06-08 18:05:03.270327
2025-06-08 18:05:06.836232
2025-06-08 18:05:18.430784
2025-06-08 17:56:30.552115
2025-06-08 17:57:33.079284
2025-06-08 18:05:11.703339
2025-06-08 18:05:21.412241
2025-06-08 18:05:10.805445
2025-06-08 18:05:19.699483
2025-06-08 17:57:48.639604
2025-06-08 18:05:15.296318
2025-06-08 18:05:22.818231
2025-06-08 18:05:15.692555
2025-06-08 18:05:14.559481
2025-06-08 18:05:31.670267
2025-06-08 18:05:26.954895
2025-06-08 18:05:26.119167
2025-06-08 18:05:25.456015
2025-06-08 17:57:50.993409
2025-06-08 18:05:29.543254
2025-06-08 18:05:28.083273
2025-06-08 18:05:28.252932
2025-06-08 18:01:35.412237
2025-06-08 18:05:35.154050
2025-06-08 18:05:33.052920
2025-06-08 18:05:32.604336
2025-06-08 18:01:40.150298
2025-06-08 18:05:34.680290
2025-06-08 18:05:30.987172
2025-06-08 18:05:40.740125
2025-06-08 18:05:41.780013
2025-06-08 18:05:50.559349
2025-06-08 18:05:40.287967
2025-06-08 18:05:41.374098
2025-06-08 18:05:40.509295
2025-06-08 18:01:47.310734
2025-06-08 18:05:47.207403
2025-06-08 17:58:18.368283
2025-06-08 18:05:53.126511
2025-06-08 18:05:55.757304
2025-06-08 18:01:37.135642
2025-06-08 18:05:47.786744
2025-06-08 18:05:55.794318
2025-06-08 18:05:58.755611
2025-06-08 17:58:06.763679
2025-06-08 18:05:53.140210
2025-06-08 17:58:35.936930
2025-06-08 18:01:36.685430
2025-06-08 18:05:53.830285
2025-06-08 18:01:39.120346
2025-06-08 18:05:55.948374
2025-06-08 18:01:43.537901
2025-06-08 18:06:02.947572
2025-06-08 18:06:03.825359
2025-06-08 18:05:59.035556
2025-06-08 18:06:01.665065
2025-06-08 18:06:08.772131
2025-06-08 18:01:50.920825
2025-06-08 18:05:59.349788
2025-06-08 18:06:07.146269
2025-06-08 18:06:10.001621
2025-06-08 18:06:13.134550
2025-06-08 18:06:13.636257
2025-06-08 17:58:20.470798
2025-06-08 18:06:01.422482
2025-06-08 18:06:13.685347
2025-06-08 18:00:22.971352
2025-06-08 18:06:13.997305
2025-06-08 18:06:17.018212
2025-06-08 18:06:19.572509
2025-06-08 18:06:20.528289
2025-06-08 18:06:24.169381
2025-06-08 18:02:07.355785
2025-06-08 18:06:28.160223
2025-06-08 18:06:26.495182
2025-06-08 18:06:22.473298
2025-06-08 18:06:28.169459
2025-06-08 18:06:23.072359
2025-06-08 18:06:29.558299
2025-06-08 18:06:26.949510
2025-06-08 18:02:42.566327
2025-06-08 18:06:25.173911
2025-06-08 17:58:10.997729
2025-06-08 18:06:27.546394
2025-06-08 17:59:03.085676
2025-06-08 18:06:27.129911
2025-06-08 18:06:26.493145
2025-06-08 18:06:33.145363
2025-06-08 18:02:12.037970
2025-06-08 18:06:45.256465
2025-06-08 18:06:35.176436
2025-06-08 18:06:35.787448
2025-06-08 17:59:40.160025
2025-06-08 18:06:41.321388
2025-06-08 18:06:40.943335
2025-06-08 18:06:44.854619
2025-06-08 18:06:41.166300
2025-06-08 18:06:33.885191
2025-06-08 18:06:45.861884
2025-06-08 18:06:46.117840
2025-06-08 18:06:49.044171
2025-06-08 18:06:44.933326
2025-06-08 18:06:51.133285
2025-06-08 18:06:47.963856
2025-06-08 18:06:54.605747
2025-06-08 18:06:59.207251
2025-06-08 18:07:01.303178
2025-06-08 18:06:55.200897
2025-06-08 18:06:56.044593
2025-06-08 18:06:58.426282
2025-06-08 18:07:02.660349
2025-06-08 18:06:58.165284
2025-06-08 18:07:07.345214
2025-06-08 18:07:03.504772
2025-06-08 18:07:13.043212
2025-06-08 18:07:16.246300
2025-06-08 18:07:04.576855
2025-06-08 18:07:06.725349
2025-06-08 18:07:15.574295
2025-06-08 18:07:08.489279
2025-06-08 18:07:09.883311
2025-06-08 18:07:09.982412
2025-06-08 18:07:09.247660
2025-06-08 17:59:29.130455
2025-06-08 18:07:07.885235
2025-06-08 18:07:27.676026
2025-06-08 18:07:18.899847
2025-06-08 18:07:20.736829
2025-06-08 18:07:18.512267
2025-06-08 18:07:23.265753
2025-06-08 18:07:22.761303
2025-06-08 18:07:31.783325
2025-06-08 18:07:30.851270
2025-06-08 18:07:30.838227
2025-06-08 18:07:34.010661
2025-06-08 18:07:32.027403
2025-06-08 18:07:32.716203
2025-06-08 18:07:34.031295
2025-06-08 18:07:38.520668
2025-06-08 18:02:22.556814
2025-06-08 18:07:36.673318
2025-06-08 18:07:34.855575
2025-06-08 18:07:44.632302
2025-06-08 18:07:45.812288
2025-06-08 18:07:53.273145
2025-06-08 18:04:19.613457
2025-06-08 18:07:51.666701
2025-06-08 18:07:48.868271
2025-06-08 18:07:46.308415
2025-06-08 18:07:48.582302
2025-06-08 18:07:42.427658
2025-06-08 18:07:53.654342
2025-06-08 18:07:55.967764
2025-06-08 18:07:51.113290
2025-06-08 18:08:05.042382
2025-06-08 18:08:03.791357
2025-06-08 18:07:56.664239
2025-06-08 18:08:04.084372
2025-06-08 18:07:57.030673
2025-06-08 18:08:09.873228
2025-06-08 18:08:07.799305
2025-06-08 18:07:57.141173
2025-06-08 18:08:15.939243
2025-06-08 18:08:02.036220
2025-06-08 18:04:10.245261
2025-06-08 18:08:08.284188
2025-06-08 18:08:09.129344
2025-06-08 18:08:18.738310
2025-06-08 18:08:08.578712
2025-06-08 18:08:25.808236
2025-06-08 18:02:31.532346
2025-06-08 18:08:08.952307
2025-06-08 18:03:55.865317
2025-06-08 18:08:16.712994
2025-06-08 18:08:15.705291
2025-06-08 18:08:13.435314
2025-06-08 18:08:26.564564
2025-06-08 18:04:41.455521
2025-06-08 18:08:17.609323
2025-06-08 18:08:26.810054
2025-06-08 18:08:29.748027
2025-06-08 18:08:26.182351
2025-06-08 18:08:35.590223
2025-06-08 18:08:30.201359
2025-06-08 18:08:34.536335
2025-06-08 18:08:28.826983
2025-06-08 18:08:38.169508
2025-06-08 18:08:42.912441
2025-06-08 18:08:36.825450
2025-06-08 18:08:31.426350
2025-06-08 18:08:42.814692
2025-06-08 18:08:46.455742
2025-06-08 18:08:39.153439
2025-06-08 18:08:47.548345
2025-06-08 18:08:54.585273
2025-06-08 18:08:56.593432
2025-06-08 18:08:54.142823
2025-06-08 18:08:58.768244
2025-06-08 18:08:57.440244
2025-06-08 18:08:56.564599
2025-06-08 18:08:57.591260
2025-06-08 18:08:56.646154
2025-06-08 18:03:14.695914
2025-06-08 18:08:58.650281
2025-06-08 18:09:03.911300
2025-06-08 18:09:11.859380
2025-06-08 18:02:59.758381
2025-06-08 18:09:05.963353
2025-06-08 18:09:16.509896
2025-06-08 18:09:13.585111
2025-06-08 18:09:29.355261
2025-06-08 18:09:29.009695
2025-06-08 18:09:29.407851
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2146.11

2025-06-08 18:05:28.310128
2025-06-08 18:05:18.948483
2025-06-08 18:05:19.144818
2025-06-08 18:09:41.219268
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 3, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.81; stdev rank: 0.4624932431938871; total pools: 2859.51

2025-06-08 18:03:23.515905
2025-06-08 18:03:36.463789
2025-06-08 18:06:17.995383
2025-06-08 18:04:16.919786
2025-06-08 18:05:54.584586
2025-06-08 18:03:49.910771
2025-06-08 18:04:12.949313
2025-06-08 18:03:31.664274
2025-06-08 18:03:36.680447
2025-06-08 18:06:21.418346
2025-06-08 18:06:15.317464
2025-06-08 18:05:59.656384
2025-06-08 18:06:26.464145
2025-06-08 17:59:03.234860
2025-06-08 18:06:08.831338
2025-06-08 18:06:20.762353
2025-06-08 18:09:46.099359
2025-06-08 18:04:08.830523
2025-06-08 18:09:52.260455
2025-06-08 18:04:28.108357
2025-06-08 18:09:46.203459
2025-06-08 18:04:09.714863
2025-06-08 18:09:49.532129
2025-06-08 18:09:51.722362
2025-06-08 18:09:52.038000
2025-06-08 18:09:51.978320
2025-06-08 18:09:59.876249
2025-06-08 18:09:50.643252
2025-06-08 18:10:00.040600
2025-06-08 18:09:57.032581
2025-06-08 18:09:57.858347
2025-06-08 18:10:14.714409
2025-06-08 18:04:38.419340
2025-06-08 18:06:45.413919
2025-06-08 18:10:05.343118
2025-06-08 18:06:48.371843
2025-06-08 18:09:56.927061
2025-06-08 18:10:08.272066
2025-06-08 17:59:42.582349
2025-06-08 18:06:58.448831
2025-06-08 18:00:16.133409
2025-06-08 18:00:31.006060
2025-06-08 18:08:12.780618
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.32

2025-06-08 18:11:03.203213
2025-06-08 18:11:03.243673
2025-06-08 18:11:15.136245
2025-06-08 18:11:23.078368
2025-06-08 18:11:17.328213
2025-06-08 18:00:41.595334
2025-06-08 18:11:10.058910
2025-06-08 18:11:42.340688
2025-06-08 18:08:41.176193
2025-06-08 18:11:19.139653
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 48825.17

2025-06-08 18:08:34.954385
2025-06-08 18:11:24.666255
2025-06-08 18:11:23.254320
2025-06-08 18:11:39.397362
2025-06-08 18:00:09.413773
2025-06-08 18:11:25.909449
2025-06-08 18:05:05.325689
2025-06-08 18:11:19.302362
2025-06-08 18:00:33.945860
2025-06-08 18:06:35.566174
2025-06-08 18:11:25.807082
2025-06-08 18:11:28.150443
2025-06-08 18:00:49.687730
2025-06-08 18:01:22.744236
2025-06-08 18:08:47.376341
2025-06-08 18:11:35.843227
2025-06-08 18:05:33.129142
2025-06-08 18:05:41.209241
2025-06-08 18:04:44.211481
2025-06-08 18:01:53.129477
2025-06-08 18:05:45.149434
2025-06-08 18:05:20.609804
2025-06-08 18:12:17.652242
2025-06-08 18:02:10.097370
2025-06-08 18:05:41.456097
2025-06-08 18:12:30.426343
2025-06-08 18:09:50.264405
2025-06-08 18:02:32.745083
2025-06-08 18:09:50.501810
2025-06-08 18:12:30.769455
2025-06-08 18:12:48.781360
2025-06-08 18:12:42.020341
2025-06-08 18:10:10.317831
2025-06-08 18:01:25.998162
2025-06-08 18:12:52.773344
2025-06-08 18:06:19.090275
2025-06-08 18:09:52.305327
2025-06-08 18:01:23.460906
2025-06-08 18:12:54.009391
2025-06-08 18:02:18.122118
2025-06-08 18:12:44.768901
2025-06-08 18:13:21.322757
2025-06-08 18:12:55.609725
2025-06-08 18:12:18.653298
2025-06-08 18:13:01.816430
2025-06-08 18:08:00.128338
2025-06-08 18:13:06.016528
2025-06-08 18:13:14.156595
2025-06-08 18:13:20.291517
2025-06-08 18:13:07.315626
2025-06-08 18:05:53.391340
2025-06-08 18:12:24.069466
2025-06-08 18:06:20.903658
2025-06-08 18:13:34.238406
2025-06-08 18:06:35.316248
2025-06-08 18:06:21.828428
2025-06-08 18:10:26.434200
2025-06-08 18:10:21.474296
2025-06-08 18:14:20.380767
2025-06-08 18:10:43.997287
2025-06-08 18:10:38.228293
2025-06-08 18:12:16.450796
2025-06-08 18:13:51.947814
2025-06-08 18:12:25.508843
2025-06-08 18:12:22.800408
2025-06-08 18:06:56.382349
2025-06-08 18:12:29.326382
2025-06-08 18:12:19.634336
2025-06-08 18:14:19.255678
2025-06-08 18:11:37.161643
2025-06-08 18:07:00.235011
2025-06-08 18:11:00.844317
2025-06-08 18:12:30.441329
2025-06-08 18:13:03.440393
2025-06-08 18:06:54.579585
2025-06-08 18:08:42.874715
2025-06-08 18:14:10.178330
2025-06-08 18:11:01.133639
2025-06-08 18:10:36.737235
2025-06-08 18:09:29.930232
2025-06-08 18:14:26.033340
2025-06-08 18:13:00.821342
2025-06-08 18:09:23.408587
2025-06-08 18:14:47.639325
2025-06-08 18:13:23.586422
2025-06-08 18:14:32.455802
2025-06-08 18:14:44.916698
2025-06-08 18:13:17.062342
2025-06-08 18:13:14.607193
2025-06-08 18:13:16.887383
2025-06-08 18:13:24.602699
2025-06-08 18:15:09.035293
2025-06-08 18:15:02.647571
2025-06-08 18:14:57.595353
2025-06-08 18:14:46.285025
2025-06-08 18:14:51.248371
2025-06-08 18:14:54.721624
2025-06-08 18:14:44.697279
2025-06-08 18:03:12.063576
2025-06-08 18:14:56.625507
2025-06-08 18:13:24.091312
2025-06-08 18:07:45.986711
2025-06-08 18:11:29.986350
2025-06-08 18:10:04.181612
2025-06-08 18:15:24.092322
2025-06-08 18:10:07.678366
2025-06-08 18:15:38.483300
2025-06-08 18:10:24.972316
2025-06-08 18:12:03.696254
2025-06-08 18:10:34.273749
2025-06-08 18:10:23.457514
2025-06-08 18:15:50.270294
2025-06-08 18:16:09.522256
2025-06-08 18:11:13.876012
2025-06-08 18:10:12.367005
2025-06-08 18:16:28.623043
2025-06-08 18:10:36.946580
2025-06-08 18:11:00.181229
2025-06-08 18:16:06.493328
2025-06-08 18:16:15.873350
2025-06-08 18:16:17.376785
2025-06-08 18:15:49.361076
2025-06-08 18:16:28.448214
2025-06-08 18:11:08.155370
2025-06-08 18:16:23.231301
2025-06-08 18:14:54.120931
2025-06-08 18:16:31.180272
2025-06-08 18:16:31.101960
2025-06-08 18:12:59.087911
2025-06-08 18:16:32.756328
2025-06-08 18:17:07.089272
2025-06-08 18:16:25.008287
2025-06-08 18:16:31.159312
2025-06-08 18:16:35.855397
2025-06-08 18:15:08.955441
2025-06-08 18:11:28.310265
2025-06-08 18:15:47.259307
2025-06-08 18:15:42.356749
2025-06-08 18:15:57.181144
2025-06-08 18:15:48.394580
2025-06-08 18:15:52.999732
2025-06-08 18:17:16.949297
2025-06-08 18:13:41.667209
2025-06-08 18:17:32.050448
2025-06-08 18:17:22.779149
2025-06-08 18:15:55.284592
2025-06-08 18:16:22.753367
2025-06-08 18:17:50.698859
2025-06-08 18:17:53.480383
2025-06-08 18:17:41.002218
2025-06-08 18:16:22.366115
2025-06-08 18:18:01.963362
2025-06-08 18:16:24.364873
2025-06-08 18:16:16.115418
2025-06-08 18:16:17.195886
2025-06-08 18:17:51.033295
2025-06-08 18:16:24.964460
2025-06-08 18:18:12.737346
2025-06-08 18:18:11.178335
2025-06-08 18:16:31.527338
2025-06-08 18:18:08.169464
2025-06-08 18:18:11.472248
2025-06-08 18:17:55.804751
2025-06-08 18:18:14.104396
2025-06-08 18:18:16.651282
2025-06-08 18:13:20.516197
2025-06-08 18:18:18.782333
2025-06-08 18:19:14.489475
2025-06-08 18:19:15.110438
2025-06-08 18:18:57.106290
2025-06-08 18:19:14.138342
2025-06-08 18:19:04.687381
2025-06-08 18:19:28.957198
2025-06-08 18:17:58.100261
2025-06-08 18:19:08.457682
2025-06-08 18:19:24.709424
2025-06-08 18:19:17.876370
2025-06-08 18:19:31.960644
2025-06-08 18:19:49.587434
2025-06-08 18:18:19.234300
2025-06-08 18:18:06.722315
2025-06-08 18:19:49.629292
2025-06-08 18:19:37.085735
2025-06-08 18:19:56.434011
2025-06-08 18:18:36.088465
2025-06-08 18:18:30.394377
2025-06-08 18:15:03.893314
2025-06-08 18:20:00.893919
2025-06-08 18:18:38.919690
2025-06-08 18:20:05.034386
2025-06-08 18:13:18.270974
2025-06-08 18:20:04.946266
2025-06-08 18:18:47.692388
2025-06-08 18:20:39.187737
2025-06-08 18:19:16.246830
2025-06-08 18:20:19.235824
2025-06-08 18:18:45.560003
2025-06-08 18:13:40.209118
2025-06-08 18:20:30.345053
2025-06-08 18:13:51.991084
2025-06-08 18:20:36.163563
2025-06-08 18:20:52.709170
2025-06-08 18:19:21.176653
2025-06-08 18:20:35.909714
2025-06-08 18:19:10.961542
2025-06-08 18:13:57.560725
2025-06-08 18:21:12.167291
2025-06-08 18:19:24.192268
2025-06-08 18:14:03.036434
2025-06-08 18:14:11.972043
2025-06-08 18:19:33.020824
2025-06-08 18:19:10.781334
2025-06-08 18:21:12.569975
2025-06-08 18:21:27.645317
2025-06-08 18:21:02.955660
2025-06-08 18:21:01.464232
2025-06-08 18:19:17.889166
2025-06-08 18:19:27.119301
2025-06-08 18:21:43.567139
2025-06-08 18:16:12.220354
2025-06-08 18:18:10.449305
2025-06-08 18:21:23.475281
2025-06-08 18:14:33.260074
2025-06-08 18:16:22.334332
2025-06-08 18:16:05.278495
2025-06-08 18:21:24.770273
2025-06-08 18:20:45.292065
2025-06-08 18:10:50.130362
2025-06-08 18:21:47.341296
2025-06-08 18:14:09.972240
2025-06-08 18:15:15.135367
2025-06-08 18:21:54.174311
2025-06-08 18:22:03.077604
2025-06-08 18:22:40.624284
2025-06-08 18:17:03.011391
2025-06-08 18:22:07.378422
2025-06-08 18:18:59.649655
2025-06-08 18:22:22.632390
2025-06-08 18:22:17.549297
2025-06-08 18:22:56.796693
2025-06-08 18:22:30.226805
2025-06-08 18:15:40.518367
2025-06-08 18:22:16.354334
2025-06-08 18:22:11.437430
2025-06-08 18:22:40.164362
2025-06-08 18:15:12.459801
2025-06-08 18:22:43.186295
2025-06-08 18:21:17.118334
2025-06-08 18:17:38.631884
