Beginning of run
landscape params:
2025-06-08 20:17:26.117214
2025-06-08 20:17:22.151315
2025-06-08 20:17:26.888747
2025-06-08 20:17:27.488221
2025-06-08 20:09:35.604261
2025-06-08 20:17:25.656496
2025-06-08 20:17:29.824421
2025-06-08 20:17:27.503194
2025-06-08 20:17:29.220234
2025-06-08 20:17:28.918372
2025-06-08 20:17:28.637174
2025-06-08 20:14:28.788163
2025-06-08 20:17:29.072222
2025-06-08 20:17:28.537250
2025-06-08 20:17:29.204181
2025-06-08 20:17:30.424216
2025-06-08 20:17:26.745195
2025-06-08 20:17:29.780410
2025-06-08 20:17:25.465171
2025-06-08 20:17:30.237206
2025-06-08 20:17:31.190595
2025-06-08 20:17:32.917224
2025-06-08 20:17:29.986643
2025-06-08 20:15:19.316233
2025-06-08 20:17:32.875234
2025-06-08 20:17:32.338239
2025-06-08 20:17:32.233192
2025-06-08 20:17:32.896244
2025-06-08 20:17:32.781160
2025-06-08 20:17:33.518268
2025-06-08 20:17:33.891431
2025-06-08 20:17:33.882271
2025-06-08 20:17:34.358189
2025-06-08 20:17:34.071242
2025-06-08 20:17:36.441206
2025-06-08 20:17:34.262629
2025-06-08 20:17:35.694218
2025-06-08 20:17:38.304155
2025-06-08 20:17:37.422290
2025-06-08 20:17:36.885282
2025-06-08 20:17:37.969158
2025-06-08 20:17:38.896288
2025-06-08 20:17:38.143331
2025-06-08 20:17:38.115202
2025-06-08 20:17:37.438173
2025-06-08 20:09:05.706254
2025-06-08 20:17:39.103268
2025-06-08 20:17:40.878195
2025-06-08 20:17:38.287173
2025-06-08 20:17:38.116128
2025-06-08 20:17:40.742150
2025-06-08 20:17:40.399383
2025-06-08 20:17:42.574018
2025-06-08 20:17:42.087172
2025-06-08 20:17:40.537158
2025-06-08 20:17:44.423281
2025-06-08 20:17:41.206171
2025-06-08 20:14:47.007176
2025-06-08 20:17:42.806229
2025-06-08 20:17:41.753279
2025-06-08 20:17:43.134259
2025-06-08 20:17:41.862300
2025-06-08 20:17:42.509179
2025-06-08 20:17:44.164170
2025-06-08 20:17:43.532741
2025-06-08 20:17:44.491197
2025-06-08 20:17:46.292251
2025-06-08 20:17:45.157207
2025-06-08 20:17:46.567150
2025-06-08 20:17:45.922270
2025-06-08 20:17:45.749235
2025-06-08 20:17:45.016180
2025-06-08 20:17:46.284554
2025-06-08 20:17:47.139243
2025-06-08 20:17:47.322273
2025-06-08 20:17:48.384226
2025-06-08 20:17:48.718196
2025-06-08 20:17:51.861751
2025-06-08 20:17:48.704172
2025-06-08 20:17:48.615161
2025-06-08 20:17:51.742280
2025-06-08 20:17:51.912276
2025-06-08 20:17:50.794164
2025-06-08 20:17:52.250736
2025-06-08 20:17:51.962593
2025-06-08 20:17:52.693311
2025-06-08 20:17:51.897153
2025-06-08 20:17:52.484212
2025-06-08 20:17:53.766184
2025-06-08 20:17:55.585826
2025-06-08 20:17:56.116194
2025-06-08 20:17:56.207185
2025-06-08 20:17:56.513184
2025-06-08 20:17:57.017208
2025-06-08 20:17:55.276275
2025-06-08 20:17:56.697181
2025-06-08 20:14:17.574262
2025-06-08 20:17:56.891867
2025-06-08 20:17:58.603370
2025-06-08 20:09:51.007202
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 69, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 0, 12, 0, 0, 0, 0, 63, 48, 0, 5, 0, 0, 0, 30, 0, 0, 0, 25, 5, 5, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 5, 0, 5, 12, 0, 0, 43, 0, 43, 0, 26, 32, 0, 69, 0, 0, 0, 0, 5, 5, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 25, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 6.81; stdev rank: 14.982453070175126; total pools: 341.54

2025-06-08 20:18:00.318294
2025-06-08 20:17:59.587181
2025-06-08 20:17:59.835211
2025-06-08 20:17:59.765156
2025-06-08 20:18:01.340748
2025-06-08 20:18:02.065238
2025-06-08 20:18:00.968198
2025-06-08 20:18:04.567186
2025-06-08 20:18:03.022249
2025-06-08 20:18:04.462220
2025-06-08 20:18:04.783185
2025-06-08 20:18:04.631222
2025-06-08 20:18:05.249194
2025-06-08 20:18:05.619170
2025-06-08 20:18:07.662246
2025-06-08 20:18:08.810324
2025-06-08 20:18:08.829131
2025-06-08 20:18:08.638955
2025-06-08 20:14:18.295337
2025-06-08 20:18:08.447239
2025-06-08 20:18:08.850190
2025-06-08 20:18:09.176204
2025-06-08 20:18:09.074438
2025-06-08 20:18:09.881319
2025-06-08 20:18:11.919196
2025-06-08 20:18:12.413196
2025-06-08 20:18:11.408142
2025-06-08 20:18:11.404180
2025-06-08 20:18:12.824918
2025-06-08 20:18:09.554370
2025-06-08 20:18:13.176135
2025-06-08 20:18:13.138247
2025-06-08 20:18:13.950247
2025-06-08 20:15:23.978322
2025-06-08 20:14:17.208384
2025-06-08 20:18:14.107225
2025-06-08 20:18:15.421146
2025-06-08 20:18:15.427227
2025-06-08 20:14:17.784157
2025-06-08 20:18:16.065353
2025-06-08 20:18:16.727339
2025-06-08 20:18:15.595681
2025-06-08 20:18:17.064197
2025-06-08 20:18:16.328673
2025-06-08 20:18:15.773482
2025-06-08 20:18:16.277223
2025-06-08 20:18:15.258521
2025-06-08 20:18:20.521611
2025-06-08 20:14:41.463752
2025-06-08 20:18:20.164076
2025-06-08 20:18:22.563617
2025-06-08 20:18:21.797267
2025-06-08 20:18:21.812200
2025-06-08 20:14:16.716621
2025-06-08 20:18:26.363196
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 12, 5, 5, 0, 17, 5, 0, 0, 58, 32, 5, 63, 25, 12, 26, 0, 0, 5, 17, 0, 5, 26, 0, 5, 30, 5, 26, 5, 25, 5, 25, 5, 0, 0, 30, 0, 0, 5, 0, 0, 5, 12, 12, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0, 17, 0, 5, 5, 17, 5, 5, 5, 0, 5, 5, 5, 5, 5, 12, 0, 5, 5, 0, 0, 0, 5, 5, 0, 12, 25, 0, 30, 0, 0, 0, 0, 5, 5, 0, 17, 5, 0, 12, 17, 0, 5, 0, 5, 0, 0]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 7.87; stdev rank: 11.416352307107555; total pools: 157.8

2025-06-08 20:18:22.622138
2025-06-08 20:18:22.848761
2025-06-08 20:12:23.583346
2025-06-08 20:18:22.166232
2025-06-08 20:14:40.395234
2025-06-08 20:18:23.530214
2025-06-08 20:18:23.514180
2025-06-08 20:18:26.679296
2025-06-08 20:18:27.940034
2025-06-08 20:18:26.212152
2025-06-08 20:18:29.710543
2025-06-08 20:15:50.693224
2025-06-08 20:18:29.893202
2025-06-08 20:18:30.086538
2025-06-08 20:18:29.131205
2025-06-08 20:18:31.221820
2025-06-08 20:18:30.439195
2025-06-08 20:18:29.680260
2025-06-08 20:18:29.151212
2025-06-08 20:18:30.694370
2025-06-08 20:14:20.123702
2025-06-08 20:18:30.875276
2025-06-08 20:18:31.470961
2025-06-08 20:18:33.451464
2025-06-08 20:15:35.853289
2025-06-08 20:18:31.457964
2025-06-08 20:18:31.253252
2025-06-08 20:18:30.619215
2025-06-08 20:18:31.238263
2025-06-08 20:18:34.481574
2025-06-08 20:18:32.300553
2025-06-08 20:18:34.922158
2025-06-08 20:14:24.792430
2025-06-08 20:14:17.104568
2025-06-08 20:14:17.408111
2025-06-08 20:18:34.559365
2025-06-08 20:18:36.164215
2025-06-08 20:18:35.289839
2025-06-08 20:16:02.233273
2025-06-08 20:18:34.875672
2025-06-08 20:18:37.318283
2025-06-08 20:18:37.158204
2025-06-08 20:18:37.495171
2025-06-08 20:18:35.375219
2025-06-08 20:18:37.901229
2025-06-08 20:15:55.941175
2025-06-08 20:18:39.649967
2025-06-08 20:18:36.004198
2025-06-08 20:18:38.507570
2025-06-08 20:15:45.455417
2025-06-08 20:14:34.709330
2025-06-08 20:18:38.458256
2025-06-08 20:15:46.784265
2025-06-08 20:18:41.662212
2025-06-08 20:18:39.174258
2025-06-08 20:18:41.154230
2025-06-08 20:18:41.718215
2025-06-08 20:18:42.496231
2025-06-08 20:18:42.656287
2025-06-08 20:18:42.895229
2025-06-08 20:18:39.513245
2025-06-08 20:18:43.185165
2025-06-08 20:18:43.651220
2025-06-08 20:18:39.688227
2025-06-08 20:18:42.467306
2025-06-08 20:18:43.990255
2025-06-08 20:18:45.486147
2025-06-08 20:18:45.580116
2025-06-08 20:18:46.998197
2025-06-08 20:18:47.900191
2025-06-08 20:16:09.599333
2025-06-08 20:18:46.967200
2025-06-08 20:18:47.266124
2025-06-08 20:18:46.929205
2025-06-08 20:18:48.932619
2025-06-08 20:18:47.687284
2025-06-08 20:18:51.469269
2025-06-08 20:18:49.194268
2025-06-08 20:18:49.683402
2025-06-08 20:18:48.948213
2025-06-08 20:18:48.152192
2025-06-08 20:18:51.896254
2025-06-08 20:18:55.505015
2025-06-08 20:18:55.608443
2025-06-08 20:18:54.039687
2025-06-08 20:18:51.377428
2025-06-08 20:18:54.307551
2025-06-08 20:18:54.552224
2025-06-08 20:18:54.572208
2025-06-08 20:18:55.981203
2025-06-08 20:12:27.997261
2025-06-08 20:14:28.476358
2025-06-08 20:18:56.977120
2025-06-08 20:18:56.362288
2025-06-08 20:18:57.764138
2025-06-08 20:18:57.554154
2025-06-08 20:18:56.547486
2025-06-08 20:18:57.972213
2025-06-08 20:18:59.627236
2025-06-08 20:18:57.524655
2025-06-08 20:18:59.108382
2025-06-08 20:18:59.475225
2025-06-08 20:18:59.096668
2025-06-08 20:19:01.121313
2025-06-08 20:18:59.857214
2025-06-08 20:18:59.699323
2025-06-08 20:19:02.920320
2025-06-08 20:18:59.418225
2025-06-08 20:19:03.066966
2025-06-08 20:19:02.877692
2025-06-08 20:14:40.680551
2025-06-08 20:18:58.653618
2025-06-08 20:19:04.382219
2025-06-08 20:19:02.705244
2025-06-08 20:19:04.329527
2025-06-08 20:19:03.723170
2025-06-08 20:19:05.759202
2025-06-08 20:19:04.845219
2025-06-08 20:19:02.537220
2025-06-08 20:19:06.122159
2025-06-08 20:19:06.894201
2025-06-08 20:19:05.889230
2025-06-08 20:19:04.917885
2025-06-08 20:14:35.482311
2025-06-08 20:19:05.598547
2025-06-08 20:19:08.734230
2025-06-08 20:19:08.864205
2025-06-08 20:11:10.506240
2025-06-08 20:14:33.502347
2025-06-08 20:19:06.532239
2025-06-08 20:19:05.814230
2025-06-08 20:19:09.391391
2025-06-08 20:19:07.653153
2025-06-08 20:11:26.631221
2025-06-08 20:19:09.467191
2025-06-08 20:19:09.478161
2025-06-08 20:19:09.769257
2025-06-08 20:19:10.209581
2025-06-08 20:19:09.450281
2025-06-08 20:19:08.894210
2025-06-08 20:19:11.401656
2025-06-08 20:19:10.891686
2025-06-08 20:12:48.222419
2025-06-08 20:19:13.499295
2025-06-08 20:19:10.744597
2025-06-08 20:19:11.100167
2025-06-08 20:19:11.980217
2025-06-08 20:19:13.208304
2025-06-08 20:19:12.855211
2025-06-08 20:19:13.804173
2025-06-08 20:19:16.517212
2025-06-08 20:19:11.985250
2025-06-08 20:19:15.121194
2025-06-08 20:19:16.931159
2025-06-08 20:19:18.100181
2025-06-08 20:19:17.903214
2025-06-08 20:19:16.620243
2025-06-08 20:19:16.200237
2025-06-08 20:19:18.444240
2025-06-08 20:19:18.233259
2025-06-08 20:19:18.776199
2025-06-08 20:19:17.763262
2025-06-08 20:19:17.720670
2025-06-08 20:19:19.009903
2025-06-08 20:19:20.679264
2025-06-08 20:19:20.629235
2025-06-08 20:19:21.798168
2025-06-08 20:19:23.197255
2025-06-08 20:19:21.691219
2025-06-08 20:19:21.055246
2025-06-08 20:19:23.435863
2025-06-08 20:19:18.670470
2025-06-08 20:19:24.515298
2025-06-08 20:19:23.817191
2025-06-08 20:19:23.523150
2025-06-08 20:19:25.250305
2025-06-08 20:19:25.754193
2025-06-08 20:19:25.760230
2025-06-08 20:19:27.534272
2025-06-08 20:19:26.544277
2025-06-08 20:19:26.605246
2025-06-08 20:19:29.551710
2025-06-08 20:19:29.033248
2025-06-08 20:19:29.585286
2025-06-08 20:19:30.849183
2025-06-08 20:19:27.250669
2025-06-08 20:19:29.524478
2025-06-08 20:19:31.295231
2025-06-08 20:19:32.177298
2025-06-08 20:19:33.836169
2025-06-08 20:19:34.053395
2025-06-08 20:19:33.047306
2025-06-08 20:19:34.453322
2025-06-08 20:19:36.145213
2025-06-08 20:19:28.599206
2025-06-08 20:19:35.596605
2025-06-08 20:19:36.866193
2025-06-08 20:19:36.561189
2025-06-08 20:19:37.265217
2025-06-08 20:11:44.202235
2025-06-08 20:19:39.876300
2025-06-08 20:19:37.504319
2025-06-08 20:19:40.271635
2025-06-08 20:16:46.038310
2025-06-08 20:19:39.481214
2025-06-08 20:19:36.733274
2025-06-08 20:19:44.290304
2025-06-08 20:19:42.461288
2025-06-08 20:19:43.483342
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 32, 25, 5, 139, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 5.07; stdev rank: 17.809691182050294; total pools: 419.95

2025-06-08 20:16:52.142304
2025-06-08 20:19:49.385147
2025-06-08 20:17:04.316267
2025-06-08 20:19:53.947220
2025-06-08 20:19:50.201231
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 12, 5, 5, 0, 26, 17, 0, 12, 12, 25, 17, 0, 5, 0, 0, 0, 0, 5, 17, 25, 5, 5, 0, 0, 30, 5, 0, 5, 25, 5, 25, 5, 5, 0, 0, 32, 0, 12, 0, 0, 0, 12, 12, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 17, 12, 5, 5, 25, 5, 5, 0, 0, 0, 5, 5, 0, 5, 12, 5, 5, 0, 0, 0, 0, 5, 5, 0, 5, 25, 0, 5, 0, 0, 0, 0, 5, 5, 17, 12, 0, 0, 12, 17, 0, 5, 0, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 6.25; stdev rank: 8.026674280173577; total pools: 207.47

2025-06-08 20:19:51.004299
2025-06-08 20:13:57.749065
2025-06-08 20:08:52.824188
2025-06-08 20:13:42.189379
2025-06-08 20:19:55.847343
2025-06-08 20:19:59.656394
2025-06-08 20:20:00.981192
2025-06-08 20:19:57.732751
2025-06-08 20:20:03.729240
2025-06-08 20:20:03.565649
2025-06-08 20:20:05.513200
2025-06-08 20:20:07.273379
2025-06-08 20:20:09.577156
2025-06-08 20:20:10.304282
2025-06-08 20:20:08.024883
2025-06-08 20:20:07.554248
2025-06-08 20:20:07.669423
2025-06-08 20:20:11.571200
2025-06-08 20:20:08.290377
2025-06-08 20:20:13.445373
2025-06-08 20:20:16.271173
2025-06-08 20:20:15.826331
2025-06-08 20:20:16.044254
2025-06-08 20:17:14.851423
2025-06-08 20:20:18.734188
2025-06-08 20:20:17.314286
2025-06-08 20:20:18.321387
2025-06-08 20:20:14.570158
2025-06-08 20:20:18.937342
2025-06-08 20:17:29.259191
2025-06-08 20:20:19.690300
2025-06-08 20:20:24.033419
2025-06-08 20:20:19.373197
2025-06-08 20:20:20.477232
2025-06-08 20:20:24.017260
2025-06-08 20:20:23.148243
2025-06-08 20:20:22.472196
2025-06-08 20:13:39.449031
2025-06-08 20:20:20.636225
2025-06-08 20:17:33.526300
2025-06-08 20:20:24.167583
2025-06-08 20:20:25.085192
2025-06-08 20:17:37.966237
2025-06-08 20:20:25.892178
2025-06-08 20:20:24.335249
2025-06-08 20:20:28.504305
2025-06-08 20:20:27.069238
2025-06-08 20:20:26.974234
2025-06-08 20:20:25.806146
2025-06-08 20:20:28.311244
2025-06-08 20:17:51.342263
2025-06-08 20:20:31.514028
2025-06-08 20:20:29.934214
2025-06-08 20:20:28.558249
2025-06-08 20:20:29.810310
2025-06-08 20:20:30.219271
2025-06-08 20:20:33.552170
2025-06-08 20:20:30.350321
2025-06-08 20:20:32.109440
2025-06-08 20:20:32.678250
2025-06-08 20:20:31.026238
2025-06-08 20:20:35.169210
2025-06-08 20:20:35.026289
2025-06-08 20:20:35.509302
2025-06-08 20:20:35.187318
2025-06-08 20:20:34.911266
2025-06-08 20:20:37.868152
2025-06-08 20:20:35.639030
2025-06-08 20:20:40.530296
2025-06-08 20:20:40.932186
2025-06-08 20:20:40.424200
2025-06-08 20:20:39.874281
2025-06-08 20:20:40.208748
2025-06-08 20:14:07.609285
2025-06-08 20:20:41.192162
2025-06-08 20:20:43.012262
2025-06-08 20:20:41.067283
2025-06-08 20:20:41.846226
2025-06-08 20:20:42.494174
2025-06-08 20:20:46.031177
2025-06-08 20:20:45.539318
2025-06-08 20:20:46.190572
2025-06-08 20:20:45.718183
2025-06-08 20:20:43.930289
2025-06-08 20:20:48.300167
2025-06-08 20:20:47.348232
2025-06-08 20:20:43.570224
2025-06-08 20:20:48.411190
2025-06-08 20:20:51.979184
2025-06-08 20:20:51.956250
2025-06-08 20:20:54.048020
2025-06-08 20:20:52.290274
2025-06-08 20:20:49.937249
2025-06-08 20:20:48.086285
2025-06-08 20:08:20.066375
2025-06-08 20:20:50.133633
2025-06-08 20:13:59.951180
2025-06-08 20:20:56.734248
2025-06-08 20:20:54.988275
2025-06-08 20:20:54.832585
2025-06-08 20:20:55.078172
2025-06-08 20:20:55.917261
2025-06-08 20:20:55.278295
2025-06-08 20:20:54.890228
2025-06-08 20:20:57.887239
2025-06-08 20:20:58.246165
2025-06-08 20:20:58.588130
2025-06-08 20:20:59.878229
2025-06-08 20:20:59.869052
2025-06-08 20:20:59.302195
2025-06-08 20:20:59.125212
2025-06-08 20:21:00.234610
2025-06-08 20:21:02.600439
2025-06-08 20:21:03.648230
2025-06-08 20:21:04.212467
2025-06-08 20:21:03.845230
2025-06-08 20:21:03.735234
2025-06-08 20:21:03.693996
2025-06-08 20:21:04.802263
2025-06-08 20:21:04.995766
2025-06-08 20:21:04.404250
2025-06-08 20:21:08.495192
2025-06-08 20:21:08.454217
2025-06-08 20:21:09.432162
2025-06-08 20:21:09.842284
2025-06-08 20:21:08.345228
2025-06-08 20:21:12.408315
2025-06-08 20:21:09.941277
2025-06-08 20:21:11.938178
2025-06-08 20:21:11.304221
2025-06-08 20:21:10.409285
2025-06-08 20:21:11.983263
2025-06-08 20:21:14.641251
2025-06-08 20:21:13.677190
2025-06-08 20:21:13.787570
2025-06-08 20:21:17.940770
2025-06-08 20:21:14.337182
2025-06-08 20:21:16.267594
2025-06-08 20:21:16.354166
2025-06-08 20:21:17.153264
2025-06-08 20:21:19.579210
2025-06-08 20:21:17.932200
2025-06-08 20:18:19.404430
2025-06-08 20:21:21.241924
2025-06-08 20:21:21.725186
2025-06-08 20:21:19.857055
2025-06-08 20:21:22.514234
2025-06-08 20:21:18.447307
2025-06-08 20:21:24.253851
2025-06-08 20:21:23.618270
2025-06-08 20:21:19.681877
2025-06-08 20:21:20.621490
2025-06-08 20:09:11.470895
2025-06-08 20:21:21.939257
2025-06-08 20:21:20.861295
2025-06-08 20:21:25.055201
2025-06-08 20:21:24.062112
2025-06-08 20:21:26.079588
2025-06-08 20:21:24.553271
2025-06-08 20:21:28.275241
2025-06-08 20:21:25.600327
2025-06-08 20:21:27.384214
2025-06-08 20:21:27.126215
2025-06-08 20:18:42.575149
2025-06-08 20:21:29.660229
2025-06-08 20:21:29.524122
2025-06-08 20:21:31.096170
2025-06-08 20:21:28.746752
2025-06-08 20:18:43.537321
2025-06-08 20:21:33.927239
2025-06-08 20:21:34.938263
2025-06-08 20:21:34.288724
2025-06-08 20:21:32.059283
2025-06-08 20:21:31.401278
2025-06-08 20:21:33.748249
2025-06-08 20:21:34.762241
2025-06-08 20:21:35.715213
2025-06-08 20:21:36.536177
2025-06-08 20:21:34.231725
2025-06-08 20:18:54.666247
2025-06-08 20:18:47.619992
2025-06-08 20:21:37.496077
2025-06-08 20:21:33.081891
2025-06-08 20:21:39.174178
2025-06-08 20:21:41.232198
2025-06-08 20:21:40.552215
2025-06-08 20:21:42.967320
2025-06-08 20:21:42.975296
2025-06-08 20:21:43.460237
2025-06-08 20:21:44.413215
2025-06-08 20:21:43.648229
2025-06-08 20:21:44.606216
2025-06-08 20:21:46.337410
2025-06-08 20:21:41.656180
2025-06-08 20:18:38.202254
2025-06-08 20:21:44.256269
2025-06-08 20:21:43.764202
2025-06-08 20:21:47.128212
2025-06-08 20:21:44.011210
2025-06-08 20:21:49.171248
2025-06-08 20:21:50.698256
2025-06-08 20:21:48.783332
2025-06-08 20:21:44.985353
2025-06-08 20:15:04.461917
2025-06-08 20:21:52.242382
2025-06-08 20:21:52.515200
2025-06-08 20:21:53.738216
2025-06-08 20:21:50.516196
2025-06-08 20:21:54.646256
2025-06-08 20:18:44.527212
2025-06-08 20:21:53.127303
2025-06-08 20:18:34.497714
2025-06-08 20:15:19.843344
2025-06-08 20:21:57.075166
2025-06-08 20:21:54.479213
2025-06-08 20:22:00.395254
2025-06-08 20:21:58.719238
2025-06-08 20:22:03.834261
2025-06-08 20:22:01.839195
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.0; stdev rank: 2.0; total pools: 413.26

2025-06-08 20:22:04.367221
2025-06-08 20:19:50.441043
2025-06-08 20:22:07.324205
2025-06-08 20:15:39.062130
2025-06-08 20:22:14.614243
2025-06-08 20:22:15.015467
2025-06-08 20:22:13.922245
2025-06-08 20:18:22.724310
2025-06-08 20:22:18.869215
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 851.86

2025-06-08 20:22:14.413233
2025-06-08 20:22:14.168691
2025-06-08 20:22:15.246384
2025-06-08 20:22:15.455242
2025-06-08 20:19:52.106214
2025-06-08 20:22:14.812228
2025-06-08 20:10:53.950363
2025-06-08 20:13:56.673295
2025-06-08 20:20:01.307252
2025-06-08 20:22:23.919193
2025-06-08 20:22:30.633226
2025-06-08 20:22:33.108279
2025-06-08 20:22:34.471349
2025-06-08 20:18:34.146204
2025-06-08 20:22:35.455231
2025-06-08 20:18:14.312326
2025-06-08 20:22:34.695246
2025-06-08 20:22:33.084176
2025-06-08 20:22:29.858203
2025-06-08 20:22:35.199286
2025-06-08 20:22:32.331242
2025-06-08 20:22:31.927226
2025-06-08 20:22:32.482215
2025-06-08 20:22:34.923444
2025-06-08 20:14:33.977702
2025-06-08 20:22:32.428282
2025-06-08 20:22:37.317316
2025-06-08 20:22:42.954392
2025-06-08 20:22:39.417256
2025-06-08 20:22:41.322248
2025-06-08 20:18:19.229284
2025-06-08 20:22:43.791158
2025-06-08 20:22:38.027378
2025-06-08 20:22:44.392801
2025-06-08 20:22:43.539198
2025-06-08 20:22:37.932351
2025-06-08 20:19:11.247067
2025-06-08 20:22:51.388212
2025-06-08 20:22:45.041297
2025-06-08 20:22:46.387306
2025-06-08 20:18:04.786478
2025-06-08 20:22:44.774195
2025-06-08 20:22:43.810219
2025-06-08 20:22:45.501310
2025-06-08 20:22:44.034212
2025-06-08 20:11:15.517804
2025-06-08 20:18:32.052740
2025-06-08 20:22:50.404166
2025-06-08 20:22:50.127574
2025-06-08 20:22:49.987217
2025-06-08 20:18:42.014265
2025-06-08 20:22:52.661207
2025-06-08 20:22:52.111356
2025-06-08 20:22:53.308185
2025-06-08 20:22:54.710248
2025-06-08 20:22:56.287620
2025-06-08 20:22:56.833251
2025-06-08 20:23:00.117215
2025-06-08 20:22:56.343337
2025-06-08 20:22:52.470247
2025-06-08 20:18:31.055752
2025-06-08 20:22:50.790868
2025-06-08 20:22:58.421233
2025-06-08 20:22:57.433251
2025-06-08 20:23:00.284429
2025-06-08 20:22:57.271218
2025-06-08 20:22:57.616270
2025-06-08 20:23:05.513324
2025-06-08 20:23:00.708400
2025-06-08 20:18:43.864255
2025-06-08 20:23:04.249236
2025-06-08 20:23:05.980351
2025-06-08 20:18:48.605209
2025-06-08 20:23:04.569216
2025-06-08 20:15:58.443167
2025-06-08 20:20:36.183958
2025-06-08 20:23:04.800296
2025-06-08 20:18:39.425215
2025-06-08 20:23:11.729244
2025-06-08 20:23:06.596212
2025-06-08 20:23:10.080285
2025-06-08 20:16:05.000259
2025-06-08 20:20:32.803554
2025-06-08 20:23:09.275257
2025-06-08 20:23:12.659105
2025-06-08 20:23:10.948248
2025-06-08 20:23:14.261301
2025-06-08 20:23:15.389304
2025-06-08 20:23:19.020341
2025-06-08 20:23:20.190263
2025-06-08 20:16:34.500612
2025-06-08 20:23:22.356174
2025-06-08 20:23:15.635163
2025-06-08 20:23:23.739203
2025-06-08 20:23:21.736861
2025-06-08 20:23:22.724305
2025-06-08 20:23:27.752158
2025-06-08 20:20:26.120201
2025-06-08 20:18:41.248179
2025-06-08 20:23:24.933246
2025-06-08 20:23:27.620229
2025-06-08 20:23:26.396285
2025-06-08 20:11:34.611220
2025-06-08 20:23:30.285247
2025-06-08 20:23:23.886275
