Beginning of run
landscape params:
2025-06-08 21:46:04.748206
2025-06-08 21:46:06.779286
2025-06-08 21:46:09.519288
2025-06-08 21:46:09.037807
2025-06-08 21:46:12.118868
2025-06-08 21:34:46.903331
2025-06-08 21:46:08.680231
2025-06-08 21:46:15.470932
2025-06-08 21:42:19.707370
2025-06-08 21:46:16.016392
2025-06-08 21:46:13.806708
2025-06-08 21:46:13.934275
2025-06-08 21:46:15.446327
2025-06-08 21:46:13.863306
2025-06-08 21:46:18.397417
2025-06-08 21:46:18.681332
2025-06-08 21:46:17.247658
2025-06-08 21:46:20.332260
2025-06-08 21:46:22.434637
2025-06-08 21:46:22.894894
2025-06-08 21:46:20.841271
2025-06-08 21:38:45.496286
2025-06-08 21:46:23.452277
2025-06-08 21:46:27.002229
2025-06-08 21:46:23.234790
2025-06-08 21:34:05.327274
2025-06-08 21:46:26.609657
2025-06-08 21:46:26.488738
2025-06-08 21:46:29.491309
2025-06-08 21:46:30.456352
2025-06-08 21:46:31.569601
2025-06-08 21:46:33.945291
2025-06-08 21:46:35.749259
2025-06-08 21:46:31.399867
2025-06-08 21:46:37.426307
2025-06-08 21:46:37.525586
2025-06-08 21:42:36.922828
2025-06-08 21:46:39.177329
2025-06-08 21:42:19.514286
2025-06-08 21:46:37.025269
2025-06-08 21:42:36.225469
2025-06-08 21:46:44.224185
2025-06-08 21:46:45.289896
2025-06-08 21:38:42.079257
2025-06-08 21:34:39.897781
2025-06-08 21:46:48.125092
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 2, 1, 2, 1, 2, 1, 2, 4, 2, 2, 1, 2, 1, 4, 1, 2, 1, 4, 1, 1, 2, 1, 2, 1, 1, 2, 1, 4, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 29, 38, 1, 1, 1, 1, 1, 1, 2, 1, 4, 2, 2, 2, 2, 1, 1, 5, 2, 11, 5, 1, 11, 1, 1, 2, 2, 2, 1, 4, 4, 4, 1, 1, 2, 1, 1, 2, 29, 1, 1, 1, 4, 2, 2, 1, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.89; stdev rank: 5.427513242729123; total pools: 1302.23

2025-06-08 21:42:54.652308
2025-06-08 21:34:21.445308
2025-06-08 21:46:53.463643
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 757.57

2025-06-08 21:43:09.580480
2025-06-08 21:46:56.718267
2025-06-08 21:46:57.189629
2025-06-08 21:46:57.726462
2025-06-08 21:47:00.094374
2025-06-08 21:47:04.952504
2025-06-08 21:43:08.831773
2025-06-08 21:42:10.233405
2025-06-08 21:47:07.383308
2025-06-08 21:34:36.607309
2025-06-08 21:47:11.013379
2025-06-08 21:47:05.388411
2025-06-08 21:47:10.243769
2025-06-08 21:43:19.293385
2025-06-08 21:47:07.598157
2025-06-08 21:47:11.027405
2025-06-08 21:47:07.989346
2025-06-08 21:47:11.595296
2025-06-08 21:35:38.493578
2025-06-08 21:47:09.324236
2025-06-08 21:47:21.686597
2025-06-08 21:47:16.542404
2025-06-08 21:47:17.964319
2025-06-08 21:47:22.827942
2025-06-08 21:47:18.958789
2025-06-08 21:47:24.437223
2025-06-08 21:43:30.666288
2025-06-08 21:47:25.526275
2025-06-08 21:47:15.994364
2025-06-08 21:47:21.483784
2025-06-08 21:47:24.685311
2025-06-08 21:47:27.550433
2025-06-08 21:47:22.035781
2025-06-08 21:47:28.079008
2025-06-08 21:47:30.569915
2025-06-08 21:47:19.752330
2025-06-08 21:47:23.031524
2025-06-08 21:39:01.559602
2025-06-08 21:43:12.240344
2025-06-08 21:47:32.431320
2025-06-08 21:47:26.359976
2025-06-08 21:47:34.112319
2025-06-08 21:35:23.330480
2025-06-08 21:34:26.679337
2025-06-08 21:43:12.511352
2025-06-08 21:47:34.530243
2025-06-08 21:47:40.168282
2025-06-08 21:47:38.376763
2025-06-08 21:42:35.491576
2025-06-08 21:47:33.877152
2025-06-08 21:47:37.721391
2025-06-08 21:47:39.690340
2025-06-08 21:47:39.270313
2025-06-08 21:47:35.151335
2025-06-08 21:47:39.426394
2025-06-08 21:47:42.269800
2025-06-08 21:47:36.072227
2025-06-08 21:47:39.958682
2025-06-08 21:35:22.521216
2025-06-08 21:35:46.735284
2025-06-08 21:47:38.788980
2025-06-08 21:36:02.766302
2025-06-08 21:47:44.618025
2025-06-08 21:47:44.561312
2025-06-08 21:47:47.952772
2025-06-08 21:36:57.815425
2025-06-08 21:35:34.111318
2025-06-08 21:47:50.155758
2025-06-08 21:47:50.169285
2025-06-08 21:47:45.286268
2025-06-08 21:43:43.878209
2025-06-08 21:42:05.179714
2025-06-08 21:47:51.565060
2025-06-08 21:47:50.623004
2025-06-08 21:47:58.308449
2025-06-08 21:47:55.548991
2025-06-08 21:47:54.862461
2025-06-08 21:47:57.867609
2025-06-08 21:47:53.183323
2025-06-08 21:47:51.110303
2025-06-08 21:48:00.725437
2025-06-08 21:47:54.034272
2025-06-08 21:47:55.089400
2025-06-08 21:47:59.851984
2025-06-08 21:47:55.272028
2025-06-08 21:47:56.870436
2025-06-08 21:48:04.788941
2025-06-08 21:48:00.764279
2025-06-08 21:48:04.655600
2025-06-08 21:48:05.210259
2025-06-08 21:48:08.395738
2025-06-08 21:42:46.045767
2025-06-08 21:48:03.159345
2025-06-08 21:48:10.794636
2025-06-08 21:48:07.650717
2025-06-08 21:48:11.006318
2025-06-08 21:48:15.804274
2025-06-08 21:48:14.134366
2025-06-08 21:48:15.046802
2025-06-08 21:48:05.202057
2025-06-08 21:48:08.577317
2025-06-08 21:45:05.363739
2025-06-08 21:36:01.407853
2025-06-08 21:48:08.754817
2025-06-08 21:48:18.412184
2025-06-08 21:48:16.218079
2025-06-08 21:48:17.748453
2025-06-08 21:48:14.088242
2025-06-08 21:48:17.936244
2025-06-08 21:48:21.458328
2025-06-08 21:48:16.402218
2025-06-08 21:48:26.842377
2025-06-08 21:48:25.399459
2025-06-08 21:48:16.079247
2025-06-08 21:48:22.829245
2025-06-08 21:48:23.338725
2025-06-08 21:48:30.833244
2025-06-08 21:48:22.069979
2025-06-08 21:48:25.217121
2025-06-08 21:48:27.818268
2025-06-08 21:48:34.276312
2025-06-08 21:48:28.913289
2025-06-08 21:48:32.350321
2025-06-08 21:48:37.246271
2025-06-08 21:48:26.013879
2025-06-08 21:48:28.827364
2025-06-08 21:48:34.987567
2025-06-08 21:48:36.514233
2025-06-08 21:42:37.680998
2025-06-08 21:48:40.194318
2025-06-08 21:48:37.223324
2025-06-08 21:48:41.974375
2025-06-08 21:45:13.219384
2025-06-08 21:48:45.251502
2025-06-08 21:43:01.836252
2025-06-08 21:48:37.699450
2025-06-08 21:48:43.420445
2025-06-08 21:48:41.433421
2025-06-08 21:48:47.166592
2025-06-08 21:48:38.201417
2025-06-08 21:48:50.790381
2025-06-08 21:48:44.966246
2025-06-08 21:48:47.347358
2025-06-08 21:48:48.257411
2025-06-08 21:48:48.254633
2025-06-08 21:48:46.967870
2025-06-08 21:48:46.131283
2025-06-08 21:48:46.785539
2025-06-08 21:48:57.667619
2025-06-08 21:48:58.598584
2025-06-08 21:48:50.852367
2025-06-08 21:48:57.900402
2025-06-08 21:43:12.946653
2025-06-08 21:48:58.140267
2025-06-08 21:48:58.972907
2025-06-08 21:49:01.164374
2025-06-08 21:49:03.312739
2025-06-08 21:42:48.099724
2025-06-08 21:49:03.785327
2025-06-08 21:49:06.963354
2025-06-08 21:49:01.809669
2025-06-08 21:49:05.418454
2025-06-08 21:49:01.013418
2025-06-08 21:49:10.590327
2025-06-08 21:49:02.576388
2025-06-08 21:49:07.218480
2025-06-08 21:43:10.331645
2025-06-08 21:49:12.768423
2025-06-08 21:49:12.811525
2025-06-08 21:49:06.637290
2025-06-08 21:49:14.075581
2025-06-08 21:49:19.708276
2025-06-08 21:49:16.174298
2025-06-08 21:49:07.127263
2025-06-08 21:49:17.543261
2025-06-08 21:49:16.835355
2025-06-08 21:49:19.193973
2025-06-08 21:49:19.332368
2025-06-08 21:49:15.858533
2025-06-08 21:49:19.184634
2025-06-08 21:49:28.635921
2025-06-08 21:49:22.730311
2025-06-08 21:49:19.561555
2025-06-08 21:49:21.180500
2025-06-08 21:49:25.126381
2025-06-08 21:43:46.319224
2025-06-08 21:49:33.439352
2025-06-08 21:49:25.304534
2025-06-08 21:49:28.166452
2025-06-08 21:49:29.145884
2025-06-08 21:49:24.501932
2025-06-08 21:43:33.824632
2025-06-08 21:49:37.630512
2025-06-08 21:49:30.579393
2025-06-08 21:49:32.889266
2025-06-08 21:49:38.433719
2025-06-08 21:49:34.880232
2025-06-08 21:49:32.727292
2025-06-08 21:49:27.700279
2025-06-08 21:49:41.379309
2025-06-08 21:49:34.407791
2025-06-08 21:43:43.260503
2025-06-08 21:49:44.319395
2025-06-08 21:46:06.984921
2025-06-08 21:49:39.080122
2025-06-08 21:49:38.927781
2025-06-08 21:49:46.779312
2025-06-08 21:49:40.452965
2025-06-08 21:49:49.282303
2025-06-08 21:49:46.206962
2025-06-08 21:49:45.822010
2025-06-08 21:49:46.169862
2025-06-08 21:49:47.291343
2025-06-08 21:49:47.478281
2025-06-08 21:43:51.509342
2025-06-08 21:49:51.936248
2025-06-08 21:46:03.965866
2025-06-08 21:49:49.220309
2025-06-08 21:49:48.167295
2025-06-08 21:45:58.944712
2025-06-08 21:49:49.799769
2025-06-08 21:50:00.332316
2025-06-08 21:49:54.745284
2025-06-08 21:49:58.790993
2025-06-08 21:49:57.279267
2025-06-08 21:49:56.771428
2025-06-08 21:46:00.551251
2025-06-08 21:50:06.113284
2025-06-08 21:50:03.929324
2025-06-08 21:43:33.866322
2025-06-08 21:50:04.092551
2025-06-08 21:50:07.396661
2025-06-08 21:50:07.109258
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1452.34

2025-06-08 21:50:12.752472
2025-06-08 21:46:29.504341
2025-06-08 21:50:15.505332
2025-06-08 21:46:23.617112
2025-06-08 21:50:10.762283
2025-06-08 21:50:25.812807
2025-06-08 21:50:28.529347
2025-06-08 21:50:28.438700
2025-06-08 21:50:27.473348
2025-06-08 21:50:31.411355
2025-06-08 21:50:28.836638
2025-06-08 21:50:26.684430
2025-06-08 21:50:33.455019
2025-06-08 21:50:30.381853
2025-06-08 21:50:42.261324
2025-06-08 21:50:44.177389
2025-06-08 21:46:50.721640
2025-06-08 21:50:49.970249
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.24; stdev rank: 0.4270831300812525; total pools: 2179.53

2025-06-08 21:50:55.575953
2025-06-08 21:50:53.825337
2025-06-08 21:51:00.954734
2025-06-08 21:51:00.192323
2025-06-08 21:50:54.236345
2025-06-08 21:51:00.939388
2025-06-08 21:50:56.973350
2025-06-08 21:47:33.037318
2025-06-08 21:51:10.779418
2025-06-08 21:51:17.035291
2025-06-08 21:51:18.251432
2025-06-08 21:51:13.218309
2025-06-08 21:46:58.903689
2025-06-08 21:47:24.160301
2025-06-08 21:46:56.251277
2025-06-08 21:51:04.525360
2025-06-08 21:51:13.717379
2025-06-08 21:51:20.198756
2025-06-08 21:51:27.768356
2025-06-08 21:51:22.823565
2025-06-08 21:51:16.045230
2025-06-08 21:51:21.805203
2025-06-08 21:47:13.133852
2025-06-08 21:51:30.943233
2025-06-08 21:47:46.505347
2025-06-08 21:51:24.998697
2025-06-08 21:51:32.575383
2025-06-08 21:51:34.642375
2025-06-08 21:51:19.924320
2025-06-08 21:51:29.585254
2025-06-08 21:51:30.949008
2025-06-08 21:51:40.981337
2025-06-08 21:51:25.756405
2025-06-08 21:51:30.071417
2025-06-08 21:51:32.721679
2025-06-08 21:45:01.858283
2025-06-08 21:51:42.018276
2025-06-08 21:51:37.632457
2025-06-08 21:51:39.586643
2025-06-08 21:51:41.722301
2025-06-08 21:51:42.183302
2025-06-08 21:51:50.980457
2025-06-08 21:51:45.087101
2025-06-08 21:51:50.867287
2025-06-08 21:51:50.597659
2025-06-08 21:51:59.188991
2025-06-08 21:51:57.708323
2025-06-08 21:52:00.160839
2025-06-08 21:51:49.095249
2025-06-08 21:44:59.992367
2025-06-08 21:52:06.118356
2025-06-08 21:51:56.480620
2025-06-08 21:52:08.640107
2025-06-08 21:47:50.560092
2025-06-08 21:52:00.549655
2025-06-08 21:52:07.883360
2025-06-08 21:52:09.070555
2025-06-08 21:52:10.223310
2025-06-08 21:52:05.940362
2025-06-08 21:52:08.561428
2025-06-08 21:52:13.680823
2025-06-08 21:52:12.929369
2025-06-08 21:52:06.851257
2025-06-08 21:52:05.436322
2025-06-08 21:48:33.285364
2025-06-08 21:52:14.717289
2025-06-08 21:47:47.091416
2025-06-08 21:44:34.488390
2025-06-08 21:52:13.935228
2025-06-08 21:52:29.073752
2025-06-08 21:48:06.433407
2025-06-08 21:52:24.610746
2025-06-08 21:44:37.657255
2025-06-08 21:44:51.905332
2025-06-08 21:52:19.722171
2025-06-08 21:45:25.882385
2025-06-08 21:52:29.349176
2025-06-08 21:52:22.607390
2025-06-08 21:52:27.623152
2025-06-08 21:52:29.019523
2025-06-08 21:52:20.402330
2025-06-08 21:52:31.535203
2025-06-08 21:52:26.741549
2025-06-08 21:52:31.537928
2025-06-08 21:52:29.752316
2025-06-08 21:52:32.597374
2025-06-08 21:52:33.684117
2025-06-08 21:52:42.060354
2025-06-08 21:52:36.016345
2025-06-08 21:52:39.823969
2025-06-08 21:44:58.015267
2025-06-08 21:52:41.753502
2025-06-08 21:52:46.515669
2025-06-08 21:52:42.907440
2025-06-08 21:52:48.373061
2025-06-08 21:52:44.887076
2025-06-08 21:52:47.658381
2025-06-08 21:45:13.741292
2025-06-08 21:52:55.406282
2025-06-08 21:52:48.596248
2025-06-08 21:52:53.601405
2025-06-08 21:52:55.081720
2025-06-08 21:52:59.518389
2025-06-08 21:52:56.886320
2025-06-08 21:52:53.820323
2025-06-08 21:52:56.013301
2025-06-08 21:49:06.850302
2025-06-08 21:53:00.218292
2025-06-08 21:53:06.199360
2025-06-08 21:53:10.796385
2025-06-08 21:53:00.543802
2025-06-08 21:53:15.779806
2025-06-08 21:53:03.631378
2025-06-08 21:53:12.270135
2025-06-08 21:46:55.048173
2025-06-08 21:53:20.003085
2025-06-08 21:53:11.973074
2025-06-08 21:45:42.494337
2025-06-08 21:53:13.287328
2025-06-08 21:45:22.225073
2025-06-08 21:53:14.691606
2025-06-08 21:53:26.047078
2025-06-08 21:53:21.923381
2025-06-08 21:53:17.249531
2025-06-08 21:53:12.254594
2025-06-08 21:53:23.944159
2025-06-08 21:53:29.573444
2025-06-08 21:53:23.130596
2025-06-08 21:53:19.250933
2025-06-08 21:53:22.795725
2025-06-08 21:53:39.437493
2025-06-08 21:53:31.755113
2025-06-08 21:53:22.118384
2025-06-08 21:53:30.120381
2025-06-08 21:45:57.206853
2025-06-08 21:53:35.470662
2025-06-08 21:53:34.427290
2025-06-08 21:53:36.138079
2025-06-08 21:53:39.095486
2025-06-08 21:47:54.331334
2025-06-08 21:53:41.014117
2025-06-08 21:53:44.713332
2025-06-08 21:53:43.761422
2025-06-08 21:46:00.896327
2025-06-08 21:53:52.126397
2025-06-08 21:53:47.382370
2025-06-08 21:53:40.116672
2025-06-08 21:53:43.380670
2025-06-08 21:46:01.833809
2025-06-08 21:46:17.979350
2025-06-08 21:53:52.429403
2025-06-08 21:53:51.753283
2025-06-08 21:53:56.117162
2025-06-08 21:49:57.576895
2025-06-08 21:53:39.953805
2025-06-08 21:53:57.561331
2025-06-08 21:50:08.534909
2025-06-08 21:53:56.665937
2025-06-08 21:54:00.872978
2025-06-08 21:54:02.783223
2025-06-08 21:53:55.163302
2025-06-08 21:47:35.974361
2025-06-08 21:54:00.078076
2025-06-08 21:53:56.008928
2025-06-08 21:54:02.703390
2025-06-08 21:50:28.856641
2025-06-08 21:46:56.062290
2025-06-08 21:54:16.392396
2025-06-08 21:54:07.521349
2025-06-08 21:54:13.312038
2025-06-08 21:54:07.974369
2025-06-08 21:54:14.685341
2025-06-08 21:54:16.902368
2025-06-08 21:54:07.261356
2025-06-08 21:54:13.643106
2025-06-08 21:54:10.441730
2025-06-08 21:54:04.282380
2025-06-08 21:46:36.032593
2025-06-08 21:50:20.565296
2025-06-08 21:54:17.870327
2025-06-08 21:54:20.819905
2025-06-08 21:48:05.445308
2025-06-08 21:54:21.596441
2025-06-08 21:54:16.939484
2025-06-08 21:50:30.211283
2025-06-08 21:54:20.465385
2025-06-08 21:54:30.789485
2025-06-08 21:54:17.029306
2025-06-08 21:54:32.212669
2025-06-08 21:54:27.780373
2025-06-08 21:54:30.599229
2025-06-08 21:48:21.074264
2025-06-08 21:54:27.677306
2025-06-08 21:54:29.023494
2025-06-08 21:54:29.701380
2025-06-08 21:54:43.362303
2025-06-08 21:54:41.818494
2025-06-08 21:54:32.523440
2025-06-08 21:54:29.086226
2025-06-08 21:54:34.564594
2025-06-08 21:50:13.288124
2025-06-08 21:49:37.791307
2025-06-08 21:54:43.373294
2025-06-08 21:54:41.832294
2025-06-08 21:54:48.033943
2025-06-08 21:49:07.474330
2025-06-08 21:54:50.101746
2025-06-08 21:54:43.969521
2025-06-08 21:54:50.301241
2025-06-08 21:54:37.914280
2025-06-08 21:54:43.075459
2025-06-08 21:54:38.387345
2025-06-08 21:54:55.430273
2025-06-08 21:54:50.616270
2025-06-08 21:54:52.734307
2025-06-08 21:55:02.226404
2025-06-08 21:54:51.745464
2025-06-08 21:54:56.749847
2025-06-08 21:54:55.703386
2025-06-08 21:55:02.238380
2025-06-08 21:55:05.743384
2025-06-08 21:49:14.125256
2025-06-08 21:55:09.527442
2025-06-08 21:55:09.455370
2025-06-08 21:55:10.889646
2025-06-08 21:49:16.588884
2025-06-08 21:51:05.213273
2025-06-08 21:55:15.775281
2025-06-08 21:51:52.937316
2025-06-08 21:55:22.719767
2025-06-08 21:47:45.500763
2025-06-08 21:55:19.161386
2025-06-08 21:51:29.633816
2025-06-08 21:51:33.344285
2025-06-08 21:48:58.519297
2025-06-08 21:55:34.372456
2025-06-08 21:55:36.320666
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.3841874542459709; total pools: 2970.31

2025-06-08 21:49:42.376841
2025-06-08 21:55:49.156248
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2147.91

2025-06-08 21:51:32.651292
2025-06-08 21:49:57.996627
2025-06-08 21:50:06.469384
2025-06-08 21:52:27.589618
2025-06-08 21:51:41.619320
2025-06-08 21:51:53.845370
2025-06-08 21:50:17.315606
2025-06-08 21:50:22.507784
2025-06-08 21:55:55.612326
2025-06-08 21:52:41.111070
2025-06-08 21:44:59.003122
2025-06-08 21:45:35.395758
2025-06-08 21:53:23.253529
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48932.17

2025-06-08 21:52:53.834278
2025-06-08 21:56:19.644358
2025-06-08 21:55:57.472739
2025-06-08 21:55:57.226350
2025-06-08 21:55:54.906862
2025-06-08 21:55:57.455078
2025-06-08 21:55:56.077819
2025-06-08 21:55:55.235149
2025-06-08 21:56:09.040286
2025-06-08 21:55:56.367944
2025-06-08 21:56:24.647358
2025-06-08 21:52:42.661277
2025-06-08 21:56:24.607406
2025-06-08 21:56:12.615142
2025-06-08 21:56:14.561312
2025-06-08 21:56:24.060467
2025-06-08 21:56:25.298289
2025-06-08 21:54:17.302366
2025-06-08 21:56:49.195266
2025-06-08 21:54:34.551303
2025-06-08 21:54:17.072624
2025-06-08 21:57:32.318176
2025-06-08 21:54:38.609788
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 47862.55

2025-06-08 21:47:03.367084
2025-06-08 21:57:36.776878
2025-06-08 21:46:56.170324
2025-06-08 21:57:29.745325
2025-06-08 21:57:32.159879
2025-06-08 21:57:53.300251
2025-06-08 21:57:36.851365
2025-06-08 21:57:44.812382
2025-06-08 21:57:32.585285
2025-06-08 21:57:55.980369
2025-06-08 21:57:39.041318
2025-06-08 21:57:44.344537
2025-06-08 21:52:07.311702
2025-06-08 21:47:38.689342
2025-06-08 21:47:29.135252
2025-06-08 21:54:43.542435
2025-06-08 21:57:49.099091
2025-06-08 21:46:39.795252
2025-06-08 21:57:56.759451
2025-06-08 21:58:11.350358
2025-06-08 21:55:41.640648
2025-06-08 21:57:56.927661
2025-06-08 21:58:25.060596
2025-06-08 21:54:59.752216
2025-06-08 21:55:35.674985
2025-06-08 21:48:00.582282
2025-06-08 21:47:17.545401
2025-06-08 21:48:16.786316
2025-06-08 21:48:13.603696
2025-06-08 21:57:32.940755
2025-06-08 21:58:55.909396
2025-06-08 21:53:52.494337
2025-06-08 21:48:22.072822
2025-06-08 21:55:32.128822
2025-06-08 21:57:17.431971
2025-06-08 21:57:32.315157
2025-06-08 21:55:37.590431
2025-06-08 21:54:21.347970
2025-06-08 21:59:19.509634
2025-06-08 21:59:10.435314
2025-06-08 21:59:12.240895
2025-06-08 21:57:44.311383
2025-06-08 21:48:03.599654
2025-06-08 21:56:09.613298
2025-06-08 21:48:18.100316
2025-06-08 21:59:26.837338
2025-06-08 21:57:34.530336
2025-06-08 21:59:31.413233
2025-06-08 21:59:17.146288
2025-06-08 21:59:23.664694
2025-06-08 21:48:04.307051
2025-06-08 21:59:20.309329
2025-06-08 21:57:44.034450
2025-06-08 21:54:05.033293
2025-06-08 21:59:16.018370
2025-06-08 21:57:25.865320
2025-06-08 21:59:21.876191
2025-06-08 21:52:51.972863
2025-06-08 21:59:49.823415
2025-06-08 21:57:54.119420
2025-06-08 21:54:16.928882
2025-06-08 21:59:38.143291
2025-06-08 21:59:48.827758
2025-06-08 21:52:53.066319
2025-06-08 21:59:41.269273
2025-06-08 21:59:54.254430
2025-06-08 21:56:38.390355
2025-06-08 21:56:39.511297
