Beginning of run
landscape params:
[240, 341, 1484, 540, 241, 303, 126, 135, 251, 13, 240, 22, 126, 6, 143, 196, 181, 336, 27, 27, 27, 303, 135, 240, 126, 540, 22, 22, 251, 421, 6, 401, 27, 13, 126, 540, 450, 1160, 27, 401, 22, 119, 251, 421, 540, 196, 357, 135, 325, 6, 241, 241, 177, 436, 83, 69, 87, 540, 472, 401, 450, 414, 152, 338, 22, 126, 13, 143, 22, 1056, 436, 6, 22, 126, 2143, 341, 61, 49, 119, 13, 27, 61, 22, 13, 97, 126, 341, 244, 126, 22, 125, 125, 22, 27, 13, 472, 126, 338, 251, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 239.71; stdev rank: 307.95386975974174; total pools: 255.34

2025-06-08 18:02:07.594439
2025-06-08 17:55:35.126173
2025-06-08 18:02:09.613324
2025-06-08 18:02:10.362241
2025-06-08 18:02:11.293499
2025-06-08 17:52:41.318196
2025-06-08 18:02:12.251753
2025-06-08 18:02:10.851224
2025-06-08 18:02:11.782212
2025-06-08 18:02:16.263178
2025-06-08 17:53:33.058186
2025-06-08 18:02:15.443172
2025-06-08 18:02:17.893528
2025-06-08 18:02:19.704454
2025-06-08 18:02:18.844172
2025-06-08 18:02:20.033158
2025-06-08 18:02:20.981156
2025-06-08 18:02:22.190966
2025-06-08 18:02:19.087163
2025-06-08 18:02:22.109171
2025-06-08 18:02:26.977151
2025-06-08 18:02:24.503644
2025-06-08 18:02:21.941193
2025-06-08 18:02:26.515151
2025-06-08 17:53:30.308189
2025-06-08 18:02:25.313158
2025-06-08 18:02:28.152242
2025-06-08 18:02:24.918159
2025-06-08 18:02:31.265164
2025-06-08 18:02:30.801284
2025-06-08 18:02:34.194599
2025-06-08 18:02:28.270144
2025-06-08 18:02:33.130156
2025-06-08 18:02:29.440222
2025-06-08 18:02:33.505154
2025-06-08 18:02:29.544153
2025-06-08 18:02:33.425166
2025-06-08 18:02:32.031186
2025-06-08 18:02:31.854157
2025-06-08 18:02:34.799677
2025-06-08 18:02:36.908162
2025-06-08 18:02:38.168157
2025-06-08 18:02:35.807587
2025-06-08 17:57:11.704183
2025-06-08 18:02:41.739167
2025-06-08 18:02:39.153151
2025-06-08 18:02:40.856154
2025-06-08 18:02:38.994152
2025-06-08 18:02:42.403145
2025-06-08 18:02:43.092804
2025-06-08 18:02:43.914153
2025-06-08 18:02:44.682686
2025-06-08 18:02:42.850142
2025-06-08 18:02:42.218150
2025-06-08 18:02:43.157204
2025-06-08 18:02:46.072161
2025-06-08 18:02:45.115138
2025-06-08 18:02:47.897165
2025-06-08 18:02:44.221162
2025-06-08 17:53:57.044211
2025-06-08 18:02:44.487153
2025-06-08 18:02:48.623163
2025-06-08 18:02:49.461150
2025-06-08 18:02:49.952159
2025-06-08 18:02:53.518150
2025-06-08 17:59:49.976179
2025-06-08 18:02:50.959172
2025-06-08 18:02:52.769149
2025-06-08 18:02:50.495174
2025-06-08 18:02:54.279145
2025-06-08 18:02:52.635173
2025-06-08 18:02:55.008139
2025-06-08 18:02:58.057161
2025-06-08 17:53:03.118228
2025-06-08 17:59:58.975179
2025-06-08 18:02:54.912150
2025-06-08 18:02:55.089146
2025-06-08 18:02:58.522184
2025-06-08 18:02:57.222563
2025-06-08 18:03:00.336155
2025-06-08 18:03:00.610151
2025-06-08 18:02:58.243206
2025-06-08 18:03:01.588147
2025-06-08 18:02:59.452182
2025-06-08 18:03:00.895169
2025-06-08 18:03:01.811947
2025-06-08 18:03:02.672156
2025-06-08 18:03:06.551110
2025-06-08 18:03:03.913827
2025-06-08 18:03:03.339156
2025-06-08 18:03:06.173165
2025-06-08 18:03:08.249149
2025-06-08 18:03:06.540090
2025-06-08 18:03:13.191814
2025-06-08 17:53:32.881179
2025-06-08 18:03:10.675446
2025-06-08 18:03:07.117160
2025-06-08 18:03:08.117161
2025-06-08 18:03:09.767156
2025-06-08 18:03:10.268158
2025-06-08 18:03:14.547155
2025-06-08 18:03:11.761164
2025-06-08 18:03:13.803162
2025-06-08 18:03:14.494353
2025-06-08 18:03:15.042148
2025-06-08 17:54:14.877217
2025-06-08 18:03:15.996161
2025-06-08 18:03:14.293148
2025-06-08 18:03:16.938167
2025-06-08 17:53:16.130215
2025-06-08 18:03:19.671138
2025-06-08 18:03:15.250339
2025-06-08 18:03:19.420821
2025-06-08 18:03:21.489159
2025-06-08 18:03:20.937170
2025-06-08 18:03:18.588155
2025-06-08 18:03:22.297209
2025-06-08 18:03:22.428160
2025-06-08 18:03:23.302157
2025-06-08 18:03:20.540163
2025-06-08 18:03:22.964189
2025-06-08 18:03:23.442162
2025-06-08 18:03:25.465180
2025-06-08 18:03:22.225149
2025-06-08 18:03:26.775171
2025-06-08 18:03:25.699160
2025-06-08 18:03:29.311163
2025-06-08 18:03:29.983159
2025-06-08 18:03:32.073182
2025-06-08 18:03:30.228149
2025-06-08 18:03:30.253147
2025-06-08 18:03:29.716148
2025-06-08 18:03:32.898154
2025-06-08 18:03:31.427179
2025-06-08 18:03:34.866160
2025-06-08 18:03:34.254146
2025-06-08 18:03:34.538168
2025-06-08 18:03:33.325151
2025-06-08 18:03:37.139150
2025-06-08 17:53:49.961204
2025-06-08 18:03:38.348176
2025-06-08 18:03:35.724155
2025-06-08 18:03:32.531155
2025-06-08 18:03:37.132172
2025-06-08 18:03:38.531142
2025-06-08 18:03:35.001162
2025-06-08 18:03:40.574160
2025-06-08 18:03:40.734155
2025-06-08 18:03:39.564160
2025-06-08 18:03:38.810160
2025-06-08 18:03:43.357159
2025-06-08 18:03:41.797740
2025-06-08 18:03:46.956154
2025-06-08 18:03:44.412161
2025-06-08 18:03:44.971167
2025-06-08 18:03:46.370179
2025-06-08 17:59:13.872189
2025-06-08 17:53:44.165187
2025-06-08 18:03:49.335239
2025-06-08 18:01:24.581165
2025-06-08 18:03:47.491161
2025-06-08 18:00:33.152197
2025-06-08 18:03:46.542915
2025-06-08 18:00:46.295320
2025-06-08 18:03:49.136291
2025-06-08 18:03:50.125156
2025-06-08 18:03:48.933154
2025-06-08 18:03:53.719154
2025-06-08 18:03:52.508156
2025-06-08 18:03:51.025149
2025-06-08 18:03:52.746142
2025-06-08 18:03:54.167363
2025-06-08 18:03:53.580143
2025-06-08 18:03:55.375157
2025-06-08 18:03:54.336160
2025-06-08 18:03:50.244159
2025-06-08 18:03:54.821143
2025-06-08 17:54:33.711217
2025-06-08 18:01:08.798207
2025-06-08 18:03:58.832164
2025-06-08 18:04:01.473149
2025-06-08 18:04:00.365394
2025-06-08 18:04:00.618144
2025-06-08 18:04:00.783146
2025-06-08 18:04:01.765141
2025-06-08 18:03:59.047179
2025-06-08 18:04:01.986170
2025-06-08 18:03:59.864268
2025-06-08 18:04:02.303157
2025-06-08 18:04:00.862169
2025-06-08 18:04:02.919645
2025-06-08 17:59:42.853195
2025-06-08 18:00:41.255968
2025-06-08 18:04:03.097153
2025-06-08 18:04:03.768937
2025-06-08 18:04:07.115149
2025-06-08 18:04:03.367147
2025-06-08 18:04:06.316160
2025-06-08 18:04:08.676171
2025-06-08 18:04:07.327169
2025-06-08 18:04:10.780148
2025-06-08 18:04:07.649153
2025-06-08 18:04:09.905175
2025-06-08 18:04:13.101166
2025-06-08 18:04:11.348855
2025-06-08 18:04:10.777185
2025-06-08 18:04:10.804170
2025-06-08 18:04:09.918187
2025-06-08 18:04:14.413141
2025-06-08 17:59:06.703206
2025-06-08 18:04:13.625286
2025-06-08 18:04:16.046160
2025-06-08 18:04:15.638149
2025-06-08 18:01:09.948596
2025-06-08 18:04:17.185156
2025-06-08 18:04:18.417145
2025-06-08 18:01:43.490205
2025-06-08 18:04:22.696153
2025-06-08 18:04:20.469157
2025-06-08 18:04:19.815161
2025-06-08 18:01:06.436182
2025-06-08 18:01:09.156303
2025-06-08 18:04:26.304165
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 379, 540, 150, 540, 241, 540, 540, 196, 125, 540, 540, 251, 540, 251, 540, 540, 27, 540, 530, 401, 126, 299, 540, 414, 125, 299, 540, 540, 27, 540, 27, 472, 540, 461, 126, 27, 401, 251, 119, 401, 436, 540, 540, 535, 1048, 540, 338, 240, 540, 83, 61, 251, 540, 107, 251, 22, 540, 540, 436, 126, 436, 196, 540, 27, 436, 125, 196, 126, 401, 436, 83, 540, 540, 126, 540, 126, 126, 540, 540, 540, 540, 540, 22, 27, 341, 27, 450, 299, 22, 540, 401, 540, 119, 97, 125, 341, 27, 540, 436]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 342.45; stdev rank: 206.011911063414; total pools: 755.5

2025-06-08 18:04:25.318151
2025-06-08 18:01:15.495191
2025-06-08 18:04:29.812152
2025-06-08 17:55:10.112193
2025-06-08 18:01:55.765179
2025-06-08 18:01:46.443153
2025-06-08 18:04:39.209162
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 22, 0, 29, 0, 13, 0, 0, 6, 0, 22, 0, 6, 13, 36, 0, 22, 6, 6, 0, 49, 0, 0, 6, 6, 0, 6, 13, 0, 0, 29, 0, 36, 0, 6, 0, 27, 6, 0, 0, 13, 0, 36, 0, 0, 0, 13, 0, 0, 22, 0, 0, 27, 30, 0, 0, 13, 6, 0, 22, 0, 0, 177, 6, 0, 0, 0, 0, 0, 22, 0, 0, 27, 6, 6, 6, 6, 0, 0, 6, 6, 49, 0, 29, 0, 22, 29, 22, 0, 0, 6, 27, 0, 0, 0, 0, 6, 13, 6]
accuracy: 0.49; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 10.37; stdev rank: 20.58866435687366; total pools: 1355.68

2025-06-08 18:04:36.089226
2025-06-08 18:00:43.655170
2025-06-08 18:01:33.125210
2025-06-08 18:04:43.499278
2025-06-08 18:04:39.349324
2025-06-08 18:01:40.742164
2025-06-08 18:01:57.663177
2025-06-08 18:01:56.279743
2025-06-08 18:04:47.193246
2025-06-08 18:04:49.018323
2025-06-08 18:01:38.270169
2025-06-08 18:04:52.334183
2025-06-08 18:04:52.583160
2025-06-08 18:04:53.758234
2025-06-08 18:04:55.048262
2025-06-08 18:04:51.048244
2025-06-08 18:04:59.564197
2025-06-08 18:04:50.813167
2025-06-08 18:04:57.288239
2025-06-08 18:04:58.666188
2025-06-08 18:04:55.922204
2025-06-08 18:05:02.151343
2025-06-08 18:05:05.117200
2025-06-08 18:05:01.730491
2025-06-08 18:05:07.975188
2025-06-08 18:00:59.732222
2025-06-08 18:05:12.581224
2025-06-08 18:05:08.819172
2025-06-08 18:05:07.191161
2025-06-08 18:00:33.648209
2025-06-08 18:05:05.232275
2025-06-08 18:05:09.504151
2025-06-08 18:05:08.381232
2025-06-08 18:05:12.586197
2025-06-08 18:05:07.867167
2025-06-08 18:05:08.367154
2025-06-08 18:05:16.864167
2025-06-08 18:05:21.405424
2025-06-08 18:00:44.501207
2025-06-08 18:05:18.564169
2025-06-08 18:05:11.057158
2025-06-08 18:05:16.508267
2025-06-08 18:05:19.312188
2025-06-08 18:05:24.344168
2025-06-08 18:05:14.897171
2025-06-08 18:05:17.993193
2025-06-08 18:05:29.765158
2025-06-08 18:05:25.296183
2025-06-08 18:05:23.918165
2025-06-08 18:05:26.427175
2025-06-08 18:05:21.736176
2025-06-08 18:05:21.355141
2025-06-08 18:05:24.286219
2025-06-08 18:05:29.696193
2025-06-08 18:05:28.996183
2025-06-08 18:05:30.616152
2025-06-08 18:05:30.142145
2025-06-08 18:05:30.084196
2025-06-08 18:05:36.830212
2025-06-08 18:05:34.725177
2025-06-08 18:05:35.727165
2025-06-08 18:05:36.207861
2025-06-08 18:05:35.517163
2025-06-08 18:05:43.881155
2025-06-08 18:05:40.210161
2025-06-08 18:05:42.657181
2025-06-08 18:05:40.540183
2025-06-08 18:05:46.639142
2025-06-08 18:05:45.484176
2025-06-08 18:00:33.917163
2025-06-08 18:05:48.645163
2025-06-08 18:05:46.468193
2025-06-08 18:03:03.605201
2025-06-08 18:05:47.949175
2025-06-08 18:05:42.486098
2025-06-08 18:05:44.476155
2025-06-08 18:05:44.636160
2025-06-08 18:05:54.627155
2025-06-08 18:05:53.547080
2025-06-08 18:05:47.616752
2025-06-08 18:05:48.642570
2025-06-08 18:05:57.698176
2025-06-08 18:05:53.596151
2025-06-08 18:05:57.850165
2025-06-08 18:06:00.102169
2025-06-08 18:05:52.996828
2025-06-08 18:01:11.772186
2025-06-08 18:01:26.793235
2025-06-08 18:06:01.879156
2025-06-08 18:00:29.827149
2025-06-08 18:06:02.265154
2025-06-08 18:05:57.787164
2025-06-08 18:06:03.836157
2025-06-08 18:00:27.693168
2025-06-08 18:06:03.984180
2025-06-08 18:01:22.899163
2025-06-08 18:00:56.620252
2025-06-08 18:06:02.523167
2025-06-08 18:06:03.449331
2025-06-08 18:06:07.222341
2025-06-08 18:06:01.474205
2025-06-08 18:06:04.580610
2025-06-08 18:06:06.321195
2025-06-08 18:06:09.841165
2025-06-08 18:06:08.196195
2025-06-08 18:01:31.851191
2025-06-08 18:06:13.743126
2025-06-08 18:06:14.090188
2025-06-08 18:01:47.650204
2025-06-08 18:06:10.782058
2025-06-08 18:06:16.332174
2025-06-08 18:03:10.516228
2025-06-08 18:06:10.171156
2025-06-08 18:06:15.751168
2025-06-08 18:01:46.257156
2025-06-08 18:06:18.451157
2025-06-08 18:06:15.490156
2025-06-08 18:06:22.069179
2025-06-08 18:06:15.857152
2025-06-08 18:06:18.136175
2025-06-08 18:06:19.067144
2025-06-08 18:06:18.536153
2025-06-08 18:06:21.409180
2025-06-08 18:06:23.660181
2025-06-08 18:06:19.967164
2025-06-08 18:06:19.698187
2025-06-08 18:06:29.862170
2025-06-08 18:06:28.050154
2025-06-08 18:06:17.699535
2025-06-08 18:06:26.347158
2025-06-08 18:06:33.219207
2025-06-08 18:06:27.038912
2025-06-08 18:00:44.086161
2025-06-08 18:06:32.900434
2025-06-08 18:06:30.679166
2025-06-08 18:06:31.631159
2025-06-08 18:06:30.679387
2025-06-08 18:06:35.580179
2025-06-08 18:06:31.834158
2025-06-08 18:06:36.000170
2025-06-08 18:01:57.284585
2025-06-08 18:06:36.051176
2025-06-08 18:00:28.405206
2025-06-08 18:06:34.206166
2025-06-08 18:06:39.499170
2025-06-08 18:06:40.545181
2025-06-08 18:06:41.499156
2025-06-08 18:06:37.790213
2025-06-08 18:06:42.077191
2025-06-08 18:06:43.028166
2025-06-08 18:06:46.435158
2025-06-08 18:06:40.169279
2025-06-08 18:06:49.735181
2025-06-08 18:06:49.397135
2025-06-08 18:06:44.867176
2025-06-08 18:06:46.571140
2025-06-08 18:06:46.724208
2025-06-08 18:06:48.724170
2025-06-08 18:06:53.198430
2025-06-08 18:04:02.744156
2025-06-08 18:06:55.968164
2025-06-08 18:06:57.228719
2025-06-08 18:06:59.710180
2025-06-08 18:06:50.400194
2025-06-08 18:06:58.868165
2025-06-08 18:06:56.928201
2025-06-08 18:06:57.506943
2025-06-08 18:07:02.237186
2025-06-08 18:07:01.391167
2025-06-08 18:01:10.342179
2025-06-08 18:04:02.779205
2025-06-08 18:07:01.410163
2025-06-08 18:07:06.185971
2025-06-08 18:07:02.580284
2025-06-08 18:07:03.567190
2025-06-08 18:07:04.857158
2025-06-08 18:04:07.701340
2025-06-08 18:07:11.937153
2025-06-08 18:07:12.443148
2025-06-08 18:07:17.977157
2025-06-08 18:07:05.427185
2025-06-08 18:07:13.285158
2025-06-08 18:07:06.804185
2025-06-08 18:07:12.803164
2025-06-08 18:04:08.052184
2025-06-08 18:07:16.044174
2025-06-08 18:01:17.302148
2025-06-08 18:07:20.882166
2025-06-08 18:07:12.848181
2025-06-08 18:07:20.653176
2025-06-08 18:01:45.533208
2025-06-08 18:04:30.387196
2025-06-08 18:07:15.158167
2025-06-08 18:03:01.392206
2025-06-08 18:07:19.383177
2025-06-08 18:07:15.497177
2025-06-08 18:07:26.045151
2025-06-08 18:07:21.593122
2025-06-08 18:07:26.216171
2025-06-08 18:02:19.336204
2025-06-08 18:07:24.631195
2025-06-08 18:04:26.692871
2025-06-08 18:07:22.741170
2025-06-08 18:07:16.760185
2025-06-08 18:07:29.401165
2025-06-08 18:04:49.494222
2025-06-08 18:07:28.501160
2025-06-08 18:01:55.950308
2025-06-08 18:07:31.352172
2025-06-08 18:07:33.818167
2025-06-08 18:07:30.172169
2025-06-08 18:07:31.738142
2025-06-08 18:07:31.629170
2025-06-08 18:07:29.044170
2025-06-08 18:04:33.862185
2025-06-08 18:07:38.095178
2025-06-08 18:07:34.145170
2025-06-08 18:07:33.574172
2025-06-08 18:07:39.483189
2025-06-08 18:04:46.968167
2025-06-08 18:07:39.494178
2025-06-08 18:07:37.168173
2025-06-08 18:04:13.218172
2025-06-08 18:07:40.805181
2025-06-08 18:07:45.447179
2025-06-08 18:07:37.483197
2025-06-08 18:07:44.343191
2025-06-08 18:07:46.786150
2025-06-08 18:07:44.165240
2025-06-08 18:07:45.695201
2025-06-08 18:04:43.344246
2025-06-08 18:07:48.536153
2025-06-08 18:07:46.440173
2025-06-08 18:07:48.097167
2025-06-08 18:02:27.266196
2025-06-08 18:07:48.260204
2025-06-08 18:07:52.772158
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 540, 540, 450, 540, 540, 540, 540, 299, 436, 540, 27, 530, 540, 540, 540, 540, 540, 540, 540, 401, 126, 540, 540, 540, 540, 22, 450, 540, 540, 540, 126, 436, 540, 540, 126, 540, 540, 251, 436, 540, 540, 540, 540, 540, 540, 540, 540, 436, 540, 540, 461, 251, 299, 540, 540, 540, 540, 540, 436, 540, 540, 540, 540, 540, 540, 299, 540, 126, 540, 436, 83, 540, 83, 126, 83, 436, 540, 540, 436, 540, 540, 540, 341, 540, 341, 540, 251, 540, 436, 540, 126, 126, 126, 540, 436, 540, 27, 540, 251]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 438.07; stdev rank: 159.65702333439643; total pools: 1450.61

2025-06-08 18:04:53.550162
2025-06-08 18:07:53.097143
2025-06-08 18:04:35.322942
2025-06-08 18:07:58.076164
2025-06-08 18:08:03.839169
2025-06-08 18:08:05.999139
2025-06-08 18:04:00.102218
2025-06-08 18:02:05.173168
2025-06-08 18:02:09.109179
2025-06-08 18:08:08.959234
2025-06-08 18:01:56.740068
2025-06-08 18:04:54.913472
2025-06-08 18:08:11.684218
2025-06-08 18:08:10.976200
2025-06-08 18:08:13.732292
2025-06-08 18:08:07.023203
2025-06-08 18:05:00.760158
2025-06-08 18:08:15.623232
2025-06-08 18:08:14.720219
2025-06-08 18:08:15.181093
2025-06-08 18:08:17.957192
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 27, 22, 0, 6, 0, 0, 0, 6, 0, 0, 6, 6, 6, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 22, 0, 6, 6, 6, 0, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 22, 29, 0, 27, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 6, 0, 0, 13, 22, 27, 22, 0, 0, 0, 6, 6, 27, 6, 6, 0, 6, 0, 6, 0, 13, 6, 49, 0, 0, 22, 6, 6, 22, 0, 0, 6, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 5.63; stdev rank: 9.13198226016674; total pools: 2200.82

2025-06-08 18:08:25.976179
2025-06-08 18:05:01.841174
2025-06-08 18:08:23.716427
2025-06-08 18:08:26.901163
2025-06-08 18:08:27.729175
2025-06-08 18:08:39.077682
2025-06-08 18:08:39.569343
2025-06-08 18:08:29.409169
2025-06-08 18:08:30.370164
2025-06-08 18:08:38.633595
2025-06-08 18:08:41.911185
2025-06-08 18:08:38.187203
2025-06-08 18:08:35.325174
2025-06-08 18:08:44.586186
2025-06-08 18:08:43.623245
2025-06-08 18:08:32.425263
2025-06-08 18:08:40.308226
2025-06-08 18:08:41.364184
2025-06-08 18:08:51.770198
2025-06-08 18:08:52.429204
2025-06-08 18:08:45.602155
2025-06-08 18:08:53.983170
2025-06-08 18:04:20.236172
2025-06-08 18:08:50.186152
2025-06-08 18:08:54.913159
2025-06-08 18:09:01.894625
2025-06-08 18:08:55.157203
2025-06-08 18:02:26.356189
2025-06-08 18:08:59.589183
2025-06-08 18:09:02.527174
2025-06-08 18:09:03.659201
2025-06-08 18:08:59.559173
2025-06-08 18:09:01.544180
2025-06-08 18:06:29.657183
2025-06-08 18:09:01.491163
2025-06-08 18:04:26.494157
2025-06-08 18:09:08.813168
2025-06-08 18:09:06.668971
2025-06-08 18:09:08.055209
2025-06-08 18:09:08.598187
2025-06-08 18:09:09.201189
2025-06-08 18:09:11.653194
2025-06-08 18:09:06.322165
2025-06-08 18:09:14.228182
2025-06-08 18:09:22.887148
2025-06-08 18:06:05.176193
2025-06-08 18:09:14.335170
2025-06-08 18:09:22.909186
2025-06-08 18:09:18.555158
2025-06-08 18:09:24.007197
2025-06-08 18:09:24.581176
2025-06-08 18:09:23.926151
2025-06-08 18:09:23.526188
2025-06-08 18:09:32.590761
2025-06-08 18:09:32.568214
2025-06-08 18:09:33.208167
2025-06-08 18:09:33.384154
2025-06-08 18:09:30.169223
2025-06-08 18:09:35.717148
2025-06-08 18:09:38.130189
2025-06-08 18:09:39.508167
2025-06-08 18:09:37.492191
2025-06-08 18:09:48.697154
2025-06-08 18:09:42.605180
2025-06-08 18:09:41.171211
2025-06-08 18:09:48.686223
2025-06-08 18:09:44.605170
2025-06-08 18:09:57.136210
2025-06-08 18:09:47.029192
2025-06-08 18:00:50.000073
2025-06-08 18:09:53.944208
2025-06-08 18:09:50.021173
2025-06-08 18:09:58.715273
2025-06-08 18:04:59.672184
2025-06-08 18:09:57.149165
2025-06-08 18:10:02.297206
2025-06-08 18:10:01.433152
2025-06-08 18:09:58.801171
2025-06-08 18:09:57.430152
2025-06-08 18:10:04.390153
2025-06-08 18:05:31.419200
2025-06-08 18:10:10.105167
2025-06-08 18:10:06.867174
2025-06-08 18:10:12.622156
2025-06-08 18:10:06.960187
2025-06-08 18:10:20.342206
2025-06-08 18:07:14.952188
2025-06-08 18:10:10.552169
2025-06-08 18:10:12.573199
2025-06-08 18:07:51.071205
2025-06-08 18:10:14.897149
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 47861.13

2025-06-08 18:10:17.725193
2025-06-08 18:10:15.059247
2025-06-08 18:10:18.435143
2025-06-08 18:02:01.650201
2025-06-08 18:10:14.436166
2025-06-08 18:10:28.015160
2025-06-08 18:10:23.182150
2025-06-08 18:07:20.792189
2025-06-08 18:10:22.242160
2025-06-08 18:10:18.881194
2025-06-08 18:10:25.130156
2025-06-08 18:10:22.416167
2025-06-08 18:10:25.926769
2025-06-08 18:05:29.994167
2025-06-08 18:10:33.320156
2025-06-08 18:10:39.089178
2025-06-08 18:10:27.133160
2025-06-08 18:10:32.026166
2025-06-08 18:10:34.206179
2025-06-08 18:10:39.400177
2025-06-08 18:10:37.604165
2025-06-08 18:10:42.798192
2025-06-08 18:10:39.065173
2025-06-08 18:10:41.048180
2025-06-08 18:05:22.532192
2025-06-08 18:06:15.361181
2025-06-08 18:07:39.560190
2025-06-08 18:07:26.884190
2025-06-08 18:07:50.695215
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48922.62

2025-06-08 18:10:40.426163
2025-06-08 18:10:43.856168
2025-06-08 18:10:45.768174
2025-06-08 18:10:44.143180
2025-06-08 18:10:55.490159
2025-06-08 18:10:45.686685
2025-06-08 18:10:51.171181
2025-06-08 18:10:44.984172
2025-06-08 18:10:52.734168
2025-06-08 18:10:55.503179
2025-06-08 18:10:49.859195
2025-06-08 18:10:56.176154
2025-06-08 18:07:39.068217
2025-06-08 18:10:57.748191
2025-06-08 18:10:52.911446
2025-06-08 18:10:59.467165
2025-06-08 18:06:55.493331
2025-06-08 18:10:59.118204
2025-06-08 18:06:22.117208
2025-06-08 18:06:32.684182
2025-06-08 18:11:06.034182
2025-06-08 18:07:56.579188
2025-06-08 18:08:10.102218
2025-06-08 18:11:14.788254
2025-06-08 18:11:18.795190
2025-06-08 18:11:10.938179
2025-06-08 18:10:51.427354
2025-06-08 18:11:11.456159
2025-06-08 18:11:07.488195
2025-06-08 18:11:10.353212
2025-06-08 18:07:52.670220
2025-06-08 18:11:13.022156
2025-06-08 18:10:50.826286
2025-06-08 18:06:24.090217
2025-06-08 18:10:52.027201
2025-06-08 18:11:14.920191
2025-06-08 18:11:28.801223
2025-06-08 18:08:01.153922
2025-06-08 18:11:24.366162
2025-06-08 18:07:51.469194
2025-06-08 18:11:21.844913
2025-06-08 18:08:28.425177
2025-06-08 18:11:31.719186
2025-06-08 18:11:18.908177
2025-06-08 18:02:08.549205
2025-06-08 18:11:22.024205
2025-06-08 18:06:35.440216
2025-06-08 18:11:22.922171
2025-06-08 18:11:31.905179
2025-06-08 18:11:24.354960
2025-06-08 18:08:10.277603
2025-06-08 18:10:44.238236
2025-06-08 18:11:31.183213
2025-06-08 18:11:33.284191
2025-06-08 18:11:37.808005
2025-06-08 18:11:35.015191
2025-06-08 18:05:26.596216
2025-06-08 18:11:40.313210
2025-06-08 18:11:36.726162
2025-06-08 18:11:40.215200
2025-06-08 18:11:40.171186
2025-06-08 18:02:52.831045
2025-06-08 18:10:42.604264
2025-06-08 18:09:32.666200
2025-06-08 18:11:50.717171
2025-06-08 18:11:42.093169
2025-06-08 18:11:50.728186
2025-06-08 18:11:45.084178
2025-06-08 18:11:43.912211
2025-06-08 18:11:51.179170
