Beginning of run
landscape params:
2025-06-08 19:50:12.243196
2025-06-08 19:50:15.319253
2025-06-08 19:50:14.627240
2025-06-08 19:50:12.653215
2025-06-08 19:50:20.859223
2025-06-08 19:50:19.852212
2025-06-08 19:50:19.551595
2025-06-08 19:37:16.736244
2025-06-08 19:43:43.446346
2025-06-08 19:50:20.071292
2025-06-08 19:50:25.540307
2025-06-08 19:50:25.730254
2025-06-08 19:50:29.503297
2025-06-08 19:50:27.960304
2025-06-08 19:50:24.078175
2025-06-08 19:46:11.590258
2025-06-08 19:50:26.016385
2025-06-08 19:50:35.188266
2025-06-08 19:50:30.696324
2025-06-08 19:50:24.947285
2025-06-08 19:50:25.754254
2025-06-08 19:50:33.382346
2025-06-08 19:50:37.730292
2025-06-08 19:50:31.836161
2025-06-08 19:50:32.791322
2025-06-08 19:50:32.515467
2025-06-08 19:50:39.590236
2025-06-08 19:50:39.670370
2025-06-08 19:50:35.274666
2025-06-08 19:50:39.376319
2025-06-08 19:50:41.204241
2025-06-08 19:50:39.545207
2025-06-08 19:44:12.788257
2025-06-08 19:50:47.806226
2025-06-08 19:50:45.517238
2025-06-08 19:50:43.981284
2025-06-08 19:50:43.103276
2025-06-08 19:50:48.485054
2025-06-08 19:50:45.805247
2025-06-08 19:50:46.185159
2025-06-08 19:50:50.950255
2025-06-08 19:50:48.014286
2025-06-08 19:50:53.369263
2025-06-08 19:50:51.578313
2025-06-08 19:50:50.140487
2025-06-08 19:50:50.911363
2025-06-08 19:50:59.437894
2025-06-08 19:45:16.166994
2025-06-08 19:44:50.648289
2025-06-08 19:50:58.616207
2025-06-08 19:50:54.887791
2025-06-08 19:50:52.801255
2025-06-08 19:51:03.096251
2025-06-08 19:45:06.380201
2025-06-08 19:51:02.610243
2025-06-08 19:51:01.127239
2025-06-08 19:51:06.611385
2025-06-08 19:51:06.102284
2025-06-08 19:51:12.804203
2025-06-08 19:51:07.030566
2025-06-08 19:51:05.368256
2025-06-08 19:51:04.727235
2025-06-08 19:51:05.587028
2025-06-08 19:51:09.160260
2025-06-08 19:51:10.691349
2025-06-08 19:51:12.551328
2025-06-08 19:51:09.637213
2025-06-08 19:51:08.469929
2025-06-08 19:51:14.798303
2025-06-08 19:51:13.264113
2025-06-08 19:44:50.180315
2025-06-08 19:51:16.395260
2025-06-08 19:48:13.911717
2025-06-08 19:47:32.725312
2025-06-08 19:51:25.432307
2025-06-08 19:44:34.324693
2025-06-08 19:51:23.176201
2025-06-08 19:51:20.502237
2025-06-08 19:46:11.484190
2025-06-08 19:51:25.057054
2025-06-08 19:51:22.029333
2025-06-08 19:51:29.034191
2025-06-08 19:51:25.796221
2025-06-08 19:51:28.419710
2025-06-08 19:51:28.441212
2025-06-08 19:51:22.619213
2025-06-08 19:51:33.080242
2025-06-08 19:45:33.589218
2025-06-08 19:51:23.231536
2025-06-08 19:51:22.915294
2025-06-08 19:51:23.886272
2025-06-08 19:45:03.190286
2025-06-08 19:51:25.079219
2025-06-08 19:51:28.565204
2025-06-08 19:51:35.449226
2025-06-08 19:51:37.284272
2025-06-08 19:51:37.311284
2025-06-08 19:51:43.268257
2025-06-08 19:51:36.809236
2025-06-08 19:51:38.211266
2025-06-08 19:45:33.983258
2025-06-08 19:51:43.500341
2025-06-08 19:51:42.163266
2025-06-08 19:51:40.365155
2025-06-08 19:46:09.346289
2025-06-08 19:51:41.299337
2025-06-08 19:51:43.192273
2025-06-08 19:51:45.139304
2025-06-08 19:51:53.638258
2025-06-08 19:45:24.152943
2025-06-08 19:47:55.371189
2025-06-08 19:51:55.831450
2025-06-08 19:51:52.204203
2025-06-08 19:51:51.726288
2025-06-08 19:45:25.108284
2025-06-08 19:51:54.780340
2025-06-08 19:52:00.279291
2025-06-08 19:51:54.741783
2025-06-08 19:52:04.998679
2025-06-08 19:51:59.033271
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 49, 46, 48, 128, 47, 50, 0, 103, 47, 48, 49, 116, 47, 46, 48, 48, 48, 46, 48, 47, 49, 50, 49, 48, 46, 48, 49, 49, 49, 67, 48, 49, 0, 48, 46, 0, 49, 0, 49, 46, 75, 49, 49, 48, 46, 46, 48, 48, 260, 0, 49, 85, 67, 49, 48, 48, 49, 116, 46, 50, 46, 46, 0, 46, 46, 49, 46, 46, 46, 0, 46, 49, 116, 58, 119, 0, 49, 46, 134, 0, 116, 46, 0, 0, 49, 58, 47, 49, 58, 49, 49, 116, 0, 47, 49, 48, 58, 48, 49]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.96; stdev rank: 34.5461777914721; total pools: 1768.2

2025-06-08 19:52:05.180392
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 116, 116, 53, 116, 141, 116, 116, 116, 153, 116, 153, 116, 49, 116, 116, 48, 116, 116, 141, 116, 226, 116, 642, 48, 153, 187, 116, 153, 141, 116, 116, 116, 116, 49, 116, 116, 153, 116, 53, 1135, 141, 141, 116, 116, 153, 46, 153, 116, 116, 116, 116, 62, 116, 153, 222, 222, 116, 116, 116, 116, 116, 53, 116, 116, 116, 116, 46, 116, 116, 116, 153, 116, 116, 116, 153, 187, 116, 46, 116, 153, 116, 46, 116, 141, 153, 153, 110, 116, 116, 116, 116, 153, 458, 50, 116, 141, 116, 116, 153]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 137.48; stdev rank: 123.17024640715792; total pools: 1452.17

2025-06-08 19:52:16.488892
2025-06-08 19:52:19.570310
2025-06-08 19:52:22.694327
2025-06-08 19:48:21.355224
2025-06-08 19:52:27.303375
2025-06-08 19:52:24.495401
2025-06-08 19:52:33.323321
2025-06-08 19:52:29.296025
2025-06-08 19:52:32.934234
2025-06-08 19:52:30.855314
2025-06-08 19:52:37.203682
2025-06-08 19:48:29.922400
2025-06-08 19:52:43.842440
2025-06-08 19:52:36.408335
2025-06-08 19:52:39.256323
2025-06-08 19:52:35.969392
2025-06-08 19:52:32.580351
2025-06-08 19:52:36.894367
2025-06-08 19:52:38.675535
2025-06-08 19:48:26.334178
2025-06-08 19:52:49.343771
2025-06-08 19:52:49.586369
2025-06-08 19:48:52.287230
2025-06-08 19:52:43.119384
2025-06-08 19:52:50.562294
2025-06-08 19:52:50.909752
2025-06-08 19:48:54.944648
2025-06-08 19:52:49.766202
2025-06-08 19:52:52.498262
2025-06-08 19:52:49.356281
2025-06-08 19:48:54.075573
2025-06-08 19:52:59.808237
2025-06-08 19:52:50.751284
2025-06-08 19:49:00.198280
2025-06-08 19:52:55.922284
2025-06-08 19:53:01.719093
2025-06-08 19:53:10.304911
2025-06-08 19:52:59.906299
2025-06-08 19:53:04.812076
2025-06-08 19:52:57.078292
2025-06-08 19:52:56.900255
2025-06-08 19:52:56.812299
2025-06-08 19:53:11.672208
2025-06-08 19:53:05.448296
2025-06-08 19:53:10.297743
2025-06-08 19:53:13.630304
2025-06-08 19:49:23.506391
2025-06-08 19:53:09.385401
2025-06-08 19:53:17.590302
2025-06-08 19:53:12.207597
2025-06-08 19:53:16.620111
2025-06-08 19:45:10.795253
2025-06-08 19:53:18.459471
2025-06-08 19:53:21.764265
2025-06-08 19:45:37.037174
2025-06-08 19:53:23.110259
2025-06-08 19:53:21.669629
2025-06-08 19:53:26.961398
2025-06-08 19:53:30.628345
2025-06-08 19:53:27.205366
2025-06-08 19:53:24.729587
2025-06-08 19:53:30.085189
2025-06-08 19:53:25.595264
2025-06-08 19:53:25.616375
2025-06-08 19:53:37.272257
2025-06-08 19:53:27.106323
2025-06-08 19:53:34.597133
2025-06-08 19:53:32.059327
2025-06-08 19:53:39.640279
2025-06-08 19:53:32.839282
2025-06-08 19:45:35.524389
2025-06-08 19:49:33.457259
2025-06-08 19:53:39.990339
2025-06-08 19:53:47.359331
2025-06-08 19:53:46.153728
2025-06-08 19:46:36.390245
2025-06-08 19:53:50.926281
2025-06-08 19:53:49.891293
2025-06-08 19:46:03.306512
2025-06-08 19:53:45.998281
2025-06-08 19:53:48.565328
2025-06-08 19:53:44.464679
2025-06-08 19:53:51.500273
2025-06-08 19:53:57.794169
2025-06-08 19:53:53.261131
2025-06-08 19:46:48.568221
2025-06-08 19:53:58.951179
2025-06-08 19:50:10.974863
2025-06-08 19:49:39.599292
2025-06-08 19:53:54.958317
2025-06-08 19:49:20.553345
2025-06-08 19:54:03.864257
2025-06-08 19:54:09.720605
2025-06-08 19:54:00.767167
2025-06-08 19:54:09.189154
2025-06-08 19:53:55.314281
2025-06-08 19:50:03.936285
2025-06-08 19:53:58.688297
2025-06-08 19:54:07.080318
2025-06-08 19:54:16.863271
2025-06-08 19:46:20.923364
2025-06-08 19:54:06.581228
2025-06-08 19:47:34.709401
2025-06-08 19:54:12.606422
2025-06-08 19:54:10.182129
2025-06-08 19:54:13.127232
2025-06-08 19:54:17.804274
2025-06-08 19:54:17.384331
2025-06-08 19:54:24.019311
2025-06-08 19:54:23.490371
2025-06-08 19:54:22.906264
2025-06-08 19:46:12.274101
2025-06-08 19:49:54.966337
2025-06-08 19:54:24.711223
2025-06-08 19:54:29.236756
2025-06-08 19:54:15.867575
2025-06-08 19:54:23.342298
2025-06-08 19:54:29.660366
2025-06-08 19:54:23.818276
2025-06-08 19:54:33.672299
2025-06-08 19:54:27.687309
2025-06-08 19:54:32.932243
2025-06-08 19:54:34.587269
2025-06-08 19:54:37.361070
2025-06-08 19:54:32.517289
2025-06-08 19:54:39.072380
2025-06-08 19:54:38.758210
2025-06-08 19:54:39.573253
2025-06-08 19:54:44.454485
2025-06-08 19:54:39.009231
2025-06-08 19:54:44.082530
2025-06-08 19:54:43.624362
2025-06-08 19:54:40.708431
2025-06-08 19:54:52.780233
2025-06-08 19:54:56.341340
2025-06-08 19:54:55.828371
2025-06-08 19:54:46.071337
2025-06-08 19:54:51.998170
2025-06-08 19:54:47.194405
2025-06-08 19:54:58.426201
2025-06-08 19:46:49.661097
2025-06-08 19:54:53.671332
2025-06-08 19:54:49.897282
2025-06-08 19:54:58.149377
2025-06-08 19:55:00.763287
2025-06-08 19:55:00.463205
2025-06-08 19:55:03.985235
2025-06-08 19:55:05.994192
2025-06-08 19:55:06.139295
2025-06-08 19:55:09.339241
2025-06-08 19:55:02.845238
2025-06-08 19:55:15.684283
2025-06-08 19:55:11.985380
2025-06-08 19:47:27.965154
2025-06-08 19:47:49.741327
2025-06-08 19:55:19.924341
2025-06-08 19:55:14.331709
2025-06-08 19:55:14.193228
2025-06-08 19:55:23.300992
2025-06-08 19:55:14.751289
2025-06-08 19:55:18.057424
2025-06-08 19:55:17.129342
2025-06-08 19:55:26.290179
2025-06-08 19:55:30.587315
2025-06-08 19:50:46.111227
2025-06-08 19:55:22.782778
2025-06-08 19:55:29.145254
2025-06-08 19:55:27.783286
2025-06-08 19:52:04.948274
2025-06-08 19:55:29.742217
2025-06-08 19:55:32.338470
2025-06-08 19:55:29.234312
2025-06-08 19:55:31.410309
2025-06-08 19:51:41.388592
2025-06-08 19:55:47.341295
2025-06-08 19:55:49.313166
2025-06-08 19:55:41.870204
2025-06-08 19:55:41.621289
2025-06-08 19:55:39.216382
2025-06-08 19:55:40.934363
2025-06-08 19:48:00.856271
2025-06-08 19:55:42.154299
2025-06-08 19:55:55.661145
2025-06-08 19:55:48.042311
2025-06-08 19:55:46.081351
2025-06-08 19:55:58.990336
2025-06-08 19:55:53.776263
2025-06-08 19:55:46.018288
2025-06-08 19:51:35.342219
2025-06-08 19:49:56.957410
2025-06-08 19:55:54.247297
2025-06-08 19:55:58.575368
2025-06-08 19:56:03.545248
2025-06-08 19:47:58.634922
2025-06-08 19:56:06.315314
2025-06-08 19:56:03.645984
2025-06-08 19:55:56.658565
2025-06-08 19:56:12.350246
2025-06-08 19:56:03.410389
2025-06-08 19:56:04.268278
2025-06-08 19:56:12.138350
2025-06-08 19:56:03.261242
2025-06-08 19:56:08.841297
2025-06-08 19:56:15.290365
2025-06-08 19:56:03.967234
2025-06-08 19:56:15.752303
2025-06-08 19:56:10.362195
2025-06-08 19:56:18.689556
2025-06-08 19:56:24.370294
2025-06-08 19:56:19.869331
2025-06-08 19:56:22.482300
2025-06-08 19:56:28.259982
2025-06-08 19:56:28.957278
2025-06-08 19:56:32.115209
2025-06-08 19:56:28.020535
2025-06-08 19:56:24.382308
2025-06-08 19:56:31.301715
2025-06-08 19:48:13.856707
2025-06-08 19:56:34.353880
2025-06-08 19:56:33.232327
2025-06-08 19:53:02.135316
2025-06-08 19:56:38.972256
2025-06-08 19:56:44.756298
2025-06-08 19:56:44.502614
2025-06-08 19:56:48.126237
2025-06-08 19:56:46.322270
2025-06-08 19:56:42.969230
2025-06-08 19:50:11.618997
2025-06-08 19:50:38.039322
2025-06-08 19:56:48.773615
2025-06-08 19:56:44.749891
2025-06-08 19:56:57.590661
2025-06-08 19:56:59.695175
2025-06-08 19:57:01.822183
2025-06-08 19:52:44.948470
2025-06-08 19:51:30.170650
2025-06-08 19:57:09.341222
2025-06-08 19:53:09.406505
2025-06-08 19:53:06.976405
2025-06-08 19:51:00.106299
2025-06-08 19:48:52.585246
2025-06-08 19:53:18.250215
2025-06-08 19:57:14.553316
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 50, 46, 47, 46, 47, 46, 0, 48, 46, 48, 49, 46, 49, 101, 46, 48, 49, 0, 46, 0, 0, 50, 49, 49, 0, 48, 116, 48, 48, 46, 48, 0, 0, 48, 58, 0, 0, 0, 47, 46, 48, 47, 46, 0, 46, 46, 101, 47, 49, 0, 48, 50, 46, 50, 0, 49, 49, 0, 46, 49, 0, 58, 0, 46, 46, 49, 46, 46, 46, 0, 50, 49, 50, 46, 0, 0, 49, 46, 85, 0, 0, 46, 46, 0, 119, 49, 48, 46, 46, 0, 49, 103, 0, 46, 116, 0, 58, 46, 0]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 39.54; stdev rank: 27.83861347122015; total pools: 2538.64

2025-06-08 19:57:24.407586
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 310, 116, 116, 116, 153, 116, 153, 116, 116, 116, 116, 116, 116, 116, 141, 116, 116, 116, 141, 116, 62, 116, 116, 153, 116, 116, 116, 116, 116, 49, 116, 116, 116, 116, 53, 310, 141, 153, 116, 116, 116, 46, 153, 153, 116, 116, 116, 153, 46, 116, 53, 153, 116, 116, 116, 116, 153, 53, 53, 116, 116, 116, 46, 116, 116, 116, 222, 116, 116, 222, 153, 153, 116, 116, 642, 222, 116, 116, 116, 141, 153, 153, 110, 116, 116, 116, 116, 116, 116, 116, 116, 141, 116, 116, 153]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 128.86; stdev rank: 65.53060658959292; total pools: 2147.45

2025-06-08 19:53:14.858301
2025-06-08 19:51:16.660188
2025-06-08 19:51:13.781197
2025-06-08 19:51:19.735251
2025-06-08 19:53:19.097253
2025-06-08 19:51:55.625208
2025-06-08 19:54:03.297781
2025-06-08 19:51:40.135312
2025-06-08 19:51:36.692327
2025-06-08 19:54:23.805293
2025-06-08 19:53:33.964226
2025-06-08 19:54:24.212343
2025-06-08 19:54:24.203113
2025-06-08 19:46:41.140207
2025-06-08 19:51:49.057121
2025-06-08 19:51:47.091257
2025-06-08 19:57:46.729998
2025-06-08 19:57:42.800243
2025-06-08 19:51:57.672259
2025-06-08 19:52:09.892292
2025-06-08 19:54:42.643259
2025-06-08 19:57:59.412331
2025-06-08 19:57:47.530320
2025-06-08 19:54:26.244298
2025-06-08 19:57:46.390323
2025-06-08 19:57:57.068519
2025-06-08 19:57:42.914569
2025-06-08 19:57:52.098261
2025-06-08 19:58:00.529371
2025-06-08 19:57:55.183314
2025-06-08 19:58:05.152247
2025-06-08 19:57:54.850295
2025-06-08 19:52:07.231797
2025-06-08 19:58:03.674371
2025-06-08 19:57:57.257284
2025-06-08 19:58:03.045247
2025-06-08 19:58:06.952377
2025-06-08 19:58:47.798204
2025-06-08 19:47:50.661390
2025-06-08 19:56:55.229835
2025-06-08 19:49:27.469228
2025-06-08 19:58:48.279321
2025-06-08 19:59:15.331662
2025-06-08 19:55:59.035274
2025-06-08 19:54:10.585345
2025-06-08 19:56:17.989911
2025-06-08 19:59:51.035242
2025-06-08 19:55:55.257282
2025-06-08 19:59:09.303266
2025-06-08 19:57:30.919319
2025-06-08 19:59:29.533290
2025-06-08 19:56:03.589255
2025-06-08 19:48:12.979429
2025-06-08 19:59:11.509231
2025-06-08 19:59:08.118309
2025-06-08 19:59:29.039319
2025-06-08 19:54:22.952374
2025-06-08 19:48:26.573829
2025-06-08 19:59:20.433230
2025-06-08 19:59:21.875286
2025-06-08 19:59:27.311276
2025-06-08 19:59:37.933229
2025-06-08 19:59:43.063477
2025-06-08 19:59:35.657372
2025-06-08 19:59:39.670276
2025-06-08 19:59:40.918308
2025-06-08 19:49:39.062258
2025-06-08 19:48:40.867278
2025-06-08 19:57:30.489343
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 46, 46, 0, 49, 46, 46, 46, 49, 49, 46, 0, 49, 46, 46, 0, 49, 0, 49, 49, 49, 46, 46, 49, 46, 46, 49, 49, 46, 49, 49, 49, 49, 49, 46, 46, 49, 0, 46, 46, 49, 46, 0, 49, 0, 0, 46, 46, 46, 49, 49, 46, 49, 49, 49, 46, 49, 49, 46, 49, 0, 49, 49, 49, 46, 49, 46, 49, 0, 46, 49, 49, 46, 49, 46, 0, 46, 49, 46, 46, 46, 49, 49, 46, 46, 49, 49, 49, 49, 49, 46, 49, 46, 49, 46, 46, 49, 46, 46, 46]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.35; stdev rank: 14.955517376540335; total pools: 48339.7

2025-06-08 19:49:18.876327
2025-06-08 20:00:29.901307
2025-06-08 19:49:23.433186
2025-06-08 20:00:47.185468
2025-06-08 19:57:23.299439
2025-06-08 19:48:51.896264
2025-06-08 20:00:51.584361
2025-06-08 20:00:34.770395
2025-06-08 19:53:53.517303
2025-06-08 19:49:21.730299
2025-06-08 19:49:57.901284
2025-06-08 20:00:59.752310
2025-06-08 20:01:08.565220
2025-06-08 19:57:34.587519
2025-06-08 20:00:54.701149
2025-06-08 20:01:03.994626
2025-06-08 19:49:20.366338
2025-06-08 20:00:54.889246
2025-06-08 19:54:03.265289
2025-06-08 20:00:48.108109
2025-06-08 20:00:52.620312
2025-06-08 20:01:09.263691
2025-06-08 19:53:39.243244
2025-06-08 19:56:29.824090
2025-06-08 20:01:01.951290
2025-06-08 19:58:30.204338
2025-06-08 19:57:41.954258
2025-06-08 20:01:06.906205
2025-06-08 19:50:28.839635
2025-06-08 20:01:08.594304
2025-06-08 19:54:34.982353
2025-06-08 19:58:09.585480
2025-06-08 19:58:14.763428
2025-06-08 20:01:28.546375
2025-06-08 20:01:56.542302
2025-06-08 20:01:10.596320
2025-06-08 19:58:36.716255
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.0; stdev rank: 0.0; total pools: 47865.57

2025-06-08 19:58:37.754637
2025-06-08 20:01:31.440286
2025-06-08 20:02:22.489349
2025-06-08 19:54:09.169297
2025-06-08 20:02:05.850348
2025-06-08 19:49:51.243298
2025-06-08 19:58:58.111436
2025-06-08 19:57:05.164411
2025-06-08 20:02:24.132341
2025-06-08 19:58:46.325282
2025-06-08 19:54:48.430322
2025-06-08 20:02:21.674250
2025-06-08 19:54:56.736319
2025-06-08 19:55:37.896352
2025-06-08 19:50:52.398441
2025-06-08 20:02:31.626289
2025-06-08 20:02:24.685223
2025-06-08 19:59:19.443223
2025-06-08 19:55:35.558289
2025-06-08 20:02:26.658207
2025-06-08 20:02:32.582716
2025-06-08 19:55:23.313329
2025-06-08 20:02:29.063381
2025-06-08 20:02:44.774891
2025-06-08 20:01:41.521359
2025-06-08 19:57:03.185482
2025-06-08 20:02:32.193318
2025-06-08 20:01:36.489237
2025-06-08 20:02:42.202280
2025-06-08 20:02:53.372223
2025-06-08 19:57:25.103899
2025-06-08 20:01:33.185479
2025-06-08 20:02:53.283234
2025-06-08 20:01:32.926215
2025-06-08 20:01:31.936291
2025-06-08 20:02:52.369358
2025-06-08 20:01:44.125265
2025-06-08 19:56:14.080187
2025-06-08 20:01:43.734393
2025-06-08 20:03:46.140342
2025-06-08 20:03:19.298886
2025-06-08 19:57:27.535700
2025-06-08 20:03:16.115434
2025-06-08 19:57:46.590467
2025-06-08 20:03:23.691398
2025-06-08 19:58:16.927271
2025-06-08 19:57:51.721237
2025-06-08 19:58:06.113263
2025-06-08 20:01:48.523698
2025-06-08 19:58:27.628287
2025-06-08 20:03:31.806311
2025-06-08 19:57:03.527253
2025-06-08 19:58:56.560244
2025-06-08 20:04:10.351309
2025-06-08 19:56:28.277966
2025-06-08 20:00:13.880342
2025-06-08 20:03:56.759699
2025-06-08 20:00:42.902561
2025-06-08 20:04:06.752280
2025-06-08 20:00:56.371305
2025-06-08 20:03:53.048541
2025-06-08 19:58:45.844368
2025-06-08 20:04:27.071326
2025-06-08 20:04:17.204248
2025-06-08 19:58:54.776244
2025-06-08 19:58:58.012276
2025-06-08 19:58:55.411220
2025-06-08 20:04:02.872381
2025-06-08 20:04:08.006258
2025-06-08 20:03:13.675340
2025-06-08 20:04:23.394269
2025-06-08 20:04:20.639093
2025-06-08 20:04:51.744317
2025-06-08 20:04:40.773450
2025-06-08 20:04:29.326213
2025-06-08 20:02:57.915367
2025-06-08 20:03:02.208377
2025-06-08 19:57:36.519185
2025-06-08 20:03:10.044388
2025-06-08 20:02:57.692250
2025-06-08 20:03:15.767323
2025-06-08 20:04:43.015286
2025-06-08 20:05:27.063259
2025-06-08 20:03:19.071360
2025-06-08 20:04:49.868375
2025-06-08 20:03:19.360231
2025-06-08 20:05:33.626231
2025-06-08 19:59:44.186346
2025-06-08 20:05:04.229281
2025-06-08 20:05:12.131373
2025-06-08 20:05:48.116367
2025-06-08 20:05:20.373402
2025-06-08 20:04:16.558210
2025-06-08 20:05:37.757180
2025-06-08 20:05:28.529555
2025-06-08 20:06:19.484266
2025-06-08 20:05:48.871359
2025-06-08 20:05:30.772326
2025-06-08 20:05:44.523214
2025-06-08 20:04:10.491310
2025-06-08 20:05:38.849257
2025-06-08 20:05:51.450267
2025-06-08 20:05:45.185321
2025-06-08 20:04:26.952314
2025-06-08 20:04:21.778218
2025-06-08 20:04:33.376450
2025-06-08 20:04:41.201313
2025-06-08 20:04:30.326275
2025-06-08 20:06:15.997276
2025-06-08 20:06:47.111326
2025-06-08 20:06:08.049349
2025-06-08 20:06:39.883315
2025-06-08 20:06:50.385322
2025-06-08 20:06:34.932276
2025-06-08 20:05:01.023295
2025-06-08 20:05:46.661285
2025-06-08 20:07:01.281687
2025-06-08 20:07:13.333293
2025-06-08 20:07:24.799179
2025-06-08 20:07:12.072333
2025-06-08 20:07:25.969377
2025-06-08 20:06:03.599274
2025-06-08 20:07:12.492378
2025-06-08 20:07:25.364301
2025-06-08 20:07:13.713262
2025-06-08 20:07:12.118202
2025-06-08 20:05:58.722337
2025-06-08 20:07:24.358976
2025-06-08 20:07:39.979505
2025-06-08 20:06:05.848273
2025-06-08 20:06:06.007289
2025-06-08 20:02:41.238465
2025-06-08 20:05:59.803348
2025-06-08 20:06:18.922368
2025-06-08 20:00:51.014228
2025-06-08 20:07:58.262044
2025-06-08 20:01:24.727363
2025-06-08 20:07:58.551389
2025-06-08 20:08:16.122283
2025-06-08 20:08:36.915793
2025-06-08 20:06:20.427261
2025-06-08 20:08:36.996272
2025-06-08 20:08:22.157266
2025-06-08 20:08:22.014211
2025-06-08 20:05:23.683224
2025-06-08 20:05:32.721233
2025-06-08 20:07:02.845261
2025-06-08 20:09:00.945368
2025-06-08 20:08:48.315225
2025-06-08 20:08:54.692343
2025-06-08 20:08:49.179330
2025-06-08 20:09:12.958307
2025-06-08 20:07:24.566305
2025-06-08 20:08:59.875454
2025-06-08 20:08:50.969330
2025-06-08 20:07:44.249304
2025-06-08 20:07:33.216267
2025-06-08 20:07:28.102324
2025-06-08 20:07:25.904237
2025-06-08 20:03:30.284679
2025-06-08 20:09:01.498627
2025-06-08 20:09:11.998391
2025-06-08 20:09:42.979280
2025-06-08 20:02:37.476273
2025-06-08 20:02:40.418282
2025-06-08 20:07:39.235958
2025-06-08 19:59:03.131353
2025-06-08 20:09:30.853332
2025-06-08 20:09:41.039676
2025-06-08 20:09:16.342354
2025-06-08 20:02:46.133199
2025-06-08 20:08:31.027347
2025-06-08 20:10:00.291456
2025-06-08 20:04:30.851288
2025-06-08 20:04:52.150268
2025-06-08 20:08:25.694633
2025-06-08 20:04:26.229367
2025-06-08 20:09:48.593239
2025-06-08 20:02:56.452419
2025-06-08 20:10:03.486841
2025-06-08 20:10:01.001250
2025-06-08 20:10:21.761206
2025-06-08 20:08:55.509313
2025-06-08 20:10:38.669307
2025-06-08 20:03:34.740353
2025-06-08 20:10:26.410306
2025-06-08 20:04:03.365722
2025-06-08 20:10:38.039288
2025-06-08 20:03:53.382423
2025-06-08 20:05:12.328289
2025-06-08 20:10:31.242804
2025-06-08 20:10:28.289313
2025-06-08 20:10:32.761244
2025-06-08 20:05:09.859398
2025-06-08 20:05:33.778244
2025-06-08 20:10:52.806363
2025-06-08 20:09:14.673230
2025-06-08 20:10:53.143372
2025-06-08 20:00:01.109901
2025-06-08 20:09:32.296293
2025-06-08 20:05:16.439410
2025-06-08 20:05:21.293239
2025-06-08 20:10:46.844280
2025-06-08 20:05:17.021493
2025-06-08 20:11:13.187335
2025-06-08 20:09:52.534413
2025-06-08 20:05:37.960677
2025-06-08 20:09:24.569250
2025-06-08 20:05:35.813260
2025-06-08 20:11:05.495739
2025-06-08 20:04:17.142065
2025-06-08 20:04:03.734291
2025-06-08 20:09:26.583314
2025-06-08 20:11:15.368226
2025-06-08 20:12:02.516337
2025-06-08 20:04:02.918232
2025-06-08 20:11:25.481407
2025-06-08 20:10:22.414302
2025-06-08 20:11:43.522461
2025-06-08 20:10:35.667840
2025-06-08 20:11:30.145117
2025-06-08 20:11:56.082316
2025-06-08 20:11:47.659169
2025-06-08 20:05:18.208250
2025-06-08 20:05:39.106752
2025-06-08 20:11:48.868214
2025-06-08 20:11:33.639672
2025-06-08 20:12:06.922297
2025-06-08 20:12:21.708281
2025-06-08 20:04:52.976336
