Beginning of run
landscape params:
2025-06-08 18:23:41.623249
2025-06-08 18:23:43.656236
2025-06-08 18:23:43.958220
2025-06-08 18:23:44.974225
2025-06-08 18:23:44.524311
2025-06-08 18:23:45.431338
2025-06-08 18:23:44.071271
2025-06-08 18:23:44.820537
2025-06-08 18:23:47.554304
2025-06-08 18:23:45.012007
2025-06-08 18:23:46.829230
2025-06-08 18:23:48.621657
2025-06-08 18:23:46.151433
2025-06-08 18:23:49.356019
2025-06-08 18:12:04.348047
2025-06-08 18:23:50.243482
2025-06-08 18:23:52.779385
2025-06-08 18:23:52.107414
2025-06-08 18:23:52.348425
2025-06-08 18:23:49.107267
2025-06-08 18:23:52.746350
2025-06-08 18:23:53.053598
2025-06-08 18:23:57.182288
2025-06-08 18:23:53.179372
2025-06-08 18:23:52.782187
2025-06-08 18:23:54.223426
2025-06-08 18:23:56.809249
2025-06-08 18:23:55.986318
2025-06-08 18:21:02.481037
2025-06-08 18:23:59.250233
2025-06-08 18:23:59.096807
2025-06-08 18:24:01.177356
2025-06-08 18:24:02.129276
2025-06-08 18:23:56.648354
2025-06-08 18:23:57.851379
2025-06-08 18:24:02.743256
2025-06-08 18:24:02.359286
2025-06-08 18:24:01.485357
2025-06-08 18:23:57.695363
2025-06-08 18:24:09.867980
2025-06-08 18:24:05.168380
2025-06-08 18:24:03.769220
2025-06-08 18:24:00.921267
2025-06-08 18:24:06.382297
2025-06-08 18:17:45.889261
2025-06-08 18:24:03.031394
2025-06-08 18:24:04.299319
2025-06-08 18:24:06.459304
2025-06-08 18:24:09.715384
2025-06-08 18:24:09.516758
2025-06-08 18:24:13.557268
2025-06-08 18:24:05.157341
2025-06-08 18:24:14.292237
2025-06-08 18:24:11.568229
2025-06-08 18:15:52.108320
2025-06-08 18:24:09.181376
2025-06-08 18:24:16.574436
2025-06-08 18:24:12.503254
2025-06-08 18:11:47.657258
2025-06-08 18:24:15.973219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.16; stdev rank: 0.7031358332498779; total pools: 413.03

2025-06-08 18:17:59.097275
2025-06-08 18:24:14.041232
2025-06-08 18:24:17.720316
2025-06-08 18:12:43.619352
2025-06-08 18:17:27.802363
2025-06-08 18:21:19.793281
2025-06-08 18:24:15.779263
2025-06-08 18:24:21.788366
2025-06-08 18:24:19.859377
2025-06-08 18:24:25.690297
2025-06-08 18:24:23.718449
2025-06-08 18:24:23.429292
2025-06-08 18:17:46.252870
2025-06-08 18:24:25.303332
2025-06-08 18:24:26.085949
2025-06-08 18:24:25.501320
2025-06-08 18:24:24.386803
2025-06-08 18:24:27.032181
2025-06-08 18:24:34.623270
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 5, 4, 4, 1, 1, 4, 1, 1, 5, 1, 5, 1, 4, 1, 4, 4, 22, 1, 1, 18, 4, 1, 1, 5, 5, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 18, 1, 1, 1, 5, 4, 18, 1, 4, 1, 37, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 13, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.19; stdev rank: 5.112132627387518; total pools: 1004.88

2025-06-08 18:24:25.879253
2025-06-08 18:21:43.231335
2025-06-08 18:24:27.268274
2025-06-08 18:24:33.106703
2025-06-08 18:17:52.256004
2025-06-08 18:22:11.410940
2025-06-08 18:24:36.872594
2025-06-08 18:24:37.699362
2025-06-08 18:24:39.142347
2025-06-08 18:24:46.464239
2025-06-08 18:20:48.721380
2025-06-08 18:24:42.871284
2025-06-08 18:24:42.336337
2025-06-08 18:24:44.081420
2025-06-08 18:24:48.117282
2025-06-08 18:24:44.840346
2025-06-08 18:24:48.239236
2025-06-08 18:24:46.271306
2025-06-08 18:24:45.813422
2025-06-08 18:12:39.123340
2025-06-08 18:24:47.998407
2025-06-08 18:24:53.757249
2025-06-08 18:24:46.876184
2025-06-08 18:24:49.942244
2025-06-08 18:24:52.418452
2025-06-08 18:24:57.075310
2025-06-08 18:25:01.854276
2025-06-08 18:24:58.375279
2025-06-08 18:24:55.150638
2025-06-08 18:24:55.884872
2025-06-08 18:25:02.891272
2025-06-08 18:24:58.163268
2025-06-08 18:25:00.360217
2025-06-08 18:24:58.778085
2025-06-08 18:25:02.640306
2025-06-08 18:24:59.459283
2025-06-08 18:13:59.352321
2025-06-08 18:24:55.292651
2025-06-08 18:25:03.022332
2025-06-08 18:22:20.574261
2025-06-08 18:25:03.554279
2025-06-08 18:13:35.433290
2025-06-08 18:24:59.284411
2025-06-08 18:25:03.610299
2025-06-08 18:18:12.940312
2025-06-08 18:25:07.331263
2025-06-08 18:25:11.262256
2025-06-08 18:25:12.308291
2025-06-08 18:21:09.880482
2025-06-08 18:25:10.138220
2025-06-08 18:25:11.529288
2025-06-08 18:16:59.084771
2025-06-08 18:25:12.177898
2025-06-08 18:25:16.274279
2025-06-08 18:25:11.517615
2025-06-08 18:25:10.456307
2025-06-08 18:25:08.695368
2025-06-08 18:25:12.973277
2025-06-08 18:25:12.731915
2025-06-08 18:25:17.891248
2025-06-08 18:25:12.505241
2025-06-08 18:25:18.559248
2025-06-08 18:13:42.168548
2025-06-08 18:25:15.048266
2025-06-08 18:21:20.117591
2025-06-08 18:25:14.462307
2025-06-08 18:25:21.965314
2025-06-08 18:25:23.160307
2025-06-08 18:25:23.850309
2025-06-08 18:25:17.990383
2025-06-08 18:25:21.761322
2025-06-08 18:25:12.565645
2025-06-08 18:21:18.560373
2025-06-08 18:25:24.488377
2025-06-08 18:25:22.531274
2025-06-08 18:25:22.326279
2025-06-08 18:22:40.251695
2025-06-08 18:25:25.294260
2025-06-08 18:20:47.354820
2025-06-08 18:25:28.245770
2025-06-08 18:17:10.326514
2025-06-08 18:25:23.018528
2025-06-08 18:25:30.575955
2025-06-08 18:25:23.732757
2025-06-08 18:18:37.863593
2025-06-08 18:25:30.986327
2025-06-08 18:25:31.161295
2025-06-08 18:25:29.409353
2025-06-08 18:21:25.719327
2025-06-08 18:25:26.443413
2025-06-08 18:25:32.761609
2025-06-08 18:25:37.246281
2025-06-08 18:25:28.838908
2025-06-08 18:25:35.114288
2025-06-08 18:25:30.461239
2025-06-08 18:23:05.105275
2025-06-08 18:25:32.586681
2025-06-08 18:21:27.773057
2025-06-08 18:21:29.627268
2025-06-08 18:25:38.985421
2025-06-08 18:25:29.315346
2025-06-08 18:25:37.194246
2025-06-08 18:25:31.806384
2025-06-08 18:25:37.791304
2025-06-08 18:25:32.330269
2025-06-08 18:25:40.645548
2025-06-08 18:21:24.574877
2025-06-08 18:25:40.342313
2025-06-08 18:21:27.122259
2025-06-08 18:25:40.707303
2025-06-08 18:25:43.559668
2025-06-08 18:25:43.627392
2025-06-08 18:25:46.319266
2025-06-08 18:23:27.341453
2025-06-08 18:25:44.755295
2025-06-08 18:25:43.599243
2025-06-08 18:25:48.412218
2025-06-08 18:25:42.992297
2025-06-08 18:25:41.635314
2025-06-08 18:25:43.465256
2025-06-08 18:22:56.790454
2025-06-08 18:25:48.090281
2025-06-08 18:21:09.656173
2025-06-08 18:23:13.862249
2025-06-08 18:25:51.605326
2025-06-08 18:13:54.887270
2025-06-08 18:25:50.061297
2025-06-08 18:13:39.191372
2025-06-08 18:25:50.743289
2025-06-08 18:25:58.160500
2025-06-08 18:25:58.693248
2025-06-08 18:25:56.566527
2025-06-08 18:25:49.681289
2025-06-08 18:25:54.429342
2025-06-08 18:25:55.112301
2025-06-08 18:25:50.353406
2025-06-08 18:25:58.355372
2025-06-08 18:17:08.731527
2025-06-08 18:18:11.550696
2025-06-08 18:25:57.186296
2025-06-08 18:20:01.585867
2025-06-08 18:22:46.225807
2025-06-08 18:25:58.830314
2025-06-08 18:25:58.270293
2025-06-08 18:25:57.417240
2025-06-08 18:26:00.540242
2025-06-08 18:25:59.658282
2025-06-08 18:23:14.649484
2025-06-08 18:26:03.312237
2025-06-08 18:26:05.503252
2025-06-08 18:26:02.211346
2025-06-08 18:21:42.929239
2025-06-08 18:26:04.542286
2025-06-08 18:26:07.768234
2025-06-08 18:26:07.643322
2025-06-08 18:19:21.977030
2025-06-08 18:26:06.444237
2025-06-08 18:26:05.981271
2025-06-08 18:23:44.283325
2025-06-08 18:26:09.145855
2025-06-08 18:26:06.347631
2025-06-08 18:26:05.920570
2025-06-08 18:26:12.356494
2025-06-08 18:26:10.884294
2025-06-08 18:26:05.694433
2025-06-08 18:26:14.273391
2025-06-08 18:26:10.601356
2025-06-08 18:26:15.469141
2025-06-08 18:21:49.557335
2025-06-08 18:26:18.899267
2025-06-08 18:26:15.306442
2025-06-08 18:18:54.438918
2025-06-08 18:26:15.491267
2025-06-08 18:26:10.199852
2025-06-08 18:26:11.885272
2025-06-08 18:23:49.220420
2025-06-08 18:26:16.047568
2025-06-08 18:21:58.927281
2025-06-08 18:26:22.309289
2025-06-08 18:26:14.106745
2025-06-08 18:26:18.680330
2025-06-08 18:23:19.299049
2025-06-08 18:17:51.829121
2025-06-08 18:26:23.713261
2025-06-08 18:26:22.537365
2025-06-08 18:26:26.389286
2025-06-08 18:26:27.787295
2025-06-08 18:26:25.121252
2025-06-08 18:26:26.808219
2025-06-08 18:26:28.458789
2025-06-08 18:26:26.784247
2025-06-08 18:26:30.886239
2025-06-08 18:26:30.020273
2025-06-08 18:23:24.578217
2025-06-08 18:26:22.719378
2025-06-08 18:26:24.104276
2025-06-08 18:24:05.678363
2025-06-08 18:26:27.624682
2025-06-08 18:26:30.061737
2025-06-08 18:26:26.556303
2025-06-08 18:26:28.422344
2025-06-08 18:26:38.692345
2025-06-08 18:21:52.344142
2025-06-08 18:26:39.272554
2025-06-08 18:26:36.391892
2025-06-08 18:18:19.353456
2025-06-08 18:26:37.495323
2025-06-08 18:26:34.573339
2025-06-08 18:26:36.503295
2025-06-08 18:26:38.613234
2025-06-08 18:26:40.509271
2025-06-08 18:26:38.537285
2025-06-08 18:26:40.807005
2025-06-08 18:26:37.021247
2025-06-08 18:15:08.471316
2025-06-08 18:26:40.627292
2025-06-08 18:26:50.528412
2025-06-08 18:26:41.943267
2025-06-08 18:26:48.857229
2025-06-08 18:18:48.603667
2025-06-08 18:26:39.691312
2025-06-08 18:26:41.112273
2025-06-08 18:26:49.700291
2025-06-08 18:26:44.396276
2025-06-08 18:26:54.039270
2025-06-08 18:18:34.959884
2025-06-08 18:26:49.299844
2025-06-08 18:26:51.027717
2025-06-08 18:26:49.382268
2025-06-08 18:26:52.468359
2025-06-08 18:26:56.751242
2025-06-08 18:26:59.083240
2025-06-08 18:26:52.499484
2025-06-08 18:26:59.837306
2025-06-08 18:26:59.476339
2025-06-08 18:22:15.128288
2025-06-08 18:27:00.896365
2025-06-08 18:26:59.214492
2025-06-08 18:26:58.520299
2025-06-08 18:27:02.473250
2025-06-08 18:27:02.323387
2025-06-08 18:27:09.378307
2025-06-08 18:27:10.272882
2025-06-08 18:27:12.045297
2025-06-08 18:18:34.627046
2025-06-08 18:24:27.014469
2025-06-08 18:27:19.319281
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.87

2025-06-08 18:27:22.070653
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.42; stdev rank: 1.1504781614615724; total pools: 1531.38

2025-06-08 18:27:30.927007
2025-06-08 18:27:32.787319
2025-06-08 18:24:48.258508
2025-06-08 18:27:35.197282
2025-06-08 18:27:31.541683
2025-06-08 18:27:46.044412
2025-06-08 18:24:44.768065
2025-06-08 18:27:41.968280
2025-06-08 18:27:52.219260
2025-06-08 18:27:47.341431
2025-06-08 18:27:44.909358
2025-06-08 18:27:51.405302
2025-06-08 18:27:47.052280
2025-06-08 18:27:52.482312
2025-06-08 18:27:52.492268
2025-06-08 18:27:50.727453
2025-06-08 18:27:53.145220
2025-06-08 18:27:51.977356
2025-06-08 18:25:44.510156
2025-06-08 18:27:56.956314
2025-06-08 18:27:52.662471
2025-06-08 18:27:52.068271
2025-06-08 18:28:01.706280
2025-06-08 18:27:52.978268
2025-06-08 18:21:28.772304
2025-06-08 18:28:08.399430
2025-06-08 18:25:15.363545
2025-06-08 18:27:53.411728
2025-06-08 18:28:06.634235
2025-06-08 18:27:58.545391
2025-06-08 18:28:06.389675
2025-06-08 18:19:46.796275
2025-06-08 18:28:05.800279
2025-06-08 18:28:05.258002
2025-06-08 18:28:06.695036
2025-06-08 18:28:05.006871
2025-06-08 18:28:07.581058
2025-06-08 18:28:09.234268
2025-06-08 18:28:09.983216
2025-06-08 18:28:11.150701
2025-06-08 18:28:13.937245
2025-06-08 18:26:09.292334
2025-06-08 18:25:57.526188
2025-06-08 18:28:10.188340
2025-06-08 18:28:10.631326
2025-06-08 18:28:16.769296
2025-06-08 18:28:16.501231
2025-06-08 18:28:16.758407
2025-06-08 18:25:34.902401
2025-06-08 18:28:19.553270
2025-06-08 18:28:20.462297
2025-06-08 18:28:26.467271
2025-06-08 18:28:21.688371
2025-06-08 18:28:28.504300
2025-06-08 18:28:21.803482
2025-06-08 18:28:27.303289
2025-06-08 18:28:24.950498
2025-06-08 18:28:25.307301
2025-06-08 18:21:59.426881
2025-06-08 18:28:29.204311
2025-06-08 18:25:29.584375
2025-06-08 18:22:22.288207
2025-06-08 18:28:33.223277
2025-06-08 18:28:24.490427
2025-06-08 18:28:31.590423
2025-06-08 18:28:38.473538
2025-06-08 18:28:33.325220
2025-06-08 18:22:12.716741
2025-06-08 18:28:31.879229
2025-06-08 18:28:32.219305
2025-06-08 18:28:37.698389
2025-06-08 18:26:00.502430
2025-06-08 18:26:17.445421
2025-06-08 18:28:36.891321
2025-06-08 18:28:35.427343
2025-06-08 18:28:44.959442
2025-06-08 18:28:38.513628
2025-06-08 18:28:42.526286
2025-06-08 18:28:36.015249
2025-06-08 18:28:41.989247
2025-06-08 18:28:47.242278
2025-06-08 18:28:41.297337
2025-06-08 18:28:41.980272
2025-06-08 18:28:45.125436
2025-06-08 18:28:47.577293
2025-06-08 18:21:53.706702
2025-06-08 18:28:45.196548
2025-06-08 18:28:51.165356
2025-06-08 18:28:53.161203
2025-06-08 18:28:52.983235
2025-06-08 18:21:11.323352
2025-06-08 18:28:53.833695
2025-06-08 18:28:53.439236
2025-06-08 18:28:56.468346
2025-06-08 18:28:57.121263
2025-06-08 18:28:58.770251
2025-06-08 18:28:58.540292
2025-06-08 18:28:59.699265
2025-06-08 18:29:06.226277
2025-06-08 18:22:48.766441
2025-06-08 18:28:51.067678
2025-06-08 18:26:09.202236
2025-06-08 18:29:02.006357
2025-06-08 18:29:00.935294
2025-06-08 18:28:57.713281
2025-06-08 18:29:04.252569
2025-06-08 18:29:09.732319
2025-06-08 18:29:06.996274
2025-06-08 18:29:02.893328
2025-06-08 18:29:06.573708
2025-06-08 18:29:10.218401
2025-06-08 18:29:14.135298
2025-06-08 18:26:12.370302
2025-06-08 18:26:35.497423
2025-06-08 18:29:13.585236
2025-06-08 18:29:15.438362
2025-06-08 18:29:16.740389
2025-06-08 18:29:14.826339
2025-06-08 18:29:16.261457
2025-06-08 18:29:13.192341
2025-06-08 18:29:24.124321
2025-06-08 18:29:24.413391
2025-06-08 18:29:21.469376
2025-06-08 18:29:27.754385
2025-06-08 18:29:24.113234
2025-06-08 18:29:19.997367
2025-06-08 18:29:19.233294
2025-06-08 18:29:27.458347
2025-06-08 18:29:32.389636
2025-06-08 18:29:30.933309
2025-06-08 18:24:54.766392
2025-06-08 18:29:22.955611
2025-06-08 18:29:24.207243
2025-06-08 18:26:00.527200
2025-06-08 18:29:30.836246
2025-06-08 18:29:35.393358
2025-06-08 18:29:31.301393
2025-06-08 18:22:55.076433
2025-06-08 18:29:35.478473
2025-06-08 18:29:31.595223
2025-06-08 18:29:34.645398
2025-06-08 18:26:32.253428
2025-06-08 18:26:40.480824
2025-06-08 18:29:35.547253
2025-06-08 18:29:37.414267
2025-06-08 18:29:41.714263
2025-06-08 18:29:40.184307
2025-06-08 18:29:39.283363
2025-06-08 18:29:45.266274
2025-06-08 18:29:42.037286
2025-06-08 18:29:42.371261
2025-06-08 18:25:23.740638
2025-06-08 18:27:25.506161
2025-06-08 18:29:44.222285
2025-06-08 18:29:43.743341
2025-06-08 18:29:45.687413
2025-06-08 18:29:47.813273
2025-06-08 18:29:49.557350
2025-06-08 18:29:52.758277
2025-06-08 18:29:53.168604
2025-06-08 18:29:51.450260
2025-06-08 18:29:46.660405
2025-06-08 18:29:51.247090
2025-06-08 18:29:54.976727
2025-06-08 18:29:49.000476
2025-06-08 18:29:51.157320
2025-06-08 18:25:51.061309
2025-06-08 18:29:58.505394
2025-06-08 18:25:35.478593
2025-06-08 18:26:48.912286
2025-06-08 18:30:04.776392
2025-06-08 18:29:58.110349
2025-06-08 18:30:01.303460
2025-06-08 18:25:47.737168
2025-06-08 18:29:57.937375
2025-06-08 18:30:01.557255
2025-06-08 18:30:01.462413
2025-06-08 18:30:03.144777
2025-06-08 18:30:03.191396
2025-06-08 18:30:05.804197
2025-06-08 18:30:03.667288
2025-06-08 18:25:51.363888
2025-06-08 18:30:10.565378
2025-06-08 18:30:04.653345
2025-06-08 18:30:06.502326
2025-06-08 18:30:07.328222
2025-06-08 18:30:13.361038
2025-06-08 18:25:45.852307
2025-06-08 18:30:12.809244
2025-06-08 18:30:09.448291
2025-06-08 18:30:12.930256
2025-06-08 18:30:12.912478
2025-06-08 18:30:09.915179
2025-06-08 18:30:13.858641
2025-06-08 18:30:17.934528
2025-06-08 18:30:13.556322
2025-06-08 18:30:18.881278
2025-06-08 18:30:19.352361
2025-06-08 18:30:18.651265
2025-06-08 18:30:16.825397
2025-06-08 18:30:20.009382
2025-06-08 18:26:15.264270
2025-06-08 18:30:21.324916
2025-06-08 18:23:33.005418
2025-06-08 18:30:19.369374
2025-06-08 18:30:23.570246
2025-06-08 18:26:26.248415
2025-06-08 18:25:59.646287
2025-06-08 18:30:29.550358
2025-06-08 18:30:30.056306
2025-06-08 18:30:27.057251
2025-06-08 18:30:30.783491
2025-06-08 18:30:33.598251
2025-06-08 18:30:29.782334
2025-06-08 18:28:10.206328
2025-06-08 18:24:16.665567
2025-06-08 18:30:31.752484
2025-06-08 18:27:52.820243
2025-06-08 18:30:28.321149
2025-06-08 18:30:30.341015
2025-06-08 18:30:35.386267
2025-06-08 18:30:31.577346
2025-06-08 18:30:39.307302
2025-06-08 18:26:30.901390
2025-06-08 18:30:43.623286
2025-06-08 18:30:37.123894
2025-06-08 18:30:40.109327
2025-06-08 18:30:37.218393
2025-06-08 18:30:34.141207
2025-06-08 18:24:26.843307
2025-06-08 18:30:42.084421
2025-06-08 18:30:41.882237
2025-06-08 18:23:18.609220
2025-06-08 18:30:51.261288
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.55

2025-06-08 18:30:44.843038
2025-06-08 18:30:52.183689
2025-06-08 18:30:44.464658
2025-06-08 18:30:46.523234
2025-06-08 18:28:01.685268
2025-06-08 18:28:31.792376
2025-06-08 18:30:52.575249
2025-06-08 18:31:01.407505
2025-06-08 18:25:34.169267
2025-06-08 18:31:03.733206
2025-06-08 18:26:51.546402
2025-06-08 18:31:06.701388
2025-06-08 18:24:29.400462
2025-06-08 18:28:33.467696
2025-06-08 18:31:20.746757
2025-06-08 18:31:02.446307
2025-06-08 18:31:02.657378
2025-06-08 18:28:33.782256
2025-06-08 18:28:16.979261
2025-06-08 18:24:51.852588
2025-06-08 18:28:55.669357
2025-06-08 18:24:36.912370
2025-06-08 18:31:34.542766
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.15; stdev rank: 0.6538348415311013; total pools: 1971.64

2025-06-08 18:28:52.400294
2025-06-08 18:31:02.242254
2025-06-08 18:27:11.608535
2025-06-08 18:31:02.917449
2025-06-08 18:23:43.740731
2025-06-08 18:31:02.905577
2025-06-08 18:31:03.079294
2025-06-08 18:31:03.301267
2025-06-08 18:31:35.485488
2025-06-08 18:29:17.318274
2025-06-08 18:31:06.926326
2025-06-08 18:25:48.255108
2025-06-08 18:31:44.541556
2025-06-08 18:29:28.114258
2025-06-08 18:31:44.390301
2025-06-08 18:31:43.816367
2025-06-08 18:30:15.432570
2025-06-08 18:29:28.443402
2025-06-08 18:31:35.151835
2025-06-08 18:31:46.965444
2025-06-08 18:32:02.323446
2025-06-08 18:29:50.936974
2025-06-08 18:31:44.140277
2025-06-08 18:32:12.446606
2025-06-08 18:31:54.850417
2025-06-08 18:31:47.207395
2025-06-08 18:31:44.937283
2025-06-08 18:31:47.456337
2025-06-08 18:26:16.587545
2025-06-08 18:31:45.540416
2025-06-08 18:29:51.251776
2025-06-08 18:32:29.275422
2025-06-08 18:32:04.464073
2025-06-08 18:24:24.859341
2025-06-08 18:32:02.249064
2025-06-08 18:28:44.290099
2025-06-08 18:25:25.307323
2025-06-08 18:32:17.130588
2025-06-08 18:32:40.347311
2025-06-08 18:29:59.621216
2025-06-08 18:30:19.586985
2025-06-08 18:26:21.307306
2025-06-08 18:32:26.359351
2025-06-08 18:30:44.871059
2025-06-08 18:32:22.065341
2025-06-08 18:30:44.345199
2025-06-08 18:32:55.607380
2025-06-08 18:21:01.571522
2025-06-08 18:32:41.090839
2025-06-08 18:32:51.517304
2025-06-08 18:32:53.446350
2025-06-08 18:32:49.462004
2025-06-08 18:32:42.727326
2025-06-08 18:33:02.936408
2025-06-08 18:30:38.086752
2025-06-08 18:32:57.980370
2025-06-08 18:31:09.387301
2025-06-08 18:21:05.995342
2025-06-08 18:33:24.704644
2025-06-08 18:30:11.979317
2025-06-08 18:32:52.860313
2025-06-08 18:33:14.099758
2025-06-08 18:33:11.766415
2025-06-08 18:33:08.942289
2025-06-08 18:33:27.693321
2025-06-08 18:29:59.571233
2025-06-08 18:21:53.012394
2025-06-08 18:31:38.361337
2025-06-08 18:30:08.417580
2025-06-08 18:33:40.995464
2025-06-08 18:29:45.317395
2025-06-08 18:30:25.414069
2025-06-08 18:25:45.841475
2025-06-08 18:26:30.295023
2025-06-08 18:33:17.074393
2025-06-08 18:33:45.071357
2025-06-08 18:31:09.402557
2025-06-08 18:33:35.033371
2025-06-08 18:31:35.821334
2025-06-08 18:33:18.407174
2025-06-08 18:31:31.046323
2025-06-08 18:25:43.180479
2025-06-08 18:33:51.739321
2025-06-08 18:33:47.792316
2025-06-08 18:33:42.091294
2025-06-08 18:33:56.373306
2025-06-08 18:29:46.185260
2025-06-08 18:34:05.349280
2025-06-08 18:33:41.636378
2025-06-08 18:33:45.843337
2025-06-08 18:31:42.175309
2025-06-08 18:31:44.870372
2025-06-08 18:30:35.337717
2025-06-08 18:26:10.033048
2025-06-08 18:34:09.565374
2025-06-08 18:32:14.357419
2025-06-08 18:32:31.080329
2025-06-08 18:30:13.651101
2025-06-08 18:22:08.993328
2025-06-08 18:30:38.993419
2025-06-08 18:33:59.733351
2025-06-08 18:34:21.586318
2025-06-08 18:30:58.015279
2025-06-08 18:34:20.725314
2025-06-08 18:34:05.606282
2025-06-08 18:34:08.014311
2025-06-08 18:26:13.544437
2025-06-08 18:34:32.114291
2025-06-08 18:32:23.454479
2025-06-08 18:34:20.205412
2025-06-08 18:34:15.376131
2025-06-08 18:34:27.682341
2025-06-08 18:23:28.624321
2025-06-08 18:34:38.572407
2025-06-08 18:26:39.432266
2025-06-08 18:22:19.022240
2025-06-08 18:26:56.927288
