Beginning of run
landscape params:
2025-06-08 21:07:30.730370
2025-06-08 21:07:29.870293
2025-06-08 21:07:31.018403
2025-06-08 20:59:21.464501
2025-06-08 21:07:31.644502
2025-06-08 21:07:35.682406
2025-06-08 21:02:21.914923
2025-06-08 20:58:41.272364
2025-06-08 21:07:37.836392
2025-06-08 21:07:37.182337
2025-06-08 21:07:32.018896
2025-06-08 21:07:37.532917
2025-06-08 21:07:36.537270
2025-06-08 21:07:43.601246
2025-06-08 21:07:42.231251
2025-06-08 21:03:14.611295
2025-06-08 21:07:41.651253
2025-06-08 21:07:38.956778
2025-06-08 21:03:39.791310
2025-06-08 21:07:37.829234
2025-06-08 21:07:36.796255
2025-06-08 21:00:39.702658
2025-06-08 21:07:43.223250
2025-06-08 21:07:41.635243
2025-06-08 20:59:08.193316
2025-06-08 21:07:49.250114
2025-06-08 21:07:44.063806
2025-06-08 21:07:40.539299
2025-06-08 21:07:49.563416
2025-06-08 21:07:41.292382
2025-06-08 21:07:46.339769
2025-06-08 21:07:48.280557
2025-06-08 21:07:46.137415
2025-06-08 21:07:48.988365
2025-06-08 21:07:50.711223
2025-06-08 21:07:49.917645
2025-06-08 21:07:53.024195
2025-06-08 21:07:49.247252
2025-06-08 20:59:24.911471
2025-06-08 21:07:54.918376
2025-06-08 21:07:51.318626
2025-06-08 21:07:50.085819
2025-06-08 21:07:53.026783
2025-06-08 21:07:53.779802
2025-06-08 21:07:57.074209
2025-06-08 21:07:53.651668
2025-06-08 21:07:54.806789
2025-06-08 21:07:55.735237
2025-06-08 21:03:15.957938
2025-06-08 21:07:58.867165
2025-06-08 21:07:57.112231
2025-06-08 21:07:59.883191
2025-06-08 21:07:55.724512
2025-06-08 21:08:00.416746
2025-06-08 21:08:00.049132
2025-06-08 21:08:03.103366
2025-06-08 21:08:02.991889
2025-06-08 21:08:01.154378
2025-06-08 21:08:00.362821
2025-06-08 20:58:57.916935
2025-06-08 21:08:01.335277
2025-06-08 21:08:01.633775
2025-06-08 21:08:01.893277
2025-06-08 21:08:03.319220
2025-06-08 21:08:06.466439
2025-06-08 21:08:03.164269
2025-06-08 20:59:04.060469
2025-06-08 21:08:07.378246
2025-06-08 21:08:03.030230
2025-06-08 20:55:32.563849
2025-06-08 21:08:11.388203
2025-06-08 21:08:06.991178
2025-06-08 21:08:11.728572
2025-06-08 21:08:08.584504
2025-06-08 21:08:12.176209
2025-06-08 21:08:11.098284
2025-06-08 21:03:50.871069
2025-06-08 21:08:12.037591
2025-06-08 21:08:12.308783
2025-06-08 21:08:11.344172
2025-06-08 21:08:12.853854
2025-06-08 21:08:17.502478
2025-06-08 21:08:13.665298
2025-06-08 21:08:19.354192
2025-06-08 21:08:12.789429
2025-06-08 21:08:15.170302
2025-06-08 21:08:17.816901
2025-06-08 21:08:22.908782
2025-06-08 21:08:17.094179
2025-06-08 21:08:21.580051
2025-06-08 21:08:20.273757
2025-06-08 21:08:20.596187
2025-06-08 21:08:21.673334
2025-06-08 21:08:22.814222
2025-06-08 21:00:12.152308
2025-06-08 21:08:22.614278
2025-06-08 20:57:06.688214
2025-06-08 21:08:21.762475
2025-06-08 21:08:26.928351
2025-06-08 21:08:28.465259
2025-06-08 21:08:26.538330
2025-06-08 21:08:28.023174
2025-06-08 21:08:24.030292
2025-06-08 21:08:21.821268
2025-06-08 21:04:13.512761
2025-06-08 21:08:30.286160
2025-06-08 21:08:26.805286
2025-06-08 21:08:25.986770
2025-06-08 21:08:26.912287
2025-06-08 21:08:27.842316
2025-06-08 21:08:28.745901
2025-06-08 21:08:29.166557
2025-06-08 21:08:32.667302
2025-06-08 21:08:31.046322
2025-06-08 21:08:29.322167
2025-06-08 21:08:36.475947
2025-06-08 21:08:32.986500
2025-06-08 21:08:35.995579
2025-06-08 21:08:35.357569
2025-06-08 21:08:32.313723
2025-06-08 21:08:36.044277
2025-06-08 21:08:32.664303
2025-06-08 21:08:36.660382
2025-06-08 20:55:57.191552
2025-06-08 21:08:35.704272
2025-06-08 21:08:38.116177
2025-06-08 21:08:37.269256
2025-06-08 21:08:42.658207
2025-06-08 21:08:38.168288
2025-06-08 21:08:35.693213
2025-06-08 21:08:38.357747
2025-06-08 20:57:08.932457
2025-06-08 21:08:42.757804
2025-06-08 21:08:43.722268
2025-06-08 21:08:37.767248
2025-06-08 21:08:46.339659
2025-06-08 21:08:40.939515
2025-06-08 21:08:43.897615
2025-06-08 21:08:49.804291
2025-06-08 21:08:49.170617
2025-06-08 21:08:46.420445
2025-06-08 21:08:44.221173
2025-06-08 21:08:48.387343
2025-06-08 21:08:47.718320
2025-06-08 20:59:51.963426
2025-06-08 21:08:48.625014
2025-06-08 21:08:53.143025
2025-06-08 21:08:50.522279
2025-06-08 21:08:55.939232
2025-06-08 21:01:16.347126
2025-06-08 21:08:51.572929
2025-06-08 21:08:53.296213
2025-06-08 21:08:53.595837
2025-06-08 21:08:51.965525
2025-06-08 21:08:50.385415
2025-06-08 21:08:53.331244
2025-06-08 21:08:56.338042
2025-06-08 21:08:59.779436
2025-06-08 21:09:01.019554
2025-06-08 21:08:54.928706
2025-06-08 21:08:55.999218
2025-06-08 21:08:59.916811
2025-06-08 21:08:56.111274
2025-06-08 21:09:00.492229
2025-06-08 21:08:59.136271
2025-06-08 21:09:01.454281
2025-06-08 21:09:01.314962
2025-06-08 21:08:55.748021
2025-06-08 21:09:05.726228
2025-06-08 20:57:15.968342
2025-06-08 21:09:02.247636
2025-06-08 21:09:06.570287
2025-06-08 21:09:06.775223
2025-06-08 21:09:06.380457
2025-06-08 21:09:02.149144
2025-06-08 21:09:04.049120
2025-06-08 21:09:07.053023
2025-06-08 21:09:07.219810
2025-06-08 21:09:05.633228
2025-06-08 21:09:10.779690
2025-06-08 21:09:02.735486
2025-06-08 21:09:07.476284
2025-06-08 21:09:10.044265
2025-06-08 21:09:08.119354
2025-06-08 21:09:10.520291
2025-06-08 21:09:10.339785
2025-06-08 21:09:14.236255
2025-06-08 20:57:01.101232
2025-06-08 21:09:16.571730
2025-06-08 21:09:15.593262
2025-06-08 21:09:13.561639
2025-06-08 21:09:13.021001
2025-06-08 21:09:18.858247
2025-06-08 21:09:16.727485
2025-06-08 21:09:15.816410
2025-06-08 21:04:52.475612
2025-06-08 20:57:11.444313
2025-06-08 21:05:16.629998
2025-06-08 21:09:18.674231
2025-06-08 21:09:23.229090
2025-06-08 21:09:22.113942
2025-06-08 21:09:26.953878
2025-06-08 21:09:23.346179
2025-06-08 21:09:25.365214
2025-06-08 21:09:29.402812
2025-06-08 21:09:31.124665
2025-06-08 21:09:32.899360
2025-06-08 21:05:42.850962
2025-06-08 21:06:15.196329
2025-06-08 21:09:32.117188
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.32; stdev rank: 7.5058377280620725; total pools: 755.3

2025-06-08 21:05:21.850259
2025-06-08 21:09:40.096555
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1261.18

2025-06-08 20:57:23.800405
2025-06-08 21:09:43.855932
2025-06-08 21:09:43.185238
2025-06-08 21:09:44.354411
2025-06-08 21:09:43.406004
2025-06-08 21:09:43.624541
2025-06-08 21:09:44.902884
2025-06-08 21:09:44.069404
2025-06-08 21:09:44.620281
2025-06-08 21:09:52.588287
2025-06-08 21:09:53.493305
2025-06-08 20:57:21.734334
2025-06-08 21:09:51.358552
2025-06-08 21:05:48.802210
2025-06-08 21:06:05.223253
2025-06-08 21:10:01.557188
2025-06-08 21:10:01.796271
2025-06-08 21:09:57.530622
2025-06-08 21:10:00.983398
2025-06-08 21:09:57.689382
2025-06-08 21:10:00.815240
2025-06-08 20:57:33.869218
2025-06-08 21:09:58.268684
2025-06-08 21:10:02.007317
2025-06-08 20:57:41.185519
2025-06-08 21:09:58.005163
2025-06-08 21:09:59.042909
2025-06-08 21:10:10.104527
2025-06-08 21:10:10.111746
2025-06-08 21:10:05.712329
2025-06-08 21:09:55.107404
2025-06-08 21:09:58.149213
2025-06-08 21:05:46.043222
2025-06-08 21:10:11.461143
2025-06-08 21:05:53.815253
2025-06-08 21:10:07.427200
2025-06-08 21:10:10.901259
2025-06-08 21:09:56.948203
2025-06-08 21:10:01.564059
2025-06-08 21:10:14.178153
2025-06-08 21:05:31.237296
2025-06-08 21:10:17.680582
2025-06-08 21:10:10.203319
2025-06-08 21:10:18.550921
2025-06-08 21:10:11.425075
2025-06-08 21:10:17.116905
2025-06-08 20:58:20.601560
2025-06-08 21:10:14.874797
2025-06-08 21:10:17.660469
2025-06-08 21:10:18.331601
2025-06-08 21:10:21.490905
2025-06-08 21:10:20.247333
2025-06-08 21:10:23.447357
2025-06-08 20:58:25.882450
2025-06-08 21:10:22.835371
2025-06-08 21:10:18.819251
2025-06-08 21:10:26.079025
2025-06-08 21:10:23.880302
2025-06-08 21:10:26.627428
2025-06-08 21:10:23.236255
2025-06-08 21:10:26.834146
2025-06-08 21:10:24.724171
2025-06-08 21:10:33.743104
2025-06-08 21:10:27.469127
2025-06-08 21:10:32.119285
2025-06-08 21:06:37.651036
2025-06-08 21:10:27.639236
2025-06-08 21:10:31.475384
2025-06-08 21:10:38.107199
2025-06-08 21:05:09.656415
2025-06-08 21:10:33.939331
2025-06-08 21:10:34.128594
2025-06-08 21:10:39.756215
2025-06-08 21:06:42.555695
2025-06-08 21:10:41.270233
2025-06-08 21:05:28.069348
2025-06-08 21:10:38.642915
2025-06-08 21:10:42.120201
2025-06-08 21:10:40.907329
2025-06-08 21:10:38.878359
2025-06-08 21:10:47.722049
2025-06-08 21:10:38.629403
2025-06-08 21:10:36.628259
2025-06-08 21:10:49.595783
2025-06-08 21:07:02.785237
2025-06-08 21:10:44.929246
2025-06-08 21:10:47.572279
2025-06-08 21:10:44.761210
2025-06-08 21:10:47.173209
2025-06-08 21:10:48.981264
2025-06-08 21:10:55.037781
2025-06-08 21:10:50.355337
2025-06-08 21:06:38.164198
2025-06-08 21:10:57.958516
2025-06-08 21:06:47.511181
2025-06-08 21:10:52.155380
2025-06-08 21:10:55.845323
2025-06-08 21:10:55.845570
2025-06-08 21:10:54.323266
2025-06-08 21:10:57.971165
2025-06-08 21:10:59.821201
2025-06-08 21:10:51.125359
2025-06-08 21:10:59.645245
2025-06-08 21:10:55.324332
2025-06-08 21:10:59.976003
2025-06-08 21:11:07.451056
2025-06-08 21:11:01.810158
2025-06-08 20:58:25.146230
2025-06-08 21:11:02.442755
2025-06-08 21:11:10.649317
2025-06-08 21:11:04.706258
2025-06-08 21:11:03.488244
2025-06-08 21:05:15.865739
2025-06-08 21:11:05.075782
2025-06-08 21:11:07.091131
2025-06-08 21:11:08.388190
2025-06-08 21:11:08.127200
2025-06-08 21:11:09.223281
2025-06-08 21:11:14.915299
2025-06-08 21:11:13.862584
2025-06-08 20:58:32.562380
2025-06-08 21:11:10.120251
2025-06-08 21:05:57.711919
2025-06-08 21:11:12.828211
2025-06-08 21:11:13.643534
2025-06-08 21:11:09.858152
2025-06-08 21:11:18.141182
2025-06-08 21:11:19.887764
2025-06-08 21:11:21.079315
2025-06-08 21:11:19.932165
2025-06-08 21:11:16.815362
2025-06-08 21:11:21.373996
2025-06-08 21:11:22.251464
2025-06-08 21:11:19.769223
2025-06-08 21:11:22.263329
2025-06-08 21:11:21.074336
2025-06-08 21:11:26.158377
2025-06-08 21:11:26.273234
2025-06-08 21:11:33.756280
2025-06-08 21:11:33.447338
2025-06-08 21:11:29.684763
2025-06-08 21:11:27.036757
2025-06-08 21:11:32.233210
2025-06-08 21:11:28.499697
2025-06-08 21:11:29.926236
2025-06-08 21:11:38.021270
2025-06-08 21:11:37.224278
2025-06-08 21:11:35.140966
2025-06-08 21:11:30.256491
2025-06-08 21:11:39.079248
2025-06-08 21:11:34.180301
2025-06-08 21:11:35.650218
2025-06-08 21:11:39.679348
2025-06-08 21:11:38.842216
2025-06-08 21:11:43.415332
2025-06-08 21:11:46.518240
2025-06-08 21:04:13.938281
2025-06-08 21:11:43.958296
2025-06-08 21:11:48.582430
2025-06-08 21:11:50.371643
2025-06-08 21:11:50.700680
2025-06-08 21:11:45.569940
2025-06-08 20:58:49.360240
2025-06-08 21:11:47.792255
2025-06-08 21:11:49.664196
2025-06-08 21:11:48.401766
2025-06-08 21:11:52.285692
2025-06-08 21:11:50.601331
2025-06-08 21:11:55.267260
2025-06-08 21:11:50.771147
2025-06-08 21:12:02.347675
2025-06-08 21:11:59.360237
2025-06-08 21:12:00.972177
2025-06-08 21:11:57.137317
2025-06-08 21:12:03.237554
2025-06-08 21:12:01.549348
2025-06-08 21:12:04.111350
2025-06-08 21:08:06.670428
2025-06-08 21:12:03.796666
2025-06-08 21:12:05.064738
2025-06-08 21:12:11.808860
2025-06-08 21:12:04.475314
2025-06-08 21:12:07.379300
2025-06-08 21:12:06.411282
2025-06-08 21:07:46.457340
2025-06-08 21:12:09.184260
2025-06-08 21:12:10.788305
2025-06-08 21:12:11.142339
2025-06-08 21:12:15.712360
2025-06-08 21:12:11.413435
2025-06-08 21:12:15.033977
2025-06-08 21:12:20.008355
2025-06-08 21:12:18.054253
2025-06-08 21:12:18.964538
2025-06-08 21:12:17.286259
2025-06-08 21:12:24.420322
2025-06-08 21:12:21.339477
2025-06-08 21:12:24.900308
2025-06-08 21:12:24.018311
2025-06-08 21:12:29.147331
2025-06-08 21:12:29.956305
2025-06-08 21:12:27.942043
2025-06-08 21:12:24.558201
2025-06-08 21:12:29.647318
2025-06-08 21:12:28.852427
2025-06-08 21:06:03.573759
2025-06-08 21:12:29.336258
2025-06-08 21:12:38.131508
2025-06-08 21:12:37.102113
2025-06-08 21:06:29.214935
2025-06-08 21:12:36.855275
2025-06-08 21:12:35.008712
2025-06-08 21:06:28.406986
2025-06-08 21:12:34.244214
2025-06-08 21:12:28.666909
2025-06-08 21:12:38.345371
2025-06-08 21:12:43.939276
2025-06-08 21:08:43.256238
2025-06-08 21:12:48.025017
2025-06-08 21:12:51.589272
2025-06-08 21:12:47.063308
2025-06-08 21:12:44.130256
2025-06-08 21:07:00.092914
2025-06-08 21:06:16.701647
2025-06-08 21:12:44.241289
2025-06-08 21:12:59.756323
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 1450.57

2025-06-08 21:12:49.378449
2025-06-08 21:06:42.108249
2025-06-08 21:12:50.512252
2025-06-08 21:09:46.466086
2025-06-08 21:13:00.071406
2025-06-08 21:12:55.206321
2025-06-08 21:07:02.182575
2025-06-08 21:06:33.624546
2025-06-08 21:06:35.724041
2025-06-08 21:13:08.378349
2025-06-08 21:13:09.718234
2025-06-08 21:13:08.786321
2025-06-08 21:13:08.093327
2025-06-08 21:13:11.079160
2025-06-08 21:13:10.041137
2025-06-08 21:13:09.461605
2025-06-08 21:13:09.117770
2025-06-08 21:13:09.251167
2025-06-08 21:09:32.550031
2025-06-08 21:05:29.879354
2025-06-08 21:13:24.046838
2025-06-08 21:13:28.058346
2025-06-08 21:13:27.730274
2025-06-08 21:10:10.496113
2025-06-08 21:13:28.774930
2025-06-08 21:13:30.011498
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2120.96

2025-06-08 21:13:32.937486
2025-06-08 21:13:34.670248
2025-06-08 21:13:32.734442
2025-06-08 21:13:32.601849
2025-06-08 21:07:30.549296
2025-06-08 21:13:43.471706
2025-06-08 21:09:42.706744
2025-06-08 21:13:45.330367
2025-06-08 21:13:48.307960
2025-06-08 21:13:51.213457
2025-06-08 21:13:44.105261
2025-06-08 21:13:55.394461
2025-06-08 21:13:56.626268
2025-06-08 21:13:53.836898
2025-06-08 21:13:52.881299
2025-06-08 21:13:52.449332
2025-06-08 21:13:56.151360
2025-06-08 21:09:29.464082
2025-06-08 21:09:48.142234
2025-06-08 21:13:55.680332
2025-06-08 21:13:56.828524
2025-06-08 21:14:02.524088
2025-06-08 21:13:51.690231
2025-06-08 21:13:57.020493
2025-06-08 21:06:37.402623
2025-06-08 21:13:54.889365
2025-06-08 21:07:56.504474
2025-06-08 21:14:04.735607
2025-06-08 21:14:13.462466
2025-06-08 21:10:10.827319
2025-06-08 21:14:08.001264
2025-06-08 21:14:11.437301
2025-06-08 21:14:10.933983
2025-06-08 21:14:09.831733
2025-06-08 21:14:15.888260
2025-06-08 21:14:13.282377
2025-06-08 21:14:08.718422
2025-06-08 21:14:13.648161
2025-06-08 21:14:17.753679
2025-06-08 21:05:57.651355
2025-06-08 21:14:22.192085
2025-06-08 21:14:13.213309
2025-06-08 21:07:38.100793
2025-06-08 21:14:15.144115
2025-06-08 21:14:18.005012
2025-06-08 21:14:20.029250
2025-06-08 21:10:47.639247
2025-06-08 21:14:33.006754
2025-06-08 21:14:33.144916
2025-06-08 21:14:30.768314
2025-06-08 21:14:38.853206
2025-06-08 21:14:34.793329
2025-06-08 21:14:33.707221
2025-06-08 21:14:32.007235
2025-06-08 21:14:32.568213
2025-06-08 21:14:32.235115
2025-06-08 21:14:28.264301
2025-06-08 21:10:20.879928
2025-06-08 21:14:45.396620
2025-06-08 21:10:26.895354
2025-06-08 21:14:41.105322
2025-06-08 21:14:38.883294
2025-06-08 21:14:37.033347
2025-06-08 21:14:41.664859
2025-06-08 21:14:42.796292
2025-06-08 21:14:54.032608
2025-06-08 21:14:43.892201
2025-06-08 21:14:54.554403
2025-06-08 21:14:52.058519
2025-06-08 21:14:54.374812
2025-06-08 21:14:57.822259
2025-06-08 21:14:54.855273
2025-06-08 21:14:55.985604
2025-06-08 21:07:57.414561
2025-06-08 21:14:47.789913
2025-06-08 21:14:51.471323
2025-06-08 21:10:23.482270
2025-06-08 21:15:02.644366
2025-06-08 21:15:00.472284
2025-06-08 21:11:13.840177
2025-06-08 21:15:02.091150
2025-06-08 21:15:05.895238
2025-06-08 21:07:31.258380
2025-06-08 21:15:10.664326
2025-06-08 21:10:55.140337
2025-06-08 21:15:06.874361
2025-06-08 21:15:03.176528
2025-06-08 21:15:03.559097
2025-06-08 21:15:12.690546
2025-06-08 21:15:06.656294
2025-06-08 21:15:13.457292
2025-06-08 21:15:21.698279
2025-06-08 21:15:19.703172
2025-06-08 21:11:07.795632
2025-06-08 21:15:16.768205
2025-06-08 21:15:18.839280
2025-06-08 21:15:20.465376
2025-06-08 21:15:15.066044
2025-06-08 21:15:26.682190
2025-06-08 21:15:19.304236
2025-06-08 21:15:14.921802
2025-06-08 21:07:16.839350
2025-06-08 21:15:18.736663
2025-06-08 21:15:35.993910
2025-06-08 21:15:38.678555
2025-06-08 21:15:39.437323
2025-06-08 21:11:02.780923
2025-06-08 21:15:34.469340
2025-06-08 21:15:32.502220
2025-06-08 21:15:30.150436
2025-06-08 21:15:32.622279
2025-06-08 21:15:28.342518
2025-06-08 21:15:35.771212
2025-06-08 21:08:03.716326
2025-06-08 21:15:43.308326
2025-06-08 21:07:44.173617
2025-06-08 21:15:42.255946
2025-06-08 21:15:38.334897
2025-06-08 21:08:13.734650
2025-06-08 21:15:38.780254
2025-06-08 21:15:43.229751
2025-06-08 21:15:48.199283
2025-06-08 21:15:53.125964
2025-06-08 21:15:45.841561
2025-06-08 21:15:42.042273
2025-06-08 21:16:00.925445
2025-06-08 21:07:45.655248
2025-06-08 21:15:51.301325
2025-06-08 21:08:17.758291
2025-06-08 21:15:54.147819
2025-06-08 21:07:50.755365
2025-06-08 21:15:55.739328
2025-06-08 21:15:57.512742
2025-06-08 21:15:56.383614
2025-06-08 21:15:56.139223
2025-06-08 21:15:59.750232
2025-06-08 21:16:03.401016
2025-06-08 21:16:03.261952
2025-06-08 21:16:09.732756
2025-06-08 21:16:07.847718
2025-06-08 21:16:14.846262
2025-06-08 21:16:06.473207
2025-06-08 21:16:10.120758
2025-06-08 21:16:12.810202
2025-06-08 21:16:14.852198
2025-06-08 21:16:14.217538
2025-06-08 21:16:15.962449
2025-06-08 21:16:26.737369
2025-06-08 21:16:26.355841
2025-06-08 21:16:27.780365
2025-06-08 21:16:22.001943
2025-06-08 21:16:26.102722
2025-06-08 21:16:22.750748
2025-06-08 21:16:21.550870
2025-06-08 21:08:34.091301
2025-06-08 21:16:30.330290
2025-06-08 21:16:24.435863
2025-06-08 21:16:31.764236
2025-06-08 21:16:27.484049
2025-06-08 21:16:25.978576
2025-06-08 21:16:31.846317
2025-06-08 21:16:45.079277
2025-06-08 21:16:32.973293
2025-06-08 21:09:02.520284
2025-06-08 21:16:42.072260
2025-06-08 21:16:45.732270
2025-06-08 21:12:56.075053
2025-06-08 21:12:21.607163
2025-06-08 21:16:36.130128
2025-06-08 21:16:35.824349
2025-06-08 21:16:49.459390
2025-06-08 21:16:45.982318
2025-06-08 21:16:46.224467
2025-06-08 21:16:48.983337
2025-06-08 21:16:45.884230
2025-06-08 21:16:49.425104
2025-06-08 21:16:46.221038
2025-06-08 21:16:50.294395
2025-06-08 21:16:50.691255
2025-06-08 21:12:27.740265
2025-06-08 21:16:56.264321
2025-06-08 21:17:00.849931
2025-06-08 21:16:56.145389
2025-06-08 21:17:10.489567
2025-06-08 21:16:57.707626
2025-06-08 21:17:00.148165
2025-06-08 21:17:04.266276
2025-06-08 21:17:04.068309
2025-06-08 21:17:08.928715
2025-06-08 21:17:06.843283
2025-06-08 21:17:11.440524
2025-06-08 21:17:13.973251
2025-06-08 21:11:21.697283
2025-06-08 21:17:10.119560
2025-06-08 21:17:23.594355
2025-06-08 21:17:16.723278
2025-06-08 21:09:00.709247
2025-06-08 21:17:17.657326
2025-06-08 21:17:13.896253
2025-06-08 21:17:16.789504
2025-06-08 21:17:23.162323
2025-06-08 21:17:24.130483
2025-06-08 21:13:11.680944
2025-06-08 21:10:51.058292
2025-06-08 21:17:24.372834
2025-06-08 21:17:29.087341
2025-06-08 21:17:21.384258
2025-06-08 21:17:31.901322
2025-06-08 21:11:29.403289
2025-06-08 21:17:24.810295
2025-06-08 21:17:29.974343
2025-06-08 21:17:26.926271
2025-06-08 21:17:39.871735
2025-06-08 21:17:39.241239
2025-06-08 21:17:41.809315
2025-06-08 21:17:35.914886
2025-06-08 21:17:46.817353
2025-06-08 21:10:54.924842
2025-06-08 21:13:37.592369
2025-06-08 21:17:55.913184
2025-06-08 21:17:53.906645
2025-06-08 21:17:50.526154
2025-06-08 21:13:47.421321
2025-06-08 21:14:14.795977
2025-06-08 21:18:08.081237
2025-06-08 21:14:09.543799
2025-06-08 21:18:10.782239
2025-06-08 21:18:19.992012
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.27

2025-06-08 21:12:48.662061
2025-06-08 21:18:27.921410
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2888.77

2025-06-08 21:14:15.261265
2025-06-08 21:14:32.416294
2025-06-08 21:13:01.826581
2025-06-08 21:13:02.521226
2025-06-08 21:14:45.771348
2025-06-08 21:15:03.046909
2025-06-08 21:15:02.054912
2025-06-08 21:18:39.749222
