Beginning of run
landscape params:
2025-06-08 18:09:10.482294
2025-06-08 18:08:54.340190
2025-06-08 18:10:43.097821
2025-06-08 18:10:41.844060
2025-06-08 18:10:32.880425
2025-06-08 18:09:45.588237
2025-06-08 18:10:45.418333
2025-06-08 18:09:37.158212
2025-06-08 18:10:49.983888
2025-06-08 18:11:08.171865
2025-06-08 18:10:57.928570
2025-06-08 18:11:10.831105
2025-06-08 18:09:22.708275
2025-06-08 18:09:35.147216
2025-06-08 18:09:36.758656
2025-06-08 18:11:26.082280
2025-06-08 18:09:35.990209
2025-06-08 18:10:07.164488
2025-06-08 18:11:31.571625
2025-06-08 18:11:30.874199
2025-06-08 18:09:59.982115
2025-06-08 18:09:59.843135
2025-06-08 18:10:12.275261
2025-06-08 18:08:28.205212
2025-06-08 18:10:28.755974
2025-06-08 18:05:28.737223
2025-06-08 18:12:40.871283
2025-06-08 18:12:10.228287
2025-06-08 18:12:06.437309
2025-06-08 18:05:24.848246
2025-06-08 18:12:10.493849
2025-06-08 18:12:09.852311
2025-06-08 18:10:41.341253
2025-06-08 18:12:24.685297
2025-06-08 18:12:25.527083
2025-06-08 18:12:12.404191
2025-06-08 18:12:34.454223
2025-06-08 18:07:13.559282
2025-06-08 18:12:27.913225
2025-06-08 18:11:20.102285
2025-06-08 18:12:23.595296
2025-06-08 18:05:59.330280
2025-06-08 18:12:33.648788
2025-06-08 18:06:16.790822
2025-06-08 18:12:52.274467
2025-06-08 18:12:40.087579
2025-06-08 18:07:09.437102
2025-06-08 18:13:11.766562
2025-06-08 18:11:42.910868
2025-06-08 18:06:06.172298
2025-06-08 18:13:11.169759
2025-06-08 18:13:42.440243
2025-06-08 18:08:04.682398
2025-06-08 18:08:15.281019
2025-06-08 18:08:11.842352
2025-06-08 18:07:47.701536
2025-06-08 18:06:55.343388
2025-06-08 18:06:50.104276
2025-06-08 18:08:34.895318
2025-06-08 18:08:29.545310
2025-06-08 18:14:02.676776
2025-06-08 18:14:01.385137
2025-06-08 18:10:26.824510
2025-06-08 18:13:55.316352
2025-06-08 18:09:22.196249
2025-06-08 18:13:48.569390
2025-06-08 18:12:29.065196
2025-06-08 18:12:41.337898
2025-06-08 18:13:55.778535
2025-06-08 18:07:03.646725
2025-06-08 18:07:23.762967
2025-06-08 18:12:20.857270
2025-06-08 18:14:20.059770
2025-06-08 18:14:03.558393
2025-06-08 18:13:57.274260
2025-06-08 18:12:30.825076
2025-06-08 18:13:52.769367
2025-06-08 18:13:54.027261
2025-06-08 18:12:50.878925
2025-06-08 18:12:14.141313
2025-06-08 18:12:55.091995
2025-06-08 18:07:32.028228
2025-06-08 18:13:59.256348
2025-06-08 18:03:04.138300
2025-06-08 18:06:53.023343
2025-06-08 18:14:11.742235
2025-06-08 18:12:50.253181
2025-06-08 18:14:28.327298
2025-06-08 18:09:10.496289
2025-06-08 18:14:22.907269
2025-06-08 18:07:40.542288
2025-06-08 18:06:33.813135
2025-06-08 18:12:59.257787
2025-06-08 18:14:58.637324
2025-06-08 18:13:12.603118
2025-06-08 18:03:46.390493
2025-06-08 18:09:05.261702
2025-06-08 18:03:27.809600
2025-06-08 18:13:19.086323
2025-06-08 18:13:22.617418
2025-06-08 18:09:35.607294
2025-06-08 18:03:18.958988
2025-06-08 18:14:54.585282
2025-06-08 18:02:23.704371
2025-06-08 18:13:37.189274
2025-06-08 18:15:32.147681
2025-06-08 18:13:54.776602
2025-06-08 18:03:23.817289
2025-06-08 18:15:27.190197
2025-06-08 18:15:27.407481
2025-06-08 18:10:11.996215
2025-06-08 18:10:06.876173
2025-06-08 18:14:03.485272
2025-06-08 18:10:26.588836
2025-06-08 18:15:32.691627
2025-06-08 18:15:24.959021
2025-06-08 18:15:31.158341
2025-06-08 18:15:24.991365
2025-06-08 18:03:55.237577
2025-06-08 18:15:29.436211
2025-06-08 18:04:35.519131
2025-06-08 18:15:32.668549
2025-06-08 18:15:52.707326
2025-06-08 18:15:33.047552
2025-06-08 18:15:39.763289
2025-06-08 18:15:45.848241
2025-06-08 18:04:15.631740
2025-06-08 18:15:56.720245
2025-06-08 18:10:17.575755
2025-06-08 18:09:02.323282
2025-06-08 18:08:44.429279
2025-06-08 18:08:58.325307
2025-06-08 18:15:47.997774
2025-06-08 18:16:55.850490
2025-06-08 18:16:08.395204
2025-06-08 18:05:11.062167
2025-06-08 18:14:32.105215
2025-06-08 18:04:47.796577
2025-06-08 18:04:33.643311
2025-06-08 18:17:06.848935
2025-06-08 18:15:38.085926
2025-06-08 18:16:42.629243
2025-06-08 18:16:34.644770
2025-06-08 18:16:36.668491
2025-06-08 18:16:59.951276
2025-06-08 18:15:27.841179
2025-06-08 18:06:20.945864
2025-06-08 18:16:58.752212
2025-06-08 18:16:47.913178
2025-06-08 18:15:32.093674
2025-06-08 18:13:34.313150
2025-06-08 18:15:27.823751
2025-06-08 18:17:00.701253
2025-06-08 18:17:15.522175
2025-06-08 18:17:03.044399
2025-06-08 18:17:17.425235
2025-06-08 18:17:06.864432
2025-06-08 18:15:47.225804
2025-06-08 18:16:10.492281
2025-06-08 18:15:32.671903
2025-06-08 18:17:17.220602
2025-06-08 18:17:42.181694
2025-06-08 18:15:51.478265
2025-06-08 18:16:25.074830
2025-06-08 18:17:28.318276
2025-06-08 18:16:08.019185
2025-06-08 18:16:32.108328
2025-06-08 18:07:08.661589
2025-06-08 18:06:30.918039
2025-06-08 18:17:44.783283
2025-06-08 18:18:01.112569
2025-06-08 18:18:05.881389
2025-06-08 18:18:11.662123
2025-06-08 18:18:45.191258
2025-06-08 18:18:10.692499
2025-06-08 18:16:37.353582
2025-06-08 18:07:23.001586
2025-06-08 18:16:38.366766
2025-06-08 18:15:31.500895
2025-06-08 18:16:48.982540
2025-06-08 18:18:25.600235
2025-06-08 18:18:26.127303
2025-06-08 18:18:33.830227
2025-06-08 18:18:40.743316
2025-06-08 18:19:11.785644
2025-06-08 18:17:38.189298
2025-06-08 18:18:44.750325
2025-06-08 18:18:58.572529
2025-06-08 18:14:25.937306
2025-06-08 18:19:27.875565
2025-06-08 18:14:00.989542
2025-06-08 18:18:01.581645
2025-06-08 18:17:56.403535
2025-06-08 18:18:18.133915
2025-06-08 18:19:34.268261
2025-06-08 18:14:59.246453
2025-06-08 18:13:42.904051
2025-06-08 18:15:08.932255
2025-06-08 18:14:13.329323
2025-06-08 18:18:49.391124
2025-06-08 18:18:27.749977
2025-06-08 18:18:30.848363
2025-06-08 18:18:47.193949
2025-06-08 18:15:32.296026
2025-06-08 18:13:53.279208
2025-06-08 18:15:07.583543
2025-06-08 18:19:12.688036
2025-06-08 18:19:11.671833
2025-06-08 18:18:47.419757
2025-06-08 18:20:45.809832
2025-06-08 18:15:22.711955
2025-06-08 18:16:23.327641
2025-06-08 18:19:04.132502
2025-06-08 18:19:19.856179
2025-06-08 18:15:25.226242
2025-06-08 18:21:03.410289
2025-06-08 18:18:32.485646
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.18

2025-06-08 18:15:09.612838
2025-06-08 18:19:39.921361
2025-06-08 18:14:24.073325
2025-06-08 18:15:36.800243
2025-06-08 18:19:44.534820
2025-06-08 18:19:58.092437
2025-06-08 18:16:00.608961
2025-06-08 18:20:58.340815
2025-06-08 18:16:26.292168
2025-06-08 18:21:28.274021
2025-06-08 18:16:49.289276
2025-06-08 18:21:29.212182
2025-06-08 18:16:48.590265
2025-06-08 18:20:21.468240
2025-06-08 18:21:46.439885
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10955.63

2025-06-08 18:15:16.237033
2025-06-08 18:21:45.314982
2025-06-08 18:22:02.825423
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.53

2025-06-08 18:16:56.591165
2025-06-08 18:23:31.995509
2025-06-08 18:15:36.638300
2025-06-08 18:20:53.874330
2025-06-08 18:23:36.117909
2025-06-08 18:23:36.768341
2025-06-08 18:23:37.603955
2025-06-08 18:23:38.371410
2025-06-08 18:23:39.179270
2025-06-08 18:23:40.296398
2025-06-08 18:21:02.077424
2025-06-08 18:23:41.217510
2025-06-08 18:23:41.366510
2025-06-08 18:23:41.620148
2025-06-08 18:23:41.726942
2025-06-08 18:15:28.619261
2025-06-08 18:23:43.871861
2025-06-08 18:23:44.713709
2025-06-08 18:23:43.055054
2025-06-08 18:23:46.538809
2025-06-08 18:23:45.333112
2025-06-08 18:23:46.151239
2025-06-08 18:23:46.924948
2025-06-08 18:23:45.991715
2025-06-08 18:23:48.453255
2025-06-08 18:23:47.392154
2025-06-08 18:23:49.058334
2025-06-08 18:23:49.770291
2025-06-08 18:23:47.789124
2025-06-08 18:23:50.801918
2025-06-08 18:23:53.741199
2025-06-08 18:23:50.965308
2025-06-08 18:23:53.753621
2025-06-08 18:23:52.302261
2025-06-08 18:23:51.261711
2025-06-08 18:15:50.684308
2025-06-08 18:23:52.929105
2025-06-08 18:23:53.368235
2025-06-08 18:23:56.605756
2025-06-08 18:23:56.017576
2025-06-08 18:23:55.239115
2025-06-08 18:16:06.592248
2025-06-08 18:23:57.101201
2025-06-08 18:23:58.425173
2025-06-08 18:16:05.415100
2025-06-08 18:23:58.752507
2025-06-08 18:24:00.548249
2025-06-08 18:23:59.350957
2025-06-08 18:23:59.152265
2025-06-08 18:19:55.638286
2025-06-08 18:23:59.591153
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40427.7

2025-06-08 18:24:00.135811
2025-06-08 18:24:01.582423
2025-06-08 18:24:01.272218
2025-06-08 18:24:03.172748
2025-06-08 18:24:02.646838
2025-06-08 18:24:03.954314
2025-06-08 18:24:04.005977
2025-06-08 18:24:04.460306
2025-06-08 18:24:05.628612
2025-06-08 18:24:04.723395
2025-06-08 18:15:47.243959
2025-06-08 18:24:06.016794
2025-06-08 18:24:06.547016
2025-06-08 18:24:06.168161
2025-06-08 18:24:06.449031
2025-06-08 18:24:08.164553
2025-06-08 18:24:08.022820
2025-06-08 18:24:07.539249
2025-06-08 18:24:09.564394
2025-06-08 18:24:07.211023
2025-06-08 18:15:30.521329
2025-06-08 18:24:08.701270
2025-06-08 18:24:11.485220
2025-06-08 18:24:12.018458
2025-06-08 18:24:10.354549
2025-06-08 18:24:11.774899
2025-06-08 18:24:12.830331
2025-06-08 18:21:45.702329
2025-06-08 18:24:12.044258
2025-06-08 18:24:10.729636
2025-06-08 18:17:39.845206
2025-06-08 18:21:29.335947
2025-06-08 18:24:14.076392
2025-06-08 18:24:13.791220
2025-06-08 18:24:13.150145
2025-06-08 18:24:15.361250
2025-06-08 18:24:14.348281
2025-06-08 18:24:14.316276
2025-06-08 18:24:15.195896
2025-06-08 18:24:16.112479
2025-06-08 18:24:15.184073
2025-06-08 18:24:14.878642
2025-06-08 18:24:17.065181
2025-06-08 18:24:16.902271
2025-06-08 18:24:16.936238
2025-06-08 18:24:17.059229
2025-06-08 18:24:17.894307
2025-06-08 18:21:27.141585
2025-06-08 18:24:17.880885
2025-06-08 18:24:16.995507
2025-06-08 18:24:19.746387
2025-06-08 18:24:22.483344
2025-06-08 18:24:21.875662
2025-06-08 18:24:21.743228
2025-06-08 18:24:22.367273
2025-06-08 18:24:21.312889
2025-06-08 18:24:23.115720
2025-06-08 18:24:25.842224
2025-06-08 18:24:26.027309
2025-06-08 18:24:26.291269
2025-06-08 18:24:27.341296
2025-06-08 18:24:25.998215
2025-06-08 18:24:25.808904
2025-06-08 18:24:26.626269
2025-06-08 18:21:59.545306
2025-06-08 18:24:27.710206
2025-06-08 18:24:29.715193
2025-06-08 18:24:30.058255
2025-06-08 18:24:29.714324
2025-06-08 18:24:29.851364
2025-06-08 18:24:28.617168
2025-06-08 18:24:30.916980
2025-06-08 18:24:31.720690
2025-06-08 18:24:32.359219
2025-06-08 18:24:31.689046
2025-06-08 18:24:32.286847
2025-06-08 18:24:31.414826
2025-06-08 18:24:34.274246
2025-06-08 18:24:33.381500
2025-06-08 18:24:30.984227
2025-06-08 18:24:34.316258
2025-06-08 18:24:35.166870
2025-06-08 18:24:34.851921
2025-06-08 18:24:34.995193
2025-06-08 18:24:34.166246
2025-06-08 18:21:43.997806
2025-06-08 18:24:36.085204
2025-06-08 18:24:35.385273
2025-06-08 18:24:37.662059
2025-06-08 18:24:36.957231
2025-06-08 18:24:36.641446
2025-06-08 18:24:37.688291
2025-06-08 18:24:38.073250
2025-06-08 18:24:38.361297
2025-06-08 18:24:39.717974
2025-06-08 18:24:38.854148
2025-06-08 18:24:37.835160
2025-06-08 18:24:39.491265
2025-06-08 18:24:38.935793
2025-06-08 18:24:37.124218
2025-06-08 18:24:40.422438
2025-06-08 18:24:41.814807
2025-06-08 18:24:38.579216
2025-06-08 18:24:42.714343
2025-06-08 18:24:42.119266
2025-06-08 18:24:41.748774
2025-06-08 18:24:43.242188
2025-06-08 18:24:41.941019
2025-06-08 18:24:42.625167
2025-06-08 18:24:41.362245
2025-06-08 18:24:43.841577
2025-06-08 18:24:43.221658
2025-06-08 18:24:43.635177
2025-06-08 18:24:43.968350
2025-06-08 18:24:43.489264
2025-06-08 18:24:44.876863
2025-06-08 18:24:44.785927
2025-06-08 18:24:45.343031
2025-06-08 18:24:45.840260
2025-06-08 18:24:45.182154
2025-06-08 18:24:46.562319
2025-06-08 18:24:47.383276
2025-06-08 18:24:48.458906
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 52, 15, 0, 28, 47, 0, 47, 0, 16, 0, 0, 0, 0, 0, 0, 73, 0, 191, 0, 0, 0, 0, 112, 0, 0, 0, 0, 46, 0, 0, 112, 0, 0, 0, 0, 0, 36, 0, 16, 0, 0, 0, 16, 46, 0, 28, 0, 15, 0, 292, 0, 0, 83, 0, 0, 0, 16, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 16, 0, 15, 0, 0, 16, 0, 0, 0, 28, 88, 292, 0, 0, 15, 0, 0, 0, 0, 46, 52, 15, 0, 0, 0, 0, 0, 0, 0, 0, 16]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 19.62; stdev rank: 48.874283626463516; total pools: 295.18

2025-06-08 18:24:49.059250
2025-06-08 18:24:48.947740
2025-06-08 18:24:49.008626
2025-06-08 18:24:50.409359
2025-06-08 18:24:52.631675
2025-06-08 18:24:53.457275
2025-06-08 18:24:54.143752
2025-06-08 18:24:55.173780
2025-06-08 18:24:53.738289
2025-06-08 18:24:55.760185
2025-06-08 18:24:58.401251
2025-06-08 18:24:57.808969
2025-06-08 18:24:57.610486
2025-06-08 18:24:58.608006
2025-06-08 18:24:58.950248
2025-06-08 18:22:11.490373
2025-06-08 18:22:01.950607
2025-06-08 18:25:02.263596
2025-06-08 18:24:59.087346
2025-06-08 18:25:02.587675
2025-06-08 18:25:01.152238
2025-06-08 18:25:00.541329
2025-06-08 18:25:01.306260
2025-06-08 18:25:03.239233
2025-06-08 18:22:20.330122
2025-06-08 18:25:06.028158
2025-06-08 18:25:05.449232
2025-06-08 18:25:04.560395
2025-06-08 18:25:06.514140
2025-06-08 18:25:06.507212
2025-06-08 18:25:06.126305
2025-06-08 18:25:07.843521
2025-06-08 18:25:07.199070
2025-06-08 18:22:13.785425
2025-06-08 18:25:10.554198
2025-06-08 18:25:10.848402
2025-06-08 18:25:11.297145
2025-06-08 18:25:09.227352
2025-06-08 18:25:11.566737
2025-06-08 18:25:12.604272
2025-06-08 18:25:11.711505
2025-06-08 18:25:11.275203
2025-06-08 18:25:13.607654
2025-06-08 18:25:11.882620
2025-06-08 18:25:14.462607
2025-06-08 18:25:12.576271
2025-06-08 18:25:14.750865
2025-06-08 18:25:14.331341
2025-06-08 18:25:13.496641
2025-06-08 18:25:15.698230
2025-06-08 18:25:17.838235
2025-06-08 18:25:18.243663
2025-06-08 18:25:17.309932
2025-06-08 18:25:19.097224
2025-06-08 18:25:20.506424
2025-06-08 18:25:18.712281
2025-06-08 18:25:18.169280
2025-06-08 18:17:34.619836
2025-06-08 18:25:21.915606
2025-06-08 18:25:19.991407
2025-06-08 18:25:21.738282
2025-06-08 18:25:20.449287
2025-06-08 18:25:19.381634
2025-06-08 18:25:20.668141
2025-06-08 18:25:21.577499
2025-06-08 18:25:20.882572
2025-06-08 18:25:24.584267
2025-06-08 18:25:25.919566
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 81, 58, 15, 15, 36, 47, 0, 15, 16, 58, 15, 0, 0, 0, 15, 15, 28, 0, 16, 0, 52, 0, 0, 28, 0, 16, 0, 16, 16, 15, 28, 52, 0, 88, 0, 0, 0, 46, 15, 16, 0, 0, 0, 16, 46, 16, 28, 0, 15, 0, 36, 0, 15, 15, 0, 0, 46, 46, 0, 0, 0, 28, 15, 15, 15, 0, 0, 15, 16, 0, 15, 0, 0, 15, 0, 15, 0, 15, 15, 47, 16, 15, 15, 0, 46, 15, 46, 46, 73, 28, 0, 15, 0, 0, 0, 87, 15, 0, 16]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 17.71; stdev rank: 20.77657093940191; total pools: 127.83

2025-06-08 18:25:23.745290
2025-06-08 18:25:24.288233
2025-06-08 18:25:25.582391
2025-06-08 18:25:25.598268
2025-06-08 18:25:25.509431
2025-06-08 18:25:24.182251
2025-06-08 18:25:24.753212
2025-06-08 18:17:44.815645
2025-06-08 18:25:26.457245
2025-06-08 18:22:36.980338
2025-06-08 18:25:30.298416
2025-06-08 18:25:30.559192
2025-06-08 18:25:29.753893
2025-06-08 18:25:30.574254
2025-06-08 18:25:30.354642
2025-06-08 18:25:30.951455
2025-06-08 18:25:33.640382
2025-06-08 18:25:34.769235
2025-06-08 18:25:35.199267
2025-06-08 18:25:35.866549
2025-06-08 18:25:35.119317
2025-06-08 18:25:37.974843
2025-06-08 18:25:36.784246
2025-06-08 18:25:36.856230
2025-06-08 18:25:37.012681
2025-06-08 18:25:40.598314
2025-06-08 18:25:39.772248
2025-06-08 18:25:40.776701
2025-06-08 18:25:40.964429
2025-06-08 18:25:40.018148
2025-06-08 18:25:40.366329
2025-06-08 18:22:29.358771
2025-06-08 18:25:43.006299
2025-06-08 18:25:41.749261
2025-06-08 18:25:42.100216
2025-06-08 18:22:53.677241
2025-06-08 18:25:44.545966
2025-06-08 18:25:42.783426
2025-06-08 18:17:34.485284
2025-06-08 18:25:43.780913
2025-06-08 18:25:44.321760
2025-06-08 18:25:48.290762
2025-06-08 18:25:46.635353
2025-06-08 18:25:46.639599
2025-06-08 18:25:48.041905
2025-06-08 18:25:48.554583
2025-06-08 18:25:47.468873
2025-06-08 18:25:46.636727
2025-06-08 18:25:46.668197
2025-06-08 18:25:43.748295
2025-06-08 18:25:47.618738
2025-06-08 18:25:46.832436
2025-06-08 18:25:49.938524
2025-06-08 18:25:50.287396
2025-06-08 18:25:50.065133
2025-06-08 18:25:49.916937
2025-06-08 18:16:23.049252
2025-06-08 18:25:50.489726
2025-06-08 18:25:51.562306
2025-06-08 18:25:49.736693
2025-06-08 18:25:50.614237
2025-06-08 18:25:50.972395
2025-06-08 18:25:52.173227
2025-06-08 18:25:52.894270
2025-06-08 18:25:52.193729
2025-06-08 18:25:49.294242
2025-06-08 18:25:54.396330
2025-06-08 18:25:51.338221
2025-06-08 18:25:54.014237
2025-06-08 18:25:52.387252
2025-06-08 18:25:52.834760
2025-06-08 18:25:56.346178
2025-06-08 18:25:54.271898
2025-06-08 18:25:57.258084
2025-06-08 18:25:57.046232
2025-06-08 18:25:51.284152
2025-06-08 18:25:58.052591
2025-06-08 18:25:57.695307
2025-06-08 18:25:58.155250
2025-06-08 18:25:58.697054
2025-06-08 18:23:05.692899
2025-06-08 18:26:00.504261
2025-06-08 18:25:56.678255
2025-06-08 18:25:57.964329
2025-06-08 18:25:58.315180
2025-06-08 18:25:59.440194
2025-06-08 18:26:01.484176
2025-06-08 18:25:59.590921
2025-06-08 18:25:58.887692
2025-06-08 18:26:01.496195
2025-06-08 18:26:00.228148
2025-06-08 18:26:02.154193
2025-06-08 18:26:03.535191
2025-06-08 18:26:03.236250
2025-06-08 18:26:05.416401
2025-06-08 18:26:03.159701
2025-06-08 18:26:03.500245
2025-06-08 18:26:04.357184
2025-06-08 18:26:04.406300
2025-06-08 18:26:05.388956
2025-06-08 18:26:06.298662
2025-06-08 18:26:05.254257
2025-06-08 18:26:06.503266
2025-06-08 18:26:07.002331
2025-06-08 18:26:06.774603
2025-06-08 18:22:06.848888
2025-06-08 18:26:07.210202
2025-06-08 18:26:09.699217
2025-06-08 18:26:08.493255
2025-06-08 18:26:08.216270
2025-06-08 18:26:09.036595
2025-06-08 18:26:10.884238
2025-06-08 18:26:10.096816
2025-06-08 18:26:11.041548
2025-06-08 18:26:07.619146
2025-06-08 18:26:07.490236
2025-06-08 18:26:11.276912
2025-06-08 18:26:10.904757
2025-06-08 18:26:12.606599
2025-06-08 18:26:12.281231
2025-06-08 18:26:12.828917
2025-06-08 18:26:14.682325
2025-06-08 18:26:14.100146
2025-06-08 18:26:13.797254
2025-06-08 18:26:14.598867
2025-06-08 18:26:15.042317
2025-06-08 18:26:16.094298
2025-06-08 18:26:14.206893
2025-06-08 18:26:15.178754
2025-06-08 18:26:16.187328
2025-06-08 18:26:17.857127
2025-06-08 18:26:18.662262
2025-06-08 18:26:20.142886
2025-06-08 18:26:19.093304
2025-06-08 18:22:15.773304
2025-06-08 18:26:17.668162
2025-06-08 18:26:22.112050
2025-06-08 18:26:19.429196
2025-06-08 18:26:20.824264
2025-06-08 18:23:21.037649
2025-06-08 18:26:19.856367
2025-06-08 18:26:20.675358
2025-06-08 18:26:21.821279
2025-06-08 18:23:05.900129
2025-06-08 18:26:23.539369
2025-06-08 18:26:26.467230
2025-06-08 18:26:24.682902
2025-06-08 18:26:25.449960
2025-06-08 18:26:22.432193
2025-06-08 18:26:26.414566
2025-06-08 18:26:23.264225
2025-06-08 18:26:26.301110
2025-06-08 18:26:26.997260
2025-06-08 18:26:25.731413
2025-06-08 18:26:27.686050
2025-06-08 18:26:28.541264
2025-06-08 18:26:29.017415
2025-06-08 18:26:30.977338
2025-06-08 18:26:30.470149
2025-06-08 18:26:29.682251
2025-06-08 18:26:29.133245
2025-06-08 18:26:30.981341
2025-06-08 18:23:27.227233
2025-06-08 18:22:28.577127
2025-06-08 18:20:37.843275
2025-06-08 18:26:32.827338
2025-06-08 18:26:31.823571
2025-06-08 18:26:31.007296
2025-06-08 18:26:31.709241
2025-06-08 18:22:12.610838
2025-06-08 18:26:32.820647
2025-06-08 18:26:34.201502
2025-06-08 18:26:34.266341
2025-06-08 18:26:35.989269
2025-06-08 18:26:34.498720
2025-06-08 18:26:34.823396
2025-06-08 18:26:38.118239
2025-06-08 18:26:39.142231
2025-06-08 18:26:36.138280
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 16, 28, 16, 0, 0, 0, 0, 47, 0, 15, 0, 0, 0, 0, 0, 47, 16, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 4.03; stdev rank: 11.11976168809386; total pools: 340.54

2025-06-08 18:26:39.387223
2025-06-08 18:26:38.479246
2025-06-08 18:26:40.683413
2025-06-08 18:26:41.827259
2025-06-08 18:26:40.583881
2025-06-08 18:26:43.444162
2025-06-08 18:26:46.352165
2025-06-08 18:26:47.949263
2025-06-08 18:26:46.737769
2025-06-08 18:26:48.345241
2025-06-08 18:22:27.227331
2025-06-08 18:26:52.227667
2025-06-08 18:26:49.930214
2025-06-08 18:22:19.468512
2025-06-08 18:26:51.807243
2025-06-08 18:26:52.355581
2025-06-08 18:26:52.908216
