Beginning of run
landscape params:
2025-06-08 21:48:28.260266
2025-06-08 21:48:32.301207
2025-06-08 21:48:30.594233
2025-06-08 21:48:37.418193
2025-06-08 21:48:35.768326
2025-06-08 21:48:35.344313
2025-06-08 21:48:36.680260
2025-06-08 21:48:36.873290
2025-06-08 21:48:38.447264
2025-06-08 21:48:39.615196
2025-06-08 21:48:33.548238
2025-06-08 21:48:43.949286
2025-06-08 21:48:43.109379
2025-06-08 21:36:59.880288
2025-06-08 21:48:41.130301
2025-06-08 21:48:43.721252
2025-06-08 21:48:48.439357
2025-06-08 21:48:46.309294
2025-06-08 21:48:41.782255
2025-06-08 21:48:41.000351
2025-06-08 21:48:40.686311
2025-06-08 21:48:44.629218
2025-06-08 21:48:46.493267
2025-06-08 21:48:46.944246
2025-06-08 21:48:49.282245
2025-06-08 21:48:46.455200
2025-06-08 21:36:01.430700
2025-06-08 21:48:45.350243
2025-06-08 21:48:52.802792
2025-06-08 21:48:48.146250
2025-06-08 21:48:50.239237
2025-06-08 21:44:31.668525
2025-06-08 21:48:54.522419
2025-06-08 21:48:57.685293
2025-06-08 21:48:56.765294
2025-06-08 21:48:54.463424
2025-06-08 21:36:48.366326
2025-06-08 21:48:53.676412
2025-06-08 21:49:03.593231
2025-06-08 21:49:01.739333
2025-06-08 21:36:58.655373
2025-06-08 21:45:14.144315
2025-06-08 21:49:10.037246
2025-06-08 21:49:09.547573
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 373, 81, 67, 154, 39, 67, 958, 39, 958, 439, 65, 2, 2, 373, 154, 154, 67, 99, 81, 10, 67, 39, 81, 133, 81, 81, 39, 39, 67, 81, 65, 99, 81, 373, 39, 373, 492, 99, 67, 65, 39, 39, 67, 282, 81, 81, 39, 67, 81, 282, 65, 67, 99, 81, 373, 99, 2, 81, 67, 39, 439, 39, 958, 2, 99, 67, 81, 958, 133, 39, 67, 373, 67, 81, 65, 39, 154, 39, 133, 99, 282, 67, 373, 67, 67, 99, 65, 99, 81, 282, 39, 67, 282, 81, 67, 67, 492, 65, 81]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 153.68; stdev rank: 200.93256978399495; total pools: 757.2

2025-06-08 21:36:25.681480
2025-06-08 21:45:41.892072
2025-06-08 21:45:05.284959
2025-06-08 21:49:18.879404
2025-06-08 21:37:33.436455
2025-06-08 21:49:17.419390
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 1, 11, 1, 1, 4, 4, 1, 1, 12, 1, 12, 1, 10, 10, 1, 1, 1, 1, 2, 10, 1, 17, 4, 24, 10, 12, 2, 39, 4, 26, 1, 4, 4, 12, 1, 10, 1, 1, 17, 4, 1, 2, 12, 1, 2, 12, 12, 17, 1, 1, 1, 2, 12, 26, 26, 4, 4, 10, 1, 1, 1, 1, 12, 10, 26, 1, 17, 26, 1, 10, 10, 10, 4, 4, 1, 1, 26, 57, 1, 1, 1, 10, 10, 17, 10, 17, 1, 1, 17, 10, 1, 1, 27, 1, 10, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 8.16; stdev rank: 9.666147112474546; total pools: 1368.36

2025-06-08 21:49:19.658236
2025-06-08 21:49:18.169284
2025-06-08 21:49:19.851234
2025-06-08 21:49:20.077326
2025-06-08 21:49:20.285507
2025-06-08 21:49:21.066267
2025-06-08 21:49:18.379291
2025-06-08 21:45:10.713397
2025-06-08 21:45:25.550215
2025-06-08 21:49:29.544242
2025-06-08 21:49:32.567214
2025-06-08 21:49:31.879342
2025-06-08 21:49:31.789338
2025-06-08 21:49:31.443624
2025-06-08 21:49:32.760244
2025-06-08 21:49:31.661232
2025-06-08 21:49:32.128229
2025-06-08 21:49:28.174231
2025-06-08 21:49:31.213763
2025-06-08 21:49:32.350284
2025-06-08 21:49:31.011790
2025-06-08 21:44:55.265221
2025-06-08 21:45:26.701981
2025-06-08 21:49:33.992293
2025-06-08 21:49:34.763552
2025-06-08 21:49:33.855333
2025-06-08 21:45:49.385775
2025-06-08 21:45:08.944374
2025-06-08 21:49:35.488328
2025-06-08 21:49:46.634246
2025-06-08 21:45:31.162314
2025-06-08 21:49:45.531260
2025-06-08 21:49:46.711576
2025-06-08 21:45:40.127297
2025-06-08 21:49:46.309258
2025-06-08 21:37:19.136271
2025-06-08 21:49:46.496261
2025-06-08 21:49:46.435092
2025-06-08 21:49:48.166133
2025-06-08 21:49:46.643596
2025-06-08 21:49:52.434560
2025-06-08 21:37:22.565266
2025-06-08 21:49:52.791863
2025-06-08 21:49:46.666427
2025-06-08 21:49:49.641277
2025-06-08 21:49:49.158298
2025-06-08 21:49:56.657274
2025-06-08 21:49:55.462214
2025-06-08 21:50:00.479363
2025-06-08 21:49:43.168346
2025-06-08 21:49:57.395252
2025-06-08 21:49:55.785216
2025-06-08 21:37:26.670756
2025-06-08 21:49:51.171688
2025-06-08 21:49:56.851544
2025-06-08 21:37:07.892442
2025-06-08 21:49:59.480248
2025-06-08 21:50:01.185219
2025-06-08 21:50:06.364224
2025-06-08 21:50:06.013227
2025-06-08 21:50:10.735308
2025-06-08 21:50:02.465305
2025-06-08 21:50:03.823410
2025-06-08 21:50:08.287282
2025-06-08 21:50:07.180267
2025-06-08 21:46:17.331393
2025-06-08 21:50:12.158222
2025-06-08 21:50:15.310570
2025-06-08 21:46:20.088254
2025-06-08 21:50:08.432278
2025-06-08 21:50:09.236297
2025-06-08 21:50:08.796369
2025-06-08 21:50:13.499275
2025-06-08 21:50:18.178170
2025-06-08 21:50:21.163304
2025-06-08 21:44:45.422041
2025-06-08 21:37:30.880391
2025-06-08 21:37:34.452905
2025-06-08 21:50:19.962535
2025-06-08 21:50:23.585350
2025-06-08 21:50:14.246319
2025-06-08 21:50:23.999293
2025-06-08 21:50:20.739277
2025-06-08 21:50:26.646397
2025-06-08 21:50:22.704277
2025-06-08 21:50:24.886288
2025-06-08 21:50:27.282974
2025-06-08 21:50:26.942597
2025-06-08 21:50:31.368253
2025-06-08 21:50:29.172189
2025-06-08 21:46:25.931327
2025-06-08 21:50:25.303255
2025-06-08 21:50:31.007291
2025-06-08 21:38:03.437359
2025-06-08 21:50:34.664377
2025-06-08 21:50:35.861370
2025-06-08 21:50:40.517249
2025-06-08 21:50:35.529284
2025-06-08 21:50:37.426378
2025-06-08 21:50:34.911254
2025-06-08 21:50:38.438403
2025-06-08 21:50:34.337317
2025-06-08 21:50:40.857252
2025-06-08 21:46:17.470205
2025-06-08 21:50:39.614308
2025-06-08 21:50:40.440127
2025-06-08 21:50:42.678204
2025-06-08 21:50:44.766240
2025-06-08 21:50:43.313280
2025-06-08 21:50:51.393280
2025-06-08 21:50:50.046243
2025-06-08 21:50:46.067176
2025-06-08 21:50:50.791301
2025-06-08 21:50:42.480235
2025-06-08 21:50:52.085289
2025-06-08 21:50:50.381284
2025-06-08 21:51:00.698508
2025-06-08 21:50:53.517297
2025-06-08 21:51:00.079298
2025-06-08 21:51:04.492269
2025-06-08 21:50:57.822766
2025-06-08 21:51:02.013387
2025-06-08 21:46:35.729282
2025-06-08 21:51:03.036545
2025-06-08 21:51:00.501239
2025-06-08 21:50:58.498233
2025-06-08 21:51:10.307183
2025-06-08 21:51:05.333266
2025-06-08 21:46:59.963323
2025-06-08 21:51:01.307356
2025-06-08 21:51:01.473387
2025-06-08 21:51:04.697257
2025-06-08 21:51:05.425251
2025-06-08 21:45:48.399649
2025-06-08 21:51:11.571258
2025-06-08 21:51:15.172312
2025-06-08 21:45:19.514325
2025-06-08 21:51:15.918295
2025-06-08 21:51:19.672309
2025-06-08 21:51:13.013200
2025-06-08 21:51:13.293252
2025-06-08 21:51:08.147230
2025-06-08 21:51:16.588958
2025-06-08 21:51:19.738715
2025-06-08 21:51:19.202348
2025-06-08 21:51:22.613520
2025-06-08 21:51:21.744258
2025-06-08 21:51:22.329177
2025-06-08 21:51:18.294256
2025-06-08 21:51:21.900333
2025-06-08 21:51:23.384312
2025-06-08 21:51:27.817220
2025-06-08 21:51:31.284217
2025-06-08 21:51:32.127219
2025-06-08 21:51:31.357340
2025-06-08 21:51:19.197298
2025-06-08 21:51:32.987396
2025-06-08 21:51:32.416311
2025-06-08 21:51:36.412429
2025-06-08 21:51:41.487278
2025-06-08 21:51:36.760318
2025-06-08 21:51:42.591435
2025-06-08 21:51:40.570209
2025-06-08 21:51:34.315193
2025-06-08 21:51:37.096755
2025-06-08 21:51:40.505972
2025-06-08 21:51:43.263311
2025-06-08 21:51:40.642409
2025-06-08 21:51:40.965380
2025-06-08 21:51:44.144335
2025-06-08 21:51:45.097635
2025-06-08 21:51:50.520272
2025-06-08 21:51:41.525646
2025-06-08 21:51:57.086095
2025-06-08 21:51:50.867993
2025-06-08 21:51:54.251346
2025-06-08 21:51:56.488344
2025-06-08 21:51:56.537361
2025-06-08 21:51:55.570278
2025-06-08 21:45:47.645272
2025-06-08 21:52:02.907221
2025-06-08 21:51:53.638261
2025-06-08 21:51:55.993397
2025-06-08 21:52:05.479332
2025-06-08 21:51:57.623371
2025-06-08 21:51:56.856291
2025-06-08 21:51:57.392290
2025-06-08 21:52:03.273570
2025-06-08 21:52:03.472268
2025-06-08 21:46:07.102867
2025-06-08 21:52:03.609365
2025-06-08 21:52:03.817204
2025-06-08 21:52:08.874439
2025-06-08 21:52:11.456313
2025-06-08 21:52:14.562868
2025-06-08 21:52:05.501132
2025-06-08 21:52:17.597253
2025-06-08 21:46:11.108380
2025-06-08 21:52:14.470302
2025-06-08 21:52:14.572005
2025-06-08 21:46:16.698788
2025-06-08 21:52:12.360512
2025-06-08 21:52:12.596350
2025-06-08 21:52:17.618987
2025-06-08 21:52:17.685272
2025-06-08 21:52:17.660342
2025-06-08 21:52:25.578353
2025-06-08 21:52:25.295028
2025-06-08 21:52:23.654370
2025-06-08 21:52:18.538297
2025-06-08 21:52:28.776291
2025-06-08 21:52:25.510937
2025-06-08 21:52:23.353655
2025-06-08 21:52:19.640230
2025-06-08 21:45:43.209841
2025-06-08 21:52:21.618233
2025-06-08 21:52:29.795073
2025-06-08 21:45:58.594356
2025-06-08 21:52:33.241247
2025-06-08 21:52:31.540335
2025-06-08 21:52:33.365256
2025-06-08 21:52:36.449999
2025-06-08 21:52:37.742255
2025-06-08 21:52:28.759267
2025-06-08 21:46:42.406325
2025-06-08 21:52:48.182201
2025-06-08 21:52:46.955261
2025-06-08 21:46:08.714224
2025-06-08 21:52:57.885327
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 81, 989, 81, 81, 67, 958, 39, 373, 373, 282, 67, 39, 133, 39, 67, 67, 99, 67, 67, 67, 67, 67, 81, 67, 81, 81, 39, 67, 81, 65, 99, 99, 373, 373, 67, 81, 99, 373, 67, 373, 65, 39, 81, 67, 65, 39, 81, 81, 67, 65, 67, 67, 39, 154, 39, 154, 81, 81, 154, 67, 39, 154, 2, 39, 65, 39, 1283, 99, 39, 67, 373, 67, 81, 65, 81, 39, 39, 133, 373, 282, 67, 373, 67, 67, 39, 81, 67, 67, 99, 81, 99, 67, 81, 81, 67, 154, 81, 39]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 134.59; stdev rank: 191.71312396390604; total pools: 1453.44

2025-06-08 21:46:28.616375
2025-06-08 21:53:01.595370
2025-06-08 21:47:00.716197
2025-06-08 21:53:13.141443
2025-06-08 21:53:13.388285
2025-06-08 21:53:12.393346
2025-06-08 21:47:07.453270
2025-06-08 21:53:10.937351
2025-06-08 21:53:14.187520
2025-06-08 21:53:13.779349
2025-06-08 21:53:14.700289
2025-06-08 21:53:20.051997
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 4, 1, 1, 4, 17, 1, 1, 4, 1, 4, 1, 1, 10, 10, 1, 1, 1, 17, 1, 17, 1, 1, 12, 1, 1, 1, 4, 10, 1, 1, 10, 26, 10, 1, 10, 1, 1, 2, 1, 1, 12, 1, 10, 1, 10, 10, 12, 1, 17, 4, 2, 1, 26, 4, 4, 4, 1, 1, 1, 1, 10, 10, 1, 1, 1, 17, 10, 4, 10, 26, 1, 10, 1, 1, 1, 10, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 17, 1, 4, 81, 10, 1, 4, 1, 1, 10, 4]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.12; stdev rank: 9.84812672542347; total pools: 2221.52

2025-06-08 21:53:14.453301
2025-06-08 21:49:52.777837
2025-06-08 21:53:30.784297
2025-06-08 21:49:03.048300
2025-06-08 21:53:29.079389
2025-06-08 21:53:28.299265
2025-06-08 21:49:28.454615
2025-06-08 21:49:17.932257
2025-06-08 21:53:35.547336
2025-06-08 21:53:34.261277
2025-06-08 21:53:44.928590
2025-06-08 21:53:37.454326
2025-06-08 21:49:43.547333
2025-06-08 21:53:46.129215
2025-06-08 21:53:45.184428
2025-06-08 21:53:44.414351
2025-06-08 21:53:39.991296
2025-06-08 21:53:46.627324
2025-06-08 21:49:43.000041
2025-06-08 21:53:45.861781
2025-06-08 21:46:02.719301
2025-06-08 21:53:47.876235
2025-06-08 21:53:41.037312
2025-06-08 21:53:45.350304
2025-06-08 21:53:44.935363
2025-06-08 21:53:46.363830
2025-06-08 21:47:06.937342
2025-06-08 21:54:01.621282
2025-06-08 21:54:00.814365
2025-06-08 21:53:56.619319
2025-06-08 21:54:05.598273
2025-06-08 21:53:55.577370
2025-06-08 21:53:49.586294
2025-06-08 21:54:05.255275
2025-06-08 21:49:26.609218
2025-06-08 21:53:54.669331
2025-06-08 21:49:57.919272
2025-06-08 21:54:05.227291
2025-06-08 21:53:59.132337
2025-06-08 21:46:16.684300
2025-06-08 21:54:09.464278
2025-06-08 21:54:00.892350
2025-06-08 21:49:56.692384
2025-06-08 21:54:15.336257
2025-06-08 21:54:08.980301
2025-06-08 21:54:14.879222
2025-06-08 21:54:08.754504
2025-06-08 21:54:09.578346
2025-06-08 21:54:08.551605
2025-06-08 21:47:39.427336
2025-06-08 21:54:15.420218
2025-06-08 21:54:14.573683
2025-06-08 21:54:18.528358
2025-06-08 21:54:19.380341
2025-06-08 21:54:16.648471
2025-06-08 21:50:24.272276
2025-06-08 21:47:04.734481
2025-06-08 21:54:24.535332
2025-06-08 21:49:57.152242
2025-06-08 21:54:17.292210
2025-06-08 21:46:34.182298
2025-06-08 21:54:22.191333
2025-06-08 21:50:03.534296
2025-06-08 21:54:28.043329
2025-06-08 21:54:22.804401
2025-06-08 21:54:28.399300
2025-06-08 21:49:57.451119
2025-06-08 21:54:24.844312
2025-06-08 21:54:36.784372
2025-06-08 21:54:37.044428
2025-06-08 21:54:38.286842
2025-06-08 21:46:54.454266
2025-06-08 21:54:37.964351
2025-06-08 21:54:31.768438
2025-06-08 21:54:29.111293
2025-06-08 21:54:37.917487
2025-06-08 21:47:22.780440
2025-06-08 21:54:33.395287
2025-06-08 21:54:45.115292
2025-06-08 21:54:38.824236
2025-06-08 21:54:47.037284
2025-06-08 21:54:44.582349
2025-06-08 21:54:54.523236
2025-06-08 21:54:51.067349
2025-06-08 21:54:52.639520
2025-06-08 21:54:51.864233
2025-06-08 21:54:49.262275
2025-06-08 21:54:49.910260
2025-06-08 21:54:51.468926
2025-06-08 21:54:52.650705
2025-06-08 21:54:51.740370
2025-06-08 21:54:51.872272
2025-06-08 21:47:17.019763
2025-06-08 21:54:57.193494
2025-06-08 21:54:58.580365
2025-06-08 21:54:57.406683
2025-06-08 21:54:59.488629
2025-06-08 21:55:08.996857
2025-06-08 21:47:20.072349
2025-06-08 21:55:09.801261
2025-06-08 21:55:16.174367
2025-06-08 21:55:08.094374
2025-06-08 21:55:10.188641
2025-06-08 21:55:12.039342
2025-06-08 21:55:07.296219
2025-06-08 21:50:46.370229
2025-06-08 21:55:08.514365
2025-06-08 21:55:07.961280
2025-06-08 21:50:30.745269
2025-06-08 21:51:01.129216
2025-06-08 21:55:07.972320
2025-06-08 21:55:19.719299
2025-06-08 21:51:18.463331
2025-06-08 21:47:37.487237
2025-06-08 21:47:04.050276
2025-06-08 21:55:23.616314
2025-06-08 21:55:27.913215
2025-06-08 21:55:15.828272
2025-06-08 21:47:16.999799
2025-06-08 21:55:25.470276
2025-06-08 21:55:22.049245
2025-06-08 21:55:29.443304
2025-06-08 21:55:23.685313
2025-06-08 21:55:16.344505
2025-06-08 21:55:25.459357
2025-06-08 21:55:28.484957
2025-06-08 21:47:40.727241
2025-06-08 21:55:29.622946
2025-06-08 21:55:29.467774
2025-06-08 21:55:28.935320
2025-06-08 21:55:29.644314
2025-06-08 21:55:35.496208
2025-06-08 21:55:44.998683
2025-06-08 21:55:43.783441
2025-06-08 21:55:43.007439
2025-06-08 21:47:29.879408
2025-06-08 21:47:25.859477
2025-06-08 21:55:34.789409
2025-06-08 21:51:23.012246
2025-06-08 21:55:45.867215
2025-06-08 21:47:51.303238
2025-06-08 21:55:48.076277
2025-06-08 21:55:41.638280
2025-06-08 21:55:41.181277
2025-06-08 21:55:54.503324
2025-06-08 21:55:51.926910
2025-06-08 21:55:48.326244
2025-06-08 21:55:45.340237
2025-06-08 21:55:45.352294
2025-06-08 21:55:52.590409
2025-06-08 21:55:53.572314
2025-06-08 21:56:03.736315
2025-06-08 21:55:59.908253
2025-06-08 21:55:58.172207
2025-06-08 21:56:07.072661
2025-06-08 21:55:58.154362
2025-06-08 21:56:02.876396
2025-06-08 21:55:58.745387
2025-06-08 21:55:57.519308
2025-06-08 21:56:06.815231
2025-06-08 21:56:08.398231
2025-06-08 21:56:09.805223
2025-06-08 21:56:03.064450
2025-06-08 21:56:13.352875
2025-06-08 21:56:09.938256
2025-06-08 21:56:09.284617
2025-06-08 21:56:18.081271
2025-06-08 21:56:17.348353
2025-06-08 21:48:07.492602
2025-06-08 21:51:30.126095
2025-06-08 21:56:20.891249
2025-06-08 21:56:20.579295
2025-06-08 21:56:21.228267
2025-06-08 21:56:15.538671
2025-06-08 21:56:31.436320
2025-06-08 21:56:21.832256
2025-06-08 21:56:24.049261
2025-06-08 21:56:33.572265
2025-06-08 21:56:24.913321
2025-06-08 21:56:29.394471
2025-06-08 21:56:34.176184
2025-06-08 21:56:33.783088
2025-06-08 21:56:30.927239
2025-06-08 21:56:36.093259
2025-06-08 21:56:37.570333
2025-06-08 21:56:31.908244
2025-06-08 21:56:45.435249
2025-06-08 21:56:38.989316
2025-06-08 21:50:32.662367
2025-06-08 21:56:49.415467
2025-06-08 21:56:48.808311
2025-06-08 21:56:47.213442
2025-06-08 21:56:45.468244
2025-06-08 21:56:43.048423
2025-06-08 21:57:04.431322
2025-06-08 21:56:52.977865
2025-06-08 21:57:08.403327
2025-06-08 21:57:01.576353
2025-06-08 21:56:51.337329
2025-06-08 21:57:05.197429
2025-06-08 21:57:02.390366
2025-06-08 21:56:52.933312
2025-06-08 21:56:54.597293
2025-06-08 21:56:50.982280
2025-06-08 21:56:55.642445
2025-06-08 21:51:23.669289
2025-06-08 21:57:08.651454
2025-06-08 21:57:06.813377
2025-06-08 21:56:53.281349
2025-06-08 21:57:08.418344
2025-06-08 21:57:15.094089
2025-06-08 21:57:08.695369
2025-06-08 21:57:17.788323
2025-06-08 21:57:20.003354
2025-06-08 21:57:19.186335
2025-06-08 21:57:22.788323
2025-06-08 21:57:18.819351
2025-06-08 21:57:17.373318
2025-06-08 21:57:24.473296
2025-06-08 21:57:19.595318
2025-06-08 21:57:18.153228
2025-06-08 21:57:25.392254
2025-06-08 21:57:20.861297
2025-06-08 21:57:25.893713
2025-06-08 21:57:20.880281
2025-06-08 21:53:54.264379
2025-06-08 21:57:27.133592
2025-06-08 21:57:25.837462
2025-06-08 21:57:39.330323
2025-06-08 21:57:46.366996
2025-06-08 21:57:52.571252
2025-06-08 21:57:58.444308
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 4, 1, 1, 10, 10, 10, 1, 1, 17, 10, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 1, 1, 10, 12, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 10, 4, 10, 1, 1, 1, 2, 1, 39, 1, 2, 1, 1, 4, 17, 1, 1, 1, 1, 1, 1, 1, 10, 4, 1, 10, 1, 1, 1, 1, 1, 4, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 4, 26]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 3.54; stdev rank: 5.722621776773301; total pools: 2984.55

2025-06-08 21:52:16.848531
2025-06-08 21:58:06.250836
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 373, 39, 154, 65, 39, 67, 373, 39, 81, 1368, 282, 67, 39, 154, 39, 39, 39, 99, 373, 10, 67, 67, 81, 81, 67, 81, 65, 39, 67, 81, 65, 67, 154, 67, 81, 81, 81, 39, 81, 67, 373, 65, 65, 39, 67, 373, 81, 81, 67, 67, 65, 133, 67, 99, 373, 99, 81, 81, 67, 67, 67, 39, 81, 67, 99, 133, 39, 373, 99, 39, 133, 67, 67, 39, 65, 81, 67, 67, 133, 81, 39, 67, 81, 81, 67, 67, 81, 67, 67, 99, 373, 1381, 67, 81, 81, 133, 282, 81, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 127.93; stdev rank: 198.98413278450118; total pools: 2148.83

2025-06-08 21:54:20.192240
2025-06-08 21:52:36.737333
2025-06-08 21:53:52.082544
2025-06-08 21:53:52.608447
2025-06-08 21:54:06.718253
2025-06-08 21:54:25.986455
2025-06-08 21:53:45.641698
2025-06-08 21:54:05.997205
2025-06-08 21:48:54.190940
2025-06-08 21:52:27.619282
2025-06-08 21:52:23.607364
2025-06-08 21:52:40.672149
2025-06-08 21:54:52.825492
2025-06-08 21:54:20.340568
2025-06-08 21:52:44.778274
2025-06-08 21:54:51.754227
2025-06-08 21:54:45.634259
2025-06-08 21:53:05.425600
2025-06-08 21:55:30.458262
2025-06-08 21:58:34.944269
2025-06-08 21:54:39.843829
2025-06-08 21:58:31.085262
2025-06-08 21:58:24.512288
2025-06-08 21:47:31.665309
2025-06-08 21:58:24.881789
2025-06-08 21:52:54.609299
2025-06-08 21:58:19.803349
2025-06-08 21:58:26.406285
2025-06-08 21:58:18.914224
2025-06-08 21:58:26.082240
2025-06-08 21:58:30.071225
2025-06-08 21:58:23.644334
2025-06-08 21:55:42.295345
2025-06-08 21:58:29.776244
2025-06-08 21:58:30.461256
2025-06-08 21:58:29.960408
2025-06-08 21:58:35.513745
2025-06-08 21:53:16.403389
2025-06-08 21:58:39.783675
2025-06-08 21:56:09.049278
2025-06-08 21:53:32.431514
2025-06-08 21:58:44.399247
2025-06-08 21:55:31.096393
2025-06-08 21:55:36.856365
2025-06-08 21:48:16.747263
2025-06-08 21:48:00.094043
2025-06-08 21:53:30.244411
2025-06-08 21:59:42.989308
2025-06-08 21:49:17.089269
2025-06-08 21:54:26.921336
2025-06-08 21:59:57.621218
2025-06-08 21:59:46.255217
2025-06-08 21:59:49.025280
2025-06-08 21:59:38.553216
2025-06-08 22:00:03.016281
2025-06-08 22:00:09.771363
2025-06-08 21:59:47.313331
2025-06-08 21:59:48.420336
2025-06-08 21:49:10.539745
2025-06-08 22:00:03.965287
2025-06-08 22:00:14.720357
2025-06-08 21:59:54.518383
2025-06-08 22:00:03.555368
2025-06-08 21:49:00.675652
2025-06-08 22:00:16.802347
2025-06-08 22:00:09.054201
2025-06-08 21:54:37.611289
2025-06-08 22:00:00.528253
2025-06-08 21:50:13.883407
2025-06-08 21:56:38.966879
2025-06-08 21:50:15.775464
2025-06-08 22:01:14.129407
2025-06-08 22:00:49.148223
2025-06-08 22:01:08.314367
2025-06-08 21:57:50.639449
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48912.97

2025-06-08 21:49:34.112255
2025-06-08 21:49:31.889924
2025-06-08 22:01:14.447305
2025-06-08 22:01:08.815354
2025-06-08 22:01:13.966914
2025-06-08 22:01:27.857377
2025-06-08 22:01:24.673410
2025-06-08 21:50:00.803654
2025-06-08 22:01:48.490258
2025-06-08 22:01:51.076435
2025-06-08 21:58:26.797399
2025-06-08 22:01:39.443316
2025-06-08 22:01:25.893937
2025-06-08 21:54:15.489587
2025-06-08 21:50:34.775265
2025-06-08 21:50:56.965314
2025-06-08 22:01:31.090294
2025-06-08 21:58:50.837271
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 67.0; stdev rank: 0.0; total pools: 47863.56

2025-06-08 22:01:31.624282
2025-06-08 22:01:34.450194
2025-06-08 21:55:06.516267
2025-06-08 21:59:00.379233
2025-06-08 21:54:51.094603
2025-06-08 21:50:23.408279
2025-06-08 22:01:47.284336
2025-06-08 21:59:17.515397
2025-06-08 21:54:29.417310
2025-06-08 21:58:46.309247
2025-06-08 21:58:47.434192
2025-06-08 21:54:43.121309
2025-06-08 21:58:56.556247
2025-06-08 21:59:16.344657
2025-06-08 21:57:06.973226
2025-06-08 22:02:16.379040
2025-06-08 21:54:56.285390
2025-06-08 21:59:40.549382
2025-06-08 22:02:35.948230
2025-06-08 22:02:14.793312
2025-06-08 21:50:35.674736
2025-06-08 22:02:32.706579
2025-06-08 21:59:21.252273
2025-06-08 22:02:09.481648
2025-06-08 21:58:58.512262
