Beginning of run
landscape params:
2025-06-08 19:11:45.406213
2025-06-08 19:11:47.029188
2025-06-08 19:11:46.356470
2025-06-08 19:11:43.815249
2025-06-08 19:11:50.151427
2025-06-08 19:11:50.788029
2025-06-08 18:59:38.249286
2025-06-08 19:11:48.104209
2025-06-08 19:11:44.521245
2025-06-08 19:11:53.301284
2025-06-08 19:11:51.951091
2025-06-08 19:11:49.317262
2025-06-08 19:11:48.556218
2025-06-08 19:11:55.085225
2025-06-08 19:11:53.536266
2025-06-08 19:11:51.690260
2025-06-08 19:11:56.068256
2025-06-08 19:11:54.603230
2025-06-08 19:11:58.114293
2025-06-08 19:11:55.092207
2025-06-08 19:12:00.650291
2025-06-08 19:11:56.529315
2025-06-08 19:11:59.886309
2025-06-08 19:12:02.686554
2025-06-08 19:12:00.921275
2025-06-08 19:12:02.901247
2025-06-08 19:12:02.704278
2025-06-08 18:59:48.412080
2025-06-08 19:05:16.989307
2025-06-08 19:12:03.470203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 81, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 41, 0, 0, 0, 129, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 97, 81, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 8.96; stdev rank: 23.688782155273408; total pools: 425.14

2025-06-08 19:12:07.037598
2025-06-08 19:12:05.527167
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 41, 0, 71, 40, 41, 40, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 40, 0, 41, 42, 53, 0, 53, 71, 40, 0, 49, 52, 0, 0, 0, 41, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 71, 0, 0, 0, 0, 0, 41, 116, 41, 0, 71, 0, 0, 42, 0, 0, 0, 0, 123, 0, 71, 40, 0, 0, 40, 0, 40, 0, 0, 40, 0, 0, 0, 41, 0, 71, 0, 0, 0, 81, 42, 41, 0, 0, 0, 0, 0, 0, 0, 42, 52, 40, 0, 40, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 21.37; stdev rank: 29.624535439395505; total pools: 207.8

2025-06-08 19:09:01.345245
2025-06-08 19:05:23.693271
2025-06-08 19:07:02.600278
2025-06-08 19:05:09.577165
2025-06-08 19:05:24.389538
2025-06-08 19:12:16.956878
2025-06-08 19:05:13.169251
2025-06-08 19:12:17.059325
2025-06-08 19:05:15.456262
2025-06-08 18:59:44.235125
2025-06-08 19:12:19.817357
2025-06-08 19:09:00.615497
2025-06-08 19:12:24.199221
2025-06-08 19:12:21.406397
2025-06-08 19:12:25.000767
2025-06-08 19:12:23.704283
2025-06-08 19:12:28.479270
2025-06-08 19:12:26.710384
2025-06-08 19:12:27.959340
2025-06-08 19:12:32.484334
2025-06-08 19:12:25.882934
2025-06-08 19:12:30.520367
2025-06-08 19:01:44.193289
2025-06-08 19:09:16.527755
2025-06-08 19:12:33.460080
2025-06-08 19:12:35.623266
2025-06-08 19:12:33.565251
2025-06-08 19:12:35.056819
2025-06-08 19:12:33.185310
2025-06-08 19:12:32.267378
2025-06-08 19:12:34.746143
2025-06-08 19:12:34.659267
2025-06-08 19:12:37.444660
2025-06-08 19:00:12.285248
2025-06-08 19:12:36.650291
2025-06-08 19:12:35.603883
2025-06-08 19:12:38.453242
2025-06-08 19:12:40.005292
2025-06-08 19:12:39.107222
2025-06-08 19:12:37.452386
2025-06-08 19:12:37.734517
2025-06-08 19:12:41.939265
2025-06-08 19:00:02.660291
2025-06-08 19:12:40.878181
2025-06-08 19:12:42.464059
2025-06-08 19:12:43.885251
2025-06-08 19:12:41.743258
2025-06-08 19:12:44.430259
2025-06-08 19:12:43.299226
2025-06-08 19:12:43.602244
2025-06-08 19:12:44.877227
2025-06-08 19:12:45.856244
2025-06-08 19:12:46.544281
2025-06-08 19:12:46.155523
2025-06-08 19:12:47.428328
2025-06-08 19:12:47.479254
2025-06-08 19:12:47.312291
2025-06-08 19:05:37.691308
2025-06-08 19:12:49.493279
2025-06-08 19:12:52.562282
2025-06-08 19:12:50.060219
2025-06-08 19:12:53.194412
2025-06-08 19:12:48.178268
2025-06-08 19:12:53.830310
2025-06-08 19:12:53.202226
2025-06-08 19:12:52.532350
2025-06-08 19:10:03.071802
2025-06-08 19:12:53.923297
2025-06-08 19:12:55.125202
2025-06-08 19:12:50.606331
2025-06-08 19:12:57.453933
2025-06-08 19:12:56.842372
2025-06-08 19:12:54.293644
2025-06-08 19:12:57.847923
2025-06-08 19:12:57.320237
2025-06-08 19:12:59.167489
2025-06-08 19:13:01.771893
2025-06-08 19:13:03.374218
2025-06-08 19:12:59.390319
2025-06-08 19:13:03.625315
2025-06-08 19:12:58.829200
2025-06-08 19:13:01.745203
2025-06-08 19:12:57.091644
2025-06-08 19:12:59.220257
2025-06-08 19:13:05.628169
2025-06-08 19:10:21.288288
2025-06-08 19:13:07.169234
2025-06-08 19:13:09.085194
2025-06-08 19:13:08.499019
2025-06-08 19:13:10.433891
2025-06-08 19:13:08.562212
2025-06-08 19:13:07.872262
2025-06-08 19:10:03.979274
2025-06-08 19:10:11.794336
2025-06-08 19:00:22.907307
2025-06-08 19:13:10.929733
2025-06-08 19:13:15.109398
2025-06-08 19:13:10.965220
2025-06-08 19:13:16.337246
2025-06-08 19:13:11.692167
2025-06-08 19:13:10.591232
2025-06-08 19:13:12.273025
2025-06-08 19:13:13.762267
2025-06-08 19:10:04.327219
2025-06-08 19:13:15.574236
2025-06-08 19:13:17.365315
2025-06-08 19:13:17.106074
2025-06-08 19:13:17.606211
2025-06-08 19:13:16.647271
2025-06-08 19:13:20.922235
2025-06-08 19:13:18.338340
2025-06-08 19:13:15.858213
2025-06-08 19:13:20.260291
2025-06-08 19:13:20.776289
2025-06-08 19:13:22.230294
2025-06-08 19:13:20.500205
2025-06-08 19:13:22.120709
2025-06-08 19:13:21.113253
2025-06-08 19:13:17.339195
2025-06-08 19:13:23.563782
2025-06-08 19:13:22.982268
2025-06-08 19:13:22.030064
2025-06-08 19:13:22.998263
2025-06-08 19:05:42.369086
2025-06-08 19:13:25.478203
2025-06-08 19:13:26.938039
2025-06-08 19:13:25.336227
2025-06-08 19:01:10.722165
2025-06-08 19:00:37.805311
2025-06-08 19:13:27.273309
2025-06-08 19:13:26.763517
2025-06-08 19:13:30.030277
2025-06-08 19:13:30.632246
2025-06-08 19:13:26.971284
2025-06-08 19:13:28.880409
2025-06-08 19:13:30.341243
2025-06-08 19:13:30.017233
2025-06-08 19:13:27.566271
2025-06-08 19:13:33.766217
2025-06-08 19:13:28.969188
2025-06-08 19:13:30.527370
2025-06-08 19:06:51.138291
2025-06-08 19:13:30.756253
2025-06-08 19:13:31.707285
2025-06-08 19:09:56.644252
2025-06-08 19:13:34.583223
2025-06-08 19:13:34.982247
2025-06-08 19:13:36.458197
2025-06-08 19:13:38.202285
2025-06-08 19:13:38.499034
2025-06-08 19:13:38.714466
2025-06-08 19:13:38.756201
2025-06-08 19:13:38.559748
2025-06-08 19:13:37.072250
2025-06-08 19:13:36.269226
2025-06-08 19:11:11.391397
2025-06-08 19:10:18.358255
2025-06-08 19:13:40.540267
2025-06-08 19:13:40.391538
2025-06-08 19:00:08.993261
2025-06-08 19:13:38.619252
2025-06-08 19:13:38.745241
2025-06-08 19:13:37.026328
2025-06-08 19:13:44.315611
2025-06-08 19:13:44.642419
2025-06-08 19:13:44.332418
2025-06-08 19:13:37.256254
2025-06-08 19:13:45.763324
2025-06-08 19:13:43.525436
2025-06-08 19:11:10.999269
2025-06-08 19:13:46.544217
2025-06-08 19:13:46.004200
2025-06-08 19:13:43.362212
2025-06-08 19:13:44.566343
2025-06-08 19:13:44.118249
2025-06-08 19:13:46.371379
2025-06-08 19:13:48.551819
2025-06-08 19:13:46.615296
2025-06-08 19:13:50.254230
2025-06-08 19:13:46.974224
2025-06-08 19:13:51.904340
2025-06-08 19:13:51.770716
2025-06-08 19:13:54.080257
2025-06-08 19:13:52.185287
2025-06-08 19:13:50.875899
2025-06-08 19:13:53.093289
2025-06-08 19:13:51.188274
2025-06-08 19:13:52.762274
2025-06-08 19:13:55.624223
2025-06-08 19:13:51.713780
2025-06-08 19:13:56.567268
2025-06-08 19:13:51.574264
2025-06-08 19:13:55.469452
2025-06-08 19:13:52.713696
2025-06-08 19:13:59.076290
2025-06-08 19:13:58.991233
2025-06-08 19:11:06.541387
2025-06-08 19:14:01.899253
2025-06-08 19:14:00.762190
2025-06-08 19:14:02.101248
2025-06-08 19:13:57.018226
2025-06-08 19:14:02.769306
2025-06-08 19:14:03.662230
2025-06-08 19:14:02.244192
2025-06-08 19:14:02.155359
2025-06-08 19:14:04.943243
2025-06-08 19:14:08.089217
2025-06-08 19:10:42.673272
2025-06-08 19:14:09.585278
2025-06-08 19:14:05.435247
2025-06-08 19:14:06.032244
2025-06-08 19:14:05.985345
2025-06-08 19:01:47.579139
2025-06-08 19:14:06.380486
2025-06-08 19:14:08.297236
2025-06-08 19:14:09.539326
2025-06-08 19:14:13.884230
2025-06-08 19:14:11.867232
2025-06-08 19:14:14.667283
2025-06-08 19:14:11.109258
2025-06-08 19:14:13.769298
2025-06-08 19:14:16.495280
2025-06-08 19:14:12.600373
2025-06-08 19:14:21.642794
2025-06-08 19:01:14.873220
2025-06-08 19:09:47.573196
2025-06-08 19:14:18.423258
2025-06-08 19:14:20.882285
2025-06-08 19:14:19.575676
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.8; stdev rank: 5.600000000000001; total pools: 414.88

2025-06-08 19:14:20.917274
2025-06-08 19:14:26.913249
2025-06-08 19:14:25.435195
2025-06-08 19:14:28.773251
2025-06-08 19:11:32.200235
2025-06-08 19:14:28.095174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 869.82

2025-06-08 19:05:18.167297
2025-06-08 19:05:49.383321
2025-06-08 19:06:26.574338
2025-06-08 19:05:59.982329
2025-06-08 19:14:38.159721
2025-06-08 19:14:40.366587
2025-06-08 19:14:36.091295
2025-06-08 19:14:37.978233
2025-06-08 19:14:43.090402
2025-06-08 19:14:38.375560
2025-06-08 19:11:46.522664
2025-06-08 19:11:11.583357
2025-06-08 19:14:50.252748
2025-06-08 19:14:51.694355
2025-06-08 19:14:42.555492
2025-06-08 19:14:42.759231
2025-06-08 19:14:51.056260
2025-06-08 19:14:51.291238
2025-06-08 19:14:46.527378
2025-06-08 19:14:51.218249
2025-06-08 19:05:35.155465
2025-06-08 19:06:20.881199
2025-06-08 19:14:49.640602
2025-06-08 19:14:48.567312
2025-06-08 19:10:23.696307
2025-06-08 19:14:51.264315
2025-06-08 19:14:51.244258
2025-06-08 19:02:06.063322
2025-06-08 19:06:05.318316
2025-06-08 19:14:54.290902
2025-06-08 19:14:59.357270
2025-06-08 19:14:53.600485
2025-06-08 19:14:54.164220
2025-06-08 19:15:00.542261
2025-06-08 19:14:53.668235
2025-06-08 19:10:08.862401
2025-06-08 19:10:17.776846
2025-06-08 19:15:02.161257
2025-06-08 19:15:01.494316
2025-06-08 19:15:00.587222
2025-06-08 19:10:17.000208
2025-06-08 19:15:00.935253
2025-06-08 19:15:02.945285
2025-06-08 19:15:02.012487
2025-06-08 19:15:05.585286
2025-06-08 19:15:03.161080
2025-06-08 19:15:01.796326
2025-06-08 19:15:08.957238
2025-06-08 19:06:02.446586
2025-06-08 19:15:08.953261
2025-06-08 19:15:08.431298
2025-06-08 19:15:05.394329
2025-06-08 19:02:45.788158
2025-06-08 19:15:10.239530
2025-06-08 19:15:07.830680
2025-06-08 19:15:10.316053
2025-06-08 19:10:29.981281
2025-06-08 19:15:11.630262
2025-06-08 19:15:16.542200
2025-06-08 19:15:13.561206
2025-06-08 19:15:19.600244
2025-06-08 19:15:11.869270
2025-06-08 19:15:14.647269
2025-06-08 19:15:11.343249
2025-06-08 19:12:16.769957
2025-06-08 19:15:21.842421
2025-06-08 19:15:15.593490
2025-06-08 19:15:14.833326
2025-06-08 19:15:17.925227
2025-06-08 19:15:17.173319
2025-06-08 19:15:19.695292
2025-06-08 19:15:22.258307
2025-06-08 19:15:27.704253
2025-06-08 19:12:40.980239
2025-06-08 19:06:04.280336
2025-06-08 19:15:26.001285
2025-06-08 19:15:28.028183
2025-06-08 19:15:27.781364
2025-06-08 19:15:22.020302
2025-06-08 19:15:25.870255
2025-06-08 19:15:21.277318
2025-06-08 19:10:50.866106
2025-06-08 19:15:30.520291
2025-06-08 19:15:30.218304
2025-06-08 19:15:32.219269
2025-06-08 19:15:33.598244
2025-06-08 19:15:33.252190
2025-06-08 19:15:29.054357
2025-06-08 19:15:28.940860
2025-06-08 19:15:30.753336
2025-06-08 19:15:34.528539
2025-06-08 19:11:17.022636
2025-06-08 19:15:37.452240
2025-06-08 19:15:43.610310
2025-06-08 19:15:38.709281
2025-06-08 19:15:43.686263
2025-06-08 19:15:43.576374
2025-06-08 19:12:34.665321
2025-06-08 19:15:44.381018
2025-06-08 19:15:44.520293
2025-06-08 19:15:43.045309
2025-06-08 19:15:45.504291
2025-06-08 19:15:46.361239
2025-06-08 19:15:43.442253
2025-06-08 19:15:39.726277
2025-06-08 19:15:44.076355
2025-06-08 19:15:46.850317
2025-06-08 19:15:46.705193
2025-06-08 19:15:46.888990
2025-06-08 19:15:47.151217
2025-06-08 19:15:50.622201
2025-06-08 19:15:56.929305
2025-06-08 19:15:56.732275
2025-06-08 19:15:52.575275
2025-06-08 19:15:55.940554
2025-06-08 19:15:55.551786
2025-06-08 19:15:57.066776
2025-06-08 19:15:57.642149
2025-06-08 19:16:00.514202
2025-06-08 19:16:01.290202
2025-06-08 19:15:58.865196
2025-06-08 19:15:59.398281
2025-06-08 19:16:04.335283
2025-06-08 19:11:19.916223
2025-06-08 19:11:45.517770
2025-06-08 19:07:06.765389
2025-06-08 19:15:59.598126
2025-06-08 19:16:04.325252
2025-06-08 19:16:07.388225
2025-06-08 19:16:00.214183
2025-06-08 19:16:02.869232
2025-06-08 19:16:05.974263
2025-06-08 19:16:13.953413
2025-06-08 19:16:10.014353
2025-06-08 19:16:11.745230
2025-06-08 19:13:09.808386
2025-06-08 19:16:13.961261
2025-06-08 19:16:09.892428
2025-06-08 19:16:12.525582
2025-06-08 19:16:06.115246
2025-06-08 19:16:15.546259
2025-06-08 19:16:16.202205
2025-06-08 19:16:14.178326
2025-06-08 19:13:20.271213
2025-06-08 19:16:21.805985
2025-06-08 19:16:19.064297
2025-06-08 19:16:19.288332
2025-06-08 19:16:22.819320
2025-06-08 19:16:19.778236
2025-06-08 19:16:26.059251
2025-06-08 19:16:18.525515
2025-06-08 19:08:55.194403
2025-06-08 19:16:22.905643
2025-06-08 19:13:41.743361
2025-06-08 19:10:03.662237
2025-06-08 19:16:19.772317
2025-06-08 19:11:37.054276
2025-06-08 19:16:24.821364
2025-06-08 19:16:25.198190
2025-06-08 19:16:24.083335
2025-06-08 19:16:32.857253
2025-06-08 19:16:30.150425
2025-06-08 19:16:26.794863
2025-06-08 19:16:29.943489
2025-06-08 19:16:30.755273
2025-06-08 19:13:19.565386
2025-06-08 19:16:34.314589
2025-06-08 19:16:35.677397
2025-06-08 19:13:17.922272
2025-06-08 19:16:34.398083
2025-06-08 19:16:35.403346
2025-06-08 19:16:38.428221
2025-06-08 19:16:35.467366
2025-06-08 19:11:32.991299
2025-06-08 19:16:35.781329
2025-06-08 19:16:38.636604
2025-06-08 19:07:27.033271
2025-06-08 19:16:42.491260
2025-06-08 19:16:39.979271
2025-06-08 19:16:43.432262
2025-06-08 19:16:43.494023
2025-06-08 19:16:42.758288
2025-06-08 19:16:49.087432
2025-06-08 19:16:43.941235
2025-06-08 19:16:45.461298
2025-06-08 19:13:28.008285
2025-06-08 19:16:50.168224
2025-06-08 19:16:47.951300
2025-06-08 19:16:46.770399
2025-06-08 19:16:50.010202
2025-06-08 19:16:50.911311
2025-06-08 19:11:43.509303
2025-06-08 19:16:56.525329
2025-06-08 19:16:57.446429
2025-06-08 19:16:55.386226
2025-06-08 19:07:43.881325
2025-06-08 19:16:54.933617
2025-06-08 19:16:57.261223
2025-06-08 19:16:56.725538
2025-06-08 19:16:53.207805
2025-06-08 19:11:54.602236
2025-06-08 19:16:52.533237
2025-06-08 19:17:02.632349
2025-06-08 19:16:59.217191
2025-06-08 19:07:47.575492
2025-06-08 19:17:02.605183
2025-06-08 19:17:01.645268
2025-06-08 19:17:04.378209
2025-06-08 19:14:09.966254
2025-06-08 19:17:03.134232
2025-06-08 19:17:10.238239
2025-06-08 19:17:05.902413
2025-06-08 19:16:59.919299
2025-06-08 19:17:01.298265
2025-06-08 19:17:10.438307
2025-06-08 19:17:08.744226
2025-06-08 19:17:07.913243
2025-06-08 19:17:06.099315
2025-06-08 19:12:17.232275
2025-06-08 19:17:09.207684
2025-06-08 19:17:06.651264
2025-06-08 19:17:12.523256
2025-06-08 19:17:12.025743
2025-06-08 19:17:12.704278
2025-06-08 19:07:52.438217
2025-06-08 19:17:09.895280
2025-06-08 19:13:47.363843
2025-06-08 19:17:20.453815
2025-06-08 19:17:21.633341
2025-06-08 19:17:22.065288
2025-06-08 19:13:52.548301
2025-06-08 19:17:19.326344
2025-06-08 19:17:26.098228
2025-06-08 19:17:20.910122
2025-06-08 19:14:35.746468
2025-06-08 19:14:15.583977
2025-06-08 19:17:25.359311
2025-06-08 19:17:23.254266
2025-06-08 19:17:22.219225
2025-06-08 19:17:24.784278
2025-06-08 19:17:32.711289
2025-06-08 19:09:53.133196
2025-06-08 19:17:28.760378
2025-06-08 19:17:33.866206
2025-06-08 19:17:32.802207
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 765.66

2025-06-08 19:08:04.899937
2025-06-08 19:17:39.054211
2025-06-08 19:10:01.075689
2025-06-08 19:10:19.341362
2025-06-08 19:17:44.726249
2025-06-08 19:17:43.192296
2025-06-08 19:14:57.846295
2025-06-08 19:17:46.008910
2025-06-08 19:17:50.303407
2025-06-08 19:17:46.269755
2025-06-08 19:17:55.517427
2025-06-08 19:17:59.208281
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1382.7

2025-06-08 19:17:54.900729
2025-06-08 19:17:54.307356
2025-06-08 19:18:03.202277
2025-06-08 19:17:53.751419
2025-06-08 19:17:46.708421
2025-06-08 19:08:59.217201
2025-06-08 19:14:55.000423
2025-06-08 19:18:06.437684
2025-06-08 19:18:08.748268
2025-06-08 19:18:12.710270
2025-06-08 19:18:14.327798
2025-06-08 19:18:08.847519
2025-06-08 19:18:14.509213
2025-06-08 19:18:13.070936
2025-06-08 19:18:13.439304
2025-06-08 19:18:15.071321
2025-06-08 19:18:12.937333
2025-06-08 19:15:29.470299
2025-06-08 19:18:14.744137
2025-06-08 19:18:21.676939
2025-06-08 19:18:22.308426
2025-06-08 19:18:17.588313
2025-06-08 19:18:21.833255
2025-06-08 19:18:21.359791
2025-06-08 19:18:22.071264
2025-06-08 19:18:26.351583
2025-06-08 19:18:27.287319
2025-06-08 19:18:30.487952
2025-06-08 19:18:28.472319
2025-06-08 19:18:30.032201
2025-06-08 19:18:29.149253
2025-06-08 19:18:30.192265
2025-06-08 19:18:40.244404
2025-06-08 19:18:30.206171
2025-06-08 19:18:38.799536
2025-06-08 19:18:32.373522
2025-06-08 19:18:42.021318
2025-06-08 19:18:39.181218
2025-06-08 19:18:40.745241
2025-06-08 19:13:46.992400
2025-06-08 19:18:45.796282
2025-06-08 19:18:44.631265
2025-06-08 19:18:49.544187
2025-06-08 19:18:53.856240
2025-06-08 19:18:52.069202
2025-06-08 19:18:48.501214
2025-06-08 19:15:38.303128
2025-06-08 19:18:52.964188
2025-06-08 19:18:48.991200
2025-06-08 19:18:54.700034
2025-06-08 19:18:52.428165
2025-06-08 19:18:56.076147
2025-06-08 19:18:49.794834
2025-06-08 19:12:31.479352
2025-06-08 19:11:22.775576
2025-06-08 19:18:56.227235
2025-06-08 19:18:56.343193
2025-06-08 19:18:52.572188
2025-06-08 19:15:56.324263
2025-06-08 19:18:53.648181
2025-06-08 19:19:00.608785
2025-06-08 19:19:08.059301
2025-06-08 19:19:10.797272
2025-06-08 19:19:05.581916
2025-06-08 19:19:01.794186
2025-06-08 19:12:30.925323
2025-06-08 19:19:06.220252
2025-06-08 19:19:07.046291
2025-06-08 19:19:01.218224
2025-06-08 19:12:11.251193
2025-06-08 19:19:09.797229
2025-06-08 19:19:11.697201
2025-06-08 19:19:19.815265
2025-06-08 19:19:10.527374
2025-06-08 19:19:19.057909
2025-06-08 19:19:10.390145
2025-06-08 19:19:09.414305
2025-06-08 19:11:39.400189
2025-06-08 19:19:09.550211
2025-06-08 19:19:22.049256
2025-06-08 19:19:11.898170
2025-06-08 19:15:04.188282
2025-06-08 19:19:24.595254
2025-06-08 19:19:23.859385
2025-06-08 19:19:17.809274
2025-06-08 19:19:22.641230
2025-06-08 19:19:24.775221
2025-06-08 19:16:48.998426
2025-06-08 19:19:23.661214
2025-06-08 19:19:30.102234
2025-06-08 19:19:30.934213
2025-06-08 19:19:29.723235
2025-06-08 19:19:27.098239
2025-06-08 19:19:32.716172
2025-06-08 19:19:34.179274
2025-06-08 19:16:24.408530
2025-06-08 19:19:36.060217
2025-06-08 19:19:38.258028
2025-06-08 19:19:30.053758
2025-06-08 19:14:31.603638
2025-06-08 19:19:28.199354
2025-06-08 19:19:38.926041
2025-06-08 19:19:40.622867
2025-06-08 19:19:41.037251
2025-06-08 19:12:21.425333
2025-06-08 19:19:46.756311
2025-06-08 19:19:35.450266
2025-06-08 19:19:39.959253
2025-06-08 19:19:40.506255
2025-06-08 19:19:44.199344
2025-06-08 19:19:43.499323
2025-06-08 19:17:02.175249
2025-06-08 19:19:49.789606
2025-06-08 19:19:47.047323
2025-06-08 19:19:44.761395
2025-06-08 19:19:44.615253
2025-06-08 19:16:37.224304
2025-06-08 19:19:57.160336
2025-06-08 19:12:22.969872
2025-06-08 19:19:50.531347
2025-06-08 19:16:48.981302
2025-06-08 19:16:36.031312
2025-06-08 19:19:58.396300
2025-06-08 19:15:32.248234
2025-06-08 19:19:57.549323
2025-06-08 19:19:49.055853
2025-06-08 19:19:54.203796
2025-06-08 19:19:54.348266
2025-06-08 19:19:54.330267
2025-06-08 19:15:11.981404
2025-06-08 19:20:01.962252
2025-06-08 19:19:58.286298
2025-06-08 19:19:51.997234
2025-06-08 19:20:02.652323
2025-06-08 19:19:59.830365
2025-06-08 19:20:00.484087
2025-06-08 19:20:06.686267
2025-06-08 19:20:01.051323
2025-06-08 19:20:01.840255
2025-06-08 19:20:13.489521
2025-06-08 19:20:11.898216
2025-06-08 19:20:05.839230
2025-06-08 19:20:09.930392
2025-06-08 19:20:10.771514
2025-06-08 19:12:25.462265
2025-06-08 19:20:08.963775
2025-06-08 19:17:19.007402
2025-06-08 19:15:22.863556
2025-06-08 19:20:10.365200
2025-06-08 19:20:17.215276
2025-06-08 19:20:17.462062
2025-06-08 19:20:18.132296
2025-06-08 19:20:16.627223
2025-06-08 19:20:22.470333
2025-06-08 19:20:19.998173
2025-06-08 19:20:19.116153
2025-06-08 19:20:20.309568
2025-06-08 19:20:22.309176
2025-06-08 19:20:19.171491
2025-06-08 19:15:11.833287
2025-06-08 19:20:27.380257
2025-06-08 19:20:27.664291
2025-06-08 19:20:23.529281
2025-06-08 19:20:23.843554
2025-06-08 19:20:27.589169
2025-06-08 19:15:50.182413
2025-06-08 19:20:32.603887
2025-06-08 19:20:31.649339
2025-06-08 19:20:32.498259
2025-06-08 19:20:34.966302
2025-06-08 19:20:35.556013
2025-06-08 19:20:31.580127
2025-06-08 19:20:31.619581
2025-06-08 19:13:34.122423
2025-06-08 19:20:29.286204
2025-06-08 19:20:40.492202
2025-06-08 19:20:35.380699
2025-06-08 19:20:43.139688
