Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 48884.57

2025-06-08 21:12:05.265338
2025-06-08 21:00:43.115292
2025-06-08 21:12:09.958376
2025-06-08 21:02:17.233348
2025-06-08 21:12:05.111259
2025-06-08 21:12:24.679332
2025-06-08 21:12:18.870403
2025-06-08 21:12:37.002510
2025-06-08 21:12:39.053321
2025-06-08 21:12:52.965286
2025-06-08 21:03:26.653333
2025-06-08 21:12:36.947434
2025-06-08 21:12:45.233242
2025-06-08 21:06:31.273818
2025-06-08 21:02:19.283629
2025-06-08 21:06:04.933841
2025-06-08 21:12:59.848298
2025-06-08 21:12:48.344500
2025-06-08 21:12:54.752364
2025-06-08 21:10:40.818203
2025-06-08 21:06:51.411489
2025-06-08 21:06:43.753879
2025-06-08 21:13:16.257676
2025-06-08 21:10:54.357425
2025-06-08 21:13:27.510753
2025-06-08 21:13:19.170016
2025-06-08 21:10:40.032836
2025-06-08 21:13:54.691974
2025-06-08 21:10:41.391466
2025-06-08 21:13:17.274160
2025-06-08 21:13:29.827333
2025-06-08 21:02:44.532925
2025-06-08 21:13:42.232511
2025-06-08 21:11:05.858240
2025-06-08 21:11:03.883774
2025-06-08 21:14:24.986190
2025-06-08 21:14:04.228373
2025-06-08 21:03:41.169325
2025-06-08 21:14:05.346328
2025-06-08 21:13:58.881262
2025-06-08 21:13:26.439442
2025-06-08 21:11:38.174341
2025-06-08 21:14:15.890654
2025-06-08 21:03:36.261446
2025-06-08 21:11:14.788323
2025-06-08 21:14:32.308350
2025-06-08 21:09:54.394471
2025-06-08 21:13:16.701485
2025-06-08 21:14:13.169962
2025-06-08 21:11:36.354303
2025-06-08 21:07:24.735570
2025-06-08 21:14:32.293306
2025-06-08 21:11:45.164375
2025-06-08 21:14:35.776370
2025-06-08 21:13:47.168006
2025-06-08 21:13:51.881320
2025-06-08 21:13:15.277270
2025-06-08 21:14:58.842268
2025-06-08 21:07:51.614690
2025-06-08 21:03:30.104233
2025-06-08 21:13:51.270381
2025-06-08 21:15:09.526354
2025-06-08 21:07:48.745280
2025-06-08 21:13:21.006358
2025-06-08 21:13:35.398351
2025-06-08 21:11:42.899497
2025-06-08 21:15:04.803431
2025-06-08 21:15:14.313368
2025-06-08 21:15:14.684381
2025-06-08 21:12:07.093027
2025-06-08 21:12:02.901336
2025-06-08 21:13:39.901340
2025-06-08 21:13:39.292379
2025-06-08 21:15:04.289351
2025-06-08 21:13:50.449334
2025-06-08 21:13:45.700338
2025-06-08 21:10:14.979069
2025-06-08 21:15:38.662658
2025-06-08 21:08:44.248877
2025-06-08 21:15:18.885407
2025-06-08 21:12:05.268415
2025-06-08 21:08:16.728401
2025-06-08 21:08:56.249406
2025-06-08 21:13:52.127950
2025-06-08 21:13:31.184383
2025-06-08 21:13:56.955396
2025-06-08 21:15:43.126333
2025-06-08 21:15:38.734328
2025-06-08 21:16:06.422806
2025-06-08 21:13:53.710035
2025-06-08 21:08:42.869860
2025-06-08 21:09:01.417880
2025-06-08 21:10:55.561189
2025-06-08 21:15:49.118452
2025-06-08 21:08:25.581895
2025-06-08 21:12:37.988275
2025-06-08 21:16:00.430363
2025-06-08 21:11:12.734166
2025-06-08 21:12:53.694334
2025-06-08 21:16:18.188613
2025-06-08 21:16:25.814240
2025-06-08 21:08:54.371295
2025-06-08 21:16:25.526574
2025-06-08 21:11:13.115604
2025-06-08 21:17:01.289321
2025-06-08 21:16:33.541320
2025-06-08 21:09:54.344401
2025-06-08 21:16:41.399364
2025-06-08 21:11:36.498252
2025-06-08 21:10:22.345536
2025-06-08 21:17:05.278285
2025-06-08 21:16:56.032273
2025-06-08 21:12:01.962319
2025-06-08 21:16:54.832344
2025-06-08 21:11:38.329373
2025-06-08 21:17:12.834008
2025-06-08 21:17:07.492786
2025-06-08 21:16:55.754362
2025-06-08 21:11:39.408959
2025-06-08 21:17:14.478297
2025-06-08 21:15:52.294329
2025-06-08 21:17:18.092202
2025-06-08 21:11:44.369385
2025-06-08 21:12:07.269278
2025-06-08 21:17:25.816236
2025-06-08 21:17:34.970318
2025-06-08 21:18:06.608485
2025-06-08 21:17:53.109289
2025-06-08 21:12:06.741053
2025-06-08 21:17:49.729253
2025-06-08 21:11:51.889346
2025-06-08 21:18:13.229351
2025-06-08 21:12:12.280389
2025-06-08 21:16:27.626290
2025-06-08 21:12:17.155300
2025-06-08 21:17:02.010211
2025-06-08 21:18:05.585191
2025-06-08 21:16:18.007261
2025-06-08 21:12:41.581277
2025-06-08 21:16:32.601335
2025-06-08 21:16:32.207350
2025-06-08 21:17:17.252225
2025-06-08 21:16:45.872130
2025-06-08 21:18:02.368399
2025-06-08 21:14:45.956311
2025-06-08 21:18:33.339703
2025-06-08 21:16:40.786376
2025-06-08 21:18:31.102137
2025-06-08 21:18:38.234541
2025-06-08 21:16:49.602233
2025-06-08 21:17:01.417230
2025-06-08 21:18:38.697455
2025-06-08 21:17:08.478762
2025-06-08 21:18:31.105187
2025-06-08 21:18:37.707965
2025-06-08 21:17:13.733325
2025-06-08 21:18:49.673220
2025-06-08 21:17:12.189334
2025-06-08 21:15:11.468293
2025-06-08 21:17:04.642360
2025-06-08 21:17:05.050264
2025-06-08 21:19:06.923179
2025-06-08 21:19:08.523140
2025-06-08 21:18:54.986587
2025-06-08 21:19:20.080680
2025-06-08 21:19:22.283213
2025-06-08 21:19:17.170429
2025-06-08 21:19:12.969345
2025-06-08 21:19:44.745421
2025-06-08 21:19:44.429563
2025-06-08 21:19:36.655356
2025-06-08 21:19:59.253404
2025-06-08 21:19:57.629114
2025-06-08 21:19:50.235274
2025-06-08 21:20:05.052104
2025-06-08 21:20:01.836225
2025-06-08 21:19:47.210223
2025-06-08 21:20:09.512350
2025-06-08 21:20:30.127626
2025-06-08 21:20:30.705284
2025-06-08 21:19:24.686801
2025-06-08 21:18:53.487299
2025-06-08 21:20:29.196114
2025-06-08 21:20:33.851362
2025-06-08 21:19:37.152215
2025-06-08 21:20:43.971286
2025-06-08 21:20:43.094231
2025-06-08 21:14:36.017603
2025-06-08 21:19:39.589133
2025-06-08 21:20:45.298678
2025-06-08 21:21:06.485826
2025-06-08 21:19:42.039338
2025-06-08 21:19:44.723226
2025-06-08 21:21:21.826375
2025-06-08 21:19:26.407001
2025-06-08 21:21:12.507522
2025-06-08 21:21:12.653088
2025-06-08 21:14:31.004389
2025-06-08 21:20:01.453416
2025-06-08 21:21:23.870384
2025-06-08 21:21:45.220266
2025-06-08 21:21:34.701424
2025-06-08 21:20:00.053261
2025-06-08 21:21:27.712319
2025-06-08 21:20:07.663320
2025-06-08 21:19:45.044151
2025-06-08 21:20:14.408242
2025-06-08 21:20:01.532355
2025-06-08 21:14:54.354212
2025-06-08 21:21:54.808521
2025-06-08 21:21:32.199364
2025-06-08 21:21:35.053221
2025-06-08 21:21:51.135400
2025-06-08 21:20:19.426471
2025-06-08 21:16:15.923364
2025-06-08 21:20:11.173336
2025-06-08 21:17:31.435987
2025-06-08 21:22:11.392258
2025-06-08 21:22:29.486137
2025-06-08 21:17:36.703833
2025-06-08 21:22:25.227124
2025-06-08 21:17:03.132396
2025-06-08 21:22:19.666845
2025-06-08 21:15:05.335363
2025-06-08 21:22:44.482403
2025-06-08 21:22:31.412076
2025-06-08 21:22:39.269322
2025-06-08 21:20:10.086258
2025-06-08 21:22:48.124352
2025-06-08 21:12:03.574909
2025-06-08 21:22:51.114338
2025-06-08 21:22:57.249457
2025-06-08 21:22:55.664911
2025-06-08 21:22:59.227000
2025-06-08 21:23:10.215362
2025-06-08 21:19:45.041337
2025-06-08 21:23:00.424207
2025-06-08 21:23:21.808221
2025-06-08 21:16:47.761331
2025-06-08 21:12:11.008222
2025-06-08 21:18:05.869273
2025-06-08 21:18:34.194403
2025-06-08 21:17:23.024569
2025-06-08 21:23:17.797406
2025-06-08 21:24:02.049190
2025-06-08 21:16:26.142258
2025-06-08 21:13:24.483610
2025-06-08 21:22:06.458263
2025-06-08 21:18:19.492490
2025-06-08 21:16:45.534375
2025-06-08 21:22:06.723362
2025-06-08 21:17:12.918934
2025-06-08 21:18:59.355237
2025-06-08 21:22:19.738849
2025-06-08 21:23:32.904346
2025-06-08 21:24:05.170872
2025-06-08 21:23:53.676418
2025-06-08 21:23:49.469355
2025-06-08 21:23:54.059688
2025-06-08 21:18:48.684629
2025-06-08 21:22:31.754284
2025-06-08 21:12:46.035167
2025-06-08 21:23:03.453336
2025-06-08 21:24:08.169007
2025-06-08 21:22:39.475225
2025-06-08 21:24:00.689573
2025-06-08 21:18:32.742104
2025-06-08 21:22:46.209354
2025-06-08 21:24:21.926374
2025-06-08 21:24:09.790233
2025-06-08 21:12:32.989246
2025-06-08 21:17:11.475258
2025-06-08 21:19:38.308246
2025-06-08 21:19:00.896743
2025-06-08 21:24:22.741681
2025-06-08 21:13:26.955529
2025-06-08 21:22:44.376134
2025-06-08 21:24:38.637370
2025-06-08 21:18:12.256900
2025-06-08 21:19:26.561614
2025-06-08 21:24:32.778333
2025-06-08 21:13:22.950769
2025-06-08 21:17:21.621314
2025-06-08 21:12:35.480363
2025-06-08 21:24:44.647262
2025-06-08 21:23:04.682401
2025-06-08 21:13:48.540735
2025-06-08 21:17:29.053308
2025-06-08 21:13:52.172293
2025-06-08 21:19:17.945301
2025-06-08 21:23:15.461368
2025-06-08 21:19:28.022747
2025-06-08 21:23:08.763356
2025-06-08 21:23:12.302662
2025-06-08 21:24:48.282960
2025-06-08 21:23:33.118181
2025-06-08 21:23:42.027782
2025-06-08 21:25:02.115364
2025-06-08 21:25:22.742746
2025-06-08 21:17:37.324310
2025-06-08 21:19:39.694256
2025-06-08 21:25:00.071281
2025-06-08 21:23:35.565345
2025-06-08 21:25:22.918308
2025-06-08 21:18:33.452653
2025-06-08 21:25:26.414759
2025-06-08 21:25:27.156422
2025-06-08 21:25:33.564207
2025-06-08 21:25:30.786482
2025-06-08 21:25:41.309248
2025-06-08 21:17:56.751212
2025-06-08 21:25:54.000350
2025-06-08 21:14:42.191938
2025-06-08 21:25:35.497383
2025-06-08 21:25:40.005890
2025-06-08 21:25:51.390932
2025-06-08 21:26:26.737192
2025-06-08 21:25:55.892956
2025-06-08 21:24:27.068685
2025-06-08 21:25:59.904314
2025-06-08 21:15:45.079791
2025-06-08 21:26:16.392264
2025-06-08 21:15:53.715440
2025-06-08 21:26:31.565274
2025-06-08 21:26:46.641686
2025-06-08 21:26:15.221329
2025-06-08 21:26:24.833873
2025-06-08 21:25:13.809670
2025-06-08 21:14:44.069634
2025-06-08 21:25:31.566490
2025-06-08 21:26:51.224941
2025-06-08 21:26:39.414347
2025-06-08 21:26:45.870354
2025-06-08 21:26:52.817428
2025-06-08 21:25:40.638684
2025-06-08 21:25:22.818646
2025-06-08 21:25:22.344275
2025-06-08 21:26:59.034420
2025-06-08 21:16:40.459449
2025-06-08 21:26:48.412875
2025-06-08 21:25:33.449811
2025-06-08 21:27:33.890098
2025-06-08 21:27:05.737321
2025-06-08 21:25:36.587964
2025-06-08 21:27:10.460366
2025-06-08 21:27:15.584200
2025-06-08 21:27:20.604379
2025-06-08 21:16:12.178963
2025-06-08 21:27:21.206321
2025-06-08 21:26:06.890282
2025-06-08 21:25:51.953246
2025-06-08 21:24:09.297322
2025-06-08 21:24:49.554350
2025-06-08 21:28:05.473311
2025-06-08 21:26:18.286322
2025-06-08 21:26:14.902462
2025-06-08 21:26:26.067365
2025-06-08 21:27:43.467453
2025-06-08 21:27:58.405369
2025-06-08 21:26:15.799133
2025-06-08 21:26:38.143305
2025-06-08 21:28:28.440648
2025-06-08 21:28:40.049360
2025-06-08 21:28:13.089563
2025-06-08 21:28:36.243331
2025-06-08 21:28:01.959293
2025-06-08 21:28:40.162233
2025-06-08 21:28:23.532138
2025-06-08 21:28:17.311302
2025-06-08 21:27:35.640447
2025-06-08 21:23:37.389833
2025-06-08 21:28:20.406379
2025-06-08 21:23:57.135306
2025-06-08 21:23:54.116494
2025-06-08 21:28:44.517262
2025-06-08 21:28:26.261102
2025-06-08 21:22:33.524422
2025-06-08 21:23:49.777052
2025-06-08 21:28:24.579174
2025-06-08 21:22:55.190261
2025-06-08 21:25:29.055913
2025-06-08 21:29:39.220848
2025-06-08 21:25:01.387343
2025-06-08 21:28:08.640287
2025-06-08 21:28:13.176616
2025-06-08 21:25:16.204718
2025-06-08 21:28:26.084792
2025-06-08 21:25:04.057496
2025-06-08 21:28:10.682628
2025-06-08 21:30:08.737435
2025-06-08 21:28:39.712679
2025-06-08 21:28:26.255253
2025-06-08 21:30:02.401353
2025-06-08 21:23:35.568210
2025-06-08 21:28:31.427389
2025-06-08 21:28:53.997312
2025-06-08 21:24:09.352299
2025-06-08 21:29:08.886806
2025-06-08 21:28:54.783284
2025-06-08 21:25:57.876347
2025-06-08 21:25:21.919259
2025-06-08 21:29:27.830684
2025-06-08 21:24:52.507236
2025-06-08 21:29:10.552267
2025-06-08 21:25:46.880616
2025-06-08 21:29:14.814532
2025-06-08 21:29:30.643109
2025-06-08 21:25:45.900278
2025-06-08 21:25:54.067306
2025-06-08 21:28:53.441870
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 40416.69

2025-06-08 21:26:14.440972
2025-06-08 21:31:01.477242
2025-06-08 21:29:54.810714
2025-06-08 21:26:16.351503
2025-06-08 21:31:13.475372
2025-06-08 21:31:17.386477
2025-06-08 21:31:25.025340
2025-06-08 21:25:04.487287
2025-06-08 21:26:38.420492
2025-06-08 21:25:20.973129
2025-06-08 21:25:29.469902
2025-06-08 21:25:17.226281
2025-06-08 21:30:26.372583
2025-06-08 21:31:43.274461
2025-06-08 21:29:07.851964
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1132, 1980, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1891, 1132, 1891, 1980, 1980, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1980, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1980, 1132, 1891, 1891, 1132, 1132, 1891, 1891, 1132, 1132, 1132, 1980, 1891, 1132, 1132, 1891, 1891, 1891, 1132, 1132, 1891, 1132, 1891, 1132, 1132, 1891, 1132, 1980, 1132, 1132, 1132, 1891, 1132, 1132, 1891, 1980, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1891, 1132, 1132, 1132]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1382.0; stdev rank: 365.08596248007126; total pools: 39423.75

2025-06-08 21:25:46.204735
2025-06-08 21:25:58.907310
2025-06-08 21:24:16.504056
2025-06-08 21:31:05.951792
2025-06-08 21:31:10.584316
2025-06-08 21:31:05.569106
2025-06-08 21:26:24.567217
2025-06-08 21:31:24.356266
2025-06-08 21:32:37.540290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10933.36

2025-06-08 21:26:37.023533
2025-06-08 21:34:14.196383
2025-06-08 21:34:16.076230
2025-06-08 21:34:18.193331
2025-06-08 21:25:56.117788
2025-06-08 21:34:18.919336
2025-06-08 21:34:20.633229
2025-06-08 21:32:47.929836
2025-06-08 21:34:21.893302
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1891, 1132, 1891, 1132, 1132, 1980, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1980, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1132, 1891, 1132, 1132, 1891, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1860, 1132, 1132, 1132, 1132, 1132, 1132, 1132]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1239.73; stdev rank: 267.29211941245103; total pools: 9959.56

2025-06-08 21:34:23.209374
2025-06-08 21:31:35.568338
2025-06-08 21:26:43.385373
2025-06-08 21:34:24.505357
2025-06-08 21:25:46.549005
2025-06-08 21:34:26.029127
2025-06-08 21:31:54.677414
2025-06-08 21:34:23.881142
2025-06-08 21:34:25.558845
2025-06-08 21:34:27.875341
2025-06-08 21:31:46.547263
2025-06-08 21:34:28.399634
2025-06-08 21:34:28.841263
2025-06-08 21:34:30.173169
2025-06-08 21:34:28.969042
2025-06-08 21:34:31.620329
2025-06-08 21:34:32.931286
2025-06-08 21:34:32.018375
2025-06-08 21:34:32.235252
2025-06-08 21:34:32.401404
2025-06-08 21:34:33.188335
2025-06-08 21:34:32.639381
2025-06-08 21:34:31.887487
2025-06-08 21:31:56.655919
2025-06-08 21:34:33.544333
2025-06-08 21:34:33.338375
2025-06-08 21:34:33.067304
2025-06-08 21:34:34.770290
2025-06-08 21:34:36.191212
2025-06-08 21:34:35.203374
2025-06-08 21:34:36.032382
2025-06-08 21:34:35.833277
2025-06-08 21:34:37.482818
2025-06-08 21:34:36.529329
2025-06-08 21:34:36.566926
2025-06-08 21:34:37.467225
2025-06-08 21:34:37.306296
2025-06-08 21:34:36.804439
2025-06-08 21:34:38.071322
2025-06-08 21:34:36.852833
2025-06-08 21:31:31.881271
2025-06-08 21:34:36.195006
2025-06-08 21:34:41.506243
2025-06-08 21:34:39.098896
2025-06-08 21:34:39.436645
2025-06-08 21:34:40.127491
2025-06-08 21:34:40.238408
2025-06-08 21:34:38.766008
2025-06-08 21:34:40.741829
2025-06-08 21:34:40.884222
2025-06-08 21:34:40.830320
2025-06-08 21:34:38.512207
2025-06-08 21:34:41.158355
2025-06-08 21:34:37.138869
2025-06-08 21:34:40.855153
2025-06-08 21:34:39.324237
2025-06-08 21:34:40.208405
2025-06-08 21:34:43.341394
2025-06-08 21:34:41.380424
2025-06-08 21:34:42.868710
2025-06-08 21:34:44.138796
2025-06-08 21:34:43.355314
2025-06-08 21:34:43.137922
2025-06-08 21:34:44.469232
2025-06-08 21:34:45.014190
2025-06-08 21:34:43.949378
2025-06-08 21:34:44.498420
2025-06-08 21:34:44.621318
2025-06-08 21:34:43.658271
2025-06-08 21:34:45.411242
2025-06-08 21:34:45.204560
2025-06-08 21:34:45.903188
2025-06-08 21:34:45.614754
2025-06-08 21:34:45.264249
2025-06-08 21:34:47.486379
2025-06-08 21:34:48.078416
2025-06-08 21:34:45.994213
2025-06-08 21:34:47.514284
2025-06-08 21:34:47.695328
2025-06-08 21:34:48.932282
2025-06-08 21:34:49.079397
2025-06-08 21:34:48.410123
2025-06-08 21:34:48.258468
2025-06-08 21:34:48.732297
2025-06-08 21:34:49.959346
2025-06-08 21:34:50.750299
2025-06-08 21:34:51.592236
2025-06-08 21:34:51.675302
2025-06-08 21:34:51.546751
2025-06-08 21:27:16.087527
2025-06-08 21:34:52.548290
2025-06-08 21:34:52.414265
2025-06-08 21:34:53.226335
2025-06-08 21:32:10.085457
2025-06-08 21:34:56.166918
2025-06-08 21:34:53.013418
2025-06-08 21:34:55.165335
2025-06-08 21:34:57.036487
2025-06-08 21:34:56.722684
2025-06-08 21:34:55.712881
2025-06-08 21:34:56.725670
2025-06-08 21:34:55.718076
2025-06-08 21:34:58.155388
2025-06-08 21:34:58.435640
2025-06-08 21:32:06.346332
2025-06-08 21:35:00.380229
2025-06-08 21:35:00.047173
2025-06-08 21:35:00.400190
2025-06-08 21:34:58.234942
2025-06-08 21:35:01.515305
2025-06-08 21:34:59.634322
2025-06-08 21:35:01.586292
2025-06-08 21:32:33.247441
2025-06-08 21:35:04.826407
2025-06-08 21:35:05.031154
2025-06-08 21:35:04.688242
2025-06-08 21:35:02.028412
2025-06-08 21:35:05.406558
2025-06-08 21:35:04.211265
2025-06-08 21:35:06.937158
2025-06-08 21:35:05.738572
2025-06-08 21:35:05.894020
2025-06-08 21:35:08.406820
2025-06-08 21:35:08.369863
2025-06-08 21:35:08.283938
2025-06-08 21:35:08.945212
2025-06-08 21:35:08.778680
2025-06-08 21:35:08.798061
2025-06-08 21:35:08.621066
2025-06-08 21:35:08.589206
2025-06-08 21:35:10.957739
2025-06-08 21:35:12.102158
2025-06-08 21:35:13.023269
2025-06-08 21:35:12.707261
2025-06-08 21:35:12.277452
2025-06-08 21:35:15.589250
2025-06-08 21:35:13.751448
2025-06-08 21:35:11.379226
2025-06-08 21:35:13.170174
2025-06-08 21:35:15.977892
2025-06-08 21:35:16.446192
2025-06-08 21:35:16.062054
2025-06-08 21:32:29.325241
2025-06-08 21:35:18.067277
2025-06-08 21:35:16.662661
2025-06-08 21:35:17.883556
2025-06-08 21:35:17.408061
2025-06-08 21:35:16.515348
2025-06-08 21:35:18.825784
2025-06-08 21:35:18.185249
2025-06-08 21:35:19.663297
2025-06-08 21:35:19.263429
2025-06-08 21:35:22.307300
2025-06-08 21:35:19.022863
2025-06-08 21:35:20.897166
2025-06-08 21:35:20.553621
2025-06-08 21:35:22.274499
2025-06-08 21:35:21.593239
2025-06-08 21:35:21.415601
2025-06-08 21:35:22.212290
2025-06-08 21:35:24.006228
2025-06-08 21:35:23.541314
2025-06-08 21:32:25.000333
2025-06-08 21:35:24.318297
2025-06-08 21:35:24.721191
2025-06-08 21:35:26.167308
2025-06-08 21:35:26.921914
2025-06-08 21:35:25.791161
2025-06-08 21:32:38.647614
2025-06-08 21:35:25.026583
2025-06-08 21:35:26.238272
2025-06-08 21:35:27.568227
2025-06-08 21:35:26.756510
2025-06-08 21:35:28.937227
2025-06-08 21:35:30.211233
2025-06-08 21:35:29.291423
2025-06-08 21:35:29.121793
2025-06-08 21:35:28.925354
2025-06-08 21:35:26.688704
2025-06-08 21:35:31.242303
2025-06-08 21:35:31.360342
2025-06-08 21:35:30.177329
2025-06-08 21:35:30.423193
2025-06-08 21:35:33.473886
2025-06-08 21:35:28.262358
2025-06-08 21:35:35.283168
2025-06-08 21:35:31.003314
2025-06-08 21:35:35.249637
2025-06-08 21:35:35.412197
2025-06-08 21:35:38.725392
2025-06-08 21:35:39.333727
2025-06-08 21:35:39.761327
2025-06-08 21:35:39.620522
2025-06-08 21:35:39.138660
2025-06-08 21:35:38.334098
2025-06-08 21:35:40.071873
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 7, 417, 1055, 19, 2, 2, 429, 7, 9, 39, 45, 8, 2, 9, 7, 9, 32, 39, 37, 25, 7, 32, 19, 2, 25, 7, 70, 9, 2, 2, 2, 2, 2, 2, 2, 909, 19, 9, 19, 2, 9, 85, 9, 2, 25, 7, 2, 84, 2, 32, 19, 60, 2, 2, 25, 25, 2, 25, 8, 7, 542, 2, 9, 32, 2, 417, 2, 7, 71, 542, 85, 9, 2, 25, 25, 45, 45, 62, 8, 2, 62, 2, 19, 2, 542, 2, 9, 19, 19, 7, 7, 7, 7, 7, 2, 37, 2, 25, 25]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 65.29; stdev rank: 173.09172683869093; total pools: 293.36

2025-06-08 21:35:41.872206
2025-06-08 21:35:42.422162
2025-06-08 21:35:43.663272
2025-06-08 21:35:43.502001
2025-06-08 21:25:07.125630
2025-06-08 21:35:43.888193
2025-06-08 21:35:47.999090
2025-06-08 21:35:46.907429
2025-06-08 21:35:48.093385
2025-06-08 21:33:15.978397
2025-06-08 21:35:49.213179
2025-06-08 21:35:49.733106
2025-06-08 21:35:50.503877
2025-06-08 21:35:50.118242
2025-06-08 21:35:50.999595
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 1432, 604, 25, 2918, 8, 429, 1132, 79, 2059, 8, 542, 1786, 1237, 9, 37, 28, 1155, 50, 429, 1413, 429, 909, 628, 98, 1586, 542, 8, 1432, 542, 1132, 25, 39, 50, 25, 542, 1202, 84, 542, 19, 2, 1055, 85, 25, 1237, 1203, 2657, 7, 9, 1122, 84, 2070, 628, 1055, 8, 1202, 604, 1535, 25, 1132, 7, 1132, 19, 1461, 1132, 1465, 50, 2, 3210, 1132, 9, 85, 628, 45, 25, 45, 45, 417, 417, 2, 1493, 1007, 542, 19, 2, 542, 542, 1519, 1055, 542, 39, 628, 1043, 1130, 542, 1043, 8, 1432, 1122, 485]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 670.59; stdev rank: 696.2776614971933; total pools: 127.3

2025-06-08 21:35:50.305396
2025-06-08 21:35:50.550726
2025-06-08 21:35:52.608261
2025-06-08 21:35:53.235198
2025-06-08 21:29:57.311390
2025-06-08 21:35:52.416404
2025-06-08 21:35:53.169433
2025-06-08 21:35:54.606178
2025-06-08 21:35:53.425775
2025-06-08 21:35:56.591291
2025-06-08 21:35:58.037141
2025-06-08 21:35:56.577942
2025-06-08 21:35:59.069839
2025-06-08 21:35:59.566234
2025-06-08 21:35:58.237205
2025-06-08 21:35:58.939280
2025-06-08 21:36:01.843746
2025-06-08 21:36:02.711365
2025-06-08 21:36:03.230690
2025-06-08 21:36:02.969294
2025-06-08 21:36:05.969380
2025-06-08 21:36:04.951296
2025-06-08 21:36:03.573289
2025-06-08 21:36:05.489412
2025-06-08 21:36:06.194403
2025-06-08 21:36:05.038938
2025-06-08 21:36:05.730245
2025-06-08 21:36:05.743239
