Beginning of run
landscape params:
2025-06-08 18:32:11.315298
2025-06-08 18:32:11.148354
2025-06-08 18:32:13.042388
2025-06-08 18:27:52.041429
2025-06-08 18:32:13.562373
2025-06-08 18:32:14.960324
2025-06-08 18:28:30.437394
2025-06-08 18:32:15.654383
2025-06-08 18:32:18.546406
2025-06-08 18:32:22.814357
2025-06-08 18:28:19.181289
2025-06-08 18:32:22.622418
2025-06-08 18:32:24.416384
2025-06-08 18:32:18.999382
2025-06-08 18:20:02.602397
2025-06-08 18:32:25.471350
2025-06-08 18:32:26.920440
2025-06-08 18:32:25.230373
2025-06-08 18:32:29.975444
2025-06-08 18:26:37.531690
2025-06-08 18:32:29.495392
2025-06-08 18:32:26.458279
2025-06-08 18:32:31.583427
2025-06-08 18:32:29.185379
2025-06-08 18:20:30.634423
2025-06-08 18:32:33.248376
2025-06-08 18:32:39.685618
2025-06-08 18:32:38.745557
2025-06-08 18:32:40.175358
2025-06-08 18:32:29.797257
2025-06-08 18:32:38.428356
2025-06-08 18:32:43.258443
2025-06-08 18:32:38.216316
2025-06-08 18:28:55.070356
2025-06-08 18:32:42.959460
2025-06-08 18:32:44.737348
2025-06-08 18:32:39.409760
2025-06-08 18:32:39.157967
2025-06-08 18:32:39.122366
2025-06-08 18:32:47.933972
2025-06-08 18:32:49.490331
2025-06-08 18:32:45.319543
2025-06-08 18:32:48.988687
2025-06-08 18:32:50.460451
2025-06-08 18:27:32.783274
2025-06-08 18:32:44.536307
2025-06-08 18:32:50.956656
2025-06-08 18:32:50.393426
2025-06-08 18:32:50.762296
2025-06-08 18:32:51.865318
2025-06-08 18:32:54.759378
2025-06-08 18:32:52.374348
2025-06-08 18:32:57.309300
2025-06-08 18:20:21.112273
2025-06-08 18:32:56.192960
2025-06-08 18:33:00.134339
2025-06-08 18:32:54.917487
2025-06-08 18:27:17.807887
2025-06-08 18:33:01.709772
2025-06-08 18:33:03.294414
2025-06-08 18:33:01.617752
2025-06-08 18:27:09.488357
2025-06-08 18:32:55.520061
2025-06-08 18:32:59.011364
2025-06-08 18:33:09.111254
2025-06-08 18:33:05.353312
2025-06-08 18:33:06.113185
2025-06-08 18:33:04.668899
2025-06-08 18:33:03.398361
2025-06-08 18:33:13.422462
2025-06-08 18:33:06.098389
2025-06-08 18:33:12.037439
2025-06-08 18:33:08.040420
2025-06-08 18:33:10.754374
2025-06-08 18:33:12.438404
2025-06-08 18:33:17.055405
2025-06-08 18:27:21.311669
2025-06-08 18:33:16.690281
2025-06-08 18:33:15.302973
2025-06-08 18:33:21.629533
2025-06-08 18:33:16.921365
2025-06-08 18:33:19.575334
2025-06-08 18:20:40.708355
2025-06-08 18:33:23.033356
2025-06-08 18:27:38.189633
2025-06-08 18:33:25.354477
2025-06-08 18:33:26.281289
2025-06-08 18:27:37.855335
2025-06-08 18:33:28.670454
2025-06-08 18:33:26.342679
2025-06-08 18:33:26.783366
2025-06-08 18:33:31.029801
2025-06-08 18:33:33.941277
2025-06-08 18:33:35.157838
2025-06-08 18:33:36.978439
2025-06-08 18:33:39.524391
2025-06-08 18:27:55.085382
2025-06-08 18:33:39.704316
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 1451.52

2025-06-08 18:27:51.471756
2025-06-08 18:28:04.780335
2025-06-08 18:33:52.697880
2025-06-08 18:30:22.232772
2025-06-08 18:27:52.437625
2025-06-08 18:30:36.353655
2025-06-08 18:34:02.001473
2025-06-08 18:34:04.900311
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1996.26

2025-06-08 18:33:58.970625
2025-06-08 18:34:04.903484
2025-06-08 18:34:04.469360
2025-06-08 18:34:04.059417
2025-06-08 18:34:04.912642
2025-06-08 18:28:05.817730
2025-06-08 18:34:03.471396
2025-06-08 18:34:04.262368
2025-06-08 18:26:58.621331
2025-06-08 18:28:21.912619
2025-06-08 18:34:18.745402
2025-06-08 18:34:20.946381
2025-06-08 18:34:19.899356
2025-06-08 18:34:25.547373
2025-06-08 18:34:27.050407
2025-06-08 18:34:22.934375
2025-06-08 18:34:26.021438
2025-06-08 18:34:23.408453
2025-06-08 18:34:33.781370
2025-06-08 18:34:28.614238
2025-06-08 18:31:02.063073
2025-06-08 18:34:32.870586
2025-06-08 18:34:29.342447
2025-06-08 18:34:31.948498
2025-06-08 18:34:33.484384
2025-06-08 18:34:25.487336
2025-06-08 18:28:13.394418
2025-06-08 18:34:40.726373
2025-06-08 18:34:33.982359
2025-06-08 18:34:46.200421
2025-06-08 18:30:52.364474
2025-06-08 18:34:37.934541
2025-06-08 18:34:52.582370
2025-06-08 18:34:36.197469
2025-06-08 18:34:43.692391
2025-06-08 18:34:51.593650
2025-06-08 18:34:53.525801
2025-06-08 18:34:47.868358
2025-06-08 18:34:47.975397
2025-06-08 18:34:53.269048
2025-06-08 18:27:18.317110
2025-06-08 18:34:47.793338
2025-06-08 18:34:52.787380
2025-06-08 18:35:00.630425
2025-06-08 18:34:53.398372
2025-06-08 18:35:04.076410
2025-06-08 18:34:54.742125
2025-06-08 18:34:53.264404
2025-06-08 18:28:26.623369
2025-06-08 18:31:45.805328
2025-06-08 18:31:13.429312
2025-06-08 18:34:54.467396
2025-06-08 18:35:07.415391
2025-06-08 18:28:47.028211
2025-06-08 18:35:14.226399
2025-06-08 18:35:11.386455
2025-06-08 18:35:04.899242
2025-06-08 18:35:06.156460
2025-06-08 18:35:09.870832
2025-06-08 18:35:10.343442
2025-06-08 18:35:15.875414
2025-06-08 18:35:06.722358
2025-06-08 18:27:47.949430
2025-06-08 18:30:55.511341
2025-06-08 18:35:11.424793
2025-06-08 18:35:20.987305
2025-06-08 18:35:15.853457
2025-06-08 18:35:13.230421
2025-06-08 18:35:20.649845
2025-06-08 18:35:21.054111
2025-06-08 18:31:20.339695
2025-06-08 18:32:33.802409
2025-06-08 18:35:24.248492
2025-06-08 18:30:48.135657
2025-06-08 18:35:30.564338
2025-06-08 18:35:32.871150
2025-06-08 18:35:22.780476
2025-06-08 18:35:26.129502
2025-06-08 18:35:36.591402
2025-06-08 18:35:32.564337
2025-06-08 18:35:32.447343
2025-06-08 18:35:30.408343
2025-06-08 18:35:38.652403
2025-06-08 18:35:46.030844
2025-06-08 18:35:36.055103
2025-06-08 18:35:34.420487
2025-06-08 18:35:47.576222
2025-06-08 18:35:32.838442
2025-06-08 18:35:41.489531
2025-06-08 18:35:41.689399
2025-06-08 18:35:49.003358
2025-06-08 18:31:45.473349
2025-06-08 18:35:55.540407
2025-06-08 18:35:41.463278
2025-06-08 18:35:51.634316
2025-06-08 18:35:51.396443
2025-06-08 18:35:53.007248
2025-06-08 18:36:00.401287
2025-06-08 18:35:51.415396
2025-06-08 18:31:55.424380
2025-06-08 18:35:58.591367
2025-06-08 18:35:52.853258
2025-06-08 18:35:57.673176
2025-06-08 18:35:52.544437
2025-06-08 18:36:06.183298
2025-06-08 18:32:05.902303
2025-06-08 18:35:58.871401
2025-06-08 18:32:36.414289
2025-06-08 18:35:58.526189
2025-06-08 18:36:02.118392
2025-06-08 18:31:26.338452
2025-06-08 18:28:15.118259
2025-06-08 18:36:13.830383
2025-06-08 18:36:08.140428
2025-06-08 18:36:13.223480
2025-06-08 18:36:09.962424
2025-06-08 18:36:13.283301
2025-06-08 18:36:13.819464
2025-06-08 18:36:13.395634
2025-06-08 18:36:08.840825
2025-06-08 18:32:14.992281
2025-06-08 18:36:07.590390
2025-06-08 18:36:16.152439
2025-06-08 18:36:15.531369
2025-06-08 18:36:09.590461
2025-06-08 18:36:19.515441
2025-06-08 18:36:13.840423
2025-06-08 18:36:28.015324
2025-06-08 18:36:20.529449
2025-06-08 18:36:19.160518
2025-06-08 18:29:16.666304
2025-06-08 18:36:31.511004
2025-06-08 18:36:31.528699
2025-06-08 18:36:25.995549
2025-06-08 18:36:29.240333
2025-06-08 18:36:31.962435
2025-06-08 18:36:29.415735
2025-06-08 18:36:30.492736
2025-06-08 18:36:32.283379
2025-06-08 18:36:34.778495
2025-06-08 18:29:03.541306
2025-06-08 18:36:30.880663
2025-06-08 18:29:06.393336
2025-06-08 18:36:37.315424
2025-06-08 18:36:44.169586
2025-06-08 18:36:33.734481
2025-06-08 18:36:39.712336
2025-06-08 18:32:38.280697
2025-06-08 18:36:51.585856
2025-06-08 18:36:39.194099
2025-06-08 18:32:56.418456
2025-06-08 18:36:50.966713
2025-06-08 18:36:43.383383
2025-06-08 18:36:50.503378
2025-06-08 18:36:49.911334
2025-06-08 18:36:52.289412
2025-06-08 18:28:51.707897
2025-06-08 18:36:56.586998
2025-06-08 18:36:51.071501
2025-06-08 18:36:58.266278
2025-06-08 18:36:51.401945
2025-06-08 18:36:49.634324
2025-06-08 18:36:56.172283
2025-06-08 18:36:52.025430
2025-06-08 18:37:01.670414
2025-06-08 18:37:06.003582
2025-06-08 18:36:55.776335
2025-06-08 18:29:00.676940
2025-06-08 18:29:40.477340
2025-06-08 18:37:05.774463
2025-06-08 18:37:12.016472
2025-06-08 18:37:14.300861
2025-06-08 18:29:41.292131
2025-06-08 18:37:15.223431
2025-06-08 18:37:10.987407
2025-06-08 18:37:06.720444
2025-06-08 18:37:14.636480
2025-06-08 18:37:06.668957
2025-06-08 18:29:37.838377
2025-06-08 18:37:09.123704
2025-06-08 18:37:18.774359
2025-06-08 18:37:18.182427
2025-06-08 18:37:19.065062
2025-06-08 18:37:15.713352
2025-06-08 18:37:23.106498
2025-06-08 18:37:17.402347
2025-06-08 18:37:15.472278
2025-06-08 18:37:15.310299
2025-06-08 18:37:27.743147
2025-06-08 18:37:33.355379
2025-06-08 18:37:34.612356
2025-06-08 18:37:29.631429
2025-06-08 18:37:26.934522
2025-06-08 18:37:27.669505
2025-06-08 18:37:33.342341
2025-06-08 18:37:27.067392
2025-06-08 18:37:29.561424
2025-06-08 18:37:31.704427
2025-06-08 18:37:37.449545
2025-06-08 18:37:37.849442
2025-06-08 18:37:36.301381
2025-06-08 18:37:45.527533
2025-06-08 18:37:42.930428
2025-06-08 18:37:41.978742
2025-06-08 18:37:47.971414
2025-06-08 18:37:45.327997
2025-06-08 18:37:45.486306
2025-06-08 18:37:49.302401
2025-06-08 18:37:53.747494
2025-06-08 18:37:58.471341
2025-06-08 18:37:52.897106
2025-06-08 18:37:57.175546
2025-06-08 18:37:51.832560
2025-06-08 18:34:17.194496
2025-06-08 18:37:52.900466
2025-06-08 18:37:56.677550
2025-06-08 18:37:58.675447
2025-06-08 18:37:59.240395
2025-06-08 18:29:57.619253
2025-06-08 18:38:02.086465
2025-06-08 18:37:59.108480
2025-06-08 18:38:05.028395
2025-06-08 18:38:08.914311
2025-06-08 18:30:21.196549
2025-06-08 18:38:21.372345
2025-06-08 18:38:16.477426
2025-06-08 18:30:57.121460
2025-06-08 18:38:16.157428
2025-06-08 18:38:18.057254
2025-06-08 18:38:17.296861
2025-06-08 18:34:13.738436
2025-06-08 18:38:28.322674
2025-06-08 18:38:32.666359
2025-06-08 18:38:19.170352
2025-06-08 18:35:03.135251
2025-06-08 18:34:53.557417
2025-06-08 18:30:15.657275
2025-06-08 18:38:45.643495
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.55

2025-06-08 18:38:42.119005
2025-06-08 18:35:25.233316
2025-06-08 18:38:59.808307
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2777.61

2025-06-08 18:33:32.735317
2025-06-08 18:32:44.938705
2025-06-08 18:33:13.863361
2025-06-08 18:33:14.834364
2025-06-08 18:33:20.642330
2025-06-08 18:34:10.335566
2025-06-08 18:39:01.143761
2025-06-08 18:29:05.369376
2025-06-08 18:38:59.399392
2025-06-08 18:35:26.468402
2025-06-08 18:35:48.417405
2025-06-08 18:39:00.493614
2025-06-08 18:35:44.513404
2025-06-08 18:36:19.740925
2025-06-08 18:33:53.287724
2025-06-08 18:35:52.400710
2025-06-08 18:34:20.805421
2025-06-08 18:33:41.464337
2025-06-08 18:39:03.473584
2025-06-08 18:33:45.886982
2025-06-08 18:39:00.917512
2025-06-08 18:39:02.789455
2025-06-08 18:39:03.827403
2025-06-08 18:35:35.903645
2025-06-08 18:36:15.661658
2025-06-08 18:36:13.971243
2025-06-08 18:39:36.224424
2025-06-08 18:39:02.010431
2025-06-08 18:36:23.277310
2025-06-08 18:39:20.357464
2025-06-08 18:39:26.458444
2025-06-08 18:36:32.160360
2025-06-08 18:39:18.325513
2025-06-08 18:34:05.592260
2025-06-08 18:39:25.801551
2025-06-08 18:39:30.613525
2025-06-08 18:36:16.730316
2025-06-08 18:34:34.939321
2025-06-08 18:39:31.916481
2025-06-08 18:40:01.092639
2025-06-08 18:39:39.252384
2025-06-08 18:37:06.663293
2025-06-08 18:34:54.687398
2025-06-08 18:34:34.759308
2025-06-08 18:37:02.851305
2025-06-08 18:34:42.796506
2025-06-08 18:39:49.145421
2025-06-08 18:40:07.329934
2025-06-08 18:35:24.373710
2025-06-08 18:40:33.405502
2025-06-08 18:31:02.265315
2025-06-08 18:30:12.297397
2025-06-08 18:40:50.532346
2025-06-08 18:40:34.368377
2025-06-08 18:40:31.139293
2025-06-08 18:40:50.326215
2025-06-08 18:35:36.123806
2025-06-08 18:40:48.399859
2025-06-08 18:40:29.070951
2025-06-08 18:40:52.827493
2025-06-08 18:40:39.352492
2025-06-08 18:40:40.985112
2025-06-08 18:40:52.778408
2025-06-08 18:30:58.663964
2025-06-08 18:41:01.760399
2025-06-08 18:41:26.097447
2025-06-08 18:41:06.692789
2025-06-08 18:38:18.640198
2025-06-08 18:30:55.483450
2025-06-08 18:38:53.968392
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.95

2025-06-08 18:41:02.803334
2025-06-08 18:31:12.694419
2025-06-08 18:41:25.567456
2025-06-08 18:30:56.414346
2025-06-08 18:38:55.621386
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48819.46

2025-06-08 18:31:04.148347
2025-06-08 18:38:42.077826
2025-06-08 18:41:57.652364
2025-06-08 18:41:42.607454
2025-06-08 18:42:21.370954
2025-06-08 18:42:20.535202
2025-06-08 18:39:05.251447
2025-06-08 18:31:50.876412
2025-06-08 18:42:12.609572
2025-06-08 18:35:14.416013
2025-06-08 18:41:59.528439
2025-06-08 18:31:48.610431
2025-06-08 18:42:09.873515
2025-06-08 18:42:29.879821
2025-06-08 18:42:02.746387
2025-06-08 18:35:54.083304
2025-06-08 18:42:12.627913
2025-06-08 18:42:18.533446
2025-06-08 18:42:29.485812
2025-06-08 18:42:31.530459
2025-06-08 18:31:48.180762
2025-06-08 18:42:51.854396
2025-06-08 18:42:36.791433
2025-06-08 18:40:16.747603
2025-06-08 18:36:25.196948
2025-06-08 18:36:59.308199
2025-06-08 18:43:44.768496
2025-06-08 18:43:04.253311
2025-06-08 18:40:05.521537
2025-06-08 18:43:26.130348
2025-06-08 18:40:20.677447
2025-06-08 18:40:06.451681
2025-06-08 18:32:43.454951
2025-06-08 18:43:28.856409
2025-06-08 18:43:19.629411
2025-06-08 18:43:55.796409
2025-06-08 18:32:34.521288
2025-06-08 18:37:01.405436
2025-06-08 18:43:56.616332
2025-06-08 18:43:52.399596
2025-06-08 18:43:35.182778
2025-06-08 18:43:22.646078
2025-06-08 18:43:53.207289
2025-06-08 18:33:20.224382
2025-06-08 18:36:51.140414
2025-06-08 18:40:50.267259
2025-06-08 18:32:59.324418
2025-06-08 18:40:38.273949
2025-06-08 18:43:41.388391
2025-06-08 18:43:59.286366
2025-06-08 18:44:17.296263
2025-06-08 18:40:38.506349
2025-06-08 18:40:20.250137
2025-06-08 18:40:36.147405
2025-06-08 18:43:04.634324
2025-06-08 18:40:54.420904
2025-06-08 18:33:38.389120
2025-06-08 18:44:01.592454
2025-06-08 18:42:59.137344
2025-06-08 18:42:51.423435
2025-06-08 18:40:42.168645
2025-06-08 18:42:54.598863
2025-06-08 18:42:54.002488
2025-06-08 18:39:44.491549
2025-06-08 18:44:18.258449
2025-06-08 18:39:42.933133
2025-06-08 18:43:16.758453
2025-06-08 18:39:52.438347
2025-06-08 18:44:51.801499
2025-06-08 18:37:25.604055
2025-06-08 18:37:34.425938
2025-06-08 18:43:02.392262
2025-06-08 18:37:14.158473
2025-06-08 18:43:22.639569
2025-06-08 18:43:21.196473
2025-06-08 18:37:27.597327
2025-06-08 18:41:14.490477
2025-06-08 18:39:18.833602
2025-06-08 18:45:20.438633
2025-06-08 18:43:31.879344
2025-06-08 18:42:54.253891
2025-06-08 18:43:21.528498
2025-06-08 18:43:01.135330
2025-06-08 18:45:07.974343
2025-06-08 18:44:58.958445
2025-06-08 18:45:16.276427
2025-06-08 18:37:30.739363
2025-06-08 18:45:19.846295
2025-06-08 18:39:39.146239
2025-06-08 18:43:21.376515
2025-06-08 18:39:37.104175
2025-06-08 18:41:21.389095
2025-06-08 18:45:13.285488
2025-06-08 18:45:11.335363
2025-06-08 18:45:21.014837
2025-06-08 18:43:42.255314
2025-06-08 18:45:00.802909
2025-06-08 18:38:25.646451
2025-06-08 18:43:36.283384
2025-06-08 18:45:45.885381
2025-06-08 18:45:59.129402
2025-06-08 18:38:35.186318
2025-06-08 18:45:34.715361
2025-06-08 18:45:20.635267
2025-06-08 18:45:33.904347
2025-06-08 18:40:32.405131
2025-06-08 18:45:34.604305
2025-06-08 18:46:12.304468
2025-06-08 18:42:44.373497
2025-06-08 18:38:41.547333
2025-06-08 18:38:58.379493
2025-06-08 18:40:19.584332
2025-06-08 18:40:33.226327
2025-06-08 18:46:42.935740
2025-06-08 18:41:00.960386
2025-06-08 18:43:19.642408
2025-06-08 18:46:34.108277
2025-06-08 18:40:55.314316
2025-06-08 18:47:10.590715
2025-06-08 18:46:31.494465
2025-06-08 18:40:35.778676
2025-06-08 18:46:30.740393
2025-06-08 18:46:24.610838
2025-06-08 18:46:41.933452
2025-06-08 18:46:33.155181
2025-06-08 18:46:47.487040
2025-06-08 18:46:44.247368
2025-06-08 18:46:20.319374
2025-06-08 18:47:02.592564
2025-06-08 18:46:57.034380
2025-06-08 18:47:05.048367
2025-06-08 18:46:56.584374
2025-06-08 18:41:18.246838
2025-06-08 18:45:40.129425
2025-06-08 18:47:03.719486
2025-06-08 18:45:48.864832
2025-06-08 18:41:11.431015
2025-06-08 18:47:41.391323
2025-06-08 18:46:06.978386
2025-06-08 18:45:58.460376
2025-06-08 18:47:14.457414
2025-06-08 18:45:47.969361
2025-06-08 18:41:31.221088
2025-06-08 18:45:57.692856
2025-06-08 18:46:29.489446
2025-06-08 18:46:25.812741
2025-06-08 18:47:52.696522
2025-06-08 18:46:14.404696
2025-06-08 18:42:12.154907
2025-06-08 18:48:18.534568
2025-06-08 18:46:30.252059
2025-06-08 18:48:08.088354
2025-06-08 18:46:16.191358
2025-06-08 18:47:54.012749
2025-06-08 18:48:19.701471
2025-06-08 18:48:12.506497
2025-06-08 18:46:35.501684
2025-06-08 18:48:00.311906
2025-06-08 18:46:26.887411
2025-06-08 18:48:18.719517
2025-06-08 18:48:00.432401
2025-06-08 18:47:53.417269
2025-06-08 18:48:36.410303
2025-06-08 18:48:10.060533
2025-06-08 18:41:23.258295
2025-06-08 18:46:53.663464
2025-06-08 18:46:46.819603
2025-06-08 18:48:10.041454
2025-06-08 18:48:26.214381
2025-06-08 18:48:43.584382
2025-06-08 18:48:46.246686
2025-06-08 18:49:08.551917
2025-06-08 18:49:29.857285
2025-06-08 18:49:53.526311
2025-06-08 18:49:20.588866
2025-06-08 18:49:24.694370
2025-06-08 18:49:38.988050
2025-06-08 18:49:47.904467
2025-06-08 18:49:28.803333
2025-06-08 18:49:22.658790
2025-06-08 18:49:37.331410
2025-06-08 18:49:25.568309
2025-06-08 18:49:35.373797
2025-06-08 18:49:42.520508
2025-06-08 18:49:59.204356
2025-06-08 18:48:17.339322
2025-06-08 18:48:45.438432
2025-06-08 18:48:50.445413
2025-06-08 18:50:05.112350
2025-06-08 18:48:32.177428
2025-06-08 18:50:05.178409
2025-06-08 18:43:41.322389
2025-06-08 18:48:45.312317
2025-06-08 18:47:26.368364
2025-06-08 18:50:58.756305
2025-06-08 18:49:03.303251
2025-06-08 18:49:35.775405
2025-06-08 18:48:49.961338
2025-06-08 18:49:21.112432
2025-06-08 18:49:06.427287
2025-06-08 18:49:05.376583
2025-06-08 18:49:19.780365
2025-06-08 18:50:44.368403
2025-06-08 18:50:49.173502
2025-06-08 18:47:51.681409
2025-06-08 18:50:46.735920
2025-06-08 18:50:56.001342
2025-06-08 18:51:03.684412
2025-06-08 18:50:55.066392
2025-06-08 18:49:29.320270
2025-06-08 18:49:23.588292
2025-06-08 18:51:17.139428
2025-06-08 18:50:59.077279
2025-06-08 18:51:02.838229
2025-06-08 18:51:07.685633
2025-06-08 18:50:57.003493
2025-06-08 18:51:11.052345
2025-06-08 18:44:50.537338
2025-06-08 18:49:50.299353
2025-06-08 18:44:12.812447
2025-06-08 18:46:16.887582
2025-06-08 18:49:47.225474
2025-06-08 18:51:37.333515
2025-06-08 18:46:00.504376
2025-06-08 18:39:59.890369
2025-06-08 18:51:27.749437
2025-06-08 18:51:42.998543
2025-06-08 18:46:11.843379
2025-06-08 18:45:00.272821
2025-06-08 18:46:37.839361
2025-06-08 18:46:34.098353
2025-06-08 18:51:58.414226
2025-06-08 18:45:28.799095
2025-06-08 18:45:29.858288
2025-06-08 18:46:36.853371
2025-06-08 18:47:12.116470
2025-06-08 18:52:19.445372
2025-06-08 18:52:37.404463
2025-06-08 18:52:35.168851
2025-06-08 18:47:45.157414
2025-06-08 18:52:38.617287
2025-06-08 18:51:52.167378
2025-06-08 18:52:23.536438
2025-06-08 18:52:16.660732
2025-06-08 18:47:58.319352
2025-06-08 18:41:54.854307
2025-06-08 18:52:27.002760
2025-06-08 18:52:22.749532
2025-06-08 18:51:41.838942
2025-06-08 18:52:36.248736
2025-06-08 18:53:18.516553
2025-06-08 18:52:26.705394
2025-06-08 18:52:38.458261
2025-06-08 18:52:34.574487
2025-06-08 18:41:50.736438
2025-06-08 18:46:25.466380
2025-06-08 18:46:16.329719
2025-06-08 18:46:27.895407
2025-06-08 18:53:09.597265
2025-06-08 18:47:56.939429
2025-06-08 18:53:45.939365
2025-06-08 18:51:31.873459
2025-06-08 18:47:36.570208
2025-06-08 18:52:59.969425
2025-06-08 18:51:40.125387
2025-06-08 18:53:07.326367
2025-06-08 18:53:44.050430
2025-06-08 18:52:00.406330
2025-06-08 18:51:31.259565
2025-06-08 18:47:03.704443
2025-06-08 18:52:02.260315
2025-06-08 18:54:09.637471
2025-06-08 18:48:31.498269
2025-06-08 18:52:10.735311
2025-06-08 18:53:48.038384
2025-06-08 18:46:45.557480
2025-06-08 18:52:07.081343
2025-06-08 18:49:00.645808
2025-06-08 18:52:33.408386
2025-06-08 18:52:12.863425
