Beginning of run
landscape params:
2025-06-08 18:27:31.807177
2025-06-08 18:27:33.739164
2025-06-08 18:27:32.822785
2025-06-08 18:27:35.132262
2025-06-08 18:15:19.814327
2025-06-08 18:27:37.522322
2025-06-08 18:27:39.751208
2025-06-08 18:27:39.139248
2025-06-08 18:27:39.370284
2025-06-08 18:27:38.501836
2025-06-08 18:27:41.055274
2025-06-08 18:27:37.413280
2025-06-08 18:27:42.245194
2025-06-08 18:27:42.840295
2025-06-08 18:23:35.137121
2025-06-08 18:27:38.694189
2025-06-08 18:27:42.787336
2025-06-08 18:23:51.239043
2025-06-08 18:27:46.629287
2025-06-08 18:27:44.113195
2025-06-08 18:27:49.005187
2025-06-08 18:27:48.092048
2025-06-08 18:27:48.755221
2025-06-08 18:27:55.305747
2025-06-08 18:27:51.938222
2025-06-08 18:27:51.368330
2025-06-08 18:19:28.419277
2025-06-08 18:23:56.003141
2025-06-08 18:27:58.493216
2025-06-08 18:24:17.294279
2025-06-08 18:23:34.537611
2025-06-08 18:27:59.606203
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 3, 1, 1, 1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 3, 6, 1, 1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 3, 6, 1, 1, 1, 1, 3, 1, 1, 4, 6, 1, 1, 6, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.89; stdev rank: 1.6425285385648556; total pools: 1109.07

2025-06-08 18:28:03.298251
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 753.54

2025-06-08 18:28:07.579305
2025-06-08 18:23:45.699461
2025-06-08 18:28:07.270234
2025-06-08 18:28:15.067361
2025-06-08 18:28:06.687359
2025-06-08 18:16:16.471296
2025-06-08 18:28:12.527299
2025-06-08 18:28:12.059555
2025-06-08 18:28:07.897668
2025-06-08 18:28:11.493299
2025-06-08 18:28:22.290224
2025-06-08 18:16:00.525811
2025-06-08 18:28:21.114347
2025-06-08 18:28:23.183310
2025-06-08 18:28:16.557398
2025-06-08 18:28:22.996615
2025-06-08 18:16:07.275246
2025-06-08 18:16:30.139183
2025-06-08 18:28:25.288173
2025-06-08 18:28:19.963612
2025-06-08 18:28:23.392205
2025-06-08 18:15:59.632204
2025-06-08 18:28:22.566534
2025-06-08 18:28:22.811203
2025-06-08 18:28:32.300259
2025-06-08 18:24:41.526264
2025-06-08 18:24:36.048216
2025-06-08 18:28:24.305275
2025-06-08 18:28:31.627736
2025-06-08 18:24:36.398920
2025-06-08 18:28:28.738204
2025-06-08 18:28:24.410170
2025-06-08 18:28:29.011184
2025-06-08 18:28:25.975296
2025-06-08 18:28:34.808274
2025-06-08 18:28:31.060455
2025-06-08 18:28:32.845250
2025-06-08 18:28:30.050245
2025-06-08 18:28:38.883197
2025-06-08 18:28:37.718346
2025-06-08 18:28:39.329189
2025-06-08 18:28:39.469307
2025-06-08 18:24:48.099235
2025-06-08 18:17:05.402318
2025-06-08 18:28:43.137775
2025-06-08 18:28:44.781293
2025-06-08 18:16:23.415634
2025-06-08 18:28:41.271245
2025-06-08 18:28:48.035228
2025-06-08 18:28:48.523444
2025-06-08 18:28:45.559246
2025-06-08 18:28:44.311729
2025-06-08 18:28:48.765275
2025-06-08 18:28:50.716508
2025-06-08 18:28:45.332223
2025-06-08 18:28:55.859246
2025-06-08 18:28:49.115405
2025-06-08 18:28:51.987340
2025-06-08 18:28:59.095456
2025-06-08 18:16:51.894313
2025-06-08 18:28:52.300275
2025-06-08 18:28:53.794294
2025-06-08 18:29:00.005234
2025-06-08 18:28:54.300968
2025-06-08 18:28:59.551234
2025-06-08 18:29:04.668343
2025-06-08 18:24:41.975102
2025-06-08 18:29:01.091187
2025-06-08 18:29:04.411273
2025-06-08 18:28:59.658276
2025-06-08 18:28:58.933278
2025-06-08 18:29:02.112207
2025-06-08 18:29:04.097208
2025-06-08 18:28:59.599237
2025-06-08 18:29:04.114332
2025-06-08 18:29:08.073307
2025-06-08 18:29:06.509216
2025-06-08 18:29:11.032596
2025-06-08 18:29:07.749166
2025-06-08 18:29:12.949685
2025-06-08 18:16:43.648276
2025-06-08 18:24:55.554070
2025-06-08 18:29:14.183284
2025-06-08 18:29:16.319241
2025-06-08 18:29:13.782697
2025-06-08 18:29:13.518726
2025-06-08 18:29:16.454248
2025-06-08 18:29:21.053085
2025-06-08 18:17:04.644286
2025-06-08 18:29:19.308567
2025-06-08 18:25:16.555299
2025-06-08 18:29:18.996149
2025-06-08 18:29:19.009237
2025-06-08 18:29:19.267255
2025-06-08 18:29:23.050139
2025-06-08 18:29:21.284263
2025-06-08 18:29:22.830307
2025-06-08 18:29:22.953926
2025-06-08 18:29:22.841200
2025-06-08 18:29:26.039154
2025-06-08 18:29:26.490304
2025-06-08 18:17:05.418206
2025-06-08 18:29:24.633288
2025-06-08 18:29:27.144267
2025-06-08 18:29:34.225241
2025-06-08 18:17:32.386222
2025-06-08 18:29:38.144190
2025-06-08 18:16:59.928292
2025-06-08 18:29:32.603271
2025-06-08 18:29:37.123533
2025-06-08 18:29:30.887213
2025-06-08 18:29:39.194036
2025-06-08 18:29:32.650736
2025-06-08 18:29:45.998056
2025-06-08 18:29:40.098311
2025-06-08 18:29:36.386281
2025-06-08 18:29:42.960530
2025-06-08 18:29:36.323222
2025-06-08 18:24:03.764250
2025-06-08 18:29:43.900224
2025-06-08 18:29:40.441278
2025-06-08 18:29:40.838263
2025-06-08 18:29:44.201206
2025-06-08 18:29:40.656259
2025-06-08 18:29:41.434266
2025-06-08 18:29:48.489256
2025-06-08 18:29:50.679264
2025-06-08 18:29:50.025179
2025-06-08 18:29:57.350278
2025-06-08 18:29:53.677749
2025-06-08 18:29:53.485290
2025-06-08 18:24:15.708802
2025-06-08 18:29:57.209237
2025-06-08 18:29:59.702280
2025-06-08 18:29:57.153275
2025-06-08 18:29:59.533260
2025-06-08 18:30:01.603217
2025-06-08 18:30:03.651237
2025-06-08 18:29:57.482171
2025-06-08 18:29:57.795216
2025-06-08 18:29:59.764184
2025-06-08 18:30:01.514255
2025-06-08 18:30:05.946375
2025-06-08 18:30:10.230072
2025-06-08 18:30:12.601278
2025-06-08 18:30:11.510263
2025-06-08 18:29:59.608368
2025-06-08 18:30:10.285698
2025-06-08 18:30:13.221916
2025-06-08 18:30:04.384294
2025-06-08 18:30:12.482828
2025-06-08 18:30:12.131292
2025-06-08 18:30:17.755907
2025-06-08 18:30:13.752191
2025-06-08 18:30:10.505270
2025-06-08 18:30:13.139959
2025-06-08 18:30:14.589330
2025-06-08 18:24:41.337818
2025-06-08 18:30:18.829374
2025-06-08 18:30:20.714434
2025-06-08 18:25:02.052242
2025-06-08 18:30:25.003848
2025-06-08 18:30:18.430246
2025-06-08 18:30:26.819426
2025-06-08 18:30:23.015263
2025-06-08 18:30:20.304256
2025-06-08 18:30:22.435207
2025-06-08 18:30:22.417236
2025-06-08 18:30:26.577274
2025-06-08 18:30:21.782314
2025-06-08 18:30:23.481394
2025-06-08 18:30:31.981256
2025-06-08 18:30:31.694248
2025-06-08 18:30:31.107307
2025-06-08 18:30:35.396592
2025-06-08 18:30:32.779256
2025-06-08 18:30:36.207260
2025-06-08 18:30:42.647215
2025-06-08 18:30:41.890202
2025-06-08 18:30:40.831195
2025-06-08 18:30:40.057271
2025-06-08 18:30:38.062293
2025-06-08 18:30:42.424233
2025-06-08 18:30:39.998198
2025-06-08 18:30:42.210219
2025-06-08 18:30:39.941770
2025-06-08 18:30:43.972113
2025-06-08 18:30:50.876286
2025-06-08 18:30:46.796236
2025-06-08 18:30:44.041408
2025-06-08 18:30:45.697336
2025-06-08 18:30:49.960536
2025-06-08 18:30:53.396447
2025-06-08 18:24:56.879268
2025-06-08 18:30:56.992243
2025-06-08 18:30:57.007206
2025-06-08 18:30:49.960202
2025-06-08 18:24:21.377281
2025-06-08 18:24:52.114306
2025-06-08 18:25:12.909202
2025-06-08 18:30:58.152272
2025-06-08 18:25:12.582240
2025-06-08 18:31:02.491236
2025-06-08 18:31:01.943221
2025-06-08 18:24:58.400437
2025-06-08 18:30:55.823339
2025-06-08 18:31:03.158318
2025-06-08 18:31:00.921258
2025-06-08 18:27:11.239291
2025-06-08 18:26:54.768342
2025-06-08 18:24:38.095180
2025-06-08 18:31:06.577232
2025-06-08 18:30:59.544346
2025-06-08 18:31:02.745272
2025-06-08 18:31:07.869515
2025-06-08 18:31:10.790283
2025-06-08 18:31:07.142169
2025-06-08 18:31:15.628249
2025-06-08 18:31:16.530803
2025-06-08 18:31:06.791985
2025-06-08 18:31:10.253763
2025-06-08 18:25:01.104294
2025-06-08 18:27:19.066295
2025-06-08 18:31:10.984312
2025-06-08 18:31:19.837286
2025-06-08 18:31:19.569345
2025-06-08 18:31:17.667785
2025-06-08 18:31:18.197273
2025-06-08 18:24:20.647208
2025-06-08 18:25:20.398946
2025-06-08 18:25:27.816743
2025-06-08 18:31:23.353274
2025-06-08 18:31:24.551235
2025-06-08 18:25:09.577267
2025-06-08 18:31:33.380198
2025-06-08 18:31:31.263240
2025-06-08 18:27:44.782229
2025-06-08 18:31:38.739271
2025-06-08 18:27:36.253208
2025-06-08 18:31:42.079240
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 1447.74

2025-06-08 18:25:23.498293
2025-06-08 18:31:50.733510
2025-06-08 18:27:54.432294
2025-06-08 18:31:56.326246
2025-06-08 18:28:01.051392
2025-06-08 18:28:03.634837
2025-06-08 18:31:56.931251
2025-06-08 18:31:55.317268
2025-06-08 18:31:56.526202
2025-06-08 18:31:56.173712
2025-06-08 18:31:54.881475
2025-06-08 18:31:55.087242
2025-06-08 18:32:02.561301
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.6690291473471093; total pools: 1941.86

2025-06-08 18:28:07.666267
2025-06-08 18:31:56.715251
2025-06-08 18:24:47.725202
2025-06-08 18:32:16.977412
2025-06-08 18:32:14.061217
2025-06-08 18:32:17.755203
2025-06-08 18:32:20.013361
2025-06-08 18:32:21.280277
2025-06-08 18:32:23.663311
2025-06-08 18:32:18.916310
2025-06-08 18:28:43.962204
2025-06-08 18:32:30.449410
2025-06-08 18:32:29.301325
2025-06-08 18:24:59.005279
2025-06-08 18:28:06.343121
2025-06-08 18:32:19.221263
2025-06-08 18:28:57.934328
2025-06-08 18:32:29.979368
2025-06-08 18:32:28.430257
2025-06-08 18:28:22.140271
2025-06-08 18:32:24.157728
2025-06-08 18:32:33.332170
2025-06-08 18:32:30.319255
2025-06-08 18:32:34.552219
2025-06-08 18:32:28.819377
2025-06-08 18:32:36.223348
2025-06-08 18:32:29.464236
2025-06-08 18:32:29.080223
2025-06-08 18:32:43.345350
2025-06-08 18:32:41.910492
2025-06-08 18:32:39.688287
2025-06-08 18:32:40.762306
2025-06-08 18:32:40.848965
2025-06-08 18:32:46.829226
2025-06-08 18:32:54.599585
2025-06-08 18:32:52.977316
2025-06-08 18:32:50.684268
2025-06-08 18:32:50.769292
2025-06-08 18:32:51.383304
2025-06-08 18:32:53.122296
2025-06-08 18:32:57.734222
2025-06-08 18:33:02.427175
2025-06-08 18:28:45.710265
2025-06-08 18:33:00.933280
2025-06-08 18:33:05.295048
2025-06-08 18:32:51.356193
2025-06-08 18:32:57.486304
2025-06-08 18:32:55.615229
2025-06-08 18:29:15.758302
2025-06-08 18:33:13.474334
2025-06-08 18:33:06.516451
2025-06-08 18:33:06.820234
2025-06-08 18:33:13.533324
2025-06-08 18:33:15.104302
2025-06-08 18:33:10.320272
2025-06-08 18:33:02.287313
2025-06-08 18:28:53.250520
2025-06-08 18:33:18.965250
2025-06-08 18:33:14.364313
2025-06-08 18:33:21.192257
2025-06-08 18:33:19.785871
2025-06-08 18:33:20.152448
2025-06-08 18:33:21.865255
2025-06-08 18:33:20.595213
2025-06-08 18:33:18.751361
2025-06-08 18:33:23.460288
2025-06-08 18:33:27.425237
2025-06-08 18:33:29.710615
2025-06-08 18:33:28.125208
2025-06-08 18:29:38.153406
2025-06-08 18:33:29.842255
2025-06-08 18:26:30.935126
2025-06-08 18:33:31.982554
2025-06-08 18:33:40.755276
2025-06-08 18:33:31.973244
2025-06-08 18:25:29.429189
2025-06-08 18:33:29.756227
2025-06-08 18:33:36.847587
2025-06-08 18:33:37.809294
2025-06-08 18:33:41.860279
2025-06-08 18:33:37.792310
2025-06-08 18:33:39.857267
2025-06-08 18:33:48.964266
2025-06-08 18:33:41.867802
2025-06-08 18:33:43.913564
2025-06-08 18:33:47.115287
2025-06-08 18:33:44.612311
2025-06-08 18:29:25.574164
2025-06-08 18:26:00.577262
2025-06-08 18:33:55.397281
2025-06-08 18:33:40.277028
2025-06-08 18:33:52.473187
2025-06-08 18:34:00.307267
2025-06-08 18:27:19.883252
2025-06-08 18:34:02.617278
2025-06-08 18:33:59.838292
2025-06-08 18:34:04.622350
2025-06-08 18:33:57.933373
2025-06-08 18:34:01.215370
2025-06-08 18:34:04.917219
2025-06-08 18:34:06.543237
2025-06-08 18:26:27.824259
2025-06-08 18:34:07.015211
2025-06-08 18:34:06.936272
2025-06-08 18:34:06.458309
2025-06-08 18:34:06.415236
2025-06-08 18:34:02.872541
2025-06-08 18:34:10.608983
2025-06-08 18:34:09.372247
2025-06-08 18:31:19.553253
2025-06-08 18:34:11.650200
2025-06-08 18:34:21.155276
2025-06-08 18:34:12.102909
2025-06-08 18:34:22.659358
2025-06-08 18:34:23.780625
2025-06-08 18:34:21.495458
2025-06-08 18:26:31.976770
2025-06-08 18:26:19.418257
2025-06-08 18:34:31.479254
2025-06-08 18:34:27.347290
2025-06-08 18:34:28.858249
2025-06-08 18:34:28.441257
2025-06-08 18:34:24.528249
2025-06-08 18:34:26.986514
2025-06-08 18:34:28.200483
2025-06-08 18:34:30.361261
2025-06-08 18:34:37.726371
2025-06-08 18:34:29.371287
2025-06-08 18:34:37.509382
2025-06-08 18:34:35.324661
2025-06-08 18:34:41.043360
2025-06-08 18:34:30.432719
2025-06-08 18:26:46.255907
2025-06-08 18:27:35.977268
2025-06-08 18:34:42.921273
2025-06-08 18:34:52.711411
2025-06-08 18:34:47.581274
2025-06-08 18:34:50.976254
2025-06-08 18:34:47.222269
2025-06-08 18:34:48.517222
2025-06-08 18:34:43.337253
2025-06-08 18:26:59.530754
2025-06-08 18:34:53.389278
2025-06-08 18:34:51.953279
2025-06-08 18:34:48.281300
2025-06-08 18:34:55.782289
2025-06-08 18:34:55.397307
2025-06-08 18:35:00.035328
2025-06-08 18:34:56.782291
2025-06-08 18:35:09.745342
2025-06-08 18:35:03.981119
2025-06-08 18:35:10.866423
2025-06-08 18:35:00.381196
2025-06-08 18:35:00.354266
2025-06-08 18:35:08.833304
2025-06-08 18:35:12.663263
2025-06-08 18:35:11.282227
2025-06-08 18:35:10.568301
2025-06-08 18:35:11.980747
2025-06-08 18:35:08.008253
2025-06-08 18:27:21.077229
2025-06-08 18:35:14.257317
2025-06-08 18:35:18.851580
2025-06-08 18:35:16.456338
2025-06-08 18:35:20.331321
2025-06-08 18:35:18.764352
2025-06-08 18:35:25.485299
2025-06-08 18:35:30.858296
2025-06-08 18:35:22.797293
2025-06-08 18:35:32.440333
2025-06-08 18:35:38.100273
2025-06-08 18:35:33.462240
2025-06-08 18:35:31.253224
2025-06-08 18:35:33.848297
2025-06-08 18:31:19.367045
2025-06-08 18:35:34.700274
2025-06-08 18:35:34.293215
2025-06-08 18:35:34.979867
2025-06-08 18:35:40.964283
2025-06-08 18:35:50.595235
2025-06-08 18:27:24.958341
2025-06-08 18:35:50.754230
2025-06-08 18:31:47.790311
2025-06-08 18:35:42.538274
2025-06-08 18:35:45.337644
2025-06-08 18:35:43.185535
2025-06-08 18:35:40.931251
2025-06-08 18:35:49.238260
2025-06-08 18:35:53.047378
2025-06-08 18:35:55.206286
2025-06-08 18:32:16.709641
2025-06-08 18:35:58.892640
2025-06-08 18:35:50.811334
2025-06-08 18:35:47.212245
2025-06-08 18:31:53.113753
2025-06-08 18:35:54.829256
2025-06-08 18:28:03.320403
2025-06-08 18:31:30.118206
2025-06-08 18:36:00.069312
2025-06-08 18:36:02.291380
2025-06-08 18:36:12.878325
2025-06-08 18:36:07.190277
2025-06-08 18:36:11.075245
2025-06-08 18:35:59.925267
2025-06-08 18:36:07.665272
2025-06-08 18:36:04.275929
2025-06-08 18:36:13.064257
2025-06-08 18:36:03.626160
2025-06-08 18:36:11.354495
2025-06-08 18:30:03.249249
2025-06-08 18:36:25.036243
2025-06-08 18:36:24.131117
2025-06-08 18:36:13.290970
2025-06-08 18:36:21.200221
2025-06-08 18:36:14.810608
2025-06-08 18:36:29.598259
2025-06-08 18:36:19.355225
2025-06-08 18:36:26.029313
2025-06-08 18:32:06.849801
2025-06-08 18:30:11.672260
2025-06-08 18:32:22.434256
2025-06-08 18:36:32.227251
2025-06-08 18:36:34.332287
2025-06-08 18:36:38.707200
2025-06-08 18:36:36.470245
2025-06-08 18:32:26.050249
2025-06-08 18:30:45.211288
2025-06-08 18:31:42.513280
2025-06-08 18:36:52.694229
2025-06-08 18:36:54.815241
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.1; stdev rank: 0.5000000000000001; total pools: 2702.07

2025-06-08 18:32:49.679320
2025-06-08 18:32:51.712365
2025-06-08 18:30:34.644295
2025-06-08 18:37:05.574347
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 2142.32

2025-06-08 18:31:39.163293
2025-06-08 18:32:44.340406
2025-06-08 18:31:17.329337
2025-06-08 18:32:45.863254
2025-06-08 18:31:18.986187
2025-06-08 18:31:16.960264
2025-06-08 18:31:21.623368
2025-06-08 18:31:16.411260
2025-06-08 18:31:13.848380
2025-06-08 18:33:37.876387
2025-06-08 18:31:16.734343
2025-06-08 18:33:27.803315
2025-06-08 18:26:24.858250
2025-06-08 18:33:21.133256
2025-06-08 18:34:01.469279
2025-06-08 18:31:33.529192
2025-06-08 18:37:18.172216
2025-06-08 18:31:40.206636
2025-06-08 18:32:01.809354
2025-06-08 18:37:26.933762
2025-06-08 18:37:14.391466
2025-06-08 18:37:23.379241
2025-06-08 18:37:16.048576
2025-06-08 18:37:18.553183
2025-06-08 18:37:23.673238
2025-06-08 18:37:19.917183
2025-06-08 18:37:18.539252
2025-06-08 18:34:36.053431
2025-06-08 18:37:19.224280
2025-06-08 18:37:19.210102
2025-06-08 18:37:16.770763
2025-06-08 18:37:21.583338
2025-06-08 18:37:35.257324
2025-06-08 18:34:10.038328
2025-06-08 18:37:28.946835
2025-06-08 18:37:34.189970
2025-06-08 18:26:07.242237
2025-06-08 18:31:35.479248
2025-06-08 18:28:46.120372
2025-06-08 18:28:46.203145
2025-06-08 18:38:33.753056
2025-06-08 18:38:52.969258
2025-06-08 18:38:26.850213
2025-06-08 18:38:44.236832
2025-06-08 18:38:33.992394
2025-06-08 18:38:50.078248
2025-06-08 18:36:02.217295
2025-06-08 18:38:56.287998
2025-06-08 18:36:04.482318
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48617.02

2025-06-08 18:38:42.715223
2025-06-08 18:27:57.594288
2025-06-08 18:38:48.705354
2025-06-08 18:38:34.678314
2025-06-08 18:38:58.727499
2025-06-08 18:38:53.870610
2025-06-08 18:39:00.170298
2025-06-08 18:38:54.283288
2025-06-08 18:28:48.725567
2025-06-08 18:39:10.840282
2025-06-08 18:39:03.073209
2025-06-08 18:36:14.295170
2025-06-08 18:36:23.900196
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.03

2025-06-08 18:32:37.855627
2025-06-08 18:29:12.984305
2025-06-08 18:40:09.451246
2025-06-08 18:28:44.660213
2025-06-08 18:36:45.261241
2025-06-08 18:36:59.582955
2025-06-08 18:40:04.725250
2025-06-08 18:32:45.938980
2025-06-08 18:36:21.673243
2025-06-08 18:28:49.563264
2025-06-08 18:40:03.060595
2025-06-08 18:37:11.240370
2025-06-08 18:36:47.203275
2025-06-08 18:40:05.280385
2025-06-08 18:40:20.927391
2025-06-08 18:37:11.941535
2025-06-08 18:29:08.204293
2025-06-08 18:40:26.124301
2025-06-08 18:29:39.142254
2025-06-08 18:40:10.603333
2025-06-08 18:29:17.740804
2025-06-08 18:40:27.128288
2025-06-08 18:40:20.745356
2025-06-08 18:40:04.960256
2025-06-08 18:29:48.782334
2025-06-08 18:33:55.898056
2025-06-08 18:40:34.571317
2025-06-08 18:40:38.526212
2025-06-08 18:29:28.480234
2025-06-08 18:40:25.196543
2025-06-08 18:37:42.676233
2025-06-08 18:40:24.902521
2025-06-08 18:40:33.651975
2025-06-08 18:38:04.031245
2025-06-08 18:29:56.789420
2025-06-08 18:37:30.707734
2025-06-08 18:29:46.669183
2025-06-08 18:34:14.179293
2025-06-08 18:41:27.625404
2025-06-08 18:40:51.462323
2025-06-08 18:41:08.059050
2025-06-08 18:37:47.649849
2025-06-08 18:41:29.653303
2025-06-08 18:34:24.130301
2025-06-08 18:41:44.853224
2025-06-08 18:41:39.483282
2025-06-08 18:34:28.875263
2025-06-08 18:34:21.857331
2025-06-08 18:34:59.950359
2025-06-08 18:41:37.281183
2025-06-08 18:40:27.069957
2025-06-08 18:41:55.719383
2025-06-08 18:38:13.826236
2025-06-08 18:40:33.615340
2025-06-08 18:36:36.919268
2025-06-08 18:40:25.709270
2025-06-08 18:41:55.260210
2025-06-08 18:40:22.930254
2025-06-08 18:38:53.772763
2025-06-08 18:41:54.834296
2025-06-08 18:36:48.243301
2025-06-08 18:42:23.513454
