Beginning of run
landscape params:
2025-06-08 18:18:36.446427
2025-06-08 18:19:53.131438
2025-06-08 18:18:29.183413
2025-06-08 18:20:00.370308
2025-06-08 18:20:04.914345
2025-06-08 18:18:33.754395
2025-06-08 18:09:30.955929
2025-06-08 18:18:48.073406
2025-06-08 18:09:53.559380
2025-06-08 18:18:48.914396
2025-06-08 18:18:50.419350
2025-06-08 18:18:55.439088
2025-06-08 18:20:18.829346
2025-06-08 18:20:24.831402
2025-06-08 18:20:32.066413
2025-06-08 18:20:22.192355
2025-06-08 18:20:25.053549
2025-06-08 18:13:55.194400
2025-06-08 18:10:00.308012
2025-06-08 18:09:43.857393
2025-06-08 18:09:51.710382
2025-06-08 18:20:42.587395
2025-06-08 18:20:46.075925
2025-06-08 18:20:36.350413
2025-06-08 18:20:27.715400
2025-06-08 18:20:48.423399
2025-06-08 18:10:16.709405
2025-06-08 18:20:46.308839
2025-06-08 18:09:59.876347
2025-06-08 18:20:57.727386
2025-06-08 18:20:48.195731
2025-06-08 18:21:11.597386
2025-06-08 18:10:10.986406
2025-06-08 18:19:57.922414
2025-06-08 18:21:18.966359
2025-06-08 18:18:52.195344
2025-06-08 18:10:30.026382
2025-06-08 18:21:16.141873
2025-06-08 18:21:40.897395
2025-06-08 18:20:09.734444
2025-06-08 18:22:00.025380
2025-06-08 18:20:10.664367
2025-06-08 18:21:41.776382
2025-06-08 18:21:38.604451
2025-06-08 18:21:37.468368
2025-06-08 18:20:34.754391
2025-06-08 18:20:25.311426
2025-06-08 18:11:38.595376
2025-06-08 18:22:16.366605
2025-06-08 18:21:52.669434
2025-06-08 18:22:04.449358
2025-06-08 18:21:57.731421
2025-06-08 18:22:04.820402
2025-06-08 18:22:05.803387
2025-06-08 18:22:07.245430
2025-06-08 18:21:00.972370
2025-06-08 18:11:37.452788
2025-06-08 18:20:54.903419
2025-06-08 18:20:37.274322
2025-06-08 18:22:12.663354
2025-06-08 18:21:09.990707
2025-06-08 18:20:56.827067
2025-06-08 18:19:55.972347
2025-06-08 18:21:19.520574
2025-06-08 18:22:58.077461
2025-06-08 18:21:20.832461
2025-06-08 18:21:34.346377
2025-06-08 18:18:23.161356
2025-06-08 18:21:32.018436
2025-06-08 18:21:35.695378
2025-06-08 18:18:22.438403
2025-06-08 18:23:00.422402
2025-06-08 18:21:29.453633
2025-06-08 18:22:50.725384
2025-06-08 18:23:14.457369
2025-06-08 18:23:07.279487
2025-06-08 18:18:43.837284
2025-06-08 18:19:09.004344
2025-06-08 18:23:53.464208
2025-06-08 18:18:48.562445
2025-06-08 18:19:09.571323
2025-06-08 18:19:03.972353
2025-06-08 18:23:30.693373
2025-06-08 18:19:12.161344
2025-06-08 18:22:35.210741
2025-06-08 18:23:11.710386
2025-06-08 18:23:41.167361
2025-06-08 18:23:53.027426
2025-06-08 18:22:57.099433
2025-06-08 18:24:45.584759
2025-06-08 18:19:38.996408
2025-06-08 18:23:07.822440
2025-06-08 18:24:05.164104
2025-06-08 18:23:01.997410
2025-06-08 18:20:20.420334
2025-06-08 18:19:50.777372
2025-06-08 18:20:00.616380
2025-06-08 18:18:34.005337
2025-06-08 18:24:28.473364
2025-06-08 18:18:36.992423
2025-06-08 18:23:28.549401
2025-06-08 18:20:20.659381
2025-06-08 18:18:36.603440
2025-06-08 18:20:24.910627
2025-06-08 18:18:46.103478
2025-06-08 18:20:10.090403
2025-06-08 18:23:33.669384
2025-06-08 18:20:11.952425
2025-06-08 18:23:55.092377
2025-06-08 18:18:56.476465
2025-06-08 18:19:02.982397
2025-06-08 18:23:47.592391
2025-06-08 18:24:00.538417
2025-06-08 18:19:26.093444
2025-06-08 18:24:09.628360
2025-06-08 18:22:39.696059
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40284.27

2025-06-08 18:24:15.791334
2025-06-08 18:25:31.500390
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.4

2025-06-08 18:25:50.031002
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10795.48

2025-06-08 18:19:54.813333
2025-06-08 18:25:16.982332
2025-06-08 18:20:07.774394
2025-06-08 18:25:26.031998
2025-06-08 18:27:12.106412
2025-06-08 18:20:25.273450
2025-06-08 18:27:14.459435
2025-06-08 18:27:16.187412
2025-06-08 18:19:47.721458
2025-06-08 18:27:18.123385
2025-06-08 18:27:20.388923
2025-06-08 18:27:19.176312
2025-06-08 18:27:20.620340
2025-06-08 18:27:22.362427
2025-06-08 18:27:23.037371
2025-06-08 18:27:23.177383
2025-06-08 18:27:24.832372
2025-06-08 18:27:27.028633
2025-06-08 18:23:49.127301
2025-06-08 18:27:24.339968
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.99

2025-06-08 18:27:26.146515
2025-06-08 18:27:26.387444
2025-06-08 18:27:27.158584
2025-06-08 18:27:28.434347
2025-06-08 18:27:28.408325
2025-06-08 18:27:29.184366
2025-06-08 18:27:30.380350
2025-06-08 18:25:43.349416
2025-06-08 18:27:30.280308
2025-06-08 18:27:31.030347
2025-06-08 18:27:32.446357
2025-06-08 18:27:32.003373
2025-06-08 18:27:33.054374
2025-06-08 18:27:33.874335
2025-06-08 18:27:34.910118
2025-06-08 18:25:10.286340
2025-06-08 18:27:34.792118
2025-06-08 18:27:35.473329
2025-06-08 18:27:36.146299
2025-06-08 18:27:37.422465
2025-06-08 18:27:37.639392
2025-06-08 18:27:39.765338
2025-06-08 18:27:38.270338
2025-06-08 18:27:39.082326
2025-06-08 18:27:38.612331
2025-06-08 18:27:40.848305
2025-06-08 18:27:38.766365
2025-06-08 18:27:41.229358
2025-06-08 18:27:39.096410
2025-06-08 18:27:41.969338
2025-06-08 18:27:43.354357
2025-06-08 18:27:42.623365
2025-06-08 18:27:43.602356
2025-06-08 18:27:44.955337
2025-06-08 18:27:43.719352
2025-06-08 18:27:44.485868
2025-06-08 18:27:44.228783
2025-06-08 18:27:44.963091
2025-06-08 18:27:45.532338
2025-06-08 18:27:45.526372
2025-06-08 18:25:03.582419
2025-06-08 18:27:47.787354
2025-06-08 18:27:48.272275
2025-06-08 18:27:49.277066
2025-06-08 18:27:47.673358
2025-06-08 18:27:49.623369
2025-06-08 18:27:49.379368
2025-06-08 18:27:50.253353
2025-06-08 18:27:49.441385
2025-06-08 18:27:48.700365
2025-06-08 18:27:49.848361
2025-06-08 18:27:51.135037
2025-06-08 18:27:50.155913
2025-06-08 18:27:51.310438
2025-06-08 18:27:50.614342
2025-06-08 18:27:51.501363
2025-06-08 18:27:52.428337
2025-06-08 18:27:50.430338
2025-06-08 18:27:52.273392
2025-06-08 18:27:52.556379
2025-06-08 18:27:53.424337
2025-06-08 18:27:54.032334
2025-06-08 18:27:54.080330
2025-06-08 18:27:53.348395
2025-06-08 18:27:54.672537
2025-06-08 18:25:26.285348
2025-06-08 18:27:54.678349
2025-06-08 18:27:52.179375
2025-06-08 18:27:55.898332
2025-06-08 18:27:53.730315
2025-06-08 18:27:53.973640
2025-06-08 18:27:56.247236
2025-06-08 18:27:55.316295
2025-06-08 18:27:53.729871
2025-06-08 18:27:55.320309
2025-06-08 18:27:56.525459
2025-06-08 18:27:57.024946
2025-06-08 18:27:58.338168
2025-06-08 18:27:57.882348
2025-06-08 18:27:59.256463
2025-06-08 18:27:58.769396
2025-06-08 18:27:59.962325
2025-06-08 18:28:00.690361
2025-06-08 18:27:58.935368
2025-06-08 18:27:59.452307
2025-06-08 18:27:59.548330
2025-06-08 18:27:58.615320
2025-06-08 18:27:59.353384
2025-06-08 18:27:59.232307
2025-06-08 18:28:00.543349
2025-06-08 18:27:59.608339
2025-06-08 18:25:21.616986
2025-06-08 18:28:00.994370
2025-06-08 18:28:02.759356
2025-06-08 18:28:02.389357
2025-06-08 18:28:03.771352
2025-06-08 18:28:03.130365
2025-06-08 18:27:59.768311
2025-06-08 18:28:03.776326
2025-06-08 18:28:04.406327
2025-06-08 18:28:04.564418
2025-06-08 18:28:03.621356
2025-06-08 18:28:05.159350
2025-06-08 18:28:03.824896
2025-06-08 18:20:59.355408
2025-06-08 18:28:05.718314
2025-06-08 18:28:04.862382
2025-06-08 18:20:32.473591
2025-06-08 18:28:07.549312
2025-06-08 18:28:08.129366
2025-06-08 18:28:07.877325
2025-06-08 18:28:05.309349
2025-06-08 18:28:07.539347
2025-06-08 18:28:08.167367
2025-06-08 18:25:41.315106
2025-06-08 18:28:07.256330
2025-06-08 18:28:09.184378
2025-06-08 18:28:10.447304
2025-06-08 18:28:11.571485
2025-06-08 18:28:08.947364
2025-06-08 18:28:10.350319
2025-06-08 18:28:10.724670
2025-06-08 18:28:11.567357
2025-06-08 18:28:11.383312
2025-06-08 18:28:11.550272
2025-06-08 18:28:11.360343
2025-06-08 18:28:08.284357
2025-06-08 18:28:10.401386
2025-06-08 18:28:12.766357
2025-06-08 18:28:14.078408
2025-06-08 18:28:13.030363
2025-06-08 18:28:13.596291
2025-06-08 18:28:14.908325
2025-06-08 18:28:14.865365
2025-06-08 18:25:54.409363
2025-06-08 18:25:43.354332
2025-06-08 18:28:15.600497
2025-06-08 18:28:14.658573
2025-06-08 18:28:15.240300
2025-06-08 18:28:14.727391
2025-06-08 18:28:15.246342
2025-06-08 18:28:15.856361
2025-06-08 18:28:15.815397
2025-06-08 18:28:17.267331
2025-06-08 18:28:17.873353
2025-06-08 18:28:18.250660
2025-06-08 18:28:16.106365
2025-06-08 18:28:19.360587
2025-06-08 18:28:19.631313
2025-06-08 18:28:20.206312
2025-06-08 18:28:20.419740
2025-06-08 18:28:19.557689
2025-06-08 18:20:41.881412
2025-06-08 18:28:19.372750
2025-06-08 18:28:20.119342
2025-06-08 18:28:20.091221
2025-06-08 18:28:22.924333
2025-06-08 18:28:24.016823
2025-06-08 18:28:23.106310
2025-06-08 18:28:22.673317
2025-06-08 18:28:23.168386
2025-06-08 18:28:24.681353
2025-06-08 18:28:24.979343
2025-06-08 18:28:25.414061
2025-06-08 18:28:25.999346
2025-06-08 18:28:23.626356
2025-06-08 18:28:26.826333
2025-06-08 18:28:27.407496
2025-06-08 18:28:26.600026
2025-06-08 18:28:27.979368
2025-06-08 18:28:27.941410
2025-06-08 18:28:26.471419
2025-06-08 18:28:29.302373
2025-06-08 18:28:31.900013
2025-06-08 18:28:29.756408
2025-06-08 18:28:28.230359
2025-06-08 18:28:31.349350
2025-06-08 18:28:30.343348
2025-06-08 18:28:31.447135
2025-06-08 18:28:31.820748
2025-06-08 18:28:32.672314
2025-06-08 18:28:32.814338
2025-06-08 18:28:34.184370
2025-06-08 18:28:35.238393
2025-06-08 18:28:35.639284
2025-06-08 18:28:35.516417
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 188, 0, 0, 49, 0, 73, 0, 85, 0, 0, 0, 0, 109, 0, 0, 0, 69, 0, 0, 0, 85, 0, 88, 0, 0, 109, 47, 120, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 51, 0, 0, 49, 0, 53, 68, 79, 63, 51, 47, 0, 47, 212, 0, 0, 0, 0, 0, 48, 0, 68, 0, 0, 0, 48, 0, 79, 0, 92, 0, 0, 0, 0, 0, 47, 0, 815, 0, 53, 73]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 32.72; stdev rank: 88.96134891063646; total pools: 263.95

2025-06-08 18:28:36.732349
2025-06-08 18:28:35.158315
2025-06-08 18:28:36.321429
2025-06-08 18:28:36.511272
2025-06-08 18:20:34.526342
2025-06-08 18:26:29.379354
2025-06-08 18:26:03.390306
2025-06-08 18:28:39.681336
2025-06-08 18:28:39.500381
2025-06-08 18:28:40.028371
2025-06-08 18:28:40.117314
2025-06-08 18:28:41.238344
2025-06-08 18:28:44.682325
2025-06-08 18:28:43.042676
2025-06-08 18:28:43.550355
2025-06-08 18:28:43.381339
2025-06-08 18:26:12.730360
2025-06-08 18:28:44.583404
2025-06-08 18:28:43.213849
2025-06-08 18:28:43.756450
2025-06-08 18:26:11.826891
2025-06-08 18:28:45.925435
2025-06-08 18:28:47.919367
2025-06-08 18:28:49.332341
2025-06-08 18:28:47.930331
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 69, 0, 0, 0, 48, 0, 0, 49, 0, 85, 0, 85, 0, 0, 0, 48, 109, 49, 0, 0, 0, 0, 0, 0, 85, 0, 48, 0, 0, 85, 51, 53, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 49, 0, 0, 48, 0, 0, 63, 0, 0, 0, 0, 0, 85, 0, 0, 51, 0, 47, 47, 85, 63, 0, 49, 0, 48, 63, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 49, 0, 51, 0, 47, 0, 0, 0, 0, 0, 47, 0, 53, 0, 0, 47]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 20.01; stdev rank: 29.471849280287792; total pools: 128.66

2025-06-08 18:28:47.908786
2025-06-08 18:28:49.940455
2025-06-08 18:28:50.223513
2025-06-08 18:26:09.289908
2025-06-08 18:28:49.342984
2025-06-08 18:28:51.770342
2025-06-08 18:28:55.038339
2025-06-08 18:28:55.613327
2025-06-08 18:28:53.835390
2025-06-08 18:28:53.657318
2025-06-08 18:28:56.385028
2025-06-08 18:28:56.606046
2025-06-08 18:28:57.649358
2025-06-08 18:29:01.126359
2025-06-08 18:29:02.601599
2025-06-08 18:29:03.058421
2025-06-08 18:29:02.345421
2025-06-08 18:28:59.788323
2025-06-08 18:29:02.688296
2025-06-08 18:29:03.574479
2025-06-08 18:29:02.131376
2025-06-08 18:29:01.910344
2025-06-08 18:29:02.868354
2025-06-08 18:29:01.258536
2025-06-08 18:29:02.273289
2025-06-08 18:29:04.216321
2025-06-08 18:29:03.375347
2025-06-08 18:29:03.289052
2025-06-08 18:29:04.514626
2025-06-08 18:29:06.458100
2025-06-08 18:29:06.354314
2025-06-08 18:29:06.828414
2025-06-08 18:29:06.710372
2025-06-08 18:29:07.853438
2025-06-08 18:29:07.186365
2025-06-08 18:29:07.984301
2025-06-08 18:29:07.694389
2025-06-08 18:29:08.630357
2025-06-08 18:29:08.001340
2025-06-08 18:29:10.017532
2025-06-08 18:29:09.447333
2025-06-08 18:29:10.218374
2025-06-08 18:29:09.707336
2025-06-08 18:29:10.831415
2025-06-08 18:29:11.951393
2025-06-08 18:29:13.270354
2025-06-08 18:29:12.135286
2025-06-08 18:29:14.528337
2025-06-08 18:29:12.929339
2025-06-08 18:29:11.459366
2025-06-08 18:29:14.920376
2025-06-08 18:29:14.086375
2025-06-08 18:29:14.968328
2025-06-08 18:29:13.777329
2025-06-08 18:29:15.440366
2025-06-08 18:29:14.903344
2025-06-08 18:29:15.079383
2025-06-08 18:29:17.882332
2025-06-08 18:29:17.863536
2025-06-08 18:29:17.314391
2025-06-08 18:29:16.431332
2025-06-08 18:29:18.757381
2025-06-08 18:21:55.654393
2025-06-08 18:29:18.122377
2025-06-08 18:29:18.886317
2025-06-08 18:29:18.787140
2025-06-08 18:29:20.353325
2025-06-08 18:29:20.912561
2025-06-08 18:29:20.800876
2025-06-08 18:29:21.353344
2025-06-08 18:29:20.508344
2025-06-08 18:29:21.780357
2025-06-08 18:29:22.268350
2025-06-08 18:29:24.024105
2025-06-08 18:29:23.938815
2025-06-08 18:26:43.129447
2025-06-08 18:29:26.563392
2025-06-08 18:29:25.834364
2025-06-08 18:29:25.525382
2025-06-08 18:29:26.132341
2025-06-08 18:29:26.279847
2025-06-08 18:29:28.165435
2025-06-08 18:29:27.606332
2025-06-08 18:29:27.289337
2025-06-08 18:29:30.075507
2025-06-08 18:29:27.818377
2025-06-08 18:29:28.820317
2025-06-08 18:29:30.006382
2025-06-08 18:29:27.896306
2025-06-08 18:29:31.812371
2025-06-08 18:29:32.165369
2025-06-08 18:29:32.154317
2025-06-08 18:29:32.370393
2025-06-08 18:29:32.875421
2025-06-08 18:29:32.127343
2025-06-08 18:29:33.077323
2025-06-08 18:29:34.213393
2025-06-08 18:29:34.704329
2025-06-08 18:29:35.821082
2025-06-08 18:29:35.561391
2025-06-08 18:29:35.227344
2025-06-08 18:29:35.758399
2025-06-08 18:29:36.250403
2025-06-08 18:29:38.001307
2025-06-08 18:29:38.507387
2025-06-08 18:29:38.587378
2025-06-08 18:29:39.655762
2025-06-08 18:29:38.948347
2025-06-08 18:29:38.839352
2025-06-08 18:29:40.177501
2025-06-08 18:29:40.201358
2025-06-08 18:29:41.993361
2025-06-08 18:29:42.219330
2025-06-08 18:29:40.167354
2025-06-08 18:29:40.375338
2025-06-08 18:29:42.119392
2025-06-08 18:29:41.680125
2025-06-08 18:29:44.994329
2025-06-08 18:29:44.438555
2025-06-08 18:29:43.236314
2025-06-08 18:29:44.691302
2025-06-08 18:29:42.698355
2025-06-08 18:29:46.539334
2025-06-08 18:29:46.048342
2025-06-08 18:29:45.642405
2025-06-08 18:29:46.120319
2025-06-08 18:29:47.853383
2025-06-08 18:29:45.737367
2025-06-08 18:29:48.490361
2025-06-08 18:29:48.562359
2025-06-08 18:27:14.211753
2025-06-08 18:29:49.418366
2025-06-08 18:24:08.069787
2025-06-08 18:29:49.910554
2025-06-08 18:29:50.765325
2025-06-08 18:29:51.219398
2025-06-08 18:29:53.113516
2025-06-08 18:29:53.317376
2025-06-08 18:29:50.376308
2025-06-08 18:29:48.552394
2025-06-08 18:29:53.935284
2025-06-08 18:29:52.543326
2025-06-08 18:29:53.379328
2025-06-08 18:29:55.192373
2025-06-08 18:29:53.305824
2025-06-08 18:29:55.444700
2025-06-08 18:29:55.291401
2025-06-08 18:29:57.050358
2025-06-08 18:29:52.304379
2025-06-08 18:29:57.597358
2025-06-08 18:29:58.434396
2025-06-08 18:29:58.003386
2025-06-08 18:29:59.747351
2025-06-08 18:29:59.289361
2025-06-08 18:29:59.124395
2025-06-08 18:30:00.586243
2025-06-08 18:29:59.969360
2025-06-08 18:29:57.140341
2025-06-08 18:29:59.883307
2025-06-08 18:30:01.772988
2025-06-08 18:27:10.019408
2025-06-08 18:30:03.293365
2025-06-08 18:30:02.699330
2025-06-08 18:30:05.061346
2025-06-08 18:30:02.386010
2025-06-08 18:30:03.970371
2025-06-08 18:30:04.732403
2025-06-08 18:30:04.980306
2025-06-08 18:30:06.175354
2025-06-08 18:30:06.025355
2025-06-08 18:30:04.887264
2025-06-08 18:30:05.532360
2025-06-08 18:30:06.512328
2025-06-08 18:30:08.629364
2025-06-08 18:24:09.704408
2025-06-08 18:30:07.520380
2025-06-08 18:30:09.403386
2025-06-08 18:30:11.970334
2025-06-08 18:30:11.321385
2025-06-08 18:30:11.457340
2025-06-08 18:30:11.216731
2025-06-08 18:30:13.995333
2025-06-08 18:30:14.966354
2025-06-08 18:30:13.679347
2025-06-08 18:30:11.434360
2025-06-08 18:30:13.767175
2025-06-08 18:30:14.744192
2025-06-08 18:30:16.478054
2025-06-08 18:28:06.918373
2025-06-08 18:30:17.487346
2025-06-08 18:30:20.025341
2025-06-08 18:30:19.374161
2025-06-08 18:30:19.953335
2025-06-08 18:30:21.286335
2025-06-08 18:30:20.457309
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 85, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 103, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 68, 53, 0, 51, 68, 0, 0, 0, 0, 0, 0, 0, 85, 0, 53, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 10.57; stdev rank: 27.455875509624533; total pools: 295.16

2025-06-08 18:30:25.015232
2025-06-08 18:30:25.041384
2025-06-08 18:30:26.267348
2025-06-08 18:30:30.307877
2025-06-08 18:24:51.022429
2025-06-08 18:30:30.232157
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 48, 0, 0, 0, 0, 79, 0, 48, 0, 0, 0, 68, 85, 0, 0, 0, 0, 53, 0, 0, 48, 0, 51, 0, 0, 0, 49, 48, 0, 0, 47, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 47, 51, 63, 47, 49, 0, 47, 47, 0, 51, 48, 0, 0, 0, 0, 49, 0, 53, 48, 0, 0, 69, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 63]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 17.82; stdev rank: 26.16577153458312; total pools: 157.97

2025-06-08 18:30:33.831366
2025-06-08 18:30:31.709463
2025-06-08 18:27:39.777441
2025-06-08 18:24:35.930433
2025-06-08 18:30:37.006400
2025-06-08 18:27:40.190601
2025-06-08 18:30:39.935307
2025-06-08 18:30:39.048356
2025-06-08 18:30:39.045687
2025-06-08 18:30:38.792387
2025-06-08 18:30:41.318401
2025-06-08 18:30:43.105463
2025-06-08 18:30:42.765465
2025-06-08 18:27:05.556418
2025-06-08 18:26:39.420403
2025-06-08 18:30:43.562412
2025-06-08 18:24:45.845392
2025-06-08 18:30:44.140361
2025-06-08 18:30:45.316383
2025-06-08 18:27:51.123596
2025-06-08 18:26:43.804413
2025-06-08 18:26:42.385416
2025-06-08 18:30:44.358145
2025-06-08 18:30:46.176223
2025-06-08 18:28:42.254775
2025-06-08 18:30:45.299962
2025-06-08 18:26:49.256504
2025-06-08 18:30:47.049438
2025-06-08 18:30:47.495563
2025-06-08 18:30:46.534351
2025-06-08 18:30:45.671323
2025-06-08 18:30:48.353281
2025-06-08 18:26:48.300815
2025-06-08 18:30:47.921379
2025-06-08 18:30:48.574381
2025-06-08 18:30:48.917363
2025-06-08 18:27:03.286377
2025-06-08 18:27:59.058708
2025-06-08 18:30:49.304337
2025-06-08 18:24:48.811487
2025-06-08 18:20:25.235432
2025-06-08 18:30:50.574344
2025-06-08 18:30:50.445305
2025-06-08 18:30:50.411429
2025-06-08 18:30:51.293367
2025-06-08 18:25:06.959355
2025-06-08 18:30:52.375425
2025-06-08 18:30:52.604431
2025-06-08 18:30:51.985478
2025-06-08 18:30:53.080309
2025-06-08 18:26:44.377417
2025-06-08 18:30:54.319330
2025-06-08 18:30:54.404356
2025-06-08 18:30:55.182171
2025-06-08 18:30:53.799387
2025-06-08 18:30:53.053370
2025-06-08 18:30:52.834372
2025-06-08 18:30:55.030798
2025-06-08 18:30:54.383692
2025-06-08 18:30:55.461358
2025-06-08 18:30:55.934324
2025-06-08 18:30:55.812359
2025-06-08 18:30:56.181341
2025-06-08 18:30:58.820416
2025-06-08 18:30:57.676406
2025-06-08 18:30:58.066416
2025-06-08 18:30:59.774365
2025-06-08 18:30:59.972349
2025-06-08 18:31:00.166483
2025-06-08 18:31:00.629339
2025-06-08 18:31:00.155311
2025-06-08 18:30:59.434337
2025-06-08 18:31:00.679370
2025-06-08 18:31:01.834328
2025-06-08 18:31:00.338322
2025-06-08 18:27:08.908462
2025-06-08 18:31:02.528347
2025-06-08 18:31:01.523375
2025-06-08 18:31:03.498379
2025-06-08 18:31:02.742379
2025-06-08 18:31:05.251369
2025-06-08 18:31:04.955202
2025-06-08 18:31:03.127385
2025-06-08 18:31:05.923404
2025-06-08 18:31:07.385300
2025-06-08 18:31:05.326374
2025-06-08 18:31:05.542402
2025-06-08 18:31:07.730387
2025-06-08 18:31:08.582365
2025-06-08 18:31:06.104142
2025-06-08 18:31:07.381448
2025-06-08 18:31:06.763389
2025-06-08 18:31:09.820341
