Beginning of run
landscape params:
2025-06-08 21:00:24.536715
2025-06-08 21:00:25.577493
2025-06-08 21:00:27.619540
2025-06-08 21:00:28.706138
2025-06-08 21:00:28.044126
2025-06-08 21:00:27.308096
2025-06-08 21:00:28.546184
2025-06-08 21:00:28.804113
2025-06-08 21:00:26.237304
2025-06-08 21:00:27.846132
2025-06-08 21:00:26.776114
2025-06-08 21:00:29.078099
2025-06-08 21:00:29.777108
2025-06-08 21:00:29.468871
2025-06-08 21:00:29.827170
2025-06-08 21:00:29.532586
2025-06-08 21:00:29.189868
2025-06-08 20:49:19.354208
2025-06-08 21:00:30.468998
2025-06-08 20:58:20.468786
2025-06-08 21:00:30.916269
2025-06-08 21:00:31.739584
2025-06-08 21:00:29.996076
2025-06-08 21:00:32.629151
2025-06-08 21:00:31.889147
2025-06-08 21:00:32.837211
2025-06-08 21:00:31.329157
2025-06-08 21:00:31.285830
2025-06-08 21:00:33.236115
2025-06-08 21:00:34.453708
2025-06-08 21:00:34.768945
2025-06-08 21:00:33.931105
2025-06-08 21:00:34.630873
2025-06-08 21:00:33.527287
2025-06-08 21:00:34.998206
2025-06-08 21:00:35.206850
2025-06-08 21:00:35.395515
2025-06-08 21:00:36.109166
2025-06-08 21:00:33.273133
2025-06-08 21:00:37.113144
2025-06-08 21:00:34.664327
2025-06-08 21:00:35.892938
2025-06-08 21:00:37.182520
2025-06-08 21:00:38.100167
2025-06-08 21:00:38.919792
2025-06-08 21:00:39.227121
2025-06-08 21:00:35.965659
2025-06-08 21:00:40.340589
2025-06-08 21:00:40.586159
2025-06-08 21:00:39.122129
2025-06-08 21:00:40.064938
2025-06-08 21:00:40.004012
2025-06-08 21:00:40.664484
2025-06-08 21:00:42.267866
2025-06-08 20:55:48.300616
2025-06-08 21:00:39.325159
2025-06-08 21:00:39.500190
2025-06-08 21:00:42.890946
2025-06-08 21:00:42.745466
2025-06-08 21:00:40.881192
2025-06-08 21:00:42.502179
2025-06-08 21:00:42.469107
2025-06-08 21:00:42.375909
2025-06-08 21:00:43.498762
2025-06-08 21:00:40.182589
2025-06-08 21:00:43.780154
2025-06-08 21:00:43.216134
2025-06-08 21:00:43.404195
2025-06-08 21:00:45.118128
2025-06-08 20:49:09.564163
2025-06-08 20:58:27.002202
2025-06-08 21:00:44.594519
2025-06-08 21:00:44.737142
2025-06-08 20:58:14.486643
2025-06-08 21:00:44.719769
2025-06-08 21:00:46.642181
2025-06-08 21:00:44.882922
2025-06-08 21:00:45.536778
2025-06-08 21:00:47.707150
2025-06-08 21:00:44.419965
2025-06-08 20:54:06.875205
2025-06-08 21:00:47.843121
2025-06-08 21:00:48.772813
2025-06-08 21:00:49.162523
2025-06-08 21:00:50.450101
2025-06-08 21:00:48.663864
2025-06-08 21:00:50.303539
2025-06-08 21:00:50.841083
2025-06-08 21:00:51.330495
2025-06-08 21:00:50.230809
2025-06-08 21:00:50.957835
2025-06-08 21:00:52.145619
2025-06-08 21:00:53.494793
2025-06-08 21:00:51.678145
2025-06-08 21:00:51.744153
2025-06-08 21:00:53.145349
2025-06-08 21:00:53.828139
2025-06-08 21:00:54.227617
2025-06-08 21:00:53.228309
2025-06-08 21:00:53.797544
2025-06-08 21:00:54.314166
2025-06-08 21:00:56.305638
2025-06-08 21:00:55.771138
2025-06-08 21:00:54.243725
2025-06-08 21:00:53.957093
2025-06-08 20:54:15.860228
2025-06-08 21:00:54.449914
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 3, 5, 2, 119, 5, 5, 3, 5, 2, 6, 27, 5, 24, 3, 6, 5, 38, 5, 5, 2, 4, 5, 2, 2, 2, 5, 4, 4, 24, 19, 5, 5, 2, 5, 2, 5, 419, 3, 19, 2, 2, 50, 5, 2, 5, 5, 24, 2, 3, 47, 19, 5, 5, 2, 4, 3, 2, 2, 352, 5, 5, 2, 5, 4, 3, 2, 4, 6, 5, 2, 5, 24, 2, 2, 2, 5, 5, 2, 2, 4, 2, 5, 5, 19, 5, 2, 31, 31, 5, 5, 4, 170, 5, 2, 2, 3, 127, 2, 2]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 18.8; stdev rank: 58.061346866913105; total pools: 312.56

2025-06-08 21:00:56.006131
2025-06-08 21:00:57.499037
2025-06-08 21:00:59.151151
2025-06-08 21:00:56.895152
2025-06-08 20:49:44.511190
2025-06-08 21:00:58.495643
2025-06-08 21:00:58.970339
2025-06-08 21:00:59.368124
2025-06-08 20:50:42.410327
2025-06-08 21:01:00.487166
2025-06-08 21:01:00.886106
2025-06-08 21:01:02.097997
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 3, 5, 2, 140, 19, 3, 3, 5, 2, 6, 4, 6, 24, 3, 2, 24, 4, 2, 3, 2, 2, 2, 6, 4, 2, 4, 4, 4, 47, 2, 3, 4, 2, 5, 19, 4, 2, 47, 6, 2, 2, 3, 4, 2, 5, 5, 3, 4, 3, 2, 2, 18, 2, 4, 4, 3, 18, 2, 2, 4, 2, 3, 2, 2, 4, 49, 4, 2, 18, 2, 3, 18, 2, 19, 2, 5, 19, 2, 2, 2, 2, 2, 5, 19, 2, 47, 2, 2, 4, 18, 3, 170, 18, 2, 18, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 10.15; stdev rank: 23.09431748287877; total pools: 126.42

2025-06-08 20:54:16.216164
2025-06-08 21:01:04.125519
2025-06-08 21:01:04.640172
2025-06-08 21:01:04.187860
2025-06-08 21:01:05.859194
2025-06-08 21:01:07.185580
2025-06-08 21:01:09.402233
2025-06-08 21:01:09.129465
2025-06-08 21:01:10.200091
2025-06-08 21:01:10.672131
2025-06-08 21:01:11.130979
2025-06-08 21:01:11.444537
2025-06-08 21:01:11.934245
2025-06-08 21:01:11.269377
2025-06-08 21:01:11.559178
2025-06-08 21:01:14.489605
2025-06-08 21:01:12.530137
2025-06-08 21:01:15.466175
2025-06-08 21:01:12.964004
2025-06-08 21:01:16.633355
2025-06-08 20:54:59.258175
2025-06-08 21:01:17.039122
2025-06-08 20:59:14.861257
2025-06-08 21:01:16.979147
2025-06-08 21:01:14.512932
2025-06-08 21:01:15.309921
2025-06-08 21:01:17.268272
2025-06-08 21:01:13.646761
2025-06-08 21:01:17.631729
2025-06-08 21:01:18.341832
2025-06-08 21:01:16.101157
2025-06-08 21:01:17.909804
2025-06-08 21:01:16.397774
2025-06-08 21:01:18.404086
2025-06-08 21:01:19.823792
2025-06-08 21:01:18.277638
2025-06-08 20:58:25.039374
2025-06-08 21:01:20.822119
2025-06-08 21:01:19.696709
2025-06-08 21:01:22.082161
2025-06-08 21:01:22.020032
2025-06-08 21:01:21.231807
2025-06-08 21:01:19.731147
2025-06-08 21:01:20.971103
2025-06-08 21:01:21.158723
2025-06-08 21:01:21.605136
2025-06-08 21:01:25.507148
2025-06-08 21:01:23.624779
2025-06-08 21:01:21.717811
2025-06-08 21:01:22.983459
2025-06-08 21:01:23.896970
2025-06-08 21:01:25.798193
2025-06-08 21:01:27.237827
2025-06-08 20:59:05.808128
2025-06-08 21:01:24.548789
2025-06-08 21:01:26.397803
2025-06-08 21:01:27.256480
2025-06-08 21:01:25.300170
2025-06-08 21:01:25.519292
2025-06-08 21:01:24.447202
2025-06-08 21:01:27.149804
2025-06-08 21:01:28.792537
2025-06-08 21:01:26.602166
2025-06-08 21:01:28.991921
2025-06-08 21:01:27.815075
2025-06-08 21:01:27.021121
2025-06-08 21:01:29.029093
2025-06-08 21:01:29.277002
2025-06-08 21:01:29.626100
2025-06-08 21:01:28.091489
2025-06-08 21:01:30.231608
2025-06-08 21:01:30.575717
2025-06-08 21:01:29.721164
2025-06-08 21:01:31.627147
2025-06-08 20:58:51.150733
2025-06-08 21:01:31.935621
2025-06-08 21:01:31.996142
2025-06-08 21:01:31.689149
2025-06-08 21:01:32.301069
2025-06-08 21:01:33.634624
2025-06-08 20:55:53.194193
2025-06-08 20:59:30.400243
2025-06-08 21:01:35.615125
2025-06-08 21:01:35.081110
2025-06-08 21:01:37.947122
2025-06-08 21:01:37.121115
2025-06-08 21:01:35.493750
2025-06-08 20:59:09.823417
2025-06-08 21:01:37.692665
2025-06-08 21:01:38.046046
2025-06-08 21:01:41.357185
2025-06-08 21:01:38.462098
2025-06-08 21:01:32.951142
2025-06-08 21:01:39.173725
2025-06-08 21:01:41.886112
2025-06-08 21:01:39.324102
2025-06-08 21:01:39.839818
2025-06-08 21:01:38.987112
2025-06-08 21:01:42.336107
2025-06-08 20:59:05.044168
2025-06-08 21:01:43.640131
2025-06-08 21:01:44.337158
2025-06-08 21:01:43.271134
2025-06-08 21:01:38.559144
2025-06-08 20:56:07.298169
2025-06-08 21:01:44.158139
2025-06-08 21:01:43.930111
2025-06-08 21:01:42.782112
2025-06-08 21:01:44.783173
2025-06-08 21:01:43.745113
2025-06-08 21:01:44.681101
2025-06-08 21:01:44.692090
2025-06-08 21:01:43.548113
2025-06-08 21:01:46.569110
2025-06-08 21:01:48.140146
2025-06-08 21:01:46.586008
2025-06-08 21:01:44.840155
2025-06-08 21:01:47.453242
2025-06-08 20:59:50.137348
2025-06-08 21:01:48.925795
2025-06-08 21:01:47.958202
2025-06-08 21:01:45.102144
2025-06-08 21:01:49.543104
2025-06-08 21:01:49.286119
2025-06-08 21:01:49.203281
2025-06-08 21:01:48.685118
2025-06-08 21:01:48.506743
2025-06-08 21:01:49.508155
2025-06-08 21:01:51.075119
2025-06-08 21:01:50.959159
2025-06-08 21:01:51.050542
2025-06-08 21:01:51.359116
2025-06-08 21:01:51.098087
2025-06-08 21:01:52.035168
2025-06-08 21:01:51.048134
2025-06-08 20:59:01.732096
2025-06-08 21:01:52.495500
2025-06-08 21:01:52.322139
2025-06-08 21:01:53.399177
2025-06-08 21:01:55.014114
2025-06-08 21:01:55.247165
2025-06-08 21:01:54.904111
2025-06-08 21:01:52.569802
2025-06-08 21:01:57.204156
2025-06-08 21:01:56.193122
2025-06-08 21:01:57.475119
2025-06-08 21:01:58.188114
2025-06-08 21:01:57.377114
2025-06-08 21:01:59.275163
2025-06-08 21:01:58.639130
2025-06-08 21:01:58.853102
2025-06-08 21:01:56.483158
2025-06-08 21:02:00.207171
2025-06-08 21:01:59.008137
2025-06-08 21:02:00.050178
2025-06-08 21:02:02.614124
2025-06-08 21:02:00.874139
2025-06-08 21:01:55.379181
2025-06-08 21:02:05.952119
2025-06-08 21:02:01.538106
2025-06-08 21:02:04.959059
2025-06-08 21:02:01.847127
2025-06-08 21:02:04.759965
2025-06-08 21:02:01.818128
2025-06-08 21:02:04.309094
2025-06-08 20:58:57.157595
2025-06-08 21:02:04.088198
2025-06-08 21:02:06.138960
2025-06-08 21:02:06.904123
2025-06-08 21:02:06.016154
2025-06-08 21:02:07.176372
2025-06-08 21:02:05.540577
2025-06-08 21:02:04.549132
2025-06-08 21:02:08.430106
2025-06-08 20:59:02.264199
2025-06-08 21:02:01.071114
2025-06-08 21:02:08.507150
2025-06-08 20:59:46.426150
2025-06-08 21:02:08.260127
2025-06-08 21:02:10.117097
2025-06-08 21:02:08.694121
2025-06-08 20:59:39.460345
2025-06-08 21:02:11.172104
2025-06-08 21:02:07.774148
2025-06-08 21:02:10.337124
2025-06-08 21:02:09.342207
2025-06-08 21:02:11.546109
2025-06-08 21:02:11.999114
2025-06-08 21:02:09.294132
2025-06-08 20:58:54.229347
2025-06-08 21:02:10.487115
2025-06-08 21:02:11.875111
2025-06-08 21:02:10.134576
2025-06-08 20:59:42.660171
2025-06-08 21:02:14.131115
2025-06-08 21:02:15.051029
2025-06-08 21:02:12.535865
2025-06-08 21:02:16.308674
2025-06-08 21:02:12.601130
2025-06-08 21:02:15.675114
2025-06-08 21:02:15.664127
2025-06-08 21:02:15.344234
2025-06-08 21:02:17.243129
2025-06-08 21:02:17.117106
2025-06-08 20:59:48.389503
2025-06-08 21:02:17.437119
2025-06-08 21:02:19.508187
2025-06-08 21:02:18.890173
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 58, 2, 2, 5, 2, 3, 2, 28, 2, 6, 2, 2, 2, 3, 6, 5, 3, 2, 5, 19, 2, 2, 6, 2, 3, 6, 4, 4, 24, 2, 3, 2, 4, 3, 2, 4, 3, 3, 6, 3, 2, 3, 5, 2, 2, 6, 24, 6, 4, 2, 2, 5, 28, 2, 4, 2, 2, 2, 2, 24, 2, 2, 2, 2, 4, 2, 4, 3, 3, 2, 3, 18, 2, 2, 2, 2, 19, 5, 3, 3, 2, 2, 5, 4, 4, 2, 2, 2, 4, 2, 3, 170, 3, 2, 6, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 6.88; stdev rank: 18.134100473968928; total pools: 158.14

2025-06-08 21:02:20.482704
2025-06-08 20:56:21.806392
2025-06-08 21:02:21.374093
2025-06-08 21:02:20.865890
2025-06-08 21:02:20.340119
2025-06-08 21:02:23.164112
2025-06-08 20:58:54.994890
2025-06-08 21:02:26.239169
2025-06-08 21:02:28.227852
2025-06-08 21:02:27.147150
2025-06-08 21:02:26.807119
2025-06-08 21:02:28.918558
2025-06-08 21:02:29.658161
2025-06-08 21:02:28.667192
2025-06-08 21:02:26.243251
2025-06-08 21:02:28.476154
2025-06-08 21:02:29.103135
2025-06-08 21:02:29.281154
2025-06-08 21:02:30.583119
2025-06-08 21:02:29.458142
2025-06-08 21:02:33.558127
2025-06-08 20:59:55.246360
2025-06-08 21:02:34.276115
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 3, 5, 2, 5, 5, 3, 5, 5, 2, 5, 5, 5, 5, 2, 6, 4, 3, 2, 5, 3, 5, 2, 5, 4, 2, 5, 5, 4, 5, 2, 5, 5, 4, 5, 2, 2, 6, 18, 5, 2, 2, 3, 5, 2, 4, 5, 4, 3, 5, 47, 2, 5, 5, 2, 2, 2, 2, 2, 18, 5, 5, 3, 5, 5, 19, 2, 6, 5, 5, 5, 5, 2, 3, 2, 18, 5, 5, 5, 18, 3, 2, 2, 3, 5, 4, 2, 2, 5, 4, 5, 18, 5, 3, 2, 18, 2, 5, 2, 5]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 5.23; stdev rank: 5.723381867392739; total pools: 376.34

2025-06-08 21:02:35.895117
2025-06-08 21:02:35.108155
2025-06-08 21:02:35.828326
2025-06-08 21:02:35.103864
2025-06-08 20:55:33.502158
2025-06-08 21:02:36.892090
2025-06-08 21:02:36.334133
2025-06-08 21:02:35.842130
2025-06-08 21:02:36.088119
2025-06-08 20:58:58.677408
2025-06-08 21:02:42.869408
2025-06-08 21:02:41.727430
2025-06-08 21:02:44.077472
2025-06-08 21:02:41.815118
2025-06-08 21:02:41.742121
2025-06-08 21:02:44.312115
2025-06-08 21:02:41.684106
2025-06-08 21:02:46.795150
2025-06-08 21:02:46.960135
2025-06-08 21:02:47.137150
2025-06-08 21:02:46.585314
2025-06-08 21:02:44.741121
2025-06-08 21:02:46.384667
2025-06-08 21:02:46.002172
2025-06-08 21:02:47.333146
2025-06-08 21:02:48.423109
2025-06-08 21:02:47.626092
2025-06-08 21:02:44.518157
2025-06-08 21:02:47.560135
2025-06-08 21:02:52.398098
2025-06-08 21:02:50.298187
2025-06-08 21:02:53.025158
2025-06-08 21:02:49.127100
2025-06-08 21:02:52.189113
2025-06-08 21:02:53.604151
2025-06-08 21:02:51.155299
2025-06-08 21:02:54.200111
2025-06-08 21:02:53.364167
2025-06-08 21:02:51.880118
2025-06-08 21:02:53.253144
2025-06-08 21:02:53.669118
2025-06-08 21:02:53.439156
2025-06-08 21:02:58.275138
2025-06-08 21:02:56.973919
2025-06-08 20:59:21.893580
2025-06-08 21:02:57.818154
2025-06-08 21:02:59.174127
2025-06-08 21:02:57.226698
2025-06-08 20:59:01.653239
2025-06-08 21:02:58.212882
2025-06-08 20:59:21.270663
2025-06-08 20:59:23.839759
2025-06-08 21:02:54.881132
2025-06-08 21:02:58.631087
2025-06-08 21:02:57.861124
2025-06-08 21:02:54.474790
2025-06-08 21:03:00.531684
2025-06-08 21:03:00.081138
2025-06-08 20:59:25.065804
2025-06-08 21:03:00.139679
2025-06-08 21:03:00.372095
2025-06-08 21:03:00.313153
2025-06-08 20:58:58.067878
2025-06-08 21:03:03.897158
2025-06-08 21:03:02.326177
2025-06-08 21:03:02.522118
2025-06-08 21:03:00.361091
2025-06-08 21:03:03.439500
2025-06-08 21:03:05.815126
2025-06-08 21:03:04.248104
2025-06-08 21:03:06.247116
2025-06-08 21:03:03.998296
2025-06-08 20:59:30.413188
2025-06-08 21:03:06.838116
2025-06-08 21:03:06.191117
2025-06-08 21:03:06.636109
2025-06-08 21:03:07.802119
2025-06-08 21:03:08.449143
2025-06-08 21:03:07.842181
2025-06-08 21:03:05.751199
2025-06-08 21:03:08.422109
2025-06-08 21:03:08.877067
2025-06-08 20:59:28.312176
2025-06-08 21:03:10.866099
2025-06-08 21:03:11.066104
2025-06-08 21:00:34.428507
2025-06-08 21:03:11.891156
2025-06-08 20:57:37.194166
2025-06-08 21:03:10.672093
2025-06-08 21:03:07.986139
2025-06-08 21:03:10.722121
2025-06-08 21:03:10.458356
2025-06-08 21:03:11.238815
2025-06-08 21:03:12.143320
2025-06-08 21:03:11.945134
2025-06-08 20:59:25.775304
2025-06-08 21:03:12.015118
2025-06-08 21:03:12.488130
2025-06-08 21:03:14.241132
2025-06-08 21:03:15.702294
2025-06-08 21:00:49.227041
2025-06-08 21:03:16.675328
2025-06-08 21:03:13.653958
2025-06-08 21:03:15.828769
2025-06-08 20:59:27.204305
2025-06-08 21:03:16.096136
2025-06-08 21:03:14.689808
2025-06-08 21:03:16.996679
2025-06-08 21:03:15.716166
2025-06-08 21:03:17.510743
2025-06-08 21:03:17.015526
2025-06-08 21:03:19.394301
2025-06-08 21:03:18.495167
2025-06-08 21:03:18.716168
2025-06-08 21:03:17.669444
2025-06-08 21:03:17.899756
2025-06-08 21:03:20.477258
2025-06-08 21:03:19.375116
2025-06-08 21:03:17.712699
2025-06-08 21:03:21.012128
2025-06-08 21:03:20.567119
2025-06-08 21:03:20.740177
2025-06-08 21:03:21.420242
2025-06-08 21:00:49.042130
2025-06-08 21:03:26.593122
2025-06-08 21:03:22.304126
2025-06-08 21:03:22.186158
2025-06-08 21:03:23.400164
2025-06-08 21:03:24.320092
2025-06-08 21:03:24.981119
2025-06-08 21:03:25.237123
2025-06-08 21:03:27.020604
2025-06-08 21:03:27.117107
2025-06-08 21:03:25.061168
2025-06-08 21:03:27.289538
2025-06-08 21:03:25.692965
2025-06-08 21:03:29.747163
2025-06-08 21:03:30.320609
2025-06-08 21:03:26.618181
2025-06-08 21:03:30.149102
2025-06-08 21:01:37.692982
2025-06-08 21:03:26.607146
2025-06-08 21:03:29.624201
2025-06-08 21:03:34.507156
2025-06-08 21:03:33.479119
2025-06-08 21:03:33.788130
2025-06-08 21:03:29.816135
2025-06-08 21:03:33.332944
2025-06-08 21:03:30.738125
2025-06-08 21:03:31.935126
2025-06-08 21:03:32.246133
2025-06-08 21:03:34.864373
2025-06-08 21:03:35.230278
2025-06-08 21:03:35.272643
2025-06-08 21:03:34.335160
2025-06-08 21:03:34.488116
2025-06-08 21:03:33.921181
2025-06-08 21:03:38.593127
2025-06-08 21:03:38.584259
2025-06-08 21:03:38.061486
2025-06-08 21:03:34.310812
2025-06-08 21:03:39.832993
2025-06-08 21:03:39.628649
2025-06-08 21:03:41.594131
2025-06-08 21:03:38.687163
2025-06-08 21:03:38.862123
2025-06-08 21:03:42.050591
2025-06-08 21:03:40.045110
2025-06-08 21:03:40.933145
2025-06-08 21:03:40.461137
2025-06-08 21:03:38.051036
2025-06-08 21:03:42.666748
2025-06-08 21:03:45.356044
2025-06-08 21:03:42.007833
2025-06-08 21:03:44.468829
2025-06-08 21:03:44.553290
2025-06-08 21:03:45.014148
2025-06-08 21:03:45.973134
2025-06-08 21:03:46.312511
2025-06-08 21:03:46.535143
2025-06-08 21:03:46.562097
2025-06-08 21:03:45.887812
2025-06-08 21:01:23.166914
2025-06-08 21:03:46.472922
2025-06-08 21:03:48.010665
2025-06-08 21:03:46.132909
2025-06-08 21:03:49.571107
2025-06-08 21:03:48.030117
2025-06-08 21:03:46.605109
2025-06-08 21:03:46.242750
2025-06-08 21:03:44.724125
2025-06-08 21:03:49.860103
2025-06-08 21:03:50.838364
2025-06-08 21:03:53.835399
2025-06-08 21:03:50.795146
2025-06-08 21:03:50.562114
2025-06-08 21:03:53.969358
2025-06-08 21:03:53.747536
2025-06-08 21:03:56.726315
2025-06-08 21:03:54.514846
2025-06-08 21:03:55.149121
2025-06-08 21:03:56.535130
2025-06-08 21:01:29.450161
2025-06-08 21:03:54.186391
2025-06-08 21:04:01.745283
2025-06-08 21:04:00.544801
2025-06-08 21:04:01.632129
2025-06-08 21:01:25.904336
2025-06-08 21:04:06.998118
2025-06-08 21:04:03.196952
2025-06-08 21:04:06.040121
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 5, 4, 2, 5, 5, 2, 3, 5, 2, 19, 5, 5, 5, 4, 5, 2, 4, 5, 5, 18, 2, 2, 5, 2, 5, 5, 5, 4, 5, 2, 4, 2, 4, 2, 5, 2, 5, 18, 5, 2, 24, 3, 5, 2, 2, 5, 24, 2, 5, 4, 2, 2, 5, 3, 2, 5, 2, 28, 5, 5, 5, 5, 5, 2, 3, 2, 6, 4, 5, 2, 5, 2, 3, 2, 2, 5, 5, 5, 5, 3, 2, 2, 5, 5, 4, 2, 2, 5, 5, 5, 50, 5, 4, 2, 3, 19, 5, 2, 3]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 5.43; stdev rank: 6.565447433343748; total pools: 456.2

2025-06-08 21:01:42.584126
2025-06-08 21:04:08.137531
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 47, 2, 2, 2, 3, 2, 2, 4, 2, 19, 2, 4, 2, 2, 2, 2, 4, 4, 2, 19, 2, 2, 3, 2, 2, 3, 2, 4, 5, 2, 3, 2, 4, 2, 2, 6, 4, 3, 24, 3, 2, 2, 5, 2, 2, 6, 24, 3, 3, 2, 2, 5, 6, 2, 2, 2, 2, 2, 2, 2, 18, 2, 2, 2, 2, 2, 2, 4, 3, 2, 5, 2, 2, 2, 2, 5, 24, 2, 3, 3, 2, 2, 5, 2, 4, 2, 2, 2, 2, 2, 3, 5, 3, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 4.29; stdev rank: 6.29491064273354; total pools: 207.46

2025-06-08 21:01:42.928180
2025-06-08 21:04:16.772575
2025-06-08 21:04:19.242593
2025-06-08 21:04:15.803199
2025-06-08 21:04:17.124954
2025-06-08 21:04:17.433536
2025-06-08 21:02:15.225116
2025-06-08 21:04:21.133234
2025-06-08 21:04:18.993908
2025-06-08 21:04:24.503148
2025-06-08 21:04:25.728127
2025-06-08 21:04:19.842213
2025-06-08 21:04:25.516792
2025-06-08 21:04:26.696761
2025-06-08 21:04:25.856769
2025-06-08 21:04:26.489857
2025-06-08 21:04:28.029598
2025-06-08 21:04:31.824373
2025-06-08 21:04:23.195289
2025-06-08 20:58:51.304873
2025-06-08 21:04:28.660203
2025-06-08 21:04:31.147269
2025-06-08 21:01:52.219188
2025-06-08 21:04:29.590791
2025-06-08 21:04:31.831500
2025-06-08 21:02:22.617110
2025-06-08 21:04:33.840254
2025-06-08 21:04:34.254231
2025-06-08 21:04:33.879802
2025-06-08 21:04:31.991565
2025-06-08 21:04:33.831129
2025-06-08 21:04:36.716852
2025-06-08 21:04:34.968175
2025-06-08 21:04:34.978154
2025-06-08 21:04:36.932618
2025-06-08 21:04:35.920151
2025-06-08 21:04:37.690251
2025-06-08 21:04:41.894183
2025-06-08 21:04:39.579827
2025-06-08 21:04:39.925116
2025-06-08 21:04:40.824729
2025-06-08 21:04:42.050891
2025-06-08 21:04:40.989140
2025-06-08 21:04:43.307937
2025-06-08 20:59:24.462180
2025-06-08 21:04:38.030253
2025-06-08 21:04:44.731117
2025-06-08 21:04:41.662058
2025-06-08 21:04:42.831746
2025-06-08 21:01:47.499884
2025-06-08 21:04:42.592811
2025-06-08 21:02:16.932521
2025-06-08 21:04:46.984822
2025-06-08 21:04:47.648138
2025-06-08 21:04:47.248336
2025-06-08 21:04:46.469727
2025-06-08 21:04:45.918123
2025-06-08 20:59:49.224111
2025-06-08 21:04:47.601411
2025-06-08 21:04:52.157275
2025-06-08 21:04:49.964138
2025-06-08 21:04:47.608200
2025-06-08 21:04:54.394113
2025-06-08 21:04:49.520583
2025-06-08 20:59:02.791158
2025-06-08 21:04:52.798609
2025-06-08 21:04:54.382734
2025-06-08 21:04:51.355712
2025-06-08 21:04:51.909125
2025-06-08 21:04:53.613319
2025-06-08 21:04:52.002142
2025-06-08 21:00:06.037460
2025-06-08 21:04:54.530140
2025-06-08 21:04:55.980197
2025-06-08 21:04:54.953142
2025-06-08 21:04:57.105220
2025-06-08 21:04:56.825125
2025-06-08 21:04:55.143860
2025-06-08 21:04:58.781042
2025-06-08 21:04:58.559637
2025-06-08 21:04:58.945811
2025-06-08 21:04:58.816656
2025-06-08 21:05:00.088117
2025-06-08 21:05:00.176197
2025-06-08 21:05:00.107194
2025-06-08 21:05:01.224777
2025-06-08 21:05:02.723856
2025-06-08 21:05:02.606395
2025-06-08 21:05:03.136272
2025-06-08 21:05:02.788183
2025-06-08 21:05:05.243580
2025-06-08 21:05:01.629136
2025-06-08 21:05:00.232393
2025-06-08 21:05:01.944523
2025-06-08 21:05:06.204197
2025-06-08 21:05:04.970359
2025-06-08 21:02:22.363197
2025-06-08 21:05:04.359831
2025-06-08 21:05:08.293182
2025-06-08 21:05:07.318168
2025-06-08 21:05:09.585563
2025-06-08 21:05:11.776707
2025-06-08 21:05:11.284751
2025-06-08 21:05:09.253147
2025-06-08 21:05:05.749676
2025-06-08 21:05:09.725389
2025-06-08 21:05:07.889202
2025-06-08 21:05:09.722971
2025-06-08 21:02:41.937436
2025-06-08 21:05:11.758105
2025-06-08 21:05:10.493144
2025-06-08 21:05:11.547152
2025-06-08 21:05:16.563742
2025-06-08 21:05:11.646719
2025-06-08 21:05:14.262099
2025-06-08 21:05:16.059205
2025-06-08 21:05:13.292409
2025-06-08 21:05:16.337382
2025-06-08 21:05:14.156772
2025-06-08 21:05:16.391063
2025-06-08 21:05:16.042597
2025-06-08 20:58:40.113125
2025-06-08 21:05:17.910174
2025-06-08 21:05:17.379135
2025-06-08 21:05:17.475777
2025-06-08 21:05:16.880731
2025-06-08 21:05:21.711373
2025-06-08 21:05:22.139169
2025-06-08 21:05:20.924385
2025-06-08 21:05:19.558160
2025-06-08 21:05:20.713795
2025-06-08 21:05:21.527135
2025-06-08 21:05:23.387127
2025-06-08 21:05:19.922142
2025-06-08 21:05:23.475122
2025-06-08 21:05:26.815092
2025-06-08 21:05:23.324775
2025-06-08 20:55:10.502150
