Beginning of run
landscape params:

2025-06-08 18:19:21.512476
2025-06-08 18:16:00.070261
2025-06-08 18:16:59.696285
2025-06-08 18:13:36.208307
2025-06-08 18:19:25.698237
2025-06-08 18:17:16.490253
2025-06-08 18:19:21.701194
2025-06-08 18:19:22.763742
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 411.14

2025-06-08 18:19:27.657223
2025-06-08 18:19:28.396221
2025-06-08 18:19:28.788293
2025-06-08 18:09:49.990269
2025-06-08 18:19:28.244211
2025-06-08 18:14:16.348323
2025-06-08 18:09:25.886223
2025-06-08 18:16:07.386196
2025-06-08 18:12:47.358785
2025-06-08 18:19:28.233246
2025-06-08 18:16:04.627367
2025-06-08 18:19:28.580213
2025-06-08 18:19:35.221217
2025-06-08 18:19:37.351228
2025-06-08 18:17:51.073274
2025-06-08 18:19:38.161217
2025-06-08 18:19:36.255205
2025-06-08 18:19:36.592531
2025-06-08 18:19:36.257547
2025-06-08 18:19:37.502204
2025-06-08 18:19:40.181033
2025-06-08 18:19:28.216339
2025-06-08 18:19:41.685207
2025-06-08 18:19:27.456237
2025-06-08 18:19:41.409241
2025-06-08 18:19:42.466215
2025-06-08 18:19:43.802216
2025-06-08 18:19:41.225714
2025-06-08 18:19:45.394143
2025-06-08 18:16:35.349268
2025-06-08 18:19:45.474199
2025-06-08 18:19:48.567200
2025-06-08 18:19:41.045249
2025-06-08 18:19:49.608498
2025-06-08 18:19:45.431855
2025-06-08 18:19:50.041263
2025-06-08 18:19:52.238686
2025-06-08 18:19:55.334555
2025-06-08 18:19:51.847122
2025-06-08 18:19:41.295288
2025-06-08 18:19:48.199238
2025-06-08 18:19:46.330212
2025-06-08 18:10:15.355293
2025-06-08 18:19:55.339268
2025-06-08 18:19:53.822532
2025-06-08 18:19:51.418948
2025-06-08 18:19:50.533241
2025-06-08 18:19:44.649193
2025-06-08 18:19:49.028205
2025-06-08 18:19:49.896206
2025-06-08 18:19:58.631225
2025-06-08 18:19:55.582324
2025-06-08 18:19:59.626174
2025-06-08 18:20:00.914250
2025-06-08 18:20:01.199995
2025-06-08 18:20:01.268209
2025-06-08 18:19:59.593500
2025-06-08 18:19:55.144290
2025-06-08 18:20:00.584184
2025-06-08 18:19:58.079695
2025-06-08 18:20:00.166214
2025-06-08 18:20:02.068186
2025-06-08 18:20:07.294381
2025-06-08 18:20:06.537217
2025-06-08 18:20:02.056211
2025-06-08 18:20:05.621251
2025-06-08 18:20:03.427188
2025-06-08 18:20:05.242264
2025-06-08 18:20:09.036233
2025-06-08 18:20:08.287207
2025-06-08 18:20:07.950922
2025-06-08 18:20:09.139267
2025-06-08 18:17:57.883117
2025-06-08 18:20:04.398189
2025-06-08 18:20:02.207961
2025-06-08 18:20:10.276255
2025-06-08 18:13:15.863381
2025-06-08 18:20:10.480207
2025-06-08 18:18:07.827277
2025-06-08 18:20:14.416235
2025-06-08 18:20:12.952377
2025-06-08 18:08:45.608310
2025-06-08 18:20:15.594185
2025-06-08 18:20:17.617223
2025-06-08 18:20:15.171209
2025-06-08 18:18:04.394223
2025-06-08 18:20:16.039192
2025-06-08 18:20:15.805399
2025-06-08 18:20:15.254302
2025-06-08 18:20:12.485226
2025-06-08 18:20:18.092229
2025-06-08 18:20:15.265213
2025-06-08 18:20:16.716287
2025-06-08 18:17:23.911230
2025-06-08 18:20:22.865266
2025-06-08 18:20:22.645271
2025-06-08 18:20:22.192243
2025-06-08 18:20:20.101219
2025-06-08 18:20:24.609207
2025-06-08 18:20:25.236219
2025-06-08 18:20:23.252200
2025-06-08 18:20:27.587169
2025-06-08 18:20:24.272199
2025-06-08 18:20:25.438189
2025-06-08 18:20:19.635222
2025-06-08 18:20:29.359205
2025-06-08 18:20:25.494248
2025-06-08 18:20:26.130240
2025-06-08 18:13:54.851529
2025-06-08 18:20:28.553095
2025-06-08 18:17:49.230287
2025-06-08 18:20:29.630179
2025-06-08 18:20:24.712225
2025-06-08 18:20:32.800198
2025-06-08 18:20:33.263215
2025-06-08 18:20:34.001210
2025-06-08 18:20:35.878163
2025-06-08 18:20:34.585208
2025-06-08 18:20:28.278266
2025-06-08 18:20:36.193460
2025-06-08 18:20:31.326211
2025-06-08 18:20:37.613224
2025-06-08 18:20:37.077239
2025-06-08 18:20:30.892248
2025-06-08 18:18:43.959287
2025-06-08 18:20:38.736226
2025-06-08 18:20:41.500188
2025-06-08 18:20:39.379231
2025-06-08 18:20:32.931252
2025-06-08 18:20:39.308728
2025-06-08 18:20:41.166236
2025-06-08 18:17:07.613224
2025-06-08 18:14:04.571558
2025-06-08 18:20:45.931347
2025-06-08 18:20:41.894262
2025-06-08 18:20:43.028254
2025-06-08 18:20:46.523170
2025-06-08 18:20:47.744186
2025-06-08 18:20:36.207726
2025-06-08 18:20:45.322228
2025-06-08 18:20:46.334191
2025-06-08 18:10:48.097382
2025-06-08 18:20:37.242229
2025-06-08 18:20:47.470226
2025-06-08 18:20:47.770210
2025-06-08 18:20:46.187184
2025-06-08 18:20:51.395234
2025-06-08 18:20:52.484229
2025-06-08 18:20:52.678825
2025-06-08 18:17:41.295232
2025-06-08 18:20:51.200307
2025-06-08 18:20:52.633206
2025-06-08 18:20:49.620985
2025-06-08 18:20:44.231255
2025-06-08 18:20:49.445243
2025-06-08 18:20:52.877176
2025-06-08 18:20:54.710396
2025-06-08 18:20:57.964178
2025-06-08 18:20:54.600232
2025-06-08 18:20:47.961293
2025-06-08 18:20:57.672179
2025-06-08 18:18:57.917390
2025-06-08 18:20:59.216223
2025-06-08 18:12:50.810259
2025-06-08 18:20:53.175239
2025-06-08 18:20:57.929170
2025-06-08 18:20:58.880205
2025-06-08 18:20:57.221795
2025-06-08 18:20:59.417211
2025-06-08 18:21:00.328220
2025-06-08 18:20:54.455228
2025-06-08 18:20:52.863228
2025-06-08 18:21:04.438239
2025-06-08 18:21:01.171228
2025-06-08 18:21:05.355211
2025-06-08 18:21:04.237219
2025-06-08 18:21:06.894201
2025-06-08 18:21:05.518471
2025-06-08 18:21:08.198939
2025-06-08 18:21:02.785314
2025-06-08 18:21:07.577455
2025-06-08 18:20:59.527181
2025-06-08 18:21:07.706690
2025-06-08 18:21:10.872945
2025-06-08 18:21:07.786233
2025-06-08 18:21:11.712896
2025-06-08 18:17:38.183218
2025-06-08 18:21:13.452282
2025-06-08 18:13:05.847256
2025-06-08 18:21:07.891409
2025-06-08 18:21:08.885448
2025-06-08 18:21:11.553209
2025-06-08 18:21:12.478255
2025-06-08 18:21:04.911209
2025-06-08 18:21:09.965249
2025-06-08 18:21:15.043210
2025-06-08 18:21:17.053470
2025-06-08 18:21:16.275223
2025-06-08 18:21:17.515533
2025-06-08 18:21:16.536176
2025-06-08 18:11:54.029223
2025-06-08 18:16:29.079193
2025-06-08 18:21:19.862240
2025-06-08 18:21:19.359207
2025-06-08 18:21:19.886261
2025-06-08 18:21:25.340207
2025-06-08 18:21:26.258637
2025-06-08 18:21:24.284214
2025-06-08 18:19:18.881197
2025-06-08 18:21:26.073763
2025-06-08 18:21:22.916186
2025-06-08 18:21:31.001211
2025-06-08 18:21:24.643265
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 760.73

2025-06-08 18:21:19.572232
2025-06-08 18:21:32.131671
2025-06-08 18:21:23.935233
2025-06-08 18:11:40.948943
2025-06-08 18:21:30.931368
2025-06-08 18:16:38.585197
2025-06-08 18:19:32.128297
2025-06-08 18:21:24.819224
2025-06-08 18:18:40.720525
2025-06-08 18:19:34.040726
2025-06-08 18:12:51.889613
2025-06-08 18:15:38.654286
2025-06-08 18:11:39.209230
2025-06-08 18:21:41.288317
2025-06-08 18:21:42.566243
2025-06-08 18:19:29.312966
2025-06-08 18:21:41.138218
2025-06-08 18:21:41.841345
2025-06-08 18:21:37.072232
2025-06-08 18:21:44.568229
2025-06-08 18:21:41.854819
2025-06-08 18:20:25.369210
2025-06-08 18:21:44.248027
2025-06-08 18:11:40.730279
2025-06-08 18:15:01.970258
2025-06-08 18:21:45.758206
2025-06-08 18:21:41.844198
2025-06-08 18:21:39.691275
2025-06-08 18:19:45.527143
2025-06-08 18:21:45.160625
2025-06-08 18:21:50.638207
2025-06-08 18:21:50.775435
2025-06-08 18:21:50.161213
2025-06-08 18:21:39.436227
2025-06-08 18:21:51.666192
2025-06-08 18:21:53.101247
2025-06-08 18:21:51.746247
2025-06-08 18:21:49.767264
2025-06-08 18:19:00.187181
2025-06-08 18:21:54.649989
2025-06-08 18:21:55.803184
2025-06-08 18:21:55.712888
2025-06-08 18:19:38.080198
2025-06-08 18:21:56.461595
2025-06-08 18:22:00.887194
2025-06-08 18:21:58.429201
2025-06-08 18:17:35.045340
2025-06-08 18:22:01.619244
2025-06-08 18:21:59.388142
2025-06-08 18:22:00.570768
2025-06-08 18:22:00.065368
2025-06-08 18:22:01.752250
2025-06-08 18:18:52.404228
2025-06-08 18:12:16.957636
2025-06-08 18:19:45.490405
2025-06-08 18:21:59.779236
2025-06-08 18:14:27.266285
2025-06-08 18:22:08.138341
2025-06-08 18:12:39.462273
2025-06-08 18:22:09.432138
2025-06-08 18:22:08.853222
2025-06-08 18:22:10.241194
2025-06-08 18:22:10.744217
2025-06-08 18:22:07.449257
2025-06-08 18:19:17.516219
2025-06-08 18:19:06.140310
2025-06-08 18:22:00.941327
2025-06-08 18:22:10.219456
2025-06-08 18:18:01.264856
2025-06-08 18:22:15.486213
2025-06-08 18:22:17.143473
2025-06-08 18:22:15.997736
2025-06-08 18:20:39.195005
2025-06-08 18:22:18.291967
2025-06-08 18:22:17.531217
2025-06-08 18:22:14.608220
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1434.59

2025-06-08 18:22:20.053628
2025-06-08 18:22:19.422182
2025-06-08 18:22:19.824188
2025-06-08 18:20:23.291244
2025-06-08 18:20:19.684683
2025-06-08 18:22:22.788257
2025-06-08 18:22:23.208269
2025-06-08 18:22:23.081279
2025-06-08 18:16:10.395261
2025-06-08 18:19:57.818357
2025-06-08 18:18:50.419315
2025-06-08 18:20:46.486720
2025-06-08 18:22:25.514249
2025-06-08 18:08:32.456306
2025-06-08 18:22:29.212542
2025-06-08 18:18:20.721069
2025-06-08 18:22:28.836221
2025-06-08 18:22:29.036229
2025-06-08 18:22:29.575461
2025-06-08 18:22:28.629290
2025-06-08 18:22:28.476340
2025-06-08 18:22:31.199215
2025-06-08 18:22:30.593625
2025-06-08 18:22:27.748287
2025-06-08 18:22:29.392225
2025-06-08 18:15:29.747237
2025-06-08 18:22:31.460398
2025-06-08 18:22:28.901199
2025-06-08 18:22:25.106564
2025-06-08 18:22:36.560194
2025-06-08 18:22:29.988043
2025-06-08 18:22:33.935327
2025-06-08 18:22:38.483954
2025-06-08 18:22:38.839876
2025-06-08 18:22:39.310218
2025-06-08 18:22:29.995601
2025-06-08 18:22:39.294020
2025-06-08 18:22:38.209242
2025-06-08 18:21:34.886256
2025-06-08 18:22:37.449033
2025-06-08 18:22:38.690227
2025-06-08 18:21:06.874176
2025-06-08 18:22:44.111214
2025-06-08 18:22:39.048233
2025-06-08 18:22:39.274193
2025-06-08 18:22:43.142214
2025-06-08 18:22:42.281654
2025-06-08 18:15:07.791233
2025-06-08 18:22:42.450197
2025-06-08 18:22:46.780258
2025-06-08 18:22:48.541202
2025-06-08 18:22:47.409795
2025-06-08 18:22:47.221965
2025-06-08 18:22:50.789221
2025-06-08 18:22:48.977316
2025-06-08 18:22:50.974334
2025-06-08 18:18:53.786263
2025-06-08 18:18:32.358224
2025-06-08 18:22:47.800319
2025-06-08 18:22:51.540240
2025-06-08 18:22:51.670788
2025-06-08 18:22:56.402624
2025-06-08 18:22:46.120181
2025-06-08 18:22:53.882226
2025-06-08 18:22:53.399194
2025-06-08 18:22:52.373246
2025-06-08 18:22:56.904203
2025-06-08 18:22:57.308258
2025-06-08 18:22:48.004755
2025-06-08 18:16:49.894182
2025-06-08 18:18:04.120251
2025-06-08 18:23:00.961172
2025-06-08 18:22:55.786259
2025-06-08 18:18:49.953857
2025-06-08 18:22:55.006266
2025-06-08 18:22:56.913314
2025-06-08 18:23:01.370232
2025-06-08 18:22:57.001196
2025-06-08 18:22:56.798808
2025-06-08 18:23:02.420213
2025-06-08 18:23:02.475279
2025-06-08 18:23:02.205234
2025-06-08 18:23:06.196061
2025-06-08 18:23:05.549639
2025-06-08 18:23:03.793433
2025-06-08 18:23:08.563236
2025-06-08 18:23:03.823193
2025-06-08 18:23:03.511238
2025-06-08 18:23:11.453230
2025-06-08 18:23:08.785263
2025-06-08 18:23:10.628233
2025-06-08 18:23:10.442206
2025-06-08 18:23:10.892239
2025-06-08 18:23:05.644242
2025-06-08 18:23:12.098198
2025-06-08 18:23:12.850230
2025-06-08 18:23:16.117451
2025-06-08 18:23:14.645166
2025-06-08 18:23:15.260187
2025-06-08 18:23:17.425307
2025-06-08 18:23:16.181272
2025-06-08 18:23:19.828226
2025-06-08 18:23:17.998534
2025-06-08 18:23:19.404023
2025-06-08 18:23:20.824184
2025-06-08 18:23:19.617207
2025-06-08 18:23:20.654938
2025-06-08 18:23:14.198325
2025-06-08 18:23:24.895239
2025-06-08 18:23:27.220211
2025-06-08 18:23:25.575183
2025-06-08 18:23:25.581931
2025-06-08 18:18:33.811251
2025-06-08 18:23:24.653347
2025-06-08 18:23:27.440233
2025-06-08 18:23:26.010419
2025-06-08 18:23:24.147281
2025-06-08 18:23:21.489249
2025-06-08 18:20:59.121938
2025-06-08 18:23:28.885967
2025-06-08 18:23:28.933194
2025-06-08 18:23:28.533209
2025-06-08 18:23:12.336215
2025-06-08 18:23:30.330225
2025-06-08 18:23:30.485196
2025-06-08 18:23:36.877262
2025-06-08 18:23:34.652183
2025-06-08 18:23:34.403269
2025-06-08 18:23:35.866271
2025-06-08 18:23:34.455182
2025-06-08 18:23:33.261195
2025-06-08 18:21:44.402425
2025-06-08 18:23:33.052036
2025-06-08 18:23:35.187258
2025-06-08 18:23:36.813718
2025-06-08 18:23:38.940191
2025-06-08 18:20:32.433315
2025-06-08 18:23:39.227735
2025-06-08 18:17:39.248200
2025-06-08 18:23:43.046652
2025-06-08 18:23:43.922178
2025-06-08 18:23:44.101165
2025-06-08 18:23:43.731193
2025-06-08 18:23:37.231244
2025-06-08 18:23:42.800258
2025-06-08 18:23:41.361165
2025-06-08 18:23:42.117170
2025-06-08 18:23:44.652223
2025-06-08 18:23:41.399477
2025-06-08 18:23:50.883244
2025-06-08 18:23:51.147752
2025-06-08 18:23:50.814395
2025-06-08 18:23:49.848211
2025-06-08 18:23:50.796233
2025-06-08 18:23:53.204221
2025-06-08 18:23:53.815223
2025-06-08 18:23:57.470668
2025-06-08 18:23:56.650200
2025-06-08 18:23:51.025166
2025-06-08 18:23:58.368205
2025-06-08 18:23:58.656439
2025-06-08 18:23:59.598269
2025-06-08 18:24:01.221003
2025-06-08 18:21:52.329262
2025-06-08 18:24:03.983219
2025-06-08 18:22:51.494197
2025-06-08 18:23:56.213230
2025-06-08 18:24:04.107231
2025-06-08 18:24:04.884198
2025-06-08 18:24:06.964200
2025-06-08 18:24:01.040882
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1883.02

2025-06-08 18:24:05.798373
2025-06-08 18:24:10.372244
2025-06-08 18:22:19.885259
2025-06-08 18:22:36.218629
2025-06-08 18:24:09.168244
2025-06-08 18:21:46.294449
2025-06-08 18:19:39.719177
2025-06-08 18:24:13.280186
2025-06-08 18:24:14.916060
2025-06-08 18:24:04.732324
2025-06-08 18:24:13.897227
2025-06-08 18:24:12.784228
2025-06-08 18:22:14.483206
2025-06-08 18:22:35.695274
2025-06-08 18:24:19.249255
2025-06-08 18:24:19.331210
2025-06-08 18:24:20.882235
2025-06-08 18:24:24.139180
2025-06-08 18:16:30.263204
2025-06-08 18:24:24.953295
2025-06-08 18:24:28.396487
2025-06-08 18:22:10.225190
2025-06-08 18:24:30.045261
2025-06-08 18:24:20.791230
2025-06-08 18:24:22.658229
2025-06-08 18:24:35.074192
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1110.44

2025-06-08 18:22:27.840204
2025-06-08 18:22:15.764277
2025-06-08 18:20:56.608295
2025-06-08 18:22:18.159215
2025-06-08 18:24:15.488005
2025-06-08 18:24:15.925383
2025-06-08 18:22:02.248310
2025-06-08 18:17:13.010292
2025-06-08 18:24:16.469361
2025-06-08 18:24:16.657207
2025-06-08 18:24:16.886302
2025-06-08 18:24:15.695209
2025-06-08 18:24:48.519309
2025-06-08 18:24:17.103226
2025-06-08 18:24:16.286292
2025-06-08 18:24:47.253404
2025-06-08 18:24:48.319209
2025-06-08 18:21:28.142278
2025-06-08 18:24:12.608312
2025-06-08 18:23:44.611248
2025-06-08 18:24:47.956274
2025-06-08 18:24:47.904224
2025-06-08 18:24:48.124220
2025-06-08 18:24:48.703219
2025-06-08 18:25:09.916379
2025-06-08 18:23:38.277434
2025-06-08 18:21:27.634254
2025-06-08 18:25:02.400319
2025-06-08 18:25:07.722261
2025-06-08 18:25:18.216235
2025-06-08 18:24:48.910207
2025-06-08 18:24:16.964935
2025-06-08 18:25:19.831275
2025-06-08 18:25:23.145238
2025-06-08 18:25:04.923276
2025-06-08 18:25:32.804250
2025-06-08 18:22:33.566238
2025-06-08 18:25:15.721359
2025-06-08 18:24:10.431072
2025-06-08 18:25:38.278437
2025-06-08 18:25:19.538327
2025-06-08 18:25:34.468279
2025-06-08 18:25:39.380000
2025-06-08 18:18:36.593170
2025-06-08 18:22:18.345211
2025-06-08 18:25:47.978228
2025-06-08 18:25:43.662853
2025-06-08 18:24:23.272268
2025-06-08 18:25:41.013299
2025-06-08 18:25:52.175219
2025-06-08 18:25:43.478405
2025-06-08 18:25:09.706455
2025-06-08 18:24:15.516742
2025-06-08 18:18:48.669186
2025-06-08 18:24:23.287433
2025-06-08 18:19:34.012497
2025-06-08 18:25:48.041273
2025-06-08 18:26:05.827039
2025-06-08 18:23:50.976267
2025-06-08 18:20:05.748946
2025-06-08 18:26:01.036261
2025-06-08 18:25:20.111352
2025-06-08 18:21:44.232194
2025-06-08 18:26:00.878300
2025-06-08 18:26:08.252274
2025-06-08 18:26:09.157407
2025-06-08 18:26:09.153071
2025-06-08 18:26:17.890475
2025-06-08 18:26:20.552219
2025-06-08 18:26:03.959259
2025-06-08 18:26:26.184249
2025-06-08 18:26:02.205326
2025-06-08 18:26:30.728180
2025-06-08 18:26:16.805783
2025-06-08 18:26:20.614198
2025-06-08 18:26:40.767486
2025-06-08 18:26:20.866272
2025-06-08 18:26:40.237207
2025-06-08 18:21:53.432185
2025-06-08 18:26:43.924239
2025-06-08 18:26:21.951283
2025-06-08 18:26:44.574187
2025-06-08 18:25:50.149275
2025-06-08 18:26:31.856855
2025-06-08 18:23:01.736231
2025-06-08 18:22:24.694217
2025-06-08 18:26:47.420215
2025-06-08 18:25:28.940294
2025-06-08 18:27:00.615225
2025-06-08 18:27:01.617241
2025-06-08 18:27:07.875236
2025-06-08 18:23:11.293204
2025-06-08 18:27:08.328266
2025-06-08 18:27:11.603199
2025-06-08 18:24:38.382235
2025-06-08 18:27:08.573245
2025-06-08 18:22:43.462212
2025-06-08 18:27:01.199282
2025-06-08 18:27:10.453280
2025-06-08 18:25:34.703299
2025-06-08 18:27:19.135321
2025-06-08 18:26:58.625231
2025-06-08 18:26:36.737322
2025-06-08 18:23:14.187263
2025-06-08 18:26:43.024291
2025-06-08 18:27:30.521496
2025-06-08 18:27:14.300863
2025-06-08 18:27:13.406245
2025-06-08 18:24:51.363299
2025-06-08 18:27:34.968271
2025-06-08 18:23:04.974264
2025-06-08 18:26:59.640254
2025-06-08 18:24:19.262233
2025-06-08 18:26:47.770303
2025-06-08 18:25:09.512252
2025-06-08 18:27:35.278233
2025-06-08 18:24:52.550310
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20880.13

2025-06-08 18:27:38.052191
2025-06-08 18:21:56.543219
2025-06-08 18:27:30.738255
2025-06-08 18:26:21.709798
2025-06-08 18:25:02.164231
2025-06-08 18:27:46.918206
2025-06-08 18:23:43.575321
2025-06-08 18:27:48.210183
2025-06-08 18:27:53.518275
2025-06-08 18:27:53.682234
2025-06-08 18:27:53.697188
2025-06-08 18:26:24.365004
2025-06-08 18:23:08.823280
2025-06-08 18:27:41.230245
2025-06-08 18:21:54.502244
2025-06-08 18:27:39.506274
2025-06-08 18:28:02.738393
2025-06-08 18:28:01.595230
2025-06-08 18:19:46.486208
2025-06-08 18:27:42.188261
2025-06-08 18:27:58.639348
2025-06-08 18:21:24.408216
2025-06-08 18:28:16.867218
2025-06-08 18:19:54.005239
2025-06-08 18:28:01.457424
2025-06-08 18:25:42.863279
2025-06-08 18:28:14.610241
2025-06-08 18:28:26.290233
2025-06-08 18:28:20.032596
2025-06-08 18:27:51.556292
2025-06-08 18:28:12.087538
2025-06-08 18:28:20.021404
2025-06-08 18:28:01.249363
2025-06-08 18:23:51.584417
2025-06-08 18:22:19.496168
2025-06-08 18:28:09.468299
2025-06-08 18:28:03.666285
2025-06-08 18:19:12.340241
2025-06-08 18:28:21.839639
2025-06-08 18:28:06.008418
2025-06-08 18:27:52.144313
2025-06-08 18:28:39.008233
2025-06-08 18:21:28.656251
2025-06-08 18:28:40.275275
2025-06-08 18:26:20.978431
2025-06-08 18:26:35.661261
2025-06-08 18:28:45.112210
2025-06-08 18:28:54.519280
2025-06-08 18:28:48.891276
2025-06-08 18:26:04.908256
2025-06-08 18:28:36.178271
2025-06-08 18:28:03.257211
2025-06-08 18:28:06.523287
2025-06-08 18:28:03.477218
2025-06-08 18:28:58.847620
2025-06-08 18:28:03.010215
2025-06-08 18:28:51.122242
2025-06-08 18:28:36.266219
2025-06-08 18:28:08.699286
2025-06-08 18:29:04.881197
2025-06-08 18:28:48.605219
2025-06-08 18:28:33.414338
2025-06-08 18:29:00.767227
2025-06-08 18:29:18.943054
2025-06-08 18:29:13.018310
2025-06-08 18:28:22.273265
2025-06-08 18:22:32.407762
2025-06-08 18:29:18.146756
2025-06-08 18:21:52.487210
2025-06-08 18:29:19.299363
2025-06-08 18:20:59.395188
2025-06-08 18:29:09.143269
2025-06-08 18:26:24.777278
2025-06-08 18:22:50.270229
2025-06-08 18:29:22.356345
2025-06-08 18:29:30.628265
2025-06-08 18:29:05.194217
2025-06-08 18:29:01.286255
2025-06-08 18:29:05.627289
2025-06-08 18:29:00.882256
2025-06-08 18:24:57.647247
2025-06-08 18:25:31.014239
2025-06-08 18:29:46.096180
2025-06-08 18:29:29.845192
2025-06-08 18:29:29.091207
2025-06-08 18:29:46.130267
2025-06-08 18:25:43.308315
2025-06-08 18:29:25.554216
2025-06-08 18:29:24.470194
2025-06-08 18:29:49.076974
2025-06-08 18:29:36.717232
