Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 10, 17, 9, 17, 1, 4, 4, 25, 25, 25, 255, 2, 1, 25, 17, 1, 9, 2, 1, 2, 15, 60, 25, 1, 25, 2, 25, 1, 44, 6, 1, 1, 1, 9, 4, 6, 812, 4, 140, 116, 2, 1, 1, 1, 1, 487, 372, 25, 1, 2, 1, 25, 25, 1, 2, 25, 1, 9, 25, 60, 1, 1, 1, 2, 25, 25, 10, 40, 25, 25, 25, 25, 4, 25, 25, 1, 9, 25, 9, 1, 2, 973, 1, 25, 40, 9, 2, 1, 4, 25, 25, 1, 1, 10, 9, 26, 1, 10, 25]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 44.31; stdev rank: 138.880574235564; total pools: 302.49

2025-06-08 21:02:18.609356
2025-06-08 21:02:21.833283
2025-06-08 21:02:21.815222
2025-06-08 21:02:22.949950
2025-06-08 21:02:21.226243
2025-06-08 21:02:22.217212
2025-06-08 21:00:05.222673
2025-06-08 21:02:22.546214
2025-06-08 21:02:22.956232
2025-06-08 20:58:18.965824
2025-06-08 21:02:24.638237
2025-06-08 21:02:24.865211
2025-06-08 21:02:24.952198
2025-06-08 21:02:25.332197
2025-06-08 21:02:25.960203
2025-06-08 21:00:00.837281
2025-06-08 21:02:26.001192
2025-06-08 21:02:27.029202
2025-06-08 21:02:28.799213
2025-06-08 20:53:43.931301
2025-06-08 21:02:28.444189
2025-06-08 20:58:18.706240
2025-06-08 21:02:26.096852
2025-06-08 21:02:29.715194
2025-06-08 21:02:27.384452
2025-06-08 21:02:30.099237
2025-06-08 21:02:30.009274
2025-06-08 21:02:31.825333
2025-06-08 21:02:29.531939
2025-06-08 21:02:32.011181
2025-06-08 21:02:31.984184
2025-06-08 21:02:31.021362
2025-06-08 21:00:17.054594
2025-06-08 21:02:33.839599
2025-06-08 21:02:30.991203
2025-06-08 21:02:34.214328
2025-06-08 21:02:35.053322
2025-06-08 21:02:35.674227
2025-06-08 21:02:33.599209
2025-06-08 21:00:08.188314
2025-06-08 21:02:34.034165
2025-06-08 21:02:34.828210
2025-06-08 21:00:57.902776
2025-06-08 21:02:35.908925
2025-06-08 21:02:33.145244
2025-06-08 21:02:36.141338
2025-06-08 21:02:38.648169
2025-06-08 21:02:37.482199
2025-06-08 21:02:33.039522
2025-06-08 21:02:35.583206
2025-06-08 21:02:39.406273
2025-06-08 20:58:03.677220
2025-06-08 21:02:39.420382
2025-06-08 21:02:38.110183
2025-06-08 21:02:37.707209
2025-06-08 21:02:40.794262
2025-06-08 21:02:38.651232
2025-06-08 21:02:39.709227
2025-06-08 21:02:40.722190
2025-06-08 21:02:40.169178
2025-06-08 21:02:40.852222
2025-06-08 21:02:41.956237
2025-06-08 21:02:42.801202
2025-06-08 21:02:40.880185
2025-06-08 20:59:38.367287
2025-06-08 21:02:40.616187
2025-06-08 21:02:42.901214
2025-06-08 21:02:44.012401
2025-06-08 21:02:44.760202
2025-06-08 21:02:44.851526
2025-06-08 21:02:44.506717
2025-06-08 21:02:40.519224
2025-06-08 21:02:44.132406
2025-06-08 21:02:48.242204
2025-06-08 21:02:46.196203
2025-06-08 21:02:48.349661
2025-06-08 21:02:48.470240
2025-06-08 21:02:45.324225
2025-06-08 21:02:47.586188
2025-06-08 21:02:48.105196
2025-06-08 21:02:45.778932
2025-06-08 21:00:39.697268
2025-06-08 21:02:46.455208
2025-06-08 21:01:02.636241
2025-06-08 21:02:50.672212
2025-06-08 21:02:50.195283
2025-06-08 21:02:50.943347
2025-06-08 21:02:50.826210
2025-06-08 21:00:27.442244
2025-06-08 21:02:51.133707
2025-06-08 21:02:53.122201
2025-06-08 21:02:48.756637
2025-06-08 21:02:49.287199
2025-06-08 21:02:51.445183
2025-06-08 21:02:53.725204
2025-06-08 21:02:51.700191
2025-06-08 21:02:53.479239
2025-06-08 21:02:53.925209
2025-06-08 21:02:56.233238
2025-06-08 21:00:35.459238
2025-06-08 21:02:56.201208
2025-06-08 21:02:52.110200
2025-06-08 21:02:58.000188
2025-06-08 21:02:55.125691
2025-06-08 21:02:56.391173
2025-06-08 21:02:56.560168
2025-06-08 21:02:57.540205
2025-06-08 21:03:00.123202
2025-06-08 21:02:59.126204
2025-06-08 21:02:56.757164
2025-06-08 21:03:00.588238
2025-06-08 21:03:00.438778
2025-06-08 21:02:59.362221
2025-06-08 21:03:01.829196
2025-06-08 21:03:00.708394
2025-06-08 21:02:56.793252
2025-06-08 21:03:03.699450
2025-06-08 21:03:03.908962
2025-06-08 21:03:03.337189
2025-06-08 21:03:00.570266
2025-06-08 21:03:02.266200
2025-06-08 21:03:03.645318
2025-06-08 21:03:04.657220
2025-06-08 21:03:03.557325
2025-06-08 21:03:06.649196
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 2, 2, 2, 10, 4, 40, 25, 40, 4, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 2, 4, 1, 2, 1, 1, 40, 4, 1, 1, 6, 1, 1, 25, 1, 1, 1, 26, 2, 1, 1, 1, 1, 1, 1, 4, 4, 2, 2, 10, 1, 1, 2, 1, 1, 9, 1, 2, 1, 1, 4, 1, 1, 1, 4, 2, 1, 9, 40, 2, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 6, 60, 1, 1, 2, 1, 9, 1, 2, 1, 1, 1, 40, 71, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 6.03; stdev rank: 12.55265310601707; total pools: 126.27

2025-06-08 20:52:48.782213
2025-06-08 21:03:06.096249
2025-06-08 21:03:07.656400
2025-06-08 21:03:07.506211
2025-06-08 21:03:09.029382
2025-06-08 21:03:08.186210
2025-06-08 20:57:39.531185
2025-06-08 21:03:09.064901
2025-06-08 20:57:27.496214
2025-06-08 21:03:11.730201
2025-06-08 21:03:12.130268
2025-06-08 21:03:11.908220
2025-06-08 21:03:11.741172
2025-06-08 21:03:11.334195
2025-06-08 21:03:12.144937
2025-06-08 21:03:11.460452
2025-06-08 21:03:06.824906
2025-06-08 20:53:26.107327
2025-06-08 21:03:14.800193
2025-06-08 20:59:39.466290
2025-06-08 21:03:06.413226
2025-06-08 21:03:14.933051
2025-06-08 21:03:15.074179
2025-06-08 21:03:15.062193
2025-06-08 21:03:14.642214
2025-06-08 21:03:15.890237
2025-06-08 21:03:11.527184
2025-06-08 21:03:15.544219
2025-06-08 21:03:15.788191
2025-06-08 21:03:15.434909
2025-06-08 21:03:15.384766
2025-06-08 21:03:17.609186
2025-06-08 21:03:15.578196
2025-06-08 21:03:18.362175
2025-06-08 21:00:44.044231
2025-06-08 21:03:18.851363
2025-06-08 21:03:18.648180
2025-06-08 21:03:19.661194
2025-06-08 20:56:28.974615
2025-06-08 21:03:20.488215
2025-06-08 21:03:17.917209
2025-06-08 21:03:20.753195
2025-06-08 20:57:45.393618
2025-06-08 21:03:21.050299
2025-06-08 21:03:20.813504
2025-06-08 21:03:20.816891
2025-06-08 20:58:00.229208
2025-06-08 21:03:22.705198
2025-06-08 21:03:21.673195
2025-06-08 21:03:24.144187
2025-06-08 21:03:20.499193
2025-06-08 21:03:21.215167
2025-06-08 21:03:23.349200
2025-06-08 20:59:40.133260
2025-06-08 21:03:23.661191
2025-06-08 21:03:17.856200
2025-06-08 21:03:24.139264
2025-06-08 21:03:23.902448
2025-06-08 21:03:20.960212
2025-06-08 21:03:24.919207
2025-06-08 21:03:26.284180
2025-06-08 21:03:25.097223
2025-06-08 21:03:23.577221
2025-06-08 21:03:25.299208
2025-06-08 21:03:25.519204
2025-06-08 21:03:24.628461
2025-06-08 21:03:26.382192
2025-06-08 21:03:26.395213
2025-06-08 21:03:26.180193
2025-06-08 21:03:26.769079
2025-06-08 20:59:43.620360
2025-06-08 21:03:28.199511
2025-06-08 21:03:27.040212
2025-06-08 21:03:27.564707
2025-06-08 21:03:27.938167
2025-06-08 21:03:27.624240
2025-06-08 21:03:28.645178
2025-06-08 21:03:28.898239
2025-06-08 21:03:29.880197
2025-06-08 21:03:29.382225
2025-06-08 21:03:29.052816
2025-06-08 21:03:29.287206
2025-06-08 21:03:31.214182
2025-06-08 20:53:01.693243
2025-06-08 21:03:30.877173
2025-06-08 21:03:30.067220
2025-06-08 21:03:30.873258
2025-06-08 21:03:31.341574
2025-06-08 21:03:28.782622
2025-06-08 21:03:32.673237
2025-06-08 21:03:31.142193
2025-06-08 21:03:31.631167
2025-06-08 21:03:25.733210
2025-06-08 21:03:33.944037
2025-06-08 21:03:32.184218
2025-06-08 21:03:29.743211
2025-06-08 21:03:33.497181
2025-06-08 21:03:32.641213
2025-06-08 21:03:34.543199
2025-06-08 21:03:34.926186
2025-06-08 21:03:35.193204
2025-06-08 21:03:33.932370
2025-06-08 21:03:34.952352
2025-06-08 21:03:34.813191
2025-06-08 21:03:33.207712
2025-06-08 20:53:17.154390
2025-06-08 21:03:34.412179
2025-06-08 21:03:33.978066
2025-06-08 21:03:34.565187
2025-06-08 21:03:26.983330
2025-06-08 21:03:37.581335
2025-06-08 21:03:36.323254
2025-06-08 21:03:38.076195
2025-06-08 21:03:38.573223
2025-06-08 21:03:37.445215
2025-06-08 20:58:09.889308
2025-06-08 21:03:39.268221
2025-06-08 20:56:48.068258
2025-06-08 21:01:22.108815
2025-06-08 21:03:39.025213
2025-06-08 21:03:42.084582
2025-06-08 21:03:41.671272
2025-06-08 21:03:40.982064
2025-06-08 21:03:35.331222
2025-06-08 21:03:42.651200
2025-06-08 21:03:39.881567
2025-06-08 21:03:40.475522
2025-06-08 21:03:42.905197
2025-06-08 21:03:42.430546
2025-06-08 21:03:44.228216
2025-06-08 21:03:44.527221
2025-06-08 20:59:43.801277
2025-06-08 21:03:43.877192
2025-06-08 21:03:44.970213
2025-06-08 21:03:44.981200
2025-06-08 21:03:45.322210
2025-06-08 21:03:40.751209
2025-06-08 21:03:46.571196
2025-06-08 21:03:47.038206
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 9, 4, 9, 25, 2, 4, 4, 2, 25, 25, 34, 4, 17, 25, 25, 1, 1, 40, 787, 1, 1, 4, 2, 25, 1, 4, 4, 1, 9, 1, 25, 1, 4, 2, 1, 9, 1, 9, 4, 26, 4, 4, 1, 1, 1, 1, 25, 2, 25, 25, 25, 25, 1, 2, 2, 25, 1, 4, 25, 9, 1, 25, 10, 2, 25, 1, 9, 2, 6, 4, 10, 25, 4, 4, 4, 6, 1, 1, 25, 1, 25, 2, 1, 4, 436, 9, 9, 1, 25, 1, 2, 6, 42, 4, 4, 25, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 21.58; stdev rank: 88.48403019754468; total pools: 346.12

2025-06-08 21:03:48.856167
2025-06-08 21:03:48.458662
2025-06-08 21:03:48.863182
2025-06-08 21:03:48.858176
2025-06-08 21:03:49.084230
2025-06-08 21:03:48.494149
2025-06-08 21:03:50.282308
2025-06-08 21:03:48.701170
2025-06-08 21:03:52.221169
2025-06-08 20:59:31.520199
2025-06-08 21:03:51.949205
2025-06-08 20:57:05.988565
2025-06-08 21:03:52.934200
2025-06-08 21:03:52.210183
2025-06-08 21:03:53.688234
2025-06-08 20:54:02.302242
2025-06-08 21:03:53.097217
2025-06-08 20:59:53.498310
2025-06-08 21:03:53.745213
2025-06-08 21:03:53.351617
2025-06-08 21:03:54.725176
2025-06-08 21:03:52.238206
2025-06-08 21:03:55.360247
2025-06-08 21:03:55.576308
2025-06-08 21:03:57.086194
2025-06-08 21:03:54.921279
2025-06-08 21:03:57.128969
2025-06-08 21:03:58.321258
2025-06-08 21:03:58.269213
2025-06-08 21:03:59.388222
2025-06-08 21:03:57.393252
2025-06-08 21:03:58.724189
2025-06-08 21:01:39.345396
2025-06-08 21:03:59.139191
2025-06-08 21:03:59.710233
2025-06-08 21:04:00.550191
2025-06-08 21:04:00.799345
2025-06-08 20:59:39.856044
2025-06-08 21:04:02.205198
2025-06-08 21:04:01.512994
2025-06-08 21:04:02.616505
2025-06-08 21:04:01.288433
2025-06-08 21:04:02.819076
2025-06-08 21:04:01.710238
2025-06-08 21:04:01.469239
2025-06-08 21:04:02.266215
2025-06-08 21:04:03.277972
2025-06-08 21:04:04.911198
2025-06-08 21:04:04.672188
2025-06-08 21:04:06.796202
2025-06-08 21:04:07.440196
2025-06-08 21:04:07.732801
2025-06-08 21:04:08.811205
2025-06-08 21:04:08.356201
2025-06-08 21:04:09.671209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 2, 2, 1, 1, 10, 4, 2, 1, 17, 4, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 2, 4, 1, 1, 1, 1, 40, 1, 1, 1, 2, 2, 1, 2, 1, 6, 1, 26, 9, 1, 1, 1, 1, 1, 4, 1, 1, 2, 2, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 9, 2, 1, 4, 1, 4, 1, 9, 9, 40, 1, 4, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 26, 1, 4, 1, 1, 4, 1, 2, 1, 1, 4, 2, 4, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 3.64; stdev rank: 6.646081552313363; total pools: 157.4

2025-06-08 21:04:08.581565
2025-06-08 21:04:10.664969
2025-06-08 21:04:10.375923
2025-06-08 21:04:11.982189
2025-06-08 21:04:11.286223
2025-06-08 21:04:13.138193
2025-06-08 21:01:13.174269
2025-06-08 21:04:14.163193
2025-06-08 21:04:15.528204
2025-06-08 21:04:15.785222
2025-06-08 21:04:14.490210
2025-06-08 21:04:17.760207
2025-06-08 21:04:18.378035
2025-06-08 21:04:18.620195
2025-06-08 21:04:18.421225
2025-06-08 20:54:05.942291
2025-06-08 21:04:20.905284
2025-06-08 21:04:22.652211
2025-06-08 20:53:52.545785
2025-06-08 21:04:24.144361
2025-06-08 21:04:20.749045
2025-06-08 21:04:20.208192
2025-06-08 21:04:23.503194
2025-06-08 21:04:23.788194
2025-06-08 21:01:53.661579
2025-06-08 21:04:22.237227
2025-06-08 21:04:26.025263
2025-06-08 21:04:25.825173
2025-06-08 21:04:27.536198
2025-06-08 21:04:27.220230
2025-06-08 21:04:26.558314
2025-06-08 21:04:27.589253
2025-06-08 21:04:25.964015
2025-06-08 21:04:25.411179
2025-06-08 21:04:27.419216
2025-06-08 21:04:28.797210
2025-06-08 21:04:29.067680
2025-06-08 21:04:29.452247
2025-06-08 21:04:28.144770
2025-06-08 21:04:26.440178
2025-06-08 21:04:27.253722
2025-06-08 21:04:31.763398
2025-06-08 21:04:31.410214
2025-06-08 21:04:31.408748
2025-06-08 21:04:32.260206
2025-06-08 21:04:32.713200
2025-06-08 21:04:31.244194
2025-06-08 21:04:33.103219
2025-06-08 21:04:32.550217
2025-06-08 21:04:33.534222
2025-06-08 21:04:33.377936
2025-06-08 21:02:37.336360
2025-06-08 20:54:02.226496
2025-06-08 21:04:34.384196
2025-06-08 21:04:36.282190
2025-06-08 21:04:36.039189
2025-06-08 21:04:33.824190
2025-06-08 21:04:35.837201
2025-06-08 21:04:34.477192
2025-06-08 21:04:37.232196
2025-06-08 21:04:34.572187
2025-06-08 21:01:38.445124
2025-06-08 21:04:36.948397
2025-06-08 21:04:38.342699
2025-06-08 21:04:38.380213
2025-06-08 21:04:34.546171
2025-06-08 21:04:39.116251
2025-06-08 21:04:38.509194
2025-06-08 21:04:38.733646
2025-06-08 21:04:40.867202
2025-06-08 21:04:39.068220
2025-06-08 20:59:15.206070
2025-06-08 21:04:40.386147
2025-06-08 21:04:41.316242
2025-06-08 21:04:39.150726
2025-06-08 21:04:35.483261
2025-06-08 21:02:26.543642
2025-06-08 21:04:37.358217
2025-06-08 21:04:40.472229
2025-06-08 21:04:41.727176
2025-06-08 21:04:41.853208
2025-06-08 21:04:40.919231
2025-06-08 21:04:41.661228
2025-06-08 21:04:43.049204
2025-06-08 21:04:42.179225
2025-06-08 21:04:42.924205
2025-06-08 21:04:43.112923
2025-06-08 21:04:44.423186
2025-06-08 21:04:43.904758
2025-06-08 21:04:45.495246
2025-06-08 21:04:45.013257
2025-06-08 21:04:45.052322
2025-06-08 21:04:47.281286
2025-06-08 21:04:50.001224
2025-06-08 20:59:38.043192
2025-06-08 21:04:49.065258
2025-06-08 21:04:45.566220
2025-06-08 21:04:46.308207
2025-06-08 20:56:20.546269
2025-06-08 21:04:50.124210
2025-06-08 21:04:51.058668
2025-06-08 21:04:50.135202
2025-06-08 21:04:46.822995
2025-06-08 21:04:50.242216
2025-06-08 21:04:49.080168
2025-06-08 21:04:49.674222
2025-06-08 21:02:52.341281
2025-06-08 21:04:50.886211
2025-06-08 21:04:51.696191
2025-06-08 21:04:52.695124
2025-06-08 21:04:53.006243
2025-06-08 21:04:53.930210
2025-06-08 21:04:49.105387
2025-06-08 21:04:54.339215
2025-06-08 21:04:53.812536
2025-06-08 21:04:54.761177
2025-06-08 21:04:54.164177
2025-06-08 21:04:53.596212
2025-06-08 21:04:52.891533
2025-06-08 21:04:54.432859
2025-06-08 21:04:54.971177
2025-06-08 21:04:56.282189
2025-06-08 21:04:54.386910
2025-06-08 21:04:57.063231
2025-06-08 21:04:55.191194
2025-06-08 21:04:57.204273
2025-06-08 21:04:57.837197
2025-06-08 21:02:10.320324
2025-06-08 20:58:20.913173
2025-06-08 21:04:56.597239
2025-06-08 21:04:57.624074
2025-06-08 21:04:57.686911
2025-06-08 21:04:57.317950
2025-06-08 21:04:58.085196
2025-06-08 21:04:58.540158
2025-06-08 21:02:40.147658
2025-06-08 21:04:57.780175
2025-06-08 21:04:58.781225
2025-06-08 21:04:55.630204
2025-06-08 21:04:58.611201
2025-06-08 20:55:11.553244
2025-06-08 21:05:00.152299
2025-06-08 21:05:00.345549
2025-06-08 21:04:59.665209
2025-06-08 21:04:58.553377
2025-06-08 21:04:57.960281
2025-06-08 21:04:58.695252
2025-06-08 21:02:18.798822
2025-06-08 21:05:00.752268
2025-06-08 21:05:00.871179
2025-06-08 21:05:00.627233
2025-06-08 21:05:01.451254
2025-06-08 21:05:01.174186
2025-06-08 21:04:59.695229
2025-06-08 21:05:00.374183
2025-06-08 21:05:01.562984
2025-06-08 21:04:59.343188
2025-06-08 21:05:02.398217
2025-06-08 21:05:04.810231
2025-06-08 21:05:03.185170
2025-06-08 21:02:52.857709
2025-06-08 21:02:06.531285
2025-06-08 21:05:04.733267
2025-06-08 21:05:03.002958
2025-06-08 21:05:03.575175
2025-06-08 21:05:05.157243
2025-06-08 21:05:06.525515
2025-06-08 21:05:07.529980
2025-06-08 21:05:05.704203
2025-06-08 21:05:07.202332
2025-06-08 21:05:03.179509
2025-06-08 21:05:04.675185
2025-06-08 21:05:07.669474
2025-06-08 21:05:06.999931
2025-06-08 21:05:08.778222
2025-06-08 21:05:12.360240
2025-06-08 21:05:08.682694
2025-06-08 21:05:09.624195
2025-06-08 21:05:11.300226
2025-06-08 21:05:14.035115
2025-06-08 21:05:13.717174
2025-06-08 21:05:13.592280
2025-06-08 21:05:15.166200
2025-06-08 21:05:13.362198
2025-06-08 21:05:15.177185
2025-06-08 21:05:15.915209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 9, 2, 9, 2, 9, 25, 4, 25, 25, 2, 205, 4, 25, 25, 25, 1, 1, 53, 25, 1, 1, 4, 2, 40, 4, 4, 25, 15, 9, 1, 2, 1, 2, 1, 4, 9, 1, 6, 1, 15, 1, 1, 1, 4, 1, 1, 9, 2, 25, 9, 15, 25, 1, 1, 17, 2, 1, 17, 1, 26, 2, 4, 2, 4, 60, 25, 4, 2, 6, 9, 10, 1, 4, 15, 4, 25, 1, 9, 9, 10, 2, 4, 2, 4, 15, 4, 9, 9, 4, 4, 2, 4, 34, 4, 2, 2, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 11.13; stdev rank: 22.458252380806485; total pools: 431.66

2025-06-08 21:05:13.847218
2025-06-08 21:05:13.849910
2025-06-08 21:05:18.128214
2025-06-08 21:05:19.774218
2025-06-08 21:05:17.981385
2025-06-08 21:05:20.470354
2025-06-08 21:02:56.069359
2025-06-08 21:02:31.412266
2025-06-08 21:05:22.948180
2025-06-08 21:03:00.620548
2025-06-08 21:05:21.337836
2025-06-08 21:05:23.689184
2025-06-08 21:05:24.094526
2025-06-08 20:52:48.268365
2025-06-08 21:05:26.771236
2025-06-08 21:05:24.830218
2025-06-08 21:05:28.529192
2025-06-08 21:05:24.631255
2025-06-08 21:05:28.363232
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 2, 1, 1, 2, 2, 1, 2, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 6, 1, 1, 1, 2, 1, 1, 9, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 6, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 4, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.69; stdev rank: 1.487918008493748; total pools: 206.43

2025-06-08 21:05:25.065685
2025-06-08 21:05:29.431344
2025-06-08 21:05:24.397305
2025-06-08 21:05:24.408465
2025-06-08 21:05:32.818230
2025-06-08 21:05:35.079199
2025-06-08 21:01:58.508058
2025-06-08 21:05:32.652338
2025-06-08 21:05:37.530194
2025-06-08 21:05:38.566280
2025-06-08 21:03:23.171206
2025-06-08 21:05:36.158355
2025-06-08 21:05:40.749210
2025-06-08 21:05:40.996409
2025-06-08 21:05:42.600202
2025-06-08 21:05:42.155256
2025-06-08 21:05:41.416342
2025-06-08 21:05:43.214189
2025-06-08 21:05:39.039409
2025-06-08 21:02:27.154276
2025-06-08 21:05:43.120895
2025-06-08 21:05:44.940194
2025-06-08 21:05:39.783190
2025-06-08 21:05:45.824595
2025-06-08 21:05:46.604335
2025-06-08 21:05:47.603249
2025-06-08 21:05:49.023199
2025-06-08 21:05:48.424884
2025-06-08 21:05:47.531391
2025-06-08 21:05:49.793304
2025-06-08 21:05:53.176187
2025-06-08 21:05:48.178232
2025-06-08 21:05:54.370278
2025-06-08 21:05:49.729217
2025-06-08 21:05:51.185274
2025-06-08 20:55:25.086233
2025-06-08 21:05:56.390181
2025-06-08 21:05:54.315223
2025-06-08 21:05:55.349210
2025-06-08 21:05:56.502412
2025-06-08 21:00:12.240206
2025-06-08 21:05:58.517215
2025-06-08 21:05:53.559203
2025-06-08 21:05:57.562213
2025-06-08 21:05:58.572188
2025-06-08 20:55:23.614232
2025-06-08 21:05:54.326233
2025-06-08 21:06:00.138168
2025-06-08 21:05:59.117192
2025-06-08 21:05:58.579177
2025-06-08 20:58:47.640928
2025-06-08 21:06:01.110208
2025-06-08 21:05:53.735406
2025-06-08 21:05:52.373242
2025-06-08 21:06:04.487227
2025-06-08 21:06:01.075232
2025-06-08 21:06:01.562165
2025-06-08 21:06:00.295262
2025-06-08 21:05:53.952225
2025-06-08 21:06:05.318182
2025-06-08 21:06:04.841150
2025-06-08 21:03:45.748260
2025-06-08 21:06:04.711482
2025-06-08 21:06:02.066297
2025-06-08 21:06:06.329185
2025-06-08 21:06:07.829173
2025-06-08 21:06:05.486139
2025-06-08 21:06:04.507213
2025-06-08 21:04:32.827256
2025-06-08 21:06:05.151206
2025-06-08 20:59:37.854248
2025-06-08 21:04:07.715232
2025-06-08 21:06:08.984245
2025-06-08 21:06:08.146250
2025-06-08 21:06:10.055995
2025-06-08 21:06:08.703234
2025-06-08 21:06:13.298316
2025-06-08 21:06:12.049188
2025-06-08 21:06:12.656010
2025-06-08 21:02:43.753266
2025-06-08 21:06:07.295811
2025-06-08 21:06:13.119214
2025-06-08 21:06:07.685232
2025-06-08 21:06:16.930195
2025-06-08 21:06:12.130734
2025-06-08 21:06:15.914228
2025-06-08 21:06:17.060206
2025-06-08 21:06:18.365753
2025-06-08 21:06:19.600209
2025-06-08 21:06:19.614197
2025-06-08 21:06:09.761239
2025-06-08 21:06:13.823298
2025-06-08 21:02:48.668859
2025-06-08 21:06:22.089188
2025-06-08 21:04:46.972257
2025-06-08 21:06:20.305239
2025-06-08 21:06:24.010784
2025-06-08 21:06:19.095301
2025-06-08 21:06:22.602215
2025-06-08 21:06:23.159174
2025-06-08 21:06:27.338188
2025-06-08 21:06:28.777195
2025-06-08 21:03:26.915019
2025-06-08 21:06:23.303653
2025-06-08 21:06:21.851238
2025-06-08 21:06:25.880255
2025-06-08 21:06:30.820179
2025-06-08 21:06:30.261196
2025-06-08 21:06:30.530197
2025-06-08 21:06:29.915173
2025-06-08 21:06:22.717226
2025-06-08 21:06:26.264231
2025-06-08 21:06:29.528198
2025-06-08 21:06:31.859209
2025-06-08 21:06:30.305271
2025-06-08 21:06:30.544232
2025-06-08 21:03:18.500189
2025-06-08 21:06:37.002183
2025-06-08 21:06:35.162200
2025-06-08 21:06:37.384225
2025-06-08 21:06:38.064217
2025-06-08 21:06:35.607708
2025-06-08 21:06:36.894233
2025-06-08 21:06:36.104238
2025-06-08 21:06:37.665202
2025-06-08 21:06:36.884666
2025-06-08 21:06:39.635234
2025-06-08 21:06:34.266257
2025-06-08 21:06:36.833535
2025-06-08 21:06:39.875191
2025-06-08 21:01:38.791216
2025-06-08 21:06:40.786007
2025-06-08 21:01:22.771256
2025-06-08 21:06:42.987236
2025-06-08 21:06:43.084746
2025-06-08 21:06:44.149879
2025-06-08 21:06:37.946201
2025-06-08 21:06:43.413466
2025-06-08 21:06:45.431235
2025-06-08 21:06:38.820643
2025-06-08 21:06:49.492213
2025-06-08 21:06:47.158208
2025-06-08 21:06:49.623197
2025-06-08 21:06:44.043128
2025-06-08 21:03:31.321986
2025-06-08 21:06:46.043192
2025-06-08 21:06:46.247825
2025-06-08 21:06:48.853369
2025-06-08 21:02:23.540293
2025-06-08 21:06:52.891179
2025-06-08 21:06:48.471228
2025-06-08 21:06:48.826190
2025-06-08 21:06:53.130173
2025-06-08 21:06:47.076978
2025-06-08 21:06:53.129260
2025-06-08 21:06:50.237225
2025-06-08 21:06:49.325821
2025-06-08 21:06:51.528220
2025-06-08 21:06:56.534285
2025-06-08 21:06:52.912201
2025-06-08 21:06:56.078241
2025-06-08 21:06:54.736271
2025-06-08 21:06:53.482069
2025-06-08 21:06:57.829198
2025-06-08 21:06:58.952211
2025-06-08 21:06:55.228528
2025-06-08 21:06:51.318223
2025-06-08 21:06:59.370216
2025-06-08 21:05:01.410221
2025-06-08 21:06:59.663183
2025-06-08 21:04:27.767349
2025-06-08 21:07:00.447328
2025-06-08 21:06:58.724187
2025-06-08 21:07:06.004222
2025-06-08 21:07:00.068116
2025-06-08 21:07:03.841995
2025-06-08 21:06:58.970811
2025-06-08 21:07:04.556192
2025-06-08 21:07:05.051816
2025-06-08 21:07:02.609203
2025-06-08 21:06:58.278742
