Beginning of run
landscape params:
2025-06-11 22:21:44.232745
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 39, 0, 0, 0, 46, 0, 0, 0, 0, 28, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 39, 0, 0, 28, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.36499999999999994; avg rank: 4.8; stdev rank: 12.281693694275232; total pools: 252.3

2025-06-11 22:21:29.231869
2025-06-11 22:08:04.272768
2025-06-11 22:11:33.597759
2025-06-11 22:21:36.480862
2025-06-11 22:21:25.695784
2025-06-11 22:21:40.691821
2025-06-11 22:21:46.313230
2025-06-11 22:08:11.523747
2025-06-11 22:21:43.353885
2025-06-11 22:21:49.847995
2025-06-11 22:21:54.142750
2025-06-11 22:21:53.961736
2025-06-11 22:21:57.970735
2025-06-11 22:21:57.707718
2025-06-11 22:21:59.742904
2025-06-11 22:22:00.728772
2025-06-11 22:11:17.048802
2025-06-11 22:06:20.007750
2025-06-11 22:22:01.901851
2025-06-11 22:21:58.410863
2025-06-11 22:00:01.755745
2025-06-11 21:54:28.468741
2025-06-11 22:22:11.403746
2025-06-11 22:06:25.928770
2025-06-11 22:08:55.878777
2025-06-11 22:22:15.357900
2025-06-11 22:22:15.549764
2025-06-11 22:22:09.271171
2025-06-11 22:22:10.358850
2025-06-11 22:22:05.520837
2025-06-11 22:04:01.413789
2025-06-11 22:22:07.926729
2025-06-11 22:22:20.676716
2025-06-11 22:22:19.617732
2025-06-11 22:22:20.319845
2025-06-11 22:22:19.259001
2025-06-11 22:22:12.264760
2025-06-11 22:22:25.330764
2025-06-11 22:22:29.900724
2025-06-11 22:10:00.516788
2025-06-11 22:22:29.517836
2025-06-11 22:22:31.731720
2025-06-11 22:06:30.161808
2025-06-11 22:22:36.594730
2025-06-11 22:22:34.620800
2025-06-11 22:22:34.443711
2025-06-11 22:22:28.640737
2025-06-11 22:22:40.090743
2025-06-11 22:22:39.916740
2025-06-11 22:22:35.860763
2025-06-11 22:11:44.508788
2025-06-11 22:22:40.939766
2025-06-11 22:22:40.755720
2025-06-11 22:22:39.378755
2025-06-11 22:22:43.993748
2025-06-11 22:22:44.784725
2025-06-11 22:11:33.098799
2025-06-11 22:22:42.033738
2025-06-11 22:22:37.111761
2025-06-11 21:55:11.804789
2025-06-11 22:22:55.243743
2025-06-11 22:22:50.635716
2025-06-11 21:53:47.264765
2025-06-11 22:11:00.966765
2025-06-11 22:22:54.720745
2025-06-11 22:22:50.749204
2025-06-11 22:23:02.302762
2025-06-11 22:22:53.535853
2025-06-11 22:23:01.991427
2025-06-11 22:23:01.818280
2025-06-11 22:22:57.823710
2025-06-11 22:23:00.653169
2025-06-11 22:22:59.076692
2025-06-11 22:23:06.453767
2025-06-11 21:53:07.511756
2025-06-11 22:22:53.191745
2025-06-11 22:23:03.353005
2025-06-11 22:05:36.886983
2025-06-11 22:22:56.840791
2025-06-11 22:23:12.886761
2025-06-11 22:23:17.006765
2025-06-11 22:23:10.434730
2025-06-11 22:23:18.353745
2025-06-11 22:11:53.968784
2025-06-11 22:23:18.275751
2025-06-11 22:23:17.850736
2025-06-11 22:23:18.085709
2025-06-11 22:23:05.271496
2025-06-11 22:23:14.111716
2025-06-11 22:23:21.616734
2025-06-11 22:23:21.081910
2025-06-11 22:02:42.412791
2025-06-11 22:23:20.686746
2025-06-11 22:23:24.536740
2025-06-11 22:23:34.388754
2025-06-11 22:23:24.051748
2025-06-11 22:23:30.738725
2025-06-11 22:23:24.840754
2025-06-11 22:23:35.257742
2025-06-11 22:23:33.768748
2025-06-11 22:23:39.532749
2025-06-11 22:02:34.818802
2025-06-11 22:23:36.144741
2025-06-11 22:23:38.429783
2025-06-11 22:23:46.740745
2025-06-11 22:23:39.354744
2025-06-11 22:23:50.250731
2025-06-11 22:23:49.010850
2025-06-11 22:13:28.679779
2025-06-11 22:23:46.557755
2025-06-11 22:13:11.005798
2025-06-11 22:23:57.211741
2025-06-11 22:23:39.399721
2025-06-11 22:23:47.812748
2025-06-11 22:23:49.303756
2025-06-11 22:23:54.243758
2025-06-11 22:23:42.358750
2025-06-11 22:24:00.134735
2025-06-11 22:23:51.364418
2025-06-11 22:24:02.366754
2025-06-11 22:24:03.096755
2025-06-11 22:24:06.349715
2025-06-11 22:24:03.107730
2025-06-11 22:24:06.933763
2025-06-11 22:23:56.411729
2025-06-11 22:24:11.664752
2025-06-11 22:24:17.460740
2025-06-11 22:24:06.073742
2025-06-11 22:06:09.023784
2025-06-11 22:24:20.421759
2025-06-11 22:24:13.868718
2025-06-11 22:06:14.965866
2025-06-11 22:24:17.472753
2025-06-11 22:24:13.908733
2025-06-11 22:24:15.626761
2025-06-11 22:24:12.466765
2025-06-11 22:24:24.323472
2025-06-11 22:24:19.460766
2025-06-11 22:24:29.406768
2025-06-11 22:24:31.829731
2025-06-11 22:24:34.807754
2025-06-11 22:24:24.969753
2025-06-11 22:24:24.660475
2025-06-11 22:24:27.740701
2025-06-11 22:06:47.766786
2025-06-11 22:24:39.267848
2025-06-11 22:24:29.276753
2025-06-11 22:24:43.573735
2025-06-11 22:24:33.369769
2025-06-11 22:24:38.065773
2025-06-11 22:24:40.576758
2025-06-11 22:24:44.547765
2025-06-11 22:24:42.473163
2025-06-11 22:24:48.996747
2025-06-11 22:24:53.835478
2025-06-11 22:24:48.163751
2025-06-11 22:24:48.180724
2025-06-11 22:24:58.542719
2025-06-11 22:24:58.157741
2025-06-11 22:24:51.745749
2025-06-11 22:24:47.987732
2025-06-11 22:24:49.854732
2025-06-11 22:24:50.211739
2025-06-11 22:25:06.458727
2025-06-11 22:25:05.746725
2025-06-11 22:05:31.451774
2025-06-11 22:25:06.515750
2025-06-11 21:54:49.532808
2025-06-11 22:25:06.926740
2025-06-11 22:25:03.941744
2025-06-11 22:25:13.280746
2025-06-11 22:25:17.168753
2025-06-11 22:01:56.673778
2025-06-11 22:25:15.632741
2025-06-11 22:05:32.396820
2025-06-11 22:25:18.085743
2025-06-11 22:25:23.461729
2025-06-11 22:25:10.138712
2025-06-11 22:25:26.440330
2025-06-11 22:25:19.949528
2025-06-11 22:25:29.323519
2025-06-11 22:25:33.177710
2025-06-11 22:25:18.866757
2025-06-11 22:25:14.552781
2025-06-11 22:25:26.345026
2025-06-11 22:25:26.624719
2025-06-11 22:25:34.429792
2025-06-11 22:25:36.065737
2025-06-11 22:25:31.981743
2025-06-11 22:25:43.187015
2025-06-11 22:08:28.755767
2025-06-11 22:25:33.349762
2025-06-11 22:25:45.335743
2025-06-11 22:25:45.991760
2025-06-11 22:25:46.850766
2025-06-11 22:25:48.185726
2025-06-11 22:25:49.964780
2025-06-11 22:25:46.631734
2025-06-11 21:55:59.026750
2025-06-11 22:25:50.375732
2025-06-11 22:12:49.081769
2025-06-11 22:26:02.292301
2025-06-11 22:25:44.683708
2025-06-11 22:25:50.310852
2025-06-11 22:25:54.326737
2025-06-11 22:26:00.428744
2025-06-11 22:26:00.369741
2025-06-11 22:25:49.725767
2025-06-11 22:26:06.783750
2025-06-11 22:26:06.965725
2025-06-11 22:05:05.953786
2025-06-11 22:25:56.167747
2025-06-11 22:03:24.569774
2025-06-11 22:16:05.452801
2025-06-11 22:26:08.105751
2025-06-11 22:13:34.836807
2025-06-11 22:26:12.509509
2025-06-11 22:26:18.873118
2025-06-11 22:26:19.271751
2025-06-11 22:26:25.255739
2025-06-11 22:26:11.850764
2025-06-11 22:26:20.705636
2025-06-11 22:26:25.245713
2025-06-11 22:16:15.762819
2025-06-11 22:15:54.716759
2025-06-11 22:26:30.906766
2025-06-11 22:26:18.905738
2025-06-11 22:26:23.031719
2025-06-11 22:26:26.742715
2025-06-11 22:26:38.178754
2025-06-11 22:26:33.835151
2025-06-11 22:26:38.557807
2025-06-11 22:26:35.231760
2025-06-11 22:17:00.687797
2025-06-11 22:26:37.976749
2025-06-11 22:13:43.241771
2025-06-11 22:26:49.182724
2025-06-11 22:26:57.570734
2025-06-11 22:26:55.829875
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666667; avg rank: 0.28; stdev rank: 2.7859648238985355; total pools: 873.88

2025-06-11 22:17:07.479770
2025-06-11 22:27:11.808772
2025-06-11 22:27:23.710900
2025-06-11 22:27:20.885786
2025-06-11 22:27:23.177158
2025-06-11 22:27:24.180089
2025-06-11 22:27:25.179063
2025-06-11 22:27:18.557194
2025-06-11 22:18:56.111796
2025-06-11 22:27:37.556747
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 754.4

2025-06-11 22:27:25.774893
2025-06-11 22:27:28.122838
2025-06-11 22:27:49.895722
2025-06-11 22:27:55.662778
2025-06-11 22:28:01.427747
2025-06-11 21:57:05.981812
2025-06-11 22:27:56.201732
2025-06-11 22:28:00.222439
2025-06-11 22:27:50.804781
2025-06-11 22:27:59.911746
2025-06-11 22:28:00.841084
2025-06-11 22:27:55.110753
2025-06-11 22:28:09.726840
2025-06-11 22:28:07.019797
2025-06-11 22:28:02.194430
2025-06-11 22:27:56.397734
2025-06-11 22:28:04.459866
2025-06-11 22:15:17.693746
2025-06-11 22:28:24.062772
2025-06-11 22:17:42.190758
2025-06-11 22:28:14.770846
2025-06-11 22:28:19.173840
2025-06-11 22:28:31.816769
2025-06-11 21:57:50.843815
2025-06-11 22:28:31.158747
2025-06-11 22:28:38.342766
2025-06-11 22:28:35.482761
2025-06-11 22:28:34.205726
2025-06-11 22:28:35.683746
2025-06-11 22:28:35.663744
2025-06-11 22:28:39.168748
2025-06-11 22:28:35.312756
2025-06-11 22:28:49.614737
2025-06-11 22:28:38.062766
2025-06-11 21:55:51.070766
2025-06-11 22:18:03.262792
2025-06-11 22:28:49.428831
2025-06-11 22:29:12.545762
2025-06-11 22:29:01.821764
2025-06-11 22:28:42.429754
2025-06-11 22:29:06.364727
2025-06-11 22:29:03.907765
2025-06-11 22:28:54.567758
2025-06-11 22:29:12.322773
2025-06-11 22:29:09.042744
2025-06-11 22:12:02.361766
2025-06-11 22:28:56.895770
2025-06-11 22:29:08.945720
2025-06-11 22:29:15.731755
2025-06-11 22:29:23.930760
2025-06-11 22:02:34.667775
2025-06-11 22:29:16.207739
2025-06-11 22:29:17.823702
2025-06-11 22:29:09.206744
2025-06-11 22:29:28.281783
2025-06-11 22:29:34.657749
2025-06-11 22:29:34.573753
2025-06-11 22:07:46.753762
2025-06-11 22:29:32.578733
2025-06-11 22:29:34.836753
2025-06-11 22:29:37.135762
2025-06-11 22:29:39.841773
2025-06-11 22:29:39.034756
2025-06-11 22:29:56.762755
2025-06-11 22:29:49.157764
2025-06-11 22:29:37.580870
2025-06-11 22:29:48.892695
2025-06-11 22:20:49.084789
2025-06-11 22:30:02.520739
2025-06-11 22:29:59.475802
2025-06-11 22:30:05.182742
2025-06-11 22:29:49.047778
2025-06-11 22:30:14.409771
2025-06-11 22:18:50.969779
2025-06-11 22:30:12.240746
2025-06-11 21:58:51.064753
2025-06-11 22:30:17.445737
2025-06-11 22:30:03.050768
2025-06-11 22:30:29.442777
2025-06-11 22:30:04.555778
2025-06-11 22:30:05.481757
2025-06-11 22:30:25.391625
2025-06-11 22:00:25.691816
2025-06-11 22:30:09.419699
2025-06-11 22:30:26.507743
2025-06-11 22:30:20.946802
2025-06-11 22:30:35.239765
2025-06-11 22:30:40.814760
2025-06-11 22:30:38.331724
2025-06-11 22:30:41.730752
2025-06-11 22:30:30.520750
2025-06-11 22:30:39.455755
2025-06-11 22:30:44.274783
2025-06-11 22:30:50.448811
2025-06-11 22:30:46.291763
2025-06-11 22:02:32.843019
2025-06-11 22:31:03.028766
2025-06-11 22:30:53.380763
2025-06-11 22:30:59.689739
2025-06-11 22:30:57.538423
2025-06-11 22:31:01.007772
2025-06-11 22:30:54.911755
2025-06-11 22:31:04.091768
2025-06-11 22:31:03.206755
2025-06-11 22:31:20.173758
2025-06-11 22:31:11.740760
2025-06-11 22:31:12.072754
2025-06-11 22:31:19.249756
2025-06-11 22:31:15.296768
2025-06-11 22:20:59.039801
2025-06-11 22:31:24.559748
2025-06-11 22:20:10.739801
2025-06-11 22:31:28.685746
2025-06-11 22:20:15.128784
2025-06-11 22:31:35.394727
2025-06-11 22:31:09.554034
2025-06-11 22:01:05.501862
2025-06-11 22:31:33.548795
2025-06-11 22:31:46.376747
2025-06-11 22:31:41.238765
2025-06-11 22:31:35.335415
2025-06-11 22:31:36.506740
2025-06-11 22:31:51.366029
2025-06-11 22:31:34.394726
2025-06-11 22:31:47.704734
2025-06-11 22:31:47.111088
2025-06-11 22:31:37.244763
2025-06-11 22:31:52.299750
2025-06-11 22:31:52.766757
2025-06-11 22:32:00.083760
2025-06-11 22:32:08.519752
2025-06-11 22:32:06.084760
2025-06-11 22:32:04.565752
2025-06-11 22:31:57.130747
2025-06-11 22:32:08.553779
2025-06-11 22:32:15.685788
2025-06-11 22:20:40.216812
2025-06-11 22:32:17.524749
2025-06-11 22:32:32.486761
2025-06-11 22:32:21.900751
2025-06-11 21:59:33.149736
2025-06-11 22:32:34.628786
2025-06-11 22:32:20.883779
2025-06-11 22:32:23.617018
2025-06-11 22:32:28.170783
2025-06-11 22:32:39.011754
2025-06-11 22:32:31.054795
2025-06-11 22:32:37.959727
2025-06-11 22:32:26.729808
2025-06-11 22:32:41.434806
2025-06-11 22:32:44.598211
2025-06-11 22:32:32.614946
2025-06-11 22:32:37.178803
2025-06-11 22:32:54.084823
2025-06-11 22:33:12.932747
2025-06-11 22:33:02.424749
2025-06-11 22:33:03.455752
2025-06-11 22:33:10.121753
2025-06-11 22:33:12.315753
2025-06-11 22:32:57.111802
2025-06-11 22:33:16.069785
2025-06-11 22:33:00.708775
2025-06-11 22:33:18.377760
2025-06-11 22:22:44.624841
2025-06-11 22:33:04.397761
2025-06-11 22:33:14.623744
2025-06-11 22:33:13.846265
2025-06-11 22:33:32.733746
2025-06-11 22:33:24.692740
2025-06-11 22:33:12.449868
2025-06-11 22:33:19.268761
2025-06-11 22:21:28.269751
2025-06-11 22:33:40.778768
2025-06-11 22:33:42.391755
2025-06-11 22:33:44.645753
2025-06-11 22:33:34.813771
2025-06-11 22:33:45.565752
2025-06-11 22:33:53.321756
2025-06-11 22:33:47.914759
2025-06-11 22:33:49.196752
2025-06-11 22:33:52.651742
2025-06-11 22:33:55.434764
2025-06-11 22:34:01.971764
2025-06-11 22:33:49.984757
2025-06-11 22:33:57.302753
2025-06-11 22:33:48.229783
2025-06-11 22:02:58.809778
2025-06-11 22:23:20.760810
2025-06-11 22:22:08.733818
2025-06-11 22:34:07.512761
2025-06-11 22:34:11.617784
2025-06-11 22:34:03.020770
2025-06-11 22:34:22.157752
2025-06-11 22:34:17.781741
2025-06-11 22:34:26.284766
2025-06-11 22:34:23.034732
2025-06-11 22:34:18.449785
2025-06-11 22:34:27.879743
2025-06-11 22:34:29.710742
2025-06-11 22:34:33.860740
2025-06-11 22:34:36.020783
2025-06-11 22:34:29.513725
2025-06-11 22:22:51.701806
2025-06-11 22:34:45.676762
2025-06-11 22:34:25.270760
2025-06-11 22:23:09.171789
2025-06-11 22:34:45.687759
2025-06-11 22:22:04.727862
2025-06-11 22:35:02.038732
2025-06-11 22:34:47.786764
2025-06-11 22:35:08.900828
2025-06-11 22:34:59.573758
2025-06-11 22:35:05.257759
2025-06-11 22:35:13.653755
2025-06-11 22:35:09.686737
2025-06-11 22:35:16.245752
2025-06-11 22:18:29.721738
2025-06-11 22:35:29.175744
2025-06-11 22:18:35.287800
2025-06-11 22:35:30.989748
2025-06-11 22:35:39.593795
2025-06-11 22:26:36.305824
2025-06-11 22:35:43.966750
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925; avg rank: 0.0; stdev rank: 0.0; total pools: 1615.48

2025-06-11 22:26:25.217787
2025-06-11 22:36:11.177755
2025-06-11 22:36:31.481506
2025-06-11 22:36:31.947800
2025-06-11 22:18:13.270773
2025-06-11 22:36:34.654805
2025-06-11 22:36:34.079871
2025-06-11 22:36:35.266882
2025-06-11 22:36:33.488798
2025-06-11 22:36:48.529739
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.01

2025-06-11 22:36:33.008818
2025-06-11 22:36:32.443808
2025-06-11 22:21:05.561757
2025-06-11 22:37:15.288760
2025-06-11 22:20:35.785766
2025-06-11 22:37:18.059249
2025-06-11 22:37:19.959749
2025-06-11 22:19:21.797880
2025-06-11 22:19:43.546725
2025-06-11 22:20:26.669785
2025-06-11 22:22:30.067800
2025-06-11 22:37:41.902766
2025-06-11 22:37:36.321813
2025-06-11 22:37:40.304794
2025-06-11 22:37:20.106766
2025-06-11 22:37:36.805057
2025-06-11 22:37:41.959784
2025-06-11 22:37:41.286213
2025-06-11 22:37:29.435763
2025-06-11 22:37:37.899826
2025-06-11 22:37:40.762868
2025-06-11 22:37:39.420867
2025-06-11 22:28:53.951738
2025-06-11 22:37:24.653776
2025-06-11 22:29:34.393784
2025-06-11 22:26:34.000763
2025-06-11 22:38:04.910760
2025-06-11 22:38:00.098769
2025-06-11 22:37:40.231773
2025-06-11 22:28:58.551833
2025-06-11 22:38:20.135777
2025-06-11 22:38:19.515753
2025-06-11 22:38:21.146737
2025-06-11 22:22:42.638763
2025-06-11 22:38:32.312765
2025-06-11 22:37:57.699751
2025-06-11 22:38:38.044744
2025-06-11 22:38:19.923754
2025-06-11 22:38:28.161772
2025-06-11 22:38:34.282764
2025-06-11 22:38:39.526756
2025-06-11 22:38:40.096748
2025-06-11 22:38:54.390767
2025-06-11 22:38:33.877773
2025-06-11 22:23:05.255801
2025-06-11 22:38:50.338743
2025-06-11 22:38:46.545749
2025-06-11 22:38:52.924054
2025-06-11 22:39:07.523792
2025-06-11 22:39:13.346776
2025-06-11 22:39:07.878755
2025-06-11 22:24:41.522767
2025-06-11 22:39:15.507788
2025-06-11 22:39:01.718773
2025-06-11 22:39:26.689757
2025-06-11 22:39:26.258774
2025-06-11 22:39:37.591754
2025-06-11 22:39:39.742172
2025-06-11 22:39:38.222318
2025-06-11 22:39:40.008739
2025-06-11 22:39:43.609752
2025-06-11 22:39:27.616766
2025-06-11 22:40:00.049804
2025-06-11 22:39:34.188754
2025-06-11 22:39:55.415772
2025-06-11 22:23:43.774847
2025-06-11 22:39:45.638771
2025-06-11 22:20:17.752790
2025-06-11 22:24:43.280817
2025-06-11 22:22:35.515761
2025-06-11 22:40:13.973759
2025-06-11 22:39:53.225829
2025-06-11 22:40:15.273787
2025-06-11 22:40:15.749755
2025-06-11 22:39:47.101759
2025-06-11 22:40:12.831806
2025-06-11 22:40:23.898757
2025-06-11 22:40:14.831739
2025-06-11 22:27:10.479762
2025-06-11 22:40:37.549739
2025-06-11 22:31:59.766741
2025-06-11 22:25:01.049857
2025-06-11 22:40:22.522810
2025-06-11 22:40:45.853796
2025-06-11 22:40:36.058763
2025-06-11 22:40:43.374819
2025-06-11 22:40:38.309770
2025-06-11 22:40:56.098734
2025-06-11 22:40:37.056740
2025-06-11 22:40:41.116808
2025-06-11 22:41:06.095764
2025-06-11 22:40:54.273770
2025-06-11 22:41:17.592825
2025-06-11 22:41:11.810930
2025-06-11 22:41:04.392779
2025-06-11 22:41:03.519524
2025-06-11 22:40:57.901821
2025-06-11 22:25:30.964757
2025-06-11 22:41:34.778782
2025-06-11 22:41:39.955784
2025-06-11 22:41:32.889790
2025-06-11 22:21:40.329818
2025-06-11 22:41:42.884783
2025-06-11 22:21:15.815758
2025-06-11 22:41:25.158754
2025-06-11 22:41:48.838749
2025-06-11 22:41:45.521794
2025-06-11 22:41:50.993758
2025-06-11 22:22:05.409795
2025-06-11 22:42:03.745716
2025-06-11 22:41:55.692808
2025-06-11 22:42:10.856757
2025-06-11 22:42:08.751766
2025-06-11 22:42:10.201788
2025-06-11 22:25:45.747015
2025-06-11 22:42:21.587795
2025-06-11 22:42:17.837784
2025-06-11 22:42:22.999722
2025-06-11 22:22:13.596791
2025-06-11 22:41:58.757788
2025-06-11 22:42:25.151198
2025-06-11 22:42:29.795764
2025-06-11 22:42:07.336757
2025-06-11 22:42:45.135760
2025-06-11 22:42:49.953736
2025-06-11 22:42:43.672779
2025-06-11 22:42:50.070763
2025-06-11 22:26:12.666793
2025-06-11 22:42:46.435745
2025-06-11 22:42:58.003898
2025-06-11 22:43:02.989768
2025-06-11 22:43:12.137766
2025-06-11 22:43:10.718832
2025-06-11 22:42:45.701780
2025-06-11 22:43:22.074789
2025-06-11 22:31:54.440774
2025-06-11 22:43:14.664796
2025-06-11 22:43:03.941793
2025-06-11 22:43:24.715780
2025-06-11 22:43:24.431781
2025-06-11 22:43:21.560754
2025-06-11 22:43:38.490857
2025-06-11 22:43:49.684791
2025-06-11 22:24:04.978757
2025-06-11 22:43:36.998754
2025-06-11 22:32:56.482752
2025-06-11 22:43:41.237751
2025-06-11 22:22:32.235987
2025-06-11 22:43:56.911767
2025-06-11 22:43:50.676774
2025-06-11 22:29:46.833797
2025-06-11 22:43:48.726971
2025-06-11 22:43:39.743866
2025-06-11 22:44:12.105807
2025-06-11 22:43:52.187779
2025-06-11 22:43:57.209407
2025-06-11 22:44:12.939763
2025-06-11 22:44:12.484806
2025-06-11 22:44:19.022791
2025-06-11 22:44:19.193813
2025-06-11 22:44:24.249827
2025-06-11 22:44:29.787758
2025-06-11 22:44:07.181602
2025-06-11 22:44:44.857803
2025-06-11 22:44:36.190756
2025-06-11 22:44:43.419801
2025-06-11 22:23:52.302071
2025-06-11 22:35:24.556746
2025-06-11 22:32:04.555425
2025-06-11 22:44:49.281803
2025-06-11 22:45:07.836804
2025-06-11 22:45:15.375823
2025-06-11 22:45:02.099762
2025-06-11 22:45:17.414771
2025-06-11 22:45:06.330754
2025-06-11 22:45:05.076914
2025-06-11 22:45:16.209744
2025-06-11 22:45:18.222770
2025-06-11 22:45:01.096792
2025-06-11 22:45:10.590835
2025-06-11 22:45:31.611744
2025-06-11 22:45:24.405757
2025-06-11 22:45:27.832746
2025-06-11 22:34:12.899840
2025-06-11 22:34:42.903753
2025-06-11 22:33:52.277015
2025-06-11 22:45:15.788763
2025-06-11 22:45:58.349789
2025-06-11 22:46:02.200754
2025-06-11 22:45:51.132767
2025-06-11 22:45:56.767761
2025-06-11 22:46:01.475766
2025-06-11 22:45:51.572764
2025-06-11 22:46:05.453773
2025-06-11 22:35:22.289763
2025-06-11 22:46:06.322743
2025-06-11 22:46:17.575742
2025-06-11 22:46:00.170532
2025-06-11 22:45:33.905771
2025-06-11 22:35:12.371751
2025-06-11 22:46:09.289810
2025-06-11 22:46:09.825738
2025-06-11 22:36:26.624777
2025-06-11 22:46:11.131792
2025-06-11 22:46:47.264738
2025-06-11 22:46:51.270770
2025-06-11 22:46:36.986724
2025-06-11 22:46:49.708729
2025-06-11 22:46:45.299749
2025-06-11 22:46:15.537765
2025-06-11 22:46:43.698773
2025-06-11 22:47:01.843334
2025-06-11 22:46:59.360781
2025-06-11 22:34:45.508749
2025-06-11 22:47:02.060765
2025-06-11 22:47:01.133800
2025-06-11 22:25:54.832725
2025-06-11 22:26:50.503801
2025-06-11 22:46:50.370777
2025-06-11 22:47:08.291728
2025-06-11 22:46:50.096733
2025-06-11 22:26:31.451784
2025-06-11 22:47:10.930767
2025-06-11 22:47:35.193781
2025-06-11 22:47:46.410775
2025-06-11 22:36:44.123793
2025-06-11 22:47:30.822775
2025-06-11 22:38:59.616777
2025-06-11 22:47:38.925774
2025-06-11 22:47:38.533759
2025-06-11 22:47:54.601767
2025-06-11 22:48:00.735783
2025-06-11 22:47:39.111767
2025-06-11 22:47:57.573662
2025-06-11 22:48:26.250750
2025-06-11 22:48:16.366777
2025-06-11 22:48:52.760755
2025-06-11 22:48:52.916793
2025-06-11 22:49:15.772758
2025-06-11 22:49:42.960762
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
