Beginning of run
landscape params:
2025-06-11 23:08:44.505286
2025-06-11 23:09:33.313314
2025-06-11 23:06:04.984233
2025-06-11 22:53:08.977255
2025-06-11 23:00:56.584257
2025-06-11 23:10:28.518273
2025-06-11 23:09:59.263335
2025-06-11 23:09:02.175260
2025-06-11 22:58:01.044249
2025-06-11 23:11:16.800239
2025-06-11 23:10:17.672266
2025-06-11 22:55:23.337322
2025-06-11 23:11:04.620269
2025-06-11 23:11:52.613597
2025-06-11 22:57:11.079272
2025-06-11 23:02:25.038234
2025-06-11 23:08:00.041232
2025-06-11 23:08:39.405266
2025-06-11 23:11:16.943255
2025-06-11 22:57:20.711284
2025-06-11 23:10:46.743253
2025-06-11 23:07:51.074267
2025-06-11 23:07:21.215263
2025-06-11 23:08:41.671231
2025-06-11 22:42:06.258269
2025-06-11 22:43:15.522310
2025-06-11 23:11:19.516295
2025-06-11 22:43:54.943289
2025-06-11 22:44:02.400289
2025-06-11 23:07:44.181262
2025-06-11 23:12:50.488253
2025-06-11 23:12:15.470268
2025-06-11 23:12:51.939283
2025-06-11 23:08:38.663231
2025-06-11 23:13:22.363249
2025-06-11 23:09:35.326243
2025-06-11 22:45:51.741272
2025-06-11 23:09:12.767293
2025-06-11 23:13:42.464254
2025-06-11 23:13:31.204242
2025-06-11 23:00:16.800258
2025-06-11 23:01:36.076306
2025-06-11 23:10:50.747236
2025-06-11 23:09:25.598257
2025-06-11 22:45:30.214251
2025-06-11 23:14:10.833255
2025-06-11 23:00:44.417300
2025-06-11 22:59:36.531249
2025-06-11 23:14:42.653242
2025-06-11 23:14:33.882402
2025-06-11 23:14:53.361259
2025-06-11 23:14:15.698250
2025-06-11 22:57:26.962264
2025-06-11 23:14:58.000311
2025-06-11 22:48:06.798285
2025-06-11 23:14:57.968049
2025-06-11 22:45:41.103227
2025-06-11 23:16:22.339237
2025-06-11 23:15:49.085243
2025-06-11 23:15:32.380311
2025-06-11 22:51:13.353270
2025-06-11 23:13:30.216231
2025-06-11 23:11:59.850249
2025-06-11 23:16:24.478215
2025-06-11 22:48:10.484260
2025-06-11 23:16:08.738254
2025-06-11 23:13:31.780262
2025-06-11 23:16:36.998216
2025-06-11 23:12:51.990260
2025-06-11 23:17:12.445196
2025-06-11 23:17:01.005226
2025-06-11 23:03:10.901284
2025-06-11 23:17:13.813228
2025-06-11 23:17:39.202231
2025-06-11 23:03:22.847240
2025-06-11 23:02:10.156225
2025-06-11 22:47:25.108241
2025-06-11 23:18:08.781268
2025-06-11 23:13:51.392291
2025-06-11 23:02:31.443259
2025-06-11 22:50:10.295185
2025-06-11 22:52:10.462261
2025-06-11 23:03:56.410272
2025-06-11 23:18:27.000250
2025-06-11 23:15:20.004283
2025-06-11 23:18:32.716234
2025-06-11 23:18:47.560276
2025-06-11 23:19:02.149307
2025-06-11 23:16:21.134283
2025-06-11 23:19:41.101519
2025-06-11 23:15:20.760852
2025-06-11 23:07:50.142266
2025-06-11 23:16:01.014288
2025-06-11 23:05:58.977268
2025-06-11 23:20:03.091254
2025-06-11 23:15:55.996269
2025-06-11 23:20:14.844242
2025-06-11 23:20:36.535246
2025-06-11 23:20:28.195252
2025-06-11 23:19:54.601249
2025-06-11 23:09:52.516243
2025-06-11 23:18:26.830299
2025-06-11 23:21:11.677236
2025-06-11 23:16:50.780245
2025-06-11 23:17:29.241229
2025-06-11 23:20:46.410236
2025-06-11 23:17:12.256222
2025-06-11 23:17:04.333270
2025-06-11 23:20:48.172273
2025-06-11 23:21:15.477253
2025-06-11 23:14:00.368294
2025-06-11 23:04:23.014249
2025-06-11 23:06:01.286250
2025-06-11 23:17:34.867264
2025-06-11 23:21:32.879254
2025-06-11 23:04:46.442276
2025-06-11 23:15:56.745293
2025-06-11 22:57:32.535600
2025-06-11 23:22:48.528248
2025-06-11 23:22:49.307236
2025-06-11 23:15:10.605269
2025-06-11 23:06:58.264223
2025-06-11 23:22:34.406271
2025-06-11 23:23:47.605254
2025-06-11 23:10:14.411285
2025-06-11 23:20:08.109237
2025-06-11 23:08:31.932252
2025-06-11 23:20:05.293266
2025-06-11 23:05:56.801266
2025-06-11 23:24:05.385454
2025-06-11 23:23:57.574299
2025-06-11 23:22:44.609276
2025-06-11 23:24:06.281305
2025-06-11 23:24:07.247252
2025-06-11 23:07:52.337251
2025-06-11 23:20:44.344273
2025-06-11 23:22:39.336250
2025-06-11 23:24:43.840276
2025-06-11 23:20:40.111248
2025-06-11 23:21:33.571239
2025-06-11 23:14:44.069251
2025-06-11 23:17:26.407231
2025-06-11 23:24:12.118238
2025-06-11 23:25:30.227272
2025-06-11 23:23:15.353236
2025-06-11 23:23:01.118262
2025-06-11 23:13:20.131246
2025-06-11 23:08:59.426873
2025-06-11 23:11:09.137244
2025-06-11 23:13:16.670251
2025-06-11 23:14:57.020246
2025-06-11 23:11:30.192273
2025-06-11 23:23:54.262249
2025-06-11 23:24:19.075241
2025-06-11 23:28:25.710248
2025-06-11 23:24:35.719481
2025-06-11 23:23:42.992273
2025-06-11 23:24:31.998290
2025-06-11 23:17:49.274076
2025-06-11 23:28:55.167235
2025-06-11 23:15:49.584267
2025-06-11 23:25:30.274061
2025-06-11 23:24:40.204241
2025-06-11 23:26:59.940243
2025-06-11 23:27:13.265221
2025-06-11 23:15:09.240238
2025-06-11 23:28:19.349242
2025-06-11 23:21:07.288247
2025-06-11 23:14:04.689277
2025-06-11 23:10:02.602289
2025-06-11 23:31:10.310255
2025-06-11 23:25:25.107241
2025-06-11 23:05:25.491270
2025-06-11 23:17:49.128248
2025-06-11 23:12:21.530266
2025-06-11 23:25:13.362252
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.44

2025-06-11 23:26:12.025254
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39632.3

2025-06-11 23:28:29.857220
2025-06-11 23:28:46.020257
2025-06-11 23:17:19.462260
2025-06-11 23:28:18.877235
2025-06-11 23:21:26.274256
2025-06-11 23:31:12.166243
2025-06-11 23:31:42.086246
2025-06-11 23:29:39.452080
2025-06-11 23:30:52.791248
2025-06-11 23:29:02.752222
2025-06-11 23:32:08.882248
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8758333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10213.09

2025-06-11 23:37:21.534338
2025-06-11 23:37:22.077248
2025-06-11 23:37:22.987337
2025-06-11 23:37:24.080271
2025-06-11 23:37:22.559149
2025-06-11 23:37:23.482499
2025-06-11 23:37:25.907244
2025-06-11 23:37:25.277339
2025-06-11 23:37:27.946736
2025-06-11 23:37:26.753234
2025-06-11 23:37:29.247241
2025-06-11 23:37:28.450242
2025-06-11 23:37:29.775228
2025-06-11 23:37:31.012804
2025-06-11 23:37:33.067235
2025-06-11 23:37:35.043235
2025-06-11 23:37:32.725230
2025-06-11 23:37:35.682225
2025-06-11 23:37:37.457293
2025-06-11 23:37:36.460231
2025-06-11 23:37:41.213199
2025-06-11 23:37:39.254217
2025-06-11 23:37:43.464210
2025-06-11 23:37:44.495263
2025-06-11 23:37:39.415218
2025-06-11 23:37:43.018232
2025-06-11 23:37:45.386216
2025-06-11 23:37:47.179471
2025-06-11 23:37:47.156436
2025-06-11 23:37:47.602199
2025-06-11 23:37:50.721214
2025-06-11 23:37:51.116852
2025-06-11 23:37:51.395222
2025-06-11 23:37:54.659874
2025-06-11 23:37:58.636207
2025-06-11 23:38:00.220807
2025-06-11 23:38:01.923891
2025-06-11 23:38:01.772218
2025-06-11 23:38:05.359235
2025-06-11 23:38:07.781204
2025-06-11 23:38:09.336213
2025-06-11 23:38:08.669200
2025-06-11 23:31:06.991233
2025-06-11 23:38:08.949232
2025-06-11 23:38:10.327229
2025-06-11 23:38:14.773221
2025-06-11 23:38:13.473206
2025-06-11 23:38:15.393200
2025-06-11 23:38:17.509275
2025-06-11 23:38:16.338306
2025-06-11 23:38:16.928246
2025-06-11 23:38:18.479275
2025-06-11 23:38:20.249210
2025-06-11 23:38:24.241205
2025-06-11 23:38:23.458226
2025-06-11 23:38:22.884195
2025-06-11 23:38:24.903637
2025-06-11 23:38:24.622520
2025-06-11 23:38:23.565203
2025-06-11 23:33:47.229259
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.27

2025-06-11 23:38:25.068237
2025-06-11 23:38:29.304523
2025-06-11 23:38:29.317195
2025-06-11 23:38:30.274746
2025-06-11 23:38:31.905227
2025-06-11 23:38:31.555220
2025-06-11 23:38:31.476242
2025-06-11 23:38:32.689340
2025-06-11 23:38:34.270210
2025-06-11 23:38:35.542230
2025-06-11 23:38:36.060897
2025-06-11 23:38:38.587914
2025-06-11 23:38:39.828220
2025-06-11 23:38:38.148211
2025-06-11 23:38:41.133200
2025-06-11 23:38:42.888205
2025-06-11 23:38:42.437280
2025-06-11 23:23:44.621242
2025-06-11 23:38:43.715210
2025-06-11 23:21:41.417255
2025-06-11 23:38:39.913312
2025-06-11 23:38:45.111208
2025-06-11 23:38:44.905239
2025-06-11 23:38:45.922254
2025-06-11 23:38:46.563754
2025-06-11 23:38:47.530211
2025-06-11 23:38:47.580208
2025-06-11 23:38:49.669237
2025-06-11 23:31:46.786438
2025-06-11 23:38:49.641255
2025-06-11 23:38:48.970239
2025-06-11 23:38:51.055221
2025-06-11 23:38:50.987243
2025-06-11 23:38:52.240290
2025-06-11 23:38:52.136220
2025-06-11 23:38:53.045288
2025-06-11 23:38:53.129309
2025-06-11 23:38:52.527224
2025-06-11 23:38:54.722672
2025-06-11 23:38:56.365854
2025-06-11 23:38:54.973218
2025-06-11 23:38:56.791278
2025-06-11 23:38:59.321212
2025-06-11 23:38:58.077209
2025-06-11 23:38:58.178967
2025-06-11 23:38:52.821207
2025-06-11 23:38:58.089211
2025-06-11 23:39:00.711080
2025-06-11 23:38:57.082206
2025-06-11 23:39:03.171219
2025-06-11 23:39:00.587411
2025-06-11 23:39:04.131215
2025-06-11 23:39:01.418224
2025-06-11 23:39:00.124237
2025-06-11 23:39:03.482227
2025-06-11 23:39:04.877490
2025-06-11 23:32:38.130232
2025-06-11 23:39:06.392222
2025-06-11 23:39:07.291261
2025-06-11 23:39:06.145212
2025-06-11 23:39:08.455237
2025-06-11 23:39:09.326230
2025-06-11 23:39:10.882227
2025-06-11 23:39:08.289217
2025-06-11 23:39:10.271195
2025-06-11 23:39:11.481961
2025-06-11 23:39:09.863550
2025-06-11 23:39:09.841224
2025-06-11 23:39:14.749217
2025-06-11 23:39:12.013227
2025-06-11 23:39:15.685233
2025-06-11 23:39:14.825265
2025-06-11 23:39:15.495246
2025-06-11 23:39:17.678198
2025-06-11 23:39:17.672219
2025-06-11 23:39:16.688335
2025-06-11 23:39:18.581211
2025-06-11 23:39:22.128232
2025-06-11 23:39:22.641212
2025-06-11 23:39:20.828212
2025-06-11 23:39:21.838227
2025-06-11 23:39:24.726241
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 196, 2, 0, 2, 1, 2, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 1, 3, 164, 2, 2, 0, 0, 2, 2, 164, 2, 3, 0, 1, 0, 0, 164, 2, 3, 209, 2, 3, 1, 1, 164, 0, 0, 164, 1, 2, 2, 0, 2, 0, 164, 0, 1, 0, 1, 0, 0, 2, 3, 0, 211, 3, 2, 1, 0, 0, 164, 1, 0, 2, 1, 2, 0, 2, 2, 0, 1, 165, 0, 428, 0, 1, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.2891666666666666; avg rank: 24.45; stdev rank: 68.24241716117623; total pools: 157.91

2025-06-11 23:39:26.684233
2025-06-11 23:39:24.676232
2025-06-11 23:39:24.870204
2025-06-11 23:39:28.769187
2025-06-11 23:39:28.548236
2025-06-11 23:39:24.763265
2025-06-11 23:39:26.186221
2025-06-11 23:39:32.941227
2025-06-11 23:39:33.884221
2025-06-11 23:39:34.392243
2025-06-11 23:39:34.083235
2025-06-11 23:39:31.748683
2025-06-11 23:39:33.160213
2025-06-11 23:39:35.944265
2025-06-11 23:39:36.494210
2025-06-11 23:39:34.792920
2025-06-11 23:39:40.251242
2025-06-11 23:39:40.172232
2025-06-11 23:39:40.006206
2025-06-11 23:39:40.142868
2025-06-11 23:39:40.231196
2025-06-11 23:39:42.759221
2025-06-11 23:39:37.752298
2025-06-11 23:39:42.887213
2025-06-11 23:39:41.085267
2025-06-11 23:39:44.123198
2025-06-11 23:39:45.937232
2025-06-11 23:39:43.052394
2025-06-11 23:39:45.854232
2025-06-11 23:39:46.621638
2025-06-11 23:39:49.370359
2025-06-11 23:39:44.403275
2025-06-11 23:39:52.048260
2025-06-11 23:39:46.699211
2025-06-11 23:39:48.595213
2025-06-11 23:39:47.751259
2025-06-11 23:39:52.081227
2025-06-11 23:39:47.515217
2025-06-11 23:39:53.193781
2025-06-11 23:39:51.709242
2025-06-11 23:39:53.280232
2025-06-11 23:32:32.356245
2025-06-11 23:39:56.860921
2025-06-11 23:39:54.526229
2025-06-11 23:39:55.351224
2025-06-11 23:39:55.980232
2025-06-11 23:39:55.935227
2025-06-11 23:39:55.058274
2025-06-11 23:39:49.376202
2025-06-11 23:40:00.055005
2025-06-11 23:39:58.730233
2025-06-11 23:39:58.677204
2025-06-11 23:39:51.688671
2025-06-11 23:39:59.976273
2025-06-11 23:39:58.674317
2025-06-11 23:40:01.629250
2025-06-11 23:39:59.964248
2025-06-11 23:40:03.364240
2025-06-11 23:39:58.428207
2025-06-11 23:40:05.689067
2025-06-11 23:39:59.859237
2025-06-11 23:40:05.562203
2025-06-11 23:40:04.791698
2025-06-11 23:40:05.008106
2025-06-11 23:40:04.984237
2025-06-11 23:40:06.365130
2025-06-11 23:40:07.566214
2025-06-11 23:40:05.002208
2025-06-11 23:40:07.842214
2025-06-11 23:40:09.311922
2025-06-11 23:40:07.000464
2025-06-11 23:40:08.277212
2025-06-11 23:40:13.034221
2025-06-11 23:40:10.130215
2025-06-11 23:40:12.146312
2025-06-11 23:40:13.131210
2025-06-11 23:40:09.217212
2025-06-11 23:40:14.575213
2025-06-11 23:40:13.360374
2025-06-11 23:40:12.357801
2025-06-11 23:23:30.312245
2025-06-11 23:40:16.496219
2025-06-11 23:40:15.466205
2025-06-11 23:40:15.617508
2025-06-11 23:40:17.216964
2025-06-11 23:40:12.029040
2025-06-11 23:40:21.236244
2025-06-11 23:40:17.111261
2025-06-11 23:40:13.330215
2025-06-11 23:18:45.743272
2025-06-11 23:40:18.093430
2025-06-11 23:40:22.183277
2025-06-11 23:40:20.493694
2025-06-11 23:40:18.951229
2025-06-11 23:40:21.932923
2025-06-11 23:40:20.648251
2025-06-11 23:40:25.081239
2025-06-11 23:40:23.115968
2025-06-11 23:40:23.053243
2025-06-11 23:40:24.142223
2025-06-11 23:34:10.235212
2025-06-11 23:40:28.906215
2025-06-11 23:40:26.176235
2025-06-11 23:40:28.578220
2025-06-11 23:40:29.144590
2025-06-11 23:40:30.500218
2025-06-11 23:40:30.929915
2025-06-11 23:40:31.956233
2025-06-11 23:40:32.361551
2025-06-11 23:40:34.213408
2025-06-11 23:40:37.141274
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 196, 2, 0, 2, 1, 2, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 1, 3, 182, 2, 164, 0, 1, 2, 2, 164, 2, 3, 0, 1, 0, 0, 165, 2, 182, 209, 2, 3, 1, 200, 164, 0, 3, 164, 1, 2, 2, 0, 2, 0, 672, 2, 1, 3, 1, 0, 0, 2, 3, 0, 208, 3, 2, 1, 0, 0, 165, 1, 0, 2, 0, 2, 0, 0, 2, 0, 1, 208, 2, 0, 0, 1, 0]
accuracy: 0.39; coop_accuracy: 0.97; mean sensitivity: 0.215; avg rank: 31.31; stdev rank: 88.91835524794642; total pools: 123.95

2025-06-11 23:40:36.894214
2025-06-11 23:40:37.840290
2025-06-11 23:40:36.778767
2025-06-11 23:40:38.617211
2025-06-11 23:40:37.433224
2025-06-11 23:40:37.499202
2025-06-11 23:40:40.482243
2025-06-11 23:40:39.070781
2025-06-11 23:40:46.670222
2025-06-11 23:40:45.057216
2025-06-11 23:40:45.892065
2025-06-11 23:40:46.791731
2025-06-11 23:40:44.173227
2025-06-11 23:40:44.721231
2025-06-11 23:32:16.877240
2025-06-11 23:40:47.294219
2025-06-11 23:40:46.194228
2025-06-11 23:40:49.967916
2025-06-11 23:40:53.188274
2025-06-11 23:40:51.000677
2025-06-11 23:40:55.512251
2025-06-11 23:40:53.705158
2025-06-11 23:33:06.680233
2025-06-11 23:40:55.027225
2025-06-11 23:40:55.753251
2025-06-11 23:40:54.254567
2025-06-11 23:40:56.354219
2025-06-11 23:40:56.757273
2025-06-11 23:40:58.263203
2025-06-11 23:41:00.041797
2025-06-11 23:40:57.974221
2025-06-11 23:41:03.409238
2025-06-11 23:41:02.648566
2025-06-11 23:41:00.920723
2025-06-11 23:26:46.721284
2025-06-11 23:41:06.447777
2025-06-11 23:41:02.841237
2025-06-11 23:41:04.173200
2025-06-11 23:40:59.361235
2025-06-11 23:41:10.676222
2025-06-11 23:41:07.528232
2025-06-11 23:41:09.419195
2025-06-11 23:41:07.869223
2025-06-11 23:41:03.633998
2025-06-11 23:41:10.882248
2025-06-11 23:41:06.438749
2025-06-11 23:41:13.342945
2025-06-11 23:41:14.605926
2025-06-11 23:41:10.029245
2025-06-11 23:41:14.827235
2025-06-11 23:41:09.573198
2025-06-11 23:41:11.654230
2025-06-11 23:41:16.420221
2025-06-11 23:41:16.801349
2025-06-11 23:41:17.154234
2025-06-11 23:41:14.264228
2025-06-11 23:41:16.001205
2025-06-11 23:41:17.669892
2025-06-11 23:41:19.921243
2025-06-11 23:41:16.796293
2025-06-11 23:41:18.358224
2025-06-11 23:41:18.418244
2025-06-11 23:41:19.426223
2025-06-11 23:41:21.674376
2025-06-11 23:41:20.578244
2025-06-11 23:41:20.609978
2025-06-11 23:21:50.874231
2025-06-11 23:41:20.255230
2025-06-11 23:41:23.771214
2025-06-11 23:41:24.269226
2025-06-11 23:41:24.492294
2025-06-11 23:41:25.147224
2025-06-11 23:41:24.806239
2025-06-11 23:41:24.231234
2025-06-11 23:41:28.683218
2025-06-11 23:41:25.359202
2025-06-11 23:41:26.821228
2025-06-11 23:41:28.013001
2025-06-11 23:41:29.242198
2025-06-11 23:41:28.272241
2025-06-11 23:41:30.851414
2025-06-11 23:41:30.986197
2025-06-11 23:41:27.108049
2025-06-11 23:41:32.656235
2025-06-11 23:41:34.260207
2025-06-11 23:41:34.211319
2025-06-11 23:33:48.508222
2025-06-11 23:41:35.290412
2025-06-11 23:41:35.081239
2025-06-11 23:41:33.797214
2025-06-11 23:41:36.458753
2025-06-11 23:41:37.316929
2025-06-11 23:41:37.355209
2025-06-11 23:41:35.793214
2025-06-11 23:41:38.721244
2025-06-11 23:41:37.916474
2025-06-11 23:41:40.844892
2025-06-11 23:41:41.076225
2025-06-11 23:24:25.152264
2025-06-11 23:41:40.195232
2025-06-11 23:19:44.462313
2025-06-11 23:41:44.913220
2025-06-11 23:41:45.165227
2025-06-11 23:41:43.746536
2025-06-11 23:41:43.945230
2025-06-11 23:41:46.312215
2025-06-11 23:41:49.731221
2025-06-11 23:41:46.444220
2025-06-11 23:41:49.457212
2025-06-11 23:41:48.807021
2025-06-11 23:41:46.142095
2025-06-11 23:32:42.753225
2025-06-11 23:41:51.970734
2025-06-11 23:41:53.502151
2025-06-11 23:41:52.328256
2025-06-11 23:41:55.496229
2025-06-11 23:41:57.827253
2025-06-11 23:41:56.911221
2025-06-11 23:41:57.314234
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 0, 2, 1, 2, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 2, 0, 1, 0, 0, 2, 2, 0, 0, 0, 2, 3, 2, 2, 0, 0, 2, 2, 3, 2, 1, 0, 3, 0, 0, 0, 2, 2, 2, 2, 3, 1, 2, 1, 0, 0, 0, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 1, 0, 0, 2, 3, 2, 3, 2, 1, 1, 0, 0, 3, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 0.96; stdev rank: 1.009158064923429; total pools: 191.94

2025-06-11 23:41:56.349764
2025-06-11 23:34:12.919224
2025-06-11 23:41:54.054223
2025-06-11 23:42:01.745267
2025-06-11 23:41:54.839229
2025-06-11 23:42:03.530241
2025-06-11 23:42:03.487275
2025-06-11 23:42:04.149206
2025-06-11 23:42:08.448216
2025-06-11 23:42:03.913251
2025-06-11 23:42:07.356229
2025-06-11 23:42:05.890285
2025-06-11 23:42:08.072195
2025-06-11 23:42:08.013243
2025-06-11 23:42:12.118229
2025-06-11 23:42:11.664288
2025-06-11 23:42:11.400221
2025-06-11 23:42:14.909437
2025-06-11 23:42:09.908279
2025-06-11 23:42:15.208243
2025-06-11 23:42:15.998218
2025-06-11 23:42:18.152259
2025-06-11 23:42:17.630232
2025-06-11 23:42:14.609279
2025-06-11 23:42:21.177222
2025-06-11 23:42:20.195206
2025-06-11 23:42:17.006283
2025-06-11 23:42:19.856275
2025-06-11 23:42:21.105199
2025-06-11 23:42:22.369337
2025-06-11 23:42:23.303226
2025-06-11 23:42:22.225307
2025-06-11 23:42:25.573217
2025-06-11 23:42:25.708246
2025-06-11 23:42:25.275957
2025-06-11 23:42:27.670210
2025-06-11 23:42:29.318210
2025-06-11 23:42:21.769225
2025-06-11 23:42:26.840479
2025-06-11 23:42:31.405208
2025-06-11 23:42:28.362416
2025-06-11 23:42:24.275226
2025-06-11 23:42:32.079962
2025-06-11 23:42:29.815324
2025-06-11 23:22:43.273272
2025-06-11 23:42:31.906229
2025-06-11 23:42:33.141227
2025-06-11 23:42:33.592212
2025-06-11 23:42:33.646221
2025-06-11 23:42:35.839258
2025-06-11 23:42:30.595519
2025-06-11 23:42:36.360689
2025-06-11 23:42:38.377207
2025-06-11 23:42:39.624224
2025-06-11 23:42:36.179217
2025-06-11 23:42:38.534202
2025-06-11 23:42:43.885209
2025-06-11 23:42:42.495044
2025-06-11 23:42:41.697231
2025-06-11 23:35:36.627263
2025-06-11 23:42:42.259206
2025-06-11 23:42:40.509226
2025-06-11 23:42:45.483229
2025-06-11 23:42:45.365225
2025-06-11 23:42:45.817234
2025-06-11 23:42:50.207206
2025-06-11 23:42:45.851221
2025-06-11 23:42:49.322215
2025-06-11 23:42:44.909244
2025-06-11 23:42:46.323217
2025-06-11 23:42:51.855233
2025-06-11 23:42:52.622247
2025-06-11 23:42:56.124199
2025-06-11 23:42:54.600432
2025-06-11 23:42:55.544177
2025-06-11 23:42:53.361572
2025-06-11 23:43:00.183217
2025-06-11 23:42:57.549231
2025-06-11 23:42:59.318200
2025-06-11 23:43:00.716243
2025-06-11 23:43:02.295220
2025-06-11 23:43:07.503759
2025-06-11 23:43:04.479639
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 3, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 3, 2, 0, 0, 1, 2, 2, 164, 2, 1, 0, 1, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 1, 1, 3, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 0, 2, 3, 1, 1, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0]
