Beginning of run
landscape params:
2025-06-12 00:28:40.056213
2025-06-12 00:28:41.041567
2025-06-12 00:28:43.413215
2025-06-12 00:28:43.615212
2025-06-12 00:28:44.588203
2025-06-12 00:28:43.380219
2025-06-12 00:28:48.100210
2025-06-12 00:28:42.533485
2025-06-12 00:28:44.676224
2025-06-12 00:28:46.038515
2025-06-12 00:28:46.435191
2025-06-12 00:28:47.764201
2025-06-12 00:28:47.377081
2025-06-12 00:28:48.784036
2025-06-12 00:28:50.525216
2025-06-12 00:28:49.777206
2025-06-12 00:28:52.032198
2025-06-12 00:28:51.069186
2025-06-12 00:28:53.800257
2025-06-12 00:28:53.489212
2025-06-12 00:28:54.557234
2025-06-12 00:28:52.993202
2025-06-12 00:28:54.480217
2025-06-12 00:28:52.429221
2025-06-12 00:28:51.808318
2025-06-12 00:28:56.848207
2025-06-12 00:28:57.624967
2025-06-12 00:28:58.598194
2025-06-12 00:28:59.035918
2025-06-12 00:29:00.306381
2025-06-12 00:28:58.066188
2025-06-12 00:29:02.052215
2025-06-12 00:29:01.552216
2025-06-12 00:28:59.990222
2025-06-12 00:29:02.660212
2025-06-12 00:29:01.831215
2025-06-12 00:29:05.301510
2025-06-12 00:29:04.170800
2025-06-12 00:12:48.800242
2025-06-12 00:29:02.471195
2025-06-12 00:29:02.775890
2025-06-12 00:29:08.741215
2025-06-12 00:17:40.042247
2025-06-12 00:17:45.717259
2025-06-12 00:29:10.512215
2025-06-12 00:29:09.401200
2025-06-12 00:29:09.657391
2025-06-12 00:29:08.657238
2025-06-12 00:29:11.805226
2025-06-12 00:29:12.004200
2025-06-12 00:29:11.669345
2025-06-12 00:29:12.561200
2025-06-12 00:29:15.738944
2025-06-12 00:29:12.989203
2025-06-12 00:29:15.744218
2025-06-12 00:29:17.499196
2025-06-12 00:29:18.436406
2025-06-12 00:29:04.640086
2025-06-12 00:29:18.347218
2025-06-12 00:29:19.804963
2025-06-12 00:29:17.522191
2025-06-12 00:29:19.375202
2025-06-12 00:29:21.825190
2025-06-12 00:29:21.870066
2025-06-12 00:29:25.319213
2025-06-12 00:29:24.042186
2025-06-12 00:29:25.699203
2025-06-12 00:29:25.677331
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[209, 312, 69, 44, 2, 236, 225, 257, 703, 203, 822, 149, 257, 44, 486, 69, 264, 223, 0, 203, 236, 44, 0, 44, 0, 225, 2, 507, 226, 346, 2, 261, 0, 44, 44, 225, 257, 522, 0, 209, 287, 236, 203, 226, 223, 273, 236, 377, 2, 1041, 270, 261, 118, 149, 270, 377, 223, 118, 0, 270, 69, 223, 248, 236, 118, 149, 149, 44, 238, 209, 2, 69, 209, 118, 209, 2, 270, 965, 287, 261, 69, 2, 270, 2, 268, 261, 486, 917, 312, 486, 2, 223, 315, 264, 257, 225, 2, 287, 203, 0]
accuracy: 0.07; coop_accuracy: 0.99; mean sensitivity: 0.28833333333333333; avg rank: 220.57; stdev rank: 201.1387210360054; total pools: 196.61

2025-06-12 00:29:21.389216
2025-06-12 00:29:27.073203
2025-06-12 00:29:28.327190
2025-06-12 00:12:09.311252
2025-06-12 00:29:31.261200
2025-06-12 00:29:33.685996
2025-06-12 00:29:32.334210
2025-06-12 00:20:00.081240
2025-06-12 00:29:31.248218
2025-06-12 00:12:07.953238
2025-06-12 00:29:33.287201
2025-06-12 00:29:32.562310
2025-06-12 00:21:30.858247
2025-06-12 00:29:39.927207
2025-06-12 00:29:39.611230
2025-06-12 00:29:37.748200
2025-06-12 00:17:40.927249
2025-06-12 00:29:36.569497
2025-06-12 00:29:41.036199
2025-06-12 00:29:42.890244
2025-06-12 00:29:36.281202
2025-06-12 00:29:47.399792
2025-06-12 00:29:45.663299
2025-06-12 00:29:42.821885
2025-06-12 00:29:51.331212
2025-06-12 00:29:48.854210
2025-06-12 00:22:58.419231
2025-06-12 00:29:50.968868
2025-06-12 00:29:48.801288
2025-06-12 00:29:50.196806
2025-06-12 00:29:59.644222
2025-06-12 00:29:56.479216
2025-06-12 00:29:54.939244
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[273, 312, 312, 44, 44, 264, 225, 44, 69, 223, 312, 516, 257, 44, 346, 236, 1079, 223, 44, 257, 236, 287, 0, 209, 0, 225, 2, 223, 507, 346, 44, 44, 0, 44, 44, 292, 257, 522, 223, 209, 287, 236, 203, 257, 223, 273, 236, 236, 2, 285, 287, 261, 118, 485, 270, 223, 223, 118, 118, 236, 44, 223, 248, 236, 223, 44, 485, 44, 238, 486, 338, 223, 209, 44, 346, 223, 270, 223, 312, 261, 822, 209, 223, 0, 268, 69, 236, 0, 312, 236, 2, 486, 450, 264, 257, 236, 223, 822, 203, 0]
accuracy: 0.06; coop_accuracy: 0.96; mean sensitivity: 0.185; avg rank: 234.53; stdev rank: 176.31667277940565; total pools: 156.26

2025-06-12 00:29:52.081259
2025-06-12 00:29:57.990288
2025-06-12 00:29:58.673214
2025-06-12 00:30:00.023199
2025-06-12 00:30:02.272228
2025-06-12 00:29:59.623218
2025-06-12 00:30:05.343197
2025-06-12 00:30:06.932210
2025-06-12 00:07:50.801253
2025-06-12 00:30:07.157213
2025-06-12 00:30:11.327251
2025-06-12 00:30:12.085236
2025-06-12 00:30:12.236388
2025-06-12 00:30:14.323250
2025-06-12 00:30:10.099173
2025-06-12 00:30:11.570213
2025-06-12 00:30:13.650216
2025-06-12 00:30:18.018226
2025-06-12 00:30:16.852240
2025-06-12 00:30:18.013248
2025-06-12 00:30:21.208250
2025-06-12 00:30:24.219346
2025-06-12 00:30:25.293031
2025-06-12 00:30:26.044200
2025-06-12 00:30:24.166683
2025-06-12 00:30:26.440202
2025-06-12 00:30:22.548189
2025-06-12 00:30:24.586255
2025-06-12 00:30:31.114248
2025-06-12 00:30:28.011645
2025-06-12 00:30:27.651557
2025-06-12 00:30:24.544335
2025-06-12 00:30:34.174213
2025-06-12 00:30:30.866448
2025-06-12 00:30:34.910385
2025-06-12 00:30:34.525210
2025-06-12 00:30:36.497221
2025-06-12 00:30:36.210235
2025-06-12 00:30:30.745228
2025-06-12 00:30:38.279317
2025-06-12 00:30:38.660221
2025-06-12 00:30:38.335632
2025-06-12 00:30:42.173215
2025-06-12 00:30:40.734218
2025-06-12 00:30:44.667207
2025-06-12 00:30:41.486752
2025-06-12 00:30:44.596226
2025-06-12 00:30:45.947212
2025-06-12 00:30:39.229210
2025-06-12 00:22:44.587241
2025-06-12 00:30:45.905822
2025-06-12 00:30:43.238936
2025-06-12 00:30:45.102265
2025-06-12 00:30:47.867217
2025-06-12 00:30:47.115959
2025-06-12 00:30:49.592783
2025-06-12 00:30:54.058195
2025-06-12 00:30:51.751844
2025-06-12 00:30:53.908875
2025-06-12 00:30:54.433226
2025-06-12 00:30:55.776227
2025-06-12 00:30:53.498637
2025-06-12 00:30:54.768267
2025-06-12 00:30:57.247913
2025-06-12 00:30:53.310192
2025-06-12 00:30:51.747225
2025-06-12 00:30:56.958202
2025-06-12 00:30:56.918191
2025-06-12 00:30:59.854235
2025-06-12 00:30:56.802213
2025-06-12 00:22:44.802247
2025-06-12 00:30:58.996742
2025-06-12 00:24:02.605239
2025-06-12 00:14:37.439249
2025-06-12 00:31:07.801648
2025-06-12 00:31:05.711219
2025-06-12 00:31:06.587203
2025-06-12 00:31:00.494286
2025-06-12 00:31:06.827194
2025-06-12 00:31:06.708207
2025-06-12 00:31:08.610223
2025-06-12 00:31:04.325210
2025-06-12 00:31:07.257477
2025-06-12 00:31:06.912224
2025-06-12 00:31:07.589222
2025-06-12 00:31:06.411227
2025-06-12 00:31:10.074217
2025-06-12 00:31:05.889204
2025-06-12 00:31:14.856232
2025-06-12 00:31:14.445900
2025-06-12 00:31:14.432229
2025-06-12 00:31:18.704210
2025-06-12 00:31:13.749870
2025-06-12 00:31:14.957272
2025-06-12 00:31:18.253228
2025-06-12 00:31:17.544039
2025-06-12 00:31:19.084226
2025-06-12 00:31:23.357215
2025-06-12 00:31:16.906228
2025-06-12 00:31:19.546204
2025-06-12 00:31:23.495196
2025-06-12 00:31:25.306218
2025-06-12 00:31:28.165210
2025-06-12 00:31:24.218228
2025-06-12 00:31:25.626212
2025-06-12 00:31:23.462389
2025-06-12 00:31:27.066032
2025-06-12 00:31:29.987156
2025-06-12 00:31:30.070369
2025-06-12 00:31:28.179220
2025-06-12 00:31:28.567203
2025-06-12 00:31:30.728270
2025-06-12 00:31:33.847036
2025-06-12 00:31:28.740190
2025-06-12 00:31:33.383943
2025-06-12 00:31:35.212211
2025-06-12 00:31:31.293189
2025-06-12 00:31:35.806234
2025-06-12 00:31:33.338220
2025-06-12 00:31:36.976645
2025-06-12 00:31:36.695111
2025-06-12 00:31:38.357231
2025-06-12 00:23:01.048232
2025-06-12 00:31:39.577231
2025-06-12 00:20:52.611282
2025-06-12 00:31:42.400212
2025-06-12 00:31:40.290066
2025-06-12 00:31:41.064216
2025-06-12 00:31:42.749435
2025-06-12 00:31:43.946191
2025-06-12 00:31:40.779203
2025-06-12 00:31:44.588192
2025-06-12 00:31:45.501212
2025-06-12 00:31:43.738211
2025-06-12 00:31:46.414234
2025-06-12 00:31:46.112966
2025-06-12 00:31:47.015212
2025-06-12 00:31:45.603814
2025-06-12 00:31:48.853211
2025-06-12 00:31:46.571475
2025-06-12 00:31:47.343238
2025-06-12 00:31:54.806216
2025-06-12 00:31:48.684207
2025-06-12 00:31:53.009256
2025-06-12 00:31:54.740230
2025-06-12 00:31:55.960197
2025-06-12 00:31:51.439188
2025-06-12 00:32:01.076394
2025-06-12 00:31:58.745208
2025-06-12 00:31:58.181241
2025-06-12 00:31:54.972204
2025-06-12 00:20:56.346302
2025-06-12 00:31:56.944223
2025-06-12 00:31:53.993456
2025-06-12 00:31:53.546232
2025-06-12 00:31:59.340203
2025-06-12 00:32:01.173217
2025-06-12 00:32:02.211210
2025-06-12 00:31:58.587213
2025-06-12 00:32:03.680223
2025-06-12 00:32:02.491228
2025-06-12 00:32:08.295196
2025-06-12 00:32:07.129213
2025-06-12 00:32:07.800231
2025-06-12 00:32:07.419211
2025-06-12 00:32:09.845851
2025-06-12 00:32:08.478231
2025-06-12 00:32:12.620063
2025-06-12 00:32:09.401211
2025-06-12 00:32:11.278201
2025-06-12 00:32:12.235212
2025-06-12 00:32:11.656210
2025-06-12 00:32:15.475827
2025-06-12 00:32:18.129674
2025-06-12 00:32:04.911203
2025-06-12 00:32:11.993190
2025-06-12 00:32:17.366294
2025-06-12 00:32:22.710207
2025-06-12 00:32:22.675813
2025-06-12 00:32:20.365214
2025-06-12 00:32:24.181207
2025-06-12 00:32:19.765855
2025-06-12 00:32:22.947228
2025-06-12 00:32:23.197204
2025-06-12 00:32:30.343464
2025-06-12 00:32:25.788215
2025-06-12 00:32:26.525191
2025-06-12 00:32:32.295198
2025-06-12 00:26:37.852206
2025-06-12 00:32:28.549210
2025-06-12 00:32:35.519205
2025-06-12 00:32:33.745206
2025-06-12 00:32:31.230201
2025-06-12 00:32:38.740881
2025-06-12 00:20:59.923257
2025-06-12 00:32:38.121490
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[273, 203, 292, 44, 118, 264, 225, 257, 223, 223, 2, 422, 223, 44, 261, 2, 225, 223, 203, 257, 236, 0, 0, 44, 0, 225, 2, 2, 203, 346, 44, 118, 0, 44, 44, 225, 203, 522, 264, 2, 223, 236, 203, 209, 225, 69, 236, 377, 2, 485, 270, 261, 118, 287, 44, 377, 44, 69, 0, 238, 236, 223, 248, 236, 44, 2, 149, 223, 223, 353, 273, 69, 209, 118, 225, 223, 44, 511, 312, 261, 377, 2, 485, 2, 391, 261, 374, 903, 312, 486, 2, 377, 44, 257, 257, 203, 2, 0, 0, 257]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.3383333333333334; avg rank: 196.55; stdev rank: 154.87500605326866; total pools: 256.37

2025-06-12 00:32:39.416185
2025-06-12 00:32:44.314195
2025-06-12 00:32:45.283225
2025-06-12 00:32:43.512235
2025-06-12 00:32:44.698196
2025-06-12 00:32:53.727194
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[273, 312, 44, 44, 485, 264, 257, 257, 223, 223, 2, 511, 223, 44, 486, 69, 507, 223, 264, 270, 236, 44, 0, 485, 0, 44, 0, 485, 273, 346, 44, 312, 0, 44, 44, 0, 257, 511, 223, 2, 223, 236, 203, 223, 223, 270, 257, 236, 2, 285, 273, 261, 118, 377, 44, 236, 44, 223, 118, 270, 236, 223, 391, 236, 44, 44, 268, 223, 312, 261, 641, 223, 209, 118, 312, 223, 44, 511, 312, 264, 285, 268, 223, 0, 391, 495, 822, 0, 312, 933, 261, 312, 44, 680, 257, 486, 223, 44, 261, 236]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666664; avg rank: 240.81; stdev rank: 178.59203201710875; total pools: 205.07

2025-06-12 00:32:52.453475
2025-06-12 00:32:55.423122
2025-06-12 00:20:49.200286
2025-06-12 00:32:58.417462
2025-06-12 00:33:04.608268
2025-06-12 00:33:01.392248
2025-06-12 00:33:04.936226
2025-06-12 00:33:09.041400
2025-06-12 00:33:09.098249
2025-06-12 00:33:07.813259
2025-06-12 00:33:12.352270
2025-06-12 00:33:14.279248
2025-06-12 00:33:11.032276
2025-06-12 00:33:15.456239
2025-06-12 00:33:19.158823
2025-06-12 00:21:12.205290
2025-06-12 00:20:46.129281
2025-06-12 00:33:18.473946
2025-06-12 00:25:54.915256
2025-06-12 00:33:21.021083
2025-06-12 00:33:23.695201
2025-06-12 00:33:17.338683
2025-06-12 00:33:20.246220
2025-06-12 00:33:24.337203
2025-06-12 00:33:16.339220
2025-06-12 00:33:21.439599
2025-06-12 00:33:28.863204
2025-06-12 00:33:34.383223
2025-06-12 00:07:57.277251
2025-06-12 00:21:00.161269
2025-06-12 00:33:28.881201
2025-06-12 00:33:29.647315
2025-06-12 00:33:37.686407
2025-06-12 00:33:33.269221
2025-06-12 00:33:34.520228
2025-06-12 00:33:31.244230
2025-06-12 00:33:33.099214
2025-06-12 00:33:39.980223
2025-06-12 00:33:38.755229
2025-06-12 00:33:40.237820
2025-06-12 00:33:45.238229
2025-06-12 00:33:42.185321
2025-06-12 00:33:43.370215
2025-06-12 00:33:45.843227
2025-06-12 00:33:47.237225
2025-06-12 00:21:07.934271
2025-06-12 00:25:13.396235
2025-06-12 00:33:50.748191
2025-06-12 00:33:51.418183
2025-06-12 00:33:51.382256
2025-06-12 00:33:51.885212
2025-06-12 00:33:40.678218
2025-06-12 00:33:49.633217
2025-06-12 00:33:50.151218
2025-06-12 00:33:56.683237
2025-06-12 00:33:54.899246
2025-06-12 00:34:01.940260
2025-06-12 00:34:04.262544
2025-06-12 00:34:02.690214
2025-06-12 00:33:59.241219
2025-06-12 00:33:58.640260
2025-06-12 00:33:59.100224
2025-06-12 00:34:04.979223
2025-06-12 00:25:57.824255
2025-06-12 00:34:08.860544
2025-06-12 00:34:11.510213
2025-06-12 00:34:12.469525
2025-06-12 00:34:09.369231
2025-06-12 00:34:12.932188
2025-06-12 00:34:09.929220
2025-06-12 00:34:13.237220
2025-06-12 00:34:14.218219
2025-06-12 00:34:18.181210
2025-06-12 00:34:17.924206
2025-06-12 00:34:20.151208
2025-06-12 00:34:20.914219
2025-06-12 00:34:22.035224
2025-06-12 00:34:20.894224
2025-06-12 00:34:31.491319
2025-06-12 00:34:26.643205
2025-06-12 00:34:30.285230
2025-06-12 00:34:28.787415
2025-06-12 00:34:23.661583
2025-06-12 00:34:28.219530
2025-06-12 00:34:29.269220
2025-06-12 00:34:32.373903
2025-06-12 00:34:36.823202
2025-06-12 00:34:33.799266
2025-06-12 00:34:34.935242
2025-06-12 00:34:35.957219
2025-06-12 00:26:11.373320
2025-06-12 00:27:47.867236
2025-06-12 00:34:44.618193
2025-06-12 00:34:49.191981
2025-06-12 00:34:44.256200
2025-06-12 00:34:44.446235
2025-06-12 00:34:46.091821
2025-06-12 00:34:41.778243
2025-06-12 00:34:45.319186
2025-06-12 00:34:42.677836
2025-06-12 00:34:45.973229
2025-06-12 00:18:05.056261
2025-06-12 00:34:50.141436
2025-06-12 00:34:39.612912
2025-06-12 00:34:52.947231
2025-06-12 00:34:52.829201
2025-06-12 00:07:01.643323
2025-06-12 00:34:51.840603
2025-06-12 00:34:52.449186
2025-06-12 00:34:53.828222
2025-06-12 00:35:00.033499
2025-06-12 00:35:00.682190
2025-06-12 00:35:01.153225
2025-06-12 00:35:00.295798
2025-06-12 00:35:06.027368
2025-06-12 00:35:00.554876
2025-06-12 00:35:05.308213
2025-06-12 00:35:08.818221
2025-06-12 00:35:10.641235
2025-06-12 00:35:05.927264
2025-06-12 00:35:06.109198
2025-06-12 00:35:16.354221
2025-06-12 00:35:12.776211
2025-06-12 00:35:14.144205
2025-06-12 00:35:12.071211
2025-06-12 00:35:14.212202
2025-06-12 00:35:22.986198
2025-06-12 00:35:24.675194
2025-06-12 00:35:21.793073
2025-06-12 00:35:20.202202
2025-06-12 00:35:23.525218
2025-06-12 00:35:25.448199
2025-06-12 00:26:08.940255
2025-06-12 00:35:15.171215
2025-06-12 00:35:23.353211
2025-06-12 00:35:28.376273
2025-06-12 00:35:31.483227
2025-06-12 00:35:33.524214
2025-06-12 00:35:27.215129
2025-06-12 00:35:29.123221
2025-06-12 00:35:35.209450
2025-06-12 00:35:35.042861
2025-06-12 00:35:36.812254
2025-06-12 00:35:30.574199
2025-06-12 00:18:58.622209
2025-06-12 00:35:40.273253
2025-06-12 00:35:41.844228
2025-06-12 00:35:40.458218
2025-06-12 00:35:44.983217
2025-06-12 00:35:44.332717
2025-06-12 00:35:46.300209
2025-06-12 00:26:54.947256
2025-06-12 00:35:49.793199
2025-06-12 00:05:39.284234
2025-06-12 00:35:50.832220
2025-06-12 00:35:44.913215
2025-06-12 00:35:47.466633
2025-06-12 00:35:54.013212
2025-06-12 00:35:50.005893
2025-06-12 00:35:54.719652
2025-06-12 00:35:52.068595
2025-06-12 00:35:54.015829
2025-06-12 00:35:53.414212
2025-06-12 00:35:59.682244
2025-06-12 00:35:58.380234
2025-06-12 00:36:04.220339
2025-06-12 00:36:03.088359
2025-06-12 00:35:58.474230
2025-06-12 00:36:09.055220
2025-06-12 00:36:04.618202
2025-06-12 00:36:03.251212
2025-06-12 00:36:15.687212
2025-06-12 00:36:12.806210
2025-06-12 00:36:10.876818
2025-06-12 00:36:10.822229
2025-06-12 00:36:09.714219
2025-06-12 00:36:12.202229
2025-06-12 00:36:11.605325
2025-06-12 00:36:15.746187
2025-06-12 00:36:13.863190
2025-06-12 00:36:11.715228
2025-06-12 00:36:16.081219
2025-06-12 00:36:21.613247
2025-06-12 00:36:16.888488
2025-06-12 00:36:25.951227
2025-06-12 00:36:20.662220
2025-06-12 00:36:19.587202
2025-06-12 00:36:28.438239
2025-06-12 00:36:28.697201
2025-06-12 00:36:30.160216
2025-06-12 00:36:29.859190
2025-06-12 00:36:30.215206
2025-06-12 00:36:37.561204
2025-06-12 00:36:33.839639
2025-06-12 00:36:33.916222
2025-06-12 00:36:36.514217
2025-06-12 00:36:41.852211
2025-06-12 00:36:40.137205
2025-06-12 00:36:33.936222
2025-06-12 00:36:44.613225
2025-06-12 00:36:35.524689
2025-06-12 00:36:41.449233
2025-06-12 00:36:48.042250
2025-06-12 00:18:46.697223
2025-06-12 00:36:44.664216
2025-06-12 00:36:50.443198
2025-06-12 00:36:47.589229
2025-06-12 00:36:57.084232
2025-06-12 00:36:56.087204
2025-06-12 00:36:59.948194
2025-06-12 00:36:59.902201
2025-06-12 00:27:48.502288
2025-06-12 00:36:53.268211
2025-06-12 00:36:53.257205
2025-06-12 00:37:03.908198
2025-06-12 00:37:12.424226
2025-06-12 00:37:19.693204
2025-06-12 00:37:31.821233
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[209, 44, 236, 44, 223, 257, 223, 44, 223, 270, 44, 236, 44, 0, 203, 44, 223, 223, 223, 44, 236, 44, 44, 44, 223, 223, 44, 44, 44, 44, 44, 223, 44, 223, 346, 44, 223, 44, 223, 223, 44, 44, 203, 223, 223, 223, 44, 44, 223, 44, 457, 44, 209, 264, 223, 223, 223, 44, 44, 312, 273, 223, 44, 44, 44, 2, 223, 223, 44, 44, 223, 223, 312, 223, 44, 223, 223, 44, 223, 223, 44, 44, 223, 44, 44, 44, 223, 69, 1005, 223, 44, 223, 236, 223, 236, 44, 44, 44, 44, 44]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 153.12; stdev rank: 132.3103382204127; total pools: 410.76

2025-06-12 00:37:24.788228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 44, 69, 44, 69, 257, 223, 69, 223, 44, 69, 118, 236, 0, 203, 2, 203, 257, 203, 44, 236, 44, 223, 44, 118, 203, 2, 44, 44, 203, 44, 118, 44, 223, 2, 236, 44, 44, 264, 223, 44, 44, 203, 118, 2, 0, 44, 2, 2, 44, 44, 44, 209, 0, 223, 223, 203, 44, 44, 2, 2, 2, 223, 44, 2, 2, 225, 223, 44, 44, 69, 69, 225, 118, 44, 223, 118, 44, 223, 261, 44, 2, 2, 236, 44, 44, 203, 69, 118, 44, 69, 2, 236, 69, 264, 2, 2, 292, 2, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 103.14; stdev rank: 92.71785372839473; total pools: 538.18

2025-06-12 00:37:46.040765
2025-06-12 00:37:52.780233
2025-06-12 00:38:02.262305
2025-06-12 00:30:06.204289
2025-06-12 00:37:55.710250
2025-06-12 00:38:05.751303
2025-06-12 00:37:48.797463
2025-06-12 00:38:09.057292
2025-06-12 00:37:58.643364
2025-06-12 00:27:20.141218
2025-06-12 00:38:05.424274
2025-06-12 00:37:56.127288
2025-06-12 00:18:04.973202
2025-06-12 00:37:59.577323
2025-06-12 00:38:12.063832
2025-06-12 00:38:02.442138
2025-06-12 00:38:15.771326
2025-06-12 00:38:28.709228
2025-06-12 00:38:20.056274
2025-06-12 00:38:08.705277
2025-06-12 00:38:25.136198
2025-06-12 00:29:43.802262
2025-06-12 00:18:35.483230
2025-06-12 00:38:31.850197
2025-06-12 00:29:46.065882
2025-06-12 00:38:22.425305
2025-06-12 00:38:29.629226
2025-06-12 00:38:16.144193
2025-06-12 00:30:57.770226
2025-06-12 00:38:40.349223
2025-06-12 00:38:29.915222
2025-06-12 00:31:10.302258
2025-06-12 00:38:36.528227
2025-06-12 00:38:32.160234
2025-06-12 00:38:35.116239
2025-06-12 00:38:43.657236
2025-06-12 00:38:37.876201
2025-06-12 00:38:35.019211
2025-06-12 00:38:43.818329
2025-06-12 00:38:46.669220
2025-06-12 00:38:40.071226
2025-06-12 00:38:44.400224
2025-06-12 00:28:16.492232
2025-06-12 00:38:53.357232
2025-06-12 00:39:03.097226
2025-06-12 00:39:01.098925
2025-06-12 00:39:08.635361
2025-06-12 00:39:06.811239
2025-06-12 00:28:11.505244
2025-06-12 00:39:04.344228
2025-06-12 00:39:16.709187
2025-06-12 00:39:04.587209
2025-06-12 00:39:02.760235
2025-06-12 00:39:05.239319
2025-06-12 00:31:12.523231
2025-06-12 00:39:18.316214
2025-06-12 00:39:20.289225
2025-06-12 00:39:08.199226
2025-06-12 00:39:26.201195
2025-06-12 00:39:15.031241
2025-06-12 00:39:09.641260
2025-06-12 00:39:15.641212
2025-06-12 00:31:48.964221
2025-06-12 00:27:53.332183
2025-06-12 00:39:33.057240
2025-06-12 00:39:28.546233
2025-06-12 00:39:32.546228
2025-06-12 00:39:44.140231
2025-06-12 00:39:38.699222
2025-06-12 00:39:41.193879
2025-06-12 00:08:30.985235
2025-06-12 00:39:33.552336
2025-06-12 00:39:51.756199
2025-06-12 00:39:42.494666
2025-06-12 00:39:45.739238
2025-06-12 00:39:51.181824
2025-06-12 00:39:50.454212
2025-06-12 00:39:40.643251
2025-06-12 00:39:46.849222
2025-06-12 00:39:58.912212
2025-06-12 00:40:04.080422
2025-06-12 00:39:54.753319
2025-06-12 00:39:48.539828
2025-06-12 00:40:09.172246
2025-06-12 00:39:45.649223
2025-06-12 00:40:02.351321
2025-06-12 00:40:16.342821
2025-06-12 00:40:06.447068
2025-06-12 00:40:12.681530
2025-06-12 00:19:29.766241
2025-06-12 00:40:05.039904
2025-06-12 00:09:36.174238
2025-06-12 00:40:18.019205
2025-06-12 00:40:19.512222
2025-06-12 00:40:22.025205
2025-06-12 00:40:11.861240
2025-06-12 00:32:45.213248
2025-06-12 00:28:31.618221
2025-06-12 00:40:19.306230
2025-06-12 00:16:50.036216
2025-06-12 00:40:34.329260
2025-06-12 00:40:21.897243
2025-06-12 00:40:29.313228
2025-06-12 00:40:33.980241
2025-06-12 00:40:46.644217
2025-06-12 00:40:30.294220
2025-06-12 00:40:38.570215
2025-06-12 00:40:41.408231
2025-06-12 00:40:43.174224
2025-06-12 00:40:39.334240
2025-06-12 00:40:28.096201
2025-06-12 00:40:36.974218
2025-06-12 00:40:46.743233
2025-06-12 00:40:53.157204
2025-06-12 00:40:56.159640
2025-06-12 00:10:13.826265
2025-06-12 00:40:58.597217
2025-06-12 00:40:51.204204
2025-06-12 00:40:57.512222
2025-06-12 00:40:57.149295
2025-06-12 00:41:06.119141
2025-06-12 00:41:13.731196
2025-06-12 00:29:22.407271
2025-06-12 00:24:03.831503
2025-06-12 00:41:16.458223
2025-06-12 00:41:08.261201
2025-06-12 00:41:15.215209
2025-06-12 00:11:03.049281
2025-06-12 00:41:08.947188
2025-06-12 00:41:10.407241
2025-06-12 00:41:16.257188
2025-06-12 00:41:09.146255
2025-06-12 00:41:06.916204
2025-06-12 00:34:11.204244
2025-06-12 00:41:31.130200
2025-06-12 00:41:19.453228
2025-06-12 00:41:33.106232
2025-06-12 00:41:29.504192
2025-06-12 00:41:36.022525
2025-06-12 00:41:25.050246
2025-06-12 00:41:46.092222
2025-06-12 00:41:28.522208
2025-06-12 00:41:30.365238
2025-06-12 00:07:49.982236
2025-06-12 00:41:42.701597
2025-06-12 00:41:45.416272
2025-06-12 00:41:50.178240
2025-06-12 00:41:45.958226
2025-06-12 00:41:48.630194
2025-06-12 00:41:39.200336
2025-06-12 00:42:00.559228
2025-06-12 00:41:47.612187
2025-06-12 00:42:03.639235
2025-06-12 00:42:03.416253
2025-06-12 00:42:06.970013
2025-06-12 00:41:58.562237
2025-06-12 00:42:07.116250
2025-06-12 00:42:06.190213
2025-06-12 00:11:02.073254
2025-06-12 00:42:08.827200
2025-06-12 00:33:41.934259
2025-06-12 00:42:09.770785
2025-06-12 00:42:21.182240
2025-06-12 00:42:17.915233
2025-06-12 00:42:27.879246
2025-06-12 00:42:27.372209
2025-06-12 00:42:24.296544
2025-06-12 00:42:23.942199
2025-06-12 00:42:31.711230
2025-06-12 00:42:28.611204
2025-06-12 00:29:52.224224
2025-06-12 00:42:24.693230
2025-06-12 00:35:00.237260
2025-06-12 00:42:29.074678
2025-06-12 00:42:35.077229
2025-06-12 00:42:28.691684
2025-06-12 00:34:32.701250
