Beginning of run
landscape params:
2025-06-11 23:27:24.887130
2025-06-11 23:27:26.285125
2025-06-11 23:27:21.673088
2025-06-11 23:27:24.569117
2025-06-11 23:27:39.501114
2025-06-11 23:27:48.175099
2025-06-11 23:27:40.436124
2025-06-11 22:59:55.687030
2025-06-11 23:27:32.796112
2025-06-11 23:27:36.724125
2025-06-11 23:27:38.133122
2025-06-11 22:59:09.021391
2025-06-11 23:28:06.604117
2025-06-11 23:28:07.331105
2025-06-11 23:27:59.925113
2025-06-11 23:28:05.180148
2025-06-11 23:28:05.797142
2025-06-11 23:28:05.647096
2025-06-11 23:28:06.848117
2025-06-11 23:28:18.625111
2025-06-11 23:27:56.300130
2025-06-11 23:28:15.667125
2025-06-11 23:28:05.478128
2025-06-11 23:28:23.095170
2025-06-11 23:28:12.574126
2025-06-11 23:28:07.349114
2025-06-11 23:28:29.289123
2025-06-11 23:18:30.990133
2025-06-11 23:18:23.110192
2025-06-11 23:28:32.736636
2025-06-11 23:12:57.876124
2025-06-11 23:28:41.997128
2025-06-11 23:28:37.379170
2025-06-11 23:28:36.634165
2025-06-11 23:14:41.207163
2025-06-11 23:19:56.878139
2025-06-11 23:28:42.741127
2025-06-11 23:28:50.149113
2025-06-11 23:18:02.907121
2025-06-11 23:18:23.595168
2025-06-11 23:28:49.376099
2025-06-11 23:28:49.369168
2025-06-11 23:28:58.582146
2025-06-11 23:28:42.208097
2025-06-11 23:28:51.072117
2025-06-11 23:28:44.209122
2025-06-11 23:28:41.985127
2025-06-11 23:29:06.214126
2025-06-11 23:29:14.686105
2025-06-11 23:29:20.111125
2025-06-11 23:29:26.039146
2025-06-11 23:28:49.632106
2025-06-11 23:28:52.764158
2025-06-11 23:29:15.630121
2025-06-11 23:29:24.334127
2025-06-11 23:00:01.243110
2025-06-11 23:29:13.640722
2025-06-11 23:29:22.673116
2025-06-11 23:29:28.154105
2025-06-11 23:29:29.562110
2025-06-11 23:29:31.789130
2025-06-11 23:29:25.948118
2025-06-11 23:29:42.758125
2025-06-11 23:29:43.943123
2025-06-11 23:29:33.224127
2025-06-11 23:29:38.668113
2025-06-11 23:29:49.610123
2025-06-11 23:29:47.793112
2025-06-11 23:20:08.332128
2025-06-11 23:29:52.525127
2025-06-11 23:29:57.467111
2025-06-11 23:29:59.137139
2025-06-11 23:29:54.803125
2025-06-11 23:29:49.349110
2025-06-11 23:29:58.722108
2025-06-11 23:30:02.445132
2025-06-11 23:30:09.092169
2025-06-11 23:29:54.097124
2025-06-11 23:30:14.259119
2025-06-11 23:30:13.826137
2025-06-11 23:30:05.255121
2025-06-11 23:30:23.056570
2025-06-11 23:30:27.015119
2025-06-11 23:19:34.887176
2025-06-11 23:30:20.784094
2025-06-11 23:30:06.381162
2025-06-11 23:30:28.646140
2025-06-11 23:30:26.222142
2025-06-11 23:30:20.419124
2025-06-11 23:30:09.379144
2025-06-11 23:30:35.139132
2025-06-11 23:30:28.336095
2025-06-11 23:30:36.756124
2025-06-11 23:19:45.954154
2025-06-11 23:30:52.583133
2025-06-11 23:30:48.969127
2025-06-11 23:30:47.189243
2025-06-11 23:30:50.742123
2025-06-11 23:20:40.094317
2025-06-11 23:30:57.744119
2025-06-11 23:30:38.994107
2025-06-11 23:30:58.092133
2025-06-11 23:30:59.553135
2025-06-11 23:31:01.501128
2025-06-11 23:31:04.169181
2025-06-11 22:59:19.398135
2025-06-11 23:31:07.194124
2025-06-11 23:31:03.231109
2025-06-11 23:31:10.847098
2025-06-11 23:31:02.912123
2025-06-11 23:31:18.978128
2025-06-11 23:30:59.450418
2025-06-11 23:21:39.454159
2025-06-11 23:20:48.882149
2025-06-11 23:02:58.130167
2025-06-11 23:31:12.575125
2025-06-11 23:31:14.875200
2025-06-11 23:31:11.928791
2025-06-11 23:31:15.524136
2025-06-11 23:31:30.780134
2025-06-11 23:31:34.166107
2025-06-11 23:31:32.535141
2025-06-11 23:31:39.173116
2025-06-11 23:31:44.153136
2025-06-11 23:31:44.245122
2025-06-11 23:31:36.380112
2025-06-11 23:31:46.977111
2025-06-11 23:31:37.513135
2025-06-11 23:31:42.649155
2025-06-11 23:32:03.479095
2025-06-11 23:31:48.990137
2025-06-11 23:31:57.386094
2025-06-11 23:32:04.491116
2025-06-11 23:31:44.529123
2025-06-11 23:31:57.270097
2025-06-11 23:31:55.422110
2025-06-11 23:31:54.747167
2025-06-11 23:22:59.696122
2025-06-11 23:31:55.582117
2025-06-11 23:32:20.020092
2025-06-11 23:32:11.697119
2025-06-11 23:32:18.660116
2025-06-11 23:20:38.076134
2025-06-11 23:32:18.366127
2025-06-11 23:22:44.103123
2025-06-11 23:32:35.276116
2025-06-11 23:32:31.220116
2025-06-11 23:32:34.582106
2025-06-11 23:32:35.800093
2025-06-11 23:16:34.535154
2025-06-11 23:32:36.215111
2025-06-11 23:32:36.886107
2025-06-11 23:32:41.451135
2025-06-11 23:32:44.091128
2025-06-11 23:23:31.421163
2025-06-11 23:32:42.861087
2025-06-11 23:15:25.446162
2025-06-11 23:32:45.548111
2025-06-11 23:32:38.859129
2025-06-11 23:32:46.277118
2025-06-11 23:32:46.380124
2025-06-11 23:21:52.175159
2025-06-11 23:32:34.504086
2025-06-11 23:33:07.897104
2025-06-11 23:33:06.802102
2025-06-11 23:32:46.551150
2025-06-11 23:32:58.604121
2025-06-11 23:33:04.299126
2025-06-11 23:33:10.287129
2025-06-11 23:33:14.674111
2025-06-11 23:33:06.431126
2025-06-11 23:33:18.101120
2025-06-11 23:16:27.587170
2025-06-11 23:17:22.715138
2025-06-11 23:33:15.844110
2025-06-11 23:33:20.708113
2025-06-11 23:33:15.897122
2025-06-11 23:33:34.478106
2025-06-11 23:23:06.365132
2025-06-11 23:33:39.388105
2025-06-11 23:19:05.303009
2025-06-11 23:33:26.064153
2025-06-11 23:33:45.463096
2025-06-11 23:24:43.821118
2025-06-11 23:24:59.712148
2025-06-11 23:34:08.487079
2025-06-11 23:34:13.400113
2025-06-11 23:20:27.923133
2025-06-11 23:03:37.085114
2025-06-11 23:17:39.395126
2025-06-11 23:34:38.835120
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1679.3

2025-06-11 23:34:54.955104
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1452.76

2025-06-11 23:19:59.404083
2025-06-11 23:35:22.016236
2025-06-11 23:35:19.801671
2025-06-11 23:35:20.228172
2025-06-11 23:27:48.250392
2025-06-11 23:35:21.099161
2025-06-11 23:35:22.770160
2025-06-11 23:35:21.548277
2025-06-11 23:35:26.752189
2025-06-11 23:35:20.619531
2025-06-11 23:35:45.487985
2025-06-11 23:35:44.609529
2025-06-11 23:16:45.092166
2025-06-11 23:35:44.057606
2025-06-11 23:35:45.045161
2025-06-11 23:35:48.436193
2025-06-11 23:35:46.690124
2025-06-11 23:35:54.070222
2025-06-11 23:36:10.648133
2025-06-11 23:35:51.190211
2025-06-11 23:35:58.572127
2025-06-11 23:36:17.293119
2025-06-11 23:36:15.639104
2025-06-11 23:36:17.381127
2025-06-11 23:36:05.221116
2025-06-11 23:36:23.193108
2025-06-11 23:18:26.583123
2025-06-11 23:36:34.140454
2025-06-11 23:22:32.180167
2025-06-11 23:36:34.054144
2025-06-11 23:36:47.382139
2025-06-11 23:36:36.557129
2025-06-11 23:36:47.543112
2025-06-11 23:36:33.624125
2025-06-11 23:36:46.830125
2025-06-11 23:36:32.740118
2025-06-11 23:36:06.074124
2025-06-11 23:20:55.664520
2025-06-11 23:36:29.372126
2025-06-11 23:36:58.934134
2025-06-11 23:37:11.132089
2025-06-11 23:37:04.462129
2025-06-11 23:37:00.376112
2025-06-11 23:37:06.319127
2025-06-11 23:37:07.770126
2025-06-11 23:36:57.562136
2025-06-11 23:37:22.062160
2025-06-11 23:27:31.797182
2025-06-11 23:37:16.600120
2025-06-11 23:22:24.684110
2025-06-11 23:37:26.746445
2025-06-11 23:37:29.811154
2025-06-11 23:37:24.926130
2025-06-11 23:37:22.567136
2025-06-11 23:21:36.377200
2025-06-11 23:18:09.018125
2025-06-11 23:16:25.159101
2025-06-11 23:37:29.496117
2025-06-11 23:37:24.908109
2025-06-11 23:23:16.125135
2025-06-11 23:37:44.614119
2025-06-11 23:21:02.380180
2025-06-11 23:37:49.079108
2025-06-11 23:37:53.714118
2025-06-11 23:38:03.355116
2025-06-11 23:38:04.304074
2025-06-11 23:37:42.162130
2025-06-11 23:37:59.339107
2025-06-11 23:37:58.691156
2025-06-11 23:21:52.984126
2025-06-11 23:38:10.447132
2025-06-11 23:20:26.150122
2025-06-11 23:38:08.985118
2025-06-11 23:37:57.286105
2025-06-11 23:38:14.325090
2025-06-11 23:38:07.950106
2025-06-11 23:38:16.314100
2025-06-11 23:38:19.311125
2025-06-11 23:29:26.123128
2025-06-11 23:38:25.057152
2025-06-11 23:38:43.560923
2025-06-11 23:38:45.989117
2025-06-11 23:38:48.513145
2025-06-11 23:38:49.516120
2025-06-11 23:38:54.135123
2025-06-11 23:39:00.743207
2025-06-11 23:39:00.247122
2025-06-11 23:38:57.807122
2025-06-11 23:39:06.209121
2025-06-11 23:38:36.992123
2025-06-11 23:39:13.880154
2025-06-11 23:39:17.030140
2025-06-11 23:38:54.833113
2025-06-11 23:39:07.263148
2025-06-11 23:21:10.478108
2025-06-11 23:39:10.153109
2025-06-11 23:24:21.769140
2025-06-11 23:39:28.940410
2025-06-11 23:39:24.129116
2025-06-11 23:39:45.187132
2025-06-11 23:39:39.687108
2025-06-11 23:31:03.936165
2025-06-11 23:39:48.631123
2025-06-11 23:39:20.772183
2025-06-11 23:39:40.243702
2025-06-11 23:39:55.236117
2025-06-11 23:39:40.760186
2025-06-11 23:39:50.230138
2025-06-11 23:40:01.674128
2025-06-11 23:29:14.961133
2025-06-11 23:39:57.458120
2025-06-11 23:40:08.477100
2025-06-11 23:39:51.922106
2025-06-11 23:24:05.640155
2025-06-11 23:39:59.216109
2025-06-11 23:40:09.986132
2025-06-11 23:40:19.705090
2025-06-11 23:40:36.085111
2025-06-11 23:39:54.690103
2025-06-11 23:23:22.394208
2025-06-11 23:40:33.291126
2025-06-11 23:40:34.436120
2025-06-11 23:40:34.141090
2025-06-11 23:40:35.141115
2025-06-11 23:40:10.586134
2025-06-11 23:40:54.799126
2025-06-11 23:40:28.334124
2025-06-11 23:40:40.050131
2025-06-11 23:26:47.485083
2025-06-11 23:29:16.196134
2025-06-11 23:40:57.908126
2025-06-11 23:40:46.082151
2025-06-11 23:40:46.578090
2025-06-11 23:40:37.192128
2025-06-11 23:40:49.574169
2025-06-11 23:41:08.244125
2025-06-11 23:40:47.456122
2025-06-11 23:41:05.538301
2025-06-11 23:25:28.836144
2025-06-11 23:41:16.752116
2025-06-11 23:31:20.767129
2025-06-11 23:41:21.489124
2025-06-11 23:17:25.924120
2025-06-11 23:41:22.492110
2025-06-11 23:41:17.610126
2025-06-11 23:41:21.325122
2025-06-11 23:41:27.455149
2025-06-11 23:41:28.292128
2025-06-11 23:41:43.773135
2025-06-11 23:41:50.639126
2025-06-11 23:41:29.037120
2025-06-11 23:31:56.235139
2025-06-11 23:41:40.421140
2025-06-11 23:33:06.319201
2025-06-11 23:41:58.915130
2025-06-11 23:42:00.703151
2025-06-11 23:41:43.722119
2025-06-11 23:22:09.481155
2025-06-11 23:41:58.011124
2025-06-11 23:42:14.684130
2025-06-11 23:42:05.395139
2025-06-11 23:33:23.611151
2025-06-11 23:42:12.354125
2025-06-11 23:42:14.002114
2025-06-11 23:41:45.945114
2025-06-11 23:42:11.510163
2025-06-11 23:42:14.040113
2025-06-11 23:42:27.571123
2025-06-11 23:41:52.919957
2025-06-11 23:42:38.568087
2025-06-11 23:42:41.463114
2025-06-11 23:42:35.133148
2025-06-11 23:42:35.623132
2025-06-11 23:42:39.171129
2025-06-11 23:31:17.040164
2025-06-11 23:42:33.176193
2025-06-11 23:31:52.283125
2025-06-11 23:42:48.541380
2025-06-11 23:43:06.530115
2025-06-11 23:42:53.918431
2025-06-11 23:43:06.797150
2025-06-11 23:43:02.213146
2025-06-11 23:42:54.452116
2025-06-11 23:43:08.471637
2025-06-11 23:26:10.297176
2025-06-11 23:43:16.801119
2025-06-11 23:43:11.313157
2025-06-11 23:43:08.777100
2025-06-11 23:43:21.530111
2025-06-11 23:43:15.595091
2025-06-11 23:32:53.561133
2025-06-11 23:33:34.393143
2025-06-11 23:43:28.913108
2025-06-11 23:24:25.466114
2025-06-11 23:43:14.720008
2025-06-11 23:43:07.973091
2025-06-11 23:43:40.251116
2025-06-11 23:43:23.471098
2025-06-11 23:43:34.514113
2025-06-11 23:43:40.639107
2025-06-11 23:43:49.607130
2025-06-11 23:32:58.300105
2025-06-11 23:43:57.904121
2025-06-11 23:43:54.248123
2025-06-11 23:43:58.929124
2025-06-11 23:43:54.396126
2025-06-11 23:44:09.849150
2025-06-11 23:43:53.257121
2025-06-11 23:44:00.890134
2025-06-11 23:28:14.779124
2025-06-11 23:43:58.414130
2025-06-11 23:44:06.488114
2025-06-11 23:44:26.374139
2025-06-11 23:44:25.534150
2025-06-11 23:44:22.059324
2025-06-11 23:44:40.988166
2025-06-11 23:44:46.756162
2025-06-11 23:44:21.467117
2025-06-11 23:34:13.522134
2025-06-11 23:44:23.007137
2025-06-11 23:44:56.136125
2025-06-11 23:44:45.988723
2025-06-11 23:44:45.999115
2025-06-11 23:44:51.792111
2025-06-11 23:29:18.357122
2025-06-11 23:44:36.865152
2025-06-11 23:44:45.849217
2025-06-11 23:34:28.666125
2025-06-11 23:45:16.766144
2025-06-11 23:45:25.950129
2025-06-11 23:45:12.931141
2025-06-11 23:29:26.784152
2025-06-11 23:45:38.064129
2025-06-11 23:45:13.037117
2025-06-11 23:45:34.860142
2025-06-11 23:45:29.802122
2025-06-11 23:45:13.188133
2025-06-11 23:45:31.368130
2025-06-11 23:36:11.079116
2025-06-11 23:46:11.462113
2025-06-11 23:34:25.870097
2025-06-11 23:46:16.932096
2025-06-11 23:46:20.635132
2025-06-11 23:47:02.836129
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.99

2025-06-11 23:47:06.814121
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.885; avg rank: 0.0; stdev rank: 0.0; total pools: 2419.8

2025-06-11 23:33:21.393126
2025-06-11 23:20:06.440123
2025-06-11 23:34:05.181129
2025-06-11 23:34:26.270132
2025-06-11 23:38:08.663180
2025-06-11 23:47:55.949181
2025-06-11 23:33:10.933123
2025-06-11 23:47:57.640146
2025-06-11 23:33:58.780118
2025-06-11 23:48:01.704150
2025-06-11 23:41:39.162143
2025-06-11 23:47:56.264755
2025-06-11 23:48:04.354144
2025-06-11 23:47:57.034156
2025-06-11 23:40:43.990999
2025-06-11 23:35:57.754162
2025-06-11 23:48:03.052184
2025-06-11 23:48:04.342177
2025-06-11 23:48:16.612157
2025-06-11 23:48:07.453167
2025-06-11 23:48:02.999167
2025-06-11 23:48:10.232150
2025-06-11 23:48:02.945587
2025-06-11 23:39:20.994140
2025-06-11 23:48:13.595177
2025-06-11 23:40:32.087117
2025-06-11 23:38:43.454126
2025-06-11 23:42:06.761141
2025-06-11 23:48:01.373163
2025-06-11 23:44:08.754111
2025-06-11 23:37:20.558147
2025-06-11 23:42:45.883146
2025-06-11 23:27:29.577133
2025-06-11 23:28:10.907189
2025-06-11 23:48:19.397140
2025-06-11 23:28:55.245111
2025-06-11 23:43:02.321104
2025-06-11 23:40:09.163156
2025-06-11 23:25:52.713159
2025-06-11 23:34:57.752009
2025-06-11 23:42:43.245158
2025-06-11 23:50:44.964107
2025-06-11 23:44:43.069133
2025-06-11 23:38:21.157136
2025-06-11 23:51:33.589093
2025-06-11 23:43:27.565123
2025-06-11 23:43:41.317146
2025-06-11 23:37:47.955134
2025-06-11 23:51:22.200119
2025-06-11 23:51:56.372145
2025-06-11 23:38:39.663185
2025-06-11 23:38:26.184160
2025-06-11 23:51:41.421126
2025-06-11 23:38:35.749123
2025-06-11 23:26:29.639125
2025-06-11 23:51:47.356129
2025-06-11 23:52:18.657149
2025-06-11 23:51:52.147132
2025-06-11 23:51:45.149135
2025-06-11 23:51:53.810132
2025-06-11 23:36:47.260120
2025-06-11 23:52:08.510139
2025-06-11 23:37:25.906121
2025-06-11 23:51:59.823108
2025-06-11 23:27:21.706119
2025-06-11 23:40:55.779098
2025-06-11 23:52:52.884369
2025-06-11 23:51:51.927133
2025-06-11 23:45:35.010123
2025-06-11 23:39:15.426155
2025-06-11 23:51:52.302143
2025-06-11 23:47:00.095114
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48263.16

2025-06-11 23:44:09.333122
2025-06-11 23:35:32.400114
2025-06-11 23:53:27.938132
2025-06-11 23:41:39.823148
2025-06-11 23:45:57.167114
2025-06-11 23:27:14.749153
2025-06-11 23:28:01.145203
2025-06-11 23:28:49.145130
2025-06-11 23:54:46.807118
2025-06-11 23:54:16.171132
2025-06-11 23:47:02.075123
2025-06-11 23:55:04.818131
2025-06-11 23:28:05.356157
2025-06-11 23:55:33.661181
2025-06-11 23:30:21.085120
2025-06-11 23:39:12.582167
2025-06-11 23:55:45.302121
2025-06-11 23:55:02.368139
2025-06-11 23:55:34.359166
2025-06-11 23:55:22.714136
2025-06-11 23:38:53.975136
2025-06-11 23:55:53.227132
2025-06-11 23:41:13.493134
2025-06-11 23:50:00.674184
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.2

2025-06-11 23:55:35.652121
2025-06-11 23:32:02.417149
2025-06-11 23:56:17.564139
2025-06-11 23:32:32.199130
2025-06-11 23:55:52.440106
2025-06-11 23:42:13.405113
2025-06-11 23:56:28.588170
2025-06-11 23:55:43.730127
2025-06-11 23:40:10.009114
2025-06-11 23:56:35.839112
2025-06-11 23:57:12.715128
2025-06-11 23:58:17.861116
2025-06-11 23:42:48.124127
2025-06-11 23:44:16.044132
2025-06-11 23:59:03.029163
2025-06-11 23:59:04.189161
2025-06-11 23:59:15.783176
2025-06-11 23:59:00.055140
2025-06-11 23:46:26.263137
2025-06-11 23:59:37.746101
2025-06-11 23:58:19.872097
2025-06-11 23:58:31.151127
2025-06-11 23:59:44.328153
2025-06-11 23:58:48.889172
2025-06-11 23:53:18.153115
2025-06-11 23:57:06.485200
2025-06-11 23:56:53.972142
2025-06-11 23:45:05.899133
2025-06-11 23:35:03.325130
2025-06-11 23:44:08.732150
2025-06-11 23:56:47.600200
2025-06-11 23:52:19.519132
2025-06-12 00:00:31.913184
2025-06-11 23:56:56.914187
2025-06-11 23:59:45.140131
2025-06-11 23:57:03.625157
2025-06-11 23:51:41.672138
2025-06-11 23:57:00.654206
2025-06-11 23:53:01.736098
2025-06-12 00:00:15.585132
2025-06-11 23:51:54.014152
2025-06-12 00:00:36.283140
2025-06-11 23:56:45.053185
2025-06-12 00:02:40.914198
2025-06-11 23:56:50.896164
2025-06-12 00:01:53.631141
2025-06-11 23:54:20.683138
2025-06-11 23:52:16.786117
2025-06-12 00:03:07.432184
2025-06-11 23:54:56.749133
2025-06-12 00:02:10.288193
2025-06-12 00:02:42.388195
2025-06-12 00:02:57.639160
2025-06-11 23:53:41.864163
2025-06-11 23:49:49.797114
2025-06-11 23:52:39.371119
2025-06-12 00:01:13.194169
2025-06-11 23:54:12.281152
2025-06-12 00:03:53.684149
2025-06-11 23:48:53.205120
2025-06-12 00:00:03.067198
2025-06-12 00:00:11.946163
2025-06-11 23:46:01.451123
2025-06-11 23:55:04.188962
2025-06-12 00:03:38.163144
2025-06-11 23:49:07.239415
2025-06-12 00:04:01.677303
2025-06-11 23:59:54.997150
2025-06-12 00:00:16.280221
2025-06-12 00:03:22.725126
2025-06-11 23:50:55.777120
2025-06-12 00:04:02.125177
2025-06-12 00:00:20.460160
2025-06-11 23:59:52.048153
2025-06-12 00:00:07.208201
2025-06-11 23:52:34.585131
2025-06-12 00:04:40.661164
2025-06-12 00:05:02.576156
2025-06-11 23:59:58.318461
2025-06-11 23:53:19.306147
2025-06-12 00:06:54.410144
2025-06-11 23:56:37.472142
2025-06-11 23:56:43.445131
2025-06-11 23:51:49.371183
2025-06-12 00:05:40.695160
2025-06-12 00:05:36.243159
2025-06-12 00:05:49.617138
2025-06-12 00:06:12.684425
2025-06-12 00:07:17.746119
2025-06-11 23:57:38.367213
2025-06-12 00:07:01.558140
2025-06-11 23:54:06.113048
2025-06-12 00:07:24.952134
2025-06-12 00:08:10.396123
2025-06-12 00:06:56.425127
2025-06-12 00:08:22.085146
2025-06-12 00:06:38.406136
2025-06-12 00:05:42.039121
2025-06-12 00:04:47.434162
2025-06-12 00:08:22.437139
2025-06-12 00:09:17.772125
2025-06-11 23:58:37.824150
2025-06-11 23:51:57.200157
2025-06-12 00:08:12.850125
2025-06-12 00:05:31.435149
2025-06-12 00:04:27.650085
2025-06-11 23:54:49.808136
2025-06-12 00:04:10.528192
2025-06-12 00:10:07.292134
2025-06-12 00:09:16.132119
2025-06-11 23:42:25.741169
2025-06-12 00:04:07.409166
2025-06-11 23:55:09.608138
2025-06-12 00:10:17.278129
2025-06-11 23:55:27.521169
2025-06-11 23:57:35.987010
2025-06-12 00:10:19.098129
2025-06-12 00:05:08.835201
2025-06-12 00:09:48.297143
2025-06-12 00:06:00.554183
2025-06-11 23:54:07.103128
2025-06-12 00:10:22.853145
2025-06-12 00:10:05.113468
2025-06-12 00:11:26.650137
2025-06-12 00:11:15.817123
2025-06-12 00:07:54.213127
2025-06-11 23:56:15.871134
2025-06-12 00:11:35.471134
2025-06-12 00:08:58.885129
2025-06-12 00:11:04.764141
2025-06-12 00:08:30.340129
2025-06-12 00:08:21.393138
2025-06-12 00:12:33.514127
2025-06-12 00:12:10.112136
2025-06-12 00:10:49.713149
2025-06-12 00:04:04.470714
2025-06-12 00:09:37.081158
2025-06-12 00:04:44.750157
2025-06-12 00:08:34.160112
2025-06-11 23:56:17.553143
2025-06-12 00:13:53.906116
2025-06-12 00:07:58.100140
2025-06-11 23:55:37.199178
2025-06-12 00:13:26.985154
2025-06-12 00:12:51.859162
2025-06-12 00:08:23.016145
2025-06-11 23:55:52.691470
2025-06-12 00:13:36.216848
2025-06-12 00:12:23.480118
2025-06-12 00:13:23.958118
2025-06-12 00:14:30.993126
2025-06-12 00:14:13.691142
2025-06-11 23:56:12.202159
2025-06-12 00:14:53.835183
2025-06-12 00:14:45.881131
2025-06-11 23:57:01.698135
2025-06-12 00:12:13.332124
2025-06-11 23:56:46.382121
2025-06-12 00:15:19.372116
2025-06-12 00:15:56.400124
2025-06-12 00:15:45.547126
2025-06-12 00:15:38.199160
2025-06-12 00:14:54.288125
2025-06-12 00:00:53.799166
2025-06-12 00:16:44.944124
2025-06-12 00:16:31.957145
2025-06-12 00:15:46.261133
2025-06-12 00:13:23.841916
