Beginning of run
landscape params:
2025-06-12 01:42:56.365199
2025-06-12 01:43:06.787894
2025-06-12 01:48:12.502917
2025-06-12 01:10:49.962866
2025-06-12 01:42:04.572899
2025-06-12 01:43:08.483035
2025-06-12 01:30:23.001542
2025-06-12 01:12:57.581542
2025-06-12 01:30:24.472860
2025-06-12 01:48:31.764386
2025-06-12 01:44:23.907825
2025-06-12 01:31:45.431290
2025-06-12 01:31:08.040908
2025-06-12 01:13:34.822929
2025-06-12 01:49:07.916292
2025-06-12 01:48:55.070924
2025-06-12 01:32:43.319256
2025-06-12 01:49:03.641203
2025-06-12 01:13:53.236095
2025-06-12 01:31:43.417476
2025-06-12 01:32:23.386055
2025-06-12 01:50:23.489867
2025-06-12 01:51:01.693856
2025-06-12 01:50:07.707202
2025-06-12 01:14:43.643631
2025-06-12 01:50:35.899748
2025-06-12 01:50:40.761805
2025-06-12 01:34:19.154599
2025-06-12 01:51:07.671240
2025-06-12 01:51:10.208579
2025-06-12 01:51:38.229049
2025-06-12 01:51:22.800810
2025-06-12 01:52:13.187796
2025-06-12 01:52:03.282960
2025-06-12 01:53:39.605970
2025-06-12 01:50:18.307905
2025-06-12 01:45:31.177228
2025-06-12 01:45:23.928596
2025-06-12 01:50:42.403849
2025-06-12 01:52:33.118547
2025-06-12 01:51:24.159550
2025-06-12 01:51:21.703902
2025-06-12 01:52:09.410907
2025-06-12 01:52:31.094909
2025-06-12 01:52:17.847163
2025-06-12 01:52:30.727891
2025-06-12 01:53:28.356865
2025-06-12 01:56:32.239481
2025-06-12 01:57:47.981783
2025-06-12 01:53:05.915457
2025-06-12 01:36:19.975233
2025-06-12 01:52:47.253554
2025-06-12 01:52:37.186458
2025-06-12 01:52:17.579586
2025-06-12 01:51:54.135224
2025-06-12 01:37:23.584824
2025-06-12 01:52:41.831224
2025-06-12 01:38:57.161160
2025-06-12 01:38:29.516799
2025-06-12 01:39:09.944834
2025-06-12 01:38:37.560606
2025-06-12 01:36:48.256859
2025-06-12 01:41:34.074812
2025-06-12 01:40:36.564490
2025-06-12 01:39:26.290856
2025-06-12 01:42:04.431995
2025-06-12 02:01:08.361357
2025-06-12 02:01:05.231762
2025-06-12 01:44:42.428288
2025-06-12 01:47:25.566809
2025-06-12 01:42:24.223055
2025-06-12 01:58:43.260870
2025-06-12 02:00:43.558096
2025-06-12 02:00:42.590859
2025-06-12 01:50:36.709772
2025-06-12 01:59:54.590080
2025-06-12 01:49:25.956565
2025-06-12 02:01:18.045482
2025-06-12 02:00:39.800405
2025-06-12 02:04:54.830550
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10494.32

2025-06-12 01:43:31.878149
2025-06-12 02:00:34.761879
2025-06-12 01:50:42.147849
2025-06-12 01:51:05.238999
2025-06-12 02:00:56.215910
2025-06-12 02:00:49.424099
2025-06-12 01:50:10.388853
2025-06-12 02:01:10.360884
2025-06-12 02:00:36.803871
2025-06-12 01:49:45.292826
2025-06-12 02:01:28.484912
2025-06-12 02:05:15.870807
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.2

2025-06-12 02:00:52.058132
2025-06-12 02:01:28.640892
2025-06-12 01:46:02.426948
2025-06-12 02:01:40.699817
2025-06-12 02:01:19.348642
2025-06-12 01:59:48.413658
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.33

2025-06-12 02:10:42.224909
2025-06-12 02:10:43.569229
2025-06-12 02:10:43.378502
2025-06-12 02:10:43.186339
2025-06-12 02:10:43.976997
2025-06-12 02:10:42.768812
2025-06-12 02:10:44.258890
2025-06-12 02:10:47.797752
2025-06-12 02:10:43.779784
2025-06-12 02:10:47.801918
2025-06-12 02:10:47.954903
2025-06-12 02:10:49.545804
2025-06-12 02:10:47.970976
2025-06-12 02:10:48.339439
2025-06-12 02:10:46.708829
2025-06-12 02:10:51.917800
2025-06-12 02:10:51.609875
2025-06-12 02:10:53.986743
2025-06-12 02:10:53.989715
2025-06-12 02:10:51.717765
2025-06-12 02:10:55.163912
2025-06-12 02:10:55.577716
2025-06-12 01:48:18.995636
2025-06-12 02:10:57.309576
2025-06-12 02:10:53.663833
2025-06-12 02:10:58.499820
2025-06-12 02:10:57.775084
2025-06-12 02:10:59.712851
2025-06-12 02:11:01.382297
2025-06-12 02:11:00.286024
2025-06-12 02:11:02.829977
2025-06-12 02:11:00.178296
2025-06-12 02:11:01.731034
2025-06-12 02:10:59.950768
2025-06-12 02:11:05.124840
2025-06-12 02:11:04.571406
2025-06-12 02:11:04.301093
2025-06-12 02:11:05.626563
2025-06-12 02:11:08.760772
2025-06-12 02:11:08.268831
2025-06-12 02:11:07.772910
2025-06-12 02:11:07.125860
2025-06-12 02:11:09.706588
2025-06-12 02:11:06.259923
2025-06-12 02:11:08.882896
2025-06-12 02:11:05.871417
2025-06-12 02:11:12.929218
2025-06-12 02:11:13.242779
2025-06-12 02:11:13.465782
2025-06-12 02:11:12.427840
2025-06-12 02:11:14.120191
2025-06-12 02:11:13.074706
2025-06-12 02:11:13.427091
2025-06-12 02:11:15.023123
2025-06-12 02:11:19.226855
2025-06-12 02:11:19.117031
2025-06-12 02:11:19.251309
2025-06-12 02:11:18.624586
2025-06-12 02:11:17.913862
2025-06-12 02:11:20.609864
2025-06-12 02:11:24.494815
2025-06-12 02:11:19.110757
2025-06-12 02:11:25.028029
2025-06-12 02:11:22.318879
2025-06-12 02:11:27.138760
2025-06-12 02:11:25.144881
2025-06-12 02:11:25.329222
2025-06-12 02:11:26.838886
2025-06-12 02:11:28.963142
2025-06-12 02:11:30.898745
2025-06-12 02:11:30.393994
2025-06-12 02:11:30.440781
2025-06-12 02:11:28.509790
2025-06-12 02:11:31.401978
2025-06-12 02:11:32.228903
2025-06-12 02:11:37.240088
2025-06-12 02:11:33.552774
2025-06-12 02:11:36.805698
2025-06-12 02:11:35.568862
2025-06-12 02:11:37.822208
2025-06-12 02:11:40.753762
2025-06-12 02:11:36.817841
2025-06-12 02:11:40.632381
2025-06-12 02:11:35.838565
2025-06-12 02:11:42.410823
2025-06-12 01:53:56.188558
2025-06-12 02:11:40.492207
2025-06-12 02:11:45.159835
2025-06-12 02:11:42.899390
2025-06-12 02:11:44.483742
2025-06-12 02:11:44.087820
2025-06-12 02:11:44.353715
2025-06-12 02:11:50.004028
2025-06-12 02:11:50.751749
2025-06-12 02:11:51.125753
2025-06-12 02:11:50.911914
2025-06-12 02:11:49.161852
2025-06-12 02:11:55.488653
2025-06-12 02:11:59.428936
2025-06-12 02:12:01.707790
2025-06-12 02:12:05.037831
2025-06-12 02:12:10.267206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 39, 0, 11, 27, 0, 181, 11, 0, 173, 0, 27, 0, 0, 0, 4, 0, 39, 0, 11, 0, 0, 181, 344, 11, 383, 0, 11, 0, 0, 3102, 0, 11, 11, 4, 27, 27, 103, 0, 0, 0, 0, 4, 0, 11, 0, 188, 4, 0, 11, 0, 4, 11, 0, 0, 0, 0, 174, 27, 4, 11, 0, 0, 39, 39, 181, 0, 11, 0, 4, 281, 0, 0, 27, 0, 0, 0, 0, 27, 173, 4, 4, 39, 39, 0, 39, 0, 188, 0, 0, 27, 0, 0, 0, 0, 181]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 64.94; stdev rank: 314.0897266705806; total pools: 168.17

2025-06-12 01:52:32.715311
2025-06-12 02:12:17.041817
2025-06-12 02:12:18.842975
2025-06-12 02:12:19.903685
2025-06-12 02:12:17.599867
2025-06-12 02:12:20.868165
2025-06-12 01:53:29.254837
2025-06-12 02:12:23.713828
2025-06-12 02:12:23.738527
2025-06-12 02:12:27.072814
2025-06-12 02:12:23.696125
2025-06-12 02:12:22.267175
2025-06-12 02:12:26.785065
2025-06-12 02:12:28.051907
2025-06-12 02:12:25.320751
2025-06-12 02:12:30.132898
2025-06-12 02:12:32.560784
2025-06-12 01:53:30.536930
2025-06-12 02:12:36.290810
2025-06-12 02:12:34.773049
2025-06-12 02:12:31.184101
2025-06-12 02:12:33.421761
2025-06-12 02:12:35.441658
2025-06-12 02:12:35.363766
2025-06-12 02:12:33.400075
2025-06-12 02:12:37.453809
2025-06-12 02:12:39.478701
2025-06-12 02:12:38.677714
2025-06-12 02:12:40.149897
2025-06-12 01:54:15.065059
2025-06-12 02:12:39.843673
2025-06-12 02:12:39.735220
2025-06-12 02:12:39.379042
2025-06-12 02:12:43.239655
2025-06-12 02:12:42.166116
2025-06-12 02:12:40.373564
2025-06-12 02:12:41.605432
2025-06-12 02:12:45.970254
2025-06-12 02:12:43.699440
2025-06-12 02:12:43.101780
2025-06-12 02:12:45.896938
2025-06-12 02:12:46.068837
2025-06-12 02:12:45.112908
2025-06-12 02:12:49.776877
2025-06-12 02:12:48.077412
2025-06-12 02:12:51.478898
2025-06-12 02:12:50.100837
2025-06-12 02:12:48.353085
2025-06-12 02:12:50.880786
2025-06-12 01:59:37.000130
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39929.04

2025-06-12 02:12:51.439867
2025-06-12 02:12:54.368111
2025-06-12 02:12:53.747460
2025-06-12 02:12:56.978888
2025-06-12 02:12:56.035195
2025-06-12 02:12:50.398687
2025-06-12 02:12:55.418679
2025-06-12 02:12:58.225886
2025-06-12 02:13:00.635673
2025-06-12 02:12:59.761725
2025-06-12 02:13:00.079469
2025-06-12 02:13:00.711887
2025-06-12 02:12:55.406829
2025-06-12 02:13:01.424695
2025-06-12 02:13:03.952909
2025-06-12 02:13:01.390784
2025-06-12 02:13:05.935836
2025-06-12 02:13:05.514739
2025-06-12 02:13:03.395318
2025-06-12 02:13:06.885630
2025-06-12 02:13:03.441005
2025-06-12 02:13:07.693760
2025-06-12 02:13:09.296250
2025-06-12 02:13:08.858949
2025-06-12 02:13:09.511711
2025-06-12 02:13:11.988786
2025-06-12 02:13:13.355782
2025-06-12 02:13:11.474796
2025-06-12 02:13:11.253107
2025-06-12 02:13:07.454283
2025-06-12 02:13:14.863825
2025-06-12 02:13:16.901807
2025-06-12 02:13:11.178940
2025-06-12 02:13:18.281687
2025-06-12 02:13:17.625997
2025-06-12 02:13:14.995067
2025-06-12 02:13:15.475944
2025-06-12 02:13:19.336625
2025-06-12 02:13:18.371927
2025-06-12 02:13:20.598727
2025-06-12 02:13:23.645885
2025-06-12 02:13:22.521809
2025-06-12 02:13:21.558824
2025-06-12 02:13:23.858291
2025-06-12 02:13:21.969599
2025-06-12 02:13:24.803040
2025-06-12 02:13:24.254930
2025-06-12 02:13:23.506507
2025-06-12 02:13:21.563058
2025-06-12 02:13:22.810814
2025-06-12 02:13:22.430447
2025-06-12 01:54:25.122025
2025-06-12 02:13:27.070679
2025-06-12 02:13:24.319517
2025-06-12 02:13:27.507749
2025-06-12 02:13:31.390998
2025-06-12 02:13:30.805637
2025-06-12 02:13:29.872360
2025-06-12 02:13:28.368862
2025-06-12 02:13:29.531839
2025-06-12 02:13:30.466879
2025-06-12 02:13:29.563283
2025-06-12 02:13:33.068031
2025-06-12 02:13:31.813864
2025-06-12 02:13:33.095932
2025-06-12 02:13:34.040538
2025-06-12 02:13:32.898923
2025-06-12 02:13:37.196907
2025-06-12 02:13:29.583915
2025-06-12 02:13:37.190849
2025-06-12 02:13:31.470056
2025-06-12 02:13:38.450783
2025-06-12 02:13:39.086823
2025-06-12 02:13:39.704760
2025-06-12 02:13:38.697770
2025-06-12 02:13:40.555042
2025-06-12 02:13:35.766068
2025-06-12 02:13:38.957113
2025-06-12 02:13:40.050819
2025-06-12 02:13:41.489884
2025-06-12 02:13:41.746911
2025-06-12 02:13:44.481849
2025-06-12 02:13:42.357849
2025-06-12 02:13:46.157850
2025-06-12 02:13:45.476883
2025-06-12 02:13:45.994926
2025-06-12 02:13:46.672822
2025-06-12 02:13:48.611879
2025-06-12 02:13:50.106514
2025-06-12 02:13:50.258809
2025-06-12 02:13:51.418878
2025-06-12 02:13:50.183712
2025-06-12 02:13:51.453130
2025-06-12 02:13:53.013105
2025-06-12 02:13:52.664880
2025-06-12 02:13:56.093037
2025-06-12 02:13:54.561360
2025-06-12 02:13:55.187516
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 27, 11, 0, 0, 39, 0, 96, 39, 0, 39, 11, 0, 112, 174, 112, 0, 163, 0, 11, 0, 39, 0, 27, 0, 0, 39, 254, 0, 0, 0, 11, 0, 0, 96, 0, 11, 11, 4, 27, 4, 103, 0, 4, 163, 0, 4, 0, 11, 0, 39, 4, 0, 174, 0, 4, 96, 39, 0, 0, 0, 96, 27, 11, 11, 0, 0, 39, 0, 0, 0, 103, 0, 4, 96, 0, 39, 11, 0, 0, 39, 0, 27, 141, 103, 4, 103, 103, 0, 173, 0, 4, 0, 39, 39, 0, 0, 0, 116, 39]
accuracy: 0.42; coop_accuracy: 0.91; mean sensitivity: 0.14666666666666664; avg rank: 34.61; stdev rank: 52.904422310426945; total pools: 125.62

2025-06-12 02:13:53.151830
2025-06-12 01:53:10.099954
2025-06-12 02:14:02.126508
2025-06-12 02:14:00.597862
2025-06-12 02:14:01.401890
2025-06-12 02:13:57.838865
2025-06-12 02:14:01.131229
2025-06-12 02:14:01.645073
2025-06-12 02:14:07.333895
2025-06-12 02:14:06.947934
2025-06-12 02:14:04.504892
2025-06-12 01:53:16.564815
2025-06-12 02:14:06.474978
2025-06-12 02:14:10.139493
2025-06-12 02:14:02.396581
2025-06-12 02:14:09.909854
2025-06-12 02:14:10.179410
2025-06-12 02:14:11.769988
2025-06-12 02:14:12.296984
2025-06-12 02:14:13.179793
2025-06-12 02:14:11.973838
2025-06-12 02:14:11.860870
2025-06-12 02:14:13.195888
2025-06-12 02:14:15.696935
2025-06-12 02:14:16.515864
2025-06-12 02:14:14.522813
2025-06-12 02:14:16.308815
2025-06-12 02:14:18.629950
2025-06-12 02:14:16.520738
2025-06-12 02:14:16.335798
2025-06-12 02:14:18.330672
2025-06-12 02:14:18.512957
2025-06-12 02:14:19.166068
2025-06-12 02:14:20.420800
2025-06-12 02:14:16.859769
2025-06-12 02:14:24.503098
2025-06-12 02:14:23.093888
2025-06-12 02:14:22.768805
2025-06-12 02:14:19.908887
2025-06-12 02:14:20.525825
2025-06-12 02:14:24.146969
2025-06-12 02:14:21.525755
2025-06-12 02:14:22.528996
2025-06-12 02:14:25.302479
2025-06-12 02:14:28.042788
2025-06-12 02:14:25.425843
2025-06-12 02:14:26.011848
2025-06-12 02:14:30.187853
2025-06-12 02:14:27.587859
2025-06-12 02:14:30.241858
2025-06-12 02:14:29.346810
2025-06-12 02:14:31.176795
2025-06-12 02:14:31.692757
2025-06-12 02:14:32.586603
2025-06-12 02:14:31.422896
2025-06-12 02:14:33.709010
2025-06-12 02:14:30.947879
2025-06-12 02:14:21.046526
2025-06-12 02:14:31.783581
2025-06-12 02:14:33.757800
2025-06-12 02:14:37.396711
2025-06-12 02:14:36.128815
2025-06-12 02:14:35.363523
2025-06-12 02:14:36.353942
2025-06-12 02:14:35.221515
2025-06-12 02:14:36.680795
2025-06-12 02:14:36.003773
2025-06-12 02:14:36.590844
2025-06-12 02:14:40.921774
2025-06-12 02:14:35.650616
2025-06-12 02:14:41.776893
2025-06-12 02:14:40.490792
2025-06-12 02:14:40.126772
2025-06-12 02:14:38.933348
2025-06-12 02:14:42.921736
2025-06-12 02:14:42.666507
2025-06-12 02:14:45.366339
2025-06-12 02:14:39.727286
2025-06-12 02:14:43.147885
2025-06-12 02:14:47.971843
2025-06-12 02:14:43.618546
2025-06-12 02:14:50.228746
2025-06-12 02:14:45.106352
2025-06-12 02:14:42.151910
2025-06-12 02:14:50.246128
2025-06-12 02:14:48.722778
2025-06-12 02:14:50.172457
2025-06-12 02:14:49.202372
2025-06-12 02:14:48.659763
2025-06-12 02:14:48.369031
2025-06-12 02:14:52.148951
2025-06-12 02:14:44.105090
2025-06-12 02:14:53.967711
2025-06-12 02:14:57.187228
2025-06-12 02:14:52.098893
2025-06-12 02:14:54.950625
2025-06-12 02:14:56.640915
2025-06-12 02:14:54.829527
2025-06-12 02:14:55.059890
2025-06-12 02:14:57.019057
2025-06-12 02:14:59.980391
2025-06-12 02:15:00.048987
2025-06-12 02:14:58.954769
2025-06-12 02:15:00.484049
2025-06-12 02:15:01.174781
2025-06-12 02:14:59.570386
2025-06-12 02:15:01.116233
2025-06-12 02:15:01.318139
2025-06-12 02:14:59.871725
2025-06-12 02:15:00.622554
2025-06-12 02:15:04.540131
2025-06-12 02:15:05.729944
2025-06-12 02:15:08.616065
2025-06-12 02:15:10.166853
2025-06-12 02:15:09.209611
2025-06-12 02:15:09.283927
2025-06-12 02:15:08.053156
2025-06-12 02:15:06.262728
2025-06-12 02:15:11.428089
2025-06-12 02:15:11.036026
2025-06-12 02:15:14.369073
2025-06-12 02:15:05.977502
2025-06-12 02:15:16.032821
2025-06-12 02:15:10.988062
2025-06-12 02:15:17.146774
2025-06-12 02:15:16.893946
2025-06-12 02:15:17.903948
2025-06-12 02:15:18.997402
2025-06-12 02:15:22.044576
2025-06-12 01:55:56.621836
2025-06-12 02:15:21.718021
2025-06-12 02:15:19.951808
2025-06-12 02:15:22.003791
2025-06-12 02:15:21.230158
2025-06-12 02:15:21.856456
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 173, 0, 0, 39, 0, 173, 0, 0, 39, 11, 0, 344, 0, 11, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 181, 39, 0, 283, 0, 11, 0, 0, 0, 0, 11, 181, 4, 0, 0, 103, 0, 0, 0, 39, 4, 11, 11, 0, 0, 4, 0, 0, 0, 11, 0, 0, 0, 0, 0, 39, 27, 4, 11, 0, 173, 0, 0, 141, 0, 39, 181, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 11, 4, 0, 173, 0, 0, 0, 0, 0, 39, 0, 0, 27, 0, 39, 11]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.3033333333333333; avg rank: 26.74; stdev rank: 62.626770633651546; total pools: 205.29

2025-06-12 02:15:24.373111
2025-06-12 02:15:25.248578
2025-06-12 02:15:26.271240
2025-06-12 02:15:27.437334
2025-06-12 02:15:24.531349
2025-06-12 02:15:27.131144
2025-06-12 02:15:27.516593
2025-06-12 02:15:28.560379
2025-06-12 02:15:30.311122
2025-06-12 02:15:27.386559
2025-06-12 02:15:34.642744
2025-06-12 02:15:35.041811
2025-06-12 02:15:33.516408
2025-06-12 02:15:36.063183
2025-06-12 02:15:34.847412
2025-06-12 02:15:36.585909
2025-06-12 02:15:36.778666
2025-06-12 02:15:43.562233
2025-06-12 02:15:41.010730
2025-06-12 02:15:43.754822
2025-06-12 02:15:33.947821
2025-06-12 02:15:44.433528
2025-06-12 02:15:44.588902
2025-06-12 02:15:40.113946
2025-06-12 02:15:45.127817
2025-06-12 02:15:43.168930
2025-06-12 02:15:48.217872
2025-06-12 02:15:48.988833
2025-06-12 02:15:49.236112
2025-06-12 02:15:51.668933
2025-06-12 02:15:53.953240
2025-06-12 02:15:55.633800
2025-06-12 02:15:56.422002
2025-06-12 02:15:56.653824
2025-06-12 02:15:53.302948
2025-06-12 02:15:54.008020
2025-06-12 02:16:00.581981
2025-06-12 02:16:02.605869
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 96, 0, 0, 0, 0, 39, 0, 0, 39, 96, 0, 112, 4, 112, 0, 0, 27, 0, 0, 39, 0, 27, 0, 0, 247, 112, 0, 96, 0, 96, 0, 0, 96, 0, 173, 39, 39, 27, 4, 103, 163, 0, 163, 103, 11, 0, 0, 0, 0, 39, 0, 0, 0, 4, 0, 0, 0, 0, 0, 39, 27, 4, 173, 4, 0, 39, 0, 112, 0, 39, 103, 0, 4, 0, 0, 11, 0, 0, 39, 0, 27, 0, 103, 4, 0, 103, 0, 309, 0, 0, 39, 39, 0, 0, 103, 0, 122, 254]
accuracy: 0.5; coop_accuracy: 0.88; mean sensitivity: 0.13833333333333334; avg rank: 38.14; stdev rank: 62.10491445932439; total pools: 157.72

2025-06-12 02:16:02.507191
2025-06-12 02:16:06.533875
2025-06-12 02:16:08.267884
2025-06-12 02:16:05.254893
2025-06-12 02:16:10.467390
2025-06-12 02:16:01.818969
2025-06-12 02:16:12.229742
2025-06-12 02:16:04.707877
2025-06-12 02:16:07.144755
2025-06-12 02:16:13.006601
2025-06-12 02:16:12.936816
2025-06-12 02:16:13.871776
2025-06-12 02:16:15.795512
2025-06-12 02:16:18.595936
2025-06-12 02:16:18.174992
2025-06-12 02:16:19.515599
2025-06-12 02:16:22.664945
2025-06-12 02:16:15.084894
2025-06-12 02:16:18.505972
2025-06-12 02:16:27.051315
2025-06-12 02:16:25.144358
2025-06-12 02:16:18.217854
2025-06-12 02:16:19.537808
2025-06-12 02:16:27.048371
2025-06-12 02:16:22.657261
2025-06-12 02:16:21.491138
2025-06-12 02:16:25.432538
2025-06-12 02:16:26.679550
2025-06-12 02:16:26.238841
2025-06-12 02:16:30.840682
2025-06-12 02:16:27.382204
2025-06-12 02:16:30.328895
2025-06-12 02:16:32.568172
2025-06-12 02:16:32.663912
2025-06-12 02:16:33.742758
2025-06-12 02:16:33.412764
2025-06-12 02:16:31.739021
2025-06-12 02:16:32.558051
2025-06-12 02:16:38.056527
2025-06-12 02:16:31.118803
2025-06-12 02:16:35.008593
2025-06-12 02:16:39.597847
2025-06-12 02:16:34.717739
2025-06-12 02:16:41.346816
2025-06-12 02:16:37.803886
2025-06-12 02:16:35.021806
2025-06-12 02:16:39.146185
2025-06-12 02:16:43.534286
2025-06-12 02:16:42.465538
2025-06-12 02:16:42.600531
2025-06-12 02:16:37.186787
2025-06-12 02:16:46.851950
2025-06-12 02:16:42.114011
2025-06-12 02:16:41.107102
2025-06-12 02:16:48.117907
2025-06-12 02:16:39.451713
2025-06-12 02:16:45.144804
2025-06-12 02:16:47.887302
2025-06-12 02:16:50.177843
2025-06-12 02:16:48.532514
2025-06-12 02:16:48.147519
2025-06-12 02:16:45.804936
2025-06-12 02:16:48.141728
2025-06-12 02:16:52.646069
2025-06-12 02:16:51.250230
2025-06-12 02:16:53.238998
2025-06-12 02:16:51.995852
2025-06-12 02:16:54.585545
2025-06-12 02:07:03.332909
2025-06-12 02:16:58.552839
2025-06-12 02:16:56.878038
2025-06-12 02:16:57.068990
2025-06-12 02:16:53.184436
2025-06-12 02:16:59.239573
2025-06-12 02:16:59.358814
2025-06-12 02:17:03.645935
2025-06-12 02:16:54.650179
2025-06-12 02:17:00.318539
2025-06-12 02:17:00.516114
2025-06-12 02:16:57.768362
2025-06-12 02:17:00.220934
2025-06-12 02:16:59.603938
2025-06-12 02:17:06.915762
2025-06-12 02:17:06.953964
2025-06-12 02:17:06.264904
2025-06-12 02:17:07.356731
2025-06-12 02:17:05.363903
2025-06-12 02:17:04.041577
2025-06-12 02:17:09.074547
2025-06-12 02:17:08.610847
2025-06-12 02:17:09.070717
2025-06-12 02:17:01.440886
2025-06-12 02:17:13.008731
2025-06-12 02:17:09.690507
2025-06-12 02:17:15.831685
2025-06-12 02:17:11.716604
2025-06-12 02:17:13.715996
2025-06-12 02:17:16.682793
2025-06-12 02:17:19.201219
2025-06-12 02:17:18.901955
2025-06-12 02:17:21.330160
2025-06-12 02:17:12.592893
2025-06-12 02:17:18.374517
2025-06-12 02:17:11.278063
2025-06-12 02:17:16.730836
2025-06-12 02:17:15.812777
2025-06-12 02:17:17.474830
2025-06-12 02:17:23.921058
2025-06-12 02:17:20.355292
2025-06-12 02:17:26.389005
2025-06-12 02:17:22.062059
2025-06-12 02:17:27.199886
2025-06-12 02:17:28.422872
2025-06-12 02:17:24.956684
2025-06-12 02:17:27.282407
2025-06-12 02:17:27.264153
2025-06-12 02:17:26.750616
2025-06-12 02:17:23.806830
2025-06-12 02:17:25.854859
2025-06-12 02:07:44.334723
2025-06-12 02:17:29.162025
2025-06-12 02:17:30.445883
