Beginning of run
landscape params:
2025-06-12 01:50:49.860364
2025-06-12 01:50:51.634271
2025-06-12 01:50:48.414278
2025-06-12 01:50:57.370916
2025-06-12 01:50:51.740794
2025-06-12 01:50:52.455341
2025-06-12 01:50:49.838247
2025-06-12 01:50:52.085176
2025-06-12 01:50:51.158327
2025-06-12 01:50:58.073350
2025-06-12 01:50:53.743303
2025-06-12 01:50:53.917014
2025-06-12 01:50:58.480656
2025-06-12 01:50:57.654239
2025-06-12 01:51:02.784329
2025-06-12 01:51:02.613928
2025-06-12 01:50:57.283236
2025-06-12 01:50:59.750084
2025-06-12 01:51:03.441407
2025-06-12 01:50:59.175396
2025-06-12 01:50:57.127359
2025-06-12 01:51:02.241339
2025-06-12 01:51:06.470246
2025-06-12 01:51:06.586340
2025-06-12 01:50:59.418240
2025-06-12 01:51:02.849297
2025-06-12 01:51:06.872310
2025-06-12 01:51:11.267291
2025-06-12 01:51:09.711862
2025-06-12 01:51:10.274804
2025-06-12 01:51:06.278428
2025-06-12 01:51:10.012333
2025-06-12 01:51:12.662879
2025-06-12 01:51:07.321216
2025-06-12 01:51:14.352383
2025-06-12 01:51:08.786443
2025-06-12 01:51:14.884250
2025-06-12 01:51:10.697802
2025-06-12 01:51:17.297454
2025-06-12 01:51:16.937179
2025-06-12 01:51:14.696234
2025-06-12 01:51:12.849277
2025-06-12 01:51:14.487276
2025-06-12 01:51:17.286198
2025-06-12 01:51:19.288245
2025-06-12 01:51:20.346302
2025-06-12 01:51:17.518372
2025-06-12 01:51:20.312286
2025-06-12 01:51:15.806214
2025-06-12 01:51:20.141274
2025-06-12 01:51:23.694404
2025-06-12 01:51:20.185269
2025-06-12 01:51:19.478331
2025-06-12 01:51:21.025216
2025-06-12 01:51:25.873300
2025-06-12 01:51:22.438307
2025-06-12 01:51:23.610326
2025-06-12 01:51:27.007499
2025-06-12 01:51:29.701322
2025-06-12 01:51:25.120317
2025-06-12 01:51:27.324827
2025-06-12 01:51:24.465288
2025-06-12 01:51:27.529305
2025-06-12 01:51:26.395638
2025-06-12 01:51:30.243289
2025-06-12 01:51:30.912403
2025-06-12 01:51:24.144283
2025-06-12 01:30:40.534701
2025-06-12 01:51:30.224197
2025-06-12 01:51:30.720246
2025-06-12 01:51:29.743361
2025-06-12 01:51:34.332597
2025-06-12 01:51:35.587543
2025-06-12 01:51:30.979274
2025-06-12 01:51:34.872212
2025-06-12 01:51:30.930318
2025-06-12 01:51:38.340232
2025-06-12 01:51:39.700509
2025-06-12 01:51:33.638368
2025-06-12 01:51:36.281274
2025-06-12 01:51:40.161275
2025-06-12 01:51:39.898104
2025-06-12 01:51:38.174323
2025-06-12 01:51:37.726254
2025-06-12 01:51:40.525346
2025-06-12 01:51:42.418060
2025-06-12 01:51:43.230336
2025-06-12 01:51:40.820342
2025-06-12 01:51:47.890432
2025-06-12 01:51:45.801371
2025-06-12 01:51:47.614344
2025-06-12 01:51:48.815398
2025-06-12 01:51:50.926419
2025-06-12 01:51:47.145305
2025-06-12 01:51:49.817471
2025-06-12 01:51:51.539263
2025-06-12 01:51:51.038282
2025-06-12 01:51:52.098419
2025-06-12 01:51:50.480379
2025-06-12 01:51:50.116364
2025-06-12 01:51:54.681354
2025-06-12 01:51:46.450356
2025-06-12 01:51:56.280307
2025-06-12 01:51:59.261298
2025-06-12 01:32:45.585344
2025-06-12 01:52:01.888323
2025-06-12 01:51:58.397331
2025-06-12 01:51:56.963320
2025-06-12 01:51:52.765411
2025-06-12 01:51:47.176434
2025-06-12 01:51:57.977930
2025-06-12 01:52:03.083260
2025-06-12 01:52:04.879265
2025-06-12 01:51:59.800262
2025-06-12 01:51:54.739218
2025-06-12 01:52:04.118348
2025-06-12 01:51:57.712268
2025-06-12 01:51:57.534287
2025-06-12 01:52:02.479345
2025-06-12 01:52:07.519255
2025-06-12 01:52:01.197369
2025-06-12 01:52:07.312344
2025-06-12 01:52:07.947302
2025-06-12 01:52:08.263203
2025-06-12 01:52:08.451220
2025-06-12 01:52:10.852328
2025-06-12 01:52:14.838807
2025-06-12 01:52:11.696253
2025-06-12 01:52:11.657272
2025-06-12 01:52:12.914411
2025-06-12 01:52:12.414469
2025-06-12 01:52:11.136335
2025-06-12 01:52:15.575291
2025-06-12 01:52:17.381124
2025-06-12 01:52:17.087254
2025-06-12 01:52:10.807340
2025-06-12 01:52:07.297903
2025-06-12 01:52:10.888364
2025-06-12 01:52:13.079206
2025-06-12 01:52:20.100336
2025-06-12 01:52:22.470321
2025-06-12 01:52:21.995531
2025-06-12 01:52:21.710428
2025-06-12 01:52:21.685340
2025-06-12 01:52:22.185196
2025-06-12 01:52:21.767343
2025-06-12 01:52:22.309309
2025-06-12 01:52:26.951344
2025-06-12 01:52:22.394197
2025-06-12 01:52:23.660277
2025-06-12 01:52:30.241254
2025-06-12 01:52:24.862313
2025-06-12 01:52:23.923300
2025-06-12 01:52:32.642959
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[441, 0, 16, 16, 23, 16, 24, 314, 23, 377, 16, 423, 531, 134, 459, 441, 406, 23, 23, 16, 2, 23, 23, 396, 14, 23, 148, 202, 932, 134, 441, 40, 134, 16, 444, 16, 0, 134, 24, 23, 23, 0, 14, 23, 23, 0, 16, 355, 368, 23, 332, 16, 358, 0, 0, 134, 16, 16, 134, 672, 16, 441, 16, 290, 2, 16, 464, 391, 23, 644, 368, 406, 202, 23, 443, 14, 487, 332, 24, 23, 23, 24, 23, 377, 202, 506, 428, 314, 23, 23, 314, 23, 0, 14, 0, 16, 23, 1471, 23, 24]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 178.9; stdev rank: 239.88811975585617; total pools: 244.52

2025-06-12 01:52:36.233352
2025-06-12 01:17:42.691506
2025-06-12 01:52:37.668132
2025-06-12 01:52:43.682287
2025-06-12 01:52:36.061268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[806, 825, 16, 23, 202, 16, 23, 1209, 1209, 396, 760, 423, 23, 310, 428, 428, 23, 544, 23, 16, 443, 464, 23, 23, 16, 396, 16, 847, 16, 1316, 932, 40, 134, 16, 444, 1912, 23, 488, 847, 23, 134, 314, 845, 23, 16, 0, 994, 23, 817, 423, 23, 391, 644, 0, 416, 1912, 16, 16, 310, 644, 1145, 441, 16, 994, 16, 16, 428, 774, 23, 1145, 801, 428, 23, 23, 806, 23, 661, 600, 456, 23, 23, 1211, 23, 602, 23, 456, 134, 23, 23, 443, 545, 23, 23, 134, 23, 16, 23, 1034, 23, 674]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.14666666666666667; avg rank: 384.04; stdev rank: 432.1744768030616; total pools: 205.48

2025-06-12 01:20:36.654271
2025-06-12 01:52:48.047415
2025-06-12 01:52:50.987471
2025-06-12 01:52:50.579494
2025-06-12 01:52:51.976388
2025-06-12 01:52:53.574410
2025-06-12 01:52:52.390330
2025-06-12 01:52:51.218370
2025-06-12 01:52:51.632338
2025-06-12 01:52:55.518293
2025-06-12 01:52:55.209363
2025-06-12 01:52:54.901665
2025-06-12 01:52:55.064504
2025-06-12 01:52:54.156377
2025-06-12 01:52:52.910341
2025-06-12 01:52:54.560395
2025-06-12 01:53:04.048350
2025-06-12 01:53:05.510387
2025-06-12 01:52:59.797469
2025-06-12 01:53:08.145625
2025-06-12 01:53:06.679375
2025-06-12 01:53:07.141567
2025-06-12 01:53:09.688274
2025-06-12 01:53:18.345224
2025-06-12 01:53:09.906267
2025-06-12 01:53:16.122179
2025-06-12 01:53:08.361610
2025-06-12 01:53:15.534243
2025-06-12 01:53:16.005299
2025-06-12 01:53:10.673363
2025-06-12 01:53:16.015324
2025-06-12 01:18:21.056347
2025-06-12 01:53:15.031344
2025-06-12 01:53:24.767690
2025-06-12 01:53:21.783394
2025-06-12 01:53:24.217900
2025-06-12 01:53:32.886268
2025-06-12 01:53:32.088331
2025-06-12 01:53:24.703227
2025-06-12 01:53:29.799409
2025-06-12 01:53:34.596501
2025-06-12 01:53:28.031683
2025-06-12 01:53:29.877591
2025-06-12 01:53:38.666317
2025-06-12 01:53:31.988233
2025-06-12 01:53:33.202367
2025-06-12 01:53:36.070552
2025-06-12 01:53:31.413405
2025-06-12 01:53:46.400248
2025-06-12 01:53:41.206281
2025-06-12 01:53:49.935320
2025-06-12 01:32:56.107367
2025-06-12 01:53:33.592260
2025-06-12 01:53:56.174281
2025-06-12 01:53:53.169245
2025-06-12 01:53:53.586318
2025-06-12 01:53:41.167243
2025-06-12 01:54:02.728237
2025-06-12 01:54:04.169274
2025-06-12 01:53:53.861206
2025-06-12 01:53:54.288344
2025-06-12 01:53:50.813241
2025-06-12 01:53:52.569297
2025-06-12 01:54:02.173250
2025-06-12 01:53:56.507321
2025-06-12 01:53:51.981384
2025-06-12 01:53:51.876251
2025-06-12 01:54:07.025355
2025-06-12 01:54:10.927187
2025-06-12 01:54:14.228108
2025-06-12 01:54:15.425331
2025-06-12 01:54:07.308243
2025-06-12 01:54:17.034284
2025-06-12 01:54:00.505274
2025-06-12 01:54:18.026263
2025-06-12 01:54:18.787200
2025-06-12 01:54:14.991271
2025-06-12 01:54:15.331421
2025-06-12 01:54:18.700285
2025-06-12 01:54:24.721380
2025-06-12 01:54:19.347405
2025-06-12 01:54:24.080368
2025-06-12 01:54:26.720368
2025-06-12 01:54:27.593456
2025-06-12 01:54:18.629385
2025-06-12 01:54:27.977405
2025-06-12 01:54:40.399403
2025-06-12 01:54:36.062287
2025-06-12 01:54:45.420394
2025-06-12 01:54:39.268666
2025-06-12 01:54:40.799238
2025-06-12 01:54:36.626221
2025-06-12 01:54:38.401248
2025-06-12 01:54:36.825940
2025-06-12 01:54:34.443746
2025-06-12 01:54:40.321266
2025-06-12 01:54:45.839298
2025-06-12 01:54:34.448316
2025-06-12 01:54:42.715467
2025-06-12 01:54:45.287433
2025-06-12 01:54:42.225235
2025-06-12 01:54:45.646272
2025-06-12 01:54:54.752261
2025-06-12 01:54:55.272359
2025-06-12 01:54:59.650249
2025-06-12 01:55:00.608240
2025-06-12 01:54:59.893270
2025-06-12 01:55:00.343460
2025-06-12 01:55:01.923439
2025-06-12 01:54:57.752315
2025-06-12 01:55:08.906404
2025-06-12 01:54:55.141231
2025-06-12 01:55:02.714849
2025-06-12 01:55:01.637397
2025-06-12 01:55:03.996355
2025-06-12 01:55:06.375031
2025-06-12 01:55:14.879239
2025-06-12 01:55:04.113411
2025-06-12 01:55:03.698342
2025-06-12 01:55:16.795406
2025-06-12 01:55:15.725585
2025-06-12 01:55:16.254361
2025-06-12 01:55:20.954302
2025-06-12 01:55:16.427802
2025-06-12 01:55:29.305441
2025-06-12 01:55:25.236492
2025-06-12 01:55:21.381376
2025-06-12 01:55:29.722247
2025-06-12 01:55:26.670290
2025-06-12 01:55:24.493398
2025-06-12 01:55:33.574343
2025-06-12 01:55:22.477430
2025-06-12 01:55:31.570236
2025-06-12 01:55:24.154658
2025-06-12 01:55:24.336290
2025-06-12 01:55:28.311414
2025-06-12 01:55:25.928425
2025-06-12 01:55:38.972330
2025-06-12 01:55:36.591267
2025-06-12 01:55:37.175394
2025-06-12 01:55:43.418141
2025-06-12 01:21:52.505255
2025-06-12 01:55:47.891309
2025-06-12 01:55:45.997475
2025-06-12 01:55:43.741510
2025-06-12 01:55:44.148247
2025-06-12 01:55:43.828354
2025-06-12 01:55:49.819351
2025-06-12 01:55:48.206247
2025-06-12 01:55:52.212478
2025-06-12 01:55:51.090218
2025-06-12 01:55:48.800307
2025-06-12 01:55:51.653270
2025-06-12 01:55:48.428049
2025-06-12 01:55:52.712408
2025-06-12 01:55:58.275316
2025-06-12 01:56:00.108075
2025-06-12 01:55:59.039199
2025-06-12 01:56:02.039311
2025-06-12 01:56:05.137979
2025-06-12 01:56:04.065716
2025-06-12 01:56:08.112380
2025-06-12 01:56:02.225376
2025-06-12 01:56:08.765339
2025-06-12 01:56:07.704331
2025-06-12 01:56:07.845280
2025-06-12 01:56:08.921331
2025-06-12 01:56:14.256284
2025-06-12 01:56:08.949744
2025-06-12 01:56:14.966237
2025-06-12 01:56:12.851374
2025-06-12 01:56:14.763386
2025-06-12 01:56:09.410708
2025-06-12 01:56:15.816302
2025-06-12 01:56:16.576298
2025-06-12 01:56:24.362269
2025-06-12 01:56:22.983281
2025-06-12 01:56:24.593340
2025-06-12 01:56:25.248376
2025-06-12 01:56:26.268239
2025-06-12 01:56:30.069302
2025-06-12 01:56:27.713238
2025-06-12 01:56:29.295193
2025-06-12 01:56:24.546777
2025-06-12 01:56:37.456355
2025-06-12 01:56:28.670451
2025-06-12 01:56:30.894211
2025-06-12 01:56:36.715276
2025-06-12 01:56:35.929278
2025-06-12 01:56:39.528283
2025-06-12 01:56:41.283217
2025-06-12 01:46:07.625039
2025-06-12 01:56:36.605356
2025-06-12 01:56:46.502292
2025-06-12 01:56:35.342280
2025-06-12 01:56:46.823300
2025-06-12 01:56:48.505285
2025-06-12 01:56:58.136305
2025-06-12 01:56:51.569924
2025-06-12 01:56:54.105225
2025-06-12 01:57:03.112321
2025-06-12 01:46:39.253339
2025-06-12 01:57:06.111425
2025-06-12 01:57:16.681610
2025-06-12 01:57:30.013405
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 290, 319, 314, 16, 0, 2, 338, 14, 23, 40, 319, 24, 16, 23, 148, 23, 314, 23, 23, 398, 353, 391, 377, 2, 16, 16, 23, 0, 416, 23, 319, 23, 16, 16, 16, 314, 0, 524, 16, 14, 23, 23, 23, 23, 16, 23, 16, 23, 16, 16, 134, 14, 0, 23, 23, 23, 14, 16, 358, 16, 16, 23, 40, 16, 16, 0, 23, 23, 16, 14, 428, 202, 23, 14, 0, 16, 358, 16, 16, 16, 23, 23, 16, 23, 314, 23, 23, 16, 16, 148, 16, 23, 134, 0, 23, 355, 23, 16, 16]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333333; avg rank: 88.88; stdev rank: 135.92227779139077; total pools: 503.89

2025-06-12 01:57:37.026235
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 16, 726, 994, 23, 1912, 23, 932, 726, 847, 801, 847, 994, 23, 23, 753, 23, 847, 726, 16, 428, 644, 847, 994, 23, 23, 23, 23, 16, 932, 23, 770, 726, 398, 770, 932, 796, 134, 932, 1912, 23, 23, 23, 23, 23, 16, 23, 2710, 23, 16, 1912, 444, 40, 932, 23, 23, 1743, 2566, 16, 770, 23, 23, 23, 40, 16, 23, 23, 23, 23, 847, 16, 23, 23, 932, 23, 770, 994, 16, 932, 544, 23, 23, 23, 16, 23, 23, 994, 23, 16, 134, 847, 1912, 23, 994, 932, 23, 932, 443, 847, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1375; avg rank: 476.04; stdev rank: 596.0377659175633; total pools: 411.65

2025-06-12 01:46:20.052826
2025-06-12 01:21:50.319015
2025-06-12 01:47:36.902235
2025-06-12 01:58:04.035459
2025-06-12 01:57:56.149558
2025-06-12 01:57:56.776427
2025-06-12 01:58:13.358359
2025-06-12 01:58:04.286294
2025-06-12 01:57:59.789322
2025-06-12 01:58:07.217642
2025-06-12 01:58:17.242401
2025-06-12 01:58:13.445297
2025-06-12 01:58:09.241402
2025-06-12 01:47:52.898078
2025-06-12 01:57:59.609356
2025-06-12 01:58:09.482295
2025-06-12 01:58:07.313341
2025-06-12 01:58:20.954332
2025-06-12 01:58:17.186664
2025-06-12 01:23:46.928294
2025-06-12 01:58:27.889252
2025-06-12 01:58:20.854468
2025-06-12 01:58:27.981378
2025-06-12 01:58:32.150300
2025-06-12 01:23:14.484312
2025-06-12 01:58:40.424349
2025-06-12 01:48:23.865369
2025-06-12 01:48:01.801871
2025-06-12 01:58:36.770423
2025-06-12 01:58:38.478397
2025-06-12 01:58:43.642356
2025-06-12 01:58:58.256302
2025-06-12 01:58:48.533822
2025-06-12 01:58:48.662347
2025-06-12 01:58:44.793352
2025-06-12 01:58:57.331271
2025-06-12 01:59:00.645415
2025-06-12 01:58:51.482339
2025-06-12 01:58:48.255239
2025-06-12 01:58:58.191290
2025-06-12 01:59:01.320291
2025-06-12 01:58:54.072279
2025-06-12 01:59:09.624279
2025-06-12 01:59:04.808876
2025-06-12 01:58:51.135169
2025-06-12 01:59:26.587407
2025-06-12 01:59:23.055199
2025-06-12 01:59:16.696509
2025-06-12 01:59:37.467265
2025-06-12 01:59:30.495484
2025-06-12 01:59:34.654341
2025-06-12 01:59:28.951241
2025-06-12 01:59:26.397286
2025-06-12 01:59:38.515309
2025-06-12 01:36:54.930579
2025-06-12 01:59:39.825345
2025-06-12 01:59:31.773422
2025-06-12 01:59:40.817323
2025-06-12 01:59:44.389315
2025-06-12 01:59:44.894300
2025-06-12 01:59:39.309258
2025-06-12 01:59:42.340303
2025-06-12 01:59:51.738403
2025-06-12 01:59:59.562564
2025-06-12 02:00:05.267453
2025-06-12 01:59:52.018412
2025-06-12 02:00:03.582287
2025-06-12 02:00:07.074314
2025-06-12 02:00:02.065381
2025-06-12 02:00:08.001189
2025-06-12 01:49:34.435291
2025-06-12 02:00:10.039454
2025-06-12 02:00:21.452391
2025-06-12 02:00:08.146446
2025-06-12 02:00:15.127246
2025-06-12 02:00:17.327312
2025-06-12 02:00:13.707290
2025-06-12 02:00:20.122769
2025-06-12 02:00:34.054368
2025-06-12 02:00:23.668369
2025-06-12 01:24:46.789419
2025-06-12 02:00:32.581488
2025-06-12 01:25:20.228225
2025-06-12 02:00:41.205226
2025-06-12 02:00:38.044501
2025-06-12 01:49:13.411228
2025-06-12 01:49:56.921562
2025-06-12 02:00:33.260335
2025-06-12 01:49:21.160309
2025-06-12 01:49:40.868973
2025-06-12 02:00:38.225524
2025-06-12 02:00:51.874322
2025-06-12 02:00:50.133302
2025-06-12 02:00:44.268272
2025-06-12 02:00:41.868292
2025-06-12 01:49:13.685845
2025-06-12 02:00:52.116406
2025-06-12 02:00:59.380489
2025-06-12 02:00:53.302477
2025-06-12 01:46:21.308290
2025-06-12 02:00:43.312387
2025-06-12 02:00:49.098408
2025-06-12 02:01:08.417312
2025-06-12 02:01:04.474319
2025-06-12 02:01:14.567258
2025-06-12 01:50:10.709358
2025-06-12 02:01:15.196245
2025-06-12 02:01:03.243234
2025-06-12 02:01:20.066305
2025-06-12 01:46:22.108926
2025-06-12 02:01:18.388334
2025-06-12 02:01:22.034247
2025-06-12 02:01:21.562330
2025-06-12 02:01:19.843526
2025-06-12 02:01:30.422351
2025-06-12 01:50:40.109493
2025-06-12 02:01:19.955627
2025-06-12 01:24:27.148285
2025-06-12 02:01:29.854382
2025-06-12 02:01:28.950373
2025-06-12 02:01:37.536277
2025-06-12 02:01:41.552348
2025-06-12 02:01:36.185356
2025-06-12 02:01:37.717532
2025-06-12 01:46:20.873345
2025-06-12 01:50:49.946347
2025-06-12 02:01:32.275308
2025-06-12 02:01:47.819339
2025-06-12 01:46:16.865687
2025-06-12 02:01:54.484279
2025-06-12 01:46:17.986287
2025-06-12 02:01:46.983372
2025-06-12 02:01:51.490364
2025-06-12 02:01:55.477346
2025-06-12 02:01:55.569392
2025-06-12 02:01:57.176356
2025-06-12 02:01:55.733270
2025-06-12 02:02:18.438251
2025-06-12 01:46:18.033445
2025-06-12 02:02:08.349115
2025-06-12 02:02:01.067146
2025-06-12 01:27:18.936304
2025-06-12 02:02:08.807310
2025-06-12 01:46:34.938321
2025-06-12 02:02:20.420440
2025-06-12 02:02:13.481361
2025-06-12 02:02:12.550551
2025-06-12 02:02:14.354352
2025-06-12 02:02:29.371292
2025-06-12 02:02:13.871230
2025-06-12 01:46:21.614245
2025-06-12 01:46:22.395725
2025-06-12 01:26:33.157974
2025-06-12 01:46:16.379248
2025-06-12 02:02:38.894301
2025-06-12 02:02:26.615310
2025-06-12 02:02:36.062305
2025-06-12 01:46:26.119271
2025-06-12 02:02:37.356388
2025-06-12 02:02:32.242511
2025-06-12 02:02:31.773298
2025-06-12 02:02:44.715324
2025-06-12 02:02:31.217844
2025-06-12 02:02:37.759281
2025-06-12 02:02:36.166512
2025-06-12 02:02:54.632324
2025-06-12 01:46:25.015729
2025-06-12 02:03:04.648322
2025-06-12 02:02:50.068652
2025-06-12 02:02:53.954394
2025-06-12 02:02:52.959509
2025-06-12 02:02:54.800029
2025-06-12 02:03:07.355373
2025-06-12 02:03:10.992305
2025-06-12 01:46:18.893617
2025-06-12 02:03:14.872376
2025-06-12 01:46:34.585435
2025-06-12 02:03:04.242340
2025-06-12 02:02:50.937461
2025-06-12 02:03:09.044659
2025-06-12 02:03:05.944349
2025-06-12 02:03:07.719444
2025-06-12 02:03:23.082275
2025-06-12 02:03:19.244281
2025-06-12 02:03:27.495420
2025-06-12 01:38:41.676282
2025-06-12 02:03:13.136114
2025-06-12 01:46:23.949255
2025-06-12 01:46:24.743284
2025-06-12 02:03:34.467444
2025-06-12 02:03:33.809382
2025-06-12 02:03:43.263328
2025-06-12 02:03:26.148521
2025-06-12 02:03:37.136315
2025-06-12 02:03:48.043271
2025-06-12 01:40:18.247344
2025-06-12 02:03:35.666302
2025-06-12 02:03:40.541350
2025-06-12 02:03:43.713284
2025-06-12 02:03:43.382410
2025-06-12 02:03:41.954286
2025-06-12 02:03:54.801359
2025-06-12 02:03:53.812257
2025-06-12 02:03:56.052324
2025-06-12 02:03:47.459266
2025-06-12 02:03:57.327339
2025-06-12 02:04:03.522376
2025-06-12 02:04:10.205306
2025-06-12 02:04:12.875308
2025-06-12 02:04:09.585321
2025-06-12 02:04:08.030339
2025-06-12 02:04:08.329308
2025-06-12 02:04:19.468278
2025-06-12 02:04:28.900298
2025-06-12 02:04:27.806419
2025-06-12 02:04:22.174228
2025-06-12 02:04:16.546357
2025-06-12 02:04:22.793321
2025-06-12 02:04:34.653346
2025-06-12 02:04:25.809303
2025-06-12 01:39:12.060358
2025-06-12 02:04:17.375392
2025-06-12 02:04:33.422310
2025-06-12 02:04:50.935288
2025-06-12 02:04:41.169412
2025-06-12 02:04:29.023272
2025-06-12 02:04:40.508291
2025-06-12 02:04:53.658273
2025-06-12 01:28:01.899308
2025-06-12 02:04:50.340410
2025-06-12 02:05:09.233412
2025-06-12 02:05:02.332323
2025-06-12 02:05:03.629342
2025-06-12 02:05:12.663250
2025-06-12 02:05:05.483342
2025-06-12 02:05:02.420312
2025-06-12 02:05:10.737283
2025-06-12 02:05:12.143347
2025-06-12 01:26:54.732572
2025-06-12 02:05:31.727423
2025-06-12 01:27:32.293300
2025-06-12 02:05:57.989355
2025-06-12 02:05:48.650246
2025-06-12 01:43:17.428379
2025-06-12 01:40:20.289165
2025-06-12 02:06:23.877236
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 726, 994, 23, 932, 23, 1649, 23, 847, 1649, 2060, 994, 23, 23, 16, 23, 847, 726, 23, 932, 726, 23, 23, 23, 23, 726, 23, 932, 932, 1649, 770, 847, 398, 994, 23, 23, 23, 1743, 23, 23, 23, 23, 932, 23, 23, 23, 23, 23, 23, 23, 16, 23, 23, 1649, 23, 726, 2721, 23, 1316, 23, 726, 16, 994, 23, 16, 23, 23, 23, 1912, 23, 23, 994, 726, 23, 23, 994, 16, 16, 1649, 16, 23, 994, 847, 23, 825, 994, 23, 994, 726, 23, 40, 23, 23, 443, 23, 847, 1912, 134, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.12333333333333334; avg rank: 474.07; stdev rank: 612.9041239051994; total pools: 762.14

2025-06-12 02:06:21.937387
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 23, 488, 319, 16, 0, 2, 23, 0, 23, 23, 16, 23, 16, 23, 23, 16, 416, 23, 16, 16, 355, 23, 40, 16, 16, 16, 23, 0, 416, 391, 0, 16, 16, 16, 16, 0, 16, 338, 16, 23, 16, 0, 23, 134, 16, 23, 16, 23, 23, 23, 16, 14, 23, 16, 14, 23, 23, 23, 14, 16, 14, 14, 16, 23, 16, 0, 14, 2, 355, 14, 23, 391, 0, 14, 0, 16, 16, 14, 23, 16, 23, 23, 40, 16, 391, 23, 23, 14, 23, 355, 23, 23, 23, 0, 16, 290, 23, 16, 16]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666666; avg rank: 60.93; stdev rank: 118.22692206092486; total pools: 892.31

2025-06-12 01:44:24.615248
2025-06-12 02:07:02.307360
2025-06-12 02:07:02.600242
2025-06-12 02:07:02.834290
2025-06-12 02:07:03.333427
2025-06-12 02:07:14.785449
2025-06-12 02:07:01.993320
2025-06-12 02:07:06.327406
2025-06-12 02:07:09.991527
2025-06-12 02:07:24.575530
2025-06-12 01:44:45.944246
2025-06-12 02:07:03.285382
2025-06-12 02:07:10.710505
2025-06-12 02:07:27.642662
2025-06-12 02:07:30.531306
2025-06-12 02:07:30.748220
2025-06-12 02:07:20.923407
2025-06-12 02:07:30.075218
2025-06-12 01:41:25.210302
2025-06-12 02:07:54.575344
2025-06-12 02:07:47.984329
2025-06-12 02:08:02.255416
2025-06-12 02:07:48.271472
2025-06-12 02:08:04.145394
2025-06-12 02:08:04.275214
2025-06-12 02:08:02.726788
2025-06-12 02:08:00.961425
2025-06-12 01:43:26.588303
2025-06-12 01:44:57.371588
2025-06-12 02:08:18.460291
2025-06-12 01:57:22.935894
2025-06-12 01:46:00.108355
2025-06-12 02:08:14.664379
2025-06-12 01:57:02.380380
2025-06-12 01:31:01.564357
2025-06-12 02:08:15.141303
2025-06-12 02:08:23.780331
2025-06-12 02:08:05.112402
2025-06-12 02:08:27.505358
2025-06-12 01:42:50.029397
2025-06-12 02:08:25.683334
2025-06-12 02:08:26.422275
2025-06-12 02:08:39.604269
2025-06-12 01:58:17.005296
2025-06-12 01:58:16.983362
2025-06-12 02:08:56.814460
2025-06-12 02:08:51.698078
2025-06-12 02:08:44.189348
2025-06-12 02:08:51.573278
2025-06-12 02:09:10.954244
2025-06-12 02:09:05.368348
2025-06-12 02:08:51.361366
2025-06-12 02:08:58.594380
2025-06-12 01:42:32.142632
2025-06-12 01:59:11.603372
2025-06-12 02:08:50.736296
2025-06-12 01:59:08.821412
2025-06-12 02:08:54.639096
2025-06-12 02:09:02.819510
2025-06-12 02:09:08.810417
2025-06-12 01:44:46.729291
2025-06-12 02:09:25.074637
2025-06-12 02:09:12.756439
2025-06-12 02:09:17.972232
2025-06-12 01:43:09.413617
2025-06-12 01:58:48.925426
2025-06-12 02:09:18.467297
2025-06-12 02:09:40.549366
2025-06-12 02:09:38.016256
2025-06-12 02:09:40.792240
2025-06-12 02:09:47.284233
2025-06-12 02:10:03.894486
2025-06-12 02:09:55.170755
2025-06-12 02:09:48.023465
2025-06-12 02:09:47.904254
2025-06-12 02:09:46.273364
2025-06-12 02:09:50.745360
2025-06-12 02:10:10.911390
2025-06-12 02:09:47.479380
2025-06-12 02:10:17.980375
2025-06-12 02:10:10.751574
2025-06-12 01:46:31.421485
2025-06-12 01:45:41.773259
2025-06-12 02:10:10.879527
2025-06-12 02:09:58.921238
2025-06-12 02:01:20.446321
