Beginning of run
landscape params:
2025-06-12 00:21:29.237218
2025-06-12 00:26:29.650347
2025-06-12 00:30:26.924350
2025-06-12 00:21:59.308223
2025-06-12 00:30:18.129246
2025-06-12 00:26:44.750299
2025-06-12 00:26:38.129235
2025-06-12 00:26:44.849223
2025-06-12 00:26:35.362296
2025-06-12 00:30:22.573281
2025-06-12 00:30:41.110266
2025-06-12 00:30:31.349300
2025-06-12 00:17:51.014195
2025-06-12 00:26:50.915326
2025-06-12 00:22:37.826248
2025-06-12 00:17:53.885285
2025-06-12 00:23:08.789352
2025-06-12 00:30:02.612249
2025-06-12 00:33:29.298210
2025-06-12 00:18:41.673277
2025-06-12 00:33:29.972246
2025-06-12 00:34:08.210257
2025-06-12 00:34:35.137232
2025-06-12 00:34:13.374249
2025-06-12 00:34:21.079460
2025-06-12 00:34:38.967277
2025-06-12 00:34:45.276269
2025-06-12 00:33:34.777293
2025-06-12 00:35:23.361231
2025-06-12 00:34:39.277245
2025-06-12 00:35:17.936226
2025-06-12 00:30:51.877379
2025-06-12 00:34:52.132380
2025-06-12 00:20:25.117232
2025-06-12 00:30:57.105233
2025-06-12 00:30:38.624222
2025-06-12 00:35:51.719226
2025-06-12 00:27:13.212207
2025-06-12 00:19:50.200216
2025-06-12 00:28:15.067240
2025-06-12 00:31:32.242475
2025-06-12 00:35:56.603204
2025-06-12 00:31:52.600229
2025-06-12 00:35:48.642255
2025-06-12 00:31:50.786222
2025-06-12 00:21:55.972241
2025-06-12 00:31:33.469190
2025-06-12 00:21:59.469240
2025-06-12 00:20:44.088215
2025-06-12 00:22:54.905234
2025-06-12 00:19:50.937237
2025-06-12 00:37:40.379231
2025-06-12 00:22:22.023237
2025-06-12 00:37:33.411247
2025-06-12 00:34:28.293267
2025-06-12 00:37:51.983210
2025-06-12 00:38:12.008217
2025-06-12 00:18:40.191231
2025-06-12 00:38:41.754261
2025-06-12 00:34:35.920256
2025-06-12 00:35:11.260202
2025-06-12 00:39:11.676256
2025-06-12 00:38:22.879268
2025-06-12 00:38:51.566236
2025-06-12 00:38:32.030208
2025-06-12 00:38:25.205232
2025-06-12 00:21:16.437228
2025-06-12 00:35:36.642273
2025-06-12 00:38:09.712259
2025-06-12 00:39:21.795292
2025-06-12 00:40:04.988269
2025-06-12 00:25:03.871287
2025-06-12 00:35:27.300285
2025-06-12 00:24:13.088240
2025-06-12 00:35:36.148288
2025-06-12 00:40:29.471253
2025-06-12 00:25:07.515243
2025-06-12 00:39:14.031260
2025-06-12 00:35:46.049245
2025-06-12 00:21:17.660267
2025-06-12 00:36:12.095232
2025-06-12 00:24:08.780227
2025-06-12 00:40:33.344249
2025-06-12 00:25:59.410242
2025-06-12 00:24:14.005228
2025-06-12 00:37:14.318226
2025-06-12 00:42:05.392243
2025-06-12 00:42:00.012244
2025-06-12 00:41:37.991219
2025-06-12 00:41:47.997251
2025-06-12 00:42:43.553232
2025-06-12 00:42:15.982242
2025-06-12 00:24:04.846691
2025-06-12 00:42:41.923220
2025-06-12 00:43:00.715240
2025-06-12 00:42:55.403257
2025-06-12 00:42:57.179244
2025-06-12 00:26:58.689300
2025-06-12 00:23:53.194282
2025-06-12 00:43:41.314265
2025-06-12 00:26:15.331232
2025-06-12 00:39:49.762264
2025-06-12 00:43:33.073235
2025-06-12 00:44:11.778260
2025-06-12 00:39:20.916214
2025-06-12 00:26:29.871279
2025-06-12 00:26:06.231245
2025-06-12 00:39:42.920214
2025-06-12 00:43:32.694198
2025-06-12 00:40:17.799194
2025-06-12 00:40:33.884247
2025-06-12 00:44:46.353239
2025-06-12 00:28:34.819235
2025-06-12 00:43:57.890209
2025-06-12 00:40:39.975257
2025-06-12 00:20:17.692268
2025-06-12 00:45:50.918267
2025-06-12 00:40:54.654038
2025-06-12 00:46:08.568474
2025-06-12 00:26:12.143263
2025-06-12 00:45:46.034302
2025-06-12 00:46:09.716237
2025-06-12 00:42:40.268262
2025-06-12 00:46:04.192292
2025-06-12 00:45:51.980285
2025-06-12 00:41:57.494254
2025-06-12 00:42:38.718220
2025-06-12 00:46:37.685221
2025-06-12 00:43:15.593270
2025-06-12 00:46:39.097227
2025-06-12 00:47:15.421353
2025-06-12 00:47:00.043270
2025-06-12 00:29:50.046238
2025-06-12 00:43:59.822285
2025-06-12 00:40:15.017243
2025-06-12 00:19:40.002462
2025-06-12 00:21:26.194205
2025-06-12 00:47:57.606284
2025-06-12 00:43:54.249264
2025-06-12 00:44:37.069306
2025-06-12 00:31:41.319254
2025-06-12 00:44:16.820284
2025-06-12 00:47:22.032257
2025-06-12 00:47:52.324257
2025-06-12 00:29:45.913314
2025-06-12 00:48:14.707251
2025-06-12 00:21:28.359253
2025-06-12 00:48:42.650260
2025-06-12 00:40:26.320284
2025-06-12 00:45:29.291214
2025-06-12 00:49:16.935233
2025-06-12 00:22:06.993233
2025-06-12 00:49:04.858227
2025-06-12 00:19:44.777245
2025-06-12 00:50:42.511229
2025-06-12 00:19:21.499247
2025-06-12 00:21:00.513312
2025-06-12 00:50:01.516237
2025-06-12 00:50:19.432240
2025-06-12 00:33:34.096408
2025-06-12 00:22:29.525252
2025-06-12 00:50:31.174244
2025-06-12 00:50:57.517247
2025-06-12 00:49:56.241281
2025-06-12 00:23:34.917533
2025-06-12 00:36:08.606217
2025-06-12 00:22:41.435238
2025-06-12 00:21:49.368220
2025-06-12 00:50:57.856239
2025-06-12 00:47:58.133230
2025-06-12 00:37:41.305289
2025-06-12 00:48:10.806241
2025-06-12 00:49:42.603228
2025-06-12 00:52:09.317230
2025-06-12 00:47:49.431249
2025-06-12 00:36:48.889257
2025-06-12 00:51:49.872233
2025-06-12 00:51:13.159232
2025-06-12 00:52:54.865204
2025-06-12 00:23:45.073564
2025-06-12 00:52:20.683304
2025-06-12 00:52:12.498280
2025-06-12 00:48:42.408275
2025-06-12 00:49:21.833346
2025-06-12 00:41:09.567247
2025-06-12 00:49:19.699440
2025-06-12 00:52:33.294963
2025-06-12 00:53:02.999225
2025-06-12 00:48:29.819228
2025-06-12 00:54:10.080215
2025-06-12 00:50:31.653256
2025-06-12 00:50:13.104754
2025-06-12 00:50:33.279227
2025-06-12 00:53:47.221220
2025-06-12 00:54:30.920225
2025-06-12 00:54:29.687235
2025-06-12 00:54:03.940250
2025-06-12 00:51:17.676237
2025-06-12 00:54:33.263201
2025-06-12 00:40:23.733245
2025-06-12 00:22:58.753218
2025-06-12 00:55:04.182201
2025-06-12 00:24:30.499250
2025-06-12 00:39:49.846284
2025-06-12 00:55:26.280223
2025-06-12 00:51:59.931242
2025-06-12 00:50:52.746224
2025-06-12 00:41:12.317276
2025-06-12 00:52:05.702249
2025-06-12 00:55:50.484244
2025-06-12 00:41:54.012258
2025-06-12 00:44:51.943272
2025-06-12 00:52:08.042245
2025-06-12 00:56:48.653222
2025-06-12 00:44:20.923290
2025-06-12 00:56:15.392324
2025-06-12 00:55:44.522231
2025-06-12 00:41:23.344247
2025-06-12 00:52:42.534266
2025-06-12 00:56:04.322215
2025-06-12 00:56:40.932296
2025-06-12 00:57:06.745263
2025-06-12 00:58:12.866411
2025-06-12 00:57:35.503227
2025-06-12 00:57:08.512230
2025-06-12 00:29:17.184274
2025-06-12 00:58:25.257218
2025-06-12 00:58:27.361311
2025-06-12 00:43:49.667197
2025-06-12 00:45:29.121312
2025-06-12 00:42:13.004234
2025-06-12 00:58:24.743244
2025-06-12 00:41:35.934233
2025-06-12 00:40:59.465267
2025-06-12 00:51:36.785242
2025-06-12 00:59:07.474208
2025-06-12 00:59:48.621236
2025-06-12 00:58:32.935079
2025-06-12 00:59:29.538259
2025-06-12 00:55:08.416325
2025-06-12 00:55:47.715272
2025-06-12 01:00:20.451250
2025-06-12 00:57:38.093237
2025-06-12 01:01:04.813230
2025-06-12 00:56:54.160251
2025-06-12 00:57:02.352202
2025-06-12 01:00:16.247230
2025-06-12 00:43:58.254233
2025-06-12 00:52:41.065269
2025-06-12 00:57:29.030247
2025-06-12 00:55:18.185236
2025-06-12 01:01:30.831261
2025-06-12 01:00:49.968247
2025-06-12 00:44:33.026241
2025-06-12 00:43:12.101225
2025-06-12 00:56:56.179243
2025-06-12 01:01:06.421239
2025-06-12 00:57:54.217226
2025-06-12 01:01:19.593294
2025-06-12 01:01:47.137273
2025-06-12 00:47:21.611224
2025-06-12 00:58:02.879229
2025-06-12 00:48:05.525249
2025-06-12 00:47:50.691234
2025-06-12 00:58:33.854263
2025-06-12 00:45:16.602395
2025-06-12 00:46:15.708240
2025-06-12 01:04:18.180200
2025-06-12 00:48:07.331212
2025-06-12 00:47:20.173241
2025-06-12 00:59:37.280220
2025-06-12 00:59:55.779231
2025-06-12 01:00:18.868286
2025-06-12 00:59:53.006263
2025-06-12 00:52:15.535233
2025-06-12 01:01:04.827201
2025-06-12 01:04:56.668223
2025-06-12 00:49:43.468235
2025-06-12 01:03:42.417279
2025-06-12 01:03:54.100228
2025-06-12 01:04:38.681297
2025-06-12 00:55:50.626272
2025-06-12 00:54:48.988845
2025-06-12 01:04:19.476245
2025-06-12 00:57:02.801247
2025-06-12 00:49:06.634250
2025-06-12 00:51:29.718153
2025-06-12 01:07:16.808290
2025-06-12 01:04:59.219246
2025-06-12 00:55:18.254249
2025-06-12 00:52:23.145247
2025-06-12 01:04:31.633837
2025-06-12 01:05:22.847199
2025-06-12 01:04:47.136218
2025-06-12 01:09:09.904238
2025-06-12 00:59:52.322227
2025-06-12 01:06:39.651244
2025-06-12 01:08:06.983196
2025-06-12 01:06:17.693247
2025-06-12 01:02:43.026212
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.21

2025-06-12 01:05:41.628232
2025-06-12 01:00:17.974238
2025-06-12 00:54:32.248308
2025-06-12 01:11:00.371233
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.36

2025-06-12 00:58:55.944260
2025-06-12 01:07:59.663241
2025-06-12 01:07:47.459228
2025-06-12 01:04:40.345495
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39737.18

2025-06-12 01:15:10.844143
2025-06-12 01:15:12.255249
2025-06-12 01:15:12.455208
2025-06-12 01:15:12.644128
2025-06-12 01:15:13.419233
2025-06-12 01:15:13.273225
2025-06-12 01:15:13.587236
2025-06-12 01:15:16.128208
2025-06-12 01:15:17.118189
2025-06-12 01:15:16.299217
2025-06-12 01:07:48.430260
2025-06-12 01:15:17.333219
2025-06-12 01:15:13.740210
2025-06-12 01:15:18.934184
2025-06-12 01:15:20.341228
2025-06-12 01:15:20.804201
2025-06-12 01:15:21.555191
2025-06-12 01:15:20.966201
2025-06-12 01:15:25.708234
2025-06-12 01:15:21.036210
2025-06-12 01:15:24.111179
2025-06-12 01:15:23.131191
2025-06-12 01:15:26.594198
2025-06-12 01:15:27.901206
2025-06-12 01:15:28.492189
2025-06-12 01:15:29.781209
2025-06-12 01:15:29.947197
2025-06-12 01:15:28.618296
2025-06-12 01:15:30.596838
2025-06-12 01:15:33.411193
2025-06-12 01:15:34.056216
2025-06-12 01:15:34.019218
2025-06-12 01:15:31.914188
2025-06-12 01:15:36.540450
2025-06-12 01:15:37.297202
2025-06-12 01:15:39.678311
2025-06-12 01:15:38.951693
2025-06-12 01:15:41.000191
2025-06-12 01:15:43.888193
2025-06-12 01:15:42.066321
2025-06-12 01:01:11.994248
2025-06-12 01:15:44.992136
2025-06-12 01:15:44.628195
2025-06-12 01:15:48.972019
2025-06-12 01:15:49.585255
2025-06-12 01:15:48.365209
2025-06-12 01:15:52.141227
2025-06-12 01:15:53.766214
2025-06-12 01:15:52.365982
2025-06-12 01:15:49.639280
2025-06-12 01:15:52.098193
2025-06-12 01:15:55.114554
2025-06-12 01:15:54.266183
2025-06-12 01:15:57.125205
2025-06-12 01:15:58.113536
2025-06-12 01:15:58.194745
2025-06-12 01:12:17.122231
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10308.12

2025-06-12 01:15:59.749223
2025-06-12 01:15:57.958161
2025-06-12 01:15:59.738191
2025-06-12 01:16:02.354211
2025-06-12 01:16:03.049225
2025-06-12 01:16:05.263249
2025-06-12 01:16:08.148230
2025-06-12 01:16:07.839227
2025-06-12 01:16:06.398185
2025-06-12 01:16:07.733196
2025-06-12 01:16:08.517207
2025-06-12 01:16:07.640023
2025-06-12 01:16:08.702210
2025-06-12 01:16:08.311220
2025-06-12 01:16:09.706511
2025-06-12 01:16:08.331223
2025-06-12 01:16:08.383209
2025-06-12 01:16:08.007227
2025-06-12 01:16:06.020320
2025-06-12 01:16:11.245212
2025-06-12 01:16:08.939205
2025-06-12 01:16:12.702229
2025-06-12 01:16:08.234183
2025-06-12 01:16:14.520806
2025-06-12 01:16:15.117194
2025-06-12 01:16:14.374198
2025-06-12 01:16:13.330182
2025-06-12 01:16:15.393429
2025-06-12 01:16:13.921053
2025-06-12 01:16:15.361238
2025-06-12 01:16:13.465184
2025-06-12 01:16:15.126193
2025-06-12 01:16:15.204199
2025-06-12 01:16:17.462304
2025-06-12 01:16:17.355218
2025-06-12 01:16:15.709748
2025-06-12 01:16:13.828183
2025-06-12 01:16:17.466197
2025-06-12 01:16:21.676273
2025-06-12 01:16:20.959002
2025-06-12 01:16:21.298190
2025-06-12 01:16:19.065271
2025-06-12 01:16:20.455368
2025-06-12 01:16:21.461212
2025-06-12 01:16:20.609726
2025-06-12 01:16:23.316211
2025-06-12 01:16:20.956195
2025-06-12 01:16:23.192240
2025-06-12 01:16:24.141995
2025-06-12 01:16:21.774209
2025-06-12 01:16:21.190194
2025-06-12 01:16:27.189233
2025-06-12 01:16:22.715210
2025-06-12 01:16:23.908212
2025-06-12 01:16:27.397182
2025-06-12 01:16:29.237215
2025-06-12 01:16:30.384204
2025-06-12 01:16:27.772820
2025-06-12 01:16:27.305201
2025-06-12 01:16:29.563213
2025-06-12 01:16:27.721197
2025-06-12 01:16:28.695262
2025-06-12 01:16:27.382186
2025-06-12 01:16:31.269205
2025-06-12 01:16:31.519270
2025-06-12 01:16:27.161826
2025-06-12 01:16:26.320196
2025-06-12 01:16:32.714925
2025-06-12 01:16:34.745326
2025-06-12 00:59:52.133223
2025-06-12 01:16:30.495622
2025-06-12 01:16:36.260206
2025-06-12 01:16:37.125374
2025-06-12 01:16:35.750209
2025-06-12 01:16:31.692213
2025-06-12 01:16:38.358503
2025-06-12 01:16:37.053178
2025-06-12 01:16:39.702188
2025-06-12 01:16:38.916207
2025-06-12 01:16:40.651216
2025-06-12 01:16:40.781255
2025-06-12 01:16:36.309183
2025-06-12 01:16:43.397226
2025-06-12 01:16:41.357990
2025-06-12 01:16:44.715191
2025-06-12 01:16:45.339202
2025-06-12 01:16:44.448946
2025-06-12 01:16:45.786267
2025-06-12 01:16:44.247188
2025-06-12 01:16:50.359212
2025-06-12 01:16:48.367424
2025-06-12 01:16:46.584601
2025-06-12 01:00:01.337231
2025-06-12 01:16:48.447957
2025-06-12 01:16:50.215222
2025-06-12 01:16:49.323264
2025-06-12 01:16:50.795265
2025-06-12 01:16:49.030510
2025-06-12 01:16:53.769218
2025-06-12 01:16:50.976193
2025-06-12 01:16:54.021222
2025-06-12 00:59:15.649264
2025-06-12 01:16:57.351218
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 100, 30, 30, 59, 0, 100, 30, 30, 51, 51, 0, 0, 59, 59, 30, 59, 59, 0, 30, 51, 59, 0, 0, 0, 51, 30, 30, 30, 30, 59, 51, 59, 59, 30, 0, 59, 30, 51, 30, 30, 30, 100, 51, 51, 30, 30, 0, 51, 51, 0, 30, 30, 0, 0, 0, 59, 59, 51, 30, 100, 79, 323, 0, 188, 345, 0, 30, 30, 30, 0, 0, 30, 30, 51, 51, 0, 51, 51, 118, 30, 0, 30, 0, 348, 0, 0, 0, 0, 51, 0, 100, 0, 0, 0, 0, 79, 30, 59, 30]
accuracy: 0.3; coop_accuracy: 0.97; mean sensitivity: 0.295; avg rank: 44.33; stdev rank: 61.04605720273833; total pools: 149.81

2025-06-12 01:16:53.300266
2025-06-12 01:16:56.791210
2025-06-12 01:16:57.459358
2025-06-12 01:16:56.239216
2025-06-12 01:08:25.069868
2025-06-12 01:16:58.837840
2025-06-12 01:16:58.882772
2025-06-12 01:17:00.548189
2025-06-12 01:17:01.397248
2025-06-12 01:17:02.234106
2025-06-12 01:17:02.874518
2025-06-12 01:17:05.309433
2025-06-12 01:17:04.120236
2025-06-12 01:17:06.594220
2025-06-12 01:17:02.968209
2025-06-12 01:17:02.552199
2025-06-12 01:17:05.387257
2025-06-12 01:17:07.464828
2025-06-12 01:17:08.960224
2025-06-12 01:17:09.717497
2025-06-12 01:17:08.872964
2025-06-12 01:17:09.908230
2025-06-12 01:17:08.503181
2025-06-12 01:17:09.009233
2025-06-12 01:17:12.206221
2025-06-12 01:17:10.770236
2025-06-12 01:17:11.008223
2025-06-12 01:17:12.301227
2025-06-12 01:17:08.494298
2025-06-12 01:17:12.873265
2025-06-12 01:17:15.532469
2025-06-12 01:17:15.835981
2025-06-12 01:17:15.165259
2025-06-12 01:17:14.562224
2025-06-12 01:17:15.771860
2025-06-12 01:17:19.039248
2025-06-12 01:17:18.778215
2025-06-12 01:17:16.636243
2025-06-12 01:17:19.745199
2025-06-12 01:17:18.169263
2025-06-12 01:17:16.201230
2025-06-12 01:17:20.105217
2025-06-12 01:17:17.816207
2025-06-12 01:17:23.387214
2025-06-12 01:10:12.387218
2025-06-12 01:17:23.431206
2025-06-12 01:17:20.873278
2025-06-12 01:17:23.721281
2025-06-12 01:17:18.935182
2025-06-12 01:17:24.856203
2025-06-12 01:17:22.053250
2025-06-12 01:17:25.455222
2025-06-12 01:17:25.338191
2025-06-12 01:17:20.166227
2025-06-12 01:17:27.191186
2025-06-12 01:17:25.351217
2025-06-12 01:17:31.126981
2025-06-12 01:17:28.033202
2025-06-12 01:17:28.781229
2025-06-12 01:17:25.951235
2025-06-12 01:17:30.178265
2025-06-12 01:17:30.245193
2025-06-12 01:17:31.687193
2025-06-12 01:17:32.978682
2025-06-12 01:17:29.087191
2025-06-12 01:17:32.377744
2025-06-12 01:17:35.341191
2025-06-12 01:17:33.022201
2025-06-12 01:17:34.413216
2025-06-12 01:17:32.228942
2025-06-12 01:17:35.986221
2025-06-12 01:17:42.788198
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[173, 51, 30, 30, 59, 100, 59, 30, 59, 88, 51, 0, 0, 59, 265, 51, 59, 59, 0, 30, 30, 59, 0, 0, 0, 51, 30, 30, 30, 107, 59, 0, 59, 51, 30, 0, 59, 30, 51, 0, 30, 88, 100, 0, 51, 30, 30, 0, 51, 51, 0, 30, 51, 0, 0, 0, 100, 59, 51, 79, 118, 79, 30, 0, 100, 345, 0, 0, 30, 30, 0, 0, 30, 30, 51, 51, 0, 51, 118, 51, 30, 30, 30, 100, 348, 0, 0, 0, 0, 206, 0, 79, 0, 0, 0, 0, 79, 30, 59, 30]
accuracy: 0.3; coop_accuracy: 0.96; mean sensitivity: 0.20083333333333336; avg rank: 48.65; stdev rank: 61.49575188580102; total pools: 125.6

2025-06-12 01:17:38.367232
2025-06-12 01:17:40.721045
2025-06-12 01:17:38.507387
2025-06-12 01:10:18.869196
2025-06-12 01:17:42.145202
2025-06-12 01:17:40.574403
2025-06-12 01:17:42.952235
2025-06-12 01:17:41.337203
2025-06-12 01:17:49.412242
2025-06-12 01:17:48.488214
2025-06-12 01:17:49.044243
2025-06-12 01:17:42.920475
2025-06-12 01:09:53.156246
2025-06-12 01:17:50.763203
2025-06-12 01:10:43.814297
2025-06-12 01:17:54.245218
2025-06-12 01:17:52.024213
2025-06-12 01:17:51.066248
2025-06-12 01:17:56.012519
2025-06-12 01:17:55.393258
2025-06-12 01:17:49.630225
2025-06-12 01:17:57.097202
2025-06-12 01:17:56.474254
2025-06-12 01:17:56.959207
2025-06-12 01:17:56.709419
2025-06-12 01:17:57.260208
2025-06-12 01:17:57.603225
2025-06-12 01:17:56.948345
2025-06-12 01:17:59.511263
2025-06-12 01:18:01.565223
2025-06-12 01:17:58.399208
2025-06-12 01:18:02.075871
2025-06-12 01:18:01.074178
2025-06-12 01:18:03.432210
2025-06-12 01:18:04.651225
2025-06-12 01:18:05.872226
2025-06-12 01:18:03.792210
2025-06-12 01:18:02.378247
2025-06-12 01:18:05.579435
2025-06-12 01:18:03.520178
2025-06-12 01:18:07.681251
2025-06-12 01:18:01.858213
2025-06-12 01:18:07.517185
2025-06-12 01:18:04.265153
2025-06-12 01:18:06.517231
2025-06-12 01:18:09.781258
2025-06-12 01:18:07.502211
2025-06-12 01:18:11.529229
2025-06-12 01:18:11.635261
2025-06-12 01:18:11.473207
2025-06-12 01:18:11.828193
2025-06-12 01:18:12.831241
2025-06-12 01:18:08.431710
2025-06-12 01:18:11.961187
2025-06-12 01:18:13.134442
2025-06-12 01:18:11.920201
2025-06-12 01:18:17.672813
2025-06-12 01:18:16.220950
2025-06-12 01:18:14.622219
2025-06-12 01:18:19.935188
2025-06-12 01:18:18.692947
2025-06-12 01:18:15.988006
2025-06-12 01:18:18.909215
2025-06-12 01:18:20.334916
2025-06-12 01:18:22.848221
2025-06-12 01:18:16.149203
2025-06-12 01:18:23.148391
2025-06-12 01:18:20.133223
2025-06-12 01:18:23.302450
2025-06-12 01:18:19.420080
2025-06-12 01:18:27.600251
2025-06-12 01:18:24.625198
2025-06-12 01:18:24.370209
2025-06-12 01:18:25.509210
2025-06-12 01:18:28.084174
2025-06-12 01:18:28.382110
2025-06-12 01:18:20.883215
2025-06-12 01:18:29.773214
2025-06-12 01:18:31.876191
2025-06-12 01:18:28.594209
2025-06-12 01:18:31.935199
2025-06-12 01:18:32.561948
2025-06-12 01:18:29.891223
2025-06-12 01:18:30.429264
2025-06-12 01:18:34.029224
2025-06-12 01:18:31.392224
2025-06-12 01:18:34.818344
2025-06-12 01:18:35.912197
2025-06-12 01:18:40.059213
2025-06-12 01:18:40.226196
2025-06-12 01:18:38.618201
2025-06-12 01:18:40.496193
2025-06-12 01:18:42.577314
2025-06-12 01:02:32.490262
2025-06-12 01:18:40.181186
2025-06-12 01:18:39.811216
2025-06-12 00:51:44.908262
2025-06-12 01:18:40.028188
2025-06-12 01:18:42.374203
2025-06-12 01:18:46.106225
2025-06-12 01:18:44.726209
2025-06-12 01:18:46.790214
2025-06-12 01:18:40.832650
2025-06-12 01:18:45.327225
2025-06-12 01:18:47.044215
2025-06-12 01:18:47.995054
2025-06-12 01:18:46.604181
2025-06-12 01:18:49.154488
2025-06-12 01:18:48.594242
2025-06-12 01:18:47.287198
2025-06-12 01:18:48.826207
2025-06-12 01:18:50.308843
2025-06-12 01:18:51.615000
2025-06-12 01:18:49.997308
2025-06-12 01:18:49.134222
2025-06-12 01:18:50.679188
2025-06-12 01:18:53.855226
2025-06-12 01:18:55.313194
2025-06-12 01:18:54.932907
2025-06-12 01:18:54.483195
2025-06-12 01:18:56.645202
2025-06-12 01:18:54.994233
2025-06-12 01:02:23.718235
2025-06-12 01:18:57.077201
2025-06-12 01:18:53.746264
2025-06-12 01:18:58.003215
2025-06-12 01:18:58.368418
2025-06-12 01:19:02.022219
2025-06-12 01:18:56.561673
2025-06-12 01:18:58.704227
2025-06-12 01:19:03.127224
2025-06-12 01:18:57.368248
2025-06-12 01:18:57.549239
2025-06-12 01:18:59.341750
2025-06-12 01:19:01.080202
2025-06-12 01:19:01.690201
2025-06-12 01:19:03.344216
2025-06-12 01:11:44.119235
2025-06-12 01:19:05.408236
2025-06-12 01:19:04.288206
2025-06-12 01:19:05.663231
2025-06-12 01:19:04.354347
2025-06-12 01:19:07.964227
2025-06-12 01:19:06.417239
2025-06-12 01:19:07.580235
2025-06-12 01:19:09.188974
2025-06-12 01:19:07.724221
2025-06-12 01:19:11.174202
2025-06-12 01:19:10.289219
2025-06-12 01:19:12.986223
2025-06-12 01:19:11.157356
2025-06-12 01:19:14.167217
2025-06-12 01:19:18.086224
2025-06-12 01:19:18.281300
2025-06-12 01:19:15.098245
2025-06-12 01:19:16.361207
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
