Beginning of run
landscape params:
2025-06-11 22:39:48.520324
2025-06-11 22:20:40.453633
2025-06-11 22:40:17.808192
2025-06-11 22:40:15.230247
2025-06-11 22:19:58.647684
2025-06-11 22:40:19.122058
2025-06-11 22:40:25.730737
2025-06-11 22:40:23.040400
2025-06-11 22:40:29.594365
2025-06-11 22:40:27.504436
2025-06-11 22:40:20.266366
2025-06-11 22:40:40.178730
2025-06-11 22:21:12.237917
2025-06-11 22:28:41.734748
2025-06-11 22:40:40.243133
2025-06-11 22:27:56.746263
2025-06-11 22:28:31.741006
2025-06-11 22:40:44.383340
2025-06-11 22:40:57.198374
2025-06-11 22:40:36.011788
2025-06-11 22:40:58.832263
2025-06-11 22:40:53.539201
2025-06-11 22:29:06.440128
2025-06-11 22:29:40.140264
2025-06-11 22:40:56.438434
2025-06-11 22:29:19.343209
2025-06-11 22:41:02.139264
2025-06-11 22:16:53.123347
2025-06-11 22:21:51.557427
2025-06-11 22:41:09.804429
2025-06-11 22:16:43.918247
2025-06-11 22:41:17.558418
2025-06-11 22:20:03.339131
2025-06-11 22:41:05.702536
2025-06-11 22:41:19.527143
2025-06-11 22:41:24.485398
2025-06-11 22:41:23.362509
2025-06-11 22:41:38.809351
2025-06-11 22:29:51.920949
2025-06-11 22:41:48.268242
2025-06-11 22:41:31.032362
2025-06-11 22:41:44.181913
2025-06-11 22:41:50.763422
2025-06-11 22:41:43.338418
2025-06-11 22:41:58.937923
2025-06-11 22:41:45.045251
2025-06-11 22:41:59.394338
2025-06-11 22:41:49.631613
2025-06-11 22:28:24.667402
2025-06-11 22:42:09.096214
2025-06-11 22:42:26.317654
2025-06-11 22:18:55.135305
2025-06-11 22:42:18.724465
2025-06-11 22:30:00.372524
2025-06-11 22:42:14.913379
2025-06-11 22:30:32.492813
2025-06-11 22:19:55.567740
2025-06-11 22:19:28.834288
2025-06-11 22:42:26.403290
2025-06-11 22:42:36.908284
2025-06-11 22:18:25.272351
2025-06-11 22:29:58.942145
2025-06-11 22:42:46.466982
2025-06-11 22:43:02.890482
2025-06-11 22:31:15.070353
2025-06-11 22:43:13.852256
2025-06-11 22:30:08.537140
2025-06-11 22:30:33.775254
2025-06-11 22:31:14.378318
2025-06-11 22:44:00.614331
2025-06-11 22:43:49.180018
2025-06-11 22:21:06.129059
2025-06-11 22:44:37.196585
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40333333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.14

2025-06-11 22:21:49.097840
2025-06-11 22:44:52.644047
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2474.02

2025-06-11 22:23:52.962350
2025-06-11 22:45:33.810649
2025-06-11 22:45:40.864204
2025-06-11 22:45:33.661407
2025-06-11 22:45:42.750282
2025-06-11 22:36:49.138000
2025-06-11 22:46:01.279287
2025-06-11 22:45:34.602320
2025-06-11 22:45:53.135344
2025-06-11 22:45:35.169387
2025-06-11 22:45:38.725135
2025-06-11 22:45:55.463483
2025-06-11 22:45:52.975973
2025-06-11 22:45:43.723444
2025-06-11 22:45:54.086263
2025-06-11 22:46:04.509225
2025-06-11 22:46:04.182332
2025-06-11 22:45:59.038439
2025-06-11 22:42:51.013972
2025-06-11 22:41:46.235372
2025-06-11 22:42:08.319945
2025-06-11 22:49:44.247792
2025-06-11 22:49:46.513628
2025-06-11 22:41:45.119070
2025-06-11 22:49:50.366935
2025-06-11 22:40:43.543364
2025-06-11 22:50:21.051333
2025-06-11 22:41:58.358211
2025-06-11 22:50:07.725829
2025-06-11 22:50:44.767973
2025-06-11 22:39:59.281024
2025-06-11 22:50:25.726375
2025-06-11 22:50:09.818373
2025-06-11 22:51:02.354325
2025-06-11 22:50:10.853473
2025-06-11 22:50:36.173417
2025-06-11 22:50:22.543413
2025-06-11 22:43:34.215784
2025-06-11 22:51:03.273277
2025-06-11 22:50:41.239444
2025-06-11 22:50:49.071297
2025-06-11 22:41:45.656195
2025-06-11 22:41:51.398388
2025-06-11 22:43:14.997114
2025-06-11 22:51:10.114723
2025-06-11 22:43:29.455433
2025-06-11 22:43:15.048286
2025-06-11 22:43:59.254552
2025-06-11 22:37:30.348513
2025-06-11 22:37:57.602360
2025-06-11 22:44:03.741621
2025-06-11 22:35:24.206207
2025-06-11 22:44:15.256343
2025-06-11 22:38:17.703015
2025-06-11 22:37:43.217944
2025-06-11 22:38:37.064054
2025-06-11 22:54:03.875326
2025-06-11 22:24:06.985991
2025-06-11 22:55:01.033720
2025-06-11 22:44:13.605295
2025-06-11 22:55:00.520322
2025-06-11 22:39:53.073956
2025-06-11 22:54:45.032324
2025-06-11 22:40:43.803419
2025-06-11 22:54:08.098356
2025-06-11 22:26:03.678072
2025-06-11 22:54:27.239024
2025-06-11 22:55:12.094426
2025-06-11 22:55:10.772200
2025-06-11 22:55:32.565843
2025-06-11 22:55:23.777604
2025-06-11 22:38:49.874374
2025-06-11 22:55:20.066327
2025-06-11 22:56:01.210674
2025-06-11 22:41:01.955253
2025-06-11 22:55:49.850342
2025-06-11 22:40:47.375187
2025-06-11 22:40:19.781095
2025-06-11 22:41:10.928722
2025-06-11 22:25:34.784977
2025-06-11 22:24:12.488464
2025-06-11 22:56:04.843431
2025-06-11 22:56:05.773916
2025-06-11 22:26:32.022307
2025-06-11 22:56:39.074343
2025-06-11 22:25:51.164562
2025-06-11 22:40:42.366002
2025-06-11 22:25:54.084192
2025-06-11 22:40:53.066142
2025-06-11 22:41:41.091302
2025-06-11 22:24:55.206361
2025-06-11 22:25:47.991542
2025-06-11 22:25:24.577467
2025-06-11 22:38:21.465665
2025-06-11 22:42:13.843473
2025-06-11 22:40:00.805322
2025-06-11 22:29:47.717823
2025-06-11 22:27:25.899326
2025-06-11 22:59:06.193714
2025-06-11 22:58:53.435325
2025-06-11 22:59:45.418356
2025-06-11 22:59:15.737218
2025-06-11 22:59:36.505364
2025-06-11 22:59:19.666413
2025-06-11 22:39:53.403507
2025-06-11 22:59:46.548315
2025-06-11 22:59:54.587838
2025-06-11 22:38:19.431417
2025-06-11 22:50:07.577461
2025-06-11 22:59:46.320043
2025-06-11 23:00:07.836222
2025-06-11 23:00:23.453812
2025-06-11 23:00:04.434469
2025-06-11 23:00:59.688678
2025-06-11 22:54:08.856060
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48286.3

2025-06-11 23:01:12.302125
2025-06-11 22:42:29.831288
2025-06-11 22:42:15.277377
2025-06-11 22:28:23.673848
2025-06-11 23:00:35.704041
2025-06-11 23:00:51.647386
2025-06-11 22:41:16.255466
2025-06-11 22:53:43.564337
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.23

2025-06-11 22:42:20.334088
2025-06-11 22:29:58.379683
2025-06-11 22:31:07.405674
2025-06-11 22:54:22.173535
2025-06-11 22:53:45.917470
2025-06-11 22:43:14.784877
2025-06-11 22:30:59.873132
2025-06-11 23:03:25.526352
2025-06-11 22:43:34.709259
2025-06-11 22:43:43.720359
2025-06-11 23:03:44.995228
2025-06-11 23:03:37.794948
2025-06-11 23:03:52.924341
2025-06-11 22:55:12.415316
2025-06-11 22:43:30.599789
2025-06-11 22:54:53.877375
2025-06-11 22:55:54.979402
2025-06-11 23:04:05.290379
2025-06-11 23:04:13.728389
2025-06-11 23:03:48.054805
2025-06-11 23:04:15.409576
2025-06-11 22:46:01.332691
2025-06-11 22:54:38.209351
2025-06-11 23:04:54.743404
2025-06-11 22:57:07.192006
2025-06-11 23:04:54.725363
2025-06-11 22:56:33.337075
2025-06-11 23:04:57.088901
2025-06-11 23:05:20.999329
2025-06-11 22:45:41.815398
2025-06-11 23:05:16.803343
2025-06-11 22:57:05.338473
2025-06-11 23:05:02.217650
2025-06-11 22:56:30.573334
2025-06-11 22:56:23.738717
2025-06-11 23:05:56.881260
2025-06-11 23:06:01.504674
2025-06-11 22:45:18.233913
2025-06-11 22:58:29.429617
2025-06-11 22:59:05.604545
2025-06-11 22:56:56.866524
2025-06-11 23:08:38.510200
2025-06-11 22:58:14.142346
2025-06-11 23:08:51.755428
2025-06-11 23:09:31.510335
2025-06-11 23:08:51.134355
2025-06-11 23:09:18.682365
2025-06-11 23:08:55.967700
2025-06-11 23:09:47.184827
2025-06-11 23:10:43.944826
2025-06-11 23:05:29.507126
2025-06-11 23:10:07.057473
2025-06-11 23:10:36.327613
2025-06-11 23:05:31.106227
2025-06-11 23:05:27.890428
2025-06-11 23:10:17.381810
2025-06-11 23:10:20.718386
2025-06-11 23:05:27.833388
2025-06-11 23:09:28.495479
2025-06-11 23:11:38.538242
2025-06-11 23:05:45.566366
2025-06-11 23:05:36.940260
2025-06-11 23:05:26.626387
2025-06-11 23:10:37.469847
2025-06-11 23:05:27.249393
2025-06-11 23:06:42.279375
2025-06-11 23:06:43.736384
2025-06-11 23:06:35.930466
2025-06-11 23:06:31.856865
2025-06-11 23:06:25.199551
2025-06-11 23:06:48.001497
2025-06-11 23:06:27.484234
2025-06-11 23:11:28.855307
2025-06-11 23:06:37.828305
2025-06-11 23:13:15.412275
2025-06-11 23:14:18.350341
2025-06-11 23:13:41.741700
2025-06-11 23:14:32.521023
2025-06-11 23:14:43.715560
2025-06-11 22:58:53.937979
2025-06-11 23:14:10.593256
2025-06-11 22:59:06.571282
2025-06-11 23:14:16.997893
2025-06-11 22:58:38.492875
2025-06-11 23:15:21.242078
2025-06-11 23:04:30.415058
2025-06-11 23:14:43.007191
2025-06-11 22:59:19.372146
2025-06-11 23:15:24.697075
2025-06-11 23:14:53.328335
2025-06-11 23:15:08.116133
2025-06-11 23:15:43.210749
2025-06-11 23:14:53.386400
2025-06-11 23:15:32.968980
2025-06-11 22:57:44.332929
2025-06-11 23:00:10.412054
2025-06-11 23:16:35.707468
2025-06-11 22:57:54.037332
2025-06-11 23:00:36.542371
2025-06-11 23:00:39.818292
2025-06-11 23:07:47.805834
2025-06-11 22:59:38.410404
2025-06-11 23:00:31.283728
2025-06-11 23:18:00.332989
2025-06-11 23:01:22.823338
2025-06-11 23:00:40.462416
2025-06-11 23:01:26.480900
2025-06-11 23:18:20.179495
2025-06-11 23:19:15.063515
2025-06-11 23:18:22.941492
2025-06-11 23:01:44.295462
2025-06-11 23:19:07.912373
2025-06-11 23:02:18.777963
2025-06-11 23:19:03.724948
2025-06-11 23:14:55.703261
2025-06-11 23:20:07.074851
2025-06-11 23:15:20.589327
2025-06-11 23:19:29.576596
2025-06-11 23:15:39.917313
2025-06-11 23:19:40.974276
2025-06-11 23:14:54.515206
2025-06-11 23:19:56.256731
2025-06-11 23:20:02.903381
2025-06-11 23:16:23.198016
2025-06-11 23:19:47.475234
2025-06-11 23:16:36.533030
2025-06-11 23:14:52.154332
2025-06-11 23:15:37.235068
2025-06-11 23:20:07.893355
2025-06-11 23:20:22.777441
2025-06-11 23:15:53.035798
2025-06-11 23:15:53.649170
2025-06-11 23:16:05.487379
2025-06-11 23:16:20.750314
2025-06-11 22:58:30.858288
2025-06-11 23:16:31.673941
2025-06-11 23:20:32.918318
2025-06-11 23:15:45.274089
2025-06-11 23:21:17.016429
2025-06-11 23:15:59.006345
2025-06-11 23:16:16.155942
2025-06-11 23:02:03.503932
2025-06-11 23:23:06.086270
2025-06-11 23:22:36.208073
2025-06-11 23:02:21.323854
2025-06-11 23:23:31.086066
2025-06-11 23:23:36.673099
2025-06-11 23:23:42.066132
2025-06-11 23:24:24.097069
2025-06-11 23:24:38.371832
2025-06-11 23:24:42.406386
2025-06-11 23:04:16.352184
2025-06-11 23:24:16.169389
2025-06-11 23:24:03.512498
2025-06-11 23:24:52.363540
2025-06-11 23:24:37.523294
2025-06-11 23:24:43.500334
2025-06-11 23:24:50.545389
2025-06-11 23:06:09.729609
2025-06-11 23:25:56.475457
2025-06-11 23:05:23.943902
2025-06-11 23:26:15.545391
2025-06-11 23:27:37.786274
2025-06-11 23:04:22.395390
2025-06-11 23:28:17.921330
2025-06-11 23:06:29.792313
2025-06-11 23:24:08.877001
2025-06-11 23:27:15.446458
2025-06-11 23:28:14.487522
2025-06-11 23:24:20.337374
2025-06-11 23:24:36.439824
2025-06-11 23:28:49.206031
2025-06-11 23:28:45.104276
2025-06-11 23:24:31.501819
2025-06-11 23:29:17.684229
2025-06-11 23:24:53.619393
2025-06-11 23:29:25.286340
2025-06-11 23:24:53.287371
2025-06-11 23:29:39.515484
2025-06-11 23:24:52.699288
2025-06-11 23:24:40.575085
2025-06-11 23:29:42.368281
2025-06-11 23:06:46.296453
2025-06-11 23:29:49.366036
2025-06-11 23:08:47.183292
2025-06-11 23:09:11.210381
2025-06-11 23:25:01.945297
2025-06-11 23:30:18.022281
2025-06-11 23:29:21.606466
2025-06-11 23:25:38.100575
2025-06-11 23:29:32.204588
2025-06-11 23:10:49.393338
2025-06-11 23:24:48.190069
2025-06-11 23:09:15.565390
2025-06-11 23:10:21.507320
2025-06-11 23:07:59.004265
2025-06-11 23:19:56.140554
2025-06-11 23:22:21.351988
2025-06-11 23:26:19.355211
2025-06-11 23:25:07.853530
2025-06-11 23:26:18.616374
2025-06-11 23:26:04.662341
2025-06-11 23:30:55.595359
2025-06-11 22:59:45.586624
2025-06-11 23:25:26.876375
2025-06-11 23:31:29.502224
2025-06-11 22:59:04.620140
2025-06-11 23:32:20.407275
2025-06-11 23:32:08.783316
2025-06-11 23:32:54.212641
2025-06-11 23:33:16.265423
2025-06-11 23:33:21.980302
2025-06-11 23:32:50.618978
2025-06-11 23:01:25.200416
2025-06-11 23:33:57.278383
2025-06-11 23:34:17.948373
2025-06-11 23:02:00.940907
2025-06-11 23:34:22.165265
2025-06-11 23:01:28.503186
2025-06-11 23:33:42.037348
2025-06-11 23:33:49.521437
2025-06-11 23:34:36.036372
2025-06-11 23:12:44.379910
2025-06-11 23:00:52.833265
2025-06-11 23:19:10.358037
2025-06-11 23:34:45.527244
2025-06-11 23:34:36.247249
2025-06-11 23:19:33.268379
2025-06-11 23:36:18.589223
2025-06-11 23:02:39.675478
2025-06-11 23:35:46.957801
2025-06-11 23:02:03.632540
2025-06-11 23:19:56.650473
2025-06-11 23:21:00.293253
2025-06-11 23:00:48.041419
2025-06-11 23:02:08.669393
2025-06-11 23:01:24.847336
2025-06-11 23:21:19.807441
2025-06-11 23:37:09.357591
2025-06-11 23:36:48.007355
2025-06-11 23:32:47.534788
2025-06-11 23:38:02.329594
2025-06-11 23:33:26.205375
2025-06-11 23:21:08.637603
2025-06-11 23:37:52.486589
2025-06-11 23:19:44.510308
2025-06-11 23:33:12.817306
2025-06-11 23:33:09.872325
2025-06-11 23:37:24.052416
2025-06-11 23:38:03.290314
2025-06-11 23:22:04.735552
2025-06-11 23:33:59.224372
2025-06-11 23:33:59.418975
2025-06-11 23:33:48.044316
2025-06-11 23:23:05.078723
2025-06-11 23:23:03.023441
2025-06-11 23:38:44.158908
2025-06-11 23:34:41.108334
2025-06-11 23:33:54.252329
2025-06-11 23:39:07.818455
2025-06-11 23:34:47.708306
2025-06-11 23:22:53.891324
2025-06-11 23:22:02.196133
2025-06-11 23:39:07.867825
2025-06-11 23:38:38.011231
2025-06-11 23:39:00.785432
2025-06-11 23:34:30.084551
2025-06-11 23:38:55.725441
2025-06-11 23:22:38.382308
2025-06-11 23:35:23.285290
2025-06-11 23:03:26.312382
2025-06-11 23:23:38.843911
2025-06-11 23:39:52.407457
2025-06-11 23:35:18.400930
2025-06-11 23:35:22.378400
2025-06-11 23:23:59.138262
2025-06-11 23:39:42.174852
2025-06-11 23:39:37.173467
2025-06-11 23:35:22.384326
2025-06-11 23:40:05.927776
2025-06-11 23:06:22.771982
2025-06-11 23:22:43.076253
2025-06-11 23:07:11.000580
2025-06-11 23:36:06.817474
2025-06-11 23:07:01.569908
2025-06-11 23:41:26.768129
2025-06-11 23:08:09.270322
2025-06-11 23:42:26.762351
2025-06-11 23:35:16.442617
2025-06-11 23:35:17.269941
2025-06-11 23:45:30.029460
2025-06-11 23:41:48.712319
2025-06-11 23:25:39.820296
2025-06-11 23:42:21.378392
2025-06-11 23:27:11.776398
2025-06-11 23:42:51.176199
2025-06-11 23:43:29.909618
2025-06-11 23:46:35.400964
2025-06-11 23:42:14.688536
2025-06-11 23:42:42.092039
2025-06-11 23:43:21.721527
2025-06-11 23:41:58.365317
2025-06-11 23:43:51.016076
2025-06-11 23:28:15.190242
2025-06-11 23:43:34.333717
2025-06-11 23:44:26.652587
2025-06-11 23:42:56.008587
2025-06-11 23:29:25.718086
2025-06-11 23:43:57.355670
2025-06-11 23:44:14.543319
2025-06-11 23:44:11.719355
2025-06-11 23:49:12.430489
2025-06-11 23:45:13.192690
2025-06-11 23:30:47.875280
2025-06-11 23:50:16.056869
2025-06-11 23:31:29.362402
2025-06-11 23:32:14.260393
2025-06-11 23:34:48.143368
2025-06-11 23:34:55.311994
2025-06-11 23:34:30.114224
2025-06-11 23:32:52.178262
2025-06-11 23:34:25.584135
2025-06-11 23:34:27.180136
2025-06-11 23:53:04.595600
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10478.04

2025-06-11 23:41:13.663257
2025-06-11 23:39:42.507552
2025-06-11 23:49:38.089723
2025-06-11 23:39:49.855646
2025-06-11 23:50:05.446889
2025-06-11 23:34:52.084540
2025-06-11 23:35:31.377376
2025-06-11 23:40:12.174244
2025-06-11 23:49:41.109248
2025-06-11 23:50:11.084313
2025-06-11 23:50:58.039342
2025-06-11 23:50:22.798236
2025-06-11 23:53:57.144940
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.84

2025-06-11 23:40:23.420314
2025-06-11 23:50:58.009860
2025-06-11 23:39:19.209965
2025-06-11 23:50:31.061343
2025-06-11 23:51:10.610362
2025-06-11 23:42:00.563278
2025-06-11 23:42:36.325864
2025-06-11 23:48:25.163948
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39896.48

2025-06-11 23:59:23.036813
2025-06-11 23:59:26.076434
2025-06-11 23:59:23.894779
2025-06-11 23:59:29.373870
2025-06-11 23:59:32.464352
2025-06-11 23:59:28.538320
2025-06-11 23:59:32.376906
2025-06-11 23:59:33.097471
2025-06-11 23:59:32.352372
2025-06-11 23:59:36.065284
2025-06-11 23:59:35.739391
2025-06-11 23:59:35.992336
2025-06-11 23:42:13.064289
2025-06-11 23:59:38.058421
2025-06-11 23:59:40.495839
2025-06-11 23:59:38.758485
2025-06-11 23:59:41.118311
2025-06-11 23:59:38.247373
2025-06-11 23:59:39.347332
2025-06-11 23:59:40.331420
2025-06-11 23:59:44.173294
2025-06-11 23:59:45.963381
2025-06-11 23:59:45.569416
2025-06-11 23:59:46.107478
2025-06-11 23:59:47.252766
2025-06-11 23:59:48.473181
2025-06-11 23:59:49.366259
2025-06-11 23:59:48.608271
2025-06-11 23:59:51.386374
2025-06-11 23:59:50.862038
2025-06-11 23:59:52.613329
2025-06-11 23:59:53.833765
2025-06-11 23:59:52.728477
2025-06-11 23:59:51.716492
2025-06-11 23:59:55.040351
2025-06-11 23:51:29.852313
2025-06-11 23:59:56.290679
2025-06-11 23:59:55.900798
2025-06-11 23:59:59.139774
2025-06-11 23:59:58.858281
2025-06-12 00:00:00.435935
2025-06-11 23:59:58.034686
2025-06-11 23:59:58.061233
2025-06-12 00:00:01.739198
2025-06-11 23:59:59.713872
2025-06-12 00:00:05.581715
2025-06-12 00:00:05.953147
2025-06-11 23:51:50.185237
2025-06-12 00:00:04.637314
2025-06-12 00:00:09.307328
2025-06-12 00:00:03.659339
2025-06-12 00:00:09.845871
2025-06-12 00:00:09.892221
2025-06-12 00:00:06.455268
2025-06-12 00:00:04.314294
2025-06-12 00:00:13.385316
2025-06-12 00:00:09.896018
2025-06-11 23:51:37.024315
2025-06-12 00:00:14.610017
2025-06-12 00:00:14.084208
2025-06-12 00:00:15.815367
2025-06-12 00:00:16.771820
2025-06-12 00:00:17.856400
2025-06-12 00:00:14.317287
2025-06-12 00:00:16.757280
2025-06-12 00:00:19.868381
2025-06-12 00:00:16.703762
2025-06-12 00:00:20.892313
2025-06-12 00:00:22.818353
2025-06-12 00:00:20.505377
2025-06-12 00:00:22.263243
2025-06-12 00:00:23.905383
2025-06-12 00:00:23.198193
2025-06-12 00:00:25.902298
2025-06-12 00:00:25.221215
2025-06-12 00:00:28.186167
2025-06-12 00:00:27.719465
2025-06-12 00:00:28.240352
2025-06-12 00:00:29.054904
2025-06-12 00:00:26.561331
2025-06-12 00:00:32.151358
2025-06-12 00:00:32.389896
2025-06-12 00:00:33.662774
2025-06-12 00:00:34.689781
2025-06-12 00:00:33.106768
2025-06-12 00:00:34.807685
2025-06-12 00:00:36.010155
2025-06-12 00:00:32.686180
2025-06-12 00:00:39.112233
2025-06-12 00:00:39.527778
2025-06-12 00:00:32.234280
2025-06-12 00:00:38.879616
2025-06-12 00:00:41.838837
2025-06-12 00:00:39.070029
2025-06-12 00:00:41.527310
2025-06-12 00:00:46.413231
2025-06-12 00:00:45.214209
2025-06-12 00:00:47.282234
2025-06-12 00:00:45.497584
2025-06-11 23:51:36.390399
2025-06-12 00:00:44.039367
2025-06-12 00:00:45.674270
2025-06-11 23:43:05.962345
2025-06-12 00:00:52.129388
2025-06-12 00:00:54.196322
2025-06-12 00:00:57.663466
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
