Beginning of run
landscape params:
2025-06-12 00:23:21.755154
2025-06-12 00:23:17.165139
2025-06-12 00:23:23.347155
2025-06-12 00:23:22.215125
2025-06-12 00:23:23.160130
2025-06-12 00:10:56.894003
2025-06-12 00:23:14.201190
2025-06-12 00:23:21.682144
2025-06-12 00:23:29.622168
2025-06-12 00:23:33.736153
2025-06-12 00:23:21.590152
2025-06-12 00:23:35.209134
2025-06-12 00:23:49.087159
2025-06-12 00:23:40.145175
2025-06-12 00:07:37.657152
2025-06-12 00:23:39.058157
2025-06-12 00:23:50.546147
2025-06-12 00:23:47.165153
2025-06-12 00:23:45.452175
2025-06-12 00:23:48.696264
2025-06-11 23:51:30.217163
2025-06-12 00:23:52.798165
2025-06-12 00:23:55.523200
2025-06-12 00:23:54.326142
2025-06-12 00:24:10.542151
2025-06-12 00:24:16.535153
2025-06-12 00:24:19.993138
2025-06-12 00:09:43.390147
2025-06-12 00:13:03.848152
2025-06-12 00:12:25.776140
2025-06-12 00:24:22.884155
2025-06-12 00:24:53.190456
2025-06-12 00:09:14.838125
2025-06-12 00:10:30.231135
2025-06-12 00:06:10.034172
2025-06-12 00:25:15.733151
2025-06-12 00:25:26.856141
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 1452.74

2025-06-12 00:08:26.288945
2025-06-12 00:11:29.676155
2025-06-12 00:25:47.362156
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.7375000000000002; avg rank: 0.32; stdev rank: 0.46647615158762396; total pools: 1640.95

2025-06-12 00:10:13.288171
2025-06-12 00:07:38.699171
2025-06-12 00:25:55.523482
2025-06-12 00:07:08.289162
2025-06-12 00:25:56.023604
2025-06-11 23:54:35.468162
2025-06-12 00:15:25.784182
2025-06-12 00:25:59.953190
2025-06-12 00:26:02.749190
2025-06-12 00:26:15.521637
2025-06-12 00:26:17.894111
2025-06-12 00:25:57.218319
2025-06-12 00:26:16.099550
2025-06-12 00:26:10.571197
2025-06-12 00:26:08.120235
2025-06-12 00:26:18.459261
2025-06-12 00:26:05.181226
2025-06-12 00:07:48.937181
2025-06-12 00:26:16.655167
2025-06-12 00:26:19.083554
2025-06-12 00:26:29.473163
2025-06-12 00:26:19.600549
2025-06-12 00:26:20.128497
2025-06-12 00:26:50.965154
2025-06-12 00:26:52.815149
2025-06-12 00:26:56.660148
2025-06-12 00:26:55.989150
2025-06-12 00:26:58.773200
2025-06-12 00:26:57.281136
2025-06-12 00:26:46.815167
2025-06-12 00:08:11.379174
2025-06-12 00:26:59.661157
2025-06-12 00:27:05.545147
2025-06-12 00:18:41.066155
2025-06-12 00:27:11.837142
2025-06-12 00:26:52.216179
2025-06-12 00:27:17.677174
2025-06-12 00:27:11.546172
2025-06-12 00:27:03.344131
2025-06-12 00:09:33.111139
2025-06-12 00:27:42.564149
2025-06-12 00:27:43.139149
2025-06-12 00:27:33.699146
2025-06-12 00:27:47.527160
2025-06-12 00:16:12.158207
2025-06-12 00:27:46.767170
2025-06-12 00:27:45.442155
2025-06-12 00:27:34.520139
2025-06-12 00:27:56.267177
2025-06-12 00:27:52.227144
2025-06-12 00:27:26.780181
2025-06-12 00:28:07.091161
2025-06-12 00:28:09.856148
2025-06-12 00:28:07.235145
2025-06-12 00:13:10.124139
2025-06-12 00:28:16.904145
2025-06-12 00:13:21.846163
2025-06-12 00:17:57.397143
2025-06-12 00:28:26.363145
2025-06-12 00:28:28.302144
2025-06-12 00:28:00.174138
2025-06-12 00:28:28.965163
2025-06-12 00:28:34.509118
2025-06-12 00:28:29.867151
2025-06-12 00:28:31.859153
2025-06-12 00:28:16.158170
2025-06-12 00:21:06.820167
2025-06-12 00:28:36.027163
2025-06-12 00:11:35.671169
2025-06-12 00:28:59.376135
2025-06-12 00:17:28.064157
2025-06-12 00:28:47.875164
2025-06-12 00:28:58.183192
2025-06-12 00:28:42.702154
2025-06-12 00:28:53.659147
2025-06-12 00:19:55.221155
2025-06-12 00:28:41.315174
2025-06-12 00:29:17.920138
2025-06-12 00:14:16.229204
2025-06-12 00:29:10.976148
2025-06-12 00:29:12.214143
2025-06-12 00:29:12.814142
2025-06-12 00:29:15.322169
2025-06-12 00:29:19.968185
2025-06-12 00:29:20.775127
2025-06-12 00:29:17.070281
2025-06-12 00:29:23.593171
2025-06-12 00:29:45.385177
2025-06-12 00:14:32.400242
2025-06-12 00:29:07.785137
2025-06-12 00:29:34.371159
2025-06-12 00:29:36.249146
2025-06-12 00:29:30.775198
2025-06-12 00:29:50.426211
2025-06-12 00:29:34.776164
2025-06-12 00:11:06.469178
2025-06-12 00:30:00.239141
2025-06-12 00:14:29.392174
2025-06-12 00:30:03.600172
2025-06-12 00:29:50.949170
2025-06-12 00:14:16.234199
2025-06-12 00:30:03.532166
2025-06-12 00:30:01.424170
2025-06-12 00:30:10.611141
2025-06-12 00:30:05.991166
2025-06-12 00:30:09.784068
2025-06-12 00:30:11.254886
2025-06-12 00:30:23.183155
2025-06-12 00:30:18.889153
2025-06-12 00:12:09.590182
2025-06-12 00:30:23.146156
2025-06-12 00:15:53.774150
2025-06-12 00:19:36.510175
2025-06-12 00:30:32.212141
2025-06-12 00:30:36.281163
2025-06-12 00:30:42.299130
2025-06-12 00:30:55.619139
2025-06-12 00:30:34.585164
2025-06-12 00:30:26.974160
2025-06-12 00:30:50.539167
2025-06-12 00:30:51.515520
2025-06-12 00:30:54.430139
2025-06-12 00:30:59.579145
2025-06-12 00:10:34.592175
2025-06-12 00:20:53.162140
2025-06-12 00:31:06.225154
2025-06-12 00:31:10.359146
2025-06-12 00:30:59.056154
2025-06-12 00:30:58.219153
2025-06-12 00:31:12.673265
2025-06-12 00:21:09.463187
2025-06-12 00:31:23.988167
2025-06-12 00:18:56.408216
2025-06-12 00:31:22.259146
2025-06-12 00:12:29.579161
2025-06-12 00:31:17.423149
2025-06-12 00:21:51.702181
2025-06-12 00:31:36.461153
2025-06-12 00:31:42.860460
2025-06-12 00:31:25.675139
2025-06-12 00:12:42.076126
2025-06-12 00:31:40.193144
2025-06-12 00:31:42.851161
2025-06-12 00:31:46.793168
2025-06-12 00:31:57.932736
2025-06-12 00:31:39.971161
2025-06-12 00:32:10.439158
2025-06-12 00:32:26.480156
2025-06-12 00:31:54.473159
2025-06-12 00:31:46.328152
2025-06-12 00:31:52.285169
2025-06-12 00:31:55.371160
2025-06-12 00:32:10.006162
2025-06-12 00:32:12.383159
2025-06-12 00:31:58.075160
2025-06-12 00:11:15.396184
2025-06-12 00:13:12.077180
2025-06-12 00:20:52.941155
2025-06-12 00:32:35.124154
2025-06-12 00:32:28.546170
2025-06-12 00:32:38.575156
2025-06-12 00:32:45.553521
2025-06-12 00:32:38.777162
2025-06-12 00:32:46.137151
2025-06-12 00:32:40.441167
2025-06-12 00:32:51.687146
2025-06-12 00:22:30.951162
2025-06-12 00:11:04.913161
2025-06-12 00:32:54.146159
2025-06-12 00:32:54.791661
2025-06-12 00:12:22.181154
2025-06-12 00:33:01.000167
2025-06-12 00:33:00.193150
2025-06-12 00:22:02.690152
2025-06-12 00:32:53.700097
2025-06-12 00:33:15.581127
2025-06-12 00:33:08.248193
2025-06-12 00:32:55.302160
2025-06-12 00:32:53.949180
2025-06-12 00:33:32.868148
2025-06-12 00:33:31.134127
2025-06-12 00:33:26.035156
2025-06-12 00:33:33.193161
2025-06-12 00:33:51.315541
2025-06-12 00:33:30.267509
2025-06-12 00:33:42.962958
2025-06-12 00:23:56.372157
2025-06-12 00:33:43.456151
2025-06-12 00:33:37.257141
2025-06-12 00:33:32.412150
2025-06-12 00:34:00.847146
2025-06-12 00:33:47.350155
2025-06-12 00:34:06.155163
2025-06-12 00:34:02.364177
2025-06-12 00:34:01.709130
2025-06-12 00:34:06.889160
2025-06-12 00:34:08.567175
2025-06-12 00:34:30.862173
2025-06-12 00:34:10.221148
2025-06-12 00:34:40.507143
2025-06-12 00:34:28.489157
2025-06-12 00:34:35.181145
2025-06-12 00:34:50.600160
2025-06-12 00:34:23.804128
2025-06-12 00:34:34.395148
2025-06-12 00:34:46.550149
2025-06-12 00:34:52.504148
2025-06-12 00:34:52.328139
2025-06-12 00:34:53.643152
2025-06-12 00:34:51.018162
2025-06-12 00:34:54.156147
2025-06-12 00:34:45.768178
2025-06-12 00:25:15.713164
2025-06-12 00:35:14.383151
2025-06-12 00:35:20.460163
2025-06-12 00:16:09.950139
2025-06-12 00:35:04.501154
2025-06-12 00:35:16.191155
2025-06-12 00:35:38.769162
2025-06-12 00:35:30.314179
2025-06-12 00:35:39.055184
2025-06-12 00:35:23.948154
2025-06-12 00:35:35.661180
2025-06-12 00:35:31.395149
2025-06-12 00:35:31.931157
2025-06-12 00:35:48.627158
2025-06-12 00:16:44.582143
2025-06-12 00:35:42.327160
2025-06-12 00:35:44.648120
2025-06-12 00:35:45.668136
2025-06-12 00:36:10.583144
2025-06-12 00:36:02.345169
2025-06-12 00:35:55.742140
2025-06-12 00:36:28.713149
2025-06-12 00:36:18.435145
2025-06-12 00:36:41.336146
2025-06-12 00:36:24.252157
2025-06-12 00:36:39.662152
2025-06-12 00:36:41.830153
2025-06-12 00:28:18.403188
2025-06-12 00:37:08.423146
2025-06-12 00:26:51.875155
2025-06-12 00:37:26.016164
2025-06-12 00:25:14.551154
2025-06-12 00:37:48.787142
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666669; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 2148.24

2025-06-12 00:28:30.885156
2025-06-12 00:24:28.860204
2025-06-12 00:38:07.109134
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 2383.91

2025-06-12 00:29:53.839158
2025-06-12 00:29:19.764164
2025-06-12 00:31:56.405170
2025-06-12 00:29:27.192156
2025-06-12 00:32:32.940188
2025-06-12 00:29:38.747574
2025-06-12 00:25:07.082151
2025-06-12 00:39:03.123253
2025-06-12 00:39:04.223164
2025-06-12 00:39:01.093154
2025-06-12 00:39:02.487153
2025-06-12 00:39:05.163023
2025-06-12 00:26:04.982193
2025-06-12 00:39:18.466194
2025-06-12 00:26:33.653137
2025-06-12 00:39:01.706170
2025-06-12 00:39:07.804203
2025-06-12 00:39:30.801184
2025-06-12 00:32:07.648148
2025-06-12 00:39:39.559213
2025-06-12 00:39:10.552173
2025-06-12 00:31:33.260211
2025-06-12 00:39:33.920200
2025-06-12 00:39:24.314771
2025-06-12 00:25:40.748145
2025-06-12 00:39:21.388461
2025-06-12 00:26:34.120150
2025-06-12 00:39:36.634211
2025-06-12 00:39:27.471609
2025-06-12 00:32:11.678150
2025-06-12 00:25:32.496146
2025-06-12 00:42:42.649132
2025-06-12 00:34:45.692170
2025-06-12 00:29:12.700188
2025-06-12 00:42:29.056152
2025-06-12 00:27:25.451192
2025-06-12 00:33:41.319143
2025-06-12 00:42:37.854193
2025-06-12 00:42:30.062162
2025-06-12 00:42:58.756167
2025-06-12 00:25:54.394131
2025-06-12 00:43:00.450184
2025-06-12 00:25:57.616139
2025-06-12 00:33:16.721167
2025-06-12 00:31:32.484149
2025-06-12 00:16:48.264154
2025-06-12 00:28:40.357207
2025-06-12 00:33:56.759166
2025-06-12 00:42:45.232169
2025-06-12 00:42:50.989164
2025-06-12 00:29:10.589038
2025-06-12 00:17:06.388185
2025-06-12 00:30:59.467753
2025-06-12 00:30:09.684142
2025-06-12 00:15:50.593153
2025-06-12 00:35:58.306144
2025-06-12 00:44:04.284145
2025-06-12 00:26:36.343157
2025-06-12 00:30:25.361153
2025-06-12 00:43:24.823141
2025-06-12 00:16:34.380143
2025-06-12 00:43:57.805163
2025-06-12 00:43:23.592191
2025-06-12 00:42:58.150158
2025-06-12 00:19:42.523156
2025-06-12 00:43:37.779161
2025-06-12 00:19:55.748172
2025-06-12 00:43:38.512160
2025-06-12 00:37:45.315105
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.32

2025-06-12 00:43:50.857146
2025-06-12 00:45:20.185181
2025-06-12 00:45:32.640192
2025-06-12 00:46:02.494165
2025-06-12 00:31:01.581205
2025-06-12 00:29:26.910158
2025-06-12 00:28:12.897165
2025-06-12 00:20:32.551144
2025-06-12 00:18:04.317150
2025-06-12 00:38:02.595148
2025-06-12 00:20:28.695178
2025-06-12 00:46:05.096168
2025-06-12 00:46:01.274131
2025-06-12 00:46:15.411161
2025-06-12 00:46:38.804177
2025-06-12 00:19:37.052350
2025-06-12 00:47:18.080214
2025-06-12 00:38:34.960184
2025-06-12 00:31:27.199144
2025-06-12 00:30:44.307169
2025-06-12 00:47:28.242158
2025-06-12 00:39:06.751187
2025-06-12 00:46:38.974176
2025-06-12 00:47:40.078172
2025-06-12 00:47:31.769172
2025-06-12 00:32:53.130161
2025-06-12 00:40:43.027157
2025-06-12 00:19:39.138181
2025-06-12 00:49:00.175161
2025-06-12 00:21:46.967153
2025-06-12 00:48:44.371148
2025-06-12 00:47:38.335198
2025-06-12 00:47:55.297181
2025-06-12 00:33:15.718930
2025-06-12 00:49:03.600447
2025-06-12 00:32:15.569148
2025-06-12 00:40:39.042167
2025-06-12 00:48:08.372164
2025-06-12 00:48:56.779188
2025-06-12 00:18:49.777181
2025-06-12 00:49:57.973165
2025-06-12 00:23:24.666198
2025-06-12 00:41:36.911155
2025-06-12 00:49:51.095180
2025-06-12 00:24:46.659165
2025-06-12 00:41:44.681137
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48210.7

2025-06-12 00:50:39.139151
2025-06-12 00:50:39.864157
2025-06-12 00:51:15.315148
2025-06-12 00:43:28.489182
2025-06-12 00:32:02.913173
2025-06-12 00:39:12.978153
2025-06-12 00:43:19.713188
2025-06-12 00:51:00.472181
2025-06-12 00:41:52.598189
2025-06-12 00:33:50.142141
2025-06-12 00:42:18.687171
2025-06-12 00:51:55.602275
2025-06-12 00:33:47.961158
2025-06-12 00:51:52.556176
2025-06-12 00:48:21.682170
2025-06-12 00:52:33.382164
2025-06-12 00:33:13.343161
2025-06-12 00:48:37.175467
2025-06-12 00:48:33.635177
2025-06-12 00:52:32.327148
2025-06-12 00:48:25.710440
2025-06-12 00:52:08.768215
2025-06-12 00:48:30.343199
2025-06-12 00:52:31.270190
2025-06-12 00:46:30.290156
2025-06-12 00:36:11.286152
2025-06-12 00:48:42.001226
2025-06-12 00:52:43.238162
2025-06-12 00:53:14.083166
2025-06-12 00:46:01.786153
2025-06-12 00:48:50.292225
2025-06-12 00:53:33.876167
2025-06-12 00:53:47.756198
2025-06-12 00:48:45.629199
2025-06-12 00:53:36.971172
2025-06-12 00:45:32.193151
2025-06-12 00:26:55.524160
2025-06-12 00:54:12.330176
2025-06-12 00:54:21.546179
2025-06-12 00:44:25.387182
2025-06-12 00:54:20.131205
2025-06-12 00:55:13.450182
2025-06-12 00:55:36.827176
2025-06-12 00:46:37.866139
2025-06-12 00:42:57.891176
2025-06-12 00:56:01.377185
2025-06-12 00:54:34.237194
2025-06-12 00:36:57.470156
2025-06-12 00:47:17.895145
2025-06-12 00:56:36.111202
2025-06-12 00:55:57.628168
2025-06-12 00:56:57.803155
2025-06-12 00:56:54.872435
2025-06-12 00:56:14.690175
2025-06-12 00:42:38.654171
2025-06-12 00:57:53.865948
2025-06-12 00:42:58.743184
2025-06-12 00:56:23.266180
2025-06-12 00:43:54.232156
2025-06-12 00:54:27.164200
2025-06-12 00:54:21.354989
2025-06-12 00:54:26.038800
2025-06-12 00:54:22.407194
2025-06-12 00:54:20.461857
2025-06-12 00:54:23.738160
2025-06-12 00:57:36.711180
2025-06-12 00:59:35.073145
2025-06-12 00:44:36.000161
2025-06-12 00:59:28.434371
2025-06-12 00:58:20.087175
2025-06-12 00:54:24.783884
2025-06-12 01:00:02.612165
2025-06-12 00:58:52.157146
2025-06-12 00:58:55.828165
2025-06-12 00:55:59.342159
2025-06-12 01:00:07.076175
2025-06-12 00:54:28.722167
2025-06-12 00:43:54.757143
2025-06-12 00:59:23.403157
2025-06-12 00:56:05.343162
2025-06-12 00:51:37.841175
2025-06-12 00:59:12.860231
2025-06-12 00:56:05.006182
2025-06-12 01:00:18.590191
2025-06-12 00:46:38.466201
2025-06-12 00:47:02.236168
2025-06-12 00:56:54.445154
2025-06-12 01:00:50.990189
2025-06-12 00:59:35.607141
2025-06-12 00:56:24.003171
2025-06-12 01:00:48.548142
2025-06-12 00:51:06.706191
2025-06-12 00:56:16.376363
2025-06-12 00:47:10.537167
2025-06-12 00:57:33.484146
2025-06-12 01:00:54.985157
2025-06-12 00:47:28.231162
2025-06-12 00:58:02.021135
2025-06-12 00:45:40.055150
2025-06-12 01:01:14.729198
2025-06-12 01:03:04.111187
2025-06-12 00:46:36.147128
2025-06-12 01:03:02.556135
2025-06-12 01:02:56.130159
2025-06-12 00:46:01.361134
2025-06-12 01:02:42.718154
2025-06-12 00:46:53.637156
2025-06-12 01:03:07.741166
2025-06-12 01:03:12.863156
2025-06-12 01:03:21.399180
2025-06-12 00:46:42.226160
2025-06-12 01:04:11.984156
2025-06-12 01:02:44.641192
2025-06-12 01:04:07.968155
2025-06-12 01:03:29.111174
2025-06-12 01:04:38.173158
2025-06-12 00:49:24.145167
2025-06-12 00:46:24.376185
2025-06-12 01:04:38.471198
2025-06-12 01:01:58.931154
2025-06-12 01:05:24.731139
2025-06-12 00:49:34.218144
2025-06-12 01:01:53.865158
2025-06-12 01:02:20.687142
2025-06-12 01:06:18.752139
2025-06-12 01:04:59.559196
2025-06-12 01:06:23.855160
2025-06-12 01:06:52.542154
2025-06-12 01:02:32.940161
2025-06-12 01:06:44.586169
2025-06-12 00:59:56.248162
2025-06-12 01:02:30.053159
2025-06-12 01:03:02.657175
2025-06-12 01:01:47.179154
2025-06-12 01:07:32.374159
2025-06-12 01:07:50.215196
2025-06-12 01:07:46.596167
2025-06-12 01:06:34.633163
2025-06-12 00:51:19.623177
2025-06-12 01:07:37.126203
2025-06-12 00:47:40.064182
2025-06-12 00:49:30.500184
2025-06-12 01:07:02.874165
2025-06-12 01:07:07.961155
2025-06-12 01:03:22.125176
2025-06-12 01:08:05.553161
2025-06-12 01:04:33.763152
2025-06-12 01:03:26.765174
2025-06-12 01:04:08.732123
2025-06-12 01:07:48.730184
2025-06-12 00:52:28.783192
2025-06-12 01:03:51.779144
2025-06-12 01:08:46.855215
2025-06-12 01:04:47.085170
2025-06-12 01:05:49.550161
2025-06-12 00:55:04.739158
2025-06-12 01:08:58.748196
2025-06-12 01:10:09.712189
2025-06-12 01:10:14.807156
2025-06-12 00:53:20.193173
2025-06-12 01:05:06.344147
2025-06-12 01:09:50.351171
2025-06-12 01:10:39.210173
2025-06-12 01:11:07.417147
2025-06-12 01:05:13.055160
2025-06-12 00:53:38.481163
2025-06-12 01:09:40.548447
2025-06-12 01:11:08.874172
2025-06-12 01:11:13.285138
2025-06-12 01:11:20.491161
2025-06-12 01:11:27.182140
2025-06-12 01:11:22.427200
2025-06-12 00:51:21.839207
2025-06-12 01:11:32.291173
2025-06-12 01:09:20.065151
2025-06-12 00:59:42.913192
2025-06-12 01:04:02.273183
2025-06-12 01:12:01.750168
2025-06-12 01:12:28.241171
2025-06-12 01:09:11.372160
2025-06-12 01:08:53.586185
2025-06-12 01:13:09.397193
2025-06-12 00:56:18.056186
2025-06-12 00:54:59.634147
2025-06-12 00:46:39.419173
2025-06-12 00:56:10.975190
2025-06-12 01:10:53.988166
2025-06-12 01:12:07.943158
2025-06-12 01:13:38.132166
2025-06-12 01:01:15.055188
2025-06-12 01:01:01.772194
2025-06-12 01:13:51.524150
2025-06-12 01:13:51.074143
2025-06-12 01:14:17.874169
2025-06-12 01:14:33.948168
2025-06-12 00:47:30.235172
2025-06-12 01:11:05.063150
2025-06-12 01:15:20.205188
2025-06-12 00:56:56.678157
2025-06-12 01:14:34.331181
2025-06-12 01:14:46.385181
2025-06-12 01:15:08.621157
2025-06-12 01:12:03.093168
2025-06-12 01:11:09.634161
2025-06-12 01:10:34.051157
2025-06-12 00:47:39.738678
2025-06-12 01:01:36.827167
2025-06-12 01:15:55.173139
2025-06-12 01:12:28.557171
2025-06-12 00:55:40.113200
2025-06-12 01:15:45.075170
2025-06-12 01:15:40.215468
2025-06-12 00:48:01.771151
2025-06-12 01:12:59.208168
2025-06-12 01:16:11.822190
2025-06-12 00:47:12.359157
2025-06-12 01:16:48.972203
2025-06-12 00:48:21.829149
2025-06-12 01:03:36.728194
2025-06-12 01:13:22.278204
2025-06-12 01:04:41.471146
2025-06-12 01:03:11.689216
2025-06-12 01:16:46.927154
2025-06-12 01:00:07.712205
2025-06-12 01:13:37.490181
2025-06-12 01:18:11.258161
2025-06-12 01:11:37.479196
2025-06-12 00:52:25.284159
2025-06-12 01:10:56.262148
2025-06-12 01:18:49.760169
2025-06-12 01:18:20.879197
2025-06-12 01:16:55.769169
2025-06-12 01:14:38.010999
2025-06-12 01:16:59.290139
2025-06-12 01:14:08.927336
2025-06-12 01:04:41.493173
2025-06-12 01:18:17.864154
2025-06-12 01:18:06.069188
2025-06-12 00:50:04.092165
2025-06-12 01:18:55.989203
2025-06-12 00:51:21.289192
2025-06-12 01:06:08.980254
2025-06-12 01:18:09.876175
2025-06-12 01:18:46.696177
2025-06-12 01:19:22.922162
2025-06-12 01:05:20.869178
2025-06-12 01:05:39.691158
2025-06-12 01:19:53.793142
2025-06-12 01:19:46.801140
2025-06-12 00:50:00.756189
2025-06-12 01:20:15.313160
2025-06-12 00:53:21.680204
2025-06-12 01:19:58.673168
2025-06-12 01:06:53.235207
2025-06-12 01:16:18.361216
2025-06-12 01:20:42.309157
2025-06-12 01:16:57.769177
2025-06-12 01:21:15.361187
2025-06-12 01:07:19.518201
2025-06-12 01:17:56.279130
2025-06-12 01:18:35.732147
2025-06-12 01:19:34.359170
2025-06-12 01:22:12.956152
2025-06-12 01:18:00.955160
2025-06-12 01:22:25.443167
2025-06-12 01:21:25.119204
2025-06-12 01:22:27.881166
2025-06-12 00:54:07.749183
2025-06-12 01:22:25.451158
2025-06-12 00:54:19.407205
2025-06-12 01:19:29.639206
2025-06-12 01:19:33.570179
2025-06-12 01:23:05.647154
2025-06-12 01:23:21.636329
2025-06-12 01:08:33.606167
2025-06-12 01:19:50.801167
2025-06-12 01:23:56.776267
2025-06-12 01:21:51.841151
2025-06-12 01:21:53.824205
2025-06-12 01:23:30.848200
2025-06-12 00:49:43.996201
2025-06-12 01:24:11.201843
2025-06-12 01:20:18.050199
2025-06-12 01:23:57.921224
2025-06-12 01:06:55.985176
2025-06-12 01:16:43.471155
2025-06-12 01:11:34.732973
2025-06-12 00:54:43.524205
2025-06-12 01:24:19.212148
2025-06-12 01:25:53.185168
2025-06-12 01:24:40.295978
2025-06-12 01:24:43.520001
2025-06-12 01:21:24.036167
2025-06-12 01:08:43.288175
2025-06-12 01:20:55.920177
2025-06-12 01:22:15.840962
