Beginning of run
landscape params:
2025-06-12 00:11:27.667140
2025-06-12 00:25:47.746226
2025-06-12 00:25:47.468184
2025-06-12 00:25:51.230134
2025-06-12 00:25:51.670168
2025-06-12 00:25:55.735302
2025-06-12 00:25:44.310454
2025-06-12 00:25:59.994313
2025-06-12 00:25:51.435297
2025-06-12 00:25:49.855312
2025-06-12 00:25:56.764366
2025-06-12 00:26:02.533238
2025-06-12 00:15:25.518206
2025-06-12 00:25:51.861569
2025-06-12 00:26:00.343705
2025-06-12 00:25:52.634233
2025-06-12 00:26:13.497390
2025-06-12 00:26:10.196153
2025-06-12 00:11:36.587478
2025-06-12 00:11:27.618140
2025-06-12 00:26:26.821831
2025-06-12 00:26:28.729391
2025-06-12 00:26:28.821045
2025-06-12 00:26:23.409257
2025-06-12 00:26:22.020312
2025-06-12 00:26:34.809642
2025-06-12 00:26:31.094156
2025-06-12 00:15:28.226168
2025-06-12 00:26:32.569703
2025-06-12 00:03:10.459991
2025-06-12 00:26:55.288251
2025-06-12 00:26:34.125760
2025-06-12 00:26:24.950406
2025-06-12 00:26:30.601130
2025-06-12 00:26:36.788926
2025-06-12 00:26:42.659129
2025-06-12 00:26:57.098161
2025-06-12 00:11:43.191125
2025-06-12 00:11:26.885986
2025-06-12 00:26:48.692385
2025-06-12 00:26:47.993148
2025-06-12 00:11:36.025004
2025-06-12 00:27:04.812157
2025-06-12 00:26:41.619667
2025-06-12 00:26:59.268756
2025-06-12 00:27:06.586379
2025-06-12 00:27:03.381907
2025-06-12 00:27:00.969776
2025-06-12 00:11:43.036558
2025-06-12 00:27:15.965211
2025-06-12 00:27:02.906427
2025-06-12 00:27:16.764281
2025-06-12 00:27:11.845203
2025-06-12 00:27:17.086287
2025-06-11 23:51:59.771789
2025-06-12 00:27:16.619172
2025-06-12 00:27:20.906040
2025-06-12 00:27:22.248266
2025-06-12 00:27:26.221267
2025-06-12 00:27:30.058170
2025-06-12 00:27:28.196261
2025-06-12 00:27:35.214228
2025-06-12 00:27:38.401846
2025-06-12 00:27:43.669631
2025-06-12 00:11:30.832330
2025-06-12 00:13:06.203172
2025-06-12 00:27:33.834670
2025-06-12 00:27:44.632121
2025-06-12 00:27:41.651158
2025-06-12 00:12:54.799267
2025-06-12 00:27:44.972109
2025-06-11 23:51:03.486097
2025-06-12 00:27:54.031559
2025-06-12 00:27:57.994220
2025-06-12 00:27:44.669521
2025-06-12 00:27:47.974349
2025-06-12 00:16:16.553547
2025-06-12 00:27:55.721221
2025-06-11 23:50:32.029180
2025-06-12 00:03:25.108382
2025-06-12 00:27:55.949250
2025-06-12 00:17:33.812038
2025-06-11 23:54:39.733008
2025-06-12 00:28:09.203858
2025-06-12 00:28:07.720317
2025-06-12 00:28:04.702180
2025-06-12 00:28:01.298203
2025-06-12 00:28:11.084189
2025-06-12 00:27:57.888237
2025-06-12 00:28:10.525126
2025-06-12 00:28:08.236179
2025-06-12 00:28:30.978179
2025-06-12 00:28:18.795221
2025-06-12 00:28:14.622506
2025-06-12 00:28:22.784802
2025-06-12 00:28:27.001251
2025-06-12 00:28:44.041165
2025-06-12 00:28:22.386321
2025-06-12 00:03:50.318378
2025-06-12 00:28:27.749061
2025-06-12 00:12:53.630281
2025-06-12 00:12:55.877581
2025-06-12 00:18:33.737221
2025-06-12 00:28:38.427516
2025-06-12 00:28:51.003542
2025-06-12 00:28:36.648347
2025-06-12 00:28:44.117047
2025-06-12 00:28:44.045049
2025-06-12 00:12:58.541996
2025-06-12 00:28:51.494129
2025-06-12 00:28:39.819231
2025-06-12 00:28:48.323149
2025-06-12 00:28:53.712632
2025-06-12 00:28:50.413373
2025-06-12 00:28:43.030672
2025-06-12 00:13:06.004159
2025-06-12 00:29:09.185105
2025-06-12 00:29:06.917342
2025-06-12 00:18:20.643045
2025-06-12 00:29:08.377268
2025-06-12 00:29:03.571598
2025-06-12 00:29:09.925930
2025-06-12 00:29:20.089329
2025-06-12 00:29:15.081276
2025-06-12 00:29:19.330512
2025-06-12 00:18:48.323090
2025-06-12 00:29:25.247250
2025-06-12 00:29:20.449108
2025-06-12 00:29:32.083240
2025-06-12 00:29:30.509986
2025-06-12 00:29:20.071017
2025-06-12 00:29:26.865756
2025-06-12 00:13:05.189740
2025-06-12 00:13:03.312280
2025-06-12 00:29:32.932394
2025-06-12 00:29:30.607313
2025-06-12 00:29:41.817448
2025-06-12 00:29:42.496150
2025-06-12 00:29:50.508500
2025-06-12 00:29:50.031091
2025-06-12 00:29:55.678405
2025-06-12 00:29:47.850127
2025-06-12 00:19:23.245438
2025-06-12 00:29:57.763474
2025-06-12 00:04:39.175843
2025-06-12 00:30:02.124386
2025-06-12 00:30:04.218080
2025-06-12 00:30:06.304108
2025-06-12 00:30:05.622283
2025-06-12 00:04:32.994705
2025-06-12 00:30:06.951233
2025-06-12 00:29:57.758100
2025-06-12 00:30:13.515154
2025-06-12 00:30:10.077893
2025-06-12 00:30:16.747579
2025-06-12 00:30:16.729438
2025-06-12 00:30:22.539214
2025-06-12 00:30:25.864162
2025-06-12 00:30:28.868558
2025-06-12 00:30:25.428340
2025-06-12 00:30:36.656748
2025-06-12 00:30:35.701111
2025-06-11 23:55:28.764626
2025-06-12 00:30:33.450203
2025-06-12 00:09:13.671423
2025-06-12 00:30:37.519218
2025-06-12 00:30:36.671097
2025-06-12 00:30:20.443364
2025-06-12 00:30:42.063483
2025-06-12 00:30:41.243924
2025-06-12 00:30:47.393876
2025-06-12 00:30:54.571143
2025-06-12 00:30:59.420241
2025-06-12 00:30:52.633294
2025-06-12 00:30:55.905562
2025-06-12 00:31:00.813465
2025-06-12 00:30:58.414259
2025-06-12 00:30:52.831553
2025-06-12 00:31:00.879352
2025-06-12 00:31:18.219298
2025-06-12 00:31:07.326444
2025-06-12 00:04:10.262031
2025-06-11 23:54:32.953959
2025-06-12 00:31:24.108868
2025-06-12 00:31:23.856135
2025-06-12 00:31:29.624178
2025-06-12 00:31:08.621537
2025-06-12 00:31:18.353472
2025-06-12 00:31:27.371324
2025-06-12 00:21:16.134265
2025-06-12 00:31:13.289195
2025-06-12 00:31:28.814557
2025-06-12 00:31:28.190901
2025-06-12 00:31:28.266275
2025-06-12 00:31:38.675610
2025-06-12 00:31:38.098134
2025-06-12 00:31:39.081163
2025-06-12 00:31:33.156757
2025-06-12 00:31:45.368217
2025-06-12 00:31:41.341362
2025-06-12 00:32:04.640235
2025-06-12 00:08:27.106098
2025-06-12 00:31:53.874379
2025-06-12 00:31:58.827104
2025-06-12 00:31:54.664100
2025-06-12 00:32:04.478039
2025-06-12 00:32:01.233838
2025-06-12 00:32:02.961972
2025-06-12 00:31:53.834822
2025-06-12 00:31:55.664246
2025-06-12 00:31:54.893366
2025-06-12 00:32:09.807037
2025-06-12 00:32:01.804739
2025-06-12 00:31:53.508283
2025-06-12 00:32:08.623249
2025-06-12 00:09:14.196472
2025-06-12 00:32:28.797218
2025-06-12 00:32:23.534399
2025-06-12 00:32:27.756323
2025-06-12 00:32:37.529076
2025-06-12 00:32:24.113138
2025-06-12 00:32:38.298136
2025-06-12 00:32:33.946923
2025-06-12 00:32:30.491101
2025-06-12 00:32:56.559117
2025-06-11 23:55:08.480706
2025-06-12 00:33:00.160121
2025-06-12 00:33:07.735207
2025-06-12 00:22:51.939350
2025-06-11 23:55:24.296114
2025-06-12 00:09:29.513894
2025-06-12 00:22:13.325058
2025-06-12 00:33:27.085352
2025-06-12 00:22:35.433371
2025-06-12 00:33:34.498080
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1072.57

2025-06-12 00:33:55.449098
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.19916666666666671; avg rank: 0.18; stdev rank: 1.2599999999999998; total pools: 762.41

2025-06-12 00:09:07.763576
2025-06-12 00:08:19.276157
2025-06-12 00:34:15.133173
2025-06-12 00:34:15.662275
2025-06-12 00:34:14.526857
2025-06-12 00:34:15.387217
2025-06-12 00:34:14.726073
2025-06-12 00:34:15.902226
2025-06-12 00:11:41.592198
2025-06-12 00:34:14.964100
2025-06-12 00:34:16.229473
2025-06-12 00:34:35.393230
2025-06-12 00:34:30.304435
2025-06-12 00:34:49.936509
2025-06-12 00:08:25.210187
2025-06-12 00:34:46.316211
2025-06-12 00:34:42.866034
2025-06-12 00:34:49.262181
2025-06-12 00:11:55.027878
2025-06-12 00:34:36.688253
2025-06-12 00:23:59.329796
2025-06-12 00:34:51.335347
2025-06-12 00:34:39.742371
2025-06-12 00:08:58.292345
2025-06-12 00:35:04.363786
2025-06-12 00:35:09.588349
2025-06-12 00:35:18.038163
2025-06-12 00:35:15.354228
2025-06-12 00:35:19.616334
2025-06-12 00:35:05.363078
2025-06-12 00:35:04.057337
2025-06-12 00:35:09.437470
2025-06-12 00:35:28.363146
2025-06-12 00:11:50.351523
2025-06-12 00:35:16.063212
2025-06-12 00:35:35.173155
2025-06-12 00:25:01.751292
2025-06-12 00:35:37.791197
2025-06-12 00:35:32.694999
2025-06-12 00:35:40.604259
2025-06-12 00:35:33.577241
2025-06-12 00:12:22.543765
2025-06-12 00:35:57.586191
2025-06-12 00:13:00.344151
2025-06-12 00:35:51.420244
2025-06-12 00:35:45.138018
2025-06-12 00:35:59.962647
2025-06-12 00:36:03.740175
2025-06-12 00:25:28.602884
2025-06-12 00:36:24.722248
2025-06-12 00:35:58.168465
2025-06-12 00:35:56.479151
2025-06-12 00:36:12.090601
2025-06-12 00:36:01.130142
2025-06-12 00:36:06.702302
2025-06-12 00:36:12.088327
2025-06-12 00:09:49.560104
2025-06-12 00:36:26.968084
2025-06-12 00:36:25.338395
2025-06-12 00:36:03.757196
2025-06-12 00:12:10.464230
2025-06-12 00:08:50.123168
2025-06-12 00:36:46.661234
2025-06-12 00:36:32.058582
2025-06-12 00:36:52.796163
2025-06-12 00:13:15.853372
2025-06-12 00:36:34.633132
2025-06-12 00:36:43.625671
2025-06-12 00:25:54.579683
2025-06-12 00:12:44.249462
2025-06-12 00:10:00.985173
2025-06-12 00:27:09.116251
2025-06-12 00:37:03.802315
2025-06-12 00:37:11.700302
2025-06-12 00:37:02.936403
2025-06-12 00:37:03.264090
2025-06-12 00:36:49.867202
2025-06-12 00:36:58.048191
2025-06-12 00:37:00.174327
2025-06-12 00:37:00.906089
2025-06-12 00:11:30.951506
2025-06-12 00:37:12.456897
2025-06-12 00:37:11.175254
2025-06-12 00:37:05.460473
2025-06-12 00:37:36.384300
2025-06-12 00:37:33.739177
2025-06-12 00:37:30.833399
2025-06-12 00:37:25.145321
2025-06-12 00:37:56.572260
2025-06-12 00:37:40.026085
2025-06-12 00:37:54.116339
2025-06-12 00:37:54.492076
2025-06-12 00:37:52.105398
2025-06-12 00:38:10.825564
2025-06-12 00:37:58.127943
2025-06-12 00:11:55.744001
2025-06-12 00:38:09.784593
2025-06-12 00:38:14.188285
2025-06-12 00:38:05.692868
2025-06-12 00:15:14.031849
2025-06-12 00:37:51.654008
2025-06-12 00:38:12.523120
2025-06-12 00:38:07.137552
2025-06-12 00:26:40.588252
2025-06-12 00:38:12.109996
2025-06-12 00:38:27.422404
2025-06-12 00:13:57.091129
2025-06-12 00:38:23.309111
2025-06-12 00:38:42.103148
2025-06-12 00:38:46.166698
2025-06-12 00:38:54.195622
2025-06-12 00:38:45.776467
2025-06-12 00:38:50.768454
2025-06-12 00:38:41.209862
2025-06-12 00:38:52.731159
2025-06-12 00:14:40.791735
2025-06-12 00:38:59.718184
2025-06-12 00:38:49.549244
2025-06-12 00:38:51.786122
2025-06-12 00:39:05.530663
2025-06-12 00:38:55.292252
2025-06-12 00:39:04.314117
2025-06-12 00:39:18.305834
2025-06-12 00:39:14.499121
2025-06-12 00:39:31.689282
2025-06-12 00:39:13.794388
2025-06-12 00:39:36.350309
2025-06-12 00:39:36.808077
2025-06-12 00:28:32.399744
2025-06-12 00:29:45.674777
2025-06-12 00:39:38.274205
2025-06-12 00:39:49.605379
2025-06-12 00:39:39.028158
2025-06-12 00:39:47.495952
2025-06-12 00:39:58.568115
2025-06-12 00:39:29.806312
2025-06-12 00:39:44.546442
2025-06-12 00:39:54.993246
2025-06-12 00:39:49.771169
2025-06-12 00:40:15.602127
2025-06-12 00:40:03.402139
2025-06-12 00:39:59.362224
2025-06-12 00:40:09.096252
2025-06-12 00:40:07.945221
2025-06-12 00:40:22.054352
2025-06-12 00:29:23.115331
2025-06-12 00:28:39.626129
2025-06-12 00:40:21.605819
2025-06-12 00:40:31.209501
2025-06-12 00:40:30.465229
2025-06-12 00:40:35.548182
2025-06-12 00:40:41.841644
2025-06-12 00:40:44.290270
2025-06-12 00:40:33.244000
2025-06-12 00:40:48.349094
2025-06-12 00:40:53.279166
2025-06-12 00:40:53.594149
2025-06-12 00:40:52.942333
2025-06-12 00:40:55.439230
2025-06-12 00:40:46.241289
2025-06-12 00:30:10.403144
2025-06-12 00:40:48.644509
2025-06-12 00:41:05.831490
2025-06-12 00:41:17.301073
2025-06-12 00:41:21.998481
2025-06-12 00:41:20.622209
2025-06-12 00:41:34.293183
2025-06-12 00:41:01.528242
2025-06-12 00:41:25.655719
2025-06-12 00:41:22.924941
2025-06-12 00:41:28.610177
2025-06-12 00:41:32.490116
2025-06-12 00:26:23.748211
2025-06-12 00:30:29.983138
2025-06-12 00:41:51.153345
2025-06-12 00:41:45.425041
2025-06-12 00:17:16.279180
2025-06-12 00:41:48.306145
2025-06-12 00:41:46.844181
2025-06-12 00:32:02.260800
2025-06-12 00:41:48.581107
2025-06-12 00:41:56.856340
2025-06-12 00:41:54.976291
2025-06-12 00:42:01.270242
2025-06-12 00:42:03.475928
2025-06-12 00:42:02.631124
2025-06-12 00:42:07.557185
2025-06-12 00:42:11.948113
2025-06-12 00:42:20.967689
2025-06-12 00:42:07.318154
2025-06-12 00:42:12.574894
2025-06-12 00:42:22.178204
2025-06-12 00:27:01.195138
2025-06-12 00:42:37.663066
2025-06-12 00:42:31.448159
2025-06-12 00:42:34.152118
2025-06-12 00:27:26.401201
2025-06-12 00:42:41.884339
2025-06-12 00:42:43.230101
2025-06-12 00:42:47.723237
2025-06-12 00:42:59.251202
2025-06-12 00:26:54.996800
2025-06-12 00:27:27.769189
2025-06-12 00:43:06.511872
2025-06-12 00:43:10.014292
2025-06-12 00:43:11.382569
2025-06-12 00:43:10.103952
2025-06-12 00:42:59.286170
2025-06-12 00:43:09.131049
2025-06-12 00:42:57.791280
2025-06-12 00:43:14.761062
2025-06-12 00:43:01.718295
2025-06-12 00:43:36.627903
2025-06-12 00:28:10.405901
2025-06-12 00:27:45.171300
2025-06-12 00:43:25.039140
2025-06-12 00:43:33.647118
2025-06-12 00:43:22.903052
2025-06-12 00:43:25.132983
2025-06-12 00:43:49.304111
2025-06-12 00:27:29.903624
2025-06-12 00:43:32.062874
2025-06-12 00:43:35.878152
2025-06-12 00:43:57.415144
2025-06-12 00:44:06.400208
2025-06-12 00:44:08.282179
2025-06-12 00:43:58.260318
2025-06-12 00:43:56.904140
2025-06-12 00:43:55.697268
2025-06-12 00:28:18.010786
2025-06-12 00:43:59.280522
2025-06-12 00:33:43.061742
2025-06-12 00:44:18.495846
2025-06-12 00:29:13.577520
2025-06-12 00:44:30.966392
2025-06-12 00:29:33.992889
2025-06-12 00:44:30.096301
2025-06-12 00:44:11.502370
2025-06-12 00:44:24.620255
2025-06-12 00:33:58.553143
2025-06-12 00:28:17.426522
2025-06-12 00:44:48.289166
2025-06-12 00:44:50.152820
2025-06-12 00:34:08.196250
2025-06-12 00:45:10.135652
2025-06-12 00:45:31.507363
2025-06-12 00:30:07.781151
2025-06-12 00:35:44.918682
2025-06-12 00:45:43.501182
2025-06-12 00:29:15.258261
2025-06-12 00:29:29.701214
2025-06-12 00:30:08.169137
2025-06-12 00:46:15.123439
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 1504.73

2025-06-12 00:46:43.193127
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1958333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.04

2025-06-12 00:37:02.156197
2025-06-12 00:36:24.130332
2025-06-12 00:37:47.179617
2025-06-12 00:37:42.007751
2025-06-12 00:47:21.475939
2025-06-12 00:47:15.149268
2025-06-12 00:47:08.321090
2025-06-12 00:40:25.596775
2025-06-12 00:47:31.712207
2025-06-12 00:40:24.119210
2025-06-12 00:47:16.674060
2025-06-12 00:47:11.364249
2025-06-12 00:47:46.321280
2025-06-12 00:47:32.356995
2025-06-12 00:47:21.019285
2025-06-12 00:47:08.749233
2025-06-12 00:47:28.802500
2025-06-12 00:47:43.669200
2025-06-12 00:41:06.959910
2025-06-12 00:47:40.104233
2025-06-12 00:39:11.466491
2025-06-12 00:47:08.376115
2025-06-12 00:47:50.698720
2025-06-12 00:47:24.611867
2025-06-12 00:41:08.157176
2025-06-12 00:41:52.988077
2025-06-12 00:42:48.472975
2025-06-12 00:42:36.498295
2025-06-12 00:51:13.666214
2025-06-12 00:31:10.877102
2025-06-12 00:51:18.643511
2025-06-12 00:51:14.195298
2025-06-12 00:25:59.369146
2025-06-12 00:51:43.181194
2025-06-12 00:51:09.420923
2025-06-12 00:51:23.057159
2025-06-12 00:51:41.073263
2025-06-12 00:51:54.569293
2025-06-12 00:51:41.329896
2025-06-12 00:51:59.209203
2025-06-12 00:52:00.973151
2025-06-12 00:51:36.356475
2025-06-12 00:51:29.998320
2025-06-12 00:51:36.625208
2025-06-12 00:27:17.002126
2025-06-12 00:51:48.050752
2025-06-12 00:51:23.090471
2025-06-12 00:45:18.401259
2025-06-12 00:32:48.066550
2025-06-12 00:45:41.977944
2025-06-12 00:44:56.900169
2025-06-12 00:46:36.238413
2025-06-12 00:33:50.262638
2025-06-12 00:28:47.727737
2025-06-12 00:29:10.776229
2025-06-12 00:32:29.679300
2025-06-12 00:43:19.686100
2025-06-12 00:55:09.684687
2025-06-12 00:55:25.931790
2025-06-12 00:42:38.058176
2025-06-12 00:54:38.501982
2025-06-12 00:55:03.308157
2025-06-12 00:47:48.537275
2025-06-12 00:55:28.755154
2025-06-12 00:30:47.488394
2025-06-12 00:30:42.741438
2025-06-12 00:55:47.345148
2025-06-12 00:55:40.495266
2025-06-12 00:55:29.153187
2025-06-12 00:55:36.900516
2025-06-12 00:55:47.601537
2025-06-12 00:55:33.298174
2025-06-12 00:55:40.511280
2025-06-12 00:55:56.028072
2025-06-12 00:55:47.390412
2025-06-12 00:36:19.515245
2025-06-12 00:47:54.831304
2025-06-12 00:43:41.916851
2025-06-12 00:55:47.295368
2025-06-12 00:49:22.610175
2025-06-12 00:35:36.798100
2025-06-12 00:56:08.765006
2025-06-12 00:43:32.071340
2025-06-12 00:48:44.640218
2025-06-12 00:31:54.480983
2025-06-12 00:35:13.617895
2025-06-12 00:43:42.570322
2025-06-12 00:44:16.889371
2025-06-12 00:45:04.710224
2025-06-12 00:18:44.181256
2025-06-12 00:44:20.104193
2025-06-12 00:44:55.734799
2025-06-12 00:45:24.055663
2025-06-12 00:37:20.894475
2025-06-12 00:58:51.673276
2025-06-12 00:44:30.963899
2025-06-12 00:45:07.684723
2025-06-12 00:59:06.526330
2025-06-12 00:58:53.187005
2025-06-12 00:36:41.748211
2025-06-12 00:18:57.805694
2025-06-12 00:46:51.139663
2025-06-12 00:59:24.733275
2025-06-12 00:59:02.960465
2025-06-12 00:37:39.458286
2025-06-12 01:00:07.033098
2025-06-12 00:51:50.758297
2025-06-12 00:59:35.404518
2025-06-12 00:34:55.985770
2025-06-12 00:59:43.537073
2025-06-12 00:59:36.627910
2025-06-12 00:59:43.614233
2025-06-12 00:51:20.489671
2025-06-12 00:52:05.124189
2025-06-12 00:46:54.048607
2025-06-12 00:36:36.479139
2025-06-12 00:51:20.487093
2025-06-12 00:59:51.314147
2025-06-12 00:46:49.366291
2025-06-12 00:52:31.610102
2025-06-12 00:51:51.520124
2025-06-12 00:59:55.494282
2025-06-12 00:37:37.117192
2025-06-12 00:34:49.762901
2025-06-12 01:00:19.310271
2025-06-12 01:00:27.663254
2025-06-12 00:59:47.954292
2025-06-12 00:59:42.974143
2025-06-12 00:22:21.940941
2025-06-12 00:39:48.112152
2025-06-12 00:46:36.287199
2025-06-12 00:54:25.195114
2025-06-12 00:24:31.467390
2025-06-12 00:39:18.371756
2025-06-12 00:35:58.609061
2025-06-12 00:35:41.961672
2025-06-12 01:02:20.509525
2025-06-12 01:02:11.264883
2025-06-12 00:39:05.785798
2025-06-12 01:03:10.466193
2025-06-12 01:02:51.660934
2025-06-12 01:02:27.703541
2025-06-12 00:54:02.163808
2025-06-12 00:37:11.804228
2025-06-12 01:03:00.947192
2025-06-12 01:03:08.600630
2025-06-12 00:37:22.520160
2025-06-12 01:03:07.045209
2025-06-12 01:03:28.276672
2025-06-12 01:02:58.244549
2025-06-12 00:25:16.987120
2025-06-12 01:03:14.027364
2025-06-12 01:03:36.844142
2025-06-12 01:03:43.709360
2025-06-12 01:03:59.416639
2025-06-12 00:57:28.093666
2025-06-12 01:03:51.171301
2025-06-12 00:38:07.938836
2025-06-12 00:37:40.752212
2025-06-12 00:57:25.477955
2025-06-12 01:03:59.833994
2025-06-12 00:42:42.734035
2025-06-12 00:38:57.259129
2025-06-12 00:25:19.616249
2025-06-12 00:25:24.284148
2025-06-12 00:59:10.289219
2025-06-12 00:58:19.808904
2025-06-12 01:05:27.061240
2025-06-12 00:25:34.852108
2025-06-12 01:05:17.414681
2025-06-12 00:57:41.703267
2025-06-12 00:27:59.944779
2025-06-12 01:06:27.052506
2025-06-12 01:06:06.706985
2025-06-12 01:06:02.539236
2025-06-12 01:06:10.375341
2025-06-12 01:06:28.217152
2025-06-12 01:06:30.836115
2025-06-12 01:06:23.881286
2025-06-12 01:06:24.713110
2025-06-12 01:00:13.163666
2025-06-12 01:00:25.039138
2025-06-12 01:06:27.977071
2025-06-12 01:07:06.111190
2025-06-12 01:06:43.776261
2025-06-12 01:06:48.837225
2025-06-12 01:07:30.563113
2025-06-12 00:28:36.593762
2025-06-12 01:06:55.234754
2025-06-12 01:00:42.301204
2025-06-12 00:28:42.182141
2025-06-12 00:28:46.492146
2025-06-12 01:08:26.999225
2025-06-12 01:09:06.116782
2025-06-12 01:08:21.255183
2025-06-12 01:03:28.162530
2025-06-12 00:31:58.094342
2025-06-12 01:03:23.761698
2025-06-12 01:09:26.262482
2025-06-12 01:08:55.759121
2025-06-12 01:09:00.024135
2025-06-12 01:03:05.124629
2025-06-12 01:03:14.559333
2025-06-12 01:03:33.780915
2025-06-12 01:09:41.234146
2025-06-12 01:09:21.376231
2025-06-12 00:58:49.030712
2025-06-12 00:31:10.783279
2025-06-12 01:09:30.438412
2025-06-12 01:09:27.575226
2025-06-12 01:10:02.340656
2025-06-12 01:09:08.943275
2025-06-12 01:09:34.544176
2025-06-12 01:03:36.566186
2025-06-12 00:58:58.764162
2025-06-12 01:10:13.051077
2025-06-12 01:10:00.040984
2025-06-12 01:10:09.776298
2025-06-12 01:00:30.507210
2025-06-12 00:33:46.392280
2025-06-12 01:01:11.140168
2025-06-12 01:00:17.248528
2025-06-12 01:04:58.936696
2025-06-12 01:11:35.656345
2025-06-12 00:33:28.401884
2025-06-12 01:01:54.372165
2025-06-12 01:11:34.322597
2025-06-12 01:12:07.081803
2025-06-12 01:01:32.653527
2025-06-12 01:02:12.772210
2025-06-12 01:01:06.216112
2025-06-12 01:11:59.946402
2025-06-12 01:01:14.981730
2025-06-12 01:12:35.919161
2025-06-12 01:02:16.741390
2025-06-12 01:11:36.925690
2025-06-12 01:02:45.444266
2025-06-12 01:12:06.390231
2025-06-12 01:06:11.629928
2025-06-12 01:12:37.277407
2025-06-12 01:03:24.573110
2025-06-12 01:12:34.596435
2025-06-12 01:06:56.870538
2025-06-12 01:08:12.515065
2025-06-12 01:12:41.874717
2025-06-12 01:01:11.407123
2025-06-12 01:12:58.085996
2025-06-12 01:12:28.003142
2025-06-12 01:12:21.241096
2025-06-12 01:12:37.778396
2025-06-12 00:54:49.799267
2025-06-12 01:12:54.354221
2025-06-12 01:07:17.482520
2025-06-12 01:13:04.881823
2025-06-12 01:08:16.719236
2025-06-12 01:14:03.357169
2025-06-12 00:55:21.954337
2025-06-12 01:03:32.302193
2025-06-12 01:14:30.820287
2025-06-12 01:14:31.412757
2025-06-12 01:04:35.630109
2025-06-12 01:08:45.064772
2025-06-12 01:09:31.105092
2025-06-12 01:14:43.004063
2025-06-12 01:09:33.919986
2025-06-12 01:15:06.320520
2025-06-12 01:10:20.907225
2025-06-12 01:15:28.750737
