Beginning of run
landscape params:
2025-06-12 01:53:48.558479
2025-06-12 01:53:40.941389
2025-06-12 01:53:51.154566
2025-06-12 01:53:49.073437
2025-06-12 01:53:49.101105
2025-06-12 01:53:51.562038
2025-06-12 01:53:51.933807
2025-06-12 01:53:52.974274
2025-06-12 01:53:52.255314
2025-06-12 01:53:56.690928
2025-06-12 01:53:55.782056
2025-06-12 01:53:52.619857
2025-06-12 01:53:51.686769
2025-06-12 01:53:56.311307
2025-06-12 01:53:55.300531
2025-06-12 01:53:53.298100
2025-06-12 01:53:58.844482
2025-06-12 01:53:59.285307
2025-06-12 01:53:58.891297
2025-06-12 01:54:01.588316
2025-06-12 01:53:59.657258
2025-06-12 01:53:56.555354
2025-06-12 01:54:02.960296
2025-06-12 01:54:02.998319
2025-06-12 01:54:02.515391
2025-06-12 01:54:03.435318
2025-06-12 01:54:02.753324
2025-06-12 01:54:05.987985
2025-06-12 01:54:03.650759
2025-06-12 01:36:11.901836
2025-06-12 01:54:07.138798
2025-06-12 01:54:08.729295
2025-06-12 01:54:08.811319
2025-06-12 01:54:10.207344
2025-06-12 01:54:12.147330
2025-06-12 01:54:09.107287
2025-06-12 01:54:10.339385
2025-06-12 01:54:10.381029
2025-06-12 01:54:12.814834
2025-06-12 01:54:15.324969
2025-06-12 01:54:17.424139
2025-06-12 01:54:14.173339
2025-06-12 01:46:01.053450
2025-06-12 01:54:17.622894
2025-06-12 01:54:18.504189
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 37, 39, 19, 19, 37, 19, 19, 19, 19, 37, 19, 0, 19, 19, 37, 19, 0, 0, 37, 0, 37, 0, 19, 37, 0, 0, 0, 19, 0, 19, 19, 19, 0, 0, 0, 19, 19, 19, 19, 0, 19, 19, 0, 19, 39, 0, 19, 19, 0, 0, 19, 0, 37, 0, 19, 19, 39, 0, 19, 0, 19, 0, 0, 0, 19, 0, 0, 0, 19, 39, 19, 0, 39, 0, 19, 19, 0, 19, 39, 19, 19, 19, 0, 0, 0, 19, 19, 19, 37, 0, 19, 0, 0, 0, 0, 19, 19, 19]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.2983333333333333; avg rank: 14.41; stdev rank: 13.148456183141803; total pools: 191.3

2025-06-12 01:54:19.745057
2025-06-12 01:54:23.663246
2025-06-12 01:54:19.723329
2025-06-12 01:54:18.429208
2025-06-12 01:54:21.777334
2025-06-12 01:54:22.771439
2025-06-12 01:54:23.125646
2025-06-12 01:54:26.634016
2025-06-12 01:54:29.420635
2025-06-12 01:54:29.243337
2025-06-12 01:54:30.993112
2025-06-12 01:54:33.717154
2025-06-12 01:54:32.208337
2025-06-12 01:54:33.957910
2025-06-12 01:54:34.396280
2025-06-12 01:54:36.173322
2025-06-12 01:54:38.497393
2025-06-12 01:54:37.210397
2025-06-12 01:54:36.100419
2025-06-12 01:54:37.185381
2025-06-12 01:54:38.986448
2025-06-12 01:54:39.546477
2025-06-12 01:54:42.741430
2025-06-12 01:54:40.975100
2025-06-12 01:54:45.819316
2025-06-12 01:54:42.227578
2025-06-12 01:54:47.355260
2025-06-12 01:54:42.529629
2025-06-12 01:54:44.446244
2025-06-12 01:54:49.089402
2025-06-12 01:54:48.832220
2025-06-12 01:54:49.256873
2025-06-12 01:54:48.810364
2025-06-12 01:54:46.432712
2025-06-12 01:30:48.887858
2025-06-12 01:54:53.988828
2025-06-12 01:54:55.940097
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 19, 0, 19, 19, 0, 19, 37, 19, 19, 0, 19, 0, 19, 19, 37, 37, 0, 0, 37, 0, 37, 0, 19, 204, 0, 0, 0, 0, 0, 0, 19, 146, 0, 0, 0, 310, 0, 19, 19, 19, 19, 19, 0, 19, 19, 0, 37, 19, 0, 0, 19, 0, 37, 0, 19, 19, 39, 0, 19, 0, 19, 0, 0, 0, 19, 0, 0, 0, 19, 39, 37, 0, 146, 0, 19, 19, 0, 146, 146, 19, 19, 19, 0, 0, 0, 37, 37, 19, 19, 0, 19, 0, 0, 0, 0, 19, 19, 19]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.22333333333333327; avg rank: 22.68; stdev rank: 44.943493411171325; total pools: 156.17

2025-06-12 01:54:51.317930
2025-06-12 01:54:54.549386
2025-06-12 01:54:54.598091
2025-06-12 01:54:56.850323
2025-06-12 01:55:00.535062
2025-06-12 01:54:58.394443
2025-06-12 01:54:56.867429
2025-06-12 01:54:55.238972
2025-06-12 01:55:05.420978
2025-06-12 01:55:01.108706
2025-06-12 01:55:05.230065
2025-06-12 01:55:05.632314
2025-06-12 01:55:01.889994
2025-06-12 01:55:05.819568
2025-06-12 01:55:01.050257
2025-06-12 01:55:04.677232
2025-06-12 01:55:06.047470
2025-06-12 01:34:47.597197
2025-06-12 01:55:06.044383
2025-06-12 01:55:05.131294
2025-06-12 01:55:06.715295
2025-06-12 01:55:06.284336
2025-06-12 01:55:08.213463
2025-06-12 01:55:13.644351
2025-06-12 01:55:11.474351
2025-06-12 01:55:07.241945
2025-06-12 01:55:13.374325
2025-06-12 01:55:11.610235
2025-06-12 01:55:14.401729
2025-06-12 01:55:11.711349
2025-06-12 01:55:14.244025
2025-06-12 01:55:15.898008
2025-06-12 01:55:18.653594
2025-06-12 01:55:15.289351
2025-06-12 01:55:18.320675
2025-06-12 01:55:13.357882
2025-06-12 01:55:16.891536
2025-06-12 01:55:14.890049
2025-06-12 01:55:22.567151
2025-06-12 01:55:20.259300
2025-06-12 01:55:24.910170
2025-06-12 01:55:23.238662
2025-06-12 01:55:24.997784
2025-06-12 01:55:21.899868
2025-06-12 01:55:23.524835
2025-06-12 01:55:22.273348
2025-06-12 01:55:27.494750
2025-06-12 01:55:24.677486
2025-06-12 01:55:26.942159
2025-06-12 01:55:27.428125
2025-06-12 01:55:26.549343
2025-06-12 01:55:28.499565
2025-06-12 01:55:25.487532
2025-06-12 01:55:31.372991
2025-06-12 01:55:33.821342
2025-06-12 01:55:33.928216
2025-06-12 01:55:29.002543
2025-06-12 01:55:35.385368
2025-06-12 01:55:36.712204
2025-06-12 01:55:32.993244
2025-06-12 01:55:38.872215
2025-06-12 01:55:35.480274
2025-06-12 01:55:36.056290
2025-06-12 01:55:38.298403
2025-06-12 01:55:35.628223
2025-06-12 01:55:39.118281
2025-06-12 01:55:43.625286
2025-06-12 01:55:38.969259
2025-06-12 01:55:38.083826
2025-06-12 01:55:39.560187
2025-06-12 01:55:43.347302
2025-06-12 01:55:36.837551
2025-06-12 01:55:42.599016
2025-06-12 01:55:46.231285
2025-06-12 01:55:45.166316
2025-06-12 01:55:46.511616
2025-06-12 01:55:41.507818
2025-06-12 01:55:45.445788
2025-06-12 01:55:51.939360
2025-06-12 01:55:47.174373
2025-06-12 01:55:48.275596
2025-06-12 01:55:48.278335
2025-06-12 01:55:45.937138
2025-06-12 01:55:53.245253
2025-06-12 01:55:52.286331
2025-06-12 01:55:55.022051
2025-06-12 01:55:52.764646
2025-06-12 01:55:57.607053
2025-06-12 01:55:50.768424
2025-06-12 01:55:53.424788
2025-06-12 01:55:58.244318
2025-06-12 01:55:55.819410
2025-06-12 01:55:54.570713
2025-06-12 01:55:55.134382
2025-06-12 01:55:56.263013
2025-06-12 01:55:55.748314
2025-06-12 01:56:04.273230
2025-06-12 01:56:05.055666
2025-06-12 01:56:03.605400
2025-06-12 01:55:57.653660
2025-06-12 01:56:02.061301
2025-06-12 01:56:04.206657
2025-06-12 01:56:02.749869
2025-06-12 01:56:01.688096
2025-06-12 01:56:07.053356
2025-06-12 01:56:06.805813
2025-06-12 01:56:06.367326
2025-06-12 01:56:05.806704
2025-06-12 01:56:06.909819
2025-06-12 01:56:11.268022
2025-06-12 01:56:09.115244
2025-06-12 01:56:11.365792
2025-06-12 01:56:11.591808
2025-06-12 01:56:05.649574
2025-06-12 01:56:10.695933
2025-06-12 01:56:14.758491
2025-06-12 01:56:02.763416
2025-06-12 01:56:14.531676
2025-06-12 01:56:11.340248
2025-06-12 01:56:11.086735
2025-06-12 01:56:16.397112
2025-06-12 01:56:15.848717
2025-06-12 01:56:11.746379
2025-06-12 01:56:17.005323
2025-06-12 01:56:15.659821
2025-06-12 01:56:20.130034
2025-06-12 01:56:18.171383
2025-06-12 01:56:16.739258
2025-06-12 01:56:18.987468
2025-06-12 01:56:23.328471
2025-06-12 01:56:25.642953
2025-06-12 01:56:24.680777
2025-06-12 01:56:27.184514
2025-06-12 01:56:20.490601
2025-06-12 01:56:27.917228
2025-06-12 01:56:26.960420
2025-06-12 01:56:24.805736
2025-06-12 01:56:22.498306
2025-06-12 01:56:29.486097
2025-06-12 01:56:25.942028
2025-06-12 01:56:26.888804
2025-06-12 01:56:22.753172
2025-06-12 01:56:32.833358
2025-06-12 01:56:29.541258
2025-06-12 01:56:28.802280
2025-06-12 01:56:33.778077
2025-06-12 01:56:34.794032
2025-06-12 01:56:35.979122
2025-06-12 01:56:28.963906
2025-06-12 01:56:38.497367
2025-06-12 01:56:35.976854
2025-06-12 01:56:36.651587
2025-06-12 01:56:37.690123
2025-06-12 01:56:38.379589
2025-06-12 01:56:38.710319
2025-06-12 01:56:39.147352
2025-06-12 01:56:39.007390
2025-06-12 01:56:39.766577
2025-06-12 01:47:22.302512
2025-06-12 01:47:34.495414
2025-06-12 01:56:44.121054
2025-06-12 01:56:42.787470
2025-06-12 01:56:47.306327
2025-06-12 01:37:58.354478
2025-06-12 01:56:41.213347
2025-06-12 01:56:41.624696
2025-06-12 01:56:45.001342
2025-06-12 01:56:44.118265
2025-06-12 01:56:44.978287
2025-06-12 01:56:45.054298
2025-06-12 01:56:48.560777
2025-06-12 01:56:45.411236
2025-06-12 01:56:53.672549
2025-06-12 01:56:55.831327
2025-06-12 01:56:52.674461
2025-06-12 01:56:56.056296
2025-06-12 01:56:55.567370
2025-06-12 01:56:58.924399
2025-06-12 01:57:01.169645
2025-06-12 01:57:00.714345
2025-06-12 01:57:05.071792
2025-06-12 01:57:03.467305
2025-06-12 01:56:56.845249
2025-06-12 01:56:55.494279
2025-06-12 01:57:10.525341
2025-06-12 01:57:09.329623
2025-06-12 01:47:37.905369
2025-06-12 01:57:11.434787
2025-06-12 01:57:13.526488
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 19, 19, 19, 19, 0, 0, 19, 37, 19, 0, 19, 19, 37, 19, 0, 0, 37, 0, 37, 0, 19, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 19, 19, 19, 19, 0, 19, 19, 0, 19, 146, 0, 19, 19, 0, 0, 0, 0, 19, 0, 0, 0, 39, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 19, 19, 19, 0, 37, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 0, 0, 19, 19, 19, 37, 0, 0, 0, 0, 0, 0, 19, 0, 19]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 11.29; stdev rank: 17.894856803003485; total pools: 250.08

2025-06-12 01:57:17.348274
2025-06-12 01:57:25.061422
2025-06-12 01:57:25.994139
2025-06-12 01:57:25.785966
2025-06-12 01:57:25.482497
2025-06-12 01:57:25.278847
2025-06-12 01:57:34.461471
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 19, 0, 37, 19, 0, 0, 0, 0, 19, 0, 19, 19, 37, 19, 0, 0, 37, 0, 37, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 19, 19, 0, 19, 19, 0, 37, 146, 0, 0, 19, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 19, 19, 19, 0, 37, 0, 19, 19, 0, 39, 19, 0, 19, 19, 0, 0, 0, 19, 0, 19, 37, 0, 0, 0, 0, 0, 0, 19, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 10.54; stdev rank: 18.56363111031891; total pools: 205.35

2025-06-12 01:57:26.190502
2025-06-12 01:57:26.609831
2025-06-12 01:57:26.392282
2025-06-12 01:57:40.301350
2025-06-12 01:49:09.148981
2025-06-12 01:57:39.048348
2025-06-12 01:57:36.192216
2025-06-12 01:57:39.051012
2025-06-12 01:57:44.360757
2025-06-12 01:57:47.586537
2025-06-12 01:57:41.381306
2025-06-12 01:57:48.387378
2025-06-12 01:57:47.137365
2025-06-12 01:57:55.198460
2025-06-12 01:57:52.378099
2025-06-12 01:57:53.878277
2025-06-12 01:49:03.504465
2025-06-12 01:57:59.512415
2025-06-12 01:57:55.958031
2025-06-12 01:57:56.641462
2025-06-12 01:57:57.814295
2025-06-12 01:57:58.586627
2025-06-12 01:58:04.411234
2025-06-12 01:58:05.221260
2025-06-12 01:58:04.153676
2025-06-12 01:58:07.284844
2025-06-12 01:48:07.990434
2025-06-12 01:58:05.122139
2025-06-12 01:58:04.642425
2025-06-12 01:58:10.768353
2025-06-12 01:58:02.772352
2025-06-12 01:58:06.170319
2025-06-12 01:48:15.947354
2025-06-12 01:58:12.292180
2025-06-12 01:58:18.600326
2025-06-12 01:58:15.802277
2025-06-12 01:58:12.212338
2025-06-12 01:58:23.923888
2025-06-12 01:58:17.862465
2025-06-12 01:58:27.627227
2025-06-12 01:58:22.336115
2025-06-12 01:58:26.716336
2025-06-12 01:58:24.421828
2025-06-12 01:58:27.049031
2025-06-12 01:58:25.255889
2025-06-12 01:58:30.605107
2025-06-12 01:58:28.471306
2025-06-12 01:58:32.448336
2025-06-12 01:58:33.667906
2025-06-12 01:58:35.244397
2025-06-12 01:58:35.820922
2025-06-12 01:58:43.198441
2025-06-12 01:58:29.277362
2025-06-12 01:58:31.489740
2025-06-12 01:58:44.610572
2025-06-12 01:58:43.673435
2025-06-12 01:58:47.023514
2025-06-12 01:58:52.416291
2025-06-12 01:58:45.830285
2025-06-12 01:58:51.940219
2025-06-12 01:58:47.561960
2025-06-12 01:58:51.330253
2025-06-12 01:58:44.804257
2025-06-12 01:58:45.637787
2025-06-12 01:58:53.253904
2025-06-12 01:58:51.581346
2025-06-12 01:58:50.721342
2025-06-12 01:58:57.529483
2025-06-12 01:58:56.386290
2025-06-12 01:59:00.532519
2025-06-12 01:59:01.872923
2025-06-12 01:59:05.156372
2025-06-12 01:59:00.521270
2025-06-12 01:59:02.142294
2025-06-12 01:59:10.236295
2025-06-12 01:59:05.542261
2025-06-12 01:59:09.294214
2025-06-12 01:59:12.745276
2025-06-12 01:59:11.658295
2025-06-12 01:59:10.597317
2025-06-12 01:59:05.439328
2025-06-12 01:59:08.385507
2025-06-12 01:59:15.162906
2025-06-12 01:59:19.747622
2025-06-12 01:59:17.784382
2025-06-12 01:59:18.470235
2025-06-12 01:59:13.084341
2025-06-12 01:59:16.579084
2025-06-12 01:59:11.754491
2025-06-12 01:59:26.367778
2025-06-12 01:59:27.330398
2025-06-12 01:59:23.751629
2025-06-12 01:59:26.791333
2025-06-12 01:59:33.378912
2025-06-12 01:59:33.492905
2025-06-12 01:59:28.251298
2025-06-12 01:59:32.366379
2025-06-12 01:59:26.164678
2025-06-12 01:59:30.152339
2025-06-12 01:37:10.038849
2025-06-12 01:59:34.891353
2025-06-12 01:59:35.759420
2025-06-12 01:59:37.066153
2025-06-12 01:59:36.563708
2025-06-12 01:59:37.293208
2025-06-12 01:59:38.909671
2025-06-12 01:59:48.816934
2025-06-12 01:59:43.973142
2025-06-12 01:59:43.638729
2025-06-12 01:59:42.138267
2025-06-12 01:59:33.475308
2025-06-12 01:59:51.703505
2025-06-12 01:59:50.509032
2025-06-12 01:59:52.684229
2025-06-12 01:59:48.475883
2025-06-12 01:59:49.312672
2025-06-12 01:59:55.038757
2025-06-12 01:59:58.062399
2025-06-12 01:59:51.566276
2025-06-12 01:59:59.614375
2025-06-12 01:59:58.142277
2025-06-12 02:00:05.513813
2025-06-12 02:00:03.077963
2025-06-12 02:00:02.664973
2025-06-12 02:00:04.849787
2025-06-12 02:00:03.582754
2025-06-12 02:00:11.536247
2025-06-12 02:00:12.601880
2025-06-12 02:00:03.885195
2025-06-12 01:50:13.205265
2025-06-12 02:00:07.760111
2025-06-12 02:00:14.696171
2025-06-12 02:00:13.277361
2025-06-12 02:00:07.370083
2025-06-12 02:00:12.464366
2025-06-12 02:00:14.051286
2025-06-12 02:00:18.960890
2025-06-12 02:00:16.287374
2025-06-12 02:00:19.339734
2025-06-12 02:00:24.285809
2025-06-12 02:00:22.554487
2025-06-12 02:00:19.337019
2025-06-12 02:00:28.456852
2025-06-12 02:00:25.890055
2025-06-12 02:00:31.572156
2025-06-12 02:00:32.662962
2025-06-12 02:00:24.518269
2025-06-12 02:00:31.346869
2025-06-12 02:00:30.270303
2025-06-12 02:00:38.139265
2025-06-12 02:00:38.696644
2025-06-12 02:00:34.969383
2025-06-12 02:00:33.405426
2025-06-12 02:00:37.696371
2025-06-12 02:00:44.369345
2025-06-12 02:00:45.247313
2025-06-12 02:00:39.113514
2025-06-12 01:46:56.672329
2025-06-12 02:00:50.705722
2025-06-12 02:00:48.185333
2025-06-12 01:47:06.931317
2025-06-12 02:00:46.810380
2025-06-12 02:00:54.728875
2025-06-12 02:00:54.964846
2025-06-12 02:00:53.444271
2025-06-12 01:51:01.481503
2025-06-12 02:00:52.640122
2025-06-12 01:27:51.384379
2025-06-12 02:00:53.164164
2025-06-12 02:00:59.959782
2025-06-12 02:01:03.628889
2025-06-12 02:00:57.717527
2025-06-12 02:00:53.377178
2025-06-12 02:00:56.405619
2025-06-12 02:01:01.301315
2025-06-12 02:01:06.628805
2025-06-12 02:00:57.162083
2025-06-12 02:01:11.400667
2025-06-12 02:01:02.991424
2025-06-12 02:01:10.279317
2025-06-12 02:01:13.289884
2025-06-12 02:01:12.754353
2025-06-12 02:01:14.182889
2025-06-12 02:01:17.421117
2025-06-12 02:01:26.142291
2025-06-12 02:01:15.701541
2025-06-12 02:01:31.336679
2025-06-12 02:01:20.505819
2025-06-12 01:47:12.753405
2025-06-12 02:01:22.057619
2025-06-12 02:01:22.610036
2025-06-12 02:01:20.919421
2025-06-12 02:01:25.037074
2025-06-12 02:01:31.463746
2025-06-12 01:47:11.697317
2025-06-12 02:01:35.843542
2025-06-12 02:01:23.610668
2025-06-12 01:50:23.336417
2025-06-12 02:01:36.638803
2025-06-12 02:01:45.597327
2025-06-12 02:01:43.173315
2025-06-12 01:51:43.155363
2025-06-12 02:01:45.159311
2025-06-12 02:01:49.803244
2025-06-12 02:01:46.503877
2025-06-12 01:47:15.320364
2025-06-12 02:02:03.048377
2025-06-12 02:02:03.273502
2025-06-12 02:01:57.931677
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 1.14; stdev rank: 4.512249993074409; total pools: 537.68

2025-06-12 01:47:10.787368
2025-06-12 02:02:16.941307
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4441666666666666; avg rank: 0.95; stdev rank: 4.14095399636364; total pools: 411.28

2025-06-12 01:51:31.098378
2025-06-12 01:28:33.912181
2025-06-12 02:02:20.005275
2025-06-12 02:02:20.814338
2025-06-12 01:46:56.508466
2025-06-12 02:02:20.202286
2025-06-12 02:02:20.943448
2025-06-12 01:47:09.303331
2025-06-12 02:02:20.399320
2025-06-12 02:02:21.883368
2025-06-12 01:51:40.247911
2025-06-12 02:02:35.341346
2025-06-12 02:02:25.633459
2025-06-12 02:02:28.509467
2025-06-12 01:48:29.965407
2025-06-12 02:02:47.021385
2025-06-12 01:48:36.406733
2025-06-12 02:02:46.628352
2025-06-12 02:02:40.732319
2025-06-12 02:02:57.019350
2025-06-12 02:02:49.097400
2025-06-12 02:02:54.957384
2025-06-12 02:02:51.204250
2025-06-12 02:02:59.447243
2025-06-12 02:02:51.529016
2025-06-12 02:02:48.184888
2025-06-12 02:02:57.784313
2025-06-12 02:02:54.109392
2025-06-12 02:02:58.817378
2025-06-12 02:03:02.660373
2025-06-12 02:03:07.748823
2025-06-12 01:48:49.936585
2025-06-12 02:03:15.906284
2025-06-12 02:03:13.959521
2025-06-12 02:03:23.741846
2025-06-12 02:03:19.289392
2025-06-12 02:03:23.843619
2025-06-12 02:03:26.601025
2025-06-12 02:03:28.379491
2025-06-12 02:03:29.116461
2025-06-12 01:53:51.089108
2025-06-12 01:48:53.042371
2025-06-12 02:03:31.635985
2025-06-12 01:52:24.093789
2025-06-12 02:03:28.490382
2025-06-12 02:03:33.791149
2025-06-12 02:03:26.885541
2025-06-12 01:48:47.688357
2025-06-12 02:03:35.493686
2025-06-12 02:03:39.317327
2025-06-12 02:03:36.457483
2025-06-12 02:03:43.729567
2025-06-12 02:03:37.144962
2025-06-12 02:03:49.508789
2025-06-12 02:03:48.009309
2025-06-12 02:03:56.339111
2025-06-12 02:04:02.674194
2025-06-12 02:03:47.166324
2025-06-12 02:03:49.968700
2025-06-12 02:03:53.852056
2025-06-12 01:48:34.352846
2025-06-12 02:03:58.762341
2025-06-12 02:04:01.768307
2025-06-12 01:48:38.631334
2025-06-12 02:03:56.241292
2025-06-12 02:03:58.409176
2025-06-12 02:04:04.798946
2025-06-12 02:04:05.584102
2025-06-12 02:04:16.251393
2025-06-12 01:27:08.721349
2025-06-12 02:04:09.162316
2025-06-12 02:04:17.960673
2025-06-12 02:04:22.708027
2025-06-12 02:04:21.409655
2025-06-12 01:54:23.975254
2025-06-12 02:04:23.308329
2025-06-12 02:04:23.035880
2025-06-12 02:04:33.857243
2025-06-12 02:04:22.792055
2025-06-12 01:48:50.277498
2025-06-12 02:04:31.011334
2025-06-12 02:04:26.261369
2025-06-12 02:04:38.167298
2025-06-12 02:04:46.890320
2025-06-12 02:04:33.353448
2025-06-12 02:04:49.552682
2025-06-12 02:04:49.593379
2025-06-12 02:04:43.524361
2025-06-12 02:04:41.749340
2025-06-12 02:04:50.965386
2025-06-12 02:04:54.184699
2025-06-12 02:04:59.684519
2025-06-12 02:04:55.385496
2025-06-12 02:04:57.346575
2025-06-12 02:04:52.683278
2025-06-12 02:04:45.680971
2025-06-12 01:31:16.291408
2025-06-12 02:05:10.248179
2025-06-12 02:05:12.107923
2025-06-12 02:05:17.760401
2025-06-12 02:05:12.335262
2025-06-12 02:05:11.075379
2025-06-12 02:05:05.373533
2025-06-12 02:05:18.967291
2025-06-12 02:05:17.942149
2025-06-12 02:05:22.582303
2025-06-12 02:05:25.120564
2025-06-12 02:05:34.396324
2025-06-12 02:05:34.804250
2025-06-12 02:05:33.986424
2025-06-12 02:05:26.880857
2025-06-12 02:05:40.273773
2025-06-12 02:05:36.139213
2025-06-12 02:05:27.824929
2025-06-12 02:05:43.843471
2025-06-12 02:05:44.249343
2025-06-12 02:05:55.064508
2025-06-12 02:05:55.510316
2025-06-12 02:05:52.624486
2025-06-12 02:05:45.361527
2025-06-12 02:05:47.820194
2025-06-12 02:05:51.985672
2025-06-12 02:05:45.191342
2025-06-12 02:06:08.523364
2025-06-12 02:06:06.154426
2025-06-12 02:06:12.085156
2025-06-12 02:06:17.452706
2025-06-12 02:06:10.030544
2025-06-12 02:06:13.371418
2025-06-12 02:06:14.923046
2025-06-12 02:06:08.765884
2025-06-12 01:34:30.866423
2025-06-12 02:06:30.149061
2025-06-12 02:06:22.997323
2025-06-12 02:06:20.868342
2025-06-12 02:06:23.922016
2025-06-12 02:06:18.805339
2025-06-12 02:06:24.034919
2025-06-12 02:06:24.977358
2025-06-12 02:06:31.667325
2025-06-12 02:06:41.360821
2025-06-12 02:06:49.402774
2025-06-12 02:06:51.381116
2025-06-12 02:06:43.385410
2025-06-12 02:06:53.278919
2025-06-12 02:06:58.823484
2025-06-12 02:06:53.353882
2025-06-12 02:06:51.353342
2025-06-12 02:07:07.206652
2025-06-12 02:07:03.540995
2025-06-12 02:07:11.038486
2025-06-12 02:06:51.540450
2025-06-12 02:07:03.715361
2025-06-12 02:07:02.009419
2025-06-12 02:07:06.921322
2025-06-12 02:07:13.467441
2025-06-12 02:07:17.955315
2025-06-12 01:56:59.150329
2025-06-12 02:07:21.455326
2025-06-12 02:07:18.355805
2025-06-12 02:07:23.754363
2025-06-12 02:07:22.998245
2025-06-12 02:07:27.255969
2025-06-12 01:56:55.283000
2025-06-12 01:31:58.600298
2025-06-12 02:07:33.337428
2025-06-12 02:07:34.074214
2025-06-12 02:07:37.531272
2025-06-12 02:07:33.823337
2025-06-12 02:07:39.721716
2025-06-12 02:07:38.823682
2025-06-12 02:08:00.514045
2025-06-12 02:07:40.677962
2025-06-12 01:57:21.037287
2025-06-12 02:07:38.169337
2025-06-12 02:07:44.800367
2025-06-12 02:07:51.417386
2025-06-12 02:07:53.630419
2025-06-12 01:58:15.914319
2025-06-12 02:07:51.582272
2025-06-12 02:07:55.639304
2025-06-12 02:08:05.965022
2025-06-12 01:58:01.520362
2025-06-12 02:07:58.358143
2025-06-12 02:07:54.659205
2025-06-12 02:08:06.475467
2025-06-12 02:08:14.360098
2025-06-12 02:08:10.072639
2025-06-12 02:08:13.564523
2025-06-12 02:08:28.307373
2025-06-12 02:08:18.309166
2025-06-12 01:58:32.125347
2025-06-12 02:08:26.943798
2025-06-12 02:08:17.885407
2025-06-12 01:58:27.719433
2025-06-12 01:46:53.535388
2025-06-12 02:08:18.853372
2025-06-12 02:08:25.976105
2025-06-12 02:08:44.607101
2025-06-12 02:08:29.193397
2025-06-12 02:08:45.936374
2025-06-12 02:08:35.139338
2025-06-12 02:08:31.443637
2025-06-12 02:08:37.296728
2025-06-12 02:08:46.093495
2025-06-12 02:08:38.832676
2025-06-12 02:08:32.810311
2025-06-12 02:08:54.305120
2025-06-12 02:08:52.281606
2025-06-12 02:08:57.403135
