Beginning of run
landscape params:
2025-06-12 00:28:04.833417
2025-06-12 00:29:40.457597
2025-06-12 00:29:35.085424
2025-06-12 00:29:27.044503
2025-06-12 00:29:27.027530
2025-06-12 00:30:40.660444
2025-06-12 00:29:42.979559
2025-06-12 00:30:19.461630
2025-06-12 00:31:25.037409
2025-06-12 00:34:17.579391
2025-06-12 00:34:30.195612
2025-06-12 00:30:14.760513
2025-06-12 00:31:13.301509
2025-06-12 00:30:30.352522
2025-06-12 00:18:24.804487
2025-06-12 00:31:38.363431
2025-06-12 00:18:28.233512
2025-06-12 00:18:35.168439
2025-06-12 00:32:41.360452
2025-06-12 00:21:24.363654
2025-06-12 00:19:29.835669
2025-06-12 00:18:50.202591
2025-06-12 00:38:09.341443
2025-06-12 00:38:27.346472
2025-06-12 00:22:00.869684
2025-06-12 00:19:34.653569
2025-06-12 00:21:23.433449
2025-06-12 00:27:37.529572
2025-06-12 00:23:33.974510
2025-06-12 00:36:27.447526
2025-06-12 00:36:39.667368
2025-06-12 00:34:52.426643
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.8

2025-06-12 00:26:06.044478
2025-06-12 00:25:39.264449
2025-06-12 00:22:21.312536
2025-06-12 00:36:34.062463
2025-06-12 00:28:20.515531
2025-06-12 00:22:43.809595
2025-06-12 00:23:32.036607
2025-06-12 00:27:20.754586
2025-06-12 00:41:25.704533
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10290.83

2025-06-12 00:23:42.077529
2025-06-12 00:37:31.121538
2025-06-12 00:27:28.101752
2025-06-12 00:38:05.244525
2025-06-12 00:37:10.949505
2025-06-12 00:28:59.724560
2025-06-12 00:27:40.354610
2025-06-12 00:37:51.629548
2025-06-12 00:37:48.802476
2025-06-12 00:27:23.823476
2025-06-12 00:37:43.888487
2025-06-12 00:25:08.541495
2025-06-12 00:41:57.061470
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.21

2025-06-12 00:29:53.196504
2025-06-12 00:38:34.963421
2025-06-12 00:46:16.528503
2025-06-12 00:28:09.773445
2025-06-12 00:46:19.697611
2025-06-12 00:46:23.762090
2025-06-12 00:28:40.971493
2025-06-12 00:46:23.405353
2025-06-12 00:46:23.362110
2025-06-12 00:46:27.622334
2025-06-12 00:46:25.139475
2025-06-12 00:46:22.982245
2025-06-12 00:46:28.585386
2025-06-12 00:46:28.544347
2025-06-12 00:37:40.866732
2025-06-12 00:46:31.364434
2025-06-12 00:46:31.555331
2025-06-12 00:46:32.466603
2025-06-12 00:46:32.157162
2025-06-12 00:46:33.488327
2025-06-12 00:46:31.290391
2025-06-12 00:46:31.818435
2025-06-12 00:46:34.696205
2025-06-12 00:46:38.044398
2025-06-12 00:46:35.736346
2025-06-12 00:46:37.302640
2025-06-12 00:46:38.596305
2025-06-12 00:38:05.281443
2025-06-12 00:46:38.649089
2025-06-12 00:46:38.033332
2025-06-12 00:46:42.705439
2025-06-12 00:46:42.996519
2025-06-12 00:46:41.479400
2025-06-12 00:46:42.962450
2025-06-12 00:46:43.167535
2025-06-12 00:46:38.725537
2025-06-12 00:46:45.820488
2025-06-12 00:46:47.134463
2025-06-12 00:46:45.120501
2025-06-12 00:46:48.722448
2025-06-12 00:46:47.259797
2025-06-12 00:46:48.904948
2025-06-12 00:46:50.201854
2025-06-12 00:46:49.625453
2025-06-12 00:46:54.486584
2025-06-12 00:46:54.721433
2025-06-12 00:46:54.730543
2025-06-12 00:46:54.643353
2025-06-12 00:46:55.598367
2025-06-12 00:46:56.704499
2025-06-12 00:46:56.929482
2025-06-12 00:46:57.410403
2025-06-12 00:46:59.113351
2025-06-12 00:47:00.594023
2025-06-12 00:47:00.277364
2025-06-12 00:46:59.479340
2025-06-12 00:47:01.610431
2025-06-12 00:35:42.745484
2025-06-12 00:47:02.640434
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 39705.94

2025-06-12 00:47:05.483552
2025-06-12 00:47:02.786429
2025-06-12 00:47:02.729822
2025-06-12 00:47:05.308419
2025-06-12 00:47:06.164493
2025-06-12 00:47:07.212501
2025-06-12 00:47:05.993507
2025-06-12 00:47:07.465451
2025-06-12 00:47:11.842480
2025-06-12 00:47:09.538453
2025-06-12 00:47:10.654437
2025-06-12 00:47:10.849368
2025-06-12 00:47:11.298461
2025-06-12 00:47:14.673438
2025-06-12 00:47:13.675652
2025-06-12 00:47:13.100495
2025-06-12 00:47:16.736624
2025-06-12 00:47:18.595483
2025-06-12 00:47:15.609427
2025-06-12 00:47:20.053473
2025-06-12 00:47:18.099559
2025-06-12 00:47:22.560884
2025-06-12 00:47:23.183371
2025-06-12 00:47:23.238167
2025-06-12 00:47:23.169455
2025-06-12 00:47:21.747537
2025-06-12 00:47:19.775324
2025-06-12 00:47:24.029659
2025-06-12 00:47:24.994559
2025-06-12 00:39:27.089424
2025-06-12 00:47:27.074548
2025-06-12 00:47:26.025368
2025-06-12 00:47:25.756490
2025-06-12 00:47:26.843449
2025-06-12 00:47:26.960620
2025-06-12 00:47:25.740665
2025-06-12 00:47:29.660498
2025-06-12 00:47:29.550415
2025-06-12 00:47:30.569337
2025-06-12 00:47:31.051497
2025-06-12 00:47:30.804639
2025-06-12 00:47:33.378463
2025-06-12 00:47:30.401479
2025-06-12 00:47:32.807504
2025-06-12 00:47:34.379652
2025-06-12 00:47:30.638427
2025-06-12 00:47:34.062876
2025-06-12 00:47:32.631603
2025-06-12 00:47:34.809471
2025-06-12 00:47:37.248469
2025-06-12 00:47:33.557442
2025-06-12 00:47:35.253428
2025-06-12 00:47:37.512488
2025-06-12 00:47:37.716489
2025-06-12 00:47:37.877522
2025-06-12 00:47:37.552400
2025-06-12 00:47:38.344397
2025-06-12 00:47:39.930328
2025-06-12 00:47:36.914423
2025-06-12 00:47:32.144420
2025-06-12 00:47:35.961439
2025-06-12 00:47:40.391457
2025-06-12 00:47:40.362446
2025-06-12 00:47:39.851447
2025-06-12 00:47:40.952500
2025-06-12 00:47:43.356479
2025-06-12 00:47:42.567887
2025-06-12 00:47:41.987562
2025-06-12 00:47:43.903521
2025-06-12 00:47:45.386917
2025-06-12 00:47:46.320524
2025-06-12 00:47:45.018694
2025-06-12 00:47:44.015471
2025-06-12 00:47:48.100478
2025-06-12 00:38:59.836493
2025-06-12 00:47:47.318374
2025-06-12 00:47:46.447473
2025-06-12 00:47:47.782384
2025-06-12 00:47:47.332168
2025-06-12 00:47:48.016831
2025-06-12 00:47:41.535475
2025-06-12 00:47:46.723468
2025-06-12 00:47:49.677371
2025-06-12 00:47:51.112470
2025-06-12 00:47:50.212559
2025-06-12 00:47:51.655512
2025-06-12 00:47:52.717520
2025-06-12 00:47:51.842395
2025-06-12 00:47:52.971563
2025-06-12 00:47:55.562423
2025-06-12 00:47:52.984425
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 2, 1, 1, 0, 1, 1, 2, 0, 2, 224, 2, 0, 1, 1, 0, 0, 0, 121, 1, 1, 0, 0, 0, 2, 1, 121, 0, 2, 1, 0, 121, 1, 2, 105, 123, 2, 2, 1, 2, 1, 1, 2, 121, 0, 2, 1, 0, 105, 121, 1, 1, 1, 1, 121, 105, 2, 224, 1, 1, 0, 1, 0, 1, 2, 2, 121, 0, 105, 123, 0, 0, 121, 0, 2, 0, 123, 0, 123, 1, 1, 105, 2379, 0, 2, 123, 121, 0, 0, 1, 1, 1, 105, 123, 2, 121, 1]
accuracy: 0.26; coop_accuracy: 0.97; mean sensitivity: 0.2658333333333333; avg rank: 54.73; stdev rank: 240.08114690662404; total pools: 156.34

2025-06-12 00:39:32.893444
2025-06-12 00:47:58.382581
2025-06-12 00:47:58.963433
2025-06-12 00:47:55.599529
2025-06-12 00:47:57.249973
2025-06-12 00:47:59.662588
2025-06-12 00:47:59.865441
2025-06-12 00:48:00.985398
2025-06-12 00:48:01.399356
2025-06-12 00:48:04.272348
2025-06-12 00:48:03.211383
2025-06-12 00:48:02.461420
2025-06-12 00:48:03.848511
2025-06-12 00:48:04.854488
2025-06-12 00:48:05.356438
2025-06-12 00:48:04.648364
2025-06-12 00:25:28.839557
2025-06-12 00:48:06.675355
2025-06-12 00:48:08.791484
2025-06-12 00:48:07.803766
2025-06-12 00:48:07.238569
2025-06-12 00:48:05.393548
2025-06-12 00:48:06.666809
2025-06-12 00:48:09.013504
2025-06-12 00:48:07.844376
2025-06-12 00:48:07.712712
2025-06-12 00:48:08.385472
2025-06-12 00:48:09.051389
2025-06-12 00:48:04.885525
2025-06-12 00:48:10.952410
2025-06-12 00:48:11.865738
2025-06-12 00:48:12.427373
2025-06-12 00:48:07.384464
2025-06-12 00:48:11.296165
2025-06-12 00:48:09.878151
2025-06-12 00:48:15.118535
2025-06-12 00:48:14.895473
2025-06-12 00:48:13.262362
2025-06-12 00:48:12.634473
2025-06-12 00:48:16.353344
2025-06-12 00:48:15.615435
2025-06-12 00:48:14.665480
2025-06-12 00:48:11.719608
2025-06-12 00:48:17.146464
2025-06-12 00:48:18.204446
2025-06-12 00:48:13.962105
2025-06-12 00:48:15.793557
2025-06-12 00:48:17.087430
2025-06-12 00:48:20.693472
2025-06-12 00:48:15.059888
2025-06-12 00:48:17.839499
2025-06-12 00:48:20.084893
2025-06-12 00:48:20.859404
2025-06-12 00:48:21.197448
2025-06-12 00:48:18.350531
2025-06-12 00:48:20.866560
2025-06-12 00:48:23.123776
2025-06-12 00:48:22.925804
2025-06-12 00:48:22.746359
2025-06-12 00:48:21.545469
2025-06-12 00:48:21.775346
2025-06-12 00:48:24.620548
2025-06-12 00:48:21.889570
2025-06-12 00:48:24.950864
2025-06-12 00:48:26.584345
2025-06-12 00:48:23.286446
2025-06-12 00:48:25.778467
2025-06-12 00:48:25.200460
2025-06-12 00:48:26.383471
2025-06-12 00:48:26.282519
2025-06-12 00:48:29.232795
2025-06-12 00:48:28.183510
2025-06-12 00:48:29.236742
2025-06-12 00:48:29.841447
2025-06-12 00:48:29.799444
2025-06-12 00:48:26.777351
2025-06-12 00:48:31.276403
2025-06-12 00:48:28.898441
2025-06-12 00:48:35.385402
2025-06-12 00:48:31.913419
2025-06-12 00:48:32.206465
2025-06-12 00:48:34.227371
2025-06-12 00:48:33.628489
2025-06-12 00:48:31.647513
2025-06-12 00:48:34.550467
2025-06-12 00:48:35.219469
2025-06-12 00:48:38.725487
2025-06-12 00:48:38.866526
2025-06-12 00:48:38.980383
2025-06-12 00:48:37.279451
2025-06-12 00:48:37.831502
2025-06-12 00:48:44.189743
2025-06-12 00:48:44.614050
2025-06-12 00:48:40.633901
2025-06-12 00:48:43.516507
2025-06-12 00:48:43.988116
2025-06-12 00:48:47.247502
2025-06-12 00:48:47.066511
2025-06-12 00:48:47.840450
2025-06-12 00:48:40.610367
2025-06-12 00:48:50.190215
2025-06-12 00:48:48.485388
2025-06-12 00:48:49.786396
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 105, 123, 2, 1, 1, 0, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1, 0, 0, 0, 311, 1, 1, 0, 0, 0, 1, 1, 2, 0, 2, 1, 0, 129, 1, 2, 2, 123, 2, 0, 1, 2, 1, 1, 2, 121, 0, 2, 1, 0, 0, 121, 1, 0, 1, 1, 121, 105, 121, 121, 1, 0, 0, 2, 0, 1, 1, 1, 121, 0, 105, 123, 0, 0, 134, 1, 2, 0, 0, 0, 123, 1, 1, 0, 1, 0, 2, 123, 313, 0, 0, 1, 1, 1, 105, 123, 121, 121, 1]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.20416666666666664; avg rank: 30.75; stdev rank: 62.19523695589559; total pools: 124.38

2025-06-12 00:48:47.257621
2025-06-12 00:40:26.206579
2025-06-12 00:48:47.820536
2025-06-12 00:48:53.428470
2025-06-12 00:48:55.407470
2025-06-12 00:48:54.988376
2025-06-12 00:48:55.599418
2025-06-12 00:48:56.428398
2025-06-12 00:48:55.978478
2025-06-12 00:49:01.014620
2025-06-12 00:49:00.150584
2025-06-12 00:49:01.099088
2025-06-12 00:48:59.303375
2025-06-12 00:49:00.964523
2025-06-12 00:49:05.135564
2025-06-12 00:49:02.993351
2025-06-12 00:49:03.296389
2025-06-12 00:49:03.159477
2025-06-12 00:49:04.761491
2025-06-12 00:49:06.297970
2025-06-12 00:48:59.557290
2025-06-12 00:49:09.036541
2025-06-12 00:49:08.286783
2025-06-12 00:49:08.342488
2025-06-12 00:49:03.801478
2025-06-12 00:49:09.096367
2025-06-12 00:49:11.680125
2025-06-12 00:49:10.271455
2025-06-12 00:49:08.929437
2025-06-12 00:49:12.829492
2025-06-12 00:49:09.164616
2025-06-12 00:49:11.692430
2025-06-12 00:49:13.769600
2025-06-12 00:49:14.588565
2025-06-12 00:49:15.376423
2025-06-12 00:49:15.155439
2025-06-12 00:49:15.018614
2025-06-12 00:49:13.621529
2025-06-12 00:49:15.877479
2025-06-12 00:49:17.790809
2025-06-12 00:49:14.554394
2025-06-12 00:49:15.360975
2025-06-12 00:49:19.038496
2025-06-12 00:31:54.364371
2025-06-12 00:49:18.259692
2025-06-12 00:49:20.662501
2025-06-12 00:49:22.429073
2025-06-12 00:49:19.211771
2025-06-12 00:49:21.018065
2025-06-12 00:49:19.790390
2025-06-12 00:49:23.164242
2025-06-12 00:49:23.765406
2025-06-12 00:49:25.681353
2025-06-12 00:49:22.950610
2025-06-12 00:49:21.880374
2025-06-12 00:49:22.049344
2025-06-12 00:49:23.811422
2025-06-12 00:49:25.446460
2025-06-12 00:49:27.334381
2025-06-12 00:49:25.632541
2025-06-12 00:49:26.410436
2025-06-12 00:49:27.913548
2025-06-12 00:49:28.423507
2025-06-12 00:49:27.868486
2025-06-12 00:49:29.659687
2025-06-12 00:49:28.327473
2025-06-12 00:49:33.263530
2025-06-12 00:49:32.319405
2025-06-12 00:49:31.991914
2025-06-12 00:49:33.007408
2025-06-12 00:49:31.185375
2025-06-12 00:49:32.440490
2025-06-12 00:49:32.352528
2025-06-12 00:49:33.915453
2025-06-12 00:49:36.251049
2025-06-12 00:49:36.259356
2025-06-12 00:49:39.682877
2025-06-12 00:49:35.637439
2025-06-12 00:49:36.491422
2025-06-12 00:49:38.781459
2025-06-12 00:49:40.782607
2025-06-12 00:49:42.955059
2025-06-12 00:32:05.024482
2025-06-12 00:49:42.526645
2025-06-12 00:49:38.184447
2025-06-12 00:49:41.684537
2025-06-12 00:49:45.680410
2025-06-12 00:49:43.727469
2025-06-12 00:49:38.369443
2025-06-12 00:49:44.208437
2025-06-12 00:49:45.656412
2025-06-12 00:49:48.432452
2025-06-12 00:49:44.296526
2025-06-12 00:49:48.600478
2025-06-12 00:49:49.423493
2025-06-12 00:49:48.375349
2025-06-12 00:49:54.384614
2025-06-12 00:49:53.593432
2025-06-12 00:49:51.342385
2025-06-12 00:49:49.049178
2025-06-12 00:49:55.858431
2025-06-12 00:49:59.066368
2025-06-12 00:49:53.441442
2025-06-12 00:49:54.554529
2025-06-12 00:49:55.092514
2025-06-12 00:50:00.285414
2025-06-12 00:49:59.056444
2025-06-12 00:49:55.830460
2025-06-12 00:50:01.359267
2025-06-12 00:50:00.788531
2025-06-12 00:50:02.995492
2025-06-12 00:50:05.291495
2025-06-12 00:50:02.198393
2025-06-12 00:50:07.880853
2025-06-12 00:50:04.707529
2025-06-12 00:50:09.313463
2025-06-12 00:50:08.823343
2025-06-12 00:50:06.235244
2025-06-12 00:50:10.476488
2025-06-12 00:50:12.476371
2025-06-12 00:50:14.430506
2025-06-12 00:50:13.812295
2025-06-12 00:50:12.840417
2025-06-12 00:50:17.232321
2025-06-12 00:50:18.000367
2025-06-12 00:50:19.991575
2025-06-12 00:50:16.608421
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 2, 1, 1, 121, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 121, 0, 1, 1, 0, 0, 1, 2, 105, 1, 2, 2, 1, 121, 2, 0, 2, 2, 105, 2, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 121, 0, 123, 1, 1, 1, 1, 0, 1, 2, 1, 0, 2, 1, 0, 1, 2, 121, 0, 121, 105]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 12.39; stdev rank: 34.75770274342078; total pools: 184.56

2025-06-12 00:50:21.639420
2025-06-12 00:50:21.872567
2025-06-12 00:50:20.236507
2025-06-12 00:50:21.284415
2025-06-12 00:50:26.200412
2025-06-12 00:50:26.870456
2025-06-12 00:50:23.554539
2025-06-12 00:50:29.664858
2025-06-12 00:50:29.011491
2025-06-12 00:50:27.760518
2025-06-12 00:50:30.204379
2025-06-12 00:50:29.390419
2025-06-12 00:50:34.431407
2025-06-12 00:50:32.005357
2025-06-12 00:50:31.834573
2025-06-12 00:50:34.271547
2025-06-12 00:50:37.125359
2025-06-12 00:50:35.812499
2025-06-12 00:50:40.888494
2025-06-12 00:50:36.781471
2025-06-12 00:50:38.504020
2025-06-12 00:50:39.214612
2025-06-12 00:50:40.288636
2025-06-12 00:50:39.567493
2025-06-12 00:50:35.215692
2025-06-12 00:50:43.785472
2025-06-12 00:50:43.288371
2025-06-12 00:50:47.357056
2025-06-12 00:50:49.668567
2025-06-12 00:50:41.620598
2025-06-12 00:50:45.570535
2025-06-12 00:50:45.813446
2025-06-12 00:50:44.570500
2025-06-12 00:50:44.712464
2025-06-12 00:50:50.134469
2025-06-12 00:50:51.128640
2025-06-12 00:50:50.215546
2025-06-12 00:50:52.274393
2025-06-12 00:50:51.646321
2025-06-12 00:50:50.689294
2025-06-12 00:50:57.271512
2025-06-12 00:50:57.430515
2025-06-12 00:50:51.480400
2025-06-12 00:51:03.720672
2025-06-12 00:50:57.655437
2025-06-12 00:50:55.047372
2025-06-12 00:51:02.529435
2025-06-12 00:51:02.157388
2025-06-12 00:50:58.068532
2025-06-12 00:50:57.482437
2025-06-12 00:51:03.403550
2025-06-12 00:51:06.572343
2025-06-12 00:51:07.081421
2025-06-12 00:51:08.710376
2025-06-12 00:51:04.456400
2025-06-12 00:51:07.633415
2025-06-12 00:51:12.799429
2025-06-12 00:51:09.508454
2025-06-12 00:51:11.193361
2025-06-12 00:51:12.432412
2025-06-12 00:51:14.332473
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 121, 0, 1, 1, 0, 0, 0, 2, 105, 1, 2, 0, 1, 121, 121, 0, 2, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 105, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 279, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 1, 2, 121, 0, 2, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.22416666666666665; avg rank: 11.46; stdev rank: 40.06505210279902; total pools: 155.67

2025-06-12 00:51:15.752510
2025-06-12 00:51:15.305974
2025-06-12 00:51:15.918464
2025-06-12 00:51:17.740379
2025-06-12 00:51:21.583390
2025-06-12 00:51:19.739539
2025-06-12 00:51:21.837526
2025-06-12 00:51:23.149369
2025-06-12 00:51:28.313339
2025-06-12 00:51:22.918416
2025-06-12 00:51:27.387480
2025-06-12 00:43:41.510169
2025-06-12 00:51:31.650646
2025-06-12 00:51:32.669654
2025-06-12 00:51:31.006376
2025-06-12 00:51:28.632637
2025-06-12 00:51:32.713372
2025-06-12 00:51:35.402456
2025-06-12 00:51:37.458412
2025-06-12 00:51:30.103518
2025-06-12 00:51:38.408401
2025-06-12 00:51:37.090571
2025-06-12 00:51:43.293465
2025-06-12 00:51:39.484567
2025-06-12 00:51:43.483557
2025-06-12 00:51:44.684417
2025-06-12 00:43:25.632474
2025-06-12 00:51:44.867055
2025-06-12 00:51:39.473446
2025-06-12 00:51:43.621597
2025-06-12 00:51:41.933539
2025-06-12 00:51:48.426536
2025-06-12 00:51:43.743611
2025-06-12 00:51:47.649446
2025-06-12 00:51:47.656796
2025-06-12 00:51:52.309153
2025-06-12 00:51:50.387429
2025-06-12 00:51:49.995507
2025-06-12 00:51:50.142458
2025-06-12 00:51:53.749403
2025-06-12 00:51:55.242541
2025-06-12 00:51:48.782675
2025-06-12 00:51:54.554427
2025-06-12 00:51:56.645588
2025-06-12 00:51:53.916669
2025-06-12 00:51:52.297517
2025-06-12 00:51:55.079444
2025-06-12 00:51:56.413468
2025-06-12 00:51:57.773434
2025-06-12 00:51:59.685501
2025-06-12 00:52:00.422498
2025-06-12 00:51:59.640177
2025-06-12 00:51:59.396337
2025-06-12 00:51:59.126479
2025-06-12 00:52:02.879473
2025-06-12 00:52:05.625536
2025-06-12 00:52:05.097456
2025-06-12 00:52:05.549415
2025-06-12 00:52:04.302529
2025-06-12 00:52:06.331982
2025-06-12 00:52:08.975344
2025-06-12 00:52:05.815478
2025-06-12 00:52:08.250472
2025-06-12 00:52:08.956359
2025-06-12 00:52:10.208992
2025-06-12 00:52:10.331524
2025-06-12 00:52:11.445556
2025-06-12 00:52:14.629486
2025-06-12 00:52:12.010403
2025-06-12 00:52:08.574602
2025-06-12 00:52:11.642481
2025-06-12 00:52:12.991443
2025-06-12 00:52:15.327497
2025-06-12 00:52:17.641476
2025-06-12 00:52:15.490476
2025-06-12 00:52:20.067423
2025-06-12 00:52:17.206422
2025-06-12 00:34:54.086451
2025-06-12 00:52:17.319253
2025-06-12 00:52:19.146465
2025-06-12 00:52:22.014445
2025-06-12 00:52:22.652558
2025-06-12 00:52:24.618299
2025-06-12 00:52:24.261421
2025-06-12 00:52:25.856354
2025-06-12 00:52:24.369496
2025-06-12 00:52:29.901678
2025-06-12 00:52:24.218528
2025-06-12 00:52:28.581419
2025-06-12 00:52:29.409510
2025-06-12 00:52:25.600830
2025-06-12 00:52:25.634496
2025-06-12 00:52:23.989561
2025-06-12 00:52:23.021476
2025-06-12 00:52:30.504505
2025-06-12 00:52:36.185467
2025-06-12 00:52:31.356332
2025-06-12 00:52:37.467738
2025-06-12 00:52:33.523514
2025-06-12 00:52:33.574437
2025-06-12 00:52:36.642535
2025-06-12 00:52:39.689435
2025-06-12 00:52:41.483252
2025-06-12 00:52:38.404420
2025-06-12 00:52:43.927112
2025-06-12 00:52:39.648539
2025-06-12 00:52:40.305375
2025-06-12 00:52:33.429373
2025-06-12 00:52:43.721434
2025-06-12 00:52:38.045500
2025-06-12 00:52:39.317431
2025-06-12 00:52:41.512477
2025-06-12 00:52:47.849086
2025-06-12 00:52:48.116269
2025-06-12 00:52:48.305367
2025-06-12 00:52:48.618151
2025-06-12 00:52:52.676556
2025-06-12 00:52:42.971461
2025-06-12 00:52:53.119332
2025-06-12 00:52:53.026468
2025-06-12 00:52:52.795452
2025-06-12 00:52:53.065432
2025-06-12 00:52:51.025766
2025-06-12 00:44:18.855503
2025-06-12 00:52:48.547376
2025-06-12 00:52:57.094460
2025-06-12 00:52:53.337502
2025-06-12 00:52:56.364894
2025-06-12 00:52:59.084277
2025-06-12 00:52:59.976454
2025-06-12 00:53:01.093485
2025-06-12 00:52:58.800427
2025-06-12 00:53:02.409504
2025-06-12 00:53:02.899421
2025-06-12 00:53:04.656344
2025-06-12 00:53:01.590454
2025-06-12 00:53:05.868457
2025-06-12 00:53:10.697582
2025-06-12 00:53:03.419487
2025-06-12 00:53:12.972487
2025-06-12 00:53:06.773635
2025-06-12 00:53:09.545651
2025-06-12 00:53:14.101524
2025-06-12 00:53:11.706426
2025-06-12 00:53:11.248484
2025-06-12 00:53:19.563428
2025-06-12 00:53:18.261475
