Beginning of run
landscape params:
2025-06-12 00:27:26.616190
2025-06-12 00:33:09.960191
2025-06-12 00:33:11.879832
2025-06-12 00:33:09.849132
2025-06-12 00:33:11.078171
2025-06-12 00:33:10.844165
2025-06-12 00:33:05.884158
2025-06-12 00:33:13.621165
2025-06-12 00:33:13.864181
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 103, 49, 39, 39, 107, 52, 0, 158, 123, 49, 0, 39, 0, 0, 198, 0, 0, 0, 172, 39, 0, 39, 39, 0, 0, 168, 157, 49, 0, 39, 123, 0, 39, 103, 0, 52, 103, 0, 39, 49, 103, 49, 157, 0, 49, 0, 39, 123, 0, 103, 0, 107, 103, 103, 39, 0, 123, 157, 39, 0, 0, 0, 103, 0, 0, 0, 103, 0, 158, 49, 52, 49, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 154, 0, 0, 0, 113, 49, 39, 0, 135, 49, 0, 39, 0, 123, 107, 123]
accuracy: 0.41; coop_accuracy: 0.91; mean sensitivity: 0.15666666666666665; avg rank: 50.52; stdev rank: 54.91729782136044; total pools: 125.86

2025-06-12 00:33:17.124156
2025-06-12 00:33:15.253160
2025-06-12 00:33:13.139171
2025-06-12 00:15:26.086184
2025-06-12 00:33:19.051174
2025-06-12 00:33:15.224155
2025-06-12 00:33:19.572177
2025-06-12 00:33:23.530183
2025-06-12 00:33:23.291233
2025-06-12 00:33:19.974176
2025-06-12 00:33:25.416422
2025-06-12 00:33:20.648183
2025-06-12 00:33:23.737142
2025-06-12 00:33:26.388199
2025-06-12 00:33:25.517462
2025-06-12 00:33:27.830155
2025-06-12 00:33:28.451165
2025-06-12 00:24:45.062216
2025-06-12 00:33:26.768215
2025-06-12 00:33:30.735210
2025-06-12 00:33:31.117184
2025-06-12 00:33:31.496169
2025-06-12 00:33:31.047158
2025-06-12 00:33:32.326893
2025-06-12 00:33:30.289152
2025-06-12 00:33:33.276558
2025-06-12 00:33:32.349855
2025-06-12 00:33:33.534251
2025-06-12 00:33:33.426222
2025-06-12 00:33:34.365273
2025-06-12 00:33:34.703148
2025-06-12 00:33:33.929163
2025-06-12 00:33:35.535234
2025-06-12 00:33:39.002835
2025-06-12 00:33:39.280143
2025-06-12 00:33:35.924198
2025-06-12 00:33:37.059210
2025-06-12 00:12:25.741225
2025-06-12 00:33:41.984176
2025-06-12 00:33:41.108183
2025-06-12 00:33:39.200184
2025-06-12 00:33:39.760358
2025-06-12 00:33:40.959688
2025-06-12 00:33:40.367149
2025-06-12 00:33:41.289179
2025-06-12 00:33:39.973178
2025-06-12 00:33:40.706174
2025-06-12 00:33:43.097178
2025-06-12 00:33:47.030180
2025-06-12 00:33:49.085172
2025-06-12 00:33:47.085209
2025-06-12 00:33:48.864180
2025-06-12 00:33:43.923885
2025-06-12 00:33:50.496173
2025-06-12 00:33:49.692160
2025-06-12 00:28:09.448211
2025-06-12 00:33:49.769165
2025-06-12 00:33:49.723224
2025-06-12 00:33:50.198150
2025-06-12 00:33:43.637168
2025-06-12 00:33:47.606194
2025-06-12 00:33:50.318181
2025-06-12 00:33:52.007625
2025-06-12 00:33:45.678788
2025-06-12 00:11:23.927239
2025-06-12 00:33:53.924177
2025-06-12 00:33:56.277169
2025-06-12 00:33:56.903148
2025-06-12 00:33:56.431794
2025-06-12 00:33:56.345761
2025-06-12 00:33:58.272165
2025-06-12 00:33:57.856167
2025-06-12 00:34:00.780146
2025-06-12 00:33:58.156492
2025-06-12 00:33:59.312159
2025-06-12 00:33:57.289176
2025-06-12 00:33:59.153007
2025-06-12 00:33:59.517181
2025-06-12 00:33:57.172155
2025-06-12 00:34:05.678172
2025-06-12 00:34:02.338175
2025-06-12 00:34:05.780983
2025-06-12 00:34:05.293159
2025-06-12 00:34:05.254171
2025-06-12 00:34:08.273198
2025-06-12 00:34:09.072141
2025-06-12 00:34:07.850477
2025-06-12 00:34:07.166168
2025-06-12 00:34:10.312178
2025-06-12 00:24:43.076718
2025-06-12 00:34:07.927169
2025-06-12 00:34:12.525653
2025-06-12 00:34:14.626166
2025-06-12 00:34:13.679168
2025-06-12 00:34:13.982161
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 49, 0, 49, 0, 39, 0, 49, 135, 39, 0, 39, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 39, 0, 0, 107, 0, 39, 0, 0, 0, 0, 39, 39, 0, 0, 107, 0, 0, 49, 0, 0, 0, 39, 49, 0, 39, 39, 0, 49, 0, 49, 39, 49, 49, 0, 39, 39, 157, 0, 0, 107, 0, 49, 0, 0, 0, 0, 39, 0, 0, 49, 0, 49, 0, 0, 0, 198, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 49, 39, 0, 185, 39, 0, 39, 0, 0, 0, 52]
accuracy: 0.58; coop_accuracy: 0.97; mean sensitivity: 0.29666666666666663; avg rank: 25.47; stdev rank: 39.428277923338214; total pools: 211.71

2025-06-12 00:34:13.026189
2025-06-12 00:34:14.885163
2025-06-12 00:34:15.073140
2025-06-12 00:34:14.873287
2025-06-12 00:34:22.582167
2025-06-12 00:34:19.502158
2025-06-12 00:34:23.977174
2025-06-12 00:34:20.436203
2025-06-12 00:34:23.739165
2025-06-12 00:34:20.291200
2025-06-12 00:26:08.221234
2025-06-12 00:34:15.427881
2025-06-12 00:34:25.544470
2025-06-12 00:34:26.882240
2025-06-12 00:34:26.499270
2025-06-12 00:27:43.432195
2025-06-12 00:34:27.757462
2025-06-12 00:34:29.515556
2025-06-12 00:34:30.258404
2025-06-12 00:20:52.240213
2025-06-12 00:34:28.722584
2025-06-12 00:34:29.109153
2025-06-12 00:34:30.948653
2025-06-12 00:34:31.674166
2025-06-12 00:34:29.342214
2025-06-12 00:34:32.615182
2025-06-12 00:34:31.966118
2025-06-12 00:34:30.510160
2025-06-12 00:34:33.840178
2025-06-12 00:34:35.163306
2025-06-12 00:34:35.637204
2025-06-12 00:34:34.083079
2025-06-12 00:34:36.284291
2025-06-12 00:34:35.882180
2025-06-12 00:34:38.112154
2025-06-12 00:34:38.217960
2025-06-12 00:34:37.108873
2025-06-12 00:34:41.346180
2025-06-12 00:34:41.737192
2025-06-12 00:34:41.371173
2025-06-12 00:34:42.385159
2025-06-12 00:24:43.893686
2025-06-12 00:34:35.234162
2025-06-12 00:34:46.636148
2025-06-12 00:34:42.251147
2025-06-12 00:34:43.605150
2025-06-12 00:34:43.275207
2025-06-12 00:34:44.319902
2025-06-12 00:24:45.542221
2025-06-12 00:24:48.120212
2025-06-12 00:34:47.393173
2025-06-12 00:34:46.031173
2025-06-12 00:34:45.149156
2025-06-12 00:34:46.548149
2025-06-12 00:34:51.271186
2025-06-12 00:34:49.977166
2025-06-12 00:34:48.389161
2025-06-12 00:34:44.044184
2025-06-12 00:34:50.695720
2025-06-12 00:34:50.475181
2025-06-12 00:34:51.869149
2025-06-12 00:34:49.651159
2025-06-12 00:34:51.915178
2025-06-12 00:34:47.806209
2025-06-12 00:34:52.548159
2025-06-12 00:34:53.141174
2025-06-12 00:35:00.055168
2025-06-12 00:34:58.360150
2025-06-12 00:34:58.621787
2025-06-12 00:34:58.904148
2025-06-12 00:34:59.558721
2025-06-12 00:35:00.197420
2025-06-12 00:34:57.620231
2025-06-12 00:35:04.198155
2025-06-12 00:34:59.003182
2025-06-12 00:35:01.450625
2025-06-12 00:35:00.122170
2025-06-12 00:35:02.372174
2025-06-12 00:35:04.041158
2025-06-12 00:35:02.337152
2025-06-12 00:35:07.320175
2025-06-12 00:35:08.880164
2025-06-12 00:35:09.426653
2025-06-12 00:35:10.076170
2025-06-12 00:35:12.318152
2025-06-12 00:35:09.644210
2025-06-12 00:35:12.213148
2025-06-12 00:35:11.894784
2025-06-12 00:24:42.286288
2025-06-12 00:35:12.573161
2025-06-12 00:35:12.784837
2025-06-12 00:35:16.275144
2025-06-12 00:35:17.725183
2025-06-12 00:35:20.597873
2025-06-12 00:35:16.342808
2025-06-12 00:27:36.131191
2025-06-12 00:27:32.943196
2025-06-12 00:35:21.291151
2025-06-12 00:35:19.354186
2025-06-12 00:35:25.401451
2025-06-12 00:35:27.494189
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[135, 39, 49, 135, 135, 0, 39, 0, 158, 123, 49, 0, 39, 0, 0, 0, 0, 0, 0, 52, 0, 0, 39, 39, 0, 0, 154, 0, 49, 0, 0, 103, 0, 39, 39, 0, 0, 107, 0, 0, 49, 0, 0, 0, 0, 49, 0, 39, 0, 0, 103, 0, 103, 103, 103, 103, 0, 39, 49, 113, 0, 103, 107, 0, 113, 0, 0, 103, 0, 39, 0, 0, 49, 0, 0, 0, 107, 107, 49, 0, 0, 0, 0, 0, 103, 49, 0, 0, 0, 49, 39, 0, 135, 49, 0, 39, 0, 0, 52, 103]
accuracy: 0.52; coop_accuracy: 0.92; mean sensitivity: 0.1383333333333333; avg rank: 37.7; stdev rank: 47.12483421721503; total pools: 157.11

2025-06-12 00:20:18.200129
2025-06-12 00:35:22.537664
2025-06-12 00:35:23.806179
2025-06-12 00:35:28.483699
2025-06-12 00:35:28.022156
2025-06-12 00:35:31.619643
2025-06-12 00:35:31.239142
2025-06-12 00:35:32.417148
2025-06-12 00:35:33.603148
2025-06-12 00:35:34.425158
2025-06-12 00:35:34.727174
2025-06-12 00:35:35.805535
2025-06-12 00:24:41.521223
2025-06-12 00:35:38.294699
2025-06-12 00:10:12.703179
2025-06-12 00:35:37.927138
2025-06-12 00:35:38.301787
2025-06-12 00:35:41.475165
2025-06-12 00:16:28.531188
2025-06-12 00:35:41.296691
2025-06-12 00:35:41.112747
2025-06-12 00:35:43.780559
2025-06-12 00:35:47.001161
2025-06-12 00:35:44.070617
2025-06-12 00:24:44.741482
2025-06-12 00:35:46.852167
2025-06-12 00:35:47.187152
2025-06-12 00:35:46.498993
2025-06-12 00:35:50.893329
2025-06-12 00:35:42.013171
2025-06-12 00:35:48.627229
2025-06-12 00:35:49.555161
2025-06-12 00:35:53.012163
2025-06-12 00:35:54.163168
2025-06-12 00:35:54.965157
2025-06-12 00:35:55.544163
2025-06-12 00:35:59.031223
2025-06-12 00:35:50.860155
2025-06-12 00:35:54.508226
2025-06-12 00:35:59.757189
2025-06-12 00:35:51.708172
2025-06-12 00:36:00.131162
2025-06-12 00:35:58.857157
2025-06-12 00:36:01.496155
2025-06-12 00:36:00.886179
2025-06-12 00:35:58.035964
2025-06-12 00:36:02.372155
2025-06-12 00:35:57.688161
2025-06-12 00:36:06.537702
2025-06-12 00:36:05.809170
2025-06-12 00:36:05.888212
2025-06-12 00:36:05.655216
2025-06-12 00:36:05.926157
2025-06-12 00:36:05.944044
2025-06-12 00:36:04.725204
2025-06-12 00:36:09.210168
2025-06-12 00:36:07.514163
2025-06-12 00:36:13.561174
2025-06-12 00:36:05.861178
2025-06-12 00:36:11.393630
2025-06-12 00:36:14.539167
2025-06-12 00:36:15.818158
2025-06-12 00:36:14.623359
2025-06-12 00:36:19.531957
2025-06-12 00:36:16.942181
2025-06-12 00:36:15.753189
2025-06-12 00:36:14.949164
2025-06-12 00:12:35.918222
2025-06-12 00:36:17.206193
2025-06-12 00:36:20.644165
2025-06-12 00:36:19.286170
2025-06-12 00:36:17.406181
2025-06-12 00:36:22.439465
2025-06-12 00:36:22.335154
2025-06-12 00:36:24.714705
2025-06-12 00:36:23.308161
2025-06-12 00:36:23.637192
2025-06-12 00:36:24.474158
2025-06-12 00:36:26.973646
2025-06-12 00:36:27.730178
2025-06-12 00:36:26.364159
2025-06-12 00:36:32.277168
2025-06-12 00:36:32.021182
2025-06-12 00:36:34.300171
2025-06-12 00:36:33.927926
2025-06-12 00:36:30.591191
2025-06-12 00:36:32.690191
2025-06-12 00:36:37.323876
2025-06-12 00:36:31.064156
2025-06-12 00:30:14.932256
2025-06-12 00:36:28.491162
2025-06-12 00:36:32.245146
2025-06-12 00:36:36.506169
2025-06-12 00:36:41.437886
2025-06-12 00:36:38.439186
2025-06-12 00:36:32.792688
2025-06-12 00:36:38.095177
2025-06-12 00:36:40.975154
2025-06-12 00:36:40.244172
2025-06-12 00:36:41.377704
2025-06-12 00:36:43.232152
2025-06-12 00:36:35.225197
2025-06-12 00:36:42.102150
2025-06-12 00:36:46.458772
2025-06-12 00:36:45.069152
2025-06-12 00:36:46.665211
2025-06-12 00:36:47.804583
2025-06-12 00:36:50.457155
2025-06-12 00:36:43.812404
2025-06-12 00:36:52.099403
2025-06-12 00:36:48.644173
2025-06-12 00:36:48.177189
2025-06-12 00:36:47.932155
2025-06-12 00:36:47.699175
2025-06-12 00:36:49.878602
2025-06-12 00:36:51.946167
2025-06-12 00:36:52.286187
2025-06-12 00:36:58.886831
2025-06-12 00:36:49.725171
2025-06-12 00:36:56.759169
2025-06-12 00:36:58.253157
2025-06-12 00:36:57.483207
2025-06-12 00:36:59.591173
2025-06-12 00:37:00.151170
2025-06-12 00:36:58.880179
2025-06-12 00:36:59.603175
2025-06-12 00:37:05.562187
2025-06-12 00:37:02.046178
2025-06-12 00:37:00.993165
2025-06-12 00:37:06.692185
2025-06-12 00:37:08.629187
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 49, 0, 49, 0, 39, 0, 49, 49, 0, 0, 39, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 107, 0, 0, 49, 0, 0, 0, 0, 49, 0, 39, 0, 0, 49, 0, 49, 39, 0, 0, 49, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 249, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 49, 39, 39, 0, 0, 0, 0, 49]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666667; avg rank: 15.33; stdev rank: 32.23012721042224; total pools: 276.64

2025-06-12 00:22:27.298178
2025-06-12 00:37:06.175152
2025-06-12 00:37:05.612157
2025-06-12 00:37:03.615158
2025-06-12 00:37:06.173163
2025-06-12 00:37:07.023164
2025-06-12 00:37:11.326205
2025-06-12 00:37:12.023853
2025-06-12 00:37:13.460963
2025-06-12 00:37:14.364153
2025-06-12 00:37:19.081175
2025-06-12 00:37:18.265018
2025-06-12 00:37:21.846157
2025-06-12 00:37:23.023682
2025-06-12 00:37:22.292148
2025-06-12 00:37:20.297167
2025-06-12 00:37:19.069240
2025-06-12 00:37:25.349157
2025-06-12 00:37:27.514444
2025-06-12 00:37:22.477171
2025-06-12 00:37:22.609214
2025-06-12 00:37:27.741240
2025-06-12 00:37:26.113219
2025-06-12 00:37:32.505168
2025-06-12 00:37:34.737168
2025-06-12 00:37:31.664176
2025-06-12 00:37:40.052332
2025-06-12 00:37:37.908160
2025-06-12 00:37:32.866165
2025-06-12 00:37:37.452205
2025-06-12 00:37:39.217184
2025-06-12 00:37:41.715158
2025-06-12 00:37:30.387386
2025-06-12 00:19:44.785162
2025-06-12 00:37:39.195215
2025-06-12 00:37:46.540168
2025-06-12 00:37:34.661223
2025-06-12 00:37:35.750175
2025-06-12 00:37:46.162315
2025-06-12 00:37:40.966146
2025-06-12 00:37:49.565182
2025-06-12 00:37:47.305171
2025-06-12 00:37:46.875912
2025-06-12 00:37:39.270163
2025-06-12 00:37:43.263283
2025-06-12 00:23:12.934191
2025-06-12 00:37:51.160244
2025-06-12 00:37:52.891160
2025-06-12 00:16:13.676189
2025-06-12 00:22:29.448193
2025-06-12 00:37:54.360148
2025-06-12 00:37:56.811786
2025-06-12 00:20:21.875222
2025-06-12 00:38:03.365190
2025-06-12 00:38:02.642167
2025-06-12 00:37:56.294647
2025-06-12 00:37:56.614183
2025-06-12 00:37:56.989189
2025-06-12 00:30:56.793221
2025-06-12 00:38:01.998168
2025-06-12 00:38:02.167210
2025-06-12 00:38:11.534156
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 49, 0, 49, 107, 0, 0, 103, 113, 0, 0, 39, 0, 0, 0, 0, 0, 0, 113, 0, 0, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 0, 0, 103, 0, 0, 49, 0, 39, 0, 0, 49, 0, 39, 0, 0, 103, 0, 52, 103, 0, 113, 49, 0, 49, 0, 0, 103, 0, 0, 49, 0, 0, 0, 0, 39, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 49, 0, 0, 123, 49, 113, 0, 0, 0, 0, 49]
accuracy: 0.67; coop_accuracy: 0.95; mean sensitivity: 0.165; avg rank: 22.01; stdev rank: 35.8668356563553; total pools: 206.0

2025-06-12 00:30:52.904849
2025-06-12 00:38:07.465179
2025-06-12 00:37:58.333186
2025-06-12 00:30:51.201196
2025-06-12 00:38:01.406180
2025-06-12 00:21:31.773176
2025-06-12 00:38:07.261721
2025-06-12 00:38:12.657550
2025-06-12 00:30:25.755194
2025-06-12 00:38:17.454188
2025-06-12 00:38:16.367724
2025-06-12 00:38:20.165153
2025-06-12 00:38:20.152160
2025-06-12 00:38:25.969200
2025-06-12 00:38:27.554777
2025-06-12 00:38:24.310219
2025-06-12 00:38:22.145170
2025-06-12 00:38:18.267170
2025-06-12 00:38:28.696183
2025-06-12 00:38:26.462229
2025-06-12 00:38:26.919217
2025-06-12 00:38:25.188582
2025-06-12 00:38:24.398175
2025-06-12 00:38:28.669376
2025-06-12 00:38:30.140771
2025-06-12 00:38:38.970178
2025-06-12 00:38:32.189171
2025-06-12 00:38:39.735366
2025-06-12 00:38:39.566932
2025-06-12 00:32:45.891235
2025-06-12 00:38:47.631149
2025-06-12 00:38:42.251163
2025-06-12 00:38:37.081178
2025-06-12 00:38:41.624213
2025-06-12 00:38:43.440161
2025-06-12 00:38:45.678882
2025-06-12 00:38:45.544188
2025-06-12 00:38:45.338180
2025-06-12 00:38:49.248824
2025-06-12 00:38:52.622836
2025-06-12 00:38:46.436408
2025-06-12 00:38:49.148014
2025-06-12 00:38:51.700182
2025-06-12 00:38:50.455491
2025-06-12 00:11:48.844177
2025-06-12 00:38:53.330100
2025-06-12 00:38:53.701183
2025-06-12 00:24:43.353217
2025-06-12 00:38:59.992167
2025-06-12 00:39:01.411171
2025-06-12 00:39:04.001464
2025-06-12 00:39:06.559235
2025-06-12 00:39:05.305137
2025-06-12 00:39:01.608171
2025-06-12 00:39:02.263182
2025-06-12 00:39:04.208187
2025-06-12 00:39:06.982184
2025-06-12 00:39:08.357780
2025-06-12 00:39:04.796366
2025-06-12 00:39:04.639186
2025-06-12 00:39:07.805702
2025-06-12 00:39:06.227729
2025-06-12 00:39:12.515161
2025-06-12 00:39:16.351158
2025-06-12 00:39:22.057151
2025-06-12 00:39:20.332147
2025-06-12 00:39:24.281181
2025-06-12 00:39:25.103154
2025-06-12 00:39:23.600175
2025-06-12 00:39:22.304159
2025-06-12 00:39:21.322546
2025-06-12 00:39:20.606153
2025-06-12 00:30:25.473385
2025-06-12 00:39:24.617153
2025-06-12 00:39:22.188159
2025-06-12 00:39:22.111153
2025-06-12 00:29:37.037227
2025-06-12 00:22:47.082220
2025-06-12 00:39:26.479163
2025-06-12 00:29:27.345217
2025-06-12 00:23:33.388180
2025-06-12 00:39:31.999188
2025-06-12 00:39:23.393162
2025-06-12 00:39:27.723164
2025-06-12 00:39:38.476589
2025-06-12 00:39:34.534199
2025-06-12 00:39:44.560184
2025-06-12 00:29:29.510228
2025-06-12 00:39:44.044473
2025-06-12 00:39:38.062139
2025-06-12 00:39:41.586181
2025-06-12 00:39:42.423015
2025-06-12 00:39:42.690162
2025-06-12 00:39:40.407162
2025-06-12 00:39:40.165737
2025-06-12 00:13:32.076188
2025-06-12 00:39:39.933169
2025-06-12 00:39:40.871082
2025-06-12 00:39:46.398292
2025-06-12 00:39:47.052604
2025-06-12 00:39:41.654177
2025-06-12 00:33:39.283207
2025-06-12 00:39:53.579184
2025-06-12 00:39:45.767190
2025-06-12 00:39:56.114164
2025-06-12 00:39:50.303172
2025-06-12 00:31:52.865941
2025-06-12 00:39:54.058188
2025-06-12 00:39:54.727171
2025-06-12 00:39:55.721153
2025-06-12 00:39:55.963183
2025-06-12 00:39:57.338172
2025-06-12 00:39:56.797152
2025-06-12 00:40:03.220157
2025-06-12 00:39:56.926194
2025-06-12 00:40:01.397194
2025-06-12 00:40:01.161183
2025-06-12 00:40:00.101096
2025-06-12 00:40:07.406181
2025-06-12 00:40:10.961184
2025-06-12 00:40:09.474142
2025-06-12 00:40:13.663144
2025-06-12 00:40:04.339196
2025-06-12 00:40:10.372183
2025-06-12 00:40:09.458206
2025-06-12 00:40:13.680191
2025-06-12 00:40:11.722186
2025-06-12 00:40:08.848189
2025-06-12 00:40:17.418199
2025-06-12 00:40:14.644391
2025-06-12 00:29:43.841210
2025-06-12 00:40:20.839154
2025-06-12 00:40:16.927178
2025-06-12 00:40:16.570149
2025-06-12 00:40:21.237149
2025-06-12 00:22:58.136189
2025-06-12 00:40:23.540177
2025-06-12 00:40:24.441392
2025-06-12 00:40:29.181227
2025-06-12 00:40:23.762170
2025-06-12 00:40:27.230183
2025-06-12 00:40:29.674168
2025-06-12 00:40:30.329195
2025-06-12 00:40:29.638164
2025-06-12 00:40:27.410160
2025-06-12 00:40:35.199176
2025-06-12 00:40:32.407434
2025-06-12 00:40:38.159180
2025-06-12 00:40:36.907165
2025-06-12 00:40:28.084183
2025-06-12 00:40:32.417187
2025-06-12 00:40:42.151151
2025-06-12 00:40:42.381188
2025-06-12 00:40:39.375245
2025-06-12 00:40:45.591057
2025-06-12 00:40:40.657692
2025-06-12 00:40:43.477169
2025-06-12 00:40:37.946801
2025-06-12 00:40:46.642809
2025-06-12 00:40:51.291175
2025-06-12 00:40:49.664763
2025-06-12 00:40:48.574185
2025-06-12 00:29:33.524259
2025-06-12 00:40:51.903170
2025-06-12 00:40:56.659144
2025-06-12 00:32:54.973196
2025-06-12 00:40:55.873164
2025-06-12 00:33:15.947190
2025-06-12 00:40:51.175753
2025-06-12 00:40:53.861364
2025-06-12 00:40:58.790360
2025-06-12 00:40:51.338175
2025-06-12 00:40:55.974161
2025-06-12 00:41:01.278201
2025-06-12 00:40:59.611163
2025-06-12 00:41:03.631174
2025-06-12 00:41:00.466648
2025-06-12 00:41:04.820233
2025-06-12 00:41:04.581178
2025-06-12 00:29:50.394228
2025-06-12 00:41:11.020182
2025-06-12 00:41:09.399212
2025-06-12 00:41:07.186177
2025-06-12 00:11:48.011190
2025-06-12 00:41:11.356182
2025-06-12 00:41:05.077153
2025-06-12 00:41:12.011206
2025-06-12 00:41:13.847884
2025-06-12 00:41:14.273884
2025-06-12 00:41:15.620248
2025-06-12 00:41:19.232157
2025-06-12 00:21:03.608000
2025-06-12 00:41:25.468161
2025-06-12 00:41:23.736152
2025-06-12 00:41:27.298152
2025-06-12 00:41:24.554162
2025-06-12 00:41:29.488160
2025-06-12 00:16:53.991190
2025-06-12 00:41:31.497169
2025-06-12 00:41:30.445210
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 585.31

2025-06-12 00:41:36.205181
2025-06-12 00:29:40.122215
2025-06-12 00:26:07.281187
2025-06-12 00:41:31.957181
2025-06-12 00:41:39.598152
2025-06-12 00:34:35.394185
2025-06-12 00:41:44.295147
2025-06-12 00:41:42.270152
2025-06-12 00:33:58.621342
2025-06-12 00:41:48.856114
2025-06-12 00:41:57.085172
2025-06-12 00:22:32.094185
2025-06-12 00:21:44.391189
2025-06-12 00:25:10.501187
2025-06-12 00:41:56.829495
2025-06-12 00:41:54.994590
2025-06-12 00:41:52.418225
2025-06-12 00:34:40.556192
2025-06-12 00:42:00.753214
2025-06-12 00:29:47.144239
2025-06-12 00:42:10.411162
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 412.63

2025-06-12 00:42:07.780741
2025-06-12 00:42:10.812217
2025-06-12 00:42:14.104162
2025-06-12 00:42:15.823172
2025-06-12 00:42:04.368536
2025-06-12 00:42:13.862081
2025-06-12 00:42:25.539752
2025-06-12 00:42:32.810255
2025-06-12 00:42:20.479167
2025-06-12 00:42:34.491686
2025-06-12 00:42:31.137178
2025-06-12 00:42:40.557180
2025-06-12 00:42:39.588263
2025-06-12 00:42:36.053495
2025-06-12 00:42:37.013139
2025-06-12 00:42:52.007185
2025-06-12 00:42:48.843676
2025-06-12 00:42:43.560180
2025-06-12 00:42:40.570150
2025-06-12 00:35:33.934181
2025-06-12 00:42:53.479178
2025-06-12 00:42:51.637251
2025-06-12 00:43:00.321173
2025-06-12 00:42:52.130993
2025-06-12 00:25:19.242215
2025-06-12 00:42:57.535211
2025-06-12 00:42:45.585241
2025-06-12 00:14:09.120217
2025-06-12 00:42:54.568065
2025-06-12 00:43:01.902175
2025-06-12 00:43:14.805187
2025-06-12 00:43:11.770156
2025-06-12 00:43:08.602152
2025-06-12 00:43:15.969186
2025-06-12 00:43:08.413160
2025-06-12 00:43:17.200182
2025-06-12 00:43:18.150616
2025-06-12 00:43:20.621174
2025-06-12 00:17:14.923189
2025-06-12 00:43:21.654157
2025-06-12 00:43:21.364175
2025-06-12 00:43:09.991171
2025-06-12 00:24:18.735194
2025-06-12 00:43:24.289136
2025-06-12 00:43:22.907185
2025-06-12 00:43:21.017236
2025-06-12 00:43:31.970181
2025-06-12 00:13:43.649899
2025-06-12 00:43:32.881174
2025-06-12 00:43:38.234155
2025-06-12 00:43:26.793194
2025-06-12 00:43:36.527181
