Beginning of run
landscape params:
2025-06-11 23:37:23.234155
2025-06-11 23:37:23.888174
2025-06-11 23:08:02.475159
2025-06-11 23:37:28.384152
2025-06-11 23:12:33.779198
2025-06-11 23:37:31.652167
2025-06-11 23:37:30.632220
2025-06-11 23:37:31.260182
2025-06-11 23:09:13.745291
2025-06-11 23:37:31.976252
2025-06-11 23:37:30.978152
2025-06-11 23:29:17.461193
2025-06-11 23:37:31.388180
2025-06-11 23:37:33.762141
2025-06-11 23:37:33.053184
2025-06-11 23:37:34.212169
2025-06-11 23:37:35.920158
2025-06-11 23:37:35.134188
2025-06-11 23:37:34.648670
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 64, 64, 64, 0, 205, 0, 0, 1, 1, 77, 1, 64, 77, 124, 64, 0, 0, 1, 0, 219, 0, 0, 64, 77, 81, 1, 64, 0, 0, 0, 77, 0, 0, 0, 77, 64, 0, 0, 77, 103, 103, 77, 1, 0, 77, 81, 64, 81, 0, 1, 0, 1, 124, 64, 240, 0, 77, 0, 77, 77, 0, 1, 77, 0, 166, 1, 0, 124, 183, 0, 0, 1, 0, 103, 64, 0, 81, 1, 1, 0, 1, 64, 77, 0, 0, 64, 1, 81, 77, 64, 0, 64, 77, 77, 0, 103, 64, 77]
accuracy: 0.33; coop_accuracy: 0.93; mean sensitivity: 0.24416666666666667; avg rank: 45.52; stdev rank: 53.77164308443625; total pools: 172.03

2025-06-11 23:37:37.174174
2025-06-11 23:37:36.893186
2025-06-11 23:37:35.190186
2025-06-11 23:37:38.365156
2025-06-11 23:37:39.836463
2025-06-11 23:37:39.598148
2025-06-11 23:08:43.517197
2025-06-11 23:37:37.947174
2025-06-11 23:37:42.814167
2025-06-11 23:37:42.123160
2025-06-11 23:37:41.679157
2025-06-11 23:37:41.750182
2025-06-11 23:37:40.311162
2025-06-11 23:37:44.773515
2025-06-11 23:37:44.022159
2025-06-11 23:37:47.741170
2025-06-11 23:37:47.875162
2025-06-11 23:37:47.741434
2025-06-11 23:37:45.702241
2025-06-11 23:37:49.954157
2025-06-11 23:37:47.755156
2025-06-11 23:37:50.436171
2025-06-11 23:37:51.994620
2025-06-11 23:37:49.140214
2025-06-11 23:37:48.562190
2025-06-11 23:37:52.230146
2025-06-11 23:37:53.903175
2025-06-11 23:37:54.531160
2025-06-11 23:37:55.932162
2025-06-11 23:37:52.469207
2025-06-11 23:37:57.141147
2025-06-11 23:30:06.833178
2025-06-11 23:37:58.184147
2025-06-11 23:37:54.520169
2025-06-11 23:37:55.461892
2025-06-11 23:37:59.091826
2025-06-11 23:38:00.857476
2025-06-11 23:37:57.573188
2025-06-11 23:37:59.107200
2025-06-11 23:38:02.916171
2025-06-11 23:38:01.687163
2025-06-11 23:38:03.645143
2025-06-11 23:16:48.821189
2025-06-11 23:38:05.205752
2025-06-11 23:38:01.778165
2025-06-11 23:38:02.358172
2025-06-11 23:38:02.565673
2025-06-11 23:38:03.791182
2025-06-11 23:38:02.668794
2025-06-11 23:38:07.825186
2025-06-11 23:38:08.699166
2025-06-11 23:38:09.156216
2025-06-11 23:38:09.535165
2025-06-11 23:38:05.820155
2025-06-11 23:38:08.679999
2025-06-11 23:38:06.021227
2025-06-11 23:38:09.151246
2025-06-11 23:38:08.163134
2025-06-11 23:38:10.091866
2025-06-11 23:38:10.014176
2025-06-11 23:38:08.229164
2025-06-11 23:38:14.270160
2025-06-11 23:38:14.917153
2025-06-11 23:38:11.550167
2025-06-11 23:38:13.132178
2025-06-11 23:38:14.651166
2025-06-11 23:38:12.176638
2025-06-11 23:38:15.481164
2025-06-11 23:38:17.505502
2025-06-11 23:38:18.741149
2025-06-11 23:38:16.030170
2025-06-11 23:38:17.446139
2025-06-11 23:38:17.361176
2025-06-11 23:38:20.784143
2025-06-11 23:29:55.298176
2025-06-11 23:38:23.160196
2025-06-11 23:38:22.260158
2025-06-11 23:38:23.909173
2025-06-11 23:38:20.438714
2025-06-11 23:38:22.219414
2025-06-11 23:38:23.326152
2025-06-11 23:38:22.168175
2025-06-11 23:38:24.819156
2025-06-11 23:38:26.466166
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 77, 0, 0, 81, 0, 145, 0, 0, 0, 0, 77, 1, 267, 77, 124, 77, 0, 0, 0, 0, 132, 0, 132, 77, 77, 158, 64, 64, 0, 0, 0, 77, 0, 0, 0, 77, 96, 0, 0, 81, 103, 77, 141, 64, 77, 77, 183, 145, 81, 0, 1, 0, 1, 124, 124, 206, 0, 132, 0, 169, 77, 0, 0, 64, 0, 1, 1, 0, 124, 183, 0, 0, 1, 0, 103, 0, 0, 0, 1, 1, 0, 64, 64, 211, 0, 0, 177, 0, 81, 77, 103, 0, 64, 77, 77, 81, 124, 64, 64]
accuracy: 0.39; coop_accuracy: 0.86; mean sensitivity: 0.15333333333333335; avg rank: 55.51; stdev rank: 62.66426334043991; total pools: 124.61

2025-06-11 23:12:45.049233
2025-06-11 23:31:35.014224
2025-06-11 23:38:26.000164
2025-06-11 23:38:29.444182
2025-06-11 23:38:26.141165
2025-06-11 23:38:28.815153
2025-06-11 23:38:31.008555
2025-06-11 23:29:59.065171
2025-06-11 23:38:31.591174
2025-06-11 23:38:35.005273
2025-06-11 23:38:31.677858
2025-06-11 23:38:34.932394
2025-06-11 23:38:31.838146
2025-06-11 23:38:35.180181
2025-06-11 23:38:36.213177
2025-06-11 23:38:39.353186
2025-06-11 23:38:40.926175
2025-06-11 23:38:38.529232
2025-06-11 23:38:37.562153
2025-06-11 23:38:41.390161
2025-06-11 23:38:42.393186
2025-06-11 23:21:29.432220
2025-06-11 23:38:45.856219
2025-06-11 23:38:48.613151
2025-06-11 23:38:43.548392
2025-06-11 23:38:46.239216
2025-06-11 23:38:49.053149
2025-06-11 23:38:48.970168
2025-06-11 23:38:45.198180
2025-06-11 23:38:49.835554
2025-06-11 23:30:17.982206
2025-06-11 23:38:50.192742
2025-06-11 23:38:49.836142
2025-06-11 23:38:53.783056
2025-06-11 23:38:54.475176
2025-06-11 23:38:50.204229
2025-06-11 23:38:54.549164
2025-06-11 23:38:55.954855
2025-06-11 23:38:54.309149
2025-06-11 23:38:56.109140
2025-06-11 23:38:56.523192
2025-06-11 23:32:34.092203
2025-06-11 23:38:56.892186
2025-06-11 23:38:57.962193
2025-06-11 23:38:50.378169
2025-06-11 23:38:56.013140
2025-06-11 23:39:01.275149
2025-06-11 23:38:56.545139
2025-06-11 23:39:00.441535
2025-06-11 23:39:03.770162
2025-06-11 23:39:03.834477
2025-06-11 23:39:03.171194
2025-06-11 23:39:00.668188
2025-06-11 23:39:04.018195
2025-06-11 23:39:07.510151
2025-06-11 23:39:02.625217
2025-06-11 23:39:07.622175
2025-06-11 23:39:03.872155
2025-06-11 23:39:07.185141
2025-06-11 23:39:11.751183
2025-06-11 23:39:05.682166
2025-06-11 23:39:09.955165
2025-06-11 23:39:10.377763
2025-06-11 23:39:07.189159
2025-06-11 23:39:08.884513
2025-06-11 23:39:08.796188
2025-06-11 23:39:11.276175
2025-06-11 23:39:16.438160
2025-06-11 23:39:12.607135
2025-06-11 23:39:17.442365
2025-06-11 23:39:13.396720
2025-06-11 23:39:15.682185
2025-06-11 23:39:16.059555
2025-06-11 23:39:16.223172
2025-06-11 23:39:17.594109
2025-06-11 23:39:18.960771
2025-06-11 23:39:18.593153
2025-06-11 23:39:22.127168
2025-06-11 23:39:23.243170
2025-06-11 23:39:16.420157
2025-06-11 23:39:22.975167
2025-06-11 23:39:22.305172
2025-06-11 23:39:22.606156
2025-06-11 23:39:21.765139
2025-06-11 23:39:25.697209
2025-06-11 23:39:26.694171
2025-06-11 23:39:24.423183
2025-06-11 23:39:29.059214
2025-06-11 23:39:28.201143
2025-06-11 23:39:27.591172
2025-06-11 23:39:29.139168
2025-06-11 23:39:29.389159
2025-06-11 23:39:29.838162
2025-06-11 23:39:29.869474
2025-06-11 23:32:03.292187
2025-06-11 23:39:30.724187
2025-06-11 23:39:35.205441
2025-06-11 23:39:25.264176
2025-06-11 23:39:34.243178
2025-06-11 23:39:35.857653
2025-06-11 23:39:34.001183
2025-06-11 23:39:37.287156
2025-06-11 23:39:36.165157
2025-06-11 23:39:38.012159
2025-06-11 23:39:38.112155
2025-06-11 23:39:37.933206
2025-06-11 23:39:40.180409
2025-06-11 23:39:36.722767
2025-06-11 23:39:40.059186
2025-06-11 23:39:43.928181
2025-06-11 23:39:40.873646
2025-06-11 23:39:42.904142
2025-06-11 23:39:44.145721
2025-06-11 23:39:40.141147
2025-06-11 23:39:45.088156
2025-06-11 23:39:45.251163
2025-06-11 23:39:42.162151
2025-06-11 23:39:48.793158
2025-06-11 23:39:46.816729
2025-06-11 23:39:46.180174
2025-06-11 23:39:49.769183
2025-06-11 23:39:53.125163
2025-06-11 23:39:50.727148
2025-06-11 23:39:54.059151
2025-06-11 23:39:51.308166
2025-06-11 23:39:49.205157
2025-06-11 23:39:55.032207
2025-06-11 23:32:58.029190
2025-06-11 23:39:55.579151
2025-06-11 23:39:55.205166
2025-06-11 23:39:58.638168
2025-06-11 23:39:57.172154
2025-06-11 23:39:53.196142
2025-06-11 23:40:01.124150
2025-06-11 23:39:55.733140
2025-06-11 23:40:02.049174
2025-06-11 23:40:02.290149
2025-06-11 23:40:02.262316
2025-06-11 23:40:03.068167
2025-06-11 23:40:01.934145
2025-06-11 23:40:03.753145
2025-06-11 23:40:06.008186
2025-06-11 23:40:08.588179
2025-06-11 23:40:06.772154
2025-06-11 23:40:07.757151
2025-06-11 23:40:10.454765
2025-06-11 23:40:09.198164
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 77, 64, 0, 0, 1, 0, 0, 64, 0, 64, 0, 77, 77, 0, 77, 0, 0, 1, 0, 77, 0, 0, 64, 1, 1, 64, 81, 0, 0, 0, 166, 81, 77, 0, 0, 0, 0, 0, 1, 77, 0, 77, 64, 64, 0, 64, 64, 64, 1, 1, 0, 1, 77, 64, 103, 0, 0, 64, 77, 1, 0, 1, 64, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 81, 1, 1, 0, 0, 1, 0, 166, 0, 64, 0, 77, 1, 64, 64, 64, 77, 77, 1, 141, 64, 0]
accuracy: 0.41; coop_accuracy: 0.98; mean sensitivity: 0.2916666666666667; avg rank: 29.93; stdev rank: 40.80814992130861; total pools: 215.8

2025-06-11 23:40:11.324139
2025-06-11 23:40:12.750982
2025-06-11 23:40:14.488142
2025-06-11 23:40:14.685167
2025-06-11 23:40:15.039273
2025-06-11 23:40:16.290156
2025-06-11 23:32:44.491189
2025-06-11 23:33:08.123170
2025-06-11 23:40:16.403154
2025-06-11 23:40:20.148184
2025-06-11 23:40:18.208148
2025-06-11 23:40:21.564182
2025-06-11 23:40:22.746186
2025-06-11 23:40:18.886178
2025-06-11 23:40:25.327177
2025-06-11 23:40:23.196150
2025-06-11 23:21:10.812184
2025-06-11 23:30:14.750250
2025-06-11 23:40:20.458195
2025-06-11 23:40:24.519150
2025-06-11 23:40:25.355855
2025-06-11 23:40:25.632174
2025-06-11 23:40:25.833167
2025-06-11 23:40:29.170153
2025-06-11 23:40:29.443189
2025-06-11 23:40:26.570333
2025-06-11 23:40:29.406156
2025-06-11 23:40:32.917174
2025-06-11 23:40:28.143261
2025-06-11 23:40:31.362148
2025-06-11 23:40:32.932147
2025-06-11 23:40:28.955164
2025-06-11 23:40:31.005164
2025-06-11 23:40:31.372178
2025-06-11 23:40:30.044198
2025-06-11 23:40:37.000164
2025-06-11 23:40:37.182162
2025-06-11 23:40:39.847145
2025-06-11 23:40:33.227221
2025-06-11 23:40:38.845035
2025-06-11 23:40:40.609158
2025-06-11 23:40:38.118142
2025-06-11 23:40:42.412878
2025-06-11 23:40:37.156434
2025-06-11 23:40:43.029180
2025-06-11 23:40:39.665160
2025-06-11 23:40:43.169145
2025-06-11 23:40:42.394148
2025-06-11 23:40:46.146142
2025-06-11 23:40:47.555172
2025-06-11 23:40:49.601186
2025-06-11 23:40:46.579614
2025-06-11 23:40:50.198172
2025-06-11 23:40:42.366164
2025-06-11 23:40:48.861680
2025-06-11 23:40:50.584203
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 77, 77, 77, 124, 0, 205, 0, 0, 77, 0, 77, 0, 145, 77, 64, 103, 0, 0, 1, 0, 64, 0, 0, 64, 77, 81, 64, 64, 0, 0, 0, 0, 64, 0, 124, 77, 0, 0, 0, 81, 103, 0, 77, 64, 64, 77, 81, 64, 64, 1, 1, 0, 103, 124, 64, 103, 0, 77, 64, 77, 77, 0, 0, 77, 0, 1, 1, 0, 1, 77, 0, 0, 1, 0, 64, 0, 0, 81, 0, 1, 0, 0, 1, 0, 124, 0, 64, 0, 0, 1, 158, 64, 64, 77, 1, 103, 141, 96, 132]
accuracy: 0.38; coop_accuracy: 0.91; mean sensitivity: 0.16666666666666669; avg rank: 44.79; stdev rank: 48.48964734868671; total pools: 157.3

2025-06-11 23:40:52.958164
2025-06-11 23:30:04.290262
2025-06-11 23:40:52.882160
2025-06-11 23:40:57.356191
2025-06-11 23:40:57.387142
2025-06-11 23:40:57.399135
2025-06-11 23:40:58.112162
2025-06-11 23:40:58.435162
2025-06-11 23:40:58.069145
2025-06-11 23:41:01.352168
2025-06-11 23:41:03.818400
2025-06-11 23:41:02.432158
2025-06-11 23:41:04.266471
2025-06-11 23:20:49.586214
2025-06-11 23:41:03.302228
2025-06-11 23:41:04.918233
2025-06-11 23:41:06.648177
2025-06-11 23:41:05.835224
2025-06-11 23:41:06.454683
2025-06-11 23:41:10.273146
2025-06-11 23:41:11.382021
2025-06-11 23:41:07.217188
2025-06-11 23:41:07.445166
2025-06-11 23:41:07.091021
2025-06-11 23:41:03.471146
2025-06-11 23:41:13.562729
2025-06-11 23:41:12.219202
2025-06-11 23:34:50.278207
2025-06-11 23:41:15.880153
2025-06-11 23:29:57.354443
2025-06-11 23:41:14.235978
2025-06-11 23:41:14.750741
2025-06-11 23:41:18.148177
2025-06-11 23:41:12.429772
2025-06-11 23:41:16.453173
2025-06-11 23:41:17.358711
2025-06-11 23:41:17.081733
2025-06-11 23:41:18.201141
2025-06-11 23:41:16.449224
2025-06-11 23:41:12.799185
2025-06-11 23:41:18.198235
2025-06-11 23:41:18.350151
2025-06-11 23:41:24.359143
2025-06-11 23:41:19.692184
2025-06-11 23:41:25.763145
2025-06-11 23:41:23.146048
2025-06-11 23:41:23.187178
2025-06-11 23:41:25.403152
2025-06-11 23:41:26.814165
2025-06-11 23:41:26.427988
2025-06-11 23:41:26.368158
2025-06-11 23:41:28.176172
2025-06-11 23:41:29.197150
2025-06-11 23:30:00.788195
2025-06-11 23:41:28.135177
2025-06-11 23:41:31.515161
2025-06-11 23:41:25.854162
2025-06-11 23:41:27.744156
2025-06-11 23:41:27.489188
2025-06-11 23:41:33.281156
2025-06-11 23:41:32.179181
2025-06-11 23:41:29.178156
2025-06-11 23:41:34.642182
2025-06-11 23:41:35.087137
2025-06-11 23:41:36.653183
2025-06-11 23:41:39.412179
2025-06-11 23:41:34.386179
2025-06-11 23:41:37.206016
2025-06-11 23:41:33.659927
2025-06-11 23:41:36.257179
2025-06-11 23:41:38.884187
2025-06-11 23:41:39.692383
2025-06-11 23:41:41.174166
2025-06-11 23:41:43.254158
2025-06-11 23:41:39.387176
2025-06-11 23:41:49.200316
2025-06-11 23:41:45.027170
2025-06-11 23:41:46.695193
2025-06-11 23:41:39.621164
2025-06-11 23:41:38.234169
2025-06-11 23:41:45.563162
2025-06-11 23:41:44.928157
2025-06-11 23:41:47.691274
2025-06-11 23:41:42.521181
2025-06-11 23:41:48.701154
2025-06-11 23:41:48.001221
2025-06-11 23:41:52.470158
2025-06-11 23:30:11.322885
2025-06-11 23:41:55.389182
2025-06-11 23:41:53.770184
2025-06-11 23:41:51.206749
2025-06-11 23:12:15.182232
2025-06-11 23:41:54.068179
2025-06-11 23:41:55.996592
2025-06-11 23:41:57.366175
2025-06-11 23:41:57.446603
2025-06-11 23:41:57.947368
2025-06-11 23:41:58.888234
2025-06-11 23:42:00.644175
2025-06-11 23:42:01.165825
2025-06-11 23:42:01.618155
2025-06-11 23:42:03.367185
2025-06-11 23:42:04.143605
2025-06-11 23:42:03.134147
2025-06-11 23:42:03.778531
2025-06-11 23:33:04.946180
2025-06-11 23:42:07.413177
2025-06-11 23:42:07.983147
2025-06-11 23:42:03.085175
2025-06-11 23:42:06.060149
2025-06-11 23:42:12.818483
2025-06-11 23:42:08.465167
2025-06-11 23:42:06.214174
2025-06-11 23:42:13.819201
2025-06-11 23:42:14.120157
2025-06-11 23:42:12.065160
2025-06-11 23:42:10.898164
2025-06-11 23:42:12.406174
2025-06-11 23:42:13.115803
2025-06-11 23:42:11.303683
2025-06-11 23:42:13.331163
2025-06-11 23:42:15.295415
2025-06-11 23:42:13.040171
2025-06-11 23:42:18.418159
2025-06-11 23:42:20.555174
2025-06-11 23:42:19.712158
2025-06-11 23:42:22.516161
2025-06-11 23:42:21.510536
2025-06-11 23:42:18.451189
2025-06-11 23:42:18.425951
2025-06-11 23:42:23.569540
2025-06-11 23:42:19.769164
2025-06-11 23:42:20.478714
2025-06-11 23:42:23.874152
2025-06-11 23:42:22.464183
2025-06-11 23:25:24.369194
2025-06-11 23:42:22.176409
2025-06-11 23:42:26.645169
2025-06-11 23:42:23.162171
2025-06-11 23:42:29.430178
2025-06-11 23:42:28.352181
2025-06-11 23:42:28.480190
2025-06-11 23:42:30.952734
2025-06-11 23:42:27.679171
2025-06-11 23:42:31.209173
2025-06-11 23:42:34.591674
2025-06-11 23:11:11.289224
2025-06-11 23:42:32.587167
2025-06-11 23:42:34.070179
2025-06-11 23:42:30.513164
2025-06-11 23:42:35.546175
2025-06-11 23:42:38.507169
2025-06-11 23:42:32.854275
2025-06-11 23:42:32.387187
2025-06-11 23:42:33.959432
2025-06-11 23:42:41.636160
2025-06-11 23:42:38.847168
2025-06-11 23:42:41.186165
2025-06-11 23:42:39.637194
2025-06-11 23:42:39.015053
2025-06-11 23:42:41.549182
2025-06-11 23:42:46.435151
2025-06-11 23:42:45.878147
2025-06-11 23:42:42.534178
2025-06-11 23:42:45.709172
2025-06-11 23:42:49.446225
2025-06-11 23:42:44.310160
2025-06-11 23:42:53.212152
2025-06-11 23:42:46.433269
2025-06-11 23:42:53.226150
2025-06-11 23:42:54.641160
2025-06-11 23:42:52.708146
2025-06-11 23:42:57.404168
2025-06-11 23:42:59.645321
2025-06-11 23:42:55.082174
2025-06-11 23:32:45.778196
2025-06-11 23:42:57.236140
2025-06-11 23:43:04.172162
2025-06-11 23:42:59.423157
2025-06-11 23:43:02.260185
2025-06-11 23:43:04.660153
2025-06-11 23:25:56.725174
2025-06-11 23:43:07.946930
2025-06-11 23:43:02.458149
2025-06-11 23:43:06.508969
2025-06-11 23:43:09.858820
2025-06-11 23:43:07.772693
2025-06-11 23:25:47.706200
2025-06-11 23:43:14.894164
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 77, 64, 0, 1, 0, 0, 1, 0, 64, 0, 1, 77, 0, 64, 0, 0, 1, 0, 77, 0, 0, 64, 1, 1, 1, 81, 0, 0, 0, 77, 81, 64, 0, 0, 0, 0, 0, 1, 64, 0, 77, 64, 0, 0, 1, 64, 64, 0, 1, 0, 0, 96, 64, 0, 0, 0, 0, 77, 64, 0, 64, 64, 0, 1, 0, 1, 1, 0, 0, 64, 1, 0, 77, 0, 0, 0, 77, 1, 0, 64, 1, 0, 0, 0, 64, 64, 77, 1, 64, 64, 1, 0, 1, 1, 141, 64, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.3558333333333333; avg rank: 23.93; stdev rank: 34.67802041639632; total pools: 289.38

2025-06-11 23:30:07.734221
2025-06-11 23:43:13.013147
2025-06-11 23:43:15.952001
2025-06-11 23:43:17.771185
2025-06-11 23:43:22.164182
2025-06-11 23:43:29.599154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 77, 77, 77, 0, 1, 1, 0, 1, 0, 77, 0, 1, 77, 0, 141, 0, 0, 1, 0, 77, 0, 0, 64, 0, 64, 1, 0, 0, 0, 0, 0, 141, 77, 0, 0, 0, 0, 0, 77, 103, 0, 77, 77, 0, 77, 1, 141, 64, 1, 1, 0, 0, 124, 145, 0, 0, 77, 0, 77, 64, 0, 64, 77, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 81, 1, 0, 0, 1, 0, 0, 0, 64, 77, 0, 1, 158, 0, 64, 124, 77, 1, 0, 64, 132]
accuracy: 0.5; coop_accuracy: 0.94; mean sensitivity: 0.18083333333333332; avg rank: 30.5; stdev rank: 45.3432464651573; total pools: 206.12

2025-06-11 23:43:26.084940
2025-06-11 23:43:28.867235
2025-06-11 23:43:31.459124
2025-06-11 23:43:34.961876
2025-06-11 23:43:37.888206
2025-06-11 23:43:43.471167
2025-06-11 23:34:00.153663
2025-06-11 23:43:43.087209
2025-06-11 23:43:41.092208
2025-06-11 23:43:46.167215
2025-06-11 23:43:43.711191
2025-06-11 23:43:44.468204
2025-06-11 23:43:51.489218
2025-06-11 23:43:48.893019
2025-06-11 23:43:54.695159
2025-06-11 23:43:50.554213
2025-06-11 23:25:27.610186
2025-06-11 23:43:52.663148
2025-06-11 23:43:54.642203
2025-06-11 23:33:58.236215
2025-06-11 23:44:01.508745
2025-06-11 23:24:57.001179
2025-06-11 23:44:02.545161
2025-06-11 23:43:57.943146
2025-06-11 23:43:58.570209
2025-06-11 23:44:04.930166
2025-06-11 23:44:01.607764
2025-06-11 23:43:56.603229
2025-06-11 23:43:58.448145
2025-06-11 23:44:06.066169
2025-06-11 23:44:03.027156
2025-06-11 23:44:10.040178
2025-06-11 23:18:43.482196
2025-06-11 23:44:12.984175
2025-06-11 23:44:15.397179
2025-06-11 23:44:09.606593
2025-06-11 23:25:50.105185
2025-06-11 23:34:05.202211
2025-06-11 23:44:22.111729
2025-06-11 23:44:20.304158
2025-06-11 23:44:21.739179
2025-06-11 23:44:22.425173
2025-06-11 23:44:18.248748
2025-06-11 23:44:25.622163
2025-06-11 23:44:16.643827
2025-06-11 23:36:23.917131
2025-06-11 23:44:19.471161
2025-06-11 23:37:30.994192
2025-06-11 23:44:22.094142
2025-06-11 23:44:22.930178
2025-06-11 23:44:21.568169
2025-06-11 23:44:27.818170
2025-06-11 23:44:33.307180
2025-06-11 23:44:27.307166
2025-06-11 23:44:33.390171
2025-06-11 23:44:34.673428
2025-06-11 23:44:33.132155
2025-06-11 23:44:38.269393
2025-06-11 23:44:37.532178
2025-06-11 23:44:41.371162
2025-06-11 23:44:38.546165
2025-06-11 23:44:38.049147
2025-06-11 23:37:10.546293
2025-06-11 23:44:46.917188
2025-06-11 23:44:43.316165
2025-06-11 23:44:40.914173
2025-06-11 23:44:42.627178
2025-06-11 23:44:49.946173
2025-06-11 23:44:44.537151
2025-06-11 23:44:44.403205
2025-06-11 23:44:49.788191
2025-06-11 23:44:50.928149
2025-06-11 23:37:27.589176
2025-06-11 23:21:33.462205
2025-06-11 23:44:51.390169
2025-06-11 23:44:53.103162
2025-06-11 23:44:55.043307
2025-06-11 23:44:57.612149
2025-06-11 23:44:57.569171
2025-06-11 23:45:00.578186
2025-06-11 23:45:03.280187
2025-06-11 23:45:04.537520
2025-06-11 23:45:04.902163
2025-06-11 23:45:07.349335
2025-06-11 23:45:06.357169
2025-06-11 23:45:13.576248
2025-06-11 23:45:06.311171
2025-06-11 23:45:09.814190
2025-06-11 23:45:16.548175
2025-06-11 23:45:11.483160
2025-06-11 23:45:14.660298
2025-06-11 23:45:17.454167
2025-06-11 23:45:19.238712
2025-06-11 23:45:20.498202
2025-06-11 23:45:14.587169
2025-06-11 23:45:21.788159
2025-06-11 23:45:24.240168
2025-06-11 23:45:25.382159
2025-06-11 23:45:30.872142
2025-06-11 23:37:41.367209
2025-06-11 23:45:27.626210
2025-06-11 23:45:25.773621
2025-06-11 23:45:22.831397
2025-06-11 23:45:28.716784
2025-06-11 23:45:28.527168
2025-06-11 23:45:33.570154
2025-06-11 23:45:37.105189
2025-06-11 23:45:30.370162
2025-06-11 23:45:39.736185
2025-06-11 23:45:35.792181
2025-06-11 23:45:36.383159
2025-06-11 23:45:35.810158
2025-06-11 23:45:39.633937
2025-06-11 23:21:49.550398
2025-06-11 23:45:38.236171
2025-06-11 23:34:03.712562
2025-06-11 23:45:45.074203
2025-06-11 23:45:50.124430
2025-06-11 23:45:50.310161
2025-06-11 23:45:46.029164
2025-06-11 23:45:54.637192
2025-06-11 23:45:52.914014
2025-06-11 23:45:45.309174
2025-06-11 23:29:09.410188
2025-06-11 23:45:47.706563
2025-06-11 23:45:46.633147
2025-06-11 23:45:51.915188
2025-06-11 23:45:56.292797
2025-06-11 23:45:58.680167
2025-06-11 23:45:53.727243
2025-06-11 23:28:23.360180
2025-06-11 23:45:57.148178
2025-06-11 23:46:02.614157
2025-06-11 23:45:59.750771
2025-06-11 23:46:03.074170
2025-06-11 23:46:07.719976
2025-06-11 23:45:51.475161
2025-06-11 23:46:03.526154
2025-06-11 23:46:06.041180
2025-06-11 23:46:11.272181
2025-06-11 23:46:14.371171
2025-06-11 23:16:46.124234
2025-06-11 23:46:06.702179
2025-06-11 23:46:12.003179
2025-06-11 23:46:03.647149
2025-06-11 23:46:14.838242
2025-06-11 23:15:47.922834
2025-06-11 23:46:15.869191
2025-06-11 23:33:59.010495
2025-06-11 23:46:17.920245
2025-06-11 23:46:20.135176
2025-06-11 23:46:19.697210
2025-06-11 23:46:19.565140
2025-06-11 23:46:08.826153
2025-06-11 23:46:21.507167
2025-06-11 23:46:20.615174
2025-06-11 23:46:18.809183
2025-06-11 23:46:27.257411
2025-06-11 23:46:25.390169
2025-06-11 23:46:22.162181
2025-06-11 23:46:30.452968
2025-06-11 23:46:26.069193
2025-06-11 23:46:28.799533
2025-06-11 23:34:01.529236
2025-06-11 23:24:42.849197
2025-06-11 23:27:19.823235
2025-06-11 23:38:37.721218
2025-06-11 23:46:31.303160
2025-06-11 23:39:09.494196
2025-06-11 23:46:29.207178
2025-06-11 23:46:33.054697
2025-06-11 23:46:36.259158
2025-06-11 23:46:27.359154
2025-06-11 23:46:38.105172
2025-06-11 23:46:33.965145
2025-06-11 23:46:36.674156
2025-06-11 23:46:35.645175
2025-06-11 23:46:38.461176
2025-06-11 23:46:42.536149
2025-06-11 23:24:50.830237
2025-06-11 23:46:42.951167
2025-06-11 23:46:48.272158
2025-06-11 23:46:44.263939
2025-06-11 23:46:49.226963
2025-06-11 23:46:47.067159
2025-06-11 23:46:44.759153
2025-06-11 23:46:43.181164
2025-06-11 23:46:43.580150
2025-06-11 23:46:54.603183
2025-06-11 23:46:53.164186
2025-06-11 23:34:05.618211
2025-06-11 23:46:49.419398
2025-06-11 23:46:52.542187
2025-06-11 23:46:47.704175
2025-06-11 23:46:51.218200
2025-06-11 23:46:53.916936
2025-06-11 23:34:04.494210
2025-06-11 23:47:00.122404
