Beginning of run
landscape params:
2025-06-12 01:28:40.437124
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 7, 0, 1, 7, 1, 0, 1, 7, 1, 1, 0, 1, 1, 28, 1, 0, 0, 0, 0, 370, 0, 161, 0, 7, 7, 0, 1, 152, 7, 0, 1, 0, 7, 1, 7, 164, 1, 0, 28, 0, 0, 0, 7, 283, 0, 1, 1, 1, 0, 0, 247, 152, 0, 0, 0, 0, 1, 0, 1, 0, 0, 7, 1, 0, 1, 7, 7, 28, 1, 0, 1, 7, 7, 1, 0, 0, 1, 0, 0, 0, 7, 0, 7, 1, 0, 1, 7, 7, 0, 0, 7, 0, 0, 1, 0]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.30083333333333334; avg rank: 17.73; stdev rank: 59.06756385699346; total pools: 193.8

2025-06-12 01:28:44.512116
2025-06-12 01:28:37.688137
2025-06-12 01:28:46.834121
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 7, 0, 152, 7, 1, 0, 1, 7, 1, 1, 0, 7, 7, 28, 1, 0, 0, 0, 0, 7, 0, 164, 0, 7, 7, 0, 1, 152, 1, 0, 1, 7, 7, 1, 7, 213, 1, 0, 1, 0, 0, 0, 28, 213, 164, 1, 7, 1, 0, 0, 283, 7, 0, 0, 0, 0, 1, 7, 183, 0, 0, 161, 1, 0, 1, 7, 7, 164, 1, 0, 1, 7, 7, 1, 0, 0, 1, 0, 0, 0, 7, 0, 7, 7, 0, 7, 1, 7, 0, 0, 7, 0, 0, 1, 0]
accuracy: 0.41; coop_accuracy: 0.97; mean sensitivity: 0.19416666666666668; avg rank: 20.96; stdev rank: 56.21101671380798; total pools: 156.25

2025-06-12 01:28:52.106175
2025-06-12 01:28:55.717370
2025-06-12 01:28:54.180165
2025-06-12 01:28:54.688133
2025-06-12 01:28:56.463120
2025-06-12 01:28:59.885119
2025-06-12 01:28:58.736172
2025-06-12 01:28:58.456481
2025-06-12 01:28:56.274142
2025-06-12 01:28:54.798167
2025-06-12 01:29:04.550098
2025-06-12 01:29:06.101180
2025-06-12 01:29:04.278117
2025-06-12 01:29:06.252096
2025-06-12 01:29:04.024152
2025-06-12 01:29:04.644171
2025-06-12 01:29:03.619188
2025-06-12 01:29:05.138149
2025-06-12 01:29:05.585095
2025-06-12 01:29:07.625792
2025-06-12 01:29:06.314113
2025-06-12 01:29:10.539686
2025-06-12 01:29:08.252790
2025-06-12 01:29:09.601097
2025-06-12 01:29:10.227108
2025-06-12 01:29:12.130230
2025-06-12 01:29:17.194115
2025-06-12 01:10:14.775147
2025-06-12 01:29:14.141125
2025-06-12 01:29:15.887105
2025-06-12 01:29:14.246116
2025-06-12 01:29:17.210260
2025-06-12 01:29:10.384112
2025-06-12 01:29:14.855093
2025-06-12 01:29:17.324102
2025-06-12 01:29:17.137098
2025-06-12 01:29:14.259117
2025-06-12 01:29:17.971093
2025-06-12 01:29:22.646128
2025-06-12 01:29:18.676123
2025-06-12 01:29:17.311090
2025-06-12 01:29:21.215120
2025-06-12 01:29:26.186115
2025-06-12 01:10:21.827574
2025-06-12 01:29:24.876140
2025-06-12 01:29:29.407134
2025-06-12 01:29:26.568109
2025-06-12 01:29:22.156689
2025-06-12 01:29:28.803168
2025-06-12 01:29:27.464113
2025-06-12 01:29:28.433136
2025-06-12 01:29:26.235614
2025-06-12 01:29:27.961777
2025-06-12 01:10:04.727255
2025-06-12 01:29:29.823177
2025-06-12 01:29:28.847127
2025-06-12 01:29:31.616185
2025-06-12 01:29:30.390157
2025-06-12 01:29:30.802110
2025-06-12 01:29:31.430109
2025-06-12 01:29:33.540978
2025-06-12 01:29:35.772112
2025-06-12 01:29:36.464133
2025-06-12 01:29:37.621162
2025-06-12 01:29:36.353231
2025-06-12 01:29:37.163056
2025-06-12 01:29:38.457140
2025-06-12 01:29:36.585136
2025-06-12 01:29:39.076127
2025-06-12 01:29:40.754092
2025-06-12 01:29:36.531871
2025-06-12 01:29:40.307528
2025-06-12 01:29:40.923086
2025-06-12 01:29:41.124106
2025-06-12 01:11:03.632280
2025-06-12 01:29:44.348154
2025-06-12 01:29:41.292131
2025-06-12 01:29:46.321100
2025-06-12 01:29:43.293098
2025-06-12 01:29:47.384097
2025-06-12 01:29:37.422115
2025-06-12 01:29:45.000136
2025-06-12 01:29:45.934127
2025-06-12 01:10:25.878145
2025-06-12 01:29:49.663115
2025-06-12 01:29:49.363122
2025-06-12 01:29:48.048091
2025-06-12 01:29:49.702102
2025-06-12 01:29:52.340107
2025-06-12 01:29:48.873106
2025-06-12 01:10:20.909142
2025-06-12 01:29:54.050101
2025-06-12 01:29:50.593122
2025-06-12 01:29:51.248123
2025-06-12 01:29:53.434107
2025-06-12 01:29:53.547700
2025-06-12 01:29:54.833146
2025-06-12 01:29:56.530127
2025-06-12 01:29:54.396098
2025-06-12 01:29:59.441097
2025-06-12 01:29:51.589866
2025-06-12 00:59:04.923165
2025-06-12 01:29:58.591115
2025-06-12 00:59:40.641411
2025-06-12 01:29:59.196107
2025-06-12 01:30:00.480117
2025-06-12 01:29:55.110142
2025-06-12 01:30:02.636113
2025-06-12 01:30:00.653106
2025-06-12 01:30:02.561110
2025-06-12 01:30:00.414109
2025-06-12 01:30:03.255081
2025-06-12 01:30:02.693106
2025-06-12 01:30:04.682101
2025-06-12 01:30:04.661087
2025-06-12 01:30:07.323131
2025-06-12 01:30:08.541541
2025-06-12 01:30:12.297067
2025-06-12 01:30:08.533119
2025-06-12 01:30:11.705097
2025-06-12 01:30:09.852115
2025-06-12 01:30:12.026121
2025-06-12 01:30:12.366213
2025-06-12 01:30:08.748137
2025-06-12 01:30:10.143135
2025-06-12 01:30:13.165111
2025-06-12 01:30:15.411110
2025-06-12 01:30:16.352111
2025-06-12 01:30:17.413126
2025-06-12 01:30:12.518148
2025-06-12 01:30:18.249126
2025-06-12 01:30:17.911113
2025-06-12 01:30:21.483101
2025-06-12 01:30:19.283111
2025-06-12 01:30:20.386115
2025-06-12 01:30:22.712204
2025-06-12 01:30:19.752278
2025-06-12 01:30:24.881137
2025-06-12 01:30:23.947114
2025-06-12 01:30:25.006153
2025-06-12 01:30:22.056095
2025-06-12 01:30:20.860104
2025-06-12 01:30:26.916854
2025-06-12 01:30:26.475131
2025-06-12 01:30:25.481137
2025-06-12 01:30:26.692108
2025-06-12 01:30:28.973123
2025-06-12 01:30:31.219100
2025-06-12 01:30:34.320892
2025-06-12 01:30:32.162086
2025-06-12 01:30:33.596107
2025-06-12 01:30:34.318391
2025-06-12 01:30:33.964100
2025-06-12 01:30:30.885135
2025-06-12 01:30:34.790097
2025-06-12 01:30:32.923222
2025-06-12 01:30:31.516106
2025-06-12 01:30:35.339124
2025-06-12 01:30:36.802121
2025-06-12 01:30:36.493133
2025-06-12 01:12:03.862199
2025-06-12 01:30:42.142617
2025-06-12 01:30:41.568112
2025-06-12 01:30:39.665109
2025-06-12 01:30:37.601108
2025-06-12 01:30:41.635125
2025-06-12 01:30:40.059857
2025-06-12 01:30:42.768198
2025-06-12 01:30:43.352103
2025-06-12 01:30:42.944102
2025-06-12 01:30:41.080857
2025-06-12 01:30:44.508176
2025-06-12 01:30:47.053094
2025-06-12 01:30:45.529130
2025-06-12 01:30:45.032129
2025-06-12 01:30:47.207091
2025-06-12 01:30:46.619235
2025-06-12 01:30:51.463892
2025-06-12 01:30:52.365128
2025-06-12 01:11:54.911164
2025-06-12 01:30:53.309090
2025-06-12 01:30:51.121105
2025-06-12 01:30:54.489091
2025-06-12 01:30:49.745095
2025-06-12 01:30:50.141115
2025-06-12 01:30:55.548159
2025-06-12 01:30:51.891095
2025-06-12 01:30:54.381093
2025-06-12 01:30:51.867122
2025-06-12 01:31:00.855090
2025-06-12 01:31:02.436117
2025-06-12 01:31:03.093126
2025-06-12 01:30:58.427122
2025-06-12 01:30:55.076100
2025-06-12 01:31:00.195350
2025-06-12 01:13:32.995128
2025-06-12 01:31:03.155119
2025-06-12 01:30:52.261153
2025-06-12 01:31:09.467615
2025-06-12 01:31:11.541120
2025-06-12 01:31:11.856094
2025-06-12 01:12:16.985508
2025-06-12 01:11:54.803116
2025-06-12 01:31:08.845106
2025-06-12 01:31:14.526086
2025-06-12 01:31:09.617264
2025-06-12 01:31:11.020557
2025-06-12 01:31:20.537120
2025-06-12 01:31:22.669764
2025-06-12 01:31:17.220129
2025-06-12 01:31:21.314117
2025-06-12 01:31:30.378102
2025-06-12 01:31:30.367395
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 7, 1, 0, 1, 7, 1, 7, 0, 7, 1, 183, 7, 0, 0, 0, 0, 0, 0, 164, 0, 0, 7, 0, 1, 0, 1, 0, 1, 7, 0, 7, 1, 7, 174, 0, 1, 0, 0, 1, 7, 0, 1, 1, 7, 7, 0, 0, 254, 7, 0, 0, 0, 0, 7, 0, 1, 0, 0, 152, 0, 0, 7, 0, 7, 0, 0, 0, 1, 0, 7, 1, 0, 0, 1, 0, 0, 0, 7, 0, 7, 7, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.2125; avg rank: 11.0; stdev rank: 40.89963325018942; total pools: 205.11

***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 7, 1, 28, 1, 0, 0, 0, 0, 0, 0, 28, 0, 0, 7, 0, 1, 7, 1, 0, 1, 7, 0, 1, 0, 7, 1, 0, 1, 0, 0, 0, 7, 7, 7, 1, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 1, 0, 7, 1, 0, 0, 1, 0, 0, 0, 1, 0, 7, 1, 0, 0, 0, 7, 0, 0, 7, 0, 0, 1, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 1.94; stdev rank: 4.473969155012135; total pools: 255.25

2025-06-12 01:31:40.528126
2025-06-12 01:31:40.384154
2025-06-12 01:31:43.754162
2025-06-12 01:31:47.446239
2025-06-12 01:31:45.142170
2025-06-12 01:31:45.464167
2025-06-12 01:31:43.041169
2025-06-12 01:31:47.075117
2025-06-12 01:31:47.604113
2025-06-12 01:31:45.922116
2025-06-12 01:31:45.797120
2025-06-12 01:31:46.173021
2025-06-12 01:31:46.959727
2025-06-12 01:31:47.807164
2025-06-12 01:31:46.494122
2025-06-12 01:31:48.706157
2025-06-12 01:31:59.900084
2025-06-12 01:31:58.640140
2025-06-12 01:31:59.269111
2025-06-12 01:32:01.913096
2025-06-12 01:32:03.918851
2025-06-12 01:32:04.872111
2025-06-12 01:32:04.614734
2025-06-12 01:32:05.108097
2025-06-12 01:32:03.906121
2025-06-12 01:32:03.656123
2025-06-12 01:32:06.767115
2025-06-12 01:24:05.535129
2025-06-12 01:32:04.530630
2025-06-12 01:32:07.328102
2025-06-12 01:32:10.800225
2025-06-12 01:32:10.517124
2025-06-12 01:32:08.671594
2025-06-12 01:32:12.189095
2025-06-12 01:32:13.750108
2025-06-12 01:32:21.235930
2025-06-12 01:32:19.876478
2025-06-12 01:32:22.470086
2025-06-12 01:32:22.854116
2025-06-12 01:32:23.989124
2025-06-12 01:32:25.627159
2025-06-12 01:32:25.007127
2025-06-12 01:32:27.312260
2025-06-12 01:32:26.092141
2025-06-12 01:32:22.920560
2025-06-12 01:32:29.769131
2025-06-12 01:32:37.795128
2025-06-12 01:32:27.563158
2025-06-12 01:32:31.846122
2025-06-12 01:32:35.082121
2025-06-12 01:32:32.956112
2025-06-12 01:32:44.220104
2025-06-12 01:32:41.032322
2025-06-12 01:32:41.627125
2025-06-12 01:32:44.932389
2025-06-12 01:32:45.712140
2025-06-12 01:32:43.653103
2025-06-12 01:32:43.784156
2025-06-12 01:32:44.413148
2025-06-12 01:32:50.312242
2025-06-12 01:32:49.393109
2025-06-12 01:32:53.595017
2025-06-12 01:32:47.505810
2025-06-12 01:32:46.272152
2025-06-12 01:32:57.130095
2025-06-12 01:32:50.495336
2025-06-12 01:32:55.122518
2025-06-12 01:33:00.972123
2025-06-12 01:33:01.670313
2025-06-12 01:33:02.886139
2025-06-12 01:32:58.433176
2025-06-12 01:24:00.799118
2025-06-12 01:33:07.105094
2025-06-12 01:33:00.576118
2025-06-12 01:33:03.804126
2025-06-12 01:32:59.600702
2025-06-12 01:33:03.170106
2025-06-12 01:33:02.165329
2025-06-12 01:33:08.412162
2025-06-12 01:33:13.263138
2025-06-12 01:33:15.713127
2025-06-12 01:33:09.774120
2025-06-12 01:33:16.244108
2025-06-12 01:33:14.886568
2025-06-12 01:33:11.751114
2025-06-12 01:33:19.857146
2025-06-12 01:33:18.194129
2025-06-12 01:33:19.052094
2025-06-12 01:33:18.717122
2025-06-12 01:33:21.554107
2025-06-12 01:33:20.590128
2025-06-12 01:25:10.241134
2025-06-12 01:33:22.924113
2025-06-12 01:33:21.448192
2025-06-12 01:33:22.064124
2025-06-12 01:33:29.642106
2025-06-12 01:33:28.855141
2025-06-12 01:33:30.469109
2025-06-12 01:33:30.803027
2025-06-12 01:33:32.493138
2025-06-12 01:33:31.082113
2025-06-12 01:33:36.080095
2025-06-12 01:33:36.498116
2025-06-12 01:33:39.659095
2025-06-12 01:33:45.543148
2025-06-12 01:33:36.832110
2025-06-12 01:33:34.061109
2025-06-12 01:33:42.497106
2025-06-12 01:33:40.184118
2025-06-12 01:33:42.775103
2025-06-12 01:33:45.755123
2025-06-12 01:33:38.741127
2025-06-12 01:33:47.590104
2025-06-12 01:33:56.652157
2025-06-12 01:25:16.006346
2025-06-12 01:33:52.693125
2025-06-12 01:33:47.880772
2025-06-12 01:33:44.593113
2025-06-12 01:33:57.488327
2025-06-12 01:33:56.211118
2025-06-12 01:33:53.226242
2025-06-12 01:33:58.297104
2025-06-12 01:34:00.651167
2025-06-12 01:34:02.655141
2025-06-12 01:34:04.060634
2025-06-12 01:34:01.893098
2025-06-12 01:34:06.968644
2025-06-12 01:34:10.309117
2025-06-12 01:34:10.123344
2025-06-12 01:34:05.582121
2025-06-12 01:34:03.644111
2025-06-12 01:34:09.195546
2025-06-12 01:13:44.967130
2025-06-12 01:34:01.711127
2025-06-12 01:34:09.956083
2025-06-12 01:25:30.037125
2025-06-12 01:34:18.663601
2025-06-12 01:34:14.083125
2025-06-12 01:34:22.014262
2025-06-12 01:34:13.416139
2025-06-12 01:34:17.187142
2025-06-12 01:34:17.770831
2025-06-12 01:34:27.308142
2025-06-12 01:34:19.720117
2025-06-12 01:34:25.569101
2025-06-12 01:34:24.766139
2025-06-12 01:34:22.319839
2025-06-12 01:34:27.131107
2025-06-12 01:34:29.660106
2025-06-12 01:26:04.727810
2025-06-12 01:34:28.184129
2025-06-12 01:34:24.239427
2025-06-12 01:34:33.169104
2025-06-12 01:34:26.870127
2025-06-12 01:26:27.455948
2025-06-12 01:34:32.381112
2025-06-12 01:34:40.804116
2025-06-12 01:34:35.284130
2025-06-12 01:34:40.484117
2025-06-12 01:34:34.836125
2025-06-12 01:34:42.152247
2025-06-12 01:34:37.611092
2025-06-12 01:34:42.066122
2025-06-12 01:34:42.506833
2025-06-12 01:34:46.039269
2025-06-12 01:34:38.777948
2025-06-12 01:26:11.745205
2025-06-12 01:34:48.777121
2025-06-12 01:34:49.445232
2025-06-12 01:34:44.967131
2025-06-12 01:34:49.974108
2025-06-12 01:34:48.195135
2025-06-12 01:34:54.900164
2025-06-12 01:34:55.268105
2025-06-12 01:34:54.057359
2025-06-12 01:34:57.756124
2025-06-12 01:34:57.922047
2025-06-12 01:35:01.568092
2025-06-12 01:34:55.852116
2025-06-12 01:34:59.075264
2025-06-12 01:35:00.554616
2025-06-12 01:35:00.581103
2025-06-12 01:35:06.208112
2025-06-12 01:35:05.832201
2025-06-12 01:35:04.151131
2025-06-12 01:35:04.990127
2025-06-12 01:35:10.224121
2025-06-12 01:35:10.467130
2025-06-12 01:35:01.336121
2025-06-12 01:35:11.250574
2025-06-12 01:35:12.291132
2025-06-12 01:35:19.038122
2025-06-12 01:35:12.367111
2025-06-12 01:35:15.712130
2025-06-12 01:35:17.698117
2025-06-12 01:35:20.960157
2025-06-12 01:35:19.023124
2025-06-12 01:35:26.579087
2025-06-12 01:35:24.824028
2025-06-12 01:35:25.551125
2025-06-12 01:35:34.214085
2025-06-12 01:35:28.651113
2025-06-12 01:35:30.039124
2025-06-12 01:23:37.742182
2025-06-12 01:26:55.961115
2025-06-12 01:23:09.747161
2025-06-12 01:35:51.015131
2025-06-12 01:35:39.425174
2025-06-12 01:35:48.697122
2025-06-12 01:27:39.526137
2025-06-12 01:23:32.535183
2025-06-12 01:23:30.167184
2025-06-12 01:23:19.369125
2025-06-12 01:23:25.871134
2025-06-12 01:27:07.886141
2025-06-12 01:23:10.957160
2025-06-12 01:27:05.962141
2025-06-12 01:36:05.011114
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 0.11; stdev rank: 0.7196526940128825; total pools: 411.79

2025-06-12 01:23:18.753158
2025-06-12 01:36:03.212136
2025-06-12 01:27:03.636135
2025-06-12 01:23:09.472158
2025-06-12 01:27:23.080174
2025-06-12 01:23:14.896147
2025-06-12 01:27:30.551145
2025-06-12 01:15:43.734141
2025-06-12 01:36:23.549092
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666665; avg rank: 0.09; stdev rank: 0.7084490101623404; total pools: 540.6

2025-06-12 01:23:09.160308
2025-06-12 01:27:26.710131
2025-06-12 01:23:24.508714
2025-06-12 01:36:26.683386
2025-06-12 01:23:30.325230
2025-06-12 01:36:25.852153
2025-06-12 01:23:24.932155
2025-06-12 01:36:25.399153
2025-06-12 01:36:27.688157
2025-06-12 01:36:27.358143
2025-06-12 01:36:32.704235
2025-06-12 01:36:35.507198
2025-06-12 01:36:46.883153
2025-06-12 01:36:38.002168
2025-06-12 01:36:39.430225
2025-06-12 01:36:46.224100
2025-06-12 01:36:46.081071
2025-06-12 01:36:41.854184
2025-06-12 01:36:49.061207
2025-06-12 01:23:08.848111
2025-06-12 01:36:54.107152
2025-06-12 01:36:53.080145
2025-06-12 01:23:30.238214
2025-06-12 01:36:53.117222
2025-06-12 01:18:50.806126
2025-06-12 01:36:59.011131
2025-06-12 01:18:54.963098
2025-06-12 01:36:48.260067
2025-06-12 01:36:58.318139
2025-06-12 01:37:14.587131
2025-06-12 01:36:59.798118
2025-06-12 01:36:58.233118
2025-06-12 01:37:10.435111
2025-06-12 01:37:10.344126
2025-06-12 01:37:04.867860
2025-06-12 01:37:13.131148
2025-06-12 01:37:13.782133
2025-06-12 01:37:22.055113
2025-06-12 01:37:14.251089
2025-06-12 01:37:22.975292
2025-06-12 01:37:18.022142
2025-06-12 01:37:26.476109
2025-06-12 01:37:27.702217
2025-06-12 01:37:34.113118
2025-06-12 01:18:55.094133
2025-06-12 01:37:33.276115
2025-06-12 01:37:28.496104
2025-06-12 01:37:34.005141
2025-06-12 01:37:34.735126
2025-06-12 01:37:38.670100
2025-06-12 01:37:42.547132
2025-06-12 01:37:44.329707
2025-06-12 01:37:40.718126
2025-06-12 01:37:48.492135
2025-06-12 01:37:44.088755
2025-06-12 01:37:36.913116
2025-06-12 01:18:53.887142
2025-06-12 01:37:47.378103
2025-06-12 01:37:50.245116
2025-06-12 01:38:00.970136
2025-06-12 01:20:04.453115
2025-06-12 01:37:56.296126
2025-06-12 01:38:07.524129
2025-06-12 01:37:57.869130
2025-06-12 01:38:02.943140
2025-06-12 01:38:04.745132
2025-06-12 01:38:14.751547
2025-06-12 01:38:07.750102
2025-06-12 01:38:09.268127
2025-06-12 01:38:12.273091
2025-06-12 01:38:10.509119
2025-06-12 01:38:17.574238
2025-06-12 01:38:16.464138
2025-06-12 01:38:19.788141
2025-06-12 01:38:23.411609
2025-06-12 01:38:19.378121
2025-06-12 01:38:27.248183
2025-06-12 01:38:28.455372
2025-06-12 01:38:32.290131
2025-06-12 01:38:35.960417
2025-06-12 01:38:42.080576
2025-06-12 01:38:38.339116
2025-06-12 01:38:40.617107
2025-06-12 01:21:03.924148
2025-06-12 01:38:53.625125
2025-06-12 01:38:45.098506
2025-06-12 01:38:44.168150
2025-06-12 01:38:48.919141
2025-06-12 01:38:50.997129
2025-06-12 01:38:47.970873
2025-06-12 01:39:01.576124
2025-06-12 01:38:50.553131
2025-06-12 01:38:55.500122
2025-06-12 01:38:57.364630
2025-06-12 01:21:11.010244
2025-06-12 01:39:04.996115
2025-06-12 01:38:58.808113
2025-06-12 01:39:12.787133
2025-06-12 01:39:10.767708
2025-06-12 01:39:15.679123
2025-06-12 01:39:18.516381
2025-06-12 01:39:17.561088
2025-06-12 01:39:25.630141
2025-06-12 01:39:21.929199
2025-06-12 01:39:14.577144
2025-06-12 01:39:23.016151
2025-06-12 01:39:22.362132
2025-06-12 01:39:17.546108
2025-06-12 01:39:27.555114
2025-06-12 01:39:30.390128
2025-06-12 01:39:26.885133
2025-06-12 01:39:35.727105
2025-06-12 01:21:06.696072
2025-06-12 01:39:38.972314
2025-06-12 01:21:14.935135
2025-06-12 01:39:43.478350
2025-06-12 01:21:32.232192
2025-06-12 01:39:43.937159
2025-06-12 01:39:49.575131
2025-06-12 01:39:46.164112
2025-06-12 01:39:58.243137
2025-06-12 01:39:51.361125
2025-06-12 01:39:55.441110
2025-06-12 01:39:50.220574
2025-06-12 01:39:55.023130
2025-06-12 01:20:41.956151
2025-06-12 01:39:51.840109
2025-06-12 01:39:51.651118
2025-06-12 01:39:57.497121
2025-06-12 01:40:04.247161
2025-06-12 01:39:58.553109
2025-06-12 01:40:08.748044
2025-06-12 01:40:11.419128
2025-06-12 01:40:13.743151
2025-06-12 01:40:16.020130
2025-06-12 01:40:20.052141
2025-06-12 01:40:20.167095
2025-06-12 01:40:14.872138
2025-06-12 01:40:22.052344
2025-06-12 01:40:22.480128
2025-06-12 01:40:17.961767
2025-06-12 01:40:29.318113
2025-06-12 01:40:24.132105
2025-06-12 01:40:28.724555
2025-06-12 01:40:35.739091
2025-06-12 01:40:28.288107
2025-06-12 01:40:32.130553
2025-06-12 01:20:33.530135
2025-06-12 01:40:41.902139
2025-06-12 01:22:16.611888
2025-06-12 01:40:44.813131
2025-06-12 01:40:45.044111
2025-06-12 01:40:38.887152
2025-06-12 01:40:46.981127
2025-06-12 01:40:49.357117
2025-06-12 01:40:59.926157
2025-06-12 01:40:51.067113
2025-06-12 01:40:50.463105
2025-06-12 01:40:51.802266
2025-06-12 01:40:56.946119
2025-06-12 01:40:53.438108
2025-06-12 01:41:00.065165
2025-06-12 01:41:02.378529
2025-06-12 01:22:32.921156
2025-06-12 01:40:56.623094
2025-06-12 01:41:12.706118
2025-06-12 01:41:10.586129
2025-06-12 01:41:02.938095
2025-06-12 01:41:13.228220
2025-06-12 01:41:24.730115
2025-06-12 01:41:26.360119
2025-06-12 01:41:19.035204
2025-06-12 01:41:27.655118
2025-06-12 01:41:18.552405
2025-06-12 01:41:22.572162
2025-06-12 01:41:25.266123
2025-06-12 01:41:28.448125
2025-06-12 01:41:28.760139
2025-06-12 01:41:39.666823
2025-06-12 01:21:45.817144
2025-06-12 01:41:27.006128
2025-06-12 01:41:32.520097
2025-06-12 01:41:32.194126
2025-06-12 01:41:37.997146
2025-06-12 01:32:32.196169
2025-06-12 01:41:39.999246
2025-06-12 01:41:49.361126
2025-06-12 01:41:53.217117
2025-06-12 01:41:50.396135
2025-06-12 01:41:52.151104
2025-06-12 01:41:55.275195
2025-06-12 01:41:48.150125
2025-06-12 01:41:58.524092
2025-06-12 01:41:56.179016
2025-06-12 01:42:06.512132
2025-06-12 01:42:04.337115
2025-06-12 01:41:59.988127
2025-06-12 01:42:00.461147
2025-06-12 01:22:27.710175
2025-06-12 01:42:08.498141
2025-06-12 01:42:08.423126
2025-06-12 01:42:13.938113
2025-06-12 01:33:45.713128
2025-06-12 01:42:10.427092
2025-06-12 01:42:22.871235
2025-06-12 01:42:20.629110
2025-06-12 01:42:28.557188
2025-06-12 01:42:27.215098
2025-06-12 01:42:31.551823
2025-06-12 01:42:28.795187
2025-06-12 01:42:25.795145
2025-06-12 01:42:34.109140
2025-06-12 01:34:09.454087
2025-06-12 01:42:28.803130
2025-06-12 01:42:44.597138
2025-06-12 01:42:30.251123
2025-06-12 01:42:34.878683
2025-06-12 01:42:39.465126
2025-06-12 01:42:33.209115
2025-06-12 01:34:33.351167
2025-06-12 01:33:27.190120
2025-06-12 01:43:02.784143
2025-06-12 01:43:06.104134
2025-06-12 01:43:14.544120
2025-06-12 01:35:06.256160
2025-06-12 01:43:34.822105
2025-06-12 01:43:39.443182
2025-06-12 01:43:58.757138
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
