Beginning of run
landscape params:
2025-06-11 22:16:49.908214
2025-06-11 21:56:13.781211
2025-06-11 22:06:49.747226
2025-06-11 22:16:55.341286
2025-06-11 21:59:51.465192
2025-06-11 22:07:27.297310
2025-06-11 21:57:42.970164
2025-06-11 21:57:09.244198
2025-06-11 22:17:34.448175
2025-06-11 22:05:33.831240
2025-06-11 21:57:59.813224
2025-06-11 22:00:40.834190
2025-06-11 21:58:33.835183
2025-06-11 21:59:07.561159
2025-06-11 22:05:36.793206
2025-06-11 21:57:28.556197
2025-06-11 22:17:47.410273
2025-06-11 22:07:17.800144
2025-06-11 22:18:12.322165
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37500000000000006; avg rank: 0.05; stdev rank: 0.4974937185533101; total pools: 2148.11

2025-06-11 22:08:14.264299
2025-06-11 22:18:33.809148
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2506.82

2025-06-11 22:01:07.039159
2025-06-11 22:08:33.307231
2025-06-11 22:09:02.740159
2025-06-11 22:00:12.026148
2025-06-11 22:10:53.604218
2025-06-11 22:19:05.877229
2025-06-11 22:11:30.107170
2025-06-11 22:19:05.014177
2025-06-11 22:19:34.455508
2025-06-11 22:19:03.244254
2025-06-11 22:19:34.898256
2025-06-11 22:19:14.093246
2025-06-11 22:19:40.158267
2025-06-11 22:19:04.760870
2025-06-11 22:19:34.707193
2025-06-11 22:19:35.814310
2025-06-11 22:19:06.590701
2025-06-11 22:19:05.347195
2025-06-11 22:19:38.073232
2025-06-11 22:19:10.803269
2025-06-11 22:19:37.255212
2025-06-11 22:19:37.582202
2025-06-11 22:15:35.841203
2025-06-11 22:22:50.092268
2025-06-11 22:22:37.218224
2025-06-11 22:23:29.170146
2025-06-11 22:23:29.607141
2025-06-11 22:22:50.920202
2025-06-11 22:22:44.097184
2025-06-11 22:23:34.497155
2025-06-11 22:23:06.093206
2025-06-11 22:23:18.445654
2025-06-11 22:23:29.864309
2025-06-11 22:16:22.524184
2025-06-11 22:23:51.575223
2025-06-11 22:23:03.075162
2025-06-11 21:58:04.220470
2025-06-11 22:17:10.720298
2025-06-11 22:23:28.838209
2025-06-11 22:24:15.885206
2025-06-11 22:15:34.567239
2025-06-11 22:23:55.587225
2025-06-11 22:23:45.784194
2025-06-11 22:18:14.338205
2025-06-11 22:16:55.958205
2025-06-11 22:17:11.965152
2025-06-11 22:17:47.523170
2025-06-11 22:18:00.349171
2025-06-11 21:57:54.988203
2025-06-11 22:17:04.047182
2025-06-11 22:12:59.023229
2025-06-11 22:16:56.336172
2025-06-11 22:13:46.792371
2025-06-11 22:18:48.381145
2025-06-11 22:26:35.423186
2025-06-11 22:26:41.008223
2025-06-11 22:26:47.355187
2025-06-11 22:27:37.125198
2025-06-11 22:03:17.602181
2025-06-11 22:27:09.623227
2025-06-11 22:18:28.700471
2025-06-11 22:27:44.387207
2025-06-11 22:27:32.831206
2025-06-11 22:04:24.864173
2025-06-11 22:28:13.965176
2025-06-11 22:20:04.883148
2025-06-11 22:27:10.789249
2025-06-11 22:26:59.527246
2025-06-11 22:27:59.145224
2025-06-11 22:28:28.805192
2025-06-11 22:03:19.574243
2025-06-11 22:28:13.440499
2025-06-11 22:27:50.286190
2025-06-11 22:28:27.684210
2025-06-11 22:28:02.126206
2025-06-11 22:20:44.144181
2025-06-11 22:15:32.389883
2025-06-11 22:15:53.355162
2025-06-11 22:19:39.718256
2025-06-11 22:13:38.161188
2025-06-11 22:01:45.375152
2025-06-11 22:13:05.368910
2025-06-11 22:15:48.164163
2025-06-11 22:21:58.761149
2025-06-11 22:16:12.969192
2025-06-11 22:04:40.308239
2025-06-11 22:05:26.015205
2025-06-11 22:15:47.970269
2025-06-11 22:16:52.341151
2025-06-11 22:30:42.808175
2025-06-11 22:30:23.405750
2025-06-11 22:17:21.850232
2025-06-11 22:30:22.399178
2025-06-11 22:30:37.807212
2025-06-11 22:16:05.717166
2025-06-11 22:17:10.059208
2025-06-11 22:03:40.925191
2025-06-11 22:31:01.680202
2025-06-11 22:18:15.078158
2025-06-11 22:15:21.485166
2025-06-11 22:31:18.814301
2025-06-11 22:15:21.094537
2025-06-11 22:31:39.021227
2025-06-11 22:31:35.121264
2025-06-11 22:17:51.189168
2025-06-11 22:31:57.434208
2025-06-11 22:31:16.113179
2025-06-11 22:04:26.167196
2025-06-11 22:32:11.983215
2025-06-11 22:06:56.159196
2025-06-11 22:14:06.188613
2025-06-11 22:32:18.877436
2025-06-11 22:22:43.713177
2025-06-11 22:15:12.728146
2025-06-11 22:04:47.101833
2025-06-11 22:32:21.815209
2025-06-11 22:17:20.601162
2025-06-11 22:32:36.121221
2025-06-11 22:18:23.131157
2025-06-11 22:26:20.339159
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.27

2025-06-11 22:05:08.347197
2025-06-11 22:16:25.231240
2025-06-11 22:32:31.325239
2025-06-11 22:32:35.009237
2025-06-11 22:05:51.982205
2025-06-11 22:34:31.076199
2025-06-11 22:18:19.982202
2025-06-11 22:17:50.918205
2025-06-11 22:34:38.251208
2025-06-11 22:17:08.112909
2025-06-11 22:18:06.628176
2025-06-11 22:18:07.971134
2025-06-11 22:35:12.347203
2025-06-11 22:34:59.546317
2025-06-11 22:06:34.672030
2025-06-11 22:18:15.679171
2025-06-11 22:34:41.514222
2025-06-11 22:35:43.760277
2025-06-11 22:27:55.470183
2025-06-11 22:29:20.300469
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48476.31

2025-06-11 22:35:18.069133
2025-06-11 22:35:51.598412
2025-06-11 22:35:59.013223
2025-06-11 22:08:35.475271
2025-06-11 22:36:52.871250
2025-06-11 22:36:10.599174
2025-06-11 22:35:51.362163
2025-06-11 22:28:11.367753
2025-06-11 22:28:19.154204
2025-06-11 22:29:03.027162
2025-06-11 22:36:12.679327
2025-06-11 22:18:37.016179
2025-06-11 22:37:19.283198
2025-06-11 22:28:44.995102
2025-06-11 22:36:18.773260
2025-06-11 22:37:23.191811
2025-06-11 22:17:29.192143
2025-06-11 22:20:03.722572
2025-06-11 22:21:49.941205
2025-06-11 22:29:30.731194
2025-06-11 22:28:41.362164
2025-06-11 22:38:03.518234
2025-06-11 22:29:03.577258
2025-06-11 22:38:16.094184
2025-06-11 22:30:10.199204
2025-06-11 22:30:23.904237
2025-06-11 22:39:01.778313
2025-06-11 22:31:13.395188
2025-06-11 22:39:01.196227
2025-06-11 22:39:29.793837
2025-06-11 22:31:36.636198
2025-06-11 22:40:13.502201
2025-06-11 22:39:55.903197
2025-06-11 22:40:30.389187
2025-06-11 22:40:38.687207
2025-06-11 22:40:08.105268
2025-06-11 22:40:26.524210
2025-06-11 22:37:04.211015
2025-06-11 22:40:39.234183
2025-06-11 22:41:22.647218
2025-06-11 22:40:42.569219
2025-06-11 22:37:12.455220
2025-06-11 22:41:16.027203
2025-06-11 22:32:43.211209
2025-06-11 22:37:04.275243
2025-06-11 22:37:09.819299
2025-06-11 22:37:05.442264
2025-06-11 22:41:37.429196
2025-06-11 22:37:13.601228
2025-06-11 22:32:49.865244
2025-06-11 22:33:53.876159
2025-06-11 22:37:04.004181
2025-06-11 22:42:37.205786
2025-06-11 22:37:03.233179
2025-06-11 22:42:51.541447
2025-06-11 22:40:19.465251
2025-06-11 22:40:24.733241
2025-06-11 22:43:36.864198
2025-06-11 22:44:02.341207
2025-06-11 22:40:14.696336
2025-06-11 22:40:29.833233
2025-06-11 22:44:10.480197
2025-06-11 22:40:11.497209
2025-06-11 22:44:36.009181
2025-06-11 22:40:22.453274
2025-06-11 22:44:29.584192
2025-06-11 22:44:35.712162
2025-06-11 22:40:27.098328
2025-06-11 22:40:16.070231
2025-06-11 22:45:00.505193
2025-06-11 22:29:46.510184
2025-06-11 22:45:31.331261
2025-06-11 22:45:41.239157
2025-06-11 22:36:21.727236
2025-06-11 22:45:00.997252
2025-06-11 22:45:35.199007
2025-06-11 22:46:04.755245
2025-06-11 22:45:16.133239
2025-06-11 22:32:48.797199
2025-06-11 22:45:48.958187
2025-06-11 22:32:43.543162
2025-06-11 22:30:16.176275
2025-06-11 22:47:10.909241
2025-06-11 22:46:38.518193
2025-06-11 22:40:06.018218
2025-06-11 22:48:06.633248
2025-06-11 22:32:51.610182
2025-06-11 22:48:41.863198
2025-06-11 22:48:01.490220
2025-06-11 22:34:39.765232
2025-06-11 22:48:59.204205
2025-06-11 22:33:37.147264
2025-06-11 22:34:20.284118
2025-06-11 22:49:37.076254
2025-06-11 22:45:17.230177
2025-06-11 22:34:05.467445
2025-06-11 22:49:18.301222
2025-06-11 22:49:05.497354
2025-06-11 22:34:19.318155
2025-06-11 22:48:15.727169
2025-06-11 22:35:27.323252
2025-06-11 22:35:00.198248
2025-06-11 22:45:43.253142
2025-06-11 22:35:06.857144
2025-06-11 22:46:04.415152
2025-06-11 22:49:37.558213
2025-06-11 22:49:59.687174
2025-06-11 22:45:50.755145
2025-06-11 22:46:00.974473
2025-06-11 22:46:16.812219
2025-06-11 22:50:00.787190
2025-06-11 22:46:05.800174
2025-06-11 22:35:16.740309
2025-06-11 22:50:25.182214
2025-06-11 22:50:51.432270
2025-06-11 22:50:01.495161
2025-06-11 22:35:53.708192
2025-06-11 22:51:34.096195
2025-06-11 22:48:27.108214
2025-06-11 22:46:39.231186
2025-06-11 22:48:14.403160
2025-06-11 22:40:51.229252
2025-06-11 22:51:50.036188
2025-06-11 22:47:34.574249
2025-06-11 22:33:21.434269
2025-06-11 22:52:10.917234
2025-06-11 22:36:54.347219
2025-06-11 22:52:32.331194
2025-06-11 22:48:00.250716
2025-06-11 22:52:59.899282
2025-06-11 22:53:15.681339
2025-06-11 22:48:08.717161
2025-06-11 22:52:28.931150
2025-06-11 22:48:55.713209
2025-06-11 22:53:08.572198
2025-06-11 22:53:21.600204
2025-06-11 22:37:05.135394
2025-06-11 22:53:39.087185
2025-06-11 22:49:11.805297
2025-06-11 22:49:14.668221
2025-06-11 22:54:02.877251
2025-06-11 22:54:08.727157
2025-06-11 22:54:50.552789
2025-06-11 22:54:36.253160
2025-06-11 22:54:50.113233
2025-06-11 22:54:53.304351
2025-06-11 22:35:32.989178
2025-06-11 22:38:16.864208
2025-06-11 22:36:12.961096
2025-06-11 22:36:38.234211
2025-06-11 22:38:56.283201
2025-06-11 22:55:14.233145
2025-06-11 22:55:57.353380
2025-06-11 22:37:03.745224
2025-06-11 22:56:13.810471
2025-06-11 22:28:41.562201
2025-06-11 22:56:37.089190
2025-06-11 22:56:23.679239
2025-06-11 22:53:12.303193
2025-06-11 22:29:28.314171
2025-06-11 22:56:49.970202
2025-06-11 22:57:14.020158
2025-06-11 22:56:36.915180
2025-06-11 22:38:13.393237
2025-06-11 22:39:15.220151
2025-06-11 22:57:38.871204
2025-06-11 22:57:16.943710
2025-06-11 22:53:51.138193
2025-06-11 22:53:47.459207
2025-06-11 22:58:01.132767
2025-06-11 22:38:58.708232
2025-06-11 22:54:20.642203
2025-06-11 22:39:46.165192
2025-06-11 22:58:44.564187
2025-06-11 22:58:00.044170
2025-06-11 22:58:58.621191
2025-06-11 22:58:57.814212
2025-06-11 22:58:44.933195
2025-06-11 22:54:42.730165
2025-06-11 22:54:23.718178
2025-06-11 22:54:28.073203
2025-06-11 22:55:25.952209
2025-06-11 22:52:06.405206
2025-06-11 22:55:47.022161
2025-06-11 22:31:07.240220
2025-06-11 22:41:09.475258
2025-06-11 22:42:16.999210
2025-06-11 22:55:40.160176
2025-06-11 22:32:22.469081
2025-06-11 22:57:08.042197
2025-06-11 23:00:13.066169
2025-06-11 22:42:23.776184
2025-06-11 23:00:27.809316
2025-06-11 23:00:57.886274
2025-06-11 22:56:08.207388
2025-06-11 22:32:57.261206
2025-06-11 22:42:07.891198
2025-06-11 22:56:41.029186
2025-06-11 23:00:40.332210
2025-06-11 23:00:10.962188
2025-06-11 23:00:17.060153
2025-06-11 23:01:28.158176
2025-06-11 22:31:30.997155
2025-06-11 23:01:07.568235
2025-06-11 23:01:01.820188
2025-06-11 22:56:35.679194
2025-06-11 23:01:46.910223
2025-06-11 22:57:52.615174
2025-06-11 23:01:25.535162
2025-06-11 23:02:45.230196
2025-06-11 22:34:18.681189
2025-06-11 23:03:01.773189
2025-06-11 23:02:53.422290
2025-06-11 23:03:02.362981
2025-06-11 23:02:37.780194
2025-06-11 22:49:30.538247
2025-06-11 22:57:45.207194
2025-06-11 22:55:55.315165
2025-06-11 22:37:02.353164
2025-06-11 23:00:43.353226
2025-06-11 22:34:42.181193
2025-06-11 22:36:21.652602
2025-06-11 22:36:41.323212
2025-06-11 22:35:30.388192
2025-06-11 23:04:32.394245
2025-06-11 23:04:45.999723
2025-06-11 22:51:04.715299
2025-06-11 22:36:17.740976
2025-06-11 23:04:43.445189
2025-06-11 23:01:26.874271
2025-06-11 23:05:23.807245
2025-06-11 22:50:45.528384
2025-06-11 22:51:05.490215
2025-06-11 23:05:21.013203
2025-06-11 22:53:05.434185
2025-06-11 23:05:59.761196
2025-06-11 23:05:30.785196
2025-06-11 23:05:11.327247
2025-06-11 23:05:27.531190
2025-06-11 22:52:16.108454
2025-06-11 23:05:12.692214
2025-06-11 23:06:16.908243
2025-06-11 23:06:32.940214
2025-06-11 23:01:46.546187
2025-06-11 23:02:01.863158
2025-06-11 23:05:51.936008
2025-06-11 22:37:59.989307
2025-06-11 22:52:37.578196
2025-06-11 22:53:37.873219
2025-06-11 23:03:14.935206
2025-06-11 23:06:43.396341
2025-06-11 23:06:57.453190
2025-06-11 23:06:47.062197
2025-06-11 22:53:04.805182
2025-06-11 22:53:16.737195
2025-06-11 23:04:27.119210
2025-06-11 23:03:15.225198
2025-06-11 23:03:05.795286
2025-06-11 22:53:48.445189
2025-06-11 23:03:36.466215
2025-06-11 23:03:03.996237
2025-06-11 23:08:31.103183
2025-06-11 22:53:52.159272
2025-06-11 23:04:47.712182
2025-06-11 22:54:48.215192
2025-06-11 22:53:57.991213
2025-06-11 22:55:05.932167
2025-06-11 23:05:36.168187
2025-06-11 23:04:13.418262
2025-06-11 23:05:01.950170
2025-06-11 23:08:43.808207
2025-06-11 23:05:53.660191
2025-06-11 23:03:29.806228
2025-06-11 22:39:14.152982
2025-06-11 22:40:55.903214
2025-06-11 22:56:17.704253
2025-06-11 23:07:19.560172
2025-06-11 23:07:48.824166
2025-06-11 23:11:56.042175
2025-06-11 23:12:56.075554
2025-06-11 23:09:23.228233
2025-06-11 23:10:20.015185
2025-06-11 22:57:27.585146
2025-06-11 23:10:24.858239
2025-06-11 23:11:27.993223
2025-06-11 22:56:14.251273
2025-06-11 23:10:54.311199
2025-06-11 23:11:19.720223
2025-06-11 23:11:37.130214
2025-06-11 23:07:47.971178
2025-06-11 23:11:17.396180
2025-06-11 22:59:17.536151
2025-06-11 23:12:39.951146
2025-06-11 23:11:20.180200
2025-06-11 22:59:02.168076
2025-06-11 23:00:17.644146
2025-06-11 23:12:51.182223
2025-06-11 23:14:53.853211
2025-06-11 23:00:05.054154
2025-06-11 23:15:56.213247
2025-06-11 23:12:43.217641
2025-06-11 23:12:13.442199
2025-06-11 23:12:59.172164
2025-06-11 23:14:20.399216
2025-06-11 23:04:41.977366
2025-06-11 22:59:00.591728
2025-06-11 23:02:06.773182
2025-06-11 23:03:56.652166
2025-06-11 23:00:05.576505
2025-06-11 23:02:20.032810
2025-06-11 23:01:13.812167
2025-06-11 23:01:14.718091
2025-06-11 23:14:24.942146
2025-06-11 23:19:29.200159
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.45

2025-06-11 23:19:15.870215
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10657.09

2025-06-11 23:07:03.082194
2025-06-11 23:16:08.075801
2025-06-11 23:17:09.300203
2025-06-11 23:04:17.853238
2025-06-11 23:17:23.372157
2025-06-11 23:13:41.721158
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40081.02

2025-06-11 23:09:28.735191
2025-06-11 23:08:55.877550
2025-06-11 23:24:37.526911
2025-06-11 23:24:38.552049
2025-06-11 23:24:40.368157
2025-06-11 23:24:41.638203
2025-06-11 23:24:41.488515
2025-06-11 23:24:40.864252
2025-06-11 23:24:41.449175
2025-06-11 23:17:28.754200
2025-06-11 23:24:42.544153
2025-06-11 23:24:41.028175
2025-06-11 23:24:41.224192
2025-06-11 23:24:46.495147
2025-06-11 23:04:55.244196
2025-06-11 23:24:47.753147
2025-06-11 23:24:49.251161
2025-06-11 23:24:48.952166
2025-06-11 23:24:49.166150
2025-06-11 23:24:48.052146
2025-06-11 23:24:49.557170
2025-06-11 23:24:53.571350
2025-06-11 23:24:52.939176
2025-06-11 23:24:48.960138
2025-06-11 23:24:54.656171
2025-06-11 23:24:51.073152
2025-06-11 23:24:53.160183
2025-06-11 23:24:53.938226
2025-06-11 23:24:55.952194
2025-06-11 23:24:58.078140
2025-06-11 23:24:58.926173
2025-06-11 23:18:23.444181
2025-06-11 23:24:58.958229
2025-06-11 23:09:37.519192
2025-06-11 23:24:58.717153
2025-06-11 23:25:00.574971
2025-06-11 23:24:58.523174
2025-06-11 23:25:01.670699
2025-06-11 23:24:58.283161
2025-06-11 23:25:02.913173
2025-06-11 23:25:04.716156
2025-06-11 23:25:04.813164
2025-06-11 23:25:04.941162
2025-06-11 23:25:05.142902
2025-06-11 23:25:00.484251
2025-06-11 23:25:06.714134
2025-06-11 23:17:23.263127
2025-06-11 23:25:04.660194
2025-06-11 23:25:09.290865
2025-06-11 23:25:08.619168
2025-06-11 23:25:06.091737
2025-06-11 23:25:07.328180
2025-06-11 23:25:09.275166
2025-06-11 23:25:08.398233
2025-06-11 23:25:08.482169
2025-06-11 23:25:13.522189
2025-06-11 23:25:13.539149
2025-06-11 23:25:10.054221
2025-06-11 23:25:15.104891
2025-06-11 23:25:14.281150
2025-06-11 23:25:13.918179
2025-06-11 23:25:13.983796
2025-06-11 23:25:14.134162
2025-06-11 23:17:48.935212
2025-06-11 23:25:18.178150
2025-06-11 23:25:19.765160
2025-06-11 23:25:19.189184
2025-06-11 23:25:20.134189
2025-06-11 23:25:20.348303
2025-06-11 23:25:20.732137
2025-06-11 23:25:18.007154
2025-06-11 23:25:23.191286
2025-06-11 23:25:25.961164
2025-06-11 23:25:24.546181
2025-06-11 23:25:27.509184
2025-06-11 23:25:26.110176
2025-06-11 23:25:26.284166
2025-06-11 23:25:27.899350
2025-06-11 23:25:28.864177
2025-06-11 23:25:27.167748
2025-06-11 23:25:32.135223
2025-06-11 23:25:31.435948
2025-06-11 23:25:31.239106
2025-06-11 23:25:31.143178
2025-06-11 23:25:34.192142
2025-06-11 23:25:33.425857
2025-06-11 23:25:33.423157
2025-06-11 23:25:36.638177
2025-06-11 23:25:37.457157
2025-06-11 23:25:35.801174
2025-06-11 23:25:37.624782
2025-06-11 23:25:36.131159
2025-06-11 23:25:40.094293
2025-06-11 23:25:39.109170
2025-06-11 23:25:42.785187
2025-06-11 23:25:41.465303
2025-06-11 23:25:43.992147
2025-06-11 23:25:40.292203
2025-06-11 23:25:41.706132
2025-06-11 23:25:45.735151
2025-06-11 23:25:44.245150
2025-06-11 23:25:48.525531
2025-06-11 23:25:47.921184
2025-06-11 23:17:51.874186
2025-06-11 23:25:51.275491
2025-06-11 23:25:48.192177
2025-06-11 23:18:46.930189
2025-06-11 23:25:53.569188
2025-06-11 23:25:59.175179
2025-06-11 23:25:55.333174
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 39, 108, 18, 108, 18, 0, 42, 5, 0, 0, 18, 232, 110, 5, 42, 0, 0, 5, 0, 18, 18, 0, 219, 0, 5, 42, 18, 42, 124, 5, 194, 5, 0, 0, 18, 457, 42, 129, 5, 0, 42, 0, 0, 5, 670, 447, 42, 110, 0, 18, 5, 18, 0, 0, 42, 5, 5, 0, 5, 18, 228, 5, 0, 39, 108, 39, 42, 5, 39, 0, 0, 18, 0, 42, 5, 18, 0, 39, 5, 18, 42, 0, 0, 0, 584, 0, 0, 0, 0, 0, 5, 0, 18, 0, 5, 0, 39, 5, 0]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.26166666666666666; avg rank: 48.76; stdev rank: 113.0062051393639; total pools: 161.17

2025-06-11 23:18:21.614158
2025-06-11 23:26:06.462756
2025-06-11 23:26:06.714207
2025-06-11 23:00:48.733238
2025-06-11 23:26:07.295880
2025-06-11 23:26:09.916420
2025-06-11 23:26:11.913171
2025-06-11 23:26:13.344181
2025-06-11 23:26:13.260251
2025-06-11 23:26:12.031322
2025-06-11 23:26:10.221686
2025-06-11 23:26:13.787190
2025-06-11 23:26:13.553285
2025-06-11 23:09:35.163200
2025-06-11 23:26:15.433170
2025-06-11 23:26:14.881200
2025-06-11 23:26:16.636169
2025-06-11 23:26:17.914190
2025-06-11 23:19:43.049228
2025-06-11 23:26:18.486264
2025-06-11 23:10:50.630312
2025-06-11 23:26:19.724189
2025-06-11 23:26:17.578149
2025-06-11 23:26:19.414146
2025-06-11 23:26:20.838182
2025-06-11 23:26:18.377152
2025-06-11 23:26:22.823193
2025-06-11 23:26:23.472182
2025-06-11 23:26:24.953217
2025-06-11 23:26:19.117166
2025-06-11 23:26:25.004155
2025-06-11 23:26:26.998160
2025-06-11 23:26:27.766166
2025-06-11 23:26:29.900183
2025-06-11 23:26:31.347147
2025-06-11 23:26:31.157821
2025-06-11 23:26:33.705140
2025-06-11 23:26:31.398159
2025-06-11 23:26:32.743154
2025-06-11 23:26:27.721166
2025-06-11 23:26:35.436163
2025-06-11 23:11:03.669191
2025-06-11 23:26:35.862163
2025-06-11 23:26:36.956151
2025-06-11 23:26:38.499145
2025-06-11 23:26:36.506169
2025-06-11 23:26:39.363075
2025-06-11 23:26:42.590971
2025-06-11 23:26:43.405173
2025-06-11 23:26:43.024129
2025-06-11 23:26:41.864181
