Beginning of run
landscape params:
2025-06-12 01:33:03.270203
2025-06-12 01:33:00.412183
2025-06-12 01:32:59.602656
2025-06-12 01:33:02.767433
2025-06-12 01:33:00.863196
2025-06-12 01:33:04.765201
2025-06-12 01:33:02.061200
2025-06-12 01:33:07.641193
2025-06-12 01:33:06.266520
2025-06-12 01:33:04.844176
2025-06-12 01:33:06.482853
2025-06-12 01:33:04.047174
2025-06-12 01:33:07.857162
2025-06-12 01:33:07.844041
2025-06-12 01:33:07.701923
2025-06-12 01:33:07.921807
2025-06-12 01:33:06.371650
2025-06-12 01:33:07.108191
2025-06-12 01:33:08.605227
2025-06-12 01:33:12.591737
2025-06-12 01:33:11.394190
2025-06-12 01:33:09.481180
2025-06-12 01:33:12.122198
2025-06-12 01:33:12.033186
2025-06-12 01:33:10.879196
2025-06-12 01:33:12.322202
2025-06-12 01:33:14.319555
2025-06-12 01:33:05.119179
2025-06-12 01:33:12.023176
2025-06-12 01:33:11.472188
2025-06-12 01:33:15.372908
2025-06-12 01:33:15.022194
2025-06-12 01:33:18.282192
2025-06-12 01:33:15.592157
2025-06-12 01:33:16.059161
2025-06-12 01:33:17.288172
2025-06-12 01:33:16.783189
2025-06-12 01:33:19.051175
2025-06-12 01:20:18.273219
2025-06-12 01:33:12.474165
2025-06-12 01:33:16.025645
2025-06-12 01:33:14.088195
2025-06-12 01:33:20.561170
2025-06-12 01:33:19.530579
2025-06-12 01:33:20.662186
2025-06-12 01:33:22.283292
2025-06-12 01:33:15.965199
2025-06-12 01:33:22.083183
2025-06-12 01:33:23.585195
2025-06-12 01:33:20.569245
2025-06-12 01:33:23.321186
2025-06-12 01:33:24.135226
2025-06-12 01:33:26.041195
2025-06-12 01:33:21.228918
2025-06-12 01:33:23.038221
2025-06-12 01:33:24.641193
2025-06-12 01:33:27.986231
2025-06-12 01:33:25.161197
2025-06-12 01:33:26.527496
2025-06-12 01:33:28.284579
2025-06-12 01:33:26.325195
2025-06-12 01:33:28.079176
2025-06-12 01:33:25.029178
2025-06-12 01:33:29.356217
2025-06-12 01:33:31.169263
2025-06-12 01:33:30.055199
2025-06-12 01:33:29.819204
2025-06-12 01:33:31.156681
2025-06-12 01:33:32.805185
2025-06-12 01:33:30.300201
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 43, 0, 0, 0, 0, 1, 0, 43, 0, 43, 1, 0, 1, 0, 0, 0, 43, 0, 0, 0, 0, 0, 84, 43, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 43, 0, 43, 0, 0, 43, 1, 0, 0, 0, 84, 42, 250, 42, 43, 1, 1, 0, 43, 84, 0, 0, 0, 0, 0, 43, 1, 181, 1, 0, 0, 84, 43, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.2791666666666667; avg rank: 16.07; stdev rank: 39.73896198946319; total pools: 146.64

2025-06-12 01:33:34.516198
2025-06-12 01:33:33.917201
2025-06-12 01:33:34.255190
2025-06-12 01:33:34.861184
2025-06-12 01:33:35.994195
2025-06-12 01:33:33.433176
2025-06-12 01:33:36.218838
2025-06-12 01:33:38.669195
2025-06-12 01:33:37.830191
2025-06-12 01:33:41.011203
2025-06-12 01:33:39.719204
2025-06-12 01:33:39.591203
2025-06-12 01:33:40.162862
2025-06-12 01:33:39.512179
2025-06-12 01:33:41.146052
2025-06-12 01:33:40.175187
2025-06-12 01:33:43.001196
2025-06-12 01:33:44.742188
2025-06-12 01:33:44.224186
2025-06-12 01:33:44.047193
2025-06-12 01:33:44.852156
2025-06-12 01:33:42.665256
2025-06-12 01:33:45.564254
2025-06-12 01:33:49.752181
2025-06-12 01:33:47.646188
2025-06-12 01:33:49.880206
2025-06-12 01:26:30.214166
2025-06-12 01:33:48.305199
2025-06-12 01:33:47.857193
2025-06-12 01:33:48.989246
2025-06-12 01:33:49.169187
2025-06-12 01:33:51.656193
2025-06-12 01:33:51.397627
2025-06-12 01:33:55.585198
2025-06-12 01:33:55.385245
2025-06-12 01:33:54.605310
2025-06-12 01:33:56.041175
2025-06-12 01:33:53.703534
2025-06-12 01:33:57.449672
2025-06-12 01:33:57.592168
2025-06-12 01:34:00.563201
2025-06-12 01:33:57.799649
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 43, 0, 0, 0, 0, 1, 0, 43, 0, 43, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 210, 210, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 249, 0, 43, 0, 0, 43, 1, 0, 0, 0, 181, 42, 250, 42, 43, 1, 1, 0, 43, 84, 181, 0, 0, 0, 0, 43, 1, 0, 1, 0, 0, 0, 43, 0, 0, 0, 210, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 0.96; mean sensitivity: 0.22083333333333335; avg rank: 21.47; stdev rank: 55.41488157525919; total pools: 123.44

2025-06-12 01:34:00.574189
2025-06-12 01:33:57.658861
2025-06-12 01:34:02.948173
2025-06-12 01:34:02.004183
2025-06-12 01:34:03.946178
2025-06-12 01:34:03.549175
2025-06-12 01:34:06.405926
2025-06-12 01:34:06.547195
2025-06-12 01:34:08.147774
2025-06-12 01:34:08.117181
2025-06-12 01:34:10.869201
2025-06-12 01:34:10.452191
2025-06-12 01:34:09.784200
2025-06-12 01:34:11.332208
2025-06-12 01:34:14.746533
2025-06-12 01:34:10.952209
2025-06-12 01:34:14.249248
2025-06-12 01:34:15.941215
2025-06-12 01:34:16.618189
2025-06-12 01:34:17.144183
2025-06-12 01:34:15.802233
2025-06-12 01:34:16.364736
2025-06-12 01:34:16.075195
2025-06-12 01:34:15.516168
2025-06-12 01:34:17.117199
2025-06-12 01:34:18.767182
2025-06-12 01:34:20.031223
2025-06-12 01:34:16.824187
2025-06-12 01:34:19.926174
2025-06-12 01:34:16.941547
2025-06-12 01:25:27.298220
2025-06-12 01:34:22.409199
2025-06-12 01:34:20.160163
2025-06-12 01:34:16.973190
2025-06-12 01:34:23.142195
2025-06-12 01:34:22.078174
2025-06-12 01:34:23.571204
2025-06-12 01:34:23.109224
2025-06-12 01:34:22.610172
2025-06-12 01:26:28.930240
2025-06-12 01:34:24.630187
2025-06-12 01:34:26.886182
2025-06-12 01:34:22.569086
2025-06-12 01:34:26.029190
2025-06-12 01:34:26.462192
2025-06-12 01:34:27.042187
2025-06-12 01:34:28.816184
2025-06-12 01:34:29.384180
2025-06-12 01:34:27.242209
2025-06-12 01:34:29.420183
2025-06-12 01:34:29.341743
2025-06-12 01:34:28.321202
2025-06-12 01:34:30.193189
2025-06-12 01:34:30.651206
2025-06-12 01:34:30.854221
2025-06-12 01:34:25.857197
2025-06-12 01:34:32.714187
2025-06-12 01:34:33.633175
2025-06-12 01:34:33.640184
2025-06-12 01:34:33.421190
2025-06-12 01:34:36.443277
2025-06-12 01:34:34.813195
2025-06-12 01:34:34.098209
2025-06-12 01:34:38.361171
2025-06-12 01:34:37.565188
2025-06-12 01:34:35.229192
2025-06-12 01:34:40.210172
2025-06-12 01:28:03.315209
2025-06-12 01:34:36.763296
2025-06-12 01:34:41.873168
2025-06-12 01:34:42.102043
2025-06-12 01:34:41.142209
2025-06-12 01:34:39.559231
2025-06-12 01:34:43.290198
2025-06-12 01:34:40.533183
2025-06-12 01:34:38.007467
2025-06-12 01:34:43.701243
2025-06-12 01:34:37.152191
2025-06-12 01:34:46.351198
2025-06-12 01:34:48.081192
2025-06-12 01:34:46.262191
2025-06-12 01:34:42.826199
2025-06-12 01:34:44.592199
2025-06-12 01:34:51.193193
2025-06-12 01:34:46.212863
2025-06-12 01:34:50.932214
2025-06-12 01:34:52.717028
2025-06-12 01:34:51.859230
2025-06-12 01:34:50.827279
2025-06-12 01:34:54.578401
2025-06-12 01:34:50.191166
2025-06-12 01:34:54.101211
2025-06-12 01:34:50.423172
2025-06-12 01:34:58.240393
2025-06-12 01:34:56.555191
2025-06-12 01:34:58.085169
2025-06-12 01:34:58.973183
2025-06-12 01:34:59.798191
2025-06-12 01:34:57.321161
2025-06-12 01:35:00.234194
2025-06-12 01:35:00.985163
2025-06-12 01:34:53.551201
2025-06-12 01:35:01.202177
2025-06-12 01:34:58.650821
2025-06-12 01:35:02.364174
2025-06-12 01:35:02.025183
2025-06-12 01:35:05.409266
2025-06-12 01:35:06.196182
2025-06-12 01:35:04.642179
2025-06-12 01:35:09.059193
2025-06-12 01:35:06.364196
2025-06-12 01:35:08.210187
2025-06-12 01:35:05.251154
2025-06-12 01:35:06.731205
2025-06-12 01:35:05.445154
2025-06-12 01:35:10.056160
2025-06-12 01:35:12.311201
2025-06-12 01:35:13.325194
2025-06-12 01:35:06.180796
2025-06-12 01:35:12.467187
2025-06-12 01:35:09.980192
2025-06-12 01:35:10.529955
2025-06-12 01:35:14.504831
2025-06-12 01:35:10.985142
2025-06-12 01:35:16.162180
2025-06-12 01:18:46.035221
2025-06-12 01:35:16.232151
2025-06-12 01:35:16.174185
2025-06-12 01:35:15.294191
2025-06-12 01:35:14.159181
2025-06-12 01:35:16.183406
2025-06-12 01:35:18.243185
2025-06-12 01:35:17.796175
2025-06-12 01:35:19.839994
2025-06-12 01:16:36.209199
2025-06-12 01:35:21.852167
2025-06-12 01:35:19.182181
2025-06-12 01:35:19.616158
2025-06-12 01:35:18.457212
2025-06-12 01:27:58.333255
2025-06-12 01:35:19.613195
2025-06-12 01:35:19.497868
2025-06-12 01:35:21.023171
2025-06-12 01:35:25.319205
2025-06-12 01:35:22.873199
2025-06-12 01:35:24.766191
2025-06-12 01:35:22.108712
2025-06-12 01:35:28.999166
2025-06-12 01:35:25.783208
2025-06-12 01:35:22.694176
2025-06-12 01:35:28.214185
2025-06-12 01:35:28.192166
2025-06-12 01:35:26.259700
2025-06-12 01:35:27.865190
2025-06-12 01:35:28.879178
2025-06-12 01:35:27.179203
2025-06-12 01:35:31.723184
2025-06-12 01:35:32.441545
2025-06-12 01:28:54.402197
2025-06-12 01:35:34.893178
2025-06-12 01:35:34.885184
2025-06-12 01:35:33.734193
2025-06-12 01:35:36.221168
2025-06-12 01:35:34.254962
2025-06-12 01:35:35.935159
2025-06-12 01:35:34.805281
2025-06-12 01:35:36.360777
2025-06-12 01:35:39.928171
2025-06-12 01:35:37.993219
2025-06-12 01:35:38.457200
2025-06-12 01:35:41.796159
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 1, 1, 0, 0, 0, 1, 0, 43, 0, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 43, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 43, 43, 0, 0, 43, 1, 0, 0, 0, 0, 1, 210, 0, 0, 1, 1, 1, 1, 0, 42, 0, 0, 0, 0, 0, 1, 43, 0, 0, 0, 1, 1, 0, 0, 0, 1, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.30333333333333334; avg rank: 7.43; stdev rank: 25.293578236382444; total pools: 180.9

2025-06-12 01:35:41.978175
2025-06-12 01:35:44.900201
2025-06-12 01:35:46.327949
2025-06-12 01:35:44.461166
2025-06-12 01:35:48.710193
2025-06-12 01:35:45.938194
2025-06-12 01:35:46.915715
2025-06-12 01:35:51.520230
2025-06-12 01:35:48.906319
2025-06-12 01:35:45.482196
2025-06-12 01:35:50.183225
2025-06-12 01:35:50.965182
2025-06-12 01:27:56.845127
2025-06-12 01:05:31.464207
2025-06-12 01:35:50.696238
2025-06-12 01:35:54.165185
2025-06-12 01:35:51.556192
2025-06-12 01:35:52.457587
2025-06-12 01:35:51.966648
2025-06-12 01:35:58.672180
2025-06-12 01:35:53.334233
2025-06-12 01:35:58.465336
2025-06-12 01:35:58.031160
2025-06-12 01:35:58.725243
2025-06-12 01:35:58.602192
2025-06-12 01:36:00.590207
2025-06-12 01:35:58.548206
2025-06-12 01:36:01.128197
2025-06-12 01:36:04.115165
2025-06-12 01:36:00.901183
2025-06-12 01:35:56.054244
2025-06-12 01:36:03.836437
2025-06-12 01:36:05.234196
2025-06-12 01:36:04.058199
2025-06-12 01:18:44.410242
2025-06-12 01:36:03.772176
2025-06-12 01:36:09.837213
2025-06-12 01:36:11.331158
2025-06-12 01:36:10.035169
2025-06-12 01:36:13.421173
2025-06-12 01:36:12.953188
2025-06-12 01:36:17.534186
2025-06-12 01:36:12.361172
2025-06-12 01:36:15.108174
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 1, 0, 0, 0, 0, 1, 0, 43, 0, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 210, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 42, 0, 0, 43, 1, 0, 0, 0, 0, 1, 210, 0, 0, 1, 1, 1, 0, 0, 181, 0, 0, 0, 0, 0, 1, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.73; coop_accuracy: 0.97; mean sensitivity: 0.21749999999999997; avg rank: 12.52; stdev rank: 45.01810302533859; total pools: 155.08

2025-06-12 01:36:16.822165
2025-06-12 01:36:14.051514
2025-06-12 01:36:17.630173
2025-06-12 01:36:15.149166
2025-06-12 01:36:15.788166
2025-06-12 01:36:18.085436
2025-06-12 01:36:23.401201
2025-06-12 01:36:22.512168
2025-06-12 01:17:25.560213
2025-06-12 01:36:23.966194
2025-06-12 01:36:23.995376
2025-06-12 01:36:25.282207
2025-06-12 01:36:27.483236
2025-06-12 01:36:28.512231
2025-06-12 01:36:27.811201
2025-06-12 01:36:28.692181
2025-06-12 01:36:31.634176
2025-06-12 01:36:34.784187
2025-06-12 01:36:28.109187
2025-06-12 01:36:33.577182
2025-06-12 01:36:35.375210
2025-06-12 01:36:33.089570
2025-06-12 01:36:30.978149
2025-06-12 01:36:37.364245
2025-06-12 01:36:40.532181
2025-06-12 01:36:34.740240
2025-06-12 01:36:38.635204
2025-06-12 01:36:38.395755
2025-06-12 01:36:40.715165
2025-06-12 01:36:34.126201
2025-06-12 01:36:42.180195
2025-06-12 01:36:42.972871
2025-06-12 01:36:46.854107
2025-06-12 01:36:42.532188
2025-06-12 01:36:40.119278
2025-06-12 01:36:46.667165
2025-06-12 01:36:43.881194
2025-06-12 01:36:43.896192
2025-06-12 01:36:45.939206
2025-06-12 01:36:43.088192
2025-06-12 01:36:47.892240
2025-06-12 01:36:44.254209
2025-06-12 01:36:49.625755
2025-06-12 01:36:50.090199
2025-06-12 01:36:46.361372
2025-06-12 01:36:51.508184
2025-06-12 01:36:50.458196
2025-06-12 01:36:55.263184
2025-06-12 01:36:55.861208
2025-06-12 01:36:54.393293
2025-06-12 01:36:55.495695
2025-06-12 01:36:55.286205
2025-06-12 01:36:53.346445
2025-06-12 01:36:57.021175
2025-06-12 01:36:58.474178
2025-06-12 01:36:59.817233
2025-06-12 01:17:51.126219
2025-06-12 01:36:58.985175
2025-06-12 01:37:00.896171
2025-06-12 01:36:57.870165
2025-06-12 01:36:54.705178
2025-06-12 01:37:01.284263
2025-06-12 01:36:58.431201
2025-06-12 01:37:03.129195
2025-06-12 01:36:58.236199
2025-06-12 01:37:03.110179
2025-06-12 01:37:06.435163
2025-06-12 01:17:54.927228
2025-06-12 01:37:04.337332
2025-06-12 01:37:06.452321
2025-06-12 01:37:07.561201
2025-06-12 01:37:09.544195
2025-06-12 01:37:07.915191
2025-06-12 01:37:05.197889
2025-06-12 01:37:11.860157
2025-06-12 01:37:13.994192
2025-06-12 01:37:12.570586
2025-06-12 01:37:11.853195
2025-06-12 01:37:10.649343
2025-06-12 01:37:16.728179
2025-06-12 01:37:11.250195
2025-06-12 01:37:20.574781
2025-06-12 01:37:16.652903
2025-06-12 01:37:13.535191
2025-06-12 01:37:13.499193
2025-06-12 01:37:19.600311
2025-06-12 01:37:16.263189
2025-06-12 01:37:18.667659
2025-06-12 01:37:17.368498
2025-06-12 01:37:22.960247
2025-06-12 01:37:21.437196
2025-06-12 01:23:01.494169
2025-06-12 01:37:22.899182
2025-06-12 01:37:23.958205
2025-06-12 01:37:23.812201
2025-06-12 01:37:21.858468
2025-06-12 01:37:26.828826
2025-06-12 01:37:30.118182
2025-06-12 01:37:30.482193
2025-06-12 01:37:26.060231
2025-06-12 01:37:26.822178
2025-06-12 01:37:31.226760
2025-06-12 01:37:30.437195
2025-06-12 01:37:30.135164
2025-06-12 01:37:29.549175
2025-06-12 01:37:23.859178
2025-06-12 01:37:30.844195
2025-06-12 01:37:33.422166
2025-06-12 01:37:33.430091
2025-06-12 01:37:34.860174
2025-06-12 01:37:29.290187
2025-06-12 01:37:39.474179
2025-06-12 01:37:38.206196
2025-06-12 01:27:57.858166
2025-06-12 01:37:36.105192
2025-06-12 01:37:37.959208
2025-06-12 01:37:38.934167
2025-06-12 01:37:40.040204
2025-06-12 01:37:39.935239
2025-06-12 01:37:43.245680
2025-06-12 01:37:35.218222
2025-06-12 01:37:43.010221
2025-06-12 01:37:39.790196
2025-06-12 01:37:43.020320
2025-06-12 01:37:45.768190
2025-06-12 01:37:42.295209
2025-06-12 01:37:45.467195
2025-06-12 01:37:43.120198
2025-06-12 01:37:46.951197
2025-06-12 01:37:47.320190
2025-06-12 01:37:51.862183
2025-06-12 01:37:46.687186
2025-06-12 01:37:50.938188
2025-06-12 01:37:50.588467
2025-06-12 01:37:53.153186
2025-06-12 01:37:52.026372
2025-06-12 01:37:50.158228
2025-06-12 01:37:54.917704
2025-06-12 01:37:55.646339
2025-06-12 01:37:55.147233
2025-06-12 01:37:57.832345
2025-06-12 01:37:52.518167
2025-06-12 01:37:56.763179
2025-06-12 01:37:55.695185
2025-06-12 01:37:54.431192
2025-06-12 01:37:59.637308
2025-06-12 01:37:59.935204
2025-06-12 01:37:59.972685
2025-06-12 01:37:57.472160
2025-06-12 01:27:37.079251
2025-06-12 01:11:37.915201
2025-06-12 01:38:03.062891
2025-06-12 01:38:05.119188
2025-06-12 01:38:05.234168
2025-06-12 01:38:03.719211
2025-06-12 01:38:05.804177
2025-06-12 01:38:07.005205
2025-06-12 01:30:47.784211
2025-06-12 01:38:10.060192
2025-06-12 01:38:09.162410
2025-06-12 01:38:07.250162
2025-06-12 01:38:11.769415
2025-06-12 01:38:13.136179
2025-06-12 01:38:10.236167
2025-06-12 01:38:14.957393
2025-06-12 01:38:14.302186
2025-06-12 01:38:19.223196
2025-06-12 01:38:12.632192
2025-06-12 01:38:16.880193
2025-06-12 01:38:22.357229
2025-06-12 01:38:16.926199
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 181, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.36750000000000005; avg rank: 1.98; stdev rank: 17.996099577408433; total pools: 240.34

2025-06-12 01:38:20.449943
2025-06-12 01:38:25.786200
2025-06-12 01:38:18.933162
2025-06-12 01:38:21.767506
2025-06-12 01:38:23.302164
2025-06-12 01:38:28.204205
2025-06-12 01:38:26.061166
2025-06-12 01:27:52.679242
2025-06-12 01:38:31.274188
2025-06-12 01:38:33.375163
2025-06-12 01:38:37.712190
2025-06-12 01:38:34.398999
2025-06-12 01:38:36.958856
2025-06-12 01:29:21.977226
2025-06-12 01:38:34.330809
2025-06-12 01:38:36.371383
2025-06-12 01:38:44.858177
2025-06-12 01:28:03.798609
2025-06-12 01:38:34.202280
2025-06-12 01:38:42.369264
2025-06-12 01:38:49.278557
2025-06-12 01:38:34.368727
2025-06-12 01:27:46.534252
2025-06-12 01:38:50.084190
2025-06-12 01:38:44.866056
2025-06-12 01:38:47.075206
2025-06-12 01:38:39.428034
2025-06-12 01:38:50.929191
2025-06-12 01:17:29.257206
2025-06-12 01:38:57.999173
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 181, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 1.92; stdev rank: 18.000933309137057; total pools: 203.82

2025-06-12 01:38:56.597194
2025-06-12 01:19:27.582220
2025-06-12 01:38:50.000666
2025-06-12 01:38:55.318418
2025-06-12 01:39:01.650186
2025-06-12 01:39:01.318200
2025-06-12 01:27:39.802290
2025-06-12 01:39:04.065192
2025-06-12 01:39:11.022769
2025-06-12 01:39:11.809236
2025-06-12 01:39:10.819244
2025-06-12 01:39:06.184188
2025-06-12 01:39:11.317245
2025-06-12 01:38:58.478198
2025-06-12 01:39:22.084501
2025-06-12 01:39:14.581216
2025-06-12 01:31:03.873231
2025-06-12 01:39:13.786243
2025-06-12 01:39:12.599288
2025-06-12 01:39:15.207186
2025-06-12 01:39:15.876276
2025-06-12 01:39:13.462187
2025-06-12 01:39:18.182258
2025-06-12 01:30:52.872237
2025-06-12 01:39:27.790203
2025-06-12 01:39:23.109191
2025-06-12 01:27:49.613263
2025-06-12 01:39:26.105198
2025-06-12 01:39:22.256274
2025-06-12 01:39:28.309189
2025-06-12 01:27:43.438239
2025-06-12 01:39:32.332157
2025-06-12 01:39:37.745213
2025-06-12 01:39:31.802880
2025-06-12 01:39:27.821187
2025-06-12 01:39:37.442497
2025-06-12 01:39:38.053187
2025-06-12 01:39:41.608205
2025-06-12 01:39:34.468232
2025-06-12 01:19:05.181940
2025-06-12 01:39:39.894192
2025-06-12 01:39:33.694210
2025-06-12 01:39:44.945211
2025-06-12 01:39:44.225710
2025-06-12 01:39:46.588232
2025-06-12 01:39:42.375729
2025-06-12 01:39:39.843202
2025-06-12 01:39:49.874204
2025-06-12 01:39:55.420164
2025-06-12 01:39:53.624204
2025-06-12 01:39:53.533196
2025-06-12 01:39:53.049221
2025-06-12 01:39:55.541196
2025-06-12 01:39:52.477169
2025-06-12 01:39:52.320209
2025-06-12 01:33:00.897233
2025-06-12 01:39:59.068182
2025-06-12 01:39:57.371199
2025-06-12 01:39:59.423176
2025-06-12 01:39:56.265255
2025-06-12 01:40:07.276185
2025-06-12 01:28:06.535236
2025-06-12 01:40:01.926035
2025-06-12 01:40:04.924668
2025-06-12 01:40:07.578637
2025-06-12 01:40:14.990249
2025-06-12 01:40:13.285186
2025-06-12 01:40:05.050204
2025-06-12 01:40:13.200174
2025-06-12 01:40:15.887208
2025-06-12 01:40:07.716199
2025-06-12 01:40:14.247174
2025-06-12 01:40:17.413176
2025-06-12 01:28:04.854020
2025-06-12 01:40:15.357226
2025-06-12 01:40:15.885217
2025-06-12 01:40:17.326181
2025-06-12 01:40:26.305164
2025-06-12 01:40:31.510396
2025-06-12 01:40:19.970667
2025-06-12 01:40:20.185201
2025-06-12 01:40:30.015197
2025-06-12 01:40:25.093182
2025-06-12 01:31:29.808224
2025-06-12 01:28:07.864229
2025-06-12 01:40:30.553726
2025-06-12 01:40:24.414177
2025-06-12 01:40:32.229194
2025-06-12 01:40:27.616237
2025-06-12 01:40:31.067158
2025-06-12 01:40:32.680193
2025-06-12 01:40:35.184184
2025-06-12 01:09:18.190213
2025-06-12 01:40:38.976175
2025-06-12 01:40:39.687204
2025-06-12 01:28:05.605243
2025-06-12 01:40:36.798206
2025-06-12 01:32:35.266358
2025-06-12 01:40:37.868174
2025-06-12 01:40:41.924192
2025-06-12 01:40:48.076187
2025-06-12 01:40:47.974181
2025-06-12 01:40:43.647172
2025-06-12 01:40:43.704211
2025-06-12 01:40:51.031161
2025-06-12 01:40:48.794160
2025-06-12 01:40:39.676673
2025-06-12 01:40:42.554174
2025-06-12 01:20:31.642206
2025-06-12 01:40:45.589197
2025-06-12 01:40:50.957174
2025-06-12 01:40:53.513171
2025-06-12 01:40:59.851952
2025-06-12 01:40:46.574177
2025-06-12 01:40:58.041170
2025-06-12 01:41:01.438169
2025-06-12 01:40:52.866183
2025-06-12 01:41:03.638172
2025-06-12 01:41:02.782162
2025-06-12 01:40:57.593219
2025-06-12 01:10:10.990477
2025-06-12 01:40:59.084167
2025-06-12 01:27:34.733249
2025-06-12 01:13:07.020205
2025-06-12 01:28:02.164250
2025-06-12 01:41:08.434164
2025-06-12 01:41:02.336289
2025-06-12 01:41:02.771176
2025-06-12 01:40:59.615202
2025-06-12 01:41:07.005899
2025-06-12 01:41:10.245967
2025-06-12 01:41:02.795167
2025-06-12 01:41:08.571637
2025-06-12 01:28:07.400710
2025-06-12 01:27:31.420224
2025-06-12 01:41:14.555215
2025-06-12 01:41:17.287184
2025-06-12 01:41:17.594230
2025-06-12 01:41:09.967167
2025-06-12 01:41:17.819186
2025-06-12 01:41:16.261207
2025-06-12 01:41:22.799854
2025-06-12 01:41:22.549652
2025-06-12 01:41:15.710189
2025-06-12 01:22:20.668454
2025-06-12 01:41:18.787195
2025-06-12 01:41:22.556206
2025-06-12 01:41:23.769179
2025-06-12 01:41:21.559184
2025-06-12 01:41:32.337187
2025-06-12 01:41:26.917166
2025-06-12 01:41:33.466413
2025-06-12 01:41:35.861212
2025-06-12 01:41:29.879202
2025-06-12 01:41:29.744524
2025-06-12 01:41:32.059186
2025-06-12 01:41:39.582177
2025-06-12 01:41:36.146959
2025-06-12 01:41:36.394603
2025-06-12 01:41:45.764208
2025-06-12 01:41:39.300159
2025-06-12 01:41:40.310179
2025-06-12 01:41:40.433172
2025-06-12 01:41:49.393730
2025-06-12 01:28:03.013234
2025-06-12 01:41:46.844198
2025-06-12 01:41:43.931731
2025-06-12 01:41:47.504164
2025-06-12 01:41:46.303180
2025-06-12 01:41:53.402183
2025-06-12 01:41:52.974208
