Beginning of run
landscape params:
2025-06-11 23:46:55.028482
2025-06-11 23:47:13.353799
2025-06-11 23:46:53.808332
2025-06-11 23:47:11.005424
2025-06-11 23:20:04.422401
2025-06-11 23:47:08.577268
2025-06-11 23:09:39.178617
2025-06-11 23:46:54.311304
2025-06-11 23:47:09.471458
2025-06-11 23:47:01.063316
2025-06-11 23:47:14.869420
2025-06-11 23:10:16.633323
2025-06-11 23:47:22.221326
2025-06-11 23:47:15.167315
2025-06-11 23:47:25.849350
2025-06-11 23:47:21.071270
2025-06-11 23:47:23.431770
2025-06-11 23:33:09.102412
2025-06-11 23:47:38.787237
2025-06-11 23:47:35.533333
2025-06-11 23:34:47.702329
2025-06-11 23:34:18.002335
2025-06-11 23:47:48.319365
2025-06-11 23:47:55.280480
2025-06-11 23:35:39.798260
2025-06-11 23:34:26.331334
2025-06-11 23:47:57.928459
2025-06-11 23:12:06.168240
2025-06-11 23:35:08.009429
2025-06-11 23:48:27.764446
2025-06-11 23:32:53.476415
2025-06-11 23:12:18.864051
2025-06-11 23:48:37.714315
2025-06-11 23:49:01.953426
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41166666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.01

2025-06-11 23:10:56.556399
2025-06-11 23:49:18.502292
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1630.0

2025-06-11 23:11:31.343357
2025-06-11 23:36:40.167426
2025-06-11 23:35:09.056389
2025-06-11 23:12:26.919474
2025-06-11 23:11:59.892277
2025-06-11 23:49:40.709367
2025-06-11 23:49:45.340280
2025-06-11 23:49:45.685411
2025-06-11 23:49:44.625439
2025-06-11 23:49:46.218339
2025-06-11 23:49:44.830255
2025-06-11 23:49:45.003244
2025-06-11 23:49:56.579569
2025-06-11 23:50:00.822752
2025-06-11 23:50:01.314430
2025-06-11 23:38:21.384318
2025-06-11 23:49:46.437450
2025-06-11 23:49:59.998340
2025-06-11 23:36:23.831321
2025-06-11 23:49:53.376383
2025-06-11 23:50:03.066456
2025-06-11 23:50:04.036354
2025-06-11 23:11:37.553269
2025-06-11 23:50:04.785694
2025-06-11 23:50:23.688434
2025-06-11 23:50:25.958372
2025-06-11 23:50:46.860439
2025-06-11 23:50:45.544308
2025-06-11 23:50:52.085264
2025-06-11 23:50:37.283318
2025-06-11 23:50:42.902490
2025-06-11 23:50:49.774321
2025-06-11 23:36:40.880413
2025-06-11 23:50:55.536368
2025-06-11 23:50:56.009388
2025-06-11 23:50:55.825308
2025-06-11 23:51:08.126233
2025-06-11 23:50:46.559314
2025-06-11 23:51:12.887395
2025-06-11 23:15:43.488668
2025-06-11 23:51:08.266300
2025-06-11 23:51:22.603392
2025-06-11 23:51:02.553264
2025-06-11 23:51:27.840350
2025-06-11 23:51:29.648338
2025-06-11 23:37:16.786846
2025-06-11 23:51:45.652625
2025-06-11 23:51:49.237842
2025-06-11 23:51:45.021314
2025-06-11 23:51:40.070279
2025-06-11 23:51:50.913467
2025-06-11 23:52:03.470299
2025-06-11 23:51:44.523408
2025-06-11 23:51:48.312359
2025-06-11 23:52:01.072442
2025-06-11 23:52:05.278301
2025-06-11 23:52:00.861347
2025-06-11 23:14:12.267383
2025-06-11 23:52:20.687331
2025-06-11 23:52:22.046508
2025-06-11 23:52:14.964303
2025-06-11 23:52:26.473357
2025-06-11 23:52:18.367244
2025-06-11 23:52:31.544337
2025-06-11 23:40:12.780446
2025-06-11 23:52:33.848411
2025-06-11 23:52:45.653260
2025-06-11 23:52:50.475194
2025-06-11 23:52:49.820369
2025-06-11 23:52:48.665335
2025-06-11 23:52:55.820312
2025-06-11 23:52:52.495314
2025-06-11 23:53:00.792907
2025-06-11 23:52:59.384319
2025-06-11 23:52:43.026335
2025-06-11 23:53:14.172393
2025-06-11 23:53:18.155393
2025-06-11 23:39:45.501344
2025-06-11 23:53:19.584341
2025-06-11 23:53:25.638352
2025-06-11 23:40:17.458348
2025-06-11 23:53:23.185350
2025-06-11 23:42:18.084429
2025-06-11 23:53:30.980480
2025-06-11 23:53:52.879453
2025-06-11 23:53:49.851370
2025-06-11 23:53:40.829372
2025-06-11 23:53:38.942381
2025-06-11 23:13:32.097365
2025-06-11 23:53:53.513306
2025-06-11 23:53:49.386419
2025-06-11 23:40:42.688652
2025-06-11 23:54:01.719624
2025-06-11 23:54:08.378514
2025-06-11 23:54:06.596382
2025-06-11 23:15:38.397412
2025-06-11 23:54:22.903318
2025-06-11 23:54:04.319373
2025-06-11 23:54:22.658275
2025-06-11 23:54:28.413361
2025-06-11 23:54:17.542354
2025-06-11 23:54:16.151480
2025-06-11 23:54:38.253300
2025-06-11 23:42:44.531472
2025-06-11 23:54:39.634326
2025-06-11 23:41:58.765473
2025-06-11 23:54:51.349281
2025-06-11 23:54:39.318378
2025-06-11 23:15:48.218489
2025-06-11 23:54:36.985807
2025-06-11 23:54:39.341868
2025-06-11 23:55:04.583305
2025-06-11 23:54:49.706411
2025-06-11 23:55:07.638423
2025-06-11 23:55:11.913395
2025-06-11 23:55:08.566318
2025-06-11 23:55:14.282036
2025-06-11 23:55:22.075522
2025-06-11 23:55:29.028382
2025-06-11 23:55:51.710404
2025-06-11 23:55:15.836368
2025-06-11 23:55:55.858724
2025-06-11 23:55:23.314240
2025-06-11 23:37:17.537311
2025-06-11 23:55:21.505740
2025-06-11 23:55:57.142682
2025-06-11 23:55:47.105434
2025-06-11 23:55:56.714343
2025-06-11 23:55:43.063429
2025-06-11 23:55:48.300307
2025-06-11 23:56:11.017316
2025-06-11 23:56:05.773365
2025-06-11 23:56:03.471300
2025-06-11 23:56:27.496296
2025-06-11 23:56:30.578225
2025-06-11 23:56:17.193359
2025-06-11 23:56:31.005330
2025-06-11 23:56:19.849390
2025-06-11 23:56:44.151370
2025-06-11 23:56:36.540440
2025-06-11 23:37:07.037362
2025-06-11 23:56:42.492286
2025-06-11 23:37:20.158335
2025-06-11 23:56:30.845301
2025-06-11 23:56:53.056347
2025-06-11 23:56:39.801420
2025-06-11 23:56:39.175564
2025-06-11 23:57:01.002374
2025-06-11 23:56:51.717375
2025-06-11 23:57:05.412275
2025-06-11 23:57:00.852034
2025-06-11 23:57:31.558824
2025-06-11 23:57:21.797550
2025-06-11 23:57:31.073331
2025-06-11 23:57:24.836322
2025-06-11 23:57:32.948428
2025-06-11 23:57:41.136419
2025-06-11 23:57:32.958920
2025-06-11 23:57:54.183371
2025-06-11 23:57:54.468364
2025-06-11 23:57:33.952341
2025-06-11 23:37:26.910549
2025-06-11 23:57:53.571368
2025-06-11 23:57:57.503396
2025-06-11 23:57:48.510728
2025-06-11 23:58:02.612625
2025-06-11 23:58:04.581294
2025-06-11 23:57:52.255300
2025-06-11 23:58:24.086332
2025-06-11 23:58:36.173411
2025-06-11 23:58:27.760529
2025-06-11 23:58:25.676312
2025-06-11 23:58:24.580312
2025-06-11 23:58:23.848334
2025-06-11 23:58:37.240439
2025-06-11 23:58:45.827360
2025-06-11 23:39:08.258521
2025-06-11 23:58:51.776353
2025-06-11 23:59:02.203380
2025-06-11 23:59:03.353494
2025-06-11 23:59:02.680514
2025-06-11 23:59:08.298280
2025-06-11 23:58:54.279313
2025-06-11 23:37:45.689275
2025-06-11 23:59:22.766344
2025-06-11 23:39:05.235289
2025-06-11 23:59:19.575440
2025-06-11 23:59:29.222353
2025-06-11 23:59:08.592390
2025-06-11 23:59:03.870489
2025-06-11 23:59:37.420294
2025-06-11 23:59:41.808288
2025-06-11 23:59:28.003365
2025-06-11 23:59:19.343484
2025-06-11 23:59:35.823325
2025-06-11 23:59:55.809311
2025-06-12 00:00:00.408386
2025-06-11 23:59:56.576308
2025-06-11 23:39:41.442342
2025-06-11 23:59:58.488398
2025-06-11 23:59:47.782442
2025-06-11 23:59:59.225285
2025-06-12 00:00:25.076322
2025-06-12 00:00:34.514318
2025-06-12 00:00:29.183285
2025-06-12 00:00:34.232285
2025-06-12 00:00:30.249263
2025-06-12 00:00:55.847273
2025-06-12 00:00:26.622333
2025-06-12 00:00:37.733412
2025-06-12 00:00:49.874389
2025-06-12 00:01:01.870350
2025-06-12 00:00:58.377431
2025-06-12 00:00:50.174372
2025-06-12 00:01:01.449368
2025-06-12 00:00:45.847460
2025-06-11 23:48:38.161283
2025-06-12 00:01:15.634426
2025-06-12 00:01:21.156425
2025-06-12 00:01:20.539098
2025-06-12 00:01:17.595329
2025-06-12 00:01:33.721667
2025-06-11 23:40:46.681323
2025-06-12 00:00:57.398403
2025-06-11 23:48:11.267841
2025-06-12 00:01:25.277343
2025-06-12 00:01:55.516343
2025-06-11 23:49:11.374435
2025-06-12 00:02:20.133292
2025-06-11 23:39:25.178314
2025-06-12 00:01:52.377429
2025-06-11 23:41:30.549280
2025-06-11 23:41:33.573290
2025-06-11 23:43:09.399303
2025-06-11 23:41:34.330299
2025-06-11 23:36:58.951405
2025-06-11 23:37:16.804851
2025-06-11 23:49:55.571390
2025-06-12 00:02:56.434285
2025-06-12 00:02:53.531575
2025-06-11 23:43:06.025399
2025-06-11 23:44:28.417477
2025-06-11 23:51:00.154392
2025-06-11 23:48:40.042424
2025-06-11 23:50:13.117376
2025-06-12 00:03:37.176336
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8691666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2363.82

2025-06-11 23:49:02.045373
2025-06-11 23:45:46.859268
2025-06-12 00:03:47.315298
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.63

2025-06-11 23:41:22.754436
2025-06-11 23:38:25.237322
2025-06-11 23:52:27.563515
2025-06-11 23:51:50.564413
2025-06-11 23:51:09.550850
2025-06-11 23:41:23.227441
2025-06-11 23:41:10.873830
2025-06-11 23:42:17.860418
2025-06-11 23:54:19.112295
2025-06-11 23:40:31.222484
2025-06-11 23:53:33.560562
2025-06-11 23:42:53.690473
2025-06-11 23:42:20.834381
2025-06-11 23:54:35.444405
2025-06-11 23:54:33.664484
2025-06-11 23:42:33.325347
2025-06-11 23:55:50.305321
2025-06-12 00:04:40.579340
2025-06-12 00:04:28.732315
2025-06-12 00:04:41.542420
2025-06-12 00:04:39.597712
2025-06-12 00:04:29.218413
2025-06-12 00:04:30.341462
2025-06-12 00:04:30.898455
2025-06-12 00:04:27.341489
2025-06-12 00:04:25.847399
2025-06-11 23:45:05.978341
2025-06-12 00:04:38.992375
2025-06-12 00:04:45.781574
2025-06-12 00:04:39.833417
2025-06-11 23:47:02.423354
2025-06-11 23:55:40.909283
2025-06-12 00:04:43.025738
2025-06-12 00:04:43.699365
2025-06-12 00:04:28.077377
2025-06-11 23:55:07.643454
2025-06-12 00:04:29.697367
2025-06-11 23:46:32.478444
2025-06-12 00:08:45.819399
2025-06-12 00:08:34.669759
2025-06-12 00:08:51.417996
2025-06-12 00:09:02.442473
2025-06-12 00:09:15.522335
2025-06-12 00:08:56.373162
2025-06-12 00:08:59.124313
2025-06-12 00:09:26.630461
2025-06-12 00:09:10.975373
2025-06-12 00:08:57.931398
2025-06-12 00:08:56.106300
2025-06-11 23:47:55.440116
2025-06-12 00:09:29.546341
2025-06-12 00:08:39.593444
2025-06-12 00:09:14.908510
2025-06-12 00:09:46.004326
2025-06-12 00:09:23.716309
2025-06-12 00:02:27.070423
2025-06-12 00:02:07.372781
2025-06-12 00:13:04.861288
2025-06-12 00:12:55.870808
2025-06-12 00:02:49.331171
2025-06-12 00:04:02.125549
2025-06-12 00:13:00.369359
2025-06-12 00:13:07.669879
2025-06-12 00:13:14.378203
2025-06-12 00:03:31.597296
2025-06-12 00:04:10.983295
2025-06-11 23:56:39.508472
2025-06-12 00:13:50.147335
2025-06-11 23:57:43.790281
2025-06-12 00:13:47.756375
2025-06-12 00:13:01.738417
2025-06-12 00:13:46.378348
2025-06-12 00:04:01.385580
2025-06-12 00:13:56.648316
2025-06-12 00:04:54.852323
2025-06-12 00:14:13.086372
2025-06-12 00:04:56.154517
2025-06-12 00:13:57.929311
2025-06-11 23:57:43.063307
2025-06-12 00:13:53.290311
2025-06-12 00:13:02.179328
2025-06-12 00:08:36.349434
2025-06-12 00:14:33.740454
2025-06-11 23:59:03.711380
2025-06-12 00:04:25.749992
2025-06-12 00:04:59.954307
2025-06-12 00:14:52.423635
2025-06-12 00:00:40.630452
2025-06-12 00:06:29.824349
2025-06-12 00:01:02.382518
2025-06-12 00:07:29.612413
2025-06-12 00:06:10.242340
2025-06-11 23:59:54.037216
2025-06-12 00:00:03.780392
2025-06-12 00:17:34.398335
2025-06-12 00:17:15.864369
2025-06-12 00:07:52.235443
2025-06-11 23:47:04.100846
2025-06-12 00:02:22.353302
2025-06-12 00:18:16.951354
2025-06-12 00:18:29.931350
2025-06-12 00:17:44.430338
2025-06-12 00:17:51.633611
2025-06-12 00:17:15.850383
2025-06-12 00:18:13.696475
2025-06-12 00:18:50.739969
2025-06-12 00:18:14.052088
2025-06-12 00:18:10.396327
2025-06-12 00:18:27.253455
2025-06-12 00:18:41.769320
2025-06-11 23:48:58.838310
2025-06-12 00:18:46.672448
2025-06-12 00:09:40.259115
2025-06-12 00:03:04.872352
2025-06-12 00:03:50.649744
2025-06-12 00:04:39.169267
2025-06-12 00:03:26.232955
2025-06-11 23:47:01.413516
2025-06-11 23:49:37.172350
2025-06-12 00:19:25.487372
2025-06-11 23:47:57.878988
2025-06-12 00:03:08.574336
2025-06-12 00:03:12.897387
2025-06-12 00:19:46.164555
2025-06-12 00:09:30.028363
2025-06-11 23:50:05.677374
2025-06-12 00:21:47.068605
2025-06-12 00:21:18.295378
2025-06-11 23:50:12.397444
2025-06-12 00:03:59.602359
2025-06-11 23:50:39.029430
2025-06-12 00:22:45.802406
2025-06-12 00:22:40.019374
2025-06-12 00:22:41.445237
2025-06-12 00:22:38.363358
2025-06-11 23:50:27.033304
2025-06-12 00:23:15.230307
2025-06-11 23:47:49.952329
2025-06-12 00:23:19.136295
2025-06-12 00:15:29.158269
2025-06-12 00:23:08.769232
2025-06-12 00:22:39.737944
2025-06-12 00:22:47.802399
2025-06-12 00:23:27.973232
2025-06-12 00:22:59.580305
2025-06-12 00:23:09.635391
2025-06-11 23:51:21.584305
2025-06-11 23:53:29.976418
2025-06-12 00:15:23.828373
2025-06-12 00:24:23.232343
2025-06-12 00:03:31.650476
2025-06-12 00:24:50.545347
2025-06-12 00:03:43.363397
2025-06-12 00:03:13.245455
2025-06-12 00:17:29.736515
2025-06-12 00:26:17.249379
2025-06-12 00:05:26.833370
2025-06-12 00:17:56.110589
2025-06-11 23:52:26.249389
2025-06-12 00:05:36.622381
2025-06-12 00:06:14.937737
2025-06-12 00:26:02.404496
2025-06-12 00:17:55.327733
2025-06-11 23:54:53.075377
2025-06-12 00:17:20.479425
2025-06-12 00:18:29.275378
2025-06-12 00:27:20.687398
2025-06-12 00:27:22.955445
2025-06-12 00:27:37.995282
2025-06-12 00:27:18.174317
2025-06-11 23:55:11.477339
2025-06-12 00:05:40.443470
2025-06-12 00:27:48.155414
2025-06-12 00:27:21.331554
2025-06-12 00:05:05.309437
2025-06-12 00:18:35.342585
2025-06-12 00:27:52.760306
2025-06-12 00:27:40.037269
2025-06-12 00:07:20.440287
2025-06-12 00:07:03.427289
2025-06-12 00:28:36.878400
2025-06-12 00:28:01.041292
2025-06-12 00:19:42.753316
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48194.28

2025-06-12 00:18:18.029308
2025-06-12 00:28:24.135385
2025-06-12 00:27:46.026262
2025-06-12 00:19:26.435324
2025-06-12 00:20:43.465456
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.93

2025-06-12 00:05:00.502315
2025-06-12 00:19:41.621395
2025-06-12 00:20:29.901535
2025-06-11 23:55:57.587286
2025-06-12 00:20:44.882433
2025-06-12 00:29:55.192397
2025-06-12 00:10:33.193336
2025-06-12 00:29:15.084580
2025-06-12 00:09:06.693394
2025-06-12 00:08:27.373511
2025-06-12 00:30:18.183393
2025-06-12 00:21:45.567426
2025-06-12 00:09:31.034394
2025-06-12 00:31:09.762350
2025-06-12 00:32:02.562287
2025-06-12 00:32:31.738295
2025-06-12 00:32:09.558268
2025-06-12 00:32:06.318378
2025-06-12 00:32:08.780402
2025-06-12 00:32:42.924549
2025-06-12 00:33:02.684307
2025-06-12 00:32:29.283358
2025-06-12 00:32:18.775297
2025-06-12 00:32:11.453288
2025-06-12 00:32:42.912361
2025-06-12 00:33:02.729330
2025-06-12 00:25:31.680410
2025-06-12 00:18:18.650426
2025-06-12 00:34:21.859370
2025-06-12 00:23:29.922382
2025-06-12 00:34:52.289319
2025-06-12 00:19:59.739394
2025-06-12 00:34:15.774438
2025-06-12 00:19:34.162431
2025-06-12 00:18:00.041466
2025-06-12 00:35:52.426348
2025-06-12 00:36:32.428440
2025-06-12 00:36:42.287305
2025-06-12 00:32:52.219406
2025-06-12 00:32:55.251326
2025-06-12 00:13:58.548471
2025-06-12 00:36:37.204366
2025-06-12 00:20:31.153643
2025-06-12 00:37:29.171521
2025-06-12 00:37:10.145485
2025-06-12 00:21:17.627298
2025-06-12 00:37:17.991501
2025-06-12 00:36:47.559314
2025-06-12 00:18:54.018251
2025-06-12 00:22:22.006361
2025-06-12 00:37:48.491349
2025-06-12 00:27:46.713316
2025-06-12 00:33:08.445302
2025-06-12 00:32:57.482423
2025-06-12 00:37:05.571334
2025-06-12 00:33:01.115273
2025-06-12 00:33:01.728243
2025-06-12 00:33:31.728369
2025-06-12 00:33:31.012386
2025-06-12 00:37:14.578658
2025-06-12 00:32:57.200634
2025-06-12 00:38:05.126308
2025-06-12 00:37:20.971325
2025-06-12 00:33:44.486430
2025-06-12 00:33:25.888376
2025-06-12 00:33:31.287266
2025-06-12 00:32:53.594311
2025-06-12 00:33:50.317376
2025-06-12 00:20:55.881591
2025-06-12 00:33:43.410347
2025-06-12 00:23:44.181334
2025-06-12 00:33:25.344309
2025-06-12 00:30:26.790275
2025-06-12 00:23:47.692326
2025-06-12 00:23:46.449354
2025-06-12 00:39:19.759343
2025-06-12 00:24:38.356259
2025-06-12 00:40:08.682389
2025-06-12 00:39:40.047585
2025-06-12 00:24:40.482466
2025-06-12 00:23:54.476532
2025-06-12 00:40:58.509425
2025-06-12 00:40:46.120359
2025-06-12 00:42:00.078327
2025-06-12 00:40:34.887459
2025-06-12 00:41:34.122371
2025-06-12 00:42:04.391363
2025-06-12 00:41:48.497405
2025-06-12 00:41:46.948317
2025-06-12 00:42:34.742430
2025-06-12 00:42:19.123521
2025-06-12 00:42:24.335513
2025-06-12 00:42:39.417614
2025-06-12 00:42:41.174431
2025-06-12 00:44:13.122293
2025-06-12 00:44:32.925375
2025-06-12 00:26:58.019051
2025-06-12 00:45:16.989392
2025-06-12 00:44:33.586313
2025-06-12 00:45:00.563319
2025-06-12 00:45:52.591439
2025-06-12 00:41:08.951865
2025-06-12 00:42:30.375227
2025-06-12 00:46:28.762443
2025-06-12 00:42:23.433435
2025-06-12 00:46:17.402470
2025-06-12 00:46:08.953362
2025-06-12 00:42:55.665307
2025-06-12 00:42:24.064440
2025-06-12 00:47:05.679276
2025-06-12 00:43:33.702366
2025-06-12 00:41:02.240373
2025-06-12 00:42:26.628471
2025-06-12 00:43:03.565290
2025-06-12 00:42:42.462108
2025-06-12 00:46:59.589409
2025-06-12 00:46:45.480315
2025-06-12 00:46:22.659505
2025-06-12 00:42:40.884371
2025-06-12 00:42:31.702584
2025-06-12 00:43:02.332288
2025-06-12 00:47:13.053277
2025-06-12 00:47:36.915276
2025-06-12 00:42:28.032474
2025-06-12 00:43:42.113283
2025-06-12 00:43:08.428316
2025-06-12 00:47:57.003302
2025-06-12 00:49:21.245505
2025-06-12 00:49:01.672279
2025-06-12 00:49:13.301319
2025-06-12 00:50:07.813397
2025-06-12 00:49:33.796256
2025-06-12 00:50:00.338297
2025-06-12 00:30:16.112417
2025-06-12 00:51:19.737336
2025-06-12 00:30:26.707362
2025-06-12 00:51:19.871357
2025-06-12 00:29:59.909483
2025-06-12 00:30:40.370305
2025-06-12 00:52:05.043891
2025-06-12 00:42:35.313316
2025-06-12 00:52:35.449579
2025-06-12 00:51:05.996288
2025-06-12 00:52:06.441282
2025-06-12 00:31:00.720272
2025-06-12 00:52:09.006345
2025-06-12 00:51:40.914293
2025-06-12 00:52:37.798429
2025-06-12 00:32:46.587314
2025-06-12 00:32:13.211306
2025-06-12 00:53:21.071363
2025-06-12 00:30:46.116726
2025-06-12 00:53:58.693287
2025-06-12 00:54:00.619446
2025-06-12 00:54:17.656378
2025-06-12 00:53:47.534441
2025-06-12 00:32:48.923414
2025-06-12 00:54:47.973434
2025-06-12 00:34:25.550255
2025-06-12 00:54:43.676385
2025-06-12 00:32:33.050368
2025-06-12 00:55:25.712303
2025-06-12 00:50:31.561357
2025-06-12 00:39:15.995316
2025-06-12 00:51:51.999401
2025-06-12 00:51:03.974338
2025-06-12 00:51:15.803410
2025-06-12 00:43:50.847361
2025-06-12 00:40:28.764243
2025-06-12 00:33:26.101312
2025-06-12 00:51:40.268324
2025-06-12 00:55:52.535473
2025-06-12 00:35:00.806436
2025-06-12 00:52:12.176379
2025-06-12 00:52:00.710431
2025-06-12 00:51:47.613406
2025-06-12 00:56:49.149364
2025-06-12 00:35:08.938382
2025-06-12 00:51:51.043424
2025-06-12 00:35:26.421400
2025-06-12 00:56:50.940408
2025-06-12 00:57:00.184736
2025-06-12 00:53:14.414378
2025-06-12 00:51:28.316330
2025-06-12 00:57:20.188319
2025-06-12 00:52:20.751334
2025-06-12 00:52:24.107301
2025-06-12 00:56:39.811339
2025-06-12 00:40:27.974333
2025-06-12 00:53:03.857327
2025-06-12 00:53:09.997321
2025-06-12 00:57:17.913276
2025-06-12 00:22:28.431253
2025-06-12 00:40:15.540414
2025-06-12 00:57:07.878396
2025-06-12 00:58:08.216449
2025-06-12 00:58:32.408439
2025-06-12 00:23:28.124394
2025-06-12 00:52:24.282354
2025-06-12 00:24:08.548986
2025-06-12 00:58:44.071325
2025-06-12 00:58:14.216396
2025-06-12 00:24:23.661372
2025-06-12 00:41:52.233261
2025-06-12 00:42:20.727343
2025-06-12 00:42:29.340344
2025-06-12 00:41:35.295314
2025-06-12 00:58:59.560441
2025-06-12 00:44:02.533447
2025-06-12 00:43:46.313461
2025-06-12 00:43:37.004290
2025-06-12 00:43:48.882311
2025-06-12 00:44:31.564317
2025-06-12 00:25:53.435509
2025-06-12 00:29:14.615332
2025-06-12 00:27:40.016286
2025-06-12 00:26:49.824313
2025-06-12 00:41:40.853280
2025-06-12 00:45:05.870334
2025-06-12 00:24:48.414429
2025-06-12 00:27:11.780668
2025-06-12 00:45:08.719369
2025-06-12 00:27:36.765267
2025-06-12 00:29:04.533311
2025-06-12 01:02:40.587360
2025-06-12 00:59:44.269345
2025-06-12 00:32:26.699531
2025-06-12 01:00:09.884752
