Beginning of run
landscape params:
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 121, 0, 1, 121, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 253, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.25000000000000006; avg rank: 6.5; stdev rank: 32.246705258056984; total pools: 204.95

2025-06-12 00:15:28.918170
2025-06-12 00:07:27.301159
2025-06-12 00:15:32.756183
2025-06-12 00:15:29.986239
2025-06-12 00:15:31.982192
2025-06-12 00:15:24.834973
2025-06-12 00:15:28.443480
2025-06-12 00:15:35.774164
2025-06-12 00:15:42.729924
2025-06-12 00:03:50.505232
2025-06-12 00:15:42.238224
2025-06-12 00:07:11.395207
2025-06-12 00:15:47.980375
2025-06-12 00:03:46.442582
2025-06-12 00:15:37.379231
2025-06-12 00:15:47.453698
2025-06-12 00:15:45.247142
2025-06-12 00:15:45.326252
2025-06-12 00:15:46.179153
2025-06-12 00:15:51.952215
2025-06-12 00:15:49.757165
2025-06-12 00:15:48.450789
2025-06-12 00:15:49.808208
2025-06-12 00:07:02.469309
2025-06-12 00:15:49.229213
2025-06-12 00:15:53.965255
2025-06-12 00:15:49.407177
2025-06-12 00:15:48.370184
2025-06-12 00:15:46.817686
2025-06-12 00:15:56.650195
2025-06-12 00:15:59.134254
2025-06-12 00:16:00.950152
2025-06-12 00:16:04.554191
2025-06-12 00:16:00.889197
2025-06-12 00:03:47.309219
2025-06-12 00:16:06.078193
2025-06-12 00:16:03.575234
2025-06-12 00:16:03.556940
2025-06-12 00:16:05.232202
2025-06-12 00:16:04.904217
2025-06-12 00:16:06.603194
2025-06-12 00:16:12.236132
2025-06-12 00:16:08.971193
2025-06-12 00:16:09.892160
2025-06-12 00:16:10.120171
2025-06-12 00:16:16.450183
2025-06-12 00:03:48.189268
2025-06-12 00:16:21.235771
2025-06-12 00:16:09.542245
2025-06-12 00:16:16.542195
2025-06-12 00:16:18.581223
2025-06-12 00:16:17.637156
2025-06-12 00:16:10.208211
2025-06-12 00:16:26.177240
2025-06-12 00:16:26.365182
2025-06-12 00:16:27.748198
2025-06-12 00:16:23.985200
2025-06-12 00:16:20.413231
2025-06-12 00:16:27.031237
2025-06-12 00:16:30.332267
2025-06-12 00:16:29.738224
2025-06-12 00:16:28.919206
2025-06-12 00:03:44.305351
2025-06-12 00:16:32.516155
2025-06-12 00:16:37.500594
2025-06-12 00:16:36.672136
2025-06-12 00:16:38.768234
2025-06-12 00:16:39.207195
2025-06-12 00:03:45.600220
2025-06-12 00:16:35.687421
2025-06-11 23:44:10.786165
2025-06-12 00:16:39.013236
2025-06-12 00:16:46.724223
2025-06-12 00:16:41.937480
2025-06-12 00:16:44.046184
2025-06-12 00:16:47.664179
2025-06-12 00:16:45.577202
2025-06-12 00:16:47.928282
2025-06-12 00:16:45.776163
2025-06-12 00:16:53.324208
2025-06-12 00:16:56.697163
2025-06-12 00:16:51.507150
2025-06-12 00:17:00.187028
2025-06-12 00:16:57.440550
2025-06-12 00:16:49.542183
2025-06-12 00:16:55.768131
2025-06-12 00:17:00.936170
2025-06-12 00:03:50.000351
2025-06-12 00:17:07.001156
2025-06-12 00:09:37.155433
2025-06-12 00:17:02.520168
2025-06-12 00:17:03.496750
2025-06-12 00:17:06.960180
2025-06-12 00:17:11.449485
2025-06-12 00:17:04.711972
2025-06-12 00:17:14.499372
2025-06-12 00:17:06.631789
2025-06-12 00:17:09.436118
2025-06-12 00:17:13.749197
2025-06-12 00:17:19.512229
2025-06-12 00:17:08.440393
2025-06-12 00:17:21.205118
2025-06-12 00:17:11.801092
2025-06-12 00:17:14.361213
2025-06-12 00:17:20.171169
2025-06-12 00:17:14.872739
2025-06-12 00:17:21.459174
2025-06-12 00:17:26.234188
2025-06-11 23:56:14.746978
2025-06-12 00:17:15.950149
2025-06-12 00:17:23.805182
2025-06-12 00:04:58.169158
2025-06-12 00:17:28.346161
2025-06-12 00:05:14.658310
2025-06-12 00:17:27.216188
2025-06-12 00:17:26.816208
2025-06-12 00:17:30.426183
2025-06-12 00:17:36.681160
2025-06-12 00:17:34.585140
2025-06-12 00:04:57.207174
2025-06-12 00:17:31.452196
2025-06-12 00:17:36.128207
2025-06-12 00:17:28.976105
2025-06-12 00:17:31.465177
2025-06-12 00:17:33.254252
2025-06-12 00:08:20.237238
2025-06-12 00:17:34.894121
2025-06-12 00:17:38.323333
2025-06-12 00:17:41.542238
2025-06-12 00:17:43.709218
2025-06-12 00:17:40.061804
2025-06-12 00:17:40.516235
2025-06-12 00:09:19.501206
2025-06-12 00:17:48.054149
2025-06-12 00:17:49.792251
2025-06-12 00:17:49.837305
2025-06-12 00:17:45.090206
2025-06-12 00:17:51.372166
2025-06-12 00:17:54.204194
2025-06-12 00:17:51.335215
2025-06-11 23:54:52.996159
2025-06-11 23:55:26.415183
2025-06-12 00:00:16.965178
2025-06-12 00:17:51.987134
2025-06-12 00:17:57.443342
2025-06-12 00:17:56.580432
2025-06-11 23:56:19.582196
2025-06-12 00:05:05.564270
2025-06-12 00:17:59.553186
2025-06-12 00:18:03.746253
2025-06-12 00:18:09.765149
2025-06-12 00:18:08.587141
2025-06-12 00:18:10.833226
2025-06-12 00:18:06.751084
2025-06-12 00:08:48.848241
2025-06-12 00:18:12.672350
2025-06-12 00:18:11.835180
2025-06-12 00:18:15.160201
2025-06-12 00:18:19.261239
2025-06-12 00:08:16.349231
2025-06-12 00:05:05.084301
2025-06-12 00:04:59.746223
2025-06-12 00:18:21.823223
2025-06-12 00:18:27.563424
2025-06-11 23:46:09.252286
2025-06-12 00:18:23.698199
2025-06-12 00:18:24.407133
2025-06-12 00:18:19.604195
2025-06-12 00:18:20.547300
2025-06-12 00:18:29.819151
2025-06-12 00:00:11.048276
2025-06-11 23:48:17.714250
2025-06-12 00:18:41.010140
2025-06-12 00:18:37.343629
2025-06-12 00:18:30.727166
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 484.9

2025-06-12 00:18:40.795160
2025-06-12 00:18:40.155190
2025-06-12 00:18:38.681184
2025-06-12 00:18:30.522181
2025-06-12 00:04:56.621993
2025-06-12 00:18:46.270196
2025-06-12 00:18:41.430149
2025-06-12 00:18:50.234235
2025-06-12 00:18:51.417199
2025-06-11 23:58:23.589239
2025-06-12 00:18:54.480199
2025-06-12 00:18:54.231974
2025-06-12 00:18:53.527194
2025-06-12 00:19:04.056213
2025-06-12 00:11:15.120189
2025-06-12 00:19:03.458173
2025-06-12 00:18:56.501280
2025-06-12 00:19:04.733215
2025-06-12 00:18:58.217912
2025-06-12 00:10:23.841191
2025-06-12 00:19:01.418283
2025-06-12 00:18:56.424317
2025-06-12 00:19:09.039768
2025-06-12 00:19:22.778159
2025-06-12 00:19:13.852070
2025-06-12 00:18:58.542119
2025-06-12 00:19:05.590419
2025-06-12 00:19:23.629151
2025-06-12 00:19:10.465883
2025-06-12 00:19:18.578280
2025-06-11 23:57:51.215241
2025-06-12 00:19:25.221187
2025-06-12 00:11:10.644207
2025-06-12 00:19:29.796202
2025-06-12 00:19:39.667111
2025-06-12 00:01:14.648204
2025-06-12 00:19:44.774204
2025-06-12 00:19:31.667213
2025-06-12 00:19:40.366396
2025-06-12 00:19:46.895197
2025-06-12 00:19:41.881186
2025-06-12 00:01:25.754249
2025-06-12 00:05:02.317255
2025-06-12 00:19:53.855179
2025-06-12 00:19:46.223221
2025-06-12 00:19:58.245239
2025-06-12 00:20:03.092200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 410.28

2025-06-12 00:19:56.709148
2025-06-12 00:20:06.499192
2025-06-12 00:11:33.604285
2025-06-12 00:20:10.034155
2025-06-12 00:20:16.791205
2025-06-12 00:01:02.665212
2025-06-12 00:20:13.568218
2025-06-12 00:20:25.220225
2025-06-12 00:20:20.802230
2025-06-12 00:20:24.831206
2025-06-12 00:20:32.080905
2025-06-12 00:20:33.235199
2025-06-12 00:20:41.759233
2025-06-12 00:20:34.446307
2025-06-12 00:20:31.341686
2025-06-12 00:20:40.686319
2025-06-12 00:20:46.803204
2025-06-12 00:20:47.170224
2025-06-12 00:20:43.893123
2025-06-12 00:20:46.520726
2025-06-12 00:20:39.134190
2025-06-12 00:20:37.474593
2025-06-12 00:20:46.989185
2025-06-12 00:20:52.863862
2025-06-12 00:20:53.559250
2025-06-12 00:21:00.814174
2025-06-12 00:21:05.514236
2025-06-12 00:20:48.103205
2025-06-12 00:21:10.066175
2025-06-12 00:02:38.615201
2025-06-11 23:58:50.835233
2025-06-12 00:21:10.395839
2025-06-12 00:21:11.742148
2025-06-12 00:21:08.480226
2025-06-12 00:21:18.769369
2025-06-12 00:21:10.732175
2025-06-12 00:21:24.523204
2025-06-12 00:21:16.806228
2025-06-12 00:02:36.798187
2025-06-12 00:21:23.692960
2025-06-12 00:21:32.091178
2025-06-12 00:21:19.318667
2025-06-12 00:21:27.827169
2025-06-12 00:21:33.122191
2025-06-12 00:21:18.598203
2025-06-12 00:21:16.738175
2025-06-12 00:21:31.265216
2025-06-12 00:12:27.633246
2025-06-12 00:21:45.699186
2025-06-12 00:21:40.099198
2025-06-12 00:21:47.094148
2025-06-12 00:21:34.512135
2025-06-12 00:21:50.031965
2025-06-12 00:21:47.154181
2025-06-12 00:21:45.186194
2025-06-12 00:21:47.952570
2025-06-12 00:21:55.087168
2025-06-12 00:21:55.800211
2025-06-12 00:22:12.281145
2025-06-12 00:21:56.070167
2025-06-12 00:22:00.829242
2025-06-12 00:22:01.982807
2025-06-12 00:22:04.437493
2025-06-12 00:21:56.440142
2025-06-12 00:22:07.683134
2025-06-12 00:22:21.148254
2025-06-12 00:22:03.672188
2025-06-12 00:22:11.845176
2025-06-12 00:22:11.192157
2025-06-12 00:22:12.227150
2025-06-12 00:22:24.866235
2025-06-12 00:22:22.886219
2025-06-12 00:22:21.418147
2025-06-12 00:12:48.462173
2025-06-12 00:22:36.710219
2025-06-12 00:01:05.251208
2025-06-12 00:22:27.626187
2025-06-12 00:22:29.918197
2025-06-12 00:22:36.787120
2025-06-12 00:22:37.953192
2025-06-12 00:22:45.556235
2025-06-12 00:22:45.080187
2025-06-12 00:22:29.696461
2025-06-12 00:22:39.856210
2025-06-12 00:22:42.333183
2025-06-12 00:22:36.859155
2025-06-12 00:22:48.700188
2025-06-12 00:03:02.197672
2025-06-12 00:00:25.188289
2025-06-12 00:22:58.277588
2025-06-12 00:22:42.503206
2025-06-12 00:04:15.894208
2025-06-12 00:22:51.194031
2025-06-12 00:22:52.499194
2025-06-12 00:22:59.050247
2025-06-12 00:22:48.414365
2025-06-12 00:22:55.746265
2025-06-12 00:23:01.765223
2025-06-12 00:23:07.387174
2025-06-11 23:49:50.924246
2025-06-12 00:23:04.914221
2025-06-12 00:23:06.942219
2025-06-12 00:23:02.530442
2025-06-12 00:23:09.701857
2025-06-12 00:23:13.820724
2025-06-12 00:13:31.696212
2025-06-12 00:23:08.902156
2025-06-12 00:23:21.257181
2025-06-12 00:23:14.217215
2025-06-12 00:23:23.850203
2025-06-12 00:23:26.285224
2025-06-12 00:23:24.715199
2025-06-12 00:23:29.713172
2025-06-11 23:58:27.364191
2025-06-12 00:15:21.951245
2025-06-12 00:23:18.623258
2025-06-12 00:23:35.356216
2025-06-12 00:23:35.712203
2025-06-12 00:23:27.980173
2025-06-12 00:23:44.498175
2025-06-12 00:23:32.981220
2025-06-12 00:23:37.944158
2025-06-12 00:23:32.654215
2025-06-12 00:23:34.748160
2025-06-12 00:23:36.641182
2025-06-12 00:23:46.434249
2025-06-12 00:23:58.208143
2025-06-12 00:23:52.793247
2025-06-12 00:23:52.804166
2025-06-12 00:06:14.266257
2025-06-12 00:23:54.863041
2025-06-12 00:23:55.633168
2025-06-12 00:24:10.232178
2025-06-12 00:24:00.367208
2025-06-12 00:23:58.958227
2025-06-12 00:23:55.660444
2025-06-12 00:24:00.662235
2025-06-12 00:24:07.561233
2025-06-12 00:24:13.609811
2025-06-12 00:24:09.287223
2025-06-12 00:24:13.348152
2025-06-12 00:24:20.547229
2025-06-12 00:24:22.561195
2025-06-12 00:24:11.395965
2025-06-12 00:24:19.116227
2025-06-12 00:24:16.618194
2025-06-12 00:24:29.571211
2025-06-12 00:24:35.563128
2025-06-12 00:24:30.395220
2025-06-12 00:15:45.363260
2025-06-12 00:03:02.988243
2025-06-12 00:24:26.988217
2025-06-12 00:05:15.814202
2025-06-12 00:03:20.116207
2025-06-12 00:24:33.106164
2025-06-12 00:24:34.709190
2025-06-12 00:05:55.748440
2025-06-12 00:24:42.208305
2025-06-12 00:24:46.897319
2025-06-12 00:24:35.112262
2025-06-12 00:24:48.816520
2025-06-12 00:24:43.904184
2025-06-12 00:24:39.481311
2025-06-12 00:24:55.452904
2025-06-12 00:24:47.580214
2025-06-12 00:24:42.677199
2025-06-12 00:24:53.141180
2025-06-11 23:51:50.171150
2025-06-12 00:16:02.062264
2025-06-12 00:24:54.112873
2025-06-11 23:52:18.250211
2025-06-12 00:25:07.580190
2025-06-12 00:25:03.228197
2025-06-12 00:24:59.135264
2025-06-12 00:16:12.377247
2025-06-12 00:25:16.881170
2025-06-12 00:25:15.835198
2025-06-12 00:25:11.159216
2025-06-12 00:25:15.733163
2025-06-12 00:25:20.287180
2025-06-12 00:25:18.740209
2025-06-12 00:25:26.139193
2025-06-11 23:53:06.451245
2025-06-12 00:25:22.991211
2025-06-12 00:02:25.371238
2025-06-12 00:25:47.029389
2025-06-12 00:25:41.610172
2025-06-12 00:25:43.466204
2025-06-12 00:25:39.509142
2025-06-12 00:25:33.752120
2025-06-12 00:25:43.764176
2025-06-12 00:25:39.594221
2025-06-12 00:25:50.411199
2025-06-12 00:25:50.933179
2025-06-12 00:26:07.349161
2025-06-12 00:26:08.479170
2025-06-12 00:26:08.245234
2025-06-12 00:26:10.011114
2025-06-12 00:18:02.974172
2025-06-12 00:07:43.396226
2025-06-12 00:26:18.399728
2025-06-12 00:26:12.316194
2025-06-12 00:17:24.583257
2025-06-12 00:26:17.592164
2025-06-12 00:26:31.111196
2025-06-12 00:26:17.585160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 881.14

2025-06-12 00:26:25.999192
2025-06-12 00:26:42.416236
2025-06-12 00:26:55.244220
2025-06-12 00:18:34.905250
2025-06-12 00:26:58.021170
2025-06-12 00:18:29.830189
2025-06-12 00:27:09.762070
2025-06-11 23:53:03.920204
2025-06-12 00:27:03.053248
2025-06-12 00:17:54.157245
2025-06-12 00:15:59.785868
2025-06-12 00:27:06.158310
2025-06-12 00:27:17.372325
2025-06-12 00:27:12.531226
2025-06-12 00:27:32.103112
2025-06-12 00:27:21.774358
2025-06-12 00:27:26.992774
2025-06-12 00:27:31.354277
2025-06-12 00:27:44.561212
2025-06-12 00:19:18.676502
2025-06-11 23:53:21.849213
2025-06-12 00:27:40.268255
2025-06-12 00:16:25.122301
2025-06-12 00:20:00.653276
2025-06-12 00:28:01.080220
2025-06-12 00:28:05.356187
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 761.21

2025-06-12 00:28:04.473174
2025-06-12 00:28:08.576236
2025-06-12 00:28:13.402170
2025-06-12 00:28:18.829481
2025-06-12 00:27:59.644194
2025-06-12 00:28:08.091255
2025-06-12 00:03:36.412220
2025-06-12 00:15:11.683222
2025-06-12 00:28:25.493222
2025-06-12 00:20:39.656255
2025-06-12 00:28:47.259157
2025-06-12 00:28:50.848228
2025-06-12 00:28:48.625210
2025-06-12 00:06:18.171241
2025-06-12 00:28:49.783529
2025-06-12 00:28:48.108201
2025-06-12 00:28:55.279331
2025-06-12 00:29:00.331309
2025-06-12 00:28:40.432236
2025-06-12 00:28:50.897769
2025-06-12 00:28:49.369234
2025-06-12 00:16:43.438221
2025-06-12 00:28:50.508159
2025-06-12 00:28:49.842161
2025-06-12 00:19:31.082259
2025-06-12 00:28:48.723061
2025-06-12 00:29:23.007208
2025-06-12 00:16:00.872163
2025-06-12 00:29:10.565339
2025-06-12 00:29:05.251319
2025-06-12 00:29:30.338156
2025-06-12 00:29:30.279266
2025-06-12 00:17:01.113185
2025-06-12 00:29:26.790219
2025-06-12 00:29:14.546216
2025-06-12 00:29:24.979257
2025-06-12 00:29:35.475245
2025-06-12 00:29:44.696225
2025-06-12 00:29:32.186269
2025-06-12 00:29:39.445720
2025-06-12 00:29:36.891216
2025-06-12 00:29:38.446203
2025-06-12 00:29:50.120328
2025-06-12 00:29:34.764235
2025-06-12 00:29:55.363141
2025-06-12 00:29:55.925143
2025-06-12 00:29:59.690126
2025-06-12 00:29:51.308309
2025-06-12 00:30:00.881119
2025-06-12 00:30:11.859275
2025-06-12 00:30:19.353145
2025-06-12 00:30:15.652427
2025-06-12 00:30:07.198299
2025-06-12 00:30:18.495471
2025-06-12 00:30:20.724231
2025-06-12 00:22:09.773300
2025-06-12 00:17:00.923192
2025-06-11 23:56:16.716146
2025-06-12 00:30:19.503180
2025-06-12 00:30:21.617633
2025-06-12 00:30:26.740253
2025-06-12 00:30:27.383260
2025-06-12 00:30:43.681182
2025-06-12 00:30:29.179170
2025-06-12 00:30:30.338201
2025-06-12 00:30:38.133192
2025-06-12 00:30:37.191171
2025-06-12 00:30:52.236188
2025-06-12 00:30:35.281268
2025-06-12 00:30:57.732239
2025-06-12 00:30:54.478159
2025-06-12 00:30:52.494221
2025-06-12 00:30:50.181208
2025-06-12 00:30:54.867258
2025-06-12 00:31:09.223154
2025-06-12 00:31:24.865295
2025-06-12 00:31:14.517274
2025-06-12 00:31:13.793243
2025-06-12 00:31:11.301348
2025-06-12 00:17:49.655229
2025-06-12 00:31:09.464215
2025-06-12 00:31:12.516257
2025-06-12 00:31:18.497216
2025-06-12 00:31:35.844220
2025-06-12 00:31:11.102212
2025-06-12 00:17:56.734268
2025-06-12 00:17:22.107515
2025-06-12 00:31:36.846139
2025-06-12 00:31:27.690241
2025-06-12 00:31:50.463219
2025-06-12 00:31:27.161201
2025-06-12 00:31:42.245189
2025-06-12 00:31:51.325500
2025-06-12 00:31:40.952172
2025-06-12 00:31:43.238169
2025-06-12 00:31:47.766224
2025-06-12 00:32:04.067171
2025-06-12 00:32:09.677206
2025-06-12 00:32:05.952215
2025-06-12 00:31:57.108123
2025-06-12 00:22:55.897309
2025-06-12 00:32:02.120506
2025-06-12 00:18:44.071352
2025-06-12 00:31:53.731826
2025-06-12 00:17:51.615272
2025-06-12 00:32:19.682267
2025-06-12 00:32:21.187275
2025-06-12 00:32:07.858228
2025-06-12 00:32:33.529203
2025-06-12 00:32:28.395172
2025-06-12 00:32:23.094214
2025-06-12 00:08:24.778205
2025-06-12 00:32:29.112238
2025-06-12 00:32:38.619230
2025-06-12 00:32:24.742193
2025-06-12 00:32:47.715228
2025-06-12 00:32:54.705203
2025-06-12 00:32:25.837136
2025-06-12 00:32:45.562177
2025-06-12 00:32:41.123229
2025-06-12 00:32:41.936168
2025-06-12 00:32:42.910551
2025-06-12 00:32:49.092202
2025-06-12 00:18:41.371510
2025-06-12 00:33:02.690157
2025-06-12 00:33:12.699214
2025-06-12 00:32:56.565153
2025-06-12 00:33:12.080202
2025-06-12 00:33:14.396220
2025-06-12 00:19:10.006223
2025-06-12 00:33:09.499290
2025-06-12 00:33:26.713282
2025-06-12 00:33:19.128260
2025-06-12 00:33:21.514173
2025-06-12 00:33:21.386255
2025-06-12 00:33:19.272166
2025-06-12 00:33:47.196176
2025-06-12 00:33:29.254232
2025-06-12 00:23:41.945204
2025-06-12 00:10:10.632254
2025-06-12 00:33:30.295249
2025-06-12 00:33:35.501232
2025-06-12 00:18:17.693208
2025-06-12 00:33:29.430196
2025-06-12 00:33:31.963174
2025-06-12 00:33:54.249254
2025-06-12 00:33:47.373311
2025-06-12 00:33:57.524177
2025-06-12 00:33:47.669133
2025-06-12 00:34:00.165236
2025-06-12 00:25:02.602288
2025-06-12 00:24:01.736216
2025-06-12 00:33:53.034146
2025-06-12 00:26:43.292170
2025-06-12 00:34:12.596146
2025-06-12 00:34:10.228198
2025-06-12 00:25:45.078233
2025-06-12 00:34:11.934230
2025-06-12 00:34:22.527290
2025-06-12 00:25:28.459180
2025-06-12 00:34:17.414235
2025-06-12 00:34:10.203171
2025-06-12 00:34:20.337221
2025-06-12 00:34:28.608280
2025-06-12 00:34:22.190220
2025-06-12 00:34:34.312231
2025-06-12 00:34:30.730237
2025-06-12 00:34:10.678283
2025-06-12 00:34:56.260234
2025-06-12 00:34:20.654766
2025-06-12 00:34:43.246264
2025-06-12 00:34:29.317205
2025-06-12 00:34:59.729019
2025-06-12 00:35:04.353199
2025-06-12 00:34:36.045154
2025-06-12 00:34:49.263180
2025-06-12 00:34:57.403227
2025-06-12 00:34:53.614226
2025-06-12 00:20:27.850236
2025-06-12 00:35:01.115190
2025-06-12 00:35:15.012173
2025-06-12 00:35:01.443194
2025-06-12 00:35:05.573204
2025-06-12 00:15:21.410293
2025-06-12 00:35:12.666248
2025-06-12 00:35:23.387272
2025-06-12 00:35:16.056210
2025-06-12 00:35:34.614203
2025-06-12 00:35:24.453283
2025-06-12 00:35:21.187289
2025-06-12 00:35:26.612241
2025-06-12 00:35:30.318241
2025-06-12 00:35:45.531184
2025-06-12 00:35:55.612264
2025-06-12 00:35:56.955242
2025-06-12 00:36:08.353194
2025-06-12 00:36:06.274205
2025-06-12 00:36:04.100271
2025-06-12 00:36:20.500145
2025-06-12 00:36:17.386180
2025-06-12 00:36:31.182194
2025-06-12 00:36:15.159203
2025-06-12 00:26:54.551189
2025-06-12 00:36:18.332272
2025-06-12 00:27:48.121225
2025-06-12 00:36:38.576170
2025-06-12 00:36:52.999234
2025-06-12 00:27:22.775243
2025-06-12 00:36:53.785263
2025-06-12 00:36:42.217162
2025-06-12 00:37:06.464263
2025-06-12 00:29:16.415213
2025-06-12 00:27:39.244208
2025-06-12 00:36:50.942155
2025-06-12 00:36:50.424195
2025-06-12 00:36:58.459208
2025-06-12 00:36:59.091235
2025-06-12 00:28:43.154210
2025-06-12 00:18:15.536461
2025-06-12 00:37:31.563221
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.01

2025-06-12 00:37:33.580218
2025-06-12 00:28:24.254283
2025-06-12 00:37:41.480235
2025-06-12 00:37:32.192211
2025-06-12 00:37:39.515211
2025-06-12 00:38:11.470235
2025-06-12 00:29:49.927158
2025-06-12 00:12:45.702194
2025-06-12 00:05:09.203220
2025-06-12 00:18:59.238227
2025-06-12 00:38:57.615761
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
