Beginning of run
landscape params:
2025-06-11 23:15:24.830219
2025-06-11 23:52:02.805311
2025-06-11 23:52:16.827291
2025-06-11 23:16:05.634804
2025-06-11 23:52:50.469343
2025-06-11 23:52:22.963354
2025-06-11 23:36:27.790260
2025-06-11 23:18:44.510665
2025-06-11 23:35:03.210165
2025-06-11 23:17:28.445207
2025-06-11 23:48:06.059296
2025-06-11 23:36:45.767036
2025-06-11 23:52:22.790797
2025-06-11 23:47:39.660085
2025-06-11 23:52:24.444711
2025-06-11 23:52:23.791444
2025-06-11 23:48:12.180319
2025-06-11 23:47:32.201335
2025-06-11 23:48:51.102155
2025-06-11 23:48:26.880292
2025-06-11 23:36:46.690329
2025-06-11 23:52:58.189298
2025-06-11 23:48:01.675257
2025-06-11 23:37:27.122168
2025-06-11 23:48:23.861453
2025-06-11 23:37:37.759371
2025-06-11 23:52:51.132292
2025-06-11 23:37:13.390549
2025-06-11 23:53:57.327885
2025-06-11 23:54:07.901336
2025-06-11 23:38:26.923386
2025-06-11 23:53:46.955614
2025-06-11 23:54:49.463295
2025-06-11 23:48:32.585310
2025-06-11 23:48:55.969296
2025-06-11 23:37:14.243252
2025-06-11 23:19:15.311282
2025-06-11 23:21:34.958319
2025-06-11 23:50:11.929126
2025-06-11 23:37:33.940600
2025-06-11 23:55:26.444930
2025-06-11 23:56:09.949797
2025-06-11 23:39:02.042314
2025-06-11 23:56:07.424347
2025-06-11 23:56:47.008363
2025-06-11 23:40:15.185279
2025-06-11 23:23:18.105244
2025-06-11 23:55:49.421457
2025-06-11 23:55:29.316855
2025-06-11 23:56:11.402272
2025-06-11 23:56:17.977363
2025-06-12 00:00:39.012696
2025-06-11 23:55:37.337461
2025-06-11 23:51:52.450338
2025-06-11 23:57:25.865709
2025-06-12 00:01:30.242438
2025-06-11 23:53:17.887766
2025-06-11 23:57:52.480244
2025-06-11 23:57:35.953697
2025-06-11 23:57:50.410287
2025-06-11 23:57:48.146911
2025-06-11 23:57:30.671211
2025-06-11 23:58:15.382853
2025-06-11 23:59:22.329859
2025-06-11 23:58:50.730209
2025-06-11 23:57:53.494141
2025-06-11 23:45:02.468116
2025-06-11 23:45:15.626279
2025-06-11 23:59:52.698360
2025-06-12 00:04:43.055328
2025-06-11 23:44:56.484374
2025-06-12 00:05:20.605255
2025-06-11 23:50:29.271035
2025-06-11 23:46:10.641589
2025-06-11 23:51:20.584681
2025-06-11 23:49:27.245502
2025-06-11 23:48:06.040257
2025-06-12 00:04:06.441909
2025-06-11 23:49:19.272455
2025-06-12 00:03:51.380701
2025-06-11 23:54:15.551720
2025-06-11 23:54:10.542357
2025-06-12 00:04:16.687393
2025-06-12 00:05:14.140260
2025-06-12 00:04:26.404044
2025-06-11 23:50:15.806359
2025-06-12 00:04:47.477229
2025-06-12 00:09:21.203141
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.36

2025-06-11 23:50:27.139620
2025-06-11 23:50:53.607692
2025-06-11 23:50:09.030195
2025-06-12 00:05:40.859394
2025-06-12 00:05:53.925794
2025-06-12 00:09:04.612322
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.13

2025-06-11 23:52:23.034265
2025-06-12 00:06:16.853819
2025-06-12 00:06:35.059753
2025-06-12 00:06:12.763191
2025-06-12 00:07:19.531589
2025-06-11 23:57:34.061304
2025-06-11 23:57:14.839841
2025-06-12 00:05:59.964253
2025-06-11 23:55:37.287790
2025-06-11 23:56:13.035163
2025-06-11 23:57:11.046919
2025-06-11 23:55:06.118288
2025-06-12 00:07:24.490390
2025-06-11 23:58:03.244017
2025-06-12 00:07:36.649287
2025-06-12 00:04:52.612344
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 40004.6

2025-06-12 00:17:20.093219
2025-06-12 00:17:20.362193
2025-06-12 00:17:21.073670
2025-06-12 00:17:19.882756
2025-06-12 00:17:19.649974
2025-06-12 00:17:19.113369
2025-06-12 00:17:20.585235
2025-06-12 00:17:24.621253
2025-06-12 00:17:24.101385
2025-06-12 00:17:25.670840
2025-06-12 00:17:25.375218
2025-06-12 00:17:24.852308
2025-06-12 00:17:26.968190
2025-06-12 00:17:26.135627
2025-06-12 00:17:31.223216
2025-06-12 00:17:31.698294
2025-06-12 00:17:31.093149
2025-06-12 00:17:29.949441
2025-06-12 00:17:23.512391
2025-06-12 00:17:33.668184
2025-06-12 00:17:35.055514
2025-06-12 00:17:36.130711
2025-06-11 23:58:40.493298
2025-06-12 00:17:35.623216
2025-06-12 00:17:33.414345
2025-06-12 00:17:36.331606
2025-06-12 00:17:35.627158
2025-06-12 00:17:32.661252
2025-06-11 23:58:25.478051
2025-06-12 00:08:35.003215
2025-06-12 00:17:38.434406
2025-06-12 00:17:39.363291
2025-06-12 00:17:41.318207
2025-06-12 00:17:41.985343
2025-06-12 00:17:40.509500
2025-06-12 00:17:41.633486
2025-06-12 00:17:45.241289
2025-06-12 00:17:44.700337
2025-06-12 00:17:48.687266
2025-06-12 00:17:45.788599
2025-06-12 00:17:46.218247
2025-06-12 00:17:45.783197
2025-06-12 00:17:47.175230
2025-06-12 00:17:45.651628
2025-06-12 00:17:51.017962
2025-06-12 00:17:50.496724
2025-06-12 00:17:51.417405
2025-06-12 00:17:54.021905
2025-06-12 00:17:54.991306
2025-06-12 00:17:57.582260
2025-06-12 00:17:52.761549
2025-06-12 00:17:58.470317
2025-06-11 23:53:51.306312
2025-06-12 00:17:55.649915
2025-06-12 00:17:54.351570
2025-06-11 23:59:51.946442
2025-06-12 00:17:54.959096
2025-06-12 00:18:00.942502
2025-06-12 00:18:00.569273
2025-06-12 00:18:02.972682
2025-06-12 00:17:59.835375
2025-06-12 00:18:01.820522
2025-06-12 00:18:03.454888
2025-06-12 00:18:03.397469
2025-06-12 00:18:03.685474
2025-06-12 00:18:05.597491
2025-06-12 00:18:04.410577
2025-06-12 00:18:06.010567
2025-06-12 00:18:06.807453
2025-06-12 00:18:09.047009
2025-06-12 00:18:07.761807
2025-06-12 00:18:09.671475
2025-06-12 00:18:09.666901
2025-06-12 00:18:10.999293
2025-06-12 00:18:10.922001
2025-06-12 00:18:11.562660
2025-06-12 00:18:12.748222
2025-06-12 00:18:15.203374
2025-06-12 00:18:14.124249
2025-06-12 00:18:12.766280
2025-06-12 00:18:13.209933
2025-06-12 00:18:15.315010
2025-06-12 00:18:15.635265
2025-06-12 00:18:17.029423
2025-06-12 00:18:18.131267
2025-06-12 00:18:20.010268
2025-06-12 00:18:19.472256
2025-06-12 00:18:18.861223
2025-06-12 00:18:19.580250
2025-06-12 00:18:21.048439
2025-06-12 00:18:18.844083
2025-06-12 00:18:22.475727
2025-06-12 00:18:25.569245
2025-06-12 00:18:25.735194
2025-06-12 00:18:25.033430
2025-06-12 00:18:24.837926
2025-06-12 00:18:26.436304
2025-06-12 00:00:16.068494
2025-06-12 00:18:25.728570
2025-06-11 23:58:24.879837
2025-06-12 00:18:30.828872
2025-06-12 00:18:26.846245
2025-06-12 00:18:29.886393
2025-06-12 00:18:30.720156
2025-06-12 00:18:32.649161
2025-06-12 00:18:37.346546
2025-06-12 00:18:37.071286
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 66, 36, 0, 130, 89, 36, 0, 36, 0, 78, 89, 48, 257, 0, 65, 78, 0, 270, 89, 492, 212, 147, 0, 381, 147, 65, 0, 849, 65, 36, 0, 0, 36, 48, 36, 65, 0, 70, 0, 0, 36, 0, 36, 36, 51, 70, 78, 0, 0, 78, 0, 36, 0, 78, 36, 294, 951, 65, 65, 45, 70, 0, 78, 0, 48, 65, 0, 45, 202, 0, 36, 0, 258, 0, 0, 109, 78, 322, 48, 1061, 82, 48, 0, 148, 387, 147, 455, 0, 45, 109, 48, 36, 126, 127, 48, 147, 0, 0]
accuracy: 0.29; coop_accuracy: 0.93; mean sensitivity: 0.20583333333333337; avg rank: 103.89; stdev rank: 180.09441385006923; total pools: 170.71

2025-06-11 23:42:52.648222
2025-06-12 00:18:51.561289
2025-06-12 00:18:48.650356
2025-06-12 00:18:54.449332
2025-06-12 00:18:56.215530
2025-06-12 00:18:56.800318
2025-06-12 00:18:57.372178
2025-06-12 00:18:59.248368
2025-06-12 00:18:58.619374
2025-06-12 00:18:59.233343
2025-06-12 00:18:57.396307
2025-06-12 00:05:30.073757
2025-06-12 00:19:01.214206
2025-06-12 00:18:58.036569
2025-06-12 00:18:59.853201
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.315; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.07

2025-06-12 00:19:00.162175
2025-06-12 00:19:03.625264
2025-06-12 00:19:02.206144
2025-06-12 00:19:02.742881
2025-06-12 00:19:02.873235
2025-06-12 00:19:03.311691
2025-06-12 00:19:04.395960
2025-06-12 00:19:03.696157
2025-06-12 00:19:03.482265
2025-06-12 00:19:07.579530
2025-06-12 00:19:06.395314
2025-06-12 00:19:08.689281
2025-06-12 00:19:06.236581
2025-06-12 00:19:09.826228
2025-06-12 00:19:07.503350
2025-06-12 00:19:08.470319
2025-06-12 00:19:11.210768
2025-06-12 00:19:10.878331
2025-06-12 00:19:11.309282
2025-06-12 00:19:09.030332
2025-06-12 00:19:07.638042
2025-06-12 00:19:09.748837
2025-06-12 00:19:16.151400
2025-06-12 00:19:17.437519
2025-06-12 00:19:13.905755
2025-06-12 00:19:14.890355
2025-06-11 23:59:42.373233
2025-06-12 00:19:10.032381
2025-06-12 00:19:16.259264
2025-06-12 00:19:18.228402
2025-06-12 00:19:15.246395
2025-06-12 00:19:14.467265
2025-06-12 00:19:18.970251
2025-06-12 00:19:21.751395
2025-06-12 00:19:11.652300
2025-06-12 00:19:19.558276
2025-06-12 00:19:16.235154
2025-06-12 00:19:17.717679
2025-06-12 00:19:22.368882
2025-06-12 00:19:19.380733
2025-06-12 00:19:21.168281
2025-06-12 00:19:18.019243
2025-06-12 00:19:23.494169
2025-06-12 00:19:21.050325
2025-06-12 00:19:23.166709
2025-06-12 00:19:23.233324
2025-06-12 00:19:21.614248
2025-06-12 00:19:24.251366
2025-06-12 00:19:22.096370
2025-06-12 00:19:25.200129
2025-06-12 00:19:24.378554
2025-06-12 00:19:27.844250
2025-06-12 00:19:26.880209
2025-06-12 00:19:29.486924
2025-06-12 00:19:22.982755
2025-06-12 00:19:29.270292
2025-06-12 00:19:31.941314
2025-06-12 00:19:29.290325
2025-06-12 00:19:26.378284
2025-06-12 00:19:32.167276
2025-06-12 00:19:27.815248
2025-06-12 00:19:28.925500
2025-06-12 00:19:34.376721
2025-06-12 00:19:35.825646
2025-06-12 00:19:29.950871
2025-06-12 00:19:31.919115
2025-06-12 00:19:35.243190
2025-06-12 00:19:36.899444
2025-06-12 00:19:27.808230
2025-06-12 00:19:37.334631
2025-06-12 00:19:36.575511
2025-06-12 00:19:33.494729
2025-06-12 00:19:31.949639
2025-06-12 00:19:34.698311
2025-06-12 00:19:38.199966
2025-06-12 00:19:39.464290
2025-06-12 00:19:35.495332
2025-06-12 00:19:41.783714
2025-06-12 00:19:42.375802
2025-06-12 00:19:36.922564
2025-06-12 00:19:42.774400
2025-06-12 00:19:38.814661
2025-06-12 00:19:41.001200
2025-06-12 00:19:42.421918
2025-06-12 00:19:43.222617
2025-06-12 00:19:43.251232
2025-06-12 00:19:42.923816
2025-06-12 00:19:43.613632
2025-06-12 00:19:46.709288
2025-06-12 00:19:44.411659
2025-06-12 00:19:47.549805
2025-06-12 00:19:45.081190
2025-06-12 00:19:50.384492
2025-06-12 00:19:47.501466
2025-06-12 00:19:49.564280
2025-06-12 00:19:47.735229
2025-06-11 23:57:54.524228
2025-06-12 00:19:51.783996
2025-06-12 00:19:50.857227
2025-06-12 00:19:54.044214
2025-06-12 00:19:52.061857
2025-06-12 00:19:51.549239
2025-06-12 00:19:54.262968
2025-06-12 00:19:48.814330
2025-06-12 00:19:55.840506
2025-06-12 00:19:54.077164
2025-06-12 00:19:53.245244
2025-06-12 00:19:56.183236
2025-06-12 00:19:56.892718
2025-06-12 00:19:55.878324
2025-06-12 00:19:55.459503
2025-06-12 00:19:55.777181
2025-06-12 00:19:58.796660
2025-06-12 00:19:57.142871
2025-06-12 00:19:58.054026
2025-06-12 00:19:59.728262
2025-06-12 00:19:57.674196
2025-06-12 00:19:58.951490
2025-06-12 00:20:02.484347
2025-06-12 00:19:58.526511
2025-06-12 00:20:01.511149
2025-06-12 00:19:58.646768
2025-06-12 00:20:04.563906
2025-06-12 00:20:01.815626
2025-06-12 00:20:04.328521
2025-06-12 00:20:02.385192
2025-06-12 00:20:02.187003
2025-06-12 00:20:05.193241
2025-06-12 00:20:02.582899
2025-06-12 00:20:07.786266
2025-06-12 00:20:08.910723
2025-06-12 00:20:06.613255
2025-06-12 00:20:06.616182
2025-06-12 00:20:07.648606
2025-06-12 00:20:10.574379
2025-06-12 00:20:09.261040
2025-06-12 00:20:10.770391
2025-06-12 00:20:09.767224
2025-06-12 00:20:03.619308
2025-06-12 00:20:10.703286
2025-06-12 00:20:10.532041
2025-06-12 00:20:12.483718
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 45, 36, 0, 70, 48, 45, 0, 70, 0, 45, 45, 48, 100, 0, 45, 0, 0, 66, 48, 492, 159, 147, 0, 174, 48, 65, 0, 51, 48, 45, 0, 0, 36, 48, 48, 65, 0, 70, 0, 45, 36, 0, 36, 36, 48, 70, 0, 0, 0, 36, 45, 36, 0, 78, 36, 45, 82, 45, 51, 45, 51, 0, 89, 0, 45, 0, 0, 45, 65, 0, 36, 0, 48, 0, 0, 45, 36, 45, 48, 136, 82, 48, 0, 51, 0, 66, 70, 0, 45, 65, 48, 36, 48, 73, 48, 65, 0, 0]
accuracy: 0.3; coop_accuracy: 0.76; mean sensitivity: 0.11499999999999998; avg rank: 45.01; stdev rank: 57.06320968890552; total pools: 125.98

2025-06-12 00:20:08.611433
2025-06-12 00:20:12.747264
2025-06-12 00:20:15.074197
2025-06-12 00:20:14.670279
2025-06-12 00:20:14.979291
2025-06-12 00:20:16.338255
2025-06-12 00:20:15.041174
2025-06-12 00:20:15.231555
2025-06-12 00:20:19.288453
2025-06-12 00:20:20.775850
2025-06-12 00:20:20.047353
2025-06-12 00:20:22.210349
2025-06-12 00:20:21.101664
2025-06-12 00:20:21.615500
2025-06-12 00:20:22.975235
2025-06-12 00:20:26.305188
2025-06-12 00:20:28.207974
2025-06-12 00:20:28.372742
2025-06-12 00:20:24.954627
2025-06-12 00:20:23.692156
2025-06-12 00:20:26.141867
2025-06-12 00:20:25.848329
2025-06-12 00:20:25.594854
2025-06-12 00:20:28.804648
2025-06-12 00:20:27.125036
2025-06-12 00:20:27.844174
2025-06-12 00:20:31.870480
2025-06-12 00:20:29.936288
2025-06-12 00:20:27.273963
2025-06-12 00:20:30.569336
2025-06-12 00:20:32.129401
2025-06-12 00:20:34.561930
2025-06-12 00:20:34.783299
2025-06-12 00:20:35.322434
2025-06-12 00:20:36.113517
2025-06-12 00:20:37.136308
2025-06-12 00:20:37.981186
2025-06-12 00:20:35.120524
2025-06-12 00:20:36.353295
2025-06-12 00:20:38.211469
2025-06-12 00:20:34.112352
2025-06-12 00:20:37.699174
2025-06-12 00:20:38.947302
2025-06-12 00:20:35.279264
2025-06-12 00:20:38.123946
2025-06-12 00:20:40.672464
2025-06-12 00:20:39.629310
2025-06-12 00:20:37.510126
2025-06-12 00:20:41.080212
2025-06-12 00:20:39.274904
2025-06-12 00:20:44.105280
2025-06-12 00:20:42.763283
2025-06-12 00:20:43.050236
2025-06-12 00:20:44.518632
2025-06-12 00:20:45.816771
2025-06-12 00:20:46.689270
2025-06-12 00:20:44.245972
2025-06-12 00:20:45.126591
2025-06-12 00:20:44.982715
2025-06-12 00:20:43.170340
2025-06-12 00:20:47.478487
2025-06-12 00:20:46.572533
2025-06-12 00:20:46.854271
2025-06-12 00:20:50.158556
2025-06-12 00:20:46.990641
2025-06-12 00:20:53.120990
2025-06-12 00:20:50.878226
2025-06-12 00:20:52.630193
2025-06-12 00:20:50.518197
2025-06-12 00:20:52.410696
2025-06-12 00:20:44.676758
2025-06-12 00:20:55.582102
2025-06-12 00:20:47.516743
2025-06-12 00:20:51.933568
2025-06-12 00:20:52.284399
2025-06-12 00:20:51.471748
2025-06-12 00:20:57.438127
2025-06-12 00:20:57.569758
2025-06-12 00:20:56.492939
2025-06-12 00:20:59.851899
2025-06-12 00:21:00.127275
2025-06-12 00:20:57.402825
2025-06-12 00:20:57.064231
2025-06-12 00:20:58.801205
2025-06-12 00:12:13.161309
2025-06-12 00:21:02.971420
2025-06-12 00:21:01.063960
2025-06-12 00:21:03.694352
2025-06-12 00:21:04.110569
2025-06-12 00:21:04.935332
2025-06-12 00:21:04.954226
2025-06-12 00:21:04.541299
2025-06-12 00:21:04.082337
2025-06-12 00:21:04.722478
2025-06-12 00:21:08.387548
2025-06-12 00:21:05.009238
2025-06-12 00:21:10.527811
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 78, 109, 0, 257, 0, 65, 0, 0, 109, 291, 0, 65, 65, 0, 78, 0, 36, 0, 774, 448, 48, 0, 0, 36, 0, 387, 78, 0, 213, 0, 45, 159, 0, 270, 36, 51, 82, 78, 0, 0, 0, 45, 36, 0, 78, 73, 65, 0, 78, 82, 73, 127, 0, 36, 0, 0, 0, 0, 0, 148, 0, 36, 0, 126, 0, 0, 51, 78, 172, 158, 36, 0, 48, 0, 0, 448, 0, 1061, 0, 65, 126, 78, 0, 0, 78, 66, 197, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 76.79; stdev rank: 151.68897751649592; total pools: 218.82

2025-06-12 00:21:09.798213
2025-06-12 00:21:10.425268
2025-06-12 00:21:12.494661
2025-06-12 00:21:14.036291
2025-06-12 00:21:14.070968
2025-06-12 00:21:12.855176
2025-06-12 00:21:13.393499
2025-06-12 00:21:15.059235
2025-06-12 00:21:15.994429
2025-06-12 00:21:18.574218
2025-06-12 00:21:19.397330
2025-06-12 00:21:18.789533
2025-06-12 00:21:20.269287
2025-06-12 00:21:20.280221
2025-06-12 00:21:22.693336
2025-06-12 00:21:21.518151
2025-06-12 00:21:23.051138
2025-06-12 00:21:22.519237
2025-06-12 00:21:24.140242
2025-06-12 00:11:58.103325
2025-06-12 00:21:25.273802
2025-06-12 00:21:26.482452
2025-06-12 00:21:27.955145
2025-06-12 00:21:29.166676
2025-06-12 00:21:24.101281
2025-06-12 00:21:29.535319
2025-06-12 00:21:29.871221
2025-06-12 00:21:30.055794
2025-06-12 00:21:26.685949
2025-06-12 00:21:31.774313
2025-06-12 00:21:31.128205
2025-06-12 00:21:26.363237
2025-06-12 00:21:29.407018
2025-06-12 00:21:31.166330
2025-06-12 00:21:32.623261
2025-06-12 00:21:28.185288
2025-06-12 00:21:24.844665
2025-06-12 00:21:34.927537
2025-06-12 00:21:36.454323
2025-06-12 00:21:39.669217
2025-06-12 00:21:31.436788
2025-06-12 00:21:36.361158
2025-06-12 00:21:38.917237
2025-06-12 00:21:39.276794
2025-06-12 00:21:40.773741
2025-06-12 00:21:39.897264
2025-06-12 00:21:35.303199
2025-06-12 00:21:39.927958
2025-06-12 00:21:39.219394
2025-06-12 00:21:38.764113
2025-06-12 00:21:45.988107
2025-06-12 00:21:43.937441
2025-06-12 00:21:41.365954
2025-06-12 00:21:39.802218
2025-06-12 00:21:43.580241
2025-06-12 00:21:46.179688
2025-06-12 00:21:49.448564
2025-06-12 00:21:43.724315
2025-06-12 00:21:47.055500
2025-06-12 00:21:44.872406
2025-06-12 00:21:41.783593
2025-06-12 00:21:45.347697
2025-06-12 00:21:46.574198
2025-06-12 00:21:49.507625
2025-06-12 00:21:47.164208
2025-06-12 00:21:54.406786
2025-06-12 00:21:56.606269
2025-06-12 00:21:52.862726
2025-06-12 00:21:55.602283
2025-06-12 00:21:54.163479
2025-06-12 00:21:55.528048
2025-06-12 00:21:53.774308
2025-06-12 00:21:53.573891
2025-06-12 00:22:00.481410
2025-06-12 00:21:59.699245
2025-06-12 00:21:57.935108
2025-06-12 00:22:04.132129
2025-06-12 00:21:58.632143
2025-06-12 00:22:03.853574
2025-06-12 00:21:58.698263
2025-06-12 00:22:05.446322
2025-06-12 00:21:59.584639
2025-06-12 00:22:06.620285
2025-06-12 00:22:06.772478
2025-06-12 00:22:09.638433
2025-06-12 00:22:09.915110
2025-06-12 00:22:11.371253
2025-06-12 00:22:09.304155
2025-06-12 00:22:09.759240
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 48, 0, 0, 0, 0, 36, 0, 0, 36, 45, 36, 0, 45, 0, 45, 0, 0, 48, 48, 257, 65, 65, 0, 48, 48, 89, 0, 36, 36, 48, 0, 0, 36, 48, 48, 0, 0, 65, 0, 45, 0, 0, 65, 36, 70, 70, 78, 0, 523, 0, 45, 45, 0, 82, 0, 45, 82, 65, 66, 45, 127, 0, 36, 0, 0, 0, 0, 65, 148, 0, 0, 0, 48, 0, 0, 45, 48, 78, 48, 65, 0, 45, 0, 0, 0, 0, 70, 0, 45, 0, 45, 0, 0, 48, 70, 65, 70, 48]
accuracy: 0.43; coop_accuracy: 0.81; mean sensitivity: 0.12; avg rank: 38.97; stdev rank: 62.33641872934312; total pools: 157.97

2025-06-12 00:22:13.060296
2025-06-12 00:22:16.521365
2025-06-12 00:22:12.385279
2025-06-12 00:22:18.088093
2025-06-12 00:22:18.511851
2025-06-12 00:22:18.967208
2025-06-12 00:12:28.386893
2025-06-12 00:22:21.423143
2025-06-12 00:22:17.412247
2025-06-12 00:22:26.775224
2025-06-12 00:22:25.560678
2025-06-12 00:12:30.839273
2025-06-12 00:22:28.775245
2025-06-12 00:22:23.769288
2025-06-12 00:22:26.334289
2025-06-12 00:22:26.955033
2025-06-12 00:22:29.301182
2025-06-12 00:22:32.410405
2025-06-12 00:22:34.157314
2025-06-12 00:22:28.600950
2025-06-12 00:22:33.854186
2025-06-12 00:22:33.304227
2025-06-12 00:22:33.709338
2025-06-12 00:22:32.715375
2025-06-12 00:22:37.977356
2025-06-12 00:22:36.721301
2025-06-12 00:22:38.379280
2025-06-12 00:22:37.280521
2025-06-12 00:22:41.158260
2025-06-12 00:22:39.629855
2025-06-12 00:22:37.125306
2025-06-12 00:12:50.089989
2025-06-12 00:22:42.932349
2025-06-12 00:22:36.635889
2025-06-12 00:22:43.983414
2025-06-12 00:22:42.676270
2025-06-12 00:22:40.854834
2025-06-12 00:22:44.112364
2025-06-12 00:22:42.386280
2025-06-12 00:22:44.340253
2025-06-12 00:22:44.417301
2025-06-12 00:22:48.964290
2025-06-12 00:22:42.691298
2025-06-12 00:22:48.243253
2025-06-12 00:22:50.968327
2025-06-12 00:22:49.762667
2025-06-12 00:22:53.909649
2025-06-12 00:22:47.274477
2025-06-12 00:22:52.643286
2025-06-12 00:22:50.684326
2025-06-12 00:22:46.574227
2025-06-12 00:22:55.098356
2025-06-12 00:22:56.866549
2025-06-12 00:22:58.465233
2025-06-12 00:22:55.599873
2025-06-12 00:22:56.419228
2025-06-12 00:22:58.284702
2025-06-12 00:22:59.612758
2025-06-12 00:22:54.230216
2025-06-12 00:22:53.431297
2025-06-12 00:23:05.040994
2025-06-12 00:22:59.680253
2025-06-12 00:23:01.288189
2025-06-12 00:23:01.836831
2025-06-12 00:23:04.725039
2025-06-12 00:22:59.688331
2025-06-12 00:23:00.279077
2025-06-12 00:23:06.312017
2025-06-12 00:23:07.833432
2025-06-12 00:23:04.586356
2025-06-12 00:23:00.500270
2025-06-12 00:23:05.944232
2025-06-12 00:23:06.681593
2025-06-12 00:23:07.960657
2025-06-12 00:23:07.069219
2025-06-12 00:23:12.208199
2025-06-12 00:23:09.997251
2025-06-12 00:23:11.795800
2025-06-12 00:23:14.541878
2025-06-12 00:23:15.315297
2025-06-12 00:23:11.808000
2025-06-12 00:23:18.276725
2025-06-12 00:23:18.712300
