Beginning of run
landscape params:
2025-06-11 22:26:27.843938
2025-06-11 22:26:48.659372
2025-06-11 22:26:41.156444
2025-06-11 22:26:46.447489
2025-06-11 22:26:43.539457
2025-06-11 22:18:41.878422
2025-06-11 22:26:36.943413
2025-06-11 22:26:51.591313
2025-06-11 22:20:04.426288
2025-06-11 22:21:40.540245
2025-06-11 22:21:11.918267
2025-06-11 22:17:08.573319
2025-06-11 22:21:31.504740
2025-06-11 22:21:20.712370
2025-06-11 22:20:22.914232
2025-06-11 22:15:52.348344
2025-06-11 22:30:27.385357
2025-06-11 22:30:36.709350
2025-06-11 22:30:43.295269
2025-06-11 22:30:31.715436
2025-06-11 22:31:02.872347
2025-06-11 22:30:34.341333
2025-06-11 22:30:29.802362
2025-06-11 22:23:44.711300
2025-06-11 22:18:55.032665
2025-06-11 22:30:44.030339
2025-06-11 22:30:17.176247
2025-06-11 22:31:30.675315
2025-06-11 22:31:04.136383
2025-06-11 22:30:29.494337
2025-06-11 22:17:25.795379
2025-06-11 22:31:01.602267
2025-06-11 22:18:24.401362
2025-06-11 22:31:04.962434
2025-06-11 22:24:54.838263
2025-06-11 22:31:12.858348
2025-06-11 22:17:49.286381
2025-06-11 22:31:58.343380
2025-06-11 22:23:57.426303
2025-06-11 22:24:46.463375
2025-06-11 22:24:39.547251
2025-06-11 22:21:37.200408
2025-06-11 22:25:30.541335
2025-06-11 22:20:08.873327
2025-06-11 22:20:24.224970
2025-06-11 22:21:31.923320
2025-06-11 22:21:15.459320
2025-06-11 22:20:08.326301
2025-06-11 22:34:54.210315
2025-06-11 22:21:18.432328
2025-06-11 22:34:57.038294
2025-06-11 22:24:28.007380
2025-06-11 22:35:02.856248
2025-06-11 22:34:35.927333
2025-06-11 22:35:18.188364
2025-06-11 22:35:21.391403
2025-06-11 22:20:33.746243
2025-06-11 22:34:49.685409
2025-06-11 22:35:16.493276
2025-06-11 22:34:45.116339
2025-06-11 22:34:47.250317
2025-06-11 22:35:12.499320
2025-06-11 22:34:54.179228
2025-06-11 22:35:01.834038
2025-06-11 22:07:41.738371
2025-06-11 22:35:55.767362
2025-06-11 22:21:24.809304
2025-06-11 22:36:39.602368
2025-06-11 22:35:39.096374
2025-06-11 22:28:03.209310
2025-06-11 22:10:14.348305
2025-06-11 22:08:34.721349
2025-06-11 22:30:13.343356
2025-06-11 22:10:01.741273
2025-06-11 22:30:41.010345
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.08

2025-06-11 22:23:14.085265
2025-06-11 22:29:26.574298
2025-06-11 22:38:32.101309
2025-06-11 22:06:19.862295
2025-06-11 22:39:05.081655
2025-06-11 22:38:36.427379
2025-06-11 22:38:15.521322
2025-06-11 22:10:27.960345
2025-06-11 22:24:12.573395
2025-06-11 22:08:56.533413
2025-06-11 22:39:11.526311
2025-06-11 22:08:15.263386
2025-06-11 22:09:53.943658
2025-06-11 22:31:26.977303
2025-06-11 22:39:37.269342
2025-06-11 22:10:09.749254
2025-06-11 22:12:47.046378
2025-06-11 22:39:18.962273
2025-06-11 22:39:41.274349
2025-06-11 22:39:10.992410
2025-06-11 22:40:23.839257
2025-06-11 22:38:40.859304
2025-06-11 22:39:55.107503
2025-06-11 22:39:10.860296
2025-06-11 22:39:01.011273
2025-06-11 22:40:21.582333
2025-06-11 22:32:48.885296
2025-06-11 22:12:00.614319
2025-06-11 22:40:11.505388
2025-06-11 22:12:19.486285
2025-06-11 22:11:30.814320
2025-06-11 22:34:25.002273
2025-06-11 22:33:08.467330
2025-06-11 22:23:19.738342
2025-06-11 22:23:27.822303
2025-06-11 22:13:33.279332
2025-06-11 22:42:46.099440
2025-06-11 22:22:26.773306
2025-06-11 22:22:28.695250
2025-06-11 22:42:49.919520
2025-06-11 22:44:00.831353
2025-06-11 22:22:50.488369
2025-06-11 22:34:15.562381
2025-06-11 22:33:26.805417
2025-06-11 22:42:40.478413
2025-06-11 22:43:39.959413
2025-06-11 22:42:52.907414
2025-06-11 22:43:05.811418
2025-06-11 22:24:34.885229
2025-06-11 22:25:15.151406
2025-06-11 22:43:46.806992
2025-06-11 22:43:45.826263
2025-06-11 22:44:03.495346
2025-06-11 22:44:08.473339
2025-06-11 22:26:07.040358
2025-06-11 22:26:04.878238
2025-06-11 22:45:14.623262
2025-06-11 22:44:56.543309
2025-06-11 22:25:46.300359
2025-06-11 22:37:06.271373
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48076.28

2025-06-11 22:43:55.443440
2025-06-11 22:26:07.560750
2025-06-11 22:44:33.626407
2025-06-11 22:35:08.813299
2025-06-11 22:33:57.309258
2025-06-11 22:44:20.592378
2025-06-11 22:25:24.169268
2025-06-11 22:37:22.939291
2025-06-11 22:36:48.056385
2025-06-11 22:26:23.885305
2025-06-11 22:35:54.869339
2025-06-11 22:41:59.596287
2025-06-11 22:36:44.050342
2025-06-11 22:42:08.895390
2025-06-11 22:42:02.125342
2025-06-11 22:12:40.249281
2025-06-11 22:42:06.286059
2025-06-11 22:42:04.939268
2025-06-11 22:27:17.028366
2025-06-11 22:42:11.740373
2025-06-11 22:46:15.484348
2025-06-11 22:47:12.516314
2025-06-11 22:47:23.024394
2025-06-11 22:42:03.645322
2025-06-11 22:42:15.278444
2025-06-11 22:38:42.796401
2025-06-11 22:47:10.708377
2025-06-11 22:47:45.941366
2025-06-11 22:47:24.720395
2025-06-11 22:47:40.062295
2025-06-11 22:48:24.344378
2025-06-11 22:48:02.492361
2025-06-11 22:27:53.202285
2025-06-11 22:48:16.578374
2025-06-11 22:48:36.512411
2025-06-11 22:48:37.013342
2025-06-11 22:48:09.352451
2025-06-11 22:48:54.411491
2025-06-11 22:49:03.793313
2025-06-11 22:41:03.985264
2025-06-11 22:35:45.660427
2025-06-11 22:48:48.353430
2025-06-11 22:34:44.384404
2025-06-11 22:36:21.568324
2025-06-11 22:33:29.723279
2025-06-11 22:51:30.212369
2025-06-11 22:35:02.661258
2025-06-11 22:37:26.526393
2025-06-11 22:41:54.730272
2025-06-11 22:51:13.026379
2025-06-11 22:51:47.342320
2025-06-11 22:42:36.773430
2025-06-11 22:35:20.283323
2025-06-11 22:51:35.126743
2025-06-11 22:52:06.527363
2025-06-11 22:52:09.751382
2025-06-11 22:51:48.611342
2025-06-11 22:38:15.157333
2025-06-11 22:51:58.441308
2025-06-11 22:52:18.136402
2025-06-11 22:37:47.791356
2025-06-11 22:38:01.770312
2025-06-11 22:52:04.284337
2025-06-11 22:52:31.778342
2025-06-11 22:53:05.665273
2025-06-11 22:52:33.983436
2025-06-11 22:53:31.734261
2025-06-11 22:48:51.297062
2025-06-11 22:39:12.242401
2025-06-11 22:37:36.216270
2025-06-11 22:37:51.370314
2025-06-11 22:48:48.546395
2025-06-11 22:49:15.377362
2025-06-11 22:49:07.655269
2025-06-11 22:49:11.503404
2025-06-11 22:49:03.927691
2025-06-11 22:48:51.593358
2025-06-11 22:49:35.892308
2025-06-11 22:48:59.263417
2025-06-11 22:54:19.883324
2025-06-11 22:49:57.544311
2025-06-11 22:53:19.880287
2025-06-11 22:50:26.460368
2025-06-11 22:54:57.726305
2025-06-11 22:50:24.237342
2025-06-11 22:55:24.825382
2025-06-11 22:49:49.366395
2025-06-11 22:55:32.895353
2025-06-11 22:38:32.112229
2025-06-11 22:51:07.456299
2025-06-11 22:56:16.621302
2025-06-11 22:56:09.735319
2025-06-11 22:51:42.839255
2025-06-11 22:56:32.142299
2025-06-11 22:56:26.947324
2025-06-11 22:56:51.244423
2025-06-11 22:56:20.663327
2025-06-11 22:51:47.508349
2025-06-11 22:56:33.097236
2025-06-11 22:56:41.559559
2025-06-11 22:56:41.444253
2025-06-11 22:42:35.554343
2025-06-11 22:56:49.735282
2025-06-11 22:57:09.371279
2025-06-11 22:59:09.690087
2025-06-11 22:59:00.138348
2025-06-11 22:58:41.085375
2025-06-11 22:42:57.841378
2025-06-11 23:00:43.989268
2025-06-11 22:59:26.144345
2025-06-11 22:45:56.361350
2025-06-11 22:58:30.349294
2025-06-11 23:00:15.402284
2025-06-11 23:00:02.546407
2025-06-11 23:00:37.839375
2025-06-11 23:01:06.077330
2025-06-11 23:01:15.092382
2025-06-11 23:01:42.155305
2025-06-11 22:40:42.550392
2025-06-11 23:00:54.202318
2025-06-11 22:55:23.586363
2025-06-11 22:57:52.242339
2025-06-11 22:57:11.514245
2025-06-11 22:57:42.224422
2025-06-11 22:57:47.586321
2025-06-11 22:57:46.418260
2025-06-11 23:02:24.694277
2025-06-11 22:57:26.998278
2025-06-11 22:57:46.726248
2025-06-11 22:59:20.860352
2025-06-11 23:01:59.749329
2025-06-11 22:58:34.229229
2025-06-11 22:59:02.490393
2025-06-11 22:58:17.627317
2025-06-11 23:02:14.275363
2025-06-11 23:02:58.297256
2025-06-11 23:00:18.875419
2025-06-11 22:59:04.506300
2025-06-11 23:02:48.171324
2025-06-11 23:02:03.081264
2025-06-11 22:55:46.936322
2025-06-11 23:04:28.547437
2025-06-11 22:58:10.944905
2025-06-11 23:04:21.145321
2025-06-11 23:04:25.992595
2025-06-11 23:04:09.242345
2025-06-11 23:05:28.184355
2025-06-11 23:04:03.814326
2025-06-11 23:01:13.570357
2025-06-11 22:59:38.641424
2025-06-11 23:04:41.496343
2025-06-11 22:47:14.543386
2025-06-11 23:05:05.243387
2025-06-11 23:04:58.989286
2025-06-11 23:05:37.309324
2025-06-11 22:48:25.518388
2025-06-11 22:46:32.120347
2025-06-11 22:49:27.201352
2025-06-11 22:48:19.901347
2025-06-11 23:06:59.412414
2025-06-11 22:46:41.463451
2025-06-11 23:06:35.210270
2025-06-11 23:07:26.523298
2025-06-11 23:07:49.950277
2025-06-11 23:07:15.873317
2025-06-11 22:46:11.122332
2025-06-11 22:48:44.063509
2025-06-11 22:48:47.068307
2025-06-11 22:49:08.737329
2025-06-11 23:07:42.353365
2025-06-11 23:08:40.068310
2025-06-11 23:08:27.090380
2025-06-11 22:53:54.109376
2025-06-11 22:55:19.965333
2025-06-11 23:09:08.398319
2025-06-11 23:08:50.831289
2025-06-11 23:08:45.450240
2025-06-11 22:50:47.765315
2025-06-11 23:08:44.269345
2025-06-11 23:08:40.124339
2025-06-11 22:49:44.732318
2025-06-11 22:54:55.551445
2025-06-11 22:48:54.463306
2025-06-11 22:43:04.249247
2025-06-11 23:09:43.250283
2025-06-11 23:09:58.257437
2025-06-11 23:06:10.863046
2025-06-11 22:54:53.369559
2025-06-11 22:55:12.559285
2025-06-11 23:09:49.665258
2025-06-11 23:06:11.356388
2025-06-11 23:06:32.666268
2025-06-11 23:06:47.575293
2025-06-11 22:43:22.338243
2025-06-11 23:10:53.640379
2025-06-11 22:43:26.999422
2025-06-11 23:11:30.135269
2025-06-11 23:11:31.164368
2025-06-11 23:06:08.196306
2025-06-11 23:10:52.319380
2025-06-11 22:40:19.314440
2025-06-11 23:06:23.973250
2025-06-11 23:12:04.051239
2025-06-11 23:11:16.158263
2025-06-11 22:56:42.663270
2025-06-11 22:54:55.441341
2025-06-11 22:57:34.088308
2025-06-11 23:07:07.989745
2025-06-11 23:07:10.842354
2025-06-11 23:07:43.185303
2025-06-11 22:42:07.216336
2025-06-11 23:07:03.015440
2025-06-11 23:06:48.984409
2025-06-11 23:07:42.558257
2025-06-11 23:07:02.935329
2025-06-11 23:12:37.767396
2025-06-11 22:52:19.767262
2025-06-11 22:56:42.092264
2025-06-11 22:56:33.964244
2025-06-11 22:57:39.955518
2025-06-11 22:56:11.611424
2025-06-11 22:43:46.492360
2025-06-11 22:43:19.403408
2025-06-11 23:12:32.612354
2025-06-11 23:13:12.883345
2025-06-11 23:12:57.406282
2025-06-11 22:41:42.557254
2025-06-11 23:13:22.406357
2025-06-11 23:13:11.888387
2025-06-11 23:08:58.778320
2025-06-11 23:08:29.677283
2025-06-11 22:59:40.506382
2025-06-11 23:13:59.887328
2025-06-11 23:14:00.723345
2025-06-11 23:13:26.425340
2025-06-11 22:42:44.419318
2025-06-11 22:44:10.084343
2025-06-11 23:06:08.185325
2025-06-11 23:09:06.595360
2025-06-11 22:41:48.073344
2025-06-11 23:15:02.376326
2025-06-11 23:14:33.830344
2025-06-11 23:15:10.224434
2025-06-11 22:57:20.249304
2025-06-11 23:02:12.046428
2025-06-11 23:15:20.503907
2025-06-11 23:15:14.984340
2025-06-11 22:45:41.300387
2025-06-11 23:15:16.229353
2025-06-11 23:15:57.724391
2025-06-11 22:45:36.032384
2025-06-11 22:45:30.660308
2025-06-11 22:46:32.321379
2025-06-11 23:08:10.865359
2025-06-11 23:16:55.270308
2025-06-11 23:03:15.218297
2025-06-11 23:14:04.752258
2025-06-11 23:14:51.288345
2025-06-11 22:50:07.167570
2025-06-11 23:15:15.400614
2025-06-11 23:14:50.559359
2025-06-11 23:15:18.529299
2025-06-11 23:18:50.233339
2025-06-11 23:14:34.846358
2025-06-11 23:15:55.370275
2025-06-11 23:15:47.819280
2025-06-11 23:15:36.721324
2025-06-11 23:15:42.760282
2025-06-11 23:15:40.152407
2025-06-11 23:15:55.531322
2025-06-11 23:15:52.101315
2025-06-11 23:17:30.379383
2025-06-11 23:17:22.075348
2025-06-11 23:20:10.453304
2025-06-11 23:18:23.010324
2025-06-11 23:05:57.744406
2025-06-11 23:22:38.944339
2025-06-11 23:04:39.367441
2025-06-11 23:24:09.605322
2025-06-11 23:21:33.649278
2025-06-11 23:09:30.086251
2025-06-11 23:13:41.984349
2025-06-11 23:21:44.355335
2025-06-11 23:22:22.256332
2025-06-11 23:10:47.508304
2025-06-11 23:22:29.703354
2025-06-11 23:18:22.711317
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.6

2025-06-11 23:13:08.055358
2025-06-11 23:24:11.361339
2025-06-11 23:23:35.633346
2025-06-11 23:26:09.259287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.46

2025-06-11 23:23:11.075341
2025-06-11 23:23:59.178288
2025-06-11 23:12:59.644410
2025-06-11 23:22:52.643306
2025-06-11 23:13:38.392330
2025-06-11 23:16:20.778291
2025-06-11 23:13:27.930387
2025-06-11 23:12:06.102373
2025-06-11 23:23:22.601388
2025-06-11 23:23:14.312323
2025-06-11 23:22:33.627299
2025-06-11 23:23:21.064282
2025-06-11 23:14:04.847301
2025-06-11 23:15:46.430337
2025-06-11 23:10:08.739363
2025-06-11 23:20:36.458384
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39641.26

2025-06-11 23:31:09.902068
2025-06-11 23:31:12.248110
2025-06-11 23:15:23.784392
2025-06-11 23:31:14.368224
2025-06-11 23:24:00.311368
2025-06-11 23:31:15.445704
2025-06-11 23:31:16.360249
2025-06-11 23:31:18.499391
2025-06-11 23:31:17.412351
2025-06-11 23:31:21.237526
2025-06-11 23:31:21.169281
2025-06-11 23:31:22.278364
2025-06-11 23:31:23.047332
2025-06-11 23:31:21.308981
2025-06-11 23:27:28.420353
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10193.87

2025-06-11 23:31:27.086402
2025-06-11 23:31:26.047315
2025-06-11 23:31:24.104464
2025-06-11 23:31:26.429367
2025-06-11 23:31:29.055344
2025-06-11 23:31:27.369366
2025-06-11 23:31:27.907015
2025-06-11 23:31:26.116248
2025-06-11 23:31:32.036293
2025-06-11 23:31:31.169259
2025-06-11 23:31:33.376484
2025-06-11 23:31:31.307384
2025-06-11 23:31:32.046251
2025-06-11 23:31:31.442237
2025-06-11 23:31:33.133625
2025-06-11 23:31:33.996424
2025-06-11 23:31:33.788373
2025-06-11 23:31:34.780265
2025-06-11 23:31:35.314390
2025-06-11 23:31:35.358237
2025-06-11 23:31:36.085280
2025-06-11 23:31:38.327333
2025-06-11 23:31:39.024325
2025-06-11 23:31:36.411259
2025-06-11 23:31:38.770454
2025-06-11 23:31:37.677725
2025-06-11 23:31:39.160303
2025-06-11 23:31:36.074250
2025-06-11 23:31:38.811263
2025-06-11 23:31:35.523272
2025-06-11 23:31:40.388420
2025-06-11 23:31:39.554443
2025-06-11 23:31:38.334338
2025-06-11 23:31:40.284238
2025-06-11 23:31:43.146251
2025-06-11 23:31:42.893313
2025-06-11 23:31:42.625339
2025-06-11 23:31:37.678307
2025-06-11 23:31:42.777272
2025-06-11 23:23:27.602376
2025-06-11 23:31:43.842782
2025-06-11 23:31:41.882271
2025-06-11 23:31:43.399471
2025-06-11 23:31:44.000724
2025-06-11 23:31:40.796452
2025-06-11 23:31:44.048331
2025-06-11 23:31:43.402224
2025-06-11 23:31:42.839292
2025-06-11 23:31:45.229330
2025-06-11 23:31:43.399236
2025-06-11 23:31:45.683583
2025-06-11 23:31:46.379341
2025-06-11 23:31:46.677319
2025-06-11 23:31:43.417236
2025-06-11 23:31:44.858285
2025-06-11 23:31:46.040278
2025-06-11 23:31:48.479878
2025-06-11 23:31:47.063259
2025-06-11 23:31:48.527285
2025-06-11 23:31:49.244335
2025-06-11 23:31:49.059236
2025-06-11 23:31:50.118397
2025-06-11 23:31:51.941268
2025-06-11 23:31:51.495471
2025-06-11 23:31:47.655352
2025-06-11 23:31:50.892272
2025-06-11 23:31:50.754306
2025-06-11 23:31:51.379292
2025-06-11 23:31:46.664315
2025-06-11 23:31:52.266254
2025-06-11 23:31:48.822370
2025-06-11 23:31:52.296344
2025-06-11 23:31:53.642470
2025-06-11 23:31:55.097278
2025-06-11 23:31:54.850333
2025-06-11 23:31:56.494627
2025-06-11 23:31:53.875342
2025-06-11 23:31:56.455313
2025-06-11 23:31:54.772243
2025-06-11 23:31:55.236364
2025-06-11 23:31:56.177211
2025-06-11 23:31:56.472326
2025-06-11 23:31:56.244011
2025-06-11 23:31:56.533333
2025-06-11 23:31:58.000363
2025-06-11 23:31:55.439315
2025-06-11 23:31:58.454293
2025-06-11 23:32:01.023294
2025-06-11 23:32:01.204401
2025-06-11 23:31:59.468308
2025-06-11 23:31:58.689308
2025-06-11 23:31:59.692421
2025-06-11 23:31:58.523295
2025-06-11 23:32:01.424571
2025-06-11 23:32:01.013293
2025-06-11 23:32:01.403202
2025-06-11 23:31:58.596375
2025-06-11 23:32:01.179190
2025-06-11 23:32:03.872194
2025-06-11 23:32:02.669297
2025-06-11 23:32:03.483566
2025-06-11 23:32:02.878372
2025-06-11 23:32:00.449199
2025-06-11 23:16:46.802267
2025-06-11 23:32:04.561832
2025-06-11 23:16:25.645399
2025-06-11 23:32:05.727281
2025-06-11 23:32:05.244248
2025-06-11 23:32:07.303308
2025-06-11 23:32:03.626244
2025-06-11 23:32:07.079252
2025-06-11 23:32:05.074828
2025-06-11 23:32:05.447221
2025-06-11 23:32:07.282288
2025-06-11 23:32:09.622826
2025-06-11 23:32:08.528307
2025-06-11 23:32:06.525278
2025-06-11 23:32:07.541242
2025-06-11 23:32:11.485269
2025-06-11 23:32:07.443371
2025-06-11 23:32:09.511836
2025-06-11 23:32:10.524325
2025-06-11 23:32:12.508244
2025-06-11 23:32:13.219302
2025-06-11 23:32:11.760312
2025-06-11 23:32:11.262236
2025-06-11 23:32:13.798220
2025-06-11 23:32:13.731807
2025-06-11 23:32:12.619308
2025-06-11 23:32:14.468255
2025-06-11 23:32:13.997357
2025-06-11 23:32:08.328247
2025-06-11 23:32:09.321969
2025-06-11 23:32:13.129947
2025-06-11 23:32:16.386837
2025-06-11 23:32:15.706248
2025-06-11 23:32:17.517265
2025-06-11 23:32:15.325245
2025-06-11 23:32:17.582262
2025-06-11 23:32:17.834249
2025-06-11 23:32:16.683310
2025-06-11 23:32:16.271942
2025-06-11 23:32:17.168267
2025-06-11 23:32:16.598227
2025-06-11 23:32:16.342280
2025-06-11 23:32:18.220936
2025-06-11 23:14:06.931314
2025-06-11 23:16:28.392351
2025-06-11 23:32:18.582607
2025-06-11 23:11:06.017316
2025-06-11 23:32:21.052457
2025-06-11 23:32:21.299243
2025-06-11 23:32:20.907232
2025-06-11 23:32:19.797217
2025-06-11 23:32:22.533262
2025-06-11 23:32:21.582256
2025-06-11 23:32:23.084294
2025-06-11 23:32:18.816051
2025-06-11 23:32:20.584304
2025-06-11 23:32:21.972357
2025-06-11 23:32:21.100252
2025-06-11 23:15:29.232422
2025-06-11 23:32:22.719325
2025-06-11 23:32:23.673250
2025-06-11 23:24:11.972252
2025-06-11 23:32:26.393335
2025-06-11 23:32:27.334484
2025-06-11 23:32:24.946518
2025-06-11 23:32:26.508365
2025-06-11 23:32:27.787109
2025-06-11 23:32:28.383100
2025-06-11 23:32:27.450349
2025-06-11 23:32:28.464191
2025-06-11 23:32:27.778957
2025-06-11 23:32:26.542287
2025-06-11 23:32:27.642377
2025-06-11 23:14:39.426329
2025-06-11 23:32:29.951460
2025-06-11 23:32:27.378358
2025-06-11 23:32:31.749232
2025-06-11 23:32:33.225995
2025-06-11 23:10:34.976405
2025-06-11 23:32:34.509267
2025-06-11 23:32:34.339234
2025-06-11 23:32:32.347034
2025-06-11 23:32:30.972332
2025-06-11 23:32:33.549328
2025-06-11 23:32:37.305230
2025-06-11 23:32:34.370281
2025-06-11 23:32:38.841378
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 1, 1, 1, 1, 1, 1, 0, 53, 0, 1, 0, 53, 82, 0, 0, 0, 53, 0, 0, 85, 1, 1, 0, 0, 0, 0, 0, 0, 1, 53, 0, 82, 1, 1, 0, 1, 53, 0, 0, 82, 1, 1, 0, 0, 85, 0, 1, 0, 1, 53, 1, 1, 0, 0, 0, 53, 0, 0, 0, 1, 53, 0, 85, 1, 0, 0, 53, 1, 53, 53, 318, 0, 1, 0, 53, 1, 0, 87, 0, 1, 0, 0, 0, 0, 87, 85, 1, 0, 1, 0, 53, 85, 0, 0, 1, 1, 0, 85, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.3091666666666667; avg rank: 20.19; stdev rank: 42.23451077022202; total pools: 150.73

2025-06-11 23:32:39.082329
2025-06-11 23:32:39.489237
2025-06-11 23:32:39.458311
2025-06-11 23:32:39.994237
2025-06-11 23:32:43.634247
2025-06-11 23:32:44.041778
2025-06-11 23:32:45.066580
2025-06-11 23:32:45.972289
2025-06-11 23:32:43.622494
2025-06-11 23:32:45.774319
2025-06-11 23:32:45.598326
2025-06-11 23:32:46.347319
2025-06-11 23:32:45.243333
2025-06-11 23:32:46.117299
2025-06-11 23:32:45.415612
2025-06-11 23:32:52.066381
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
