Beginning of run
landscape params:
2025-06-11 22:01:05.812165
2025-06-11 22:00:58.435026
2025-06-11 22:27:11.135140
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 32, 0, 0, 0, 0, 31, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 32, 0, 0, 31, 0, 0, 0, 31, 0, 50, 32, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 32, 0, 0, 0, 0, 32, 32, 31, 0, 31, 0, 0, 31, 31, 0, 0, 31, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 7.11; stdev rank: 13.511398891306557; total pools: 755.35

2025-06-11 22:05:13.223350
2025-06-11 21:52:04.642347
2025-06-11 22:05:55.729457
2025-06-11 22:06:34.837223
2025-06-11 22:27:17.734336
2025-06-11 22:27:18.517574
2025-06-11 22:27:17.926019
2025-06-11 22:27:17.294826
2025-06-11 22:27:18.328022
2025-06-11 22:27:18.711709
2025-06-11 22:01:24.660995
2025-06-11 22:27:17.531843
2025-06-11 22:14:41.497259
2025-06-11 22:06:20.101562
2025-06-11 22:27:43.381491
2025-06-11 22:27:18.123276
2025-06-11 22:27:57.956392
2025-06-11 22:27:37.659440
2025-06-11 22:06:19.033235
2025-06-11 22:27:40.559972
2025-06-11 22:27:58.149254
2025-06-11 22:27:52.653432
2025-06-11 22:27:38.220367
2025-06-11 22:27:49.674373
2025-06-11 22:28:03.121221
2025-06-11 22:27:52.990233
2025-06-11 22:28:04.130529
2025-06-11 22:28:11.769207
2025-06-11 22:28:08.907204
2025-06-11 22:15:18.691237
2025-06-11 22:04:25.190339
2025-06-11 22:28:05.176798
2025-06-11 22:03:44.961349
2025-06-11 22:28:23.477073
2025-06-11 22:28:28.492337
2025-06-11 22:28:09.957337
2025-06-11 22:16:12.756320
2025-06-11 22:28:21.158290
2025-06-11 22:28:29.366251
2025-06-11 22:28:36.014652
2025-06-11 22:28:37.637641
2025-06-11 22:02:45.668557
2025-06-11 22:28:33.845420
2025-06-11 22:28:31.122322
2025-06-11 22:28:48.171356
2025-06-11 22:28:43.439820
2025-06-11 22:17:00.674309
2025-06-11 22:28:51.847236
2025-06-11 22:28:42.993069
2025-06-11 22:29:04.080484
2025-06-11 22:28:57.860405
2025-06-11 22:28:49.862341
2025-06-11 22:28:55.682955
2025-06-11 22:29:07.288323
2025-06-11 22:29:04.344376
2025-06-11 22:15:10.268728
2025-06-11 22:29:15.494377
2025-06-11 22:29:04.749434
2025-06-11 22:29:26.177330
2025-06-11 22:29:26.396203
2025-06-11 22:29:23.754371
2025-06-11 22:29:34.953408
2025-06-11 22:29:29.519147
2025-06-11 22:29:27.182902
2025-06-11 22:29:29.019912
2025-06-11 22:29:38.046531
2025-06-11 22:29:45.458378
2025-06-11 22:15:47.651273
2025-06-11 22:29:40.834405
2025-06-11 22:29:36.920349
2025-06-11 22:29:35.056700
2025-06-11 22:17:08.752254
2025-06-11 22:29:45.574179
2025-06-11 22:29:48.105345
2025-06-11 22:04:04.221971
2025-06-11 22:05:43.782808
2025-06-11 22:30:07.804201
2025-06-11 22:30:03.027893
2025-06-11 22:30:03.112307
2025-06-11 22:30:17.847322
2025-06-11 22:16:09.486189
2025-06-11 22:30:23.597290
2025-06-11 22:30:23.167260
2025-06-11 22:30:16.857617
2025-06-11 22:30:00.945387
2025-06-11 22:30:14.370845
2025-06-11 22:30:34.153391
2025-06-11 22:30:23.045414
2025-06-11 22:30:28.622295
2025-06-11 22:30:38.915742
2025-06-11 22:30:30.669405
2025-06-11 22:30:19.660426
2025-06-11 22:30:26.690403
2025-06-11 22:31:00.838460
2025-06-11 22:30:44.781430
2025-06-11 22:30:44.335328
2025-06-11 22:30:56.972232
2025-06-11 22:30:56.527662
2025-06-11 22:30:51.816470
2025-06-11 22:30:50.684571
2025-06-11 22:31:07.853300
2025-06-11 22:30:57.426464
2025-06-11 22:31:13.804313
2025-06-11 22:31:14.586397
2025-06-11 22:31:09.125501
2025-06-11 22:31:15.848328
2025-06-11 22:31:27.674911
2025-06-11 22:31:15.755326
2025-06-11 22:30:56.243727
2025-06-11 22:31:28.020328
2025-06-11 22:31:14.359024
2025-06-11 22:31:26.972916
2025-06-11 22:31:41.909768
2025-06-11 22:31:31.590985
2025-06-11 22:31:37.741340
2025-06-11 22:31:47.620465
2025-06-11 22:31:48.853327
2025-06-11 22:31:42.940285
2025-06-11 22:31:42.995340
2025-06-11 22:31:44.895333
2025-06-11 22:32:00.862346
2025-06-11 22:31:59.790430
2025-06-11 22:32:04.683257
2025-06-11 22:31:59.529266
2025-06-11 22:31:51.229380
2025-06-11 22:31:59.568362
2025-06-11 22:32:13.788420
2025-06-11 22:31:57.439964
2025-06-11 22:32:17.796330
2025-06-11 22:32:23.634308
2025-06-11 22:32:12.930875
2025-06-11 22:06:54.712435
2025-06-11 22:32:31.166285
2025-06-11 22:32:23.092120
2025-06-11 22:32:19.688752
2025-06-11 22:32:14.633319
2025-06-11 22:32:38.869512
2025-06-11 22:32:31.092328
2025-06-11 22:32:46.075507
2025-06-11 22:32:36.436276
2025-06-11 22:32:33.458279
2025-06-11 22:32:41.499249
2025-06-11 22:32:46.163833
2025-06-11 22:32:54.726429
2025-06-11 22:32:57.472598
2025-06-11 22:32:51.623351
2025-06-11 22:33:01.108540
2025-06-11 22:33:07.666299
2025-06-11 21:55:41.323987
2025-06-11 22:33:07.618737
2025-06-11 22:33:19.153307
2025-06-11 22:33:01.685312
2025-06-11 22:33:08.547261
2025-06-11 22:33:10.998149
2025-06-11 22:33:13.797364
2025-06-11 22:33:22.668441
2025-06-11 22:20:08.552420
2025-06-11 22:33:11.630477
2025-06-11 22:33:19.290334
2025-06-11 22:33:25.409306
2025-06-11 21:56:15.451375
2025-06-11 22:33:37.403780
2025-06-11 22:33:28.511369
2025-06-11 22:33:34.589450
2025-06-11 22:33:47.648467
2025-06-11 22:33:32.922343
2025-06-11 22:20:45.117216
2025-06-11 22:33:50.485833
2025-06-11 22:33:53.463801
2025-06-11 22:33:54.573918
2025-06-11 22:33:59.047625
2025-06-11 22:33:54.436995
2025-06-11 22:33:48.572418
2025-06-11 22:34:10.266363
2025-06-11 22:34:07.547100
2025-06-11 22:19:36.563045
2025-06-11 22:34:08.096947
2025-06-11 22:33:55.289768
2025-06-11 22:34:06.463698
2025-06-11 22:34:10.338097
2025-06-11 22:34:16.798796
2025-06-11 22:33:59.040201
2025-06-11 22:34:21.588524
2025-06-11 22:34:21.732271
2025-06-11 22:34:29.202261
2025-06-11 22:34:45.465390
2025-06-11 22:34:37.113463
2025-06-11 22:34:44.452786
2025-06-11 22:34:40.506905
2025-06-11 22:20:39.930752
2025-06-11 22:34:53.736717
2025-06-11 22:34:33.447574
2025-06-11 22:34:41.528522
2025-06-11 22:34:39.157333
2025-06-11 22:34:49.673118
2025-06-11 22:34:58.053396
2025-06-11 22:34:49.676059
2025-06-11 21:59:03.931398
2025-06-11 21:57:00.270791
2025-06-11 22:35:12.238430
2025-06-11 22:34:59.141386
2025-06-11 22:35:19.093533
2025-06-11 22:34:58.412435
2025-06-11 22:35:12.276364
2025-06-11 22:35:18.845856
2025-06-11 22:35:18.766435
2025-06-11 22:35:19.986805
2025-06-11 22:35:21.012099
2025-06-11 22:35:21.960724
2025-06-11 21:59:17.184828
2025-06-11 22:35:05.699213
2025-06-11 22:35:27.051333
2025-06-11 22:35:39.812943
2025-06-11 21:57:08.935175
2025-06-11 21:58:14.237154
2025-06-11 22:35:38.429655
2025-06-11 22:35:37.928657
2025-06-11 22:35:20.847334
2025-06-11 22:35:47.455064
2025-06-11 22:35:57.850960
2025-06-11 22:35:54.213168
2025-06-11 22:35:51.737427
2025-06-11 22:35:58.395371
2025-06-11 22:35:47.592362
2025-06-11 22:36:01.710397
2025-06-11 22:35:52.853408
2025-06-11 22:22:00.493433
2025-06-11 22:22:43.821838
2025-06-11 22:25:27.428427
2025-06-11 22:36:31.740350
2025-06-11 22:36:33.988417
2025-06-11 22:22:38.560333
2025-06-11 21:59:24.053278
2025-06-11 22:37:12.966257
2025-06-11 22:23:57.277291
2025-06-11 21:59:33.428189
2025-06-11 22:37:18.099371
2025-06-11 22:24:18.603336
2025-06-11 22:37:39.449906
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 31, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 2.54; stdev rank: 8.614429754777737; total pools: 1451.02

2025-06-11 22:00:01.222938
2025-06-11 22:24:37.439641
2025-06-11 21:56:41.812980
2025-06-11 22:24:27.603879
2025-06-11 21:59:45.805737
2025-06-11 22:38:03.050041
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 32, 0, 0, 0, 31, 31, 31, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6824999999999997; avg rank: 5.32; stdev rank: 11.75659814742343; total pools: 1629.54

2025-06-11 22:24:31.146312
2025-06-11 21:59:16.119192
2025-06-11 22:24:54.339352
2025-06-11 22:38:16.631280
2025-06-11 22:38:16.810246
2025-06-11 22:38:21.561367
2025-06-11 22:38:17.262413
2025-06-11 22:38:16.233431
2025-06-11 22:38:23.267297
2025-06-11 22:02:23.352320
2025-06-11 22:38:23.011278
2025-06-11 22:38:23.479255
2025-06-11 21:57:26.835303
2025-06-11 22:38:45.656633
2025-06-11 22:24:24.475861
2025-06-11 22:26:15.171358
2025-06-11 22:24:52.525870
2025-06-11 22:38:46.294354
2025-06-11 22:38:46.438378
2025-06-11 22:38:53.382360
2025-06-11 22:39:00.597297
2025-06-11 22:38:46.009318
2025-06-11 22:38:47.861401
2025-06-11 22:38:51.947334
2025-06-11 22:38:54.304616
2025-06-11 22:25:19.499639
2025-06-11 22:39:18.148866
2025-06-11 22:39:14.500384
2025-06-11 22:39:17.254130
2025-06-11 22:39:19.978735
2025-06-11 22:26:12.094908
2025-06-11 22:39:19.840317
2025-06-11 22:39:27.338785
2025-06-11 22:39:36.382350
2025-06-11 22:39:50.174012
2025-06-11 22:39:56.214110
2025-06-11 22:39:26.813416
2025-06-11 22:39:56.606434
2025-06-11 22:39:52.788454
2025-06-11 22:39:50.717566
2025-06-11 22:39:45.574372
2025-06-11 22:39:45.845387
2025-06-11 22:39:54.653305
2025-06-11 22:40:09.240473
2025-06-11 22:40:12.275290
2025-06-11 22:40:12.841319
2025-06-11 22:27:05.028881
2025-06-11 22:40:30.667829
2025-06-11 22:40:25.303652
2025-06-11 22:40:44.692320
2025-06-11 22:40:38.643449
2025-06-11 22:40:12.505453
2025-06-11 22:40:41.665986
2025-06-11 22:40:55.887371
2025-06-11 22:40:46.715194
2025-06-11 22:40:46.819802
2025-06-11 22:40:50.187393
2025-06-11 22:40:50.588117
2025-06-11 22:40:50.330826
2025-06-11 22:41:26.987285
2025-06-11 22:41:00.607252
2025-06-11 22:41:09.679232
2025-06-11 22:41:19.219864
2025-06-11 22:41:10.170718
2025-06-11 22:41:28.734427
2025-06-11 22:41:36.930472
2025-06-11 22:41:26.427316
2025-06-11 22:41:39.526443
2025-06-11 22:41:35.700375
2025-06-11 22:41:46.807008
2025-06-11 22:41:47.380302
2025-06-11 22:41:51.576916
2025-06-11 22:41:56.236350
2025-06-11 22:41:49.524593
2025-06-11 22:42:02.424150
2025-06-11 22:42:17.933402
2025-06-11 22:42:16.592294
2025-06-11 22:42:04.100211
2025-06-11 22:42:07.897348
2025-06-11 22:42:22.582740
2025-06-11 22:42:22.476279
2025-06-11 22:42:44.571324
2025-06-11 22:42:40.156438
2025-06-11 22:42:32.622402
2025-06-11 22:42:36.772634
2025-06-11 22:42:36.305380
2025-06-11 22:42:50.148332
2025-06-11 22:23:14.353625
2025-06-11 22:43:01.333347
2025-06-11 22:42:38.803366
2025-06-11 22:43:12.653440
2025-06-11 22:43:07.318394
2025-06-11 22:43:22.081324
2025-06-11 22:43:19.490668
2025-06-11 22:43:22.029399
2025-06-11 22:43:16.385322
2025-06-11 22:43:16.795547
2025-06-11 22:43:37.109341
2025-06-11 22:43:42.376453
2025-06-11 22:43:30.937394
2025-06-11 22:43:30.569026
2025-06-11 22:43:46.678296
2025-06-11 22:43:41.135973
2025-06-11 22:43:35.192280
2025-06-11 22:43:28.420226
2025-06-11 22:43:53.088269
2025-06-11 22:44:02.136430
2025-06-11 22:44:08.136351
2025-06-11 22:44:19.335409
2025-06-11 22:44:16.349505
2025-06-11 22:44:12.400427
2025-06-11 22:44:38.676494
2025-06-11 22:44:38.601231
2025-06-11 22:44:26.781890
2025-06-11 22:44:24.131362
2025-06-11 22:44:22.122337
2025-06-11 22:44:23.237594
2025-06-11 22:44:38.094701
2025-06-11 22:44:34.824225
2025-06-11 22:44:46.845358
2025-06-11 22:44:37.901319
2025-06-11 22:45:01.228391
2025-06-11 22:45:14.532387
2025-06-11 22:44:40.246295
2025-06-11 22:44:57.707471
2025-06-11 22:25:39.456843
2025-06-11 22:45:16.755388
2025-06-11 22:26:24.358394
2025-06-11 22:45:34.957813
2025-06-11 22:45:10.784313
2025-06-11 22:45:33.734241
2025-06-11 22:45:33.911950
2025-06-11 22:45:33.188560
2025-06-11 22:45:30.538295
2025-06-11 22:45:42.043423
2025-06-11 22:45:34.578297
2025-06-11 22:45:30.774349
2025-06-11 22:45:38.521345
2025-06-11 22:45:56.307469
2025-06-11 22:46:09.955360
2025-06-11 22:46:06.362767
2025-06-11 22:45:54.279374
2025-06-11 22:46:25.277985
2025-06-11 22:46:09.386935
2025-06-11 22:27:01.032564
2025-06-11 22:46:29.471388
2025-06-11 22:46:20.040335
2025-06-11 22:28:35.823084
2025-06-11 22:46:35.894475
2025-06-11 22:46:43.343272
2025-06-11 22:46:25.502341
2025-06-11 22:46:48.274410
2025-06-11 22:27:38.571769
2025-06-11 22:46:40.679298
2025-06-11 22:46:38.154359
2025-06-11 22:47:13.237257
2025-06-11 22:46:56.616331
2025-06-11 22:46:48.983295
2025-06-11 22:46:49.298099
2025-06-11 22:47:01.104775
2025-06-11 22:47:03.448312
2025-06-11 22:47:04.874901
2025-06-11 22:26:52.660225
2025-06-11 22:26:27.251937
2025-06-11 22:47:18.286522
2025-06-11 22:47:24.024354
2025-06-11 22:26:26.310462
2025-06-11 22:47:35.206769
2025-06-11 22:47:28.225714
2025-06-11 22:26:25.531287
2025-06-11 22:47:36.000368
2025-06-11 22:28:33.826339
2025-06-11 22:47:48.201590
2025-06-11 22:26:48.434416
2025-06-11 22:47:54.923268
2025-06-11 22:47:45.813478
2025-06-11 22:47:43.004319
2025-06-11 22:26:55.486313
2025-06-11 22:47:59.048363
2025-06-11 22:35:29.444338
2025-06-11 22:48:00.341313
2025-06-11 22:27:34.537884
2025-06-11 22:48:05.979419
2025-06-11 22:47:58.414222
2025-06-11 22:48:04.046648
2025-06-11 22:47:48.340080
2025-06-11 22:48:06.342184
2025-06-11 22:34:56.138401
2025-06-11 22:48:26.620334
2025-06-11 22:23:08.724667
2025-06-11 22:48:43.587510
2025-06-11 22:48:34.172478
2025-06-11 22:48:18.826192
2025-06-11 22:36:41.540022
2025-06-11 22:48:46.147422
2025-06-11 22:48:51.802646
2025-06-11 22:48:46.965333
2025-06-11 22:48:34.002359
2025-06-11 22:48:57.829377
2025-06-11 22:36:45.610587
2025-06-11 22:48:57.666390
2025-06-11 22:48:47.807400
2025-06-11 22:36:56.672034
2025-06-11 22:48:42.187159
2025-06-11 22:48:55.091020
2025-06-11 22:49:01.322297
2025-06-11 22:49:08.978239
2025-06-11 22:49:23.297309
2025-06-11 22:49:24.241454
2025-06-11 22:49:17.991449
2025-06-11 22:49:20.323480
2025-06-11 22:49:25.640422
2025-06-11 22:38:05.697278
2025-06-11 22:24:00.465365
2025-06-11 22:49:52.356177
2025-06-11 22:27:40.582210
2025-06-11 22:49:53.892332
2025-06-11 22:49:49.272998
2025-06-11 22:26:32.825322
2025-06-11 22:49:42.223040
2025-06-11 22:50:00.417326
2025-06-11 22:50:06.577277
2025-06-11 22:50:00.897138
2025-06-11 22:38:27.297363
2025-06-11 22:49:58.361391
2025-06-11 22:50:15.910337
2025-06-11 22:50:08.561452
2025-06-11 22:50:25.995085
2025-06-11 22:50:13.663349
2025-06-11 22:50:23.306384
2025-06-11 22:26:33.863417
2025-06-11 22:38:13.661978
2025-06-11 22:24:45.331407
2025-06-11 22:37:30.631338
2025-06-11 22:50:57.105379
2025-06-11 22:26:17.421508
2025-06-11 22:27:58.121775
2025-06-11 22:51:07.123989
2025-06-11 22:38:48.380504
2025-06-11 22:26:23.162324
2025-06-11 22:38:59.658971
2025-06-11 22:51:37.271857
2025-06-11 22:38:36.012461
2025-06-11 22:52:04.667392
2025-06-11 22:39:40.627354
2025-06-11 22:29:24.997768
2025-06-11 22:27:33.174169
2025-06-11 22:28:58.501507
2025-06-11 22:39:42.343232
2025-06-11 22:39:52.025364
2025-06-11 22:52:52.966307
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 0.95; stdev rank: 5.402545696243578; total pools: 2146.24

2025-06-11 22:27:29.874076
2025-06-11 22:52:36.274853
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 31, 31, 31, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666665; avg rank: 3.42; stdev rank: 9.72849423086636; total pools: 2328.4

2025-06-11 22:28:31.280581
2025-06-11 22:40:28.979387
2025-06-11 22:30:50.053395
2025-06-11 22:30:46.646482
2025-06-11 22:40:10.549349
2025-06-11 22:41:20.275425
2025-06-11 22:29:28.685796
2025-06-11 22:53:39.173371
2025-06-11 22:53:37.491630
2025-06-11 22:53:32.318732
2025-06-11 22:53:30.773751
2025-06-11 22:53:37.247363
2025-06-11 22:53:36.669289
2025-06-11 22:53:38.547498
2025-06-11 22:53:28.980257
2025-06-11 22:53:32.517493
2025-06-11 22:33:21.211473
2025-06-11 22:53:29.988429
2025-06-11 22:53:36.995383
2025-06-11 22:53:31.416356
2025-06-11 22:53:38.550569
2025-06-11 22:53:36.485289
2025-06-11 22:53:29.396418
2025-06-11 22:53:28.591489
2025-06-11 22:49:18.856309
2025-06-11 22:48:57.088365
2025-06-11 22:27:58.514299
2025-06-11 22:57:52.535396
2025-06-11 22:57:53.991393
2025-06-11 22:58:28.756323
2025-06-11 22:58:04.067281
2025-06-11 22:58:04.560224
2025-06-11 22:58:33.385604
2025-06-11 22:58:14.570348
2025-06-11 22:57:56.512379
2025-06-11 22:58:48.995357
2025-06-11 22:58:25.406780
2025-06-11 22:58:30.245326
2025-06-11 22:58:29.039367
2025-06-11 22:50:12.980965
2025-06-11 22:58:09.065319
2025-06-11 22:58:48.711366
2025-06-11 22:58:34.475052
2025-06-11 22:58:55.505665
2025-06-11 22:50:36.232516
2025-06-11 22:51:18.196896
2025-06-11 22:50:01.039579
2025-06-11 22:49:41.919361
2025-06-11 22:51:27.336311
2025-06-11 22:51:33.875389
2025-06-11 22:52:42.032330
2025-06-11 22:43:46.785419
2025-06-11 22:52:31.489381
2025-06-11 23:02:52.390519
2025-06-11 22:53:00.004995
2025-06-11 22:47:24.425398
2025-06-11 22:52:30.482311
2025-06-11 23:02:58.680413
2025-06-11 23:03:16.403653
2025-06-11 23:03:14.401339
2025-06-11 23:02:44.745435
2025-06-11 23:03:19.530382
2025-06-11 23:02:41.736425
2025-06-11 23:03:30.793911
2025-06-11 22:46:25.505133
2025-06-11 23:03:28.277806
2025-06-11 22:48:41.429248
2025-06-11 22:47:35.117804
2025-06-11 23:03:13.942387
2025-06-11 23:03:34.073408
2025-06-11 23:03:59.380611
2025-06-11 22:48:08.230290
2025-06-11 22:55:02.685672
2025-06-11 22:54:44.545985
2025-06-11 22:46:22.763812
2025-06-11 23:03:25.675036
2025-06-11 23:03:42.883492
2025-06-11 23:04:04.832600
2025-06-11 22:48:09.603415
2025-06-11 23:04:00.136355
2025-06-11 22:53:12.077926
2025-06-11 22:36:12.719478
2025-06-11 22:47:56.587309
2025-06-11 22:53:14.663149
2025-06-11 22:48:57.818315
2025-06-11 22:54:43.874135
2025-06-11 22:49:17.365378
2025-06-11 22:48:51.877679
2025-06-11 22:48:44.187372
2025-06-11 22:51:01.393727
2025-06-11 22:33:58.665462
2025-06-11 22:48:36.186257
2025-06-11 22:34:28.047641
2025-06-11 22:36:11.610612
2025-06-11 23:07:04.883279
2025-06-11 23:07:33.250319
2025-06-11 23:07:43.573480
2025-06-11 23:07:50.134452
2025-06-11 23:07:39.665335
2025-06-11 23:07:39.706010
2025-06-11 22:36:21.227180
2025-06-11 23:07:45.126366
2025-06-11 23:08:02.409257
2025-06-11 23:08:21.566416
2025-06-11 23:07:34.934427
2025-06-11 22:38:32.205051
2025-06-11 23:08:34.202124
2025-06-11 22:52:03.428814
2025-06-11 22:35:54.863315
2025-06-11 23:08:54.177714
2025-06-11 23:08:26.570306
2025-06-11 23:09:02.554596
2025-06-11 23:08:54.219993
2025-06-11 23:09:02.712422
2025-06-11 22:38:04.157700
2025-06-11 22:49:22.763425
2025-06-11 22:36:02.091356
2025-06-11 22:51:33.855341
2025-06-11 22:38:39.719695
2025-06-11 22:39:00.203422
2025-06-11 22:51:02.842401
2025-06-11 22:51:43.140389
2025-06-11 23:11:51.319429
2025-06-11 22:38:38.757569
2025-06-11 22:39:58.851420
2025-06-11 23:11:51.596393
2025-06-11 23:11:38.942348
2025-06-11 22:39:34.462356
2025-06-11 23:03:35.267806
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.23

2025-06-11 23:12:25.509210
2025-06-11 23:02:21.723350
2025-06-11 22:37:48.654303
2025-06-11 23:12:35.408264
2025-06-11 22:51:44.841331
2025-06-11 23:12:04.265965
2025-06-11 22:50:33.821654
2025-06-11 23:12:57.999364
2025-06-11 23:02:21.831611
2025-06-11 23:04:15.704547
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47970.96

2025-06-11 23:13:06.991309
2025-06-11 23:13:01.686313
2025-06-11 23:12:56.791525
2025-06-11 23:13:18.042375
2025-06-11 22:52:24.762427
2025-06-11 22:53:26.110528
2025-06-11 23:13:49.630146
2025-06-11 23:04:39.571327
2025-06-11 22:53:12.787513
2025-06-11 22:53:32.663331
2025-06-11 23:04:21.152302
2025-06-11 23:14:08.505329
2025-06-11 22:54:48.820917
2025-06-11 23:13:37.748767
2025-06-11 23:14:02.081564
2025-06-11 23:05:37.823132
2025-06-11 23:14:07.271286
2025-06-11 23:04:52.208360
2025-06-11 23:04:23.883194
2025-06-11 22:53:21.855449
2025-06-11 23:04:55.699148
2025-06-11 23:16:01.830318
2025-06-11 23:16:47.651268
2025-06-11 23:16:12.986875
2025-06-11 23:17:03.446327
2025-06-11 23:07:00.029682
2025-06-11 22:53:44.203200
2025-06-11 23:16:16.396522
2025-06-11 23:17:12.955279
2025-06-11 23:16:56.632321
2025-06-11 23:07:27.844418
