Beginning of run
landscape params:
2025-06-12 01:57:47.722350
2025-06-12 01:57:49.541130
2025-06-12 01:57:51.673323
2025-06-12 01:37:12.613587
2025-06-12 01:58:06.709163
2025-06-12 01:57:53.741370
2025-06-12 01:58:03.150468
2025-06-12 01:58:16.050017
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 182, 60, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 60, 0, 32, 43, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666667; avg rank: 7.65; stdev rank: 23.454796950730564; total pools: 204.93

2025-06-12 01:58:09.390690
2025-06-12 01:57:59.575288
2025-06-12 01:58:07.518750
2025-06-12 01:58:06.765255
2025-06-12 01:58:17.984821
2025-06-12 01:58:07.610357
2025-06-12 01:58:17.760836
2025-06-12 01:58:09.075959
2025-06-12 01:58:24.758759
2025-06-12 01:58:23.146268
2025-06-12 01:58:23.129161
2025-06-12 01:58:29.650870
2025-06-12 01:58:32.171334
2025-06-12 01:58:28.926105
2025-06-12 01:58:28.127327
2025-06-12 01:58:24.289446
2025-06-12 01:58:25.916988
2025-06-12 01:58:28.192306
2025-06-12 01:58:28.729769
2025-06-12 01:58:30.590937
2025-06-12 01:58:30.839546
2025-06-12 01:58:28.508038
2025-06-12 01:58:29.504234
2025-06-12 01:58:32.121683
2025-06-12 01:58:45.086099
2025-06-12 01:58:40.197143
2025-06-12 01:58:44.737708
2025-06-12 01:58:46.926255
2025-06-12 01:58:45.817979
2025-06-12 01:58:52.471246
2025-06-12 01:58:44.387312
2025-06-12 01:58:51.974110
2025-06-12 01:58:50.001627
2025-06-12 01:58:50.084277
2025-06-12 01:58:51.216163
2025-06-12 01:58:52.378346
2025-06-12 01:58:49.819997
2025-06-12 01:58:59.344668
2025-06-12 01:58:49.411970
2025-06-12 01:58:55.575207
2025-06-12 01:58:54.664216
2025-06-12 01:59:03.882149
2025-06-12 01:59:03.736941
2025-06-12 01:59:05.308115
2025-06-12 01:59:07.666634
2025-06-12 01:59:11.879307
2025-06-12 01:59:10.672034
2025-06-12 01:59:10.721581
2025-06-12 01:59:07.353986
2025-06-12 01:59:07.269461
2025-06-12 01:59:06.921853
2025-06-12 01:59:18.718761
2025-06-12 01:59:17.095482
2025-06-12 01:59:08.172831
2025-06-12 01:59:06.432798
2025-06-12 01:59:17.534230
2025-06-12 01:59:20.230029
2025-06-12 01:59:20.882730
2025-06-12 01:59:20.488499
2025-06-12 01:59:29.066227
2025-06-12 01:59:25.927659
2025-06-12 01:59:24.234277
2025-06-12 01:59:27.822487
2025-06-12 01:59:31.926281
2025-06-12 01:59:30.989412
2025-06-12 01:59:28.798330
2025-06-12 01:59:29.247652
2025-06-12 01:59:31.451274
2025-06-12 01:49:44.089870
2025-06-12 01:59:33.264909
2025-06-12 01:59:34.010897
2025-06-12 01:59:34.645093
2025-06-12 01:59:33.874162
2025-06-12 01:59:38.342234
2025-06-12 01:59:26.172365
2025-06-12 01:59:43.450440
2025-06-12 01:59:46.256335
2025-06-12 01:59:45.037302
2025-06-12 01:49:48.690234
2025-06-12 01:59:50.111468
2025-06-12 01:59:53.655267
2025-06-12 01:59:50.722557
2025-06-12 01:59:46.017243
2025-06-12 01:59:49.767754
2025-06-12 01:59:56.287230
2025-06-12 01:59:57.589792
2025-06-12 01:59:57.623282
2025-06-12 02:00:00.828026
2025-06-12 01:59:52.164294
2025-06-12 01:59:53.251642
2025-06-12 01:59:55.179305
2025-06-12 01:59:56.860999
2025-06-12 02:00:01.992503
2025-06-12 01:59:58.183595
2025-06-12 02:00:08.648301
2025-06-12 02:00:07.280284
2025-06-12 02:00:02.929147
2025-06-12 02:00:09.264282
2025-06-12 02:00:11.708390
2025-06-12 02:00:12.766250
2025-06-12 02:00:14.770474
2025-06-12 02:00:13.708659
2025-06-12 02:00:13.752601
2025-06-12 02:00:14.624435
2025-06-12 02:00:14.784281
2025-06-12 02:00:18.328341
2025-06-12 02:00:23.148277
2025-06-12 02:00:15.041859
2025-06-12 02:00:23.788436
2025-06-12 02:00:26.068241
2025-06-12 02:00:16.550145
2025-06-12 02:00:30.941497
2025-06-12 02:00:27.087364
2025-06-12 02:00:30.313478
2025-06-12 02:00:31.463503
2025-06-12 02:00:38.159301
2025-06-12 01:51:06.414677
2025-06-12 02:00:28.929500
2025-06-12 02:00:29.793587
2025-06-12 02:00:35.304778
2025-06-12 02:00:29.558329
2025-06-12 02:00:41.534157
2025-06-12 02:00:31.105432
2025-06-12 02:00:43.797331
2025-06-12 02:00:39.927999
2025-06-12 02:00:49.637119
2025-06-12 02:00:40.313080
2025-06-12 02:00:47.173765
2025-06-12 02:00:48.001463
2025-06-12 02:00:50.048747
2025-06-12 02:00:51.047938
2025-06-12 02:00:55.382391
2025-06-12 02:00:50.238654
2025-06-12 02:01:01.017742
2025-06-12 02:00:52.708665
2025-06-12 02:01:01.196626
2025-06-12 02:00:56.378730
2025-06-12 02:00:58.689465
2025-06-12 02:01:03.386684
2025-06-12 02:00:57.211302
2025-06-12 02:01:03.166611
2025-06-12 02:01:01.356396
2025-06-12 02:01:06.598307
2025-06-12 02:01:09.960434
2025-06-12 02:01:07.668076
2025-06-12 02:01:12.520368
2025-06-12 02:01:12.445119
2025-06-12 02:01:17.427057
2025-06-12 02:01:13.471934
2025-06-12 02:01:14.572149
2025-06-12 02:01:10.668279
2025-06-12 02:01:09.497922
2025-06-12 02:01:14.008888
2025-06-12 02:01:18.473375
2025-06-12 02:01:12.951008
2025-06-12 02:01:26.168474
2025-06-12 02:01:25.943923
2025-06-12 02:01:30.784872
2025-06-12 02:01:30.371344
2025-06-12 02:01:26.253814
2025-06-12 02:01:31.516201
2025-06-12 02:01:29.445235
2025-06-12 02:01:24.434449
2025-06-12 02:01:22.233331
2025-06-12 02:01:24.472003
2025-06-12 02:01:32.123335
2025-06-12 02:01:31.513205
2025-06-12 02:01:30.333172
2025-06-12 02:01:41.816195
2025-06-12 02:01:39.490348
2025-06-12 02:01:39.994834
2025-06-12 02:01:44.402603
2025-06-12 02:01:44.440265
2025-06-12 02:01:44.945446
2025-06-12 02:01:48.279463
2025-06-12 02:01:40.029283
2025-06-12 02:01:47.722956
2025-06-12 01:29:27.207329
2025-06-12 01:51:51.326350
2025-06-12 02:01:45.551887
2025-06-12 02:01:49.545372
2025-06-12 02:01:53.298734
2025-06-12 02:01:48.419896
2025-06-12 02:01:47.232922
2025-06-12 02:01:55.854846
2025-06-12 02:02:01.651703
2025-06-12 02:02:02.461599
2025-06-12 02:01:57.033461
2025-06-12 02:01:57.845769
2025-06-12 02:02:09.071405
2025-06-12 02:02:00.080705
2025-06-12 02:02:04.609572
2025-06-12 01:52:25.380939
2025-06-12 02:02:12.906271
2025-06-12 01:51:49.983622
2025-06-12 02:02:12.240711
2025-06-12 02:02:14.749235
2025-06-12 02:02:27.521315
2025-06-12 01:51:35.015271
2025-06-12 01:51:47.615811
2025-06-12 01:51:55.883390
2025-06-12 02:02:40.246109
2025-06-12 02:02:33.804539
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3924999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 410.78

***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 543.8

2025-06-12 01:52:31.213440
2025-06-12 01:48:52.780208
2025-06-12 02:03:02.846356
2025-06-12 01:48:42.937129
2025-06-12 02:03:06.559463
2025-06-12 02:03:11.716480
2025-06-12 01:49:15.823331
2025-06-12 02:03:03.233552
2025-06-12 02:03:06.358819
2025-06-12 02:03:15.781554
2025-06-12 02:03:18.998226
2025-06-12 02:03:23.226397
2025-06-12 02:03:23.279435
2025-06-12 02:03:15.183460
2025-06-12 02:03:11.307307
2025-06-12 02:03:19.135351
2025-06-12 02:03:27.129411
2025-06-12 02:03:30.812366
2025-06-12 02:03:31.096378
2025-06-12 01:53:53.344344
2025-06-12 02:03:40.164252
2025-06-12 01:52:51.741321
2025-06-12 01:48:42.742485
2025-06-12 02:03:26.998672
2025-06-12 01:53:01.653332
2025-06-12 02:03:41.875429
2025-06-12 02:03:47.548342
2025-06-12 01:54:23.104367
2025-06-12 02:03:31.835507
2025-06-12 02:03:53.376618
2025-06-12 01:49:05.804359
2025-06-12 02:03:48.318158
2025-06-12 01:52:54.580011
2025-06-12 02:03:55.034405
2025-06-12 02:04:00.007930
2025-06-12 02:03:45.875833
2025-06-12 02:03:52.201456
2025-06-12 01:53:14.206026
2025-06-12 02:03:57.381210
2025-06-12 02:04:04.510971
2025-06-12 01:48:39.846184
2025-06-12 02:03:55.679385
2025-06-12 01:48:51.085298
2025-06-12 01:48:40.474500
2025-06-12 02:03:57.525120
2025-06-12 02:04:03.734944
2025-06-12 01:49:23.587406
2025-06-12 01:49:25.068362
2025-06-12 02:03:59.467276
2025-06-12 01:48:38.623335
2025-06-12 02:04:14.687127
2025-06-12 02:04:15.704968
2025-06-12 02:04:10.943911
2025-06-12 02:04:21.658320
2025-06-12 01:49:07.523090
2025-06-12 02:04:28.383199
2025-06-12 02:04:17.759859
2025-06-12 01:49:19.468407
2025-06-12 02:04:24.009565
2025-06-12 02:04:30.291571
2025-06-12 02:04:29.276296
2025-06-12 02:04:34.806724
2025-06-12 02:04:26.968262
2025-06-12 02:04:24.275287
2025-06-12 02:04:27.323184
2025-06-12 01:49:08.981619
2025-06-12 02:04:35.114154
2025-06-12 02:04:40.705316
2025-06-12 02:04:32.171284
2025-06-12 01:49:09.817315
2025-06-12 02:04:49.876589
2025-06-12 02:04:48.357189
2025-06-12 02:04:46.263227
2025-06-12 02:04:55.385284
2025-06-12 02:04:52.300882
2025-06-12 01:48:55.027428
2025-06-12 02:04:52.960439
2025-06-12 02:04:57.972307
2025-06-12 02:05:03.404443
2025-06-12 02:05:09.576447
2025-06-12 02:04:58.411423
2025-06-12 02:05:11.888217
2025-06-12 02:05:04.913377
2025-06-12 02:05:19.295181
2025-06-12 02:05:13.572450
2025-06-12 02:05:01.768953
2025-06-12 02:05:08.361281
2025-06-12 02:05:08.102226
2025-06-12 02:05:25.516446
2025-06-12 02:05:19.312498
2025-06-12 02:05:32.260295
2025-06-12 02:05:22.312999
2025-06-12 02:05:36.163406
2025-06-12 01:40:49.121263
2025-06-12 02:05:28.840245
2025-06-12 02:05:31.202446
2025-06-12 02:05:41.317340
2025-06-12 02:05:44.540285
2025-06-12 02:05:43.013776
2025-06-12 02:05:44.170336
2025-06-12 02:05:50.664951
2025-06-12 02:05:47.458298
2025-06-12 02:05:59.304353
2025-06-12 02:05:47.735316
2025-06-12 02:05:58.274438
2025-06-12 01:30:50.145242
2025-06-12 02:06:03.739193
2025-06-12 02:06:02.269216
2025-06-12 02:05:54.773229
2025-06-12 02:06:07.029565
2025-06-12 02:06:00.298329
2025-06-12 02:06:04.870255
2025-06-12 02:06:10.167760
2025-06-12 02:05:58.182358
2025-06-12 02:06:13.639319
2025-06-12 02:06:32.285240
2025-06-12 02:06:30.535248
2025-06-12 02:06:32.531522
2025-06-12 02:06:34.683291
2025-06-12 02:06:24.217319
2025-06-12 02:06:35.066361
2025-06-12 02:06:25.710398
2025-06-12 02:06:29.893296
2025-06-12 02:06:28.712288
2025-06-12 02:06:47.363416
2025-06-12 02:06:37.158199
2025-06-12 01:30:54.305307
2025-06-12 02:06:45.843357
2025-06-12 02:06:41.183261
2025-06-12 02:06:41.180284
2025-06-12 02:06:41.995263
2025-06-12 02:06:55.896194
2025-06-12 02:07:06.000822
2025-06-12 02:07:03.982351
2025-06-12 02:07:12.102964
2025-06-12 02:06:58.925322
2025-06-12 02:06:59.706262
2025-06-12 02:07:04.218881
2025-06-12 02:07:07.282482
2025-06-12 02:07:05.269468
2025-06-12 02:07:04.229884
2025-06-12 02:07:23.471625
2025-06-12 02:07:12.411044
2025-06-12 02:07:28.786652
2025-06-12 02:07:27.692329
2025-06-12 02:07:16.503540
2025-06-12 02:07:21.079332
2025-06-12 02:07:32.725287
2025-06-12 02:07:34.348450
2025-06-12 01:30:05.690193
2025-06-12 02:07:41.626277
2025-06-12 02:07:37.469852
2025-06-12 02:07:50.608499
2025-06-12 02:07:35.989779
2025-06-12 02:07:44.892388
2025-06-12 02:07:51.933112
2025-06-12 02:07:43.150334
2025-06-12 02:07:46.656057
2025-06-12 01:31:58.928168
2025-06-12 02:07:53.812217
2025-06-12 02:07:55.701561
2025-06-12 02:08:01.836497
2025-06-12 02:07:54.693309
2025-06-12 02:08:00.593915
2025-06-12 01:32:06.298341
2025-06-12 02:07:57.393896
2025-06-12 02:08:07.209328
2025-06-12 02:08:12.217882
2025-06-12 02:08:21.151626
2025-06-12 02:08:24.797436
2025-06-12 01:47:30.806939
2025-06-12 02:08:18.981351
2025-06-12 02:08:15.845005
2025-06-12 02:08:23.772217
2025-06-12 02:08:30.407323
2025-06-12 02:08:20.607941
2025-06-12 02:08:22.671470
2025-06-12 02:08:33.612445
2025-06-12 02:08:28.005615
2025-06-12 02:08:32.257824
2025-06-12 02:08:30.830304
2025-06-12 02:08:45.486318
2025-06-12 02:08:49.415363
2025-06-12 02:08:38.645889
2025-06-12 02:08:46.815125
2025-06-12 01:34:18.308284
2025-06-12 02:08:59.399415
2025-06-12 02:09:10.630194
2025-06-12 02:09:00.063938
2025-06-12 02:09:02.272640
2025-06-12 02:09:02.163798
2025-06-12 02:08:57.628745
2025-06-12 02:09:03.783498
2025-06-12 02:09:06.164945
2025-06-12 02:09:08.122096
2025-06-12 02:08:58.136962
2025-06-12 02:08:58.078898
2025-06-12 02:09:05.273348
2025-06-12 02:09:19.715595
2025-06-12 02:09:13.792335
2025-06-12 02:09:21.310693
2025-06-12 02:09:09.803235
2025-06-12 02:09:31.257310
2025-06-12 02:09:31.292292
2025-06-12 02:09:35.291010
2025-06-12 02:09:31.562269
2025-06-12 02:09:26.136194
2025-06-12 02:09:43.148356
2025-06-12 02:09:39.402913
2025-06-12 02:09:47.804525
2025-06-12 02:09:40.940257
2025-06-12 02:09:37.247274
2025-06-12 02:09:49.133349
2025-06-12 02:09:36.878411
2025-06-12 01:45:09.082632
2025-06-12 02:09:38.138327
2025-06-12 02:09:37.365971
2025-06-12 02:09:56.541174
2025-06-12 02:10:11.730514
2025-06-12 02:10:11.483872
2025-06-12 02:10:06.020885
2025-06-12 02:10:07.462776
2025-06-12 02:09:59.949272
2025-06-12 02:10:15.039260
2025-06-12 02:10:13.632472
2025-06-12 01:59:59.029274
2025-06-12 02:10:23.571314
2025-06-12 01:48:36.888516
2025-06-12 02:10:25.683259
2025-06-12 02:00:07.338363
2025-06-12 02:10:46.487392
2025-06-12 02:10:49.408564
2025-06-12 01:33:42.387651
2025-06-12 01:44:32.818900
2025-06-12 01:36:33.413073
2025-06-12 02:00:55.542425
2025-06-12 02:11:12.858335
2025-06-12 01:48:47.703824
2025-06-12 02:11:19.609773
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 761.71

2025-06-12 01:34:05.867326
2025-06-12 01:34:33.849560
2025-06-12 02:11:44.911529
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 967.59

2025-06-12 02:11:52.545301
2025-06-12 02:11:59.968347
2025-06-12 01:46:02.391136
2025-06-12 02:11:56.110378
2025-06-12 02:12:09.063520
2025-06-12 02:02:07.137339
2025-06-12 02:12:13.323339
2025-06-12 02:12:05.383354
2025-06-12 02:12:14.159912
2025-06-12 02:12:14.043332
2025-06-12 02:12:12.819777
2025-06-12 02:02:27.767259
2025-06-12 01:45:38.411248
2025-06-12 02:12:17.642316
2025-06-12 02:12:22.256445
2025-06-12 02:12:32.325406
2025-06-12 01:36:31.943581
2025-06-12 01:47:02.954007
2025-06-12 02:12:35.293414
2025-06-12 02:12:53.331556
2025-06-12 02:12:41.100712
2025-06-12 02:12:28.729497
2025-06-12 01:36:21.887195
2025-06-12 02:12:48.991567
2025-06-12 02:12:27.606367
2025-06-12 02:03:16.195363
2025-06-12 02:12:43.728409
2025-06-12 02:12:36.433834
2025-06-12 02:12:53.756262
2025-06-12 02:12:53.921036
2025-06-12 02:12:52.191381
2025-06-12 01:49:44.200204
2025-06-12 02:12:53.267649
2025-06-12 02:13:03.050798
2025-06-12 02:02:30.675304
2025-06-12 01:46:45.001665
2025-06-12 02:02:47.932256
2025-06-12 02:13:17.986555
2025-06-12 02:13:16.535665
2025-06-12 02:13:28.498273
2025-06-12 02:13:20.626432
2025-06-12 02:13:29.318564
2025-06-12 02:13:29.372275
2025-06-12 02:13:34.407379
2025-06-12 02:13:31.917126
2025-06-12 02:13:36.682871
2025-06-12 01:51:59.028219
2025-06-12 02:13:28.828339
2025-06-12 02:02:55.291429
2025-06-12 02:13:41.090374
2025-06-12 02:13:31.912506
2025-06-12 02:13:51.285174
2025-06-12 02:13:40.806377
2025-06-12 02:13:45.761843
2025-06-12 02:04:18.648317
2025-06-12 01:51:26.472340
2025-06-12 02:02:56.936384
2025-06-12 02:13:51.472207
2025-06-12 02:14:11.835808
2025-06-12 02:14:01.684274
2025-06-12 02:14:18.545278
2025-06-12 02:14:02.645413
2025-06-12 02:14:15.635758
2025-06-12 02:04:07.871320
2025-06-12 02:14:19.571267
2025-06-12 01:38:25.021619
2025-06-12 01:51:32.135611
2025-06-12 01:52:38.022270
2025-06-12 02:14:11.105210
2025-06-12 02:14:15.136276
2025-06-12 02:14:22.979312
2025-06-12 02:14:27.035284
2025-06-12 02:14:19.803367
2025-06-12 02:14:31.179485
2025-06-12 02:14:30.307658
2025-06-12 02:04:04.451092
2025-06-12 02:14:32.140259
2025-06-12 02:04:14.633266
2025-06-12 01:37:29.564723
2025-06-12 02:14:33.659249
2025-06-12 02:14:40.926317
2025-06-12 02:14:47.591464
2025-06-12 02:14:49.344459
2025-06-12 02:04:25.903136
2025-06-12 02:14:56.213519
2025-06-12 02:14:58.287597
2025-06-12 02:14:59.378856
2025-06-12 02:15:12.313635
2025-06-12 02:15:06.629178
2025-06-12 02:15:22.630542
2025-06-12 02:15:00.900244
2025-06-12 02:15:21.968221
2025-06-12 02:15:11.539313
2025-06-12 02:15:17.171334
2025-06-12 02:15:38.203834
2025-06-12 02:15:22.424126
2025-06-12 02:15:24.748306
2025-06-12 02:15:53.794468
2025-06-12 02:15:41.666212
2025-06-12 02:04:30.768096
2025-06-12 02:15:33.914362
2025-06-12 02:15:55.724515
2025-06-12 02:15:35.758301
2025-06-12 02:15:40.196124
2025-06-12 01:50:45.609386
2025-06-12 02:16:00.147321
2025-06-12 01:47:41.310205
2025-06-12 02:16:05.478463
2025-06-12 02:16:05.900321
2025-06-12 02:15:57.964244
2025-06-12 02:16:00.647387
2025-06-12 02:16:12.137291
2025-06-12 02:16:24.756600
2025-06-12 02:16:18.023372
2025-06-12 02:16:21.527378
2025-06-12 01:51:27.749257
2025-06-12 02:16:19.663559
2025-06-12 02:16:27.930262
2025-06-12 02:16:39.269282
2025-06-12 02:16:35.397325
2025-06-12 02:16:36.370217
2025-06-12 02:16:34.168839
2025-06-12 02:16:47.638812
2025-06-12 01:53:30.763376
2025-06-12 02:16:30.740285
2025-06-12 01:48:37.343567
2025-06-12 02:17:01.110388
2025-06-12 02:17:01.902200
2025-06-12 02:17:01.054545
2025-06-12 02:16:56.843668
2025-06-12 02:17:19.196254
2025-06-12 02:16:54.982413
2025-06-12 02:17:17.131304
2025-06-12 02:17:27.772821
2025-06-12 02:17:08.686893
2025-06-12 02:17:07.543370
2025-06-12 02:17:25.240402
2025-06-12 02:17:15.303311
2025-06-12 02:16:58.590202
2025-06-12 02:17:32.996361
2025-06-12 02:17:25.789558
2025-06-12 02:17:23.963234
2025-06-12 01:39:17.181988
2025-06-12 01:53:28.750443
2025-06-12 02:17:44.219256
2025-06-12 02:17:45.745523
2025-06-12 02:17:57.366364
2025-06-12 02:17:57.452287
2025-06-12 02:17:47.159843
2025-06-12 02:18:13.004609
2025-06-12 02:18:01.128313
2025-06-12 02:18:12.248443
2025-06-12 01:50:04.820786
2025-06-12 02:17:53.670357
2025-06-12 02:18:03.694336
2025-06-12 02:18:06.332327
2025-06-12 02:18:04.731393
2025-06-12 02:18:11.465311
2025-06-12 02:18:18.865369
2025-06-12 02:18:36.420309
2025-06-12 02:18:37.583747
2025-06-12 01:51:23.391300
2025-06-12 02:18:24.910936
2025-06-12 02:18:16.225329
2025-06-12 01:50:19.487658
2025-06-12 02:18:37.420354
2025-06-12 02:18:38.139517
2025-06-12 02:18:53.110273
2025-06-12 02:18:42.122700
2025-06-12 02:18:57.054230
2025-06-12 02:18:59.522322
2025-06-12 02:03:43.408590
2025-06-12 02:03:48.205603
2025-06-12 02:19:07.034185
2025-06-12 02:18:58.963336
2025-06-12 02:18:56.784355
2025-06-12 01:54:59.559429
2025-06-12 02:19:11.206702
2025-06-12 02:19:05.634267
2025-06-12 02:18:59.779419
2025-06-12 02:19:15.467357
2025-06-12 02:19:19.521283
2025-06-12 02:19:27.163983
2025-06-12 02:04:39.734278
2025-06-12 02:19:24.154235
2025-06-12 01:55:32.247165
2025-06-12 02:19:35.421979
2025-06-12 01:52:38.436407
2025-06-12 02:19:53.714365
2025-06-12 02:19:45.940750
2025-06-12 02:04:28.072229
2025-06-12 02:19:47.379208
2025-06-12 01:52:29.048281
2025-06-12 02:19:44.692586
2025-06-12 02:19:53.375912
2025-06-12 02:19:45.931410
2025-06-12 02:19:36.548979
2025-06-12 02:03:53.373673
2025-06-12 02:19:53.722930
2025-06-12 02:04:13.173262
2025-06-12 02:20:04.153326
2025-06-12 02:20:00.309394
2025-06-12 01:54:48.659898
2025-06-12 02:20:09.280365
2025-06-12 02:20:21.495232
2025-06-12 02:19:58.928327
2025-06-12 02:20:01.705386
2025-06-12 02:20:16.854301
2025-06-12 02:20:06.039264
2025-06-12 01:57:04.602567
2025-06-12 02:04:57.389850
2025-06-12 02:20:30.654760
2025-06-12 02:20:32.665046
2025-06-12 02:20:37.534982
2025-06-12 01:53:57.325802
2025-06-12 02:20:34.795633
2025-06-12 02:20:59.400676
2025-06-12 02:04:47.206251
2025-06-12 02:04:58.099323
2025-06-12 02:20:39.679402
2025-06-12 02:20:39.403322
2025-06-12 02:20:47.824301
2025-06-12 02:20:37.024311
2025-06-12 02:05:33.393869
2025-06-12 02:20:45.560352
2025-06-12 02:04:45.266296
2025-06-12 02:20:47.571714
2025-06-12 02:20:58.863217
2025-06-12 02:20:52.503647
2025-06-12 02:04:41.401420
2025-06-12 02:10:52.070259
2025-06-12 02:21:05.110227
2025-06-12 02:21:03.569867
2025-06-12 02:11:12.570043
2025-06-12 02:20:58.372511
2025-06-12 02:21:24.318375
2025-06-12 02:21:25.178244
2025-06-12 02:21:23.959051
2025-06-12 02:05:09.718761
2025-06-12 02:05:30.068092
2025-06-12 02:21:27.505293
2025-06-12 02:11:40.390386
2025-06-12 02:21:32.989144
2025-06-12 02:21:31.084558
2025-06-12 02:21:18.522365
2025-06-12 02:21:44.503410
2025-06-12 02:21:44.789928
2025-06-12 02:21:30.905841
2025-06-12 02:21:40.769268
2025-06-12 02:04:36.621291
2025-06-12 02:21:49.868246
2025-06-12 02:21:33.388191
2025-06-12 02:21:35.622354
2025-06-12 02:04:49.193247
2025-06-12 02:22:02.975404
2025-06-12 02:22:19.507266
2025-06-12 02:22:26.420437
2025-06-12 02:22:19.984188
2025-06-12 02:22:45.007542
2025-06-12 02:12:54.504324
2025-06-12 02:23:07.527268
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
