Beginning of run
landscape params:
2025-06-12 00:29:27.491395
2025-06-12 00:33:54.465376
2025-06-12 00:40:53.810350
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48202.42

2025-06-12 00:41:10.689377
2025-06-12 00:40:31.771360
2025-06-12 00:40:09.390399
2025-06-12 00:40:51.058420
2025-06-12 00:31:46.416387
2025-06-12 00:32:34.938299
2025-06-12 00:14:18.405359
2025-06-12 00:25:11.758341
2025-06-12 00:41:57.622392
2025-06-12 00:23:11.355403
2025-06-12 00:41:46.547379
2025-06-12 00:42:04.825382
2025-06-12 00:12:56.173362
2025-06-12 00:42:41.843348
2025-06-12 00:13:03.051386
2025-06-12 00:42:13.807380
2025-06-12 00:42:34.924466
2025-06-12 00:14:11.030310
2025-06-12 00:42:35.556470
2025-06-12 00:43:12.970363
2025-06-12 00:43:04.666370
2025-06-12 00:43:41.586360
2025-06-12 00:14:24.919452
2025-06-12 00:36:16.130368
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.36

2025-06-12 00:36:36.541337
2025-06-12 00:24:39.985369
2025-06-12 00:23:50.504390
2025-06-12 00:45:03.846317
2025-06-12 00:44:25.918415
2025-06-12 00:43:49.683387
2025-06-12 00:45:03.671349
2025-06-12 00:44:51.144409
2025-06-12 00:15:03.090552
2025-06-12 00:13:58.691395
2025-06-12 00:45:20.545488
2025-06-12 00:36:03.541358
2025-06-12 00:36:28.725409
2025-06-12 00:13:34.316399
2025-06-12 00:26:35.340377
2025-06-12 00:24:53.185314
2025-06-12 00:46:09.063355
2025-06-12 00:27:00.847076
2025-06-12 00:46:37.822372
2025-06-12 00:46:12.593380
2025-06-12 00:38:58.606447
2025-06-12 00:17:20.918460
2025-06-12 00:47:04.220387
2025-06-12 00:26:41.559369
2025-06-12 00:36:40.962376
2025-06-12 00:46:23.140395
2025-06-12 00:37:24.383372
2025-06-12 00:47:00.880384
2025-06-12 00:47:08.428321
2025-06-12 00:28:28.903351
2025-06-12 00:29:28.966416
2025-06-12 00:47:40.687443
2025-06-12 00:28:45.878419
2025-06-12 00:48:52.645325
2025-06-12 00:28:11.117372
2025-06-12 00:47:22.539359
2025-06-12 00:44:40.718404
2025-06-12 00:48:06.770387
2025-06-12 00:30:25.427355
2025-06-12 00:44:39.448680
2025-06-12 00:44:37.222442
2025-06-12 00:48:59.294325
2025-06-12 00:44:33.629377
2025-06-12 00:38:48.608793
2025-06-12 00:48:53.119435
2025-06-12 00:48:56.240359
2025-06-12 00:44:45.973394
2025-06-12 00:40:24.801394
2025-06-12 00:49:13.422424
2025-06-12 00:50:11.703374
2025-06-12 00:40:46.461371
2025-06-12 00:49:42.061432
2025-06-12 00:44:45.680419
2025-06-12 00:50:48.186356
2025-06-12 00:32:47.998482
2025-06-12 00:44:42.903357
2025-06-12 00:44:42.703360
2025-06-12 00:50:37.576407
2025-06-12 00:32:35.235424
2025-06-12 00:41:38.424420
2025-06-12 00:41:59.747349
2025-06-12 00:41:03.089298
2025-06-12 00:51:48.523402
2025-06-12 00:37:26.951351
2025-06-12 00:51:19.540665
2025-06-12 00:48:26.255487
2025-06-12 00:52:33.615428
2025-06-12 00:48:47.590374
2025-06-12 00:40:57.574392
2025-06-12 00:48:51.078414
2025-06-12 00:48:32.024465
2025-06-12 00:53:00.239435
2025-06-12 00:48:39.261426
2025-06-12 00:48:22.563450
2025-06-12 00:38:19.144385
2025-06-12 00:52:32.831298
2025-06-12 00:48:35.366449
2025-06-12 00:53:07.266384
2025-06-12 00:53:49.939382
2025-06-12 00:53:16.073442
2025-06-12 00:52:34.463423
2025-06-12 00:48:43.542421
2025-06-12 00:34:17.360417
2025-06-12 00:44:13.764417
2025-06-12 00:38:36.109371
2025-06-12 00:54:40.645612
2025-06-12 00:54:57.501378
2025-06-12 00:45:19.972298
2025-06-12 00:54:42.975014
2025-06-12 00:54:17.186360
2025-06-12 00:54:40.218405
2025-06-12 00:39:46.422394
2025-06-12 00:45:26.956309
2025-06-12 00:54:00.614423
2025-06-12 00:54:28.941359
2025-06-12 00:36:32.176388
2025-06-12 00:56:13.268392
2025-06-12 00:56:25.559364
2025-06-12 00:57:14.708359
2025-06-12 00:48:42.314370
2025-06-12 00:40:14.584356
2025-06-12 00:53:15.963400
2025-06-12 00:40:30.022447
2025-06-12 00:41:33.435449
2025-06-12 00:57:52.072418
2025-06-12 00:42:31.340399
2025-06-12 00:39:56.582430
2025-06-12 00:42:14.931361
2025-06-12 00:57:42.740392
2025-06-12 00:42:17.876362
2025-06-12 00:56:56.242307
2025-06-12 00:59:04.231428
2025-06-12 00:57:47.478435
2025-06-12 00:54:01.763365
2025-06-12 00:54:48.817372
2025-06-12 00:53:27.663351
2025-06-12 00:57:51.763368
2025-06-12 00:54:41.823335
2025-06-12 00:59:13.926330
2025-06-12 00:43:24.130519
2025-06-12 00:54:19.989333
2025-06-12 00:57:29.005339
2025-06-12 00:59:32.519478
2025-06-12 00:54:51.457394
2025-06-12 00:58:59.955333
2025-06-12 00:53:50.748347
2025-06-12 00:58:59.678129
2025-06-12 00:42:04.565417
2025-06-12 00:59:07.916385
2025-06-12 00:59:29.560351
2025-06-12 00:57:07.115359
2025-06-12 00:56:41.559383
2025-06-12 01:00:29.610380
2025-06-12 01:00:09.180384
2025-06-12 00:57:18.966372
2025-06-12 01:01:18.846400
2025-06-12 00:43:00.011774
2025-06-12 00:57:14.760358
2025-06-12 00:57:38.948439
2025-06-12 00:45:30.101376
2025-06-12 00:57:23.234372
2025-06-12 00:58:29.195368
2025-06-12 00:56:59.344335
2025-06-12 00:43:13.547394
2025-06-12 01:01:53.820397
2025-06-12 01:02:48.319381
2025-06-12 01:02:44.561420
2025-06-12 01:02:20.275380
2025-06-12 01:03:06.103353
2025-06-12 01:03:15.802425
2025-06-12 01:03:26.708393
2025-06-12 01:03:30.325402
2025-06-12 01:03:23.483373
2025-06-12 01:03:59.784358
2025-06-12 01:04:27.539446
2025-06-12 01:02:54.673410
2025-06-12 01:04:06.371318
2025-06-12 01:03:49.746359
2025-06-12 01:05:07.009471
2025-06-12 00:46:12.419378
2025-06-12 01:04:33.053380
2025-06-12 01:02:51.473711
2025-06-12 01:01:38.030867
2025-06-12 01:06:29.716437
2025-06-12 01:06:28.585383
2025-06-12 00:50:34.012308
2025-06-12 01:06:58.387408
2025-06-12 01:03:04.204392
2025-06-12 01:07:07.255320
2025-06-12 01:07:06.595313
2025-06-12 01:03:32.905323
2025-06-12 01:07:33.969383
2025-06-12 01:02:56.487414
2025-06-12 01:02:55.421340
2025-06-12 00:48:56.773385
2025-06-12 01:06:59.642416
2025-06-12 01:07:20.994366
2025-06-12 01:08:16.316304
2025-06-12 01:04:27.077331
2025-06-12 01:03:27.745350
2025-06-12 01:07:47.155352
2025-06-12 01:08:22.316409
2025-06-12 01:08:41.543419
2025-06-12 01:08:25.121353
2025-06-12 01:05:20.650454
2025-06-12 01:03:23.501320
2025-06-12 00:49:06.643562
2025-06-12 01:04:37.990387
2025-06-12 01:08:29.613403
2025-06-12 01:09:34.878421
2025-06-12 01:01:20.399925
2025-06-12 01:09:13.493430
2025-06-12 01:05:33.289344
2025-06-12 00:38:30.049453
2025-06-12 01:05:56.480340
2025-06-12 01:04:36.689430
2025-06-12 01:05:58.197382
2025-06-12 01:05:48.979417
2025-06-12 00:59:34.099481
2025-06-12 00:51:06.979381
2025-06-12 01:10:45.190412
2025-06-12 01:11:22.107384
2025-06-12 00:50:21.787451
2025-06-12 01:10:39.218382
2025-06-12 01:10:37.914378
2025-06-12 01:10:52.816374
2025-06-12 00:52:52.285406
2025-06-12 00:52:38.822371
2025-06-12 00:56:31.340372
2025-06-12 01:12:01.606357
2025-06-12 01:12:18.732403
2025-06-12 01:12:06.035449
2025-06-12 01:12:22.859419
2025-06-12 01:11:33.292367
2025-06-12 00:41:38.508364
2025-06-12 01:11:53.623420
2025-06-12 00:57:33.578387
2025-06-12 00:53:22.177368
2025-06-12 00:52:05.940369
2025-06-12 00:54:55.051455
2025-06-12 01:12:47.331399
2025-06-12 01:12:50.433370
2025-06-12 01:13:38.287353
2025-06-12 00:53:29.832920
2025-06-12 00:43:51.051305
2025-06-12 00:40:17.897395
2025-06-12 00:41:43.237466
2025-06-12 01:10:19.126402
2025-06-12 01:14:05.376387
2025-06-12 00:42:30.886388
2025-06-12 00:52:52.176382
2025-06-12 01:13:35.762342
2025-06-12 00:59:17.171326
2025-06-12 01:14:43.271431
2025-06-12 01:10:50.418372
2025-06-12 01:10:05.909372
2025-06-12 00:55:38.642322
2025-06-12 00:44:28.786408
2025-06-12 01:15:06.227365
2025-06-12 01:11:43.068369
2025-06-12 01:15:22.600426
2025-06-12 00:58:48.123349
2025-06-12 01:15:21.945494
2025-06-12 01:12:12.003358
2025-06-12 01:15:48.484373
2025-06-12 01:15:24.367358
2025-06-12 01:12:53.091336
2025-06-12 01:12:03.867339
2025-06-12 01:16:25.424377
2025-06-12 01:16:26.244359
2025-06-12 01:03:24.324303
2025-06-12 01:16:30.214390
2025-06-12 01:11:41.839405
2025-06-12 01:01:52.731296
2025-06-12 01:02:03.768335
2025-06-12 01:02:38.179421
2025-06-12 01:16:30.225333
2025-06-12 01:11:24.496358
2025-06-12 01:01:29.018396
2025-06-12 01:12:54.184424
2025-06-12 01:13:10.368404
2025-06-12 00:46:59.571391
2025-06-12 01:16:36.120342
2025-06-12 00:50:29.708409
2025-06-12 01:17:47.742390
2025-06-12 01:14:21.799360
2025-06-12 00:47:23.291384
2025-06-12 01:14:25.866437
2025-06-12 01:14:24.798334
2025-06-12 01:14:15.683429
2025-06-12 01:02:02.234444
2025-06-12 01:17:33.851357
2025-06-12 01:02:36.918352
2025-06-12 00:46:59.320392
2025-06-12 01:18:13.122453
2025-06-12 01:17:50.263683
2025-06-12 00:58:49.636368
2025-06-12 00:49:44.366433
2025-06-12 00:45:59.271431
2025-06-12 01:19:30.303400
2025-06-12 01:18:41.487413
2025-06-12 01:14:25.038394
2025-06-12 00:49:41.906497
2025-06-12 01:18:34.601339
2025-06-12 01:02:12.790350
2025-06-12 00:59:48.434331
2025-06-12 01:06:12.715456
2025-06-12 01:04:03.881459
2025-06-12 01:05:29.509458
2025-06-12 01:20:36.804351
2025-06-12 00:48:41.715375
2025-06-12 01:20:09.659408
2025-06-12 01:20:42.193411
2025-06-12 01:21:24.957432
2025-06-12 01:14:33.053405
2025-06-12 01:19:38.595379
2025-06-12 01:05:53.691368
2025-06-12 01:14:03.957297
2025-06-12 00:51:36.479342
2025-06-12 01:18:17.654453
2025-06-12 01:21:11.594340
2025-06-12 01:22:37.378360
2025-06-12 01:20:09.058423
2025-06-12 01:19:06.271355
2025-06-12 01:19:00.366380
2025-06-12 01:22:08.352404
2025-06-12 01:20:37.083469
2025-06-12 01:20:50.031369
2025-06-12 01:24:48.182368
2025-06-12 01:09:55.107482
2025-06-12 01:20:35.248832
2025-06-12 01:21:21.283616
2025-06-12 01:21:14.113307
2025-06-12 01:22:17.225386
2025-06-12 01:22:05.724401
2025-06-12 01:21:57.872376
2025-06-12 01:26:45.942361
2025-06-12 01:10:45.703338
2025-06-12 01:23:00.771379
2025-06-12 01:15:34.720370
2025-06-12 01:27:45.895300
2025-06-12 01:25:36.395365
2025-06-12 01:29:32.157369
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10334.51

2025-06-12 01:26:29.585328
2025-06-12 01:12:59.480384
2025-06-12 01:17:08.780395
2025-06-12 01:27:34.339344
2025-06-12 01:27:12.268353
2025-06-12 01:26:36.787387
2025-06-12 01:18:48.031451
2025-06-12 01:26:54.231305
2025-06-12 01:26:54.746405
2025-06-12 01:26:00.903383
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39776.29

2025-06-12 01:27:51.154348
2025-06-12 01:27:45.596301
2025-06-12 01:27:45.911336
2025-06-12 01:31:34.990315
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.97

2025-06-12 01:17:29.770359
2025-06-12 01:14:42.777363
2025-06-12 01:15:30.131334
2025-06-12 01:35:37.987814
2025-06-12 01:35:40.983400
2025-06-12 01:35:40.599342
2025-06-12 01:35:40.032351
2025-06-12 01:35:40.784418
2025-06-12 01:35:40.424343
2025-06-12 01:35:40.220337
2025-06-12 01:35:44.293427
2025-06-12 01:35:46.007469
2025-06-12 01:35:39.853358
2025-06-12 01:35:48.178677
2025-06-12 01:35:45.780263
2025-06-12 01:35:46.306339
2025-06-12 01:35:45.788299
2025-06-12 01:35:52.268372
2025-06-12 01:35:46.781321
2025-06-12 01:35:52.033368
2025-06-12 01:35:52.671347
2025-06-12 01:28:16.371328
2025-06-12 01:35:51.127339
2025-06-12 01:35:51.750376
2025-06-12 01:35:50.332307
2025-06-12 01:35:51.954360
2025-06-12 01:15:08.765393
2025-06-12 01:35:57.201879
2025-06-12 01:35:56.936295
2025-06-12 01:35:57.998371
2025-06-12 01:35:57.044299
2025-06-12 01:35:57.144264
2025-06-12 01:35:58.068382
2025-06-12 01:35:59.938368
2025-06-12 01:35:57.914354
2025-06-12 01:36:04.850282
2025-06-12 01:36:03.705387
2025-06-12 01:36:04.621285
2025-06-12 01:36:10.284265
2025-06-12 01:36:09.917267
2025-06-12 01:36:06.957349
2025-06-12 01:36:09.548617
2025-06-12 01:28:20.332388
2025-06-12 01:36:10.832354
2025-06-12 01:36:10.703292
2025-06-12 01:36:11.309279
2025-06-12 01:36:12.646263
2025-06-12 01:36:13.542314
2025-06-12 01:36:13.808378
2025-06-12 01:36:16.838328
2025-06-12 01:36:14.670870
2025-06-12 01:12:11.278428
2025-06-12 01:36:15.214328
2025-06-12 01:36:17.625283
2025-06-12 01:36:17.050627
2025-06-12 01:36:19.174318
2025-06-12 01:36:19.332355
2025-06-12 01:36:22.161408
2025-06-12 01:36:18.586328
2025-06-12 01:36:20.889346
2025-06-12 01:36:21.585319
2025-06-12 01:36:22.590362
2025-06-12 01:36:23.281370
2025-06-12 01:36:25.928357
2025-06-12 01:36:28.286385
2025-06-12 01:36:26.962756
2025-06-12 01:36:29.029318
2025-06-12 01:36:29.066478
2025-06-12 01:36:27.148390
2025-06-12 01:36:29.255341
2025-06-12 01:36:30.937340
2025-06-12 01:36:33.383327
2025-06-12 01:36:35.900297
2025-06-12 01:36:36.230294
2025-06-12 01:36:39.558050
2025-06-12 01:36:43.306934
2025-06-12 01:36:41.764309
2025-06-12 01:29:05.991320
2025-06-12 01:36:46.608380
2025-06-12 01:36:43.263622
2025-06-12 01:36:46.170959
2025-06-12 01:36:47.834797
2025-06-12 01:36:46.983192
2025-06-12 01:36:50.489303
2025-06-12 01:36:51.537546
2025-06-12 01:19:50.403381
2025-06-12 01:36:52.647343
2025-06-12 01:36:52.810301
2025-06-12 01:36:47.255308
2025-06-12 01:36:51.206342
2025-06-12 01:36:55.331325
2025-06-12 01:36:55.005283
2025-06-12 01:36:56.423274
2025-06-12 01:36:53.680426
2025-06-12 01:36:54.980271
2025-06-12 01:37:00.478332
2025-06-12 01:36:59.716327
2025-06-12 01:36:58.868300
2025-06-12 01:28:56.568413
2025-06-12 01:36:56.742345
2025-06-12 01:37:03.283378
2025-06-12 01:37:01.040347
2025-06-12 01:29:19.406342
2025-06-12 01:37:02.225307
2025-06-12 01:37:04.132297
2025-06-12 01:37:04.902333
2025-06-12 01:37:06.839329
2025-06-12 01:37:09.331316
2025-06-12 01:37:10.056359
2025-06-12 01:37:15.526341
2025-06-12 01:37:13.139379
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 0, 120, 0, 150, 0, 0, 0, 0, 0, 120, 3, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 1, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 120, 0, 0, 0, 1, 0, 0, 0, 156, 1, 3, 120, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 125, 767, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 224, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.99; mean sensitivity: 0.245; avg rank: 23.62; stdev rank: 87.51443081000984; total pools: 168.16

2025-06-12 01:20:49.443350
2025-06-12 01:15:48.851349
2025-06-12 01:37:22.862360
2025-06-12 01:37:21.725897
2025-06-12 01:37:24.211486
2025-06-12 01:37:23.490419
2025-06-12 01:37:24.967460
2025-06-12 01:37:26.530983
2025-06-12 01:37:28.028305
2025-06-12 01:37:27.290361
2025-06-12 01:37:27.197378
2025-06-12 01:37:26.892310
2025-06-12 01:37:29.844449
2025-06-12 01:37:22.267458
2025-06-12 01:37:30.356301
2025-06-12 01:37:28.695415
2025-06-12 01:37:31.286364
2025-06-12 01:37:32.740364
2025-06-12 01:37:32.280335
2025-06-12 01:37:33.062389
2025-06-12 01:37:35.037364
2025-06-12 01:37:35.402335
2025-06-12 01:37:34.567339
2025-06-12 01:37:36.716402
2025-06-12 01:37:37.552264
2025-06-12 01:37:38.679363
2025-06-12 01:37:36.977817
2025-06-12 01:25:35.418348
2025-06-12 01:37:34.455336
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.8

2025-06-12 01:37:39.518371
2025-06-12 01:37:39.659383
2025-06-12 01:37:40.425526
2025-06-12 01:37:41.335392
2025-06-12 01:37:42.369368
2025-06-12 01:37:43.303730
2025-06-12 01:37:43.400515
2025-06-12 01:37:43.465374
2025-06-12 01:37:38.501356
2025-06-12 01:21:07.035400
2025-06-12 01:37:46.019349
2025-06-12 01:37:46.654932
2025-06-12 01:37:45.226530
2025-06-12 01:37:45.321425
2025-06-12 01:37:48.524371
2025-06-12 01:37:47.545340
2025-06-12 01:37:46.056395
2025-06-12 01:37:46.505309
2025-06-12 01:37:46.631796
2025-06-12 01:37:49.600087
2025-06-12 01:37:50.054575
2025-06-12 01:37:50.266279
2025-06-12 01:37:50.222473
2025-06-12 01:37:53.705754
2025-06-12 01:37:52.439372
2025-06-12 01:37:51.704380
2025-06-12 01:37:50.762355
2025-06-12 01:30:47.154291
2025-06-12 01:37:53.305327
2025-06-12 01:37:55.340327
2025-06-12 01:37:52.977207
2025-06-12 01:37:53.782543
2025-06-12 01:37:55.765347
2025-06-12 01:37:54.748272
2025-06-12 01:37:58.323090
2025-06-12 01:37:58.227362
2025-06-12 01:37:56.810863
2025-06-12 01:37:58.072503
2025-06-12 01:37:54.659366
2025-06-12 01:37:58.160981
2025-06-12 01:37:57.026401
2025-06-12 01:38:00.934178
2025-06-12 01:38:02.070343
2025-06-12 01:37:59.813343
2025-06-12 01:38:01.794521
2025-06-12 01:38:00.494261
2025-06-12 01:38:02.252412
2025-06-12 01:37:58.423303
2025-06-12 01:38:00.024464
2025-06-12 01:38:01.492311
2025-06-12 01:38:03.955363
2025-06-12 01:38:06.243863
2025-06-12 01:38:03.825300
2025-06-12 01:37:57.704343
2025-06-12 01:38:03.814372
2025-06-12 01:38:04.048366
2025-06-12 01:38:04.771332
2025-06-12 01:38:07.190294
2025-06-12 01:38:09.074323
2025-06-12 01:38:06.882764
2025-06-12 01:38:07.260374
2025-06-12 01:38:08.618297
2025-06-12 01:38:05.273340
2025-06-12 01:38:05.799422
2025-06-12 01:38:09.102175
2025-06-12 01:38:07.588328
2025-06-12 01:38:10.281294
2025-06-12 01:38:09.044309
2025-06-12 01:38:09.141769
2025-06-12 01:38:11.060290
2025-06-12 01:38:08.477348
2025-06-12 01:38:10.770320
2025-06-12 01:38:12.773408
2025-06-12 01:38:13.502987
2025-06-12 01:38:14.729422
2025-06-12 01:38:12.163978
2025-06-12 01:38:15.804306
2025-06-12 01:38:15.756354
2025-06-12 01:38:17.254891
2025-06-12 01:38:16.525248
2025-06-12 01:38:14.430400
2025-06-12 01:38:18.041365
2025-06-12 01:38:15.181333
2025-06-12 01:38:18.843329
2025-06-12 01:38:19.361334
2025-06-12 01:38:21.373307
2025-06-12 01:38:18.026353
2025-06-12 01:38:18.834366
2025-06-12 01:38:15.331369
2025-06-12 01:38:18.026687
2025-06-12 01:38:16.846331
2025-06-12 01:38:20.743343
2025-06-12 01:38:22.359364
2025-06-12 01:38:20.142442
2025-06-12 01:38:19.390317
2025-06-12 01:38:22.487354
2025-06-12 01:38:23.082328
2025-06-12 01:38:26.263306
2025-06-12 01:38:23.727329
2025-06-12 01:38:26.002381
2025-06-12 01:38:24.620350
2025-06-12 01:38:27.475384
2025-06-12 01:38:24.348359
2025-06-12 01:38:26.654680
2025-06-12 01:38:30.090628
2025-06-12 01:38:26.597318
2025-06-12 01:38:27.866721
2025-06-12 01:38:30.929384
2025-06-12 01:38:28.239326
2025-06-12 01:38:32.058318
2025-06-12 01:38:32.068308
2025-06-12 01:38:30.910135
2025-06-12 01:38:34.045394
2025-06-12 01:38:28.203349
2025-06-12 01:38:31.310372
2025-06-12 01:38:33.612359
2025-06-12 01:38:33.561416
2025-06-12 01:38:36.190175
2025-06-12 01:38:26.626307
2025-06-12 01:38:38.395355
2025-06-12 01:21:07.996359
2025-06-12 01:38:38.325354
2025-06-12 01:38:38.790379
2025-06-12 01:38:34.200316
2025-06-12 01:38:39.792335
2025-06-12 01:38:42.185317
2025-06-12 01:38:39.945340
2025-06-12 01:38:39.695360
2025-06-12 01:38:37.274296
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 3, 232, 143, 0, 152, 0, 0, 1, 0, 0, 120, 3, 143, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 145, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 120, 120, 0, 3, 0, 1, 0, 0, 1, 145, 1, 3, 145, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 125, 767, 0, 3, 143, 0, 0, 145, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 152, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.92; mean sensitivity: 0.16083333333333333; avg rank: 28.43; stdev rank: 90.1046341760511; total pools: 125.68

2025-06-12 01:38:40.779411
2025-06-12 01:38:41.984366
2025-06-12 01:38:45.481307
2025-06-12 01:38:41.521331
2025-06-12 01:38:45.716368
2025-06-12 01:38:47.265277
2025-06-12 01:38:46.982315
2025-06-12 01:38:48.626304
2025-06-12 01:17:37.196351
