Beginning of run
landscape params:
2025-06-12 00:03:32.060142
2025-06-12 00:03:34.336143
2025-06-12 00:03:30.831133
2025-06-12 00:03:35.271161
2025-06-12 00:03:45.502146
2025-06-12 00:03:50.232132
2025-06-12 00:03:53.886146
2025-06-12 00:03:53.728150
2025-06-12 00:03:55.172136
2025-06-12 00:04:02.081185
2025-06-11 23:32:51.605169
2025-06-12 00:04:05.691177
2025-06-12 00:03:50.701264
2025-06-12 00:04:09.240163
2025-06-12 00:03:56.599144
2025-06-12 00:03:56.647121
2025-06-12 00:03:58.073168
2025-06-12 00:04:01.012459
2025-06-11 23:52:54.818179
2025-06-12 00:04:15.057141
2025-06-12 00:04:17.554148
2025-06-12 00:04:07.318117
2025-06-12 00:04:10.088414
2025-06-12 00:04:20.449109
2025-06-12 00:04:21.242147
2025-06-11 23:54:19.997179
2025-06-11 23:56:18.380187
2025-06-12 00:04:25.157139
2025-06-12 00:04:23.683995
2025-06-11 23:47:00.557168
2025-06-11 23:57:08.346150
2025-06-12 00:04:34.020143
2025-06-12 00:04:37.341147
2025-06-12 00:04:32.662166
2025-06-12 00:04:37.700618
2025-06-12 00:04:31.250154
2025-06-12 00:04:48.913140
2025-06-12 00:04:39.299142
2025-06-12 00:04:45.436133
2025-06-12 00:04:34.384132
2025-06-12 00:04:47.278794
2025-06-12 00:04:47.603141
2025-06-12 00:04:33.826706
2025-06-12 00:04:45.517126
2025-06-11 23:55:22.548178
2025-06-12 00:04:50.918117
2025-06-12 00:05:06.562169
2025-06-12 00:05:08.206149
2025-06-11 23:44:10.053142
2025-06-12 00:05:07.987121
2025-06-12 00:05:00.443155
2025-06-12 00:04:59.912176
2025-06-12 00:05:07.888140
2025-06-12 00:05:06.894125
2025-06-12 00:05:13.033153
2025-06-12 00:05:11.578134
2025-06-12 00:05:12.255162
2025-06-11 23:58:16.885135
2025-06-12 00:05:21.433151
2025-06-11 23:51:22.976157
2025-06-11 23:46:08.740179
2025-06-12 00:05:09.973155
2025-06-12 00:05:09.989156
2025-06-12 00:05:10.521143
2025-06-12 00:05:12.582143
2025-06-12 00:05:24.891154
2025-06-12 00:05:36.617148
2025-06-12 00:05:38.532152
2025-06-11 23:58:05.860192
2025-06-11 23:58:14.479174
2025-06-12 00:05:31.303162
2025-06-12 00:05:33.674150
2025-06-12 00:05:41.434134
2025-06-12 00:05:44.722369
2025-06-11 23:57:17.739175
2025-06-12 00:05:30.072153
2025-06-12 00:05:43.895171
2025-06-12 00:05:53.717158
2025-06-12 00:05:45.347125
2025-06-12 00:05:34.710131
2025-06-11 23:42:27.293159
2025-06-11 23:56:51.785164
2025-06-12 00:05:53.851117
2025-06-12 00:05:49.698435
2025-06-12 00:05:47.744142
2025-06-12 00:05:51.487132
2025-06-11 23:58:30.707152
2025-06-12 00:06:08.990116
2025-06-12 00:06:00.776151
2025-06-12 00:05:51.335050
2025-06-11 23:46:05.509182
2025-06-12 00:06:05.988152
2025-06-12 00:06:13.130132
2025-06-11 23:33:02.097171
2025-06-11 23:54:24.634152
2025-06-11 23:52:30.272195
2025-06-12 00:06:17.656127
2025-06-12 00:06:17.140660
2025-06-12 00:05:59.734141
2025-06-12 00:06:13.789123
2025-06-12 00:06:25.441152
2025-06-12 00:06:06.515156
2025-06-11 23:54:38.855407
2025-06-11 23:54:47.842185
2025-06-12 00:06:29.044160
2025-06-11 23:54:01.008394
2025-06-12 00:06:24.246181
2025-06-11 23:54:29.366173
2025-06-12 00:06:33.543151
2025-06-12 00:06:27.796160
2025-06-12 00:06:41.856160
2025-06-11 23:53:14.582210
2025-06-11 23:54:55.678165
2025-06-12 00:06:50.613149
2025-06-12 00:06:55.012147
2025-06-11 23:45:57.415190
2025-06-11 23:31:15.230179
2025-06-12 00:07:19.096120
2025-06-11 23:54:47.665219
2025-06-12 00:07:18.804127
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 984.57

2025-06-11 23:55:48.457178
2025-06-12 00:07:38.108151
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.0; stdev rank: 0.0; total pools: 762.34

2025-06-11 23:58:00.892188
2025-06-11 23:49:00.632161
2025-06-11 23:58:06.275157
2025-06-11 23:34:56.476145
2025-06-12 00:07:56.856179
2025-06-11 23:55:34.414202
2025-06-12 00:07:57.503195
2025-06-11 23:58:38.940161
2025-06-12 00:07:58.489182
2025-06-12 00:08:15.594184
2025-06-12 00:07:59.606766
2025-06-12 00:08:00.142184
2025-06-12 00:08:03.209854
2025-06-12 00:08:00.823182
2025-06-12 00:08:31.580718
2025-06-12 00:08:05.919280
2025-06-12 00:08:20.707291
2025-06-12 00:08:25.493473
2025-06-12 00:08:28.663187
2025-06-12 00:08:34.538158
2025-06-12 00:08:41.327202
2025-06-12 00:08:34.849218
2025-06-12 00:08:37.690875
2025-06-12 00:01:15.052175
2025-06-12 00:08:35.914146
2025-06-12 00:08:52.134156
2025-06-12 00:08:44.276161
2025-06-12 00:08:52.915166
2025-06-12 00:08:53.935148
2025-06-11 23:58:28.789185
2025-06-12 00:09:09.200160
2025-06-12 00:09:14.595151
2025-06-12 00:08:55.181136
2025-06-12 00:09:13.017172
2025-06-12 00:09:20.713385
2025-06-12 00:08:54.500143
2025-06-12 00:09:09.563145
2025-06-12 00:09:17.719177
2025-06-12 00:00:53.364188
2025-06-12 00:09:06.181161
2025-06-12 00:09:05.252151
2025-06-12 00:09:34.268143
2025-06-12 00:09:34.904098
2025-06-12 00:09:23.661154
2025-06-12 00:09:35.773154
2025-06-12 00:09:39.977156
2025-06-11 23:54:41.035161
2025-06-12 00:09:45.013144
2025-06-12 00:09:50.973558
2025-06-12 00:09:56.473163
2025-06-12 00:09:52.251169
2025-06-12 00:09:50.578127
2025-06-12 00:09:52.930143
2025-06-12 00:09:51.019158
2025-06-12 00:09:52.851180
2025-06-12 00:09:58.025146
2025-06-12 00:10:18.204126
2025-06-12 00:10:02.646150
2025-06-12 00:10:00.851149
2025-06-12 00:10:07.587162
2025-06-11 23:38:25.114143
2025-06-12 00:10:24.813156
2025-06-12 00:10:30.915193
2025-06-12 00:10:14.743169
2025-06-12 00:10:20.584569
2025-06-12 00:10:41.994159
2025-06-12 00:10:28.606964
2025-06-12 00:10:46.307144
2025-06-12 00:10:37.641136
2025-06-12 00:10:38.218116
2025-06-12 00:10:52.160142
2025-06-12 00:10:41.663150
2025-06-12 00:10:42.903158
2025-06-12 00:10:51.676161
2025-06-12 00:10:54.658162
2025-06-12 00:11:08.148228
2025-06-12 00:11:14.110373
2025-06-12 00:10:50.357148
2025-06-12 00:02:46.468144
2025-06-12 00:10:55.307172
2025-06-12 00:11:11.649131
2025-06-12 00:11:24.139156
2025-06-12 00:11:24.451155
2025-06-12 00:11:14.441180
2025-06-12 00:11:42.052897
2025-06-12 00:11:19.895144
2025-06-12 00:11:32.042143
2025-06-12 00:11:24.049168
2025-06-12 00:11:48.029148
2025-06-12 00:05:26.893215
2025-06-12 00:11:38.476163
2025-06-12 00:11:50.491165
2025-06-12 00:11:56.059131
2025-06-12 00:11:36.031153
2025-06-12 00:11:47.672158
2025-06-12 00:11:48.455171
2025-06-12 00:11:43.758136
2025-06-12 00:11:38.771705
2025-06-12 00:11:55.743131
2025-06-12 00:12:22.495139
2025-06-12 00:12:09.624136
2025-06-12 00:12:02.529146
2025-06-12 00:12:25.328099
2025-06-12 00:12:17.711190
2025-06-12 00:12:18.566154
2025-06-12 00:12:17.393180
2025-06-12 00:12:34.304159
2025-06-12 00:12:18.089117
2025-06-12 00:12:37.926155
2025-06-12 00:12:41.550137
2025-06-12 00:12:27.145155
2025-06-12 00:06:05.593185
2025-06-12 00:12:40.328147
2025-06-12 00:12:33.370132
2025-06-12 00:12:57.992156
2025-06-12 00:12:38.333136
2025-06-12 00:12:59.163150
2025-06-12 00:12:39.755143
2025-06-12 00:13:08.255151
2025-06-12 00:03:45.217184
2025-06-12 00:06:11.158176
2025-06-12 00:05:02.161199
2025-06-12 00:13:02.596167
2025-06-12 00:13:05.584152
2025-06-12 00:13:10.390190
2025-06-12 00:12:56.365184
2025-06-12 00:13:03.410145
2025-06-12 00:05:09.035163
2025-06-12 00:13:11.360149
2025-06-12 00:13:25.040152
2025-06-12 00:13:23.279133
2025-06-12 00:13:13.935862
2025-06-12 00:13:37.602159
2025-06-11 23:53:38.631158
2025-06-12 00:13:36.234163
2025-06-12 00:13:18.759169
2025-06-12 00:13:28.894158
2025-06-12 00:13:28.930119
2025-06-12 00:13:20.305137
2025-06-12 00:13:31.454135
2025-06-12 00:13:52.085156
2025-06-12 00:05:51.182165
2025-06-12 00:13:54.544156
2025-06-12 00:14:01.097151
2025-06-12 00:14:08.945150
2025-06-12 00:13:52.039979
2025-06-12 00:13:52.877192
2025-06-12 00:13:57.753162
2025-06-12 00:13:52.429172
2025-06-12 00:13:58.085149
2025-06-12 00:14:12.821174
2025-06-12 00:13:58.034196
2025-06-12 00:14:18.096133
2025-06-12 00:14:11.139608
2025-06-12 00:14:11.637153
2025-06-12 00:14:44.737152
2025-06-12 00:14:19.090152
2025-06-12 00:14:43.442165
2025-06-12 00:06:27.305162
2025-06-12 00:14:24.264169
2025-06-12 00:14:20.814162
2025-06-12 00:14:50.319151
2025-06-12 00:14:49.175156
2025-06-12 00:14:32.065191
2025-06-12 00:06:21.973146
2025-06-12 00:14:45.269158
2025-06-12 00:14:46.256187
2025-06-12 00:14:37.162153
2025-06-12 00:15:09.180148
2025-06-12 00:06:08.519171
2025-06-12 00:14:52.555163
2025-06-12 00:14:47.878534
2025-06-12 00:15:04.490145
2025-06-12 00:15:09.593147
2025-06-12 00:14:59.448188
2025-06-12 00:15:27.180143
2025-06-12 00:15:13.996156
2025-06-11 23:51:26.299158
2025-06-12 00:15:13.039137
2025-06-12 00:15:42.973145
2025-06-12 00:15:27.635159
2025-06-12 00:15:18.023132
2025-06-12 00:15:31.548155
2025-06-12 00:15:30.075162
2025-06-12 00:15:27.264184
2025-06-12 00:15:32.647377
2025-06-12 00:15:27.998158
2025-06-12 00:15:50.172158
2025-06-12 00:15:40.537140
2025-06-11 23:50:41.159184
2025-06-12 00:15:46.192162
2025-06-12 00:16:12.447732
2025-06-12 00:15:51.905136
2025-06-12 00:15:55.420162
2025-06-11 23:56:32.069216
2025-06-12 00:15:45.642147
2025-06-12 00:16:03.110145
2025-06-12 00:16:11.852157
2025-06-12 00:16:11.374141
2025-06-12 00:15:54.548149
2025-06-12 00:16:14.718273
2025-06-12 00:08:21.541182
2025-06-12 00:16:23.606157
2025-06-12 00:16:17.301171
2025-06-12 00:16:12.830164
2025-06-12 00:16:14.943155
2025-06-12 00:16:44.953160
2025-06-12 00:16:24.663144
2025-06-12 00:16:44.090145
2025-06-12 00:16:42.075147
2025-06-12 00:16:50.018143
2025-06-12 00:16:28.679211
2025-06-12 00:16:34.504194
2025-06-12 00:16:51.309157
2025-06-11 23:53:45.074167
2025-06-12 00:16:51.914146
2025-06-12 00:16:50.561154
2025-06-12 00:17:19.386162
2025-06-12 00:17:00.467170
2025-06-12 00:17:12.793161
2025-06-11 23:53:04.717184
2025-06-12 00:17:18.489314
2025-06-12 00:17:06.814365
2025-06-12 00:17:27.183150
2025-06-12 00:09:36.198195
2025-06-12 00:08:36.511165
2025-06-12 00:06:51.032148
2025-06-12 00:06:51.690160
2025-06-12 00:05:03.336156
2025-06-12 00:17:21.853159
2025-06-12 00:10:04.119213
2025-06-12 00:17:50.146159
2025-06-12 00:08:18.785154
2025-06-12 00:06:47.421215
2025-06-12 00:18:26.388151
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.1

2025-06-12 00:04:49.154172
2025-06-12 00:18:21.242161
2025-06-12 00:07:11.556138
2025-06-12 00:05:52.401146
2025-06-12 00:19:14.253152
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.745; avg rank: 0.0; stdev rank: 0.0; total pools: 1389.59

2025-06-12 00:02:01.483172
2025-06-12 00:06:40.539145
2025-06-12 00:13:39.824135
2025-06-11 23:58:31.300173
2025-06-11 23:59:00.490167
2025-06-11 23:58:51.425191
2025-06-12 00:06:49.659133
2025-06-12 00:02:33.740163
2025-06-12 00:11:55.398245
2025-06-11 23:58:48.729185
2025-06-12 00:06:52.670124
2025-06-11 23:59:37.763687
2025-06-12 00:08:08.911142
2025-06-12 00:07:22.675177
2025-06-12 00:02:34.908163
2025-06-12 00:07:58.478191
2025-06-12 00:12:27.840188
2025-06-12 00:19:05.916195
2025-06-12 00:13:56.982154
2025-06-12 00:19:15.921222
2025-06-12 00:19:10.201207
2025-06-12 00:19:25.280227
2025-06-12 00:09:55.805209
2025-06-12 00:00:09.647161
2025-06-12 00:19:30.250655
2025-06-11 23:59:06.967195
2025-06-12 00:19:13.568164
2025-06-12 00:08:41.702321
2025-06-12 00:13:44.300177
2025-06-12 00:19:20.138206
2025-06-12 00:19:03.293191
2025-06-11 23:59:05.996186
2025-06-12 00:20:13.671173
2025-06-12 00:13:25.358179
2025-06-12 00:13:46.448180
2025-06-11 23:59:25.397162
2025-06-11 23:58:59.866195
2025-06-12 00:15:17.553195
2025-06-12 00:20:26.132196
2025-06-12 00:10:29.621162
2025-06-12 00:15:30.060141
2025-06-12 00:20:19.558187
2025-06-12 00:03:11.753186
2025-06-12 00:20:32.623189
2025-06-12 00:20:29.472210
2025-06-12 00:20:16.812206
2025-06-12 00:20:35.942152
2025-06-12 00:14:29.251079
2025-06-12 00:21:30.571147
2025-06-12 00:20:23.019192
2025-06-12 00:05:44.976170
2025-06-12 00:05:18.648210
2025-06-12 00:21:55.981173
2025-06-12 00:21:56.835165
2025-06-12 00:22:02.660158
2025-06-12 00:00:04.602194
2025-06-12 00:03:24.376190
2025-06-12 00:22:09.666170
2025-06-12 00:22:47.615161
2025-06-12 00:22:20.714286
2025-06-12 00:17:01.417196
2025-06-12 00:22:12.645179
2025-06-12 00:21:58.261197
2025-06-12 00:22:17.961169
2025-06-12 00:23:22.358165
2025-06-12 00:23:18.757161
2025-06-12 00:18:12.112156
2025-06-12 00:18:21.735161
2025-06-12 00:23:15.703151
2025-06-12 00:02:46.479157
2025-06-12 00:15:45.973182
2025-06-12 00:03:30.371149
2025-06-12 00:18:05.503149
2025-06-12 00:23:43.494177
2025-06-12 00:23:35.030148
2025-06-12 00:03:18.671194
2025-06-12 00:06:54.784182
2025-06-11 23:55:08.631175
2025-06-12 00:24:18.901120
2025-06-12 00:24:53.599163
2025-06-12 00:23:40.021147
2025-06-12 00:24:44.549163
2025-06-12 00:24:44.320163
2025-06-12 00:06:01.990181
2025-06-12 00:23:34.139176
2025-06-12 00:24:10.314149
2025-06-12 00:07:38.354179
2025-06-12 00:25:07.508148
2025-06-12 00:24:21.412156
2025-06-12 00:25:12.715753
2025-06-12 00:25:07.327148
2025-06-12 00:18:46.389184
2025-06-12 00:20:34.326196
2025-06-12 00:26:02.234174
2025-06-12 00:25:05.249179
2025-06-12 00:25:01.559206
2025-06-12 00:18:19.427149
2025-06-12 00:22:13.560204
2025-06-12 00:26:20.252138
2025-06-12 00:18:55.428163
2025-06-12 00:18:25.666209
2025-06-12 00:26:26.292149
2025-06-12 00:26:37.727158
2025-06-12 00:26:20.369250
2025-06-12 00:19:26.877159
2025-06-11 23:53:34.399173
2025-06-12 00:06:25.933196
2025-06-11 23:55:55.086149
2025-06-11 23:57:46.575189
2025-06-12 00:20:44.124164
2025-06-12 00:26:30.110161
2025-06-12 00:18:19.824176
2025-06-12 00:26:37.764149
2025-06-12 00:26:53.604174
2025-06-12 00:25:32.234182
2025-06-12 00:26:00.844129
2025-06-12 00:26:58.619183
2025-06-12 00:08:25.022122
2025-06-12 00:21:49.565156
2025-06-12 00:26:30.113167
2025-06-12 00:27:51.077150
2025-06-12 00:21:15.864161
2025-06-11 23:54:58.386183
2025-06-12 00:27:02.556129
2025-06-12 00:21:21.660231
2025-06-12 00:27:09.087164
2025-06-12 00:27:40.460144
2025-06-12 00:20:19.496204
2025-06-12 00:20:42.140155
2025-06-12 00:20:07.041133
2025-06-12 00:21:02.544136
2025-06-12 00:18:56.480146
2025-06-12 00:28:21.784142
2025-06-12 00:28:01.404184
2025-06-12 00:28:17.730183
2025-06-12 00:22:12.493156
2025-06-12 00:28:41.876120
2025-06-12 00:01:31.301183
2025-06-12 00:22:04.752164
2025-06-12 00:28:44.422140
2025-06-12 00:28:49.002165
2025-06-11 23:57:20.314181
2025-06-11 23:56:27.705166
2025-06-12 00:28:11.330159
2025-06-12 00:28:39.615123
2025-06-12 00:21:10.698153
2025-06-12 00:29:10.396121
2025-06-12 00:29:14.768170
2025-06-12 00:00:22.359163
2025-06-12 00:27:53.952137
2025-06-12 00:29:01.229774
2025-06-12 00:21:21.485184
2025-06-12 00:28:45.269168
2025-06-12 00:29:31.029162
2025-06-12 00:28:44.933121
2025-06-12 00:29:46.867145
2025-06-12 00:30:06.752145
2025-06-12 00:29:24.211142
2025-06-12 00:23:02.833147
2025-06-12 00:30:13.903573
2025-06-12 00:30:20.670130
2025-06-12 00:30:17.934132
2025-06-12 00:30:31.950121
2025-06-12 00:29:51.601124
2025-06-12 00:30:29.174781
2025-06-12 00:30:42.604209
2025-06-11 23:58:21.884177
2025-06-12 00:07:56.307184
2025-06-12 00:28:01.399174
2025-06-12 00:16:10.644154
2025-06-12 00:00:50.825166
2025-06-12 00:31:15.406151
2025-06-12 00:30:41.523143
2025-06-12 00:31:13.595975
2025-06-12 00:30:39.226128
2025-06-12 00:30:52.844167
2025-06-12 00:31:30.662150
2025-06-12 00:31:00.250315
2025-06-12 00:28:50.268822
2025-06-12 00:31:31.095187
2025-06-12 00:31:50.213166
2025-06-12 00:31:49.130171
2025-06-12 00:31:58.346133
2025-06-12 00:31:03.911189
2025-06-12 00:32:20.351179
2025-06-12 00:31:43.956155
2025-06-12 00:32:29.279140
2025-06-12 00:23:19.700144
2025-06-12 00:27:56.999144
2025-06-12 00:33:01.863186
2025-06-12 00:33:14.482081
2025-06-12 00:33:06.320156
2025-06-12 00:28:23.056149
2025-06-12 00:31:55.935142
2025-06-12 00:28:41.430147
2025-06-12 00:28:10.120154
2025-06-12 00:33:09.037202
2025-06-12 00:33:48.524125
2025-06-12 00:16:49.879190
2025-06-12 00:32:58.746435
2025-06-12 00:11:51.417196
2025-06-12 00:33:53.205151
2025-06-12 00:33:54.888145
2025-06-12 00:34:01.891133
2025-06-12 00:33:38.979168
2025-06-12 00:29:17.728143
2025-06-12 00:28:06.536164
2025-06-12 00:33:02.434130
2025-06-12 00:33:27.679138
2025-06-12 00:33:29.015156
2025-06-12 00:29:52.083903
2025-06-12 00:33:09.418158
2025-06-12 00:34:42.358141
2025-06-12 00:29:52.471837
2025-06-12 00:04:49.889147
2025-06-12 00:26:21.718136
2025-06-12 00:29:49.205172
2025-06-12 00:34:40.510142
2025-06-12 00:34:49.487150
2025-06-12 00:35:20.316161
2025-06-12 00:29:47.371142
2025-06-12 00:35:18.138162
2025-06-12 00:33:47.007155
2025-06-12 00:35:01.690148
2025-06-12 00:35:16.205851
2025-06-12 00:35:42.486141
2025-06-12 00:30:18.478141
2025-06-12 00:35:34.569114
2025-06-12 00:35:10.339171
2025-06-12 00:35:30.101119
2025-06-12 00:35:41.745155
2025-06-12 00:36:14.672146
2025-06-12 00:06:39.058144
2025-06-12 00:31:40.831160
2025-06-12 00:36:43.279190
2025-06-12 00:35:45.848161
2025-06-12 00:36:44.964119
2025-06-12 00:33:26.676144
2025-06-12 00:30:10.697176
2025-06-12 00:35:11.191151
2025-06-12 00:36:51.943159
2025-06-12 00:36:44.040167
2025-06-12 00:30:33.510140
2025-06-12 00:36:49.683129
2025-06-12 00:35:58.276118
2025-06-12 00:30:58.007157
2025-06-12 00:37:19.752145
2025-06-12 00:37:22.973197
2025-06-12 00:36:53.565161
2025-06-12 00:37:07.071165
2025-06-12 00:37:46.178161
2025-06-12 00:29:39.691154
2025-06-12 00:36:51.195141
2025-06-12 00:38:22.887141
2025-06-12 00:37:31.738169
2025-06-12 00:37:38.100148
2025-06-12 00:38:04.328138
2025-06-12 00:08:57.979187
2025-06-12 00:34:26.448582
2025-06-12 00:38:07.478133
2025-06-12 00:38:04.933160
2025-06-12 00:32:47.831162
2025-06-12 00:38:22.164155
2025-06-12 00:39:19.071146
2025-06-12 00:39:04.979130
2025-06-12 00:38:31.417156
2025-06-12 00:35:07.124124
2025-06-12 00:39:23.593210
2025-06-12 00:38:37.740138
2025-06-12 00:38:36.553123
2025-06-12 00:39:36.754179
2025-06-12 00:35:12.469136
2025-06-12 00:39:57.050162
2025-06-12 00:40:01.100169
2025-06-12 00:38:58.026161
2025-06-12 00:39:31.404167
2025-06-12 00:35:58.453916
2025-06-12 00:39:55.236147
2025-06-12 00:40:38.846164
2025-06-12 00:34:59.568129
2025-06-12 00:40:24.132148
2025-06-12 00:40:46.188130
2025-06-12 00:39:44.611139
2025-06-12 00:40:51.096150
2025-06-12 00:40:20.232143
2025-06-12 00:41:02.450133
2025-06-12 00:35:39.138684
2025-06-12 00:41:03.155148
2025-06-12 00:36:37.018157
2025-06-12 00:41:28.808153
2025-06-12 00:41:28.788157
2025-06-12 00:40:57.618150
2025-06-12 00:38:11.676127
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.87

2025-06-12 00:41:06.787140
2025-06-12 00:41:06.187153
2025-06-12 00:36:45.473149
2025-06-12 00:42:10.685778
2025-06-12 00:41:33.500161
2025-06-12 00:42:10.637856
2025-06-12 00:42:25.930162
2025-06-12 00:42:37.120155
2025-06-12 00:37:16.854134
2025-06-12 00:32:51.220800
2025-06-12 00:35:41.077145
2025-06-12 00:41:49.921151
2025-06-12 00:26:44.432155
2025-06-12 00:42:46.728137
2025-06-12 00:42:32.983165
2025-06-12 00:36:22.454389
2025-06-12 00:43:06.488166
2025-06-12 00:43:10.064168
2025-06-12 00:42:28.080152
2025-06-12 00:43:31.765157
2025-06-12 00:29:06.781157
2025-06-12 00:42:30.344151
2025-06-12 00:42:19.054132
2025-06-12 00:38:36.414132
2025-06-12 00:40:34.715631
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 20244.51

2025-06-12 00:44:00.020130
2025-06-12 00:43:48.150147
2025-06-12 00:43:38.035179
2025-06-12 00:44:25.584153
2025-06-12 00:34:19.146157
2025-06-12 00:37:55.981119
2025-06-12 00:38:53.320153
2025-06-12 00:29:35.572162
2025-06-12 00:43:33.801220
2025-06-12 00:43:29.437182
2025-06-12 00:44:03.552159
2025-06-12 00:44:57.508144
2025-06-12 00:36:18.704999
2025-06-12 00:38:20.961175
2025-06-12 00:43:31.722183
2025-06-12 00:43:31.250199
2025-06-12 00:43:28.618203
2025-06-12 00:43:32.222261
2025-06-12 00:43:30.318172
2025-06-12 00:42:08.238149
2025-06-12 00:45:38.380204
