Beginning of run
landscape params:
2025-06-11 23:24:01.434312
2025-06-11 23:44:22.801352
2025-06-11 23:55:38.122252
2025-06-11 23:55:51.056652
2025-06-11 23:55:45.711367
2025-06-11 23:55:53.626236
2025-06-11 23:56:00.463247
2025-06-11 23:55:54.561235
2025-06-11 23:55:53.659446
2025-06-11 23:56:05.059743
2025-06-11 23:56:12.803510
2025-06-11 23:44:45.469318
2025-06-11 23:56:09.759251
2025-06-11 23:56:04.384297
2025-06-11 23:56:00.894282
2025-06-11 23:56:05.648274
2025-06-11 23:56:11.752071
2025-06-11 23:56:28.663287
2025-06-11 23:23:44.894301
2025-06-11 23:55:56.725239
2025-06-11 23:56:20.734277
2025-06-11 23:56:11.488282
2025-06-11 23:56:33.470239
2025-06-11 23:56:26.283226
2025-06-11 23:23:53.285268
2025-06-11 23:56:19.894245
2025-06-11 23:56:30.254251
2025-06-11 23:56:36.913196
2025-06-11 23:56:42.680248
2025-06-11 23:47:43.076310
2025-06-11 23:56:46.063313
2025-06-11 23:22:51.637269
2025-06-11 23:56:30.683251
2025-06-11 23:56:51.795231
2025-06-11 23:56:30.700292
2025-06-11 23:56:50.556228
2025-06-11 23:26:49.403291
2025-06-11 23:56:32.802294
2025-06-11 23:57:06.750127
2025-06-11 23:44:33.448298
2025-06-11 23:46:10.535301
2025-06-11 23:49:20.898297
2025-06-11 23:56:50.507279
2025-06-11 23:57:00.227247
2025-06-11 23:57:04.930216
2025-06-11 23:57:12.506254
2025-06-11 23:56:56.228338
2025-06-11 23:56:58.794221
2025-06-11 23:57:06.496303
2025-06-11 23:57:03.813215
2025-06-11 23:57:10.445270
2025-06-11 23:57:15.401302
2025-06-11 23:57:19.213992
2025-06-11 23:57:21.697202
2025-06-11 23:57:22.794889
2025-06-11 23:57:30.594271
2025-06-11 23:57:19.416263
2025-06-11 23:25:57.504327
2025-06-11 23:57:38.170426
2025-06-11 23:57:25.807262
2025-06-11 23:57:37.706299
2025-06-11 23:57:34.074275
2025-06-11 23:57:38.301268
2025-06-11 23:57:32.693269
2025-06-11 23:57:47.240338
2025-06-11 23:24:19.455259
2025-06-11 23:57:51.197294
2025-06-11 23:57:46.144283
2025-06-11 23:57:57.350227
2025-06-11 23:57:45.197232
2025-06-11 23:57:56.482225
2025-06-11 23:58:03.779282
2025-06-11 23:58:16.320615
2025-06-11 23:45:32.851313
2025-06-11 23:46:15.218294
2025-06-11 23:58:05.705258
2025-06-11 23:58:09.514202
2025-06-11 23:58:21.465229
2025-06-11 23:45:43.682317
2025-06-11 23:58:27.718208
2025-06-11 23:58:38.596238
2025-06-11 23:58:53.098238
2025-06-11 23:47:49.595309
2025-06-11 23:59:04.962225
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1674.58

2025-06-11 23:59:29.098220
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333332; avg rank: 0.06; stdev rank: 0.41999999999999993; total pools: 1450.78

2025-06-11 23:59:45.873377
2025-06-11 23:59:49.086360
2025-06-11 23:59:53.965524
2025-06-11 23:42:54.089273
2025-06-11 23:59:56.587371
2025-06-12 00:00:02.812325
2025-06-11 23:59:52.749377
2025-06-11 23:49:52.065255
2025-06-11 23:27:20.689295
2025-06-11 23:59:59.678365
2025-06-12 00:00:05.712333
2025-06-12 00:00:21.728338
2025-06-11 23:48:49.340298
2025-06-12 00:00:25.223308
2025-06-12 00:00:28.716357
2025-06-11 23:43:14.578280
2025-06-12 00:00:37.548291
2025-06-12 00:00:32.175413
2025-06-12 00:00:40.480486
2025-06-12 00:00:35.862401
2025-06-12 00:00:40.426232
2025-06-12 00:00:42.989361
2025-06-12 00:00:47.949242
2025-06-11 23:43:49.736309
2025-06-12 00:00:43.783287
2025-06-12 00:00:45.971389
2025-06-12 00:00:47.709256
2025-06-12 00:00:46.225351
2025-06-12 00:00:59.140238
2025-06-12 00:01:03.000244
2025-06-12 00:00:55.393277
2025-06-12 00:01:18.228246
2025-06-12 00:01:16.603253
2025-06-11 23:50:12.412313
2025-06-12 00:01:29.681314
2025-06-12 00:01:38.427315
2025-06-12 00:01:31.570284
2025-06-12 00:01:34.713267
2025-06-12 00:01:34.449290
2025-06-12 00:01:26.047242
2025-06-12 00:01:41.983309
2025-06-12 00:01:30.320322
2025-06-12 00:01:25.027306
2025-06-12 00:01:50.691260
2025-06-12 00:02:05.431240
2025-06-12 00:01:54.794964
2025-06-12 00:01:49.000274
2025-06-12 00:02:16.090331
2025-06-11 23:51:37.632210
2025-06-12 00:01:55.017285
2025-06-12 00:02:22.843299
2025-06-12 00:01:46.566272
2025-06-12 00:02:23.923272
2025-06-11 23:47:06.270292
2025-06-11 23:51:42.996327
2025-06-12 00:02:24.007298
2025-06-12 00:02:24.870338
2025-06-12 00:02:05.428238
2025-06-12 00:02:40.681238
2025-06-11 23:45:09.225281
2025-06-12 00:02:43.505266
2025-06-11 23:52:56.321241
2025-06-12 00:02:46.942232
2025-06-12 00:02:37.158274
2025-06-12 00:02:38.548316
2025-06-12 00:02:41.600308
2025-06-12 00:02:43.464315
2025-06-12 00:03:07.784340
2025-06-12 00:02:53.438197
2025-06-11 23:52:57.760315
2025-06-11 23:46:07.910372
2025-06-12 00:03:04.329260
2025-06-12 00:03:19.719320
2025-06-12 00:03:09.462520
2025-06-12 00:03:24.014369
2025-06-12 00:03:17.866289
2025-06-12 00:02:53.947273
2025-06-12 00:03:30.682226
2025-06-12 00:03:07.325329
2025-06-12 00:03:30.707327
2025-06-12 00:03:27.500312
2025-06-12 00:03:19.429259
2025-06-12 00:03:36.909410
2025-06-12 00:03:31.052228
2025-06-12 00:03:48.730331
2025-06-12 00:03:59.765310
2025-06-12 00:03:31.934341
2025-06-12 00:04:06.670303
2025-06-12 00:04:04.282679
2025-06-11 23:43:59.496293
2025-06-12 00:04:07.876281
2025-06-12 00:04:14.700224
2025-06-12 00:04:10.942390
2025-06-12 00:04:15.419209
2025-06-11 23:48:53.074256
2025-06-12 00:04:16.166297
2025-06-12 00:03:55.350358
2025-06-12 00:04:24.854245
2025-06-11 23:42:53.526335
2025-06-12 00:04:40.302286
2025-06-12 00:04:32.274279
2025-06-12 00:04:09.297495
2025-06-11 23:47:46.488272
2025-06-12 00:04:49.600283
2025-06-12 00:04:47.233320
2025-06-12 00:04:49.318274
2025-06-12 00:04:21.840292
2025-06-12 00:05:07.747377
2025-06-12 00:04:54.247443
2025-06-12 00:05:01.463226
2025-06-12 00:04:53.762215
2025-06-12 00:05:16.737307
2025-06-12 00:05:11.454262
2025-06-12 00:05:07.880235
2025-06-12 00:05:11.660274
2025-06-12 00:05:19.925255
2025-06-12 00:05:18.887310
2025-06-12 00:05:04.104602
2025-06-11 23:57:35.187251
2025-06-11 23:49:10.142271
2025-06-12 00:05:37.319312
2025-06-11 23:47:35.477327
2025-06-12 00:05:21.898269
2025-06-12 00:05:41.654305
2025-06-12 00:05:50.320266
2025-06-12 00:05:48.486215
2025-06-12 00:06:01.792312
2025-06-12 00:05:44.307249
2025-06-11 23:44:01.024268
2025-06-12 00:05:50.562292
2025-06-12 00:05:51.110270
2025-06-12 00:05:41.018229
2025-06-12 00:05:56.255245
2025-06-11 23:45:42.791314
2025-06-11 23:48:30.749346
2025-06-11 23:44:34.436284
2025-06-12 00:06:05.465313
2025-06-12 00:06:13.744257
2025-06-11 23:48:43.365323
2025-06-11 23:44:57.829315
2025-06-12 00:06:27.199287
2025-06-11 23:49:01.684375
2025-06-12 00:06:04.050243
2025-06-12 00:06:07.428261
2025-06-12 00:06:37.347309
2025-06-12 00:06:11.106278
2025-06-12 00:06:43.658322
2025-06-11 23:48:51.894244
2025-06-11 23:56:39.350283
2025-06-12 00:06:38.307252
2025-06-12 00:06:33.585273
2025-06-11 23:56:18.898341
2025-06-12 00:06:40.264277
2025-06-12 00:06:44.965279
2025-06-12 00:06:34.610262
2025-06-12 00:06:41.597261
2025-06-12 00:06:43.959207
2025-06-11 23:47:17.999357
2025-06-11 23:48:52.302284
2025-06-12 00:06:40.193259
2025-06-12 00:07:09.133378
2025-06-12 00:07:06.671236
2025-06-12 00:07:24.735309
2025-06-11 23:57:31.764255
2025-06-12 00:07:21.259338
2025-06-12 00:07:16.369269
2025-06-12 00:07:29.534275
2025-06-12 00:07:28.316320
2025-06-11 23:50:09.227291
2025-06-11 23:49:25.212271
2025-06-12 00:07:20.555755
2025-06-12 00:07:33.562347
2025-06-12 00:07:34.911318
2025-06-12 00:07:22.232251
2025-06-12 00:07:47.339280
2025-06-11 23:46:35.750292
2025-06-12 00:07:35.459545
2025-06-11 23:55:45.802267
2025-06-12 00:07:40.684308
2025-06-12 00:07:18.318976
2025-06-12 00:07:31.835291
2025-06-11 23:57:39.307303
2025-06-12 00:08:21.483274
2025-06-12 00:07:59.870296
2025-06-12 00:08:08.511269
2025-06-12 00:08:00.787321
2025-06-12 00:08:07.475283
2025-06-12 00:07:53.990298
2025-06-11 23:51:05.017250
2025-06-12 00:08:18.143242
2025-06-11 23:47:58.552332
2025-06-12 00:08:32.237396
2025-06-12 00:08:25.871372
2025-06-12 00:08:30.800272
2025-06-12 00:08:35.940274
2025-06-12 00:08:39.077282
2025-06-12 00:08:33.164312
2025-06-12 00:08:37.312557
2025-06-12 00:08:27.352295
2025-06-12 00:08:46.259314
2025-06-12 00:08:54.404322
2025-06-12 00:08:54.563305
2025-06-12 00:08:31.091345
2025-06-11 23:57:21.472289
2025-06-11 23:58:57.280283
2025-06-12 00:08:54.521284
2025-06-12 00:08:48.348318
2025-06-12 00:09:36.658267
2025-06-12 00:09:24.768287
2025-06-12 00:09:19.603241
2025-06-11 23:53:40.569382
2025-06-12 00:09:06.823269
2025-06-12 00:09:23.267315
2025-06-12 00:09:26.266308
2025-06-12 00:09:01.582284
2025-06-12 00:09:32.505269
2025-06-12 00:09:23.666263
2025-06-12 00:09:43.673293
2025-06-12 00:09:42.742331
2025-06-11 23:58:43.477910
2025-06-12 00:09:34.623287
2025-06-12 00:09:34.941239
2025-06-12 00:09:42.032296
2025-06-12 00:09:59.831296
2025-06-12 00:10:06.174360
2025-06-12 00:10:05.112400
2025-06-11 23:52:50.472348
2025-06-12 00:10:29.310268
2025-06-11 23:51:54.390278
2025-06-12 00:10:29.741344
2025-06-12 00:10:24.855270
2025-06-12 00:09:54.949272
2025-06-12 00:10:27.233253
2025-06-12 00:10:33.444371
2025-06-12 00:11:00.392264
2025-06-12 00:10:27.788222
2025-06-12 00:10:17.446237
2025-06-12 00:10:46.718255
2025-06-12 00:10:53.560281
2025-06-12 00:00:54.421235
2025-06-12 00:10:55.634234
2025-06-12 00:10:40.993304
2025-06-11 23:58:42.664292
2025-06-12 00:11:28.209292
2025-06-12 00:11:29.876285
2025-06-12 00:11:48.556837
2025-06-12 00:02:11.031296
2025-06-12 00:03:03.622239
2025-06-12 00:11:53.876313
2025-06-12 00:01:18.913320
2025-06-12 00:12:31.631281
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2416.17

2025-06-12 00:12:19.568240
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.37

2025-06-11 23:59:42.286245
2025-06-12 00:03:29.664277
2025-06-12 00:03:17.870434
2025-06-11 23:54:09.550249
2025-06-12 00:04:06.017353
2025-06-11 23:55:30.569283
2025-06-12 00:06:23.376239
2025-06-12 00:13:03.937252
2025-06-12 00:13:03.481272
2025-06-12 00:13:02.839280
2025-06-12 00:13:03.743538
2025-06-12 00:13:35.030311
2025-06-12 00:13:04.781394
2025-06-12 00:13:03.158239
2025-06-12 00:13:46.586408
2025-06-12 00:13:31.736408
2025-06-12 00:13:30.340247
2025-06-12 00:13:40.872295
2025-06-12 00:00:46.803292
2025-06-12 00:13:44.007320
2025-06-12 00:13:04.370263
2025-06-12 00:13:33.189253
2025-06-12 00:13:04.143268
2025-06-12 00:01:41.209312
2025-06-12 00:13:38.191389
2025-06-12 00:08:14.739327
2025-06-12 00:17:22.511343
2025-06-12 00:08:46.170245
2025-06-12 00:16:30.552250
2025-06-12 00:16:48.182270
2025-06-12 00:07:37.797339
2025-06-12 00:07:36.052300
2025-06-12 00:16:45.538298
2025-06-12 00:08:44.380301
2025-06-12 00:16:56.754268
2025-06-12 00:17:02.739275
2025-06-12 00:17:08.914335
2025-06-12 00:17:11.889320
2025-06-12 00:07:22.431316
2025-06-12 00:05:31.292271
2025-06-12 00:04:00.334272
2025-06-12 00:09:56.615292
2025-06-12 00:18:00.154247
2025-06-12 00:01:30.502264
2025-06-12 00:17:25.629299
2025-06-12 00:17:42.362205
2025-06-12 00:03:19.168338
2025-06-12 00:17:55.472295
2025-06-12 00:17:55.576304
2025-06-12 00:03:35.085349
2025-06-12 00:05:23.348309
2025-06-11 23:57:40.475279
2025-06-12 00:06:40.949311
2025-06-12 00:17:50.233255
2025-06-12 00:18:11.641303
2025-06-11 23:55:52.722315
2025-06-12 00:19:08.843331
2025-06-12 00:20:01.732344
2025-06-11 23:51:55.232263
2025-06-12 00:20:30.388292
2025-06-12 00:20:36.993282
2025-06-12 00:10:40.820336
2025-06-12 00:19:59.261304
2025-06-12 00:19:52.068344
2025-06-12 00:05:03.780368
2025-06-12 00:20:44.420289
2025-06-12 00:20:40.798280
2025-06-11 23:56:22.653568
2025-06-12 00:13:48.445237
2025-06-12 00:12:42.794305
2025-06-12 00:10:03.578336
2025-06-12 00:08:34.793288
2025-06-12 00:21:40.414279
2025-06-12 00:12:12.708279
2025-06-12 00:14:50.777279
2025-06-12 00:07:33.842361
2025-06-12 00:21:47.773304
2025-06-12 00:21:35.150288
2025-06-12 00:22:16.617218
2025-06-12 00:21:01.083274
2025-06-12 00:12:57.003330
2025-06-12 00:05:31.428334
2025-06-11 23:51:43.510270
2025-06-11 23:56:40.179225
2025-06-12 00:22:18.116250
2025-06-12 00:12:43.189273
2025-06-11 23:56:04.479301
2025-06-12 00:09:09.779268
2025-06-12 00:11:55.384295
2025-06-12 00:08:29.677341
2025-06-12 00:14:09.216288
2025-06-12 00:23:02.185280
2025-06-12 00:23:23.359262
2025-06-11 23:54:11.645181
2025-06-12 00:23:32.148313
2025-06-12 00:22:54.397302
2025-06-12 00:24:16.642238
2025-06-12 00:07:06.713285
2025-06-11 23:58:34.923322
2025-06-11 23:56:42.408327
2025-06-12 00:06:25.526299
2025-06-12 00:06:56.791244
2025-06-12 00:24:11.149343
2025-06-12 00:24:37.328304
2025-06-12 00:07:08.502352
2025-06-12 00:07:39.378278
2025-06-12 00:16:30.704263
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48272.79

2025-06-12 00:24:15.390286
2025-06-11 23:56:10.728282
2025-06-11 23:58:11.674359
2025-06-12 00:24:55.905235
2025-06-11 23:58:58.563303
2025-06-12 00:24:19.983261
2025-06-12 00:08:00.852356
2025-06-12 00:25:37.214330
2025-06-12 00:10:14.045276
2025-06-12 00:06:58.327358
2025-06-12 00:25:13.942316
2025-06-12 00:15:22.504231
2025-06-12 00:25:45.582281
2025-06-12 00:25:49.294329
2025-06-12 00:08:59.202423
2025-06-12 00:07:27.197288
2025-06-12 00:25:29.367258
2025-06-11 23:57:44.530319
2025-06-12 00:26:20.525299
2025-06-12 00:08:02.224324
2025-06-12 00:20:09.408261
2025-06-12 00:01:21.702354
2025-06-11 23:57:37.276259
2025-06-12 00:20:09.419265
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.08

2025-06-12 00:26:57.835222
2025-06-12 00:26:59.303286
2025-06-12 00:27:20.012284
2025-06-12 00:09:19.195326
2025-06-12 00:27:20.065253
2025-06-12 00:19:25.690346
2025-06-12 00:27:58.114314
2025-06-12 00:27:49.925308
2025-06-12 00:27:25.835753
2025-06-12 00:20:18.105317
2025-06-12 00:11:18.024286
2025-06-12 00:28:36.046281
2025-06-12 00:29:20.788347
2025-06-12 00:28:43.469321
2025-06-12 00:28:51.411316
2025-06-12 00:29:07.513354
2025-06-12 00:11:28.913237
2025-06-12 00:29:48.218293
2025-06-12 00:17:53.872299
2025-06-12 00:20:36.061251
2025-06-12 00:29:54.323372
2025-06-12 00:29:31.804240
2025-06-12 00:29:28.367260
2025-06-12 00:31:19.087415
2025-06-12 00:24:26.273325
2025-06-12 00:31:01.664386
2025-06-12 00:31:28.032327
2025-06-12 00:21:35.199233
2025-06-12 00:31:03.680271
2025-06-12 00:31:33.735354
2025-06-12 00:25:08.513260
2025-06-12 00:28:37.179339
2025-06-12 00:28:39.271329
2025-06-12 00:31:46.206381
2025-06-12 00:28:38.591921
2025-06-12 00:28:43.152274
2025-06-12 00:32:40.841287
2025-06-12 00:25:16.956107
2025-06-12 00:28:41.743087
2025-06-12 00:33:44.501290
2025-06-12 00:32:37.311324
2025-06-12 00:33:27.457266
2025-06-12 00:15:53.272323
2025-06-12 00:33:36.019281
2025-06-12 00:31:56.873272
2025-06-12 00:28:37.869366
2025-06-12 00:25:20.379778
2025-06-12 00:28:40.413321
2025-06-12 00:34:11.503284
2025-06-12 00:25:15.843238
2025-06-12 00:33:34.454319
2025-06-12 00:15:12.944264
2025-06-12 00:25:13.216257
2025-06-12 00:35:00.952276
2025-06-12 00:34:20.310323
2025-06-12 00:25:57.877229
2025-06-12 00:34:37.174301
2025-06-12 00:28:42.619912
2025-06-12 00:31:10.880406
2025-06-12 00:21:02.819328
2025-06-12 00:19:03.422275
2025-06-12 00:35:14.455261
2025-06-12 00:31:07.461324
2025-06-12 00:31:18.138382
2025-06-12 00:35:47.551265
2025-06-12 00:21:40.454261
2025-06-12 00:31:13.891380
2025-06-12 00:31:22.376321
2025-06-12 00:31:29.440363
2025-06-12 00:35:56.243307
2025-06-12 00:35:58.853293
2025-06-12 00:31:03.542323
2025-06-12 00:22:09.986249
2025-06-12 00:31:26.406360
2025-06-12 00:36:40.083346
2025-06-12 00:27:01.000289
2025-06-12 00:26:35.077219
2025-06-12 00:22:40.970237
2025-06-12 00:37:27.924303
2025-06-12 00:36:56.572257
2025-06-12 00:22:44.699312
2025-06-12 00:21:19.464350
2025-06-12 00:38:39.639290
2025-06-12 00:38:18.422337
2025-06-12 00:37:57.634313
2025-06-12 00:22:53.072310
2025-06-12 00:37:50.006290
2025-06-12 00:39:12.681308
2025-06-12 00:38:14.626314
2025-06-12 00:37:37.752337
2025-06-12 00:37:37.379272
2025-06-12 00:38:37.011234
2025-06-12 00:36:56.561253
2025-06-12 00:29:23.090308
2025-06-12 00:39:40.944263
2025-06-12 00:25:26.289240
2025-06-12 00:26:59.624349
2025-06-12 00:21:23.791286
2025-06-12 00:39:50.733218
2025-06-12 00:36:35.506295
2025-06-12 00:40:30.461269
2025-06-12 00:36:47.133342
2025-06-12 00:37:22.390293
2025-06-12 00:36:35.412259
2025-06-12 00:40:38.296316
2025-06-12 00:40:56.136102
2025-06-12 00:25:23.555304
2025-06-12 00:27:04.167300
2025-06-12 00:42:19.427251
2025-06-12 00:41:47.848274
2025-06-12 00:42:15.768271
2025-06-12 00:38:19.227300
2025-06-12 00:39:25.433328
2025-06-12 00:38:03.003277
2025-06-12 00:42:12.488305
2025-06-12 00:41:36.566345
2025-06-12 00:43:16.022276
2025-06-12 00:42:57.955335
2025-06-12 00:42:39.716730
2025-06-12 00:43:04.613345
2025-06-12 00:43:16.790306
2025-06-12 00:42:24.440333
2025-06-12 00:39:42.272272
2025-06-12 00:29:17.932364
2025-06-12 00:24:48.189346
2025-06-12 00:40:42.525308
2025-06-12 00:43:52.571359
2025-06-12 00:39:21.624241
2025-06-12 00:39:51.015287
2025-06-12 00:44:27.897287
2025-06-12 00:27:33.608274
2025-06-12 00:28:05.219329
2025-06-12 00:44:43.729268
2025-06-12 00:40:10.026293
2025-06-12 00:46:16.167349
2025-06-12 00:40:58.436314
2025-06-12 00:40:35.724353
2025-06-12 00:40:17.146331
2025-06-12 00:45:22.212366
2025-06-12 00:46:27.807303
2025-06-12 00:46:30.650527
2025-06-12 00:28:14.176286
2025-06-12 00:29:36.730317
2025-06-12 00:45:08.347338
2025-06-12 00:26:13.166278
2025-06-12 00:28:31.039283
2025-06-12 00:47:11.376255
2025-06-12 00:46:40.379336
2025-06-12 00:29:58.346317
2025-06-12 00:46:41.887331
2025-06-12 00:27:45.706336
2025-06-12 00:29:58.187310
2025-06-12 00:47:07.206310
2025-06-12 00:47:16.921291
2025-06-12 00:47:14.116268
2025-06-12 00:31:35.928947
2025-06-12 00:46:58.425229
2025-06-12 00:46:36.249280
2025-06-12 00:48:19.794237
2025-06-12 00:43:34.999332
2025-06-12 00:44:40.478349
2025-06-12 00:29:06.470358
2025-06-12 00:47:59.507309
2025-06-12 00:45:05.671319
2025-06-12 00:45:03.702303
2025-06-12 00:49:10.020319
2025-06-12 00:45:09.403241
2025-06-12 00:49:30.105293
2025-06-12 00:50:06.924259
2025-06-12 00:32:13.476254
2025-06-12 00:41:03.171332
2025-06-12 00:46:30.191291
2025-06-12 00:49:45.899345
2025-06-12 00:33:54.125291
2025-06-12 00:49:54.824278
2025-06-12 00:50:20.705315
2025-06-12 00:46:28.918727
2025-06-12 00:50:52.023248
2025-06-12 00:34:08.123266
2025-06-12 00:51:17.114282
2025-06-12 00:51:09.847324
2025-06-12 00:48:00.086287
2025-06-12 00:51:41.874284
2025-06-12 00:22:54.867305
2025-06-12 00:51:27.304329
2025-06-12 00:30:19.783296
2025-06-12 00:51:42.849307
2025-06-12 00:48:16.541244
2025-06-12 00:51:06.172285
2025-06-12 00:50:59.830279
2025-06-12 00:46:35.120019
2025-06-12 00:43:42.216305
2025-06-12 00:51:55.752281
2025-06-12 00:53:12.864267
2025-06-12 00:48:18.727258
2025-06-12 00:47:38.280228
2025-06-12 00:52:41.827341
2025-06-12 00:49:17.355349
2025-06-12 00:39:47.099780
2025-06-12 00:53:46.856311
2025-06-12 00:54:07.413375
2025-06-12 00:25:19.382310
2025-06-12 00:49:39.072306
2025-06-12 00:39:45.680297
2025-06-12 00:49:36.023295
2025-06-12 00:24:15.240337
2025-06-12 00:54:11.239284
2025-06-12 00:54:36.108269
2025-06-12 00:54:13.227286
2025-06-12 00:42:20.694245
2025-06-12 00:53:54.234216
2025-06-12 00:24:30.894314
2025-06-12 00:49:45.729261
2025-06-12 00:55:37.816305
2025-06-12 00:55:25.491303
2025-06-12 00:55:51.880292
2025-06-12 00:52:30.778278
2025-06-12 00:26:08.669284
2025-06-12 00:55:12.167265
2025-06-12 00:27:00.971309
2025-06-12 00:55:15.028230
2025-06-12 00:26:49.390235
2025-06-12 00:55:56.422270
2025-06-12 00:27:39.019251
2025-06-12 00:42:34.817355
2025-06-12 00:38:04.103305
2025-06-12 00:42:19.920308
2025-06-12 00:40:58.950377
2025-06-12 00:56:29.396284
2025-06-12 00:38:46.461314
2025-06-12 00:31:08.868303
2025-06-12 00:27:29.947328
