Beginning of run
landscape params:
2025-06-11 23:36:53.320295
2025-06-11 23:36:58.464181
2025-06-11 23:37:02.594198
2025-06-11 23:37:02.266178
2025-06-11 23:36:58.554192
2025-06-11 23:37:00.127203
2025-06-11 23:36:58.144306
2025-06-11 23:37:04.914165
2025-06-11 23:37:07.835185
2025-06-11 23:37:11.092196
2025-06-11 23:36:54.749223
2025-06-11 23:37:05.128197
2025-06-11 23:37:01.515262
2025-06-11 23:37:08.535206
2025-06-11 23:37:04.092953
2025-06-11 23:37:12.082163
2025-06-11 23:11:11.214248
2025-06-11 23:37:14.500500
2025-06-11 23:37:11.309812
2025-06-11 23:37:17.348473
2025-06-11 23:37:17.159193
2025-06-11 23:37:14.341192
2025-06-11 23:13:01.601235
2025-06-11 23:37:20.158195
2025-06-11 23:37:18.650204
2025-06-11 23:37:18.441199
2025-06-11 23:37:06.745179
2025-06-11 23:37:08.270189
2025-06-11 23:05:07.032202
2025-06-11 23:37:13.168195
2025-06-11 23:37:22.211222
2025-06-11 23:37:23.174175
2025-06-11 23:37:22.863219
2025-06-11 23:37:24.656207
2025-06-11 23:37:22.946205
2025-06-11 23:37:20.015425
2025-06-11 23:37:28.746175
2025-06-11 23:37:19.345216
2025-06-11 23:37:12.064176
2025-06-11 23:37:24.550176
2025-06-11 23:03:06.892230
2025-06-11 23:29:43.334860
2025-06-11 23:37:32.864898
2025-06-11 23:37:29.257235
2025-06-11 23:37:33.213178
2025-06-11 23:37:32.115183
2025-06-11 23:37:34.953228
2025-06-11 23:37:30.390864
2025-06-11 23:37:36.206172
2025-06-11 23:37:29.869069
2025-06-11 23:37:30.554221
2025-06-11 23:37:21.523196
2025-06-11 23:22:32.291198
2025-06-11 23:37:35.289061
2025-06-11 23:37:43.406202
2025-06-11 23:37:42.404170
2025-06-11 23:37:41.445361
2025-06-11 23:37:29.662181
2025-06-11 23:37:44.144168
2025-06-11 23:37:35.776264
2025-06-11 23:37:36.117422
2025-06-11 23:37:42.416163
2025-06-11 23:37:46.908200
2025-06-11 23:37:51.575448
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.99; mean sensitivity: 0.215; avg rank: 3.94; stdev rank: 32.406425288821964; total pools: 204.94

2025-06-11 23:37:45.597193
2025-06-11 23:37:48.322191
2025-06-11 23:30:55.041209
2025-06-11 23:37:44.708208
2025-06-11 23:37:54.558165
2025-06-11 23:37:58.275968
2025-06-11 23:28:55.407201
2025-06-11 23:37:59.881170
2025-06-11 23:38:00.514197
2025-06-11 23:38:05.774351
2025-06-11 23:38:08.418854
2025-06-11 23:05:38.064239
2025-06-11 23:38:10.328176
2025-06-11 23:38:04.953186
2025-06-11 23:38:11.668253
2025-06-11 23:38:07.779197
2025-06-11 23:38:09.628666
2025-06-11 23:38:14.575325
2025-06-11 23:30:44.408233
2025-06-11 23:38:11.282193
2025-06-11 23:38:16.650227
2025-06-11 23:38:20.238234
2025-06-11 23:38:14.320198
2025-06-11 23:38:19.329823
2025-06-11 23:38:22.783413
2025-06-11 23:38:25.541227
2025-06-11 23:38:22.632882
2025-06-11 23:38:18.766202
2025-06-11 23:38:23.884231
2025-06-11 23:38:27.690181
2025-06-11 23:38:22.310162
2025-06-11 23:38:31.518290
2025-06-11 23:38:31.938675
2025-06-11 23:38:34.246886
2025-06-11 23:38:28.675820
2025-06-11 23:38:30.827182
2025-06-11 23:38:28.882171
2025-06-11 23:20:54.838212
2025-06-11 23:38:35.536063
2025-06-11 23:38:35.104156
2025-06-11 23:38:34.835193
2025-06-11 23:38:25.096987
2025-06-11 23:38:41.296187
2025-06-11 23:38:36.311463
2025-06-11 23:30:52.314213
2025-06-11 23:08:33.283217
2025-06-11 23:38:36.127827
2025-06-11 23:38:45.095490
2025-06-11 23:38:36.450191
2025-06-11 23:38:49.228167
2025-06-11 23:38:46.090651
2025-06-11 23:38:46.308199
2025-06-11 23:38:39.779183
2025-06-11 23:38:51.940209
2025-06-11 23:38:47.875929
2025-06-11 23:28:14.933220
2025-06-11 23:38:49.452201
2025-06-11 23:38:49.507173
2025-06-11 23:38:58.978243
2025-06-11 23:23:52.403267
2025-06-11 23:30:03.991242
2025-06-11 23:38:50.857183
2025-06-11 23:38:51.219110
2025-06-11 23:38:56.684208
2025-06-11 23:39:03.989203
2025-06-11 23:38:57.805194
2025-06-11 23:39:03.159193
2025-06-11 23:39:05.781827
2025-06-11 23:38:56.388825
2025-06-11 23:39:04.802205
2025-06-11 23:38:52.751188
2025-06-11 23:39:09.498192
2025-06-11 23:39:04.318161
2025-06-11 23:39:04.362803
2025-06-11 23:39:06.166959
2025-06-11 23:39:11.900203
2025-06-11 23:28:33.430230
2025-06-11 23:39:19.403209
2025-06-11 23:39:15.638200
2025-06-11 23:39:11.571184
2025-06-11 23:39:14.234193
2025-06-11 23:39:19.821208
2025-06-11 23:07:54.346210
2025-06-11 23:39:15.216176
2025-06-11 23:39:16.516215
2025-06-11 23:39:22.826246
2025-06-11 23:39:24.027189
2025-06-11 23:39:22.851177
2025-06-11 23:39:29.894204
2025-06-11 23:39:26.580179
2025-06-11 23:39:30.537187
2025-06-11 23:39:31.921170
2025-06-11 23:39:30.172473
2025-06-11 23:31:18.435380
2025-06-11 23:39:27.244189
2025-06-11 23:39:33.757193
2025-06-11 23:39:33.266954
2025-06-11 23:39:37.212781
2025-06-11 23:39:37.292193
2025-06-11 23:39:34.237289
2025-06-11 23:39:40.875182
2025-06-11 23:39:40.832707
2025-06-11 23:39:41.807187
2025-06-11 23:39:40.549181
2025-06-11 23:39:47.256176
2025-06-11 23:39:47.920301
2025-06-11 23:39:40.744399
2025-06-11 23:39:55.201192
2025-06-11 23:39:48.089183
2025-06-11 23:39:46.384189
2025-06-11 23:39:50.636177
2025-06-11 23:39:55.485186
2025-06-11 23:39:54.488380
2025-06-11 23:39:56.356194
2025-06-11 23:39:51.466184
2025-06-11 23:39:51.373193
2025-06-11 23:39:57.515222
2025-06-11 23:28:12.514229
2025-06-11 23:39:57.187165
2025-06-11 23:40:00.625226
2025-06-11 23:39:56.749165
2025-06-11 23:40:02.641194
2025-06-11 23:40:02.750182
2025-06-11 23:40:10.407197
2025-06-11 23:40:08.303186
2025-06-11 23:40:08.477190
2025-06-11 23:39:59.148180
2025-06-11 23:40:11.282328
2025-06-11 23:40:10.330200
2025-06-11 23:40:07.957194
2025-06-11 23:40:10.979187
2025-06-11 23:40:11.539172
2025-06-11 23:40:16.430183
2025-06-11 23:21:05.448191
2025-06-11 23:40:21.649234
2025-06-11 23:40:11.552185
2025-06-11 23:40:15.623158
2025-06-11 23:40:14.260219
2025-06-11 23:40:17.046167
2025-06-11 23:40:23.780190
2025-06-11 23:40:24.674175
2025-06-11 23:31:46.570214
2025-06-11 23:40:25.879321
2025-06-11 23:28:13.313225
2025-06-11 23:40:21.990180
2025-06-11 23:40:31.677224
2025-06-11 23:40:29.563155
2025-06-11 23:40:33.247199
2025-06-11 23:40:26.213186
2025-06-11 23:22:09.411222
2025-06-11 23:40:27.699164
2025-06-11 23:40:37.322394
2025-06-11 23:28:14.102653
2025-06-11 23:40:27.672172
2025-06-11 23:40:38.273213
2025-06-11 23:40:42.400174
2025-06-11 23:40:40.737185
2025-06-11 23:28:18.061221
2025-06-11 23:40:38.584186
2025-06-11 23:40:43.145196
2025-06-11 23:40:46.570362
2025-06-11 23:32:51.285245
2025-06-11 23:40:44.095189
2025-06-11 23:40:51.618258
2025-06-11 23:40:54.808196
2025-06-11 23:40:53.426197
2025-06-11 23:22:59.900250
2025-06-11 23:40:49.901179
2025-06-11 23:40:58.052192
2025-06-11 23:40:53.232179
2025-06-11 23:07:53.002208
2025-06-11 23:41:06.369957
2025-06-11 23:40:55.141572
2025-06-11 23:40:59.425178
2025-06-11 23:28:16.901616
2025-06-11 23:41:02.662187
2025-06-11 23:41:06.308156
2025-06-11 23:41:07.341165
2025-06-11 23:23:11.618191
2025-06-11 23:41:17.048209
2025-06-11 23:41:13.162163
2025-06-11 23:41:17.060180
2025-06-11 23:41:12.724617
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 516.9

2025-06-11 23:10:36.647205
2025-06-11 23:41:16.864201
2025-06-11 23:41:13.354164
2025-06-11 23:41:17.886194
2025-06-11 23:41:22.520332
2025-06-11 23:41:20.708194
2025-06-11 23:41:31.508193
2025-06-11 23:41:35.838198
2025-06-11 23:41:35.159195
2025-06-11 23:41:39.574197
2025-06-11 23:41:36.492173
2025-06-11 23:41:37.030202
2025-06-11 23:41:36.390216
2025-06-11 23:23:08.579168
2025-06-11 23:41:56.776253
2025-06-11 23:22:04.210205
2025-06-11 23:28:16.128225
2025-06-11 23:41:44.820264
2025-06-11 23:41:41.958387
2025-06-11 23:41:35.957236
2025-06-11 23:41:54.049234
2025-06-11 23:41:47.982254
2025-06-11 23:08:43.897221
2025-06-11 23:41:38.448772
2025-06-11 23:41:51.238264
2025-06-11 23:42:10.257207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.0; stdev rank: 0.0; total pools: 411.21

2025-06-11 23:42:03.929214
2025-06-11 23:42:11.454193
2025-06-11 23:34:42.001882
2025-06-11 23:42:11.735177
2025-06-11 23:42:17.861224
2025-06-11 23:42:15.971182
2025-06-11 23:42:23.489178
2025-06-11 23:42:28.702228
2025-06-11 23:42:16.804171
2025-06-11 23:42:29.245201
2025-06-11 23:42:22.824225
2025-06-11 23:33:53.155197
2025-06-11 23:42:29.401248
2025-06-11 23:42:35.183195
2025-06-11 23:42:43.855231
2025-06-11 23:42:51.312203
2025-06-11 23:42:42.716794
2025-06-11 23:42:52.049186
2025-06-11 23:42:31.808461
2025-06-11 23:42:37.220358
2025-06-11 23:42:34.367496
2025-06-11 23:42:40.088255
2025-06-11 23:42:55.600199
2025-06-11 23:42:41.952182
2025-06-11 23:42:45.209810
2025-06-11 23:43:00.251187
2025-06-11 23:42:46.920209
2025-06-11 23:34:50.718418
2025-06-11 23:42:56.830179
2025-06-11 23:43:10.277593
2025-06-11 23:43:18.651208
2025-06-11 23:42:57.782199
2025-06-11 23:43:13.994198
2025-06-11 23:43:17.115180
2025-06-11 23:34:36.457475
2025-06-11 23:43:04.633207
2025-06-11 23:43:22.119174
2025-06-11 23:43:14.711191
2025-06-11 23:43:15.476180
2025-06-11 23:28:17.614704
2025-06-11 23:43:12.721190
2025-06-11 23:43:19.094183
2025-06-11 23:43:25.312207
2025-06-11 23:43:35.065205
2025-06-11 23:23:40.608197
2025-06-11 23:43:18.506184
2025-06-11 23:43:40.405226
2025-06-11 23:43:37.065190
2025-06-11 23:43:38.650188
2025-06-11 23:43:26.583188
2025-06-11 23:43:39.061217
2025-06-11 23:43:21.920178
2025-06-11 23:43:33.941227
2025-06-11 23:43:37.319785
2025-06-11 23:43:44.995198
2025-06-11 23:43:46.780163
2025-06-11 23:43:56.328197
2025-06-11 23:43:56.937204
2025-06-11 23:43:47.325193
2025-06-11 23:44:03.187180
2025-06-11 23:44:07.084196
2025-06-11 23:43:57.349203
2025-06-11 23:44:07.371231
2025-06-11 23:44:02.514197
2025-06-11 23:44:00.845866
2025-06-11 23:43:53.559214
2025-06-11 23:44:02.323238
2025-06-11 23:44:12.686247
2025-06-11 23:44:17.983198
2025-06-11 23:37:07.969192
2025-06-11 23:44:17.354162
2025-06-11 23:28:11.899198
2025-06-11 23:44:18.121198
2025-06-11 23:44:17.225205
2025-06-11 23:44:33.115194
2025-06-11 23:44:11.926195
2025-06-11 23:44:35.072165
2025-06-11 23:44:20.793230
2025-06-11 23:44:26.795859
2025-06-11 23:44:37.376196
2025-06-11 23:44:34.822714
2025-06-11 23:44:42.301200
2025-06-11 23:44:37.217251
2025-06-11 23:44:30.229238
2025-06-11 23:44:43.157248
2025-06-11 23:36:38.320187
2025-06-11 23:27:53.043205
2025-06-11 23:44:39.778202
2025-06-11 23:44:50.604185
2025-06-11 23:44:51.937218
2025-06-11 23:44:38.904191
2025-06-11 23:44:55.647175
2025-06-11 23:44:57.300300
2025-06-11 23:22:40.650216
2025-06-11 23:44:52.532207
2025-06-11 23:44:54.085198
2025-06-11 23:38:03.649218
2025-06-11 23:44:58.310228
2025-06-11 23:45:06.373739
2025-06-11 23:33:45.230903
2025-06-11 23:45:02.120204
2025-06-11 23:45:06.411195
2025-06-11 23:45:06.755210
2025-06-11 23:45:13.482187
2025-06-11 23:44:53.475055
2025-06-11 23:45:07.842193
2025-06-11 23:45:14.801238
2025-06-11 23:45:11.524176
2025-06-11 23:45:09.370358
2025-06-11 23:45:20.104175
2025-06-11 23:45:14.192204
2025-06-11 23:45:29.925178
2025-06-11 23:45:35.998204
2025-06-11 23:45:22.201169
2025-06-11 23:45:26.647195
2025-06-11 23:45:40.041179
2025-06-11 23:45:27.806294
2025-06-11 23:45:31.736198
2025-06-11 23:45:42.326186
2025-06-11 23:45:36.611205
2025-06-11 23:45:36.374215
2025-06-11 23:45:37.973169
2025-06-11 23:45:38.690184
2025-06-11 23:45:55.335198
2025-06-11 23:45:38.750211
2025-06-11 23:37:41.069213
2025-06-11 23:45:46.751692
2025-06-11 23:45:50.105503
2025-06-11 23:45:45.267164
2025-06-11 23:38:32.171208
2025-06-11 23:23:51.834226
2025-06-11 23:45:53.719193
2025-06-11 23:46:05.798194
2025-06-11 23:23:03.785194
2025-06-11 23:46:00.011181
2025-06-11 23:46:08.131194
2025-06-11 23:46:05.867764
2025-06-11 23:46:02.648215
2025-06-11 23:46:15.386743
2025-06-11 23:46:14.590182
2025-06-11 23:27:12.673200
2025-06-11 23:46:09.715664
2025-06-11 23:46:22.465213
2025-06-11 23:46:26.641227
2025-06-11 23:38:19.678216
2025-06-11 23:46:30.793049
2025-06-11 23:46:21.866200
2025-06-11 23:46:14.764181
2025-06-11 23:46:21.730839
2025-06-11 23:46:15.141165
2025-06-11 23:46:18.084794
2025-06-11 23:24:10.133231
2025-06-11 23:46:17.126160
2025-06-11 23:46:24.230178
2025-06-11 23:46:38.140218
2025-06-11 23:46:35.341157
2025-06-11 23:46:35.126186
2025-06-11 23:14:54.412205
2025-06-11 23:46:42.013406
2025-06-11 23:46:50.296209
2025-06-11 23:46:52.349179
2025-06-11 23:46:44.675182
2025-06-11 23:46:47.966183
2025-06-11 23:46:55.299170
2025-06-11 23:46:45.185192
2025-06-11 23:46:53.609206
2025-06-11 23:46:51.503196
2025-06-11 23:23:56.181205
2025-06-11 23:46:58.115217
2025-06-11 23:46:55.735229
2025-06-11 23:47:09.679191
2025-06-11 23:46:55.171192
2025-06-11 23:47:10.696200
2025-06-11 23:47:01.741787
2025-06-11 23:47:08.497204
2025-06-11 23:47:01.831650
2025-06-11 23:39:54.479185
2025-06-11 23:47:03.666166
2025-06-11 23:47:24.116180
2025-06-11 23:47:29.809223
2025-06-11 23:47:19.878181
2025-06-11 23:47:28.486171
2025-06-11 23:47:19.107167
2025-06-11 23:47:24.673191
2025-06-11 23:25:33.668208
2025-06-11 23:47:30.846215
2025-06-11 23:47:35.228164
2025-06-11 23:47:34.134206
2025-06-11 23:47:29.046169
2025-06-11 23:47:32.154315
2025-06-11 23:47:36.447279
2025-06-11 23:47:33.909188
2025-06-11 23:39:29.607176
2025-06-11 23:47:37.227227
2025-06-11 23:47:37.558191
2025-06-11 23:47:51.565194
2025-06-11 23:29:51.231265
2025-06-11 23:47:55.927174
2025-06-11 23:47:47.009162
2025-06-11 23:47:44.775197
2025-06-11 23:48:03.449197
2025-06-11 23:22:36.408197
2025-06-11 23:47:59.654189
2025-06-11 23:47:56.625203
2025-06-11 23:48:02.585187
2025-06-11 23:48:02.136202
2025-06-11 23:48:03.604192
2025-06-11 23:39:17.746241
2025-06-11 23:48:08.298174
2025-06-11 23:34:49.733550
2025-06-11 23:48:21.028184
2025-06-11 23:48:13.602200
2025-06-11 23:48:26.170198
2025-06-11 23:48:08.419168
2025-06-11 23:48:18.545178
2025-06-11 23:48:32.232198
2025-06-11 23:48:39.318196
2025-06-11 23:29:52.237220
2025-06-11 23:48:35.441189
2025-06-11 23:48:43.404204
2025-06-11 23:39:00.099236
2025-06-11 23:48:54.842227
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 928.2

2025-06-11 23:25:07.899192
2025-06-11 23:41:08.001275
2025-06-11 23:36:37.517246
2025-06-11 23:35:29.083187
2025-06-11 23:35:18.103204
2025-06-11 23:49:16.237185
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 761.81

2025-06-11 23:40:43.166177
2025-06-11 23:49:24.176313
2025-06-11 23:35:31.754231
2025-06-11 23:28:46.016219
2025-06-11 23:49:29.208323
2025-06-11 23:49:27.683209
2025-06-11 23:49:28.276235
2025-06-11 23:49:25.728224
2025-06-11 23:36:20.699205
2025-06-11 23:49:26.448609
2025-06-11 23:49:25.011076
2025-06-11 23:26:01.856221
2025-06-11 23:49:57.394216
2025-06-11 23:49:45.451307
2025-06-11 23:49:32.147281
2025-06-11 23:49:48.785262
2025-06-11 23:49:57.074904
2025-06-11 23:49:54.217677
2025-06-11 23:50:08.263212
2025-06-11 23:50:00.114587
2025-06-11 23:49:51.578787
2025-06-11 23:50:11.191195
2025-06-11 23:50:10.217205
2025-06-11 23:50:07.571243
2025-06-11 23:50:03.568718
2025-06-11 23:50:04.630209
2025-06-11 23:50:16.339221
2025-06-11 23:50:31.977223
2025-06-11 23:50:21.014211
2025-06-11 23:50:31.824210
2025-06-11 23:50:32.821192
2025-06-11 23:50:36.722275
2025-06-11 23:50:43.225224
2025-06-11 23:50:33.960205
2025-06-11 23:26:48.723245
2025-06-11 23:43:44.455242
2025-06-11 23:50:52.143542
2025-06-11 23:50:39.681178
2025-06-11 23:39:13.372200
2025-06-11 23:50:50.203205
2025-06-11 23:43:03.166228
2025-06-11 23:51:04.519201
2025-06-11 23:50:54.598188
2025-06-11 23:50:56.176217
2025-06-11 23:50:55.482184
2025-06-11 23:51:12.766197
2025-06-11 23:51:00.956267
2025-06-11 23:51:17.246234
2025-06-11 23:51:18.160189
2025-06-11 23:30:07.581225
2025-06-11 23:51:17.459199
2025-06-11 23:51:17.396199
2025-06-11 23:51:43.030250
2025-06-11 23:51:29.638184
2025-06-11 23:36:51.418219
2025-06-11 23:51:39.677210
2025-06-11 23:51:34.911125
2025-06-11 23:32:14.979224
2025-06-11 23:51:41.925214
2025-06-11 23:51:36.691170
2025-06-11 23:51:52.650168
2025-06-11 23:51:49.362187
2025-06-11 23:18:19.309218
2025-06-11 23:51:52.827317
2025-06-11 23:51:51.666472
2025-06-11 23:51:55.145203
2025-06-11 23:52:12.668227
2025-06-11 23:51:57.007181
2025-06-11 23:51:54.424174
2025-06-11 23:52:04.194233
2025-06-11 23:52:17.449200
2025-06-11 23:51:59.477224
2025-06-11 23:52:26.419240
2025-06-11 23:52:17.060209
2025-06-11 23:40:55.793448
2025-06-11 23:52:41.765164
2025-06-11 23:52:33.938200
2025-06-11 23:52:33.637404
2025-06-11 23:52:49.903185
2025-06-11 23:52:32.693995
2025-06-11 23:52:30.005208
2025-06-11 23:52:53.579194
2025-06-11 23:52:44.282914
2025-06-11 23:52:53.233203
2025-06-11 23:52:50.022214
2025-06-11 23:52:46.063200
2025-06-11 23:52:38.212259
2025-06-11 23:44:50.736437
2025-06-11 23:40:56.511550
2025-06-11 23:52:52.790203
2025-06-11 23:53:01.830239
2025-06-11 23:53:05.251339
2025-06-11 23:40:40.862216
2025-06-11 23:42:44.550284
2025-06-11 23:52:56.219210
2025-06-11 23:53:21.760217
2025-06-11 23:53:24.797715
2025-06-11 23:53:27.196185
2025-06-11 23:53:23.884223
2025-06-11 23:53:29.204686
2025-06-11 23:53:30.059201
2025-06-11 23:46:24.561246
2025-06-11 23:53:41.893205
2025-06-11 23:53:48.206217
2025-06-11 23:53:18.948207
2025-06-11 23:53:42.563232
2025-06-11 23:53:28.352184
2025-06-11 23:41:19.193215
2025-06-11 23:53:27.154203
2025-06-11 23:53:26.568194
2025-06-11 23:53:32.275217
2025-06-11 23:53:53.320205
2025-06-11 23:53:33.904301
2025-06-11 23:53:58.914213
2025-06-11 23:53:58.611236
2025-06-11 23:54:09.159225
2025-06-11 23:43:27.650203
2025-06-11 23:53:53.413204
2025-06-11 23:53:57.623223
2025-06-11 23:53:58.098207
2025-06-11 23:54:26.927382
2025-06-11 23:54:18.604199
2025-06-11 23:42:13.639212
2025-06-11 23:45:11.238460
2025-06-11 23:54:13.487203
2025-06-11 23:40:26.401231
2025-06-11 23:32:55.219255
2025-06-11 23:54:33.552200
2025-06-11 23:54:37.985189
2025-06-11 23:54:23.945231
2025-06-11 23:54:19.447191
2025-06-11 23:54:24.581189
2025-06-11 23:54:29.304191
2025-06-11 23:54:18.707193
2025-06-11 23:54:48.140205
2025-06-11 23:54:23.256209
2025-06-11 23:54:55.194191
2025-06-11 23:54:58.578220
2025-06-11 23:54:38.794188
2025-06-11 23:54:28.402375
2025-06-11 23:54:56.369201
2025-06-11 23:55:05.874208
2025-06-11 23:45:32.991207
2025-06-11 23:54:45.102192
2025-06-11 23:55:11.753216
2025-06-11 23:55:18.196196
2025-06-11 23:55:10.541215
2025-06-11 23:55:20.159220
2025-06-11 23:55:17.104182
2025-06-11 23:55:19.982240
2025-06-11 23:55:14.063176
2025-06-11 23:55:42.767209
2025-06-11 23:55:19.504201
2025-06-11 23:55:44.606196
2025-06-11 23:55:41.498646
2025-06-11 23:55:14.021213
2025-06-11 23:55:30.576211
2025-06-11 23:55:37.117525
2025-06-11 23:31:50.519225
2025-06-11 23:46:53.836230
2025-06-11 23:55:51.290191
2025-06-11 23:55:47.459172
2025-06-11 23:55:38.839212
2025-06-11 23:55:51.806206
2025-06-11 23:56:08.249236
2025-06-11 23:56:19.078220
2025-06-11 23:56:12.751210
2025-06-11 23:56:09.926199
2025-06-11 23:43:59.085039
2025-06-11 23:56:07.211222
2025-06-11 23:56:07.241195
2025-06-11 23:56:24.070233
2025-06-11 23:56:16.997219
2025-06-11 23:56:10.041184
2025-06-11 23:56:13.056503
2025-06-11 23:56:29.709214
2025-06-11 23:56:47.527459
2025-06-11 23:56:47.925207
2025-06-11 23:56:40.991228
2025-06-11 23:56:45.065571
2025-06-11 23:48:35.459202
2025-06-11 23:56:41.446194
2025-06-11 23:56:39.931217
2025-06-11 23:56:46.509185
2025-06-11 23:46:26.611258
2025-06-11 23:56:31.344200
2025-06-11 23:49:20.980193
2025-06-11 23:57:08.382206
2025-06-11 23:57:00.795192
2025-06-11 23:56:58.785174
2025-06-11 23:56:49.429179
2025-06-11 23:57:18.582477
2025-06-11 23:56:59.499191
2025-06-11 23:57:00.209200
2025-06-11 23:57:09.311179
2025-06-11 23:38:58.994214
2025-06-11 23:49:29.576218
2025-06-11 23:57:18.025220
2025-06-11 23:57:18.551194
2025-06-11 23:57:20.926241
2025-06-11 23:57:17.786217
2025-06-11 23:48:16.854230
2025-06-11 23:57:27.429191
2025-06-11 23:57:42.691200
2025-06-11 23:57:40.526174
2025-06-11 23:57:46.254197
2025-06-11 23:49:49.068225
2025-06-11 23:57:36.312189
2025-06-11 23:57:51.639207
2025-06-11 23:57:44.554223
2025-06-11 23:57:55.814226
2025-06-11 23:58:05.384212
2025-06-11 23:57:35.349196
2025-06-11 23:58:09.980207
2025-06-11 23:58:09.581206
2025-06-11 23:57:46.062210
2025-06-11 23:57:49.332228
2025-06-11 23:58:13.094178
2025-06-11 23:58:18.376173
2025-06-11 23:58:01.942209
2025-06-11 23:58:24.164227
2025-06-11 23:58:41.941211
2025-06-11 23:58:18.667366
2025-06-11 23:58:43.470195
2025-06-11 23:58:40.406268
2025-06-11 23:58:49.173230
2025-06-11 23:58:44.809881
2025-06-11 23:58:27.360196
2025-06-11 23:34:00.585206
