Beginning of run
landscape params:
2025-06-11 23:25:24.080284
2025-06-11 23:25:19.389244
2025-06-11 23:25:23.492286
2025-06-11 23:25:35.152759
2025-06-11 23:25:24.665307
2025-06-11 23:25:33.868839
2025-06-11 23:25:33.094643
2025-06-11 23:25:40.409852
2025-06-11 23:25:37.514307
2025-06-11 23:25:50.389272
2025-06-11 23:25:51.719257
2025-06-11 23:25:43.755345
2025-06-11 23:25:49.837151
2025-06-11 23:25:46.917303
2025-06-11 23:25:52.571277
2025-06-11 23:25:52.406269
2025-06-11 23:26:01.241237
2025-06-11 23:25:55.711266
2025-06-11 23:26:07.293261
2025-06-11 23:26:11.867268
2025-06-11 23:26:10.101238
2025-06-11 23:26:07.963291
2025-06-11 22:56:42.789253
2025-06-11 22:55:45.388271
2025-06-11 23:26:03.538161
2025-06-11 23:26:15.850235
2025-06-11 22:56:50.324260
2025-06-11 22:57:35.413268
2025-06-11 23:26:11.279260
2025-06-11 23:26:23.946242
2025-06-11 23:26:23.891257
2025-06-11 23:26:22.200577
2025-06-11 22:57:19.308293
2025-06-11 23:26:24.330006
2025-06-11 22:55:59.018291
2025-06-11 23:26:24.702328
2025-06-11 23:26:32.515216
2025-06-11 23:26:32.006882
2025-06-11 23:26:29.308234
2025-06-11 23:26:33.883263
2025-06-11 23:26:39.228242
2025-06-11 23:26:41.888232
2025-06-11 23:26:44.043257
2025-06-11 23:26:45.766560
2025-06-11 22:58:09.053317
2025-06-11 23:26:51.963252
2025-06-11 23:26:48.148257
2025-06-11 23:26:48.242268
2025-06-11 23:26:50.517280
2025-06-11 23:26:50.350266
2025-06-11 23:27:01.354270
2025-06-11 23:26:51.559235
2025-06-11 23:27:09.003086
2025-06-11 23:26:56.492259
2025-06-11 23:27:05.980239
2025-06-11 23:27:09.938231
2025-06-11 23:27:20.422242
2025-06-11 23:27:22.693255
2025-06-11 23:27:22.247311
2025-06-11 23:27:20.707425
2025-06-11 23:27:11.615269
2025-06-11 23:27:23.301252
2025-06-11 23:16:27.540325
2025-06-11 23:27:18.394269
2025-06-11 23:27:27.223259
2025-06-11 23:27:28.807268
2025-06-11 23:27:32.620616
2025-06-11 23:27:14.222252
2025-06-11 23:27:33.469258
2025-06-11 23:27:39.033263
2025-06-11 23:27:37.060265
2025-06-11 22:58:58.486296
2025-06-11 23:27:38.071276
2025-06-11 23:27:40.277261
2025-06-11 23:27:57.507288
2025-06-11 23:27:54.642255
2025-06-11 23:27:55.997280
2025-06-11 23:27:51.456348
2025-06-11 23:27:53.574278
2025-06-11 23:28:02.194249
2025-06-11 23:28:00.672279
2025-06-11 23:28:01.183432
2025-06-11 23:27:59.343985
2025-06-11 23:28:04.545722
2025-06-11 23:28:04.840310
2025-06-11 23:28:08.484248
2025-06-11 23:28:07.902229
2025-06-11 23:28:12.580266
2025-06-11 23:28:16.621257
2025-06-11 23:28:25.506251
2025-06-11 22:58:24.910277
2025-06-11 23:28:28.041355
2025-06-11 23:28:16.089308
2025-06-11 23:28:28.110253
2025-06-11 23:17:45.987281
2025-06-11 23:28:29.009243
2025-06-11 23:28:29.724230
2025-06-11 23:28:34.385257
2025-06-11 22:59:33.736271
2025-06-11 23:28:40.026257
2025-06-11 23:18:11.506251
2025-06-11 23:28:38.922253
2025-06-11 23:28:45.156253
2025-06-11 23:28:26.360250
2025-06-11 23:28:35.338236
2025-06-11 23:28:49.153252
2025-06-11 23:18:46.282323
2025-06-11 23:28:54.218257
2025-06-11 23:28:48.383257
2025-06-11 23:28:59.603262
2025-06-11 23:28:56.999272
2025-06-11 23:29:03.218280
2025-06-11 23:28:59.334255
2025-06-11 23:28:57.819257
2025-06-11 23:29:06.586249
2025-06-11 23:29:09.932288
2025-06-11 23:29:05.709264
2025-06-11 23:29:01.496247
2025-06-11 23:29:14.086253
2025-06-11 23:29:13.911177
2025-06-11 23:29:13.322244
2025-06-11 23:17:43.330325
2025-06-11 23:18:32.834254
2025-06-11 23:29:12.897261
2025-06-11 23:29:12.309265
2025-06-11 23:20:23.948300
2025-06-11 23:29:29.030279
2025-06-11 23:29:24.455262
2025-06-11 23:19:48.130225
2025-06-11 23:29:28.515248
2025-06-11 23:29:33.850255
2025-06-11 23:29:31.249225
2025-06-11 23:29:39.249248
2025-06-11 23:29:30.054259
2025-06-11 23:18:35.337306
2025-06-11 23:29:39.954241
2025-06-11 23:29:40.344283
2025-06-11 23:29:43.889254
2025-06-11 23:29:33.918252
2025-06-11 23:18:52.839236
2025-06-11 23:00:44.920270
2025-06-11 23:29:41.584271
2025-06-11 23:29:45.634182
2025-06-11 23:29:44.326904
2025-06-11 23:29:52.421329
2025-06-11 23:29:52.680267
2025-06-11 23:29:54.862249
2025-06-11 23:29:57.337268
2025-06-11 23:30:05.707266
2025-06-11 23:30:03.826384
2025-06-11 23:19:51.080278
2025-06-11 23:30:08.701286
2025-06-11 23:19:44.812242
2025-06-11 23:30:07.665286
2025-06-11 23:30:15.964282
2025-06-11 23:30:10.086273
2025-06-11 23:30:15.813269
2025-06-11 23:30:15.977270
2025-06-11 23:30:22.519343
2025-06-11 23:30:28.611273
2025-06-11 23:30:15.216299
2025-06-11 23:30:22.522228
2025-06-11 23:30:24.170721
2025-06-11 23:30:25.873271
2025-06-11 23:30:29.486897
2025-06-11 23:30:33.829270
2025-06-11 23:30:27.101254
2025-06-11 23:30:30.586239
2025-06-11 23:30:40.345240
2025-06-11 23:30:46.091249
2025-06-11 23:30:42.426283
2025-06-11 23:30:46.908294
2025-06-11 23:31:00.227275
2025-06-11 23:30:48.431269
2025-06-11 23:30:55.182269
2025-06-11 23:31:01.804236
2025-06-11 23:31:03.124265
2025-06-11 23:31:08.607259
2025-06-11 23:30:57.604237
2025-06-11 23:31:00.598255
2025-06-11 23:19:54.504256
2025-06-11 23:31:04.235239
2025-06-11 23:31:14.550248
2025-06-11 23:31:09.552236
2025-06-11 23:31:13.521241
2025-06-11 23:31:03.762263
2025-06-11 23:31:20.999237
2025-06-11 23:31:09.439247
2025-06-11 23:31:24.563249
2025-06-11 23:31:14.733260
2025-06-11 23:31:33.236307
2025-06-11 23:20:29.827315
2025-06-11 23:31:22.917294
2025-06-11 23:31:24.666061
2025-06-11 23:31:33.963251
2025-06-11 23:31:35.155032
2025-06-11 23:31:43.856246
2025-06-11 23:31:42.157232
2025-06-11 23:31:38.747259
2025-06-11 23:31:43.611555
2025-06-11 23:31:43.837242
2025-06-11 23:31:47.460262
2025-06-11 23:31:44.828271
2025-06-11 23:32:07.066307
2025-06-11 23:32:01.308282
2025-06-11 23:02:37.006169
2025-06-11 23:32:08.339252
2025-06-11 23:32:01.033285
2025-06-11 23:31:53.276247
2025-06-11 23:32:00.906266
2025-06-11 23:32:16.518236
2025-06-11 23:32:13.918252
2025-06-11 23:32:13.898271
2025-06-11 23:32:16.067277
2025-06-11 23:32:12.972264
2025-06-11 23:32:40.137252
2025-06-11 23:32:38.857241
2025-06-11 23:22:03.035808
2025-06-11 23:32:48.848327
2025-06-11 23:22:57.242268
2025-06-11 23:33:14.451985
2025-06-11 23:17:49.818276
2025-06-11 23:24:39.331270
2025-06-11 23:33:25.392260
2025-06-11 23:17:55.872307
2025-06-11 23:33:47.461235
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1686.4

2025-06-11 23:33:51.486227
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.46

2025-06-11 23:24:24.381344
2025-06-11 23:03:14.729272
2025-06-11 23:19:46.891337
2025-06-11 23:34:11.100360
2025-06-11 23:34:13.834316
2025-06-11 23:34:18.858344
2025-06-11 23:34:24.109279
2025-06-11 23:34:24.300297
2025-06-11 23:34:21.984321
2025-06-11 23:34:30.173294
2025-06-11 23:34:26.905307
2025-06-11 23:34:28.572678
2025-06-11 23:34:26.184278
2025-06-11 23:34:28.160277
2025-06-11 23:34:29.649260
2025-06-11 23:17:18.387305
2025-06-11 23:17:26.941262
2025-06-11 23:34:38.662598
2025-06-11 23:34:31.513352
2025-06-11 23:34:33.338345
2025-06-11 23:34:36.088327
2025-06-11 23:19:16.534281
2025-06-11 23:35:02.902287
2025-06-11 23:35:06.433299
2025-06-11 23:34:59.926308
2025-06-11 23:34:58.372274
2025-06-11 23:35:07.496270
2025-06-11 23:15:29.335267
2025-06-11 23:35:15.107260
2025-06-11 23:35:04.178268
2025-06-11 23:35:23.343272
2025-06-11 23:35:17.565264
2025-06-11 23:35:20.110280
2025-06-11 23:35:20.885974
2025-06-11 23:35:20.903248
2025-06-11 23:35:31.727275
2025-06-11 23:35:24.720289
2025-06-11 23:35:28.049263
2025-06-11 23:35:27.595245
2025-06-11 23:35:52.300297
2025-06-11 23:19:57.789318
2025-06-11 23:35:47.697291
2025-06-11 23:35:47.635262
2025-06-11 23:36:03.086237
2025-06-11 23:35:55.280315
2025-06-11 23:36:07.816252
2025-06-11 23:18:54.661277
2025-06-11 23:35:59.008289
2025-06-11 23:36:19.474238
2025-06-11 23:19:28.185288
2025-06-11 23:36:15.251255
2025-06-11 23:36:04.104283
2025-06-11 23:36:09.122260
2025-06-11 23:20:54.653270
2025-06-11 23:36:26.907264
2025-06-11 23:36:13.424260
2025-06-11 23:36:07.430274
2025-06-11 23:36:27.457267
2025-06-11 23:36:34.271272
2025-06-11 23:36:36.118253
2025-06-11 23:36:53.474225
2025-06-11 23:36:42.076263
2025-06-11 23:36:20.457263
2025-06-11 23:20:06.451261
2025-06-11 23:37:03.819274
2025-06-11 23:36:56.653253
2025-06-11 23:20:43.173257
2025-06-11 23:37:01.190291
2025-06-11 23:37:01.500225
2025-06-11 23:37:09.344253
2025-06-11 23:36:43.976250
2025-06-11 23:37:02.447260
2025-06-11 23:18:29.330163
2025-06-11 23:37:09.073265
2025-06-11 23:37:15.324264
2025-06-11 23:37:23.398275
2025-06-11 23:22:03.043085
2025-06-11 23:37:01.222067
2025-06-11 23:37:11.057262
2025-06-11 23:37:24.503268
2025-06-11 23:37:25.120274
2025-06-11 23:37:25.538241
2025-06-11 23:37:19.600321
2025-06-11 23:37:41.612669
2025-06-11 23:21:44.530293
2025-06-11 23:37:37.804279
2025-06-11 23:22:23.089275
2025-06-11 23:37:44.326291
2025-06-11 23:37:53.842380
2025-06-11 23:27:59.000335
2025-06-11 23:37:50.583266
2025-06-11 23:37:50.996300
2025-06-11 23:37:47.742282
2025-06-11 23:29:53.807237
2025-06-11 23:38:07.368799
2025-06-11 23:38:06.792224
2025-06-11 23:38:11.274422
2025-06-11 23:38:20.800245
2025-06-11 23:38:06.365236
2025-06-11 23:22:42.800540
2025-06-11 23:38:13.127246
2025-06-11 23:38:12.842305
2025-06-11 23:38:18.469253
2025-06-11 23:38:18.259317
2025-06-11 23:38:14.714272
2025-06-11 23:19:53.081815
2025-06-11 23:38:30.707248
2025-06-11 23:38:39.486245
2025-06-11 23:38:38.883299
2025-06-11 23:19:34.169260
2025-06-11 23:38:44.291262
2025-06-11 23:38:43.725294
2025-06-11 23:38:45.713281
2025-06-11 23:38:49.831264
2025-06-11 23:29:12.978287
2025-06-11 23:20:27.389274
2025-06-11 23:39:01.916247
2025-06-11 23:38:53.306274
2025-06-11 23:39:01.334248
2025-06-11 23:20:10.332294
2025-06-11 23:39:07.715265
2025-06-11 23:39:02.760249
2025-06-11 23:39:04.167291
2025-06-11 23:30:10.765351
2025-06-11 23:39:15.888254
2025-06-11 23:39:20.348269
2025-06-11 23:39:07.478261
2025-06-11 23:39:19.623285
2025-06-11 23:39:22.272267
2025-06-11 23:25:38.169276
2025-06-11 23:29:04.897280
2025-06-11 23:39:36.932263
2025-06-11 23:39:35.440268
2025-06-11 23:39:48.117245
2025-06-11 23:39:37.898253
2025-06-11 23:39:49.233272
2025-06-11 23:39:37.010229
2025-06-11 23:39:43.970276
2025-06-11 23:30:15.161396
2025-06-11 23:39:59.918255
2025-06-11 23:39:47.380260
2025-06-11 23:23:05.703236
2025-06-11 23:39:58.252251
2025-06-11 23:40:00.719561
2025-06-11 23:29:21.532267
2025-06-11 23:40:02.142992
2025-06-11 23:19:50.002274
2025-06-11 23:40:01.691244
2025-06-11 23:21:31.272252
2025-06-11 23:29:47.043260
2025-06-11 23:40:07.522283
2025-06-11 23:40:01.100244
2025-06-11 23:40:10.178266
2025-06-11 23:22:30.975327
2025-06-11 23:40:26.426273
2025-06-11 23:40:32.397265
2025-06-11 23:40:27.219279
2025-06-11 23:40:33.750301
2025-06-11 23:23:18.483270
2025-06-11 23:40:33.259293
2025-06-11 23:40:33.111243
2025-06-11 23:40:47.859348
2025-06-11 23:40:33.435245
2025-06-11 23:40:37.418249
2025-06-11 23:30:47.056282
2025-06-11 23:40:40.707304
2025-06-11 23:40:44.797279
2025-06-11 23:40:45.605272
2025-06-11 23:40:53.491301
2025-06-11 23:21:07.595313
2025-06-11 23:30:27.760256
2025-06-11 23:41:00.842445
2025-06-11 23:41:14.135496
2025-06-11 23:41:05.477280
2025-06-11 23:41:02.564259
2025-06-11 23:41:17.526259
2025-06-11 23:30:43.876297
2025-06-11 23:41:12.232136
2025-06-11 23:41:30.088258
2025-06-11 23:41:22.521271
2025-06-11 23:41:16.761318
2025-06-11 23:41:23.287232
2025-06-11 23:41:19.492285
2025-06-11 23:41:24.881286
2025-06-11 23:41:23.257303
2025-06-11 23:41:33.311272
2025-06-11 23:23:07.663326
2025-06-11 23:41:38.991256
2025-06-11 23:41:41.103269
2025-06-11 23:41:46.972265
2025-06-11 23:41:57.403287
2025-06-11 23:41:48.457243
2025-06-11 23:41:50.131261
2025-06-11 23:42:06.925239
2025-06-11 23:29:48.525263
2025-06-11 23:41:59.927289
2025-06-11 23:42:02.807280
2025-06-11 23:42:13.450262
2025-06-11 23:42:14.526299
2025-06-11 23:42:13.067245
2025-06-11 23:42:10.020236
2025-06-11 23:42:17.466264
2025-06-11 23:42:17.266267
2025-06-11 23:22:27.692290
2025-06-11 23:42:24.815268
2025-06-11 23:42:34.100271
2025-06-11 23:42:34.532260
2025-06-11 23:32:07.147227
2025-06-11 23:42:40.354330
2025-06-11 23:42:33.430266
2025-06-11 23:42:49.485249
2025-06-11 23:42:40.392250
2025-06-11 23:42:57.143256
2025-06-11 23:42:57.595262
2025-06-11 23:42:44.115281
2025-06-11 23:31:43.621250
2025-06-11 23:43:05.113241
2025-06-11 23:43:08.751326
2025-06-11 23:43:15.285266
2025-06-11 23:42:58.738304
2025-06-11 23:43:00.094273
2025-06-11 23:43:13.862270
2025-06-11 23:23:44.164290
2025-06-11 23:43:20.283267
2025-06-11 23:43:08.033265
2025-06-11 23:43:27.883257
2025-06-11 23:43:13.362265
2025-06-11 23:33:40.340241
2025-06-11 23:43:23.738283
2025-06-11 23:43:37.216314
2025-06-11 23:43:43.380429
2025-06-11 23:43:37.980276
2025-06-11 23:43:42.478267
2025-06-11 23:33:22.778230
2025-06-11 23:43:59.956637
2025-06-11 23:43:49.076278
2025-06-11 23:44:07.627268
2025-06-11 23:43:57.823274
2025-06-11 23:44:00.451309
2025-06-11 23:43:56.961232
2025-06-11 23:44:06.705265
2025-06-11 23:44:26.495245
2025-06-11 23:44:29.432180
2025-06-11 23:33:56.108292
2025-06-11 23:34:36.399305
2025-06-11 23:44:51.106274
2025-06-11 23:45:15.255252
2025-06-11 23:45:40.888305
2025-06-11 23:46:05.894289
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.52

2025-06-11 23:46:32.513267
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2431.21

2025-06-11 23:38:43.817264
2025-06-11 23:38:56.016321
2025-06-11 23:39:53.819275
2025-06-11 23:46:44.050284
2025-06-11 23:33:55.844264
2025-06-11 23:46:50.520351
2025-06-11 23:46:45.174297
2025-06-11 23:33:53.491284
2025-06-11 23:40:01.260273
2025-06-11 23:46:45.190255
2025-06-11 23:46:56.747322
2025-06-11 23:46:45.807444
2025-06-11 23:46:52.063300
2025-06-11 23:35:03.868276
2025-06-11 23:46:46.562267
2025-06-11 23:47:29.704286
2025-06-11 23:47:22.073260
2025-06-11 23:47:24.776307
2025-06-11 23:47:26.926322
2025-06-11 23:47:39.204273
2025-06-11 23:47:45.197311
2025-06-11 23:47:31.338293
2025-06-11 23:35:30.551269
2025-06-11 23:47:42.330303
2025-06-11 23:35:53.418303
2025-06-11 23:40:58.043864
2025-06-11 23:25:29.192282
2025-06-11 23:41:46.146326
2025-06-11 23:40:23.347268
2025-06-11 23:41:28.924271
2025-06-11 23:40:43.662284
2025-06-11 23:40:53.178304
2025-06-11 23:36:36.973258
2025-06-11 23:25:58.278279
2025-06-11 23:25:08.373232
2025-06-11 23:42:08.768265
2025-06-11 23:37:15.732288
2025-06-11 23:27:21.558278
2025-06-11 23:50:23.049275
2025-06-11 23:49:53.882274
2025-06-11 23:50:39.066249
2025-06-11 23:38:39.550319
2025-06-11 23:37:18.992299
2025-06-11 23:35:44.562283
2025-06-11 23:50:21.032294
2025-06-11 23:42:52.213265
2025-06-11 23:27:35.559300
2025-06-11 23:43:21.184308
2025-06-11 23:27:04.011326
2025-06-11 23:36:08.124449
2025-06-11 23:51:26.140325
2025-06-11 23:37:49.327269
2025-06-11 23:51:20.680291
2025-06-11 23:50:55.710274
2025-06-11 23:44:15.454300
2025-06-11 23:50:51.653290
2025-06-11 23:51:04.866280
2025-06-11 23:51:11.443306
2025-06-11 23:50:51.168270
2025-06-11 23:51:24.707261
2025-06-11 23:51:33.075270
2025-06-11 23:51:16.617299
2025-06-11 23:51:22.715297
2025-06-11 23:37:31.903179
2025-06-11 23:51:58.378297
2025-06-11 23:38:30.444287
2025-06-11 23:27:02.784254
2025-06-11 23:37:07.809265
2025-06-11 23:44:45.384275
2025-06-11 23:27:15.055288
2025-06-11 23:27:07.164356
2025-06-11 23:27:34.234291
2025-06-11 23:43:45.885243
2025-06-11 23:40:51.169282
2025-06-11 23:45:23.313265
2025-06-11 23:38:22.586275
2025-06-11 23:45:41.065248
2025-06-11 23:53:52.459299
2025-06-11 23:54:12.908248
2025-06-11 23:53:57.806275
2025-06-11 23:30:31.298272
2025-06-11 23:53:48.074281
2025-06-11 23:39:08.094273
2025-06-11 23:54:39.144229
2025-06-11 23:29:34.291318
2025-06-11 23:54:40.478235
2025-06-11 23:54:39.351487
2025-06-11 23:28:36.784294
2025-06-11 23:29:28.316359
2025-06-11 23:55:10.423258
2025-06-11 23:39:55.355276
2025-06-11 23:48:50.094324
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.37

2025-06-11 23:55:02.356344
2025-06-11 23:55:15.863304
2025-06-11 23:55:22.049240
2025-06-11 23:54:49.281271
2025-06-11 23:38:19.242303
2025-06-11 23:54:50.872309
2025-06-11 23:40:18.847306
2025-06-11 23:55:15.584278
2025-06-11 23:55:35.519275
2025-06-11 23:54:54.370269
2025-06-11 23:41:28.917261
2025-06-11 23:39:31.331267
2025-06-11 23:48:02.260295
2025-06-11 23:41:28.018260
2025-06-11 23:40:04.639343
2025-06-11 23:50:39.413306
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48260.37

2025-06-11 23:39:59.954420
2025-06-11 23:41:47.444269
2025-06-11 23:57:09.474276
2025-06-11 23:33:02.051308
2025-06-11 23:41:13.830306
2025-06-11 23:49:38.693272
2025-06-11 23:41:08.673288
2025-06-11 23:57:32.979283
2025-06-11 23:57:50.278287
2025-06-11 23:57:36.163263
2025-06-11 23:58:13.894297
2025-06-11 23:58:05.605243
2025-06-11 23:58:33.349260
2025-06-11 23:58:22.505273
2025-06-11 23:58:44.425258
2025-06-11 23:42:30.527275
2025-06-11 23:59:11.273263
2025-06-11 23:58:53.909259
2025-06-11 23:59:41.682299
2025-06-11 23:52:27.635230
2025-06-11 23:59:17.231278
2025-06-11 23:59:41.624261
2025-06-11 23:52:25.701269
2025-06-11 23:52:32.510312
2025-06-11 23:35:13.858272
2025-06-11 23:44:20.441288
2025-06-11 23:59:21.558249
2025-06-11 23:59:42.747297
2025-06-11 23:52:27.233276
2025-06-11 23:52:18.636257
2025-06-11 23:43:35.391284
2025-06-11 23:52:49.644288
2025-06-12 00:01:39.209621
2025-06-12 00:00:51.720302
2025-06-12 00:01:39.966227
2025-06-12 00:01:40.653236
2025-06-11 23:54:22.535256
2025-06-12 00:02:29.996291
2025-06-11 23:54:27.700281
2025-06-11 23:58:51.396267
2025-06-12 00:02:33.635318
2025-06-11 23:54:46.236263
2025-06-11 23:58:59.787298
2025-06-11 23:53:24.429331
2025-06-12 00:02:50.852303
2025-06-12 00:02:47.612318
2025-06-12 00:02:34.368304
2025-06-11 23:50:08.876328
2025-06-11 23:59:13.966315
2025-06-11 23:58:52.549291
2025-06-12 00:03:16.856272
2025-06-11 23:59:18.935314
2025-06-11 23:58:54.140274
2025-06-12 00:03:14.826267
2025-06-12 00:03:41.194268
2025-06-11 23:55:47.058275
2025-06-12 00:03:29.865481
2025-06-12 00:03:41.465263
2025-06-11 23:56:39.588296
2025-06-11 23:59:03.479299
2025-06-11 23:59:03.836282
2025-06-12 00:04:22.121285
2025-06-12 00:04:20.025339
2025-06-11 23:51:56.151286
2025-06-12 00:00:52.155318
2025-06-12 00:01:04.603287
2025-06-12 00:00:43.637602
2025-06-12 00:00:38.336339
2025-06-12 00:00:59.931298
2025-06-11 23:56:29.762590
2025-06-11 23:56:51.470258
2025-06-12 00:05:48.878269
2025-06-11 23:52:26.932291
2025-06-12 00:05:49.623299
2025-06-12 00:01:03.172371
2025-06-12 00:00:48.864321
2025-06-12 00:06:05.781266
2025-06-11 23:50:26.600262
2025-06-11 23:51:02.651302
2025-06-12 00:01:06.976275
2025-06-12 00:05:54.105316
2025-06-12 00:07:07.051287
2025-06-12 00:07:04.511271
2025-06-11 23:53:03.479270
2025-06-12 00:06:56.881312
2025-06-11 23:53:40.092274
2025-06-12 00:07:28.708270
2025-06-11 23:54:00.531251
2025-06-12 00:06:51.031241
2025-06-12 00:07:32.093237
2025-06-12 00:07:46.179283
2025-06-12 00:06:39.825297
2025-06-11 23:54:40.867283
2025-06-12 00:07:47.860310
2025-06-12 00:08:27.480285
2025-06-12 00:07:36.862273
2025-06-12 00:08:27.250283
2025-06-12 00:09:36.414272
2025-06-11 23:54:22.522286
2025-06-12 00:09:47.468248
2025-06-11 23:55:27.201263
2025-06-12 00:09:40.943175
2025-06-12 00:10:49.000248
2025-06-12 00:07:16.698256
2025-06-12 00:10:29.462258
2025-06-11 23:55:45.415311
2025-06-12 00:11:07.057272
2025-06-12 00:07:20.565264
2025-06-12 00:01:19.943297
2025-06-12 00:11:27.007268
2025-06-12 00:11:43.979272
2025-06-11 23:56:35.315257
2025-06-12 00:11:33.373295
2025-06-12 00:07:30.548232
2025-06-12 00:10:55.056269
