Beginning of run
landscape params:
2025-06-12 00:03:49.918252
2025-06-12 00:04:06.094770
2025-06-12 00:04:06.098309
2025-06-12 00:04:27.735220
2025-06-12 00:04:02.853219
2025-06-12 00:03:57.094248
2025-06-12 00:03:59.883231
2025-06-12 00:04:20.495224
2025-06-12 00:04:23.296212
2025-06-12 00:04:40.594244
2025-06-12 00:04:17.568199
2025-06-12 00:04:42.601233
2025-06-12 00:04:27.625245
2025-06-12 00:04:54.175470
2025-06-12 00:04:34.969245
2025-06-12 00:04:45.179236
2025-06-12 00:04:56.297237
2025-06-12 00:04:53.269224
2025-06-12 00:05:03.129233
2025-06-12 00:05:04.945238
2025-06-12 00:04:58.596224
2025-06-12 00:05:20.573227
2025-06-12 00:05:12.547216
2025-06-12 00:05:24.219239
2025-06-12 00:05:11.383220
2025-06-12 00:05:41.781231
2025-06-11 23:55:08.868231
2025-06-12 00:05:28.048193
2025-06-12 00:05:52.890242
2025-06-12 00:05:36.952259
2025-06-12 00:05:25.645239
2025-06-12 00:05:55.335217
2025-06-12 00:06:04.704236
2025-06-11 23:56:48.755242
2025-06-12 00:06:34.515200
2025-06-11 23:54:33.344227
2025-06-12 00:07:05.814205
2025-06-11 23:56:06.186244
2025-06-12 00:07:35.542198
2025-06-11 23:57:20.413217
2025-06-11 23:58:48.531217
2025-06-12 00:08:00.668220
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2303.52

2025-06-12 00:08:19.024207
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.59

2025-06-11 23:58:04.173210
2025-06-12 00:00:19.310516
2025-06-12 00:00:08.791243
2025-06-12 00:00:26.223229
2025-06-12 00:01:21.506224
2025-06-12 00:08:53.122894
2025-06-12 00:01:17.822212
2025-06-12 00:08:58.219242
2025-06-12 00:08:56.321312
2025-06-12 00:08:55.727238
2025-06-12 00:09:01.286281
2025-06-12 00:08:54.481266
2025-06-12 00:09:04.474405
2025-06-11 23:57:58.566233
2025-06-12 00:09:02.168276
2025-06-12 00:09:12.193727
2025-06-12 00:08:56.766242
2025-06-12 00:09:06.109245
2025-06-11 23:57:01.872243
2025-06-11 23:56:40.670214
2025-06-12 00:08:57.630234
2025-06-12 00:09:07.141255
2025-06-12 00:09:14.812453
2025-06-12 00:08:59.300246
2025-06-12 00:09:09.430283
2025-06-11 23:52:56.013238
2025-06-11 23:43:35.919276
2025-06-12 00:02:37.516211
2025-06-12 00:03:16.531229
2025-06-12 00:03:53.051279
2025-06-11 23:57:54.542504
2025-06-12 00:04:55.163217
2025-06-11 23:57:40.349234
2025-06-11 23:57:31.358219
2025-06-12 00:03:53.707248
2025-06-11 23:47:30.244240
2025-06-11 23:46:59.790251
2025-06-12 00:12:34.874240
2025-06-12 00:12:43.578275
2025-06-11 23:59:36.435230
2025-06-12 00:03:31.664307
2025-06-12 00:12:48.501270
2025-06-12 00:13:12.546231
2025-06-11 23:56:14.053259
2025-06-12 00:12:40.513219
2025-06-12 00:13:45.432228
2025-06-11 23:46:06.581231
2025-06-12 00:12:46.990225
2025-06-12 00:13:16.384272
2025-06-12 00:01:15.626215
2025-06-11 23:59:36.813221
2025-06-11 23:56:00.220262
2025-06-12 00:12:41.023221
2025-06-12 00:13:07.238227
2025-06-11 23:49:35.206269
2025-06-11 23:46:10.967245
2025-06-12 00:13:59.650220
2025-06-11 23:49:41.055229
2025-06-12 00:12:52.121244
2025-06-12 00:13:17.487241
2025-06-11 23:45:03.734268
2025-06-11 23:57:38.837230
2025-06-12 00:13:47.668243
2025-06-12 00:07:24.730220
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 48093.3

2025-06-12 00:06:22.520262
2025-06-11 23:45:41.662301
2025-06-12 00:13:57.199240
2025-06-12 00:13:43.427230
2025-06-12 00:01:34.339235
2025-06-12 00:08:37.284230
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.17

2025-06-11 23:48:27.595274
2025-06-12 00:01:39.754246
2025-06-12 00:00:29.678235
2025-06-12 00:00:37.024231
2025-06-12 00:03:44.315255
2025-06-11 23:58:56.934231
2025-06-12 00:01:39.812210
2025-06-12 00:16:05.771250
2025-06-12 00:08:10.522207
2025-06-12 00:16:35.132635
2025-06-12 00:16:08.515238
2025-06-11 23:51:54.464266
2025-06-12 00:08:22.970230
2025-06-12 00:00:58.511292
2025-06-12 00:07:44.383225
2025-06-12 00:00:28.150236
2025-06-12 00:16:55.719210
2025-06-12 00:16:43.895932
2025-06-11 23:48:24.126227
2025-06-12 00:17:20.367243
2025-06-12 00:17:00.716198
2025-06-11 23:58:38.367251
2025-06-12 00:17:15.998288
2025-06-12 00:17:07.019235
2025-06-12 00:17:08.120208
2025-06-12 00:09:32.647230
2025-06-11 23:49:42.917256
2025-06-12 00:17:15.180230
2025-06-12 00:17:20.789255
2025-06-12 00:18:01.171207
2025-06-12 00:17:48.620444
2025-06-11 23:53:22.129263
2025-06-11 23:52:03.412243
2025-06-12 00:17:22.933253
2025-06-12 00:17:58.737263
2025-06-12 00:00:33.880251
2025-06-12 00:01:38.941372
2025-06-12 00:03:55.354234
2025-06-11 23:50:44.945225
2025-06-12 00:10:54.324198
2025-06-12 00:11:01.319239
2025-06-12 00:00:36.834209
2025-06-12 00:11:32.418220
2025-06-12 00:11:31.127233
2025-06-12 00:19:41.855257
2025-06-12 00:20:56.388237
2025-06-12 00:04:14.032216
2025-06-12 00:20:05.469625
2025-06-12 00:20:08.764263
2025-06-12 00:04:25.249289
2025-06-12 00:21:22.633237
2025-06-12 00:21:16.017207
2025-06-12 00:21:09.395240
2025-06-12 00:21:05.847704
2025-06-12 00:12:39.377248
2025-06-12 00:03:33.902214
2025-06-12 00:20:43.310211
2025-06-12 00:04:34.961242
2025-06-12 00:21:11.891242
2025-06-12 00:21:50.939262
2025-06-12 00:21:51.430237
2025-06-12 00:21:43.894240
2025-06-12 00:17:52.454304
2025-06-12 00:04:03.305222
2025-06-12 00:17:58.832073
2025-06-12 00:22:17.844237
2025-06-12 00:17:52.019237
2025-06-12 00:18:59.874305
2025-06-12 00:18:41.752250
2025-06-12 00:18:56.488239
2025-06-12 00:18:01.735266
2025-06-12 00:17:56.045263
2025-06-12 00:21:43.021221
2025-06-12 00:22:12.955347
2025-06-12 00:18:07.725260
2025-06-12 00:18:47.606281
2025-06-12 00:19:02.698298
2025-06-12 00:14:33.703208
2025-06-12 00:18:53.662267
2025-06-12 00:18:44.557245
2025-06-12 00:14:17.585258
2025-06-12 00:18:10.908256
2025-06-12 00:15:54.324276
2025-06-12 00:24:26.954254
2025-06-12 00:18:04.670271
2025-06-12 00:18:50.658269
2025-06-12 00:14:39.172236
2025-06-12 00:24:26.320244
2025-06-12 00:15:26.455224
2025-06-12 00:25:08.468299
2025-06-12 00:24:49.791258
2025-06-12 00:25:17.775249
2025-06-12 00:25:18.309253
2025-06-12 00:26:03.520239
2025-06-12 00:25:36.071812
2025-06-12 00:26:01.695246
2025-06-12 00:16:39.867227
2025-06-12 00:24:54.794279
2025-06-12 00:25:57.860216
2025-06-12 00:26:21.540296
2025-06-12 00:17:51.367254
2025-06-12 00:26:07.588232
2025-06-12 00:26:47.890231
2025-06-12 00:13:36.975238
2025-06-12 00:27:19.381240
2025-06-12 00:13:33.638300
2025-06-12 00:27:10.340291
2025-06-12 00:28:14.175264
2025-06-12 00:13:12.176233
2025-06-12 00:29:33.369236
2025-06-12 00:29:01.652233
2025-06-12 00:28:38.522251
2025-06-12 00:30:14.496225
2025-06-12 00:29:47.748229
2025-06-12 00:29:53.842236
2025-06-12 00:20:44.283247
2025-06-12 00:27:04.315239
2025-06-12 00:20:33.703284
2025-06-12 00:29:12.491236
2025-06-12 00:29:31.738254
2025-06-12 00:26:45.842233
2025-06-12 00:26:30.256218
2025-06-12 00:27:48.174241
2025-06-12 00:30:35.281232
2025-06-12 00:27:00.081202
2025-06-12 00:29:48.623244
2025-06-12 00:15:41.878521
2025-06-12 00:26:52.139223
2025-06-12 00:31:33.423237
2025-06-12 00:27:07.487215
2025-06-12 00:27:25.060239
2025-06-12 00:27:25.067233
2025-06-12 00:26:56.832221
2025-06-12 00:32:13.138256
2025-06-12 00:31:09.918272
2025-06-12 00:17:20.201256
2025-06-12 00:27:21.902234
2025-06-12 00:31:03.437247
2025-06-12 00:14:21.783236
2025-06-12 00:14:55.928220
2025-06-12 00:27:02.857228
2025-06-12 00:31:18.289227
2025-06-12 00:17:19.932276
2025-06-12 00:32:54.952809
2025-06-12 00:28:28.546226
2025-06-12 00:17:01.751262
2025-06-12 00:32:38.598209
2025-06-12 00:28:02.383256
2025-06-12 00:18:38.309293
2025-06-12 00:16:03.677270
2025-06-12 00:33:31.657232
2025-06-12 00:27:55.645243
2025-06-12 00:28:26.977239
2025-06-12 00:33:42.950287
2025-06-12 00:32:52.033196
2025-06-12 00:33:47.657238
2025-06-12 00:18:50.686223
2025-06-12 00:33:42.451372
2025-06-12 00:19:04.364260
2025-06-12 00:18:55.953261
2025-06-12 00:16:24.163228
2025-06-12 00:34:14.513224
2025-06-12 00:34:39.978247
2025-06-12 00:35:02.102269
2025-06-12 00:34:20.750244
2025-06-12 00:17:57.464231
2025-06-12 00:18:48.295241
2025-06-12 00:19:38.358268
2025-06-12 00:35:21.861232
2025-06-12 00:34:43.278276
2025-06-12 00:35:40.081226
2025-06-12 00:35:21.349240
2025-06-12 00:36:24.897201
2025-06-12 00:17:32.862286
2025-06-12 00:36:40.506235
2025-06-12 00:37:27.061241
2025-06-12 00:37:38.053250
2025-06-12 00:36:22.192232
2025-06-12 00:37:24.981210
2025-06-12 00:37:05.579239
2025-06-12 00:38:20.430331
2025-06-12 00:37:33.497271
2025-06-12 00:19:05.587244
2025-06-12 00:20:56.799259
2025-06-12 00:38:15.881378
2025-06-12 00:34:59.760230
2025-06-12 00:34:42.474249
2025-06-12 00:22:56.692249
2025-06-12 00:35:12.575215
2025-06-12 00:35:31.715233
2025-06-12 00:34:37.261239
2025-06-12 00:34:17.906250
2025-06-12 00:39:23.345235
2025-06-12 00:35:21.543217
2025-06-12 00:35:08.242254
2025-06-12 00:38:51.591244
2025-06-12 00:38:41.475233
2025-06-12 00:35:05.545213
2025-06-12 00:20:31.595230
2025-06-12 00:39:25.952229
2025-06-12 00:34:36.837298
2025-06-12 00:21:15.846235
2025-06-12 00:40:22.718247
2025-06-12 00:39:53.630247
2025-06-12 00:37:15.881216
2025-06-12 00:40:40.570226
2025-06-12 00:40:44.254230
2025-06-12 00:34:32.654240
2025-06-12 00:24:46.485333
2025-06-12 00:39:59.359240
2025-06-12 00:41:20.276223
2025-06-12 00:36:26.368194
2025-06-12 00:40:41.786266
2025-06-12 00:41:08.138222
2025-06-12 00:31:10.090254
2025-06-12 00:37:12.374195
2025-06-12 00:23:01.929285
2025-06-12 00:22:53.031271
2025-06-12 00:34:14.556224
2025-06-12 00:41:57.176262
2025-06-12 00:41:58.663245
2025-06-12 00:36:44.019232
2025-06-12 00:41:26.153240
2025-06-12 00:36:08.470034
2025-06-12 00:27:02.400245
2025-06-12 00:41:45.547277
2025-06-12 00:14:08.500233
2025-06-12 00:23:30.438231
2025-06-12 00:42:58.901246
2025-06-12 00:25:07.159227
2025-06-12 00:44:01.562222
2025-06-12 00:43:11.686256
2025-06-12 00:17:32.277229
2025-06-12 00:31:33.593251
2025-06-12 00:26:21.202262
2025-06-12 00:44:14.562246
2025-06-12 00:43:47.360244
2025-06-12 00:43:17.328257
2025-06-12 00:43:33.881236
2025-06-12 00:16:06.705564
2025-06-12 00:26:28.847224
2025-06-12 00:44:37.546241
2025-06-12 00:43:53.966224
2025-06-12 00:44:36.375231
2025-06-12 00:45:20.135218
2025-06-12 00:44:42.567311
2025-06-12 00:45:11.346223
2025-06-12 00:16:14.820280
2025-06-12 00:17:34.854246
2025-06-12 00:45:34.479196
2025-06-12 00:42:15.457450
2025-06-12 00:44:34.993908
2025-06-12 00:42:18.014202
2025-06-12 00:17:11.038510
2025-06-12 00:45:57.306230
2025-06-12 00:46:31.790241
2025-06-12 00:43:07.058216
2025-06-12 00:17:31.114225
2025-06-12 00:47:05.374227
2025-06-12 00:42:25.208265
2025-06-12 00:42:55.037238
2025-06-12 00:42:27.770246
2025-06-12 00:17:49.973258
2025-06-12 00:42:46.974223
2025-06-12 00:47:12.425249
2025-06-12 00:47:34.085227
2025-06-12 00:33:10.134279
2025-06-12 00:43:17.115229
2025-06-12 00:44:17.660218
2025-06-12 00:43:55.616258
2025-06-12 00:48:06.479377
2025-06-12 00:18:25.894256
2025-06-12 00:48:23.488270
2025-06-12 00:47:51.811235
2025-06-12 00:47:56.692221
2025-06-12 00:19:24.599257
2025-06-12 00:47:42.023230
2025-06-12 00:20:12.413237
2025-06-12 00:48:34.201234
2025-06-12 00:48:49.566258
2025-06-12 00:48:33.647235
2025-06-12 00:43:36.354218
2025-06-12 00:43:08.309293
2025-06-12 00:22:34.694250
2025-06-12 00:31:55.993232
2025-06-12 00:49:07.196271
2025-06-12 00:35:49.684292
2025-06-12 00:45:37.329226
2025-06-12 00:45:31.811221
2025-06-12 00:49:18.384276
2025-06-12 00:44:39.714233
2025-06-12 00:50:04.121029
2025-06-12 00:48:40.410242
2025-06-12 00:44:46.140219
2025-06-12 00:36:33.957248
2025-06-12 00:35:00.387272
2025-06-12 00:35:38.473247
2025-06-12 00:50:27.749242
2025-06-12 00:36:52.769219
2025-06-12 00:50:42.208228
2025-06-12 00:36:49.085241
2025-06-12 00:21:13.524262
2025-06-12 00:22:09.661250
2025-06-12 00:51:12.642244
2025-06-12 00:51:11.672243
2025-06-12 00:51:59.242234
2025-06-12 00:37:54.751222
2025-06-12 00:44:52.348266
2025-06-12 00:38:21.057229
2025-06-12 00:51:36.040240
2025-06-12 00:52:20.386244
2025-06-12 00:45:13.610237
2025-06-12 00:51:57.318238
2025-06-12 00:52:17.713450
2025-06-12 00:38:15.848252
2025-06-12 00:52:49.904233
2025-06-12 00:52:26.131225
2025-06-12 00:52:09.913241
2025-06-12 00:22:25.698224
2025-06-12 00:36:00.996240
2025-06-12 00:51:56.140235
2025-06-12 00:23:30.978282
2025-06-12 00:36:40.039221
2025-06-12 00:53:42.401625
2025-06-12 00:54:09.064218
2025-06-12 00:49:34.368231
2025-06-12 00:53:42.429237
2025-06-12 00:37:44.768227
2025-06-12 00:39:27.999239
2025-06-12 00:39:11.939352
2025-06-12 00:50:52.980268
2025-06-12 00:49:17.287239
2025-06-12 00:51:24.053259
2025-06-12 00:54:25.520234
2025-06-12 00:53:28.442234
2025-06-12 00:55:05.804242
2025-06-12 00:50:42.091218
2025-06-12 00:50:57.042238
2025-06-12 00:51:09.418222
2025-06-12 00:51:00.690226
2025-06-12 00:51:27.540246
2025-06-12 00:55:02.708265
2025-06-12 00:42:35.169246
2025-06-12 00:51:28.036249
2025-06-12 00:56:12.743242
2025-06-12 00:55:24.442232
2025-06-12 00:56:59.434223
2025-06-12 00:52:35.706216
2025-06-12 00:53:17.772235
2025-06-12 00:53:36.342220
2025-06-12 00:53:51.864224
2025-06-12 00:52:31.762251
2025-06-12 00:39:19.987263
2025-06-12 00:41:57.112227
2025-06-12 00:53:14.963229
2025-06-12 00:57:40.571252
2025-06-12 00:41:01.848220
2025-06-12 00:58:19.896234
2025-06-12 00:58:22.472227
2025-06-12 00:59:00.176228
2025-06-12 00:42:09.127262
2025-06-12 00:43:24.770246
2025-06-12 00:43:35.734243
2025-06-12 00:47:27.897235
2025-06-12 00:58:11.585240
2025-06-12 00:57:30.801218
2025-06-12 01:01:32.114219
2025-06-12 00:58:11.996222
2025-06-12 01:02:13.031256
2025-06-12 00:58:58.058238
2025-06-12 00:46:04.301288
2025-06-12 00:46:53.219228
2025-06-12 00:45:21.734251
2025-06-12 00:58:54.057229
2025-06-12 00:58:27.993230
2025-06-12 00:58:16.989253
2025-06-12 00:58:50.618259
2025-06-12 00:46:51.214220
2025-06-12 00:56:08.957231
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39650.3

2025-06-12 00:44:47.828231
2025-06-12 00:58:45.280202
2025-06-12 00:55:46.786272
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.55

2025-06-12 00:59:23.301242
2025-06-12 00:48:07.547232
2025-06-12 00:47:24.412231
2025-06-12 01:00:31.017246
2025-06-12 00:45:20.496272
2025-06-12 01:00:59.531219
2025-06-12 01:00:56.952276
2025-06-12 01:01:09.910223
2025-06-12 01:00:25.066205
2025-06-12 01:00:51.871238
2025-06-12 00:51:35.848300
2025-06-12 00:54:00.917232
2025-06-12 01:04:37.566234
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.92

2025-06-12 01:08:56.407259
2025-06-12 01:08:57.289985
2025-06-12 01:08:55.346775
2025-06-12 01:08:55.895326
2025-06-12 01:08:57.145210
2025-06-12 01:08:56.866249
2025-06-12 01:08:57.671213
2025-06-12 01:08:57.490213
2025-06-12 01:09:01.188187
2025-06-12 01:09:00.147193
2025-06-12 01:09:00.923210
2025-06-12 01:09:00.668217
2025-06-12 01:09:00.972375
2025-06-12 01:09:00.702222
2025-06-12 01:09:02.539212
2025-06-12 01:09:01.714208
2025-06-12 01:09:06.530198
2025-06-12 01:09:06.378214
2025-06-12 01:09:06.915262
2025-06-12 01:09:06.790189
2025-06-12 01:09:09.535199
2025-06-12 01:09:11.132204
2025-06-12 01:09:09.362217
2025-06-12 01:09:12.257210
2025-06-12 01:09:10.226200
2025-06-12 01:09:11.121303
2025-06-12 01:09:10.730237
2025-06-12 01:09:12.193656
2025-06-12 01:09:16.139205
2025-06-12 01:09:17.916274
2025-06-12 01:09:17.115215
2025-06-12 01:09:18.634056
2025-06-12 01:04:54.511393
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 10193.91

2025-06-12 01:09:14.873202
2025-06-12 01:09:21.189181
2025-06-12 01:09:20.198211
2025-06-12 00:52:53.349230
2025-06-12 01:09:16.602204
2025-06-12 01:09:19.396221
2025-06-12 01:09:23.502208
2025-06-12 01:09:23.594476
2025-06-12 01:09:21.928212
2025-06-12 01:09:26.326208
2025-06-12 01:09:26.170887
2025-06-12 01:09:26.254720
2025-06-12 01:09:26.713189
2025-06-12 01:09:28.965210
2025-06-12 01:09:29.050261
2025-06-12 01:09:31.698559
2025-06-12 01:09:29.638223
2025-06-12 01:09:31.677216
2025-06-12 01:09:33.264949
2025-06-12 01:09:30.453477
2025-06-12 01:09:32.254214
2025-06-12 01:09:35.096455
2025-06-12 01:09:35.180850
2025-06-12 01:09:32.720242
2025-06-12 01:09:33.689193
2025-06-12 01:09:36.789260
2025-06-12 01:09:34.843278
2025-06-12 01:09:35.710203
2025-06-12 01:09:28.293448
2025-06-12 01:09:37.310436
2025-06-12 01:09:38.777217
2025-06-12 01:09:39.391232
2025-06-12 01:09:38.725183
2025-06-12 01:09:40.325206
2025-06-12 01:09:39.724208
2025-06-12 00:54:03.884243
2025-06-12 01:09:40.296175
2025-06-12 01:09:38.740214
2025-06-12 01:09:41.088188
2025-06-12 01:09:42.775440
2025-06-12 01:09:40.036213
2025-06-12 01:09:42.339198
2025-06-12 01:09:43.678285
2025-06-12 01:09:46.165211
2025-06-12 01:09:44.318214
2025-06-12 01:09:44.825206
2025-06-12 01:09:44.419434
2025-06-12 01:09:43.533375
2025-06-12 01:09:46.634178
2025-06-12 01:09:47.483227
2025-06-12 01:09:46.416211
2025-06-12 01:09:48.617232
2025-06-12 01:09:47.502189
2025-06-12 01:09:47.377187
2025-06-12 01:09:47.900212
2025-06-12 01:09:46.403526
2025-06-12 01:09:48.673207
2025-06-12 01:09:50.864198
2025-06-12 01:09:49.613213
2025-06-12 01:09:52.343193
2025-06-12 01:09:52.943478
2025-06-12 00:54:28.940238
2025-06-12 01:09:55.429505
2025-06-12 01:09:53.856266
2025-06-12 01:09:52.252239
2025-06-12 01:09:52.925221
2025-06-12 01:09:56.759238
2025-06-12 01:09:53.335236
2025-06-12 01:09:55.788191
2025-06-12 01:09:55.691202
2025-06-12 01:09:55.063213
2025-06-12 01:09:57.515194
2025-06-12 01:09:56.735208
2025-06-12 01:10:00.498176
2025-06-12 01:09:59.761278
2025-06-12 01:09:59.333205
2025-06-12 01:09:56.242187
2025-06-12 01:10:00.609208
2025-06-12 01:09:58.233207
2025-06-12 01:09:58.994288
2025-06-12 01:10:00.341204
2025-06-12 01:09:59.344197
2025-06-12 01:10:02.695228
2025-06-12 01:10:00.652237
2025-06-12 01:10:04.488960
2025-06-12 01:10:02.241439
2025-06-12 01:10:04.699219
2025-06-12 01:10:03.383214
2025-06-12 01:10:05.407199
2025-06-12 01:10:05.228216
2025-06-12 01:10:00.197238
2025-06-12 01:10:08.226266
2025-06-12 01:10:05.455270
2025-06-12 01:10:06.312208
2025-06-12 01:10:08.189207
2025-06-12 01:10:07.333219
2025-06-12 01:10:10.479244
2025-06-12 01:10:05.940182
2025-06-12 01:10:12.675193
2025-06-12 01:10:09.341211
2025-06-12 01:10:10.844449
2025-06-12 01:10:10.522217
